"hour","SWH","WavePeriod"
4136,15,8
4137,15,8
4138,15,8
4139,15,8
4140,15,8
4141,15,7
4142,15,6
4143,15,6
4144,14,6
4145,14,7
4146,14,7
4147,14,7
4148,13,7
4149,12,7
4150,11,7
4151,11,7
4152,11,7
4153,11,7
4154,11,7
4155,10,8
4156,10,7
4157,10,7
4158,10,7
4159,10,7
4160,10,8
4161,9,8
4162,9,9
4163,8,9
4164,8,9
4165,7,9
4166,7,9
4167,7,9
4168,8,9
4169,8,9
4170,8,9
4171,8,9
4172,8,9
4173,8,9
4174,8,9
4175,7,9
4176,7,9
4177,7,9
4178,7,9
4179,7,9
4180,7,8
4181,7,8
4182,7,8
4183,7,8
4184,7,8
4185,7,8
4186,7,8
4187,7,8
4188,7,8
4189,7,8
4190,7,9
4191,7,9
4192,7,9
4193,7,9
4194,7,9
4195,7,9
4196,7,9
4197,7,9
4198,7,8
4199,7,8
4200,7,8
4201,7,8
4202,7,9
4203,7,9
4204,7,8
4205,7,8
4206,7,8
4207,6,9
4208,6,9
4209,6,9
4210,6,9
4211,6,9
4212,6,10
4213,6,10
4214,6,9
4215,6,8
4216,6,8
4217,5,8
4218,6,8
4219,6,8
4220,6,7
4221,6,7
4222,6,7
4223,6,7
4224,6,7
4225,6,7
4226,6,7
4227,6,6
4228,6,6
4229,6,7
4230,6,7
4231,6,7
4232,6,7
4233,6,7
4234,6,6
4235,6,6
4236,6,6
4237,6,6
4238,6,6
4239,6,6
4240,6,5
4241,6,6
4242,6,5
4243,6,5
4244,6,5
4245,6,6
4246,6,6
4247,6,6
4248,6,6
4249,6,6
4250,6,6
4251,6,6
4252,6,6
4253,6,6
4254,6,6
4255,6,6
4256,6,6
4257,6,6
4258,6,6
4259,6,6
4260,6,6
4261,5,5
4262,5,5
4263,5,5
4264,5,5
4265,6,5
4266,6,5
4267,6,5
4268,6,5
4269,6,4
4270,6,5
4271,6,5
4272,6,5
4273,7,5
4274,7,5
4275,7,5
4276,7,5
4277,7,5
4278,7,5
4279,7,5
4280,7,5
4281,7,5
4282,6,5
4283,6,5
4284,6,4
4285,6,4
4286,5,4
4287,5,5
4288,5,5
4289,5,5
4290,5,5
4291,5,5
4292,5,5
4293,5,5
4294,5,5
4295,4,5
4296,4,5
4297,4,5
4298,4,5
4299,4,4
4300,4,4
4301,4,4
4302,4,4
4303,4,4
4304,4,5
4305,4,5
4306,4,5
4307,4,4
4308,4,4
4309,4,4
4310,4,4
4311,4,4
4312,4,4
4313,4,4
4314,3,4
4315,3,4
4316,3,4
4317,3,4
4318,3,4
4319,3,4
4320,3,4
4321,3,4
4322,3,4
4323,3,4
4324,3,4
4325,3,4
4326,3,4
4327,3,4
4328,3,5
4329,3,5
4330,3,5
4331,3,5
4332,3,5
4333,3,5
4334,4,5
4335,5,5
4336,5,5
4337,5,5
4338,5,5
4339,5,5
4340,5,6
4341,5,6
4342,5,6
4343,5,6
4344,5,6
4345,5,6
4346,5,6
4347,5,6
4348,5,6
4349,5,6
4350,5,7
4351,5,7
4352,5,7
4353,5,7
4354,5,7
4355,5,7
4356,6,7
4357,6,8
4358,6,9
4359,6,10
4360,6,9
4361,5,9
4362,5,10
4363,4,10
4364,4,10
4365,4,10
4366,4,11
4367,4,11
4368,4,11
4369,4,11
4370,4,11
4371,4,10
4372,4,10
4373,4,10
4374,4,10
4375,3,9
4376,3,9
4377,3,10
4378,3,10
4379,3,11
4380,3,11
4381,3,11
4382,3,11
4383,2,11
4384,2,11
4385,2,10
4386,2,9
4387,2,9
4388,2,9
4389,2,13
4390,2,13
4391,2,13
4392,2,12
4393,2,12
4394,3,12
4395,3,12
4396,3,12
4397,2,12
4398,2,13
4399,2,12
4400,2,10
4401,2,11
4402,2,11
4403,2,11
4404,2,11
4405,2,11
4406,2,10
4407,2,10
4408,2,10
4409,2,11
4410,2,11
4411,2,11
4412,2,11
4413,2,11
4414,2,11
4415,2,11
4416,2,11
4417,3,11
4418,3,11
4419,3,11
4420,3,11
4421,3,11
4422,3,11
4423,3,11
4424,4,10
4425,4,10
4426,4,10
4427,4,10
4428,4,10
4429,4,10
4430,4,10
4431,4,10
4432,4,9
4433,4,9
4434,4,10
4435,4,11
4436,4,9
4437,4,8
4438,4,8
4439,4,8
4440,4,8
4441,4,7
4442,4,7
4443,5,7
4444,5,7
4445,5,7
4446,4,7
4447,4,8
4448,4,9
4449,4,9
4450,4,9
4451,4,10
4452,4,10
4453,4,10
4454,4,10
4455,3,9
4456,3,9
4457,3,8
4458,3,8
4459,3,7
4460,3,8
4461,3,8
4462,4,8
4463,4,9
4464,4,9
4465,4,9
4466,4,9
4467,4,9
4468,4,9
4469,4,10
4470,4,10
4471,4,9
4472,4,8
4473,4,9
4474,5,9
4475,5,9
4476,5,9
4477,5,9
4478,5,9
4479,5,9
4480,5,9
4481,5,9
4482,5,9
4483,5,9
4484,5,9
4485,5,9
4486,5,9
4487,5,9
4488,4,9
4489,4,8
4490,5,8
4491,5,8
4492,5,8
4493,5,8
4494,5,9
4495,5,9
4496,5,9
4497,5,8
4498,5,8
4499,5,8
4500,5,8
4501,5,8
4502,5,8
4503,5,8
4504,5,8
4505,5,8
4506,5,9
4507,5,9
4508,5,10
4509,5,10
4510,5,10
4511,5,9
4512,5,9
4513,5,9
4514,5,8
4515,5,9
4516,4,9
4517,4,9
4518,4,9
4519,4,10
4520,4,10
4521,4,10
4522,4,10
4523,4,10
4524,4,10
4525,4,10
4526,4,9
4527,4,9
4528,4,9
4529,5,9
4530,5,9
4531,5,9
4532,5,9
4533,4,9
4534,3,8
4535,3,8
4536,3,7
4537,3,7
4538,3,7
4539,3,7
4540,3,8
4541,4,8
4542,4,8
4543,4,7
4544,5,7
4545,5,7
4546,5,7
4547,5,7
4548,5,7
4549,5,7
4550,5,7
4551,5,7
4552,5,7
4553,5,7
4554,5,7
4555,5,7
4556,5,7
4557,5,8
4558,6,7
4559,6,7
4560,6,8
4561,6,9
4562,6,9
4563,5,9
4564,5,9
4565,6,9
4566,6,10
4567,6,10
4568,6,9
4569,6,9
4570,6,9
4571,6,9
4572,7,9
4573,7,9
4574,7,9
4575,7,9
4576,7,9
4577,7,9
4578,7,9
4579,7,9
4580,7,8
4581,7,8
4582,7,8
4583,7,8
4584,6,9
4585,6,10
4586,6,11
4587,7,11
4588,7,13
4589,7,12
4590,7,12
4591,7,12
4592,6,12
4593,6,12
4594,7,12
4595,7,12
4596,7,11
4597,7,11
4598,8,12
4599,8,12
4600,9,12
4601,10,12
4602,10,12
4603,10,11
4604,10,12
4605,10,12
4606,10,12
4607,10,12
4608,10,12
4609,10,12
4610,10,12
4611,9,12
4612,9,12
4613,8,12
4614,8,12
4615,8,12
4616,8,12
4617,8,12
4618,8,12
4619,8,12
4620,7,12
4621,7,12
4622,7,12
4623,8,12
4624,8,12
4625,8,12
4626,7,12
4627,7,12
4628,7,12
4629,7,12
4630,7,13
4631,7,13
4632,7,12
4633,7,12
4634,7,11
4635,6,11
4636,6,10
4637,6,11
4638,6,11
4639,6,11
4640,6,11
4641,6,11
4642,5,11
4643,6,11
4644,6,12
4645,6,12
4646,6,11
4647,6,11
4648,6,10
4649,5,9
4650,5,9
4651,6,9
4652,6,9
4653,7,9
4654,7,9
4655,7,9
4656,7,9
4657,7,9
4658,7,9
4659,7,9
4660,7,10
4661,7,9
4662,6,9
4663,6,9
4664,6,9
4665,6,9
4666,6,10
4667,6,11
4668,6,11
4669,6,11
4670,7,11
4671,7,11
4672,7,11
4673,7,11
4674,6,11
4675,6,11
4676,6,10
4677,6,10
4678,6,10
4679,6,10
4680,6,9
4681,6,9
4682,6,10
4683,5,10
4684,4,10
4685,4,10
4686,3,10
4687,3,10
4688,3,9
4689,3,8
4690,3,8
4691,3,8
4692,3,8
4693,3,8
4694,3,8
4695,3,8
4696,3,8
4697,3,8
4698,3,8
4699,3,9
4700,3,9
4701,3,9
4702,3,10
4703,3,9
4704,3,8
4705,3,8
4706,3,9
4707,3,9
4708,3,9
4709,3,10
4710,3,10
4711,3,10
4712,3,10
4713,3,10
4714,3,10
4715,3,10
4716,3,10
4717,3,10
4718,3,10
4719,3,10
4720,3,10
4721,3,10
4722,3,10
4723,3,9
4724,3,9
4725,3,10
4726,3,10
4727,3,10
4728,3,9
4729,3,9
4730,3,8
4731,3,9
4732,4,8
4733,4,7
4734,4,8
4735,4,8
4736,4,8
4737,4,8
4738,4,7
4739,4,7
4740,4,7
4741,4,7
4742,4,7
4743,4,7
4744,4,7
4745,4,7
4746,4,8
4747,4,9
4748,4,9
4749,4,9
4750,4,9
4751,4,10
4752,4,10
4753,3,10
4754,3,10
4755,3,10
4756,3,10
4757,3,11
4758,3,11
4759,3,11
4760,3,10
4761,3,10
4762,3,9
4763,3,9
4764,3,10
4765,3,11
4766,4,11
4767,4,11
4768,4,12
4769,4,12
4770,4,12
4771,4,12
4772,4,12
4773,4,12
4774,4,12
4775,4,12
4776,4,12
4777,4,13
4778,4,13
4779,4,12
4780,4,12
4781,4,11
4782,4,11
4783,4,11
4784,4,11
4785,4,12
4786,4,12
4787,4,13
4788,5,13
4789,5,13
4790,5,13
4791,4,15
4792,4,15
4793,4,15
4794,4,15
4795,4,15
4796,4,15
4797,3,15
4798,3,15
4799,3,15
4800,3,15
4801,3,16
4802,3,16
4803,3,15
4804,4,15
4805,5,16
4806,5,16
4807,5,16
4808,5,16
4809,5,17
4810,5,17
4811,5,17
4812,5,17
4813,5,17
4814,5,17
4815,5,17
4816,5,17
4817,5,17
4818,4,17
4819,4,17
4820,4,17
4821,4,17
4822,4,17
4823,4,17
4824,4,17
4825,4,18
4826,4,19
4827,4,19
4828,4,19
4829,4,20
4830,4,20
4831,4,18
4832,5,18
4833,5,18
4834,5,18
4835,5,18
4836,5,17
4837,5,17
4838,5,17
4839,5,17
4840,5,17
4841,5,16
4842,6,15
4843,6,15
4844,6,15
4845,6,15
4846,6,15
4847,6,15
4848,6,16
4849,5,16
4850,5,16
4851,5,16
4852,5,16
4853,6,16
4854,6,16
4855,6,16
4856,6,17
4857,6,17
4858,6,17
4859,6,17
4860,6,17
4861,6,17
4862,6,17
4863,6,17
4864,6,17
4865,6,17
4866,6,17
4867,6,17
4868,6,17
4869,6,17
4870,6,17
4871,6,17
4872,6,18
4873,6,17
4874,6,17
4875,6,17
4876,6,17
4877,6,18
4878,6,17
4879,6,16
4880,6,16
4881,6,16
4882,7,15
4883,7,14
4884,7,14
4885,7,14
4886,7,14
4887,7,14
4888,7,13
4889,7,12
4890,7,12
4891,7,12
4892,7,12
4893,7,12
4894,7,12
4895,6,12
4896,6,12
4897,6,11
4898,6,11
4899,6,11
4900,6,11
4901,6,11
4902,6,11
4903,7,11
4904,7,10
4905,7,11
4906,6,12
4907,6,12
4908,6,12
4909,6,12
4910,6,12
4911,6,12
4912,6,12
4913,7,13
4914,7,14
4915,7,13
4916,7,13
4917,6,13
4918,5,14
4919,5,14
4920,5,14
4921,5,14
4922,5,14
4923,5,14
4924,5,14
4925,5,14
4926,5,14
4927,5,14
4928,5,14
4929,5,14
4930,5,14
4931,5,14
4932,5,14
4933,5,14
4934,5,14
4935,5,15
4936,5,15
4937,5,17
4938,5,17
4939,5,17
4940,5,17
4941,5,16
4942,4,16
4943,4,16
4944,4,16
4945,4,16
4946,4,16
4947,4,16
4948,4,16
4949,4,16
4950,4,16
4951,4,16
4952,4,16
4953,4,15
4954,4,15
4955,4,15
4956,4,15
4957,4,15
4958,4,15
4959,4,15
4960,4,15
4961,4,15
4962,4,15
4963,4,15
4964,4,15
4965,4,15
4966,4,15
4967,4,15
4968,4,15
4969,4,16
4970,4,17
4971,4,18
4972,4,18
4973,4,17
4974,4,17
4975,4,17
4976,4,18
4977,4,17
4978,4,17
4979,4,17
4980,4,17
4981,4,16
4982,3,16
4983,3,17
4984,3,17
4985,3,16
4986,3,16
4987,3,16
4988,3,16
4989,3,16
4990,3,16
4991,3,17
4992,3,17
4993,4,17
4994,4,17
4995,4,18
4996,4,19
4997,4,19
4998,4,19
4999,4,18
5000,4,17
5001,4,18
5002,5,18
5003,5,17
5004,5,17
5005,5,18
5006,5,18
5007,5,18
5008,5,17
5009,5,17
5010,5,16
5011,5,16
5012,5,16
5013,5,14
5014,5,14
5015,5,14
5016,5,14
5017,5,14
5018,5,13
5019,5,13
5020,5,13
5021,5,13
5022,5,13
5023,4,13
5024,4,13
5025,4,13
5026,3,13
5027,3,13
5028,3,14
5029,3,14
5030,4,14
5031,4,14
5032,4,14
5033,4,13
5034,4,13
5035,4,13
5036,4,13
5037,4,12
5038,4,12
5039,4,13
5040,4,12
5041,4,12
5042,4,12
5043,4,12
5044,4,12
5045,4,12
5046,4,12
5047,4,12
5048,4,12
5049,5,12
5050,5,12
5051,5,12
5052,5,12
5053,5,12
5054,5,12
5055,5,12
5056,5,12
5057,5,12
5058,4,12
5059,4,12
5060,4,12
5061,4,12
5062,4,11
5063,4,11
5064,4,11
5065,4,11
5066,4,11
5067,4,12
5068,4,12
5069,4,13
5070,4,13
5071,4,13
5072,4,12
5073,4,12
5074,4,12
5075,4,13
5076,4,13
5077,4,13
5078,4,13
5079,4,13
5080,4,13
5081,4,13
5082,4,13
5083,4,13
5084,4,13
5085,4,13
5086,4,13
5087,4,13
5088,4,13
5089,4,13
5090,5,13
5091,5,13
5092,4,13
5093,4,14
5094,4,14
5095,4,14
5096,4,14
5097,4,14
5098,4,15
5099,3,15
5100,3,15
5101,3,15
5102,3,15
5103,3,14
5104,3,14
5105,2,14
5106,2,14
5107,2,14
5108,2,14
5109,2,14
5110,3,15
5111,3,15
5112,3,15
5113,3,14
5114,2,14
5115,2,14
5116,2,14
5117,2,14
5118,2,13
5119,2,13
5120,2,13
5121,2,13
5122,2,14
5123,2,15
5124,2,15
5125,2,14
5126,2,14
5127,2,14
5128,3,14
5129,3,14
5130,3,14
5131,3,14
5132,4,14
5133,4,15
5134,4,15
5135,4,15
5136,4,15
5137,4,15
5138,4,15
5139,4,15
5140,4,15
5141,4,15
5142,3,15
5143,3,15
5144,3,15
5145,3,14
5146,3,13
5147,3,12
5148,4,12
5149,4,11
5150,4,11
5151,5,10
5152,5,11
5153,5,11
5154,4,11
5155,4,11
5156,4,12
5157,4,10
5158,4,10
5159,4,10
5160,3,10
5161,3,10
5162,3,10
5163,3,10
5164,3,10
5165,3,10
5166,3,10
5167,3,10
5168,3,10
5169,3,10
5170,2,10
5171,2,10
5172,3,10
5173,3,10
5174,3,10
5175,3,10
5176,3,10
5177,3,9
5178,3,10
5179,4,11
5180,4,11
5181,4,11
5182,4,11
5183,4,11
5184,5,10
5185,5,9
5186,5,10
5187,6,9
5188,6,9
5189,6,9
5190,6,9
5191,6,9
5192,6,9
5193,6,10
5194,6,10
5195,6,11
5196,6,11
5197,6,11
5198,6,10
5199,6,10
5200,6,10
5201,5,10
5202,5,10
5203,5,10
5204,5,10
5205,5,10
5206,5,10
5207,5,9
5208,5,9
5209,5,9
5210,5,9
5211,5,8
5212,5,8
5213,4,9
5214,4,9
5215,4,9
5216,3,9
5217,3,9
5218,3,9
5219,3,9
5220,3,9
5221,3,9
5222,3,9
5223,3,9
5224,2,9
5225,2,9
5226,3,9
5227,3,10
5228,3,10
5229,4,9
5230,4,9
5231,3,9
5232,3,9
5233,3,9
5234,3,9
5235,3,9
5236,3,9
5237,3,9
5238,3,8
5239,4,7
5240,4,7
5241,4,7
5242,4,7
5243,4,8
5244,4,7
5245,4,7
5246,4,7
5247,4,7
5248,4,7
5249,4,8
5250,4,8
5251,4,8
5252,4,8
5253,4,8
5254,4,8
5255,4,8
5256,4,8
5257,4,8
5258,5,9
5259,5,9
5260,5,8
5261,5,8
5262,5,8
5263,5,8
5264,5,8
5265,16,8
5266,17,8
5267,17,6
5268,17,6
5269,18,6
5270,17,6
5271,17,6
5272,17,6
5273,17,6
5274,17,6
5275,17,7
5276,17,7
5277,17,6
5278,17,6
5279,17,7
5280,17,8
5281,17,8
5282,18,8
5283,19,9
5284,19,9
5285,20,9
5286,20,8
5287,19,9
5288,19,9
5289,19,9
5290,20,9
5291,20,8
5292,20,9
5293,20,8
5294,19,9
5295,20,10
5296,20,10
5297,20,10
5298,20,10
5299,20,10
5300,20,10
5301,20,10
5302,19,10
5303,18,10
5304,17,10
5305,17,10
5306,17,10
5307,16,10
5308,16,10
5309,17,9
5310,17,9
5311,17,9
5312,16,9
5313,16,9
5314,16,10
5315,17,10
5316,18,10
5317,19,10
5318,19,10
5319,18,10
5320,17,10
5321,17,10
5322,17,10
5323,17,10
5324,17,10
5325,17,10
5326,19,10
5327,19,9
5328,19,9
5329,19,9
5330,19,9
5331,19,9
5332,19,9
5333,19,8
5334,19,7
5335,19,7
5336,19,7
5337,19,6
5338,19,6
5339,18,6
5340,18,6
5341,18,6
5342,18,6
5343,17,6
5344,17,6
5345,16,6
5346,16,6
5347,16,5
5348,15,5
5349,14,5
5350,14,5
5351,15,5
5352,15,5
5353,15,5
5354,15,5
5355,15,6
5356,15,6
5357,16,6
5358,16,6
5359,16,6
5360,16,6
5361,15,6
5362,15,6
5363,14,6
5364,15,5
5365,15,5
5366,15,5
5367,15,5
5368,15,5
5369,15,5
5370,15,5
5371,15,5
5372,15,5
5373,15,5
5374,15,5
5375,15,5
5376,15,5
5377,15,5
5378,15,5
5379,15,5
5380,16,5
5381,17,5
5382,17,5
5383,17,5
5384,17,5
5385,18,5
5386,18,5
5387,18,5
5388,17,5
5389,17,5
5390,17,5
5391,17,5
5392,18,5
5393,19,5
5394,19,6
5395,19,6
5396,19,6
5397,19,6
5398,18,7
5399,19,7
5400,19,7
5401,18,7
5402,19,7
5403,19,6
5404,19,7
5405,19,6
5406,19,6
5407,19,6
5408,19,5
5409,19,5
5410,18,5
5411,17,5
5412,16,5
5413,16,6
5414,16,6
5415,17,6
5416,17,6
5417,17,6
5418,16,6
5419,15,6
5420,15,7
5421,14,7
5422,14,7
5423,14,7
5424,14,7
5425,13,7
5426,15,7
5427,14,7
5428,16,7
5429,16,7
5430,16,6
5431,16,6
5432,17,6
5433,17,6
5434,17,7
5435,17,7
5436,17,7
5437,17,7
5438,17,7
5439,17,7
5440,17,7
5441,16,6
5442,16,7
5443,16,7
5444,16,7
5445,17,7
5446,16,7
5447,16,6
5448,16,6
5449,16,6
5450,16,6
5451,16,6
5452,16,6
5453,16,6
5454,18,6
5455,18,6
5456,17,6
5457,17,7
5458,17,7
5459,17,7
5460,17,7
5461,16,7
5462,15,7
5463,14,7
5464,13,7
5465,13,7
5466,12,7
5467,12,7
5468,12,7
5469,13,7
5470,14,7
5471,15,7
5472,15,7
5473,15,7
5474,14,7
5475,15,7
5476,14,8
5477,13,8
5478,13,9
5479,13,10
5480,13,10
5481,14,10
5482,14,10
5483,15,11
5484,15,11
5485,15,11
5486,14,11
5487,14,12
5488,14,12
5489,14,12
5490,15,12
5491,16,12
5492,16,12
5493,16,12
5494,16,12
5495,15,12
5496,15,12
5497,16,12
5498,15,13
5499,15,13
5500,15,13
5501,16,12
5502,16,12
5503,16,11
5504,17,10
5505,17,10
5506,16,10
5507,15,11
5508,15,11
5509,15,11
5510,15,11
5511,15,12
5512,16,13
5513,16,13
5514,16,13
5515,17,13
5516,17,13
5517,17,13
5518,17,13
5519,16,13
5520,16,14
5521,15,14
5522,15,14
5523,15,15
5524,16,15
5525,16,15
5526,16,15
5527,16,15
5528,17,15
5529,16,15
5530,16,15
5531,16,15
5532,16,15
5533,16,15
5534,16,15
5535,16,15
5536,15,15
5537,15,16
5538,14,16
5539,14,16
5540,14,16
5541,13,16
5542,13,16
5543,14,16
5544,14,16
5545,14,16
5546,13,16
5547,13,16
5548,14,16
5549,14,16
5550,14,16
5551,14,16
5552,14,16
5553,13,16
5554,12,16
5555,12,16
5556,12,16
5557,12,16
5558,13,16
5559,13,16
5560,13,16
5561,14,16
5562,15,16
5563,15,16
5564,15,16
5565,15,16
5566,15,15
5567,15,15
5568,15,15
5569,15,15
5570,15,15
5571,14,16
5572,14,17
5573,15,17
5574,16,17
5575,16,17
5576,17,17
5577,19,5
5578,19,5
5579,19,5
5580,20,5
5581,21,5
5582,21,5
5583,21,5
5584,21,5
5585,20,5
5586,20,5
5587,20,5
5588,19,5
5589,19,5
5590,19,5
5591,19,4
5592,18,4
5593,18,4
5594,18,4
5595,17,4
5596,17,4
5597,17,4
5598,17,4
5599,17,4
5600,18,4
5601,17,4
5602,17,4
5603,19,4
5604,18,4
5605,18,4
5606,18,4
5607,18,4
5608,18,4
5609,18,4
5610,18,4
5611,18,4
5612,17,4
5613,17,4
5614,17,5
5615,17,5
5616,17,5
5617,18,5
5618,17,5
5619,17,6
5620,19,6
5621,18,6
5622,18,6
5623,18,6
5624,18,6
5625,17,6
5626,17,6
5627,17,6
5628,17,6
5629,16,6
5630,16,6
5631,16,6
5632,16,6
5633,16,6
5634,16,6
5635,15,6
5636,15,6
5637,15,7
5638,15,7
5639,16,7
5640,16,6
5641,16,8
5642,16,8
5643,16,7
5644,16,7
5645,16,7
5646,16,7
5647,16,7
5648,17,7
5649,17,7
5650,17,7
5651,16,8
5652,15,8
5653,15,7
5654,15,7
5655,14,7
5656,14,6
5657,15,6
5658,15,5
5659,15,5
5660,15,5
5661,15,5
5662,15,5
5663,15,5
5664,14,5
5665,14,6
5666,14,6
5667,14,6
5668,15,6
5669,14,6
5670,13,6
5671,13,6
5672,13,6
5673,13,6
5674,13,6
5675,13,6
5676,12,6
5677,12,6
5678,12,6
5679,12,6
5680,12,6
5681,12,6
5682,13,6
5683,13,6
5684,13,6
5685,12,5
5686,12,5
5687,11,4
5688,11,4
5689,11,3
5690,11,3
5691,11,4
5692,10,4
5693,9,4
5694,9,5
5695,10,5
5696,10,5
5697,10,5
5698,10,5
5699,10,5
5700,10,5
5701,10,5
5702,10,6
5703,10,6
5704,10,6
5705,10,6
5706,10,6
5707,10,6
5708,9,6
5709,9,6
5710,9,6
5711,10,7
5712,11,8
5713,11,8
5714,11,8
5715,11,8
5716,11,8
5717,11,7
5718,11,7
5719,11,7
5720,12,7
5721,12,7
5722,12,7
5723,12,8
5724,11,8
5725,11,8
5726,11,8
5727,11,8
5728,11,6
5729,11,6
5730,10,6
5731,10,6
5732,10,6
5733,10,6
5734,10,5
5735,10,4
5736,10,4
5737,11,5
5738,11,5
5739,12,5
5740,12,5
5741,11,5
5742,12,5
5743,12,5
5744,12,5
5745,12,5
5746,12,5
5747,12,5
5748,11,5
5749,11,5
5750,11,5
5751,11,5
5752,11,5
5753,11,5
5754,11,5
5755,11,5
5756,11,5
5757,11,5
5758,11,5
5759,11,5
5760,11,5
5761,11,5
5762,11,4
5763,12,4
5764,12,4
5765,11,4
5766,11,4
5767,10,4
5768,10,4
5769,10,4
5770,10,4
5771,10,4
5772,9,4
5773,8,4
5774,8,4
5775,8,4
5776,7,4
5777,7,4
5778,7,4
5779,7,4
5780,7,3
5781,6,3
5782,6,3
5783,6,3
5784,6,3
5785,6,4
5786,6,5
5787,6,5
5788,7,5
5789,7,5
5790,7,5
5791,7,4
5792,7,5
5793,7,5
5794,7,5
5795,7,5
5796,7,6
5797,6,6
5798,5,6
5799,5,6
5800,5,6
5801,6,7
5802,6,7
5803,6,7
5804,6,7
5805,6,8
5806,6,8
5807,6,7
5808,6,7
5809,6,7
5810,6,7
5811,6,6
5812,6,6
5813,6,6
5814,6,6
5815,7,6
5816,7,6
5817,8,6
5818,8,6
5819,10,6
5820,10,6
5821,10,6
5822,10,7
5823,9,8
5824,9,8
5825,9,8
5826,8,7
5827,7,7
5828,7,6
5829,7,6
5830,7,6
5831,6,7
5832,6,8
5833,6,9
5834,6,9
5835,6,9
5836,6,9
5837,6,9
5838,6,9
5839,6,9
5840,6,10
5841,6,10
5842,6,10
5843,6,9
5844,6,9
5845,6,9
5846,6,10
5847,5,10
5848,5,9
5849,5,9
5850,5,9
5851,5,8
5852,5,8
5853,5,8
5854,5,9
5855,5,10
5856,5,10
5857,4,9
5858,4,9
5859,4,8
5860,4,8
5861,4,8
5862,4,7
5863,4,7
5864,4,8
5865,4,9
5866,4,9
5867,4,9
5868,4,9
5869,4,9
5870,4,9
5871,4,9
5872,4,9
5873,4,9
5874,4,9
5875,4,9
5876,4,8
5877,4,7
5878,4,7
5879,4,7
5880,4,7
5881,4,7
5882,4,7
5883,4,8
5884,4,8
5885,4,8
5886,4,8
5887,4,7
5888,4,7
5889,4,7
5890,5,7
5891,5,7
5892,5,7
5893,5,7
5894,5,7
5895,5,7
5896,5,7
5897,5,7
5898,5,7
5899,5,7
5900,5,7
5901,5,7
5902,5,7
5903,5,7
5904,5,7
5905,5,7
5906,5,7
5907,5,7
5908,5,7
5909,5,6
5910,5,6
5911,5,6
5912,5,6
5913,5,6
5914,5,6
5915,4,6
5916,4,6
5917,4,5
5918,4,5
5919,4,7
5920,4,7
5921,4,7
5922,4,6
5923,4,6
5924,4,6
5925,4,7
5926,5,7
5927,5,6
5928,5,6
5929,6,6
5930,7,6
5931,7,6
5932,8,6
5933,8,6
5934,9,7
5935,10,7
5936,11,7
5937,11,7
5938,11,6
5939,10,6
5940,10,6
5941,9,6
5942,8,6
5943,8,6
5944,8,6
5945,9,6
5946,9,6
5947,9,6
5948,9,6
5949,9,7
5950,9,7
5951,9,6
5952,9,7
5953,9,8
5954,9,8
5955,9,8
5956,9,7
5957,9,7
5958,9,7
5959,9,6
5960,9,6
5961,9,6
5962,9,6
5963,9,6
5964,8,6
5965,8,6
5966,8,6
5967,8,7
5968,8,7
5969,8,7
5970,7,7
5971,6,7
5972,6,7
5973,6,7
5974,6,7
5975,6,7
5976,6,8
5977,7,8
5978,7,7
5979,7,7
5980,7,7
5981,7,7
5982,7,7
5983,7,7
5984,7,7
5985,7,6
5986,7,6
5987,8,6
5988,8,6
5989,8,5
5990,8,5
5991,8,5
5992,8,5
5993,8,5
5994,8,5
5995,8,5
5996,8,5
5997,8,5
5998,7,5
5999,7,5
6000,7,5
6001,7,5
6002,7,5
6003,7,5
6004,7,5
6005,7,5
6006,7,6
6007,7,7
6008,7,7
6009,7,7
6010,7,7
6011,6,7
6012,6,7
6013,7,7
6014,7,7
6015,7,7
6016,7,7
6017,7,7
6018,7,6
6019,7,6
6020,7,6
6021,7,6
6022,7,6
6023,7,6
6024,7,6
6025,7,6
6026,6,6
6027,6,6
6028,6,6
6029,6,6
6030,6,6
6031,6,6
6032,6,6
6033,6,5
6034,6,5
6035,6,5
6036,6,5
6037,6,5
6038,6,4
6039,6,4
6040,6,4
6041,5,5
6042,5,5
6043,6,5
6044,6,5
6045,6,5
6046,6,5
6047,6,5
6048,6,5
6049,7,5
6050,8,6
6051,8,6
6052,8,6
6053,8,6
6054,8,6
6055,8,6
6056,8,6
6057,8,6
6058,8,6
6059,8,6
6060,8,5
6061,8,5
6062,8,5
6063,8,5
6064,9,5
6065,9,5
6066,9,5
6067,9,6
6068,9,6
6069,9,6
6070,10,6
6071,10,6
6072,10,6
6073,11,6
6074,11,5
6075,10,5
6076,10,5
6077,10,5
6078,10,5
6079,10,6
6080,10,6
6081,10,5
6082,11,5
6083,11,5
6084,11,5
6085,10,5
6086,10,5
6087,10,5
6088,10,5
6089,10,5
6090,10,5
6091,10,5
6092,10,5
6093,10,5
6094,9,5
6095,9,5
6096,9,5
6097,9,5
6098,9,5
6099,9,4
6100,8,4
6101,8,5
6102,7,5
6103,7,5
6104,7,5
6105,7,5
6106,6,5
6107,6,5
6108,6,5
6109,6,5
6110,6,6
6111,6,6
6112,6,6
6113,6,6
6114,6,6
6115,7,6
6116,7,6
6117,7,6
6118,7,6
6119,7,6
6120,7,6
6121,6,6
6122,6,6
6123,6,6
6124,6,7
6125,6,7
6126,6,6
6127,7,6
6128,8,6
6129,8,6
6130,8,6
6131,8,6
6132,8,6
