"hour","SWH","WavePeriod"
4136,10,8
4137,10,8
4138,11,8
4139,11,8
4140,11,9
4141,11,9
4142,11,9
4143,11,8
4144,11,9
4145,11,9
4146,10,7
4147,10,7
4148,11,8
4149,11,8
4150,11,9
4151,11,9
4152,12,10
4153,12,10
4154,11,11
4155,11,11
4156,11,11
4157,11,11
4158,11,11
4159,12,11
4160,12,11
4161,12,11
4162,11,11
4163,11,11
4164,11,11
4165,11,11
4166,11,12
4167,10,12
4168,10,12
4169,9,12
4170,8,12
4171,8,11
4172,8,10
4173,8,10
4174,8,10
4175,8,10
4176,8,11
4177,8,11
4178,8,11
4179,7,11
4180,6,11
4181,7,9
4182,7,10
4183,7,11
4184,7,10
4185,7,10
4186,7,10
4187,6,11
4188,6,11
4189,6,11
4190,6,11
4191,6,11
4192,6,11
4193,7,11
4194,7,10
4195,7,10
4196,7,10
4197,7,10
4198,7,10
4199,7,10
4200,7,9
4201,7,9
4202,7,8
4203,8,8
4204,8,8
4205,8,8
4206,8,8
4207,8,8
4208,8,7
4209,7,7
4210,7,7
4211,7,6
4212,7,6
4213,8,6
4214,8,6
4215,8,6
4216,8,6
4217,8,6
4218,8,6
4219,8,6
4220,8,6
4221,8,6
4222,8,6
4223,8,6
4224,9,6
4225,9,6
4226,9,6
4227,9,6
4228,9,6
4229,9,6
4230,9,6
4231,9,6
4232,10,6
4233,9,6
4234,9,7
4235,9,7
4236,9,8
4237,9,9
4238,10,9
4239,10,8
4240,10,8
4241,10,8
4242,10,9
4243,10,10
4244,10,10
4245,10,10
4246,10,10
4247,10,10
4248,10,9
4249,10,9
4250,10,9
4251,10,9
4252,10,9
4253,10,9
4254,10,9
4255,10,10
4256,10,9
4257,9,9
4258,9,9
4259,9,9
4260,8,8
4261,8,8
4262,8,8
4263,9,8
4264,8,8
4265,8,8
4266,9,8
4267,9,8
4268,9,9
4269,9,8
4270,9,8
4271,9,8
4272,9,8
4273,9,8
4274,11,8
4275,11,9
4276,11,10
4277,11,9
4278,11,9
4279,11,9
4280,12,9
4281,12,9
4282,12,9
4283,11,8
4284,10,7
4285,10,8
4286,10,9
4287,9,9
4288,9,9
4289,9,9
4290,9,9
4291,9,9
4292,9,8
4293,9,8
4294,8,9
4295,8,10
4296,8,10
4297,8,11
4298,7,10
4299,7,10
4300,7,10
4301,8,10
4302,9,10
4303,9,10
4304,8,10
4305,8,10
4306,8,10
4307,8,10
4308,8,11
4309,8,11
4310,9,11
4311,9,11
4312,9,11
4313,9,11
4314,8,11
4315,9,11
4316,9,11
4317,9,11
4318,9,11
4319,9,11
4320,9,11
4321,8,10
4322,8,10
4323,8,10
4324,8,9
4325,9,9
4326,9,9
4327,9,9
4328,9,9
4329,9,9
4330,9,9
4331,9,9
4332,9,9
4333,9,9
4334,9,9
4335,9,9
4336,10,9
4337,10,9
4338,11,9
4339,11,9
4340,11,9
4341,11,9
4342,11,9
4343,12,9
4344,12,9
4345,12,9
4346,12,9
4347,12,9
4348,12,9
4349,12,9
4350,12,9
4351,12,9
4352,12,9
4353,12,9
4354,12,10
4355,13,11
4356,13,11
4357,13,11
4358,12,11
4359,12,11
4360,12,11
4361,12,12
4362,12,12
4363,12,11
4364,12,11
4365,11,11
4366,11,11
4367,11,11
4368,11,11
4369,11,11
4370,11,11
4371,11,10
4372,12,10
4373,12,10
4374,12,9
4375,12,10
4376,12,10
4377,12,9
4378,12,8
4379,12,8
4380,12,8
4381,12,8
4382,12,6
4383,12,6
4384,12,7
4385,12,7
4386,12,8
4387,12,8
4388,12,8
4389,12,8
4390,12,8
4391,12,8
4392,12,8
4393,12,8
4394,12,8
4395,12,8
4396,12,7
4397,12,7
4398,12,7
4399,12,7
4400,12,7
4401,12,8
4402,12,8
4403,13,8
4404,13,8
4405,13,8
4406,12,9
4407,12,9
4408,12,9
4409,13,9
4410,14,9
4411,13,9
4412,13,9
4413,13,9
4414,13,9
4415,13,9
4416,13,9
4417,13,9
4418,14,8
4419,14,8
4420,14,7
4421,14,8
4422,14,8
4423,15,7
4424,15,7
4425,16,7
4426,16,7
4427,16,7
4428,16,7
4429,17,7
4430,17,7
4431,17,7
4432,17,7
4433,17,7
4434,17,7
4435,17,8
4436,17,8
4437,16,7
4438,17,7
4439,17,7
4440,18,7
4441,19,7
4442,19,8
4443,20,8
4444,20,8
4445,20,8
4446,20,8
4447,20,8
4448,20,8
4449,19,7
4450,19,7
4451,19,7
4452,19,7
4453,19,7
4454,19,8
4455,19,8
4456,20,8
4457,19,8
4458,18,8
4459,18,8
4460,18,8
4461,17,7
4462,17,7
4463,16,7
4464,16,7
4465,16,7
4466,16,8
4467,17,8
4468,17,8
4469,16,8
4470,16,8
4471,16,8
4472,16,8
4473,16,8
4474,16,7
4475,17,7
4476,17,8
4477,17,8
4478,16,8
4479,16,8
4480,17,8
4481,17,8
4482,18,8
4483,17,8
4484,17,8
4485,17,8
4486,18,9
4487,18,9
4488,18,9
4489,18,8
4490,18,7
4491,19,7
4492,19,7
4493,18,7
4494,18,8
4495,18,8
4496,18,9
4497,18,9
4498,18,9
4499,17,9
4500,17,9
4501,16,10
4502,17,10
4503,17,10
4504,16,10
4505,16,10
4506,15,10
4507,16,9
4508,16,9
4509,17,9
4510,18,9
4511,18,8
4512,18,9
4513,19,8
4514,18,8
4515,18,7
4516,17,7
4517,16,7
4518,16,7
4519,16,7
4520,15,6
4521,15,6
4522,15,6
4523,15,6
4524,16,6
4525,16,6
4526,17,6
4527,17,6
4528,17,6
4529,17,7
4530,17,7
4531,17,7
4532,17,7
4533,17,7
4534,17,7
4535,18,7
4536,18,7
4537,18,7
4538,18,7
4539,18,7
4540,19,8
4541,20,8
4542,20,8
4543,21,8
4544,21,7
4545,22,8
4546,22,8
4547,22,8
4548,21,8
4549,21,8
4550,21,8
4551,22,8
4552,22,8
4553,22,9
4554,22,9
4555,23,9
4556,22,10
4557,21,10
4558,22,11
4559,21,11
4560,22,11
4561,22,11
4562,22,11
4563,22,11
4564,22,11
4565,21,11
4566,21,11
4567,21,11
4568,21,11
4569,20,12
4570,20,12
4571,20,12
4572,20,12
4573,20,12
4574,19,12
4575,19,12
4576,19,12
4577,18,12
4578,18,12
4579,18,12
4580,18,12
4581,18,11
4582,17,12
4583,18,12
4584,18,12
4585,18,12
4586,17,13
4587,16,13
4588,15,12
4589,14,12
4590,14,12
4591,14,11
4592,14,11
4593,14,11
4594,13,11
4595,14,11
4596,14,11
4597,13,10
4598,13,10
4599,12,10
4600,12,9
4601,12,9
4602,11,9
4603,11,9
4604,11,9
4605,11,9
4606,11,9
4607,11,9
4608,11,9
4609,11,9
4610,10,9
4611,10,9
4612,10,10
4613,10,10
4614,10,10
4615,9,9
4616,9,9
4617,9,9
4618,9,9
4619,9,9
4620,9,9
4621,9,9
4622,9,9
4623,10,9
4624,9,9
4625,9,9
4626,9,9
4627,9,8
4628,10,8
4629,11,7
4630,11,7
4631,11,7
4632,11,7
4633,10,7
4634,10,8
4635,10,8
4636,10,8
4637,10,9
4638,10,9
4639,11,9
4640,11,8
4641,11,8
4642,11,8
4643,11,8
4644,11,8
4645,12,9
4646,12,9
4647,12,9
4648,12,8
4649,11,9
4650,11,9
4651,11,9
4652,11,9
4653,11,9
4654,11,9
4655,10,9
4656,10,8
4657,9,8
4658,9,9
4659,9,10
4660,9,10
4661,10,10
4662,10,9
4663,10,9
4664,9,8
4665,9,8
4666,9,8
4667,9,7
4668,10,7
4669,10,7
4670,10,7
4671,10,8
4672,10,8
4673,10,8
4674,9,8
4675,9,8
4676,9,8
4677,9,8
4678,8,8
4679,8,8
4680,8,8
4681,8,8
4682,7,7
4683,7,7
4684,7,7
4685,7,7
4686,7,7
4687,6,7
4688,6,7
4689,6,7
4690,6,7
4691,6,7
4692,6,7
4693,6,8
4694,6,8
4695,6,9
4696,6,10
4697,6,10
4698,6,10
4699,6,10
4700,7,10
4701,7,9
4702,7,9
4703,7,10
4704,7,9
4705,7,9
4706,7,9
4707,7,9
4708,7,9
4709,7,9
4710,7,9
4711,7,9
4712,7,10
4713,7,10
4714,7,10
4715,7,10
4716,7,10
4717,7,9
4718,8,9
4719,8,8
4720,8,8
4721,8,8
4722,8,8
4723,8,8
4724,7,8
4725,7,8
4726,7,8
4727,8,9
4728,8,9
4729,8,9
4730,8,10
4731,8,10
4732,7,10
4733,7,10
4734,7,10
4735,8,9
4736,8,9
4737,8,8
4738,8,7
4739,8,7
4740,8,7
4741,8,6
4742,8,6
4743,8,6
4744,8,6
4745,8,6
4746,8,6
4747,8,6
4748,8,5
4749,8,4
4750,8,4
4751,8,4
4752,8,4
4753,9,4
4754,9,4
4755,9,5
4756,9,5
4757,10,5
4758,11,5
4759,10,5
4760,10,5
4761,10,4
4762,10,4
4763,10,4
4764,10,4
4765,10,4
4766,10,4
4767,10,4
4768,11,4
4769,11,4
4770,11,4
4771,11,4
4772,11,4
4773,11,4
4774,11,4
4775,11,4
4776,11,4
4777,11,4
4778,11,4
4779,10,4
4780,10,4
4781,10,4
4782,10,3
4783,10,3
4784,11,3
4785,11,3
4786,11,4
4787,11,3
4788,10,3
4789,10,3
4790,10,3
4791,10,3
4792,10,3
4793,9,3
4794,9,3
4795,9,3
4796,9,3
4797,10,3
4798,10,3
4799,10,3
4800,10,3
4801,10,3
4802,10,3
4803,10,3
4804,10,3
4805,10,3
4806,10,4
4807,10,4
4808,10,4
4809,9,5
4810,9,5
4811,9,5
4812,9,5
4813,9,5
4814,9,5
4815,9,5
4816,9,5
4817,9,4
4818,9,4
4819,8,5
4820,8,5
4821,8,5
4822,8,5
4823,8,5
4824,8,5
4825,8,5
4826,8,5
4827,8,5
4828,8,6
4829,7,5
4830,7,5
4831,7,5
4832,7,5
4833,7,5
4834,7,5
4835,7,6
4836,7,5
4837,7,5
4838,8,5
4839,8,5
4840,8,5
4841,8,5
4842,7,5
4843,8,5
4844,8,5
4845,8,5
4846,8,4
4847,8,4
4848,8,4
4849,8,3
4850,7,3
4851,7,3
4852,6,3
4853,6,3
4854,6,3
4855,6,4
4856,6,4
4857,5,4
4858,5,4
4859,5,3
4860,5,3
4861,5,2
4862,5,3
4863,5,4
4864,5,4
4865,5,4
4866,5,4
4867,5,4
4868,5,5
4869,5,5
4870,5,6
4871,5,5
4872,5,5
4873,5,5
4874,5,5
4875,5,5
4876,5,5
4877,5,5
4878,5,5
4879,5,5
4880,5,5
4881,5,5
4882,5,5
4883,6,5
4884,6,5
4885,6,5
4886,6,5
4887,6,5
4888,7,5
4889,7,5
4890,7,5
4891,7,5
4892,7,5
4893,7,5
4894,7,5
4895,7,6
4896,7,6
4897,8,6
4898,8,6
4899,8,7
4900,8,8
4901,9,9
4902,9,9
4903,9,9
4904,9,9
4905,9,9
4906,9,9
4907,10,9
4908,10,10
4909,10,10
4910,10,10
4911,9,10
4912,9,10
4913,9,10
4914,9,10
4915,10,10
4916,10,9
4917,10,9
4918,9,11
4919,9,11
4920,9,11
4921,9,10
4922,9,10
4923,9,10
4924,8,9
4925,8,9
4926,8,8
4927,8,8
4928,8,8
4929,8,8
4930,8,8
4931,8,8
4932,7,8
4933,6,9
4934,6,9
4935,7,10
4936,7,10
4937,7,10
4938,7,10
4939,7,10
4940,7,9
4941,8,9
4942,8,9
4943,8,9
4944,8,9
4945,8,8
4946,8,6
4947,8,6
4948,8,7
4949,8,7
4950,9,7
4951,9,7
4952,9,7
4953,9,7
4954,8,7
4955,8,7
4956,8,7
4957,8,7
4958,8,7
4959,7,7
4960,7,7
4961,6,7
4962,6,7
4963,7,8
4964,6,9
4965,6,9
4966,6,9
4967,6,9
4968,6,9
4969,7,8
4970,8,8
4971,8,8
4972,8,8
4973,7,8
4974,8,8
4975,8,8
4976,8,8
4977,8,7
4978,8,7
4979,9,8
4980,9,8
4981,9,8
4982,8,7
4983,8,7
4984,8,7
4985,7,7
4986,7,6
4987,7,6
4988,7,6
4989,6,5
4990,6,5
4991,6,5
4992,6,5
4993,6,5
4994,6,5
4995,6,5
4996,6,5
4997,6,5
4998,6,4
4999,7,3
5000,8,3
5001,8,3
5002,8,3
5003,7,3
5004,8,4
5005,7,5
5006,7,5
5007,7,5
5008,7,5
5009,8,5
5010,7,5
5011,8,5
5012,8,5
5013,8,5
5014,8,4
5015,8,4
5016,8,4
5017,8,4
5018,8,3
5019,8,3
5020,8,4
5021,8,4
5022,7,4
5023,7,4
5024,7,4
5025,7,3
5026,7,3
5027,7,3
5028,7,3
5029,6,3
5030,7,3
5031,7,3
5032,7,3
5033,7,3
5034,7,3
5035,7,4
5036,6,4
5037,6,4
5038,5,4
5039,5,4
5040,5,4
5041,5,4
5042,5,4
5043,5,4
5044,5,4
5045,5,5
5046,5,5
5047,5,5
5048,5,5
5049,5,5
5050,6,5
5051,6,6
5052,6,6
5053,6,6
5054,6,6
5055,6,6
5056,7,6
5057,7,7
5058,8,7
5059,9,7
5060,9,7
5061,9,8
5062,9,8
5063,9,8
5064,9,8
5065,9,8
5066,9,7
5067,9,7
5068,10,6
5069,10,6
5070,10,6
5071,10,6
5072,10,6
5073,10,6
5074,9,6
5075,8,6
5076,8,6
5077,7,6
5078,8,6
5079,8,7
5080,8,7
5081,8,7
5082,8,8
5083,8,8
5084,8,8
5085,8,8
5086,8,9
5087,8,9
5088,8,9
5089,8,10
5090,8,10
5091,9,10
5092,9,10
5093,9,9
5094,9,9
5095,9,9
5096,9,9
5097,9,8
5098,9,8
5099,9,8
5100,9,8
5101,9,8
5102,9,8
5103,9,8
5104,9,8
5105,9,8
5106,9,8
5107,9,10
5108,9,10
5109,10,11
5110,10,11
5111,10,11
5112,11,11
5113,11,11
5114,10,11
5115,10,12
5116,10,12
5117,10,12
5118,10,12
5119,9,12
5120,9,12
5121,9,12
5122,9,12
5123,9,12
5124,9,12
5125,10,12
5126,10,11
5127,9,12
5128,9,12
5129,9,12
5130,9,12
5131,9,12
5132,9,12
5133,9,11
5134,9,11
5135,9,10
5136,8,11
5137,8,11
5138,8,11
5139,7,12
5140,7,13
5141,7,14
5142,7,15
5143,7,15
5144,7,15
5145,7,15
5146,7,14
5147,7,14
5148,8,12
5149,7,12
5150,7,12
5151,7,12
5152,8,12
5153,8,12
5154,8,12
5155,9,12
5156,9,12
5157,9,11
5158,9,11
5159,9,11
5160,9,11
5161,9,10
5162,9,10
5163,9,10
5164,9,11
5165,9,11
5166,9,11
5167,9,11
5168,9,11
5169,9,11
5170,8,11
5171,8,11
5172,9,11
5173,9,11
5174,9,11
5175,9,10
5176,9,10
5177,9,10
5178,9,10
5179,9,10
5180,9,10
5181,9,11
5182,9,7
5183,10,8
5184,11,9
5185,11,9
5186,11,8
5187,11,8
5188,11,8
5189,11,8
5190,12,8
5191,12,7
5192,12,8
5193,12,8
5194,12,8
5195,12,9
5196,12,9
5197,12,9
5198,12,8
5199,12,8
5200,12,8
5201,12,9
5202,12,9
5203,11,9
5204,10,9
5205,10,9
5206,10,9
5207,10,9
5208,10,10
5209,10,10
5210,10,10
5211,10,10
5212,9,10
5213,9,10
5214,9,9
5215,9,9
5216,9,9
5217,11,9
5218,11,9
5219,11,9
5220,11,9
5221,11,9
5222,11,9
5223,10,9
5224,10,9
5225,10,9
5226,10,9
5227,10,9
5228,10,9
5229,10,9
5230,10,9
5231,10,9
5232,10,9
5233,11,9
5234,11,9
5235,12,9
5236,13,10
5237,13,10
5238,13,10
5239,13,10
5240,13,10
5241,12,10
5242,12,10
5243,11,10
5244,11,9
5245,11,9
5246,11,9
5247,11,10
5248,11,11
5249,11,12
5250,11,12
5251,11,12
5252,11,13
5253,11,13
5254,11,13
5255,11,13
5256,11,13
5257,11,13
5258,12,13
5259,12,13
5260,12,13
5261,12,13
5262,11,12
5263,12,12
5264,11,12
5265,12,11
5266,12,11
5267,12,12
5268,12,13
5269,12,14
5270,12,15
5271,12,16
5272,12,16
5273,12,16
5274,12,16
5275,12,17
5276,12,17
5277,12,17
5278,12,17
5279,12,16
5280,13,17
5281,13,17
5282,14,17
5283,14,16
5284,14,16
5285,14,16
5286,14,16
5287,14,16
5288,14,16
5289,14,15
5290,14,15
5291,14,15
5292,14,15
5293,14,16
5294,15,16
5295,16,16
5296,15,16
5297,16,16
5298,16,16
5299,17,16
5300,17,16
5301,16,16
5302,16,16
5303,16,16
5304,16,16
5305,15,16
5306,15,16
5307,15,16
5308,15,17
5309,15,17
5310,16,17
5311,15,17
5312,16,17
5313,16,17
5314,15,17
5315,15,17
5316,15,17
5317,15,17
5318,15,17
5319,15,17
5320,15,17
5321,15,17
5322,14,17
5323,15,17
5324,15,17
5325,15,17
5326,15,17
5327,16,17
5328,16,17
5329,16,17
5330,16,17
5331,16,17
5332,16,17
5333,16,17
5334,15,17
5335,15,18
5336,15,19
5337,15,20
5338,15,20
5339,15,20
5340,16,20
5341,16,20
5342,16,20
5343,16,20
5344,16,19
5345,15,20
5346,16,20
5347,16,19
5348,16,19
5349,15,19
5350,14,20
5351,14,20
5352,15,20
5353,15,20
5354,14,21
5355,14,21
5356,14,21
5357,14,21
5358,14,21
5359,14,21
5360,14,21
5361,15,22
5362,14,22
5363,14,22
5364,14,20
5365,14,20
5366,14,20
5367,14,20
5368,14,20
5369,14,18
5370,15,18
5371,15,18
5372,15,19
5373,15,18
5374,15,17
5375,15,17
5376,15,17
5377,15,17
5378,15,17
5379,16,16
5380,16,15
5381,15,16
5382,15,16
5383,14,16
5384,14,16
5385,14,15
5386,14,15
5387,14,14
5388,14,14
5389,15,15
5390,15,15
5391,14,15
5392,14,15
5393,14,16
5394,14,15
5395,13,15
5396,13,15
5397,13,15
5398,12,15
5399,12,15
5400,12,15
5401,13,15
5402,13,15
5403,13,15
5404,12,15
5405,12,16
5406,12,16
5407,12,16
5408,13,16
5409,13,16
5410,12,16
5411,11,16
5412,10,16
5413,9,17
5414,9,17
5415,9,17
5416,9,17
5417,9,18
5418,9,18
5419,9,18
5420,9,18
5421,9,18
5422,9,18
5423,10,18
5424,10,18
5425,11,18
5426,11,19
5427,11,19
5428,11,19
5429,11,20
5430,11,20
5431,11,20
5432,10,20
5433,10,20
5434,9,20
5435,9,20
5436,9,20
5437,10,20
5438,9,20
5439,9,20
5440,9,20
5441,9,20
5442,9,20
5443,9,20
5444,10,20
5445,10,20
5446,10,20
5447,10,20
5448,10,20
5449,10,21
5450,10,21
5451,10,22
5452,9,22
5453,9,21
5454,9,22
5455,10,22
5456,10,24
5457,10,24
5458,10,24
5459,9,24
5460,8,24
5461,8,23
5462,8,23
5463,8,22
5464,8,22
5465,8,23
5466,8,23
5467,8,22
5468,9,23
5469,9,23
5470,9,23
5471,9,23
5472,9,23
5473,9,23
5474,9,23
5475,9,23
5476,9,23
5477,9,23
5478,9,23
5479,9,22
5480,9,22
5481,9,22
5482,9,22
5483,8,22
5484,8,22
5485,8,21
5486,9,21
5487,10,21
5488,10,23
5489,10,23
5490,11,22
5491,11,22
5492,10,22
5493,10,23
5494,10,23
5495,11,22
5496,10,22
5497,11,22
5498,11,22
5499,11,24
5500,11,24
5501,11,23
5502,11,22
5503,11,22
5504,11,22
5505,11,22
5506,10,22
5507,10,22
5508,10,22
5509,10,22
5510,10,22
5511,10,24
5512,10,24
5513,10,24
5514,10,24
5515,10,24
5516,10,24
5517,10,26
5518,10,27
5519,10,27
5520,10,27
5521,10,27
5522,10,27
5523,9,27
5524,9,27
5525,9,27
5526,9,28
5527,9,28
5528,9,28
5529,9,27
5530,9,28
5531,9,29
5532,9,28
5533,10,28
5534,10,27
5535,10,27
5536,10,26
5537,11,25
5538,10,25
5539,10,25
5540,9,25
5541,9,24
5542,9,26
5543,10,25
5544,11,24
5545,12,24
5546,12,23
5547,11,23
5548,11,23
5549,11,23
5550,11,23
5551,11,23
5552,11,23
5553,11,22
5554,11,22
5555,11,21
5556,11,20
5557,10,20
5558,10,18
5559,11,20
5560,11,18
5561,11,17
5562,11,17
5563,11,17
5564,11,18
5565,11,18
5566,11,18
5567,10,18
5568,10,17
5569,10,17
5570,10,16
5571,10,14
5572,10,14
5573,10,14
5574,11,14
5575,11,13
5576,11,13
5577,13,13
5578,14,14
5579,15,14
5580,15,14
5581,16,15
5582,16,15
5583,16,15
5584,16,15
5585,16,14
5586,17,14
5587,17,14
5588,16,14
5589,16,14
5590,16,13
5591,15,12
5592,15,12
5593,15,12
5594,15,12
5595,14,12
5596,14,12
5597,13,12
5598,12,12
5599,12,12
5600,12,12
5601,12,13
5602,12,12
5603,12,12
5604,11,13
5605,11,13
5606,11,13
5607,11,14
5608,11,14
5609,11,14
5610,11,14
5611,11,14
5612,11,13
5613,11,13
5614,11,12
5615,11,12
5616,11,12
5617,11,12
5618,11,12
5619,11,12
5620,11,12
5621,10,12
5622,10,12
5623,10,12
5624,10,12
5625,9,12
5626,9,12
5627,9,13
5628,9,12
5629,9,12
5630,8,12
5631,8,12
5632,8,12
5633,8,13
5634,8,13
5635,8,13
5636,7,12
5637,6,12
5638,6,12
5639,6,12
5640,6,12
5641,6,12
5642,7,12
5643,7,12
5644,6,13
5645,6,13
5646,6,13
5647,5,13
5648,5,12
5649,5,12
5650,5,12
5651,5,13
5652,5,12
5653,5,12
5654,5,12
5655,5,12
5656,5,11
5657,5,11
5658,6,11
5659,6,11
5660,6,11
5661,6,11
5662,6,11
5663,5,11
5664,5,11
5665,5,12
5666,6,12
5667,5,12
5668,5,13
5669,5,13
5670,5,13
5671,5,13
5672,5,13
5673,5,13
5674,5,13
5675,5,14
5676,5,14
5677,5,13
5678,4,13
5679,4,14
5680,4,14
5681,5,14
5682,5,14
5683,5,14
5684,5,14
5685,6,14
5686,6,14
5687,6,14
5688,7,13
5689,7,13
5690,7,14
5691,7,14
5692,7,14
5693,7,14
5694,7,15
5695,7,15
5696,7,15
5697,7,15
5698,7,14
5699,7,14
5700,8,14
5701,8,14
5702,8,14
5703,8,14
5704,8,14
5705,8,13
5706,8,14
5707,8,14
5708,8,14
5709,8,15
5710,8,15
5711,8,15
5712,8,15
5713,9,15
5714,9,15
5715,9,15
5716,9,15
5717,9,16
5718,9,16
5719,9,16
5720,9,17
5721,8,17
5722,8,15
5723,8,15
5724,8,15
5725,8,14
5726,8,14
5727,8,13
5728,8,13
5729,8,13
5730,8,13
5731,7,13
5732,7,12
5733,7,12
5734,7,12
5735,7,12
5736,7,13
5737,7,12
5738,8,12
5739,9,12
5740,9,12
5741,10,12
5742,10,12
5743,10,11
5744,10,11
5745,10,12
5746,10,11
5747,10,14
5748,9,14
5749,9,14
5750,9,14
5751,9,14
5752,9,14
5753,9,14
5754,9,14
5755,9,14
5756,9,13
5757,9,13
5758,9,13
5759,9,13
5760,9,13
5761,8,13
5762,8,13
5763,8,11
5764,8,11
5765,7,10
5766,8,10
5767,8,10
5768,8,11
5769,8,11
5770,7,11
5771,7,11
5772,7,11
5773,7,11
5774,8,11
5775,8,11
5776,8,11
5777,8,11
5778,8,11
5779,8,11
5780,8,11
5781,8,12
5782,8,12
5783,8,12
5784,7,12
5785,7,12
5786,7,12
5787,7,12
5788,7,11
5789,7,11
5790,7,10
5791,8,10
5792,8,10
5793,8,10
5794,8,10
5795,9,9
5796,9,9
5797,9,9
5798,9,9
5799,9,9
5800,9,8
5801,9,8
5802,9,8
5803,9,8
5804,9,8
5805,9,7
5806,9,7
5807,9,7
5808,9,7
5809,9,7
5810,9,7
5811,9,7
5812,9,7
5813,8,7
5814,8,7
5815,8,7
5816,8,7
5817,8,7
5818,9,7
5819,10,8
5820,9,8
5821,9,8
5822,9,8
5823,9,8
5824,9,8
5825,8,8
5826,8,8
5827,9,8
5828,9,8
5829,9,8
5830,9,8
5831,9,7
5832,9,7
5833,10,8
5834,10,8
5835,10,8
5836,10,8
5837,11,8
5838,10,8
5839,10,8
5840,10,8
5841,10,8
5842,10,8
5843,10,8
5844,10,8
5845,9,8
5846,9,10
5847,9,11
5848,9,11
5849,9,12
5850,9,12
5851,9,10
5852,9,9
5853,9,9
5854,9,9
5855,9,9
5856,9,9
5857,9,9
5858,9,9
5859,9,9
5860,9,7
5861,9,8
5862,9,8
5863,9,8
5864,8,8
5865,8,8
5866,8,8
5867,8,8
5868,8,8
5869,9,8
5870,9,8
5871,9,8
5872,9,8
5873,9,8
5874,9,8
5875,9,9
5876,10,9
5877,10,9
5878,10,9
5879,10,9
5880,9,10
5881,10,11
5882,10,11
5883,10,12
5884,10,12
5885,10,11
5886,10,11
5887,10,11
5888,10,11
5889,10,11
5890,11,10
5891,11,10
5892,10,9
5893,10,7
5894,11,7
5895,11,7
5896,11,6
5897,11,6
5898,10,6
5899,9,6
5900,9,6
5901,9,6
5902,9,6
5903,9,7
5904,9,8
5905,9,8
5906,9,8
5907,9,8
5908,9,8
5909,9,7
5910,9,8
5911,9,8
5912,10,8
5913,10,8
5914,10,8
5915,10,8
5916,10,9
5917,11,10
5918,11,11
5919,11,12
5920,11,12
5921,11,12
5922,11,12
5923,10,12
5924,11,11
5925,11,11
5926,11,11
5927,11,9
5928,11,9
5929,12,9
5930,12,9
5931,12,9
5932,12,9
5933,12,9
5934,13,9
5935,13,9
5936,12,9
5937,13,9
5938,13,9
5939,13,9
5940,13,9
5941,13,9
5942,13,9
5943,13,9
5944,13,8
5945,13,7
5946,12,7
5947,12,7
5948,12,7
5949,13,7
5950,14,7
5951,14,8
5952,13,8
5953,14,8
5954,14,8
5955,14,8
5956,13,8
5957,13,9
5958,12,9
5959,12,9
5960,11,9
5961,11,9
5962,10,9
5963,10,9
5964,11,9
5965,11,9
5966,10,9
5967,10,9
5968,10,10
5969,10,10
5970,10,9
5971,10,9
5972,12,9
5973,12,9
5974,12,10
5975,11,9
5976,11,8
5977,10,8
5978,10,8
5979,9,8
5980,9,8
5981,8,8
5982,9,9
5983,8,9
5984,7,9
5985,8,11
5986,9,11
5987,9,11
5988,10,11
5989,11,11
5990,11,12
5991,11,11
5992,11,12
5993,11,12
5994,11,12
5995,10,12
5996,10,12
5997,10,12
5998,10,12
5999,10,12
6000,10,11
6001,10,11
6002,11,10
6003,11,10
6004,11,11
6005,11,11
6006,11,11
6007,11,11
6008,11,11
6009,11,12
6010,12,12
6011,12,11
6012,11,11
6013,11,11
6014,11,11
6015,11,11
6016,11,11
6017,11,11
6018,11,11
6019,11,11
6020,10,11
6021,10,11
6022,10,12
6023,10,12
6024,10,11
6025,10,12
6026,10,13
6027,10,11
6028,10,11
6029,10,11
6030,10,11
6031,10,11
6032,11,10
6033,12,10
6034,12,10
6035,12,10
6036,12,11
6037,12,11
6038,12,11
6039,11,11
6040,11,11
6041,11,11
6042,11,11
6043,11,11
6044,11,11
6045,11,11
6046,13,11
6047,12,11
6048,12,11
6049,13,11
6050,13,11
6051,14,11
6052,15,11
6053,14,11
6054,15,11
6055,15,11
6056,15,11
6057,15,11
6058,15,11
6059,15,11
6060,15,11
6061,15,11
6062,15,11
6063,15,11
6064,15,10
6065,15,10
6066,15,9
6067,15,9
6068,15,9
6069,15,9
6070,15,9
6071,15,9
6072,14,9
6073,15,7
6074,15,8
6075,14,8
6076,14,8
6077,14,8
6078,14,8
6079,14,8
6080,13,8
6081,13,8
6082,13,8
6083,13,8
6084,12,8
6085,12,8
6086,12,8
6087,12,8
6088,12,9
6089,12,9
6090,12,10
6091,12,10
6092,11,9
6093,12,10
6094,12,10
6095,12,10
6096,12,11
6097,12,11
6098,12,11
6099,13,11
6100,13,11
6101,13,11
6102,13,11
6103,13,11
6104,12,11
6105,11,11
6106,11,12
6107,10,12
6108,10,12
6109,10,11
6110,10,11
6111,10,11
6112,10,11
6113,10,12
6114,9,11
6115,9,11
6116,9,11
6117,8,11
6118,8,12
6119,7,12
6120,7,12
6121,7,12
6122,7,11
6123,7,11
6124,7,10
6125,6,10
6126,6,11
6127,6,11
6128,6,10
6129,6,10
6130,6,10
6131,6,10
6132,6,10
