"hour","SWH","WavePeriod"
4136,7,6
4137,7,6
4138,7,6
4139,7,6
4140,8,6
4141,8,6
4142,8,6
4143,8,6
4144,7,6
4145,7,6
4146,7,6
4147,8,6
4148,8,6
4149,8,6
4150,8,6
4151,8,6
4152,7,6
4153,6,6
4154,6,6
4155,7,6
4156,8,6
4157,7,6
4158,7,7
4159,7,7
4160,8,7
4161,8,7
4162,7,8
4163,7,8
4164,7,8
4165,7,8
4166,7,9
4167,6,9
4168,6,9
4169,6,9
4170,6,9
4171,6,9
4172,6,9
4173,6,9
4174,5,9
4175,5,8
4176,5,8
4177,5,8
4178,5,8
4179,5,8
4180,5,8
4181,6,8
4182,6,8
4183,6,7
4184,6,7
4185,6,7
4186,6,7
4187,7,7
4188,7,7
4189,7,7
4190,7,7
4191,7,7
4192,7,7
4193,7,8
4194,7,8
4195,7,7
4196,6,7
4197,6,7
4198,7,8
4199,7,9
4200,7,7
4201,7,7
4202,7,7
4203,7,7
4204,7,7
4205,7,7
4206,7,7
4207,7,7
4208,7,7
4209,7,8
4210,6,9
4211,6,9
4212,6,9
4213,6,8
4214,6,8
4215,6,8
4216,6,8
4217,6,8
4218,6,8
4219,6,8
4220,6,8
4221,6,8
4222,6,8
4223,6,8
4224,6,9
4225,7,9
4226,7,9
4227,7,9
4228,7,8
4229,7,8
4230,7,8
4231,7,8
4232,7,9
4233,7,9
4234,8,9
4235,8,9
4236,9,10
4237,9,10
4238,9,10
4239,9,11
4240,9,11
4241,10,11
4242,10,11
4243,10,10
4244,10,10
4245,10,11
4246,6,10
4247,6,10
4248,6,10
4249,6,10
4250,6,9
4251,6,8
4252,6,8
4253,6,7
4254,6,7
4255,6,7
4256,6,7
4257,6,7
4258,5,7
4259,5,8
4260,5,8
4261,5,8
4262,5,8
4263,5,8
4264,5,8
4265,5,8
4266,5,8
4267,5,7
4268,5,7
4269,5,8
4270,5,8
4271,5,9
4272,5,12
4273,5,12
4274,5,12
4275,5,12
4276,5,12
4277,5,12
4278,5,12
4279,5,11
4280,5,12
4281,5,11
4282,5,11
4283,5,11
4284,5,11
4285,5,11
4286,5,11
4287,5,10
4288,5,10
4289,5,10
4290,5,10
4291,5,10
4292,5,10
4293,5,10
4294,5,10
4295,5,10
4296,5,10
4297,5,11
4298,5,11
4299,5,11
4300,5,11
4301,5,11
4302,5,10
4303,5,10
4304,4,10
4305,4,10
4306,4,10
4307,3,10
4308,3,10
4309,3,11
4310,3,11
4311,3,11
4312,3,12
4313,3,12
4314,3,12
4315,3,12
4316,3,12
4317,3,12
4318,3,12
4319,3,12
4320,3,11
4321,3,11
4322,3,12
4323,3,12
4324,3,12
4325,3,12
4326,3,13
4327,4,13
4328,4,13
4329,4,13
4330,4,13
4331,4,13
4332,4,13
4333,4,13
4334,4,13
4335,4,12
4336,4,13
4337,4,13
4338,4,14
4339,4,14
4340,4,14
4341,5,14
4342,5,14
4343,5,14
4344,5,14
4345,5,14
4346,5,14
4347,5,13
4348,5,12
4349,5,12
4350,5,12
4351,5,12
4352,5,12
4353,5,12
4354,5,12
4355,5,13
4356,5,12
4357,5,12
4358,4,12
4359,4,12
4360,5,12
4361,5,11
4362,5,11
4363,5,11
4364,5,10
4365,4,11
4366,4,12
4367,5,12
4368,5,12
4369,5,11
4370,6,12
4371,6,12
4372,6,12
4373,6,11
4374,6,10
4375,6,10
4376,6,10
4377,6,10
4378,6,10
4379,6,10
4380,5,10
4381,5,10
4382,5,10
4383,5,11
4384,5,11
4385,5,11
4386,5,11
4387,5,11
4388,5,11
4389,5,11
4390,5,10
4391,5,10
4392,5,11
4393,5,11
4394,5,12
4395,5,12
4396,5,12
4397,5,12
4398,5,12
4399,5,12
4400,5,12
4401,5,11
4402,5,12
4403,5,12
4404,5,12
4405,5,12
4406,5,12
4407,5,12
4408,5,12
4409,5,13
4410,5,13
4411,5,13
4412,5,11
4413,5,11
4414,5,11
4415,5,12
4416,5,12
4417,6,12
4418,6,12
4419,6,13
4420,6,14
4421,5,14
4422,4,14
4423,4,15
4424,4,15
4425,4,15
4426,4,15
4427,4,15
4428,4,15
4429,4,15
4430,4,15
4431,4,15
4432,5,15
4433,5,16
4434,5,16
4435,5,16
4436,5,16
4437,5,16
4438,5,16
4439,5,16
4440,5,16
4441,5,16
4442,5,16
4443,4,16
4444,4,16
4445,4,16
4446,4,17
4447,4,17
4448,4,17
4449,4,17
4450,4,17
4451,4,17
4452,4,18
4453,4,17
4454,4,16
4455,4,17
4456,4,17
4457,4,17
4458,4,17
4459,4,17
4460,4,17
4461,4,16
4462,4,16
4463,4,17
4464,4,16
4465,4,16
4466,4,16
4467,4,16
4468,4,16
4469,4,18
4470,4,17
4471,5,17
4472,4,17
4473,4,17
4474,5,17
4475,5,17
4476,5,17
4477,5,17
4478,5,17
4479,5,16
4480,5,16
4481,5,16
4482,5,16
4483,5,16
4484,5,15
4485,5,15
4486,5,15
4487,5,15
4488,5,15
4489,5,15
4490,5,15
4491,5,15
4492,5,15
4493,5,15
4494,5,16
4495,5,16
4496,6,17
4497,6,17
4498,6,17
4499,6,17
4500,7,17
4501,7,17
4502,7,16
4503,7,17
4504,7,17
4505,7,17
4506,7,16
4507,7,17
4508,7,17
4509,7,17
4510,7,17
4511,7,18
4512,7,18
4513,7,18
4514,6,18
4515,6,20
4516,7,20
4517,7,20
4518,7,21
4519,7,20
4520,7,20
4521,7,20
4522,6,20
4523,6,19
4524,6,18
4525,6,18
4526,6,18
4527,6,17
4528,6,17
4529,7,15
4530,7,14
4531,7,14
4532,7,13
4533,7,12
4534,7,12
4535,7,12
4536,7,12
4537,6,12
4538,6,12
4539,6,12
4540,6,12
4541,7,11
4542,7,11
4543,7,11
4544,6,12
4545,6,12
4546,6,12
4547,6,12
4548,6,12
4549,6,12
4550,6,11
4551,6,11
4552,6,10
4553,6,10
4554,7,10
4555,7,10
4556,7,10
4557,7,10
4558,7,10
4559,8,10
4560,7,10
4561,7,10
4562,7,11
4563,7,11
4564,8,11
4565,8,11
4566,8,10
4567,8,10
4568,8,10
4569,7,10
4570,7,10
4571,7,10
4572,7,10
4573,7,10
4574,7,10
4575,7,10
4576,7,10
4577,7,10
4578,7,10
4579,7,10
4580,7,11
4581,7,10
4582,7,10
4583,7,10
4584,7,11
4585,7,12
4586,7,12
4587,7,12
4588,7,12
4589,7,12
4590,7,12
4591,8,12
4592,8,12
4593,8,12
4594,8,12
4595,9,13
4596,9,13
4597,9,13
4598,8,14
4599,8,13
4600,7,13
4601,7,13
4602,7,13
4603,7,13
4604,7,13
4605,7,13
4606,7,13
4607,7,13
4608,6,13
4609,6,13
4610,6,12
4611,6,12
4612,6,12
4613,6,13
4614,6,13
4615,6,13
4616,6,13
4617,6,13
4618,5,13
4619,5,13
4620,5,12
4621,5,13
4622,5,13
4623,5,13
4624,5,13
4625,5,13
4626,5,13
4627,5,14
4628,5,14
4629,5,14
4630,5,14
4631,5,13
4632,5,14
4633,5,14
4634,5,14
4635,5,14
4636,5,13
4637,4,14
4638,4,14
4639,4,14
4640,4,14
4641,4,14
4642,3,14
4643,3,14
4644,3,14
4645,3,13
4646,4,13
4647,4,12
4648,4,11
4649,4,11
4650,4,11
4651,4,11
4652,4,11
4653,4,12
4654,4,11
4655,4,12
4656,4,12
4657,4,12
4658,5,12
4659,5,12
4660,6,12
4661,6,13
4662,6,13
4663,6,14
4664,6,14
4665,6,15
4666,6,15
4667,6,15
4668,5,14
4669,5,13
4670,5,13
4671,5,12
4672,5,12
4673,4,13
4674,4,13
4675,4,14
4676,4,14
4677,4,14
4678,4,14
4679,4,14
4680,4,14
4681,3,14
4682,3,13
4683,3,12
4684,3,12
4685,3,11
4686,3,12
4687,3,12
4688,3,13
4689,3,13
4690,3,13
4691,4,13
4692,4,13
4693,4,13
4694,5,12
4695,5,12
4696,5,14
4697,5,14
4698,5,14
4699,5,14
4700,5,13
4701,5,13
4702,5,12
4703,5,13
4704,6,12
4705,6,12
4706,6,13
4707,6,13
4708,6,13
4709,6,13
4710,6,13
4711,6,13
4712,6,14
4713,6,14
4714,6,14
4715,6,14
4716,5,14
4717,5,13
4718,5,13
4719,5,12
4720,5,12
4721,5,12
4722,5,12
4723,5,13
4724,5,11
4725,4,11
4726,4,11
4727,5,11
4728,6,10
4729,6,10
4730,9,10
4731,9,10
4732,9,10
4733,9,10
4734,9,10
4735,9,10
4736,8,10
4737,8,10
4738,8,10
4739,8,10
4740,8,10
4741,8,10
4742,8,10
4743,8,10
4744,8,10
4745,7,10
4746,7,10
4747,7,10
4748,8,10
4749,8,10
4750,8,10
4751,8,10
4752,9,10
4753,9,10
4754,9,10
4755,10,10
4756,10,10
4757,10,10
4758,10,10
4759,10,10
4760,10,10
4761,10,10
4762,11,11
4763,11,11
4764,11,12
4765,11,12
4766,11,12
4767,11,12
4768,11,12
4769,12,12
4770,13,12
4771,12,12
4772,11,12
4773,11,12
4774,11,13
4775,10,12
4776,9,13
4777,9,13
4778,9,12
4779,9,12
4780,8,12
4781,8,12
4782,8,12
4783,8,12
4784,8,13
4785,8,13
4786,8,13
4787,8,13
4788,8,13
4789,8,13
4790,8,12
4791,8,12
4792,8,12
4793,8,12
4794,8,12
4795,8,12
4796,8,12
4797,8,13
4798,8,13
4799,8,13
4800,8,13
4801,10,13
4802,10,13
4803,10,13
4804,10,13
4805,10,12
4806,9,12
4807,9,12
4808,8,12
4809,8,12
4810,8,12
4811,8,12
4812,8,12
4813,8,12
4814,8,11
4815,8,11
4816,8,11
4817,9,11
4818,9,11
4819,8,11
4820,8,11
4821,8,11
4822,8,11
4823,8,11
4824,8,11
4825,8,11
4826,8,11
4827,8,11
4828,8,11
4829,8,12
4830,8,12
4831,8,12
4832,8,12
4833,8,12
4834,8,12
4835,9,12
4836,8,12
4837,8,12
4838,8,12
4839,8,11
4840,8,11
4841,8,11
4842,8,11
4843,8,10
4844,8,10
4845,8,10
4846,7,10
4847,7,9
4848,7,10
4849,7,10
4850,7,11
4851,7,12
4852,7,12
4853,7,12
4854,6,11
4855,6,11
4856,6,11
4857,6,11
4858,6,12
4859,6,12
4860,6,13
4861,6,13
4862,6,13
4863,6,13
4864,6,13
4865,5,13
4866,5,13
4867,5,13
4868,5,12
4869,5,11
4870,5,11
4871,5,11
4872,4,11
4873,4,12
4874,4,12
4875,4,12
4876,4,12
4877,4,13
4878,5,13
4879,5,12
4880,6,12
4881,6,12
4882,6,12
4883,6,12
4884,7,13
4885,7,14
4886,7,13
4887,7,13
4888,7,14
4889,7,14
4890,7,14
4891,6,14
4892,6,14
4893,6,14
4894,6,14
4895,6,14
4896,6,14
4897,6,13
4898,6,14
4899,6,14
4900,6,14
4901,6,14
4902,5,14
4903,5,14
4904,5,14
4905,5,14
4906,4,13
4907,4,13
4908,4,13
4909,4,12
4910,5,11
4911,5,11
4912,5,11
4913,5,11
4914,5,12
4915,5,12
4916,5,12
4917,5,12
4918,4,13
4919,4,13
4920,4,13
4921,4,14
4922,4,15
4923,4,16
4924,4,16
4925,4,16
4926,4,16
4927,5,16
4928,5,15
4929,5,15
4930,5,15
4931,5,14
4932,5,14
4933,4,14
4934,3,14
4935,3,16
4936,3,16
4937,4,16
4938,4,16
4939,4,16
4940,4,16
4941,4,16
4942,5,16
4943,5,16
4944,5,17
4945,5,17
4946,5,18
4947,5,18
4948,5,18
4949,5,17
4950,5,17
4951,5,17
4952,5,17
4953,5,5
4954,4,5
4955,4,5
4956,4,5
4957,4,6
4958,4,6
4959,4,6
4960,4,6
4961,4,5
4962,4,5
4963,4,5
4964,4,5
4965,4,5
4966,4,5
4967,4,5
4968,4,5
4969,4,5
4970,4,5
4971,4,5
4972,5,5
4973,5,5
4974,5,5
4975,5,6
4976,5,6
4977,5,6
4978,5,6
4979,5,6
4980,6,6
4981,6,6
4982,6,7
4983,6,7
4984,6,7
4985,5,7
4986,5,8
4987,5,8
4988,5,8
4989,5,8
4990,5,9
4991,5,9
4992,5,9
4993,5,9
4994,5,9
4995,5,8
4996,6,8
4997,6,9
4998,6,9
4999,6,9
5000,6,9
5001,6,8
5002,6,8
5003,7,8
5004,8,8
5005,8,8
5006,9,8
5007,9,8
5008,9,8
5009,8,8
5010,8,8
5011,8,8
5012,8,8
5013,8,8
5014,8,7
5015,8,7
5016,8,7
5017,8,7
5018,8,7
5019,8,7
5020,8,7
5021,8,7
5022,8,7
5023,7,7
5024,7,7
5025,7,7
5026,7,7
5027,6,7
5028,6,7
5029,6,7
5030,6,7
5031,6,7
5032,6,7
5033,6,7
5034,6,7
5035,6,8
5036,6,8
5037,6,8
5038,6,9
5039,6,9
5040,6,9
5041,5,9
5042,5,9
5043,5,9
5044,6,9
5045,6,9
5046,6,9
5047,6,8
5048,7,9
5049,7,9
5050,7,9
5051,6,9
5052,5,9
5053,5,9
5054,6,10
5055,6,10
5056,6,8
5057,6,8
5058,6,8
5059,6,8
5060,6,8
5061,6,8
5062,7,9
5063,7,10
5064,7,10
5065,7,10
5066,7,10
5067,7,9
5068,7,9
5069,6,9
5070,6,9
5071,6,9
5072,6,10
5073,6,11
5074,6,12
5075,6,13
5076,6,13
5077,6,12
5078,6,12
5079,6,12
5080,7,12
5081,7,12
5082,7,11
5083,7,11
5084,7,11
5085,6,12
5086,6,13
5087,6,14
5088,6,14
5089,6,14
5090,7,14
5091,7,14
5092,6,15
5093,5,15
5094,5,15
5095,6,15
5096,6,15
5097,6,15
5098,6,16
5099,5,16
5100,5,16
5101,5,17
5102,5,17
5103,5,14
5104,5,14
5105,5,13
5106,6,13
5107,5,13
5108,5,13
5109,5,13
5110,5,13
5111,5,13
5112,4,13
5113,4,13
5114,4,13
5115,4,13
5116,4,13
5117,3,13
5118,2,12
5119,2,12
5120,2,13
5121,2,13
5122,2,13
5123,2,13
5124,2,13
5125,2,13
5126,2,12
5127,2,12
5128,2,12
5129,3,12
5130,3,12
5131,3,12
5132,3,12
5133,3,12
5134,2,12
5135,2,13
5136,2,13
5137,2,13
5138,2,13
5139,2,13
5140,1,13
5141,1,13
5142,1,13
5143,1,13
5144,1,13
5145,1,13
5146,1,11
5147,1,11
5148,1,12
5149,1,12
5150,1,12
5151,1,12
5152,1,12
5153,1,13
5154,1,13
5155,1,13
5156,1,12
5157,1,11
5158,1,11
5159,1,11
5160,1,11
5161,1,11
5162,1,11
5163,1,11
5164,1,11
5165,1,11
5166,2,11
5167,2,11
5168,2,10
5169,2,10
5170,2,10
5171,2,10
5172,2,10
5173,2,10
5174,2,10
5175,2,10
5176,2,11
5177,2,11
5178,2,10
5179,2,10
5180,2,10
5181,2,10
5182,3,10
5183,3,11
5184,4,11
5185,3,11
5186,3,11
5187,4,11
5188,4,11
5189,5,11
5190,5,11
5191,5,11
5192,4,11
5193,4,11
5194,4,11
5195,4,11
5196,4,11
5197,4,11
5198,4,11
5199,4,11
5200,4,11
5201,4,11
5202,4,11
5203,4,12
5204,4,12
5205,4,12
5206,4,13
5207,4,13
5208,4,13
5209,4,14
5210,4,14
5211,5,13
5212,5,13
5213,5,13
5214,6,13
5215,6,13
5216,5,13
5217,5,13
5218,5,13
5219,5,13
5220,5,13
5221,4,13
5222,4,13
5223,4,13
5224,4,13
5225,4,13
5226,4,14
5227,4,16
5228,4,16
5229,4,15
5230,4,15
5231,4,15
5232,4,16
5233,4,16
5234,4,15
5235,4,14
5236,4,14
5237,4,14
5238,4,14
5239,4,14
5240,4,14
5241,4,14
5242,4,14
5243,4,14
5244,4,14
5245,4,19
5246,4,19
5247,4,19
5248,4,19
5249,4,19
5250,4,19
5251,4,19
5252,4,19
5253,4,19
5254,5,19
5255,5,19
5256,4,18
5257,4,18
5258,4,17
5259,3,17
5260,3,17
5261,2,17
5262,2,17
5263,2,17
5264,2,16
5265,2,17
5266,3,17
5267,3,16
5268,3,16
5269,3,15
5270,3,16
5271,3,17
5272,3,17
5273,3,17
5274,3,17
5275,3,17
5276,3,17
5277,3,17
5278,3,16
5279,2,16
5280,2,16
5281,2,16
5282,2,16
5283,3,16
5284,3,16
5285,3,16
5286,3,16
5287,3,16
5288,3,17
5289,3,18
5290,4,17
5291,4,17
5292,4,17
5293,4,17
5294,4,17
5295,4,17
5296,4,16
5297,4,16
5298,5,16
5299,5,15
5300,4,15
5301,3,15
5302,3,15
5303,3,15
5304,3,15
5305,3,14
5306,3,15
5307,3,15
5308,4,15
5309,4,15
5310,4,15
5311,4,15
5312,4,15
5313,4,15
5314,5,15
5315,5,16
5316,5,15
5317,5,16
5318,5,17
5319,5,17
5320,5,18
5321,4,18
5322,4,17
5323,4,17
5324,4,16
5325,4,16
5326,4,15
5327,4,15
5328,4,14
5329,5,15
5330,5,15
5331,5,15
5332,5,16
5333,5,16
5334,5,16
5335,4,16
5336,4,14
5337,4,14
5338,4,14
5339,4,14
5340,4,14
5341,4,13
5342,4,13
5343,4,14
5344,4,14
5345,4,14
5346,4,14
5347,4,14
5348,4,14
5349,4,14
5350,4,14
5351,4,14
5352,4,15
5353,4,15
5354,4,15
5355,4,15
5356,4,14
5357,4,14
5358,4,14
5359,4,14
5360,4,14
5361,4,14
5362,4,14
5363,4,14
5364,4,14
5365,4,13
5366,4,13
5367,4,13
5368,4,13
5369,4,13
5370,4,13
5371,4,13
5372,4,13
5373,4,13
5374,4,13
5375,3,13
5376,3,14
5377,3,14
5378,3,14
5379,3,14
5380,3,15
5381,3,15
5382,3,14
5383,2,14
5384,2,14
5385,2,13
5386,2,12
5387,2,12
5388,2,13
5389,2,13
5390,2,14
5391,2,14
5392,2,13
5393,2,14
5394,2,14
5395,2,14
5396,2,14
5397,2,13
5398,2,13
5399,2,13
5400,2,13
5401,2,13
5402,2,13
5403,3,11
5404,3,12
5405,3,12
5406,3,12
5407,3,13
5408,2,13
5409,2,13
5410,2,13
5411,2,13
5412,2,13
5413,3,12
5414,3,12
5415,3,12
5416,3,11
5417,3,11
5418,3,10
5419,3,10
5420,3,10
5421,3,11
5422,3,11
5423,3,11
5424,3,11
5425,3,9
5426,3,10
5427,3,10
5428,3,10
5429,3,10
5430,3,10
5431,3,10
5432,3,10
5433,3,10
5434,3,10
5435,3,10
5436,3,10
5437,3,10
5438,3,8
5439,3,8
5440,3,8
5441,3,8
5442,3,9
5443,3,9
5444,3,9
5445,3,9
5446,3,9
5447,3,9
5448,3,9
5449,3,9
5450,3,9
5451,3,10
5452,3,10
5453,3,10
5454,3,11
5455,3,11
5456,3,11
5457,3,11
5458,3,11
5459,3,11
5460,3,11
5461,3,11
5462,3,11
5463,3,11
5464,3,11
5465,3,11
5466,3,11
5467,3,11
5468,3,11
5469,3,12
5470,3,12
5471,3,12
5472,3,12
5473,3,12
5474,3,11
5475,3,12
5476,3,12
5477,4,12
5478,4,12
5479,4,12
5480,4,12
5481,4,12
5482,4,11
5483,4,11
5484,4,11
5485,4,11
5486,4,11
5487,4,11
5488,4,11
5489,4,11
5490,4,11
5491,4,10
5492,4,10
5493,4,8
5494,4,8
5495,4,8
5496,4,8
5497,4,9
5498,4,8
5499,4,9
5500,4,9
5501,4,9
5502,4,9
5503,4,9
5504,4,9
5505,4,10
5506,4,10
5507,4,10
5508,4,9
5509,4,9
5510,4,9
5511,4,10
5512,4,9
5513,4,9
5514,5,9
5515,5,9
5516,5,9
5517,6,9
5518,6,9
5519,6,9
5520,6,9
5521,6,8
5522,6,8
5523,6,8
5524,6,7
5525,6,7
5526,6,6
5527,6,6
5528,7,5
5529,7,5
5530,7,5
5531,7,5
5532,7,5
5533,7,5
5534,8,5
5535,8,6
5536,7,7
5537,7,7
5538,7,7
5539,6,8
5540,6,8
5541,6,8
5542,6,8
5543,6,8
5544,6,8
5545,6,8
5546,6,7
5547,6,6
5548,6,6
5549,6,6
5550,6,5
5551,6,5
5552,6,5
5553,6,5
5554,6,5
5555,6,5
5556,6,5
5557,6,5
5558,6,5
5559,7,5
5560,7,5
5561,7,5
5562,7,5
5563,8,5
5564,8,5
5565,9,5
5566,9,5
5567,10,5
5568,10,5
5569,10,5
5570,10,5
5571,9,6
5572,10,6
5573,11,6
5574,11,6
5575,11,6
5576,11,5
5577,11,5
5578,11,5
5579,11,5
5580,11,5
5581,11,5
5582,11,5
5583,11,5
5584,11,5
5585,11,4
5586,12,4
5587,12,3
5588,12,3
5589,12,3
5590,12,3
5591,12,3
5592,12,3
5593,12,3
5594,12,3
5595,12,3
5596,12,3
5597,12,3
5598,12,3
5599,12,2
5600,11,3
5601,10,3
5602,9,3
5603,9,3
5604,9,3
5605,8,3
5606,8,3
5607,8,3
5608,8,3
5609,9,3
5610,9,3
5611,9,3
5612,9,3
5613,9,3
5614,9,3
5615,9,3
5616,9,4
5617,9,4
5618,8,4
5619,8,4
5620,8,4
5621,8,4
5622,8,4
5623,8,4
5624,8,4
5625,8,4
5626,8,4
5627,8,5
5628,8,5
5629,9,5
5630,9,5
5631,8,5
5632,8,5
5633,7,5
5634,7,5
5635,7,5
5636,7,4
5637,7,4
5638,7,3
5639,6,3
5640,6,3
5641,6,3
5642,6,3
5643,6,4
5644,6,4
5645,6,4
5646,6,4
5647,6,4
5648,6,4
5649,6,4
5650,6,4
5651,6,4
5652,6,4
5653,5,4
5654,5,4
5655,4,5
5656,4,5
5657,3,5
5658,3,5
5659,3,5
5660,3,5
5661,3,5
5662,3,5
5663,3,5
5664,3,4
5665,3,4
5666,3,4
5667,3,4
5668,3,4
5669,3,4
5670,3,4
5671,3,5
5672,3,5
5673,3,5
5674,3,5
5675,2,5
5676,2,6
5677,2,6
5678,2,7
5679,2,7
5680,2,8
5681,2,9
5682,2,9
5683,2,9
5684,2,9
5685,2,9
5686,2,9
5687,2,9
5688,2,9
5689,2,9
5690,2,9
5691,2,9
5692,3,8
5693,4,8
5694,4,8
5695,3,8
5696,3,8
5697,3,7
5698,3,7
5699,3,6
5700,2,7
5701,2,7
5702,2,7
5703,2,7
5704,2,7
5705,3,7
5706,3,8
5707,3,7
5708,3,7
5709,4,7
5710,4,7
5711,4,7
5712,4,7
5713,4,7
5714,4,6
5715,4,6
5716,4,5
5717,5,5
5718,5,5
5719,5,5
5720,5,5
5721,5,5
5722,6,5
5723,6,5
5724,5,5
5725,5,5
5726,5,5
5727,5,5
5728,5,5
5729,5,5
5730,6,5
5731,5,5
5732,5,5
5733,5,5
5734,5,5
5735,5,6
5736,4,6
5737,4,6
5738,4,6
5739,4,5
5740,4,5
5741,4,5
5742,4,5
5743,4,5
5744,4,5
5745,4,5
5746,4,5
5747,4,5
5748,4,5
5749,3,5
5750,3,5
5751,3,5
5752,3,6
5753,3,6
5754,3,5
5755,3,5
5756,3,5
5757,3,5
5758,3,5
5759,3,5
5760,3,5
5761,3,4
5762,3,4
5763,3,4
5764,3,5
5765,3,5
5766,3,5
5767,4,5
5768,4,5
5769,5,5
5770,5,5
5771,5,5
5772,5,5
5773,5,5
5774,5,5
5775,5,5
5776,5,5
5777,5,5
5778,5,5
5779,6,5
5780,6,6
5781,6,6
5782,6,6
5783,6,6
5784,6,6
5785,6,6
5786,6,6
5787,5,6
5788,5,7
5789,5,6
5790,5,6
5791,6,6
5792,6,6
5793,6,6
5794,6,6
5795,7,6
5796,7,6
5797,6,6
5798,6,5
5799,6,5
5800,6,5
5801,6,5
5802,6,5
5803,6,5
5804,6,5
5805,6,5
5806,6,5
5807,6,5
5808,6,5
5809,6,5
5810,6,4
5811,6,4
5812,6,4
5813,6,4
5814,6,4
5815,6,4
5816,6,4
5817,6,4
5818,6,5
5819,6,5
5820,6,5
5821,6,5
5822,6,6
5823,6,6
5824,6,7
5825,5,7
5826,5,7
5827,5,8
5828,5,9
5829,5,9
5830,5,9
5831,5,8
5832,5,9
5833,5,7
5834,4,7
5835,4,8
5836,4,9
5837,4,9
5838,3,10
5839,3,10
5840,3,11
5841,3,11
5842,3,12
5843,3,12
5844,3,12
5845,3,11
5846,3,12
5847,4,12
5848,4,11
5849,4,11
5850,4,11
5851,4,11
5852,4,10
5853,4,10
5854,4,10
5855,4,10
5856,4,11
5857,4,11
5858,4,12
5859,4,12
5860,4,11
5861,4,10
5862,4,9
5863,4,9
5864,4,9
5865,4,9
5866,4,10
5867,4,11
5868,4,11
5869,4,11
5870,4,11
5871,4,11
5872,3,11
5873,3,12
5874,2,11
5875,2,11
5876,2,12
5877,2,12
5878,2,11
5879,2,11
5880,2,11
5881,2,11
5882,2,11
5883,2,11
5884,2,11
5885,2,11
5886,2,11
5887,2,12
5888,2,12
5889,3,12
5890,3,12
5891,3,12
5892,3,12
5893,3,12
5894,3,12
5895,3,12
5896,3,12
5897,3,12
5898,3,11
5899,3,11
5900,3,11
5901,3,11
5902,3,11
5903,3,12
5904,3,12
5905,4,12
5906,4,13
5907,5,13
5908,5,13
5909,5,12
5910,5,11
5911,5,12
5912,5,12
5913,5,12
5914,5,12
5915,5,12
5916,5,13
5917,5,13
5918,5,14
5919,5,14
5920,5,14
5921,5,14
5922,5,13
5923,5,13
5924,5,13
5925,5,13
5926,5,13
5927,5,14
5928,5,14
5929,5,14
5930,5,14
5931,5,13
5932,5,13
5933,5,13
5934,5,13
5935,5,13
5936,5,13
5937,5,13
5938,5,13
5939,5,15
5940,5,15
5941,5,14
5942,5,14
5943,5,14
5944,5,15
5945,6,14
5946,6,14
5947,6,14
5948,6,14
5949,6,14
5950,6,14
5951,6,19
5952,6,19
5953,6,19
5954,6,19
5955,6,19
5956,6,19
5957,6,19
5958,6,19
5959,6,21
5960,6,19
5961,6,19
5962,6,18
5963,6,18
5964,6,18
5965,6,18
5966,6,18
5967,6,18
5968,6,18
5969,6,20
5970,6,20
5971,6,20
5972,6,20
5973,6,20
5974,6,21
5975,6,21
5976,6,21
5977,6,21
5978,7,21
5979,7,21
5980,7,21
5981,7,22
5982,7,22
5983,7,22
5984,7,22
5985,7,21
5986,7,21
5987,7,22
5988,7,21
5989,7,20
5990,8,19
5991,9,19
5992,8,19
5993,8,20
5994,8,21
5995,8,21
5996,9,21
5997,9,21
5998,9,21
5999,8,21
6000,8,21
6001,8,22
6002,7,22
6003,7,22
6004,7,20
6005,6,18
6006,6,18
6007,6,18
6008,6,18
6009,6,18
6010,6,19
6011,6,19
6012,6,20
6013,6,20
6014,6,20
6015,6,20
6016,7,20
6017,7,21
6018,7,21
6019,7,21
6020,7,21
6021,8,21
6022,8,21
6023,7,22
6024,7,21
6025,7,23
6026,7,23
6027,7,23
6028,6,22
6029,6,22
6030,6,22
6031,5,21
6032,4,21
6033,4,21
6034,4,21
6035,3,22
6036,3,21
6037,3,20
6038,3,20
6039,3,21
6040,3,21
6041,3,21
6042,3,21
6043,3,21
6044,3,21
6045,3,21
6046,3,21
6047,3,21
6048,3,22
6049,3,22
6050,3,22
6051,3,22
6052,3,22
6053,3,21
6054,3,22
6055,3,22
6056,3,22
6057,3,22
6058,3,22
6059,3,23
6060,3,23
6061,3,23
6062,3,23
6063,3,23
6064,3,23
6065,4,23
6066,4,22
6067,4,22
6068,3,22
6069,3,22
6070,3,22
6071,3,22
6072,4,22
6073,4,22
6074,4,22
6075,4,21
6076,4,21
6077,5,20
6078,5,20
6079,4,20
6080,4,21
6081,5,20
6082,5,20
6083,5,20
6084,5,20
6085,5,20
6086,5,19
6087,5,18
6088,5,20
6089,5,19
6090,5,19
6091,5,18
6092,6,17
6093,6,17
6094,6,17
6095,6,18
6096,5,18
6097,5,17
6098,5,17
6099,5,17
6100,5,17
6101,5,17
6102,6,17
6103,6,16
6104,6,16
6105,6,16
6106,6,16
6107,6,16
6108,6,16
6109,6,16
6110,6,16
6111,6,16
6112,6,17
6113,6,17
6114,6,17
6115,6,17
6116,6,17
6117,6,18
6118,6,19
6119,6,18
6120,6,17
6121,6,17
6122,6,17
6123,6,17
6124,6,16
6125,6,16
6126,6,16
6127,6,16
6128,6,14
6129,6,14
6130,6,14
6131,6,14
6132,6,14
