"hour","SWH","WavePeriod"
4136,17,23
4137,18,23
4138,13,23
4139,14,23
4140,14,23
4141,14,22
4142,14,22
4143,15,22
4144,15,22
4145,15,22
4146,16,21
4147,17,21
4148,17,20
4149,17,20
4150,17,20
4151,16,20
4152,17,21
4153,17,21
4154,17,20
4155,17,20
4156,17,21
4157,16,21
4158,16,22
4159,15,23
4160,15,23
4161,16,23
4162,16,23
4163,15,23
4164,14,23
4165,14,23
4166,14,24
4167,14,24
4168,13,24
4169,13,23
4170,13,23
4171,13,23
4172,13,23
4173,13,23
4174,13,23
4175,13,23
4176,12,23
4177,12,22
4178,11,22
4179,11,22
4180,10,22
4181,11,22
4182,11,20
4183,11,20
4184,11,18
4185,11,18
4186,11,18
4187,10,18
4188,10,18
4189,10,18
4190,10,17
4191,10,16
4192,10,16
4193,11,16
4194,11,16
4195,10,16
4196,10,17
4197,10,17
4198,9,16
4199,9,16
4200,10,16
4201,10,16
4202,10,16
4203,10,15
4204,9,15
4205,10,15
4206,10,15
4207,10,15
4208,11,15
4209,11,15
4210,12,15
4211,12,15
4212,12,15
4213,12,15
4214,12,15
4215,11,15
4216,11,15
4217,11,15
4218,11,15
4219,11,15
4220,11,14
4221,11,14
4222,12,13
4223,12,14
4224,11,14
4225,11,14
4226,11,15
4227,11,13
4228,11,13
4229,11,12
4230,11,12
4231,11,11
4232,11,11
4233,11,11
4234,11,11
4235,11,11
4236,11,11
4237,11,12
4238,11,12
4239,11,12
4240,10,12
4241,10,12
4242,10,13
4243,10,11
4244,10,11
4245,11,12
4246,11,13
4247,11,14
4248,12,14
4249,13,14
4250,13,14
4251,13,14
4252,12,14
4253,12,15
4254,12,15
4255,12,15
4256,12,16
4257,12,16
4258,13,16
4259,13,16
4260,13,16
4261,14,15
4262,14,14
4263,15,13
4264,15,12
4265,14,11
4266,13,10
4267,13,10
4268,13,10
4269,13,10
4270,13,10
4271,13,10
4272,12,10
4273,12,10
4274,13,9
4275,13,10
4276,13,10
4277,13,10
4278,13,10
4279,14,11
4280,15,11
4281,15,11
4282,15,11
4283,15,10
4284,15,11
4285,15,11
4286,15,11
4287,15,11
4288,14,11
4289,13,12
4290,13,12
4291,13,12
4292,13,12
4293,13,12
4294,13,12
4295,13,11
4296,14,11
4297,14,11
4298,15,11
4299,15,12
4300,15,12
4301,15,11
4302,16,12
4303,16,12
4304,15,12
4305,15,12
4306,15,11
4307,14,10
4308,13,10
4309,13,10
4310,13,10
4311,12,10
4312,12,10
4313,12,10
4314,13,10
4315,13,9
4316,13,9
4317,12,9
4318,12,9
4319,12,8
4320,12,9
4321,12,8
4322,12,8
4323,12,8
4324,12,8
4325,12,8
4326,12,8
4327,12,8
4328,12,7
4329,12,8
4330,12,8
4331,13,8
4332,13,7
4333,13,6
4334,14,6
4335,14,6
4336,14,6
4337,14,6
4338,14,6
4339,15,7
4340,15,7
4341,15,7
4342,14,7
4343,14,7
4344,14,8
4345,14,8
4346,14,8
4347,14,8
4348,14,8
4349,14,8
4350,14,8
4351,14,7
4352,14,7
4353,13,7
4354,13,7
4355,12,7
4356,12,8
4357,12,7
4358,12,7
4359,12,8
4360,12,10
4361,12,10
4362,12,10
4363,13,10
4364,13,10
4365,13,10
4366,13,9
4367,13,8
4368,13,8
4369,13,9
4370,13,9
4371,13,9
4372,13,9
4373,13,9
4374,12,8
4375,13,7
4376,13,7
4377,13,7
4378,13,7
4379,13,7
4380,13,7
4381,13,6
4382,14,7
4383,14,7
4384,13,7
4385,13,7
4386,14,7
4387,16,6
4388,15,6
4389,15,6
4390,15,6
4391,15,6
4392,15,6
4393,15,6
4394,15,6
4395,15,7
4396,15,7
4397,15,7
4398,14,8
4399,14,7
4400,14,7
4401,14,9
4402,14,9
4403,14,10
4404,14,10
4405,13,10
4406,14,10
4407,14,10
4408,14,11
4409,13,11
4410,12,11
4411,12,11
4412,12,11
4413,12,11
4414,13,11
4415,13,12
4416,13,11
4417,13,10
4418,13,11
4419,13,10
4420,12,10
4421,11,10
4422,11,10
4423,11,10
4424,10,10
4425,10,9
4426,11,9
4427,10,10
4428,10,10
4429,10,10
4430,10,10
4431,10,10
4432,10,10
4433,11,10
4434,11,10
4435,12,10
4436,12,10
4437,12,10
4438,12,10
4439,12,9
4440,12,10
4441,12,10
4442,11,10
4443,11,11
4444,11,11
4445,10,9
4446,10,9
4447,10,9
4448,10,9
4449,10,9
4450,10,9
4451,10,9
4452,10,9
4453,10,10
4454,10,10
4455,10,10
4456,10,10
4457,10,9
4458,9,10
4459,9,10
4460,9,9
4461,9,8
4462,9,8
4463,9,8
4464,9,9
4465,9,9
4466,9,9
4467,10,9
4468,10,9
4469,9,9
4470,9,8
4471,9,8
4472,9,8
4473,9,8
4474,9,8
4475,10,8
4476,10,8
4477,10,8
4478,10,8
4479,10,8
4480,10,8
4481,10,7
4482,10,7
4483,9,7
4484,10,8
4485,11,7
4486,11,7
4487,11,7
4488,12,7
4489,12,7
4490,12,7
4491,12,7
4492,12,7
4493,12,7
4494,12,7
4495,12,8
4496,13,8
4497,12,8
4498,12,8
4499,13,8
4500,13,8
4501,13,9
4502,13,9
4503,14,9
4504,14,9
4505,14,9
4506,14,10
4507,14,10
4508,14,10
4509,13,10
4510,14,11
4511,16,11
4512,16,12
4513,16,12
4514,16,11
4515,17,13
4516,17,13
4517,17,13
4518,17,13
4519,18,12
4520,18,12
4521,18,12
4522,19,12
4523,19,11
4524,19,11
4525,19,11
4526,19,11
4527,19,10
4528,19,10
4529,19,10
4530,19,11
4531,19,11
4532,20,11
4533,20,11
4534,19,11
4535,19,11
4536,19,10
4537,20,10
4538,20,10
4539,20,11
4540,20,11
4541,19,10
4542,19,10
4543,19,9
4544,20,9
4545,20,9
4546,20,9
4547,20,9
4548,20,9
4549,20,9
4550,20,9
4551,19,9
4552,19,9
4553,19,9
4554,19,8
4555,19,8
4556,19,8
4557,19,8
4558,19,8
4559,19,8
4560,19,9
4561,19,9
4562,18,9
4563,17,8
4564,19,7
4565,19,7
4566,19,7
4567,19,8
4568,19,8
4569,19,9
4570,20,9
4571,20,9
4572,20,9
4573,20,9
4574,20,9
4575,21,9
4576,22,9
4577,23,9
4578,24,9
4579,23,9
4580,24,10
4581,24,10
4582,24,10
4583,24,10
4584,25,10
4585,24,10
4586,23,11
4587,23,11
4588,22,11
4589,22,11
4590,22,11
4591,21,11
4592,21,11
4593,20,12
4594,20,12
4595,19,13
4596,19,13
4597,19,13
4598,19,13
4599,19,13
4600,19,13
4601,19,13
4602,19,14
4603,19,14
4604,18,14
4605,19,14
4606,19,13
4607,19,13
4608,18,13
4609,18,12
4610,18,12
4611,18,12
4612,18,12
4613,19,12
4614,19,13
4615,18,12
4616,19,12
4617,19,12
4618,20,12
4619,19,12
4620,19,12
4621,19,12
4622,19,12
4623,19,12
4624,19,12
4625,19,13
4626,19,13
4627,19,13
4628,18,13
4629,18,13
4630,18,13
4631,18,13
4632,18,13
4633,17,12
4634,16,11
4635,16,10
4636,16,10
4637,16,10
4638,16,9
4639,16,9
4640,16,9
4641,17,10
4642,17,11
4643,17,11
4644,18,11
4645,17,11
4646,17,11
4647,17,11
4648,17,11
4649,18,11
4650,17,11
4651,17,11
4652,19,10
4653,20,10
4654,20,11
4655,20,11
4656,19,11
4657,19,11
4658,19,11
4659,19,12
4660,19,11
4661,18,13
4662,17,13
4663,16,13
4664,16,13
4665,17,13
4666,17,13
4667,16,13
4668,16,13
4669,16,13
4670,16,13
4671,17,13
4672,17,12
4673,17,11
4674,17,11
4675,19,11
4676,19,12
4677,19,12
4678,19,12
4679,19,12
4680,19,13
4681,19,12
4682,18,12
4683,17,12
4684,17,12
4685,17,12
4686,16,13
4687,16,13
4688,15,13
4689,15,14
4690,15,14
4691,15,14
4692,15,15
4693,16,15
4694,16,15
4695,16,15
4696,16,15
4697,17,15
4698,17,15
4699,17,16
4700,17,16
4701,17,16
4702,17,16
4703,16,16
4704,15,16
4705,16,16
4706,15,16
4707,15,16
4708,15,16
4709,15,16
4710,14,16
4711,14,15
4712,14,15
4713,13,15
4714,13,15
4715,13,15
4716,13,14
4717,12,14
4718,12,13
4719,12,13
4720,12,13
4721,12,13
4722,12,13
4723,12,13
4724,12,13
4725,12,13
4726,12,14
4727,11,14
4728,10,14
4729,10,14
4730,10,13
4731,10,13
4732,10,13
4733,10,13
4734,10,13
4735,9,13
4736,9,14
4737,9,14
4738,9,14
4739,9,14
4740,9,15
4741,9,15
4742,9,15
4743,9,14
4744,9,14
4745,10,14
4746,10,14
4747,10,14
4748,10,13
4749,11,13
4750,11,14
4751,11,13
4752,11,13
4753,10,13
4754,10,13
4755,10,11
4756,10,11
4757,10,11
4758,10,11
4759,10,11
4760,10,10
4761,10,10
4762,10,10
4763,10,10
4764,10,10
4765,10,10
4766,10,9
4767,10,9
4768,10,9
4769,10,9
4770,11,9
4771,11,9
4772,11,9
4773,11,9
4774,11,9
4775,10,9
4776,10,9
4777,10,9
4778,10,9
4779,10,9
4780,10,9
4781,10,9
4782,10,10
4783,9,10
4784,9,10
4785,9,9
4786,8,9
4787,8,9
4788,8,9
4789,9,9
4790,9,9
4791,10,8
4792,10,8
4793,10,8
4794,9,8
4795,9,8
4796,9,8
4797,9,8
4798,9,8
4799,9,8
4800,9,9
4801,9,9
4802,9,9
4803,9,9
4804,9,9
4805,10,9
4806,10,9
4807,10,9
4808,11,9
4809,11,8
4810,12,9
4811,12,10
4812,12,9
4813,12,10
4814,12,10
4815,12,10
4816,12,10
4817,12,10
4818,12,10
4819,11,9
4820,12,9
4821,12,9
4822,12,10
4823,12,10
4824,12,9
4825,11,9
4826,11,10
4827,11,10
4828,11,10
4829,11,9
4830,10,9
4831,10,9
4832,10,7
4833,10,7
4834,10,7
4835,9,7
4836,10,6
4837,10,6
4838,10,6
4839,10,6
4840,10,6
4841,10,5
4842,10,5
4843,10,5
4844,10,5
4845,10,6
4846,10,6
4847,10,6
4848,10,6
4849,10,6
4850,11,6
4851,11,6
4852,11,6
4853,10,7
4854,10,7
4855,10,7
4856,10,8
4857,10,8
4858,10,9
4859,10,9
4860,10,9
4861,10,8
4862,10,8
4863,10,8
4864,10,9
4865,11,9
4866,11,9
4867,11,9
4868,11,9
4869,10,8
4870,9,7
4871,9,8
4872,9,8
4873,9,7
4874,9,7
4875,10,12
4876,10,12
4877,10,12
4878,10,12
4879,9,12
4880,9,12
4881,9,12
4882,8,11
4883,8,11
4884,8,13
4885,8,13
4886,8,13
4887,7,13
4888,7,13
4889,7,13
4890,7,13
4891,7,13
4892,8,13
4893,7,13
4894,7,13
4895,7,13
4896,8,13
4897,8,13
4898,8,12
4899,7,11
4900,7,11
4901,7,11
4902,7,11
4903,7,11
4904,7,11
4905,7,11
4906,7,11
4907,8,13
4908,8,13
4909,8,13
4910,8,13
4911,8,13
4912,8,13
4913,8,13
4914,8,13
4915,8,13
4916,7,13
4917,7,13
4918,7,13
4919,8,13
4920,8,13
4921,8,14
4922,8,14
4923,8,13
4924,8,12
4925,8,12
4926,7,13
4927,7,13
4928,7,13
4929,7,13
4930,7,13
4931,7,13
4932,7,13
4933,7,12
4934,8,12
4935,8,12
4936,8,12
4937,8,11
4938,8,12
4939,8,12
4940,9,12
4941,9,12
4942,9,12
4943,9,12
4944,9,12
4945,10,11
4946,10,11
4947,10,11
4948,10,10
4949,10,10
4950,10,10
4951,10,10
4952,10,10
4953,10,10
4954,10,10
4955,10,11
4956,10,11
4957,10,11
4958,10,11
4959,10,12
4960,10,12
4961,10,11
4962,10,12
4963,10,12
4964,10,11
4965,10,11
4966,10,11
4967,10,11
4968,10,11
4969,10,11
4970,10,11
4971,9,11
4972,9,11
4973,9,11
4974,9,11
4975,9,11
4976,8,12
4977,8,12
4978,7,12
4979,6,12
4980,6,12
4981,6,12
4982,6,12
4983,3,12
4984,3,12
4985,3,12
4986,3,12
4987,3,12
4988,3,12
4989,3,12
4990,3,12
4991,3,12
4992,3,12
4993,3,12
4994,3,12
4995,4,12
4996,4,12
4997,4,12
4998,3,12
4999,3,13
5000,3,13
5001,3,13
5002,3,13
5003,3,10
5004,3,10
5005,4,11
5006,4,11
5007,4,11
5008,4,11
5009,4,11
5010,4,11
5011,4,11
5012,4,11
5013,4,13
5014,4,13
5015,4,12
5016,4,12
5017,4,12
5018,4,12
5019,3,12
5020,3,12
5021,4,13
5022,4,13
5023,4,14
5024,4,14
5025,4,15
5026,4,14
5027,4,15
5028,4,15
5029,4,15
5030,4,15
5031,4,15
5032,4,15
5033,4,16
5034,4,16
5035,4,15
5036,4,16
5037,4,16
5038,4,16
5039,4,16
5040,4,17
5041,4,17
5042,4,15
5043,4,14
5044,4,14
5045,4,14
5046,4,14
5047,4,15
5048,4,15
5049,4,15
5050,3,15
5051,3,16
5052,3,16
5053,3,16
5054,3,16
5055,3,17
5056,3,17
5057,3,17
5058,3,16
5059,3,16
5060,3,16
5061,3,15
5062,3,15
5063,3,14
5064,3,14
5065,3,14
5066,3,14
5067,3,14
5068,3,14
5069,3,14
5070,3,13
5071,3,13
5072,3,13
5073,3,12
5074,3,11
5075,3,11
5076,3,10
5077,4,10
5078,4,10
5079,4,11
5080,4,11
5081,4,11
5082,4,11
5083,4,10
5084,4,11
5085,4,11
5086,4,12
5087,5,12
5088,5,12
5089,5,12
5090,5,11
5091,6,10
5092,5,10
5093,5,9
5094,5,9
5095,6,9
5096,6,9
5097,6,10
5098,5,10
5099,5,10
5100,5,9
5101,5,9
5102,5,9
5103,5,9
5104,5,10
5105,5,10
5106,5,9
5107,5,10
5108,5,9
5109,5,10
5110,5,10
5111,6,10
5112,7,10
5113,7,10
5114,7,10
5115,6,10
5116,6,9
5117,6,9
5118,6,8
5119,6,7
5120,6,7
5121,7,7
5122,7,7
5123,7,7
5124,7,7
5125,7,8
5126,7,9
5127,7,9
5128,7,9
5129,7,8
5130,7,8
5131,8,7
5132,8,7
5133,8,7
5134,8,7
5135,8,7
5136,8,8
5137,8,8
5138,8,7
5139,8,7
5140,8,8
5141,8,8
5142,8,8
5143,8,8
5144,8,9
5145,8,10
5146,8,10
5147,8,10
5148,8,10
5149,8,10
5150,8,10
5151,8,10
5152,8,10
5153,9,10
5154,9,10
5155,9,10
5156,9,10
5157,9,10
5158,9,10
5159,9,10
5160,9,10
5161,9,10
5162,9,10
5163,9,6
5164,9,6
5165,9,7
5166,9,8
5167,9,9
5168,8,10
5169,8,10
5170,8,11
5171,8,11
5172,9,11
5173,9,11
5174,9,11
5175,8,12
5176,8,12
5177,8,12
5178,8,12
5179,8,12
5180,8,13
5181,8,13
5182,8,13
5183,8,13
5184,8,13
5185,8,13
5186,8,14
5187,8,14
5188,8,15
5189,8,15
5190,8,15
5191,8,16
5192,8,16
5193,8,16
5194,8,16
5195,8,16
5196,7,16
5197,7,16
5198,7,16
5199,7,16
5200,7,16
5201,7,16
5202,7,16
5203,6,16
5204,6,16
5205,6,16
5206,6,16
5207,6,16
5208,6,16
5209,5,16
5210,4,15
5211,4,16
5212,4,16
5213,4,16
5214,4,16
5215,4,15
5216,4,16
5217,4,16
5218,4,15
5219,4,15
5220,4,15
5221,4,15
5222,4,15
5223,4,15
5224,4,15
5225,4,15
5226,3,15
5227,3,16
5228,3,17
5229,3,17
5230,3,17
5231,3,17
5232,3,17
5233,3,17
5234,3,17
5235,3,17
5236,3,16
5237,3,16
5238,3,16
5239,4,14
5240,4,14
5241,4,14
5242,4,14
5243,4,14
5244,4,14
5245,4,13
5246,4,13
5247,4,13
5248,4,13
5249,4,13
5250,4,13
5251,4,13
5252,4,12
5253,4,11
5254,4,12
5255,4,12
5256,4,12
5257,4,12
5258,4,12
5259,4,12
5260,4,12
5261,4,12
5262,3,12
5263,3,12
5264,2,12
5265,2,12
5266,2,12
5267,2,13
5268,3,14
5269,3,14
5270,3,14
5271,3,13
5272,3,13
5273,3,13
5274,3,13
5275,3,13
5276,3,13
5277,3,11
5278,3,12
5279,3,12
5280,3,11
5281,3,11
5282,3,11
5283,3,11
5284,4,11
5285,4,11
5286,4,11
5287,4,11
5288,4,12
5289,4,12
5290,4,12
5291,4,12
5292,4,12
5293,4,12
5294,4,12
5295,4,13
5296,4,14
5297,4,14
5298,4,14
5299,4,14
5300,4,13
5301,4,13
5302,3,13
5303,3,12
5304,3,14
5305,3,13
5306,4,13
5307,4,12
5308,4,12
5309,4,12
5310,4,12
5311,4,12
5312,4,11
5313,4,11
5314,4,11
5315,4,11
5316,4,11
5317,4,10
5318,4,10
5319,5,10
5320,5,10
5321,5,11
5322,6,11
5323,6,11
5324,6,11
5325,6,12
5326,6,12
5327,6,13
5328,6,13
5329,6,12
5330,6,11
5331,7,12
5332,7,12
5333,7,12
5334,8,13
5335,8,13
5336,8,13
5337,8,13
5338,8,13
5339,7,13
5340,7,13
5341,7,13
5342,7,13
5343,7,13
5344,6,14
5345,6,14
5346,7,14
5347,7,14
5348,8,13
5349,8,14
5350,9,13
5351,10,12
5352,10,13
5353,9,13
5354,9,14
5355,10,14
5356,9,15
5357,9,15
5358,9,15
5359,9,15
5360,9,16
5361,9,16
5362,9,16
5363,8,17
5364,8,17
5365,8,17
5366,9,17
5367,9,17
5368,9,17
5369,9,17
5370,9,17
5371,9,17
5372,9,18
5373,9,18
5374,9,18
5375,9,18
5376,9,19
5377,8,18
5378,8,19
5379,8,20
5380,7,20
5381,8,21
5382,7,21
5383,7,21
5384,8,21
5385,8,21
5386,8,22
5387,8,22
5388,8,22
5389,8,21
5390,8,21
5391,8,21
5392,8,21
5393,8,21
5394,8,6
5395,9,6
5396,9,6
5397,9,6
5398,8,6
5399,8,6
5400,8,6
5401,8,6
5402,8,6
5403,8,6
5404,8,6
5405,8,6
5406,8,6
5407,8,6
5408,8,7
5409,9,7
5410,9,7
5411,9,7
5412,9,7
5413,9,8
5414,9,8
5415,9,7
5416,9,7
5417,9,8
5418,9,8
5419,9,8
5420,8,8
5421,8,9
5422,9,9
5423,9,9
5424,8,9
5425,8,8
5426,8,8
5427,8,8
5428,8,8
5429,8,8
5430,8,8
5431,8,8
5432,7,8
5433,7,8
5434,7,7
5435,7,8
5436,8,8
5437,8,8
5438,7,8
5439,7,8
5440,8,8
5441,8,8
5442,8,8
5443,8,9
5444,8,9
5445,8,9
5446,8,8
5447,8,9
5448,8,9
5449,8,9
5450,9,9
5451,9,10
5452,9,10
5453,8,10
5454,8,10
5455,8,10
5456,9,10
5457,9,10
5458,9,11
5459,8,11
5460,8,12
5461,8,13
5462,8,13
5463,8,13
5464,8,13
5465,8,13
5466,8,13
5467,8,13
5468,9,13
5469,9,13
5470,9,12
5471,9,12
5472,9,12
5473,9,12
5474,9,12
5475,9,12
5476,9,12
5477,9,12
5478,9,11
5479,9,12
5480,9,13
5481,9,13
5482,10,12
5483,9,12
5484,9,12
5485,9,12
5486,9,10
5487,9,10
5488,9,10
5489,9,11
5490,9,11
5491,9,11
5492,9,11
5493,8,11
5494,8,11
5495,9,10
5496,9,9
5497,10,9
5498,10,9
5499,10,10
5500,10,11
5501,10,11
5502,10,11
5503,9,11
5504,9,11
5505,9,11
5506,9,11
5507,9,12
5508,9,12
5509,9,12
5510,8,12
5511,8,13
5512,8,13
5513,8,13
5514,7,13
5515,7,13
5516,7,13
5517,8,13
5518,8,13
5519,8,13
5520,8,13
5521,7,13
5522,7,13
5523,7,12
5524,7,12
5525,7,11
5526,7,13
5527,7,13
5528,7,13
5529,7,13
5530,7,13
5531,7,13
5532,7,13
5533,7,13
5534,7,13
5535,7,12
5536,7,13
5537,7,15
5538,7,15
5539,7,15
5540,7,15
5541,8,15
5542,8,15
5543,8,14
5544,8,13
5545,8,13
5546,8,13
5547,8,12
5548,8,12
5549,8,13
5550,8,14
5551,8,14
5552,8,15
5553,8,15
5554,8,15
5555,8,15
5556,8,15
5557,8,15
5558,8,15
5559,8,15
5560,7,15
5561,7,15
5562,8,15
5563,8,15
5564,8,15
5565,8,15
5566,9,15
5567,8,15
5568,8,15
5569,8,15
5570,8,15
5571,8,14
5572,8,14
5573,8,14
5574,8,13
5575,8,13
5576,8,13
5577,8,14
5578,7,14
5579,7,14
5580,7,14
5581,6,14
5582,6,14
5583,6,14
5584,6,14
5585,6,13
5586,6,12
5587,6,12
5588,6,12
5589,6,12
5590,6,12
5591,6,12
5592,6,12
5593,6,10
5594,6,10
5595,6,10
5596,6,10
5597,6,10
5598,6,10
5599,6,10
5600,6,10
5601,6,10
5602,6,10
5603,6,10
5604,6,11
5605,6,11
5606,6,11
5607,6,11
5608,6,11
5609,6,11
5610,6,11
5611,5,11
5612,5,10
5613,5,10
5614,5,10
5615,5,10
5616,5,11
5617,5,11
5618,5,11
5619,5,11
5620,5,11
5621,5,11
5622,5,12
5623,5,12
5624,5,12
5625,5,12
5626,5,12
5627,5,12
5628,5,12
5629,5,12
5630,5,11
5631,5,11
5632,5,11
5633,5,11
5634,5,11
5635,5,11
5636,5,11
5637,6,11
5638,6,12
5639,7,12
5640,7,12
5641,7,12
5642,7,12
5643,7,12
5644,7,13
5645,7,13
5646,7,13
5647,8,13
5648,8,13
5649,8,13
5650,8,13
5651,8,13
5652,8,14
5653,8,14
5654,8,14
5655,8,14
5656,8,14
5657,9,14
5658,9,14
5659,8,14
5660,8,14
5661,7,14
5662,7,14
5663,7,14
5664,7,14
5665,8,14
5666,8,14
5667,9,14
5668,9,14
5669,9,14
5670,8,14
5671,8,14
5672,8,14
5673,9,14
5674,9,14
5675,8,14
5676,7,14
5677,7,14
5678,7,15
5679,7,15
5680,7,15
5681,7,14
5682,8,14
5683,8,14
5684,8,14
5685,8,14
5686,8,14
5687,9,14
5688,9,13
5689,9,13
5690,9,13
5691,9,13
5692,8,13
5693,8,13
5694,7,13
5695,7,14
5696,7,14
5697,7,14
5698,7,14
5699,7,14
5700,7,15
5701,7,15
5702,6,15
5703,6,14
5704,6,13
5705,7,14
5706,7,14
5707,8,14
5708,8,15
5709,8,15
5710,8,15
5711,8,15
5712,8,15
5713,8,15
5714,9,15
5715,9,15
5716,9,14
5717,9,14
5718,9,15
5719,9,15
5720,9,14
5721,9,14
5722,9,14
5723,9,13
5724,9,13
5725,9,13
5726,9,13
5727,9,13
5728,10,14
5729,10,13
5730,10,13
5731,10,13
5732,9,13
5733,9,12
5734,8,12
5735,7,12
5736,6,12
5737,7,12
5738,7,12
5739,7,12
5740,7,12
5741,7,11
5742,6,11
5743,6,11
5744,6,11
5745,7,11
5746,7,12
5747,7,13
5748,7,14
5749,7,13
5750,7,12
5751,7,12
5752,7,12
5753,7,12
5754,6,12
5755,6,12
5756,7,13
5757,8,13
5758,8,13
5759,8,13
5760,8,13
5761,8,14
5762,7,14
5763,7,14
5764,7,14
5765,7,14
5766,7,14
5767,7,14
5768,7,13
5769,7,14
5770,7,14
5771,7,15
5772,7,15
5773,8,16
5774,8,17
5775,8,17
5776,8,17
5777,8,17
5778,9,17
5779,8,16
5780,9,16
5781,9,16
5782,9,16
5783,9,16
5784,9,16
5785,9,16
5786,9,16
5787,9,16
5788,9,16
5789,9,17
5790,10,17
5791,10,18
5792,10,19
5793,10,19
5794,10,19
5795,10,19
5796,10,19
5797,10,19
5798,10,18
5799,11,18
5800,11,19
5801,12,18
5802,12,17
5803,12,16
5804,12,16
5805,11,16
5806,10,16
5807,10,15
5808,10,15
5809,10,14
5810,10,14
5811,9,14
5812,9,14
5813,9,13
5814,9,13
5815,9,11
5816,8,11
5817,8,12
5818,8,12
5819,8,12
5820,8,13
5821,7,13
5822,7,12
5823,7,12
5824,7,12
5825,6,12
5826,6,12
5827,6,13
5828,6,13
5829,6,13
5830,6,13
5831,7,13
5832,8,13
5833,8,14
5834,8,14
5835,8,13
5836,8,14
5837,8,15
5838,8,15
5839,8,14
5840,8,14
5841,8,13
5842,8,12
5843,8,12
5844,8,12
5845,8,12
5846,8,13
5847,8,13
5848,7,13
5849,7,13
5850,6,13
5851,6,14
5852,6,14
5853,6,14
5854,6,14
5855,7,14
5856,7,14
5857,7,14
5858,7,14
5859,7,14
5860,7,14
5861,7,14
5862,7,14
5863,7,14
5864,7,14
5865,7,14
5866,7,14
5867,7,14
5868,7,14
5869,7,14
5870,7,12
5871,7,10
5872,7,10
5873,7,10
5874,7,10
5875,6,10
5876,6,10
5877,6,10
5878,7,10
5879,7,10
5880,7,10
5881,6,10
5882,6,10
5883,6,10
5884,6,11
5885,6,11
5886,5,11
5887,5,11
5888,5,11
5889,5,11
5890,5,11
5891,5,11
5892,5,11
5893,5,11
5894,6,10
5895,7,10
5896,6,10
5897,6,6
5898,6,6
5899,6,6
5900,6,7
5901,6,6
5902,6,6
5903,6,6
5904,6,7
5905,5,8
5906,5,8
5907,5,8
5908,5,8
5909,5,9
5910,5,9
5911,4,9
5912,4,10
5913,4,10
5914,4,11
5915,4,11
5916,4,11
5917,4,11
5918,4,11
5919,4,12
5920,4,12
5921,4,12
5922,4,12
5923,4,11
5924,4,11
5925,4,11
5926,4,11
5927,4,11
5928,4,11
5929,4,11
5930,4,11
5931,4,11
5932,4,11
5933,4,11
5934,4,11
5935,4,9
5936,4,9
5937,4,9
5938,4,9
5939,4,9
5940,4,9
5941,4,9
5942,5,9
5943,6,9
5944,6,9
5945,6,9
5946,6,8
5947,6,9
5948,5,9
5949,5,9
5950,5,9
5951,5,9
5952,5,9
5953,5,9
5954,5,9
5955,5,8
5956,5,8
5957,5,8
5958,5,8
5959,5,8
5960,5,8
5961,5,9
5962,5,9
5963,5,9
5964,5,9
5965,5,9
5966,5,9
5967,5,9
5968,5,9
5969,6,9
5970,6,9
5971,5,9
5972,5,8
5973,5,9
5974,5,10
5975,6,10
5976,5,10
5977,5,10
5978,6,10
5979,6,10
5980,7,10
5981,7,11
5982,7,12
5983,7,12
5984,7,12
5985,7,12
5986,7,12
5987,7,12
5988,7,12
5989,7,12
5990,7,12
5991,7,13
5992,7,13
5993,7,13
5994,7,13
5995,7,13
5996,8,13
5997,8,13
5998,7,14
5999,7,14
6000,7,14
6001,7,13
6002,7,13
6003,7,13
6004,7,12
6005,7,12
6006,7,12
6007,6,12
6008,6,12
6009,6,12
6010,6,12
6011,6,12
6012,6,11
6013,6,11
6014,6,11
6015,5,11
6016,5,11
6017,5,11
6018,5,12
6019,6,11
6020,6,10
6021,6,10
6022,6,10
6023,7,10
6024,7,10
6025,7,8
6026,7,8
6027,8,8
6028,7,8
6029,6,9
6030,6,9
6031,6,9
6032,6,9
6033,6,9
6034,6,9
6035,6,9
6036,6,9
6037,6,9
6038,6,9
6039,6,9
6040,6,9
6041,6,8
6042,6,9
6043,6,9
6044,6,9
6045,6,9
6046,6,9
6047,6,9
6048,6,9
6049,6,7
6050,5,7
6051,5,7
6052,5,7
6053,5,7
6054,5,7
6055,5,7
6056,6,7
6057,6,7
6058,5,7
6059,5,8
6060,5,8
6061,5,9
6062,5,8
6063,5,6
6064,5,6
6065,5,6
6066,5,6
6067,5,6
6068,5,6
6069,5,7
6070,5,7
6071,5,7
6072,5,7
6073,5,7
6074,5,7
6075,5,7
6076,5,8
6077,5,8
6078,5,8
6079,5,8
6080,4,9
6081,4,9
6082,4,9
6083,4,9
6084,4,9
6085,4,9
6086,4,9
6087,4,9
6088,3,9
6089,3,9
6090,3,9
6091,3,9
6092,3,8
6093,3,7
6094,3,7
6095,3,7
6096,3,7
6097,3,7
6098,3,7
6099,3,7
6100,3,7
6101,3,7
6102,3,7
6103,3,7
6104,3,7
6105,3,8
6106,4,8
6107,5,8
6108,5,7
6109,5,8
6110,5,8
6111,5,8
6112,5,8
6113,5,9
6114,6,9
6115,6,9
6116,6,9
6117,6,9
6118,7,9
6119,7,10
6120,7,10
6121,7,10
6122,7,11
6123,8,11
6124,7,11
6125,7,12
6126,6,12
6127,6,12
6128,5,12
6129,6,12
6130,6,13
6131,6,12
6132,6,12
