"hour","SWH","WavePeriod"
4136,7,7
4137,7,7
4138,7,6
4139,7,6
4140,8,6
4141,9,6
4142,9,6
4143,9,6
4144,9,6
4145,9,7
4146,9,7
4147,9,7
4148,9,7
4149,9,6
4150,9,6
4151,9,6
4152,9,7
4153,9,7
4154,9,8
4155,9,8
4156,9,8
4157,8,8
4158,8,8
4159,8,8
4160,8,8
4161,8,8
4162,8,7
4163,8,7
4164,8,7
4165,8,7
4166,8,8
4167,8,6
4168,8,6
4169,8,6
4170,8,7
4171,8,7
4172,8,7
4173,9,7
4174,9,7
4175,9,8
4176,9,8
4177,10,8
4178,10,8
4179,11,7
4180,11,7
4181,12,7
4182,12,7
4183,12,7
4184,13,7
4185,14,7
4186,14,7
4187,14,6
4188,13,6
4189,13,6
4190,13,6
4191,13,6
4192,13,6
4193,13,6
4194,13,7
4195,14,7
4196,13,7
4197,13,8
4198,13,10
4199,15,10
4200,15,10
4201,15,10
4202,14,9
4203,14,9
4204,14,9
4205,13,9
4206,13,9
4207,14,8
4208,13,8
4209,13,9
4210,13,9
4211,14,9
4212,14,9
4213,14,9
4214,13,9
4215,13,9
4216,13,9
4217,13,9
4218,13,9
4219,13,9
4220,14,10
4221,14,10
4222,14,9
4223,13,9
4224,13,9
4225,12,7
4226,11,7
4227,11,7
4228,10,7
4229,10,7
4230,10,8
4231,10,8
4232,10,8
4233,9,8
4234,9,7
4235,9,6
4236,9,7
4237,9,7
4238,9,6
4239,9,6
4240,9,5
4241,9,6
4242,8,5
4243,8,5
4244,8,5
4245,8,5
4246,8,5
4247,8,6
4248,8,6
4249,8,6
4250,8,6
4251,7,5
4252,7,5
4253,7,5
4254,7,6
4255,7,6
4256,7,5
4257,7,4
4258,6,4
4259,6,4
4260,6,4
4261,6,4
4262,6,4
4263,6,4
4264,7,4
4265,7,4
4266,7,4
4267,7,4
4268,7,4
4269,7,5
4270,7,5
4271,7,5
4272,7,5
4273,7,5
4274,7,5
4275,7,5
4276,6,5
4277,6,5
4278,5,5
4279,6,5
4280,6,5
4281,5,5
4282,5,5
4283,5,5
4284,5,5
4285,5,5
4286,4,5
4287,4,5
4288,4,5
4289,4,5
4290,4,5
4291,4,5
4292,4,5
4293,4,5
4294,4,5
4295,4,5
4296,4,5
4297,4,5
4298,4,5
4299,5,5
4300,4,5
4301,4,5
4302,4,5
4303,4,5
4304,4,5
4305,4,5
4306,4,5
4307,4,5
4308,4,5
4309,5,5
4310,5,5
4311,5,5
4312,4,5
4313,4,5
4314,4,6
4315,4,6
4316,4,6
4317,4,6
4318,4,6
4319,4,6
4320,4,6
4321,4,6
4322,4,6
4323,4,5
4324,4,6
4325,4,6
4326,4,6
4327,4,6
4328,4,5
4329,4,5
4330,4,6
4331,4,6
4332,4,6
4333,4,6
4334,4,6
4335,4,6
4336,4,6
4337,4,6
4338,4,6
4339,4,6
4340,4,6
4341,4,6
4342,4,6
4343,4,5
4344,4,5
4345,4,5
4346,4,5
4347,4,5
4348,4,6
4349,4,6
4350,4,6
4351,4,6
4352,4,6
4353,4,7
4354,4,7
4355,4,7
4356,4,7
4357,4,7
4358,4,7
4359,4,8
4360,4,8
4361,4,9
4362,4,9
4363,4,9
4364,4,9
4365,4,9
4366,3,9
4367,3,10
4368,3,9
4369,3,9
4370,3,9
4371,3,9
4372,3,9
4373,4,9
4374,4,10
4375,4,10
4376,3,10
4377,3,10
4378,3,10
4379,3,10
4380,3,10
4381,3,10
4382,3,10
4383,3,10
4384,3,10
4385,3,9
4386,3,9
4387,3,8
4388,3,8
4389,3,8
4390,3,8
4391,3,8
4392,3,8
4393,3,8
4394,3,8
4395,3,8
4396,3,8
4397,2,8
4398,2,8
4399,2,9
4400,2,9
4401,2,9
4402,2,9
4403,2,10
4404,2,10
4405,2,10
4406,2,9
4407,2,8
4408,2,9
4409,2,9
4410,2,9
4411,2,8
4412,2,8
4413,2,8
4414,2,9
4415,2,9
4416,2,9
4417,2,8
4418,3,8
4419,3,8
4420,3,8
4421,3,8
4422,3,8
4423,3,8
4424,3,7
4425,3,7
4426,4,7
4427,4,7
4428,4,7
4429,4,7
4430,4,7
4431,3,7
4432,3,7
4433,3,7
4434,3,6
4435,4,6
4436,4,7
4437,4,7
4438,4,8
4439,4,8
4440,5,8
4441,5,8
4442,5,9
4443,5,8
4444,5,7
4445,5,7
4446,5,7
4447,5,8
4448,5,8
4449,5,8
4450,5,8
4451,5,9
4452,5,9
4453,5,9
4454,5,9
4455,5,9
4456,5,9
4457,5,10
4458,5,10
4459,5,10
4460,5,10
4461,4,10
4462,4,10
4463,4,10
4464,4,10
4465,4,10
4466,4,10
4467,4,10
4468,5,10
4469,5,10
4470,5,10
4471,6,10
4472,6,10
4473,6,10
4474,6,11
4475,6,11
4476,6,12
4477,6,12
4478,6,12
4479,6,11
4480,7,11
4481,7,12
4482,6,12
4483,6,12
4484,6,13
4485,6,13
4486,7,12
4487,8,12
4488,8,12
4489,8,12
4490,8,12
4491,8,12
4492,8,12
4493,8,12
4494,8,13
4495,8,13
4496,8,13
4497,8,13
4498,8,13
4499,8,13
4500,8,13
4501,8,13
4502,7,13
4503,7,13
4504,6,12
4505,6,12
4506,6,12
4507,6,12
4508,6,12
4509,6,12
4510,6,12
4511,6,12
4512,6,12
4513,6,12
4514,7,13
4515,7,14
4516,7,13
4517,7,13
4518,7,13
4519,7,13
4520,7,13
4521,7,13
4522,7,14
4523,7,14
4524,7,14
4525,7,14
4526,7,14
4527,6,14
4528,6,15
4529,6,15
4530,6,15
4531,6,14
4532,6,15
4533,6,15
4534,6,15
4535,7,15
4536,8,15
4537,8,15
4538,9,15
4539,9,15
4540,9,15
4541,9,15
4542,9,15
4543,9,15
4544,9,14
4545,9,14
4546,9,14
4547,10,14
4548,10,14
4549,10,14
4550,10,14
4551,10,14
4552,10,14
4553,10,14
4554,10,14
4555,10,14
4556,10,14
4557,10,13
4558,10,13
4559,11,12
4560,11,12
4561,11,12
4562,11,12
4563,11,12
4564,11,12
4565,10,12
4566,10,11
4567,11,11
4568,10,12
4569,10,12
4570,10,12
4571,10,12
4572,9,12
4573,10,12
4574,10,11
4575,10,11
4576,9,10
4577,9,10
4578,8,11
4579,9,11
4580,9,11
4581,9,10
4582,9,9
4583,9,9
4584,9,8
4585,9,8
4586,9,8
4587,9,8
4588,9,8
4589,9,8
4590,9,8
4591,9,8
4592,9,8
4593,9,8
4594,8,7
4595,8,7
4596,8,8
4597,8,9
4598,8,9
4599,8,8
4600,8,8
4601,8,8
4602,8,8
4603,8,8
4604,8,8
4605,8,8
4606,9,8
4607,9,8
4608,9,8
4609,9,8
4610,9,8
4611,9,8
4612,9,8
4613,10,8
4614,10,9
4615,10,9
4616,10,9
4617,10,9
4618,10,10
4619,9,10
4620,9,9
4621,9,8
4622,8,8
4623,8,9
4624,8,9
4625,7,9
4626,7,9
4627,7,9
4628,7,9
4629,7,9
4630,7,9
4631,7,9
4632,7,9
4633,6,9
4634,6,9
4635,6,9
4636,6,9
4637,7,8
4638,7,8
4639,7,8
4640,7,8
4641,7,8
4642,6,8
4643,6,8
4644,6,8
4645,6,8
4646,6,8
4647,6,9
4648,6,10
4649,6,10
4650,6,10
4651,6,9
4652,6,9
4653,6,8
4654,6,7
4655,6,7
4656,6,7
4657,6,7
4658,6,7
4659,6,7
4660,6,7
4661,6,7
4662,6,7
4663,6,8
4664,6,8
4665,6,8
4666,7,8
4667,7,7
4668,7,7
4669,6,7
4670,6,7
4671,6,7
4672,6,6
4673,6,6
4674,6,6
4675,7,6
4676,7,6
4677,7,6
4678,7,6
4679,7,6
4680,7,6
4681,7,6
4682,7,6
4683,7,6
4684,8,6
4685,8,7
4686,8,7
4687,8,7
4688,8,6
4689,8,6
4690,8,6
4691,8,6
4692,8,6
4693,8,6
4694,9,6
4695,9,6
4696,9,6
4697,9,6
4698,10,6
4699,10,5
4700,10,5
4701,10,5
4702,9,5
4703,9,5
4704,9,5
4705,8,6
4706,7,6
4707,7,5
4708,7,5
4709,8,5
4710,8,5
4711,8,5
4712,8,5
4713,8,5
4714,8,5
4715,8,5
4716,8,5
4717,8,5
4718,8,5
4719,8,5
4720,8,5
4721,8,5
4722,7,5
4723,7,5
4724,6,5
4725,6,5
4726,6,5
4727,6,5
4728,6,5
4729,6,5
4730,6,5
4731,6,5
4732,6,5
4733,6,5
4734,6,6
4735,6,5
4736,6,5
4737,6,5
4738,6,5
4739,6,5
4740,6,5
4741,6,5
4742,6,5
4743,6,5
4744,6,5
4745,6,5
4746,6,5
4747,6,5
4748,6,5
4749,6,5
4750,6,5
4751,6,5
4752,6,5
4753,6,5
4754,5,5
4755,5,5
4756,5,5
4757,5,5
4758,4,5
4759,4,5
4760,4,5
4761,4,5
4762,4,5
4763,4,5
4764,4,5
4765,4,5
4766,4,5
4767,4,5
4768,4,4
4769,4,4
4770,4,4
4771,4,4
4772,4,4
4773,4,5
4774,4,5
4775,4,5
4776,4,5
4777,5,5
4778,5,5
4779,5,5
4780,4,5
4781,4,5
4782,4,5
4783,4,5
4784,4,5
4785,4,5
4786,4,5
4787,4,5
4788,4,6
4789,4,6
4790,4,6
4791,4,6
4792,4,6
4793,4,6
4794,4,6
4795,4,6
4796,4,6
4797,4,7
4798,3,6
4799,2,6
4800,2,6
4801,2,6
4802,2,6
4803,2,6
4804,2,6
4805,2,6
4806,2,6
4807,2,6
4808,2,5
4809,2,5
4810,2,5
4811,2,5
4812,2,5
4813,3,5
4814,3,5
4815,3,16
4816,3,16
4817,3,16
4818,3,15
4819,3,16
4820,3,16
4821,3,16
4822,3,16
4823,3,15
4824,3,14
4825,3,14
4826,4,15
4827,4,15
4828,4,15
4829,5,15
4830,5,15
4831,5,14
4832,5,14
4833,5,14
4834,5,14
4835,5,13
4836,5,13
4837,5,12
4838,6,12
4839,6,12
4840,6,12
4841,6,12
4842,6,12
4843,6,12
4844,6,12
4845,6,12
4846,6,12
4847,6,13
4848,6,13
4849,6,12
4850,6,12
4851,6,12
4852,6,12
4853,6,12
4854,6,12
4855,6,11
4856,6,11
4857,6,11
4858,5,11
4859,5,11
4860,5,11
4861,5,12
4862,5,11
4863,5,12
4864,6,11
4865,6,11
4866,6,11
4867,6,11
4868,6,11
4869,6,11
4870,6,11
4871,6,11
4872,6,11
4873,5,11
4874,6,11
4875,6,11
4876,6,11
4877,6,11
4878,6,12
4879,6,12
4880,6,11
4881,6,11
4882,5,10
4883,5,9
4884,5,9
4885,5,8
4886,5,8
4887,5,8
4888,5,7
4889,5,7
4890,5,8
4891,5,8
4892,5,8
4893,5,8
4894,5,7
4895,5,8
4896,5,8
4897,5,8
4898,5,8
4899,5,9
4900,5,9
4901,5,9
4902,6,9
4903,6,9
4904,6,9
4905,6,8
4906,6,8
4907,6,8
4908,6,7
4909,6,8
4910,6,7
4911,6,8
4912,6,8
4913,6,8
4914,5,8
4915,5,8
4916,5,8
4917,5,8
4918,5,8
4919,5,8
4920,5,8
4921,5,8
4922,5,7
4923,5,7
4924,5,7
4925,4,6
4926,4,5
4927,4,5
4928,4,5
4929,4,5
4930,4,5
4931,4,5
4932,4,5
4933,4,5
4934,4,5
4935,4,5
4936,4,5
4937,3,5
4938,3,5
4939,3,5
4940,3,5
4941,3,5
4942,3,5
4943,3,5
4944,3,5
4945,3,5
4946,3,5
4947,3,5
4948,3,5
4949,3,5
4950,3,5
4951,3,5
4952,3,5
4953,3,5
4954,3,5
4955,3,5
4956,3,5
4957,3,5
4958,3,5
4959,3,5
4960,3,5
4961,3,5
4962,3,5
4963,2,5
4964,2,5
4965,2,5
4966,2,5
4967,2,5
4968,2,5
4969,2,5
4970,2,4
4971,2,5
4972,2,5
4973,2,4
4974,2,4
4975,2,5
4976,2,5
4977,2,5
4978,2,5
4979,2,5
4980,2,5
4981,2,5
4982,2,5
4983,2,6
4984,2,6
4985,3,6
4986,3,6
4987,3,6
4988,3,6
4989,3,6
4990,3,6
4991,3,6
4992,2,6
4993,2,6
4994,2,6
4995,2,6
4996,2,6
4997,2,6
4998,2,6
4999,2,6
5000,2,6
5001,2,7
5002,2,7
5003,2,8
5004,2,8
5005,3,8
5006,3,8
5007,3,8
5008,3,8
5009,3,7
5010,3,7
5011,3,6
5012,3,6
5013,3,6
5014,3,6
5015,3,6
5016,3,6
5017,3,6
5018,3,6
5019,3,6
5020,3,7
5021,3,7
5022,3,8
5023,4,8
5024,4,8
5025,4,8
5026,4,8
5027,4,8
5028,4,8
5029,4,8
5030,4,8
5031,4,8
5032,3,8
5033,3,8
5034,3,9
5035,3,9
5036,3,9
5037,3,9
5038,3,9
5039,3,9
5040,4,9
5041,4,9
5042,4,10
5043,4,10
5044,4,10
5045,4,10
5046,4,10
5047,3,10
5048,3,10
5049,3,11
5050,3,11
5051,3,11
5052,3,11
5053,3,11
5054,3,11
5055,3,11
5056,3,11
5057,4,11
5058,4,11
5059,4,11
5060,4,11
5061,4,11
5062,4,12
5063,3,12
5064,4,12
5065,4,12
5066,4,12
5067,4,12
5068,4,12
5069,3,11
5070,4,11
5071,5,11
5072,5,11
5073,5,11
5074,5,11
5075,5,11
5076,5,11
5077,5,11
5078,5,12
5079,5,12
5080,4,11
5081,4,10
5082,4,11
5083,4,11
5084,4,11
5085,4,11
5086,4,11
5087,4,11
5088,4,12
5089,4,12
5090,4,12
5091,4,12
5092,4,13
5093,4,12
5094,3,12
5095,3,12
5096,2,10
5097,2,9
5098,2,9
5099,2,9
5100,2,9
5101,2,8
5102,2,8
5103,2,9
5104,2,9
5105,2,9
5106,2,9
5107,2,9
5108,2,9
5109,2,9
5110,2,8
5111,2,8
5112,2,8
5113,2,8
5114,3,8
5115,3,8
5116,3,8
5117,3,8
5118,3,8
5119,3,9
5120,3,9
5121,3,9
5122,3,9
5123,3,9
5124,3,9
5125,3,9
5126,3,9
5127,3,9
5128,3,9
5129,3,9
5130,3,8
5131,3,8
5132,3,7
5133,3,7
5134,3,7
5135,3,7
5136,3,8
5137,4,8
5138,4,8
5139,3,8
5140,3,8
5141,2,8
5142,2,8
5143,2,8
5144,2,8
5145,2,8
5146,2,9
5147,2,10
5148,2,10
5149,2,8
5150,2,8
5151,2,9
5152,2,9
5153,2,8
5154,2,7
5155,2,7
5156,2,7
5157,2,8
5158,2,8
5159,2,8
5160,2,8
5161,2,8
5162,2,8
5163,1,8
5164,1,8
5165,1,9
5166,1,9
5167,1,9
5168,1,10
5169,1,10
5170,2,10
5171,2,10
5172,2,10
5173,2,11
5174,2,11
5175,2,11
5176,2,11
5177,2,11
5178,2,11
5179,2,11
5180,3,11
5181,3,11
5182,3,11
5183,3,11
5184,3,11
5185,3,11
5186,3,10
5187,3,10
5188,3,10
5189,3,10
5190,3,10
5191,3,10
5192,3,10
5193,3,10
5194,3,10
5195,3,11
5196,3,12
5197,3,12
5198,3,12
5199,4,12
5200,4,12
5201,4,12
5202,4,12
5203,4,13
5204,4,13
5205,5,13
5206,5,13
5207,5,13
5208,5,13
5209,5,12
5210,5,12
5211,5,12
5212,4,12
5213,4,12
5214,4,13
5215,4,11
5216,4,11
5217,4,11
5218,4,11
5219,4,11
5220,4,12
5221,4,12
5222,4,11
5223,4,11
5224,4,11
5225,3,11
5226,3,11
5227,3,11
5228,3,11
5229,4,11
5230,4,10
5231,4,10
5232,4,10
5233,3,10
5234,2,9
5235,2,9
5236,2,9
5237,2,8
5238,2,8
5239,2,8
5240,2,9
5241,2,9
5242,2,9
5243,2,10
5244,2,10
5245,2,10
5246,2,10
5247,2,10
5248,2,11
5249,2,11
5250,3,11
5251,3,11
5252,3,11
5253,3,10
5254,3,10
5255,3,9
5256,2,9
5257,2,9
5258,2,9
5259,2,9
5260,2,8
5261,2,8
5262,2,8
5263,2,8
5264,2,8
5265,2,8
5266,2,8
5267,2,7
5268,2,7
5269,2,7
5270,2,7
5271,2,7
5272,2,7
5273,2,7
5274,2,7
5275,2,7
5276,2,8
5277,2,8
5278,2,8
5279,2,8
5280,2,8
5281,2,8
5282,2,8
5283,2,8
5284,2,8
5285,2,8
5286,2,9
5287,2,9
5288,2,9
5289,2,8
5290,2,8
5291,2,8
5292,2,8
5293,2,8
5294,2,8
5295,2,8
5296,2,8
5297,2,9
5298,2,9
5299,2,9
5300,2,9
5301,2,9
5302,2,9
5303,2,9
5304,2,9
5305,2,9
5306,2,8
5307,2,8
5308,2,8
5309,2,8
5310,2,9
5311,2,9
5312,2,10
5313,2,10
5314,2,8
5315,2,8
5316,2,8
5317,2,8
5318,2,8
5319,2,8
5320,2,8
5321,2,8
5322,2,8
5323,3,8
5324,3,7
5325,3,8
5326,3,8
5327,3,8
5328,3,8
5329,3,8
5330,2,10
5331,3,10
5332,3,11
5333,3,8
5334,3,8
5335,3,8
5336,3,8
5337,3,8
5338,3,8
5339,3,8
5340,3,9
5341,3,9
5342,3,9
5343,3,9
5344,3,9
5345,3,9
5346,4,10
5347,5,10
5348,5,11
5349,5,11
5350,5,10
5351,5,9
5352,5,9
5353,6,9
5354,6,9
5355,6,9
5356,6,9
5357,6,9
5358,6,9
5359,6,9
5360,6,9
5361,5,9
5362,5,9
5363,5,9
5364,5,9
5365,5,9
5366,5,8
5367,5,7
5368,5,7
5369,6,7
5370,6,8
5371,6,9
5372,6,9
5373,5,9
5374,5,9
5375,5,9
5376,5,9
5377,5,9
5378,6,9
5379,6,7
5380,6,7
5381,6,7
5382,6,8
5383,6,8
5384,6,8
5385,6,8
5386,6,8
5387,6,7
5388,6,8
5389,6,8
5390,6,8
5391,6,6
5392,6,6
5393,6,5
5394,6,5
5395,5,5
5396,5,5
5397,5,5
5398,5,6
5399,5,6
5400,5,6
5401,5,6
5402,6,6
5403,6,6
5404,6,6
5405,6,7
5406,6,7
5407,6,7
5408,6,7
5409,6,7
5410,7,6
5411,7,7
5412,7,7
5413,7,7
5414,7,6
5415,7,6
5416,7,6
5417,7,7
5418,7,7
5419,7,7
5420,7,7
5421,7,7
5422,7,5
5423,6,5
5424,6,5
5425,7,5
5426,7,5
5427,7,5
5428,7,4
5429,6,4
5430,6,4
5431,7,5
5432,8,5
5433,8,5
5434,7,5
5435,7,5
5436,7,5
5437,7,5
5438,7,5
5439,7,5
5440,7,5
5441,7,5
5442,7,5
5443,7,16
5444,7,16
5445,7,16
5446,7,16
5447,7,16
5448,7,17
5449,7,18
5450,7,18
5451,6,18
5452,5,18
5453,5,18
5454,5,17
5455,5,17
5456,5,17
5457,5,17
5458,5,17
5459,5,17
5460,5,17
5461,5,17
5462,5,17
5463,5,17
5464,4,17
5465,5,17
5466,5,17
5467,5,17
5468,5,17
5469,5,17
5470,6,17
5471,6,19
5472,6,19
5473,6,19
5474,6,19
5475,6,19
5476,6,20
5477,6,21
5478,6,21
5479,6,21
5480,6,21
5481,6,21
5482,6,21
5483,6,21
5484,6,20
5485,6,20
5486,6,19
5487,5,18
5488,5,19
5489,6,19
5490,6,18
5491,6,18
5492,6,18
5493,5,17
5494,5,17
5495,5,16
5496,5,16
5497,5,16
5498,5,17
5499,5,18
5500,5,17
5501,5,17
5502,5,16
5503,5,16
5504,6,16
5505,6,16
5506,6,16
5507,6,16
5508,6,16
5509,6,16
5510,6,16
5511,6,17
5512,6,17
5513,6,16
5514,6,15
5515,7,15
5516,7,15
5517,7,16
5518,7,16
5519,7,16
5520,7,16
5521,7,16
5522,7,16
5523,7,16
5524,7,16
5525,7,15
5526,7,14
5527,7,14
5528,7,13
5529,6,12
5530,6,11
5531,6,11
5532,6,11
5533,6,10
5534,6,10
5535,6,10
5536,6,10
5537,6,10
5538,6,10
5539,5,10
5540,5,10
5541,5,10
5542,5,10
5543,5,10
5544,5,10
5545,5,10
5546,5,10
5547,5,10
5548,5,10
5549,5,10
5550,5,10
5551,5,10
5552,5,10
5553,5,11
5554,5,11
5555,5,10
5556,5,9
5557,5,9
5558,5,9
5559,5,9
5560,5,9
5561,5,9
5562,5,9
5563,5,9
5564,5,9
5565,5,9
5566,5,11
5567,5,11
5568,5,11
5569,5,11
5570,5,11
5571,5,11
5572,5,10
5573,5,11
5574,5,11
5575,5,12
5576,5,12
5577,5,11
5578,5,11
5579,5,12
5580,5,12
5581,5,12
5582,5,12
5583,5,12
5584,5,12
5585,5,12
5586,5,11
5587,5,11
5588,5,11
5589,5,11
5590,5,10
5591,5,10
5592,4,11
5593,4,11
5594,4,11
5595,4,11
5596,5,12
5597,5,12
5598,5,12
5599,5,12
5600,5,12
5601,5,12
5602,5,12
5603,5,12
5604,5,12
5605,5,12
5606,5,12
5607,5,12
5608,5,12
5609,5,12
5610,5,12
5611,5,12
5612,5,12
5613,5,12
5614,5,12
5615,5,11
5616,5,12
5617,5,12
5618,5,12
5619,4,12
5620,4,13
5621,4,13
5622,4,12
5623,4,12
5624,4,12
5625,4,12
5626,4,12
5627,4,12
5628,4,12
5629,4,12
5630,4,12
5631,5,11
5632,5,11
5633,5,11
5634,5,11
5635,5,11
5636,5,12
5637,5,12
5638,5,11
5639,5,11
5640,5,11
5641,5,11
5642,5,11
5643,5,10
5644,5,10
5645,5,9
5646,5,9
5647,5,9
5648,5,10
5649,5,10
5650,5,10
5651,5,10
5652,5,10
5653,5,9
5654,5,9
5655,5,9
5656,5,9
5657,5,9
5658,5,9
5659,5,9
5660,5,9
5661,5,9
5662,5,9
5663,5,9
5664,5,9
5665,5,9
5666,5,9
5667,5,8
5668,4,9
5669,3,10
5670,3,10
5671,3,10
5672,3,10
5673,3,10
5674,4,10
5675,4,10
5676,4,8
5677,5,8
5678,5,7
5679,6,8
5680,6,8
5681,6,8
5682,6,8
5683,6,8
5684,6,8
5685,6,8
5686,6,8
5687,7,8
5688,7,8
5689,7,8
5690,7,9
5691,7,9
5692,7,9
5693,7,9
5694,7,9
5695,7,9
5696,7,8
5697,7,8
5698,7,8
5699,7,9
5700,6,9
5701,6,10
5702,6,10
5703,6,10
5704,6,10
5705,6,10
5706,7,9
5707,8,9
5708,8,9
5709,8,10
5710,8,10
5711,8,10
5712,8,11
5713,8,11
5714,8,11
5715,8,11
5716,8,9
5717,8,9
5718,8,9
5719,8,9
5720,8,10
5721,8,10
5722,8,10
5723,8,10
5724,8,10
5725,8,10
5726,8,10
5727,8,9
5728,8,9
5729,9,9
5730,9,9
5731,9,9
5732,9,8
5733,10,8
5734,10,8
5735,9,8
5736,9,8
5737,9,8
5738,9,9
5739,9,9
5740,9,9
5741,9,9
5742,9,9
5743,9,9
5744,9,9
5745,9,9
5746,9,8
5747,9,8
5748,9,9
5749,9,10
5750,9,11
5751,9,11
5752,9,10
5753,9,11
5754,10,12
5755,12,12
5756,12,12
5757,12,10
5758,12,10
5759,13,10
5760,13,9
5761,13,9
5762,13,9
5763,13,8
5764,13,7
5765,13,7
5766,13,8
5767,12,8
5768,12,10
5769,12,11
5770,12,11
5771,12,10
5772,12,10
5773,12,10
5774,11,11
5775,11,11
5776,11,11
5777,11,11
5778,11,11
5779,10,11
5780,10,11
5781,9,11
5782,9,11
5783,9,11
5784,9,11
5785,9,11
5786,9,12
5787,9,11
5788,10,11
5789,9,11
5790,9,11
5791,9,10
5792,9,11
5793,9,11
5794,9,11
5795,9,11
5796,9,10
5797,9,9
5798,10,8
5799,10,8
5800,11,7
5801,11,7
5802,11,7
5803,11,8
5804,10,8
5805,10,8
5806,11,8
5807,11,8
5808,11,8
5809,11,7
5810,12,8
5811,12,8
5812,12,8
5813,13,8
5814,12,7
5815,12,8
5816,11,8
5817,11,8
5818,11,7
5819,10,7
5820,9,7
5821,9,6
5822,9,6
5823,8,6
5824,8,6
5825,8,7
5826,8,7
5827,8,7
5828,8,7
5829,8,7
5830,8,7
5831,8,7
5832,8,7
5833,8,7
5834,8,7
5835,8,8
5836,8,8
5837,9,8
5838,9,9
5839,9,9
5840,9,9
5841,10,9
5842,10,9
5843,9,9
5844,9,9
5845,9,9
5846,8,9
5847,8,9
5848,8,8
5849,8,8
5850,8,8
5851,8,8
5852,8,8
5853,8,8
5854,8,8
5855,8,9
5856,8,9
5857,8,9
5858,8,9
5859,8,9
5860,8,9
5861,8,9
5862,8,9
5863,8,8
5864,8,7
5865,8,7
5866,9,7
5867,9,7
5868,10,7
5869,10,7
5870,11,7
5871,11,7
5872,12,7
5873,11,7
5874,11,8
5875,11,8
5876,11,8
5877,11,8
5878,11,7
5879,11,7
5880,12,7
5881,13,8
5882,13,8
5883,13,8
5884,13,7
5885,13,8
5886,13,8
5887,13,8
5888,12,9
5889,12,9
5890,12,8
5891,14,8
5892,13,8
5893,13,7
5894,13,7
5895,13,7
5896,13,7
5897,13,7
5898,13,7
5899,13,6
5900,13,6
5901,13,6
5902,13,6
5903,13,6
5904,13,6
5905,13,6
5906,13,6
5907,13,6
5908,14,7
5909,13,7
5910,14,7
5911,14,7
5912,13,7
5913,13,6
5914,14,6
5915,14,6
5916,16,6
5917,18,6
5918,18,6
5919,17,6
5920,18,6
5921,17,6
5922,17,6
5923,16,6
5924,16,6
5925,16,6
5926,16,6
5927,15,7
5928,15,7
5929,15,7
5930,15,15
5931,15,16
5932,15,16
5933,15,15
5934,14,14
5935,13,14
5936,13,15
5937,13,16
5938,13,16
5939,13,15
5940,14,16
5941,15,17
5942,14,16
5943,14,16
5944,14,16
5945,14,16
5946,15,16
5947,15,15
5948,15,14
5949,15,14
5950,14,14
5951,14,14
5952,13,15
5953,13,15
5954,13,15
5955,13,14
5956,12,14
5957,12,15
5958,12,15
5959,12,15
5960,13,16
5961,13,16
5962,13,16
5963,12,16
5964,13,16
5965,12,16
5966,12,16
5967,12,16
5968,12,16
5969,12,16
5970,12,16
5971,11,16
5972,10,16
5973,10,16
5974,10,16
5975,10,16
5976,10,16
5977,10,16
5978,10,16
5979,10,16
5980,10,16
5981,10,16
5982,10,17
5983,10,17
5984,10,17
5985,10,17
5986,10,17
5987,10,16
5988,10,16
5989,10,16
5990,10,15
5991,10,17
5992,9,18
5993,9,18
5994,9,18
5995,8,18
5996,8,18
5997,8,18
5998,8,17
5999,8,17
6000,8,16
6001,7,16
6002,8,16
6003,8,16
6004,7,16
6005,7,16
6006,7,16
6007,7,16
6008,7,16
6009,7,16
6010,7,16
6011,7,17
6012,7,17
6013,7,17
6014,7,12
6015,7,13
6016,7,13
6017,7,13
6018,7,13
6019,6,13
6020,6,12
6021,6,11
6022,7,12
6023,7,12
6024,7,12
6025,8,12
6026,9,12
6027,9,11
6028,8,11
6029,8,11
6030,8,11
6031,9,11
6032,9,11
6033,9,12
6034,9,10
6035,9,10
6036,9,10
6037,9,10
6038,9,9
6039,9,9
6040,10,10
6041,10,9
6042,10,9
6043,9,10
6044,9,10
6045,9,10
6046,9,10
6047,9,10
6048,9,10
6049,9,10
6050,9,10
6051,9,10
6052,9,10
6053,10,9
6054,10,8
6055,9,8
6056,9,8
6057,9,8
6058,9,9
6059,9,9
6060,9,9
6061,9,9
6062,9,9
6063,8,8
6064,8,8
6065,9,8
6066,8,9
6067,8,9
6068,8,9
6069,9,10
6070,9,10
6071,9,11
6072,9,12
6073,9,12
6074,9,13
6075,9,13
6076,9,13
6077,9,13
6078,10,13
6079,10,13
6080,10,13
6081,10,13
6082,10,13
6083,10,13
6084,10,13
6085,10,13
6086,10,13
6087,10,13
6088,10,13
6089,10,13
6090,11,13
6091,11,13
6092,12,13
6093,11,12
6094,11,13
6095,11,13
6096,11,14
6097,11,13
6098,10,13
6099,10,13
6100,11,13
6101,10,13
6102,10,13
6103,10,14
6104,10,14
6105,10,13
6106,10,13
6107,9,13
6108,9,13
6109,9,13
6110,10,14
6111,10,15
6112,10,15
6113,10,15
6114,10,15
6115,10,15
6116,10,15
6117,10,15
6118,10,15
6119,10,15
6120,10,15
6121,11,15
6122,11,16
6123,11,16
6124,11,16
6125,11,16
6126,12,16
6127,12,16
6128,11,16
6129,11,17
6130,11,17
6131,11,17
6132,11,17
