"hour","SWH","WavePeriod"
4136,4,11
4137,3,11
4138,4,11
4139,4,11
4140,4,11
4141,4,11
4142,4,11
4143,4,11
4144,5,11
4145,5,10
4146,5,10
4147,6,10
4148,6,10
4149,6,10
4150,6,9
4151,6,9
4152,6,9
4153,6,9
4154,6,9
4155,6,9
4156,6,8
4157,6,7
4158,6,7
4159,6,7
4160,6,7
4161,7,7
4162,7,7
4163,7,7
4164,7,7
4165,7,7
4166,7,7
4167,7,8
4168,7,8
4169,7,8
4170,7,8
4171,7,9
4172,8,9
4173,8,9
4174,8,7
4175,8,7
4176,8,7
4177,8,7
4178,8,7
4179,9,7
4180,10,7
4181,10,7
4182,10,7
4183,9,7
4184,10,6
4185,10,6
4186,10,6
4187,9,7
4188,9,8
4189,9,8
4190,9,7
4191,9,8
4192,9,8
4193,9,8
4194,10,9
4195,11,10
4196,11,10
4197,10,11
4198,9,11
4199,9,11
4200,8,11
4201,7,10
4202,7,10
4203,7,10
4204,7,10
4205,7,9
4206,7,9
4207,7,9
4208,7,9
4209,7,9
4210,7,9
4211,7,10
4212,7,10
4213,8,10
4214,8,10
4215,8,10
4216,8,10
4217,7,10
4218,7,10
4219,7,11
4220,7,11
4221,7,11
4222,7,11
4223,8,11
4224,8,11
4225,8,11
4226,8,11
4227,7,11
4228,7,11
4229,7,11
4230,7,11
4231,7,11
4232,7,11
4233,7,11
4234,7,11
4235,6,11
4236,6,11
4237,6,12
4238,6,12
4239,6,12
4240,6,12
4241,6,12
4242,6,13
4243,6,12
4244,6,12
4245,6,12
4246,6,11
4247,6,11
4248,6,13
4249,6,13
4250,6,13
4251,6,13
4252,6,13
4253,6,13
4254,6,13
4255,6,13
4256,6,12
4257,6,12
4258,5,12
4259,6,12
4260,6,12
4261,6,12
4262,6,12
4263,6,12
4264,6,12
4265,6,12
4266,6,12
4267,5,12
4268,5,11
4269,5,11
4270,5,11
4271,5,11
4272,5,11
4273,5,11
4274,5,11
4275,5,11
4276,5,10
4277,5,10
4278,4,10
4279,4,10
4280,4,11
4281,4,11
4282,4,12
4283,4,12
4284,4,12
4285,4,12
4286,4,13
4287,4,13
4288,4,14
4289,4,14
4290,4,14
4291,4,14
4292,4,14
4293,4,14
4294,4,14
4295,4,15
4296,4,16
4297,4,17
4298,5,17
4299,5,17
4300,5,17
4301,5,17
4302,6,16
4303,6,16
4304,6,16
4305,7,16
4306,7,15
4307,7,15
4308,7,15
4309,7,15
4310,7,15
4311,8,15
4312,8,15
4313,8,15
4314,8,15
4315,8,15
4316,8,15
4317,8,16
4318,8,16
4319,8,17
4320,7,17
4321,6,17
4322,6,18
4323,7,18
4324,7,18
4325,7,18
4326,7,17
4327,7,17
4328,8,17
4329,8,18
4330,8,19
4331,8,18
4332,8,18
4333,8,17
4334,8,18
4335,7,18
4336,7,18
4337,7,19
4338,8,20
4339,8,19
4340,8,19
4341,8,19
4342,8,19
4343,8,18
4344,8,18
4345,8,18
4346,8,18
4347,8,19
4348,8,19
4349,8,18
4350,8,19
4351,9,19
4352,9,19
4353,9,19
4354,8,19
4355,8,19
4356,8,18
4357,8,18
4358,8,18
4359,8,19
4360,8,19
4361,8,19
4362,8,19
4363,8,19
4364,8,19
4365,8,19
4366,8,20
4367,8,20
4368,8,20
4369,8,19
4370,8,19
4371,8,19
4372,8,18
4373,8,18
4374,8,19
4375,7,18
4376,7,18
4377,7,18
4378,7,18
4379,7,18
4380,7,18
4381,7,17
4382,7,17
4383,7,16
4384,7,16
4385,7,16
4386,7,17
4387,7,17
4388,7,16
4389,7,16
4390,7,16
4391,7,16
4392,7,16
4393,7,16
4394,7,16
4395,7,16
4396,7,16
4397,7,16
4398,7,16
4399,7,16
4400,7,16
4401,7,16
4402,7,16
4403,7,16
4404,7,16
4405,8,15
4406,8,15
4407,8,15
4408,8,15
4409,8,15
4410,8,14
4411,8,15
4412,8,15
4413,8,15
4414,8,15
4415,8,15
4416,8,15
4417,7,16
4418,7,16
4419,7,16
4420,7,17
4421,7,16
4422,8,15
4423,9,15
4424,8,15
4425,8,15
4426,8,15
4427,8,15
4428,8,14
4429,8,14
4430,8,14
4431,8,14
4432,8,13
4433,9,13
4434,9,13
4435,10,13
4436,10,13
4437,9,12
4438,9,12
4439,9,13
4440,9,13
4441,9,13
4442,9,14
4443,9,14
4444,9,14
4445,9,14
4446,9,14
4447,9,14
4448,9,14
4449,9,13
4450,9,13
4451,9,14
4452,9,13
4453,9,13
4454,9,13
4455,9,13
4456,9,13
4457,9,13
4458,9,13
4459,9,15
4460,11,15
4461,11,16
4462,11,17
4463,11,17
4464,11,18
4465,11,18
4466,11,18
4467,11,18
4468,11,19
4469,11,19
4470,11,19
4471,12,19
4472,12,20
4473,12,20
4474,12,20
4475,12,21
4476,13,6
4477,12,6
4478,12,6
4479,12,6
4480,12,7
4481,12,7
4482,12,7
4483,13,6
4484,13,6
4485,13,6
4486,13,6
4487,13,6
4488,13,7
4489,13,8
4490,13,9
4491,13,8
4492,13,8
4493,14,8
4494,14,8
4495,15,8
4496,15,8
4497,15,7
4498,15,7
4499,15,6
4500,15,8
4501,15,7
4502,15,7
4503,15,7
4504,15,7
4505,15,7
4506,15,7
4507,15,7
4508,15,6
4509,15,6
4510,15,6
4511,15,6
4512,15,7
4513,15,7
4514,14,7
4515,14,7
4516,14,7
4517,14,7
4518,14,7
4519,14,7
4520,15,7
4521,16,7
4522,17,7
4523,16,7
4524,16,7
4525,16,7
4526,17,7
4527,18,7
4528,18,7
4529,19,7
4530,19,7
4531,20,7
4532,20,7
4533,19,7
4534,19,7
4535,20,7
4536,20,7
4537,20,7
4538,20,7
4539,20,7
4540,21,8
4541,20,8
4542,20,8
4543,19,8
4544,19,8
4545,19,8
4546,18,8
4547,18,8
4548,19,8
4549,19,8
4550,19,8
4551,20,8
4552,20,8
4553,19,8
4554,18,7
4555,18,7
4556,19,7
4557,18,7
4558,18,8
4559,17,8
4560,16,8
4561,15,8
4562,15,8
4563,15,7
4564,16,7
4565,16,7
4566,16,7
4567,16,7
4568,15,7
4569,14,7
4570,14,7
4571,14,7
4572,14,7
4573,14,5
4574,14,5
4575,15,5
4576,15,5
4577,16,5
4578,16,5
4579,16,5
4580,17,5
4581,17,5
4582,16,5
4583,16,6
4584,16,6
4585,16,6
4586,16,6
4587,16,6
4588,16,6
4589,16,6
4590,16,6
4591,16,6
4592,16,6
4593,16,6
4594,15,6
4595,15,6
4596,16,6
4597,16,6
4598,16,6
4599,16,6
4600,16,6
4601,16,7
4602,16,7
4603,15,7
4604,14,7
4605,14,7
4606,14,8
4607,13,8
4608,12,8
4609,12,8
4610,12,8
4611,12,8
4612,13,8
4613,12,9
4614,12,9
4615,12,9
4616,11,10
4617,11,11
4618,11,11
4619,11,8
4620,11,8
4621,12,8
4622,12,9
4623,11,9
4624,11,9
4625,11,9
4626,10,9
4627,10,9
4628,9,9
4629,10,9
4630,10,9
4631,11,9
4632,11,9
4633,10,9
4634,11,9
4635,11,10
4636,10,11
4637,10,11
4638,10,11
4639,11,11
4640,11,11
4641,10,11
4642,10,11
4643,10,11
4644,10,11
4645,10,11
4646,10,12
4647,10,12
4648,10,13
4649,10,12
4650,9,12
4651,9,12
4652,9,12
4653,8,12
4654,8,12
4655,8,12
4656,8,12
4657,8,12
4658,8,11
4659,8,11
4660,8,11
4661,8,11
4662,8,11
4663,8,11
4664,8,11
4665,7,11
4666,7,11
4667,6,11
4668,6,11
4669,6,11
4670,6,11
4671,6,11
4672,6,11
4673,5,11
4674,5,11
4675,5,11
4676,5,11
4677,5,11
4678,5,11
4679,5,11
4680,5,12
4681,5,12
4682,5,12
4683,6,12
4684,6,12
4685,6,12
4686,6,11
4687,6,12
4688,6,12
4689,6,12
4690,6,12
4691,6,12
4692,6,12
4693,6,12
4694,7,12
4695,7,13
4696,7,13
4697,7,13
4698,7,12
4699,7,12
4700,7,12
4701,7,12
4702,7,12
4703,7,12
4704,7,13
4705,7,13
4706,7,13
4707,7,14
4708,7,14
4709,7,14
4710,7,14
4711,8,15
4712,8,15
4713,9,15
4714,9,15
4715,10,15
4716,10,15
4717,10,16
4718,10,16
4719,10,16
4720,9,16
4721,9,16
4722,9,16
4723,8,16
4724,9,16
4725,9,15
4726,9,16
4727,9,16
4728,9,16
4729,9,17
4730,9,17
4731,8,17
4732,8,15
4733,8,15
4734,8,15
4735,8,15
4736,8,15
4737,8,15
4738,8,15
4739,8,15
4740,7,15
4741,7,15
4742,7,15
4743,7,15
4744,7,15
4745,7,15
4746,7,15
4747,7,15
4748,6,15
4749,6,15
4750,5,15
4751,5,15
4752,5,15
4753,5,15
4754,5,15
4755,5,15
4756,5,15
4757,5,14
4758,6,14
4759,6,14
4760,6,14
4761,6,15
4762,5,16
4763,5,16
4764,5,16
4765,5,15
4766,5,15
4767,5,15
4768,5,15
4769,5,15
4770,5,15
4771,5,15
4772,5,15
4773,6,15
4774,6,15
4775,6,13
4776,6,12
4777,6,12
4778,6,13
4779,6,13
4780,6,13
4781,6,13
4782,6,13
4783,6,13
4784,6,13
4785,6,13
4786,6,13
4787,6,13
4788,6,13
4789,6,12
4790,6,11
4791,6,11
4792,6,11
4793,6,11
4794,7,11
4795,6,11
4796,6,11
4797,6,12
4798,6,12
4799,6,13
4800,6,13
4801,6,13
4802,6,13
4803,5,14
4804,5,14
4805,5,14
4806,5,13
4807,5,13
4808,5,13
4809,5,13
4810,4,13
4811,4,13
4812,5,13
4813,5,13
4814,5,13
4815,5,13
4816,5,10
4817,5,10
4818,5,10
4819,5,10
4820,5,10
4821,5,10
4822,5,10
4823,6,10
4824,6,9
4825,6,10
4826,6,9
4827,6,10
4828,6,10
4829,7,9
4830,6,9
4831,6,10
4832,6,10
4833,6,10
4834,5,10
4835,5,10
4836,5,10
4837,5,10
4838,5,9
4839,5,9
4840,5,9
4841,5,9
4842,5,8
4843,5,8
4844,5,7
4845,5,7
4846,5,7
4847,5,7
4848,5,7
4849,4,8
4850,4,8
4851,4,8
4852,4,8
4853,4,8
4854,4,7
4855,4,6
4856,5,5
4857,6,5
4858,6,5
4859,6,5
4860,6,5
4861,5,5
4862,5,5
4863,4,5
4864,4,5
4865,4,6
4866,4,6
4867,4,6
4868,4,6
4869,3,6
4870,3,6
4871,3,6
4872,3,6
4873,3,6
4874,3,6
4875,3,6
4876,3,6
4877,3,6
4878,3,6
4879,4,6
4880,4,6
4881,4,6
4882,4,6
4883,4,6
4884,4,6
4885,4,6
4886,4,6
4887,4,6
4888,5,6
4889,5,5
4890,6,5
4891,6,6
4892,6,6
4893,6,6
4894,6,6
4895,6,6
4896,6,5
4897,6,5
4898,6,6
4899,6,6
4900,6,6
4901,6,6
4902,6,6
4903,6,6
4904,6,6
4905,6,6
4906,6,6
4907,6,6
4908,6,6
4909,6,6
4910,6,6
4911,6,6
4912,6,6
4913,6,6
4914,6,6
4915,6,6
4916,6,6
4917,6,6
4918,6,6
4919,6,7
4920,6,7
4921,6,7
4922,6,6
4923,6,6
4924,6,6
4925,6,6
4926,5,6
4927,5,6
4928,5,6
4929,5,6
4930,5,6
4931,5,6
4932,5,6
4933,5,6
4934,5,5
4935,5,5
4936,5,5
4937,5,5
4938,5,5
4939,5,5
4940,5,5
4941,6,4
4942,6,5
4943,6,5
4944,6,6
4945,6,7
4946,6,7
4947,5,7
4948,5,7
4949,6,7
4950,6,7
4951,7,7
4952,7,7
4953,7,6
4954,7,6
4955,8,6
4956,7,7
4957,7,7
4958,7,7
4959,7,7
4960,7,7
4961,7,7
4962,8,7
4963,8,7
4964,8,7
4965,8,6
4966,8,6
4967,8,6
4968,8,6
4969,8,6
4970,8,6
4971,8,7
4972,8,7
4973,8,7
4974,8,7
4975,8,7
4976,8,7
4977,8,7
4978,8,7
4979,8,7
4980,8,7
4981,8,7
4982,8,7
4983,7,8
4984,6,8
4985,6,9
4986,6,9
4987,6,10
4988,6,10
4989,6,10
4990,6,10
4991,6,10
4992,6,11
4993,7,11
4994,7,11
4995,7,10
4996,7,10
4997,7,10
4998,7,10
4999,7,10
5000,7,10
5001,7,9
5002,7,9
5003,7,9
5004,7,9
5005,7,9
5006,7,9
5007,7,9
5008,7,9
5009,7,7
5010,7,7
5011,7,7
5012,7,6
5013,7,6
5014,7,6
5015,8,7
5016,8,7
5017,8,7
5018,8,7
5019,8,6
5020,7,6
5021,7,6
5022,7,7
5023,7,6
5024,7,7
5025,7,7
5026,7,7
5027,7,7
5028,7,8
5029,7,7
5030,7,8
5031,6,8
5032,6,7
5033,6,7
5034,6,7
5035,7,7
5036,7,7
5037,7,7
5038,7,7
5039,7,7
5040,7,7
5041,7,6
5042,7,6
5043,7,6
5044,7,6
5045,8,6
5046,7,5
5047,7,6
5048,7,6
5049,7,7
5050,8,6
5051,8,6
5052,8,6
5053,8,6
5054,8,7
5055,7,7
5056,7,7
5057,7,7
5058,7,6
5059,6,6
5060,6,6
5061,6,7
5062,6,7
5063,6,8
5064,6,9
5065,6,9
5066,6,8
5067,6,8
5068,6,7
5069,7,7
5070,7,7
5071,7,7
5072,7,7
5073,7,7
5074,7,7
5075,7,7
5076,7,7
5077,7,7
5078,7,7
5079,7,7
5080,7,7
5081,7,8
5082,7,8
5083,7,8
5084,7,8
5085,7,8
5086,7,8
5087,7,8
5088,7,8
5089,7,8
5090,7,9
5091,7,9
5092,7,9
5093,7,9
5094,6,9
5095,6,9
5096,6,10
5097,6,10
5098,6,11
5099,6,11
5100,6,11
5101,6,12
5102,6,12
5103,6,12
5104,6,12
5105,6,12
5106,6,13
5107,6,13
5108,6,13
5109,6,13
5110,6,13
5111,6,12
5112,6,12
5113,6,12
5114,6,12
5115,6,13
5116,7,13
5117,7,13
5118,8,13
5119,8,13
5120,7,13
5121,7,12
5122,7,12
5123,7,12
5124,6,11
5125,6,11
5126,6,12
5127,6,12
5128,6,12
5129,7,12
5130,7,11
5131,7,11
5132,7,11
5133,7,11
5134,7,11
5135,7,11
5136,7,11
5137,7,11
5138,7,11
5139,8,12
5140,8,11
5141,9,11
5142,10,11
5143,11,11
5144,11,10
5145,11,10
5146,11,10
5147,11,10
5148,12,10
5149,12,9
5150,12,9
5151,12,9
5152,12,9
5153,11,9
5154,12,9
5155,12,9
5156,13,9
5157,16,9
5158,15,8
5159,14,8
5160,14,7
5161,14,7
5162,14,6
5163,14,6
5164,14,6
5165,15,6
5166,16,5
5167,17,5
5168,16,5
5169,15,5
5170,15,5
5171,15,4
5172,15,4
5173,15,5
5174,14,5
5175,13,5
5176,13,5
5177,13,5
5178,13,16
5179,13,16
5180,13,15
5181,13,15
5182,13,15
5183,13,15
5184,13,16
5185,13,16
5186,13,16
5187,13,16
5188,12,16
5189,11,17
5190,11,17
5191,11,12
5192,11,12
5193,11,12
5194,11,12
5195,11,12
5196,11,11
5197,11,10
5198,11,9
5199,11,9
5200,11,9
5201,11,9
5202,11,9
5203,11,10
5204,11,11
5205,11,11
5206,11,13
5207,10,13
5208,10,13
5209,10,13
5210,10,13
5211,10,13
5212,10,13
5213,10,13
5214,10,13
5215,10,13
5216,10,13
5217,10,13
5218,10,13
5219,10,14
5220,10,14
5221,9,14
5222,9,13
5223,9,13
5224,9,13
5225,9,13
5226,9,13
5227,10,13
5228,10,13
5229,10,13
5230,11,13
5231,11,11
5232,10,10
5233,10,10
5234,10,11
5235,10,11
5236,10,11
5237,9,11
5238,9,11
5239,9,11
5240,9,11
5241,9,10
5242,10,10
5243,10,11
5244,10,11
5245,9,10
5246,9,10
5247,9,10
5248,9,10
5249,10,10
5250,10,10
5251,10,10
5252,10,10
5253,11,10
5254,11,9
5255,12,8
5256,12,8
5257,11,9
5258,11,9
5259,11,10
5260,11,11
5261,11,11
5262,11,11
5263,11,11
5264,11,11
5265,11,11
5266,12,12
5267,12,12
5268,12,12
5269,12,12
5270,12,12
5271,12,12
5272,11,12
5273,12,11
5274,12,11
5275,12,11
5276,12,11
5277,13,11
5278,14,11
5279,14,11
5280,14,11
5281,14,11
5282,14,11
5283,15,11
5284,15,10
5285,16,10
5286,16,10
5287,18,9
5288,18,9
5289,18,11
5290,19,12
5291,19,12
5292,20,12
5293,19,12
5294,19,11
5295,19,11
5296,18,9
5297,18,9
5298,18,8
5299,18,9
5300,17,9
5301,19,9
5302,19,9
5303,19,9
5304,20,10
5305,20,10
5306,20,10
5307,20,10
5308,20,10
5309,20,10
5310,20,10
5311,19,11
5312,19,11
5313,19,11
5314,20,11
5315,19,11
5316,19,11
5317,19,12
5318,19,13
5319,19,13
5320,20,13
5321,21,12
5322,20,12
5323,20,12
5324,20,12
5325,20,11
5326,20,11
5327,20,10
5328,19,10
5329,19,10
5330,19,10
5331,19,10
5332,20,10
5333,20,10
5334,20,10
5335,20,10
5336,20,9
5337,20,9
5338,20,8
5339,21,8
5340,21,8
5341,21,8
5342,20,8
5343,21,7
5344,20,7
5345,21,7
5346,21,7
5347,22,7
5348,22,7
5349,22,6
5350,21,6
5351,22,6
5352,22,6
5353,22,5
5354,22,5
5355,22,5
5356,22,5
5357,21,5
5358,21,5
5359,21,5
5360,21,5
5361,20,5
5362,21,5
5363,21,5
5364,21,5
5365,20,5
5366,21,5
5367,21,5
5368,22,5
5369,22,5
5370,22,5
5371,22,5
5372,22,5
5373,22,5
5374,22,5
5375,22,5
5376,22,5
5377,21,5
5378,21,5
5379,21,4
5380,20,4
5381,20,4
5382,19,4
5383,18,4
5384,18,4
5385,17,4
5386,16,4
5387,15,4
5388,15,4
5389,15,4
5390,15,4
5391,15,4
5392,15,4
5393,15,4
5394,15,4
5395,16,4
5396,16,4
5397,16,4
5398,16,4
5399,16,5
5400,17,5
5401,16,5
5402,16,5
5403,15,5
5404,15,5
5405,15,5
5406,15,5
5407,15,5
5408,19,5
5409,19,5
5410,18,5
5411,19,5
5412,19,5
5413,18,5
5414,18,5
5415,18,5
5416,17,6
5417,17,6
5418,17,6
5419,17,6
5420,17,6
5421,18,6
5422,18,6
5423,17,6
5424,17,5
5425,17,5
5426,18,5
5427,18,5
5428,13,6
5429,13,6
5430,14,6
5431,13,7
5432,12,7
5433,12,7
5434,12,7
5435,12,7
5436,12,7
5437,13,7
5438,14,7
5439,14,7
5440,13,7
5441,13,7
5442,12,7
5443,12,7
5444,12,7
5445,12,7
5446,12,7
5447,12,7
5448,12,8
5449,12,9
5450,12,9
5451,12,9
5452,12,9
5453,12,9
5454,12,8
5455,12,6
5456,12,6
5457,11,6
5458,11,6
5459,11,6
5460,11,7
5461,11,7
5462,11,6
5463,11,6
5464,10,6
5465,10,6
5466,9,6
5467,10,6
5468,9,6
5469,8,6
5470,9,6
5471,9,6
5472,9,6
5473,9,6
5474,8,6
5475,8,6
5476,8,6
5477,8,6
5478,8,6
5479,8,6
5480,8,6
5481,8,6
5482,8,6
5483,8,6
5484,8,6
5485,7,5
5486,6,5
5487,6,5
5488,6,4
5489,6,4
5490,6,4
5491,6,4
5492,6,4
5493,6,4
5494,6,4
5495,6,3
5496,6,3
5497,6,3
5498,6,3
5499,6,3
5500,6,3
5501,6,3
5502,6,4
5503,6,4
5504,6,4
5505,6,4
5506,7,4
5507,7,4
5508,7,4
5509,7,4
5510,7,5
5511,7,5
5512,7,4
5513,6,4
5514,7,4
5515,7,4
5516,7,5
5517,6,5
5518,6,5
5519,6,5
5520,6,5
5521,6,5
5522,6,5
5523,6,5
5524,6,5
5525,6,5
5526,6,5
5527,6,5
5528,6,5
5529,6,5
5530,6,5
5531,6,5
5532,6,5
5533,6,4
5534,6,4
5535,6,4
5536,6,4
5537,5,4
5538,5,4
5539,5,5
5540,5,5
5541,5,5
5542,5,5
5543,5,5
5544,5,5
5545,5,5
5546,5,5
5547,5,5
5548,4,5
5549,4,5
5550,4,5
5551,4,5
5552,4,5
5553,4,5
5554,4,5
5555,4,6
5556,4,6
5557,4,6
5558,4,6
5559,4,6
5560,3,6
5561,3,6
5562,3,6
5563,3,6
5564,3,5
5565,3,5
5566,3,5
5567,3,5
5568,3,4
5569,3,4
5570,3,4
5571,3,4
5572,3,5
5573,3,5
5574,3,5
5575,3,5
5576,3,4
5577,3,4
5578,3,4
5579,3,4
5580,3,4
5581,3,4
5582,3,4
5583,3,4
5584,3,4
5585,3,4
5586,3,4
5587,3,4
5588,3,4
5589,3,4
5590,3,5
5591,3,5
5592,3,5
5593,3,5
5594,2,6
5595,2,6
5596,2,5
5597,2,5
5598,2,5
5599,2,4
5600,2,4
5601,2,4
5602,2,4
5603,3,4
5604,3,4
5605,3,4
5606,3,4
5607,3,3
5608,3,3
5609,3,3
5610,3,4
5611,3,4
5612,3,4
5613,3,4
5614,3,4
5615,3,4
5616,3,4
5617,2,5
5618,2,5
5619,2,5
5620,2,6
5621,2,6
5622,2,7
5623,2,7
5624,2,7
5625,2,7
5626,3,6
5627,3,6
5628,3,6
5629,3,6
5630,3,6
5631,2,6
5632,2,6
5633,2,5
5634,2,5
5635,2,5
5636,3,5
5637,3,6
5638,3,6
5639,3,6
5640,3,6
5641,3,6
5642,3,6
5643,3,6
5644,3,6
5645,3,6
5646,3,6
5647,3,6
5648,3,6
5649,3,6
5650,3,6
5651,3,6
5652,3,6
5653,3,5
5654,3,5
5655,3,5
5656,3,5
5657,3,5
5658,3,5
5659,3,5
5660,3,5
5661,3,5
5662,3,5
5663,3,5
5664,3,4
5665,2,4
5666,2,4
5667,2,4
5668,2,4
5669,2,4
5670,2,4
5671,2,4
5672,2,4
5673,2,4
5674,2,3
5675,2,3
5676,2,3
5677,2,3
5678,2,3
5679,2,4
5680,2,4
5681,2,4
5682,2,4
5683,2,3
5684,2,3
5685,2,4
5686,2,5
5687,2,5
5688,2,5
5689,2,5
5690,3,5
5691,3,5
5692,3,5
5693,3,5
5694,3,5
5695,3,5
5696,3,5
5697,3,5
5698,3,5
5699,3,5
5700,3,6
5701,3,6
5702,3,5
5703,3,5
5704,3,5
5705,3,6
5706,3,6
5707,3,6
5708,4,6
5709,4,6
5710,3,6
5711,3,6
5712,3,6
5713,3,6
5714,3,6
5715,3,6
5716,3,6
5717,3,6
5718,3,6
5719,3,5
5720,3,5
5721,3,5
5722,3,5
5723,3,5
5724,3,5
5725,3,5
5726,3,6
5727,3,7
5728,3,7
5729,4,7
5730,4,7
5731,4,7
5732,4,8
5733,4,8
5734,4,8
5735,4,7
5736,4,7
5737,4,5
5738,4,5
5739,4,5
5740,4,5
5741,4,5
5742,4,5
5743,5,5
5744,5,5
5745,4,4
5746,4,3
5747,4,3
5748,4,3
5749,4,3
5750,4,3
5751,4,3
5752,3,3
5753,3,3
5754,4,3
5755,4,3
5756,4,3
5757,4,3
5758,4,3
5759,4,3
5760,4,3
5761,4,3
5762,4,3
5763,4,3
5764,4,3
5765,3,3
5766,4,3
5767,4,3
5768,4,4
5769,4,4
5770,4,4
5771,4,4
5772,4,4
5773,4,4
5774,4,4
5775,3,4
5776,3,4
5777,4,4
5778,4,5
5779,4,6
5780,4,6
5781,4,7
5782,4,7
5783,4,7
5784,5,7
5785,6,7
5786,6,7
5787,6,6
5788,6,7
5789,6,7
5790,6,7
5791,6,7
5792,6,7
5793,6,7
5794,6,7
5795,7,7
5796,7,7
5797,7,7
5798,7,7
5799,6,8
5800,6,8
5801,6,6
5802,6,6
5803,7,6
5804,7,6
5805,7,6
5806,8,6
5807,8,7
5808,8,7
5809,8,8
5810,8,8
5811,8,8
5812,8,8
5813,8,8
5814,8,8
5815,8,8
5816,8,8
5817,8,8
5818,9,8
5819,8,8
5820,8,8
5821,8,9
5822,8,9
5823,8,8
5824,8,9
5825,8,9
5826,8,9
5827,8,8
5828,8,8
5829,8,8
5830,7,9
5831,7,9
5832,7,9
5833,7,9
5834,7,9
5835,7,9
5836,7,9
5837,7,9
5838,7,9
5839,7,9
5840,7,9
5841,7,9
5842,7,9
5843,6,9
5844,6,9
5845,6,9
5846,6,9
5847,6,9
5848,6,9
5849,6,10
5850,6,10
5851,6,10
5852,6,9
5853,6,9
5854,6,9
5855,7,9
5856,7,9
5857,7,9
5858,7,9
5859,7,9
5860,7,8
5861,7,8
5862,7,8
5863,7,8
5864,8,8
5865,8,8
5866,8,7
5867,8,7
5868,8,7
5869,8,7
5870,8,7
5871,8,7
5872,8,6
5873,8,7
5874,8,6
5875,8,5
5876,7,5
5877,7,5
5878,7,6
5879,7,6
5880,7,6
5881,7,6
5882,7,6
5883,7,6
5884,7,6
5885,7,6
5886,7,6
5887,7,7
5888,6,7
5889,6,6
5890,6,6
5891,6,6
5892,5,6
5893,5,7
5894,5,8
5895,5,8
5896,5,7
5897,5,7
5898,5,6
5899,5,6
5900,5,6
5901,4,6
5902,4,6
5903,4,6
5904,4,6
5905,4,6
5906,4,6
5907,4,6
5908,4,6
5909,4,6
5910,4,7
5911,4,8
5912,5,7
5913,5,7
5914,4,7
5915,4,7
5916,4,7
5917,4,7
5918,4,7
5919,4,7
5920,4,8
5921,4,8
5922,4,8
5923,4,8
5924,4,8
5925,4,8
5926,4,7
5927,4,7
5928,4,7
5929,3,8
5930,3,9
5931,3,9
5932,3,9
5933,3,9
5934,3,9
5935,3,9
5936,3,9
5937,3,9
5938,3,10
5939,3,9
5940,3,9
5941,3,9
5942,3,9
5943,3,9
5944,3,9
5945,3,9
5946,3,8
5947,3,8
5948,4,8
5949,4,8
5950,4,7
5951,4,8
5952,4,8
5953,4,8
5954,4,8
5955,4,8
5956,4,8
5957,4,8
5958,4,8
5959,4,9
5960,4,10
5961,4,10
5962,4,10
5963,4,10
5964,4,10
5965,4,10
5966,4,10
5967,4,10
5968,4,10
5969,4,11
5970,4,11
5971,4,11
5972,4,11
5973,4,11
5974,4,10
5975,4,10
5976,4,10
5977,4,10
5978,4,11
5979,4,11
5980,4,11
5981,4,11
5982,4,11
5983,4,11
5984,4,11
5985,4,10
5986,5,11
5987,5,11
5988,5,11
5989,5,11
5990,5,12
5991,5,12
5992,5,12
5993,4,12
5994,4,13
5995,4,13
5996,4,14
5997,4,13
5998,4,13
5999,4,12
6000,4,12
6001,4,12
6002,4,13
6003,4,14
6004,4,13
6005,4,13
6006,4,13
6007,4,13
6008,3,13
6009,3,13
6010,3,13
6011,4,13
6012,4,13
6013,4,13
6014,4,13
6015,3,13
6016,3,13
6017,3,13
6018,3,13
6019,3,13
6020,3,13
6021,2,13
6022,2,13
6023,3,14
6024,3,14
6025,3,14
6026,3,15
6027,3,15
6028,3,15
6029,3,15
6030,3,15
6031,3,15
6032,3,15
6033,3,14
6034,3,15
6035,3,15
6036,3,15
6037,3,15
6038,3,15
6039,3,15
6040,3,14
6041,3,14
6042,3,14
6043,3,14
6044,3,14
6045,3,15
6046,3,15
6047,3,16
6048,3,16
6049,3,16
6050,3,16
6051,3,16
6052,3,15
6053,3,15
6054,3,15
6055,3,15
6056,3,15
6057,4,15
6058,4,15
6059,5,15
6060,4,14
6061,4,13
6062,4,13
6063,4,13
6064,4,13
6065,5,14
6066,5,14
6067,5,14
6068,5,14
6069,5,14
6070,5,14
6071,5,14
6072,5,16
6073,5,17
6074,5,17
6075,5,17
6076,4,17
6077,4,17
6078,4,17
6079,4,17
6080,3,17
6081,3,18
6082,3,18
6083,3,18
6084,3,18
6085,3,17
6086,3,18
6087,3,18
6088,3,18
6089,3,18
6090,4,18
6091,4,17
6092,5,16
6093,5,15
6094,5,15
6095,5,15
6096,6,15
6097,6,15
6098,6,16
6099,6,16
6100,6,16
6101,7,16
6102,7,16
6103,7,16
6104,7,16
6105,7,16
6106,6,16
6107,5,16
6108,5,17
6109,5,17
6110,6,17
6111,6,17
6112,6,17
6113,6,17
6114,6,17
6115,6,17
6116,6,19
6117,6,19
6118,6,21
6119,6,21
6120,6,21
6121,5,21
6122,4,21
6123,4,21
6124,4,21
6125,3,21
6126,3,19
6127,3,19
6128,3,19
6129,3,18
6130,3,18
6131,4,17
6132,4,17
