"hour","SWH","WavePeriod"
4136,5,13
4137,5,12
4138,5,12
4139,5,11
4140,6,12
4141,6,12
4142,6,12
4143,6,13
4144,5,13
4145,5,13
4146,5,13
4147,5,13
4148,5,13
4149,5,13
4150,6,13
4151,6,13
4152,6,13
4153,6,13
4154,6,13
4155,6,13
4156,7,13
4157,6,13
4158,6,13
4159,6,13
4160,6,13
4161,6,13
4162,6,13
4163,5,13
4164,5,13
4165,5,15
4166,5,14
4167,5,14
4168,5,14
4169,5,13
4170,5,13
4171,5,12
4172,5,12
4173,5,12
4174,5,12
4175,5,12
4176,5,12
4177,5,12
4178,5,12
4179,5,12
4180,5,12
4181,5,13
4182,5,14
4183,5,14
4184,5,14
4185,5,14
4186,5,15
4187,5,15
4188,5,15
4189,5,15
4190,5,14
4191,4,14
4192,4,14
4193,4,14
4194,4,14
4195,4,14
4196,4,14
4197,4,14
4198,4,14
4199,4,14
4200,4,14
4201,4,13
4202,4,13
4203,4,13
4204,4,13
4205,5,14
4206,5,14
4207,5,13
4208,5,13
4209,5,15
4210,6,15
4211,6,15
4212,6,14
4213,6,14
4214,6,14
4215,6,14
4216,6,14
4217,6,14
4218,6,13
4219,6,12
4220,6,12
4221,6,12
4222,6,12
4223,5,12
4224,5,12
4225,5,12
4226,5,12
4227,4,12
4228,4,12
4229,4,12
4230,4,11
4231,4,11
4232,4,11
4233,4,11
4234,4,11
4235,4,10
4236,3,10
4237,3,10
4238,3,10
4239,3,11
4240,3,11
4241,3,12
4242,3,12
4243,3,12
4244,3,12
4245,3,11
4246,3,11
4247,3,11
4248,3,11
4249,3,11
4250,3,12
4251,3,12
4252,3,12
4253,3,12
4254,3,12
4255,3,12
4256,3,12
4257,3,12
4258,3,11
4259,3,11
4260,3,11
4261,4,11
4262,4,12
4263,4,12
4264,4,12
4265,4,12
4266,4,12
4267,4,13
4268,4,13
4269,4,13
4270,4,13
4271,4,13
4272,4,13
4273,4,13
4274,4,12
4275,5,12
4276,5,12
4277,6,12
4278,6,11
4279,6,11
4280,6,11
4281,6,11
4282,6,11
4283,6,11
4284,6,11
4285,5,11
4286,5,12
4287,5,12
4288,5,12
4289,5,12
4290,5,12
4291,4,12
4292,4,12
4293,4,11
4294,4,11
4295,4,11
4296,5,11
4297,5,11
4298,5,12
4299,5,13
4300,5,13
4301,5,13
4302,5,13
4303,5,13
4304,5,13
4305,5,13
4306,5,12
4307,5,12
4308,5,12
4309,5,13
4310,5,13
4311,5,13
4312,5,13
4313,6,13
4314,6,14
4315,6,14
4316,5,14
4317,5,14
4318,5,14
4319,4,14
4320,4,14
4321,4,14
4322,4,14
4323,4,14
4324,3,14
4325,3,14
4326,3,13
4327,3,12
4328,3,13
4329,3,13
4330,3,13
4331,3,13
4332,3,13
4333,3,13
4334,3,12
4335,3,12
4336,3,12
4337,3,12
4338,3,12
4339,3,12
4340,3,11
4341,3,12
4342,3,12
4343,3,12
4344,3,13
4345,3,13
4346,3,13
4347,3,12
4348,4,12
4349,4,12
4350,4,13
4351,4,13
4352,3,13
4353,3,13
4354,3,13
4355,4,13
4356,4,14
4357,4,14
4358,4,14
4359,4,15
4360,4,15
4361,4,15
4362,4,15
4363,4,15
4364,4,15
4365,4,15
4366,4,15
4367,4,16
4368,4,16
4369,4,16
4370,4,15
4371,3,15
4372,3,14
4373,4,14
4374,4,14
4375,4,14
4376,5,15
4377,5,15
4378,5,15
4379,5,15
4380,5,16
4381,5,15
4382,5,15
4383,5,15
4384,5,15
4385,5,15
4386,5,15
4387,5,15
4388,5,15
4389,5,15
4390,6,15
4391,6,15
4392,6,15
4393,6,15
4394,6,16
4395,6,16
4396,6,16
4397,6,17
4398,6,17
4399,7,17
4400,7,17
4401,7,18
4402,7,17
4403,7,17
4404,7,17
4405,7,17
4406,7,17
4407,7,17
4408,7,17
4409,7,18
4410,7,18
4411,7,18
4412,7,18
4413,7,18
4414,7,18
4415,7,18
4416,7,18
4417,7,18
4418,7,19
4419,7,20
4420,7,19
4421,7,19
4422,7,18
4423,7,18
4424,7,17
4425,7,17
4426,7,17
4427,7,17
4428,7,17
4429,7,17
4430,7,16
4431,7,16
4432,7,17
4433,7,16
4434,7,17
4435,7,18
4436,7,19
4437,7,19
4438,8,18
4439,8,19
4440,8,18
4441,8,18
4442,8,18
4443,8,18
4444,9,19
4445,10,19
4446,10,18
4447,11,19
4448,11,19
4449,10,19
4450,10,19
4451,10,19
4452,10,20
4453,10,20
4454,10,19
4455,10,18
4456,10,18
4457,10,18
4458,10,18
4459,10,17
4460,10,17
4461,10,17
4462,10,18
4463,10,20
4464,7,20
4465,7,21
4466,7,20
4467,7,20
4468,7,20
4469,7,18
4470,7,18
4471,7,18
4472,7,18
4473,7,18
4474,6,18
4475,6,18
4476,6,18
4477,6,19
4478,6,19
4479,6,19
4480,6,18
4481,6,17
4482,6,17
4483,6,16
4484,6,16
4485,6,17
4486,6,17
4487,6,17
4488,6,17
4489,7,17
4490,7,16
4491,7,16
4492,7,16
4493,7,14
4494,7,14
4495,7,14
4496,7,14
4497,6,14
4498,6,14
4499,6,13
4500,6,13
4501,6,13
4502,6,13
4503,6,13
4504,6,14
4505,5,14
4506,5,14
4507,5,14
4508,5,14
4509,5,14
4510,5,14
4511,5,14
4512,5,13
4513,5,12
4514,5,11
4515,5,11
4516,5,11
4517,5,11
4518,4,11
4519,4,11
4520,4,10
4521,4,9
4522,4,9
4523,4,9
4524,5,10
4525,5,10
4526,5,10
4527,5,11
4528,5,10
4529,5,9
4530,5,9
4531,5,9
4532,5,7
4533,5,7
4534,5,8
4535,5,8
4536,5,8
4537,5,7
4538,5,7
4539,5,7
4540,5,6
4541,5,6
4542,5,6
4543,5,6
4544,5,6
4545,5,7
4546,5,7
4547,5,7
4548,5,7
4549,5,7
4550,5,7
4551,5,7
4552,4,7
4553,4,7
4554,4,7
4555,4,7
4556,4,7
4557,5,7
4558,5,7
4559,5,7
4560,5,7
4561,5,7
4562,5,7
4563,5,8
4564,5,8
4565,5,8
4566,4,9
4567,4,9
4568,4,9
4569,4,9
4570,4,9
4571,5,8
4572,5,8
4573,5,6
4574,5,6
4575,5,6
4576,5,6
4577,5,6
4578,5,6
4579,5,6
4580,5,6
4581,5,6
4582,5,6
4583,5,6
4584,5,7
4585,5,7
4586,5,8
4587,5,8
4588,5,8
4589,4,8
4590,5,8
4591,5,8
4592,5,8
4593,5,9
4594,5,9
4595,5,9
4596,5,9
4597,6,9
4598,6,8
4599,6,8
4600,5,8
4601,5,8
4602,5,9
4603,4,9
4604,4,10
4605,5,10
4606,5,10
4607,5,10
4608,5,11
4609,5,11
4610,5,11
4611,6,11
4612,6,11
4613,6,12
4614,6,12
4615,6,12
4616,6,12
4617,6,11
4618,6,11
4619,6,11
4620,6,11
4621,6,11
4622,6,10
4623,6,10
4624,6,9
4625,6,9
4626,5,9
4627,5,9
4628,5,9
4629,5,9
4630,5,9
4631,5,9
4632,5,9
4633,5,9
4634,5,9
4635,5,8
4636,5,8
4637,5,8
4638,5,8
4639,5,8
4640,5,8
4641,5,8
4642,5,7
4643,5,8
4644,5,9
4645,5,10
4646,5,9
4647,5,8
4648,5,7
4649,5,7
4650,4,6
4651,4,6
4652,4,6
4653,4,5
4654,4,5
4655,5,5
4656,5,6
4657,5,5
4658,5,5
4659,5,5
4660,5,5
4661,5,5
4662,5,6
4663,5,6
4664,5,6
4665,5,6
4666,5,6
4667,5,6
4668,5,6
4669,5,6
4670,5,6
4671,5,6
4672,5,6
4673,5,6
4674,5,6
4675,5,6
4676,5,6
4677,5,6
4678,5,6
4679,5,7
4680,5,7
4681,5,6
4682,5,6
4683,5,6
4684,5,6
4685,5,6
4686,6,6
4687,6,6
4688,6,6
4689,6,6
4690,6,6
4691,6,6
4692,6,7
4693,6,7
4694,6,7
4695,6,7
4696,6,7
4697,7,7
4698,7,7
4699,7,6
4700,8,7
4701,8,7
4702,8,7
4703,8,7
4704,8,7
4705,8,7
4706,8,7
4707,8,7
4708,8,7
4709,9,7
4710,9,7
4711,8,7
4712,8,7
4713,8,7
4714,8,7
4715,8,7
4716,8,7
4717,8,7
4718,8,8
4719,8,8
4720,8,8
4721,8,8
4722,8,8
4723,8,8
4724,8,8
4725,8,8
4726,8,9
4727,8,9
4728,8,9
4729,8,9
4730,8,9
4731,8,9
4732,8,9
4733,9,10
4734,9,11
4735,9,12
4736,9,12
4737,9,12
4738,9,12
4739,8,11
4740,8,11
4741,7,11
4742,7,11
4743,8,11
4744,8,11
4745,8,11
4746,7,11
4747,7,11
4748,7,12
4749,7,12
4750,7,11
4751,7,11
4752,7,12
4753,7,12
4754,7,12
4755,7,12
4756,7,12
4757,7,11
4758,7,11
4759,7,12
4760,7,12
4761,7,12
4762,7,12
4763,7,12
4764,7,12
4765,7,12
4766,7,12
4767,8,12
4768,8,12
4769,8,12
4770,9,12
4771,9,12
4772,9,12
4773,9,13
4774,10,13
4775,10,13
4776,10,13
4777,10,13
4778,11,13
4779,10,13
4780,9,13
4781,9,13
4782,9,13
4783,9,13
4784,8,13
4785,8,13
4786,8,13
4787,9,13
4788,9,13
4789,9,11
4790,9,11
4791,9,11
4792,9,11
4793,9,11
4794,9,11
4795,9,11
4796,9,11
4797,9,11
4798,9,11
4799,9,11
4800,9,10
4801,10,10
4802,11,10
4803,11,10
4804,11,10
4805,12,10
4806,12,9
4807,12,9
4808,12,9
4809,11,9
4810,11,9
4811,11,9
4812,11,9
4813,11,9
4814,11,9
4815,12,9
4816,12,9
4817,12,9
4818,12,9
4819,11,9
4820,11,9
4821,11,9
4822,11,9
4823,11,9
4824,11,9
4825,10,8
4826,10,8
4827,10,9
4828,10,9
4829,10,9
4830,10,9
4831,10,9
4832,9,9
4833,9,9
4834,9,9
4835,9,9
4836,9,9
4837,9,9
4838,9,8
4839,9,8
4840,9,8
4841,9,9
4842,9,9
4843,10,9
4844,9,9
4845,9,9
4846,9,9
4847,10,9
4848,10,10
4849,10,10
4850,7,10
4851,7,10
4852,7,10
4853,8,10
4854,8,10
4855,8,9
4856,8,8
4857,8,8
4858,9,8
4859,8,7
4860,8,7
4861,8,8
4862,8,8
4863,8,9
4864,8,9
4865,7,10
4866,7,10
4867,7,10
4868,7,10
4869,7,9
4870,7,9
4871,7,9
4872,7,8
4873,7,8
4874,7,8
4875,7,8
4876,7,8
4877,7,8
4878,7,8
4879,7,8
4880,7,8
4881,8,8
4882,8,8
4883,8,8
4884,8,8
4885,7,8
4886,7,8
4887,7,8
4888,7,8
4889,7,8
4890,7,8
4891,7,9
4892,8,9
4893,7,9
4894,7,10
4895,7,9
4896,7,9
4897,7,9
4898,7,9
4899,7,9
4900,7,9
4901,6,9
4902,6,9
4903,6,9
4904,6,9
4905,6,9
4906,6,10
4907,6,10
4908,7,11
4909,7,11
4910,7,13
4911,7,13
4912,7,13
4913,7,13
4914,7,13
4915,7,14
4916,7,14
4917,7,14
4918,7,14
4919,7,13
4920,7,14
4921,7,14
4922,7,14
4923,7,14
4924,8,14
4925,8,15
4926,8,15
4927,8,14
4928,8,14
4929,8,13
4930,8,13
4931,8,12
4932,8,12
4933,8,12
4934,8,12
4935,8,12
4936,8,12
4937,8,12
4938,8,12
4939,8,12
4940,8,12
4941,8,11
4942,8,11
4943,8,12
4944,8,12
4945,7,11
4946,7,12
4947,7,12
4948,6,12
4949,6,12
4950,6,12
4951,6,12
4952,7,12
4953,7,12
4954,7,12
4955,7,11
4956,6,11
4957,7,11
4958,7,10
4959,7,9
4960,7,9
4961,7,9
4962,7,10
4963,7,10
4964,7,10
4965,8,9
4966,8,9
4967,8,9
4968,8,9
4969,7,9
4970,7,9
4971,7,8
4972,7,8
4973,7,7
4974,7,7
4975,7,7
4976,7,7
4977,7,7
4978,7,7
4979,6,7
4980,6,6
4981,5,6
4982,5,7
4983,5,7
4984,5,7
4985,5,7
4986,5,8
4987,5,8
4988,5,8
4989,5,8
4990,6,13
4991,6,13
4992,7,13
4993,7,13
4994,7,13
4995,7,13
4996,7,13
4997,6,14
4998,6,14
4999,6,14
5000,6,14
5001,6,13
5002,6,14
5003,6,14
5004,6,14
5005,6,14
5006,6,12
5007,6,13
5008,6,12
5009,6,12
5010,6,12
5011,6,12
5012,6,12
5013,6,12
5014,6,12
5015,5,11
5016,5,12
5017,5,12
5018,5,12
5019,5,12
5020,5,13
5021,5,13
5022,5,13
5023,6,13
5024,6,13
5025,6,13
5026,6,13
5027,6,13
5028,6,13
5029,7,13
5030,8,13
5031,8,13
5032,8,13
5033,9,12
5034,10,12
5035,10,12
5036,10,12
5037,10,11
5038,11,11
5039,11,11
5040,12,11
5041,12,10
5042,12,11
5043,12,11
5044,12,11
5045,12,11
5046,11,10
5047,10,10
5048,12,10
5049,12,10
5050,12,9
5051,12,9
5052,13,10
5053,13,10
5054,13,10
5055,13,10
5056,13,10
5057,13,10
5058,13,10
5059,13,10
5060,12,10
5061,11,10
5062,10,10
5063,10,10
5064,10,9
5065,9,9
5066,9,9
5067,9,9
5068,9,9
5069,9,9
5070,9,9
5071,8,9
5072,8,9
5073,7,9
5074,7,9
5075,7,9
5076,7,9
5077,7,9
5078,7,9
5079,7,9
5080,7,10
5081,8,10
5082,8,10
5083,8,10
5084,8,10
5085,8,11
5086,8,11
5087,8,11
5088,8,10
5089,8,10
5090,8,9
5091,8,8
5092,8,9
5093,8,13
5094,8,13
5095,8,12
5096,8,12
5097,7,12
5098,7,12
5099,7,12
5100,7,12
5101,7,12
5102,7,11
5103,7,11
5104,6,10
5105,6,10
5106,6,10
5107,6,10
5108,5,10
5109,5,9
5110,5,9
5111,5,9
5112,5,9
5113,5,9
5114,5,8
5115,5,8
5116,5,7
5117,5,7
5118,5,8
5119,5,8
5120,5,8
5121,5,8
5122,5,8
5123,5,8
5124,5,8
5125,5,8
5126,5,8
5127,4,8
5128,4,8
5129,4,9
5130,4,9
5131,4,10
5132,4,11
5133,4,11
5134,5,11
5135,5,12
5136,5,12
5137,5,12
5138,6,12
5139,6,12
5140,6,12
5141,6,12
5142,6,11
5143,6,12
5144,6,12
5145,6,13
5146,6,12
5147,6,12
5148,6,11
5149,6,11
5150,5,10
5151,5,10
5152,5,10
5153,5,10
5154,5,10
5155,5,10
5156,5,10
5157,5,10
5158,5,10
5159,5,10
5160,5,10
5161,5,10
5162,5,10
5163,5,11
5164,5,11
5165,5,12
5166,5,12
5167,5,12
5168,5,12
5169,5,12
5170,5,12
5171,5,12
5172,5,11
5173,5,11
5174,5,11
5175,6,12
5176,6,12
5177,7,12
5178,7,12
5179,7,12
5180,7,12
5181,7,12
5182,7,12
5183,7,13
5184,7,13
5185,7,13
5186,7,13
5187,7,13
5188,7,13
5189,7,13
5190,7,14
5191,7,14
5192,7,14
5193,8,14
5194,8,14
5195,9,14
5196,9,15
5197,9,15
5198,8,16
5199,9,16
5200,9,16
5201,9,16
5202,9,16
5203,9,16
5204,9,15
5205,9,15
5206,9,15
5207,9,14
5208,10,14
5209,10,14
5210,10,14
5211,11,14
5212,10,14
5213,10,14
5214,10,14
5215,10,14
5216,10,15
5217,10,15
5218,10,15
5219,10,15
5220,10,16
5221,10,16
5222,10,16
5223,10,16
5224,10,16
5225,10,16
5226,10,16
5227,10,16
5228,10,17
5229,10,17
5230,11,17
5231,10,17
5232,11,17
5233,12,16
5234,12,16
5235,12,15
5236,12,15
5237,12,15
5238,12,15
5239,11,14
5240,11,16
5241,11,15
5242,11,15
5243,12,15
5244,12,15
5245,12,15
5246,12,15
5247,11,16
5248,11,15
5249,10,15
5250,10,15
5251,10,16
5252,10,16
5253,10,16
5254,10,15
5255,10,15
5256,10,15
5257,11,16
5258,12,16
5259,12,16
5260,12,16
5261,12,18
5262,11,18
5263,11,18
5264,11,18
5265,12,18
5266,12,19
5267,13,18
5268,13,18
5269,12,17
5270,11,17
5271,11,12
5272,11,12
5273,11,11
5274,11,14
5275,11,14
5276,11,15
5277,11,15
5278,11,15
5279,11,15
5280,11,14
5281,10,14
5282,10,13
5283,10,13
5284,9,13
5285,10,12
5286,10,12
5287,10,13
5288,10,12
5289,11,12
5290,11,12
5291,11,12
5292,11,12
5293,10,11
5294,10,11
5295,10,11
5296,10,11
5297,10,11
5298,10,8
5299,10,8
5300,10,8
5301,10,9
5302,9,9
5303,10,9
5304,10,9
5305,10,9
5306,10,7
5307,10,7
5308,10,7
5309,9,7
5310,8,7
5311,9,7
5312,9,7
5313,9,7
5314,9,6
5315,10,6
5316,10,6
5317,10,6
5318,11,6
5319,11,6
5320,11,5
5321,11,5
5322,10,5
5323,10,5
5324,9,5
5325,9,4
5326,9,4
5327,9,4
5328,9,3
5329,9,3
5330,9,3
5331,9,3
5332,9,3
5333,9,3
5334,9,3
5335,9,3
5336,9,3
5337,9,3
5338,8,3
5339,8,3
5340,7,2
5341,7,2
5342,7,2
5343,7,2
5344,6,3
5345,6,4
5346,6,4
5347,6,4
5348,6,4
5349,6,4
5350,6,4
5351,6,3
5352,6,3
5353,6,3
5354,6,3
5355,6,3
5356,6,3
5357,6,4
5358,6,4
5359,6,4
5360,6,5
5361,5,5
5362,5,5
5363,5,5
5364,5,5
5365,5,5
5366,5,5
5367,5,5
5368,5,5
5369,5,5
5370,5,5
5371,5,5
5372,5,5
5373,5,5
5374,5,5
5375,5,4
5376,5,4
5377,6,4
5378,6,4
5379,6,4
5380,5,4
5381,5,4
5382,5,4
5383,5,3
5384,5,3
5385,5,3
5386,5,3
5387,5,3
5388,5,3
5389,5,3
5390,5,4
5391,6,4
5392,6,4
5393,6,4
5394,6,4
5395,6,4
5396,6,4
5397,6,4
5398,6,4
5399,7,4
5400,7,4
5401,7,3
5402,7,3
5403,7,3
5404,7,4
5405,7,4
5406,7,4
5407,7,4
5408,7,4
5409,6,4
5410,6,5
5411,6,5
5412,6,5
5413,6,5
5414,6,5
5415,6,5
5416,6,5
5417,6,5
5418,6,7
5419,6,7
5420,7,8
5421,6,8
5422,6,8
5423,6,8
5424,5,8
5425,5,8
5426,6,8
5427,6,7
5428,6,8
5429,6,8
5430,6,8
5431,6,8
5432,6,8
5433,6,8
5434,6,8
5435,6,8
5436,6,8
5437,6,9
5438,6,9
5439,6,9
5440,6,9
5441,6,9
5442,6,9
5443,6,9
5444,6,9
5445,6,9
5446,6,9
5447,6,10
5448,6,9
5449,6,10
5450,6,10
5451,6,10
5452,6,9
5453,6,9
5454,6,10
5455,6,9
5456,7,9
5457,6,9
5458,7,9
5459,7,9
5460,7,9
5461,7,8
5462,7,8
5463,7,7
5464,6,6
5465,6,6
5466,6,5
5467,5,5
5468,5,5
5469,5,5
5470,5,5
5471,4,5
5472,4,5
5473,4,5
5474,3,5
5475,3,5
5476,3,5
5477,3,5
5478,3,5
5479,3,4
5480,3,4
5481,3,4
5482,2,5
5483,2,5
5484,2,5
5485,2,5
5486,2,5
5487,3,6
5488,3,7
5489,3,7
5490,3,7
5491,3,7
5492,3,7
5493,4,7
5494,4,7
5495,4,7
5496,4,7
5497,4,6
5498,4,6
5499,4,6
5500,4,6
5501,4,6
5502,4,6
5503,4,5
5504,4,5
5505,4,5
5506,4,5
5507,4,5
5508,4,6
5509,4,7
5510,4,7
5511,4,7
5512,4,8
5513,4,7
5514,4,7
5515,4,7
5516,4,7
5517,4,7
5518,4,7
5519,4,7
5520,5,7
5521,5,6
5522,5,6
5523,5,6
5524,5,7
5525,5,6
5526,4,6
5527,4,6
5528,4,7
5529,3,7
5530,3,7
5531,3,7
5532,3,6
5533,4,6
5534,4,6
5535,4,6
5536,4,6
5537,4,5
5538,4,5
5539,4,5
5540,4,5
5541,4,5
5542,4,5
5543,4,5
5544,4,4
5545,4,4
5546,4,4
5547,4,4
5548,4,4
5549,4,4
5550,4,4
5551,4,4
5552,4,4
5553,4,4
5554,4,4
5555,4,4
5556,5,4
5557,5,4
5558,5,4
5559,4,4
5560,5,4
5561,5,4
5562,5,4
5563,5,4
5564,5,4
5565,5,4
5566,5,4
5567,5,4
5568,5,4
5569,5,4
5570,5,4
5571,5,4
5572,5,4
5573,5,5
5574,4,5
5575,5,5
5576,5,5
5577,5,5
5578,5,5
5579,5,5
5580,5,5
5581,5,5
5582,5,4
5583,5,4
5584,5,4
5585,5,4
5586,5,4
5587,5,3
5588,5,3
5589,5,3
5590,5,3
5591,5,3
5592,5,4
5593,5,4
5594,5,5
5595,5,5
5596,5,5
5597,5,5
5598,5,5
5599,5,5
5600,5,5
5601,5,5
5602,4,5
5603,4,5
5604,4,5
5605,4,5
5606,4,6
5607,4,6
5608,4,7
5609,4,8
5610,4,8
5611,4,8
5612,4,9
5613,4,9
5614,4,9
5615,4,9
5616,4,8
5617,4,9
5618,4,9
5619,5,9
5620,5,9
5621,6,9
5622,6,9
5623,6,9
5624,6,9
5625,6,9
5626,6,10
5627,6,10
5628,6,10
5629,6,11
5630,7,11
5631,7,11
5632,7,10
5633,8,10
5634,8,10
5635,8,10
5636,8,10
5637,8,10
5638,9,10
5639,9,9
5640,9,9
5641,9,9
5642,9,9
5643,9,10
5644,9,10
5645,9,10
5646,9,10
5647,9,10
5648,9,10
5649,8,10
5650,8,11
5651,8,11
5652,8,12
5653,8,11
5654,7,11
5655,7,11
5656,7,7
5657,7,7
5658,8,6
5659,8,6
5660,8,6
5661,8,6
5662,8,6
5663,8,6
5664,8,6
5665,8,6
5666,8,6
5667,8,6
5668,8,6
5669,8,6
5670,8,6
5671,7,6
5672,8,6
5673,8,6
5674,8,6
5675,8,6
5676,8,6
5677,8,6
5678,7,6
5679,7,6
5680,7,6
5681,7,6
5682,7,6
5683,7,6
5684,7,6
5685,7,6
5686,7,6
5687,7,5
5688,7,5
5689,8,5
5690,8,5
5691,8,5
5692,8,5
5693,8,5
5694,8,5
5695,9,5
5696,9,5
5697,9,5
5698,9,5
5699,9,4
5700,9,4
5701,8,4
5702,8,3
5703,8,3
5704,8,3
5705,8,3
5706,8,4
5707,8,5
5708,8,5
5709,8,5
5710,8,5
5711,8,5
5712,8,5
5713,8,5
5714,8,5
5715,8,6
5716,8,7
5717,8,7
5718,8,7
5719,7,7
5720,7,7
5721,7,7
5722,7,7
5723,6,7
5724,7,7
5725,7,7
5726,6,7
5727,6,6
5728,6,7
5729,6,7
5730,6,7
5731,5,7
5732,5,7
5733,5,7
5734,5,7
5735,5,6
5736,5,6
5737,5,6
5738,5,7
5739,4,7
5740,4,8
5741,4,8
5742,4,9
5743,5,10
5744,5,10
5745,5,10
5746,5,10
5747,5,10
5748,5,10
5749,5,10
5750,5,10
5751,5,10
5752,5,10
5753,5,11
5754,5,11
5755,5,11
5756,6,11
5757,6,11
5758,6,12
5759,6,12
5760,6,12
5761,6,12
5762,6,12
5763,6,11
5764,6,11
5765,6,11
5766,6,11
5767,6,11
5768,6,11
5769,6,11
5770,6,11
5771,7,12
5772,7,12
5773,7,11
5774,7,10
5775,7,10
5776,7,10
5777,7,10
5778,7,10
5779,7,8
5780,7,8
5781,7,8
5782,7,8
5783,7,9
5784,7,9
5785,7,9
5786,7,9
5787,7,9
5788,7,10
5789,6,10
5790,6,10
5791,6,10
5792,6,9
5793,6,9
5794,6,9
5795,6,9
5796,6,9
5797,6,9
5798,6,10
5799,6,10
5800,6,9
5801,6,9
5802,6,9
5803,6,9
5804,6,9
5805,6,9
5806,6,9
5807,7,9
5808,7,9
5809,7,9
5810,7,9
5811,7,10
5812,7,10
5813,7,10
5814,7,9
5815,7,9
5816,7,8
5817,7,9
5818,7,9
5819,7,9
5820,7,9
5821,8,9
5822,8,9
5823,7,9
5824,7,9
5825,7,9
5826,7,9
5827,6,9
5828,6,9
5829,6,9
5830,6,9
5831,6,9
5832,6,9
5833,6,9
5834,6,9
5835,6,10
5836,6,10
5837,6,9
5838,6,9
5839,6,9
5840,6,9
5841,6,9
5842,6,9
5843,6,9
5844,6,9
5845,6,8
5846,5,8
5847,5,8
5848,5,8
5849,5,8
5850,5,7
5851,5,7
5852,5,7
5853,4,7
5854,4,7
5855,4,7
5856,4,7
5857,4,8
5858,4,7
5859,4,7
5860,4,7
5861,4,8
5862,4,8
5863,4,8
5864,4,8
5865,4,8
5866,3,9
5867,3,9
5868,3,10
5869,3,11
5870,3,11
5871,3,11
5872,3,11
5873,3,11
5874,3,11
5875,3,12
5876,3,11
5877,3,11
5878,3,11
5879,4,11
5880,4,11
5881,4,11
5882,4,12
5883,4,12
5884,4,12
5885,4,12
5886,4,12
5887,3,12
5888,4,12
5889,4,13
5890,4,14
5891,5,14
5892,5,14
5893,5,14
5894,5,15
5895,5,14
5896,5,14
5897,5,14
5898,5,14
5899,4,13
5900,4,13
5901,4,13
5902,4,13
5903,4,13
5904,4,13
5905,4,13
5906,4,13
5907,4,12
5908,4,12
5909,4,13
5910,4,13
5911,4,13
5912,4,13
5913,4,14
5914,4,14
5915,4,14
5916,4,14
5917,4,14
5918,4,15
5919,4,15
5920,4,15
5921,4,15
5922,4,16
5923,4,16
5924,4,15
5925,5,15
5926,5,16
5927,5,15
5928,5,15
5929,5,15
5930,5,16
5931,5,16
5932,5,15
5933,5,15
5934,5,15
5935,5,15
5936,5,14
5937,5,14
5938,5,14
5939,5,14
5940,6,14
5941,6,15
5942,6,15
5943,6,15
5944,6,16
5945,6,16
5946,5,16
5947,5,16
5948,5,16
5949,5,16
5950,5,16
5951,5,16
5952,5,16
5953,6,16
5954,6,17
5955,5,17
5956,5,17
5957,5,17
5958,5,16
5959,5,16
5960,4,15
5961,4,15
5962,4,14
5963,4,13
5964,4,12
5965,4,13
5966,4,13
5967,4,13
5968,4,13
5969,4,12
5970,4,11
5971,4,11
5972,4,11
5973,4,11
5974,4,11
5975,4,11
5976,4,11
5977,4,11
5978,4,11
5979,4,10
5980,4,10
5981,3,9
5982,3,9
5983,3,17
5984,3,17
5985,3,17
5986,3,17
5987,4,17
5988,4,18
5989,3,18
5990,3,19
5991,3,18
5992,3,18
5993,3,19
5994,3,19
5995,3,20
5996,3,20
5997,3,20
5998,2,19
5999,2,20
6000,2,20
6001,2,21
6002,2,20
6003,2,20
6004,3,20
6005,3,20
6006,3,20
6007,3,20
6008,3,20
6009,4,20
6010,3,21
6011,3,21
6012,3,21
6013,4,21
6014,4,22
6015,4,22
6016,4,22
6017,4,22
6018,3,22
6019,3,21
6020,3,21
6021,3,20
6022,3,19
6023,3,18
6024,3,17
6025,3,18
6026,3,18
6027,3,18
6028,3,18
6029,3,17
6030,3,17
6031,4,17
6032,4,17
6033,4,17
6034,4,17
6035,4,17
6036,4,17
6037,4,18
6038,4,17
6039,4,17
6040,4,17
6041,4,17
6042,4,18
6043,4,18
6044,4,18
6045,4,18
6046,3,19
6047,3,19
6048,3,19
6049,3,19
6050,3,19
6051,3,19
6052,3,19
6053,3,18
6054,3,18
6055,3,17
6056,3,17
6057,3,17
6058,3,17
6059,3,17
6060,3,17
6061,3,17
6062,3,17
6063,3,17
6064,3,18
6065,3,18
6066,3,18
6067,3,18
6068,4,18
6069,4,17
6070,4,17
6071,4,17
6072,4,17
6073,4,17
6074,4,17
6075,3,17
6076,3,18
6077,4,18
6078,4,18
6079,5,18
6080,5,17
6081,5,18
6082,5,18
6083,5,18
6084,5,19
6085,5,18
6086,5,18
6087,5,20
6088,5,20
6089,5,20
6090,5,20
6091,5,21
6092,5,21
6093,5,22
6094,5,21
6095,5,22
6096,5,22
6097,5,22
6098,5,22
6099,5,21
6100,5,21
6101,5,21
6102,5,21
6103,5,21
6104,5,21
6105,5,21
6106,5,19
6107,5,19
6108,5,19
6109,5,20
6110,5,20
6111,6,19
6112,6,19
6113,6,19
6114,3,21
6115,3,21
6116,3,21
6117,3,21
6118,3,21
6119,3,21
6120,3,21
6121,3,21
6122,3,20
6123,3,20
6124,3,20
6125,3,20
6126,3,20
6127,3,20
6128,3,20
6129,3,19
6130,3,18
6131,3,18
6132,3,19
