"hour","SWH","WavePeriod"
4136,12,8
4137,11,8
4138,11,9
4139,11,10
4140,10,10
4141,10,10
4142,9,10
4143,9,10
4144,9,10
4145,9,9
4146,8,9
4147,8,10
4148,8,10
4149,8,10
4150,7,10
4151,7,11
4152,6,11
4153,6,11
4154,7,11
4155,7,11
4156,7,10
4157,7,10
4158,7,11
4159,7,11
4160,7,11
4161,7,11
4162,7,11
4163,7,12
4164,7,12
4165,7,12
4166,7,12
4167,7,13
4168,7,12
4169,6,12
4170,6,12
4171,6,13
4172,7,13
4173,7,13
4174,7,13
4175,7,13
4176,8,13
4177,8,13
4178,8,12
4179,8,12
4180,8,12
4181,8,12
4182,8,12
4183,8,13
4184,8,12
4185,8,12
4186,8,12
4187,8,12
4188,8,12
4189,8,11
4190,8,11
4191,8,10
4192,8,10
4193,8,11
4194,9,11
4195,9,11
4196,9,11
4197,9,11
4198,9,10
4199,9,11
4200,9,11
4201,10,11
4202,11,11
4203,11,11
4204,11,11
4205,11,10
4206,11,10
4207,11,10
4208,11,10
4209,11,10
4210,11,10
4211,11,10
4212,11,10
4213,10,10
4214,9,10
4215,10,10
4216,10,10
4217,10,10
4218,10,9
4219,11,9
4220,11,9
4221,11,8
4222,10,8
4223,10,7
4224,10,7
4225,10,7
4226,10,7
4227,10,7
4228,10,7
4229,11,7
4230,10,7
4231,9,8
4232,9,8
4233,9,8
4234,9,8
4235,9,8
4236,9,8
4237,10,9
4238,10,9
4239,10,10
4240,9,11
4241,9,11
4242,10,12
4243,9,12
4244,9,12
4245,9,12
4246,9,12
4247,9,12
4248,9,12
4249,8,12
4250,8,12
4251,8,12
4252,7,12
4253,7,12
4254,7,12
4255,7,12
4256,7,12
4257,7,13
4258,7,12
4259,7,12
4260,7,12
4261,7,12
4262,7,12
4263,7,12
4264,7,13
4265,7,13
4266,7,13
4267,7,13
4268,7,12
4269,7,12
4270,7,13
4271,8,14
4272,8,13
4273,8,13
4274,8,13
4275,8,13
4276,8,13
4277,8,14
4278,8,14
4279,8,14
4280,8,14
4281,8,15
4282,7,15
4283,7,15
4284,8,15
4285,8,15
4286,8,15
4287,7,14
4288,6,14
4289,6,14
4290,7,14
4291,7,14
4292,7,14
4293,7,14
4294,7,14
4295,7,13
4296,7,13
4297,8,13
4298,8,13
4299,8,13
4300,8,13
4301,8,13
4302,8,12
4303,7,12
4304,7,12
4305,7,11
4306,7,11
4307,7,11
4308,6,11
4309,6,12
4310,6,10
4311,6,9
4312,6,9
4313,6,9
4314,6,10
4315,6,10
4316,6,10
4317,6,10
4318,6,10
4319,6,10
4320,6,10
4321,6,10
4322,6,10
4323,6,9
4324,6,9
4325,7,9
4326,6,9
4327,6,9
4328,6,10
4329,6,10
4330,5,9
4331,6,9
4332,6,8
4333,6,9
4334,5,9
4335,5,9
4336,5,9
4337,5,9
4338,5,9
4339,5,9
4340,5,9
4341,5,9
4342,5,10
4343,5,7
4344,5,7
4345,5,6
4346,5,6
4347,5,5
4348,5,5
4349,5,5
4350,4,5
4351,4,5
4352,4,5
4353,4,4
4354,4,4
4355,4,4
4356,4,4
4357,4,4
4358,4,4
4359,4,4
4360,4,4
4361,4,4
4362,4,4
4363,4,4
4364,4,5
4365,4,5
4366,5,5
4367,5,5
4368,5,5
4369,5,5
4370,5,5
4371,4,5
4372,3,5
4373,3,5
4374,3,5
4375,3,5
4376,4,5
4377,4,5
4378,4,5
4379,4,5
4380,4,5
4381,4,5
4382,4,5
4383,3,5
4384,3,5
4385,3,5
4386,3,6
4387,3,6
4388,3,7
4389,3,7
4390,3,8
4391,3,8
4392,4,9
4393,4,11
4394,4,11
4395,4,12
4396,4,12
4397,4,12
4398,4,12
4399,4,11
4400,4,11
4401,4,11
4402,4,11
4403,4,11
4404,4,11
4405,4,11
4406,5,11
4407,5,10
4408,5,10
4409,5,10
4410,5,10
4411,5,9
4412,5,9
4413,5,9
4414,5,9
4415,5,8
4416,5,8
4417,5,8
4418,5,7
4419,5,7
4420,5,7
4421,5,7
4422,5,7
4423,5,7
4424,5,7
4425,5,7
4426,5,8
4427,5,8
4428,5,8
4429,5,9
4430,6,9
4431,6,9
4432,5,10
4433,5,9
4434,5,10
4435,5,11
4436,5,11
4437,5,12
4438,5,12
4439,6,12
4440,6,12
4441,5,12
4442,5,12
4443,5,12
4444,5,12
4445,5,12
4446,5,12
4447,5,13
4448,5,14
4449,5,14
4450,5,14
4451,4,14
4452,4,13
4453,4,13
4454,4,13
4455,4,13
4456,4,13
4457,4,13
4458,4,10
4459,4,10
4460,4,10
4461,4,10
4462,4,10
4463,4,10
4464,4,10
4465,4,10
4466,4,10
4467,4,9
4468,4,8
4469,5,8
4470,5,9
4471,5,8
4472,5,7
4473,5,8
4474,5,7
4475,5,7
4476,5,7
4477,5,7
4478,5,6
4479,5,6
4480,5,6
4481,5,6
4482,5,6
4483,5,6
4484,5,6
4485,5,6
4486,5,6
4487,5,5
4488,5,5
4489,5,6
4490,5,7
4491,5,7
4492,5,7
4493,5,7
4494,5,7
4495,5,7
4496,5,7
4497,4,7
4498,4,7
4499,4,7
4500,4,7
4501,4,8
4502,3,8
4503,3,8
4504,3,8
4505,3,8
4506,3,8
4507,3,7
4508,3,7
4509,3,7
4510,3,7
4511,3,7
4512,2,7
4513,2,7
4514,2,7
4515,2,7
4516,2,7
4517,2,7
4518,2,7
4519,2,7
4520,2,7
4521,2,7
4522,2,7
4523,2,6
4524,2,6
4525,2,7
4526,2,8
4527,2,8
4528,2,8
4529,3,8
4530,3,8
4531,4,8
4532,4,8
4533,4,8
4534,4,8
4535,4,8
4536,5,8
4537,5,8
4538,5,8
4539,4,8
4540,4,9
4541,4,8
4542,4,8
4543,4,8
4544,4,8
4545,4,6
4546,4,6
4547,4,6
4548,5,6
4549,5,6
4550,5,6
4551,5,6
4552,5,5
4553,5,5
4554,5,5
4555,5,5
4556,6,5
4557,6,5
4558,6,5
4559,6,5
4560,6,4
4561,6,4
4562,6,4
4563,6,4
4564,6,4
4565,6,5
4566,6,5
4567,6,5
4568,6,5
4569,6,5
4570,6,5
4571,6,5
4572,6,5
4573,6,5
4574,5,5
4575,6,5
4576,6,5
4577,6,5
4578,6,5
4579,6,5
4580,6,5
4581,6,5
4582,6,6
4583,6,6
4584,6,6
4585,6,7
4586,6,6
4587,6,6
4588,6,6
4589,6,6
4590,7,5
4591,7,5
4592,7,5
4593,7,5
4594,7,5
4595,7,4
4596,6,4
4597,6,4
4598,6,5
4599,6,5
4600,7,5
4601,7,5
4602,7,5
4603,7,5
4604,7,5
4605,7,5
4606,7,6
4607,7,6
4608,7,6
4609,7,6
4610,7,5
4611,7,6
4612,7,5
4613,7,5
4614,7,5
4615,7,5
4616,7,4
4617,7,5
4618,7,5
4619,7,6
4620,7,7
4621,7,7
4622,7,7
4623,7,6
4624,7,6
4625,7,6
4626,7,6
4627,7,6
4628,7,5
4629,7,5
4630,7,5
4631,7,5
4632,7,5
4633,7,5
4634,7,6
4635,7,6
4636,7,6
4637,7,6
4638,7,6
4639,8,6
4640,8,6
4641,8,6
4642,9,6
4643,10,6
4644,9,6
4645,8,6
4646,8,6
4647,8,6
4648,8,6
4649,8,6
4650,8,6
4651,8,5
4652,8,5
4653,7,5
4654,7,4
4655,7,4
4656,7,4
4657,7,4
4658,7,4
4659,6,4
4660,6,4
4661,6,4
4662,7,4
4663,8,4
4664,8,4
4665,8,4
4666,8,4
4667,8,4
4668,8,4
4669,8,3
4670,8,3
4671,8,3
4672,8,3
4673,8,3
4674,8,3
4675,8,3
4676,8,3
4677,8,3
4678,8,3
4679,8,3
4680,8,3
4681,8,3
4682,8,3
4683,8,3
4684,8,3
4685,8,3
4686,8,4
4687,8,5
4688,8,5
4689,7,5
4690,7,6
4691,7,6
4692,7,6
4693,7,7
4694,7,8
4695,6,9
4696,6,9
4697,6,9
4698,7,8
4699,7,9
4700,6,9
4701,5,9
4702,5,9
4703,6,9
4704,6,8
4705,6,8
4706,6,6
4707,6,6
4708,6,5
4709,6,5
4710,6,4
4711,6,4
4712,6,4
4713,6,4
4714,5,4
4715,5,4
4716,5,4
4717,5,4
4718,5,4
4719,4,4
4720,4,4
4721,4,4
4722,4,4
4723,4,4
4724,4,4
4725,4,4
4726,5,4
4727,6,4
4728,6,4
4729,6,4
4730,6,4
4731,6,4
4732,5,4
4733,5,5
4734,5,5
4735,5,5
4736,5,5
4737,5,5
4738,5,5
4739,5,6
4740,5,6
4741,5,6
4742,5,6
4743,5,6
4744,5,6
4745,5,6
4746,5,6
4747,5,6
4748,5,6
4749,5,6
4750,6,6
4751,7,6
4752,7,6
4753,6,6
4754,6,6
4755,6,6
4756,6,6
4757,6,6
4758,5,6
4759,4,7
4760,4,7
4761,4,8
4762,5,8
4763,5,7
4764,5,6
4765,6,6
4766,6,7
4767,6,7
4768,6,7
4769,6,7
4770,6,7
4771,6,7
4772,6,7
4773,6,7
4774,6,6
4775,7,6
4776,7,6
4777,7,6
4778,6,6
4779,6,6
4780,6,6
4781,6,6
4782,6,6
4783,6,6
4784,6,6
4785,6,6
4786,6,6
4787,6,6
4788,6,6
4789,6,7
4790,6,7
4791,6,7
4792,6,7
4793,6,8
4794,6,8
4795,6,8
4796,6,8
4797,6,9
4798,6,9
4799,6,9
4800,6,9
4801,5,9
4802,5,9
4803,5,9
4804,5,9
4805,5,10
4806,5,10
4807,5,10
4808,5,10
4809,6,10
4810,7,10
4811,7,10
4812,7,10
4813,7,10
4814,8,10
4815,8,10
4816,8,10
4817,8,10
4818,8,10
4819,8,10
4820,8,10
4821,8,10
4822,8,10
4823,8,10
4824,8,10
4825,8,11
4826,8,11
4827,7,10
4828,7,9
4829,7,9
4830,7,9
4831,7,9
4832,7,9
4833,7,9
4834,7,9
4835,7,9
4836,7,9
4837,7,9
4838,8,9
4839,9,9
4840,9,9
4841,9,9
4842,9,9
4843,8,9
4844,7,9
4845,7,9
4846,7,8
4847,7,8
4848,7,7
4849,7,7
4850,7,7
4851,7,7
4852,7,7
4853,7,7
4854,8,7
4855,8,7
4856,8,6
4857,8,6
4858,8,6
4859,8,6
4860,8,6
4861,8,6
4862,9,7
4863,8,7
4864,8,7
4865,8,7
4866,8,7
4867,8,7
4868,8,7
4869,8,7
4870,7,7
4871,8,8
4872,8,8
4873,8,8
4874,8,8
4875,7,7
4876,7,7
4877,7,7
4878,7,7
4879,6,7
4880,6,7
4881,6,7
4882,6,7
4883,7,7
4884,7,7
4885,6,7
4886,5,7
4887,5,6
4888,6,7
4889,6,7
4890,6,7
4891,6,7
4892,6,7
4893,6,7
4894,6,8
4895,6,9
4896,6,9
4897,6,10
4898,6,10
4899,6,10
4900,6,10
4901,6,10
4902,6,10
4903,6,10
4904,6,10
4905,5,10
4906,5,10
4907,5,10
4908,5,10
4909,5,10
4910,5,11
4911,5,11
4912,5,11
4913,5,10
4914,4,10
4915,4,10
4916,4,10
4917,4,10
4918,4,11
4919,5,12
4920,5,11
4921,5,12
4922,5,12
4923,5,12
4924,5,12
4925,5,11
4926,5,11
4927,5,12
4928,5,12
4929,5,12
4930,5,11
4931,5,11
4932,16,11
4933,17,12
4934,17,12
4935,17,11
4936,17,11
4937,17,11
4938,17,11
4939,17,11
4940,17,12
4941,18,12
4942,18,12
4943,18,12
4944,18,11
4945,19,11
4946,19,11
4947,19,11
4948,19,11
4949,19,7
4950,19,7
4951,19,7
4952,19,7
4953,19,7
4954,19,7
4955,19,7
4956,20,7
4957,21,8
4958,22,7
4959,21,8
4960,21,9
4961,21,9
4962,21,8
4963,21,7
4964,21,7
4965,21,7
4966,20,7
4967,19,7
4968,19,8
4969,20,8
4970,21,8
4971,22,8
4972,22,8
4973,23,6
4974,25,6
4975,26,6
4976,26,6
4977,25,6
4978,24,6
4979,23,6
4980,22,6
4981,22,6
4982,22,6
4983,21,6
4984,21,6
4985,22,6
4986,23,6
4987,24,6
4988,24,6
4989,24,6
4990,23,6
4991,24,6
4992,23,7
4993,23,7
4994,23,7
4995,22,7
4996,23,8
4997,22,8
4998,21,8
4999,21,7
5000,21,8
5001,21,8
5002,21,8
5003,20,8
5004,19,8
5005,19,8
5006,19,8
5007,19,8
5008,18,7
5009,18,7
5010,18,7
5011,19,7
5012,20,7
5013,20,7
5014,20,7
5015,20,7
5016,19,7
5017,20,7
5018,20,8
5019,21,9
5020,20,9
5021,20,8
5022,20,8
5023,20,8
5024,20,8
5025,19,8
5026,18,8
5027,18,6
5028,18,6
5029,17,6
5030,17,6
5031,17,6
5032,17,6
5033,16,7
5034,15,9
5035,15,9
5036,15,9
5037,15,9
5038,15,9
5039,16,9
5040,16,9
5041,16,9
5042,16,10
5043,16,10
5044,17,10
5045,16,10
5046,16,9
5047,16,9
5048,16,10
5049,15,10
5050,16,10
5051,16,9
5052,16,9
5053,15,9
5054,15,8
5055,14,8
5056,15,8
5057,15,8
5058,14,8
5059,15,8
5060,14,8
5061,15,8
5062,15,8
5063,15,8
5064,14,8
5065,14,8
5066,15,8
5067,15,8
5068,15,7
5069,15,7
5070,15,7
5071,15,8
5072,15,8
5073,15,7
5074,15,7
5075,15,8
5076,14,7
5077,14,7
5078,14,7
5079,13,7
5080,14,6
5081,13,6
5082,13,6
5083,13,5
5084,13,4
5085,13,4
5086,13,4
5087,14,4
5088,14,4
5089,14,4
5090,14,4
5091,14,4
5092,13,4
5093,13,5
5094,12,5
5095,12,5
5096,13,6
5097,13,7
5098,13,7
5099,13,7
5100,13,7
5101,13,6
5102,13,5
5103,13,5
5104,12,5
5105,11,5
5106,11,5
5107,11,5
5108,11,5
5109,10,5
5110,9,5
5111,9,5
5112,9,5
5113,8,5
5114,8,5
5115,8,6
5116,8,6
5117,8,6
5118,8,6
5119,7,6
5120,7,6
5121,7,6
5122,7,6
5123,7,5
5124,7,5
5125,7,5
5126,7,5
5127,7,5
5128,7,5
5129,7,5
5130,6,5
5131,6,5
5132,6,6
5133,5,6
5134,5,6
5135,5,6
5136,5,6
5137,4,6
5138,4,6
5139,4,7
5140,4,7
5141,4,7
5142,4,7
5143,4,8
5144,4,8
5145,4,8
5146,4,8
5147,4,9
5148,4,9
5149,4,9
5150,4,9
5151,4,9
5152,4,9
5153,4,10
5154,5,10
5155,6,10
5156,6,10
5157,6,10
5158,6,11
5159,6,11
5160,6,10
5161,6,10
5162,6,10
5163,6,10
5164,6,11
5165,7,11
5166,6,11
5167,6,10
5168,6,9
5169,6,9
5170,6,7
5171,6,7
5172,6,7
5173,6,7
5174,6,7
5175,6,7
5176,6,6
5177,6,6
5178,6,7
5179,6,7
5180,6,6
5181,6,6
5182,6,6
5183,6,6
5184,6,5
5185,6,5
5186,6,5
5187,6,5
5188,6,5
5189,6,5
5190,6,5
5191,6,5
5192,6,5
5193,6,5
5194,6,5
5195,6,5
5196,6,6
5197,6,6
5198,6,6
5199,6,6
5200,6,6
5201,5,6
5202,4,6
5203,5,6
5204,5,6
5205,5,6
5206,5,6
5207,5,6
5208,5,6
5209,6,6
5210,6,6
5211,6,6
5212,6,6
5213,6,6
5214,6,5
5215,6,5
5216,6,4
5217,6,4
5218,6,4
5219,6,5
5220,5,4
5221,5,4
5222,5,4
5223,5,4
5224,5,5
5225,5,5
5226,5,5
5227,4,5
5228,4,5
5229,4,5
5230,4,6
5231,4,6
5232,4,7
5233,4,7
5234,4,6
5235,4,6
5236,4,7
5237,4,6
5238,4,7
5239,5,6
5240,5,6
5241,5,6
5242,5,6
5243,5,6
5244,5,6
5245,5,6
5246,5,6
5247,5,6
5248,5,6
5249,4,6
5250,4,6
5251,4,6
5252,4,6
5253,3,6
5254,3,5
5255,3,5
5256,3,5
5257,4,5
5258,4,5
5259,4,5
5260,4,5
5261,4,5
5262,4,5
5263,4,5
5264,4,5
5265,4,5
5266,4,5
5267,4,5
5268,4,5
5269,4,6
5270,4,6
5271,4,7
5272,5,7
5273,5,7
5274,5,7
5275,4,7
5276,4,7
5277,4,7
5278,4,7
5279,4,8
5280,5,6
5281,5,5
5282,5,5
5283,5,5
5284,5,5
5285,5,5
5286,5,5
5287,5,6
5288,5,6
5289,5,6
5290,5,5
5291,5,6
5292,5,6
5293,5,6
5294,5,6
5295,5,6
5296,5,6
5297,5,6
5298,5,6
5299,5,6
5300,5,5
5301,6,5
5302,6,5
5303,6,5
5304,6,5
5305,6,5
5306,6,5
5307,6,5
5308,6,5
5309,6,5
5310,6,5
5311,6,5
5312,6,5
5313,6,4
5314,6,4
5315,6,4
5316,6,4
5317,6,4
5318,5,3
5319,5,3
5320,5,3
5321,5,3
5322,5,3
5323,5,4
5324,5,3
5325,5,3
5326,5,3
5327,5,3
5328,5,3
5329,5,4
5330,5,4
5331,5,4
5332,5,3
5333,5,3
5334,5,3
5335,5,3
5336,5,3
5337,5,3
5338,5,3
5339,5,3
5340,5,3
5341,4,3
5342,4,3
5343,4,3
5344,4,3
5345,4,4
5346,4,4
5347,4,4
5348,4,4
5349,4,4
5350,4,4
5351,4,4
5352,4,4
5353,4,4
5354,4,4
5355,4,4
5356,4,5
5357,3,5
5358,3,5
5359,3,5
5360,3,5
5361,3,5
5362,3,5
5363,4,5
5364,4,5
5365,4,5
5366,4,5
5367,4,5
5368,3,5
5369,3,6
5370,3,6
5371,3,6
5372,3,5
5373,4,5
5374,4,5
5375,4,5
5376,4,5
5377,4,4
5378,4,4
5379,4,4
5380,4,5
5381,4,5
5382,3,5
5383,3,5
5384,3,5
5385,3,5
5386,3,5
5387,3,5
5388,3,5
5389,3,5
5390,3,5
5391,4,5
5392,4,5
5393,4,5
5394,4,5
5395,4,5
5396,4,5
5397,4,5
5398,4,5
5399,4,5
5400,4,5
5401,4,5
5402,5,5
5403,5,5
5404,5,4
5405,6,4
5406,6,5
5407,7,5
5408,6,5
5409,6,6
5410,7,6
5411,7,6
5412,7,6
5413,7,6
5414,6,6
5415,6,6
5416,6,5
5417,6,6
5418,6,6
5419,6,7
5420,6,7
5421,6,8
5422,6,8
5423,6,8
5424,6,8
5425,6,8
5426,6,8
5427,6,8
5428,6,7
5429,6,7
5430,6,7
5431,7,7
5432,7,7
5433,7,8
5434,7,8
5435,7,8
5436,7,8
5437,7,8
5438,7,8
5439,7,8
5440,8,8
5441,8,8
5442,8,8
5443,8,8
5444,8,7
5445,7,7
5446,7,6
5447,7,6
5448,7,6
5449,6,6
5450,6,6
5451,5,6
5452,5,6
5453,5,6
5454,4,6
5455,4,6
5456,4,6
5457,4,6
5458,4,6
5459,3,5
5460,3,5
5461,3,5
5462,3,6
5463,3,6
5464,3,6
5465,3,6
5466,3,6
5467,3,6
5468,3,6
5469,3,6
5470,3,7
5471,3,7
5472,3,7
5473,3,8
5474,3,8
5475,3,8
5476,3,8
5477,3,9
5478,3,9
5479,3,9
5480,4,9
5481,4,10
5482,4,9
5483,4,9
5484,4,9
5485,4,9
5486,4,9
5487,4,9
5488,4,9
5489,5,9
5490,5,9
5491,4,9
5492,4,9
5493,4,9
5494,4,8
5495,4,8
5496,4,7
5497,4,7
5498,4,7
5499,5,7
5500,5,7
5501,6,7
5502,6,7
5503,5,8
5504,5,8
5505,5,8
5506,6,8
5507,6,8
5508,6,8
5509,5,8
5510,5,8
5511,5,7
5512,5,7
5513,5,6
5514,6,6
5515,6,6
5516,7,6
5517,7,6
5518,7,6
5519,7,6
5520,6,5
5521,6,5
5522,5,5
5523,4,5
5524,4,5
5525,5,6
5526,5,6
5527,5,6
5528,5,6
5529,5,6
5530,5,6
5531,5,6
5532,5,5
5533,6,5
5534,6,5
5535,6,5
5536,6,5
5537,6,5
5538,6,5
5539,6,5
5540,6,5
5541,6,5
5542,6,5
5543,7,6
5544,7,6
5545,7,6
5546,7,6
5547,7,5
5548,7,5
5549,7,5
5550,7,5
5551,7,5
5552,7,5
5553,7,5
5554,7,5
5555,7,5
5556,7,6
5557,7,6
5558,7,6
5559,7,6
5560,7,6
5561,7,6
5562,8,6
5563,8,6
5564,8,6
5565,8,6
5566,9,6
5567,9,6
5568,9,6
5569,9,6
5570,9,6
5571,9,6
5572,9,6
5573,9,6
5574,9,6
5575,10,6
5576,11,6
5577,12,6
5578,12,7
5579,12,7
5580,12,8
5581,12,9
5582,12,9
5583,11,9
5584,11,9
5585,11,9
5586,11,10
5587,11,10
5588,12,10
5589,12,10
5590,13,10
5591,13,9
5592,13,9
5593,13,9
5594,13,9
5595,14,9
5596,13,9
5597,13,9
5598,14,9
5599,15,9
5600,15,10
5601,15,10
5602,15,10
5603,14,10
5604,14,10
5605,15,10
5606,15,10
5607,15,10
5608,15,10
5609,15,10
5610,15,10
5611,14,10
5612,14,11
5613,13,11
5614,13,11
5615,13,11
5616,13,11
5617,12,11
5618,12,11
5619,12,12
5620,12,11
5621,12,11
5622,13,11
5623,13,12
5624,12,11
5625,12,11
5626,12,11
5627,12,9
5628,12,9
5629,12,9
5630,12,8
5631,12,9
5632,12,9
5633,12,9
5634,12,10
5635,12,10
5636,12,10
5637,12,10
5638,13,10
5639,13,10
5640,13,10
5641,13,10
5642,13,11
5643,12,12
5644,12,12
5645,12,12
5646,12,12
5647,12,12
5648,13,12
5649,14,13
5650,14,13
5651,14,13
5652,15,13
5653,14,13
5654,13,13
5655,13,14
5656,12,14
5657,12,14
5658,11,14
5659,11,14
5660,11,14
5661,11,14
5662,11,14
5663,10,14
5664,10,14
5665,10,14
5666,11,14
5667,11,14
5668,10,14
5669,10,14
5670,10,14
5671,10,14
5672,10,14
5673,10,14
5674,10,14
5675,10,14
5676,10,14
5677,10,14
5678,10,14
5679,10,13
5680,10,13
5681,10,13
5682,10,13
5683,10,14
5684,10,14
5685,10,13
5686,10,13
5687,10,13
5688,10,13
5689,10,13
5690,10,13
5691,10,14
5692,10,14
5693,11,14
5694,11,14
5695,11,14
5696,12,14
5697,12,14
5698,12,14
5699,12,14
5700,12,14
5701,12,15
5702,12,15
5703,13,16
5704,13,18
5705,13,19
5706,13,18
5707,14,18
5708,14,18
5709,14,17
5710,15,17
5711,15,16
5712,15,16
5713,19,16
5714,18,16
5715,18,16
5716,17,16
5717,16,15
5718,16,15
5719,15,15
5720,15,15
5721,15,15
5722,15,15
5723,15,15
5724,16,15
5725,17,15
5726,18,14
5727,18,14
5728,17,13
5729,17,13
5730,17,12
5731,16,12
5732,17,12
5733,17,12
5734,17,12
5735,17,12
5736,17,12
5737,17,12
5738,16,11
5739,16,11
5740,17,11
5741,18,11
5742,18,12
5743,18,12
5744,17,12
5745,17,12
5746,16,12
5747,16,11
5748,16,11
5749,16,11
5750,16,10
5751,17,10
5752,17,11
5753,16,12
5754,16,12
5755,16,12
5756,16,12
5757,15,12
5758,15,12
5759,14,12
5760,13,10
5761,13,10
5762,13,10
5763,13,10
5764,13,9
5765,12,9
5766,13,9
5767,12,10
5768,12,10
5769,12,9
5770,12,9
5771,13,9
5772,13,9
5773,13,9
5774,14,9
5775,14,9
5776,13,10
5777,12,10
5778,12,10
5779,12,10
5780,12,10
5781,11,10
5782,11,10
5783,11,10
5784,11,9
5785,11,9
5786,12,10
5787,12,10
5788,12,10
5789,12,10
5790,12,10
5791,13,9
5792,13,8
5793,13,8
5794,13,8
5795,14,8
5796,15,6
5797,16,6
5798,16,6
5799,15,6
5800,15,5
5801,15,4
5802,15,4
5803,15,4
5804,15,5
5805,15,5
5806,15,5
5807,15,5
5808,15,6
5809,15,6
5810,15,6
5811,15,6
5812,15,6
5813,15,6
5814,15,6
5815,14,6
5816,13,6
5817,12,7
5818,12,7
5819,12,7
5820,12,7
5821,12,7
5822,12,7
5823,11,7
5824,11,7
5825,10,7
5826,10,7
5827,10,7
5828,10,7
5829,10,6
5830,10,7
5831,10,7
5832,9,7
5833,9,7
5834,9,7
5835,9,7
5836,9,7
5837,9,7
5838,9,7
5839,9,7
5840,9,7
5841,9,7
5842,10,7
5843,10,7
5844,11,6
5845,11,6
5846,11,6
5847,11,6
5848,11,6
5849,11,6
5850,11,6
5851,11,6
5852,10,6
5853,11,6
5854,11,6
5855,11,7
5856,11,8
5857,10,8
5858,9,9
5859,9,10
5860,10,10
5861,10,10
5862,10,10
5863,10,10
5864,9,11
5865,9,10
5866,9,10
5867,9,10
5868,10,10
5869,10,10
5870,11,10
5871,11,10
5872,11,8
5873,11,9
5874,10,9
5875,10,9
5876,10,9
5877,10,9
5878,10,9
5879,10,9
5880,10,9
5881,10,9
5882,10,8
5883,10,8
5884,10,8
5885,10,7
5886,10,7
5887,10,7
5888,10,7
5889,10,6
5890,10,7
5891,10,7
5892,10,7
5893,10,7
5894,10,7
5895,9,7
5896,9,7
5897,9,7
5898,9,7
5899,9,7
5900,9,7
5901,8,6
5902,8,6
5903,8,7
5904,8,7
5905,8,7
5906,7,7
5907,6,6
5908,6,6
5909,6,6
5910,6,6
5911,6,6
5912,6,6
5913,6,6
5914,6,6
5915,6,6
5916,6,6
5917,6,6
5918,7,6
5919,7,6
5920,7,6
5921,7,6
5922,8,7
5923,8,7
5924,9,7
5925,8,7
5926,8,7
5927,8,7
5928,8,7
5929,8,7
5930,8,7
5931,8,7
5932,9,7
5933,8,7
5934,8,7
5935,9,8
5936,10,8
5937,11,9
5938,10,9
5939,10,9
5940,11,9
5941,11,9
5942,11,9
5943,11,9
5944,11,9
5945,10,9
5946,9,9
5947,9,9
5948,9,9
5949,9,9
5950,9,9
5951,9,8
5952,9,8
5953,9,9
5954,9,9
5955,8,10
5956,8,10
5957,8,10
5958,8,10
5959,8,10
5960,8,10
5961,8,11
5962,8,11
5963,8,11
5964,7,11
5965,7,11
5966,7,11
5967,7,11
5968,7,10
5969,7,10
5970,8,10
5971,8,10
5972,8,10
5973,8,10
5974,8,9
5975,8,10
5976,8,10
5977,8,10
5978,8,10
5979,8,10
5980,8,11
5981,8,12
5982,8,12
5983,8,12
5984,8,12
5985,8,12
5986,8,12
5987,8,12
5988,8,12
5989,8,12
5990,8,12
5991,8,12
5992,8,12
5993,8,11
5994,8,11
5995,8,11
5996,7,11
5997,7,11
5998,6,11
5999,6,11
6000,6,11
6001,6,12
6002,6,12
6003,6,11
6004,6,11
6005,6,11
6006,6,11
6007,6,11
6008,6,11
6009,6,12
6010,6,13
6011,6,13
6012,5,13
6013,5,13
6014,5,13
6015,5,13
6016,5,13
6017,5,13
6018,5,12
6019,5,12
6020,5,12
6021,5,12
6022,5,12
6023,6,13
6024,6,13
6025,6,14
6026,7,14
6027,7,14
6028,7,14
6029,6,14
6030,6,15
6031,6,15
6032,6,15
6033,6,15
6034,6,16
6035,5,16
6036,5,16
6037,5,16
6038,5,16
6039,5,16
6040,5,16
6041,5,16
6042,5,16
6043,5,16
6044,5,17
6045,6,17
6046,6,17
6047,6,17
6048,6,17
6049,6,17
6050,6,17
6051,6,18
6052,6,18
6053,6,19
6054,6,19
6055,6,19
6056,6,19
6057,6,19
6058,7,20
6059,7,20
6060,7,21
6061,7,21
6062,7,22
6063,7,22
6064,7,22
6065,7,22
6066,7,22
6067,7,22
6068,7,22
6069,7,21
6070,7,20
6071,7,20
6072,8,20
6073,8,20
6074,8,20
6075,8,21
6076,8,21
6077,8,21
6078,8,21
6079,8,21
6080,9,21
6081,9,22
6082,9,22
6083,9,22
6084,9,22
6085,9,21
6086,9,21
6087,9,20
6088,9,20
6089,9,20
6090,9,20
6091,8,20
6092,8,20
6093,8,20
6094,7,20
6095,8,21
6096,8,21
6097,8,21
6098,8,21
6099,9,21
6100,9,21
6101,9,21
6102,9,21
6103,9,22
6104,9,22
6105,9,22
6106,9,21
6107,9,21
6108,9,21
6109,9,22
6110,9,20
6111,9,21
6112,9,21
6113,9,21
6114,9,21
6115,9,21
6116,9,20
6117,9,20
6118,9,21
6119,9,20
6120,9,20
6121,9,20
6122,9,20
6123,9,20
6124,8,20
6125,8,21
6126,8,21
6127,8,21
6128,9,21
6129,9,22
6130,9,22
6131,9,21
6132,9,22
