"hour","SWH","WavePeriod"
4136,6,7
4137,6,7
4138,6,7
4139,6,7
4140,6,7
4141,6,7
4142,7,5
4143,7,5
4144,7,5
4145,7,5
4146,7,5
4147,7,5
4148,7,5
4149,7,5
4150,7,6
4151,7,6
4152,7,6
4153,7,7
4154,7,7
4155,7,7
4156,7,7
4157,7,6
4158,7,6
4159,7,6
4160,8,7
4161,9,7
4162,9,7
4163,8,7
4164,8,7
4165,8,6
4166,8,6
4167,9,6
4168,10,6
4169,10,6
4170,10,6
4171,10,6
4172,10,6
4173,10,6
4174,10,7
4175,10,7
4176,10,8
4177,10,8
4178,10,8
4179,10,8
4180,9,9
4181,9,9
4182,9,9
4183,9,9
4184,8,9
4185,7,9
4186,7,9
4187,7,9
4188,7,8
4189,7,7
4190,7,7
4191,7,7
4192,7,7
4193,7,7
4194,8,7
4195,8,7
4196,8,8
4197,8,8
4198,8,7
4199,7,7
4200,7,7
4201,7,7
4202,7,7
4203,7,7
4204,8,7
4205,8,8
4206,8,7
4207,8,7
4208,8,6
4209,8,6
4210,7,6
4211,7,6
4212,7,6
4213,7,6
4214,7,6
4215,7,6
4216,6,6
4217,5,6
4218,5,5
4219,5,5
4220,5,5
4221,5,5
4222,5,5
4223,5,5
4224,5,6
4225,5,6
4226,5,7
4227,5,7
4228,5,7
4229,5,7
4230,6,7
4231,6,7
4232,6,7
4233,6,7
4234,6,7
4235,6,7
4236,7,7
4237,7,7
4238,7,7
4239,7,7
4240,7,7
4241,7,7
4242,8,7
4243,8,7
4244,8,7
4245,8,7
4246,8,7
4247,8,6
4248,8,6
4249,8,6
4250,8,7
4251,9,7
4252,9,8
4253,10,8
4254,10,8
4255,10,8
4256,10,8
4257,10,8
4258,10,8
4259,10,8
4260,9,8
4261,9,8
4262,9,9
4263,9,9
4264,9,9
4265,9,9
4266,9,8
4267,9,9
4268,9,8
4269,9,7
4270,9,7
4271,9,7
4272,9,7
4273,9,7
4274,10,7
4275,10,7
4276,10,7
4277,10,7
4278,11,7
4279,11,7
4280,11,8
4281,11,8
4282,11,8
4283,11,8
4284,11,9
4285,11,9
4286,11,9
4287,11,9
4288,10,9
4289,10,9
4290,10,9
4291,10,9
4292,10,9
4293,10,9
4294,10,9
4295,10,9
4296,10,8
4297,10,8
4298,10,8
4299,10,9
4300,10,10
4301,11,10
4302,11,10
4303,11,9
4304,11,9
4305,11,9
4306,11,9
4307,10,9
4308,11,9
4309,12,9
4310,12,9
4311,12,10
4312,12,10
4313,12,10
4314,13,10
4315,13,10
4316,14,9
4317,13,9
4318,13,9
4319,13,9
4320,13,9
4321,14,9
4322,14,9
4323,13,10
4324,14,10
4325,14,10
4326,14,9
4327,14,8
4328,14,7
4329,14,7
4330,14,7
4331,14,7
4332,15,7
4333,15,6
4334,15,6
4335,15,6
4336,15,6
4337,14,6
4338,14,6
4339,16,6
4340,16,6
4341,15,6
4342,15,6
4343,15,7
4344,14,7
4345,15,7
4346,14,7
4347,16,8
4348,16,8
4349,16,8
4350,15,8
4351,15,8
4352,15,9
4353,15,9
4354,16,9
4355,15,9
4356,15,8
4357,15,8
4358,15,9
4359,15,9
4360,15,9
4361,14,12
4362,13,13
4363,13,13
4364,14,12
4365,15,12
4366,15,12
4367,14,12
4368,14,12
4369,13,12
4370,13,12
4371,13,12
4372,13,12
4373,13,12
4374,13,12
4375,13,12
4376,13,12
4377,13,12
4378,12,12
4379,12,13
4380,12,13
4381,12,13
4382,12,14
4383,12,14
4384,12,14
4385,12,14
4386,13,15
4387,13,15
4388,12,15
4389,12,16
4390,12,14
4391,12,15
4392,12,16
4393,12,15
4394,13,14
4395,12,14
4396,12,13
4397,12,13
4398,12,15
4399,12,15
4400,12,15
4401,12,15
4402,12,14
4403,12,14
4404,12,13
4405,12,13
4406,12,14
4407,13,14
4408,13,15
4409,13,14
4410,13,13
4411,13,13
4412,13,11
4413,13,11
4414,12,11
4415,12,11
4416,13,11
4417,13,10
4418,13,11
4419,12,11
4420,11,10
4421,11,10
4422,10,10
4423,10,10
4424,10,10
4425,10,10
4426,10,10
4427,10,9
4428,10,9
4429,11,9
4430,10,9
4431,10,9
4432,9,9
4433,9,9
4434,9,10
4435,9,10
4436,9,10
4437,9,10
4438,10,10
4439,9,10
4440,9,10
4441,9,10
4442,9,10
4443,9,9
4444,9,9
4445,8,9
4446,8,9
4447,8,9
4448,8,9
4449,8,9
4450,8,9
4451,8,9
4452,8,9
4453,8,9
4454,8,9
4455,8,9
4456,8,9
4457,8,10
4458,8,10
4459,8,10
4460,8,10
4461,8,9
4462,7,8
4463,7,8
4464,7,7
4465,7,6
4466,7,6
4467,7,6
4468,7,7
4469,7,6
4470,7,6
4471,8,6
4472,9,6
4473,9,6
4474,9,6
4475,9,6
4476,9,6
4477,9,6
4478,9,7
4479,9,8
4480,9,7
4481,9,7
4482,9,7
4483,9,7
4484,9,7
4485,9,8
4486,9,8
4487,9,8
4488,9,8
4489,8,8
4490,8,8
4491,8,9
4492,8,9
4493,8,9
4494,8,9
4495,8,10
4496,7,10
4497,7,10
4498,7,10
4499,7,11
4500,8,12
4501,8,13
4502,7,13
4503,7,13
4504,7,13
4505,7,13
4506,7,13
4507,7,14
4508,7,13
4509,7,13
4510,7,12
4511,8,12
4512,7,12
4513,7,12
4514,7,12
4515,7,12
4516,7,13
4517,7,14
4518,8,14
4519,9,14
4520,9,14
4521,9,14
4522,8,14
4523,8,15
4524,8,15
4525,8,15
4526,7,15
4527,7,15
4528,7,15
4529,7,14
4530,7,14
4531,7,14
4532,7,14
4533,7,14
4534,7,14
4535,7,14
4536,7,15
4537,7,16
4538,7,17
4539,7,17
4540,7,17
4541,7,17
4542,7,17
4543,7,17
4544,7,17
4545,7,17
4546,7,18
4547,7,18
4548,7,19
4549,7,19
4550,7,18
4551,7,18
4552,7,18
4553,8,18
4554,8,17
4555,8,17
4556,8,17
4557,8,18
4558,7,17
4559,7,17
4560,7,17
4561,6,17
4562,6,18
4563,6,18
4564,6,18
4565,6,19
4566,6,19
4567,6,19
4568,6,19
4569,6,21
4570,6,21
4571,6,21
4572,6,22
4573,6,22
4574,6,21
4575,6,21
4576,6,21
4577,6,21
4578,6,22
4579,6,22
4580,6,22
4581,6,22
4582,6,22
4583,6,22
4584,6,22
4585,6,21
4586,5,21
4587,5,21
4588,5,21
4589,5,21
4590,5,20
4591,5,20
4592,5,20
4593,5,20
4594,5,20
4595,5,20
4596,5,20
4597,5,19
4598,5,19
4599,4,19
4600,4,19
4601,4,17
4602,5,16
4603,5,16
4604,5,16
4605,5,14
4606,5,14
4607,5,14
4608,5,14
4609,5,15
4610,5,15
4611,5,15
4612,5,15
4613,5,16
4614,5,17
4615,5,17
4616,5,16
4617,5,16
4618,5,16
4619,5,16
4620,5,16
4621,5,17
4622,5,16
4623,5,16
4624,5,16
4625,5,16
4626,5,16
4627,5,16
4628,5,16
4629,5,16
4630,5,15
4631,5,15
4632,5,15
4633,5,15
4634,4,15
4635,4,15
4636,4,15
4637,4,15
4638,4,15
4639,4,14
4640,4,14
4641,4,12
4642,4,12
4643,4,12
4644,4,11
4645,4,10
4646,4,10
4647,4,9
4648,3,9
4649,3,9
4650,4,9
4651,4,9
4652,4,9
4653,4,9
4654,4,9
4655,5,8
4656,5,8
4657,5,8
4658,5,8
4659,5,7
4660,5,7
4661,5,7
4662,4,7
4663,4,7
4664,4,7
4665,4,8
4666,4,9
4667,4,10
4668,4,9
4669,4,9
4670,4,10
4671,4,10
4672,4,10
4673,4,10
4674,4,10
4675,4,10
4676,4,9
4677,4,9
4678,4,9
4679,4,9
4680,4,10
4681,4,11
4682,4,11
4683,4,11
4684,4,11
4685,4,11
4686,4,11
4687,5,10
4688,5,9
4689,5,9
4690,5,10
4691,4,10
4692,4,10
4693,4,10
4694,4,10
4695,4,10
4696,4,11
4697,4,11
4698,4,11
4699,5,11
4700,5,11
4701,5,10
4702,5,10
4703,5,10
4704,5,10
4705,5,10
4706,5,9
4707,4,9
4708,4,9
4709,4,9
4710,4,9
4711,4,8
4712,4,8
4713,4,7
4714,4,7
4715,4,7
4716,5,7
4717,5,7
4718,4,7
4719,4,7
4720,4,7
4721,4,7
4722,4,7
4723,4,7
4724,4,7
4725,4,7
4726,4,7
4727,5,7
4728,5,7
4729,6,8
4730,6,8
4731,6,8
4732,6,8
4733,6,9
4734,6,9
4735,6,9
4736,6,9
4737,6,10
4738,6,11
4739,5,11
4740,5,12
4741,5,12
4742,5,12
4743,5,12
4744,5,11
4745,5,12
4746,5,12
4747,5,12
4748,5,12
4749,5,12
4750,5,12
4751,5,12
4752,5,12
4753,5,12
4754,5,12
4755,5,12
4756,5,12
4757,5,11
4758,5,11
4759,5,11
4760,5,11
4761,5,10
4762,5,9
4763,5,10
4764,5,10
4765,4,9
4766,4,9
4767,4,9
4768,4,9
4769,4,9
4770,4,9
4771,4,9
4772,4,9
4773,4,8
4774,4,9
4775,5,9
4776,5,9
4777,5,9
4778,5,10
4779,5,10
4780,5,10
4781,5,10
4782,5,10
4783,5,10
4784,5,10
4785,5,10
4786,5,10
4787,5,10
4788,5,10
4789,5,10
4790,5,10
4791,5,11
4792,6,11
4793,5,11
4794,5,10
4795,5,11
4796,5,11
4797,5,12
4798,5,12
4799,5,12
4800,5,12
4801,5,13
4802,5,13
4803,6,13
4804,6,13
4805,6,13
4806,6,13
4807,6,14
4808,6,14
4809,6,14
4810,6,14
4811,6,13
4812,5,14
4813,5,14
4814,5,14
4815,5,13
4816,6,13
4817,6,13
4818,6,13
4819,6,13
4820,6,13
4821,6,13
4822,5,13
4823,5,14
4824,5,14
4825,5,14
4826,5,14
4827,5,14
4828,5,14
4829,5,13
4830,5,14
4831,5,13
4832,5,13
4833,5,13
4834,5,13
4835,6,13
4836,6,12
4837,6,11
4838,6,11
4839,6,11
4840,6,11
4841,5,11
4842,4,11
4843,5,11
4844,5,10
4845,5,10
4846,5,10
4847,5,9
4848,5,9
4849,6,9
4850,6,9
4851,6,9
4852,6,9
4853,6,9
4854,6,9
4855,6,10
4856,6,10
4857,5,10
4858,5,10
4859,5,10
4860,5,10
4861,5,9
4862,5,9
4863,5,9
4864,5,9
4865,5,9
4866,5,9
4867,6,9
4868,6,8
4869,6,8
4870,6,8
4871,5,8
4872,5,9
4873,5,9
4874,5,9
4875,5,9
4876,5,9
4877,5,9
4878,6,9
4879,6,9
4880,6,9
4881,6,9
4882,6,8
4883,6,8
4884,6,8
4885,6,8
4886,6,7
4887,5,8
4888,5,7
4889,5,7
4890,5,8
4891,5,8
4892,5,8
4893,5,8
4894,5,8
4895,5,8
4896,5,8
4897,5,8
4898,5,9
4899,5,9
4900,5,9
4901,5,9
4902,5,9
4903,5,9
4904,5,9
4905,5,9
4906,5,9
4907,5,9
4908,5,9
4909,5,9
4910,5,9
4911,5,9
4912,5,9
4913,5,10
4914,5,10
4915,5,10
4916,5,9
4917,4,9
4918,4,9
4919,4,9
4920,5,9
4921,6,9
4922,7,9
4923,7,9
4924,7,9
4925,7,8
4926,7,8
4927,7,8
4928,8,9
4929,7,9
4930,7,9
4931,7,9
4932,6,9
4933,6,9
4934,6,9
4935,6,9
4936,6,9
4937,6,9
4938,5,9
4939,5,10
4940,5,10
4941,5,10
4942,5,10
4943,5,10
4944,5,10
4945,5,9
4946,5,10
4947,5,10
4948,5,10
4949,5,10
4950,5,10
4951,5,10
4952,5,10
4953,5,10
4954,4,10
4955,4,10
4956,5,10
4957,5,10
4958,5,10
4959,5,10
4960,5,10
4961,5,10
4962,5,11
4963,5,11
4964,5,11
4965,5,11
4966,5,11
4967,6,12
4968,6,12
4969,6,12
4970,7,12
4971,7,12
4972,7,12
4973,7,12
4974,7,11
4975,7,11
4976,7,11
4977,7,11
4978,7,11
4979,8,11
4980,7,11
4981,7,11
4982,7,11
4983,7,11
4984,7,10
4985,7,9
4986,7,9
4987,7,9
4988,6,9
4989,6,9
4990,6,9
4991,6,9
4992,6,10
4993,6,10
4994,6,10
4995,6,10
4996,6,10
4997,6,10
4998,5,10
4999,5,10
5000,5,10
5001,5,10
5002,5,10
5003,5,10
5004,5,10
5005,5,10
5006,5,10
5007,4,11
5008,4,12
5009,4,13
5010,4,13
5011,4,14
5012,4,15
5013,4,15
5014,4,14
5015,4,14
5016,4,15
5017,4,14
5018,4,14
5019,4,14
5020,4,14
5021,4,14
5022,4,14
5023,4,13
5024,4,13
5025,4,13
5026,4,14
5027,4,14
5028,4,14
5029,4,14
5030,4,14
5031,4,13
5032,4,14
5033,4,14
5034,4,14
5035,4,14
5036,4,14
5037,5,15
5038,6,15
5039,6,15
5040,6,15
5041,6,14
5042,6,14
5043,6,14
5044,6,14
5045,6,14
5046,6,13
5047,6,13
5048,6,13
5049,6,13
5050,6,13
5051,6,13
5052,6,13
5053,6,13
5054,6,13
5055,6,13
5056,6,13
5057,5,13
5058,5,13
5059,5,14
5060,5,14
5061,5,14
5062,5,14
5063,5,14
5064,5,13
5065,5,14
5066,5,14
5067,5,14
5068,5,14
5069,5,14
5070,5,14
5071,5,13
5072,5,13
5073,5,12
5074,5,12
5075,5,12
5076,5,12
5077,5,11
5078,5,11
5079,5,11
5080,5,11
5081,5,11
5082,5,10
5083,5,10
5084,5,10
5085,5,10
5086,6,9
5087,7,9
5088,7,9
5089,7,9
5090,7,8
5091,7,8
5092,7,7
5093,8,7
5094,8,7
5095,7,7
5096,7,7
5097,7,7
5098,7,7
5099,7,7
5100,7,7
5101,7,7
5102,7,7
5103,7,7
5104,7,7
5105,7,7
5106,7,7
5107,7,7
5108,7,7
5109,7,8
5110,7,7
5111,7,7
5112,8,7
5113,7,7
5114,8,7
5115,8,7
5116,8,7
5117,8,7
5118,8,7
5119,8,7
5120,9,7
5121,9,7
5122,9,8
5123,9,8
5124,9,9
5125,9,9
5126,9,9
5127,9,10
5128,9,10
5129,9,10
5130,10,10
5131,10,10
5132,10,9
5133,10,9
5134,10,9
5135,10,9
5136,10,9
5137,9,9
5138,8,9
5139,7,9
5140,7,9
5141,7,9
5142,6,12
5143,6,12
5144,6,12
5145,6,12
5146,6,12
5147,6,12
5148,6,13
5149,6,13
5150,6,13
5151,6,13
5152,6,13
5153,6,13
5154,6,13
5155,6,13
5156,6,13
5157,6,13
5158,6,14
5159,6,14
5160,6,14
5161,6,14
5162,6,13
5163,6,13
5164,7,13
5165,7,13
5166,7,12
5167,7,12
5168,7,11
5169,7,11
5170,7,13
5171,7,13
5172,7,13
5173,7,13
5174,8,12
5175,8,12
5176,8,12
5177,9,12
5178,8,12
5179,7,12
5180,7,12
5181,7,11
5182,7,12
5183,7,11
5184,7,11
5185,7,11
5186,7,11
5187,8,11
5188,8,12
5189,8,12
5190,8,13
5191,8,13
5192,8,13
5193,8,13
5194,8,13
5195,8,13
5196,8,13
5197,7,13
5198,6,13
5199,6,13
5200,6,12
5201,6,12
5202,6,12
5203,6,12
5204,6,12
5205,6,13
5206,6,11
5207,6,11
5208,6,11
5209,6,10
5210,6,10
5211,6,10
5212,6,10
5213,6,8
5214,6,8
5215,6,8
5216,6,8
5217,6,8
5218,6,8
5219,6,7
5220,6,7
5221,6,7
5222,6,7
5223,6,7
5224,6,7
5225,6,7
5226,6,7
5227,6,8
5228,6,8
5229,6,8
5230,6,8
5231,6,8
5232,6,8
5233,6,8
5234,7,8
5235,8,8
5236,8,8
5237,8,8
5238,8,8
5239,8,7
5240,8,6
5241,8,6
5242,9,6
5243,9,6
5244,9,6
5245,9,7
5246,9,7
5247,9,8
5248,9,8
5249,10,8
5250,10,7
5251,9,7
5252,9,8
5253,9,8
5254,9,8
5255,9,8
5256,9,6
5257,8,6
5258,8,6
5259,8,6
5260,8,6
5261,8,6
5262,8,6
5263,8,6
5264,7,5
5265,7,5
5266,7,5
5267,7,5
5268,7,5
5269,6,5
5270,6,5
5271,6,5
5272,6,5
5273,6,5
5274,6,5
5275,6,5
5276,6,5
5277,7,5
5278,7,5
5279,7,5
5280,7,5
5281,8,5
5282,7,5
5283,7,4
5284,8,4
5285,8,4
5286,8,4
5287,8,4
5288,8,4
5289,8,5
5290,8,5
5291,8,4
5292,8,4
5293,8,4
5294,8,4
5295,8,4
5296,7,4
5297,8,4
5298,8,4
5299,8,4
5300,7,4
5301,6,4
5302,6,4
5303,6,4
5304,6,4
5305,6,4
5306,6,4
5307,6,3
5308,6,3
5309,5,3
5310,5,3
5311,5,3
5312,5,3
5313,5,3
5314,5,3
5315,4,3
5316,4,4
5317,4,4
5318,4,3
5319,5,4
5320,5,4
5321,5,4
5322,5,4
5323,5,4
5324,5,4
5325,5,3
5326,5,3
5327,5,3
5328,5,3
5329,5,3
5330,5,4
5331,5,4
5332,5,5
5333,5,5
5334,5,5
5335,5,6
5336,5,6
5337,5,6
5338,5,4
5339,5,5
5340,5,6
5341,5,6
5342,5,6
5343,5,5
5344,5,5
5345,6,6
5346,6,6
5347,6,7
5348,7,8
5349,7,8
5350,7,8
5351,7,8
5352,7,8
5353,7,8
5354,7,8
5355,7,9
5356,7,9
5357,7,9
5358,7,9
5359,7,9
5360,7,9
5361,7,9
5362,7,10
5363,7,10
5364,7,10
5365,7,10
5366,7,9
5367,7,9
5368,7,8
5369,7,9
5370,8,9
5371,8,9
5372,9,10
5373,9,10
5374,9,10
5375,9,10
5376,9,10
5377,9,9
5378,9,9
5379,8,9
5380,8,8
5381,8,8
5382,8,8
5383,8,8
5384,8,8
5385,8,8
5386,8,9
5387,9,9
5388,8,9
5389,8,9
5390,7,9
5391,8,9
5392,8,9
5393,8,9
5394,8,9
5395,8,9
5396,8,9
5397,8,9
5398,8,9
5399,7,10
5400,8,10
5401,8,10
5402,8,10
5403,8,10
5404,8,10
5405,8,10
5406,9,10
5407,9,10
5408,8,10
5409,9,10
5410,9,10
5411,9,10
5412,8,11
5413,8,11
5414,8,11
5415,8,11
5416,8,11
5417,8,10
5418,8,10
5419,8,10
5420,8,10
5421,8,10
5422,8,10
5423,8,10
5424,8,10
5425,8,9
5426,8,9
5427,9,9
5428,9,10
5429,9,10
5430,9,10
5431,8,10
5432,8,10
5433,8,9
5434,8,8
5435,8,8
5436,8,7
5437,8,7
5438,8,7
5439,7,7
5440,7,7
5441,7,7
5442,7,7
5443,7,7
5444,7,7
5445,7,7
5446,8,6
5447,8,4
5448,8,4
5449,8,4
5450,8,4
5451,8,4
5452,8,4
5453,8,4
5454,8,4
5455,8,4
5456,8,4
5457,7,4
5458,7,4
5459,7,4
5460,7,4
5461,7,5
5462,7,5
5463,7,5
5464,8,5
5465,8,5
5466,8,5
5467,9,5
5468,10,5
5469,10,5
5470,10,5
5471,10,5
5472,9,5
5473,9,5
5474,9,5
5475,9,5
5476,9,5
5477,9,5
5478,9,5
5479,9,5
5480,9,5
5481,9,5
5482,9,5
5483,8,5
5484,8,5
5485,8,5
5486,8,5
5487,8,5
5488,8,5
5489,8,5
5490,8,5
5491,7,5
5492,7,5
5493,7,5
5494,7,5
5495,7,5
5496,8,5
5497,8,5
5498,8,5
5499,8,16
5500,9,16
5501,9,17
5502,9,17
5503,9,17
5504,9,17
5505,9,17
5506,9,17
5507,9,18
5508,9,18
5509,9,17
5510,9,17
5511,9,17
5512,8,18
5513,8,17
5514,8,17
5515,8,5
5516,8,5
5517,8,5
5518,8,6
5519,8,6
5520,8,7
5521,8,7
5522,8,7
5523,8,7
5524,8,8
5525,8,8
5526,8,8
5527,7,7
5528,7,7
5529,7,7
5530,7,6
5531,7,6
5532,7,6
5533,7,6
5534,7,6
5535,7,6
5536,8,6
5537,8,6
5538,8,7
5539,8,7
5540,8,7
5541,8,7
5542,8,7
5543,8,7
5544,8,8
5545,8,8
5546,8,8
5547,8,8
5548,8,8
5549,8,8
5550,8,8
5551,8,8
5552,8,9
5553,8,9
5554,8,9
5555,8,9
5556,8,9
5557,8,9
5558,8,9
5559,8,9
5560,8,9
5561,8,8
5562,9,8
5563,9,8
5564,9,7
5565,9,7
5566,9,7
5567,9,7
5568,9,8
5569,9,8
5570,9,8
5571,9,8
5572,9,8
5573,8,8
5574,8,9
5575,8,9
5576,9,10
5577,9,10
5578,9,11
5579,9,11
5580,9,11
5581,9,12
5582,8,12
5583,8,12
5584,8,12
5585,8,13
5586,8,12
5587,8,11
5588,8,11
5589,8,11
5590,8,11
5591,8,11
5592,8,12
5593,8,12
5594,8,12
5595,8,12
5596,8,12
5597,8,12
5598,8,11
5599,7,11
5600,7,11
5601,7,11
5602,7,10
5603,7,10
5604,7,10
5605,6,11
5606,6,11
5607,6,11
5608,7,11
5609,7,11
5610,7,10
5611,8,10
5612,7,10
5613,7,10
5614,6,10
5615,6,10
5616,6,11
5617,6,11
5618,6,11
5619,6,11
5620,5,11
5621,5,11
5622,5,11
5623,5,9
5624,5,9
5625,5,9
5626,5,9
5627,5,8
5628,5,8
5629,4,8
5630,4,8
5631,4,8
5632,4,7
5633,5,6
5634,5,6
5635,6,6
5636,6,6
5637,6,6
5638,6,6
5639,6,6
5640,6,6
5641,6,6
5642,6,6
5643,6,5
5644,6,5
5645,5,5
5646,5,5
5647,5,6
5648,5,6
5649,5,6
5650,5,6
5651,5,6
5652,5,6
5653,4,7
5654,4,7
5655,4,6
5656,4,6
5657,4,5
5658,4,5
5659,4,5
5660,4,5
5661,4,5
5662,4,5
5663,4,5
5664,4,5
5665,4,5
5666,4,5
5667,4,6
5668,4,6
5669,4,6
5670,4,6
5671,4,6
5672,4,6
5673,4,6
5674,4,6
5675,4,6
5676,4,6
5677,4,5
5678,4,7
5679,4,7
5680,4,7
5681,4,7
5682,4,6
5683,3,6
5684,3,6
5685,3,6
5686,3,5
5687,3,5
5688,3,5
5689,3,5
5690,3,4
5691,3,4
5692,3,5
5693,3,5
5694,3,5
5695,3,6
5696,3,5
5697,3,5
5698,3,5
5699,3,5
5700,3,5
5701,4,5
5702,4,5
5703,4,4
5704,3,4
5705,3,4
5706,3,4
5707,3,5
5708,3,5
5709,3,5
5710,3,5
5711,3,5
5712,3,5
5713,3,5
5714,3,5
5715,3,5
5716,3,5
5717,3,5
5718,3,5
5719,3,6
5720,4,6
5721,4,7
5722,4,7
5723,4,7
5724,4,6
5725,4,5
5726,4,5
5727,4,6
5728,5,7
5729,5,7
5730,5,6
5731,5,7
5732,5,7
5733,5,8
5734,4,8
5735,4,8
5736,4,6
5737,3,7
5738,3,8
5739,3,7
5740,3,7
5741,3,7
5742,3,7
5743,3,7
5744,3,8
5745,3,8
5746,3,8
5747,3,8
5748,3,8
5749,3,8
5750,3,8
5751,3,8
5752,3,8
5753,3,7
5754,3,6
5755,3,6
5756,3,6
5757,3,6
5758,3,7
5759,3,7
5760,3,7
5761,3,7
5762,3,7
5763,3,8
5764,3,8
5765,3,8
5766,3,8
5767,3,8
5768,4,8
5769,4,8
5770,4,8
5771,4,8
5772,4,8
5773,4,9
5774,4,9
5775,4,9
5776,4,9
5777,3,9
5778,3,9
5779,3,10
5780,3,10
5781,3,11
5782,2,10
5783,2,10
5784,2,11
5785,2,11
5786,2,11
5787,2,11
5788,2,11
5789,2,11
5790,2,13
5791,3,12
5792,3,12
5793,3,12
5794,3,12
5795,3,12
5796,3,12
5797,4,12
5798,4,12
5799,4,12
5800,4,11
5801,4,12
5802,4,12
5803,5,12
5804,5,12
5805,5,12
5806,5,12
5807,5,11
5808,5,11
5809,5,11
5810,5,11
5811,5,12
5812,5,13
5813,5,13
5814,5,13
5815,5,11
5816,5,11
5817,5,11
5818,5,11
5819,5,11
5820,5,12
5821,5,12
5822,6,12
5823,6,12
5824,6,12
5825,5,12
5826,5,12
5827,6,12
5828,6,12
5829,6,12
5830,6,12
5831,6,11
5832,6,11
5833,6,11
5834,6,11
5835,6,11
5836,6,11
5837,6,11
5838,6,11
5839,5,11
5840,5,11
5841,5,11
5842,5,11
5843,5,11
5844,5,11
5845,5,11
5846,5,11
5847,5,11
5848,5,11
5849,5,12
5850,5,12
5851,5,12
5852,5,13
5853,5,13
5854,5,13
5855,5,13
5856,5,13
5857,5,13
5858,5,13
5859,5,13
5860,4,13
5861,4,13
5862,4,13
5863,4,13
5864,3,14
5865,3,13
5866,3,13
5867,3,13
5868,3,13
5869,3,13
5870,3,13
5871,3,13
5872,3,13
5873,3,14
5874,3,14
5875,3,14
5876,3,15
5877,3,15
5878,3,15
5879,2,15
5880,2,15
5881,2,15
5882,2,15
5883,2,15
5884,2,16
5885,2,16
5886,2,16
5887,3,16
5888,3,16
5889,3,16
5890,3,16
5891,4,16
5892,4,16
5893,4,16
5894,5,16
5895,5,17
5896,5,17
5897,5,17
5898,5,16
5899,5,15
5900,5,16
5901,5,16
5902,5,16
5903,5,16
5904,5,15
5905,5,15
5906,5,15
5907,6,15
5908,6,15
5909,6,15
5910,6,14
5911,5,13
5912,5,13
5913,5,13
5914,5,13
5915,5,13
5916,5,13
5917,5,13
5918,5,13
5919,5,13
5920,5,13
5921,5,12
5922,5,12
5923,5,12
5924,5,12
5925,5,12
5926,5,12
5927,4,12
5928,4,12
5929,4,12
5930,4,13
5931,4,13
5932,3,13
5933,3,13
5934,3,13
5935,3,13
5936,3,13
5937,3,13
5938,3,14
5939,3,14
5940,3,14
5941,3,14
5942,3,14
5943,3,14
5944,3,14
5945,2,16
5946,2,16
5947,2,16
5948,2,18
5949,2,17
5950,2,17
5951,3,17
5952,3,17
5953,2,18
5954,2,19
5955,2,19
5956,2,19
5957,2,20
5958,2,20
5959,2,19
5960,2,18
5961,2,18
5962,2,18
5963,2,18
5964,3,19
5965,3,19
5966,3,19
5967,3,18
5968,3,19
5969,3,19
5970,3,19
5971,3,19
5972,3,19
5973,3,19
5974,3,17
5975,3,17
5976,3,17
5977,3,17
5978,3,17
5979,3,17
5980,3,17
5981,3,17
5982,3,16
5983,3,16
5984,3,16
5985,3,16
5986,4,16
5987,4,15
5988,5,16
5989,6,16
5990,6,16
5991,5,16
5992,5,16
5993,5,15
5994,5,15
5995,5,15
5996,5,15
5997,5,15
5998,5,16
5999,6,16
6000,6,16
6001,6,16
6002,6,16
6003,6,16
6004,5,17
6005,5,17
6006,5,17
6007,5,17
6008,5,17
6009,5,16
6010,5,16
6011,5,16
6012,5,16
6013,6,17
6014,6,16
6015,6,17
6016,6,16
6017,6,16
6018,6,16
6019,6,16
6020,6,15
6021,6,15
6022,6,14
6023,6,14
6024,6,14
6025,6,14
6026,5,14
6027,5,13
6028,4,13
6029,4,13
6030,4,13
6031,4,13
6032,3,14
6033,3,14
6034,3,14
6035,3,14
6036,3,13
6037,3,14
6038,3,14
6039,3,13
6040,3,12
6041,3,13
6042,3,11
6043,3,11
6044,3,11
6045,3,10
6046,3,10
6047,3,10
6048,3,10
6049,3,10
6050,4,10
6051,4,10
6052,4,10
6053,4,10
6054,4,10
6055,4,9
6056,4,9
6057,4,9
6058,5,9
6059,5,9
6060,5,9
6061,5,8
6062,5,8
6063,5,8
6064,4,7
6065,4,7
6066,4,7
6067,4,7
6068,4,8
6069,4,8
6070,5,8
6071,5,8
6072,5,8
6073,5,8
6074,5,9
6075,5,9
6076,5,10
6077,5,11
6078,5,11
6079,5,11
6080,5,11
6081,5,11
6082,5,11
6083,5,11
6084,5,11
6085,6,11
6086,6,11
6087,6,11
6088,6,11
6089,6,11
6090,6,11
6091,6,11
6092,5,11
6093,6,11
6094,6,11
6095,6,11
6096,5,11
6097,5,11
6098,4,11
6099,4,12
6100,4,12
6101,4,12
6102,5,13
6103,5,13
6104,5,12
6105,5,12
6106,5,12
6107,5,12
6108,5,12
6109,4,12
6110,4,11
6111,4,11
6112,4,11
6113,4,11
6114,4,11
6115,4,12
6116,4,12
6117,4,12
6118,4,12
6119,4,12
6120,4,13
6121,4,13
6122,4,13
6123,4,13
6124,4,13
6125,4,14
6126,4,14
6127,4,14
6128,4,14
6129,4,14
6130,3,14
6131,3,14
6132,3,14
