"hour","SWH","WavePeriod"
4136,10,23
4137,10,23
4138,10,23
4139,10,23
4140,10,23
4141,10,23
4142,10,22
4143,10,22
4144,10,22
4145,10,22
4146,10,22
4147,9,23
4148,9,23
4149,9,23
4150,8,22
4151,8,22
4152,8,22
4153,8,22
4154,8,22
4155,8,22
4156,8,22
4157,8,22
4158,8,22
4159,8,23
4160,8,22
4161,8,22
4162,8,21
4163,8,21
4164,8,21
4165,8,21
4166,8,21
4167,7,6
4168,7,6
4169,7,6
4170,7,6
4171,7,6
4172,7,6
4173,7,6
4174,7,6
4175,7,6
4176,7,5
4177,7,5
4178,7,5
4179,7,6
4180,7,6
4181,7,6
4182,7,5
4183,7,5
4184,7,5
4185,7,5
4186,7,5
4187,8,5
4188,9,5
4189,9,5
4190,9,5
4191,9,5
4192,9,4
4193,9,4
4194,9,4
4195,9,4
4196,9,5
4197,9,5
4198,9,5
4199,8,5
4200,8,5
4201,7,5
4202,7,5
4203,7,5
4204,7,4
4205,7,4
4206,7,4
4207,8,4
4208,8,4
4209,8,4
4210,8,4
4211,8,4
4212,8,5
4213,8,5
4214,8,6
4215,8,8
4216,8,8
4217,8,8
4218,8,8
4219,8,8
4220,8,8
4221,8,7
4222,8,7
4223,8,7
4224,8,6
4225,8,6
4226,8,5
4227,8,5
4228,7,5
4229,7,5
4230,7,5
4231,7,5
4232,7,5
4233,7,5
4234,7,5
4235,7,5
4236,7,5
4237,8,4
4238,8,5
4239,8,5
4240,8,5
4241,8,5
4242,8,5
4243,8,5
4244,9,5
4245,9,5
4246,9,5
4247,9,5
4248,9,5
4249,9,5
4250,9,4
4251,9,4
4252,9,4
4253,9,4
4254,9,4
4255,9,4
4256,9,4
4257,9,4
4258,8,4
4259,8,4
4260,8,4
4261,8,4
4262,8,4
4263,7,5
4264,6,6
4265,6,6
4266,6,6
4267,6,6
4268,6,6
4269,7,6
4270,7,6
4271,7,6
4272,7,6
4273,7,6
4274,7,6
4275,7,6
4276,7,6
4277,7,6
4278,7,6
4279,7,6
4280,7,6
4281,7,6
4282,8,6
4283,8,7
4284,8,7
4285,8,7
4286,8,7
4287,8,7
4288,8,7
4289,7,8
4290,7,8
4291,7,9
4292,7,9
4293,7,9
4294,7,9
4295,6,9
4296,6,9
4297,6,9
4298,6,9
4299,6,9
4300,6,10
4301,7,10
4302,7,10
4303,8,10
4304,8,10
4305,8,11
4306,8,11
4307,8,10
4308,8,8
4309,8,7
4310,8,8
4311,8,6
4312,8,6
4313,8,6
4314,8,6
4315,9,7
4316,9,7
4317,9,7
4318,9,7
4319,9,8
4320,9,8
4321,9,8
4322,9,8
4323,9,8
4324,8,8
4325,8,8
4326,8,8
4327,8,9
4328,8,8
4329,8,8
4330,8,8
4331,8,8
4332,8,8
4333,8,8
4334,8,8
4335,7,9
4336,7,8
4337,7,8
4338,7,9
4339,7,7
4340,6,7
4341,6,7
4342,6,7
4343,6,7
4344,6,7
4345,6,7
4346,6,7
4347,6,7
4348,6,7
4349,6,8
4350,6,8
4351,6,8
4352,6,8
4353,6,8
4354,6,8
4355,6,8
4356,6,8
4357,6,9
4358,6,9
4359,6,9
4360,6,9
4361,6,9
4362,6,9
4363,6,8
4364,7,8
4365,7,8
4366,6,7
4367,6,7
4368,6,6
4369,6,6
4370,5,4
4371,5,4
4372,5,4
4373,5,4
4374,5,4
4375,5,4
4376,5,4
4377,5,4
4378,5,4
4379,6,4
4380,6,4
4381,6,5
4382,6,5
4383,6,5
4384,6,5
4385,6,5
4386,6,6
4387,6,6
4388,6,6
4389,6,6
4390,6,6
4391,6,6
4392,6,6
4393,7,6
4394,7,6
4395,7,7
4396,7,7
4397,7,7
4398,8,7
4399,8,7
4400,8,7
4401,8,8
4402,8,8
4403,8,9
4404,8,9
4405,8,9
4406,8,9
4407,7,9
4408,7,9
4409,7,9
4410,7,10
4411,7,10
4412,7,10
4413,6,10
4414,6,10
4415,6,9
4416,6,9
4417,6,9
4418,6,9
4419,6,9
4420,6,9
4421,7,8
4422,7,8
4423,7,8
4424,8,6
4425,8,7
4426,8,7
4427,7,7
4428,7,7
4429,7,6
4430,7,6
4431,8,6
4432,8,6
4433,8,6
4434,8,6
4435,8,6
4436,8,6
4437,8,6
4438,8,6
4439,8,6
4440,9,6
4441,8,7
4442,8,6
4443,8,6
4444,8,6
4445,8,6
4446,8,6
4447,8,6
4448,9,6
4449,9,6
4450,8,6
4451,8,6
4452,8,6
4453,8,6
4454,8,6
4455,8,6
4456,8,6
4457,8,6
4458,8,6
4459,8,6
4460,8,6
4461,8,6
4462,8,6
4463,8,6
4464,8,7
4465,8,7
4466,8,7
4467,8,9
4468,9,9
4469,8,10
4470,8,10
4471,8,10
4472,8,10
4473,8,10
4474,8,10
4475,8,10
4476,8,11
4477,8,11
4478,9,11
4479,9,11
4480,9,10
4481,9,10
4482,9,10
4483,9,10
4484,9,6
4485,9,6
4486,9,6
4487,9,6
4488,8,6
4489,8,6
4490,7,6
4491,7,6
4492,7,6
4493,6,6
4494,6,6
4495,5,6
4496,5,6
4497,5,6
4498,5,6
4499,5,6
4500,5,6
4501,5,6
4502,5,6
4503,5,6
4504,5,7
4505,5,7
4506,5,7
4507,5,7
4508,5,8
4509,5,8
4510,5,8
4511,6,7
4512,6,7
4513,6,7
4514,5,7
4515,5,6
4516,5,6
4517,6,6
4518,6,5
4519,6,5
4520,6,5
4521,7,5
4522,7,5
4523,7,5
4524,7,5
4525,7,5
4526,7,5
4527,7,6
4528,7,6
4529,7,6
4530,7,6
4531,7,7
4532,7,8
4533,7,8
4534,8,9
4535,9,9
4536,9,9
4537,9,8
4538,9,8
4539,9,7
4540,9,6
4541,9,7
4542,9,7
4543,9,7
4544,9,7
4545,8,7
4546,8,7
4547,7,6
4548,7,6
4549,7,6
4550,8,6
4551,8,6
4552,8,6
4553,8,6
4554,8,7
4555,8,7
4556,8,8
4557,8,8
4558,8,8
4559,8,8
4560,8,8
4561,7,8
4562,7,8
4563,7,8
4564,7,8
4565,7,8
4566,7,8
4567,7,8
4568,6,8
4569,6,8
4570,6,7
4571,6,7
4572,6,8
4573,6,7
4574,6,7
4575,6,6
4576,6,6
4577,6,6
4578,6,7
4579,6,7
4580,6,7
4581,6,7
4582,6,7
4583,6,7
4584,6,6
4585,6,6
4586,6,6
4587,6,5
4588,7,5
4589,7,6
4590,7,7
4591,7,7
4592,6,8
4593,6,8
4594,6,9
4595,6,8
4596,6,8
4597,6,10
4598,6,10
4599,6,9
4600,6,9
4601,6,9
4602,6,9
4603,6,8
4604,6,8
4605,6,8
4606,6,9
4607,6,9
4608,6,9
4609,6,10
4610,7,10
4611,7,10
4612,7,10
4613,7,10
4614,7,9
4615,7,9
4616,7,9
4617,7,9
4618,7,9
4619,8,9
4620,8,9
4621,8,9
4622,8,9
4623,8,9
4624,7,8
4625,8,8
4626,8,8
4627,8,8
4628,9,8
4629,9,8
4630,9,9
4631,8,9
4632,7,9
4633,7,9
4634,7,9
4635,6,9
4636,6,10
4637,7,10
4638,7,11
4639,7,10
4640,7,10
4641,7,10
4642,7,10
4643,6,10
4644,6,10
4645,5,9
4646,6,9
4647,6,9
4648,6,9
4649,6,9
4650,5,9
4651,5,9
4652,5,9
4653,5,9
4654,5,9
4655,5,9
4656,5,9
4657,5,9
4658,5,9
4659,5,9
4660,5,9
4661,5,9
4662,5,9
4663,5,9
4664,5,9
4665,5,9
4666,5,8
4667,4,7
4668,4,7
4669,4,7
4670,4,7
4671,5,7
4672,5,7
4673,6,7
4674,6,7
4675,6,7
4676,6,7
4677,6,7
4678,6,7
4679,6,7
4680,6,7
4681,6,7
4682,6,7
4683,6,8
4684,6,8
4685,6,8
4686,6,8
4687,6,9
4688,6,9
4689,6,9
4690,5,8
4691,5,8
4692,5,8
4693,5,8
4694,5,9
4695,6,9
4696,6,9
4697,6,9
4698,6,9
4699,6,10
4700,6,10
4701,6,10
4702,6,10
4703,6,10
4704,6,10
4705,6,10
4706,6,10
4707,6,9
4708,5,9
4709,6,9
4710,6,9
4711,6,9
4712,6,9
4713,6,9
4714,6,9
4715,6,8
4716,6,8
4717,6,8
4718,6,8
4719,6,8
4720,6,8
4721,6,8
4722,6,8
4723,6,8
4724,6,8
4725,6,7
4726,5,7
4727,4,7
4728,4,7
4729,4,7
4730,4,7
4731,4,7
4732,4,7
4733,4,7
4734,4,7
4735,4,7
4736,4,7
4737,5,7
4738,5,8
4739,5,7
4740,5,7
4741,5,7
4742,5,7
4743,5,7
4744,2,7
4745,2,7
4746,2,7
4747,3,7
4748,3,7
4749,3,7
4750,3,7
4751,3,7
4752,3,7
4753,3,7
4754,3,7
4755,3,7
4756,3,7
4757,3,7
4758,3,7
4759,3,6
4760,3,7
4761,3,6
4762,3,6
4763,3,6
4764,3,5
4765,3,6
4766,3,6
4767,3,6
4768,3,6
4769,3,6
4770,3,6
4771,4,6
4772,4,6
4773,5,6
4774,5,7
4775,5,7
4776,5,7
4777,5,7
4778,5,6
4779,5,6
4780,5,6
4781,5,6
4782,5,6
4783,5,6
4784,5,6
4785,5,6
4786,5,6
4787,5,6
4788,5,6
4789,5,6
4790,5,6
4791,5,6
4792,5,6
4793,5,6
4794,6,6
4795,6,7
4796,6,7
4797,5,7
4798,5,7
4799,5,7
4800,5,7
4801,5,8
4802,5,9
4803,5,9
4804,5,10
4805,5,10
4806,5,10
4807,5,10
4808,5,9
4809,5,9
4810,5,9
4811,5,9
4812,5,10
4813,5,10
4814,5,10
4815,5,11
4816,4,11
4817,4,10
4818,4,10
4819,4,10
4820,4,10
4821,4,10
4822,5,10
4823,5,10
4824,5,10
4825,5,9
4826,5,10
4827,5,10
4828,5,9
4829,5,9
4830,5,9
4831,5,9
4832,5,9
4833,5,9
4834,5,9
4835,5,9
4836,5,9
4837,5,9
4838,5,9
4839,5,9
4840,5,8
4841,5,8
4842,5,7
4843,5,7
4844,5,7
4845,5,7
4846,4,7
4847,4,8
4848,4,8
4849,4,8
4850,4,8
4851,4,8
4852,4,9
4853,3,9
4854,3,9
4855,4,9
4856,4,9
4857,4,9
4858,4,9
4859,4,9
4860,5,9
4861,5,9
4862,5,9
4863,5,9
4864,5,11
4865,5,11
4866,5,11
4867,4,11
4868,3,11
4869,3,11
4870,3,10
4871,3,10
4872,3,10
4873,3,10
4874,3,10
4875,3,9
4876,3,9
4877,4,9
4878,4,9
4879,4,9
4880,4,9
4881,4,9
4882,4,9
4883,4,9
4884,4,8
4885,4,8
4886,4,8
4887,4,8
4888,4,8
4889,4,8
4890,4,8
4891,4,8
4892,3,8
4893,3,8
4894,3,8
4895,4,8
4896,4,8
4897,4,8
4898,4,8
4899,4,9
4900,4,9
4901,4,9
4902,4,9
4903,4,9
4904,5,10
4905,5,10
4906,5,10
4907,5,9
4908,5,9
4909,5,9
4910,5,9
4911,5,9
4912,5,9
4913,4,9
4914,4,9
4915,5,10
4916,5,10
4917,5,10
4918,5,11
4919,5,11
4920,5,10
4921,5,10
4922,5,9
4923,5,9
4924,5,9
4925,5,8
4926,5,8
4927,5,8
4928,5,8
4929,5,8
4930,6,8
4931,6,8
4932,6,8
4933,6,7
4934,6,7
4935,6,7
4936,6,7
4937,6,7
4938,6,7
4939,6,5
4940,6,6
4941,6,6
4942,6,6
4943,6,6
4944,6,6
4945,6,6
4946,6,6
4947,6,6
4948,6,5
4949,6,5
4950,6,5
4951,6,5
4952,7,5
4953,7,5
4954,8,5
4955,8,5
4956,8,5
4957,8,6
4958,8,6
4959,8,6
4960,8,6
4961,8,6
4962,8,5
4963,8,5
4964,8,5
4965,8,5
4966,8,5
4967,8,5
4968,8,6
4969,8,6
4970,8,6
4971,8,6
4972,8,6
4973,8,6
4974,7,6
4975,7,6
4976,7,6
4977,7,5
4978,7,5
4979,7,5
4980,7,5
4981,7,5
4982,7,6
4983,7,6
4984,7,5
4985,7,5
4986,6,5
4987,6,5
4988,6,5
4989,6,5
4990,6,5
4991,5,5
4992,5,5
4993,5,5
4994,6,5
4995,6,5
4996,6,5
4997,6,6
4998,7,7
4999,7,7
5000,7,6
5001,7,6
5002,7,6
5003,7,6
5004,7,6
5005,7,6
5006,7,5
5007,7,5
5008,7,5
5009,7,5
5010,7,5
5011,7,5
5012,7,5
5013,7,5
5014,6,5
5015,6,5
5016,6,5
5017,6,5
5018,6,5
5019,5,5
5020,5,5
5021,5,5
5022,4,5
5023,5,6
5024,5,5
5025,5,5
5026,5,5
5027,5,6
5028,5,6
5029,5,6
5030,5,6
5031,5,6
5032,5,5
5033,5,5
5034,5,6
5035,5,6
5036,5,6
5037,4,6
5038,4,6
5039,4,6
5040,4,6
5041,4,6
5042,3,6
5043,3,6
5044,3,5
5045,3,4
5046,3,4
5047,3,4
5048,3,4
5049,3,4
5050,3,4
5051,3,4
5052,3,4
5053,4,4
5054,4,4
5055,5,4
5056,5,4
5057,5,4
5058,5,4
5059,5,4
5060,4,4
5061,4,5
5062,4,6
5063,4,6
5064,4,6
5065,4,7
5066,4,6
5067,4,5
5068,5,5
5069,5,5
5070,5,4
5071,5,5
5072,6,6
5073,6,6
5074,6,6
5075,6,6
5076,6,5
5077,6,5
5078,5,4
5079,5,4
5080,5,4
5081,5,4
5082,5,4
5083,6,5
5084,6,5
5085,7,5
5086,7,5
5087,7,5
5088,7,5
5089,7,5
5090,7,5
5091,6,5
5092,6,5
5093,6,5
5094,6,5
5095,6,5
5096,6,5
5097,6,5
5098,7,5
5099,7,5
5100,7,5
5101,7,6
5102,7,6
5103,7,6
5104,7,6
5105,7,6
5106,7,6
5107,7,6
5108,8,6
5109,8,6
5110,8,7
5111,8,7
5112,8,7
5113,8,7
5114,8,7
5115,8,7
5116,8,6
5117,8,6
5118,8,6
5119,8,6
5120,9,6
5121,9,6
5122,8,7
5123,8,7
5124,8,7
5125,8,6
5126,8,6
5127,8,6
5128,8,6
5129,8,6
5130,8,7
5131,8,7
5132,8,7
5133,8,7
5134,8,7
5135,8,8
5136,7,8
5137,7,8
5138,7,8
5139,7,7
5140,11,6
5141,11,6
5142,11,6
5143,12,7
5144,12,6
5145,13,6
5146,13,6
5147,13,7
5148,12,7
5149,12,7
5150,12,8
5151,12,6
5152,12,6
5153,12,7
5154,12,7
5155,12,7
5156,12,7
5157,12,7
5158,12,7
5159,12,6
5160,11,6
5161,11,6
5162,11,6
5163,12,6
5164,12,6
5165,12,6
5166,12,6
5167,12,6
5168,13,6
5169,12,5
5170,13,5
5171,13,5
5172,13,5
5173,13,5
5174,13,5
5175,13,5
5176,15,5
5177,15,5
5178,14,5
5179,15,5
5180,15,5
5181,15,5
5182,14,5
5183,14,5
5184,15,6
5185,15,6
5186,15,6
5187,14,6
5188,14,6
5189,14,5
5190,13,5
5191,13,6
5192,14,6
5193,14,6
5194,14,7
5195,15,7
5196,15,7
5197,14,8
5198,15,8
5199,15,8
5200,15,8
5201,14,8
5202,14,8
5203,14,8
5204,14,9
5205,13,9
5206,13,8
5207,12,7
5208,12,7
5209,11,7
5210,11,7
5211,10,7
5212,10,7
5213,10,7
5214,10,8
5215,9,8
5216,9,8
5217,9,8
5218,8,9
5219,7,9
5220,7,9
5221,7,9
5222,6,9
5223,6,10
5224,6,11
5225,6,11
5226,6,11
5227,6,11
5228,5,11
5229,5,11
5230,5,10
5231,4,9
5232,4,8
5233,4,7
5234,4,7
5235,4,7
5236,3,8
5237,2,9
5238,2,9
5239,2,10
5240,2,10
5241,2,10
5242,2,10
5243,2,11
5244,2,12
5245,2,12
5246,2,12
5247,2,12
5248,2,12
5249,2,12
5250,2,12
5251,2,13
5252,2,13
5253,2,12
5254,2,12
5255,2,12
5256,3,11
5257,3,10
5258,3,10
5259,4,10
5260,5,10
5261,5,9
5262,5,9
5263,5,9
5264,5,8
5265,6,8
5266,5,8
5267,5,9
5268,5,9
5269,5,8
5270,5,9
5271,5,9
5272,5,9
5273,5,9
5274,5,9
5275,5,8
5276,5,8
5277,5,8
5278,5,8
5279,5,8
5280,5,8
5281,5,7
5282,5,7
5283,5,7
5284,5,7
5285,5,7
5286,5,7
5287,5,7
5288,5,8
5289,5,8
5290,5,8
5291,5,8
5292,4,8
5293,4,8
5294,4,8
5295,4,8
5296,4,8
5297,4,8
5298,5,8
5299,6,8
5300,6,9
5301,6,9
5302,6,8
5303,7,8
5304,7,8
5305,7,8
5306,7,7
5307,7,7
5308,7,7
5309,8,7
5310,8,7
5311,7,7
5312,7,7
5313,7,8
5314,7,7
5315,7,7
5316,7,7
5317,7,7
5318,7,7
5319,7,7
5320,8,7
5321,8,7
5322,8,7
5323,8,7
5324,8,7
5325,8,8
5326,9,8
5327,9,9
5328,8,9
5329,8,8
5330,8,8
5331,8,7
5332,8,7
5333,8,7
5334,8,7
5335,7,8
5336,6,8
5337,6,8
5338,6,8
5339,6,8
5340,7,8
5341,7,8
5342,7,7
5343,7,7
5344,7,7
5345,7,8
5346,7,8
5347,7,8
5348,7,8
5349,6,7
5350,6,8
5351,6,9
5352,6,9
5353,6,8
5354,6,8
5355,6,8
5356,6,8
5357,6,8
5358,5,8
5359,6,8
5360,6,8
5361,6,8
5362,6,10
5363,6,10
5364,6,10
5365,6,10
5366,6,10
5367,6,10
5368,6,9
5369,6,9
5370,6,9
5371,7,9
5372,7,10
5373,8,10
5374,8,10
5375,8,10
5376,8,10
5377,8,10
5378,8,10
5379,8,9
5380,8,10
5381,8,10
5382,8,9
5383,8,9
5384,7,9
5385,7,9
5386,7,9
5387,7,10
5388,6,10
5389,6,10
5390,6,10
5391,6,10
5392,6,10
5393,6,10
5394,5,10
5395,5,10
5396,5,10
5397,5,10
5398,5,10
5399,6,10
5400,6,11
5401,7,11
5402,7,11
5403,7,11
5404,7,11
5405,7,10
5406,7,10
5407,8,10
5408,7,10
5409,7,10
5410,7,10
5411,7,9
5412,7,9
5413,7,9
5414,7,9
5415,7,9
5416,7,9
5417,7,9
5418,7,10
5419,7,10
5420,8,10
5421,8,10
5422,8,10
5423,8,9
5424,9,9
5425,9,9
5426,10,8
5427,10,8
5428,10,8
5429,10,8
5430,11,8
5431,11,9
5432,11,9
5433,11,9
5434,11,9
5435,12,9
5436,12,8
5437,13,8
5438,13,8
5439,13,8
5440,13,8
5441,14,8
5442,14,8
5443,15,7
5444,15,7
5445,14,6
5446,15,6
5447,15,6
5448,14,6
5449,14,6
5450,15,6
5451,15,6
5452,14,6
5453,14,6
5454,14,6
5455,14,6
5456,14,6
5457,13,6
5458,13,6
5459,13,6
5460,13,6
5461,13,7
5462,13,7
5463,12,7
5464,12,7
5465,13,7
5466,13,7
5467,13,7
5468,13,7
5469,13,7
5470,13,7
5471,13,7
5472,13,7
5473,12,7
5474,12,7
5475,12,7
5476,12,7
5477,12,7
5478,12,7
5479,11,6
5480,11,6
5481,11,6
5482,11,6
5483,11,5
5484,11,5
5485,12,5
5486,12,5
5487,12,5
5488,12,5
5489,13,5
5490,13,5
5491,13,5
5492,13,5
5493,13,5
5494,12,6
5495,13,5
5496,13,5
5497,12,5
5498,12,5
5499,13,5
5500,13,5
5501,13,5
5502,13,5
5503,13,6
5504,14,5
5505,14,4
5506,14,4
5507,16,4
5508,16,4
5509,16,4
5510,17,4
5511,17,5
5512,17,5
5513,17,6
5514,17,7
5515,17,7
5516,17,7
5517,17,6
5518,17,6
5519,17,6
5520,17,7
5521,17,7
5522,17,7
5523,17,7
5524,17,7
5525,17,7
5526,17,7
5527,16,7
5528,16,7
5529,15,7
5530,15,7
5531,15,7
5532,15,7
5533,15,7
5534,15,6
5535,15,6
5536,15,6
5537,15,6
5538,15,6
5539,16,6
5540,15,6
5541,15,6
5542,15,5
5543,15,6
5544,15,6
5545,15,6
5546,15,6
5547,15,6
5548,15,5
5549,16,4
5550,17,4
5551,17,4
5552,16,4
5553,16,4
5554,16,5
5555,16,5
5556,16,5
5557,15,5
5558,14,5
5559,15,5
5560,15,5
5561,15,5
5562,15,5
5563,15,5
5564,15,5
5565,15,5
5566,15,5
5567,15,6
5568,15,6
5569,15,7
5570,15,7
5571,15,7
5572,15,6
5573,15,6
5574,15,6
5575,14,6
5576,15,6
5577,16,6
5578,16,6
5579,15,6
5580,16,6
5581,16,6
5582,16,6
5583,16,6
5584,16,6
5585,16,6
5586,16,6
5587,16,5
5588,16,5
5589,15,5
5590,14,5
5591,14,5
5592,14,6
5593,14,5
5594,14,5
5595,14,4
5596,13,4
5597,13,5
5598,13,7
5599,12,7
5600,12,7
5601,12,7
5602,12,7
5603,12,7
5604,12,7
5605,13,7
5606,13,7
5607,13,6
5608,13,7
5609,13,7
5610,13,7
5611,13,7
5612,13,7
5613,14,7
5614,14,7
5615,15,7
5616,15,6
5617,15,6
5618,15,6
5619,15,5
5620,15,5
5621,15,5
5622,15,5
5623,15,5
5624,15,5
5625,15,5
5626,15,5
5627,14,6
5628,14,7
5629,14,7
5630,14,7
5631,14,7
5632,14,7
5633,15,6
5634,15,6
5635,14,6
5636,13,5
5637,14,5
5638,14,5
5639,14,5
5640,14,5
5641,14,5
5642,13,5
5643,13,5
5644,12,5
5645,12,6
5646,12,6
5647,13,6
5648,13,5
5649,13,5
5650,13,5
5651,13,5
5652,13,5
5653,13,5
5654,13,5
5655,12,5
5656,12,5
5657,12,6
5658,12,6
5659,12,6
5660,12,6
5661,12,6
5662,11,7
5663,11,7
5664,10,8
5665,9,8
5666,10,8
5667,10,8
5668,10,8
5669,10,8
5670,10,7
5671,11,8
5672,11,8
5673,11,8
5674,10,7
5675,11,8
5676,11,8
5677,11,8
5678,11,8
5679,11,8
5680,11,9
5681,11,9
5682,10,9
5683,10,9
5684,10,9
5685,10,9
5686,10,9
5687,10,9
5688,10,9
5689,10,9
5690,10,9
5691,9,9
5692,8,9
5693,8,10
5694,8,10
5695,8,10
5696,8,11
5697,8,11
5698,9,11
5699,8,10
5700,8,8
5701,8,8
5702,8,8
5703,8,8
5704,8,7
5705,8,8
5706,8,8
5707,7,8
5708,7,8
5709,8,8
5710,8,8
5711,8,8
5712,7,8
5713,7,7
5714,7,8
5715,7,8
5716,7,9
5717,7,10
5718,7,10
5719,7,11
5720,7,11
5721,7,11
5722,7,11
5723,7,10
5724,7,10
5725,7,10
5726,7,10
5727,8,11
5728,7,11
5729,7,11
5730,7,11
5731,7,12
5732,7,12
5733,7,12
5734,7,12
5735,7,12
5736,7,12
5737,7,12
5738,7,11
5739,7,11
5740,7,11
5741,7,11
5742,7,10
5743,7,10
5744,7,10
5745,7,10
5746,7,10
5747,7,9
5748,7,9
5749,7,9
5750,7,9
5751,8,9
5752,8,9
5753,8,10
5754,7,9
5755,7,9
5756,7,9
5757,6,8
5758,6,8
5759,5,8
5760,5,8
5761,5,9
5762,5,9
5763,5,9
5764,5,9
5765,5,9
5766,5,8
5767,5,8
5768,5,8
5769,5,8
5770,5,8
5771,5,8
5772,5,8
5773,5,8
5774,5,8
5775,5,8
5776,5,9
5777,5,9
5778,5,9
5779,5,9
5780,5,9
5781,5,9
5782,5,9
5783,5,9
5784,5,9
5785,5,9
5786,5,9
5787,5,9
5788,5,9
5789,5,9
5790,6,10
5791,6,11
5792,6,11
5793,6,11
5794,6,11
5795,6,11
5796,7,11
5797,7,11
5798,7,11
5799,7,11
5800,7,11
5801,7,10
5802,7,10
5803,6,10
5804,6,10
5805,6,11
5806,6,11
5807,6,11
5808,6,11
5809,6,11
5810,6,11
5811,6,11
5812,6,11
5813,6,11
5814,6,11
5815,6,12
5816,5,11
5817,5,11
5818,4,10
5819,4,10
5820,4,10
5821,4,9
5822,4,9
5823,4,9
5824,4,9
5825,5,9
5826,5,9
5827,5,9
5828,4,9
5829,4,10
5830,4,11
5831,5,11
5832,5,11
5833,5,10
5834,5,10
5835,5,11
5836,5,11
5837,5,11
5838,6,10
5839,6,10
5840,6,10
5841,6,10
5842,5,10
5843,5,10
5844,5,10
5845,5,11
5846,5,11
5847,6,11
5848,6,11
5849,6,11
5850,6,11
5851,5,12
5852,5,12
5853,5,12
5854,5,12
5855,5,13
5856,5,14
5857,5,13
5858,5,13
5859,5,13
5860,5,13
5861,5,13
5862,5,13
5863,4,12
5864,3,12
5865,3,13
5866,2,13
5867,2,13
5868,2,13
5869,2,13
5870,2,13
5871,2,13
5872,2,13
5873,2,14
5874,2,14
5875,2,14
5876,2,14
5877,2,14
5878,2,15
5879,2,14
5880,2,13
5881,2,13
5882,2,12
5883,2,12
5884,2,12
5885,3,12
5886,3,12
5887,3,12
5888,3,12
5889,3,12
5890,3,12
5891,3,12
5892,3,12
5893,4,12
5894,4,11
5895,4,12
5896,4,12
5897,4,13
5898,4,13
5899,4,13
5900,4,14
5901,4,13
5902,5,13
5903,5,13
5904,5,13
5905,5,12
5906,5,12
5907,4,13
5908,4,12
5909,5,13
5910,5,13
5911,5,13
5912,5,14
5913,5,14
5914,5,14
5915,6,14
5916,6,14
5917,6,13
5918,6,13
5919,6,13
5920,6,12
5921,6,11
5922,6,11
5923,6,11
5924,6,11
5925,6,10
5926,7,11
5927,7,11
5928,8,11
5929,8,11
5930,8,12
5931,8,13
5932,7,13
5933,8,13
5934,8,13
5935,8,13
5936,8,13
5937,8,13
5938,8,11
5939,8,12
5940,8,12
5941,8,11
5942,8,11
5943,8,11
5944,8,11
5945,8,12
5946,8,12
5947,8,12
5948,8,12
5949,8,12
5950,8,12
5951,8,12
5952,8,12
5953,8,12
5954,8,12
5955,8,11
5956,8,11
5957,8,11
5958,7,11
5959,7,11
5960,7,11
5961,7,11
5962,7,11
5963,7,10
5964,7,10
5965,7,9
5966,8,9
5967,8,8
5968,8,8
5969,8,8
5970,7,8
5971,8,8
5972,8,8
5973,8,9
5974,7,10
5975,7,10
5976,7,10
5977,7,9
5978,6,9
5979,6,9
5980,6,9
5981,6,9
5982,6,9
5983,6,9
5984,6,8
5985,7,8
5986,7,8
5987,7,10
5988,7,10
5989,7,10
5990,7,11
5991,6,11
5992,6,12
5993,6,12
5994,6,10
5995,6,10
5996,6,10
5997,5,10
5998,5,11
5999,5,11
6000,5,11
6001,5,11
6002,5,11
6003,5,11
6004,5,11
6005,5,11
6006,5,11
6007,5,11
6008,5,13
6009,5,13
6010,5,13
6011,5,12
6012,5,12
6013,5,11
6014,6,11
6015,6,11
6016,6,11
6017,6,11
6018,6,11
6019,5,12
6020,5,13
6021,5,13
6022,5,13
6023,5,13
6024,5,13
6025,5,13
6026,6,12
6027,6,14
6028,6,14
6029,6,14
6030,6,14
6031,6,13
6032,7,13
6033,7,13
6034,7,12
6035,7,12
6036,8,12
6037,8,12
6038,9,13
6039,8,13
6040,8,13
6041,8,13
6042,8,13
6043,8,13
6044,8,12
6045,8,12
6046,8,11
6047,8,11
6048,7,11
6049,7,11
6050,7,11
6051,7,10
6052,7,10
6053,7,10
6054,7,11
6055,7,11
6056,7,10
6057,7,10
6058,7,10
6059,7,10
6060,7,11
6061,6,11
6062,6,11
6063,5,12
6064,5,12
6065,5,11
6066,5,10
6067,5,9
6068,5,9
6069,6,9
6070,6,9
6071,6,9
6072,6,9
6073,6,9
6074,6,9
6075,6,9
6076,6,9
6077,6,8
6078,6,8
6079,6,8
6080,5,6
6081,5,6
6082,5,6
6083,5,7
6084,5,6
6085,5,6
6086,5,6
6087,5,7
6088,5,7
6089,4,7
6090,4,6
6091,4,5
6092,4,5
6093,4,5
6094,4,5
6095,4,5
6096,4,5
6097,4,5
6098,4,5
6099,4,5
6100,4,5
6101,4,5
6102,4,6
6103,4,6
6104,4,6
6105,4,6
6106,4,7
6107,4,7
6108,4,7
6109,4,7
6110,4,7
6111,4,7
6112,4,7
6113,4,7
6114,4,7
6115,4,7
6116,4,7
6117,4,7
6118,4,7
6119,4,8
6120,4,9
6121,4,8
6122,4,9
6123,4,9
6124,4,9
6125,4,9
6126,4,8
6127,4,8
6128,4,8
6129,4,8
6130,4,8
6131,4,8
6132,4,9
