"hour","SWH","WavePeriod"
4136,3,8
4137,3,8
4138,3,8
4139,3,8
4140,3,8
4141,3,8
4142,2,7
4143,2,6
4144,2,6
4145,2,6
4146,2,6
4147,2,6
4148,3,6
4149,3,6
4150,3,6
4151,4,5
4152,4,5
4153,4,5
4154,4,5
4155,4,5
4156,4,5
4157,4,5
4158,4,5
4159,4,5
4160,4,5
4161,4,5
4162,4,5
4163,4,5
4164,4,5
4165,4,5
4166,4,5
4167,4,5
4168,4,6
4169,4,6
4170,4,7
4171,4,7
4172,4,7
4173,4,7
4174,4,8
4175,4,9
4176,4,10
4177,4,10
4178,4,11
4179,4,12
4180,4,12
4181,4,12
4182,4,11
4183,4,11
4184,4,11
4185,4,10
4186,4,10
4187,4,10
4188,4,10
4189,4,11
4190,5,11
4191,5,11
4192,4,11
4193,4,11
4194,4,11
4195,4,11
4196,4,11
4197,4,10
4198,4,10
4199,4,7
4200,4,7
4201,4,7
4202,4,6
4203,4,6
4204,4,6
4205,4,6
4206,3,6
4207,3,6
4208,3,6
4209,3,6
4210,4,6
4211,4,6
4212,4,6
4213,4,6
4214,5,7
4215,5,7
4216,5,7
4217,5,7
4218,5,7
4219,5,7
4220,5,7
4221,5,7
4222,5,7
4223,5,6
4224,5,6
4225,5,6
4226,5,6
4227,5,5
4228,5,5
4229,4,5
4230,4,5
4231,4,5
4232,4,6
4233,4,6
4234,4,6
4235,4,6
4236,4,6
4237,4,6
4238,4,6
4239,4,6
4240,4,6
4241,4,6
4242,4,6
4243,4,6
4244,4,7
4245,4,7
4246,4,7
4247,4,7
4248,4,7
4249,4,6
4250,4,6
4251,3,6
4252,3,7
4253,3,7
4254,3,7
4255,3,7
4256,3,8
4257,3,8
4258,3,6
4259,3,5
4260,3,4
4261,3,4
4262,4,4
4263,4,3
4264,4,3
4265,4,3
4266,3,3
4267,2,3
4268,2,3
4269,2,3
4270,2,3
4271,2,3
4272,3,3
4273,3,3
4274,3,3
4275,3,3
4276,3,3
4277,3,3
4278,3,3
4279,3,3
4280,3,3
4281,3,3
4282,3,4
4283,3,4
4284,3,4
4285,3,4
4286,3,4
4287,3,4
4288,3,4
4289,3,4
4290,4,5
4291,4,5
4292,4,5
4293,5,5
4294,5,5
4295,5,6
4296,5,6
4297,5,6
4298,5,6
4299,5,6
4300,5,6
4301,6,6
4302,5,6
4303,5,6
4304,5,5
4305,5,6
4306,5,7
4307,5,7
4308,5,8
4309,5,8
4310,5,6
4311,5,6
4312,5,6
4313,5,6
4314,5,6
4315,5,6
4316,6,6
4317,6,5
4318,6,5
4319,6,5
4320,6,5
4321,6,5
4322,6,4
4323,6,4
4324,6,5
4325,6,5
4326,6,5
4327,5,5
4328,5,4
4329,5,4
4330,5,4
4331,5,4
4332,5,4
4333,5,4
4334,6,4
4335,6,4
4336,6,4
4337,6,5
4338,6,5
4339,6,5
4340,6,5
4341,5,5
4342,5,5
4343,4,5
4344,4,6
4345,4,7
4346,4,7
4347,3,7
4348,3,7
4349,3,7
4350,3,7
4351,3,8
4352,2,8
4353,2,9
4354,2,10
4355,2,9
4356,2,9
4357,2,9
4358,2,9
4359,2,8
4360,2,8
4361,2,8
4362,2,8
4363,2,8
4364,2,8
4365,3,8
4366,2,8
4367,2,8
4368,2,7
4369,2,7
4370,2,7
4371,2,7
4372,2,7
4373,2,7
4374,2,7
4375,3,7
4376,3,7
4377,3,8
4378,3,8
4379,3,8
4380,3,7
4381,2,7
4382,3,8
4383,3,8
4384,3,8
4385,3,9
4386,3,9
4387,3,9
4388,3,9
4389,3,9
4390,3,9
4391,3,9
4392,3,9
4393,3,9
4394,3,9
4395,3,9
4396,3,9
4397,4,9
4398,4,17
4399,4,16
4400,5,16
4401,5,16
4402,6,16
4403,6,15
4404,6,15
4405,6,15
4406,6,14
4407,5,13
4408,5,13
4409,5,13
4410,5,12
4411,5,12
4412,5,12
4413,5,12
4414,5,11
4415,5,12
4416,5,12
4417,5,13
4418,5,13
4419,5,13
4420,5,13
4421,5,13
4422,5,13
4423,5,14
4424,5,15
4425,5,15
4426,4,15
4427,4,15
4428,4,15
4429,4,15
4430,4,15
4431,5,15
4432,5,14
4433,5,14
4434,5,14
4435,6,13
4436,6,14
4437,6,13
4438,6,14
4439,6,14
4440,5,13
4441,5,13
4442,5,12
4443,5,12
4444,5,12
4445,5,12
4446,4,12
4447,4,12
4448,4,13
4449,4,13
4450,4,13
4451,4,13
4452,4,13
4453,4,13
4454,4,13
4455,4,14
4456,4,14
4457,4,14
4458,4,14
4459,4,14
4460,4,13
4461,4,13
4462,4,13
4463,4,13
4464,4,13
4465,4,13
4466,4,13
4467,4,13
4468,4,14
4469,4,14
4470,4,14
4471,4,14
4472,4,14
4473,4,13
4474,4,12
4475,4,12
4476,4,12
4477,4,11
4478,4,11
4479,3,10
4480,3,10
4481,3,10
4482,3,10
4483,3,11
4484,3,12
4485,3,12
4486,3,12
4487,2,12
4488,2,13
4489,2,13
4490,2,13
4491,2,13
4492,2,12
4493,2,13
4494,2,13
4495,1,13
4496,1,13
4497,1,13
4498,1,13
4499,1,12
4500,1,12
4501,1,12
4502,1,12
4503,1,12
4504,1,11
4505,1,11
4506,1,10
4507,1,10
4508,1,10
4509,1,10
4510,1,10
4511,2,10
4512,2,10
4513,2,10
4514,2,10
4515,2,9
4516,2,9
4517,2,9
4518,2,8
4519,2,8
4520,2,8
4521,3,8
4522,3,8
4523,4,8
4524,4,8
4525,4,8
4526,4,10
4527,4,10
4528,4,10
4529,4,9
4530,4,8
4531,4,8
4532,4,8
4533,4,8
4534,5,8
4535,5,8
4536,5,8
4537,5,8
4538,5,9
4539,5,9
4540,6,9
4541,6,9
4542,6,9
4543,6,9
4544,6,8
4545,6,8
4546,6,7
4547,6,8
4548,6,8
4549,6,8
4550,6,8
4551,6,8
4552,6,8
4553,6,7
4554,6,7
4555,5,7
4556,5,7
4557,5,7
4558,5,7
4559,5,7
4560,5,7
4561,5,7
4562,5,7
4563,5,8
4564,5,9
4565,5,9
4566,5,9
4567,5,9
4568,5,9
4569,5,9
4570,5,8
4571,5,8
4572,5,9
4573,5,9
4574,5,8
4575,5,8
4576,5,8
4577,5,8
4578,5,8
4579,5,8
4580,16,8
4581,16,8
4582,16,8
4583,17,8
4584,17,9
4585,16,8
4586,16,8
4587,16,8
4588,16,8
4589,16,8
4590,16,8
4591,16,8
4592,17,7
4593,17,6
4594,16,6
4595,16,6
4596,17,6
4597,16,6
4598,15,5
4599,15,5
4600,16,5
4601,16,5
4602,17,5
4603,16,5
4604,16,5
4605,15,5
4606,15,4
4607,15,4
4608,14,5
4609,14,5
4610,14,6
4611,13,6
4612,14,6
4613,15,6
4614,15,6
4615,15,6
4616,15,6
4617,15,7
4618,15,7
4619,15,7
4620,15,6
4621,16,6
4622,16,6
4623,15,7
4624,15,6
4625,15,6
4626,14,6
4627,15,6
4628,15,6
4629,15,6
4630,15,6
4631,15,6
4632,15,6
4633,16,5
4634,16,5
4635,16,5
4636,16,5
4637,16,5
4638,16,5
4639,16,6
4640,15,7
4641,15,7
4642,15,7
4643,16,7
4644,16,7
4645,16,7
4646,16,7
4647,16,7
4648,16,7
4649,15,7
4650,15,7
4651,14,7
4652,16,7
4653,16,7
4654,16,7
4655,15,7
4656,15,7
4657,15,7
4658,15,5
4659,15,5
4660,14,5
4661,14,5
4662,14,5
4663,13,6
4664,13,6
4665,13,6
4666,12,6
4667,12,7
4668,12,7
4669,12,7
4670,11,7
4671,12,7
4672,12,7
4673,12,7
4674,12,7
4675,12,7
4676,12,6
4677,11,6
4678,12,6
4679,12,6
4680,12,7
4681,12,7
4682,11,7
4683,11,7
4684,11,7
4685,11,7
4686,12,7
4687,12,7
4688,12,7
4689,12,7
4690,13,7
4691,13,6
4692,13,6
4693,13,5
4694,13,5
4695,13,5
4696,13,5
4697,14,5
4698,14,6
4699,14,6
4700,14,7
4701,14,7
4702,13,7
4703,13,7
4704,13,7
4705,13,6
4706,12,6
4707,11,6
4708,11,7
4709,11,7
4710,11,7
4711,11,7
4712,11,8
4713,12,9
4714,12,10
4715,12,10
4716,12,10
4717,12,11
4718,13,11
4719,14,10
4720,14,11
4721,14,12
4722,14,12
4723,15,11
4724,15,11
4725,15,11
4726,15,10
4727,14,10
4728,13,10
4729,13,10
4730,13,10
4731,13,10
4732,12,10
4733,12,9
4734,12,9
4735,12,9
4736,13,9
4737,13,8
4738,13,8
4739,13,7
4740,13,7
4741,13,7
4742,13,7
4743,13,7
4744,13,6
4745,14,6
4746,14,6
4747,14,6
4748,15,6
4749,15,6
4750,14,6
4751,14,6
4752,14,6
4753,14,6
4754,14,6
4755,14,6
4756,14,6
4757,14,6
4758,14,6
4759,13,6
4760,14,6
4761,13,6
4762,13,6
4763,13,6
4764,13,5
4765,13,5
4766,13,5
4767,13,5
4768,13,5
4769,13,6
4770,13,6
4771,13,7
4772,14,7
4773,14,7
4774,13,7
4775,13,7
4776,13,7
4777,13,7
4778,13,7
4779,13,7
4780,13,7
4781,13,7
4782,13,7
4783,12,7
4784,12,7
4785,12,6
4786,12,6
4787,12,6
4788,13,6
4789,13,6
4790,13,7
4791,13,7
4792,13,7
4793,13,7
4794,14,7
4795,13,7
4796,12,7
4797,12,7
4798,12,7
4799,12,7
4800,12,7
4801,12,8
4802,12,8
4803,12,8
4804,11,7
4805,11,7
4806,10,7
4807,10,8
4808,10,9
4809,10,8
4810,10,8
4811,10,8
4812,10,8
4813,10,8
4814,10,8
4815,10,8
4816,10,8
4817,9,8
4818,9,7
4819,9,7
4820,9,7
4821,9,7
4822,9,6
4823,9,6
4824,9,5
4825,9,5
4826,9,5
4827,9,6
4828,9,6
4829,9,5
4830,9,5
4831,9,5
4832,9,5
4833,9,5
4834,10,5
4835,10,5
4836,10,5
4837,10,4
4838,10,4
4839,10,4
4840,9,4
4841,10,4
4842,10,4
4843,10,4
4844,10,4
4845,11,5
4846,11,4
4847,11,4
4848,11,4
4849,11,4
4850,11,4
4851,12,4
4852,12,4
4853,12,4
4854,12,4
4855,12,4
4856,13,4
4857,13,4
4858,13,4
4859,12,4
4860,13,4
4861,13,4
4862,12,4
4863,12,4
4864,12,3
4865,12,3
4866,11,3
4867,11,3
4868,11,3
4869,11,3
4870,11,3
4871,11,3
4872,12,3
4873,12,3
4874,12,3
4875,12,3
4876,12,3
4877,13,3
4878,12,3
4879,12,3
4880,12,3
4881,11,3
4882,11,3
4883,11,3
4884,11,3
4885,11,4
4886,11,4
4887,11,4
4888,11,5
4889,10,5
4890,10,6
4891,10,6
4892,10,6
4893,10,7
4894,10,7
4895,11,7
4896,12,7
4897,12,7
4898,12,7
4899,12,7
4900,11,7
4901,11,7
4902,11,7
4903,11,8
4904,11,8
4905,11,8
4906,12,8
4907,12,9
4908,12,10
4909,12,10
4910,12,10
4911,12,10
4912,12,10
4913,13,10
4914,12,10
4915,12,10
4916,12,10
4917,12,10
4918,12,10
4919,12,10
4920,12,10
4921,11,11
4922,10,11
4923,10,12
4924,11,12
4925,10,12
4926,10,12
4927,10,12
4928,10,13
4929,10,13
4930,10,13
4931,10,12
4932,10,12
4933,10,13
4934,10,14
4935,10,14
4936,9,14
4937,9,14
4938,9,14
4939,9,13
4940,10,14
4941,10,15
4942,10,15
4943,10,15
4944,10,15
4945,10,14
4946,11,14
4947,10,14
4948,10,14
4949,11,14
4950,10,14
4951,9,14
4952,9,14
4953,9,14
4954,9,13
4955,8,12
4956,8,12
4957,8,12
4958,7,11
4959,7,11
4960,7,11
4961,7,11
4962,7,11
4963,6,11
4964,5,11
4965,5,11
4966,5,11
4967,5,10
4968,5,10
4969,5,10
4970,5,11
4971,5,11
4972,5,10
4973,5,10
4974,5,10
4975,5,10
4976,5,10
4977,5,10
4978,5,10
4979,5,10
4980,5,9
4981,5,9
4982,5,9
4983,5,9
4984,5,9
4985,5,9
4986,5,9
4987,5,9
4988,5,9
4989,5,9
4990,6,8
4991,6,8
4992,6,8
4993,6,8
4994,6,8
4995,7,7
4996,7,8
4997,7,8
4998,6,7
4999,6,7
5000,6,7
5001,6,7
5002,6,7
5003,6,7
5004,6,7
5005,6,7
5006,6,7
5007,6,6
5008,6,7
5009,6,7
5010,6,8
5011,6,8
5012,6,8
5013,6,7
5014,6,7
5015,6,7
5016,6,7
5017,6,7
5018,6,7
5019,5,7
5020,5,8
5021,5,9
5022,5,9
5023,5,8
5024,5,8
5025,5,8
5026,5,9
5027,2,9
5028,2,8
5029,2,9
5030,2,8
5031,2,8
5032,2,8
5033,2,8
5034,2,8
5035,2,8
5036,2,8
5037,2,9
5038,2,8
5039,2,9
5040,2,9
5041,2,9
5042,2,9
5043,2,9
5044,2,9
5045,2,9
5046,2,9
5047,2,10
5048,2,10
5049,2,10
5050,2,10
5051,2,10
5052,2,9
5053,2,10
5054,2,11
5055,2,11
5056,3,11
5057,3,11
5058,3,11
5059,3,11
5060,3,11
5061,3,11
5062,4,11
5063,4,11
5064,5,12
5065,5,12
5066,5,12
5067,5,12
5068,5,12
5069,5,11
5070,5,12
5071,5,12
5072,5,12
5073,5,12
5074,5,12
5075,5,12
5076,5,11
5077,5,11
5078,5,11
5079,5,11
5080,5,11
5081,5,12
5082,4,12
5083,4,12
5084,4,13
5085,4,13
5086,4,14
5087,4,15
5088,4,15
5089,4,15
5090,4,15
5091,4,14
5092,4,14
5093,5,14
5094,4,14
5095,5,15
5096,4,15
5097,4,15
5098,4,14
5099,4,14
5100,4,14
5101,4,14
5102,4,14
5103,4,14
5104,4,14
5105,3,15
5106,3,15
5107,3,15
5108,3,15
5109,2,15
5110,2,16
5111,2,16
5112,2,15
5113,2,14
5114,2,14
5115,2,13
5116,2,14
5117,2,14
5118,2,14
5119,3,14
5120,3,14
5121,3,14
5122,3,14
5123,3,14
5124,3,14
5125,3,15
5126,3,15
5127,3,15
5128,3,15
5129,3,15
5130,4,15
5131,4,15
5132,4,15
5133,4,15
5134,4,15
5135,4,15
5136,3,15
5137,3,15
5138,3,15
5139,3,15
5140,2,14
5141,2,15
5142,2,14
5143,2,13
5144,2,14
5145,2,14
5146,2,14
5147,2,14
5148,2,14
5149,3,14
5150,3,14
5151,3,14
5152,3,14
5153,3,13
5154,3,13
5155,3,13
5156,3,13
5157,3,13
5158,3,14
5159,3,14
5160,4,14
5161,4,14
5162,4,14
5163,4,14
5164,4,14
5165,4,14
5166,4,12
5167,4,13
5168,4,13
5169,4,13
5170,4,13
5171,3,13
5172,3,12
5173,3,12
5174,3,13
5175,3,12
5176,3,12
5177,3,13
5178,3,13
5179,3,13
5180,3,14
5181,3,14
5182,3,14
5183,4,14
5184,4,14
5185,4,14
5186,4,13
5187,4,13
5188,4,13
5189,4,13
5190,4,13
5191,4,13
5192,4,13
5193,4,13
5194,5,14
5195,5,14
5196,6,14
5197,6,13
5198,6,12
5199,6,12
5200,6,12
5201,6,11
5202,6,11
5203,6,12
5204,7,12
5205,7,12
5206,7,12
5207,7,13
5208,6,13
5209,7,13
5210,7,14
5211,6,14
5212,6,14
5213,6,14
5214,6,14
5215,6,14
5216,6,14
5217,6,14
5218,6,14
5219,5,14
5220,5,14
5221,5,14
5222,5,14
5223,5,14
5224,5,14
5225,5,14
5226,5,14
5227,5,14
5228,4,14
5229,4,13
5230,4,13
5231,4,14
5232,4,14
5233,4,14
5234,4,14
5235,4,14
5236,3,14
5237,3,14
5238,3,14
5239,3,14
5240,3,14
5241,3,14
5242,3,14
5243,3,14
5244,3,15
5245,3,15
5246,3,16
5247,3,16
5248,3,16
5249,3,16
5250,3,16
5251,3,16
5252,3,15
5253,3,14
5254,3,14
5255,3,14
5256,4,14
5257,4,14
5258,4,14
5259,4,14
5260,4,14
5261,4,15
5262,4,15
5263,4,14
5264,4,15
5265,4,15
5266,4,15
5267,4,15
5268,4,15
5269,4,15
5270,4,16
5271,4,16
5272,4,15
5273,4,15
5274,5,15
5275,5,15
5276,5,15
5277,5,14
5278,5,14
5279,5,14
5280,6,14
5281,6,14
5282,6,14
5283,6,15
5284,6,15
5285,7,14
5286,7,13
5287,7,13
5288,7,13
5289,7,14
5290,7,14
5291,6,15
5292,6,15
5293,6,14
5294,6,13
5295,6,13
5296,6,13
5297,5,13
5298,5,14
5299,5,14
5300,5,14
5301,5,14
5302,4,14
5303,4,14
5304,5,14
5305,4,14
5306,4,13
5307,4,13
5308,4,13
5309,4,13
5310,5,13
5311,5,13
5312,5,13
5313,5,13
5314,5,13
5315,5,13
5316,5,13
5317,5,13
5318,4,13
5319,4,13
5320,4,13
5321,4,13
5322,3,13
5323,3,13
5324,3,13
5325,4,13
5326,4,12
5327,4,12
5328,4,12
5329,4,12
5330,4,12
5331,4,12
5332,4,11
5333,4,10
5334,4,10
5335,4,10
5336,4,10
5337,4,10
5338,4,10
5339,3,9
5340,3,10
5341,3,10
5342,3,10
5343,3,11
5344,3,11
5345,3,11
5346,3,11
5347,3,11
5348,3,11
5349,3,10
5350,3,10
5351,3,11
5352,3,10
5353,4,11
5354,4,11
5355,5,11
5356,4,11
5357,4,12
5358,4,12
5359,4,11
5360,5,11
5361,6,11
5362,6,11
5363,6,11
5364,6,11
5365,6,12
5366,6,12
5367,6,12
5368,6,12
5369,6,12
5370,6,12
5371,6,12
5372,6,12
5373,6,12
5374,6,12
5375,6,12
5376,7,12
5377,7,11
5378,7,11
5379,7,11
5380,6,11
5381,6,11
5382,6,10
5383,6,10
5384,6,10
5385,6,11
5386,6,11
5387,6,11
5388,6,11
5389,6,11
5390,7,12
5391,7,12
5392,7,11
5393,7,11
5394,7,11
5395,7,11
5396,7,11
5397,7,11
5398,7,11
5399,7,11
5400,8,11
5401,8,11
5402,8,11
5403,8,11
5404,8,10
5405,7,10
5406,7,10
5407,7,11
5408,7,11
5409,7,11
5410,7,10
5411,7,9
5412,7,9
5413,7,9
5414,7,9
5415,7,10
5416,7,10
5417,7,10
5418,7,11
5419,7,11
5420,7,11
5421,7,11
5422,7,11
5423,6,11
5424,6,11
5425,7,11
5426,7,10
5427,7,10
5428,6,9
5429,6,8
5430,6,9
5431,6,9
5432,7,9
5433,7,9
5434,7,8
5435,7,8
5436,7,8
5437,7,8
5438,8,8
5439,8,8
5440,8,8
5441,8,9
5442,8,9
5443,8,9
5444,8,9
5445,8,9
5446,8,10
5447,8,10
5448,8,9
5449,8,9
5450,8,9
5451,8,9
5452,8,9
5453,8,9
5454,8,9
5455,8,9
5456,8,8
5457,8,7
5458,8,7
5459,8,7
5460,8,7
5461,8,7
5462,8,6
5463,9,5
5464,9,5
5465,9,5
5466,9,5
5467,9,5
5468,9,5
5469,9,5
5470,9,5
5471,9,5
5472,9,5
5473,9,5
5474,9,5
5475,9,5
5476,9,5
5477,9,5
5478,9,7
5479,9,7
5480,9,7
5481,8,7
5482,8,7
5483,7,7
5484,7,7
5485,7,7
5486,7,7
5487,7,8
5488,7,8
5489,7,8
5490,7,8
5491,7,9
5492,7,10
5493,7,11
5494,7,11
5495,7,12
5496,7,12
5497,7,12
5498,8,12
5499,8,13
5500,8,13
5501,8,13
5502,8,13
5503,8,13
5504,8,13
5505,8,13
5506,8,13
5507,8,13
5508,8,13
5509,8,13
5510,8,14
5511,8,13
5512,8,13
5513,8,13
5514,7,13
5515,7,14
5516,7,14
5517,7,14
5518,7,14
5519,7,14
5520,8,14
5521,9,13
5522,9,13
5523,8,13
5524,8,13
5525,8,13
5526,8,13
5527,8,13
5528,8,13
5529,8,12
5530,8,11
5531,10,11
5532,10,11
5533,10,11
5534,10,10
5535,9,10
5536,9,10
5537,10,10
5538,10,11
5539,10,11
5540,10,11
5541,10,10
5542,10,10
5543,10,10
5544,11,9
5545,11,9
5546,10,8
5547,10,7
5548,10,5
5549,12,5
5550,12,5
5551,12,5
5552,12,5
5553,12,5
5554,12,5
5555,12,5
5556,12,5
5557,12,5
5558,12,5
5559,12,5
5560,12,5
5561,12,5
5562,11,5
5563,11,5
5564,11,5
5565,11,5
5566,11,5
5567,11,5
5568,11,5
5569,12,5
5570,12,5
5571,12,5
5572,12,5
5573,12,5
5574,12,6
5575,11,6
5576,11,6
5577,10,6
5578,10,6
5579,11,6
5580,11,6
5581,12,6
5582,12,6
5583,12,7
5584,12,7
5585,11,7
5586,11,8
5587,11,10
5588,10,11
5589,10,11
5590,10,11
5591,11,11
5592,11,11
5593,11,11
5594,11,11
5595,11,12
5596,11,11
5597,11,10
5598,10,10
5599,12,9
5600,12,9
5601,12,9
5602,12,9
5603,12,8
5604,11,9
5605,11,9
5606,11,9
5607,10,8
5608,10,8
5609,10,8
5610,9,8
5611,9,8
5612,9,8
5613,9,8
5614,8,6
5615,8,6
5616,7,7
5617,7,8
5618,7,8
5619,7,8
5620,7,8
5621,7,8
5622,7,8
5623,8,8
5624,8,7
5625,8,7
5626,8,7
5627,8,7
5628,8,6
5629,8,6
5630,8,6
5631,8,6
5632,8,6
5633,8,7
5634,8,8
5635,8,8
5636,8,8
5637,8,8
5638,8,8
5639,9,8
5640,9,8
5641,9,8
5642,10,8
5643,10,8
5644,10,8
5645,11,7
5646,11,7
5647,10,8
5648,10,8
5649,10,8
5650,11,7
5651,11,7
5652,10,6
5653,10,6
5654,10,5
5655,11,5
5656,11,5
5657,10,5
5658,10,5
5659,10,5
5660,11,6
5661,11,7
5662,11,8
5663,11,8
5664,12,8
5665,12,8
5666,12,8
5667,12,8
5668,12,9
5669,12,9
5670,12,10
5671,12,10
5672,11,10
5673,11,10
5674,12,10
5675,12,9
5676,12,9
5677,12,8
5678,12,8
5679,12,8
5680,13,7
5681,13,7
5682,14,7
5683,14,8
5684,14,8
5685,13,8
5686,12,8
5687,12,7
5688,12,8
5689,12,8
5690,12,8
5691,11,8
5692,10,8
5693,10,9
5694,10,9
5695,12,8
5696,13,8
5697,13,7
5698,13,7
5699,13,8
5700,13,7
5701,12,7
5702,13,7
5703,13,7
5704,13,7
5705,12,7
5706,12,7
5707,13,6
5708,13,6
5709,13,6
5710,13,6
5711,13,7
5712,13,15
5713,12,15
5714,13,15
5715,13,15
5716,13,15
5717,13,14
5718,14,14
5719,14,13
5720,14,13
5721,14,13
5722,14,14
5723,14,14
5724,14,14
5725,14,14
5726,15,13
5727,16,13
5728,16,14
5729,16,14
5730,16,14
5731,16,14
5732,17,14
5733,16,14
5734,17,14
5735,17,14
5736,16,14
5737,16,14
5738,16,15
5739,16,15
5740,16,14
5741,17,14
5742,17,14
5743,17,14
5744,19,14
5745,18,14
5746,19,14
5747,20,14
5748,19,14
5749,19,14
5750,18,14
5751,17,14
5752,16,14
5753,16,19
5754,16,19
5755,19,19
5756,20,19
5757,19,19
5758,18,19
5759,18,20
5760,17,20
5761,17,20
5762,17,20
5763,17,20
5764,17,18
5765,17,18
5766,17,18
5767,17,18
5768,17,18
5769,16,17
5770,16,17
5771,16,16
5772,16,17
5773,16,18
5774,18,18
5775,18,17
5776,18,17
5777,18,17
5778,18,17
5779,19,17
5780,18,17
5781,18,17
5782,18,17
5783,18,17
5784,18,17
5785,18,17
5786,17,17
5787,16,17
5788,17,17
5789,17,17
5790,16,16
5791,16,17
5792,16,16
5793,15,16
5794,16,16
5795,16,17
5796,16,17
5797,15,17
5798,14,17
5799,14,17
5800,14,17
5801,14,16
5802,13,16
5803,13,16
5804,13,16
5805,13,16
5806,13,15
5807,13,15
5808,13,14
5809,14,15
5810,14,15
5811,14,15
5812,13,10
5813,13,9
5814,13,9
5815,13,9
5816,13,9
5817,13,10
5818,13,10
5819,12,10
5820,12,10
5821,12,10
5822,12,10
5823,12,10
5824,12,10
5825,12,10
5826,11,10
5827,12,10
5828,12,10
5829,11,10
5830,12,10
5831,12,10
5832,11,10
5833,12,8
5834,11,8
5835,11,8
5836,11,8
5837,11,10
5838,11,10
5839,10,10
5840,10,10
5841,10,10
5842,10,10
5843,10,10
5844,10,10
5845,10,9
5846,10,9
5847,10,9
5848,10,8
5849,10,9
5850,10,9
5851,10,10
5852,10,11
5853,9,11
5854,9,11
5855,9,11
5856,10,11
5857,10,11
5858,10,11
5859,10,10
5860,10,10
5861,9,10
5862,9,10
5863,9,10
5864,9,10
5865,9,9
5866,9,8
5867,9,8
5868,9,8
5869,9,9
5870,9,9
5871,9,9
5872,9,9
5873,9,9
5874,9,9
5875,9,9
5876,9,9
5877,9,9
5878,9,9
5879,9,10
5880,9,10
5881,9,10
5882,10,10
5883,10,11
5884,11,11
5885,11,11
5886,11,11
5887,11,11
5888,10,11
5889,10,11
5890,10,11
5891,10,11
5892,10,11
5893,10,11
5894,10,12
5895,10,12
5896,10,12
5897,10,12
5898,10,12
5899,9,13
5900,9,12
5901,9,11
5902,9,11
5903,9,10
5904,9,10
5905,10,10
5906,10,11
5907,10,11
5908,11,12
5909,11,11
5910,10,11
5911,10,11
5912,9,11
5913,8,11
5914,8,11
5915,8,11
5916,8,11
5917,9,11
5918,9,12
5919,9,12
5920,9,12
5921,9,13
5922,8,13
5923,8,13
5924,8,13
5925,8,14
5926,8,14
5927,8,15
5928,8,16
5929,9,16
5930,8,16
5931,7,16
5932,7,15
5933,7,15
5934,7,14
5935,7,13
5936,7,14
5937,7,14
5938,6,14
5939,6,14
5940,7,14
5941,8,14
5942,8,14
5943,8,14
5944,8,14
5945,9,13
5946,9,13
5947,10,13
5948,9,13
5949,9,13
5950,9,13
5951,9,13
5952,9,12
5953,9,11
5954,9,11
5955,9,11
5956,9,11
5957,8,10
5958,8,10
5959,8,9
5960,8,8
5961,8,8
5962,8,8
5963,8,8
5964,8,8
5965,8,8
5966,8,8
5967,8,8
5968,8,8
5969,8,8
5970,7,9
5971,7,9
5972,7,9
5973,7,9
5974,7,9
5975,8,9
5976,8,9
5977,8,9
5978,8,9
5979,8,8
5980,8,8
5981,8,8
5982,7,7
5983,7,8
5984,7,8
5985,7,7
5986,7,7
5987,7,7
5988,7,7
5989,7,8
5990,7,8
5991,5,7
5992,5,7
5993,5,7
5994,6,7
5995,6,7
5996,6,7
5997,6,7
5998,6,7
5999,6,7
6000,6,7
6001,6,7
6002,6,8
6003,5,8
6004,5,8
6005,5,8
6006,4,7
6007,4,7
6008,4,7
6009,4,7
6010,4,8
6011,4,7
6012,4,7
6013,4,7
6014,4,8
6015,4,8
6016,4,7
6017,3,7
6018,3,7
6019,3,7
6020,3,6
6021,3,6
6022,3,6
6023,4,6
6024,4,7
6025,4,7
6026,4,8
6027,4,8
6028,4,9
6029,4,10
6030,4,11
6031,4,11
6032,5,11
6033,5,11
6034,5,11
6035,5,12
6036,5,12
6037,5,12
6038,5,12
6039,6,12
6040,6,12
6041,7,12
6042,7,11
6043,7,12
6044,7,13
6045,7,13
6046,8,13
6047,8,13
6048,8,13
6049,9,12
6050,9,12
6051,9,12
6052,9,12
6053,10,12
6054,11,11
6055,11,11
6056,12,11
6057,12,11
6058,11,11
6059,12,11
6060,12,11
6061,12,12
6062,12,13
6063,13,13
6064,13,14
6065,12,14
6066,11,14
6067,11,14
6068,10,14
6069,10,14
6070,10,15
6071,10,15
6072,10,15
6073,11,15
6074,10,15
6075,10,15
6076,10,14
6077,10,14
6078,10,14
6079,10,14
6080,10,15
6081,11,15
6082,12,16
6083,12,16
6084,11,16
6085,11,16
6086,11,16
6087,10,16
6088,10,16
6089,10,16
6090,10,16
6091,10,16
6092,10,17
6093,10,14
6094,10,13
6095,10,13
6096,11,13
6097,11,13
6098,11,12
6099,11,12
6100,11,12
6101,11,13
6102,11,13
6103,10,14
6104,10,13
6105,10,12
6106,10,11
6107,9,11
6108,9,11
6109,9,11
6110,9,11
6111,9,11
6112,9,11
6113,9,11
6114,9,11
6115,9,11
6116,9,10
6117,9,10
6118,8,10
6119,8,9
6120,8,9
6121,8,9
6122,9,10
6123,10,10
6124,9,10
6125,9,11
6126,9,11
6127,9,12
6128,9,12
6129,9,12
6130,9,13
6131,8,13
6132,7,14
