"hour","SWH","WavePeriod"
4136,7,4
4137,7,4
4138,7,4
4139,7,4
4140,7,4
4141,7,4
4142,7,5
4143,7,5
4144,7,5
4145,7,5
4146,7,5
4147,7,5
4148,7,5
4149,7,5
4150,7,5
4151,7,5
4152,6,5
4153,7,6
4154,7,6
4155,7,6
4156,7,6
4157,7,6
4158,8,6
4159,8,7
4160,7,7
4161,8,7
4162,8,7
4163,8,7
4164,8,6
4165,8,6
4166,8,6
4167,8,6
4168,8,6
4169,7,7
4170,7,7
4171,7,7
4172,7,7
4173,7,7
4174,7,7
4175,7,7
4176,7,5
4177,7,5
4178,8,4
4179,8,3
4180,7,3
4181,7,3
4182,7,3
4183,7,3
4184,7,4
4185,7,4
4186,7,4
4187,7,4
4188,7,4
4189,7,4
4190,7,5
4191,7,5
4192,6,5
4193,6,5
4194,6,5
4195,6,5
4196,6,5
4197,5,5
4198,5,5
4199,4,5
4200,4,4
4201,4,4
4202,3,5
4203,3,5
4204,3,5
4205,3,5
4206,3,5
4207,3,5
4208,3,5
4209,3,5
4210,3,5
4211,3,5
4212,3,5
4213,3,5
4214,3,4
4215,3,4
4216,3,4
4217,3,4
4218,3,4
4219,3,4
4220,3,3
4221,3,4
4222,3,4
4223,3,4
4224,4,5
4225,5,5
4226,5,5
4227,5,5
4228,5,5
4229,5,5
4230,5,5
4231,5,5
4232,5,5
4233,4,5
4234,4,5
4235,4,5
4236,4,5
4237,4,5
4238,4,5
4239,4,5
4240,4,5
4241,4,5
4242,4,5
4243,4,5
4244,4,5
4245,4,5
4246,4,6
4247,4,6
4248,4,6
4249,4,5
4250,4,4
4251,5,4
4252,5,5
4253,5,5
4254,5,5
4255,5,5
4256,5,5
4257,5,5
4258,5,5
4259,5,5
4260,5,5
4261,5,6
4262,5,6
4263,5,6
4264,5,6
4265,5,6
4266,5,6
4267,5,6
4268,5,6
4269,5,6
4270,5,7
4271,5,7
4272,5,8
4273,5,8
4274,5,7
4275,5,7
4276,5,6
4277,5,6
4278,5,6
4279,5,7
4280,5,7
4281,5,7
4282,5,7
4283,5,7
4284,5,7
4285,5,7
4286,4,7
4287,3,7
4288,3,5
4289,3,5
4290,3,5
4291,3,5
4292,3,5
4293,3,5
4294,3,5
4295,3,5
4296,3,5
4297,3,5
4298,3,5
4299,3,5
4300,3,5
4301,3,5
4302,3,5
4303,3,5
4304,3,5
4305,3,5
4306,3,5
4307,3,5
4308,3,5
4309,3,5
4310,3,5
4311,4,5
4312,4,5
4313,4,5
4314,4,5
4315,4,5
4316,4,5
4317,4,5
4318,4,5
4319,4,5
4320,4,5
4321,4,5
4322,4,5
4323,3,5
4324,3,5
4325,3,5
4326,3,5
4327,3,6
4328,4,6
4329,4,6
4330,4,6
4331,4,7
4332,4,7
4333,4,7
4334,4,7
4335,4,7
4336,4,7
4337,4,6
4338,4,6
4339,4,6
4340,4,6
4341,4,6
4342,4,6
4343,4,6
4344,4,6
4345,4,5
4346,4,5
4347,4,5
4348,4,5
4349,4,5
4350,4,5
4351,4,5
4352,4,5
4353,4,5
4354,4,5
4355,4,5
4356,5,5
4357,5,5
4358,5,5
4359,6,5
4360,6,5
4361,6,5
4362,6,5
4363,6,5
4364,6,5
4365,6,5
4366,6,5
4367,6,5
4368,6,6
4369,6,5
4370,6,5
4371,6,5
4372,6,5
4373,5,5
4374,5,5
4375,4,5
4376,4,4
4377,4,3
4378,4,4
4379,4,4
4380,5,4
4381,5,5
4382,5,5
4383,6,5
4384,6,5
4385,6,4
4386,6,4
4387,6,5
4388,7,5
4389,7,6
4390,7,6
4391,8,6
4392,8,6
4393,8,7
4394,8,8
4395,8,8
4396,8,8
4397,8,8
4398,8,8
4399,9,7
4400,9,7
4401,9,7
4402,9,7
4403,9,7
4404,9,6
4405,8,6
4406,7,6
4407,7,6
4408,7,6
4409,8,6
4410,8,5
4411,7,5
4412,6,5
4413,6,5
4414,6,5
4415,6,5
4416,6,5
4417,6,5
4418,6,6
4419,6,6
4420,6,6
4421,6,6
4422,5,6
4423,5,6
4424,5,6
4425,5,6
4426,5,6
4427,5,6
4428,5,6
4429,5,6
4430,5,5
4431,5,5
4432,5,6
4433,5,6
4434,5,6
4435,5,6
4436,5,6
4437,6,6
4438,6,6
4439,6,6
4440,6,6
4441,6,6
4442,5,6
4443,5,6
4444,5,6
4445,5,6
4446,5,6
4447,5,7
4448,5,7
4449,5,8
4450,4,8
4451,4,8
4452,4,8
4453,4,8
4454,4,8
4455,4,8
4456,4,8
4457,4,8
4458,3,8
4459,3,8
4460,3,8
4461,3,8
4462,2,9
4463,2,9
4464,2,9
4465,2,9
4466,2,8
4467,2,8
4468,3,8
4469,4,8
4470,4,9
4471,4,9
4472,4,9
4473,4,9
4474,4,9
4475,4,9
4476,4,9
4477,4,9
4478,4,9
4479,4,9
4480,4,9
4481,4,9
4482,4,9
4483,4,9
4484,4,10
4485,4,10
4486,4,10
4487,4,10
4488,5,8
4489,5,7
4490,5,7
4491,5,8
4492,5,8
4493,5,8
4494,5,8
4495,5,8
4496,5,8
4497,5,8
4498,5,8
4499,5,8
4500,5,8
4501,5,8
4502,5,8
4503,5,8
4504,5,8
4505,5,8
4506,5,8
4507,5,8
4508,6,7
4509,6,7
4510,6,7
4511,5,7
4512,5,7
4513,5,7
4514,5,7
4515,5,7
4516,5,8
4517,5,8
4518,5,8
4519,5,8
4520,5,8
4521,5,9
4522,5,9
4523,5,9
4524,5,9
4525,4,9
4526,5,9
4527,5,9
4528,5,9
4529,5,9
4530,5,9
4531,5,9
4532,5,9
4533,5,9
4534,5,9
4535,5,9
4536,5,8
4537,5,8
4538,5,8
4539,5,8
4540,5,7
4541,5,7
4542,16,7
4543,16,7
4544,16,8
4545,15,8
4546,15,8
4547,14,8
4548,15,7
4549,15,7
4550,15,7
4551,14,7
4552,13,7
4553,13,7
4554,13,7
4555,14,7
4556,14,7
4557,14,7
4558,14,7
4559,14,7
4560,14,7
4561,14,7
4562,15,8
4563,15,8
4564,15,8
4565,15,7
4566,16,7
4567,16,7
4568,19,7
4569,18,7
4570,17,7
4571,17,7
4572,17,7
4573,16,7
4574,16,6
4575,15,6
4576,15,6
4577,14,6
4578,13,6
4579,13,6
4580,13,6
4581,13,7
4582,13,7
4583,13,7
4584,13,7
4585,13,7
4586,14,7
4587,14,8
4588,14,8
4589,13,8
4590,13,8
4591,14,8
4592,14,8
4593,14,9
4594,14,10
4595,14,11
4596,14,11
4597,14,12
4598,14,12
4599,15,12
4600,14,12
4601,14,11
4602,14,11
4603,15,11
4604,15,11
4605,15,11
4606,15,11
4607,15,11
4608,14,11
4609,14,10
4610,14,10
4611,13,11
4612,14,10
4613,14,10
4614,13,10
4615,13,10
4616,13,10
4617,14,10
4618,15,10
4619,16,10
4620,16,10
4621,16,9
4622,16,9
4623,16,8
4624,16,8
4625,16,8
4626,15,8
4627,15,8
4628,15,9
4629,15,9
4630,16,9
4631,16,9
4632,15,10
4633,15,9
4634,15,8
4635,15,8
4636,15,8
4637,15,8
4638,15,8
4639,15,8
4640,15,9
4641,15,9
4642,16,9
4643,15,9
4644,15,9
4645,14,9
4646,13,10
4647,13,10
4648,13,9
4649,13,8
4650,13,8
4651,13,8
4652,14,8
4653,14,8
4654,15,8
4655,15,8
4656,15,8
4657,14,8
4658,14,8
4659,15,8
4660,15,8
4661,15,8
4662,15,9
4663,14,9
4664,14,9
4665,14,10
4666,14,10
4667,14,10
4668,15,11
4669,15,11
4670,15,12
4671,14,12
4672,14,11
4673,16,11
4674,16,11
4675,16,11
4676,16,11
4677,16,10
4678,16,10
4679,16,10
4680,16,10
4681,16,10
4682,15,10
4683,15,10
4684,15,10
4685,15,10
4686,15,10
4687,15,10
4688,15,10
4689,14,9
4690,13,9
4691,13,9
4692,13,9
4693,12,10
4694,13,10
4695,13,9
4696,12,9
4697,11,9
4698,11,9
4699,11,9
4700,11,9
4701,11,9
4702,11,9
4703,11,9
4704,10,9
4705,10,9
4706,10,9
4707,10,9
4708,10,9
4709,9,8
4710,9,9
4711,9,9
4712,9,9
4713,9,9
4714,8,9
4715,7,9
4716,7,8
4717,7,8
4718,7,8
4719,8,8
4720,7,8
4721,7,8
4722,7,7
4723,7,7
4724,7,8
4725,7,8
4726,7,9
4727,7,9
4728,7,9
4729,7,9
4730,7,9
4731,6,9
4732,6,9
4733,6,9
4734,6,9
4735,6,9
4736,6,9
4737,5,9
4738,5,9
4739,5,9
4740,6,10
4741,6,10
4742,6,10
4743,7,10
4744,7,11
4745,7,10
4746,7,10
4747,7,10
4748,7,10
4749,6,10
4750,6,10
4751,6,10
4752,6,10
4753,6,10
4754,6,10
4755,6,9
4756,5,9
4757,5,9
4758,5,8
4759,5,8
4760,5,8
4761,6,8
4762,6,7
4763,6,9
4764,6,9
4765,5,10
4766,5,11
4767,2,11
4768,2,10
4769,2,9
4770,2,9
4771,2,9
4772,2,9
4773,2,9
4774,2,9
4775,3,10
4776,3,10
4777,3,9
4778,3,9
4779,2,8
4780,2,8
4781,2,8
4782,2,8
4783,2,7
4784,2,7
4785,2,7
4786,2,7
4787,2,7
4788,2,6
4789,2,6
4790,2,6
4791,2,6
4792,2,6
4793,2,7
4794,3,7
4795,3,7
4796,3,7
4797,3,7
4798,3,7
4799,3,6
4800,3,7
4801,3,7
4802,3,7
4803,2,7
4804,2,7
4805,2,7
4806,2,7
4807,2,7
4808,2,6
4809,2,7
4810,2,7
4811,2,7
4812,2,7
4813,2,8
4814,2,8
4815,2,8
4816,2,8
4817,2,8
4818,3,8
4819,3,8
4820,4,8
4821,4,8
4822,4,7
4823,5,7
4824,5,7
4825,5,7
4826,5,7
4827,5,7
4828,5,7
4829,5,8
4830,5,8
4831,5,8
4832,5,8
4833,5,8
4834,5,9
4835,5,9
4836,5,9
4837,5,9
4838,5,9
4839,5,8
4840,4,8
4841,4,8
4842,4,8
4843,4,8
4844,4,8
4845,3,8
4846,3,8
4847,3,9
4848,3,9
4849,3,9
4850,3,9
4851,3,8
4852,2,8
4853,2,9
4854,2,9
4855,2,9
4856,3,9
4857,4,9
4858,4,10
4859,4,10
4860,4,9
4861,4,9
4862,4,9
4863,4,9
4864,4,9
4865,4,9
4866,4,9
4867,4,9
4868,4,9
4869,4,9
4870,4,9
4871,4,8
4872,4,8
4873,4,8
4874,4,9
4875,4,9
4876,4,9
4877,4,9
4878,4,9
4879,4,9
4880,4,9
4881,4,9
4882,4,9
4883,4,9
4884,4,10
4885,4,10
4886,4,10
4887,4,10
4888,4,10
4889,4,11
4890,4,11
4891,4,11
4892,4,11
4893,4,11
4894,4,11
4895,4,11
4896,4,12
4897,4,11
4898,4,11
4899,4,12
4900,3,12
4901,3,12
4902,3,12
4903,3,11
4904,3,11
4905,3,11
4906,3,11
4907,3,11
4908,3,11
4909,3,11
4910,3,11
4911,3,11
4912,3,10
4913,4,10
4914,4,11
4915,3,10
4916,3,9
4917,3,9
4918,3,9
4919,3,9
4920,3,9
4921,3,9
4922,3,9
4923,3,9
4924,3,9
4925,3,8
4926,3,9
4927,3,9
4928,3,9
4929,3,10
4930,3,10
4931,3,10
4932,3,11
4933,3,11
4934,4,12
4935,4,12
4936,4,11
4937,4,11
4938,4,11
4939,3,11
4940,2,10
4941,2,10
4942,2,11
4943,2,11
4944,2,11
4945,2,11
4946,2,11
4947,2,11
4948,2,12
4949,2,12
4950,2,12
4951,2,12
4952,2,12
4953,2,12
4954,2,12
4955,2,12
4956,2,12
4957,3,13
4958,3,13
4959,3,13
4960,3,13
4961,3,12
4962,3,11
4963,3,11
4964,3,11
4965,3,11
4966,3,11
4967,3,11
4968,4,11
4969,4,11
4970,4,13
4971,4,13
4972,4,13
4973,5,15
4974,5,15
4975,5,16
4976,5,16
4977,5,16
4978,5,16
4979,5,15
4980,5,15
4981,5,14
4982,6,14
4983,6,13
4984,7,13
4985,7,13
4986,7,13
4987,7,13
4988,8,13
4989,8,13
4990,8,13
4991,8,13
4992,8,12
4993,8,13
4994,7,14
4995,8,14
4996,8,14
4997,8,14
4998,8,14
4999,8,15
5000,8,16
5001,8,16
5002,7,15
5003,7,15
5004,7,15
5005,7,14
5006,7,13
5007,7,13
5008,7,13
5009,7,13
5010,7,13
5011,8,13
5012,8,12
5013,8,12
5014,8,12
5015,8,12
5016,8,12
5017,7,12
5018,7,12
5019,7,13
5020,7,13
5021,7,13
5022,7,13
5023,7,13
5024,7,13
5025,7,13
5026,7,13
5027,7,14
5028,7,14
5029,7,13
5030,7,13
5031,7,14
5032,7,14
5033,7,14
5034,7,14
5035,7,14
5036,7,14
5037,7,15
5038,6,15
5039,6,14
5040,6,14
5041,6,13
5042,6,14
5043,6,13
5044,6,13
5045,6,13
5046,6,13
5047,6,13
5048,6,12
5049,6,12
5050,6,12
5051,6,13
5052,6,12
5053,6,12
5054,6,12
5055,7,12
5056,7,11
5057,7,11
5058,7,11
5059,8,10
5060,7,10
5061,7,10
5062,7,11
5063,7,12
5064,7,12
5065,7,12
5066,8,11
5067,8,10
5068,8,10
5069,8,10
5070,9,10
5071,9,10
5072,9,9
5073,9,8
5074,9,8
5075,9,9
5076,9,9
5077,9,9
5078,9,9
5079,9,9
5080,10,8
5081,10,8
5082,10,8
5083,10,8
5084,10,8
5085,11,7
5086,11,7
5087,11,8
5088,11,9
5089,11,9
5090,11,8
5091,10,9
5092,10,9
5093,10,10
5094,10,9
5095,9,10
5096,9,10
5097,9,10
5098,9,10
5099,9,10
5100,9,11
5101,8,11
5102,8,11
5103,9,11
5104,9,11
5105,9,11
5106,9,13
5107,9,13
5108,9,14
5109,9,14
5110,9,14
5111,9,14
5112,9,14
5113,9,14
5114,9,14
5115,9,14
5116,9,14
5117,9,13
5118,10,13
5119,10,13
5120,10,13
5121,10,13
5122,9,13
5123,9,13
5124,9,13
5125,9,15
5126,9,15
5127,9,15
5128,9,14
5129,9,16
5130,9,15
5131,9,15
5132,8,15
5133,8,15
5134,8,15
5135,8,16
5136,8,16
5137,9,15
5138,8,14
5139,8,14
5140,8,14
5141,7,14
5142,7,14
5143,6,14
5144,6,14
5145,7,13
5146,7,14
5147,7,15
5148,7,15
5149,7,15
5150,7,15
5151,7,16
5152,7,16
5153,7,16
5154,8,16
5155,8,16
5156,7,16
5157,7,16
5158,7,16
5159,7,16
5160,7,16
5161,7,17
5162,7,17
5163,7,18
5164,7,18
5165,7,19
5166,7,18
5167,7,19
5168,8,19
5169,8,18
5170,8,18
5171,8,18
5172,8,18
5173,8,18
5174,8,18
5175,8,18
5176,9,19
5177,9,20
5178,9,19
5179,9,18
5180,9,18
5181,10,18
5182,10,18
5183,10,18
5184,10,18
5185,10,18
5186,10,18
5187,10,17
5188,10,18
5189,9,18
5190,9,18
5191,9,18
5192,9,18
5193,9,17
5194,9,17
5195,9,16
5196,9,17
5197,9,18
5198,9,19
5199,10,19
5200,10,19
5201,9,19
5202,8,19
5203,8,18
5204,9,18
5205,9,19
5206,9,19
5207,10,19
5208,10,20
5209,10,12
5210,10,11
5211,10,11
5212,10,11
5213,10,11
5214,9,11
5215,9,10
5216,8,11
5217,8,11
5218,8,11
5219,8,11
5220,8,11
5221,8,11
5222,8,11
5223,8,11
5224,8,11
5225,7,10
5226,7,10
5227,7,11
5228,7,11
5229,7,12
5230,7,12
5231,7,12
5232,7,12
5233,7,11
5234,7,11
5235,7,10
5236,8,10
5237,8,10
5238,8,10
5239,8,10
5240,8,10
5241,8,10
5242,8,11
5243,8,11
5244,9,11
5245,9,11
5246,8,10
5247,8,11
5248,8,11
5249,7,11
5250,7,12
5251,8,11
5252,8,11
5253,8,11
5254,8,11
5255,8,11
5256,8,10
5257,8,11
5258,8,10
5259,7,10
5260,7,10
5261,7,10
5262,7,10
5263,8,10
5264,9,10
5265,9,10
5266,8,9
5267,8,9
5268,8,8
5269,8,8
5270,8,7
5271,8,7
5272,8,7
5273,8,7
5274,8,7
5275,8,7
5276,9,7
5277,10,7
5278,10,7
5279,10,7
5280,10,7
5281,10,7
5282,10,7
5283,10,7
5284,9,7
5285,9,7
5286,10,7
5287,9,7
5288,8,7
5289,8,7
5290,8,8
5291,8,8
5292,8,8
5293,8,8
5294,8,8
5295,8,8
5296,9,8
5297,9,8
5298,10,8
5299,10,8
5300,10,8
5301,10,8
5302,10,8
5303,10,8
5304,10,9
5305,10,9
5306,9,10
5307,9,11
5308,9,11
5309,9,11
5310,8,11
5311,8,11
5312,8,11
5313,8,11
5314,8,11
5315,9,11
5316,9,11
5317,9,10
5318,8,10
5319,8,10
5320,8,10
5321,9,10
5322,9,10
5323,9,10
5324,9,9
5325,9,10
5326,9,10
5327,9,9
5328,9,9
5329,9,10
5330,9,10
5331,9,10
5332,9,10
5333,9,10
5334,9,10
5335,9,10
5336,9,9
5337,9,9
5338,9,9
5339,10,9
5340,11,10
5341,10,9
5342,10,8
5343,9,7
5344,9,8
5345,9,8
5346,9,8
5347,9,8
5348,9,7
5349,9,7
5350,10,7
5351,10,7
5352,10,7
5353,10,7
5354,10,7
5355,9,7
5356,9,7
5357,9,7
5358,8,7
5359,8,7
5360,8,7
5361,8,7
5362,8,7
5363,8,7
5364,7,7
5365,7,7
5366,7,7
5367,7,7
5368,7,7
5369,7,7
5370,7,7
5371,7,6
5372,7,6
5373,7,6
5374,7,6
5375,7,6
5376,7,6
5377,11,6
5378,11,6
5379,11,6
5380,11,6
5381,11,6
5382,11,6
5383,11,6
5384,11,6
5385,11,6
5386,11,5
5387,11,5
5388,11,5
5389,12,5
5390,12,5
5391,13,5
5392,13,5
5393,14,7
5394,14,7
5395,15,7
5396,15,7
5397,15,7
5398,15,7
5399,14,7
5400,14,7
5401,14,7
5402,14,8
5403,14,9
5404,14,10
5405,14,10
5406,14,10
5407,14,10
5408,15,9
5409,15,9
5410,15,9
5411,16,9
5412,16,9
5413,15,9
5414,15,8
5415,15,8
5416,16,8
5417,16,8
5418,17,9
5419,16,8
5420,16,7
5421,16,7
5422,15,6
5423,15,6
5424,15,6
5425,14,6
5426,14,6
5427,14,6
5428,14,6
5429,14,6
5430,14,6
5431,15,6
5432,15,6
5433,15,6
5434,15,6
5435,15,7
5436,15,7
5437,15,7
5438,15,7
5439,16,7
5440,16,7
5441,16,6
5442,16,6
5443,16,6
5444,15,6
5445,15,6
5446,14,7
5447,14,7
5448,14,7
5449,13,7
5450,13,7
5451,13,7
5452,14,7
5453,14,8
5454,13,8
5455,13,8
5456,14,8
5457,14,8
5458,14,8
5459,14,9
5460,13,9
5461,13,9
5462,13,9
5463,13,9
5464,13,9
5465,13,9
5466,13,9
5467,12,10
5468,12,10
5469,12,10
5470,11,10
5471,10,10
5472,9,10
5473,9,10
5474,9,10
5475,10,10
5476,10,10
5477,10,10
5478,10,10
5479,10,10
5480,10,10
5481,10,10
5482,9,10
5483,9,11
5484,9,11
5485,9,11
5486,9,11
5487,9,11
5488,9,11
5489,9,12
5490,9,11
5491,8,12
5492,8,11
5493,9,11
5494,9,11
5495,9,11
5496,9,12
5497,9,12
5498,9,13
5499,9,13
5500,9,13
5501,8,13
5502,7,13
5503,7,13
5504,6,13
5505,6,13
5506,6,13
5507,6,13
5508,6,14
5509,6,14
5510,6,15
5511,5,15
5512,5,14
5513,5,14
5514,5,14
5515,4,14
5516,4,14
5517,4,14
5518,4,14
5519,4,14
5520,4,14
5521,4,14
5522,4,14
5523,4,14
5524,4,14
5525,4,13
5526,4,13
5527,4,14
5528,4,14
5529,5,14
5530,4,14
5531,4,13
5532,4,13
5533,4,14
5534,4,14
5535,4,14
5536,4,14
5537,4,14
5538,4,14
5539,4,14
5540,4,14
5541,3,14
5542,3,14
5543,3,14
5544,3,14
5545,4,13
5546,3,13
5547,3,13
5548,3,13
5549,3,13
5550,4,13
5551,4,12
5552,4,12
5553,4,13
5554,4,13
5555,4,13
5556,4,12
5557,4,12
5558,4,11
5559,4,11
5560,4,11
5561,4,11
5562,5,10
5563,5,10
5564,5,9
5565,5,9
5566,5,9
5567,5,9
5568,6,9
5569,6,8
5570,6,8
5571,6,8
5572,6,8
5573,6,8
5574,6,8
5575,5,8
5576,4,7
5577,4,7
5578,4,7
5579,4,6
5580,4,6
5581,4,6
5582,4,6
5583,4,6
5584,4,6
5585,4,6
5586,4,7
5587,4,7
5588,5,7
5589,5,7
5590,5,7
5591,5,8
5592,5,8
5593,5,8
5594,5,7
5595,5,7
5596,5,7
5597,4,7
5598,4,7
5599,4,7
5600,4,7
5601,4,7
5602,4,7
5603,4,7
5604,4,7
5605,4,7
5606,4,7
5607,4,7
5608,4,7
5609,4,7
5610,4,7
5611,4,7
5612,4,7
5613,4,7
5614,4,7
5615,4,7
5616,4,7
5617,4,7
5618,4,7
5619,4,7
5620,4,8
5621,4,8
5622,4,8
5623,3,8
5624,3,9
5625,3,9
5626,4,9
5627,4,10
5628,4,10
5629,4,10
5630,4,9
5631,4,9
5632,4,9
5633,4,10
5634,4,10
5635,4,10
5636,4,10
5637,4,10
5638,4,10
5639,4,9
5640,4,9
5641,4,10
5642,5,10
5643,5,10
5644,5,10
5645,5,10
5646,5,10
5647,5,10
5648,5,10
5649,5,10
5650,5,10
5651,6,11
5652,6,11
5653,5,11
5654,6,11
5655,6,11
5656,6,10
5657,5,10
5658,5,10
5659,5,10
5660,5,10
5661,5,10
5662,5,10
5663,5,10
5664,2,10
5665,2,9
5666,2,10
5667,2,10
5668,2,10
5669,2,9
5670,2,9
5671,2,10
5672,2,9
5673,3,9
5674,3,9
5675,3,9
5676,2,8
5677,2,7
5678,2,7
5679,2,7
5680,2,8
5681,2,9
5682,2,9
5683,2,9
5684,3,9
5685,3,9
5686,3,9
5687,3,9
5688,3,9
5689,3,10
5690,3,11
5691,3,11
5692,3,11
5693,3,11
5694,3,11
5695,3,11
5696,3,11
5697,3,10
5698,3,11
5699,3,11
5700,3,11
5701,3,11
5702,3,11
5703,3,11
5704,3,11
5705,3,11
5706,3,11
5707,3,11
5708,3,11
5709,3,11
5710,3,10
5711,3,10
5712,3,11
5713,3,13
5714,3,13
5715,3,13
5716,3,13
5717,4,13
5718,4,13
5719,4,13
5720,4,12
5721,4,12
5722,4,12
5723,4,12
5724,4,12
5725,4,12
5726,4,13
5727,4,12
5728,4,13
5729,4,12
5730,4,13
5731,4,13
5732,4,13
5733,4,13
5734,4,13
5735,4,13
5736,4,13
5737,4,14
5738,4,15
5739,4,15
5740,4,15
5741,4,14
5742,5,13
5743,6,13
5744,6,13
5745,6,13
5746,6,13
5747,6,13
5748,6,13
5749,6,13
5750,6,13
5751,6,13
5752,6,13
5753,6,13
5754,5,13
5755,5,13
5756,5,13
5757,5,13
5758,5,13
5759,6,13
5760,6,13
5761,6,14
5762,6,13
5763,6,13
5764,6,13
5765,6,13
5766,6,13
5767,6,12
5768,6,12
5769,6,12
5770,6,12
5771,6,13
5772,6,12
5773,6,12
5774,6,12
5775,6,12
5776,6,12
5777,5,12
5778,5,12
5779,5,11
5780,5,11
5781,5,11
5782,5,11
5783,5,12
5784,5,12
5785,5,12
5786,5,11
5787,5,11
5788,5,11
5789,5,11
5790,5,11
5791,5,11
5792,5,11
5793,5,10
5794,5,10
5795,5,10
5796,5,10
5797,5,11
5798,6,11
5799,6,12
5800,6,12
5801,6,12
5802,6,12
5803,6,12
5804,6,12
5805,6,12
5806,6,12
5807,6,13
5808,6,13
5809,6,12
5810,6,12
5811,6,12
5812,6,12
5813,6,12
5814,6,12
5815,6,12
5816,6,12
5817,6,11
5818,6,11
5819,6,11
5820,6,11
5821,6,11
5822,6,11
5823,6,10
5824,6,10
5825,6,10
5826,6,10
5827,6,10
5828,6,10
5829,7,11
5830,8,11
5831,8,11
5832,8,12
5833,8,12
5834,8,12
5835,8,12
5836,8,12
5837,8,12
5838,8,12
5839,8,12
5840,8,13
5841,9,12
5842,9,12
5843,9,12
5844,9,12
5845,9,12
5846,8,12
5847,8,12
5848,8,12
5849,8,12
5850,8,12
5851,8,12
5852,8,12
5853,7,11
5854,7,11
5855,7,11
5856,7,11
5857,7,11
5858,7,10
5859,7,10
5860,7,10
5861,7,10
5862,7,10
5863,7,10
5864,7,10
5865,7,10
5866,7,10
5867,6,10
5868,6,11
5869,6,11
5870,6,11
5871,6,11
5872,6,12
5873,6,12
5874,6,12
5875,6,12
5876,6,12
5877,6,11
5878,6,11
5879,5,11
5880,5,11
5881,5,13
5882,5,13
5883,5,13
5884,5,13
5885,4,13
5886,4,13
5887,4,13
5888,4,12
5889,4,12
5890,4,12
5891,4,12
5892,4,12
5893,4,12
5894,4,12
5895,4,12
5896,4,12
5897,4,12
5898,4,12
5899,4,13
5900,4,13
5901,4,13
5902,4,13
5903,4,13
5904,4,13
5905,4,13
5906,4,13
5907,4,13
5908,4,13
5909,4,13
5910,4,13
5911,5,13
5912,5,13
5913,5,12
5914,5,12
5915,5,12
5916,5,12
5917,5,12
5918,5,12
5919,5,12
5920,5,12
5921,5,12
5922,5,12
5923,5,12
5924,5,13
5925,5,13
5926,6,13
5927,6,13
5928,6,14
5929,6,14
5930,6,13
5931,6,13
5932,6,13
5933,6,12
5934,7,12
5935,7,13
5936,7,13
5937,7,13
5938,8,13
5939,8,13
5940,8,12
5941,8,11
5942,7,12
5943,7,12
5944,7,13
5945,7,13
5946,7,13
5947,7,13
5948,7,13
5949,7,14
5950,7,14
5951,7,16
5952,7,17
5953,7,17
5954,7,17
5955,7,17
5956,7,17
5957,7,17
5958,7,17
5959,7,18
5960,7,18
5961,7,19
5962,7,19
5963,6,19
5964,6,19
5965,6,18
5966,6,18
5967,6,17
5968,7,17
5969,7,17
5970,7,17
5971,7,17
5972,7,17
5973,7,17
5974,7,16
5975,7,16
5976,7,16
5977,6,16
5978,6,16
5979,6,16
5980,5,16
5981,5,15
5982,5,15
5983,5,15
5984,4,15
5985,4,14
5986,4,14
5987,4,14
5988,5,13
5989,5,13
5990,5,13
5991,6,13
5992,6,13
5993,6,13
5994,6,14
5995,6,14
5996,6,14
5997,6,14
5998,6,14
5999,6,14
6000,6,14
6001,5,14
6002,5,14
6003,5,15
6004,5,16
6005,5,16
6006,5,16
6007,5,15
6008,4,15
6009,4,15
6010,4,16
6011,4,15
6012,4,14
6013,4,13
6014,4,13
6015,4,13
6016,5,13
6017,5,13
6018,5,12
6019,6,12
6020,6,12
6021,6,12
6022,6,12
6023,6,12
6024,6,12
6025,5,12
6026,6,12
6027,6,11
6028,7,11
6029,7,11
6030,7,11
6031,7,11
6032,7,10
6033,7,10
6034,7,10
6035,7,11
6036,7,11
6037,7,11
6038,7,11
6039,6,11
6040,6,11
6041,5,11
6042,5,11
6043,5,12
6044,5,12
6045,5,12
6046,5,12
6047,5,13
6048,5,13
6049,4,13
6050,4,13
6051,4,13
6052,4,13
6053,4,13
6054,4,14
6055,4,14
6056,4,14
6057,4,14
6058,4,14
6059,4,14
6060,4,13
6061,4,13
6062,4,13
6063,4,13
6064,4,13
6065,4,13
6066,4,12
6067,4,12
6068,4,12
6069,4,13
6070,4,13
6071,4,13
6072,4,13
6073,4,13
6074,4,12
6075,4,12
6076,4,12
6077,4,12
6078,3,11
6079,3,11
6080,3,12
6081,3,12
6082,3,12
6083,4,12
6084,4,13
6085,4,13
6086,4,13
6087,4,13
6088,4,13
6089,5,13
6090,5,13
6091,5,13
6092,5,13
6093,5,13
6094,5,13
6095,5,13
6096,5,13
6097,5,14
6098,5,13
6099,5,13
6100,4,13
6101,4,13
6102,4,13
6103,4,13
6104,4,14
6105,4,14
6106,4,13
6107,4,14
6108,4,14
6109,4,14
6110,4,13
6111,4,13
6112,5,13
6113,5,13
6114,5,13
6115,5,13
6116,5,13
6117,5,13
6118,6,13
6119,7,13
6120,7,13
6121,6,13
6122,6,13
6123,6,13
6124,6,13
6125,6,13
6126,6,13
6127,6,14
6128,6,14
6129,6,14
6130,6,14
6131,6,12
6132,6,12
