"hour","SWH","WavePeriod"
4136,7,5
4137,7,5
4138,7,6
4139,7,7
4140,7,7
4141,8,7
4142,8,7
4143,8,7
4144,8,7
4145,7,8
4146,7,8
4147,7,8
4148,7,9
4149,7,9
4150,7,9
4151,8,9
4152,8,10
4153,8,10
4154,8,10
4155,8,10
4156,8,10
4157,8,10
4158,8,10
4159,8,10
4160,8,10
4161,8,11
4162,7,10
4163,7,10
4164,7,11
4165,6,12
4166,6,11
4167,6,11
4168,6,11
4169,6,11
4170,6,10
4171,5,9
4172,6,8
4173,7,8
4174,7,8
4175,7,7
4176,6,7
4177,6,7
4178,6,7
4179,6,7
4180,6,7
4181,6,7
4182,6,8
4183,7,8
4184,7,8
4185,7,8
4186,7,7
4187,7,7
4188,7,7
4189,7,7
4190,6,7
4191,6,7
4192,6,6
4193,6,6
4194,6,6
4195,7,6
4196,7,6
4197,7,6
4198,6,6
4199,6,6
4200,6,6
4201,6,7
4202,6,8
4203,6,8
4204,6,8
4205,6,8
4206,6,8
4207,6,7
4208,6,7
4209,6,7
4210,6,4
4211,6,4
4212,6,4
4213,6,3
4214,7,3
4215,8,3
4216,8,3
4217,9,3
4218,9,3
4219,9,4
4220,9,4
4221,9,4
4222,9,4
4223,9,4
4224,9,4
4225,9,4
4226,8,4
4227,8,4
4228,8,4
4229,8,4
4230,8,4
4231,8,4
4232,8,4
4233,8,4
4234,8,5
4235,8,5
4236,8,5
4237,7,5
4238,7,5
4239,7,5
4240,7,5
4241,7,5
4242,8,6
4243,8,6
4244,8,6
4245,8,6
4246,8,6
4247,8,6
4248,8,6
4249,8,6
4250,8,7
4251,8,6
4252,9,6
4253,8,6
4254,8,6
4255,8,6
4256,8,6
4257,7,6
4258,7,6
4259,7,6
4260,7,6
4261,6,6
4262,6,7
4263,6,7
4264,6,7
4265,6,7
4266,6,7
4267,6,7
4268,6,7
4269,6,7
4270,6,7
4271,6,7
4272,6,7
4273,6,6
4274,6,6
4275,6,6
4276,6,6
4277,7,6
4278,7,6
4279,6,6
4280,6,5
4281,6,5
4282,6,5
4283,6,5
4284,6,5
4285,6,6
4286,6,6
4287,6,6
4288,5,6
4289,4,7
4290,4,8
4291,3,8
4292,4,8
4293,4,9
4294,4,9
4295,4,9
4296,4,9
4297,5,9
4298,5,9
4299,5,8
4300,5,8
4301,5,8
4302,5,8
4303,5,8
4304,5,8
4305,6,9
4306,6,9
4307,6,10
4308,6,9
4309,6,9
4310,6,9
4311,6,9
4312,6,9
4313,6,9
4314,5,8
4315,5,8
4316,5,8
4317,5,7
4318,5,8
4319,5,8
4320,5,8
4321,5,8
4322,5,8
4323,5,7
4324,5,7
4325,5,7
4326,5,8
4327,6,8
4328,5,7
4329,6,8
4330,6,8
4331,6,7
4332,6,6
4333,7,6
4334,7,6
4335,7,6
4336,7,6
4337,7,5
4338,7,5
4339,7,5
4340,8,5
4341,8,5
4342,8,5
4343,8,5
4344,8,6
4345,7,6
4346,7,6
4347,7,6
4348,7,6
4349,7,7
4350,7,8
4351,7,9
4352,7,9
4353,6,9
4354,6,9
4355,6,9
4356,6,9
4357,6,9
4358,6,9
4359,6,9
4360,6,8
4361,6,8
4362,6,9
4363,6,8
4364,6,8
4365,6,9
4366,6,10
4367,6,9
4368,6,9
4369,6,9
4370,6,9
4371,5,9
4372,5,9
4373,5,9
4374,5,9
4375,5,9
4376,5,9
4377,5,9
4378,5,9
4379,5,9
4380,5,10
4381,5,10
4382,5,10
4383,5,10
4384,4,10
4385,4,10
4386,4,10
4387,4,11
4388,4,11
4389,4,11
4390,4,11
4391,4,11
4392,4,11
4393,4,11
4394,4,11
4395,5,11
4396,5,11
4397,5,11
4398,5,10
4399,5,10
4400,5,10
4401,5,10
4402,5,9
4403,5,9
4404,5,9
4405,5,9
4406,5,9
4407,5,10
4408,5,10
4409,5,10
4410,6,10
4411,6,11
4412,6,11
4413,6,11
4414,6,10
4415,6,10
4416,6,10
4417,6,10
4418,6,10
4419,6,10
4420,6,10
4421,5,10
4422,5,10
4423,4,10
4424,4,11
4425,4,11
4426,4,11
4427,4,11
4428,4,11
4429,4,11
4430,4,11
4431,4,11
4432,4,11
4433,4,12
4434,4,12
4435,4,13
4436,5,12
4437,5,12
4438,4,12
4439,4,12
4440,4,12
4441,5,12
4442,5,12
4443,6,12
4444,6,12
4445,6,12
4446,6,12
4447,6,12
4448,6,11
4449,7,11
4450,7,11
4451,7,11
4452,7,11
4453,7,12
4454,7,12
4455,6,13
4456,6,13
4457,6,13
4458,6,13
4459,6,13
4460,6,12
4461,6,12
4462,6,12
4463,6,12
4464,6,11
4465,6,10
4466,6,10
4467,7,10
4468,7,9
4469,7,9
4470,7,9
4471,7,9
4472,7,9
4473,7,9
4474,7,9
4475,7,9
4476,7,9
4477,7,8
4478,7,9
4479,6,9
4480,6,9
4481,6,9
4482,5,9
4483,5,9
4484,5,10
4485,5,9
4486,5,9
4487,5,9
4488,5,9
4489,5,8
4490,5,8
4491,5,8
4492,5,8
4493,5,8
4494,5,8
4495,5,8
4496,5,8
4497,5,8
4498,5,8
4499,5,8
4500,5,7
4501,5,7
4502,5,8
4503,5,8
4504,6,9
4505,6,9
4506,6,9
4507,5,9
4508,5,10
4509,5,10
4510,6,10
4511,5,10
4512,5,10
4513,5,10
4514,5,9
4515,5,9
4516,5,9
4517,5,10
4518,5,10
4519,5,10
4520,5,10
4521,5,10
4522,5,10
4523,5,9
4524,5,9
4525,5,8
4526,5,8
4527,6,9
4528,6,9
4529,6,9
4530,7,9
4531,7,9
4532,7,10
4533,7,10
4534,7,10
4535,7,10
4536,7,10
4537,7,10
4538,7,10
4539,6,10
4540,6,11
4541,6,12
4542,7,13
4543,7,13
4544,6,13
4545,6,12
4546,6,12
4547,6,12
4548,6,12
4549,6,12
4550,6,12
4551,6,12
4552,6,12
4553,6,13
4554,6,13
4555,6,13
4556,6,14
4557,6,14
4558,6,14
4559,5,14
4560,5,14
4561,5,14
4562,5,15
4563,5,15
4564,6,15
4565,6,15
4566,6,15
4567,6,16
4568,6,16
4569,6,15
4570,6,16
4571,6,15
4572,6,15
4573,6,15
4574,6,14
4575,6,14
4576,6,14
4577,6,14
4578,6,14
4579,6,14
4580,6,14
4581,6,14
4582,6,14
4583,6,14
4584,6,14
4585,6,14
4586,7,14
4587,7,14
4588,7,14
4589,6,14
4590,6,14
4591,6,14
4592,6,14
4593,6,15
4594,5,16
4595,5,16
4596,5,16
4597,5,16
4598,5,16
4599,5,16
4600,5,15
4601,5,15
4602,5,15
4603,5,14
4604,5,13
4605,6,13
4606,6,13
4607,6,14
4608,6,15
4609,6,16
4610,6,16
4611,6,15
4612,6,15
4613,7,15
4614,7,15
4615,7,15
4616,7,15
4617,7,14
4618,7,15
4619,7,15
4620,7,15
4621,6,16
4622,6,17
4623,6,17
4624,6,17
4625,6,16
4626,6,16
4627,5,16
4628,5,16
4629,5,16
4630,5,16
4631,5,16
4632,5,16
4633,6,16
4634,7,16
4635,7,16
4636,7,16
4637,7,17
4638,7,17
4639,7,17
4640,7,18
4641,7,18
4642,7,18
4643,7,19
4644,7,19
4645,7,19
4646,7,18
4647,7,20
4648,7,21
4649,6,22
4650,6,22
4651,6,21
4652,6,23
4653,6,22
4654,6,22
4655,6,23
4656,6,23
4657,6,22
4658,5,22
4659,5,22
4660,5,20
4661,5,21
4662,5,21
4663,4,21
4664,4,22
4665,4,22
4666,4,22
4667,4,22
4668,4,22
4669,4,22
4670,5,22
4671,5,22
4672,5,20
4673,5,19
4674,5,18
4675,5,17
4676,5,18
4677,4,18
4678,4,19
4679,4,19
4680,4,19
4681,4,19
4682,5,19
4683,5,18
4684,5,17
4685,5,17
4686,5,16
4687,5,16
4688,5,17
4689,5,17
4690,4,18
4691,4,18
4692,4,18
4693,4,18
4694,4,18
4695,4,18
4696,4,18
4697,4,18
4698,4,18
4699,4,18
4700,4,18
4701,4,19
4702,4,19
4703,3,19
4704,4,19
4705,4,19
4706,4,19
4707,4,18
4708,4,18
4709,4,18
4710,4,18
4711,4,18
4712,4,18
4713,4,18
4714,4,19
4715,4,18
4716,4,18
4717,4,17
4718,4,17
4719,4,17
4720,4,17
4721,4,17
4722,4,17
4723,4,17
4724,4,17
4725,4,17
4726,4,18
4727,4,18
4728,4,17
4729,4,17
4730,4,16
4731,4,16
4732,5,15
4733,5,15
4734,5,15
4735,5,15
4736,6,15
4737,6,15
4738,6,15
4739,6,15
4740,6,15
4741,6,15
4742,6,15
4743,6,15
4744,6,15
4745,6,15
4746,7,16
4747,6,16
4748,6,16
4749,7,16
4750,7,16
4751,7,16
4752,7,16
4753,7,16
4754,7,16
4755,7,17
4756,7,17
4757,6,18
4758,6,18
4759,6,18
4760,6,17
4761,7,17
4762,7,16
4763,7,16
4764,7,16
4765,7,16
4766,7,15
4767,7,15
4768,7,15
4769,7,14
4770,7,15
4771,7,17
4772,7,18
4773,7,19
4774,7,18
4775,7,19
4776,7,19
4777,7,19
4778,6,18
4779,6,18
4780,6,18
4781,6,18
4782,7,18
4783,7,18
4784,7,18
4785,7,18
4786,7,18
4787,7,18
4788,7,19
4789,7,19
4790,7,19
4791,7,19
4792,6,19
4793,6,19
4794,7,19
4795,7,20
4796,7,20
4797,7,20
4798,7,21
4799,6,20
4800,6,20
4801,6,18
4802,6,19
4803,7,19
4804,7,19
4805,7,19
4806,7,19
4807,7,19
4808,7,18
4809,7,18
4810,7,18
4811,7,18
4812,7,18
4813,7,17
4814,7,17
4815,8,16
4816,8,16
4817,8,16
4818,8,14
4819,8,13
4820,8,13
4821,8,13
4822,8,13
4823,8,13
4824,8,14
4825,8,13
4826,8,13
4827,8,13
4828,7,13
4829,7,13
4830,6,13
4831,6,13
4832,6,13
4833,6,12
4834,6,12
4835,6,12
4836,6,12
4837,5,12
4838,5,13
4839,5,13
4840,5,13
4841,5,13
4842,5,13
4843,5,13
4844,5,13
4845,5,13
4846,5,13
4847,5,12
4848,5,12
4849,5,12
4850,6,12
4851,6,12
4852,7,12
4853,7,12
4854,8,13
4855,8,13
4856,8,13
4857,8,13
4858,8,13
4859,8,12
4860,9,13
4861,9,12
4862,9,12
4863,9,12
4864,10,11
4865,11,11
4866,11,10
4867,11,10
4868,11,10
4869,11,10
4870,11,10
4871,11,11
4872,10,12
4873,10,12
4874,10,13
4875,9,13
4876,9,13
4877,9,13
4878,9,13
4879,9,13
4880,9,14
4881,9,14
4882,9,15
4883,9,15
4884,9,15
4885,9,15
4886,9,15
4887,9,15
4888,9,15
4889,9,15
4890,9,15
4891,9,15
4892,9,15
4893,10,15
4894,11,14
4895,11,15
4896,11,15
4897,11,14
4898,10,14
4899,10,14
4900,10,14
4901,10,15
4902,10,15
4903,9,15
4904,9,15
4905,9,15
4906,9,15
4907,9,15
4908,9,15
4909,9,15
4910,9,15
4911,8,14
4912,8,13
4913,8,13
4914,8,12
4915,8,12
4916,8,12
4917,8,12
4918,8,12
4919,7,12
4920,7,12
4921,7,12
4922,7,12
4923,7,12
4924,7,12
4925,8,12
4926,8,12
4927,8,11
4928,8,12
4929,8,12
4930,8,12
4931,8,12
4932,8,11
4933,9,10
4934,9,10
4935,10,10
4936,10,10
4937,10,10
4938,10,10
4939,10,10
4940,10,10
4941,9,10
4942,9,10
4943,9,10
4944,8,9
4945,8,9
4946,8,9
4947,8,9
4948,8,9
4949,8,8
4950,8,9
4951,8,9
4952,8,9
4953,7,9
4954,6,10
4955,6,10
4956,6,10
4957,6,10
4958,6,9
4959,6,9
4960,6,9
4961,6,9
4962,6,9
4963,6,9
4964,7,9
4965,7,9
4966,7,9
4967,7,9
4968,7,9
4969,7,9
4970,7,9
4971,7,10
4972,7,10
4973,7,10
4974,8,10
4975,8,10
4976,8,10
4977,9,10
4978,9,10
4979,9,10
4980,9,10
4981,9,10
4982,9,9
4983,11,9
4984,11,10
4985,11,10
4986,11,10
4987,11,10
4988,11,11
4989,11,12
4990,11,12
4991,11,12
4992,11,12
4993,11,12
4994,11,13
4995,10,12
4996,10,12
4997,10,10
4998,10,10
4999,9,9
5000,9,9
5001,9,9
5002,9,9
5003,9,9
5004,9,8
5005,9,8
5006,9,9
5007,9,8
5008,10,8
5009,10,8
5010,10,8
5011,10,8
5012,10,8
5013,10,8
5014,10,8
5015,11,8
5016,12,8
5017,12,8
5018,12,8
5019,13,8
5020,13,7
5021,13,7
5022,13,8
5023,14,8
5024,14,8
5025,14,8
5026,14,8
5027,14,7
5028,13,7
5029,14,8
5030,13,8
5031,13,8
5032,13,8
5033,13,8
5034,14,7
5035,15,7
5036,15,7
5037,15,7
5038,15,7
5039,15,7
5040,15,7
5041,15,7
5042,15,8
5043,14,8
5044,14,9
5045,14,8
5046,14,8
5047,14,8
5048,14,7
5049,14,7
5050,14,7
5051,14,7
5052,14,7
5053,14,7
5054,14,7
5055,16,7
5056,17,7
5057,17,7
5058,16,7
5059,16,7
5060,16,7
5061,17,7
5062,16,7
5063,16,8
5064,16,8
5065,16,8
5066,16,8
5067,17,7
5068,17,7
5069,17,7
5070,17,7
5071,17,7
5072,17,7
5073,16,7
5074,16,7
5075,17,8
5076,17,8
5077,19,8
5078,20,8
5079,20,9
5080,20,9
5081,19,9
5082,19,9
5083,19,10
5084,19,10
5085,19,10
5086,19,10
5087,19,11
5088,19,11
5089,19,11
5090,19,11
5091,19,11
5092,19,12
5093,19,12
5094,19,12
5095,19,12
5096,19,12
5097,18,12
5098,19,13
5099,19,14
5100,19,15
5101,19,15
5102,19,14
5103,19,14
5104,19,14
5105,19,14
5106,19,14
5107,19,14
5108,19,13
5109,19,13
5110,20,13
5111,20,14
5112,20,14
5113,21,15
5114,21,15
5115,21,15
5116,20,15
5117,20,15
5118,19,15
5119,19,15
5120,19,14
5121,19,14
5122,19,14
5123,19,14
5124,19,14
5125,19,12
5126,19,12
5127,19,12
5128,20,11
5129,20,11
5130,20,11
5131,20,11
5132,21,10
5133,21,9
5134,21,9
5135,21,9
5136,22,9
5137,22,9
5138,22,9
5139,21,9
5140,20,9
5141,20,9
5142,20,9
5143,20,10
5144,20,11
5145,20,11
5146,20,10
5147,20,10
5148,19,10
5149,19,10
5150,19,10
5151,19,10
5152,19,9
5153,19,8
5154,20,9
5155,21,9
5156,22,9
5157,22,9
5158,22,9
5159,22,9
5160,22,9
5161,22,9
5162,23,9
5163,23,9
5164,22,9
5165,22,9
5166,22,8
5167,22,8
5168,22,9
5169,21,9
5170,21,9
5171,22,9
5172,22,9
5173,22,9
5174,21,10
5175,21,10
5176,21,10
5177,21,10
5178,21,10
5179,20,10
5180,20,10
5181,21,10
5182,21,10
5183,21,10
5184,21,11
5185,21,11
5186,21,11
5187,21,11
5188,21,11
5189,20,11
5190,20,11
5191,20,10
5192,19,10
5193,18,10
5194,17,10
5195,17,10
5196,16,10
5197,17,10
5198,17,8
5199,17,8
5200,17,9
5201,18,9
5202,18,9
5203,17,8
5204,18,9
5205,19,9
5206,18,9
5207,17,9
5208,17,9
5209,17,9
5210,16,9
5211,17,9
5212,17,9
5213,17,8
5214,17,8
5215,17,9
5216,17,9
5217,18,10
5218,17,10
5219,19,10
5220,19,10
5221,18,11
5222,18,11
5223,18,11
5224,17,11
5225,16,11
5226,16,11
5227,15,11
5228,15,11
5229,15,11
5230,14,10
5231,14,10
5232,14,9
5233,14,9
5234,13,9
5235,13,9
5236,13,9
5237,13,9
5238,13,9
5239,13,8
5240,12,8
5241,13,8
5242,13,8
5243,13,9
5244,16,9
5245,16,10
5246,15,10
5247,15,10
5248,15,10
5249,15,9
5250,15,9
5251,15,9
5252,14,10
5253,14,10
5254,14,12
5255,14,11
5256,15,10
5257,14,9
5258,14,9
5259,15,9
5260,15,9
5261,15,9
5262,15,9
5263,16,10
5264,15,10
5265,15,9
5266,15,9
5267,16,9
5268,16,9
5269,16,9
5270,16,9
5271,17,9
5272,16,9
5273,16,9
5274,16,9
5275,16,10
5276,15,10
5277,16,11
5278,16,11
5279,16,12
5280,15,12
5281,15,12
5282,15,12
5283,15,12
5284,15,12
5285,15,11
5286,16,11
5287,16,12
5288,17,12
5289,17,12
5290,18,12
5291,18,13
5292,18,13
5293,18,13
5294,18,13
5295,17,12
5296,17,12
5297,17,12
5298,17,12
5299,17,11
5300,17,10
5301,16,10
5302,16,8
5303,17,9
5304,17,9
5305,17,9
5306,17,9
5307,17,8
5308,17,9
5309,18,9
5310,18,9
5311,19,9
5312,19,9
5313,19,9
5314,19,8
5315,19,10
5316,19,11
5317,19,11
5318,19,12
5319,18,12
5320,18,11
5321,19,11
5322,19,11
5323,19,10
5324,19,10
5325,19,10
5326,19,10
5327,20,9
5328,20,8
5329,20,8
5330,20,8
5331,20,9
5332,21,8
5333,21,8
5334,21,8
5335,21,7
5336,21,7
5337,21,8
5338,21,8
5339,21,8
5340,21,8
5341,22,8
5342,22,7
5343,22,8
5344,22,8
5345,22,6
5346,23,6
5347,25,7
5348,26,6
5349,25,4
5350,25,5
5351,25,5
5352,26,5
5353,26,5
5354,26,5
5355,26,5
5356,26,5
5357,25,5
5358,25,5
5359,26,5
5360,25,5
5361,26,5
5362,25,5
5363,26,5
5364,27,5
5365,27,5
5366,28,5
5367,29,5
5368,29,5
5369,29,5
5370,29,6
5371,29,6
5372,28,6
5373,29,6
5374,28,6
5375,27,6
5376,28,5
5377,27,6
5378,28,6
5379,29,6
5380,28,6
5381,27,6
5382,27,6
5383,28,7
5384,27,7
5385,27,6
5386,26,6
5387,25,6
5388,25,6
5389,26,6
5390,26,6
5391,27,6
5392,27,6
5393,28,6
5394,27,5
5395,28,5
5396,27,5
5397,26,5
5398,27,5
5399,27,5
5400,27,5
5401,26,5
5402,25,6
5403,24,6
5404,24,5
5405,23,5
5406,23,5
5407,22,5
5408,22,5
5409,22,5
5410,22,5
5411,21,5
5412,20,5
5413,19,5
5414,19,5
5415,20,5
5416,20,6
5417,20,6
5418,20,6
5419,19,6
5420,19,6
5421,18,6
5422,19,6
5423,19,7
5424,19,7
5425,20,7
5426,20,12
5427,19,12
5428,20,11
5429,20,10
5430,19,10
5431,18,10
5432,18,11
5433,18,10
5434,19,9
5435,20,9
5436,20,10
5437,20,11
5438,20,12
5439,19,12
5440,19,12
5441,19,12
5442,19,11
5443,19,12
5444,19,13
5445,19,13
5446,19,13
5447,18,13
5448,18,13
5449,19,13
5450,20,13
5451,20,13
5452,20,13
5453,20,13
5454,20,13
5455,19,12
5456,19,12
5457,20,12
5458,21,12
5459,21,12
5460,21,12
5461,22,12
5462,22,12
5463,23,12
5464,22,12
5465,22,12
5466,22,12
5467,22,12
5468,22,12
5469,21,12
5470,20,11
5471,20,11
5472,19,11
5473,19,11
5474,20,11
5475,19,11
5476,19,11
5477,19,11
5478,19,10
5479,20,11
5480,20,12
5481,20,12
5482,20,12
5483,21,11
5484,21,10
5485,21,10
5486,21,10
5487,21,10
5488,20,10
5489,20,10
5490,19,10
5491,19,10
5492,19,11
5493,18,11
5494,18,11
5495,18,11
5496,19,11
5497,19,12
5498,20,12
5499,19,12
5500,19,12
5501,18,13
5502,18,13
5503,17,14
5504,17,14
5505,17,14
5506,17,14
5507,17,14
5508,18,14
5509,19,14
5510,20,14
5511,21,14
5512,21,15
5513,21,15
5514,21,15
5515,21,15
5516,21,15
5517,21,15
5518,21,15
5519,21,15
5520,20,15
5521,20,15
5522,19,15
5523,19,15
5524,19,15
5525,19,15
5526,19,15
5527,19,14
5528,19,14
5529,19,14
5530,19,15
5531,19,15
5532,18,15
5533,18,15
5534,19,15
5535,18,15
5536,19,15
5537,19,15
5538,19,15
5539,20,15
5540,19,15
5541,19,14
5542,19,13
5543,19,13
5544,18,13
5545,18,14
5546,19,14
5547,18,14
5548,18,14
5549,18,14
5550,19,14
5551,19,14
5552,18,14
5553,18,14
5554,18,14
5555,18,14
5556,18,13
5557,19,13
5558,19,14
5559,19,15
5560,19,15
5561,18,15
5562,17,15
5563,17,15
5564,19,16
5565,18,16
5566,18,17
5567,18,17
5568,19,17
5569,19,18
5570,18,17
5571,18,17
5572,17,17
5573,16,17
5574,16,17
5575,15,17
5576,15,18
5577,15,18
5578,15,18
5579,15,19
5580,15,19
5581,15,19
5582,15,19
5583,15,19
5584,15,19
5585,15,18
5586,15,16
5587,15,16
5588,15,15
5589,14,15
5590,13,15
5591,13,16
5592,12,17
5593,12,16
5594,12,15
5595,11,15
5596,11,14
5597,11,14
5598,11,14
5599,12,14
5600,12,14
5601,12,14
5602,12,14
5603,12,14
5604,12,14
5605,12,14
5606,12,13
5607,11,13
5608,11,13
5609,11,13
5610,11,13
5611,11,13
5612,10,13
5613,9,13
5614,8,13
5615,8,13
5616,8,13
5617,8,12
5618,8,13
5619,8,13
5620,8,13
5621,8,13
5622,7,13
5623,6,13
5624,6,13
5625,6,13
5626,6,13
5627,6,12
5628,6,13
5629,6,14
5630,6,14
5631,6,14
5632,6,14
5633,5,14
5634,5,13
5635,5,13
5636,5,13
5637,6,13
5638,6,13
5639,6,13
5640,6,13
5641,7,13
5642,7,13
5643,7,13
5644,7,12
5645,7,12
5646,7,13
5647,7,13
5648,7,13
5649,7,14
5650,7,14
5651,7,14
5652,6,14
5653,6,14
5654,5,14
5655,5,14
5656,5,14
5657,5,14
5658,5,13
5659,4,13
5660,3,13
5661,4,13
5662,4,13
5663,4,13
5664,4,13
5665,4,13
5666,4,13
5667,4,13
5668,4,13
5669,4,13
5670,3,13
5671,4,13
5672,4,13
5673,4,13
5674,4,13
5675,5,13
5676,5,12
5677,5,12
5678,5,13
5679,5,13
5680,5,12
5681,5,12
5682,5,12
5683,5,12
5684,5,11
5685,5,11
5686,6,11
5687,5,11
5688,4,12
5689,4,12
5690,4,12
5691,4,11
5692,4,12
5693,4,11
5694,4,11
5695,4,14
5696,4,14
5697,4,14
5698,4,14
5699,4,14
5700,4,14
5701,5,14
5702,5,15
5703,5,15
5704,5,15
5705,5,15
5706,5,14
5707,5,14
5708,5,13
5709,5,13
5710,5,13
5711,5,13
5712,5,13
5713,5,13
5714,5,13
5715,5,13
5716,5,13
5717,5,13
5718,5,13
5719,6,13
5720,6,14
5721,6,14
5722,6,14
5723,6,14
5724,6,14
5725,5,14
5726,5,13
5727,5,13
5728,5,13
5729,5,13
5730,6,13
5731,6,12
5732,5,13
5733,5,13
5734,4,13
5735,4,13
5736,4,13
5737,4,13
5738,5,13
5739,5,13
5740,5,13
5741,5,14
5742,5,14
5743,4,14
5744,5,14
5745,5,14
5746,5,14
5747,5,14
5748,5,13
5749,5,13
5750,5,12
5751,5,11
5752,5,11
5753,5,11
5754,5,11
5755,4,12
5756,4,12
5757,4,12
5758,4,12
5759,4,12
5760,4,12
5761,4,12
5762,5,11
5763,5,11
5764,5,11
5765,5,11
5766,5,11
5767,5,11
5768,5,11
5769,5,11
5770,5,11
5771,5,11
5772,4,11
5773,5,11
5774,5,11
5775,5,11
5776,5,11
5777,5,11
5778,5,12
5779,5,13
5780,5,13
5781,5,14
5782,5,13
5783,5,13
5784,5,14
5785,5,14
5786,5,14
5787,5,13
5788,5,13
5789,4,13
5790,4,13
5791,4,13
5792,4,13
5793,4,13
5794,4,13
5795,4,13
5796,4,13
5797,4,13
5798,4,14
5799,4,14
5800,4,15
5801,5,15
5802,5,15
5803,5,15
5804,5,15
5805,5,15
5806,5,15
5807,5,16
5808,5,15
5809,5,15
5810,5,15
5811,5,15
5812,5,15
5813,5,15
5814,5,15
5815,5,15
5816,5,15
5817,5,15
5818,5,14
5819,4,14
5820,4,14
5821,4,14
5822,4,14
5823,4,14
5824,4,14
5825,4,14
5826,4,14
5827,4,14
5828,4,14
5829,4,14
5830,4,14
5831,4,14
5832,4,14
5833,4,14
5834,4,14
5835,4,13
5836,4,13
5837,4,13
5838,4,13
5839,4,13
5840,4,13
5841,4,13
5842,4,12
5843,4,12
5844,4,11
5845,4,9
5846,4,9
5847,4,9
5848,4,9
5849,4,9
5850,4,10
5851,3,10
5852,3,10
5853,3,10
5854,3,10
5855,3,10
5856,3,9
5857,3,9
5858,3,9
5859,3,9
5860,4,9
5861,4,9
5862,4,9
5863,4,9
5864,4,9
5865,4,9
5866,4,9
5867,4,9
5868,4,9
5869,4,9
5870,3,9
5871,3,9
5872,3,9
5873,3,9
5874,3,9
5875,3,9
5876,3,9
5877,3,9
5878,3,9
5879,3,8
5880,3,8
5881,3,8
5882,3,8
5883,4,7
5884,4,6
5885,4,7
5886,4,7
5887,4,5
5888,4,5
5889,4,5
5890,4,5
5891,4,5
5892,4,5
5893,4,5
5894,3,6
5895,3,6
5896,2,6
5897,2,6
5898,3,7
5899,3,7
5900,2,7
5901,2,7
5902,1,7
5903,1,7
5904,1,7
5905,1,6
5906,1,7
5907,1,6
5908,1,6
5909,1,6
5910,1,6
5911,1,6
5912,1,6
5913,1,6
5914,1,6
5915,2,6
5916,2,6
5917,3,6
5918,3,6
5919,3,6
5920,3,6
5921,3,6
5922,3,6
5923,3,5
5924,3,5
5925,3,5
5926,3,5
5927,3,4
5928,3,4
5929,3,4
5930,3,4
5931,3,4
5932,3,4
5933,3,4
5934,2,4
5935,2,4
5936,3,5
5937,3,5
5938,3,5
5939,3,5
5940,3,5
5941,3,5
5942,3,5
5943,3,5
5944,3,5
5945,3,6
5946,3,5
5947,3,5
5948,3,5
5949,3,5
5950,3,5
5951,3,5
5952,3,5
5953,3,5
5954,3,5
5955,3,5
5956,3,5
5957,3,5
5958,4,5
5959,4,5
5960,5,5
5961,5,5
5962,5,6
5963,5,6
5964,5,6
5965,5,6
5966,5,7
5967,5,7
5968,5,8
5969,5,8
5970,5,8
5971,5,8
5972,5,9
5973,5,10
5974,5,10
5975,5,10
5976,5,11
5977,5,11
5978,5,11
5979,5,11
5980,5,12
5981,5,12
5982,5,12
5983,5,12
5984,5,12
5985,5,12
5986,5,12
5987,5,12
5988,5,13
5989,5,13
5990,5,13
5991,6,13
5992,6,14
5993,5,14
5994,5,14
5995,5,14
5996,4,14
5997,4,15
5998,4,14
5999,4,15
6000,4,15
6001,4,14
6002,4,14
6003,4,14
6004,4,14
6005,4,14
6006,4,14
6007,4,13
6008,4,12
6009,5,12
6010,5,13
6011,6,13
6012,6,12
6013,6,11
6014,6,11
6015,6,10
6016,6,10
6017,6,10
6018,6,10
6019,7,10
6020,7,10
6021,7,10
6022,6,10
6023,6,10
6024,6,10
6025,6,10
6026,6,10
6027,6,11
6028,6,10
6029,6,10
6030,6,10
6031,6,10
6032,7,10
6033,6,10
6034,6,11
6035,7,11
6036,7,11
6037,7,11
6038,6,11
6039,6,11
6040,6,11
6041,6,11
6042,6,11
6043,6,11
6044,7,10
6045,7,10
6046,7,10
6047,7,6
6048,7,6
6049,7,6
6050,7,6
6051,7,6
6052,8,6
6053,9,6
6054,9,5
6055,8,5
6056,8,5
6057,8,5
6058,8,5
6059,8,5
6060,8,5
6061,8,5
6062,7,5
6063,7,5
6064,7,5
6065,7,5
6066,7,5
6067,6,5
6068,6,5
6069,6,5
6070,6,5
6071,6,5
6072,6,5
6073,6,5
6074,6,5
6075,6,5
6076,6,5
6077,6,6
6078,6,5
6079,7,6
6080,7,6
6081,7,6
6082,7,6
6083,7,6
6084,7,7
6085,7,7
6086,7,7
6087,7,7
6088,7,7
6089,7,7
6090,7,7
6091,7,7
6092,7,8
6093,6,8
6094,6,7
6095,6,7
6096,6,7
6097,6,6
6098,6,6
6099,6,6
6100,6,6
6101,6,6
6102,6,6
6103,6,6
6104,7,6
6105,6,6
6106,6,6
6107,6,6
6108,6,6
6109,6,6
6110,6,5
6111,5,5
6112,5,5
6113,5,5
6114,4,5
6115,4,5
6116,4,5
6117,4,5
6118,4,5
6119,4,5
6120,4,5
6121,5,5
6122,5,5
6123,5,5
6124,5,5
6125,5,5
6126,5,5
6127,5,5
6128,5,5
6129,5,5
6130,5,5
6131,5,5
6132,6,5
