"hour","SWH","WavePeriod"
4136,3,10
4137,2,11
4138,2,11
4139,3,11
4140,3,11
4141,3,11
4142,4,11
4143,4,12
4144,4,12
4145,4,12
4146,4,12
4147,4,12
4148,5,12
4149,5,12
4150,5,12
4151,5,13
4152,5,13
4153,5,13
4154,5,13
4155,5,13
4156,5,13
4157,4,13
4158,4,13
4159,4,13
4160,4,13
4161,4,13
4162,4,13
4163,3,13
4164,3,13
4165,3,14
4166,3,14
4167,3,12
4168,3,12
4169,3,12
4170,3,12
4171,2,12
4172,2,12
4173,2,12
4174,2,12
4175,2,12
4176,2,11
4177,2,11
4178,2,11
4179,2,11
4180,2,11
4181,3,11
4182,3,11
4183,3,11
4184,2,11
4185,3,11
4186,3,12
4187,3,12
4188,3,12
4189,3,12
4190,4,12
4191,4,13
4192,4,12
4193,4,11
4194,4,10
4195,4,9
4196,4,9
4197,4,9
4198,4,9
4199,4,9
4200,4,9
4201,4,9
4202,3,9
4203,3,9
4204,3,9
4205,3,8
4206,3,8
4207,3,8
4208,3,8
4209,3,8
4210,2,8
4211,2,8
4212,2,7
4213,3,7
4214,3,7
4215,2,7
4216,3,7
4217,3,7
4218,3,7
4219,4,7
4220,4,7
4221,4,7
4222,4,6
4223,4,6
4224,4,6
4225,4,7
4226,4,7
4227,4,7
4228,4,7
4229,4,7
4230,4,8
4231,3,8
4232,3,8
4233,3,8
4234,3,9
4235,4,9
4236,4,9
4237,4,9
4238,4,9
4239,4,10
4240,4,10
4241,4,10
4242,4,10
4243,4,10
4244,4,10
4245,4,10
4246,4,11
4247,4,11
4248,4,11
4249,4,11
4250,4,11
4251,4,11
4252,4,11
4253,4,11
4254,4,11
4255,3,11
4256,3,11
4257,4,12
4258,4,12
4259,4,13
4260,4,13
4261,4,13
4262,4,12
4263,4,11
4264,4,11
4265,5,11
4266,4,11
4267,4,11
4268,4,11
4269,4,11
4270,4,11
4271,4,11
4272,4,11
4273,4,11
4274,4,11
4275,4,11
4276,4,11
4277,4,11
4278,4,11
4279,4,11
4280,4,11
4281,4,11
4282,4,11
4283,5,11
4284,5,11
4285,5,11
4286,6,11
4287,6,11
4288,6,9
4289,6,8
4290,6,8
4291,6,8
4292,6,8
4293,6,8
4294,6,8
4295,6,9
4296,6,10
4297,6,10
4298,6,10
4299,6,10
4300,6,11
4301,6,11
4302,6,10
4303,6,11
4304,5,12
4305,5,12
4306,5,12
4307,6,12
4308,6,11
4309,6,11
4310,6,11
4311,5,11
4312,5,10
4313,5,10
4314,5,10
4315,5,9
4316,5,9
4317,5,12
4318,5,11
4319,5,11
4320,5,10
4321,5,10
4322,5,10
4323,5,10
4324,5,11
4325,4,9
4326,5,10
4327,5,10
4328,5,10
4329,5,10
4330,5,11
4331,5,11
4332,5,12
4333,5,13
4334,5,12
4335,5,12
4336,5,12
4337,5,12
4338,5,12
4339,4,12
4340,4,12
4341,4,12
4342,5,13
4343,4,13
4344,5,13
4345,5,13
4346,5,13
4347,5,13
4348,5,13
4349,5,13
4350,5,12
4351,5,12
4352,5,12
4353,5,12
4354,5,12
4355,5,12
4356,5,12
4357,5,12
4358,5,12
4359,5,11
4360,5,12
4361,5,12
4362,5,12
4363,5,12
4364,5,12
4365,5,12
4366,5,12
4367,5,12
4368,5,12
4369,5,12
4370,5,12
4371,5,12
4372,5,13
4373,5,14
4374,5,14
4375,5,13
4376,4,14
4377,4,13
4378,4,13
4379,4,13
4380,4,13
4381,3,11
4382,3,11
4383,3,11
4384,3,11
4385,3,11
4386,3,11
4387,3,12
4388,3,12
4389,3,12
4390,3,11
4391,3,11
4392,3,11
4393,3,11
4394,3,11
4395,3,12
4396,3,12
4397,3,12
4398,2,12
4399,2,12
4400,3,12
4401,3,12
4402,3,12
4403,3,12
4404,3,12
4405,4,12
4406,4,12
4407,4,12
4408,4,12
4409,4,11
4410,4,10
4411,5,11
4412,5,11
4413,5,11
4414,5,11
4415,6,11
4416,5,11
4417,5,11
4418,5,10
4419,5,10
4420,5,11
4421,5,11
4422,5,11
4423,4,11
4424,4,12
4425,4,12
4426,4,12
4427,4,12
4428,4,13
4429,4,13
4430,4,13
4431,4,13
4432,4,13
4433,4,13
4434,5,13
4435,5,14
4436,5,14
4437,5,14
4438,5,14
4439,5,16
4440,6,16
4441,6,16
4442,7,15
4443,7,15
4444,7,15
4445,8,16
4446,8,16
4447,8,16
4448,8,16
4449,9,16
4450,9,16
4451,10,16
4452,11,16
4453,11,16
4454,11,16
4455,10,16
4456,10,16
4457,9,16
4458,9,16
4459,9,16
4460,9,16
4461,9,16
4462,9,17
4463,9,17
4464,9,16
4465,9,16
4466,9,16
4467,8,17
4468,8,16
4469,8,15
4470,8,14
4471,8,14
4472,8,14
4473,8,15
4474,8,15
4475,8,15
4476,8,15
4477,8,15
4478,8,15
4479,8,15
4480,8,16
4481,8,17
4482,8,17
4483,8,17
4484,8,17
4485,8,17
4486,8,16
4487,7,15
4488,7,14
4489,7,15
4490,7,15
4491,7,16
4492,7,16
4493,7,16
4494,7,16
4495,7,15
4496,7,15
4497,7,15
4498,7,15
4499,7,15
4500,7,15
4501,7,16
4502,7,18
4503,7,19
4504,7,18
4505,7,19
4506,7,19
4507,7,19
4508,8,20
4509,8,20
4510,8,20
4511,8,18
4512,8,18
4513,9,18
4514,9,17
4515,9,17
4516,9,17
4517,9,17
4518,9,17
4519,9,16
4520,10,16
4521,10,16
4522,10,17
4523,10,17
4524,10,17
4525,9,17
4526,9,16
4527,9,16
4528,9,17
4529,9,17
4530,9,17
4531,9,17
4532,10,17
4533,10,17
4534,10,17
4535,10,17
4536,10,17
4537,10,17
4538,10,17
4539,9,17
4540,9,18
4541,9,17
4542,9,18
4543,9,17
4544,9,16
4545,9,14
4546,10,14
4547,10,14
4548,10,15
4549,10,14
4550,10,13
4551,11,13
4552,12,12
4553,12,12
4554,13,13
4555,12,13
4556,12,13
4557,11,13
4558,11,12
4559,11,10
4560,11,10
4561,11,10
4562,11,10
4563,10,10
4564,10,10
4565,10,10
4566,9,10
4567,9,10
4568,9,10
4569,9,10
4570,9,9
4571,9,9
4572,9,9
4573,9,9
4574,9,9
4575,9,7
4576,8,7
4577,8,7
4578,8,6
4579,8,6
4580,8,7
4581,8,7
4582,8,7
4583,8,7
4584,8,7
4585,8,7
4586,8,7
4587,8,7
4588,7,7
4589,7,8
4590,7,9
4591,7,10
4592,8,10
4593,8,10
4594,8,10
4595,8,10
4596,8,10
4597,8,9
4598,8,9
4599,8,9
4600,8,9
4601,8,9
4602,8,8
4603,8,7
4604,9,7
4605,9,7
4606,9,7
4607,9,7
4608,9,7
4609,9,7
4610,9,7
4611,9,7
4612,9,7
4613,9,7
4614,8,7
4615,8,7
4616,7,8
4617,7,8
4618,7,9
4619,7,8
4620,7,8
4621,7,8
4622,7,8
4623,8,9
4624,8,9
4625,8,9
4626,8,8
4627,8,7
4628,8,7
4629,8,5
4630,8,5
4631,8,5
4632,8,5
4633,8,7
4634,8,7
4635,8,7
4636,8,7
4637,7,7
4638,8,7
4639,8,7
4640,8,7
4641,8,7
4642,8,7
4643,8,7
4644,8,7
4645,8,7
4646,8,7
4647,7,7
4648,7,8
4649,7,8
4650,7,8
4651,7,8
4652,7,8
4653,7,8
4654,7,8
4655,7,7
4656,7,7
4657,7,7
4658,7,7
4659,7,7
4660,7,7
4661,6,7
4662,6,7
4663,6,6
4664,6,6
4665,5,6
4666,5,6
4667,5,6
4668,5,7
4669,5,7
4670,5,7
4671,4,7
4672,4,7
4673,4,7
4674,4,7
4675,4,7
4676,4,7
4677,4,4
4678,4,4
4679,4,5
4680,4,5
4681,4,5
4682,4,5
4683,4,5
4684,4,6
4685,4,6
4686,5,6
4687,5,7
4688,5,7
4689,5,7
4690,5,8
4691,6,8
4692,5,7
4693,5,7
4694,5,7
4695,5,7
4696,5,7
4697,5,7
4698,5,7
4699,6,7
4700,6,8
4701,6,8
4702,6,8
4703,6,8
4704,6,8
4705,7,8
4706,7,9
4707,6,9
4708,6,9
4709,6,9
4710,6,9
4711,6,9
4712,6,9
4713,6,10
4714,6,10
4715,6,8
4716,6,8
4717,6,8
4718,6,8
4719,6,8
4720,6,8
4721,6,8
4722,6,9
4723,6,8
4724,6,8
4725,6,8
4726,6,9
4727,6,9
4728,6,9
4729,6,9
4730,6,9
4731,6,9
4732,6,9
4733,6,10
4734,6,10
4735,6,10
4736,6,10
4737,6,10
4738,5,10
4739,5,10
4740,5,11
4741,5,11
4742,5,11
4743,5,12
4744,5,12
4745,5,12
4746,5,11
4747,6,11
4748,6,11
4749,5,11
4750,5,11
4751,4,10
4752,4,10
4753,4,10
4754,4,11
4755,4,11
4756,4,11
4757,4,11
4758,4,10
4759,4,10
4760,4,11
4761,4,11
4762,4,11
4763,4,11
4764,4,10
4765,4,9
4766,4,9
4767,5,9
4768,5,9
4769,5,9
4770,5,9
4771,5,9
4772,5,8
4773,5,7
4774,5,6
4775,5,6
4776,5,6
4777,4,6
4778,4,6
4779,4,6
4780,4,6
4781,4,6
4782,4,7
4783,4,7
4784,4,7
4785,5,7
4786,5,7
4787,5,6
4788,5,6
4789,5,6
4790,5,6
4791,5,5
4792,5,5
4793,6,5
4794,6,5
4795,6,5
4796,6,5
4797,6,5
4798,6,5
4799,6,4
4800,6,4
4801,6,4
4802,6,4
4803,6,4
4804,6,4
4805,6,3
4806,7,3
4807,7,3
4808,8,3
4809,8,3
4810,8,3
4811,8,2
4812,8,3
4813,8,3
4814,8,4
4815,7,5
4816,7,5
4817,7,4
4818,7,4
4819,7,4
4820,7,4
4821,6,4
4822,6,4
4823,6,4
4824,6,4
4825,7,4
4826,7,4
4827,7,4
4828,7,4
4829,7,4
4830,7,5
4831,7,5
4832,7,5
4833,7,5
4834,6,5
4835,6,5
4836,7,5
4837,7,5
4838,7,5
4839,7,5
4840,6,5
4841,5,5
4842,5,5
4843,5,5
4844,5,5
4845,5,5
4846,5,5
4847,5,5
4848,4,5
4849,4,5
4850,4,5
4851,5,6
4852,5,6
4853,5,6
4854,6,6
4855,6,6
4856,6,6
4857,6,6
4858,6,6
4859,6,6
4860,7,6
4861,6,6
4862,5,6
4863,5,6
4864,5,7
4865,5,7
4866,5,7
4867,5,7
4868,5,7
4869,5,7
4870,5,7
4871,5,7
4872,5,7
4873,5,7
4874,5,7
4875,5,7
4876,5,7
4877,4,7
4878,4,7
4879,4,7
4880,4,7
4881,4,7
4882,4,7
4883,4,7
4884,4,7
4885,4,7
4886,3,7
4887,3,7
4888,3,7
4889,3,7
4890,3,7
4891,3,7
4892,3,7
4893,3,7
4894,3,7
4895,3,7
4896,3,7
4897,3,8
4898,3,8
4899,3,8
4900,3,9
4901,3,9
4902,3,9
4903,3,8
4904,3,8
4905,3,8
4906,3,8
4907,3,8
4908,3,8
4909,3,8
4910,4,7
4911,4,7
4912,4,7
4913,4,7
4914,4,7
4915,4,7
4916,5,7
4917,5,7
4918,5,7
4919,5,7
4920,5,7
4921,5,7
4922,5,7
4923,6,7
4924,6,8
4925,6,9
4926,6,10
4927,6,10
4928,6,10
4929,6,10
4930,6,10
4931,5,10
4932,4,10
4933,4,10
4934,4,10
4935,4,10
4936,4,10
4937,4,10
4938,4,10
4939,4,9
4940,4,9
4941,4,9
4942,4,9
4943,4,9
4944,4,9
4945,4,9
4946,4,9
4947,4,10
4948,4,10
4949,4,10
4950,4,10
4951,4,10
4952,4,11
4953,4,11
4954,4,12
4955,4,12
4956,4,10
4957,4,10
4958,4,9
4959,4,9
4960,4,9
4961,4,9
4962,5,9
4963,5,9
4964,5,8
4965,5,8
4966,5,8
4967,16,8
4968,16,9
4969,16,10
4970,15,9
4971,15,9
4972,15,9
4973,15,9
4974,15,8
4975,15,8
4976,15,8
4977,15,7
4978,15,7
4979,14,7
4980,14,7
4981,15,7
4982,14,9
4983,14,9
4984,15,9
4985,15,9
4986,15,10
4987,15,10
4988,15,10
4989,15,10
4990,15,10
4991,15,10
4992,14,10
4993,14,10
4994,13,10
4995,13,10
4996,13,10
4997,13,10
4998,13,10
4999,13,10
5000,13,10
5001,13,11
5002,13,10
5003,13,10
5004,13,11
5005,13,11
5006,13,11
5007,13,11
5008,12,11
5009,12,11
5010,12,11
5011,12,11
5012,12,11
5013,11,11
5014,12,12
5015,12,12
5016,12,12
5017,12,12
5018,12,11
5019,12,11
5020,13,9
5021,16,9
5022,16,9
5023,16,10
5024,16,9
5025,16,9
5026,16,9
5027,16,10
5028,16,11
5029,16,11
5030,16,11
5031,16,12
5032,15,12
5033,16,11
5034,16,11
5035,16,11
5036,15,11
5037,15,11
5038,15,11
5039,15,11
5040,15,11
5041,15,11
5042,15,11
5043,15,11
5044,14,11
5045,14,13
5046,14,13
5047,15,12
5048,15,12
5049,15,12
5050,15,12
5051,14,12
5052,14,12
5053,13,12
5054,13,12
5055,13,12
5056,13,12
5057,12,12
5058,11,12
5059,11,12
5060,11,12
5061,10,13
5062,9,13
5063,9,13
5064,9,13
5065,9,13
5066,9,13
5067,9,13
5068,9,12
5069,9,12
5070,9,12
5071,9,12
5072,9,12
5073,9,13
5074,9,12
5075,9,12
5076,9,12
5077,9,12
5078,9,12
5079,9,12
5080,8,12
5081,8,13
5082,8,13
5083,8,13
5084,8,13
5085,8,13
5086,8,13
5087,8,13
5088,7,14
5089,6,13
5090,6,13
5091,6,13
5092,6,13
5093,6,13
5094,6,13
5095,6,13
5096,7,13
5097,7,13
5098,7,12
5099,8,11
5100,8,10
5101,8,9
5102,8,9
5103,8,9
5104,8,10
5105,8,10
5106,8,10
5107,8,10
5108,8,10
5109,8,10
5110,9,10
5111,9,10
5112,8,10
5113,8,10
5114,8,10
5115,8,11
5116,9,12
5117,9,12
5118,9,12
5119,9,13
5120,10,13
5121,11,13
5122,10,13
5123,10,13
5124,11,13
5125,11,13
5126,11,13
5127,11,13
5128,10,13
5129,10,13
5130,10,13
5131,10,12
5132,10,12
5133,10,11
5134,10,10
5135,10,10
5136,10,10
5137,11,10
5138,11,9
5139,11,9
5140,11,9
5141,11,10
5142,11,9
5143,11,8
5144,11,8
5145,10,8
5146,10,8
5147,10,8
5148,10,8
5149,10,8
5150,10,8
5151,10,6
5152,10,6
5153,10,6
5154,9,6
5155,9,6
5156,9,6
5157,9,7
5158,9,7
5159,8,7
5160,7,7
5161,7,7
5162,7,7
5163,7,6
5164,7,6
5165,7,6
5166,8,6
5167,8,6
5168,8,7
5169,8,7
5170,8,6
5171,8,6
5172,8,6
5173,8,6
5174,7,6
5175,7,7
5176,7,7
5177,7,7
5178,7,8
5179,7,8
5180,7,7
5181,7,7
5182,7,7
5183,7,8
5184,8,8
5185,8,7
5186,8,7
5187,8,7
5188,8,7
5189,8,7
5190,8,7
5191,7,7
5192,7,7
5193,7,6
5194,7,6
5195,7,6
5196,7,6
5197,7,6
5198,8,5
5199,8,5
5200,8,5
5201,7,5
5202,7,5
5203,7,5
5204,7,5
5205,6,5
5206,6,5
5207,6,5
5208,6,6
5209,6,6
5210,6,6
5211,6,6
5212,6,7
5213,6,7
5214,6,8
5215,6,9
5216,6,9
5217,6,9
5218,6,9
5219,6,9
5220,6,9
5221,6,9
5222,6,9
5223,6,9
5224,6,9
5225,7,9
5226,7,9
5227,7,9
5228,7,9
5229,7,9
5230,6,9
5231,6,10
5232,6,10
5233,6,10
5234,6,10
5235,6,11
5236,6,10
5237,6,10
5238,6,10
5239,6,12
5240,7,12
5241,8,12
5242,9,12
5243,9,12
5244,9,11
5245,8,12
5246,8,12
5247,10,13
5248,9,13
5249,9,13
5250,9,13
5251,9,13
5252,9,13
5253,9,13
5254,9,13
5255,9,13
5256,9,12
5257,9,12
5258,9,12
5259,9,12
5260,9,12
5261,9,12
5262,9,13
5263,8,14
5264,8,14
5265,8,14
5266,8,14
5267,8,13
5268,8,13
5269,9,13
5270,9,13
5271,8,13
5272,8,13
5273,8,13
5274,9,13
5275,9,12
5276,9,12
5277,9,12
5278,10,12
5279,11,11
5280,11,11
5281,11,13
5282,11,13
5283,11,13
5284,11,13
5285,11,13
5286,12,13
5287,12,12
5288,12,12
5289,12,12
5290,12,11
5291,12,11
5292,12,11
5293,11,11
5294,12,11
5295,12,11
5296,12,10
5297,13,10
5298,13,10
5299,14,10
5300,14,9
5301,14,10
5302,13,10
5303,13,10
5304,13,10
5305,12,7
5306,12,7
5307,12,7
5308,12,7
5309,12,7
5310,12,6
5311,11,6
5312,11,6
5313,11,6
5314,11,6
5315,11,6
5316,11,6
5317,11,6
5318,11,6
5319,11,6
5320,12,6
5321,12,6
5322,11,6
5323,11,6
5324,12,6
5325,12,7
5326,12,7
5327,12,6
5328,12,6
5329,12,6
5330,12,6
5331,12,7
5332,12,7
5333,12,7
5334,12,7
5335,12,7
5336,12,7
5337,11,7
5338,11,8
5339,12,8
5340,12,6
5341,12,6
5342,12,6
5343,12,6
5344,12,7
5345,12,7
5346,12,6
5347,11,6
5348,13,6
5349,14,6
5350,15,6
5351,15,6
5352,15,6
5353,16,6
5354,16,6
5355,16,6
5356,16,6
5357,16,6
5358,16,6
5359,17,6
5360,18,5
5361,18,5
5362,18,5
5363,17,5
5364,17,5
5365,17,5
5366,18,5
5367,18,5
5368,18,5
5369,18,5
5370,19,5
5371,19,5
5372,18,5
5373,18,5
5374,18,4
5375,18,4
5376,18,4
5377,18,4
5378,18,4
5379,18,4
5380,17,4
5381,17,4
5382,18,4
5383,19,4
5384,20,4
5385,20,5
5386,20,5
5387,20,5
5388,20,6
5389,20,6
5390,20,6
5391,20,6
5392,20,7
5393,20,6
5394,19,6
5395,18,6
5396,18,6
5397,18,6
5398,19,6
5399,19,6
5400,20,6
5401,20,6
5402,19,6
5403,19,7
5404,18,6
5405,18,7
5406,17,7
5407,17,7
5408,18,7
5409,19,7
5410,20,7
5411,19,8
5412,18,8
5413,18,8
5414,18,8
5415,19,8
5416,20,8
5417,21,7
5418,21,7
5419,22,7
5420,22,7
5421,22,7
5422,22,6
5423,22,6
5424,23,6
5425,24,6
5426,23,6
5427,24,6
5428,25,6
5429,25,6
5430,25,7
5431,24,8
5432,23,8
5433,22,8
5434,21,9
5435,21,9
5436,21,9
5437,21,9
5438,20,9
5439,21,9
5440,21,9
5441,20,9
5442,19,8
5443,19,8
5444,19,8
5445,19,8
5446,19,9
5447,20,9
5448,19,9
5449,19,9
5450,18,8
5451,18,7
5452,18,7
5453,17,8
5454,17,9
5455,17,9
5456,17,9
5457,17,9
5458,17,8
5459,16,8
5460,16,9
5461,16,8
5462,16,8
5463,15,8
5464,16,8
5465,16,8
5466,16,8
5467,16,8
5468,16,8
5469,16,7
5470,16,8
5471,16,9
5472,16,9
5473,16,9
5474,16,8
5475,16,9
5476,17,9
5477,17,9
5478,16,9
5479,19,9
5480,18,9
5481,18,10
5482,18,10
5483,18,10
5484,18,10
5485,18,10
5486,18,10
5487,18,9
5488,18,9
5489,18,9
5490,18,8
5491,18,8
5492,18,8
5493,17,8
5494,16,7
5495,16,7
5496,15,7
5497,16,7
5498,15,7
5499,15,7
5500,15,7
5501,14,7
5502,15,7
5503,14,7
5504,14,7
5505,14,7
5506,14,8
5507,15,8
5508,15,8
5509,16,8
5510,17,8
5511,18,8
5512,19,7
5513,20,7
5514,20,7
5515,21,7
5516,22,7
5517,22,7
5518,22,7
5519,21,7
5520,21,7
5521,20,7
5522,20,7
5523,20,7
5524,20,8
5525,19,8
5526,19,8
5527,19,8
5528,18,8
5529,18,8
5530,19,8
5531,20,8
5532,20,7
5533,20,7
5534,19,7
5535,18,7
5536,19,7
5537,19,7
5538,19,7
5539,19,7
5540,19,7
5541,19,8
5542,19,8
5543,20,9
5544,20,9
5545,19,10
5546,20,11
5547,20,11
5548,20,10
5549,20,10
5550,20,9
5551,21,9
5552,22,9
5553,22,9
5554,22,7
5555,22,6
5556,23,6
5557,22,6
5558,22,6
5559,22,7
5560,23,7
5561,23,7
5562,23,4
5563,23,4
5564,22,4
5565,23,4
5566,22,4
5567,22,4
5568,22,4
5569,21,4
5570,20,5
5571,20,5
5572,20,5
5573,19,6
5574,19,6
5575,19,6
5576,19,7
5577,19,7
5578,18,7
5579,17,7
5580,17,7
5581,17,7
5582,16,7
5583,15,7
5584,15,7
5585,15,7
5586,15,7
5587,14,7
5588,14,8
5589,14,8
5590,14,9
5591,13,9
5592,13,9
5593,13,9
5594,13,9
5595,13,9
5596,13,9
5597,13,9
5598,14,9
5599,14,9
5600,13,8
5601,14,6
5602,14,6
5603,15,6
5604,15,6
5605,15,7
5606,14,7
5607,14,7
5608,13,7
5609,13,7
5610,13,7
5611,14,7
5612,14,6
5613,14,6
5614,14,6
5615,14,7
5616,15,7
5617,15,6
5618,15,6
5619,15,5
5620,15,5
5621,14,5
5622,14,5
5623,14,5
5624,14,5
5625,14,5
5626,14,5
5627,15,6
5628,15,6
5629,15,6
5630,16,6
5631,16,5
5632,16,5
5633,16,5
5634,16,5
5635,15,5
5636,15,5
5637,15,5
5638,15,5
5639,16,5
5640,18,5
5641,18,4
5642,17,4
5643,17,4
5644,18,5
5645,18,5
5646,18,5
5647,18,5
5648,17,5
5649,17,5
5650,17,5
5651,16,5
5652,16,5
5653,16,5
5654,17,5
5655,17,5
5656,17,5
5657,17,5
5658,17,5
5659,17,5
5660,16,5
5661,16,5
5662,16,5
5663,17,6
5664,18,6
5665,19,6
5666,19,6
5667,19,6
5668,20,6
5669,20,6
5670,20,6
5671,20,6
5672,20,6
5673,20,6
5674,21,6
5675,20,7
5676,20,7
5677,20,7
5678,20,7
5679,20,7
5680,19,6
5681,18,6
5682,18,6
5683,18,6
5684,18,6
5685,19,6
5686,19,6
5687,19,6
5688,20,6
5689,19,6
5690,19,6
5691,19,6
5692,19,6
5693,20,6
5694,20,6
5695,19,6
5696,19,6
5697,19,6
5698,19,6
5699,18,6
5700,17,6
5701,17,7
5702,19,7
5703,19,7
5704,19,7
5705,20,7
5706,19,7
5707,19,7
5708,19,7
5709,19,8
5710,19,8
5711,19,8
5712,19,8
5713,19,8
5714,20,8
5715,20,8
5716,21,8
5717,21,8
5718,21,8
5719,21,8
5720,21,8
5721,20,6
5722,20,6
5723,20,6
5724,19,7
5725,18,8
5726,18,8
5727,18,8
5728,18,8
5729,19,8
5730,19,8
5731,19,8
5732,18,8
5733,19,8
5734,20,8
5735,19,8
5736,18,8
5737,18,8
5738,18,9
5739,18,9
5740,18,9
5741,18,10
5742,18,10
5743,18,10
5744,19,10
5745,19,10
5746,19,10
5747,19,11
5748,20,11
5749,20,11
5750,19,11
5751,19,11
5752,19,10
5753,19,10
5754,19,10
5755,19,10
5756,19,9
5757,19,9
5758,19,9
5759,20,9
5760,20,8
5761,20,8
5762,20,8
5763,21,8
5764,21,8
5765,21,8
5766,22,8
5767,22,8
5768,23,8
5769,23,8
5770,22,8
5771,22,9
5772,22,9
5773,22,9
5774,21,9
5775,22,9
5776,22,9
5777,23,9
5778,23,10
5779,25,10
5780,26,10
5781,25,10
5782,25,10
5783,25,10
5784,25,10
5785,25,10
5786,24,10
5787,25,10
5788,26,10
5789,26,10
5790,26,11
5791,25,11
5792,25,11
5793,25,11
5794,25,10
5795,25,10
5796,26,10
5797,26,9
5798,26,9
5799,25,9
5800,24,9
5801,25,8
5802,26,8
5803,26,8
5804,26,7
5805,26,7
5806,25,7
5807,25,7
5808,25,7
5809,25,8
5810,24,8
5811,25,8
5812,24,7
5813,23,7
5814,25,7
5815,25,7
5816,25,7
5817,26,7
5818,27,7
5819,27,7
5820,27,7
5821,28,8
5822,29,8
5823,29,8
5824,29,8
5825,29,8
5826,28,8
5827,27,8
5828,28,8
5829,29,8
5830,29,9
5831,28,9
5832,29,10
5833,29,10
5834,28,11
5835,29,12
5836,28,12
5837,29,12
5838,29,12
5839,28,12
5840,29,12
5841,29,12
5842,28,12
5843,27,11
5844,28,11
5845,27,11
5846,28,12
5847,27,14
5848,27,13
5849,26,12
5850,26,12
5851,26,12
5852,26,12
5853,27,13
5854,26,11
5855,26,11
5856,26,11
5857,26,12
5858,25,12
5859,24,12
5860,25,12
5861,25,12
5862,26,12
5863,26,12
5864,26,12
5865,26,12
5866,27,12
5867,26,12
5868,26,12
5869,26,12
5870,25,12
5871,25,12
5872,25,12
5873,25,13
5874,26,13
5875,26,14
5876,26,15
5877,25,15
5878,24,15
5879,24,15
5880,23,15
5881,25,15
5882,26,15
5883,26,15
5884,27,15
5885,28,15
5886,27,15
5887,26,15
5888,25,15
5889,24,15
5890,24,15
5891,25,15
5892,25,15
5893,25,15
5894,25,16
5895,24,16
5896,23,16
5897,22,17
5898,22,17
5899,22,17
5900,22,17
5901,23,17
5902,22,18
5903,22,17
5904,21,16
5905,21,16
5906,21,16
5907,22,16
5908,22,16
5909,22,16
5910,21,16
5911,21,16
5912,20,16
5913,20,16
5914,22,16
5915,23,16
5916,22,16
5917,22,16
5918,22,17
5919,22,17
5920,22,18
5921,21,18
5922,21,18
5923,22,19
5924,22,19
5925,22,19
5926,23,19
5927,24,20
5928,25,20
5929,26,20
5930,26,20
5931,25,20
5932,25,20
5933,25,19
5934,26,19
5935,26,17
5936,26,17
5937,26,17
5938,27,17
5939,26,17
5940,26,17
5941,26,16
5942,27,17
5943,28,17
5944,29,17
5945,29,18
5946,28,18
5947,29,18
5948,29,20
5949,29,20
5950,29,20
5951,29,20
5952,29,19
5953,29,19
5954,29,19
5955,29,19
5956,28,19
5957,29,19
5958,28,18
5959,29,18
5960,28,17
5961,29,17
5962,29,18
5963,28,18
5964,27,19
5965,26,19
5966,25,17
5967,25,17
5968,25,17
5969,24,16
5970,23,16
5971,22,18
5972,23,18
5973,23,17
5974,24,17
5975,23,17
5976,22,17
5977,22,16
5978,22,16
5979,22,15
5980,21,15
5981,21,14
5982,21,15
5983,20,15
5984,21,15
5985,22,15
5986,23,15
5987,24,15
5988,25,14
5989,25,14
5990,24,14
5991,24,14
5992,25,13
5993,26,13
5994,26,13
5995,26,14
5996,26,14
5997,26,14
5998,27,13
5999,26,13
6000,26,13
6001,27,13
6002,28,14
6003,27,13
6004,27,13
6005,28,13
6006,29,13
6007,29,12
6008,29,11
6009,29,11
6010,28,11
6011,27,10
6012,26,10
6013,25,10
6014,26,10
6015,25,10
6016,25,11
6017,26,12
6018,26,12
6019,26,12
6020,27,12
6021,26,12
6022,25,12
6023,26,12
6024,26,12
6025,25,12
6026,24,12
6027,23,13
6028,25,13
6029,26,13
6030,25,13
6031,25,13
6032,25,13
6033,26,13
6034,27,13
6035,26,13
6036,26,13
6037,27,13
6038,28,14
6039,29,14
6040,29,14
6041,29,14
6042,29,14
6043,29,14
6044,29,15
6045,29,15
6046,28,14
6047,29,14
6048,29,14
6049,29,14
6050,28,14
6051,27,14
6052,27,15
6053,28,16
6054,29,16
6055,29,16
6056,29,16
6057,28,16
6058,29,17
6059,29,17
6060,29,17
6061,28,15
6062,29,14
6063,29,14
6064,29,14
6065,28,14
6066,29,14
6067,28,14
6068,27,14
6069,26,14
6070,26,14
6071,26,13
6072,26,13
6073,26,13
6074,26,13
6075,26,13
6076,25,13
6077,25,14
6078,25,15
6079,25,17
6080,25,17
6081,25,18
6082,24,18
6083,23,17
6084,25,16
6085,25,16
6086,26,16
6087,27,16
6088,28,16
6089,29,16
6090,28,16
6091,29,16
6092,29,16
6093,29,16
6094,29,16
6095,29,17
6096,28,17
6097,27,17
6098,27,17
6099,27,17
6100,26,18
6101,25,17
6102,24,17
6103,25,17
6104,25,17
6105,25,17
6106,24,17
6107,23,17
6108,23,17
6109,22,17
6110,22,17
6111,22,17
6112,22,17
6113,23,17
6114,25,16
6115,24,16
6116,25,16
6117,26,16
6118,26,16
6119,25,16
6120,25,16
6121,25,17
6122,24,17
6123,25,17
6124,26,18
6125,25,19
6126,26,19
6127,26,21
6128,25,20
6129,25,20
6130,24,20
6131,23,18
6132,22,18
