"hour","SWH","WavePeriod"
4136,6,11
4137,6,11
4138,6,11
4139,6,11
4140,6,11
4141,6,10
4142,6,10
4143,6,10
4144,6,10
4145,5,9
4146,5,9
4147,5,9
4148,5,9
4149,5,9
4150,5,9
4151,5,9
4152,5,7
4153,5,7
4154,5,7
4155,5,7
4156,5,8
4157,5,8
4158,5,7
4159,5,7
4160,4,7
4161,5,7
4162,5,7
4163,5,7
4164,5,7
4165,5,7
4166,4,7
4167,4,7
4168,4,7
4169,4,7
4170,4,7
4171,4,7
4172,4,7
4173,4,6
4174,4,6
4175,4,7
4176,4,7
4177,4,7
4178,4,7
4179,4,7
4180,4,7
4181,4,7
4182,4,7
4183,4,8
4184,4,8
4185,4,9
4186,4,9
4187,4,8
4188,4,8
4189,4,8
4190,4,8
4191,4,8
4192,4,8
4193,4,8
4194,4,8
4195,4,8
4196,4,7
4197,4,7
4198,4,8
4199,4,10
4200,4,10
4201,5,9
4202,5,10
4203,5,10
4204,5,9
4205,5,9
4206,5,9
4207,5,9
4208,5,9
4209,5,9
4210,5,9
4211,5,9
4212,5,9
4213,5,9
4214,5,9
4215,5,9
4216,5,9
4217,5,8
4218,5,7
4219,5,7
4220,5,5
4221,5,5
4222,5,5
4223,5,5
4224,5,5
4225,5,5
4226,5,5
4227,5,4
4228,5,4
4229,4,3
4230,3,3
4231,3,4
4232,3,4
4233,4,4
4234,5,4
4235,5,4
4236,5,4
4237,5,4
4238,5,4
4239,5,3
4240,5,3
4241,5,3
4242,5,3
4243,5,3
4244,5,3
4245,5,3
4246,5,3
4247,5,3
4248,5,3
4249,5,3
4250,5,3
4251,5,3
4252,5,4
4253,5,4
4254,5,4
4255,5,4
4256,5,4
4257,5,5
4258,4,6
4259,4,6
4260,4,6
4261,4,6
4262,4,6
4263,4,7
4264,4,7
4265,4,7
4266,4,7
4267,4,7
4268,4,7
4269,4,7
4270,4,7
4271,4,7
4272,4,7
4273,4,7
4274,4,7
4275,4,7
4276,4,7
4277,4,8
4278,4,8
4279,4,8
4280,4,8
4281,4,9
4282,4,9
4283,4,8
4284,5,8
4285,5,9
4286,5,9
4287,5,9
4288,5,9
4289,5,9
4290,6,10
4291,6,10
4292,5,10
4293,5,11
4294,5,11
4295,5,12
4296,4,12
4297,4,12
4298,4,13
4299,4,13
4300,4,13
4301,4,13
4302,4,13
4303,5,13
4304,5,13
4305,5,13
4306,5,13
4307,5,14
4308,5,13
4309,5,13
4310,5,13
4311,5,13
4312,5,13
4313,5,13
4314,5,13
4315,5,14
4316,6,13
4317,6,13
4318,6,13
4319,6,13
4320,6,13
4321,6,13
4322,6,13
4323,6,14
4324,6,13
4325,6,13
4326,6,13
4327,5,13
4328,4,13
4329,4,14
4330,4,14
4331,4,14
4332,4,14
4333,4,14
4334,3,14
4335,3,14
4336,3,14
4337,3,13
4338,3,13
4339,3,12
4340,3,12
4341,3,12
4342,3,11
4343,3,11
4344,3,11
4345,3,12
4346,3,12
4347,4,11
4348,4,10
4349,4,10
4350,4,10
4351,4,10
4352,4,10
4353,4,11
4354,4,11
4355,4,11
4356,4,12
4357,4,12
4358,4,12
4359,4,12
4360,4,12
4361,4,12
4362,4,11
4363,5,11
4364,5,11
4365,5,11
4366,5,11
4367,5,11
4368,5,11
4369,5,11
4370,2,11
4371,2,11
4372,2,11
4373,2,10
4374,2,11
4375,2,11
4376,2,11
4377,2,11
4378,2,11
4379,2,11
4380,2,11
4381,2,12
4382,2,12
4383,2,12
4384,2,12
4385,2,12
4386,2,12
4387,2,13
4388,2,13
4389,2,12
4390,3,12
4391,3,12
4392,3,12
4393,3,12
4394,3,11
4395,3,11
4396,3,11
4397,3,11
4398,3,11
4399,4,11
4400,4,11
4401,4,13
4402,4,13
4403,4,12
4404,4,12
4405,4,11
4406,4,12
4407,4,13
4408,4,12
4409,4,12
4410,4,11
4411,4,11
4412,4,10
4413,4,10
4414,4,10
4415,4,10
4416,4,10
4417,4,9
4418,5,9
4419,5,9
4420,5,9
4421,5,7
4422,5,7
4423,5,7
4424,5,8
4425,5,8
4426,5,7
4427,4,7
4428,4,7
4429,4,7
4430,4,7
4431,4,7
4432,4,8
4433,4,8
4434,5,8
4435,5,8
4436,5,8
4437,5,8
4438,5,9
4439,5,9
4440,5,8
4441,5,8
4442,5,8
4443,5,8
4444,5,8
4445,5,8
4446,5,8
4447,5,8
4448,5,8
4449,5,8
4450,5,8
4451,5,8
4452,5,9
4453,5,9
4454,5,9
4455,5,8
4456,5,8
4457,5,8
4458,5,8
4459,5,8
4460,5,8
4461,5,8
4462,5,8
4463,5,8
4464,5,9
4465,5,9
4466,5,9
4467,5,8
4468,4,8
4469,4,8
4470,4,8
4471,5,9
4472,5,8
4473,5,9
4474,5,9
4475,4,10
4476,4,10
4477,4,10
4478,4,10
4479,4,9
4480,4,9
4481,4,8
4482,4,8
4483,4,8
4484,4,8
4485,4,8
4486,4,8
4487,4,8
4488,3,8
4489,3,8
4490,3,7
4491,3,7
4492,3,7
4493,3,7
4494,4,7
4495,4,7
4496,4,7
4497,4,7
4498,4,7
4499,3,7
4500,4,6
4501,4,6
4502,4,6
4503,4,4
4504,4,5
4505,4,5
4506,5,6
4507,6,6
4508,7,6
4509,7,6
4510,7,6
4511,8,6
4512,8,6
4513,8,6
4514,8,6
4515,8,6
4516,8,6
4517,7,6
4518,7,6
4519,7,6
4520,7,6
4521,7,5
4522,7,5
4523,7,5
4524,7,5
4525,8,5
4526,8,5
4527,8,5
4528,7,5
4529,8,5
4530,8,5
4531,8,5
4532,8,5
4533,8,5
4534,8,6
4535,8,6
4536,8,6
4537,8,6
4538,8,6
4539,8,6
4540,8,6
4541,8,6
4542,8,7
4543,9,7
4544,9,7
4545,9,7
4546,9,7
4547,9,8
4548,9,8
4549,9,8
4550,9,8
4551,9,7
4552,9,8
4553,9,8
4554,9,8
4555,9,9
4556,9,9
4557,9,9
4558,9,9
4559,9,9
4560,10,9
4561,10,9
4562,10,9
4563,9,9
4564,9,9
4565,9,8
4566,9,8
4567,9,8
4568,9,8
4569,9,8
4570,9,6
4571,10,6
4572,11,7
4573,11,7
4574,11,7
4575,11,7
4576,11,7
4577,10,7
4578,10,7
4579,10,7
4580,10,6
4581,10,6
4582,10,6
4583,10,6
4584,10,6
4585,9,7
4586,9,7
4587,9,7
4588,9,7
4589,9,8
4590,9,8
4591,9,8
4592,9,8
4593,8,8
4594,8,8
4595,8,8
4596,8,9
4597,8,8
4598,8,10
4599,8,10
4600,7,10
4601,7,10
4602,7,10
4603,7,10
4604,7,9
4605,6,9
4606,6,9
4607,6,9
4608,6,9
4609,7,9
4610,7,9
4611,6,9
4612,6,9
4613,7,9
4614,7,9
4615,7,9
4616,8,9
4617,8,9
4618,8,10
4619,8,10
4620,8,10
4621,9,10
4622,9,10
4623,9,10
4624,9,10
4625,9,10
4626,9,10
4627,9,9
4628,9,9
4629,9,9
4630,9,9
4631,9,9
4632,9,9
4633,9,9
4634,9,9
4635,9,9
4636,9,9
4637,9,10
4638,9,11
4639,9,11
4640,9,11
4641,8,11
4642,8,11
4643,9,11
4644,9,11
4645,9,11
4646,9,11
4647,9,11
4648,9,11
4649,9,11
4650,9,11
4651,9,11
4652,9,12
4653,9,12
4654,9,12
4655,9,12
4656,9,12
4657,9,11
4658,9,11
4659,9,11
4660,9,13
4661,9,13
4662,9,13
4663,9,13
4664,9,14
4665,9,14
4666,9,14
4667,10,14
4668,10,14
4669,10,14
4670,10,14
4671,10,13
4672,10,13
4673,9,13
4674,8,12
4675,8,12
4676,8,12
4677,9,12
4678,9,12
4679,10,12
4680,9,12
4681,9,12
4682,10,11
4683,11,10
4684,11,11
4685,11,11
4686,11,11
4687,11,12
4688,11,12
4689,12,12
4690,12,11
4691,12,11
4692,12,11
4693,12,11
4694,13,11
4695,14,11
4696,13,11
4697,13,11
4698,13,10
4699,13,9
4700,13,9
4701,13,9
4702,13,9
4703,13,9
4704,13,9
4705,13,10
4706,13,11
4707,13,11
4708,13,12
4709,12,12
4710,12,13
4711,13,13
4712,13,14
4713,14,14
4714,14,13
4715,15,13
4716,15,13
4717,15,13
4718,16,13
4719,15,13
4720,16,13
4721,16,13
4722,15,13
4723,15,13
4724,15,14
4725,15,14
4726,14,14
4727,13,13
4728,13,13
4729,12,13
4730,11,13
4731,11,14
4732,12,14
4733,11,14
4734,11,14
4735,10,13
4736,9,12
4737,9,12
4738,8,12
4739,8,10
4740,7,10
4741,7,10
4742,7,10
4743,7,10
4744,7,11
4745,7,11
4746,7,8
4747,7,9
4748,7,9
4749,7,9
4750,7,9
4751,7,9
4752,7,9
4753,7,9
4754,7,9
4755,7,9
4756,7,8
4757,7,8
4758,7,8
4759,7,8
4760,6,8
4761,6,8
4762,6,9
4763,6,9
4764,6,9
4765,6,9
4766,5,9
4767,5,9
4768,5,9
4769,5,9
4770,4,9
4771,4,9
4772,4,9
4773,4,9
4774,4,9
4775,4,9
4776,4,9
4777,4,9
4778,4,9
4779,4,9
4780,4,9
4781,4,8
4782,4,8
4783,4,8
4784,4,9
4785,4,9
4786,4,9
4787,4,9
4788,4,9
4789,4,9
4790,4,9
4791,4,9
4792,4,9
4793,4,9
4794,4,9
4795,4,9
4796,4,9
4797,4,9
4798,4,8
4799,4,8
4800,3,7
4801,3,7
4802,3,8
4803,3,8
4804,3,8
4805,3,8
4806,3,8
4807,3,9
4808,3,9
4809,3,9
4810,3,9
4811,3,9
4812,3,9
4813,3,9
4814,3,9
4815,3,9
4816,3,9
4817,3,9
4818,3,9
4819,3,9
4820,4,8
4821,4,8
4822,4,8
4823,4,8
4824,4,7
4825,4,7
4826,4,7
4827,3,7
4828,3,8
4829,2,8
4830,3,8
4831,3,8
4832,4,9
4833,4,9
4834,4,8
4835,4,8
4836,4,7
4837,4,8
4838,4,9
4839,4,9
4840,5,9
4841,5,9
4842,5,9
4843,6,9
4844,6,9
4845,6,9
4846,6,9
4847,6,9
4848,6,9
4849,6,9
4850,6,9
4851,5,9
4852,5,9
4853,6,9
4854,6,10
4855,6,10
4856,5,9
4857,5,9
4858,5,9
4859,5,9
4860,4,9
4861,4,9
4862,4,9
4863,4,9
4864,4,9
4865,4,9
4866,4,9
4867,4,9
4868,4,10
4869,5,10
4870,5,10
4871,5,9
4872,6,9
4873,6,8
4874,6,8
4875,6,8
4876,5,8
4877,5,8
4878,5,8
4879,5,8
4880,4,8
4881,4,7
4882,3,7
4883,3,7
4884,3,8
4885,4,8
4886,5,7
4887,5,7
4888,5,6
4889,5,6
4890,4,5
4891,4,5
4892,4,4
4893,4,3
4894,4,4
4895,3,4
4896,3,4
4897,3,4
4898,3,4
4899,3,4
4900,3,4
4901,3,4
4902,3,4
4903,3,4
4904,3,5
4905,3,5
4906,3,5
4907,3,5
4908,3,5
4909,3,5
4910,4,5
4911,4,5
4912,5,5
4913,5,5
4914,5,5
4915,5,5
4916,6,5
4917,6,5
4918,6,5
4919,6,5
4920,6,5
4921,6,5
4922,6,6
4923,6,7
4924,6,8
4925,6,8
4926,6,8
4927,6,9
4928,6,9
4929,6,9
4930,6,9
4931,6,9
4932,7,9
4933,7,9
4934,7,8
4935,7,7
4936,8,7
4937,8,7
4938,8,7
4939,8,7
4940,8,7
4941,8,7
4942,8,6
4943,8,5
4944,8,5
4945,7,5
4946,7,5
4947,7,5
4948,7,4
4949,8,5
4950,8,5
4951,8,5
4952,8,5
4953,8,5
4954,8,5
4955,8,5
4956,8,5
4957,8,5
4958,8,5
4959,8,5
4960,8,5
4961,9,5
4962,9,5
4963,9,5
4964,8,4
4965,8,4
4966,8,4
4967,8,4
4968,8,4
4969,7,4
4970,7,4
4971,7,5
4972,7,5
4973,7,5
4974,7,5
4975,7,4
4976,7,4
4977,7,4
4978,7,4
4979,7,4
4980,7,4
4981,7,4
4982,7,4
4983,8,4
4984,8,4
4985,8,4
4986,8,4
4987,8,4
4988,8,4
4989,7,4
4990,7,4
4991,7,4
4992,8,5
4993,9,6
4994,9,6
4995,9,7
4996,10,7
4997,10,8
4998,9,8
4999,8,8
5000,9,8
5001,9,9
5002,9,9
5003,9,9
5004,9,9
5005,9,8
5006,9,8
5007,9,8
5008,9,8
5009,9,8
5010,9,8
5011,8,8
5012,8,8
5013,8,8
5014,8,8
5015,9,8
5016,8,8
5017,9,8
5018,9,8
5019,9,8
5020,9,8
5021,9,9
5022,9,9
5023,9,9
5024,9,9
5025,9,9
5026,9,9
5027,10,9
5028,10,9
5029,10,9
5030,10,9
5031,10,9
5032,11,9
5033,11,9
5034,11,9
5035,11,9
5036,11,9
5037,11,10
5038,11,10
5039,11,11
5040,11,11
5041,10,12
5042,10,13
5043,11,13
5044,11,13
5045,11,13
5046,11,13
5047,11,13
5048,11,13
5049,10,13
5050,10,14
5051,10,14
5052,10,14
5053,10,13
5054,10,13
5055,10,13
5056,11,12
5057,11,12
5058,10,11
5059,11,11
5060,11,11
5061,11,11
5062,11,11
5063,12,11
5064,11,11
5065,11,10
5066,11,10
5067,12,10
5068,13,10
5069,14,10
5070,15,10
5071,15,10
5072,15,11
5073,15,10
5074,15,10
5075,15,10
5076,15,10
5077,15,10
5078,15,10
5079,14,10
5080,13,10
5081,13,11
5082,13,10
5083,14,10
5084,14,11
5085,14,11
5086,14,12
5087,14,12
5088,14,12
5089,15,13
5090,15,13
5091,15,13
5092,16,12
5093,16,12
5094,16,13
5095,15,13
5096,15,13
5097,15,14
5098,15,14
5099,15,13
5100,14,13
5101,14,13
5102,13,11
5103,12,10
5104,12,10
5105,12,11
5106,12,11
5107,12,12
5108,12,12
5109,12,12
5110,12,12
5111,13,12
5112,13,13
5113,12,12
5114,12,13
5115,12,14
5116,12,14
5117,12,13
5118,12,11
5119,12,11
5120,12,11
5121,12,10
5122,13,9
5123,13,9
5124,14,9
5125,14,9
5126,15,8
5127,15,8
5128,15,8
5129,15,7
5130,15,7
5131,15,7
5132,15,8
5133,15,8
5134,16,8
5135,16,8
5136,15,8
5137,15,8
5138,14,9
5139,14,9
5140,13,9
5141,12,9
5142,13,9
5143,13,9
5144,13,10
5145,13,10
5146,13,10
5147,14,9
5148,13,9
5149,12,8
5150,12,8
5151,12,8
5152,13,8
5153,13,8
5154,13,8
5155,14,8
5156,14,8
5157,14,7
5158,15,7
5159,15,7
5160,15,7
5161,15,7
5162,14,7
5163,14,7
5164,14,7
5165,14,7
5166,14,7
5167,13,7
5168,14,7
5169,14,7
5170,14,7
5171,14,7
5172,14,5
5173,14,5
5174,14,5
5175,14,5
5176,14,5
5177,14,5
5178,14,5
5179,14,5
5180,14,5
5181,14,5
5182,14,5
5183,13,5
5184,13,4
5185,13,4
5186,13,4
5187,14,4
5188,14,4
5189,16,4
5190,16,4
5191,15,4
5192,15,4
5193,15,5
5194,15,5
5195,15,5
5196,15,5
5197,15,5
5198,15,6
5199,15,6
5200,15,6
5201,15,6
5202,15,6
5203,15,6
5204,15,6
5205,14,6
5206,14,6
5207,14,6
5208,13,6
5209,13,6
5210,13,6
5211,12,7
5212,12,7
5213,11,7
5214,11,7
5215,12,7
5216,12,7
5217,12,8
5218,12,8
5219,12,8
5220,11,8
5221,11,7
5222,11,7
5223,11,15
5224,11,15
5225,11,15
5226,11,14
5227,11,14
5228,11,14
5229,11,13
5230,11,13
5231,11,13
5232,11,14
5233,11,14
5234,11,14
5235,11,14
5236,10,14
5237,10,14
5238,10,14
5239,10,14
5240,10,14
5241,10,14
5242,9,13
5243,9,13
5244,9,13
5245,9,13
5246,9,13
5247,9,12
5248,9,11
5249,9,11
5250,9,12
5251,9,12
5252,9,13
5253,9,13
5254,9,13
5255,9,12
5256,9,12
5257,8,12
5258,8,12
5259,8,12
5260,7,12
5261,7,12
5262,6,12
5263,6,13
5264,6,13
5265,6,13
5266,6,13
5267,6,13
5268,6,14
5269,6,14
5270,6,15
5271,6,15
5272,6,15
5273,6,15
5274,6,14
5275,6,14
5276,6,14
5277,6,14
5278,6,14
5279,6,14
5280,6,14
5281,6,14
5282,6,14
5283,6,15
5284,6,14
5285,6,16
5286,6,16
5287,6,16
5288,6,16
5289,6,17
5290,6,17
5291,6,16
5292,6,16
5293,6,16
5294,6,17
5295,6,17
5296,6,17
5297,6,17
5298,6,17
5299,5,18
5300,5,18
5301,5,18
5302,5,17
5303,5,17
5304,5,18
5305,5,18
5306,5,18
5307,5,18
5308,5,18
5309,4,18
5310,4,18
5311,4,19
5312,4,18
5313,4,18
5314,4,18
5315,4,18
5316,4,17
5317,4,16
5318,4,16
5319,4,16
5320,4,16
5321,4,16
5322,5,15
5323,5,14
5324,6,13
5325,6,13
5326,6,13
5327,7,13
5328,6,14
5329,6,14
5330,7,14
5331,7,15
5332,8,16
5333,9,16
5334,9,16
5335,9,16
5336,9,16
5337,8,15
5338,8,15
5339,8,15
5340,8,15
5341,8,15
5342,8,15
5343,8,16
5344,8,16
5345,8,17
5346,8,16
5347,8,16
5348,8,16
5349,7,16
5350,7,15
5351,7,15
5352,7,15
5353,7,16
5354,7,15
5355,7,16
5356,7,16
5357,7,16
5358,7,17
5359,7,16
5360,7,16
5361,7,15
5362,7,15
5363,7,14
5364,7,14
5365,7,14
5366,7,14
5367,7,14
5368,7,14
5369,7,14
5370,7,14
5371,7,14
5372,7,14
5373,7,14
5374,7,14
5375,7,14
5376,7,14
5377,7,14
5378,7,14
5379,7,14
5380,7,14
5381,7,15
5382,7,15
5383,8,15
5384,8,15
5385,8,15
5386,8,15
5387,8,15
5388,8,15
5389,8,15
5390,8,15
5391,7,15
5392,7,16
5393,7,16
5394,7,17
5395,7,17
5396,7,17
5397,6,17
5398,6,18
5399,6,18
5400,6,18
5401,6,18
5402,9,18
5403,9,18
5404,9,18
5405,9,18
5406,9,20
5407,8,19
5408,8,19
5409,8,19
5410,9,18
5411,9,18
5412,9,18
5413,10,19
5414,10,19
5415,10,19
5416,10,19
5417,10,19
5418,10,19
5419,10,19
5420,11,19
5421,11,18
5422,11,18
5423,11,18
5424,11,18
5425,11,18
5426,10,19
5427,10,19
5428,10,19
5429,10,19
5430,10,20
5431,10,21
5432,10,21
5433,10,22
5434,10,22
5435,10,22
5436,10,21
5437,11,21
5438,11,21
5439,11,22
5440,11,23
5441,11,22
5442,11,20
5443,11,20
5444,11,18
5445,11,18
5446,10,17
5447,10,15
5448,10,16
5449,9,16
5450,10,16
5451,10,16
5452,9,16
5453,9,16
5454,11,15
5455,12,15
5456,13,15
5457,13,16
5458,14,16
5459,14,16
5460,14,16
5461,15,16
5462,16,16
5463,15,16
5464,15,17
5465,16,17
5466,16,16
5467,16,16
5468,16,17
5469,15,16
5470,15,16
5471,15,16
5472,14,16
5473,14,16
5474,13,16
5475,13,17
5476,13,17
5477,13,17
5478,13,18
5479,14,18
5480,14,17
5481,13,17
5482,12,17
5483,12,16
5484,12,16
5485,12,16
5486,12,16
5487,12,16
5488,12,16
5489,12,16
5490,12,16
5491,12,16
5492,12,16
5493,12,16
5494,11,17
5495,10,17
5496,10,17
5497,10,17
5498,10,16
5499,11,15
5500,11,14
5501,11,14
5502,11,14
5503,12,14
5504,12,14
5505,12,14
5506,12,14
5507,12,13
5508,12,13
5509,12,13
5510,12,13
5511,13,12
5512,13,13
5513,13,14
5514,13,14
5515,12,14
5516,12,14
5517,12,14
5518,12,14
5519,12,14
5520,11,14
5521,12,14
5522,12,14
5523,12,14
5524,12,14
5525,12,14
5526,12,14
5527,12,13
5528,13,13
5529,13,13
5530,14,13
5531,14,13
5532,14,13
5533,13,13
5534,12,13
5535,12,13
5536,12,13
5537,12,13
5538,12,12
5539,12,12
5540,12,12
5541,12,12
5542,13,12
5543,12,12
5544,12,12
5545,12,12
5546,12,12
5547,12,12
5548,12,12
5549,12,13
5550,12,13
5551,12,13
5552,12,12
5553,12,12
5554,12,13
5555,13,13
5556,14,13
5557,14,13
5558,14,13
5559,15,13
5560,15,12
5561,15,12
5562,15,13
5563,15,13
5564,15,13
5565,15,13
5566,15,14
5567,15,14
5568,14,14
5569,14,14
5570,14,14
5571,13,14
5572,13,14
5573,13,14
5574,14,15
5575,14,15
5576,14,15
5577,14,15
5578,14,15
5579,15,15
5580,14,15
5581,14,15
5582,14,15
5583,14,14
5584,13,14
5585,12,14
5586,11,14
5587,11,14
5588,11,14
5589,11,14
5590,11,14
5591,10,13
5592,10,11
5593,10,11
5594,10,11
5595,10,11
5596,10,11
5597,9,11
5598,9,10
5599,9,10
5600,9,10
5601,9,10
5602,10,10
5603,10,9
5604,10,10
5605,10,10
5606,10,10
5607,10,9
5608,10,10
5609,10,10
5610,10,9
5611,10,9
5612,9,9
5613,9,9
5614,9,9
5615,9,10
5616,9,10
5617,9,10
5618,9,10
5619,9,10
5620,9,10
5621,9,10
5622,9,11
5623,9,11
5624,9,11
5625,10,11
5626,10,11
5627,9,10
5628,9,10
5629,9,10
5630,9,10
5631,9,9
5632,9,9
5633,9,9
5634,9,9
5635,10,9
5636,10,8
5637,10,9
5638,10,8
5639,10,7
5640,10,7
5641,10,7
5642,10,6
5643,10,7
5644,10,8
5645,10,8
5646,9,8
5647,9,8
5648,9,8
5649,9,8
5650,9,8
5651,9,9
5652,9,9
5653,8,9
5654,8,10
5655,9,10
5656,9,10
5657,9,10
5658,9,10
5659,9,10
5660,9,11
5661,9,11
5662,8,12
5663,8,12
5664,7,13
5665,7,12
5666,7,12
5667,7,11
5668,7,11
5669,7,11
5670,7,12
5671,7,12
5672,7,13
5673,7,13
5674,8,13
5675,8,13
5676,8,13
5677,8,14
5678,8,14
5679,8,14
5680,8,13
5681,8,13
5682,8,12
5683,8,12
5684,8,12
5685,8,11
5686,9,11
5687,9,11
5688,8,11
5689,8,11
5690,8,11
5691,8,12
5692,8,12
5693,9,12
5694,9,12
5695,9,13
5696,10,13
5697,10,13
5698,9,13
5699,8,13
5700,8,13
5701,8,14
5702,8,15
5703,8,15
5704,8,15
5705,8,15
5706,8,15
5707,8,15
5708,8,15
5709,8,15
5710,8,10
5711,8,10
5712,8,10
5713,8,10
5714,7,9
5715,7,9
5716,7,9
5717,7,10
5718,6,10
5719,6,10
5720,6,10
5721,6,9
5722,6,9
5723,6,9
5724,6,9
5725,6,9
5726,6,9
5727,6,9
5728,6,9
5729,7,9
5730,7,9
5731,8,9
5732,9,9
5733,9,8
5734,9,9
5735,10,9
5736,6,9
5737,6,9
5738,6,9
5739,6,9
5740,7,9
5741,7,9
5742,7,9
5743,7,9
5744,7,8
5745,7,8
5746,7,8
5747,7,7
5748,7,7
5749,7,7
5750,7,7
5751,8,7
5752,8,7
5753,9,7
5754,10,7
5755,10,7
5756,10,7
5757,10,7
5758,10,7
5759,10,8
5760,10,8
5761,10,8
5762,10,8
5763,9,8
5764,9,8
5765,9,8
5766,9,9
5767,10,9
5768,9,9
5769,9,8
5770,9,7
5771,9,7
5772,9,7
5773,9,7
5774,9,8
5775,9,10
5776,9,10
5777,9,10
5778,9,11
5779,9,12
5780,9,13
5781,9,12
5782,9,12
5783,9,10
5784,9,10
5785,9,10
5786,8,10
5787,9,10
5788,9,10
5789,9,10
5790,9,10
5791,9,10
5792,8,10
5793,8,10
5794,8,10
5795,8,10
5796,8,10
5797,8,9
5798,8,9
5799,8,9
5800,8,9
5801,8,9
5802,7,10
5803,7,10
5804,7,10
5805,7,10
5806,8,10
5807,8,10
5808,8,10
5809,10,11
5810,10,12
5811,10,13
5812,10,13
5813,10,13
5814,10,13
5815,10,13
5816,10,13
5817,11,13
5818,12,13
5819,12,14
5820,12,14
5821,11,14
5822,11,14
5823,11,14
5824,11,13
5825,12,13
5826,13,14
5827,13,14
5828,12,14
5829,13,14
5830,13,14
5831,12,14
5832,12,13
5833,12,13
5834,12,13
5835,14,13
5836,14,13
5837,14,13
5838,14,13
5839,14,13
5840,14,13
5841,15,13
5842,15,13
5843,15,13
5844,15,13
5845,15,13
5846,15,13
5847,14,13
5848,14,13
5849,14,13
5850,15,13
5851,15,13
5852,15,13
5853,15,13
5854,16,13
5855,16,13
5856,15,13
5857,15,13
5858,15,13
5859,15,13
5860,15,13
5861,15,13
5862,15,13
5863,15,13
5864,15,13
5865,15,13
5866,15,13
5867,15,13
5868,15,13
5869,15,13
5870,15,13
5871,15,14
5872,16,14
5873,17,14
5874,16,13
5875,16,13
5876,15,13
5877,14,13
5878,13,13
5879,14,13
5880,14,12
5881,14,12
5882,13,12
5883,12,11
5884,11,11
5885,11,11
5886,11,11
5887,11,12
5888,11,12
5889,11,12
5890,11,12
5891,11,12
5892,11,11
5893,11,12
5894,11,11
5895,10,11
5896,10,11
5897,10,12
5898,9,12
5899,9,12
5900,8,12
5901,8,12
5902,7,12
5903,7,12
5904,7,11
5905,7,11
5906,6,11
5907,6,11
5908,6,12
5909,6,12
5910,6,12
5911,7,12
5912,7,13
5913,7,13
5914,7,13
5915,7,13
5916,7,14
5917,8,13
5918,8,13
5919,8,13
5920,9,13
5921,9,13
5922,9,13
5923,9,13
5924,9,14
5925,9,14
5926,9,14
5927,9,14
5928,9,14
5929,8,13
5930,8,13
5931,8,13
5932,8,13
5933,8,13
5934,8,13
5935,8,12
5936,7,12
5937,8,12
5938,8,12
5939,8,13
5940,8,13
5941,8,13
5942,8,13
5943,7,13
5944,7,13
5945,7,13
5946,7,13
5947,7,13
5948,7,13
5949,7,12
5950,7,12
5951,7,12
5952,7,12
5953,7,12
5954,7,12
5955,7,12
5956,8,11
5957,8,11
5958,8,11
5959,7,11
5960,7,11
5961,7,11
5962,7,11
5963,7,11
5964,7,11
5965,7,11
5966,6,11
5967,6,11
5968,6,11
5969,6,11
5970,6,11
5971,6,11
5972,7,11
5973,7,10
5974,7,11
5975,7,11
5976,7,12
5977,7,10
5978,7,11
5979,7,11
5980,7,12
5981,7,12
5982,7,12
5983,6,13
5984,6,13
5985,6,13
5986,6,13
5987,6,13
5988,6,13
5989,6,13
5990,7,13
5991,6,13
5992,6,12
5993,6,12
5994,6,11
5995,6,11
5996,6,12
5997,6,11
5998,6,10
5999,7,11
6000,7,11
6001,7,11
6002,7,11
6003,7,10
6004,7,10
6005,7,10
6006,7,10
6007,7,11
6008,7,12
6009,7,13
6010,8,13
6011,8,13
6012,8,13
6013,8,13
6014,8,13
6015,7,13
6016,7,13
6017,8,13
6018,8,13
6019,8,13
6020,8,13
6021,8,12
6022,8,12
6023,8,12
6024,9,12
6025,9,12
6026,9,12
6027,8,13
6028,8,13
6029,8,13
6030,9,13
6031,9,12
6032,9,12
6033,9,13
6034,9,13
6035,9,13
6036,9,13
6037,9,13
6038,8,12
6039,7,12
6040,7,12
6041,7,12
6042,7,12
6043,7,12
6044,7,12
6045,7,12
6046,7,12
6047,7,12
6048,7,12
6049,7,12
6050,7,12
6051,7,14
6052,7,14
6053,7,14
6054,7,13
6055,7,12
6056,7,13
6057,6,12
6058,6,12
6059,6,12
6060,6,12
6061,6,12
6062,5,12
6063,5,13
6064,5,13
6065,5,13
6066,5,13
6067,5,12
6068,5,12
6069,5,12
6070,5,12
6071,5,12
6072,5,12
6073,5,13
6074,5,13
6075,5,13
6076,5,14
6077,5,14
6078,5,14
6079,5,14
6080,5,14
6081,5,15
6082,5,15
6083,5,16
6084,5,16
6085,5,15
6086,5,15
6087,5,15
6088,5,15
6089,5,15
6090,5,15
6091,5,14
6092,5,15
6093,5,15
6094,5,16
6095,5,16
6096,5,16
6097,5,16
6098,5,16
6099,5,16
6100,5,16
6101,4,15
6102,5,15
6103,5,15
6104,5,15
6105,5,14
6106,6,15
6107,7,14
6108,7,13
6109,7,13
6110,7,13
6111,7,13
6112,7,14
6113,7,14
6114,7,13
6115,7,13
6116,7,13
6117,7,14
6118,7,14
6119,8,14
6120,8,14
6121,7,14
6122,7,14
6123,7,14
6124,8,14
6125,8,14
6126,8,14
6127,7,14
6128,7,14
6129,7,14
6130,7,14
6131,7,14
6132,8,14
