"hour","SWH","WavePeriod"
4136,2,12
4137,2,11
4138,2,11
4139,2,11
4140,2,11
4141,2,11
4142,2,11
4143,2,13
4144,2,13
4145,2,13
4146,2,13
4147,2,13
4148,3,13
4149,3,13
4150,3,13
4151,3,13
4152,3,13
4153,3,13
4154,3,13
4155,3,13
4156,3,14
4157,3,16
4158,3,16
4159,3,16
4160,3,16
4161,3,16
4162,3,17
4163,3,18
4164,3,19
4165,3,19
4166,3,20
4167,3,21
4168,3,20
4169,3,21
4170,2,22
4171,2,22
4172,2,21
4173,2,20
4174,2,20
4175,2,20
4176,2,20
4177,2,12
4178,2,12
4179,2,12
4180,2,12
4181,3,13
4182,3,13
4183,3,13
4184,3,13
4185,3,14
4186,3,14
4187,3,14
4188,3,13
4189,3,14
4190,3,14
4191,3,14
4192,3,14
4193,3,14
4194,3,15
4195,3,15
4196,3,15
4197,3,14
4198,3,14
4199,3,14
4200,3,14
4201,3,14
4202,3,12
4203,3,12
4204,3,12
4205,3,12
4206,3,11
4207,3,11
4208,3,12
4209,3,12
4210,3,12
4211,3,13
4212,3,14
4213,3,13
4214,3,13
4215,3,12
4216,3,12
4217,3,12
4218,2,12
4219,2,12
4220,2,12
4221,2,12
4222,2,13
4223,2,13
4224,2,12
4225,2,12
4226,2,11
4227,2,11
4228,2,11
4229,2,11
4230,2,11
4231,2,11
4232,2,11
4233,3,11
4234,3,11
4235,3,12
4236,3,11
4237,3,10
4238,3,10
4239,3,10
4240,3,9
4241,3,9
4242,4,9
4243,4,9
4244,4,9
4245,4,8
4246,4,8
4247,5,7
4248,5,7
4249,5,8
4250,5,8
4251,4,9
4252,4,8
4253,4,8
4254,4,8
4255,4,8
4256,4,8
4257,4,7
4258,4,7
4259,4,7
4260,5,7
4261,5,7
4262,5,7
4263,5,7
4264,5,7
4265,4,7
4266,4,7
4267,4,7
4268,4,7
4269,4,8
4270,4,8
4271,4,8
4272,4,8
4273,4,7
4274,4,7
4275,4,7
4276,4,7
4277,4,6
4278,4,7
4279,4,7
4280,4,7
4281,4,6
4282,4,6
4283,4,6
4284,4,6
4285,4,6
4286,4,6
4287,4,6
4288,4,6
4289,4,6
4290,4,5
4291,4,5
4292,4,5
4293,4,5
4294,4,5
4295,3,5
4296,3,5
4297,3,5
4298,3,5
4299,3,5
4300,2,5
4301,2,6
4302,2,6
4303,2,6
4304,2,6
4305,2,6
4306,2,6
4307,2,6
4308,3,7
4309,3,8
4310,3,8
4311,4,8
4312,4,7
4313,4,7
4314,4,7
4315,4,7
4316,4,8
4317,4,8
4318,4,8
4319,4,9
4320,4,9
4321,4,9
4322,4,9
4323,4,9
4324,4,9
4325,4,9
4326,4,10
4327,4,10
4328,4,9
4329,4,9
4330,4,9
4331,4,9
4332,5,9
4333,5,9
4334,5,9
4335,6,9
4336,6,9
4337,6,9
4338,6,9
4339,6,9
4340,6,9
4341,6,9
4342,6,10
4343,6,10
4344,6,9
4345,5,9
4346,5,9
4347,5,9
4348,5,9
4349,5,9
4350,6,9
4351,6,10
4352,7,11
4353,7,11
4354,7,8
4355,7,9
4356,7,9
4357,7,9
4358,7,9
4359,8,9
4360,8,9
4361,8,9
4362,8,9
4363,8,9
4364,8,10
4365,8,10
4366,8,9
4367,8,9
4368,8,10
4369,8,10
4370,7,10
4371,7,10
4372,7,10
4373,7,10
4374,7,11
4375,7,11
4376,6,11
4377,6,12
4378,6,12
4379,6,12
4380,6,12
4381,7,12
4382,7,12
4383,7,12
4384,7,12
4385,7,12
4386,7,12
4387,7,12
4388,7,11
4389,7,11
4390,7,11
4391,7,11
4392,7,11
4393,7,11
4394,7,11
4395,7,11
4396,7,11
4397,7,11
4398,7,11
4399,7,11
4400,7,12
4401,7,12
4402,7,12
4403,7,12
4404,7,11
4405,7,10
4406,6,10
4407,6,10
4408,6,10
4409,6,10
4410,6,10
4411,6,10
4412,6,10
4413,6,9
4414,6,10
4415,5,10
4416,5,9
4417,5,9
4418,6,10
4419,6,10
4420,6,10
4421,6,10
4422,6,11
4423,6,11
4424,6,11
4425,6,11
4426,6,11
4427,6,11
4428,6,11
4429,6,10
4430,6,10
4431,6,10
4432,6,10
4433,6,10
4434,6,10
4435,6,11
4436,7,12
4437,7,12
4438,6,12
4439,6,13
4440,6,14
4441,6,13
4442,6,13
4443,6,13
4444,6,12
4445,7,12
4446,7,12
4447,7,12
4448,7,12
4449,7,11
4450,8,11
4451,8,11
4452,8,11
4453,8,11
4454,8,11
4455,7,11
4456,8,11
4457,8,10
4458,8,10
4459,8,9
4460,8,9
4461,8,9
4462,8,9
4463,8,10
4464,7,9
4465,7,9
4466,7,9
4467,7,10
4468,7,10
4469,7,10
4470,7,10
4471,6,10
4472,6,10
4473,6,9
4474,6,9
4475,6,8
4476,7,8
4477,7,8
4478,7,8
4479,7,8
4480,7,8
4481,7,8
4482,7,8
4483,7,8
4484,7,8
4485,8,8
4486,8,8
4487,7,8
4488,7,8
4489,7,10
4490,8,11
4491,8,11
4492,8,11
4493,8,11
4494,8,11
4495,8,11
4496,8,11
4497,8,11
4498,8,11
4499,7,11
4500,7,11
4501,7,12
4502,7,13
4503,7,12
4504,7,12
4505,7,12
4506,6,12
4507,6,12
4508,7,12
4509,7,12
4510,7,12
4511,6,12
4512,6,12
4513,6,13
4514,6,13
4515,6,13
4516,6,13
4517,7,13
4518,7,13
4519,8,13
4520,9,14
4521,9,14
4522,10,13
4523,10,13
4524,10,13
4525,10,12
4526,10,12
4527,11,12
4528,11,12
4529,11,12
4530,11,12
4531,11,12
4532,10,12
4533,10,12
4534,9,11
4535,9,11
4536,8,11
4537,8,11
4538,7,11
4539,6,11
4540,6,11
4541,6,10
4542,6,10
4543,6,10
4544,5,10
4545,5,10
4546,5,10
4547,5,8
4548,4,8
4549,4,8
4550,4,8
4551,4,8
4552,4,7
4553,4,7
4554,4,7
4555,4,8
4556,4,8
4557,5,9
4558,5,9
4559,5,9
4560,5,8
4561,5,8
4562,5,8
4563,5,8
4564,5,9
4565,5,9
4566,5,9
4567,5,9
4568,5,9
4569,5,9
4570,5,9
4571,5,9
4572,5,10
4573,5,10
4574,5,11
4575,5,11
4576,4,11
4577,4,11
4578,5,12
4579,5,12
4580,5,12
4581,5,12
4582,5,12
4583,5,11
4584,5,11
4585,5,11
4586,5,11
4587,4,11
4588,4,11
4589,4,11
4590,4,11
4591,4,10
4592,4,10
4593,4,9
4594,4,9
4595,4,8
4596,4,8
4597,4,8
4598,4,8
4599,4,8
4600,4,8
4601,4,8
4602,3,7
4603,3,7
4604,3,7
4605,3,8
4606,3,8
4607,3,9
4608,3,9
4609,3,9
4610,3,10
4611,3,10
4612,4,10
4613,4,10
4614,3,10
4615,3,10
4616,2,10
4617,2,9
4618,2,9
4619,2,9
4620,2,9
4621,2,9
4622,2,9
4623,2,9
4624,2,9
4625,2,9
4626,2,9
4627,2,9
4628,2,9
4629,2,9
4630,2,9
4631,2,9
4632,2,9
4633,2,9
4634,2,10
4635,2,10
4636,2,10
4637,2,10
4638,1,10
4639,1,10
4640,1,10
4641,2,11
4642,2,11
4643,2,12
4644,2,11
4645,2,10
4646,2,10
4647,2,10
4648,2,10
4649,2,10
4650,2,10
4651,2,10
4652,2,11
4653,2,11
4654,2,11
4655,2,11
4656,2,12
4657,2,12
4658,2,12
4659,2,11
4660,2,11
4661,2,11
4662,2,11
4663,2,11
4664,2,11
4665,2,11
4666,2,11
4667,2,10
4668,2,10
4669,2,10
4670,2,10
4671,2,9
4672,2,9
4673,2,9
4674,2,8
4675,2,8
4676,2,8
4677,2,8
4678,2,8
4679,2,9
4680,2,9
4681,2,9
4682,2,9
4683,2,9
4684,2,9
4685,2,9
4686,2,10
4687,2,10
4688,2,11
4689,2,11
4690,2,11
4691,2,10
4692,2,10
4693,2,9
4694,3,9
4695,3,10
4696,3,10
4697,3,10
4698,3,10
4699,3,10
4700,3,10
4701,3,10
4702,3,10
4703,4,10
4704,4,10
4705,4,9
4706,4,9
4707,5,9
4708,5,9
4709,5,10
4710,5,10
4711,5,10
4712,5,10
4713,6,10
4714,6,9
4715,6,9
4716,6,9
4717,7,9
4718,7,9
4719,7,9
4720,7,9
4721,7,9
4722,7,9
4723,7,9
4724,7,9
4725,7,9
4726,7,10
4727,7,10
4728,7,9
4729,7,9
4730,7,9
4731,7,10
4732,7,10
4733,7,10
4734,7,10
4735,7,10
4736,7,10
4737,7,10
4738,6,9
4739,6,9
4740,6,9
4741,6,9
4742,6,9
4743,6,9
4744,5,10
4745,5,10
4746,5,9
4747,5,9
4748,5,10
4749,5,10
4750,5,11
4751,5,11
4752,5,11
4753,4,11
4754,4,11
4755,4,11
4756,4,11
4757,4,11
4758,4,10
4759,4,10
4760,5,11
4761,5,11
4762,5,11
4763,5,11
4764,5,11
4765,5,12
4766,4,12
4767,4,13
4768,4,13
4769,5,12
4770,5,12
4771,5,11
4772,5,11
4773,5,11
4774,5,11
4775,5,11
4776,5,11
4777,5,10
4778,5,10
4779,5,10
4780,5,9
4781,5,10
4782,5,10
4783,5,10
4784,5,10
4785,5,10
4786,5,10
4787,5,9
4788,5,9
4789,5,9
4790,5,9
4791,5,9
4792,5,10
4793,5,10
4794,5,10
4795,5,10
4796,5,10
4797,5,10
4798,4,10
4799,4,10
4800,4,11
4801,4,10
4802,4,10
4803,4,10
4804,4,10
4805,4,10
4806,4,10
4807,4,10
4808,4,11
4809,4,11
4810,5,11
4811,5,11
4812,5,11
4813,5,11
4814,5,11
4815,6,11
4816,5,12
4817,5,12
4818,6,12
4819,6,12
4820,6,13
4821,6,13
4822,7,13
4823,7,13
4824,7,14
4825,7,14
4826,7,14
4827,7,14
4828,7,14
4829,7,13
4830,7,12
4831,7,12
4832,7,12
4833,7,11
4834,8,11
4835,7,11
4836,7,11
4837,7,10
4838,7,10
4839,8,10
4840,8,9
4841,8,9
4842,8,9
4843,9,9
4844,9,9
4845,9,9
4846,9,9
4847,9,9
4848,9,9
4849,9,9
4850,9,9
4851,9,9
4852,9,9
4853,9,10
4854,9,10
4855,9,9
4856,8,9
4857,8,9
4858,7,9
4859,7,9
4860,7,10
4861,7,9
4862,8,9
4863,8,9
4864,8,10
4865,8,10
4866,8,10
4867,8,10
4868,8,9
4869,8,9
4870,8,9
4871,8,10
4872,8,10
4873,8,10
4874,8,10
4875,8,10
4876,8,10
4877,8,10
4878,8,10
4879,7,10
4880,7,10
4881,7,10
4882,7,10
4883,7,10
4884,7,9
4885,7,8
4886,7,8
4887,7,8
4888,7,8
4889,8,7
4890,9,7
4891,9,7
4892,9,7
4893,9,7
4894,9,7
4895,9,7
4896,9,7
4897,9,8
4898,9,8
4899,9,9
4900,8,9
4901,8,10
4902,8,9
4903,8,9
4904,8,9
4905,8,9
4906,9,9
4907,9,8
4908,9,9
4909,9,9
4910,9,9
4911,9,9
4912,9,9
4913,9,10
4914,9,10
4915,9,10
4916,9,10
4917,9,10
4918,9,11
4919,10,11
4920,10,11
4921,9,11
4922,8,11
4923,8,11
4924,8,11
4925,8,11
4926,8,11
4927,8,11
4928,8,12
4929,8,12
4930,8,12
4931,8,12
4932,8,12
4933,8,12
4934,7,12
4935,7,13
4936,6,13
4937,6,13
4938,6,13
4939,6,14
4940,6,14
4941,6,19
4942,6,18
4943,6,18
4944,6,18
4945,6,19
4946,6,18
4947,6,19
4948,6,19
4949,6,20
4950,6,20
4951,6,18
4952,6,20
4953,6,19
4954,6,19
4955,6,18
4956,5,19
4957,5,17
4958,5,17
4959,5,17
4960,5,17
4961,5,17
4962,5,17
4963,5,18
4964,5,18
4965,6,17
4966,7,17
4967,7,17
4968,6,17
4969,6,17
4970,6,17
4971,6,18
4972,6,18
4973,7,18
4974,7,18
4975,7,18
4976,7,17
4977,7,18
4978,7,17
4979,7,18
4980,8,18
4981,8,19
4982,8,18
4983,8,17
4984,8,17
4985,8,17
4986,7,17
4987,7,17
4988,7,17
4989,7,17
4990,7,17
4991,7,18
4992,6,18
4993,6,18
4994,5,18
4995,5,20
4996,5,20
4997,5,19
4998,5,19
4999,5,19
5000,5,19
5001,5,19
5002,5,17
5003,5,18
5004,4,19
5005,4,20
5006,5,20
5007,5,19
5008,5,18
5009,5,19
5010,5,19
5011,6,18
5012,6,19
5013,7,19
5014,7,18
5015,7,18
5016,8,17
5017,8,17
5018,8,17
5019,8,17
5020,8,17
5021,8,17
5022,8,17
5023,8,17
5024,9,16
5025,9,18
5026,8,17
5027,8,17
5028,8,17
5029,8,5
5030,8,5
5031,8,5
5032,8,5
5033,8,5
5034,8,5
5035,8,6
5036,8,6
5037,8,6
5038,8,6
5039,8,7
5040,8,7
5041,8,7
5042,8,7
5043,8,7
5044,8,7
5045,8,7
5046,8,7
5047,8,7
5048,8,7
5049,8,7
5050,8,7
5051,8,7
5052,8,7
5053,8,6
5054,8,5
5055,8,5
5056,7,5
5057,7,5
5058,7,5
5059,7,5
5060,7,5
5061,7,5
5062,7,5
5063,7,5
5064,7,5
5065,7,5
5066,7,5
5067,7,5
5068,7,5
5069,7,5
5070,7,5
5071,7,5
5072,7,5
5073,7,5
5074,7,5
5075,7,5
5076,7,5
5077,7,5
5078,7,4
5079,8,4
5080,8,4
5081,8,4
5082,8,4
5083,8,4
5084,8,4
5085,8,4
5086,8,4
5087,8,4
5088,8,4
5089,8,4
5090,8,4
5091,8,4
5092,7,4
5093,7,4
5094,7,4
5095,7,5
5096,7,5
5097,6,5
5098,6,5
5099,7,5
5100,6,5
5101,6,5
5102,6,5
5103,6,6
5104,6,6
5105,6,6
5106,6,7
5107,6,7
5108,6,7
5109,6,7
5110,7,8
5111,7,9
5112,7,9
5113,7,10
5114,7,10
5115,7,8
5116,7,8
5117,7,7
5118,8,7
5119,8,7
5120,8,7
5121,7,7
5122,7,7
5123,7,7
5124,7,7
5125,7,6
5126,7,6
5127,7,6
5128,7,6
5129,7,6
5130,7,7
5131,8,7
5132,8,7
5133,8,7
5134,8,7
5135,8,7
5136,8,7
5137,8,7
5138,9,7
5139,9,6
5140,9,6
5141,9,6
5142,9,6
5143,9,6
5144,9,6
5145,9,6
5146,10,6
5147,10,6
5148,10,6
5149,11,6
5150,12,6
5151,12,6
5152,13,6
5153,13,6
5154,13,6
5155,12,6
5156,12,6
5157,12,6
5158,12,6
5159,14,6
5160,14,6
5161,14,6
5162,14,6
5163,14,6
5164,14,6
5165,14,6
5166,14,6
5167,15,5
5168,15,4
5169,14,4
5170,14,4
5171,13,4
5172,13,4
5173,14,4
5174,14,5
5175,13,5
5176,13,5
5177,13,5
5178,13,5
5179,13,5
5180,13,6
5181,13,6
5182,13,6
5183,14,8
5184,14,8
5185,14,8
5186,14,8
5187,14,8
5188,14,7
5189,13,7
5190,13,7
5191,12,8
5192,12,8
5193,12,8
5194,12,8
5195,12,9
5196,12,10
5197,12,11
5198,12,11
5199,12,11
5200,12,11
5201,12,11
5202,12,11
5203,11,12
5204,11,11
5205,11,13
5206,11,13
5207,11,13
5208,11,12
5209,11,12
5210,11,12
5211,11,12
5212,11,12
5213,11,12
5214,10,12
5215,10,13
5216,10,13
5217,11,13
5218,12,13
5219,13,13
5220,12,13
5221,12,13
5222,12,13
5223,12,13
5224,12,13
5225,12,13
5226,11,13
5227,11,13
5228,11,13
5229,10,13
5230,10,13
5231,10,14
5232,10,14
5233,10,14
5234,10,14
5235,9,14
5236,9,14
5237,8,13
5238,8,14
5239,8,13
5240,8,14
5241,7,14
5242,7,14
5243,7,14
5244,7,14
5245,7,13
5246,7,11
5247,7,11
5248,7,11
5249,7,11
5250,7,11
5251,7,11
5252,7,11
5253,7,12
5254,7,12
5255,8,11
5256,8,11
5257,8,10
5258,8,9
5259,8,9
5260,8,9
5261,8,8
5262,8,8
5263,8,7
5264,8,7
5265,8,7
5266,8,7
5267,8,7
5268,8,7
5269,7,7
5270,7,7
5271,6,8
5272,6,8
5273,6,8
5274,6,8
5275,6,8
5276,6,8
5277,6,8
5278,6,9
5279,5,8
5280,4,8
5281,4,9
5282,4,9
5283,4,9
5284,4,9
5285,4,9
5286,4,9
5287,4,9
5288,4,9
5289,4,9
5290,4,9
5291,4,10
5292,4,10
5293,4,10
5294,4,10
5295,4,10
5296,4,10
5297,4,10
5298,4,11
5299,4,11
5300,3,12
5301,3,12
5302,2,12
5303,2,12
5304,2,11
5305,2,11
5306,2,11
5307,2,10
5308,2,10
5309,2,10
5310,2,9
5311,2,9
5312,2,9
5313,2,9
5314,2,9
5315,2,10
5316,2,10
5317,3,10
5318,3,10
5319,3,10
5320,3,10
5321,3,11
5322,3,10
5323,3,10
5324,3,10
5325,3,10
5326,3,10
5327,4,10
5328,3,10
5329,3,10
5330,3,10
5331,3,10
5332,2,10
5333,2,10
5334,2,10
5335,2,10
5336,2,10
5337,2,10
5338,2,10
5339,2,10
5340,2,11
5341,2,10
5342,2,10
5343,2,10
5344,2,9
5345,2,9
5346,2,9
5347,2,9
5348,2,8
5349,3,8
5350,3,8
5351,3,8
5352,3,8
5353,3,7
5354,3,7
5355,3,7
5356,3,7
5357,4,7
5358,4,8
5359,4,7
5360,4,7
5361,4,7
5362,4,7
5363,4,7
5364,4,7
5365,4,7
5366,4,7
5367,4,7
5368,4,8
5369,4,8
5370,4,8
5371,4,8
5372,4,7
5373,4,7
5374,4,7
5375,4,7
5376,4,7
5377,4,7
5378,4,7
5379,4,15
5380,4,14
5381,4,13
5382,4,13
5383,4,13
5384,4,13
5385,4,14
5386,4,14
5387,4,14
5388,4,14
5389,4,14
5390,4,14
5391,4,14
5392,4,15
5393,4,15
5394,4,15
5395,5,15
5396,5,15
5397,5,15
5398,5,15
5399,5,16
5400,5,16
5401,5,16
5402,5,16
5403,5,16
5404,5,16
5405,5,16
5406,5,16
5407,5,17
5408,5,17
5409,5,16
5410,5,16
5411,5,16
5412,5,17
5413,5,17
5414,5,18
5415,5,17
5416,5,17
5417,6,16
5418,6,16
5419,6,16
5420,6,16
5421,7,16
5422,7,16
5423,7,15
5424,7,15
5425,7,15
5426,8,15
5427,8,15
5428,8,15
5429,8,15
5430,10,14
5431,11,14
5432,11,14
5433,11,14
5434,11,13
5435,11,13
5436,11,13
5437,11,13
5438,12,13
5439,12,14
5440,12,14
5441,12,14
5442,11,15
5443,11,15
5444,11,15
5445,11,15
5446,11,15
5447,12,15
5448,12,15
5449,12,15
5450,12,15
5451,12,16
5452,12,16
5453,12,16
5454,12,17
5455,12,17
5456,12,17
5457,11,17
5458,11,16
5459,11,15
5460,10,15
5461,10,16
5462,10,16
5463,10,17
5464,10,17
5465,10,15
5466,11,15
5467,11,14
5468,11,14
5469,11,14
5470,11,14
5471,11,14
5472,11,14
5473,11,14
5474,11,14
5475,11,14
5476,10,14
5477,10,14
5478,10,14
5479,10,14
5480,10,15
5481,10,15
5482,10,15
5483,10,15
5484,10,15
5485,10,15
5486,11,15
5487,12,15
5488,12,16
5489,12,16
5490,12,16
5491,12,15
5492,12,15
5493,12,14
5494,12,14
5495,12,14
5496,12,14
5497,12,13
5498,12,13
5499,11,13
5500,10,11
5501,10,10
5502,11,10
5503,11,10
5504,11,10
5505,11,9
5506,11,9
5507,11,9
5508,11,9
5509,11,9
5510,12,9
5511,12,8
5512,12,9
5513,12,10
5514,12,10
5515,12,11
5516,12,11
5517,12,11
5518,12,11
5519,12,12
5520,12,13
5521,12,13
5522,12,13
5523,13,13
5524,12,13
5525,11,12
5526,10,10
5527,10,10
5528,10,10
5529,10,10
5530,10,10
5531,10,10
5532,9,10
5533,9,10
5534,9,10
5535,9,10
5536,9,10
5537,9,10
5538,9,10
5539,9,11
5540,9,10
5541,8,10
5542,8,10
5543,8,10
5544,8,10
5545,8,9
5546,8,9
5547,8,8
5548,8,8
5549,9,8
5550,9,8
5551,10,8
5552,10,8
5553,10,8
5554,10,8
5555,10,9
5556,9,8
5557,9,8
5558,9,8
5559,9,8
5560,10,8
5561,10,9
5562,10,9
5563,10,9
5564,10,9
5565,10,10
5566,10,9
5567,10,9
5568,10,9
5569,10,9
5570,10,9
5571,10,9
5572,9,8
5573,9,8
5574,9,9
5575,10,8
5576,10,7
5577,9,7
5578,9,7
5579,8,6
5580,8,6
5581,8,6
5582,8,7
5583,8,6
5584,7,6
5585,7,6
5586,7,6
5587,7,6
5588,7,6
5589,7,6
5590,7,6
5591,7,7
5592,7,7
5593,7,7
5594,7,7
5595,7,8
5596,6,8
5597,6,8
5598,6,8
5599,6,8
5600,6,8
5601,7,8
5602,7,8
5603,7,8
5604,7,8
5605,7,8
5606,7,9
5607,7,9
5608,7,10
5609,6,10
5610,5,11
5611,6,11
5612,6,12
5613,6,12
5614,6,12
5615,6,12
5616,6,12
5617,6,12
5618,5,12
5619,5,12
5620,5,12
5621,5,12
5622,5,12
5623,5,12
5624,6,12
5625,6,11
5626,6,11
5627,6,11
5628,6,10
5629,6,10
5630,6,11
5631,6,11
5632,6,11
5633,6,11
5634,7,11
5635,7,11
5636,7,11
5637,7,11
5638,7,11
5639,7,10
5640,7,10
5641,7,10
5642,7,10
5643,6,10
5644,6,9
5645,6,9
5646,6,9
5647,6,8
5648,7,10
5649,7,10
5650,8,10
5651,7,10
5652,7,10
5653,7,10
5654,7,9
5655,7,9
5656,7,10
5657,7,10
5658,7,10
5659,7,10
5660,7,11
5661,6,11
5662,6,11
5663,6,12
5664,6,12
5665,6,12
5666,6,13
5667,6,13
5668,6,13
5669,5,13
5670,4,14
5671,4,14
5672,4,15
5673,4,15
5674,4,15
5675,4,15
5676,4,15
5677,5,15
5678,5,15
5679,5,15
5680,5,15
5681,4,15
5682,4,15
5683,4,15
5684,4,16
5685,4,16
5686,4,16
5687,4,16
5688,4,17
5689,4,16
5690,4,16
5691,4,16
5692,4,16
5693,3,16
5694,3,16
5695,4,16
5696,4,15
5697,4,15
5698,4,15
5699,3,15
5700,3,15
5701,3,15
5702,3,15
5703,3,15
5704,2,15
5705,2,15
5706,2,15
5707,2,15
5708,2,15
5709,2,15
5710,2,15
5711,2,15
5712,2,15
5713,2,16
5714,3,16
5715,3,16
5716,3,16
5717,3,16
5718,3,15
5719,3,15
5720,4,15
5721,5,15
5722,5,15
5723,5,15
5724,5,14
5725,5,13
5726,5,13
5727,5,13
5728,5,13
5729,5,13
5730,5,13
5731,5,13
5732,5,13
5733,6,13
5734,6,13
5735,6,13
5736,7,14
5737,7,14
5738,7,13
5739,7,12
5740,7,12
5741,7,12
5742,7,12
5743,7,11
5744,8,11
5745,7,11
5746,7,12
5747,7,13
5748,7,13
5749,7,12
5750,7,11
5751,8,11
5752,8,11
5753,8,11
5754,8,12
5755,8,12
5756,8,12
5757,8,12
5758,8,12
5759,8,12
5760,8,13
5761,7,13
5762,7,13
5763,6,13
5764,6,13
5765,6,13
5766,6,13
5767,6,13
5768,6,13
5769,6,13
5770,6,13
5771,5,12
5772,5,12
5773,5,12
5774,5,12
5775,5,11
5776,5,11
5777,5,12
5778,5,12
5779,5,11
5780,5,10
5781,5,10
5782,5,9
5783,5,9
5784,5,10
5785,5,10
5786,5,10
5787,5,11
5788,5,10
5789,5,10
5790,5,10
5791,5,10
5792,5,10
5793,5,10
5794,5,10
5795,5,10
5796,6,10
5797,6,10
5798,6,10
5799,6,10
5800,6,10
5801,6,11
5802,6,11
5803,6,11
5804,6,11
5805,6,11
5806,6,11
5807,6,12
5808,5,12
5809,5,12
5810,5,12
5811,4,12
5812,4,12
5813,4,12
5814,4,12
5815,3,12
5816,3,11
5817,2,11
5818,2,11
5819,2,11
5820,2,10
5821,2,10
5822,2,10
5823,2,10
5824,2,10
5825,2,9
5826,2,8
5827,2,8
5828,2,8
5829,2,8
5830,2,8
5831,2,8
5832,2,7
5833,3,7
5834,3,7
5835,3,6
5836,3,6
5837,3,6
5838,4,6
5839,4,6
5840,4,6
5841,4,6
5842,4,6
5843,4,6
5844,4,6
5845,4,6
5846,4,7
5847,4,6
5848,4,6
5849,4,6
5850,4,6
5851,5,6
5852,5,6
5853,5,7
5854,4,7
5855,4,7
5856,4,7
5857,4,7
5858,5,7
5859,4,7
5860,5,7
5861,5,7
5862,5,7
5863,5,7
5864,5,7
5865,5,7
5866,5,7
5867,6,7
5868,6,7
5869,6,7
5870,6,7
5871,6,7
5872,6,7
5873,6,7
5874,6,6
5875,6,6
5876,6,6
5877,6,6
5878,6,6
5879,6,7
5880,6,8
5881,6,8
5882,5,8
5883,6,8
5884,6,8
5885,6,8
5886,6,8
5887,6,7
5888,6,7
5889,6,7
5890,7,7
5891,7,7
5892,7,7
5893,7,7
5894,7,7
5895,7,7
5896,7,6
5897,6,6
5898,6,6
5899,6,6
5900,6,5
5901,6,5
5902,6,4
5903,6,4
5904,6,4
5905,6,4
5906,6,4
5907,6,5
5908,6,5
5909,6,5
5910,6,5
5911,6,5
5912,6,6
5913,6,6
5914,6,7
5915,6,7
5916,5,7
5917,5,7
5918,5,7
5919,6,7
5920,3,7
5921,3,7
5922,3,7
5923,3,7
5924,3,7
5925,3,7
5926,3,7
5927,4,7
5928,4,7
5929,4,6
5930,4,6
5931,4,6
5932,4,6
5933,4,6
5934,4,6
5935,4,6
5936,4,6
5937,4,6
5938,4,6
5939,5,6
5940,5,6
5941,5,6
5942,5,4
5943,5,4
5944,5,4
5945,5,4
5946,5,4
5947,5,4
5948,5,4
5949,5,3
5950,5,3
5951,5,3
5952,5,3
5953,5,3
5954,5,3
5955,5,3
5956,5,3
5957,5,3
5958,5,3
5959,5,3
5960,5,3
5961,6,3
5962,6,3
5963,6,3
5964,6,2
5965,6,3
5966,6,3
5967,5,3
5968,5,4
5969,6,4
5970,7,4
5971,7,4
5972,7,4
5973,7,4
5974,7,4
5975,7,4
5976,7,4
5977,8,4
5978,8,4
5979,8,4
5980,8,4
5981,8,4
5982,8,4
5983,8,4
5984,7,4
5985,7,4
5986,7,4
5987,7,4
5988,7,4
5989,7,4
5990,7,4
5991,7,4
5992,7,5
5993,7,4
5994,7,4
5995,7,4
5996,7,4
5997,7,4
5998,7,5
5999,7,5
6000,7,5
6001,7,6
6002,7,6
6003,7,6
6004,7,6
6005,7,6
6006,7,6
6007,8,6
6008,8,6
6009,8,6
6010,8,6
6011,8,6
6012,8,6
6013,8,6
6014,8,6
6015,8,6
6016,7,6
6017,7,6
6018,7,7
6019,7,7
6020,7,7
6021,7,8
6022,7,8
6023,7,8
6024,7,9
6025,7,9
6026,7,9
6027,6,9
6028,6,9
6029,6,9
6030,6,8
6031,6,8
6032,6,8
6033,6,8
6034,6,8
6035,6,9
6036,6,9
6037,7,9
6038,7,9
6039,6,9
6040,6,9
6041,6,10
6042,6,10
6043,6,10
6044,6,10
6045,6,9
6046,6,9
6047,6,9
6048,6,9
6049,5,9
6050,5,9
6051,5,9
6052,4,9
6053,4,9
6054,4,9
6055,4,9
6056,4,9
6057,4,9
6058,4,9
6059,4,10
6060,4,10
6061,4,10
6062,4,11
6063,5,12
6064,5,11
6065,5,11
6066,5,12
6067,5,12
6068,5,12
6069,5,12
6070,5,12
6071,6,12
6072,6,12
6073,6,11
6074,6,11
6075,6,7
6076,6,7
6077,6,7
6078,6,7
6079,6,7
6080,6,7
6081,6,7
6082,6,7
6083,6,7
6084,6,7
6085,6,7
6086,6,7
6087,5,6
6088,5,6
6089,5,7
6090,5,6
6091,5,6
6092,5,6
6093,5,6
6094,5,6
6095,5,6
6096,5,6
6097,5,6
6098,5,6
6099,5,6
6100,5,6
6101,5,6
6102,5,7
6103,4,7
6104,4,8
6105,4,9
6106,4,9
6107,4,9
6108,4,9
6109,5,10
6110,5,10
6111,5,10
6112,5,10
6113,5,10
6114,5,10
6115,5,10
6116,5,10
6117,6,10
6118,6,11
6119,6,11
6120,6,10
6121,6,10
6122,7,10
6123,7,10
6124,6,9
6125,6,9
6126,6,9
6127,6,9
6128,6,10
6129,6,10
6130,6,10
6131,6,10
6132,6,10
