"hour","SWH","WavePeriod"
4136,4,5
4137,4,5
4138,4,5
4139,4,6
4140,4,6
4141,4,6
4142,4,6
4143,4,6
4144,4,6
4145,5,6
4146,5,6
4147,5,6
4148,5,5
4149,5,5
4150,5,5
4151,6,5
4152,6,5
4153,6,5
4154,6,5
4155,6,5
4156,7,5
4157,7,5
4158,6,5
4159,6,5
4160,7,5
4161,7,6
4162,7,6
4163,7,6
4164,8,7
4165,8,7
4166,8,7
4167,8,7
4168,8,7
4169,8,7
4170,8,7
4171,7,7
4172,7,6
4173,7,6
4174,7,6
4175,7,6
4176,7,6
4177,7,6
4178,7,6
4179,8,6
4180,8,6
4181,8,7
4182,8,7
4183,7,7
4184,8,6
4185,7,6
4186,7,6
4187,7,6
4188,8,6
4189,8,7
4190,8,7
4191,9,7
4192,9,7
4193,9,7
4194,9,7
4195,10,7
4196,10,6
4197,10,6
4198,9,6
4199,9,6
4200,9,6
4201,9,6
4202,9,6
4203,9,6
4204,9,6
4205,9,7
4206,8,7
4207,9,7
4208,10,7
4209,10,7
4210,10,7
4211,10,8
4212,10,8
4213,10,8
4214,10,8
4215,10,8
4216,10,8
4217,9,8
4218,9,8
4219,9,8
4220,9,9
4221,9,9
4222,9,9
4223,9,8
4224,9,7
4225,9,8
4226,9,8
4227,9,8
4228,10,8
4229,10,8
4230,10,8
4231,10,9
4232,10,9
4233,10,10
4234,10,9
4235,10,9
4236,10,9
4237,9,10
4238,9,9
4239,9,9
4240,9,9
4241,9,9
4242,9,9
4243,9,9
4244,9,9
4245,9,9
4246,8,9
4247,8,7
4248,8,7
4249,8,7
4250,8,7
4251,8,4
4252,8,4
4253,8,4
4254,8,4
4255,8,4
4256,8,4
4257,8,4
4258,8,4
4259,8,4
4260,8,4
4261,8,4
4262,7,4
4263,7,4
4264,7,4
4265,7,4
4266,7,5
4267,7,5
4268,7,5
4269,7,4
4270,7,4
4271,7,4
4272,7,4
4273,7,4
4274,7,3
4275,7,3
4276,7,3
4277,7,3
4278,7,3
4279,8,3
4280,7,3
4281,7,3
4282,7,3
4283,8,4
4284,8,4
4285,8,4
4286,8,4
4287,7,4
4288,7,4
4289,7,4
4290,7,4
4291,6,3
4292,6,3
4293,6,3
4294,6,3
4295,6,3
4296,6,3
4297,6,4
4298,6,5
4299,6,5
4300,6,5
4301,6,5
4302,6,5
4303,6,5
4304,6,4
4305,6,4
4306,6,4
4307,6,4
4308,6,4
4309,6,4
4310,6,4
4311,6,4
4312,6,4
4313,6,4
4314,6,4
4315,6,5
4316,6,5
4317,7,5
4318,7,4
4319,7,4
4320,7,4
4321,6,5
4322,6,5
4323,6,5
4324,6,5
4325,6,5
4326,6,5
4327,6,6
4328,6,6
4329,6,6
4330,6,7
4331,7,7
4332,7,7
4333,7,7
4334,7,7
4335,7,7
4336,6,7
4337,5,6
4338,5,5
4339,5,5
4340,5,5
4341,5,5
4342,5,5
4343,5,5
4344,5,5
4345,5,5
4346,5,6
4347,5,6
4348,5,6
4349,5,6
4350,5,6
4351,5,6
4352,5,6
4353,5,6
4354,5,6
4355,5,6
4356,5,6
4357,5,6
4358,5,7
4359,5,7
4360,6,7
4361,6,7
4362,6,7
4363,6,8
4364,7,7
4365,7,7
4366,7,7
4367,7,7
4368,7,7
4369,7,7
4370,7,7
4371,8,7
4372,8,7
4373,8,8
4374,8,8
4375,8,8
4376,8,8
4377,8,8
4378,8,8
4379,8,10
4380,7,10
4381,7,10
4382,8,10
4383,8,10
4384,8,10
4385,8,10
4386,8,10
4387,8,11
4388,8,11
4389,8,10
4390,8,10
4391,8,11
4392,8,12
4393,8,12
4394,8,11
4395,8,11
4396,8,10
4397,9,10
4398,9,10
4399,9,10
4400,9,10
4401,9,11
4402,9,11
4403,9,11
4404,9,11
4405,9,11
4406,9,10
4407,11,10
4408,12,10
4409,12,11
4410,12,11
4411,12,11
4412,12,11
4413,11,11
4414,11,11
4415,11,11
4416,11,11
4417,11,11
4418,11,10
4419,11,10
4420,11,10
4421,12,10
4422,12,9
4423,12,9
4424,12,9
4425,13,9
4426,14,10
4427,14,10
4428,15,11
4429,15,12
4430,16,12
4431,17,13
4432,18,13
4433,18,13
4434,17,12
4435,18,13
4436,18,13
4437,17,14
4438,16,14
4439,16,13
4440,15,13
4441,15,12
4442,15,12
4443,15,13
4444,15,13
4445,15,13
4446,15,13
4447,16,13
4448,15,13
4449,14,13
4450,14,12
4451,14,12
4452,14,12
4453,13,13
4454,13,13
4455,12,13
4456,12,12
4457,12,12
4458,13,11
4459,13,11
4460,13,11
4461,13,11
4462,13,10
4463,13,10
4464,13,10
4465,12,10
4466,13,9
4467,12,9
4468,12,8
4469,12,8
4470,12,9
4471,11,8
4472,11,9
4473,10,9
4474,10,9
4475,10,9
4476,10,9
4477,10,8
4478,10,8
4479,10,8
4480,10,8
4481,11,8
4482,11,7
4483,11,8
4484,11,8
4485,11,8
4486,12,8
4487,12,8
4488,12,8
4489,12,7
4490,11,7
4491,11,6
4492,11,6
4493,11,6
4494,11,6
4495,10,7
4496,9,8
4497,9,7
4498,9,7
4499,9,8
4500,8,8
4501,8,8
4502,8,7
4503,8,7
4504,8,7
4505,8,7
4506,8,7
4507,8,7
4508,8,7
4509,8,7
4510,8,6
4511,8,6
4512,8,6
4513,9,6
4514,9,6
4515,9,7
4516,9,8
4517,10,8
4518,10,8
4519,11,8
4520,12,8
4521,12,7
4522,12,7
4523,12,7
4524,11,7
4525,11,6
4526,12,6
4527,11,6
4528,11,6
4529,11,7
4530,10,7
4531,10,7
4532,10,7
4533,9,7
4534,9,7
4535,9,7
4536,9,7
4537,9,7
4538,9,6
4539,9,6
4540,9,7
4541,9,6
4542,9,6
4543,10,6
4544,9,5
4545,9,5
4546,9,5
4547,9,5
4548,9,5
4549,9,5
4550,9,5
4551,9,5
4552,8,5
4553,8,5
4554,7,5
4555,7,5
4556,7,5
4557,7,5
4558,7,5
4559,8,5
4560,8,5
4561,8,5
4562,8,5
4563,8,5
4564,8,5
4565,8,5
4566,9,5
4567,9,5
4568,9,5
4569,9,6
4570,9,6
4571,9,6
4572,10,6
4573,10,6
4574,10,6
4575,10,6
4576,10,6
4577,10,7
4578,10,7
4579,10,7
4580,10,7
4581,10,7
4582,10,7
4583,10,7
4584,9,7
4585,9,7
4586,9,7
4587,9,7
4588,9,8
4589,9,8
4590,9,8
4591,9,8
4592,9,8
4593,9,9
4594,10,9
4595,10,9
4596,10,9
4597,10,9
4598,10,9
4599,9,9
4600,9,9
4601,9,9
4602,9,9
4603,9,8
4604,9,8
4605,9,7
4606,9,7
4607,9,6
4608,9,6
4609,9,6
4610,9,6
4611,9,4
4612,9,4
4613,9,4
4614,9,4
4615,9,4
4616,9,4
4617,9,4
4618,9,4
4619,8,5
4620,8,5
4621,8,6
4622,9,6
4623,10,5
4624,10,5
4625,10,5
4626,10,5
4627,11,5
4628,12,6
4629,12,6
4630,12,6
4631,11,6
4632,11,7
4633,11,7
4634,10,7
4635,10,7
4636,11,7
4637,11,7
4638,11,7
4639,11,7
4640,10,7
4641,9,8
4642,9,9
4643,9,8
4644,9,8
4645,9,8
4646,9,8
4647,9,7
4648,9,6
4649,10,6
4650,10,6
4651,10,7
4652,10,7
4653,10,8
4654,10,9
4655,10,9
4656,10,8
4657,10,8
4658,10,8
4659,10,9
4660,10,9
4661,9,9
4662,9,9
4663,9,9
4664,9,9
4665,10,9
4666,10,10
4667,11,10
4668,11,10
4669,12,10
4670,13,10
4671,13,10
4672,12,10
4673,12,10
4674,12,10
4675,12,10
4676,12,10
4677,13,10
4678,13,10
4679,13,10
4680,12,9
4681,12,10
4682,13,10
4683,14,10
4684,13,10
4685,13,11
4686,13,11
4687,13,11
4688,13,11
4689,13,11
4690,14,11
4691,13,11
4692,12,11
4693,12,11
4694,12,11
4695,11,11
4696,11,10
4697,11,10
4698,11,12
4699,11,13
4700,10,13
4701,9,12
4702,9,12
4703,10,12
4704,10,13
4705,10,13
4706,10,13
4707,10,13
4708,9,13
4709,9,13
4710,9,13
4711,9,13
4712,9,13
4713,9,13
4714,9,14
4715,9,15
4716,9,15
4717,9,15
4718,9,14
4719,9,12
4720,8,12
4721,8,12
4722,8,12
4723,8,12
4724,7,12
4725,7,13
4726,7,13
4727,8,13
4728,8,13
4729,8,13
4730,8,13
4731,7,12
4732,7,11
4733,7,12
4734,6,12
4735,7,11
4736,6,12
4737,6,12
4738,6,11
4739,6,12
4740,6,12
4741,6,12
4742,6,12
4743,6,12
4744,6,12
4745,7,12
4746,7,13
4747,7,13
4748,7,14
4749,6,14
4750,6,13
4751,5,13
4752,5,13
4753,5,13
4754,5,12
4755,5,11
4756,5,11
4757,5,11
4758,5,11
4759,5,12
4760,5,12
4761,5,13
4762,5,13
4763,5,12
4764,5,12
4765,5,11
4766,5,10
4767,5,10
4768,5,10
4769,5,10
4770,5,10
4771,5,11
4772,5,11
4773,5,11
4774,5,11
4775,5,12
4776,5,11
4777,5,11
4778,5,11
4779,5,11
4780,5,11
4781,5,11
4782,6,11
4783,6,11
4784,6,11
4785,6,11
4786,6,11
4787,6,11
4788,6,11
4789,6,10
4790,6,10
4791,6,10
4792,6,10
4793,6,10
4794,6,10
4795,6,11
4796,6,12
4797,6,12
4798,6,11
4799,6,11
4800,6,11
4801,6,10
4802,6,10
4803,5,10
4804,5,9
4805,5,10
4806,6,11
4807,6,11
4808,6,11
4809,6,11
4810,6,11
4811,6,11
4812,6,11
4813,7,11
4814,7,11
4815,7,13
4816,7,13
4817,7,13
4818,7,13
4819,7,13
4820,6,13
4821,6,13
4822,6,13
4823,6,13
4824,6,12
4825,6,12
4826,6,12
4827,6,12
4828,6,12
4829,6,12
4830,6,12
4831,6,12
4832,6,11
4833,6,10
4834,6,9
4835,6,8
4836,5,8
4837,5,8
4838,5,8
4839,5,8
4840,5,8
4841,5,7
4842,5,7
4843,4,7
4844,4,7
4845,5,6
4846,5,6
4847,5,6
4848,5,6
4849,5,6
4850,5,6
4851,5,6
4852,5,6
4853,6,6
4854,6,6
4855,6,6
4856,6,6
4857,6,6
4858,6,6
4859,6,6
4860,6,6
4861,6,6
4862,6,6
4863,6,6
4864,5,6
4865,5,7
4866,5,7
4867,5,7
4868,5,7
4869,5,6
4870,5,6
4871,5,6
4872,5,6
4873,5,6
4874,5,6
4875,5,6
4876,5,6
4877,5,7
4878,5,7
4879,5,7
4880,5,7
4881,5,7
4882,5,6
4883,5,6
4884,5,6
4885,5,6
4886,5,6
4887,5,6
4888,5,6
4889,4,6
4890,4,6
4891,4,6
4892,4,6
4893,4,6
4894,4,7
4895,4,6
4896,4,6
4897,4,6
4898,4,6
4899,4,5
4900,4,4
4901,4,4
4902,4,4
4903,4,4
4904,4,4
4905,4,5
4906,4,5
4907,4,5
4908,4,5
4909,4,5
4910,3,5
4911,4,5
4912,4,4
4913,4,4
4914,4,4
4915,4,5
4916,4,5
4917,4,5
4918,4,5
4919,4,5
4920,4,5
4921,4,5
4922,4,4
4923,3,4
4924,4,4
4925,4,4
4926,5,4
4927,5,4
4928,5,5
4929,5,5
4930,5,5
4931,5,5
4932,5,4
4933,5,3
4934,6,3
4935,7,3
4936,7,4
4937,7,4
4938,7,3
4939,7,4
4940,6,4
4941,7,3
4942,7,3
4943,7,3
4944,7,3
4945,6,4
4946,6,4
4947,6,4
4948,6,4
4949,6,4
4950,5,4
4951,6,4
4952,5,4
4953,4,4
4954,4,4
4955,4,4
4956,4,4
4957,4,5
4958,4,5
4959,4,5
4960,4,5
4961,4,5
4962,4,5
4963,4,5
4964,4,5
4965,4,5
4966,3,4
4967,3,4
4968,3,4
4969,3,4
4970,3,5
4971,4,5
4972,4,5
4973,5,5
4974,5,5
4975,5,5
4976,5,5
4977,6,5
4978,6,5
4979,6,5
4980,5,5
4981,5,5
4982,5,5
4983,5,5
4984,6,5
4985,6,5
4986,6,5
4987,6,6
4988,6,6
4989,6,6
4990,6,6
4991,6,6
4992,6,6
4993,6,6
4994,6,6
4995,7,6
4996,6,6
4997,6,6
4998,6,6
4999,6,6
5000,6,6
5001,6,6
5002,6,6
5003,6,6
5004,6,6
5005,5,6
5006,5,6
5007,5,6
5008,5,6
5009,5,6
5010,5,6
5011,5,6
5012,5,6
5013,5,5
5014,5,5
5015,5,5
5016,5,5
5017,5,5
5018,5,5
5019,5,5
5020,6,5
5021,6,5
5022,6,4
5023,6,4
5024,5,4
5025,5,4
5026,4,4
5027,4,4
5028,4,4
5029,4,4
5030,3,4
5031,3,4
5032,4,4
5033,4,4
5034,4,4
5035,4,4
5036,4,4
5037,4,3
5038,4,3
5039,4,4
5040,4,4
5041,4,4
5042,4,4
5043,4,4
5044,3,4
5045,3,4
5046,4,4
5047,4,4
5048,3,4
5049,3,4
5050,2,4
5051,2,5
5052,2,5
5053,2,4
5054,2,4
5055,2,4
5056,2,4
5057,2,4
5058,2,5
5059,3,5
5060,3,5
5061,3,5
5062,3,5
5063,3,5
5064,4,5
5065,4,5
5066,5,5
5067,4,5
5068,4,5
5069,4,5
5070,5,6
5071,5,7
5072,5,8
5073,5,9
5074,5,9
5075,5,9
5076,5,10
5077,4,9
5078,4,9
5079,5,9
5080,5,9
5081,5,9
5082,4,9
5083,4,10
5084,4,10
5085,4,10
5086,3,10
5087,3,10
5088,4,10
5089,4,10
5090,4,10
5091,4,10
5092,4,10
5093,4,10
5094,4,10
5095,4,10
5096,4,10
5097,4,10
5098,4,10
5099,4,10
5100,5,10
5101,5,10
5102,6,10
5103,6,10
5104,7,10
5105,8,10
5106,8,10
5107,8,10
5108,8,10
5109,8,11
5110,9,10
5111,9,9
5112,9,9
5113,9,9
5114,9,9
5115,9,9
5116,9,9
5117,9,9
5118,9,9
5119,9,9
5120,9,8
5121,9,8
5122,9,9
5123,9,9
5124,9,8
5125,9,8
5126,9,8
5127,9,8
5128,9,9
5129,9,9
5130,8,9
5131,8,9
5132,7,9
5133,7,9
5134,7,9
5135,7,9
5136,6,9
5137,6,8
5138,6,8
5139,6,8
5140,6,8
5141,6,8
5142,6,8
5143,5,8
5144,5,8
5145,5,8
5146,5,8
5147,5,8
5148,5,9
5149,5,9
5150,5,9
5151,5,8
5152,4,8
5153,5,8
5154,4,8
5155,5,8
5156,4,8
5157,4,8
5158,4,7
5159,4,7
5160,4,7
5161,4,7
5162,4,8
5163,4,8
5164,4,9
5165,4,9
5166,4,9
5167,4,9
5168,4,9
5169,4,10
5170,4,11
5171,4,11
5172,4,11
5173,4,11
5174,5,11
5175,5,11
5176,5,11
5177,4,11
5178,4,11
5179,4,11
5180,4,11
5181,3,11
5182,3,12
5183,3,11
5184,4,12
5185,4,13
5186,4,13
5187,4,13
5188,4,13
5189,4,12
5190,4,13
5191,4,13
5192,4,12
5193,4,12
5194,4,12
5195,4,12
5196,4,12
5197,4,12
5198,4,12
5199,4,12
5200,4,12
5201,4,12
5202,4,12
5203,4,12
5204,4,12
5205,4,12
5206,4,12
5207,4,12
5208,4,12
5209,4,12
5210,4,12
5211,4,13
5212,5,13
5213,5,13
5214,5,13
5215,5,13
5216,5,13
5217,5,12
5218,5,12
5219,5,12
5220,5,12
5221,4,12
5222,4,10
5223,4,10
5224,4,10
5225,4,10
5226,5,9
5227,5,9
5228,4,9
5229,4,9
5230,4,9
5231,4,9
5232,4,9
5233,4,9
5234,4,8
5235,4,8
5236,4,9
5237,4,9
5238,4,9
5239,3,9
5240,4,9
5241,4,9
5242,4,9
5243,4,9
5244,4,9
5245,4,8
5246,4,8
5247,4,8
5248,4,7
5249,4,7
5250,4,7
5251,5,7
5252,6,7
5253,6,7
5254,6,6
5255,6,6
5256,7,6
5257,6,6
5258,6,6
5259,7,6
5260,8,7
5261,8,7
5262,8,7
5263,8,7
5264,8,8
5265,8,8
5266,9,8
5267,9,8
5268,8,9
5269,8,9
5270,8,10
5271,8,9
5272,8,10
5273,7,10
5274,7,11
5275,7,9
5276,7,8
5277,7,8
5278,7,9
5279,8,10
5280,8,10
5281,8,10
5282,8,10
5283,8,10
5284,8,9
5285,9,9
5286,9,9
5287,8,9
5288,8,9
5289,8,9
5290,8,9
5291,8,9
5292,9,9
5293,9,9
5294,9,9
5295,9,10
5296,9,9
5297,9,9
5298,9,9
5299,9,9
5300,8,8
5301,8,8
5302,8,8
5303,8,8
5304,8,8
5305,8,9
5306,8,10
5307,9,11
5308,9,11
5309,9,11
5310,9,11
5311,8,11
5312,8,11
5313,8,11
5314,8,11
5315,8,11
5316,8,11
5317,8,11
5318,9,11
5319,9,12
5320,9,13
5321,9,13
5322,8,13
5323,8,13
5324,8,13
5325,8,13
5326,7,14
5327,7,14
5328,7,14
5329,7,15
5330,7,14
5331,7,14
5332,7,14
5333,7,14
5334,7,14
5335,7,14
5336,7,15
5337,7,15
5338,7,16
5339,7,16
5340,7,15
5341,7,13
5342,8,12
5343,8,11
5344,8,10
5345,8,11
5346,7,12
5347,7,12
5348,7,12
5349,7,12
5350,7,12
5351,7,12
5352,7,11
5353,8,11
5354,8,11
5355,9,11
5356,9,11
5357,9,11
5358,8,11
5359,7,11
5360,7,11
5361,7,11
5362,7,11
5363,7,11
5364,7,10
5365,6,10
5366,6,10
5367,6,10
5368,6,10
5369,6,10
5370,6,9
5371,6,9
5372,5,9
5373,5,9
5374,5,9
5375,5,9
5376,6,8
5377,6,9
5378,6,9
5379,6,9
5380,6,9
5381,5,9
5382,5,9
5383,5,8
5384,5,8
5385,5,8
5386,5,9
5387,5,8
5388,5,8
5389,5,8
5390,5,8
5391,6,8
5392,5,8
5393,5,8
5394,5,8
5395,5,7
5396,5,7
5397,5,7
5398,5,8
5399,4,8
5400,4,8
5401,4,8
5402,4,8
5403,4,8
5404,4,7
5405,5,8
5406,6,8
5407,6,8
5408,6,8
5409,6,8
5410,6,8
5411,6,8
5412,6,8
5413,6,8
5414,6,8
5415,6,9
5416,6,9
5417,6,9
5418,6,9
5419,6,9
5420,6,9
5421,6,9
5422,6,8
5423,6,8
5424,6,8
5425,6,7
5426,6,7
5427,6,7
5428,6,7
5429,6,7
5430,6,7
5431,6,7
5432,6,7
5433,6,7
5434,5,7
5435,4,7
5436,4,7
5437,4,7
5438,4,7
5439,4,7
5440,4,7
5441,4,7
5442,4,7
5443,4,7
5444,4,8
5445,5,8
5446,5,8
5447,5,8
5448,4,9
5449,4,10
5450,4,9
5451,4,9
5452,4,9
5453,4,9
5454,4,10
5455,4,9
5456,4,10
5457,4,10
5458,4,10
5459,4,10
5460,4,9
5461,4,9
5462,4,9
5463,4,9
5464,4,7
5465,4,7
5466,4,7
5467,4,7
5468,4,7
5469,4,7
5470,4,7
5471,4,7
5472,4,8
5473,4,9
5474,4,9
5475,4,10
5476,4,9
5477,4,9
5478,4,9
5479,4,9
5480,4,10
5481,4,11
5482,4,11
5483,3,11
5484,3,11
5485,3,11
5486,4,11
5487,4,11
5488,3,11
5489,3,11
5490,3,11
5491,2,11
5492,2,12
5493,2,12
5494,3,12
5495,3,12
5496,3,12
5497,4,12
5498,4,12
5499,3,12
5500,4,12
5501,4,12
5502,5,12
5503,5,12
5504,5,12
5505,5,13
5506,5,12
5507,5,13
5508,5,12
5509,5,12
5510,5,12
5511,5,12
5512,5,12
5513,4,12
5514,4,12
5515,4,12
5516,4,12
5517,4,11
5518,4,11
5519,4,11
5520,4,11
5521,4,11
5522,3,11
5523,3,11
5524,3,11
5525,3,11
5526,3,11
5527,3,11
5528,3,11
5529,2,11
5530,2,11
5531,3,11
5532,3,12
5533,3,12
5534,3,12
5535,3,12
5536,3,12
5537,3,12
5538,3,12
5539,3,12
5540,3,11
5541,3,12
5542,3,11
5543,3,11
5544,3,11
5545,3,10
5546,3,10
5547,3,10
5548,3,10
5549,3,9
5550,3,9
5551,3,10
5552,3,10
5553,3,10
5554,3,10
5555,3,11
5556,4,11
5557,4,11
5558,4,11
5559,4,12
5560,4,12
5561,4,12
5562,4,12
5563,4,12
5564,5,11
5565,5,10
5566,5,10
5567,5,9
5568,5,9
5569,6,9
5570,6,9
5571,6,9
5572,6,9
5573,6,9
5574,6,10
5575,6,10
5576,6,10
5577,6,9
5578,6,9
5579,6,9
5580,5,9
5581,5,9
5582,5,8
5583,5,8
5584,5,8
5585,5,8
5586,5,8
5587,5,8
5588,5,8
5589,5,8
5590,5,8
5591,5,8
5592,4,8
5593,4,7
5594,4,7
5595,4,7
5596,5,7
5597,5,6
5598,5,7
5599,5,6
5600,5,6
5601,5,5
5602,5,7
5603,4,7
5604,4,7
5605,4,7
5606,5,7
5607,5,7
5608,5,7
5609,5,7
5610,5,7
5611,5,7
5612,5,7
5613,5,7
5614,5,6
5615,4,6
5616,4,7
5617,4,7
5618,4,7
5619,4,7
5620,4,7
5621,4,8
5622,4,8
5623,4,7
5624,4,7
5625,4,8
5626,4,8
5627,4,8
5628,4,8
5629,4,8
5630,4,8
5631,4,8
5632,4,8
5633,4,8
5634,4,8
5635,4,8
5636,4,8
5637,5,8
5638,5,8
5639,5,8
5640,5,8
5641,6,8
5642,6,8
5643,6,9
5644,6,8
5645,6,8
5646,6,8
5647,6,8
5648,6,8
5649,6,8
5650,6,8
5651,6,8
5652,7,9
5653,8,8
5654,8,8
5655,8,8
5656,8,8
5657,8,7
5658,8,7
5659,8,7
5660,7,7
5661,8,7
5662,8,7
5663,8,7
5664,8,7
5665,8,7
5666,8,7
5667,9,7
5668,10,7
5669,10,7
5670,11,7
5671,12,7
5672,12,7
5673,12,7
5674,13,7
5675,13,7
5676,14,7
5677,14,7
5678,14,7
5679,13,8
5680,14,8
5681,14,8
5682,14,8
5683,14,7
5684,14,7
5685,14,7
5686,14,7
5687,14,7
5688,14,7
5689,14,7
5690,14,8
5691,14,8
5692,14,8
5693,15,9
5694,15,9
5695,15,9
5696,15,9
5697,15,9
5698,15,9
5699,15,9
5700,15,9
5701,14,8
5702,15,8
5703,14,9
5704,14,8
5705,13,8
5706,12,9
5707,12,9
5708,13,9
5709,13,10
5710,14,10
5711,14,10
5712,13,10
5713,13,7
5714,13,7
5715,13,7
5716,13,8
5717,13,8
5718,14,9
5719,14,9
5720,13,9
5721,13,9
5722,13,9
5723,13,9
5724,14,9
5725,14,9
5726,13,9
5727,13,9
5728,12,9
5729,12,10
5730,12,10
5731,12,10
5732,12,10
5733,12,11
5734,12,11
5735,12,11
5736,12,11
5737,12,11
5738,12,11
5739,11,11
5740,10,11
5741,10,11
5742,10,11
5743,10,11
5744,10,11
5745,10,11
5746,10,11
5747,10,11
5748,10,11
5749,10,9
5750,10,9
5751,10,9
5752,10,9
5753,10,10
5754,10,10
5755,11,10
5756,10,10
5757,10,10
5758,10,11
5759,10,11
5760,10,11
5761,10,11
5762,9,11
5763,9,11
5764,9,11
5765,9,11
5766,9,11
5767,9,11
5768,9,11
5769,9,11
5770,9,11
5771,9,11
5772,9,11
5773,9,11
5774,9,11
5775,10,11
5776,10,11
5777,10,11
5778,10,11
5779,10,11
5780,10,11
5781,10,11
5782,10,11
5783,10,11
5784,10,11
5785,11,10
5786,11,10
5787,11,10
5788,11,10
5789,11,10
5790,11,10
5791,11,10
5792,12,10
5793,12,10
5794,12,10
5795,12,10
5796,11,10
5797,11,11
5798,10,11
5799,10,12
5800,10,12
5801,10,12
5802,9,12
5803,9,12
5804,9,13
5805,10,13
5806,9,13
5807,9,13
5808,9,13
5809,9,13
5810,9,13
5811,10,14
5812,10,14
5813,10,14
5814,10,13
5815,10,13
5816,10,13
5817,11,11
5818,11,10
5819,11,11
5820,11,11
5821,12,12
5822,12,12
5823,12,12
5824,11,12
5825,10,12
5826,10,12
5827,10,12
5828,10,13
5829,10,13
5830,10,13
5831,12,13
5832,12,13
5833,11,13
5834,11,13
5835,11,13
5836,12,14
5837,11,14
5838,10,14
5839,10,14
5840,10,14
5841,10,13
5842,10,13
5843,10,13
5844,10,13
5845,10,13
5846,9,13
5847,9,12
5848,9,12
5849,9,12
5850,9,13
5851,10,13
5852,10,14
5853,10,14
5854,10,14
5855,10,14
5856,10,14
5857,10,14
5858,10,14
5859,9,14
5860,9,14
5861,10,14
5862,11,14
5863,12,14
5864,12,14
5865,12,14
5866,12,14
5867,13,14
5868,13,13
5869,13,12
5870,13,12
5871,12,12
5872,12,12
5873,12,13
5874,12,12
5875,12,12
5876,12,12
5877,12,13
5878,12,13
5879,11,13
5880,11,13
5881,11,14
5882,10,14
5883,10,14
5884,10,14
5885,10,13
5886,9,13
5887,9,12
5888,9,12
5889,9,12
5890,9,12
5891,9,12
5892,9,12
5893,9,12
5894,10,12
5895,10,11
5896,10,11
5897,10,12
5898,10,12
5899,10,12
5900,10,12
5901,9,13
5902,9,13
5903,9,13
5904,10,13
5905,9,13
5906,10,13
5907,10,12
5908,11,11
5909,11,10
5910,11,10
5911,11,10
5912,11,10
5913,11,9
5914,11,8
5915,11,7
5916,10,7
5917,10,7
5918,10,7
5919,10,7
5920,10,7
5921,10,7
5922,10,7
5923,10,7
5924,10,5
5925,10,5
5926,10,5
5927,9,5
5928,9,5
5929,10,5
5930,11,5
5931,10,5
5932,10,5
5933,9,5
5934,9,5
5935,8,5
5936,8,6
5937,8,6
5938,8,6
5939,8,6
5940,8,5
5941,8,6
5942,7,6
5943,7,5
5944,7,5
5945,7,5
5946,7,5
5947,7,5
5948,7,5
5949,7,5
5950,7,5
5951,8,5
5952,8,5
5953,8,5
5954,8,5
5955,8,5
5956,8,5
5957,8,5
5958,8,5
5959,8,5
5960,8,5
5961,8,5
5962,9,5
5963,9,5
5964,9,5
5965,9,5
5966,9,5
5967,9,5
5968,10,5
5969,10,5
5970,10,5
5971,10,5
5972,10,5
5973,10,5
5974,10,5
5975,10,5
5976,10,5
5977,10,5
5978,10,5
5979,10,5
5980,10,5
5981,10,5
5982,9,5
5983,11,6
5984,11,7
5985,11,8
5986,11,8
5987,11,8
5988,11,8
5989,11,8
5990,11,8
5991,11,8
5992,11,8
5993,11,8
5994,12,8
5995,13,8
5996,13,8
5997,15,7
5998,16,7
5999,16,7
6000,16,7
6001,16,7
6002,16,7
6003,16,7
6004,17,7
6005,17,7
6006,17,7
6007,17,7
6008,16,6
6009,16,6
6010,17,6
6011,16,6
6012,16,6
6013,16,5
6014,16,5
6015,16,5
6016,16,5
6017,16,5
6018,16,5
6019,16,5
6020,16,5
6021,15,5
6022,14,5
6023,14,5
6024,14,5
6025,14,5
6026,14,5
6027,14,5
6028,13,6
6029,13,6
6030,14,6
6031,15,7
6032,15,7
6033,15,7
6034,15,6
6035,15,6
6036,15,6
6037,15,6
6038,15,7
6039,16,8
6040,15,8
6041,15,8
6042,14,7
6043,14,7
6044,14,7
6045,14,7
6046,14,7
6047,14,6
6048,14,6
6049,14,6
6050,14,6
6051,14,6
6052,14,6
6053,13,6
6054,13,6
6055,13,6
6056,13,6
6057,14,6
6058,14,6
6059,14,6
6060,14,6
6061,15,7
6062,14,7
6063,15,7
6064,15,8
6065,16,7
6066,16,7
6067,16,7
6068,17,7
6069,17,7
6070,17,7
6071,17,7
6072,17,7
6073,17,7
6074,18,7
6075,13,7
6076,13,7
6077,13,7
6078,12,7
6079,12,8
6080,13,9
6081,13,8
6082,13,8
6083,13,8
6084,13,9
6085,13,9
6086,13,9
6087,13,9
6088,13,9
6089,13,9
6090,12,8
6091,12,8
6092,12,8
6093,12,8
6094,13,8
6095,13,8
6096,13,8
6097,13,8
6098,13,7
6099,13,7
6100,13,7
6101,13,7
6102,12,7
6103,12,8
6104,12,8
6105,12,8
6106,12,7
6107,11,7
6108,11,7
6109,10,7
6110,10,8
6111,10,9
6112,10,9
6113,10,9
6114,11,9
6115,11,10
6116,11,10
6117,11,10
6118,10,10
6119,10,10
6120,10,9
6121,10,9
6122,10,10
6123,10,10
6124,9,9
6125,9,10
6126,10,10
6127,10,10
6128,10,11
6129,10,8
6130,10,8
6131,9,8
6132,9,8
