"hour","SWH","WavePeriod"
4136,6,7
4137,6,7
4138,6,7
4139,6,8
4140,6,8
4141,6,8
4142,6,8
4143,6,8
4144,6,9
4145,6,9
4146,6,9
4147,6,7
4148,6,7
4149,6,7
4150,6,6
4151,6,6
4152,6,6
4153,6,6
4154,6,6
4155,6,6
4156,6,6
4157,6,6
4158,6,6
4159,6,6
4160,6,6
4161,6,6
4162,6,6
4163,6,6
4164,6,6
4165,6,7
4166,6,7
4167,6,7
4168,6,7
4169,6,7
4170,6,6
4171,6,6
4172,5,6
4173,5,6
4174,5,6
4175,4,5
4176,4,5
4177,4,5
4178,4,5
4179,4,5
4180,4,6
4181,4,7
4182,4,7
4183,4,7
4184,4,7
4185,4,7
4186,4,7
4187,4,6
4188,4,5
4189,4,5
4190,4,5
4191,4,5
4192,4,6
4193,4,6
4194,3,5
4195,3,5
4196,3,5
4197,3,5
4198,2,5
4199,3,5
4200,3,5
4201,3,5
4202,3,5
4203,3,5
4204,3,5
4205,3,5
4206,3,5
4207,3,5
4208,3,5
4209,3,5
4210,3,5
4211,3,5
4212,3,5
4213,3,5
4214,3,5
4215,3,5
4216,3,5
4217,3,5
4218,3,4
4219,3,4
4220,3,4
4221,4,4
4222,4,4
4223,4,4
4224,4,4
4225,4,5
4226,4,5
4227,4,5
4228,4,5
4229,4,5
4230,4,5
4231,4,6
4232,4,6
4233,5,6
4234,5,6
4235,5,6
4236,5,7
4237,5,7
4238,4,8
4239,4,8
4240,4,8
4241,3,9
4242,3,9
4243,2,9
4244,2,8
4245,2,8
4246,2,8
4247,2,9
4248,2,9
4249,2,9
4250,2,10
4251,2,10
4252,2,10
4253,2,10
4254,2,10
4255,2,10
4256,2,10
4257,2,10
4258,2,10
4259,2,10
4260,2,10
4261,2,10
4262,2,11
4263,2,11
4264,2,12
4265,3,12
4266,3,12
4267,3,11
4268,3,11
4269,4,11
4270,4,11
4271,3,11
4272,3,11
4273,4,11
4274,4,10
4275,4,9
4276,4,9
4277,4,9
4278,4,9
4279,4,9
4280,4,8
4281,4,8
4282,4,8
4283,4,8
4284,4,8
4285,4,8
4286,4,8
4287,4,8
4288,4,8
4289,4,8
4290,5,9
4291,5,8
4292,5,8
4293,5,8
4294,5,8
4295,5,8
4296,5,8
4297,5,8
4298,5,8
4299,5,9
4300,5,10
4301,5,10
4302,5,11
4303,5,10
4304,5,10
4305,5,11
4306,5,11
4307,5,11
4308,5,10
4309,5,10
4310,5,9
4311,5,9
4312,5,9
4313,5,9
4314,5,9
4315,5,9
4316,4,8
4317,4,8
4318,4,9
4319,4,9
4320,4,10
4321,4,10
4322,4,11
4323,4,11
4324,4,11
4325,4,10
4326,4,11
4327,4,11
4328,4,10
4329,4,10
4330,4,10
4331,4,9
4332,4,9
4333,4,8
4334,5,7
4335,5,6
4336,6,6
4337,6,6
4338,6,6
4339,6,6
4340,6,6
4341,6,6
4342,6,6
4343,6,6
4344,7,4
4345,7,4
4346,7,4
4347,7,4
4348,6,5
4349,6,5
4350,6,4
4351,6,3
4352,6,4
4353,5,4
4354,5,4
4355,5,4
4356,5,4
4357,5,4
4358,5,4
4359,5,4
4360,5,4
4361,5,4
4362,5,4
4363,5,4
4364,5,4
4365,5,4
4366,6,4
4367,6,4
4368,6,4
4369,6,5
4370,6,5
4371,6,5
4372,6,5
4373,7,5
4374,7,5
4375,7,5
4376,7,5
4377,7,5
4378,7,5
4379,7,5
4380,7,5
4381,7,4
4382,8,5
4383,8,5
4384,9,5
4385,9,5
4386,8,5
4387,8,5
4388,8,4
4389,7,4
4390,7,4
4391,7,4
4392,6,4
4393,6,4
4394,6,4
4395,6,4
4396,6,3
4397,6,3
4398,6,3
4399,6,3
4400,6,3
4401,6,3
4402,6,3
4403,7,3
4404,7,4
4405,7,4
4406,7,3
4407,7,4
4408,7,4
4409,7,5
4410,7,5
4411,7,4
4412,7,5
4413,7,5
4414,7,5
4415,6,5
4416,6,5
4417,5,5
4418,5,4
4419,5,4
4420,5,4
4421,5,4
4422,4,5
4423,4,5
4424,4,5
4425,4,5
4426,4,4
4427,4,4
4428,4,4
4429,4,4
4430,4,5
4431,4,5
4432,4,6
4433,4,6
4434,4,6
4435,4,6
4436,4,7
4437,4,7
4438,4,7
4439,4,7
4440,4,8
4441,4,9
4442,4,9
4443,5,9
4444,5,9
4445,5,9
4446,5,9
4447,5,8
4448,5,8
4449,5,8
4450,5,8
4451,5,8
4452,5,9
4453,5,10
4454,5,11
4455,5,11
4456,5,11
4457,5,11
4458,5,12
4459,6,12
4460,6,12
4461,6,12
4462,6,12
4463,6,12
4464,6,12
4465,6,13
4466,6,12
4467,6,12
4468,6,12
4469,6,12
4470,6,12
4471,6,12
4472,6,12
4473,6,12
4474,6,12
4475,6,12
4476,6,12
4477,7,13
4478,8,12
4479,8,12
4480,8,12
4481,8,12
4482,8,12
4483,8,12
4484,8,12
4485,8,12
4486,7,12
4487,7,12
4488,7,12
4489,8,11
4490,9,11
4491,9,11
4492,9,11
4493,9,11
4494,9,11
4495,8,10
4496,7,11
4497,7,11
4498,7,11
4499,8,11
4500,8,11
4501,8,11
4502,8,11
4503,8,11
4504,8,11
4505,8,11
4506,8,11
4507,7,12
4508,7,12
4509,7,12
4510,7,12
4511,7,12
4512,7,12
4513,6,12
4514,6,12
4515,7,12
4516,7,13
4517,6,13
4518,6,13
4519,6,12
4520,6,12
4521,6,12
4522,6,12
4523,6,12
4524,6,12
4525,6,12
4526,6,12
4527,6,12
4528,7,12
4529,7,12
4530,7,12
4531,7,12
4532,7,12
4533,7,12
4534,7,12
4535,7,12
4536,6,12
4537,6,12
4538,6,12
4539,6,12
4540,6,12
4541,6,12
4542,6,11
4543,6,11
4544,6,11
4545,6,11
4546,6,11
4547,6,11
4548,6,11
4549,6,11
4550,6,11
4551,5,11
4552,5,11
4553,5,12
4554,5,12
4555,6,11
4556,7,11
4557,7,11
4558,7,11
4559,7,11
4560,8,11
4561,8,11
4562,8,11
4563,8,11
4564,8,11
4565,8,11
4566,8,10
4567,8,10
4568,8,10
4569,8,11
4570,8,10
4571,8,10
4572,7,11
4573,7,11
4574,7,11
4575,7,11
4576,7,13
4577,7,13
4578,7,13
4579,7,13
4580,7,13
4581,7,12
4582,8,14
4583,8,14
4584,8,14
4585,8,14
4586,8,14
4587,8,14
4588,8,14
4589,7,14
4590,7,14
4591,7,15
4592,7,15
4593,7,16
4594,7,15
4595,7,15
4596,7,14
4597,7,13
4598,7,13
4599,8,13
4600,8,13
4601,8,13
4602,8,12
4603,9,12
4604,9,11
4605,9,11
4606,8,11
4607,7,10
4608,7,10
4609,7,11
4610,7,11
4611,7,12
4612,6,12
4613,5,13
4614,5,12
4615,5,12
4616,5,11
4617,5,11
4618,5,11
4619,5,11
4620,5,10
4621,6,10
4622,6,10
4623,6,10
4624,6,10
4625,6,9
4626,5,9
4627,5,9
4628,5,9
4629,5,9
4630,6,10
4631,6,9
4632,6,8
4633,6,8
4634,6,8
4635,6,8
4636,6,8
4637,6,8
4638,6,8
4639,6,7
4640,6,7
4641,6,6
4642,7,6
4643,7,6
4644,7,7
4645,7,7
4646,7,7
4647,7,7
4648,7,8
4649,7,8
4650,7,9
4651,7,9
4652,7,9
4653,7,9
4654,7,9
4655,7,9
4656,7,9
4657,7,9
4658,7,9
4659,7,10
4660,7,11
4661,7,11
4662,7,11
4663,7,12
4664,6,11
4665,6,11
4666,6,11
4667,7,11
4668,7,10
4669,7,10
4670,7,9
4671,7,9
4672,7,10
4673,7,10
4674,7,10
4675,7,10
4676,7,10
4677,7,10
4678,7,9
4679,7,10
4680,7,10
4681,7,10
4682,7,11
4683,7,11
4684,7,11
4685,7,11
4686,6,12
4687,6,11
4688,6,11
4689,6,11
4690,6,11
4691,7,11
4692,7,11
4693,7,11
4694,7,11
4695,7,11
4696,7,11
4697,7,10
4698,7,10
4699,7,10
4700,7,10
4701,7,10
4702,8,9
4703,8,9
4704,8,9
4705,8,9
4706,8,10
4707,8,10
4708,9,9
4709,9,9
4710,9,9
4711,8,9
4712,8,9
4713,8,9
4714,7,9
4715,6,9
4716,6,9
4717,5,9
4718,6,9
4719,6,9
4720,6,9
4721,6,9
4722,6,9
4723,6,9
4724,6,9
4725,6,9
4726,6,9
4727,6,9
4728,6,9
4729,6,9
4730,6,9
4731,6,9
4732,6,9
4733,6,9
4734,6,9
4735,6,9
4736,6,9
4737,7,9
4738,6,9
4739,6,9
4740,6,9
4741,6,9
4742,6,8
4743,6,8
4744,6,8
4745,6,8
4746,6,8
4747,6,8
4748,6,8
4749,6,8
4750,6,8
4751,6,8
4752,6,8
4753,6,9
4754,6,9
4755,5,9
4756,5,8
4757,6,8
4758,7,8
4759,6,8
4760,7,8
4761,7,8
4762,7,9
4763,7,9
4764,7,9
4765,7,9
4766,7,10
4767,7,11
4768,6,12
4769,6,12
4770,6,12
4771,6,12
4772,7,12
4773,7,12
4774,7,13
4775,7,13
4776,7,13
4777,7,14
4778,7,13
4779,7,13
4780,7,13
4781,7,13
4782,7,12
4783,7,12
4784,7,12
4785,7,12
4786,8,12
4787,8,12
4788,8,12
4789,8,12
4790,8,12
4791,8,12
4792,8,11
4793,8,12
4794,8,13
4795,8,13
4796,8,12
4797,8,12
4798,9,12
4799,9,12
4800,9,11
4801,9,11
4802,8,12
4803,8,12
4804,8,12
4805,8,12
4806,8,12
4807,8,11
4808,8,11
4809,7,10
4810,7,8
4811,7,8
4812,7,8
4813,7,8
4814,7,8
4815,7,8
4816,7,9
4817,7,9
4818,7,9
4819,8,9
4820,8,9
4821,8,11
4822,8,11
4823,8,11
4824,8,11
4825,9,9
4826,10,9
4827,10,9
4828,10,9
4829,10,9
4830,9,9
4831,9,9
4832,9,9
4833,9,10
4834,9,10
4835,9,10
4836,9,10
4837,9,10
4838,9,10
4839,9,10
4840,9,11
4841,9,11
4842,9,11
4843,10,11
4844,10,11
4845,10,11
4846,10,11
4847,10,13
4848,10,13
4849,10,12
4850,10,12
4851,10,12
4852,10,12
4853,10,12
4854,10,12
4855,10,12
4856,10,12
4857,10,12
4858,11,12
4859,11,12
4860,12,12
4861,12,12
4862,13,14
4863,13,14
4864,13,14
4865,14,14
4866,14,14
4867,16,14
4868,16,14
4869,16,15
4870,16,15
4871,15,15
4872,15,15
4873,15,15
4874,15,15
4875,15,15
4876,15,15
4877,15,15
4878,15,15
4879,16,15
4880,16,15
4881,16,15
4882,15,15
4883,15,15
4884,15,15
4885,14,15
4886,15,15
4887,15,14
4888,15,14
4889,15,14
4890,15,14
4891,14,14
4892,13,14
4893,13,14
4894,13,14
4895,13,14
4896,13,14
4897,14,14
4898,13,14
4899,13,14
4900,13,14
4901,13,14
4902,13,15
4903,13,15
4904,13,15
4905,13,15
4906,13,15
4907,14,15
4908,13,15
4909,12,16
4910,12,16
4911,13,14
4912,13,14
4913,12,14
4914,11,14
4915,12,14
4916,12,13
4917,11,13
4918,11,13
4919,11,13
4920,11,13
4921,11,13
4922,11,13
4923,11,13
4924,10,13
4925,10,12
4926,10,12
4927,9,12
4928,9,13
4929,9,13
4930,8,13
4931,7,13
4932,7,13
4933,7,13
4934,6,13
4935,6,13
4936,6,13
4937,6,12
4938,6,12
4939,6,12
4940,6,13
4941,7,14
4942,7,14
4943,7,14
4944,7,14
4945,7,14
4946,7,14
4947,7,14
4948,7,15
4949,7,15
4950,7,15
4951,7,15
4952,7,15
4953,7,16
4954,7,16
4955,7,16
4956,7,16
4957,7,16
4958,7,16
4959,7,16
4960,7,16
4961,8,16
4962,8,16
4963,8,16
4964,8,16
4965,9,16
4966,9,16
4967,9,16
4968,8,15
4969,8,15
4970,9,14
4971,9,15
4972,10,15
4973,9,15
4974,10,15
4975,10,15
4976,10,15
4977,10,15
4978,10,15
4979,10,15
4980,10,14
4981,10,14
4982,10,14
4983,9,13
4984,9,13
4985,9,13
4986,9,13
4987,9,13
4988,9,13
4989,9,13
4990,9,13
4991,9,13
4992,9,13
4993,9,13
4994,9,13
4995,8,12
4996,8,11
4997,8,11
4998,8,11
4999,8,11
5000,8,12
5001,8,12
5002,8,11
5003,8,11
5004,8,11
5005,8,10
5006,8,10
5007,7,10
5008,7,10
5009,7,10
5010,7,10
5011,7,10
5012,7,10
5013,7,10
5014,7,11
5015,7,11
5016,7,11
5017,7,11
5018,7,10
5019,7,10
5020,7,11
5021,7,11
5022,8,11
5023,8,11
5024,8,12
5025,7,11
5026,7,11
5027,6,11
5028,6,11
5029,6,11
5030,6,11
5031,6,11
5032,6,11
5033,7,11
5034,7,11
5035,7,10
5036,7,10
5037,7,10
5038,7,10
5039,7,10
5040,7,9
5041,7,9
5042,8,9
5043,7,9
5044,7,8
5045,7,8
5046,7,8
5047,7,8
5048,7,8
5049,8,8
5050,8,8
5051,8,8
5052,8,9
5053,8,9
5054,8,9
5055,8,9
5056,8,9
5057,8,8
5058,8,7
5059,7,8
5060,7,8
5061,7,8
5062,7,8
5063,7,8
5064,7,8
5065,7,8
5066,7,8
5067,7,8
5068,7,8
5069,7,8
5070,7,8
5071,7,8
5072,7,8
5073,7,8
5074,7,9
5075,7,9
5076,7,10
5077,7,10
5078,6,8
5079,6,8
5080,6,9
5081,6,10
5082,6,10
5083,6,6
5084,6,6
5085,6,6
5086,7,6
5087,7,6
5088,7,6
5089,7,6
5090,7,7
5091,7,8
5092,8,8
5093,8,8
5094,8,8
5095,8,9
5096,9,9
5097,9,9
5098,9,9
5099,9,10
5100,9,10
5101,9,10
5102,9,10
5103,9,10
5104,9,10
5105,9,10
5106,9,9
5107,9,9
5108,9,9
5109,9,9
5110,9,9
5111,10,9
5112,11,9
5113,10,9
5114,10,9
5115,9,9
5116,9,9
5117,9,9
5118,8,9
5119,8,9
5120,9,13
5121,9,13
5122,9,13
5123,9,12
5124,8,13
5125,8,14
5126,8,14
5127,8,14
5128,7,14
5129,8,14
5130,7,14
5131,7,14
5132,7,14
5133,7,14
5134,7,14
5135,6,14
5136,6,14
5137,6,14
5138,6,14
5139,6,13
5140,7,13
5141,6,13
5142,6,12
5143,6,12
5144,6,12
5145,6,13
5146,6,12
5147,6,13
5148,5,12
5149,5,12
5150,5,12
5151,5,12
5152,5,11
5153,6,11
5154,6,11
5155,6,11
5156,6,11
5157,6,11
5158,6,11
5159,5,11
5160,5,11
5161,5,10
5162,5,10
5163,5,10
5164,5,10
5165,5,10
5166,5,10
5167,5,10
5168,5,9
5169,4,9
5170,4,9
5171,4,8
5172,4,8
5173,4,8
5174,4,8
5175,4,9
5176,4,9
5177,4,9
5178,3,9
5179,3,9
5180,2,8
5181,2,9
5182,2,9
5183,2,9
5184,2,9
5185,2,8
5186,2,8
5187,2,8
5188,3,8
5189,3,8
5190,2,8
5191,2,8
5192,2,8
5193,2,8
5194,2,8
5195,2,8
5196,2,8
5197,2,8
5198,2,8
5199,2,8
5200,2,8
5201,2,8
5202,2,8
5203,2,8
5204,2,8
5205,3,8
5206,3,8
5207,3,8
5208,3,8
5209,3,9
5210,3,9
5211,3,9
5212,3,9
5213,3,9
5214,3,9
5215,3,9
5216,3,12
5217,3,12
5218,3,12
5219,3,12
5220,3,12
5221,3,12
5222,3,12
5223,4,12
5224,4,12
5225,4,12
5226,3,12
5227,3,12
5228,3,12
5229,3,12
5230,3,12
5231,3,12
5232,3,12
5233,3,12
5234,3,12
5235,4,12
5236,4,12
5237,4,11
5238,4,11
5239,4,11
5240,4,11
5241,4,11
5242,4,11
5243,4,11
5244,5,11
5245,5,11
5246,5,11
5247,5,11
5248,5,12
5249,5,12
5250,5,12
5251,5,12
5252,5,11
5253,5,11
5254,5,11
5255,5,10
5256,6,10
5257,6,10
5258,6,11
5259,6,11
5260,6,11
5261,6,12
5262,6,12
5263,6,12
5264,6,13
5265,6,13
5266,6,12
5267,6,12
5268,6,11
5269,6,11
5270,7,10
5271,8,10
5272,7,10
5273,7,10
5274,7,10
5275,7,10
5276,7,10
5277,7,10
5278,7,10
5279,8,9
5280,7,10
5281,7,11
5282,7,11
5283,7,11
5284,7,11
5285,8,11
5286,9,11
5287,9,11
5288,9,10
5289,10,10
5290,9,10
5291,8,10
5292,8,9
5293,7,9
5294,8,9
5295,8,9
5296,8,9
5297,8,9
5298,8,8
5299,8,8
5300,8,8
5301,8,9
5302,8,9
5303,8,9
5304,7,9
5305,7,9
5306,7,9
5307,6,9
5308,6,9
5309,6,9
5310,6,9
5311,6,9
5312,6,9
5313,6,9
5314,5,9
5315,5,9
5316,6,9
5317,6,9
5318,6,9
5319,6,9
5320,6,9
5321,6,9
5322,6,9
5323,3,9
5324,3,9
5325,3,9
5326,3,9
5327,3,9
5328,3,9
5329,3,10
5330,3,11
5331,3,11
5332,3,11
5333,3,11
5334,3,11
5335,3,11
5336,3,11
5337,3,11
5338,3,12
5339,3,12
5340,3,12
5341,3,12
5342,3,12
5343,3,12
5344,2,12
5345,2,12
5346,2,13
5347,2,14
5348,2,14
5349,2,14
5350,2,14
5351,2,14
5352,2,14
5353,2,15
5354,2,15
5355,2,15
5356,2,15
5357,2,16
5358,2,16
5359,3,17
5360,3,17
5361,3,17
5362,3,17
5363,3,17
5364,3,17
5365,3,17
5366,3,17
5367,3,17
5368,4,18
5369,3,18
5370,3,18
5371,3,18
5372,3,19
5373,3,19
5374,3,21
5375,3,22
5376,3,21
5377,4,21
5378,4,21
5379,4,21
5380,4,22
5381,4,20
5382,5,19
5383,4,20
5384,4,20
5385,4,18
5386,3,18
5387,3,18
5388,3,18
5389,3,18
5390,3,17
5391,3,16
5392,3,16
5393,3,16
5394,3,16
5395,3,16
5396,3,16
5397,3,16
5398,3,16
5399,4,15
5400,5,16
5401,5,16
5402,5,16
5403,4,15
5404,4,15
5405,4,15
5406,4,14
5407,3,14
5408,3,14
5409,3,15
5410,3,16
5411,3,16
5412,3,16
5413,3,16
5414,3,15
5415,3,14
5416,3,13
5417,3,13
5418,3,13
5419,3,12
5420,3,12
5421,3,11
5422,3,11
5423,3,11
5424,4,11
5425,4,11
5426,4,11
5427,4,11
5428,4,11
5429,5,10
5430,5,10
5431,5,10
5432,4,10
5433,4,10
5434,4,10
5435,4,10
5436,4,10
5437,4,10
5438,5,11
5439,5,11
5440,5,11
5441,5,10
5442,6,10
5443,6,10
5444,6,10
5445,6,11
5446,7,11
5447,7,11
5448,7,11
5449,7,12
5450,7,12
5451,7,11
5452,7,11
5453,7,11
5454,7,11
5455,7,11
5456,7,11
5457,7,12
5458,7,12
5459,7,11
5460,7,11
5461,7,11
5462,8,10
5463,8,10
5464,8,10
5465,8,10
5466,8,10
5467,8,10
5468,8,11
5469,8,11
5470,8,10
5471,7,11
5472,7,11
5473,7,10
5474,7,10
5475,6,10
5476,6,11
5477,6,10
5478,6,10
5479,6,10
5480,6,10
5481,6,10
5482,6,10
5483,6,9
5484,6,10
5485,6,10
5486,6,11
5487,6,11
5488,6,12
5489,6,12
5490,6,11
5491,6,11
5492,6,11
5493,6,12
5494,6,12
5495,6,12
5496,5,12
5497,5,12
5498,5,12
5499,5,11
5500,5,11
5501,5,10
5502,5,10
5503,5,9
5504,5,9
5505,5,9
5506,5,8
5507,5,8
5508,5,8
5509,5,8
5510,6,8
5511,6,8
5512,6,8
5513,6,8
5514,6,8
5515,7,8
5516,7,8
5517,7,8
5518,8,8
5519,7,8
5520,7,9
5521,7,9
5522,7,9
5523,7,9
5524,7,9
5525,7,10
5526,8,10
5527,8,10
5528,7,10
5529,7,10
5530,7,10
5531,7,10
5532,7,10
5533,7,10
5534,7,10
5535,7,10
5536,7,10
5537,7,10
5538,7,10
5539,7,10
5540,7,10
5541,8,10
5542,8,10
5543,8,10
5544,8,10
5545,8,10
5546,8,10
5547,8,10
5548,8,10
5549,8,10
5550,8,10
5551,8,11
5552,8,11
5553,8,11
5554,8,11
5555,8,11
5556,9,11
5557,9,12
5558,9,12
5559,9,11
5560,9,11
5561,9,11
5562,9,11
5563,9,11
5564,9,11
5565,9,11
5566,8,12
5567,8,12
5568,8,12
5569,8,12
5570,8,12
5571,8,12
5572,8,11
5573,9,11
5574,9,11
5575,9,11
5576,9,11
5577,9,12
5578,10,12
5579,10,12
5580,10,12
5581,10,12
5582,10,12
5583,10,12
5584,10,13
5585,10,12
5586,10,12
5587,9,10
5588,9,10
5589,9,10
5590,8,10
5591,8,10
5592,8,10
5593,8,10
5594,8,10
5595,8,10
5596,8,10
5597,8,10
5598,8,10
5599,8,10
5600,8,10
5601,8,9
5602,8,9
5603,8,9
5604,8,9
5605,7,9
5606,6,9
5607,7,8
5608,7,8
5609,7,8
5610,7,8
5611,7,8
5612,7,10
5613,7,9
5614,7,9
5615,7,9
5616,7,9
5617,7,9
5618,7,9
5619,7,9
5620,7,9
5621,7,8
5622,7,8
5623,7,8
5624,7,8
5625,7,8
5626,7,8
5627,7,9
5628,6,9
5629,6,9
5630,6,9
5631,6,9
5632,6,9
5633,5,9
5634,5,9
5635,5,9
5636,5,9
5637,5,8
5638,5,8
5639,5,8
5640,5,8
5641,5,10
5642,5,9
5643,5,8
5644,5,7
5645,6,7
5646,6,7
5647,6,7
5648,6,7
5649,6,7
5650,7,7
5651,7,7
5652,7,6
5653,7,6
5654,7,5
5655,7,5
5656,7,5
5657,7,5
5658,8,5
5659,8,5
5660,8,5
5661,8,5
5662,8,5
5663,8,6
5664,8,6
5665,8,6
5666,8,6
5667,8,6
5668,7,6
5669,7,6
5670,7,6
5671,7,6
5672,7,5
5673,7,5
5674,6,5
5675,6,5
5676,5,6
5677,6,6
5678,6,6
5679,7,7
5680,7,7
5681,7,8
5682,7,8
5683,7,7
5684,6,7
5685,6,6
5686,6,5
5687,6,5
5688,6,5
5689,5,5
5690,5,5
5691,5,5
5692,6,5
5693,6,5
5694,7,5
5695,7,4
5696,7,4
5697,7,4
5698,7,4
5699,7,4
5700,7,4
5701,7,4
5702,7,4
5703,7,4
5704,7,3
5705,7,3
5706,7,3
5707,7,4
5708,7,4
5709,7,5
5710,7,6
5711,7,6
5712,7,6
5713,7,6
5714,7,6
5715,8,6
5716,8,6
5717,8,6
5718,8,6
5719,8,7
5720,8,7
5721,8,7
5722,8,6
5723,8,6
5724,8,6
5725,7,6
5726,7,6
5727,6,5
5728,6,5
5729,6,5
5730,6,5
5731,6,5
5732,6,5
5733,6,5
5734,6,5
5735,6,5
5736,6,5
5737,6,4
5738,6,4
5739,5,4
5740,5,4
5741,5,4
5742,4,5
5743,5,5
5744,5,6
5745,5,7
5746,5,8
5747,5,7
5748,4,7
5749,4,7
5750,5,8
5751,5,8
5752,5,8
5753,5,9
5754,5,9
5755,5,10
5756,5,10
5757,5,10
5758,6,10
5759,6,10
5760,6,11
5761,6,11
5762,6,10
5763,6,11
5764,6,11
5765,6,11
5766,7,11
5767,7,12
5768,7,12
5769,7,12
5770,7,12
5771,7,12
5772,7,12
5773,7,12
5774,7,11
5775,6,11
5776,6,11
5777,6,11
5778,6,12
5779,7,12
5780,7,12
5781,7,13
5782,8,13
5783,8,13
5784,8,12
5785,8,12
5786,8,11
5787,8,11
5788,8,11
5789,8,10
5790,8,10
5791,8,10
5792,8,10
5793,8,10
5794,9,9
5795,10,9
5796,12,8
5797,12,8
5798,12,9
5799,12,9
5800,13,10
5801,13,10
5802,13,10
5803,13,10
5804,13,10
5805,13,9
5806,13,9
5807,13,9
5808,13,9
5809,13,9
5810,13,9
5811,13,9
5812,13,8
5813,13,8
5814,13,7
5815,13,7
5816,13,6
5817,13,6
5818,13,6
5819,13,6
5820,13,6
5821,13,6
5822,13,6
5823,13,6
5824,13,6
5825,13,6
5826,12,5
5827,12,5
5828,12,5
5829,12,5
5830,12,5
5831,12,5
5832,12,5
5833,12,5
5834,12,5
5835,12,5
5836,12,5
5837,12,5
5838,12,5
5839,12,5
5840,12,5
5841,12,6
5842,12,6
5843,13,6
5844,13,6
5845,13,6
5846,13,7
5847,12,7
5848,12,8
5849,12,8
5850,11,9
5851,11,10
5852,11,10
5853,11,10
5854,11,9
5855,11,9
5856,11,9
5857,11,9
5858,11,9
5859,11,8
5860,11,7
5861,11,7
5862,11,12
5863,11,12
5864,10,12
5865,9,12
5866,10,13
5867,10,13
5868,10,13
5869,9,13
5870,9,13
5871,9,13
5872,8,13
5873,8,13
5874,8,13
5875,8,13
5876,8,13
5877,8,13
5878,8,14
5879,8,14
5880,8,14
5881,8,14
5882,8,14
5883,8,14
5884,8,14
5885,8,14
5886,8,14
5887,8,13
5888,8,13
5889,8,13
5890,8,13
5891,9,13
5892,9,13
5893,9,13
5894,9,14
5895,9,14
5896,9,15
5897,9,14
5898,10,14
5899,10,14
5900,10,15
5901,9,15
5902,9,15
5903,9,15
5904,9,15
5905,10,15
5906,10,15
5907,10,15
5908,9,15
5909,9,15
5910,9,15
5911,9,15
5912,9,15
5913,9,15
5914,9,15
5915,9,15
5916,9,14
5917,9,14
5918,9,15
5919,8,15
5920,8,15
5921,7,15
5922,7,15
5923,6,15
5924,6,15
5925,5,15
5926,4,15
5927,4,15
5928,4,15
5929,5,15
5930,5,14
5931,5,14
5932,4,14
5933,5,14
5934,5,14
5935,5,14
5936,5,13
5937,5,13
5938,5,13
5939,5,13
5940,5,13
5941,5,13
5942,5,13
5943,5,13
5944,4,13
5945,4,13
5946,4,13
5947,3,13
5948,3,13
5949,3,13
5950,3,12
5951,3,12
5952,3,12
5953,3,12
5954,3,12
5955,3,12
5956,3,12
5957,3,12
5958,3,12
5959,3,12
5960,3,12
5961,3,11
5962,3,11
5963,3,11
5964,3,11
5965,3,11
5966,3,11
5967,3,12
5968,3,12
5969,3,11
5970,3,11
5971,3,11
5972,3,11
5973,3,12
5974,3,13
5975,3,13
5976,3,13
5977,3,13
5978,3,13
5979,3,13
5980,4,14
5981,4,14
5982,4,14
5983,4,14
5984,4,13
5985,4,13
5986,4,12
5987,4,12
5988,5,12
5989,5,12
5990,5,13
5991,5,13
5992,4,13
5993,4,12
5994,4,12
5995,4,13
5996,4,13
5997,4,12
5998,4,13
5999,4,13
6000,4,12
6001,3,12
6002,3,13
6003,3,13
6004,3,13
6005,3,13
6006,3,13
6007,3,13
6008,3,13
6009,3,13
6010,3,13
6011,3,13
6012,3,10
6013,3,10
6014,3,10
6015,3,10
6016,3,10
6017,3,10
6018,3,10
6019,3,10
6020,3,10
6021,3,10
6022,3,10
6023,3,10
6024,3,10
6025,4,10
6026,4,10
6027,4,10
6028,4,10
6029,4,10
6030,4,10
6031,4,10
6032,4,11
6033,4,12
6034,4,13
6035,4,13
6036,5,12
6037,5,12
6038,5,12
6039,5,12
6040,5,12
6041,5,12
6042,5,12
6043,5,12
6044,5,12
6045,5,12
6046,6,12
6047,6,12
6048,6,12
6049,6,12
6050,6,12
6051,6,12
6052,5,12
6053,5,13
6054,5,13
6055,5,13
6056,5,13
6057,5,13
6058,5,13
6059,5,13
6060,5,13
6061,5,13
6062,4,13
6063,4,13
6064,5,12
6065,5,12
6066,5,12
6067,6,12
6068,6,12
6069,6,13
6070,6,14
6071,6,14
6072,6,13
6073,6,12
6074,6,11
6075,6,12
6076,6,12
6077,6,11
6078,6,12
6079,6,12
6080,6,12
6081,6,12
6082,6,12
6083,6,12
6084,6,11
6085,6,11
6086,6,11
6087,6,11
6088,6,12
6089,6,12
6090,6,12
6091,6,12
6092,6,12
6093,6,12
6094,6,12
6095,6,12
6096,6,13
6097,6,13
6098,7,13
6099,7,13
6100,7,13
6101,7,13
6102,7,13
6103,7,13
6104,7,13
6105,7,13
6106,6,13
6107,5,13
6108,5,13
6109,5,13
6110,5,13
6111,6,13
6112,6,13
6113,6,13
6114,6,12
6115,6,12
6116,6,12
6117,5,11
6118,5,11
6119,5,11
6120,5,11
6121,5,11
6122,5,12
6123,5,12
6124,5,13
6125,5,13
6126,5,13
6127,6,13
6128,5,13
6129,5,13
6130,5,13
6131,4,13
6132,4,13
