"hour","SWH","WavePeriod"
4136,2,12
4137,3,13
4138,4,12
4139,4,12
4140,4,11
4141,4,11
4142,4,11
4143,4,11
4144,4,11
4145,4,11
4146,5,11
4147,5,11
4148,5,11
4149,4,11
4150,4,11
4151,4,12
4152,4,13
4153,4,13
4154,4,12
4155,4,12
4156,4,12
4157,3,13
4158,3,13
4159,3,12
4160,3,12
4161,3,12
4162,3,12
4163,3,12
4164,3,12
4165,3,12
4166,4,12
4167,4,12
4168,4,12
4169,4,13
4170,4,12
4171,4,12
4172,4,14
4173,4,14
4174,4,14
4175,4,14
4176,4,14
4177,4,13
4178,4,13
4179,4,13
4180,3,13
4181,3,13
4182,3,13
4183,3,13
4184,3,13
4185,3,13
4186,3,13
4187,3,13
4188,3,13
4189,3,13
4190,3,13
4191,3,13
4192,3,14
4193,4,14
4194,4,15
4195,4,15
4196,4,15
4197,5,15
4198,4,15
4199,4,14
4200,5,14
4201,5,14
4202,4,14
4203,4,14
4204,4,14
4205,4,14
4206,4,14
4207,4,14
4208,5,14
4209,5,14
4210,5,14
4211,5,14
4212,5,14
4213,5,14
4214,5,14
4215,5,14
4216,5,14
4217,5,14
4218,5,14
4219,5,13
4220,5,13
4221,5,13
4222,5,13
4223,5,13
4224,5,14
4225,6,14
4226,7,14
4227,7,14
4228,6,14
4229,6,14
4230,6,14
4231,6,14
4232,6,14
4233,6,14
4234,6,13
4235,6,13
4236,6,13
4237,6,13
4238,6,13
4239,6,13
4240,6,13
4241,6,13
4242,6,12
4243,6,12
4244,5,12
4245,5,12
4246,5,12
4247,5,12
4248,5,12
4249,5,12
4250,5,12
4251,5,12
4252,5,12
4253,5,12
4254,5,13
4255,5,13
4256,5,14
4257,5,15
4258,5,16
4259,5,16
4260,5,17
4261,5,17
4262,5,16
4263,5,16
4264,5,16
4265,5,16
4266,5,16
4267,5,16
4268,6,17
4269,6,17
4270,6,17
4271,6,17
4272,5,17
4273,5,17
4274,5,17
4275,6,17
4276,6,17
4277,6,16
4278,6,16
4279,7,16
4280,7,16
4281,7,16
4282,7,16
4283,7,16
4284,6,16
4285,6,16
4286,6,16
4287,6,17
4288,6,17
4289,6,17
4290,6,17
4291,6,18
4292,6,18
4293,6,17
4294,6,17
4295,6,17
4296,6,17
4297,6,17
4298,5,17
4299,5,17
4300,5,16
4301,5,16
4302,5,15
4303,4,15
4304,4,15
4305,4,15
4306,4,16
4307,5,16
4308,5,16
4309,5,16
4310,5,16
4311,5,16
4312,5,16
4313,5,15
4314,5,15
4315,5,15
4316,4,15
4317,4,15
4318,4,15
4319,4,15
4320,4,15
4321,4,15
4322,4,15
4323,4,14
4324,4,14
4325,5,14
4326,5,14
4327,5,13
4328,5,12
4329,5,12
4330,6,12
4331,6,11
4332,6,11
4333,6,11
4334,6,10
4335,6,10
4336,3,10
4337,3,10
4338,2,10
4339,2,10
4340,2,11
4341,2,11
4342,2,11
4343,2,11
4344,2,11
4345,2,11
4346,1,12
4347,1,11
4348,2,12
4349,2,12
4350,2,12
4351,2,12
4352,2,12
4353,2,12
4354,2,12
4355,2,12
4356,2,13
4357,2,14
4358,2,14
4359,2,14
4360,2,14
4361,2,13
4362,2,13
4363,2,15
4364,2,16
4365,2,16
4366,2,15
4367,3,15
4368,3,15
4369,3,15
4370,3,14
4371,2,13
4372,2,13
4373,2,13
4374,2,14
4375,2,14
4376,2,14
4377,2,14
4378,2,14
4379,2,14
4380,2,14
4381,2,14
4382,2,14
4383,2,14
4384,3,14
4385,3,14
4386,3,14
4387,3,14
4388,3,14
4389,3,14
4390,3,14
4391,4,14
4392,4,14
4393,4,15
4394,4,15
4395,4,15
4396,4,16
4397,4,18
4398,4,17
4399,4,17
4400,5,16
4401,5,16
4402,5,16
4403,5,16
4404,5,16
4405,5,15
4406,4,15
4407,4,15
4408,5,15
4409,5,15
4410,5,16
4411,5,15
4412,5,14
4413,5,14
4414,5,14
4415,5,14
4416,5,14
4417,6,14
4418,6,14
4419,6,14
4420,6,14
4421,6,14
4422,6,14
4423,6,14
4424,6,13
4425,6,13
4426,6,13
4427,6,13
4428,6,13
4429,6,14
4430,6,14
4431,6,15
4432,6,15
4433,6,15
4434,6,14
4435,6,14
4436,6,14
4437,7,13
4438,8,12
4439,8,11
4440,8,11
4441,8,11
4442,8,11
4443,8,10
4444,8,10
4445,8,10
4446,9,10
4447,9,10
4448,8,10
4449,7,10
4450,7,11
4451,7,11
4452,7,11
4453,7,11
4454,7,12
4455,7,12
4456,7,13
4457,7,13
4458,7,13
4459,8,14
4460,8,14
4461,9,14
4462,10,14
4463,10,13
4464,10,13
4465,10,13
4466,10,13
4467,10,14
4468,10,14
4469,11,14
4470,12,13
4471,11,13
4472,12,13
4473,13,14
4474,13,14
4475,13,14
4476,13,14
4477,14,14
4478,15,14
4479,15,13
4480,15,13
4481,15,12
4482,15,12
4483,15,11
4484,15,11
4485,15,11
4486,15,11
4487,15,11
4488,14,11
4489,14,11
4490,14,11
4491,14,12
4492,15,12
4493,16,12
4494,15,11
4495,15,11
4496,15,11
4497,14,11
4498,14,11
4499,14,10
4500,14,10
4501,14,10
4502,14,11
4503,14,11
4504,14,11
4505,14,11
4506,14,11
4507,14,11
4508,14,11
4509,15,11
4510,15,10
4511,15,10
4512,15,9
4513,15,9
4514,14,8
4515,14,8
4516,15,8
4517,15,8
4518,15,7
4519,15,7
4520,16,8
4521,16,8
4522,16,8
4523,16,8
4524,16,8
4525,16,8
4526,15,8
4527,15,8
4528,16,6
4529,16,6
4530,16,6
4531,15,6
4532,14,6
4533,15,7
4534,15,7
4535,15,7
4536,15,7
4537,15,7
4538,14,7
4539,15,7
4540,15,7
4541,15,7
4542,15,7
4543,15,7
4544,16,7
4545,17,7
4546,17,7
4547,18,7
4548,18,7
4549,18,7
4550,19,7
4551,19,7
4552,19,7
4553,19,7
4554,19,7
4555,19,7
4556,19,7
4557,20,7
4558,20,6
4559,19,6
4560,20,6
4561,20,6
4562,20,6
4563,20,7
4564,20,7
4565,20,7
4566,19,7
4567,19,7
4568,19,7
4569,18,7
4570,18,7
4571,17,7
4572,19,7
4573,18,7
4574,18,7
4575,18,7
4576,17,6
4577,18,6
4578,18,6
4579,18,6
4580,19,6
4581,18,6
4582,18,6
4583,17,6
4584,17,6
4585,17,6
4586,17,6
4587,18,6
4588,18,6
4589,18,6
4590,18,6
4591,17,6
4592,16,5
4593,18,5
4594,18,5
4595,18,6
4596,18,6
4597,18,6
4598,17,6
4599,17,6
4600,17,6
4601,17,6
4602,17,6
4603,17,6
4604,18,6
4605,18,6
4606,17,6
4607,17,6
4608,17,6
4609,17,6
4610,19,6
4611,18,5
4612,18,5
4613,17,5
4614,17,5
4615,18,5
4616,18,6
4617,18,7
4618,19,7
4619,19,7
4620,19,7
4621,19,6
4622,20,6
4623,20,7
4624,19,7
4625,19,6
4626,19,6
4627,19,6
4628,20,6
4629,21,6
4630,20,6
4631,20,6
4632,20,6
4633,19,6
4634,19,5
4635,18,5
4636,17,5
4637,18,6
4638,18,6
4639,17,6
4640,17,6
4641,17,6
4642,17,6
4643,16,6
4644,16,7
4645,16,7
4646,16,7
4647,16,7
4648,16,7
4649,16,7
4650,17,7
4651,18,7
4652,18,7
4653,18,7
4654,18,7
4655,18,7
4656,18,7
4657,18,7
4658,18,7
4659,18,8
4660,18,8
4661,18,8
4662,18,8
4663,18,8
4664,19,9
4665,19,9
4666,19,9
4667,19,9
4668,19,8
4669,19,8
4670,19,8
4671,19,9
4672,18,8
4673,19,8
4674,19,7
4675,18,7
4676,18,8
4677,18,7
4678,17,7
4679,17,7
4680,17,6
4681,17,6
4682,17,6
4683,17,6
4684,17,6
4685,16,6
4686,16,6
4687,16,6
4688,16,6
4689,16,6
4690,15,6
4691,14,6
4692,14,6
4693,14,7
4694,13,7
4695,13,7
4696,13,7
4697,13,7
4698,14,7
4699,14,8
4700,14,8
4701,14,8
4702,14,8
4703,14,8
4704,14,8
4705,14,8
4706,14,8
4707,14,8
4708,14,8
4709,15,7
4710,15,7
4711,15,7
4712,15,7
4713,15,7
4714,15,7
4715,15,7
4716,15,8
4717,16,8
4718,16,7
4719,15,6
4720,15,7
4721,15,7
4722,15,7
4723,15,7
4724,15,7
4725,15,7
4726,16,7
4727,16,7
4728,17,7
4729,17,7
4730,17,7
4731,17,7
4732,17,7
4733,17,7
4734,17,6
4735,17,6
4736,17,7
4737,17,7
4738,17,7
4739,17,7
4740,18,7
4741,18,8
4742,18,8
4743,17,8
4744,17,8
4745,16,8
4746,16,8
4747,16,8
4748,15,8
4749,15,8
4750,15,8
4751,15,8
4752,14,8
4753,14,8
4754,15,8
4755,15,8
4756,14,8
4757,16,8
4758,17,8
4759,16,8
4760,17,9
4761,17,9
4762,18,9
4763,18,9
4764,18,9
4765,18,9
4766,13,9
4767,13,9
4768,13,9
4769,14,9
4770,14,9
4771,14,10
4772,15,9
4773,15,9
4774,15,9
4775,14,9
4776,14,10
4777,14,10
4778,15,10
4779,15,10
4780,14,10
4781,15,9
4782,16,9
4783,15,8
4784,15,8
4785,15,8
4786,15,8
4787,15,7
4788,16,7
4789,16,7
4790,17,6
4791,17,6
4792,17,6
4793,17,6
4794,17,6
4795,17,6
4796,16,7
4797,17,7
4798,17,7
4799,17,7
4800,17,7
4801,17,7
4802,17,8
4803,17,8
4804,17,8
4805,17,8
4806,16,9
4807,16,9
4808,16,9
4809,16,9
4810,16,9
4811,16,9
4812,16,9
4813,17,10
4814,17,10
4815,18,10
4816,18,10
4817,18,10
4818,18,10
4819,18,10
4820,19,10
4821,19,10
4822,19,10
4823,18,11
4824,18,11
4825,18,11
4826,13,11
4827,13,12
4828,13,12
4829,13,12
4830,12,12
4831,12,12
4832,13,12
4833,14,12
4834,14,12
4835,13,12
4836,13,12
4837,13,13
4838,13,13
4839,13,13
4840,12,13
4841,12,13
4842,12,12
4843,12,12
4844,12,13
4845,11,14
4846,12,15
4847,11,15
4848,11,15
4849,11,15
4850,10,15
4851,10,15
4852,9,14
4853,9,14
4854,9,13
4855,9,13
4856,8,13
4857,8,13
4858,8,13
4859,8,12
4860,8,11
4861,8,12
4862,7,12
4863,6,12
4864,6,11
4865,5,11
4866,5,11
4867,5,12
4868,5,12
4869,5,12
4870,5,12
4871,6,12
4872,6,12
4873,6,12
4874,6,12
4875,6,11
4876,6,11
4877,6,11
4878,6,11
4879,5,11
4880,5,11
4881,6,11
4882,6,10
4883,6,11
4884,6,10
4885,6,11
4886,6,11
4887,6,11
4888,6,11
4889,6,11
4890,6,11
4891,7,12
4892,7,12
4893,7,12
4894,7,12
4895,7,12
4896,7,12
4897,7,12
4898,7,12
4899,7,11
4900,7,10
4901,7,11
4902,7,11
4903,7,12
4904,7,12
4905,7,12
4906,7,12
4907,7,13
4908,7,13
4909,7,13
4910,6,13
4911,6,13
4912,6,12
4913,6,12
4914,6,14
4915,6,15
4916,6,14
4917,6,14
4918,6,14
4919,6,14
4920,6,14
4921,6,14
4922,6,14
4923,7,14
4924,7,15
4925,7,15
4926,8,14
4927,8,14
4928,8,13
4929,8,13
4930,8,13
4931,8,13
4932,7,13
4933,8,12
4934,9,11
4935,9,10
4936,9,10
4937,9,10
4938,9,10
4939,9,10
4940,9,11
4941,9,11
4942,9,11
4943,9,11
4944,9,11
4945,9,11
4946,9,11
4947,9,11
4948,9,12
4949,8,11
4950,8,11
4951,8,11
4952,8,11
4953,8,11
4954,8,11
4955,8,11
4956,8,10
4957,8,11
4958,8,11
4959,7,11
4960,8,11
4961,8,11
4962,8,10
4963,8,10
4964,8,10
4965,8,9
4966,8,10
4967,8,9
4968,8,9
4969,8,10
4970,7,10
4971,7,10
4972,7,10
4973,7,10
4974,7,10
4975,7,10
4976,8,10
4977,8,10
4978,7,10
4979,7,9
4980,7,9
4981,7,10
4982,7,10
4983,7,10
4984,7,10
4985,7,9
4986,7,9
4987,7,9
4988,7,9
4989,7,9
4990,7,9
4991,7,8
4992,7,6
4993,7,6
4994,7,6
4995,7,6
4996,7,5
4997,8,5
4998,8,5
4999,8,5
5000,8,5
5001,7,5
5002,5,4
5003,5,4
5004,5,4
5005,5,4
5006,5,4
5007,5,4
5008,5,4
5009,6,4
5010,6,4
5011,5,4
5012,5,4
5013,5,4
5014,5,4
5015,4,4
5016,4,4
5017,4,4
5018,4,4
5019,4,4
5020,4,5
5021,4,5
5022,4,5
5023,4,6
5024,4,6
5025,4,6
5026,4,6
5027,4,7
5028,4,7
5029,4,7
5030,4,8
5031,4,8
5032,3,8
5033,3,8
5034,4,8
5035,4,8
5036,4,9
5037,5,11
5038,5,12
5039,5,11
5040,5,11
5041,5,11
5042,5,11
5043,5,11
5044,5,12
5045,5,12
5046,5,12
5047,5,12
5048,5,12
5049,5,12
5050,5,12
5051,5,12
5052,5,11
5053,5,11
5054,5,11
5055,5,11
5056,5,11
5057,5,11
5058,5,11
5059,5,11
5060,5,11
5061,4,12
5062,4,12
5063,4,12
5064,4,12
5065,4,12
5066,4,12
5067,4,12
5068,3,12
5069,3,13
5070,3,13
5071,3,14
5072,3,13
5073,3,13
5074,3,13
5075,3,13
5076,2,13
5077,2,13
5078,2,13
5079,2,13
5080,2,13
5081,2,13
5082,2,13
5083,2,13
5084,2,13
5085,2,12
5086,2,12
5087,2,12
5088,3,12
5089,3,12
5090,4,12
5091,4,12
5092,4,13
5093,4,13
5094,4,13
5095,4,13
5096,4,13
5097,4,13
5098,4,14
5099,4,14
5100,3,13
5101,3,13
5102,3,12
5103,3,12
5104,3,12
5105,3,12
5106,3,13
5107,3,13
5108,3,14
5109,3,14
5110,3,14
5111,3,14
5112,3,14
5113,3,13
5114,3,13
5115,3,13
5116,3,12
5117,3,12
5118,3,13
5119,4,13
5120,3,12
5121,3,12
5122,3,12
5123,3,12
5124,3,12
5125,3,13
5126,3,14
5127,3,13
5128,3,13
5129,3,13
5130,3,13
5131,3,13
5132,3,14
5133,3,14
5134,3,14
5135,3,14
5136,3,14
5137,3,14
5138,3,14
5139,3,14
5140,3,14
5141,3,14
5142,3,14
5143,3,15
5144,3,15
5145,3,15
5146,3,15
5147,3,15
5148,3,15
5149,3,15
5150,3,15
5151,3,15
5152,3,15
5153,3,14
5154,3,14
5155,3,14
5156,3,14
5157,2,14
5158,2,14
5159,2,14
5160,2,13
5161,2,13
5162,3,13
5163,4,13
5164,4,13
5165,4,13
5166,4,13
5167,4,13
5168,4,13
5169,4,13
5170,4,13
5171,4,13
5172,3,13
5173,3,13
5174,3,13
5175,3,14
5176,3,14
5177,3,14
5178,3,14
5179,3,14
5180,3,14
5181,3,14
5182,3,14
5183,3,13
5184,3,13
5185,3,13
5186,3,13
5187,3,13
5188,3,12
5189,3,12
5190,3,12
5191,3,12
5192,3,12
5193,3,12
5194,3,12
5195,3,11
5196,3,11
5197,3,10
5198,3,10
5199,4,10
5200,4,10
5201,3,9
5202,3,9
5203,3,10
5204,3,10
5205,3,12
5206,3,12
5207,4,12
5208,4,12
5209,4,12
5210,4,12
5211,3,12
5212,3,12
5213,3,12
5214,3,13
5215,4,13
5216,4,13
5217,4,13
5218,4,13
5219,4,13
5220,5,13
5221,5,13
5222,5,13
5223,5,13
5224,5,12
5225,5,11
5226,5,11
5227,5,10
5228,5,10
5229,5,10
5230,5,10
5231,6,10
5232,6,10
5233,6,10
5234,6,11
5235,6,11
5236,6,11
5237,6,11
5238,6,11
5239,6,11
5240,6,11
5241,6,11
5242,6,11
5243,6,11
5244,6,11
5245,6,12
5246,6,12
5247,7,12
5248,6,12
5249,6,12
5250,6,12
5251,5,13
5252,5,11
5253,5,10
5254,6,10
5255,6,10
5256,6,10
5257,6,10
5258,6,10
5259,6,11
5260,6,11
5261,6,10
5262,6,10
5263,6,11
5264,6,11
5265,6,11
5266,6,11
5267,6,11
5268,6,11
5269,6,11
5270,6,11
5271,6,11
5272,6,11
5273,6,10
5274,6,10
5275,5,10
5276,5,10
5277,5,10
5278,5,10
5279,5,10
5280,5,10
5281,5,10
5282,5,9
5283,5,9
5284,5,9
5285,5,10
5286,5,10
5287,5,10
5288,5,10
5289,5,9
5290,5,9
5291,5,8
5292,5,8
5293,5,7
5294,5,7
5295,4,7
5296,4,7
5297,4,7
5298,4,7
5299,4,7
5300,4,7
5301,4,8
5302,4,9
5303,4,9
5304,4,9
5305,4,9
5306,4,10
5307,4,10
5308,4,10
5309,4,10
5310,4,10
5311,4,10
5312,4,10
5313,4,10
5314,4,10
5315,4,10
5316,4,11
5317,4,12
5318,4,12
5319,4,12
5320,4,12
5321,4,12
5322,4,12
5323,4,12
5324,4,12
5325,4,12
5326,5,12
5327,6,12
5328,6,12
5329,6,12
5330,6,12
5331,6,12
5332,6,12
5333,6,12
5334,6,12
5335,6,12
5336,6,12
5337,6,12
5338,6,11
5339,6,8
5340,6,8
5341,6,8
5342,6,8
5343,6,9
5344,6,8
5345,6,8
5346,6,9
5347,7,9
5348,7,9
5349,7,9
5350,7,9
5351,6,9
5352,6,9
5353,6,10
5354,6,11
5355,6,11
5356,6,11
5357,6,12
5358,6,12
5359,6,13
5360,6,13
5361,6,13
5362,6,12
5363,6,12
5364,6,12
5365,6,12
5366,6,12
5367,7,13
5368,7,13
5369,7,13
5370,7,13
5371,7,13
5372,7,13
5373,7,12
5374,7,12
5375,6,11
5376,6,11
5377,6,11
5378,6,11
5379,6,11
5380,6,12
5381,6,12
5382,6,12
5383,6,12
5384,6,12
5385,5,12
5386,5,12
5387,5,12
5388,5,12
5389,5,13
5390,5,14
5391,5,14
5392,6,14
5393,7,14
5394,7,14
5395,7,14
5396,7,14
5397,7,14
5398,7,14
5399,8,15
5400,8,15
5401,9,15
5402,9,14
5403,9,14
5404,9,14
5405,9,14
5406,9,14
5407,9,14
5408,9,14
5409,9,15
5410,9,15
5411,9,15
5412,9,15
5413,9,16
5414,9,16
5415,9,16
5416,9,17
5417,9,17
5418,9,17
5419,9,17
5420,9,17
5421,9,16
5422,8,16
5423,8,16
5424,8,16
5425,9,16
5426,9,16
5427,9,16
5428,9,16
5429,9,16
5430,9,16
5431,9,16
5432,9,16
5433,9,17
5434,8,17
5435,8,17
5436,9,17
5437,9,18
5438,10,18
5439,10,19
5440,10,19
5441,9,18
5442,11,17
5443,11,18
5444,11,18
5445,12,18
5446,12,19
5447,12,19
5448,12,19
5449,12,19
5450,12,18
5451,12,18
5452,11,18
5453,10,19
5454,10,20
5455,10,20
5456,9,20
5457,9,19
5458,9,18
5459,10,18
5460,9,19
5461,10,20
5462,11,20
5463,10,20
5464,10,20
5465,10,21
5466,10,22
5467,10,21
5468,10,21
5469,10,21
5470,9,21
5471,9,21
5472,9,23
5473,9,23
5474,9,22
5475,9,20
5476,9,20
5477,9,20
5478,9,20
5479,8,20
5480,8,21
5481,8,21
5482,8,22
5483,8,21
5484,8,21
5485,8,22
5486,8,21
5487,8,20
5488,8,21
5489,7,21
5490,7,21
5491,7,22
5492,7,22
5493,7,22
5494,7,22
5495,8,22
5496,8,21
5497,8,21
5498,8,21
5499,8,21
5500,8,20
5501,8,20
5502,8,20
5503,8,20
5504,8,20
5505,8,20
5506,8,21
5507,8,21
5508,7,22
5509,8,21
5510,8,21
5511,8,20
5512,7,21
5513,7,21
5514,7,22
5515,7,23
5516,7,23
5517,7,24
5518,6,24
5519,5,24
5520,5,24
5521,5,24
5522,5,24
5523,5,23
5524,5,23
5525,5,23
5526,5,23
5527,5,23
5528,5,23
5529,5,23
5530,5,23
5531,5,23
5532,5,22
5533,5,22
5534,5,22
5535,4,22
5536,4,22
5537,4,22
5538,4,22
5539,4,21
5540,4,21
5541,4,21
5542,4,21
5543,4,20
5544,4,20
5545,4,20
5546,4,20
5547,4,21
5548,4,21
5549,4,21
5550,4,20
5551,4,20
5552,4,19
5553,4,17
5554,4,17
5555,4,17
5556,4,16
5557,4,16
5558,4,16
5559,4,16
5560,4,16
5561,4,17
5562,3,17
5563,3,17
5564,3,17
5565,3,17
5566,3,17
5567,3,17
5568,3,16
5569,3,16
5570,3,16
5571,3,16
5572,3,16
5573,3,16
5574,3,16
5575,2,16
5576,2,16
5577,2,17
5578,2,17
5579,2,17
5580,2,17
5581,2,17
5582,2,17
5583,2,17
5584,2,17
5585,2,17
5586,2,16
5587,2,16
5588,2,15
5589,3,15
5590,4,15
5591,4,16
5592,5,16
5593,5,16
5594,5,16
5595,5,16
5596,5,16
5597,5,16
5598,5,16
5599,6,16
5600,6,16
5601,7,16
5602,7,16
5603,7,16
5604,7,16
5605,7,17
5606,7,17
5607,7,17
5608,7,17
5609,7,17
5610,7,17
5611,7,17
5612,7,17
5613,7,17
5614,7,17
5615,7,17
5616,7,17
5617,7,15
5618,7,15
5619,7,14
5620,7,14
5621,7,15
5622,7,15
5623,7,15
5624,7,15
5625,6,15
5626,6,15
5627,6,15
5628,6,15
5629,5,14
5630,5,14
5631,5,15
5632,5,15
5633,5,15
5634,4,14
5635,4,14
5636,4,13
5637,4,13
5638,4,12
5639,4,12
5640,4,12
5641,4,12
5642,4,12
5643,4,12
5644,4,12
5645,4,13
5646,4,13
5647,4,14
5648,4,15
5649,4,15
5650,4,15
5651,4,14
5652,4,13
5653,4,12
5654,4,12
5655,4,12
5656,4,11
5657,4,11
5658,4,11
5659,3,11
5660,3,11
5661,3,11
5662,3,11
5663,3,11
5664,3,11
5665,3,11
5666,3,11
5667,3,13
5668,3,13
5669,3,13
5670,3,13
5671,3,14
5672,3,14
5673,2,13
5674,2,13
5675,2,14
5676,2,14
5677,2,14
5678,2,14
5679,2,14
5680,2,14
5681,2,14
5682,2,14
5683,2,14
5684,2,13
5685,2,14
5686,2,14
5687,2,15
5688,2,15
5689,2,15
5690,2,15
5691,2,15
5692,2,15
5693,2,15
5694,2,16
5695,2,16
5696,2,16
5697,2,16
5698,2,16
5699,2,16
5700,2,16
5701,2,16
5702,2,16
5703,2,16
5704,2,17
5705,2,17
5706,2,18
5707,2,19
5708,2,18
5709,2,18
5710,2,18
5711,2,19
5712,2,19
5713,2,19
5714,2,19
5715,2,19
5716,2,19
5717,2,19
5718,2,19
5719,3,19
5720,3,19
5721,3,19
5722,3,21
5723,3,6
5724,3,5
5725,3,5
5726,3,5
5727,3,4
5728,3,4
5729,3,5
5730,3,5
5731,3,4
5732,3,4
5733,3,4
5734,4,4
5735,4,4
5736,4,4
5737,5,4
5738,5,4
5739,5,4
5740,5,3
5741,5,3
5742,5,3
5743,5,3
5744,6,3
5745,6,3
5746,6,3
5747,5,3
5748,5,3
5749,5,3
5750,4,4
5751,4,4
5752,4,4
5753,5,4
5754,5,4
5755,5,4
5756,5,5
5757,5,5
5758,6,5
5759,6,5
5760,6,5
5761,6,5
5762,6,5
5763,6,6
5764,6,6
5765,6,6
5766,6,6
5767,6,6
5768,6,6
5769,6,6
5770,6,6
5771,6,6
5772,6,6
5773,6,6
5774,6,7
5775,6,7
5776,7,7
5777,7,6
5778,6,6
5779,6,6
5780,5,6
5781,6,6
5782,6,6
5783,6,6
5784,7,6
5785,7,6
5786,7,6
5787,7,6
5788,8,7
5789,8,7
5790,7,7
5791,7,7
5792,6,8
5793,6,8
5794,7,8
5795,7,8
5796,7,9
5797,7,9
5798,7,9
5799,6,9
5800,6,9
5801,5,9
5802,5,10
5803,5,10
5804,5,10
5805,5,10
5806,5,10
5807,5,9
5808,5,9
5809,5,9
5810,5,8
5811,5,9
5812,5,8
5813,5,8
5814,5,8
5815,5,8
5816,5,8
5817,5,9
5818,5,9
5819,5,9
5820,5,9
5821,5,11
5822,5,11
5823,5,11
5824,5,12
5825,5,12
5826,5,13
5827,5,13
5828,4,13
5829,4,13
5830,4,12
5831,4,11
5832,4,12
5833,5,11
5834,5,12
5835,5,12
5836,5,12
5837,6,10
5838,6,10
5839,6,10
5840,6,9
5841,7,9
5842,7,9
5843,7,9
5844,7,10
5845,6,10
5846,6,10
5847,6,10
5848,6,11
5849,6,11
5850,6,11
5851,5,11
5852,5,11
5853,5,11
5854,5,12
5855,5,12
5856,5,11
5857,5,11
5858,5,11
5859,5,11
5860,5,11
5861,5,11
5862,5,11
5863,5,11
5864,5,11
5865,5,11
5866,5,11
5867,5,11
5868,5,11
5869,5,11
5870,5,11
5871,5,11
5872,5,11
5873,5,11
5874,5,11
5875,5,11
5876,5,11
5877,5,12
5878,5,12
5879,5,11
5880,5,11
5881,5,11
5882,5,11
5883,5,10
5884,5,10
5885,5,10
5886,5,9
5887,5,8
5888,4,8
5889,4,9
5890,4,9
5891,4,9
5892,4,8
5893,4,8
5894,4,8
5895,4,8
5896,4,9
5897,4,9
5898,4,9
5899,4,10
5900,4,9
5901,4,9
5902,4,10
5903,4,10
5904,5,9
5905,5,10
5906,5,10
5907,5,10
5908,5,10
5909,5,10
5910,5,10
5911,5,9
5912,5,9
5913,5,9
5914,5,9
5915,5,9
5916,5,11
5917,5,11
5918,5,11
5919,5,11
5920,5,11
5921,5,11
5922,5,11
5923,5,11
5924,5,11
5925,5,11
5926,5,11
5927,5,11
5928,5,11
5929,5,11
5930,5,11
5931,5,11
5932,5,11
5933,5,11
5934,6,10
5935,6,9
5936,6,9
5937,5,9
5938,5,9
5939,5,9
5940,5,9
5941,5,9
5942,4,9
5943,4,9
5944,4,9
5945,4,9
5946,4,9
5947,4,9
5948,4,9
5949,4,9
5950,4,9
5951,4,10
5952,4,10
5953,4,10
5954,4,10
5955,4,10
5956,4,10
5957,4,10
5958,4,11
5959,4,11
5960,4,11
5961,4,11
5962,4,11
5963,4,11
5964,4,11
5965,4,11
5966,5,7
5967,5,7
5968,5,7
5969,5,7
5970,5,6
5971,5,6
5972,5,6
5973,5,6
5974,5,6
5975,5,6
5976,5,6
5977,5,6
5978,5,6
5979,5,6
5980,5,6
5981,5,6
5982,5,6
5983,5,6
5984,5,6
5985,5,6
5986,5,6
5987,5,6
5988,5,6
5989,5,6
5990,5,6
5991,5,6
5992,5,6
5993,5,6
5994,5,6
5995,5,7
5996,5,7
5997,5,7
5998,5,7
5999,5,7
6000,5,7
6001,5,7
6002,5,7
6003,5,7
6004,5,7
6005,5,7
6006,5,8
6007,5,8
6008,5,7
6009,5,7
6010,5,7
6011,5,7
6012,5,6
6013,5,6
6014,5,6
6015,5,7
6016,6,7
6017,6,7
6018,6,8
6019,6,8
6020,5,9
6021,5,8
6022,5,8
6023,5,8
6024,5,8
6025,5,7
6026,5,8
6027,5,8
6028,5,8
6029,5,8
6030,5,8
6031,5,8
6032,5,8
6033,4,7
6034,4,8
6035,4,8
6036,4,8
6037,4,8
6038,4,8
6039,4,8
6040,3,7
6041,3,8
6042,3,8
6043,3,8
6044,3,8
6045,3,8
6046,3,8
6047,3,9
6048,3,10
6049,2,10
6050,2,10
6051,2,10
6052,2,10
6053,2,10
6054,2,10
6055,2,10
6056,2,9
6057,2,9
6058,2,9
6059,2,9
6060,2,9
6061,2,9
6062,2,9
6063,2,9
6064,2,9
6065,2,9
6066,2,9
6067,2,9
6068,2,10
6069,2,10
6070,2,10
6071,2,11
6072,2,12
6073,3,12
6074,4,12
6075,4,11
6076,4,11
6077,4,11
6078,4,11
6079,4,11
6080,4,11
6081,4,10
6082,4,9
6083,4,8
6084,4,8
6085,4,8
6086,4,8
6087,4,8
6088,4,7
6089,4,8
6090,4,8
6091,4,8
6092,4,8
6093,4,8
6094,4,9
6095,4,10
6096,4,10
6097,4,10
6098,4,9
6099,4,10
6100,5,10
6101,5,10
6102,5,9
6103,5,9
6104,5,9
6105,6,9
6106,6,9
6107,6,9
6108,6,9
6109,6,9
6110,5,9
6111,5,9
6112,5,9
6113,5,8
6114,4,8
6115,4,8
6116,4,8
6117,4,8
6118,4,8
6119,4,9
6120,4,10
6121,4,10
6122,4,10
6123,4,10
6124,4,11
6125,4,11
6126,4,11
6127,4,11
6128,5,11
6129,5,11
6130,5,12
6131,5,12
6132,5,12
