"hour","SWH","WavePeriod"
4136,9,12
4137,8,11
4138,8,11
4139,8,12
4140,8,12
4141,8,13
4142,8,13
4143,8,13
4144,8,13
4145,8,13
4146,8,13
4147,8,12
4148,8,13
4149,8,13
4150,8,12
4151,8,11
4152,7,11
4153,7,11
4154,7,11
4155,7,12
4156,7,12
4157,7,11
4158,7,11
4159,7,11
4160,7,11
4161,7,11
4162,7,11
4163,7,11
4164,7,11
4165,7,11
4166,7,11
4167,7,10
4168,7,10
4169,7,10
4170,7,10
4171,7,10
4172,7,10
4173,7,10
4174,6,10
4175,6,10
4176,6,9
4177,6,8
4178,6,8
4179,6,7
4180,6,7
4181,6,8
4182,6,8
4183,6,9
4184,6,10
4185,6,10
4186,7,8
4187,7,8
4188,7,7
4189,7,7
4190,7,7
4191,7,7
4192,7,7
4193,7,7
4194,7,7
4195,7,7
4196,7,7
4197,7,7
4198,7,7
4199,8,7
4200,8,8
4201,8,8
4202,8,8
4203,8,8
4204,8,7
4205,8,6
4206,8,6
4207,8,6
4208,8,7
4209,8,8
4210,8,8
4211,7,8
4212,7,8
4213,7,8
4214,7,8
4215,8,8
4216,7,8
4217,7,8
4218,7,8
4219,6,8
4220,6,8
4221,5,8
4222,5,8
4223,4,8
4224,4,8
4225,4,8
4226,5,8
4227,6,8
4228,6,8
4229,6,8
4230,6,8
4231,5,8
4232,5,9
4233,5,10
4234,5,10
4235,5,10
4236,5,10
4237,6,10
4238,6,11
4239,6,11
4240,7,10
4241,7,10
4242,7,10
4243,7,10
4244,6,10
4245,6,10
4246,6,10
4247,6,10
4248,6,10
4249,6,9
4250,6,9
4251,6,9
4252,6,9
4253,6,9
4254,6,9
4255,6,9
4256,5,9
4257,6,8
4258,6,8
4259,5,8
4260,5,8
4261,5,8
4262,5,8
4263,5,8
4264,5,9
4265,4,10
4266,4,10
4267,4,10
4268,4,10
4269,4,9
4270,4,10
4271,4,10
4272,4,9
4273,3,8
4274,3,8
4275,4,8
4276,4,8
4277,4,8
4278,5,8
4279,5,8
4280,5,7
4281,5,7
4282,6,7
4283,6,8
4284,6,9
4285,6,9
4286,6,9
4287,6,9
4288,6,9
4289,6,9
4290,6,9
4291,6,9
4292,6,9
4293,6,9
4294,6,8
4295,6,7
4296,6,7
4297,5,7
4298,5,7
4299,5,7
4300,5,7
4301,6,7
4302,6,8
4303,6,8
4304,6,8
4305,6,8
4306,6,8
4307,6,9
4308,6,11
4309,6,11
4310,6,11
4311,5,10
4312,4,10
4313,4,11
4314,4,11
4315,4,11
4316,4,13
4317,4,13
4318,4,14
4319,4,14
4320,4,14
4321,4,14
4322,4,14
4323,4,14
4324,4,14
4325,4,14
4326,4,15
4327,4,15
4328,4,15
4329,4,14
4330,4,13
4331,4,14
4332,4,14
4333,4,14
4334,4,14
4335,4,14
4336,4,14
4337,4,14
4338,4,14
4339,4,14
4340,5,14
4341,5,15
4342,5,15
4343,5,15
4344,5,15
4345,5,15
4346,4,15
4347,5,17
4348,5,17
4349,5,17
4350,5,17
4351,5,17
4352,6,16
4353,6,16
4354,6,16
4355,6,16
4356,5,17
4357,5,17
4358,5,16
4359,5,16
4360,5,16
4361,5,16
4362,5,16
4363,5,16
4364,5,17
4365,5,17
4366,5,17
4367,5,17
4368,5,17
4369,5,16
4370,5,16
4371,5,15
4372,4,15
4373,4,15
4374,4,15
4375,4,16
4376,4,15
4377,3,15
4378,3,15
4379,3,16
4380,3,17
4381,3,17
4382,3,17
4383,3,17
4384,3,17
4385,3,16
4386,3,16
4387,3,15
4388,3,15
4389,3,15
4390,3,15
4391,3,15
4392,3,15
4393,3,14
4394,3,14
4395,3,14
4396,4,14
4397,4,14
4398,4,14
4399,4,15
4400,4,15
4401,4,15
4402,4,15
4403,4,15
4404,4,16
4405,4,16
4406,4,16
4407,4,16
4408,5,17
4409,5,16
4410,5,16
4411,5,16
4412,5,16
4413,5,16
4414,4,15
4415,4,15
4416,4,14
4417,4,14
4418,4,14
4419,4,14
4420,4,13
4421,4,12
4422,3,12
4423,4,12
4424,4,12
4425,4,12
4426,4,12
4427,4,12
4428,4,13
4429,4,12
4430,4,12
4431,4,13
4432,4,13
4433,4,13
4434,4,13
4435,4,13
4436,4,13
4437,4,13
4438,4,13
4439,4,12
4440,4,12
4441,4,12
4442,4,11
4443,4,10
4444,4,10
4445,4,10
4446,4,11
4447,4,11
4448,5,11
4449,5,13
4450,5,13
4451,5,12
4452,5,12
4453,5,12
4454,5,12
4455,5,12
4456,5,12
4457,5,12
4458,5,12
4459,6,13
4460,6,15
4461,6,16
4462,7,17
4463,7,17
4464,6,16
4465,6,16
4466,6,14
4467,6,13
4468,6,13
4469,6,13
4470,6,13
4471,6,13
4472,6,13
4473,6,13
4474,6,13
4475,6,14
4476,5,14
4477,5,14
4478,5,14
4479,5,14
4480,5,14
4481,5,14
4482,5,13
4483,5,13
4484,5,13
4485,6,13
4486,6,12
4487,6,12
4488,6,12
4489,6,13
4490,6,13
4491,6,12
4492,6,11
4493,6,11
4494,6,11
4495,6,11
4496,6,11
4497,6,10
4498,5,10
4499,5,10
4500,5,10
4501,5,10
4502,5,10
4503,5,11
4504,5,11
4505,5,10
4506,5,10
4507,5,11
4508,5,11
4509,5,10
4510,5,9
4511,5,10
4512,4,10
4513,4,10
4514,4,10
4515,4,10
4516,4,10
4517,4,10
4518,4,10
4519,4,10
4520,4,10
4521,4,10
4522,4,10
4523,4,10
4524,4,10
4525,4,10
4526,4,10
4527,4,10
4528,4,10
4529,4,10
4530,4,10
4531,4,10
4532,4,10
4533,4,11
4534,4,11
4535,4,11
4536,4,12
4537,4,12
4538,4,12
4539,4,12
4540,4,12
4541,4,12
4542,5,12
4543,5,11
4544,5,11
4545,5,11
4546,5,12
4547,5,12
4548,5,12
4549,5,12
4550,6,12
4551,6,12
4552,6,12
4553,6,12
4554,6,11
4555,6,12
4556,6,13
4557,6,13
4558,7,13
4559,7,13
4560,7,13
4561,7,12
4562,7,13
4563,6,14
4564,6,14
4565,6,14
4566,6,14
4567,7,14
4568,7,14
4569,7,14
4570,7,14
4571,7,14
4572,7,14
4573,7,14
4574,7,13
4575,7,13
4576,7,14
4577,7,14
4578,7,15
4579,7,15
4580,7,15
4581,7,15
4582,7,15
4583,7,15
4584,7,15
4585,7,15
4586,7,15
4587,7,15
4588,6,15
4589,6,15
4590,6,15
4591,6,15
4592,5,15
4593,5,15
4594,5,15
4595,5,15
4596,5,15
4597,5,15
4598,5,16
4599,4,17
4600,4,17
4601,4,17
4602,4,17
4603,4,17
4604,4,18
4605,4,18
4606,4,18
4607,4,19
4608,4,18
4609,4,18
4610,4,18
4611,5,19
4612,5,19
4613,5,19
4614,5,19
4615,6,19
4616,6,19
4617,6,18
4618,6,18
4619,6,18
4620,6,18
4621,6,17
4622,6,17
4623,6,17
4624,7,17
4625,6,17
4626,6,17
4627,6,17
4628,6,17
4629,6,17
4630,6,17
4631,7,18
4632,7,18
4633,7,18
4634,7,19
4635,7,18
4636,7,18
4637,7,18
4638,7,18
4639,8,19
4640,8,18
4641,8,18
4642,9,18
4643,9,18
4644,10,18
4645,10,18
4646,10,19
4647,10,19
4648,11,18
4649,11,18
4650,11,18
4651,11,18
4652,10,18
4653,9,18
4654,9,18
4655,9,18
4656,9,18
4657,9,18
4658,9,18
4659,9,18
4660,8,18
4661,9,18
4662,9,18
4663,9,18
4664,9,18
4665,10,18
4666,10,17
4667,9,17
4668,8,17
4669,7,17
4670,7,17
4671,7,17
4672,7,17
4673,7,17
4674,7,17
4675,7,17
4676,7,17
4677,7,17
4678,7,17
4679,7,19
4680,7,19
4681,7,20
4682,7,20
4683,7,20
4684,7,20
4685,7,20
4686,7,21
4687,7,19
4688,7,19
4689,7,19
4690,7,19
4691,7,20
4692,7,12
4693,6,11
4694,7,11
4695,7,11
4696,7,11
4697,7,11
4698,7,11
4699,7,11
4700,7,12
4701,7,12
4702,7,12
4703,7,11
4704,7,11
4705,7,11
4706,7,11
4707,7,11
4708,8,11
4709,8,11
4710,7,11
4711,7,11
4712,7,11
4713,7,12
4714,7,12
4715,7,12
4716,7,12
4717,7,12
4718,7,13
4719,7,13
4720,7,13
4721,7,13
4722,7,13
4723,7,13
4724,7,13
4725,7,13
4726,7,13
4727,7,13
4728,7,13
4729,7,14
4730,7,14
4731,8,14
4732,8,14
4733,8,15
4734,8,16
4735,7,15
4736,7,15
4737,7,15
4738,7,15
4739,7,14
4740,7,14
4741,7,14
4742,7,14
4743,7,14
4744,6,14
4745,6,14
4746,6,14
4747,6,14
4748,6,14
4749,6,14
4750,6,14
4751,6,14
4752,6,15
4753,6,15
4754,6,15
4755,6,15
4756,6,14
4757,6,15
4758,6,14
4759,6,13
4760,6,13
4761,7,13
4762,7,13
4763,7,13
4764,7,13
4765,7,13
4766,7,13
4767,7,13
4768,7,13
4769,7,13
4770,7,13
4771,7,13
4772,7,14
4773,6,14
4774,6,14
4775,6,14
4776,7,14
4777,7,14
4778,7,15
4779,7,14
4780,7,13
4781,7,13
4782,7,13
4783,7,13
4784,8,13
4785,8,13
4786,8,12
4787,8,12
4788,8,12
4789,8,13
4790,8,13
4791,7,13
4792,6,13
4793,7,13
4794,7,13
4795,7,13
4796,8,13
4797,9,13
4798,9,13
4799,8,13
4800,8,13
4801,8,13
4802,8,13
4803,8,13
4804,8,13
4805,8,13
4806,8,12
4807,8,12
4808,8,12
4809,8,12
4810,8,12
4811,8,12
4812,8,12
4813,8,12
4814,8,12
4815,7,12
4816,6,12
4817,7,13
4818,8,13
4819,8,13
4820,8,13
4821,8,13
4822,8,14
4823,8,14
4824,8,15
4825,8,15
4826,9,14
4827,9,14
4828,9,14
4829,9,13
4830,9,13
4831,9,13
4832,9,13
4833,9,13
4834,9,13
4835,9,13
4836,10,13
4837,10,13
4838,10,13
4839,10,13
4840,10,13
4841,10,13
4842,10,14
4843,10,14
4844,10,14
4845,10,13
4846,11,13
4847,10,13
4848,10,12
4849,10,11
4850,10,11
4851,10,11
4852,10,11
4853,10,11
4854,9,11
4855,8,12
4856,8,11
4857,8,11
4858,8,12
4859,8,12
4860,8,12
4861,8,12
4862,8,10
4863,8,10
4864,8,10
4865,8,10
4866,8,10
4867,8,9
4868,8,9
4869,8,9
4870,8,9
4871,8,9
4872,8,9
4873,9,9
4874,10,9
4875,10,9
4876,10,8
4877,10,8
4878,10,8
4879,10,8
4880,9,8
4881,9,7
4882,8,7
4883,8,6
4884,7,6
4885,7,6
4886,7,6
4887,8,6
4888,8,6
4889,8,7
4890,8,6
4891,8,7
4892,8,6
4893,7,7
4894,7,6
4895,7,6
4896,7,6
4897,7,6
4898,7,6
4899,7,6
4900,7,6
4901,6,7
4902,6,8
4903,5,8
4904,5,8
4905,4,7
4906,3,7
4907,3,7
4908,4,6
4909,4,6
4910,4,6
4911,4,5
4912,4,5
4913,4,5
4914,4,5
4915,3,5
4916,3,6
4917,3,6
4918,3,6
4919,3,6
4920,3,5
4921,3,5
4922,4,5
4923,4,5
4924,3,5
4925,3,5
4926,3,5
4927,3,5
4928,3,6
4929,3,6
4930,3,6
4931,3,5
4932,3,7
4933,3,8
4934,3,8
4935,3,8
4936,3,8
4937,3,8
4938,3,9
4939,3,9
4940,3,10
4941,3,10
4942,3,11
4943,3,11
4944,3,11
4945,3,11
4946,4,11
4947,4,11
4948,4,11
4949,4,11
4950,4,11
4951,4,11
4952,4,11
4953,4,11
4954,4,10
4955,4,10
4956,4,11
4957,4,11
4958,4,11
4959,4,12
4960,4,12
4961,4,12
4962,4,12
4963,4,11
4964,4,10
4965,4,10
4966,5,10
4967,5,9
4968,5,9
4969,5,9
4970,5,9
4971,5,8
4972,5,9
4973,5,9
4974,5,9
4975,5,9
4976,5,9
4977,5,10
4978,5,8
4979,5,9
4980,6,9
4981,6,9
4982,6,9
4983,7,10
4984,7,11
4985,7,11
4986,8,11
4987,8,11
4988,8,11
4989,8,12
4990,8,12
4991,7,12
4992,7,10
4993,7,10
4994,7,10
4995,8,10
4996,9,11
4997,9,11
4998,11,11
4999,11,11
5000,11,11
5001,11,11
5002,10,11
5003,10,11
5004,10,11
5005,10,11
5006,9,12
5007,9,12
5008,9,11
5009,9,11
5010,9,11
5011,9,11
5012,9,11
5013,9,11
5014,9,10
5015,9,10
5016,9,10
5017,8,10
5018,8,10
5019,8,10
5020,8,11
5021,8,11
5022,8,11
5023,8,11
5024,8,11
5025,8,11
5026,8,10
5027,8,10
5028,8,10
5029,8,9
5030,8,8
5031,8,8
5032,8,8
5033,8,8
5034,8,8
5035,8,8
5036,8,8
5037,8,8
5038,8,7
5039,8,7
5040,8,7
5041,7,7
5042,7,7
5043,7,7
5044,7,7
5045,8,7
5046,8,7
5047,8,7
5048,8,7
5049,8,7
5050,8,8
5051,8,8
5052,8,9
5053,7,8
5054,7,8
5055,8,8
5056,8,8
5057,8,8
5058,8,8
5059,8,8
5060,8,9
5061,8,9
5062,8,9
5063,8,9
5064,8,9
5065,9,9
5066,9,10
5067,9,10
5068,8,10
5069,7,10
5070,7,10
5071,7,11
5072,7,11
5073,6,11
5074,6,10
5075,6,10
5076,6,10
5077,5,10
5078,4,9
5079,4,9
5080,4,9
5081,4,9
5082,4,9
5083,4,8
5084,4,9
5085,4,9
5086,4,9
5087,4,9
5088,4,8
5089,4,8
5090,4,9
5091,4,9
5092,4,8
5093,4,8
5094,4,9
5095,4,9
5096,4,9
5097,4,9
5098,4,9
5099,4,10
5100,4,10
5101,4,10
5102,4,10
5103,4,9
5104,4,9
5105,4,9
5106,4,9
5107,4,9
5108,4,9
5109,4,9
5110,4,9
5111,4,9
5112,4,9
5113,4,9
5114,4,8
5115,4,8
5116,4,7
5117,4,7
5118,4,6
5119,4,7
5120,4,7
5121,4,7
5122,4,6
5123,4,6
5124,5,6
5125,5,6
5126,6,6
5127,6,6
5128,6,6
5129,6,6
5130,6,6
5131,7,6
5132,7,6
5133,7,6
5134,6,6
5135,6,6
5136,6,6
5137,6,6
5138,6,6
5139,7,6
5140,7,6
5141,7,8
5142,7,8
5143,7,8
5144,7,8
5145,7,8
5146,7,7
5147,7,7
5148,7,7
5149,7,7
5150,7,7
5151,7,7
5152,6,7
5153,6,7
5154,6,7
5155,6,7
5156,6,7
5157,6,7
5158,6,7
5159,6,6
5160,6,6
5161,6,7
5162,5,7
5163,4,7
5164,4,6
5165,3,6
5166,3,6
5167,3,6
5168,2,5
5169,2,6
5170,2,6
5171,2,7
5172,2,7
5173,2,7
5174,2,7
5175,2,6
5176,2,6
5177,2,6
5178,2,6
5179,2,6
5180,2,6
5181,3,6
5182,4,7
5183,4,6
5184,4,5
5185,4,5
5186,4,5
5187,5,5
5188,5,5
5189,5,5
5190,5,6
5191,5,6
5192,5,6
5193,5,5
5194,5,5
5195,5,5
5196,5,5
5197,5,5
5198,5,5
5199,6,4
5200,6,4
5201,6,4
5202,6,4
5203,6,4
5204,6,4
5205,6,5
5206,6,5
5207,6,6
5208,7,6
5209,7,6
5210,7,6
5211,7,6
5212,8,6
5213,7,6
5214,7,6
5215,7,6
5216,7,7
5217,7,7
5218,6,6
5219,7,6
5220,7,5
5221,7,5
5222,7,5
5223,7,5
5224,7,5
5225,7,5
5226,7,4
5227,6,3
5228,5,3
5229,5,3
5230,5,3
5231,5,3
5232,5,3
5233,5,3
5234,5,3
5235,5,4
5236,5,4
5237,5,5
5238,5,4
5239,6,4
5240,6,5
5241,6,5
5242,6,5
5243,6,5
5244,6,5
5245,6,5
5246,6,5
5247,6,5
5248,6,5
5249,6,6
5250,6,5
5251,6,5
5252,6,5
5253,6,6
5254,6,6
5255,6,7
5256,6,7
5257,6,7
5258,6,7
5259,6,6
5260,6,6
5261,6,6
5262,6,6
5263,6,7
5264,6,7
5265,6,7
5266,6,7
5267,6,7
5268,6,8
5269,6,8
5270,6,8
5271,6,8
5272,5,8
5273,5,8
5274,5,8
5275,5,8
5276,5,9
5277,5,9
5278,5,9
5279,4,9
5280,4,9
5281,4,9
5282,4,8
5283,4,8
5284,4,8
5285,4,9
5286,4,8
5287,3,8
5288,3,8
5289,3,9
5290,3,9
5291,3,9
5292,3,9
5293,3,10
5294,3,10
5295,3,10
5296,3,10
5297,3,10
5298,3,10
5299,3,9
5300,3,10
5301,3,10
5302,3,10
5303,3,11
5304,3,11
5305,3,11
5306,3,12
5307,3,12
5308,3,12
5309,3,11
5310,3,10
5311,3,10
5312,3,10
5313,3,10
5314,4,10
5315,4,10
5316,4,10
5317,4,11
5318,4,11
5319,4,11
5320,4,11
5321,4,11
5322,4,11
5323,4,11
5324,4,11
5325,4,11
5326,4,11
5327,4,11
5328,4,11
5329,4,12
5330,4,12
5331,4,12
5332,4,12
5333,4,12
5334,4,12
5335,4,11
5336,4,11
5337,4,12
5338,4,13
5339,4,13
5340,4,13
5341,4,13
5342,4,13
5343,4,13
5344,4,13
5345,5,13
5346,5,13
5347,5,14
5348,6,13
5349,6,14
5350,6,14
5351,6,13
5352,6,13
5353,6,13
5354,6,13
5355,6,13
5356,6,15
5357,6,15
5358,6,15
5359,6,15
5360,6,14
5361,6,14
5362,6,15
5363,7,14
5364,8,14
5365,8,16
5366,7,17
5367,7,17
5368,7,15
5369,7,16
5370,7,16
5371,7,17
5372,7,17
5373,7,17
5374,7,17
5375,7,16
5376,7,16
5377,7,16
5378,7,16
5379,7,17
5380,7,17
5381,6,17
5382,6,17
5383,7,17
5384,7,17
5385,7,17
5386,7,16
5387,7,16
5388,7,15
5389,7,15
5390,7,15
5391,8,17
5392,8,17
5393,7,18
5394,7,18
5395,7,18
5396,7,20
5397,7,20
5398,7,20
5399,7,20
5400,7,20
5401,6,21
5402,6,6
5403,6,6
5404,6,6
5405,6,6
5406,6,8
5407,6,6
5408,6,6
5409,6,6
5410,6,7
5411,6,8
5412,6,8
5413,6,8
5414,6,8
5415,7,7
5416,7,7
5417,7,7
5418,7,7
5419,8,7
5420,8,7
5421,8,7
5422,8,6
5423,8,6
5424,7,5
5425,8,6
5426,7,6
5427,7,6
5428,7,6
5429,7,6
5430,7,6
5431,7,5
5432,7,5
5433,7,6
5434,7,7
5435,8,7
5436,8,8
5437,8,8
5438,8,8
5439,8,8
5440,8,8
5441,9,7
5442,9,8
5443,9,8
5444,9,7
5445,9,7
5446,9,7
5447,9,7
5448,9,7
5449,9,7
5450,11,7
5451,10,7
5452,10,7
5453,10,7
5454,10,7
5455,11,7
5456,10,7
5457,10,6
5458,10,6
5459,10,6
5460,9,6
5461,9,6
5462,9,6
5463,9,6
5464,9,6
5465,9,6
5466,9,6
5467,10,7
5468,10,6
5469,10,6
5470,9,5
5471,9,5
5472,9,6
5473,9,6
5474,9,6
5475,9,6
5476,9,6
5477,9,6
5478,9,7
5479,10,7
5480,10,7
5481,10,7
5482,10,7
5483,9,7
5484,9,7
5485,9,7
5486,9,7
5487,10,8
5488,9,8
5489,9,8
5490,9,8
5491,9,8
5492,9,8
5493,9,8
5494,10,8
5495,10,8
5496,10,8
5497,9,8
5498,8,8
5499,8,8
5500,8,8
5501,8,8
5502,8,9
5503,8,9
5504,8,10
5505,9,10
5506,9,10
5507,8,9
5508,8,9
5509,8,9
5510,8,9
5511,8,9
5512,8,9
5513,8,9
5514,8,10
5515,8,10
5516,9,10
5517,9,10
5518,8,10
5519,8,10
5520,8,11
5521,8,10
5522,8,10
5523,8,10
5524,8,10
5525,8,10
5526,8,10
5527,8,10
5528,10,10
5529,10,10
5530,11,10
5531,11,10
5532,11,10
5533,11,10
5534,12,10
5535,11,10
5536,11,10
5537,11,10
5538,11,10
5539,11,10
5540,11,10
5541,10,10
5542,10,10
5543,10,10
5544,10,10
5545,10,10
5546,10,11
5547,11,11
5548,11,10
5549,11,10
5550,10,10
5551,10,10
5552,9,10
5553,8,10
5554,8,10
5555,9,11
5556,9,11
5557,9,11
5558,8,10
5559,8,11
5560,8,11
5561,8,11
5562,8,11
5563,8,11
5564,7,13
5565,7,13
5566,7,13
5567,7,13
5568,7,14
5569,8,14
5570,8,13
5571,8,15
5572,8,15
5573,8,15
5574,8,15
5575,8,16
5576,8,16
5577,8,16
5578,7,15
5579,7,15
5580,7,15
5581,7,15
5582,7,14
5583,7,14
5584,7,14
5585,7,14
5586,8,14
5587,8,14
5588,8,15
5589,8,15
5590,8,15
5591,8,16
5592,8,17
5593,8,17
5594,8,17
5595,8,17
5596,8,17
5597,8,17
5598,8,17
5599,8,17
5600,8,17
5601,8,17
5602,8,17
5603,8,18
5604,8,18
5605,8,18
5606,7,18
5607,7,18
5608,7,18
5609,7,18
5610,7,17
5611,6,18
5612,6,18
5613,6,18
5614,6,18
5615,6,19
5616,6,19
5617,6,19
5618,6,18
5619,6,18
5620,6,18
5621,6,18
5622,6,18
5623,6,18
5624,6,18
5625,6,17
5626,7,16
5627,7,15
5628,7,14
5629,7,15
5630,7,15
5631,7,15
5632,7,15
5633,7,15
5634,7,16
5635,7,17
5636,7,17
5637,7,17
5638,7,18
5639,7,17
5640,6,17
5641,6,16
5642,6,16
5643,6,16
5644,6,16
5645,5,15
5646,5,15
5647,5,15
5648,5,17
5649,5,17
5650,5,17
5651,5,17
5652,5,18
5653,5,19
5654,5,19
5655,4,19
5656,5,19
5657,5,19
5658,5,19
5659,5,19
5660,5,18
5661,5,18
5662,5,17
5663,5,17
5664,5,17
5665,5,17
5666,5,17
5667,5,16
5668,5,16
5669,5,16
5670,5,16
5671,5,16
5672,5,16
5673,5,16
5674,6,16
5675,7,16
5676,7,15
5677,7,15
5678,7,15
5679,7,15
5680,7,15
5681,7,15
5682,7,15
5683,7,15
5684,7,15
5685,6,15
5686,6,15
5687,6,15
5688,6,15
5689,6,15
5690,5,15
5691,5,15
5692,5,16
5693,5,16
5694,5,16
5695,5,16
5696,5,16
5697,5,17
5698,5,17
5699,5,17
5700,4,17
5701,4,17
5702,4,16
5703,5,16
5704,5,16
5705,5,16
5706,5,16
5707,5,16
5708,5,16
5709,5,16
5710,5,16
5711,5,18
5712,5,19
5713,5,19
5714,5,19
5715,5,19
5716,5,19
5717,5,19
5718,5,18
5719,5,17
5720,5,17
5721,5,17
5722,5,17
5723,4,17
5724,4,17
5725,4,17
5726,4,17
5727,4,16
5728,4,16
5729,4,15
5730,4,15
5731,4,15
5732,4,14
5733,4,14
5734,4,14
5735,4,14
5736,4,14
5737,4,14
5738,4,14
5739,4,15
5740,4,15
5741,4,15
5742,5,15
5743,5,15
5744,5,15
5745,4,15
5746,5,15
5747,5,15
5748,5,15
5749,5,15
5750,5,15
5751,5,15
5752,5,15
5753,5,15
5754,5,15
5755,4,15
5756,4,15
5757,4,15
5758,4,15
5759,4,15
5760,4,15
5761,4,15
5762,4,15
5763,4,15
5764,4,15
5765,4,15
5766,4,15
5767,4,15
5768,4,15
5769,4,15
5770,5,15
5771,5,15
5772,5,15
5773,4,14
5774,3,14
5775,3,14
5776,3,14
5777,3,14
5778,3,14
5779,3,14
5780,3,13
5781,3,13
5782,3,13
5783,3,13
5784,3,13
5785,3,12
5786,3,12
5787,3,12
5788,3,12
5789,3,12
5790,3,12
5791,3,12
5792,3,14
5793,3,14
5794,3,14
5795,3,13
5796,3,13
5797,3,14
5798,3,14
5799,3,15
5800,3,15
5801,3,15
5802,3,15
5803,3,15
5804,3,14
5805,3,14
5806,3,13
5807,3,13
5808,3,14
5809,3,14
5810,2,14
5811,2,14
5812,2,14
5813,2,14
5814,2,15
5815,2,15
5816,2,15
5817,2,15
5818,2,15
5819,2,15
5820,2,15
5821,2,15
5822,2,16
5823,2,16
5824,2,17
5825,2,16
5826,2,16
5827,2,16
5828,2,16
5829,2,16
5830,2,17
5831,2,17
5832,2,17
5833,2,17
5834,2,17
5835,2,17
5836,2,18
5837,2,18
5838,2,18
5839,2,18
5840,2,18
5841,2,18
5842,2,18
5843,2,18
5844,2,18
5845,2,18
5846,2,18
5847,2,17
5848,2,16
5849,2,16
5850,2,16
5851,2,16
5852,2,16
5853,2,16
5854,2,16
5855,2,16
5856,2,15
5857,2,15
5858,2,15
5859,2,15
5860,2,15
5861,2,15
5862,2,16
5863,2,16
5864,2,16
5865,2,15
5866,2,15
5867,2,15
5868,2,14
5869,2,14
5870,2,14
5871,2,14
5872,2,14
5873,2,14
5874,2,14
5875,2,15
5876,2,14
5877,2,14
5878,2,14
5879,2,14
5880,2,14
5881,2,14
5882,3,14
5883,3,14
5884,3,14
5885,3,14
5886,3,14
5887,3,14
5888,4,14
5889,4,13
5890,4,13
5891,5,13
5892,4,12
5893,4,12
5894,4,12
5895,4,12
5896,4,12
5897,4,12
5898,4,12
5899,4,12
5900,4,12
5901,4,13
5902,3,13
5903,4,13
5904,4,14
5905,4,13
5906,4,13
5907,5,13
5908,5,12
5909,5,13
5910,4,13
5911,4,13
5912,4,13
5913,4,13
5914,4,13
5915,4,13
5916,4,15
5917,4,15
5918,4,15
5919,4,15
5920,4,15
5921,4,15
5922,4,15
5923,4,15
5924,4,15
5925,4,15
5926,4,15
5927,4,14
5928,4,15
5929,4,15
5930,4,15
5931,4,14
5932,4,14
5933,4,14
5934,4,14
5935,4,14
5936,4,14
5937,4,12
5938,5,12
5939,5,12
5940,5,13
5941,5,13
5942,5,13
5943,5,13
5944,5,12
5945,5,13
5946,5,12
5947,5,12
5948,5,11
5949,6,11
5950,6,11
5951,6,11
5952,6,10
5953,6,10
5954,6,10
5955,6,10
5956,6,10
5957,6,10
5958,7,10
5959,7,10
5960,7,10
5961,7,10
5962,7,9
5963,7,9
5964,7,9
5965,7,10
5966,7,9
5967,6,7
5968,6,7
5969,6,7
5970,6,7
5971,6,8
5972,6,8
5973,6,8
5974,6,8
5975,6,8
5976,6,7
5977,6,7
5978,6,7
5979,7,7
5980,7,8
5981,7,8
5982,7,8
5983,7,8
5984,7,8
5985,7,9
5986,7,9
5987,7,9
5988,7,9
5989,7,8
5990,7,9
5991,7,9
5992,7,9
5993,7,9
5994,7,9
5995,7,9
5996,7,9
5997,7,8
5998,7,8
5999,7,9
6000,7,9
6001,7,9
6002,7,9
6003,7,8
6004,7,8
6005,7,8
6006,7,8
6007,7,8
6008,7,8
6009,6,8
6010,6,8
6011,6,9
6012,6,9
6013,6,9
6014,6,9
6015,6,9
6016,6,8
6017,6,8
6018,6,8
6019,6,8
6020,6,8
6021,6,9
6022,6,9
6023,6,8
6024,6,7
6025,6,6
6026,6,7
6027,6,7
6028,6,7
6029,6,8
6030,6,8
6031,6,8
6032,6,9
6033,6,9
6034,6,9
6035,6,9
6036,6,9
6037,6,9
6038,6,9
6039,6,9
6040,6,9
6041,6,9
6042,7,9
6043,7,9
6044,7,9
6045,7,9
6046,7,9
6047,6,9
6048,6,8
6049,6,8
6050,6,8
6051,6,8
6052,6,8
6053,6,9
6054,6,9
6055,6,9
6056,6,9
6057,6,17
6058,6,17
6059,6,17
6060,6,17
6061,6,17
6062,6,17
6063,6,17
6064,6,16
6065,6,17
6066,6,16
6067,6,16
6068,7,16
6069,7,16
6070,7,16
6071,6,17
6072,6,17
6073,6,17
6074,7,17
6075,8,16
6076,8,16
6077,8,16
6078,8,16
6079,10,15
6080,10,15
6081,9,15
6082,9,14
6083,9,14
6084,9,14
6085,10,14
6086,10,14
6087,10,13
6088,10,12
6089,11,12
6090,11,13
6091,12,13
6092,12,13
6093,12,13
6094,12,13
6095,12,13
6096,12,13
6097,12,13
6098,12,13
6099,12,13
6100,12,13
6101,12,13
6102,12,13
6103,12,12
6104,11,13
6105,11,13
6106,11,13
6107,10,13
6108,10,12
6109,10,12
6110,10,12
6111,10,13
6112,9,13
6113,8,13
6114,8,13
6115,8,14
6116,8,14
6117,8,14
6118,8,14
6119,8,14
6120,8,14
6121,8,13
6122,8,13
6123,7,13
6124,6,13
6125,6,13
6126,6,13
6127,6,12
6128,6,12
6129,6,12
6130,7,12
6131,7,10
6132,7,10
