"hour","SWH","WavePeriod"
4136,5,13
4137,5,13
4138,5,13
4139,5,13
4140,4,13
4141,4,13
4142,4,13
4143,4,13
4144,4,13
4145,4,13
4146,4,13
4147,4,14
4148,3,14
4149,3,14
4150,3,16
4151,3,16
4152,3,16
4153,3,17
4154,3,17
4155,3,17
4156,4,17
4157,4,17
4158,4,17
4159,4,17
4160,4,17
4161,4,17
4162,4,17
4163,4,17
4164,4,17
4165,4,18
4166,4,18
4167,4,17
4168,4,18
4169,3,18
4170,2,18
4171,2,17
4172,2,17
4173,3,16
4174,3,16
4175,2,16
4176,2,16
4177,2,16
4178,2,16
4179,3,14
4180,3,15
4181,3,15
4182,3,15
4183,3,15
4184,3,15
4185,3,14
4186,3,14
4187,3,14
4188,3,14
4189,3,14
4190,3,14
4191,3,15
4192,3,16
4193,3,16
4194,3,16
4195,3,17
4196,3,17
4197,3,17
4198,3,16
4199,3,16
4200,3,15
4201,3,16
4202,3,16
4203,3,16
4204,3,16
4205,3,17
4206,4,16
4207,4,16
4208,4,16
4209,4,16
4210,4,16
4211,4,16
4212,4,16
4213,4,16
4214,4,16
4215,4,16
4216,5,16
4217,5,16
4218,5,16
4219,5,16
4220,5,15
4221,5,15
4222,5,17
4223,5,16
4224,5,16
4225,5,16
4226,4,16
4227,4,16
4228,4,16
4229,4,16
4230,4,16
4231,4,16
4232,4,16
4233,4,16
4234,4,16
4235,4,16
4236,3,16
4237,3,16
4238,3,16
4239,3,16
4240,3,16
4241,3,16
4242,4,15
4243,4,16
4244,4,16
4245,4,15
4246,4,14
4247,4,14
4248,5,14
4249,5,12
4250,5,12
4251,5,11
4252,5,11
4253,5,12
4254,5,11
4255,6,11
4256,6,11
4257,6,11
4258,6,11
4259,6,11
4260,6,11
4261,7,11
4262,7,11
4263,6,11
4264,6,11
4265,6,12
4266,6,12
4267,6,12
4268,6,12
4269,6,12
4270,6,12
4271,6,12
4272,6,13
4273,6,13
4274,6,13
4275,6,13
4276,7,13
4277,7,13
4278,7,13
4279,7,14
4280,7,14
4281,7,14
4282,7,14
4283,7,15
4284,7,15
4285,7,15
4286,6,15
4287,6,15
4288,6,15
4289,6,15
4290,6,15
4291,6,16
4292,6,16
4293,6,16
4294,6,16
4295,6,16
4296,7,16
4297,7,16
4298,7,16
4299,7,17
4300,6,17
4301,6,17
4302,6,17
4303,6,17
4304,6,17
4305,7,16
4306,7,16
4307,7,16
4308,7,15
4309,7,15
4310,7,16
4311,7,16
4312,7,16
4313,6,16
4314,6,16
4315,9,15
4316,9,15
4317,9,15
4318,9,17
4319,9,18
4320,9,19
4321,10,16
4322,10,16
4323,10,16
4324,10,15
4325,10,15
4326,11,14
4327,11,14
4328,12,14
4329,12,14
4330,12,14
4331,12,15
4332,12,15
4333,13,15
4334,13,15
4335,15,15
4336,15,15
4337,15,15
4338,14,15
4339,14,15
4340,14,15
4341,14,15
4342,15,15
4343,15,15
4344,15,15
4345,15,15
4346,14,15
4347,14,15
4348,14,15
4349,14,15
4350,14,15
4351,14,15
4352,13,15
4353,13,16
4354,13,16
4355,13,16
4356,13,16
4357,13,16
4358,14,17
4359,14,17
4360,13,17
4361,12,17
4362,12,17
4363,12,16
4364,11,15
4365,11,15
4366,11,15
4367,11,15
4368,11,15
4369,11,14
4370,11,14
4371,11,14
4372,11,13
4373,11,13
4374,11,13
4375,12,12
4376,11,11
4377,11,11
4378,12,11
4379,11,11
4380,12,12
4381,12,12
4382,12,12
4383,12,11
4384,12,11
4385,12,11
4386,12,11
4387,12,11
4388,12,12
4389,11,12
4390,11,12
4391,11,12
4392,11,11
4393,11,12
4394,11,12
4395,10,12
4396,10,11
4397,10,11
4398,10,11
4399,10,11
4400,10,11
4401,10,11
4402,9,12
4403,9,13
4404,9,13
4405,8,13
4406,7,13
4407,6,13
4408,6,13
4409,6,13
4410,6,13
4411,6,13
4412,5,13
4413,5,13
4414,5,13
4415,5,12
4416,5,12
4417,5,12
4418,6,12
4419,6,12
4420,6,12
4421,6,12
4422,6,12
4423,6,12
4424,6,12
4425,6,13
4426,6,13
4427,6,13
4428,5,13
4429,5,13
4430,4,14
4431,4,15
4432,4,15
4433,4,15
4434,5,15
4435,4,15
4436,4,15
4437,4,15
4438,4,16
4439,4,15
4440,4,15
4441,4,16
4442,4,15
4443,4,15
4444,4,15
4445,4,15
4446,4,15
4447,3,15
4448,3,15
4449,2,15
4450,2,15
4451,2,15
4452,2,14
4453,2,14
4454,2,14
4455,2,14
4456,2,14
4457,3,16
4458,2,16
4459,2,16
4460,2,16
4461,2,16
4462,2,15
4463,2,15
4464,2,15
4465,2,15
4466,2,15
4467,2,15
4468,2,16
4469,2,15
4470,2,16
4471,2,15
4472,3,15
4473,3,15
4474,3,15
4475,3,15
4476,3,15
4477,4,15
4478,4,14
4479,4,15
4480,5,15
4481,6,15
4482,6,15
4483,6,15
4484,6,14
4485,6,14
4486,5,14
4487,5,14
4488,5,14
4489,5,15
4490,5,15
4491,5,15
4492,6,15
4493,5,15
4494,2,16
4495,3,16
4496,3,16
4497,3,16
4498,3,16
4499,3,16
4500,2,16
4501,2,16
4502,2,16
4503,3,16
4504,4,17
4505,5,16
4506,5,15
4507,5,14
4508,5,14
4509,5,14
4510,6,13
4511,6,13
4512,6,13
4513,6,14
4514,6,14
4515,6,14
4516,6,14
4517,6,14
4518,6,15
4519,6,15
4520,5,14
4521,4,14
4522,4,13
4523,4,13
4524,4,13
4525,3,12
4526,3,12
4527,3,12
4528,3,13
4529,4,13
4530,5,13
4531,5,13
4532,5,13
4533,5,13
4534,5,13
4535,5,13
4536,5,13
4537,5,13
4538,5,13
4539,5,12
4540,4,12
4541,4,12
4542,4,12
4543,4,12
4544,4,12
4545,4,11
4546,4,10
4547,4,10
4548,4,10
4549,4,11
4550,4,12
4551,5,12
4552,5,12
4553,5,12
4554,5,12
4555,5,12
4556,5,12
4557,5,12
4558,5,11
4559,5,11
4560,5,12
4561,5,13
4562,5,12
4563,5,11
4564,5,11
4565,5,12
4566,5,12
4567,5,12
4568,4,12
4569,4,13
4570,4,13
4571,4,13
4572,4,12
4573,4,12
4574,4,12
4575,4,11
4576,4,11
4577,4,10
4578,4,10
4579,4,10
4580,5,10
4581,5,10
4582,5,9
4583,5,10
4584,5,10
4585,5,11
4586,4,11
4587,4,11
4588,5,11
4589,5,11
4590,5,11
4591,5,11
4592,5,11
4593,5,11
4594,5,10
4595,5,10
4596,5,11
4597,5,11
4598,5,12
4599,5,12
4600,6,12
4601,5,11
4602,5,11
4603,5,11
4604,5,11
4605,4,11
4606,4,7
4607,4,7
4608,4,7
4609,4,7
4610,4,7
4611,4,8
4612,4,8
4613,4,8
4614,4,8
4615,4,8
4616,4,7
4617,5,7
4618,5,6
4619,5,6
4620,5,6
4621,5,6
4622,5,6
4623,5,6
4624,5,6
4625,5,6
4626,5,6
4627,5,7
4628,5,7
4629,5,7
4630,5,7
4631,5,7
4632,5,7
4633,5,7
4634,5,7
4635,5,7
4636,5,7
4637,6,7
4638,6,6
4639,6,6
4640,6,6
4641,6,6
4642,6,6
4643,5,6
4644,5,6
4645,5,6
4646,5,6
4647,4,6
4648,4,6
4649,4,6
4650,4,6
4651,4,6
4652,4,6
4653,4,7
4654,4,7
4655,4,7
4656,4,7
4657,4,7
4658,4,7
4659,4,7
4660,4,7
4661,4,7
4662,4,7
4663,4,8
4664,3,8
4665,3,8
4666,3,8
4667,4,8
4668,4,8
4669,4,8
4670,4,8
4671,4,9
4672,4,9
4673,4,10
4674,4,10
4675,4,10
4676,3,11
4677,3,11
4678,3,11
4679,3,12
4680,3,12
4681,3,11
4682,3,11
4683,3,11
4684,3,11
4685,3,11
4686,3,11
4687,3,11
4688,3,11
4689,3,11
4690,3,11
4691,4,10
4692,4,10
4693,4,10
4694,4,11
4695,4,11
4696,4,11
4697,4,11
4698,4,11
4699,4,10
4700,4,10
4701,4,10
4702,4,10
4703,4,9
4704,4,9
4705,4,9
4706,3,9
4707,3,10
4708,3,10
4709,3,10
4710,3,10
4711,3,10
4712,3,10
4713,3,10
4714,3,10
4715,3,10
4716,3,10
4717,3,10
4718,3,10
4719,3,10
4720,3,10
4721,3,10
4722,3,10
4723,3,10
4724,3,10
4725,3,10
4726,3,10
4727,3,10
4728,3,11
4729,3,12
4730,3,13
4731,3,13
4732,3,13
4733,3,14
4734,3,13
4735,3,13
4736,3,13
4737,3,11
4738,3,11
4739,4,10
4740,4,9
4741,4,9
4742,4,9
4743,4,9
4744,3,9
4745,3,10
4746,3,10
4747,3,10
4748,3,10
4749,3,6
4750,2,6
4751,2,6
4752,2,6
4753,2,6
4754,2,6
4755,3,6
4756,3,6
4757,3,6
4758,3,6
4759,3,6
4760,3,7
4761,3,7
4762,3,7
4763,3,7
4764,3,7
4765,4,8
4766,4,8
4767,4,8
4768,4,8
4769,4,8
4770,4,8
4771,4,8
4772,4,8
4773,4,7
4774,4,8
4775,4,8
4776,4,8
4777,4,9
4778,4,8
4779,5,8
4780,5,8
4781,5,8
4782,5,7
4783,5,7
4784,5,7
4785,5,7
4786,6,7
4787,5,7
4788,5,7
4789,5,7
4790,5,7
4791,5,7
4792,5,7
4793,6,8
4794,6,7
4795,6,6
4796,6,6
4797,6,6
4798,6,6
4799,6,5
4800,6,4
4801,6,4
4802,6,4
4803,5,4
4804,5,4
4805,5,4
4806,5,4
4807,5,4
4808,5,5
4809,5,5
4810,5,5
4811,5,5
4812,5,4
4813,5,4
4814,5,4
4815,6,4
4816,5,4
4817,5,4
4818,5,4
4819,5,4
4820,5,4
4821,5,4
4822,5,4
4823,5,4
4824,6,4
4825,6,4
4826,6,4
4827,5,5
4828,5,5
4829,5,5
4830,5,5
4831,5,5
4832,4,5
4833,5,5
4834,6,5
4835,6,5
4836,6,5
4837,6,6
4838,6,6
4839,5,7
4840,6,8
4841,6,8
4842,6,9
4843,6,9
4844,6,9
4845,6,9
4846,6,9
4847,6,9
4848,6,9
4849,6,9
4850,6,8
4851,6,9
4852,6,8
4853,6,8
4854,6,8
4855,6,9
4856,5,9
4857,5,9
4858,5,9
4859,5,9
4860,5,9
4861,4,9
4862,4,9
4863,3,9
4864,3,9
4865,3,9
4866,3,9
4867,3,10
4868,3,10
4869,3,11
4870,3,11
4871,3,11
4872,3,10
4873,3,10
4874,3,10
4875,3,11
4876,3,12
4877,3,12
4878,3,12
4879,3,12
4880,3,12
4881,3,12
4882,3,12
4883,3,12
4884,4,12
4885,4,12
4886,4,12
4887,4,13
4888,4,13
4889,4,14
4890,4,14
4891,4,14
4892,4,14
4893,4,13
4894,4,13
4895,4,13
4896,4,14
4897,4,14
4898,4,14
4899,4,14
4900,4,13
4901,4,13
4902,4,13
4903,4,13
4904,5,13
4905,5,13
4906,5,13
4907,5,14
4908,5,14
4909,4,14
4910,5,14
4911,5,14
4912,5,14
4913,5,14
4914,5,15
4915,5,15
4916,5,15
4917,2,14
4918,2,14
4919,2,15
4920,2,15
4921,2,16
4922,3,16
4923,3,16
4924,3,16
4925,4,16
4926,5,16
4927,5,16
4928,5,17
4929,5,16
4930,5,14
4931,5,13
4932,5,13
4933,5,13
4934,6,14
4935,6,14
4936,5,14
4937,5,14
4938,5,14
4939,5,14
4940,5,15
4941,4,15
4942,4,15
4943,4,15
4944,4,15
4945,4,15
4946,4,15
4947,4,16
4948,5,16
4949,5,16
4950,5,16
4951,5,16
4952,5,17
4953,5,17
4954,5,16
4955,5,16
4956,5,16
4957,5,16
4958,5,16
4959,5,16
4960,5,17
4961,5,17
4962,5,17
4963,5,18
4964,5,18
4965,5,18
4966,5,18
4967,5,18
4968,5,17
4969,5,17
4970,5,17
4971,4,17
4972,4,17
4973,4,17
4974,4,17
4975,4,17
4976,4,12
4977,4,12
4978,4,12
4979,4,10
4980,4,10
4981,4,9
4982,4,9
4983,4,9
4984,4,9
4985,4,9
4986,5,9
4987,4,9
4988,4,9
4989,4,9
4990,3,9
4991,3,9
4992,3,8
4993,3,8
4994,3,8
4995,3,8
4996,3,8
4997,3,8
4998,3,8
4999,3,8
5000,3,8
5001,3,8
5002,3,7
5003,3,7
5004,3,8
5005,3,8
5006,3,8
5007,3,8
5008,3,8
5009,3,8
5010,2,8
5011,2,8
5012,2,8
5013,2,8
5014,3,8
5015,3,8
5016,3,8
5017,3,8
5018,3,7
5019,3,7
5020,3,7
5021,3,7
5022,3,7
5023,3,6
5024,3,6
5025,3,7
5026,3,8
5027,3,8
5028,3,8
5029,3,8
5030,3,9
5031,3,9
5032,3,10
5033,3,10
5034,3,11
5035,3,12
5036,3,12
5037,3,12
5038,3,12
5039,3,12
5040,3,11
5041,3,11
5042,3,12
5043,3,13
5044,3,13
5045,3,13
5046,3,13
5047,4,13
5048,4,12
5049,4,12
5050,4,12
5051,5,12
5052,5,12
5053,4,13
5054,4,13
5055,4,13
5056,4,13
5057,5,13
5058,6,13
5059,6,13
5060,6,13
5061,6,13
5062,6,13
5063,6,13
5064,5,13
5065,5,12
5066,5,12
5067,5,12
5068,5,12
5069,6,12
5070,6,12
5071,6,12
5072,6,12
5073,6,12
5074,6,11
5075,6,12
5076,6,12
5077,6,12
5078,6,12
5079,6,12
5080,6,12
5081,6,12
5082,6,12
5083,6,13
5084,6,13
5085,6,12
5086,6,12
5087,6,13
5088,6,13
5089,7,13
5090,7,12
5091,7,12
5092,7,12
5093,7,11
5094,7,11
5095,7,11
5096,7,11
5097,7,11
5098,7,11
5099,7,11
5100,7,11
5101,7,11
5102,7,11
5103,7,11
5104,7,11
5105,6,11
5106,6,11
5107,6,11
5108,6,11
5109,6,11
5110,6,11
5111,6,11
5112,6,11
5113,6,11
5114,6,12
5115,6,12
5116,6,12
5117,6,12
5118,6,12
5119,6,11
5120,6,11
5121,6,11
5122,7,11
5123,7,13
5124,7,13
5125,7,12
5126,7,12
5127,7,12
5128,7,12
5129,7,12
5130,7,12
5131,8,12
5132,8,12
5133,8,12
5134,8,11
5135,8,11
5136,8,11
5137,8,10
5138,8,10
5139,8,9
5140,8,9
5141,8,9
5142,8,9
5143,8,9
5144,8,9
5145,8,9
5146,8,9
5147,8,9
5148,8,9
5149,8,9
5150,8,9
5151,8,10
5152,8,10
5153,8,10
5154,8,11
5155,7,11
5156,7,11
5157,7,10
5158,7,9
5159,8,9
5160,8,10
5161,9,10
5162,9,11
5163,8,11
5164,8,11
5165,8,10
5166,8,10
5167,8,10
5168,8,10
5169,8,10
5170,7,10
5171,7,10
5172,7,10
5173,7,10
5174,7,10
5175,7,10
5176,7,10
5177,7,10
5178,7,10
5179,6,10
5180,6,9
5181,5,9
5182,5,9
5183,5,9
5184,5,9
5185,5,9
5186,5,9
5187,5,9
5188,5,9
5189,5,9
5190,5,10
5191,5,10
5192,5,10
5193,5,10
5194,5,10
5195,5,10
5196,5,10
5197,5,10
5198,5,10
5199,5,10
5200,5,10
5201,5,10
5202,5,10
5203,5,10
5204,5,10
5205,5,10
5206,5,10
5207,6,10
5208,6,10
5209,6,10
5210,6,10
5211,6,9
5212,6,17
5213,6,16
5214,6,16
5215,6,15
5216,6,15
5217,6,15
5218,6,14
5219,6,14
5220,6,15
5221,6,15
5222,6,15
5223,6,15
5224,5,14
5225,5,13
5226,5,13
5227,4,13
5228,4,13
5229,5,13
5230,5,13
5231,5,13
5232,5,13
5233,5,13
5234,5,13
5235,5,13
5236,5,12
5237,5,12
5238,5,12
5239,5,12
5240,5,12
5241,5,12
5242,5,12
5243,4,12
5244,4,12
5245,4,12
5246,4,12
5247,4,12
5248,4,13
5249,4,13
5250,4,13
5251,4,13
5252,4,13
5253,4,13
5254,4,13
5255,4,13
5256,4,13
5257,4,13
5258,4,13
5259,4,14
5260,4,14
5261,4,13
5262,4,13
5263,4,13
5264,4,12
5265,4,12
5266,4,13
5267,4,13
5268,4,13
5269,4,13
5270,3,13
5271,3,14
5272,3,14
5273,3,14
5274,3,14
5275,3,15
5276,3,15
5277,3,16
5278,3,16
5279,4,16
5280,4,16
5281,4,16
5282,4,16
5283,4,16
5284,4,16
5285,4,16
5286,4,15
5287,4,15
5288,4,15
5289,4,10
5290,4,10
5291,4,10
5292,4,10
5293,4,11
5294,4,10
5295,3,10
5296,3,10
5297,3,10
5298,3,10
5299,4,10
5300,4,10
5301,4,10
5302,4,11
5303,5,11
5304,5,11
5305,5,11
5306,5,10
5307,5,10
5308,5,10
5309,5,10
5310,5,10
5311,5,9
5312,5,8
5313,5,8
5314,5,8
5315,5,8
5316,5,9
5317,5,9
5318,5,9
5319,4,9
5320,4,9
5321,4,9
5322,4,9
5323,4,9
5324,4,9
5325,4,9
5326,4,9
5327,4,9
5328,4,9
5329,4,8
5330,4,8
5331,4,8
5332,4,9
5333,4,9
5334,4,9
5335,5,9
5336,4,8
5337,4,7
5338,4,7
5339,4,5
5340,5,5
5341,5,5
5342,5,5
5343,6,6
5344,6,6
5345,5,6
5346,5,6
5347,5,6
5348,5,7
5349,5,7
5350,5,7
5351,5,7
5352,5,7
5353,5,8
5354,6,7
5355,6,7
5356,6,7
5357,6,8
5358,5,8
5359,5,8
5360,5,8
5361,5,8
5362,6,8
5363,6,8
5364,6,9
5365,6,9
5366,6,9
5367,6,9
5368,6,10
5369,7,10
5370,7,10
5371,7,10
5372,7,9
5373,6,10
5374,6,10
5375,6,10
5376,6,10
5377,6,10
5378,6,11
5379,7,11
5380,7,11
5381,7,11
5382,7,12
5383,6,12
5384,6,12
5385,6,12
5386,6,12
5387,6,11
5388,6,11
5389,7,11
5390,7,11
5391,7,11
5392,7,10
5393,7,10
5394,7,10
5395,7,8
5396,7,8
5397,7,8
5398,6,8
5399,6,8
5400,6,8
5401,6,8
5402,6,8
5403,6,8
5404,6,8
5405,6,9
5406,6,9
5407,6,9
5408,5,8
5409,5,8
5410,5,8
5411,5,9
5412,5,9
5413,5,9
5414,5,9
5415,5,9
5416,5,9
5417,5,9
5418,5,9
5419,5,9
5420,5,9
5421,5,9
5422,5,8
5423,5,8
5424,5,8
5425,5,9
5426,4,9
5427,4,9
5428,5,9
5429,5,9
5430,5,9
5431,6,9
5432,6,9
5433,6,9
5434,6,11
5435,6,10
5436,6,10
5437,6,10
5438,6,10
5439,6,10
5440,6,10
5441,7,10
5442,7,10
5443,7,10
5444,6,10
5445,6,10
5446,6,11
5447,6,10
5448,6,9
5449,6,9
5450,6,8
5451,6,8
5452,6,8
5453,6,8
5454,6,8
5455,6,9
5456,6,10
5457,5,11
5458,5,10
5459,5,11
5460,5,11
5461,5,12
5462,5,12
5463,5,12
5464,5,12
5465,5,12
5466,6,13
5467,6,13
5468,7,14
5469,7,13
5470,7,13
5471,8,13
5472,9,13
5473,9,13
5474,9,13
5475,9,13
5476,9,13
5477,9,13
5478,9,12
5479,9,12
5480,9,12
5481,8,12
5482,8,12
5483,8,12
5484,8,12
5485,8,12
5486,8,12
5487,7,12
5488,7,11
5489,7,11
5490,7,11
5491,7,11
5492,6,12
5493,6,12
5494,6,12
5495,7,12
5496,7,12
5497,7,12
5498,7,11
5499,8,11
5500,9,11
5501,9,11
5502,9,13
5503,9,13
5504,8,13
5505,8,14
5506,8,15
5507,9,15
5508,9,15
5509,9,15
5510,8,15
5511,7,15
5512,7,15
5513,7,15
5514,7,15
5515,7,15
5516,7,15
5517,7,15
5518,7,16
5519,7,16
5520,7,16
5521,7,15
5522,7,14
5523,8,14
5524,9,14
5525,9,14
5526,9,14
5527,9,15
5528,9,15
5529,9,15
5530,9,15
5531,9,15
5532,9,16
5533,8,16
5534,8,16
5535,8,16
5536,8,16
5537,8,15
5538,8,15
5539,8,14
5540,9,14
5541,9,14
5542,9,14
5543,8,14
5544,8,14
5545,8,14
5546,8,13
5547,8,13
5548,8,13
5549,8,13
5550,8,13
5551,9,13
5552,9,13
5553,9,13
5554,9,13
5555,8,13
5556,8,13
5557,8,12
5558,8,12
5559,8,12
5560,8,12
5561,8,11
5562,8,11
5563,8,10
5564,7,9
5565,7,10
5566,7,10
5567,7,10
5568,7,10
5569,7,10
5570,7,10
5571,7,10
5572,7,9
5573,7,9
5574,7,9
5575,7,9
5576,7,9
5577,7,9
5578,8,9
5579,8,8
5580,8,8
5581,8,8
5582,8,8
5583,8,8
5584,7,8
5585,7,8
5586,7,8
5587,7,9
5588,7,9
5589,7,10
5590,7,10
5591,7,10
5592,7,10
5593,7,10
5594,7,10
5595,6,10
5596,6,10
5597,5,10
5598,5,11
5599,5,11
5600,5,11
5601,5,11
5602,5,11
5603,5,10
5604,5,11
5605,5,12
5606,5,12
5607,5,11
5608,5,11
5609,5,11
5610,4,12
5611,4,11
5612,4,11
5613,4,12
5614,3,12
5615,3,12
5616,3,12
5617,3,12
5618,3,12
5619,2,12
5620,2,12
5621,2,12
5622,2,12
5623,2,13
5624,3,13
5625,3,13
5626,3,13
5627,2,13
5628,2,13
5629,2,13
5630,2,13
5631,2,13
5632,2,13
5633,2,13
5634,2,13
5635,2,12
5636,3,12
5637,3,12
5638,3,12
5639,3,12
5640,3,12
5641,3,10
5642,3,10
5643,3,10
5644,3,10
5645,3,10
5646,3,10
5647,3,10
5648,3,10
5649,4,10
5650,4,11
5651,4,12
5652,4,12
5653,4,12
5654,4,13
5655,4,14
5656,4,14
5657,4,14
5658,4,14
5659,4,14
5660,4,14
5661,4,14
5662,4,14
5663,4,14
5664,4,14
5665,4,14
5666,4,14
5667,4,14
5668,4,13
5669,4,13
5670,4,13
5671,3,12
5672,3,11
5673,3,11
5674,3,11
5675,3,11
5676,2,11
5677,2,12
5678,2,13
5679,2,13
5680,3,12
5681,3,12
5682,3,13
5683,3,13
5684,3,12
5685,3,12
5686,3,12
5687,3,12
5688,3,12
5689,3,10
5690,3,10
5691,3,10
5692,3,10
5693,4,10
5694,4,10
5695,4,10
5696,4,10
5697,5,10
5698,5,10
5699,6,10
5700,6,11
5701,5,11
5702,4,11
5703,4,11
5704,4,11
5705,4,11
5706,4,11
5707,5,11
5708,5,11
5709,4,11
5710,4,11
5711,4,11
5712,4,11
5713,4,11
5714,4,11
5715,4,11
5716,4,11
5717,4,11
5718,5,11
5719,5,11
5720,5,12
5721,5,12
5722,5,12
5723,5,12
5724,5,12
5725,5,13
5726,5,13
5727,5,13
5728,5,13
5729,4,13
5730,4,13
5731,4,13
5732,4,13
5733,4,13
5734,4,13
5735,3,12
5736,3,12
5737,3,12
5738,3,12
5739,3,11
5740,3,11
5741,3,11
5742,3,11
5743,3,10
5744,3,10
5745,3,11
5746,3,10
5747,3,10
5748,3,9
5749,3,9
5750,3,9
5751,3,10
5752,3,10
5753,3,9
5754,3,9
5755,3,9
5756,3,9
5757,3,9
5758,3,9
5759,3,9
5760,3,9
5761,4,9
5762,4,9
5763,4,9
5764,4,9
5765,3,9
5766,3,9
5767,3,9
5768,2,10
5769,2,10
5770,3,9
5771,3,9
5772,3,8
5773,3,8
5774,3,9
5775,3,9
5776,3,8
5777,3,8
5778,3,7
5779,3,7
5780,3,7
5781,3,7
5782,3,6
5783,3,6
5784,2,5
5785,2,5
5786,2,5
5787,2,5
5788,2,5
5789,2,5
5790,2,5
5791,2,5
5792,2,4
5793,2,4
5794,2,5
5795,2,4
5796,2,4
5797,2,5
5798,2,5
5799,2,16
5800,2,16
5801,2,16
5802,2,16
5803,2,16
5804,2,15
5805,2,15
5806,2,14
5807,2,14
5808,2,13
5809,2,13
5810,2,13
5811,2,12
5812,2,13
5813,2,13
5814,2,13
5815,1,13
5816,1,13
5817,1,13
5818,1,13
5819,2,13
5820,3,13
5821,3,13
5822,3,12
5823,4,13
5824,4,13
5825,5,13
5826,5,12
5827,5,13
5828,4,13
5829,4,13
5830,4,13
5831,4,12
5832,4,12
5833,4,12
5834,4,12
5835,4,12
5836,4,12
5837,4,11
5838,4,10
5839,4,10
5840,4,10
5841,4,10
5842,4,9
5843,4,9
5844,4,9
5845,4,9
5846,4,9
5847,4,9
5848,4,8
5849,3,8
5850,2,9
5851,2,9
5852,2,9
5853,2,9
5854,2,10
5855,2,10
5856,2,10
5857,2,9
5858,2,9
5859,2,9
5860,2,9
5861,2,9
5862,2,9
5863,2,9
5864,2,9
5865,2,9
5866,2,9
5867,2,9
5868,2,9
5869,2,9
5870,2,9
5871,2,9
5872,2,9
5873,2,9
5874,2,10
5875,2,10
5876,2,9
5877,2,8
5878,2,8
5879,2,8
5880,2,8
5881,2,8
5882,2,8
5883,2,8
5884,2,8
5885,3,8
5886,3,8
5887,3,8
5888,3,8
5889,3,8
5890,3,9
5891,3,9
5892,4,9
5893,5,9
5894,5,8
5895,5,7
5896,4,7
5897,3,7
5898,3,6
5899,4,6
5900,4,6
5901,4,6
5902,4,6
5903,4,6
5904,4,6
5905,4,6
5906,4,6
5907,4,6
5908,4,7
5909,4,7
5910,4,7
5911,4,8
5912,4,8
5913,4,9
5914,4,9
5915,4,9
5916,4,9
5917,4,9
5918,5,9
5919,5,9
5920,5,9
5921,6,9
5922,6,9
5923,5,9
5924,5,9
5925,5,9
5926,5,9
5927,5,9
5928,5,9
5929,5,7
5930,5,7
5931,5,7
5932,5,7
5933,5,7
5934,5,7
5935,5,7
5936,5,7
5937,6,6
5938,6,6
5939,6,6
5940,6,6
5941,6,6
5942,6,6
5943,6,6
5944,6,6
5945,6,6
5946,6,6
5947,6,5
5948,6,5
5949,7,5
5950,7,5
5951,7,5
5952,7,5
5953,7,5
5954,7,5
5955,7,5
5956,7,5
5957,8,5
5958,8,5
5959,8,5
5960,8,5
5961,8,5
5962,8,4
5963,8,4
5964,8,4
5965,8,4
5966,8,4
5967,8,3
5968,8,3
5969,8,3
5970,8,3
5971,8,3
5972,8,3
5973,7,3
5974,7,3
5975,7,3
5976,7,3
5977,7,4
5978,7,4
5979,7,4
5980,7,4
5981,7,4
5982,7,4
5983,7,5
5984,7,6
5985,7,6
5986,8,5
5987,8,5
5988,7,5
5989,7,5
5990,7,5
5991,8,5
5992,8,5
5993,8,5
5994,8,5
5995,8,5
5996,9,5
5997,10,5
5998,10,6
5999,10,7
6000,10,7
6001,10,7
6002,10,7
6003,10,8
6004,10,8
6005,10,8
6006,10,9
6007,10,9
6008,10,9
6009,10,9
6010,10,9
6011,10,9
6012,10,9
6013,10,9
6014,10,9
6015,11,9
6016,10,9
6017,10,10
6018,10,9
6019,10,9
6020,10,10
6021,10,10
6022,10,10
6023,10,10
6024,7,11
6025,7,11
6026,7,11
6027,7,11
6028,7,11
6029,7,11
6030,7,11
6031,6,11
6032,7,10
6033,7,10
6034,7,10
6035,7,11
6036,7,11
6037,7,11
6038,7,11
6039,7,12
6040,7,12
6041,7,12
6042,7,11
6043,7,11
6044,7,11
6045,7,11
6046,7,11
6047,7,10
6048,7,10
6049,7,10
6050,7,10
6051,8,9
6052,8,10
6053,8,10
6054,8,10
6055,8,11
6056,8,11
6057,8,11
6058,8,12
6059,8,13
6060,8,13
6061,8,13
6062,9,13
6063,9,13
6064,9,13
6065,9,12
6066,9,12
6067,10,13
6068,10,13
6069,10,14
6070,10,14
6071,10,14
6072,10,13
6073,10,13
6074,9,13
6075,9,13
6076,9,12
6077,9,13
6078,10,13
6079,10,13
6080,10,13
6081,10,13
6082,10,13
6083,10,12
6084,10,12
6085,10,12
6086,11,12
6087,11,12
6088,12,12
6089,12,11
6090,12,11
6091,12,12
6092,12,11
6093,11,13
6094,11,13
6095,11,13
6096,10,12
6097,10,13
6098,9,13
6099,9,13
6100,9,13
6101,9,13
6102,9,12
6103,10,12
6104,11,11
6105,11,12
6106,11,12
6107,11,12
6108,11,12
6109,11,12
6110,11,12
6111,11,11
6112,11,11
6113,11,11
6114,11,10
6115,11,11
6116,11,11
6117,10,12
6118,9,12
6119,9,11
6120,8,11
6121,8,11
6122,8,12
6123,8,13
6124,8,13
6125,8,12
6126,8,12
6127,8,12
6128,8,11
6129,7,11
6130,7,11
6131,7,11
6132,7,12
