"hour","SWH","WavePeriod"
4136,12,9
4137,12,9
4138,12,9
4139,12,9
4140,11,9
4141,11,9
4142,11,9
4143,12,9
4144,12,9
4145,12,10
4146,12,10
4147,12,10
4148,12,10
4149,12,11
4150,12,11
4151,13,11
4152,12,11
4153,12,11
4154,12,10
4155,13,10
4156,13,9
4157,14,9
4158,13,9
4159,13,9
4160,14,10
4161,14,10
4162,14,9
4163,14,9
4164,14,9
4165,13,9
4166,13,9
4167,14,9
4168,13,10
4169,13,9
4170,13,10
4171,13,10
4172,13,11
4173,13,11
4174,13,11
4175,12,11
4176,12,12
4177,12,12
4178,11,11
4179,10,11
4180,11,11
4181,11,11
4182,10,11
4183,10,11
4184,10,11
4185,10,11
4186,10,12
4187,10,12
4188,10,12
4189,11,12
4190,10,12
4191,10,12
4192,10,12
4193,10,12
4194,10,11
4195,10,12
4196,10,12
4197,10,11
4198,10,11
4199,10,11
4200,10,10
4201,10,9
4202,10,9
4203,10,9
4204,10,9
4205,10,9
4206,10,9
4207,10,9
4208,10,9
4209,11,10
4210,10,10
4211,9,10
4212,9,10
4213,10,11
4214,9,11
4215,9,11
4216,9,7
4217,9,7
4218,9,7
4219,9,8
4220,8,9
4221,8,9
4222,8,9
4223,8,8
4224,8,8
4225,8,8
4226,8,8
4227,8,8
4228,8,8
4229,8,8
4230,8,9
4231,9,9
4232,9,9
4233,9,10
4234,9,11
4235,9,11
4236,10,11
4237,10,11
4238,10,11
4239,10,11
4240,10,11
4241,9,11
4242,9,11
4243,9,12
4244,9,12
4245,9,12
4246,9,11
4247,9,11
4248,9,11
4249,9,11
4250,9,11
4251,8,10
4252,8,10
4253,8,10
4254,9,9
4255,8,9
4256,8,9
4257,9,9
4258,9,10
4259,9,10
4260,8,10
4261,8,10
4262,8,10
4263,8,10
4264,8,10
4265,8,11
4266,9,11
4267,9,11
4268,9,11
4269,10,11
4270,10,10
4271,10,10
4272,11,10
4273,10,10
4274,10,10
4275,10,10
4276,10,10
4277,10,10
4278,10,10
4279,10,10
4280,11,10
4281,12,10
4282,13,10
4283,13,10
4284,13,10
4285,13,10
4286,13,10
4287,13,10
4288,13,10
4289,13,10
4290,13,10
4291,13,9
4292,13,10
4293,12,10
4294,12,10
4295,13,11
4296,13,11
4297,12,10
4298,11,11
4299,11,12
4300,11,12
4301,11,12
4302,11,12
4303,12,12
4304,12,12
4305,12,13
4306,12,13
4307,12,15
4308,12,15
4309,12,16
4310,12,17
4311,12,17
4312,11,17
4313,11,17
4314,10,17
4315,10,17
4316,10,17
4317,10,18
4318,10,18
4319,10,17
4320,10,17
4321,10,17
4322,10,18
4323,10,18
4324,10,18
4325,10,17
4326,10,17
4327,10,17
4328,10,18
4329,9,17
4330,9,17
4331,8,18
4332,8,18
4333,8,18
4334,9,17
4335,9,17
4336,9,17
4337,9,17
4338,9,17
4339,8,17
4340,8,17
4341,8,17
4342,8,17
4343,7,17
4344,7,17
4345,7,17
4346,7,16
4347,8,17
4348,8,17
4349,8,17
4350,8,18
4351,8,19
4352,9,19
4353,10,20
4354,10,20
4355,10,20
4356,10,19
4357,10,18
4358,9,17
4359,10,17
4360,11,17
4361,10,17
4362,10,16
4363,10,16
4364,10,16
4365,10,16
4366,10,16
4367,11,16
4368,10,16
4369,10,16
4370,9,16
4371,9,16
4372,9,16
4373,9,16
4374,9,17
4375,10,17
4376,10,17
4377,9,17
4378,9,17
4379,9,16
4380,9,16
4381,9,16
4382,9,16
4383,9,15
4384,9,15
4385,9,15
4386,9,16
4387,9,16
4388,9,16
4389,9,15
4390,9,15
4391,9,15
4392,8,15
4393,8,15
4394,8,15
4395,8,15
4396,8,15
4397,8,16
4398,8,16
4399,8,16
4400,8,16
4401,8,16
4402,8,16
4403,9,16
4404,9,16
4405,9,16
4406,9,16
4407,9,16
4408,9,16
4409,9,15
4410,9,14
4411,9,14
4412,9,13
4413,8,12
4414,8,13
4415,8,13
4416,8,13
4417,8,12
4418,8,11
4419,8,11
4420,8,9
4421,8,9
4422,7,9
4423,7,9
4424,7,9
4425,7,10
4426,7,9
4427,6,8
4428,6,8
4429,6,9
4430,6,9
4431,6,9
4432,6,8
4433,5,9
4434,5,9
4435,5,9
4436,5,8
4437,4,8
4438,4,7
4439,4,7
4440,4,7
4441,4,7
4442,4,7
4443,4,7
4444,4,8
4445,4,8
4446,4,8
4447,4,8
4448,4,8
4449,4,8
4450,5,8
4451,6,9
4452,6,10
4453,6,10
4454,6,9
4455,6,9
4456,6,8
4457,6,8
4458,6,8
4459,6,8
4460,5,8
4461,5,8
4462,6,8
4463,6,8
4464,6,8
4465,5,8
4466,6,9
4467,6,9
4468,7,9
4469,7,9
4470,7,9
4471,7,9
4472,7,9
4473,7,9
4474,7,9
4475,7,9
4476,7,9
4477,7,9
4478,7,10
4479,7,10
4480,7,11
4481,7,11
4482,7,11
4483,7,11
4484,7,11
4485,7,11
4486,6,11
4487,6,11
4488,6,11
4489,5,11
4490,5,11
4491,4,10
4492,5,10
4493,5,9
4494,4,10
4495,5,10
4496,5,10
4497,5,10
4498,5,10
4499,5,10
4500,5,10
4501,5,10
4502,5,10
4503,5,10
4504,5,10
4505,5,9
4506,5,9
4507,5,9
4508,5,9
4509,5,9
4510,5,9
4511,5,9
4512,5,9
4513,5,9
4514,5,9
4515,5,9
4516,5,10
4517,5,10
4518,5,9
4519,5,9
4520,5,9
4521,5,8
4522,5,7
4523,5,7
4524,5,6
4525,5,6
4526,5,6
4527,4,6
4528,4,6
4529,4,6
4530,4,6
4531,4,6
4532,4,6
4533,4,5
4534,4,5
4535,4,5
4536,4,5
4537,4,5
4538,4,5
4539,4,5
4540,4,5
4541,4,5
4542,4,5
4543,4,5
4544,4,5
4545,4,6
4546,3,6
4547,3,6
4548,3,6
4549,3,6
4550,3,6
4551,3,6
4552,3,6
4553,3,6
4554,3,5
4555,2,5
4556,2,5
4557,2,5
4558,2,5
4559,2,5
4560,2,5
4561,3,4
4562,4,4
4563,4,4
4564,4,4
4565,4,4
4566,4,4
4567,4,4
4568,4,4
4569,4,4
4570,4,5
4571,4,5
4572,4,5
4573,4,5
4574,4,5
4575,3,5
4576,3,5
4577,3,5
4578,3,5
4579,3,5
4580,3,5
4581,3,5
4582,3,5
4583,3,5
4584,3,6
4585,3,6
4586,4,6
4587,4,6
4588,4,6
4589,4,6
4590,4,6
4591,4,6
4592,4,7
4593,4,7
4594,4,7
4595,5,7
4596,5,7
4597,4,7
4598,4,7
4599,4,7
4600,4,7
4601,4,7
4602,4,6
4603,4,6
4604,4,6
4605,4,6
4606,4,7
4607,4,7
4608,4,7
4609,4,7
4610,3,7
4611,3,7
4612,3,7
4613,3,7
4614,3,7
4615,4,6
4616,4,6
4617,4,6
4618,4,6
4619,4,7
4620,4,7
4621,4,7
4622,3,8
4623,3,8
4624,3,8
4625,3,8
4626,3,8
4627,3,8
4628,3,8
4629,3,8
4630,3,8
4631,3,8
4632,3,8
4633,3,8
4634,3,8
4635,4,9
4636,4,9
4637,4,9
4638,3,9
4639,3,9
4640,3,9
4641,3,9
4642,3,9
4643,3,9
4644,3,8
4645,3,9
4646,3,9
4647,3,9
4648,3,8
4649,3,8
4650,3,7
4651,3,7
4652,3,7
4653,2,7
4654,2,7
4655,2,7
4656,2,7
4657,2,7
4658,2,7
4659,2,8
4660,2,6
4661,3,6
4662,3,6
4663,4,6
4664,4,6
4665,4,6
4666,4,5
4667,4,5
4668,4,5
4669,4,5
4670,4,5
4671,4,4
4672,4,4
4673,4,4
4674,4,4
4675,4,4
4676,4,4
4677,4,4
4678,4,4
4679,4,4
4680,4,4
4681,5,4
4682,5,3
4683,5,3
4684,5,2
4685,5,2
4686,5,3
4687,6,3
4688,6,3
4689,6,3
4690,5,3
4691,5,3
4692,5,3
4693,5,3
4694,6,4
4695,7,5
4696,7,5
4697,7,5
4698,7,5
4699,7,6
4700,7,6
4701,7,7
4702,7,7
4703,7,7
4704,7,7
4705,7,7
4706,7,8
4707,7,9
4708,6,9
4709,6,9
4710,6,10
4711,6,9
4712,6,10
4713,6,9
4714,6,9
4715,6,10
4716,7,10
4717,7,10
4718,7,10
4719,6,11
4720,6,11
4721,6,12
4722,6,11
4723,5,11
4724,5,10
4725,5,10
4726,5,10
4727,5,10
4728,5,10
4729,5,10
4730,5,10
4731,5,11
4732,5,10
4733,5,11
4734,4,10
4735,5,11
4736,5,11
4737,5,11
4738,5,11
4739,6,11
4740,6,11
4741,7,10
4742,8,10
4743,8,10
4744,8,10
4745,8,10
4746,8,10
4747,8,10
4748,8,10
4749,8,9
4750,8,9
4751,8,9
4752,8,9
4753,8,9
4754,8,9
4755,8,9
4756,8,9
4757,8,9
4758,8,8
4759,8,10
4760,8,11
4761,8,11
4762,8,11
4763,8,11
4764,7,11
4765,7,11
4766,7,12
4767,7,12
4768,7,12
4769,8,12
4770,8,12
4771,8,12
4772,8,12
4773,8,12
4774,8,12
4775,8,12
4776,8,12
4777,8,12
4778,8,12
4779,8,13
4780,8,14
4781,8,14
4782,8,14
4783,8,12
4784,8,13
4785,8,12
4786,8,11
4787,8,11
4788,8,11
4789,9,11
4790,9,11
4791,10,11
4792,10,11
4793,10,11
4794,10,11
4795,10,11
4796,10,11
4797,10,12
4798,10,12
4799,10,12
4800,10,12
4801,10,12
4802,10,12
4803,10,12
4804,10,12
4805,10,11
4806,10,11
4807,10,10
4808,10,10
4809,10,10
4810,10,10
4811,10,10
4812,10,10
4813,11,10
4814,11,10
4815,11,10
4816,10,10
4817,10,9
4818,10,9
4819,9,8
4820,9,8
4821,9,9
4822,8,8
4823,8,8
4824,9,8
4825,9,8
4826,9,8
4827,9,8
4828,9,8
4829,9,8
4830,9,8
4831,9,8
4832,10,8
4833,10,7
4834,10,6
4835,11,7
4836,11,6
4837,12,6
4838,12,6
4839,11,6
4840,11,7
4841,11,7
4842,11,7
4843,11,7
4844,11,7
4845,11,7
4846,11,7
4847,10,7
4848,9,8
4849,9,7
4850,9,7
4851,9,7
4852,9,7
4853,9,7
4854,9,7
4855,9,7
4856,9,8
4857,9,8
4858,9,9
4859,9,9
4860,9,9
4861,9,10
4862,8,11
4863,8,11
4864,8,11
4865,8,10
4866,8,10
4867,8,10
4868,9,11
4869,9,12
4870,9,12
4871,9,12
4872,8,12
4873,8,12
4874,8,12
4875,8,12
4876,8,12
4877,8,12
4878,8,11
4879,8,10
4880,8,10
4881,8,10
4882,9,10
4883,9,9
4884,9,9
4885,9,9
4886,10,9
4887,9,9
4888,9,9
4889,9,9
4890,10,9
4891,10,9
4892,10,9
4893,11,9
4894,11,9
4895,11,9
4896,11,9
4897,11,9
4898,11,9
4899,10,9
4900,10,9
4901,10,8
4902,9,8
4903,9,8
4904,9,8
4905,9,8
4906,9,9
4907,9,9
4908,8,9
4909,8,9
4910,8,9
4911,8,10
4912,8,10
4913,8,11
4914,8,11
4915,8,11
4916,8,11
4917,8,12
4918,8,12
4919,8,13
4920,8,12
4921,8,11
4922,8,11
4923,8,11
4924,8,11
4925,8,11
4926,8,11
4927,8,11
4928,7,11
4929,7,11
4930,6,11
4931,7,11
4932,7,11
4933,7,12
4934,7,13
4935,7,13
4936,7,13
4937,7,14
4938,7,14
4939,7,15
4940,7,15
4941,7,15
4942,7,15
4943,7,15
4944,7,15
4945,7,15
4946,7,16
4947,7,16
4948,7,16
4949,7,16
4950,7,16
4951,7,16
4952,7,17
4953,7,17
4954,7,16
4955,7,16
4956,7,16
4957,7,15
4958,7,14
4959,7,14
4960,7,15
4961,7,16
4962,7,15
4963,6,15
4964,6,15
4965,6,15
4966,6,15
4967,6,15
4968,6,16
4969,6,16
4970,6,16
4971,6,16
4972,6,16
4973,5,16
4974,5,17
4975,5,18
4976,5,18
4977,5,18
4978,5,18
4979,5,17
4980,5,19
4981,4,18
4982,5,18
4983,5,19
4984,5,20
4985,5,20
4986,5,21
4987,5,21
4988,5,21
4989,5,21
4990,5,22
4991,4,22
4992,4,21
4993,4,21
4994,4,20
4995,4,20
4996,4,18
4997,4,17
4998,4,17
4999,4,16
5000,4,16
5001,4,16
5002,4,16
5003,4,16
5004,4,17
5005,4,17
5006,3,17
5007,3,17
5008,3,17
5009,3,17
5010,2,17
5011,2,16
5012,2,16
5013,2,16
5014,2,16
5015,2,16
5016,2,16
5017,2,16
5018,2,16
5019,2,16
5020,2,16
5021,2,16
5022,2,16
5023,2,16
5024,2,16
5025,2,16
5026,2,16
5027,2,15
5028,2,15
5029,2,15
5030,2,15
5031,2,15
5032,3,15
5033,3,15
5034,3,14
5035,3,14
5036,3,14
5037,3,14
5038,3,14
5039,4,15
5040,4,15
5041,4,15
5042,4,15
5043,4,15
5044,4,15
5045,4,16
5046,4,16
5047,4,16
5048,4,16
5049,4,15
5050,4,15
5051,4,16
5052,4,15
5053,4,16
5054,4,15
5055,4,15
5056,4,15
5057,4,15
5058,4,15
5059,4,15
5060,5,15
5061,5,15
5062,5,15
5063,5,15
5064,6,15
5065,6,15
5066,6,15
5067,7,15
5068,7,15
5069,7,15
5070,7,15
5071,7,15
5072,7,15
5073,8,15
5074,8,15
5075,8,15
5076,8,15
5077,8,15
5078,8,15
5079,8,15
5080,8,14
5081,8,14
5082,8,14
5083,7,14
5084,7,14
5085,7,13
5086,7,14
5087,7,13
5088,7,13
5089,7,13
5090,8,12
5091,8,13
5092,7,13
5093,7,13
5094,8,12
5095,7,12
5096,7,12
5097,7,12
5098,7,12
5099,8,12
5100,8,12
5101,8,12
5102,7,12
5103,7,10
5104,7,11
5105,7,11
5106,7,11
5107,7,11
5108,7,11
5109,7,11
5110,7,11
5111,7,11
5112,7,11
5113,7,11
5114,7,11
5115,7,11
5116,7,11
5117,7,11
5118,7,10
5119,7,10
5120,7,9
5121,7,9
5122,7,9
5123,7,10
5124,7,10
5125,7,11
5126,7,11
5127,7,11
5128,7,11
5129,7,11
5130,8,11
5131,8,12
5132,9,11
5133,9,11
5134,9,11
5135,9,11
5136,10,11
5137,10,11
5138,10,11
5139,10,11
5140,10,11
5141,10,11
5142,10,12
5143,10,12
5144,10,12
5145,10,12
5146,10,12
5147,10,12
5148,9,12
5149,9,11
5150,8,11
5151,8,11
5152,8,11
5153,8,11
5154,8,10
5155,8,10
5156,7,10
5157,7,10
5158,7,10
5159,7,10
5160,7,9
5161,7,9
5162,7,9
5163,7,9
5164,6,10
5165,6,10
5166,6,10
5167,7,9
5168,7,9
5169,7,9
5170,7,9
5171,7,9
5172,6,8
5173,5,9
5174,6,9
5175,6,9
5176,6,8
5177,6,8
5178,6,8
5179,6,7
5180,6,7
5181,6,7
5182,6,7
5183,6,7
5184,6,7
5185,6,7
5186,6,7
5187,6,7
5188,6,7
5189,5,7
5190,5,7
5191,5,7
5192,5,15
5193,5,15
5194,5,15
5195,5,15
5196,5,15
5197,5,15
5198,5,15
5199,6,15
5200,6,15
5201,6,15
5202,6,15
5203,6,15
5204,6,15
5205,6,15
5206,6,15
5207,7,15
5208,7,15
5209,7,15
5210,6,15
5211,6,15
5212,6,15
5213,6,15
5214,6,14
5215,6,14
5216,6,14
5217,6,13
5218,6,12
5219,6,13
5220,6,12
5221,6,12
5222,6,12
5223,6,12
5224,6,12
5225,6,12
5226,6,11
5227,7,11
5228,6,10
5229,7,11
5230,7,11
5231,7,11
5232,7,11
5233,8,12
5234,9,11
5235,9,11
5236,9,11
5237,9,11
5238,9,11
5239,9,11
5240,9,11
5241,9,11
5242,9,11
5243,9,11
5244,9,11
5245,9,11
5246,9,11
5247,9,11
5248,9,13
5249,10,13
5250,10,13
5251,10,13
5252,10,13
5253,10,13
5254,11,13
5255,11,13
5256,11,14
5257,11,14
5258,11,13
5259,11,14
5260,11,14
5261,11,14
5262,11,14
5263,11,13
5264,11,14
5265,11,13
5266,11,13
5267,11,13
5268,12,13
5269,12,13
5270,11,13
5271,10,13
5272,10,13
5273,10,13
5274,10,13
5275,10,13
5276,10,12
5277,10,12
5278,10,13
5279,10,12
5280,11,12
5281,11,12
5282,11,13
5283,11,12
5284,12,13
5285,12,12
5286,13,12
5287,12,13
5288,12,13
5289,12,13
5290,12,14
5291,12,12
5292,12,13
5293,12,13
5294,12,13
5295,12,14
5296,12,14
5297,12,14
5298,12,13
5299,12,13
5300,12,13
5301,12,13
5302,12,13
5303,12,13
5304,12,13
5305,12,13
5306,11,12
5307,11,12
5308,12,12
5309,11,12
5310,12,12
5311,12,11
5312,12,10
5313,12,9
5314,13,9
5315,14,9
5316,14,9
5317,14,9
5318,13,9
5319,13,10
5320,13,10
5321,13,10
5322,12,10
5323,11,10
5324,11,11
5325,11,11
5326,11,11
5327,11,11
5328,11,11
5329,11,11
5330,11,11
5331,12,11
5332,12,11
5333,12,10
5334,12,10
5335,12,10
5336,11,11
5337,11,11
5338,11,11
5339,11,11
5340,12,11
5341,11,11
5342,11,11
5343,11,11
5344,11,11
5345,11,11
5346,11,11
5347,11,11
5348,12,11
5349,13,11
5350,13,11
5351,13,10
5352,13,9
5353,13,8
5354,13,8
5355,13,8
5356,13,8
5357,13,8
5358,12,7
5359,11,6
5360,11,6
5361,11,6
5362,11,6
5363,12,6
5364,12,5
5365,12,5
5366,12,5
5367,12,5
5368,12,5
5369,11,5
5370,11,5
5371,11,5
5372,11,5
5373,12,5
5374,12,4
5375,12,4
5376,13,4
5377,13,4
5378,12,4
5379,11,4
5380,11,4
5381,12,4
5382,12,4
5383,12,4
5384,13,5
5385,13,5
5386,13,5
5387,13,5
5388,12,5
5389,12,5
5390,11,5
5391,12,5
5392,12,5
5393,12,7
5394,12,7
5395,12,7
5396,11,7
5397,11,7
5398,11,8
5399,12,8
5400,13,8
5401,14,8
5402,14,7
5403,14,7
5404,14,8
5405,14,9
5406,14,9
5407,15,9
5408,14,9
5409,14,9
5410,14,9
5411,14,8
5412,14,8
5413,15,8
5414,15,8
5415,15,8
5416,15,8
5417,14,8
5418,13,9
5419,13,9
5420,13,9
5421,12,9
5422,12,9
5423,12,9
5424,12,10
5425,12,9
5426,12,9
5427,12,9
5428,11,8
5429,11,10
5430,11,10
5431,12,10
5432,11,10
5433,12,10
5434,12,9
5435,13,9
5436,13,9
5437,13,10
5438,12,10
5439,12,10
5440,11,10
5441,11,10
5442,11,10
5443,10,9
5444,10,10
5445,10,10
5446,10,9
5447,10,9
5448,10,9
5449,10,9
5450,10,9
5451,10,9
5452,10,9
5453,10,9
5454,10,9
5455,10,9
5456,10,9
5457,10,9
5458,10,9
5459,10,9
5460,10,9
5461,10,9
5462,10,9
5463,10,9
5464,10,9
5465,10,9
5466,10,9
5467,11,8
5468,10,9
5469,9,9
5470,9,9
5471,9,10
5472,9,10
5473,9,11
5474,9,11
5475,9,11
5476,9,9
5477,9,9
5478,10,9
5479,10,9
5480,10,9
5481,10,9
5482,10,9
5483,9,9
5484,9,10
5485,8,10
5486,8,10
5487,9,11
5488,9,11
5489,9,12
5490,9,12
5491,8,12
5492,7,12
5493,7,13
5494,7,13
5495,8,14
5496,7,14
5497,6,14
5498,7,14
5499,7,14
5500,7,14
5501,7,15
5502,7,15
5503,7,14
5504,7,13
5505,7,13
5506,7,10
5507,6,10
5508,6,11
5509,6,11
5510,6,11
5511,6,10
5512,6,10
5513,6,10
5514,7,10
5515,7,10
5516,7,10
5517,7,10
5518,7,10
5519,6,9
5520,6,8
5521,6,8
5522,6,8
5523,6,8
5524,6,8
5525,6,8
5526,5,8
5527,5,8
5528,5,7
5529,5,8
5530,5,8
5531,5,8
5532,4,8
5533,4,7
5534,4,7
5535,4,7
5536,4,6
5537,4,5
5538,4,5
5539,4,5
5540,4,5
5541,4,5
5542,4,4
5543,4,4
5544,4,4
5545,4,4
5546,4,4
5547,4,4
5548,3,4
5549,3,4
5550,3,4
5551,3,4
5552,3,4
5553,3,4
5554,3,4
5555,3,4
5556,3,4
5557,3,5
5558,4,5
5559,4,5
5560,4,5
5561,4,5
5562,4,6
5563,4,6
5564,4,6
5565,4,6
5566,4,6
5567,4,6
5568,4,6
5569,4,6
5570,4,6
5571,4,5
5572,4,5
5573,4,5
5574,4,5
5575,4,5
5576,4,5
5577,4,4
5578,5,4
5579,5,4
5580,5,4
5581,5,5
5582,5,5
5583,5,5
5584,5,5
5585,5,5
5586,5,5
5587,5,5
5588,5,5
5589,5,5
5590,5,5
5591,4,5
5592,4,5
5593,4,5
5594,4,5
5595,5,5
5596,5,5
5597,5,5
5598,6,5
5599,6,5
5600,6,5
5601,7,5
5602,7,5
5603,7,5
5604,7,5
5605,7,5
5606,7,5
5607,7,6
5608,7,6
5609,7,6
5610,7,7
5611,7,7
5612,7,7
5613,7,7
5614,7,6
5615,7,6
5616,7,6
5617,7,6
5618,7,6
5619,7,6
5620,7,7
5621,7,7
5622,7,7
5623,7,8
5624,7,8
5625,7,9
5626,7,8
5627,8,9
5628,8,9
5629,8,9
5630,8,9
5631,8,9
5632,8,9
5633,7,9
5634,8,9
5635,9,9
5636,9,9
5637,9,9
5638,9,8
5639,11,9
5640,11,9
5641,11,9
5642,10,9
5643,10,9
5644,10,8
5645,10,9
5646,10,8
5647,10,8
5648,10,8
5649,10,7
5650,11,7
5651,10,7
5652,10,7
5653,9,7
5654,9,7
5655,9,7
5656,9,7
5657,9,7
5658,9,7
5659,9,7
5660,10,7
5661,10,7
5662,10,7
5663,11,7
5664,11,7
5665,11,7
5666,11,7
5667,12,7
5668,13,7
5669,13,7
5670,13,7
5671,13,7
5672,13,7
5673,13,7
5674,13,7
5675,14,7
5676,14,7
5677,15,7
5678,15,8
5679,14,8
5680,15,8
5681,15,7
5682,15,7
5683,15,7
5684,15,7
5685,15,7
5686,15,7
5687,14,7
5688,15,7
5689,15,7
5690,15,7
5691,15,7
5692,15,7
5693,15,7
5694,16,7
5695,15,7
5696,15,6
5697,15,6
5698,16,6
5699,15,6
5700,15,6
5701,14,6
5702,13,6
5703,12,6
5704,11,6
5705,11,7
5706,11,7
5707,11,7
5708,11,7
5709,11,7
5710,11,7
5711,10,7
5712,10,7
5713,10,7
5714,10,7
5715,10,8
5716,12,8
5717,12,9
5718,12,9
5719,12,9
5720,12,9
5721,12,9
5722,12,8
5723,13,8
5724,13,8
5725,13,8
5726,13,8
5727,13,8
5728,13,8
5729,13,8
5730,12,7
5731,13,7
5732,13,7
5733,13,7
5734,13,7
5735,12,7
5736,12,7
5737,12,7
5738,11,7
5739,10,7
5740,10,7
5741,10,7
5742,10,7
5743,10,6
5744,10,6
5745,10,6
5746,10,6
5747,10,6
5748,10,6
5749,10,7
5750,10,7
5751,10,7
5752,10,7
5753,10,7
5754,10,7
5755,10,7
5756,9,7
5757,9,7
5758,9,7
5759,10,7
5760,10,7
5761,10,7
5762,10,8
5763,10,8
5764,10,8
5765,10,7
5766,10,7
5767,11,7
5768,11,6
5769,11,6
5770,11,5
5771,11,4
5772,11,4
5773,11,4
5774,11,4
5775,11,4
5776,11,4
5777,11,4
5778,11,5
5779,11,5
5780,11,5
5781,11,5
5782,11,5
5783,11,5
5784,11,5
5785,11,6
5786,11,6
5787,11,6
5788,11,6
5789,11,6
5790,11,5
5791,11,5
5792,11,5
5793,12,5
5794,12,5
5795,12,5
5796,12,5
5797,12,5
5798,12,5
5799,12,6
5800,12,6
5801,12,6
5802,12,6
5803,12,6
5804,12,6
5805,11,6
5806,11,6
5807,11,6
5808,11,6
5809,10,5
5810,10,5
5811,10,5
5812,10,6
5813,10,6
5814,10,6
5815,10,6
5816,10,6
5817,11,5
5818,12,5
5819,12,4
5820,12,4
5821,12,4
5822,12,4
5823,12,4
5824,12,4
5825,12,4
5826,13,4
5827,13,4
5828,14,4
5829,14,4
5830,15,5
5831,15,5
5832,15,5
5833,15,5
5834,15,5
5835,15,5
5836,15,5
5837,15,5
5838,14,5
5839,14,5
5840,13,6
5841,14,6
5842,14,6
5843,14,6
5844,14,7
5845,15,7
5846,15,7
5847,15,7
5848,16,8
5849,18,8
5850,18,8
5851,18,8
5852,19,8
5853,19,9
5854,19,9
5855,19,9
5856,19,9
5857,19,9
5858,18,9
5859,18,9
5860,18,9
5861,17,9
5862,17,9
5863,17,9
5864,16,9
5865,17,9
5866,17,9
5867,16,9
5868,17,9
5869,19,9
5870,19,9
5871,18,10
5872,18,10
5873,17,10
5874,16,11
5875,15,11
5876,14,11
5877,14,11
5878,14,11
5879,14,11
5880,14,11
5881,14,10
5882,13,10
5883,12,10
5884,12,10
5885,12,11
5886,12,10
5887,12,9
5888,11,9
5889,11,9
5890,11,9
5891,12,9
5892,12,9
5893,12,8
5894,12,8
5895,11,7
5896,11,7
5897,11,7
5898,11,7
5899,10,7
5900,10,7
5901,10,7
5902,9,7
5903,8,7
5904,8,7
5905,8,7
5906,8,7
5907,8,6
5908,8,7
5909,8,7
5910,8,8
5911,9,8
5912,9,9
5913,11,9
5914,11,9
5915,11,9
5916,11,9
5917,11,9
5918,11,9
5919,11,9
5920,11,9
5921,11,9
5922,11,8
5923,11,8
5924,11,8
5925,11,8
5926,11,9
5927,11,9
5928,11,9
5929,10,9
5930,10,9
5931,10,10
5932,10,10
5933,10,10
5934,10,10
5935,10,10
5936,9,11
5937,9,11
5938,9,11
5939,9,11
5940,10,10
5941,10,10
5942,11,10
5943,11,10
5944,11,8
5945,11,8
5946,12,8
5947,12,8
5948,12,7
5949,12,7
5950,11,6
5951,11,7
5952,11,7
5953,10,8
5954,10,8
5955,10,9
5956,10,10
5957,10,9
5958,10,9
5959,10,9
5960,10,9
5961,9,9
5962,9,9
5963,10,7
5964,10,7
5965,10,7
5966,10,7
5967,10,7
5968,10,8
5969,10,7
5970,10,7
5971,9,7
5972,9,6
5973,9,6
5974,9,6
5975,9,6
5976,9,6
5977,9,6
5978,9,6
5979,9,6
5980,9,6
5981,9,6
5982,9,6
5983,10,6
5984,10,6
5985,10,6
5986,10,5
5987,10,5
5988,10,5
5989,10,5
5990,9,5
5991,9,5
5992,9,5
5993,10,5
5994,10,5
5995,11,5
5996,11,6
5997,11,7
5998,11,7
5999,11,7
6000,11,6
6001,11,6
6002,11,5
6003,11,4
6004,11,4
6005,11,4
6006,11,4
6007,11,4
6008,10,4
6009,10,4
6010,10,4
6011,10,4
6012,9,4
6013,9,4
6014,9,3
6015,9,3
6016,9,3
6017,9,4
6018,8,5
6019,8,5
6020,9,5
6021,9,5
6022,9,5
6023,9,5
6024,9,5
6025,9,5
6026,8,5
6027,8,5
6028,8,5
6029,8,5
6030,9,5
6031,10,5
6032,10,5
6033,10,5
6034,10,5
6035,10,5
6036,10,6
6037,10,6
6038,11,5
6039,11,4
6040,11,4
6041,11,5
6042,12,5
6043,13,4
6044,13,4
6045,13,4
6046,14,4
6047,14,4
6048,14,3
6049,14,3
6050,13,3
6051,13,3
6052,14,4
6053,13,4
6054,13,4
6055,13,3
6056,13,3
6057,13,3
6058,13,3
6059,13,3
6060,13,3
6061,13,3
6062,13,3
6063,12,3
6064,12,3
6065,12,3
6066,12,3
6067,12,3
6068,12,3
6069,12,3
6070,12,3
6071,12,3
6072,12,3
6073,11,3
6074,11,4
6075,11,4
6076,11,4
6077,11,4
6078,10,4
6079,11,4
6080,10,4
6081,11,5
6082,11,5
6083,11,5
6084,12,5
6085,12,4
6086,12,4
6087,12,4
6088,13,4
6089,13,5
6090,14,5
6091,14,5
6092,14,5
6093,15,6
6094,15,6
6095,15,7
6096,15,5
6097,15,5
6098,16,5
6099,16,6
6100,16,6
6101,16,6
6102,16,6
6103,16,6
6104,16,8
6105,16,8
6106,15,8
6107,15,8
6108,15,8
6109,15,9
6110,15,9
6111,14,10
6112,14,10
6113,14,9
6114,14,9
6115,14,9
6116,14,9
6117,14,9
6118,14,8
6119,14,8
6120,15,8
6121,14,8
6122,13,8
6123,13,8
6124,13,8
6125,13,8
6126,13,8
6127,12,8
6128,12,8
6129,12,8
6130,11,8
6131,10,8
6132,10,7
