"hour","SWH","WavePeriod"
4136,4,16
4137,4,15
4138,4,15
4139,4,15
4140,4,15
4141,4,15
4142,4,15
4143,4,16
4144,4,16
4145,4,16
4146,4,16
4147,4,16
4148,4,16
4149,4,16
4150,4,16
4151,4,16
4152,4,16
4153,4,16
4154,4,16
4155,3,16
4156,3,16
4157,3,15
4158,2,15
4159,2,14
4160,2,14
4161,2,14
4162,2,14
4163,2,14
4164,2,14
4165,2,14
4166,2,13
4167,3,13
4168,3,13
4169,3,13
4170,3,13
4171,3,13
4172,3,13
4173,3,13
4174,3,13
4175,3,13
4176,3,13
4177,4,13
4178,4,13
4179,4,13
4180,4,12
4181,4,12
4182,4,12
4183,4,12
4184,4,12
4185,4,12
4186,4,11
4187,4,11
4188,3,11
4189,3,11
4190,3,11
4191,3,11
4192,3,11
4193,3,11
4194,3,11
4195,3,11
4196,4,10
4197,4,10
4198,4,10
4199,4,11
4200,4,11
4201,4,10
4202,4,10
4203,4,10
4204,4,10
4205,4,10
4206,4,10
4207,4,10
4208,4,10
4209,4,10
4210,4,11
4211,4,11
4212,4,11
4213,4,11
4214,4,11
4215,4,11
4216,4,11
4217,4,11
4218,4,11
4219,4,11
4220,4,11
4221,4,10
4222,4,9
4223,3,9
4224,3,8
4225,3,7
4226,4,6
4227,4,6
4228,4,6
4229,4,6
4230,4,6
4231,4,6
4232,4,6
4233,4,6
4234,4,6
4235,4,6
4236,4,6
4237,4,7
4238,4,7
4239,4,7
4240,4,8
4241,4,9
4242,4,9
4243,4,9
4244,4,9
4245,4,9
4246,4,9
4247,4,9
4248,4,9
4249,5,10
4250,5,10
4251,4,10
4252,4,10
4253,4,10
4254,4,10
4255,4,10
4256,4,11
4257,4,11
4258,4,11
4259,4,10
4260,4,10
4261,4,10
4262,4,10
4263,4,11
4264,4,11
4265,4,10
4266,4,10
4267,4,10
4268,4,10
4269,4,10
4270,4,10
4271,4,10
4272,4,10
4273,4,10
4274,4,10
4275,4,10
4276,4,9
4277,4,9
4278,4,9
4279,4,9
4280,4,9
4281,4,9
4282,4,9
4283,4,9
4284,4,9
4285,4,9
4286,4,10
4287,4,9
4288,5,8
4289,5,8
4290,5,7
4291,5,7
4292,5,6
4293,5,5
4294,5,5
4295,5,5
4296,5,5
4297,5,5
4298,5,5
4299,5,5
4300,5,5
4301,5,5
4302,5,5
4303,5,5
4304,5,5
4305,5,5
4306,5,5
4307,5,5
4308,5,5
4309,5,5
4310,5,5
4311,5,5
4312,5,5
4313,5,5
4314,5,5
4315,6,5
4316,7,5
4317,7,6
4318,8,6
4319,8,6
4320,8,6
4321,8,6
4322,8,6
4323,8,6
4324,8,6
4325,8,5
4326,8,5
4327,8,5
4328,9,5
4329,9,5
4330,10,5
4331,10,5
4332,11,5
4333,10,5
4334,9,5
4335,9,6
4336,9,6
4337,9,7
4338,8,6
4339,8,6
4340,8,6
4341,7,6
4342,7,6
4343,7,6
4344,7,7
4345,7,7
4346,6,7
4347,6,7
4348,6,7
4349,7,7
4350,7,7
4351,8,7
4352,8,7
4353,8,7
4354,8,8
4355,7,8
4356,7,8
4357,7,8
4358,7,8
4359,7,8
4360,7,8
4361,7,8
4362,7,9
4363,7,8
4364,7,8
4365,7,8
4366,8,8
4367,8,9
4368,9,9
4369,9,10
4370,9,11
4371,9,11
4372,9,11
4373,9,11
4374,9,11
4375,9,11
4376,9,11
4377,9,11
4378,9,11
4379,9,11
4380,9,11
4381,9,11
4382,9,12
4383,9,12
4384,9,11
4385,9,11
4386,10,11
4387,10,11
4388,7,11
4389,7,11
4390,7,11
4391,7,11
4392,7,10
4393,7,10
4394,6,10
4395,6,10
4396,6,10
4397,6,10
4398,6,9
4399,6,9
4400,6,8
4401,6,8
4402,7,8
4403,7,7
4404,7,7
4405,8,7
4406,8,7
4407,9,8
4408,9,8
4409,9,8
4410,9,8
4411,9,8
4412,9,8
4413,9,8
4414,9,8
4415,8,7
4416,8,7
4417,8,7
4418,8,7
4419,8,7
4420,8,7
4421,7,7
4422,7,7
4423,7,7
4424,7,7
4425,7,6
4426,7,6
4427,7,6
4428,7,6
4429,7,7
4430,7,7
4431,7,7
4432,7,7
4433,7,7
4434,8,7
4435,8,7
4436,9,7
4437,9,7
4438,9,6
4439,9,6
4440,9,6
4441,10,6
4442,9,6
4443,9,7
4444,9,7
4445,9,7
4446,9,7
4447,9,7
4448,9,7
4449,9,7
4450,9,8
4451,9,7
4452,9,7
4453,9,6
4454,9,6
4455,8,6
4456,9,6
4457,9,6
4458,9,6
4459,9,6
4460,9,6
4461,9,6
4462,9,6
4463,9,6
4464,9,6
4465,9,7
4466,8,8
4467,8,8
4468,8,9
4469,8,9
4470,8,9
4471,8,9
4472,7,9
4473,8,10
4474,8,10
4475,8,10
4476,8,10
4477,8,10
4478,7,10
4479,7,10
4480,8,10
4481,8,10
4482,8,10
4483,8,10
4484,8,10
4485,8,11
4486,8,11
4487,8,11
4488,8,12
4489,8,12
4490,9,12
4491,9,11
4492,9,11
4493,9,11
4494,9,11
4495,9,12
4496,9,12
4497,9,13
4498,9,13
4499,9,13
4500,9,13
4501,9,13
4502,9,13
4503,9,13
4504,9,14
4505,9,14
4506,9,14
4507,9,14
4508,9,14
4509,9,14
4510,9,14
4511,10,14
4512,10,14
4513,11,14
4514,11,15
4515,11,15
4516,11,15
4517,12,15
4518,12,15
4519,11,15
4520,12,16
4521,12,15
4522,12,14
4523,12,14
4524,11,14
4525,12,14
4526,12,14
4527,13,13
4528,13,14
4529,12,13
4530,12,12
4531,12,12
4532,12,12
4533,11,11
4534,11,11
4535,10,12
4536,10,12
4537,10,12
4538,10,12
4539,10,13
4540,10,13
4541,10,13
4542,10,13
4543,10,13
4544,10,14
4545,10,14
4546,10,14
4547,10,14
4548,10,14
4549,10,14
4550,10,14
4551,10,14
4552,10,14
4553,9,14
4554,9,14
4555,9,14
4556,9,14
4557,9,14
4558,9,14
4559,9,14
4560,9,15
4561,9,15
4562,9,15
4563,9,16
4564,9,16
4565,9,16
4566,9,16
4567,9,16
4568,9,17
4569,9,17
4570,9,18
4571,9,18
4572,9,19
4573,8,19
4574,8,19
4575,8,19
4576,8,18
4577,8,19
4578,8,20
4579,8,20
4580,8,19
4581,9,20
4582,9,20
4583,10,20
4584,10,20
4585,10,18
4586,11,18
4587,11,17
4588,11,17
4589,11,12
4590,11,13
4591,11,13
4592,12,12
4593,12,13
4594,12,13
4595,12,12
4596,12,13
4597,12,13
4598,12,14
4599,12,14
4600,12,14
4601,12,14
4602,12,15
4603,12,15
4604,12,16
4605,12,16
4606,12,17
4607,12,17
4608,12,18
4609,12,18
4610,13,17
4611,13,17
4612,12,17
4613,11,18
4614,12,18
4615,12,18
4616,12,18
4617,12,19
4618,12,19
4619,12,19
4620,12,18
4621,12,18
4622,12,18
4623,12,17
4624,12,17
4625,12,17
4626,12,17
4627,12,17
4628,11,17
4629,11,17
4630,11,17
4631,11,17
4632,11,17
4633,10,17
4634,9,17
4635,9,17
4636,9,17
4637,9,17
4638,10,16
4639,10,16
4640,10,16
4641,10,16
4642,10,16
4643,10,16
4644,10,16
4645,10,15
4646,9,15
4647,9,15
4648,9,15
4649,9,15
4650,10,15
4651,10,15
4652,9,15
4653,9,15
4654,9,15
4655,9,15
4656,9,15
4657,9,15
4658,9,15
4659,8,14
4660,8,13
4661,7,12
4662,7,12
4663,5,12
4664,5,12
4665,6,12
4666,6,12
4667,6,12
4668,6,13
4669,7,13
4670,7,13
4671,7,13
4672,7,13
4673,7,13
4674,7,13
4675,7,13
4676,7,13
4677,7,13
4678,7,13
4679,7,13
4680,7,13
4681,7,12
4682,7,11
4683,7,11
4684,7,11
4685,6,11
4686,6,11
4687,5,11
4688,5,11
4689,5,11
4690,5,11
4691,5,11
4692,5,11
4693,4,11
4694,4,10
4695,4,10
4696,4,11
4697,4,11
4698,4,11
4699,4,11
4700,4,11
4701,4,11
4702,4,11
4703,4,11
4704,4,11
4705,4,11
4706,4,10
4707,4,10
4708,4,10
4709,4,9
4710,3,8
4711,3,8
4712,3,8
4713,3,8
4714,3,7
4715,3,7
4716,3,7
4717,3,7
4718,3,7
4719,4,6
4720,4,6
4721,4,6
4722,4,7
4723,4,7
4724,4,6
4725,4,6
4726,4,6
4727,3,6
4728,4,6
4729,4,7
4730,3,7
4731,4,7
4732,4,8
4733,4,8
4734,5,8
4735,5,8
4736,5,8
4737,5,8
4738,5,8
4739,4,8
4740,4,8
4741,4,8
4742,4,8
4743,4,7
4744,4,7
4745,4,7
4746,4,7
4747,4,7
4748,4,8
4749,4,8
4750,4,8
4751,5,8
4752,4,8
4753,4,8
4754,3,8
4755,3,8
4756,3,9
4757,3,9
4758,4,9
4759,4,9
4760,5,9
4761,5,10
4762,5,10
4763,5,11
4764,5,11
4765,6,10
4766,6,11
4767,6,12
4768,6,12
4769,6,12
4770,5,12
4771,5,12
4772,4,11
4773,4,11
4774,4,10
4775,4,10
4776,4,9
4777,4,9
4778,4,9
4779,4,9
4780,4,9
4781,4,10
4782,5,10
4783,5,10
4784,5,10
4785,5,9
4786,5,9
4787,5,9
4788,5,9
4789,5,9
4790,5,8
4791,5,8
4792,5,8
4793,5,8
4794,5,8
4795,5,8
4796,5,7
4797,5,8
4798,5,8
4799,4,7
4800,4,7
4801,4,7
4802,4,7
4803,4,7
4804,4,7
4805,4,7
4806,4,6
4807,4,6
4808,4,6
4809,5,6
4810,5,6
4811,5,6
4812,5,6
4813,4,7
4814,4,6
4815,4,6
4816,4,5
4817,5,4
4818,6,4
4819,6,4
4820,7,4
4821,7,4
4822,7,5
4823,7,5
4824,7,5
4825,7,5
4826,7,5
4827,7,5
4828,7,5
4829,7,5
4830,7,5
4831,7,5
4832,7,5
4833,7,5
4834,7,5
4835,7,5
4836,8,6
4837,8,6
4838,7,6
4839,7,6
4840,7,6
4841,7,6
4842,7,6
4843,7,6
4844,7,6
4845,7,6
4846,7,5
4847,7,5
4848,7,5
4849,6,5
4850,6,5
4851,6,5
4852,6,5
4853,6,5
4854,6,5
4855,6,6
4856,6,7
4857,7,7
4858,7,8
4859,7,8
4860,7,7
4861,7,7
4862,7,7
4863,7,7
4864,6,7
4865,6,7
4866,6,7
4867,7,7
4868,7,7
4869,7,8
4870,7,8
4871,7,8
4872,7,8
4873,7,8
4874,6,8
4875,6,8
4876,6,8
4877,6,8
4878,7,7
4879,7,7
4880,7,7
4881,7,7
4882,7,7
4883,8,8
4884,8,7
4885,8,7
4886,7,8
4887,7,8
4888,7,8
4889,7,8
4890,7,9
4891,7,9
4892,7,9
4893,7,9
4894,6,9
4895,6,7
4896,6,8
4897,6,8
4898,6,8
4899,6,9
4900,6,9
4901,6,17
4902,6,17
4903,6,17
4904,6,17
4905,6,17
4906,6,17
4907,6,18
4908,6,18
4909,6,18
4910,6,18
4911,6,18
4912,6,18
4913,5,20
4914,5,22
4915,5,22
4916,4,20
4917,4,19
4918,4,19
4919,4,19
4920,4,19
4921,4,19
4922,4,19
4923,4,19
4924,5,20
4925,5,20
4926,5,20
4927,5,19
4928,5,19
4929,5,19
4930,5,19
4931,5,19
4932,5,19
4933,6,20
4934,6,20
4935,5,20
4936,5,20
4937,5,20
4938,5,21
4939,5,22
4940,4,22
4941,4,22
4942,4,22
4943,4,22
4944,4,22
4945,4,22
4946,4,22
4947,4,22
4948,5,22
4949,5,21
4950,5,21
4951,4,21
4952,3,20
4953,3,18
4954,3,18
4955,2,18
4956,2,18
4957,2,18
4958,2,16
4959,2,15
4960,2,15
4961,2,15
4962,2,15
4963,2,15
4964,2,15
4965,2,14
4966,2,14
4967,2,14
4968,2,14
4969,2,14
4970,2,14
4971,2,14
4972,2,19
4973,2,19
4974,2,20
4975,2,20
4976,2,12
4977,2,13
4978,2,13
4979,2,13
4980,2,13
4981,2,12
4982,2,12
4983,2,12
4984,2,12
4985,2,13
4986,2,13
4987,2,13
4988,2,13
4989,2,12
4990,2,12
4991,2,11
4992,2,11
4993,2,11
4994,2,11
4995,2,11
4996,2,11
4997,2,11
4998,2,11
4999,2,11
5000,2,12
5001,2,12
5002,2,13
5003,2,13
5004,2,13
5005,2,13
5006,2,13
5007,2,13
5008,2,13
5009,2,13
5010,2,13
5011,2,14
5012,2,15
5013,2,16
5014,2,16
5015,2,17
5016,2,17
5017,2,17
5018,2,18
5019,3,17
5020,3,18
5021,3,20
5022,3,20
5023,3,20
5024,3,20
5025,3,20
5026,3,20
5027,3,20
5028,3,21
5029,2,22
5030,2,22
5031,2,22
5032,2,22
5033,2,22
5034,2,22
5035,2,22
5036,2,20
5037,2,20
5038,2,20
5039,2,21
5040,2,21
5041,2,22
5042,2,22
5043,3,22
5044,3,21
5045,3,20
5046,3,19
5047,3,19
5048,3,20
5049,3,20
5050,3,20
5051,3,20
5052,3,19
5053,3,19
5054,3,19
5055,3,19
5056,3,19
5057,3,18
5058,4,17
5059,4,17
5060,4,17
5061,5,17
5062,5,17
5063,5,17
5064,5,17
5065,5,17
5066,5,17
5067,5,17
5068,5,17
5069,5,16
5070,5,16
5071,5,16
5072,5,16
5073,5,16
5074,5,16
5075,5,15
5076,5,15
5077,5,15
5078,4,16
5079,4,17
5080,4,17
5081,4,17
5082,4,17
5083,4,17
5084,4,16
5085,4,16
5086,4,16
5087,4,16
5088,4,16
5089,4,16
5090,4,15
5091,4,15
5092,3,15
5093,3,15
5094,3,16
5095,3,16
5096,3,16
5097,3,16
5098,2,15
5099,2,15
5100,2,15
5101,2,15
5102,2,15
5103,2,15
5104,2,16
5105,3,14
5106,3,14
5107,3,14
5108,3,14
5109,3,14
5110,3,14
5111,3,14
5112,3,14
5113,3,14
5114,3,14
5115,3,13
5116,3,13
5117,3,13
5118,3,12
5119,3,12
5120,3,12
5121,3,12
5122,3,12
5123,3,12
5124,3,12
5125,3,11
5126,3,11
5127,3,10
5128,3,9
5129,3,9
5130,3,9
5131,3,9
5132,3,8
5133,3,8
5134,4,9
5135,4,9
5136,5,10
5137,5,11
5138,5,12
5139,6,12
5140,6,12
5141,6,11
5142,6,11
5143,6,11
5144,7,11
5145,7,11
5146,7,11
5147,7,11
5148,7,11
5149,7,12
5150,7,11
5151,7,11
5152,7,11
5153,7,11
5154,7,10
5155,7,10
5156,7,8
5157,6,8
5158,6,8
5159,6,8
5160,6,9
5161,6,9
5162,6,9
5163,6,9
5164,6,9
5165,6,9
5166,6,9
5167,6,9
5168,6,9
5169,6,9
5170,6,9
5171,6,9
5172,6,17
5173,6,17
5174,6,17
5175,6,17
5176,5,17
5177,5,17
5178,6,16
5179,6,16
5180,6,16
5181,6,16
5182,6,16
5183,5,15
5184,5,15
5185,5,16
5186,5,16
5187,5,16
5188,5,16
5189,5,15
5190,5,15
5191,5,14
5192,5,12
5193,5,12
5194,5,11
5195,4,12
5196,4,12
5197,4,12
5198,4,12
5199,4,11
5200,4,10
5201,4,10
5202,4,10
5203,5,10
5204,5,10
5205,4,10
5206,4,10
5207,4,10
5208,4,10
5209,5,9
5210,5,9
5211,5,10
5212,5,11
5213,5,11
5214,5,11
5215,5,11
5216,5,11
5217,5,11
5218,5,11
5219,5,11
5220,5,11
5221,5,11
5222,5,11
5223,6,11
5224,6,11
5225,6,11
5226,6,11
5227,6,11
5228,6,11
5229,6,10
5230,7,10
5231,8,10
5232,8,10
5233,8,10
5234,8,9
5235,8,9
5236,7,9
5237,6,9
5238,6,9
5239,6,9
5240,5,9
5241,5,9
5242,5,8
5243,5,9
5244,5,9
5245,5,9
5246,5,9
5247,5,8
5248,5,8
5249,5,8
5250,5,8
5251,5,8
5252,5,8
5253,5,8
5254,5,8
5255,5,9
5256,5,9
5257,5,9
5258,4,8
5259,4,8
5260,4,8
5261,5,8
5262,5,8
5263,5,8
5264,5,8
5265,5,8
5266,5,9
5267,5,9
5268,5,10
5269,5,10
5270,5,10
5271,5,10
5272,5,10
5273,5,10
5274,4,10
5275,4,10
5276,4,10
5277,4,10
5278,4,10
5279,4,10
5280,4,9
5281,4,9
5282,4,9
5283,4,9
5284,4,8
5285,4,8
5286,3,9
5287,3,9
5288,3,9
5289,3,9
5290,3,8
5291,3,8
5292,3,8
5293,3,8
5294,3,8
5295,3,8
5296,3,8
5297,3,8
5298,3,8
5299,3,8
5300,3,8
5301,3,8
5302,3,8
5303,3,8
5304,3,8
5305,3,8
5306,3,8
5307,3,8
5308,3,8
5309,3,8
5310,3,8
5311,3,8
5312,3,8
5313,3,8
5314,3,8
5315,3,8
5316,3,8
5317,3,8
5318,3,9
5319,2,9
5320,2,9
5321,2,9
5322,2,9
5323,2,9
5324,2,9
5325,3,9
5326,3,9
5327,3,9
5328,3,9
5329,4,9
5330,4,9
5331,4,9
5332,4,9
5333,4,9
5334,4,9
5335,4,9
5336,4,10
5337,4,10
5338,4,10
5339,4,10
5340,4,9
5341,4,9
5342,4,9
5343,4,9
5344,4,9
5345,4,9
5346,4,9
5347,5,9
5348,5,9
5349,5,9
5350,5,9
5351,5,9
5352,5,10
5353,5,10
5354,5,10
5355,5,11
5356,5,11
5357,6,12
5358,6,13
5359,6,13
5360,7,13
5361,7,13
5362,7,13
5363,7,11
5364,7,11
5365,7,11
5366,8,11
5367,9,11
5368,9,11
5369,9,11
5370,9,11
5371,9,11
5372,9,11
5373,9,10
5374,10,10
5375,10,9
5376,10,9
5377,10,8
5378,11,8
5379,11,8
5380,11,8
5381,11,9
5382,11,9
5383,11,9
5384,11,9
5385,11,9
5386,11,9
5387,11,9
5388,11,9
5389,11,9
5390,11,9
5391,11,9
5392,11,9
5393,11,8
5394,11,8
5395,11,8
5396,11,8
5397,11,8
5398,10,8
5399,10,8
5400,9,8
5401,9,8
5402,9,8
5403,10,8
5404,10,8
5405,10,8
5406,10,9
5407,10,9
5408,10,9
5409,10,9
5410,10,9
5411,10,9
5412,10,9
5413,10,9
5414,10,8
5415,10,10
5416,10,10
5417,10,9
5418,9,9
5419,9,9
5420,10,7
5421,6,7
5422,6,7
5423,6,7
5424,6,8
5425,6,8
5426,6,7
5427,6,7
5428,6,7
5429,6,7
5430,6,7
5431,6,8
5432,6,8
5433,6,9
5434,5,8
5435,5,7
5436,5,7
5437,5,7
5438,5,8
5439,5,8
5440,5,8
5441,4,8
5442,4,8
5443,4,8
5444,4,8
5445,4,7
5446,4,7
5447,4,7
5448,3,7
5449,3,7
5450,3,7
5451,3,7
5452,4,6
5453,4,5
5454,4,5
5455,4,5
5456,3,5
5457,2,5
5458,2,5
5459,2,5
5460,2,5
5461,2,5
5462,2,5
5463,2,5
5464,3,5
5465,3,16
5466,3,15
5467,3,15
5468,4,16
5469,4,16
5470,4,16
5471,4,16
5472,3,17
5473,3,17
5474,3,17
5475,3,16
5476,3,16
5477,3,17
5478,3,17
5479,3,16
5480,3,16
5481,3,16
5482,3,16
5483,3,15
5484,3,16
5485,3,16
5486,3,16
5487,3,16
5488,3,16
5489,3,15
5490,3,15
5491,4,15
5492,4,15
5493,4,15
5494,4,15
5495,4,15
5496,4,15
5497,4,15
5498,4,15
5499,4,15
5500,4,14
5501,4,14
5502,4,15
5503,4,15
5504,4,15
5505,4,15
5506,4,15
5507,4,15
5508,4,15
5509,4,15
5510,4,15
5511,4,15
5512,3,14
5513,3,14
5514,3,14
5515,3,14
5516,3,14
5517,3,14
5518,3,14
5519,3,14
5520,3,15
5521,3,16
5522,3,16
5523,3,16
5524,3,16
5525,3,16
5526,2,16
5527,2,16
5528,2,16
5529,2,16
5530,2,16
5531,2,15
5532,2,15
5533,2,15
5534,3,15
5535,3,15
5536,3,15
5537,3,15
5538,3,16
5539,3,16
5540,3,16
5541,3,17
5542,3,17
5543,3,17
5544,3,17
5545,3,17
5546,3,17
5547,3,17
5548,2,17
5549,2,18
5550,2,18
5551,2,18
5552,2,18
5553,2,18
5554,2,18
5555,3,18
5556,3,18
5557,3,19
5558,3,17
5559,3,17
5560,3,17
5561,3,17
5562,4,18
5563,4,18
5564,3,18
5565,3,18
5566,3,18
5567,3,18
5568,3,18
5569,3,18
5570,3,18
5571,3,19
5572,4,20
5573,4,20
5574,4,20
5575,4,20
5576,4,20
5577,4,20
5578,4,21
5579,4,21
5580,4,21
5581,4,19
5582,3,19
5583,3,19
5584,3,19
5585,4,18
5586,5,18
5587,5,17
5588,5,18
5589,6,19
5590,6,19
5591,6,19
5592,6,19
5593,6,19
5594,6,17
5595,6,17
5596,6,17
5597,6,17
5598,6,18
5599,6,17
5600,6,17
5601,6,18
5602,6,18
5603,7,18
5604,6,19
5605,6,19
5606,6,19
5607,6,18
5608,6,18
5609,6,18
5610,6,17
5611,6,17
5612,6,18
5613,6,19
5614,6,18
5615,6,17
5616,6,17
5617,6,17
5618,6,17
5619,6,16
5620,7,16
5621,7,16
5622,7,16
5623,8,16
5624,9,16
5625,9,15
5626,9,15
5627,9,15
5628,9,15
5629,9,15
5630,9,15
5631,9,15
5632,9,15
5633,8,15
5634,8,15
5635,8,15
5636,8,15
5637,8,15
5638,8,15
5639,9,15
5640,9,15
5641,9,15
5642,8,15
5643,9,16
5644,9,16
5645,8,16
5646,8,16
5647,8,17
5648,8,17
5649,8,17
5650,8,17
5651,8,17
5652,8,17
5653,8,17
5654,8,18
5655,8,18
5656,8,17
5657,8,16
5658,8,15
5659,8,15
5660,9,14
5661,9,14
5662,9,14
5663,9,13
5664,8,13
5665,8,12
5666,8,12
5667,8,12
5668,8,12
5669,8,13
5670,8,14
5671,8,15
5672,8,15
5673,8,15
5674,8,13
5675,8,13
5676,8,13
5677,9,13
5678,9,14
5679,9,14
5680,9,14
5681,9,13
5682,9,13
5683,9,13
5684,9,13
5685,9,13
5686,9,14
5687,9,15
5688,9,15
5689,9,15
5690,9,15
5691,9,15
5692,9,14
5693,9,15
5694,8,15
5695,8,15
5696,8,15
5697,8,15
5698,7,15
5699,7,15
5700,7,15
5701,7,15
5702,7,15
5703,7,15
5704,7,15
5705,7,15
5706,7,16
5707,7,17
5708,7,17
5709,7,17
5710,7,17
5711,7,17
5712,7,17
5713,6,16
5714,6,16
5715,6,17
5716,6,17
5717,6,16
5718,5,16
5719,5,16
5720,5,16
5721,5,16
5722,5,16
5723,5,16
5724,5,16
5725,5,16
5726,5,16
5727,5,16
5728,5,16
5729,5,16
5730,5,17
5731,5,18
5732,5,17
5733,5,18
5734,5,18
5735,6,17
5736,7,16
5737,7,16
5738,6,16
5739,7,16
5740,8,18
5741,8,18
5742,7,18
5743,7,18
5744,7,18
5745,6,18
5746,6,18
5747,6,18
5748,6,18
5749,6,18
5750,6,18
5751,5,19
5752,5,19
5753,5,19
5754,6,19
5755,6,19
5756,6,19
5757,6,19
5758,6,18
5759,7,18
5760,7,18
5761,7,18
5762,7,17
5763,7,16
5764,7,16
5765,8,16
5766,8,16
5767,7,16
5768,8,15
5769,8,15
5770,8,15
5771,8,16
5772,8,16
5773,8,16
5774,8,16
5775,8,16
5776,8,16
5777,9,16
5778,9,16
5779,9,16
5780,9,16
5781,9,16
5782,9,15
5783,9,15
5784,9,15
5785,9,17
5786,9,16
5787,9,16
5788,9,15
5789,9,15
5790,9,15
5791,9,15
5792,9,15
5793,9,16
5794,9,16
5795,9,16
5796,9,16
5797,9,16
5798,9,16
5799,9,18
5800,9,18
5801,8,18
5802,9,18
5803,9,18
5804,8,19
5805,8,19
5806,7,18
5807,7,18
5808,7,18
5809,7,18
5810,7,18
5811,7,18
5812,7,19
5813,7,19
5814,8,18
5815,8,18
5816,8,18
5817,8,17
5818,8,18
5819,8,18
5820,8,19
5821,8,19
5822,7,19
5823,7,18
5824,7,18
5825,7,19
5826,8,20
5827,8,19
5828,8,20
5829,8,19
5830,8,19
5831,8,19
5832,8,19
5833,7,18
5834,7,18
5835,7,18
5836,7,18
5837,8,18
5838,8,18
5839,8,18
5840,8,17
5841,8,17
5842,7,17
5843,7,17
5844,7,17
5845,7,17
5846,7,17
5847,7,16
5848,7,16
5849,7,15
5850,7,15
5851,7,15
5852,7,15
5853,7,15
5854,8,15
5855,8,15
5856,8,15
5857,8,15
5858,8,14
5859,8,14
5860,7,14
5861,7,14
5862,7,13
5863,7,13
5864,7,13
5865,8,13
5866,8,13
5867,8,12
5868,8,12
5869,8,12
5870,8,12
5871,7,12
5872,7,11
5873,7,11
5874,7,11
5875,7,11
5876,8,11
5877,8,11
5878,8,11
5879,7,12
5880,8,13
5881,8,13
5882,8,12
5883,9,12
5884,8,12
5885,8,12
5886,8,12
5887,8,12
5888,8,12
5889,8,11
5890,9,11
5891,9,9
5892,9,9
5893,9,9
5894,9,8
5895,9,8
5896,9,8
5897,9,8
5898,10,8
5899,9,8
5900,9,8
5901,9,8
5902,9,8
5903,9,8
5904,9,8
5905,9,8
5906,9,8
5907,10,8
5908,10,8
5909,10,8
5910,9,8
5911,9,8
5912,9,8
5913,9,8
5914,9,7
5915,9,7
5916,9,7
5917,9,7
5918,9,8
5919,9,8
5920,9,8
5921,9,8
5922,9,8
5923,10,9
5924,9,9
5925,8,9
5926,8,8
5927,7,9
5928,6,9
5929,6,9
5930,6,9
5931,6,9
5932,6,9
5933,6,9
5934,6,9
5935,6,9
5936,6,9
5937,6,9
5938,6,9
5939,6,9
5940,6,9
5941,6,9
5942,6,9
5943,6,8
5944,5,8
5945,5,8
5946,5,8
5947,5,8
5948,5,9
5949,5,9
5950,5,9
5951,5,9
5952,5,9
5953,5,9
5954,5,9
5955,5,9
5956,5,10
5957,5,10
5958,5,10
5959,5,10
5960,5,10
5961,5,10
5962,5,10
5963,5,10
5964,4,9
5965,4,9
5966,4,9
5967,4,9
5968,3,9
5969,3,9
5970,3,9
5971,3,9
5972,3,9
5973,3,9
5974,3,9
5975,3,10
5976,3,9
5977,3,9
5978,3,9
5979,3,9
5980,2,9
5981,2,9
5982,2,9
5983,2,9
5984,2,10
5985,2,10
5986,2,10
5987,2,11
5988,2,11
5989,2,11
5990,2,12
5991,2,12
5992,3,12
5993,3,12
5994,3,12
5995,3,12
5996,4,12
5997,4,13
5998,4,13
5999,4,13
6000,3,13
6001,3,14
6002,3,14
6003,3,14
6004,2,14
6005,2,14
6006,2,14
6007,2,14
6008,2,14
6009,2,14
6010,2,13
6011,2,12
6012,2,12
6013,3,12
6014,3,12
6015,3,13
6016,3,13
6017,4,13
6018,4,13
6019,4,12
6020,4,12
6021,4,11
6022,3,11
6023,3,11
6024,3,11
6025,3,11
6026,3,10
6027,3,10
6028,4,10
6029,4,10
6030,4,10
6031,4,10
6032,4,11
6033,4,11
6034,4,10
6035,4,9
6036,4,10
6037,4,10
6038,4,10
6039,4,9
6040,5,9
6041,5,9
6042,5,9
6043,5,9
6044,5,9
6045,5,9
6046,6,9
6047,6,9
6048,6,9
6049,6,9
6050,6,9
6051,7,9
6052,7,9
6053,7,9
6054,7,9
6055,7,9
6056,7,9
6057,7,9
6058,6,9
6059,6,9
6060,6,8
6061,6,8
6062,6,9
6063,6,9
6064,6,9
6065,6,9
6066,6,9
6067,5,9
6068,5,9
6069,5,9
6070,5,9
6071,5,10
6072,5,9
6073,6,9
6074,6,9
6075,6,9
6076,6,10
6077,6,10
6078,6,10
6079,7,10
6080,7,10
6081,7,10
6082,7,10
6083,7,10
6084,7,10
6085,6,8
6086,5,8
6087,5,7
6088,5,7
6089,5,7
6090,5,7
6091,5,7
6092,5,7
6093,5,7
6094,5,8
6095,5,7
6096,5,7
6097,5,8
6098,4,8
6099,4,9
6100,4,9
6101,4,9
6102,4,9
6103,4,9
6104,5,9
6105,5,8
6106,4,8
6107,5,8
6108,5,8
6109,5,8
6110,5,8
6111,5,8
6112,5,8
6113,5,8
6114,5,8
6115,5,8
6116,5,8
6117,5,8
6118,5,8
6119,5,8
6120,5,9
6121,6,10
6122,6,9
6123,6,9
6124,6,8
6125,6,8
6126,6,9
6127,6,9
6128,6,9
6129,6,8
6130,6,8
6131,6,8
6132,5,9
