"hour","SWH","WavePeriod"
4136,9,12
4137,8,12
4138,8,12
4139,8,12
4140,8,12
4141,7,12
4142,7,11
4143,7,11
4144,7,11
4145,7,11
4146,7,11
4147,7,11
4148,8,11
4149,8,11
4150,8,11
4151,8,11
4152,8,11
4153,8,10
4154,8,10
4155,7,10
4156,7,10
4157,7,10
4158,7,10
4159,7,11
4160,7,11
4161,7,11
4162,7,11
4163,7,11
4164,8,11
4165,8,11
4166,7,11
4167,7,11
4168,7,11
4169,7,11
4170,7,10
4171,7,10
4172,7,10
4173,7,10
4174,7,10
4175,6,10
4176,6,10
4177,6,11
4178,6,11
4179,5,11
4180,5,11
4181,6,11
4182,6,11
4183,6,11
4184,6,11
4185,5,11
4186,4,11
4187,4,11
4188,4,11
4189,4,11
4190,4,12
4191,4,12
4192,4,10
4193,4,10
4194,4,11
4195,4,11
4196,4,11
4197,4,11
4198,4,11
4199,4,11
4200,4,12
4201,4,12
4202,4,11
4203,4,11
4204,4,11
4205,5,11
4206,5,11
4207,6,11
4208,6,12
4209,6,12
4210,6,13
4211,6,13
4212,7,13
4213,7,13
4214,7,13
4215,7,14
4216,7,14
4217,6,13
4218,6,13
4219,6,13
4220,6,11
4221,6,9
4222,5,9
4223,5,8
4224,5,8
4225,4,9
4226,4,9
4227,5,9
4228,5,9
4229,5,9
4230,5,9
4231,5,9
4232,5,10
4233,5,10
4234,5,11
4235,5,10
4236,5,10
4237,5,9
4238,5,9
4239,5,9
4240,5,9
4241,5,9
4242,5,9
4243,4,9
4244,4,9
4245,4,9
4246,4,9
4247,5,9
4248,5,9
4249,5,9
4250,5,9
4251,5,9
4252,5,9
4253,5,9
4254,5,8
4255,5,9
4256,5,9
4257,5,8
4258,5,7
4259,5,7
4260,5,8
4261,5,8
4262,5,8
4263,5,7
4264,5,7
4265,5,7
4266,5,7
4267,6,7
4268,6,7
4269,6,7
4270,5,7
4271,5,6
4272,5,6
4273,5,6
4274,5,6
4275,5,6
4276,5,6
4277,5,7
4278,5,7
4279,5,7
4280,5,7
4281,5,7
4282,6,7
4283,6,6
4284,6,6
4285,6,5
4286,5,4
4287,5,4
4288,5,4
4289,5,4
4290,5,4
4291,5,4
4292,5,4
4293,5,4
4294,5,5
4295,5,5
4296,5,5
4297,5,5
4298,5,5
4299,5,5
4300,5,5
4301,5,6
4302,5,6
4303,5,6
4304,5,6
4305,5,6
4306,5,6
4307,5,6
4308,5,6
4309,5,6
4310,5,6
4311,5,6
4312,5,6
4313,5,7
4314,5,12
4315,5,12
4316,5,12
4317,5,12
4318,5,12
4319,5,12
4320,5,13
4321,4,12
4322,4,12
4323,4,12
4324,4,12
4325,4,12
4326,4,12
4327,4,12
4328,4,12
4329,4,11
4330,4,12
4331,3,13
4332,3,13
4333,3,13
4334,2,12
4335,2,12
4336,2,12
4337,2,12
4338,3,12
4339,3,12
4340,3,12
4341,3,12
4342,4,12
4343,4,12
4344,4,12
4345,5,12
4346,5,12
4347,5,12
4348,5,12
4349,5,12
4350,5,12
4351,5,12
4352,5,11
4353,5,11
4354,5,11
4355,5,11
4356,5,10
4357,5,11
4358,5,11
4359,4,11
4360,4,11
4361,4,11
4362,4,11
4363,4,11
4364,4,10
4365,4,10
4366,5,10
4367,5,9
4368,5,9
4369,5,9
4370,5,9
4371,5,10
4372,5,11
4373,6,11
4374,6,11
4375,6,10
4376,6,11
4377,6,11
4378,6,11
4379,6,11
4380,7,11
4381,7,11
4382,7,11
4383,8,11
4384,8,12
4385,8,12
4386,9,11
4387,8,11
4388,8,11
4389,8,10
4390,7,10
4391,7,10
4392,11,10
4393,11,10
4394,11,10
4395,10,9
4396,10,9
4397,10,9
4398,10,9
4399,11,9
4400,11,8
4401,10,8
4402,10,8
4403,11,8
4404,11,7
4405,11,7
4406,10,7
4407,10,7
4408,10,7
4409,10,8
4410,10,8
4411,10,8
4412,11,8
4413,12,8
4414,12,7
4415,12,7
4416,12,6
4417,12,5
4418,12,5
4419,12,5
4420,11,5
4421,11,5
4422,10,4
4423,10,4
4424,10,4
4425,10,4
4426,10,4
4427,10,4
4428,10,4
4429,10,4
4430,10,4
4431,10,4
4432,10,4
4433,10,4
4434,10,4
4435,11,4
4436,11,4
4437,11,4
4438,11,4
4439,11,4
4440,12,4
4441,11,4
4442,10,4
4443,10,5
4444,9,5
4445,9,5
4446,9,5
4447,9,5
4448,8,5
4449,8,5
4450,8,5
4451,8,5
4452,8,5
4453,8,5
4454,8,5
4455,9,5
4456,9,5
4457,9,5
4458,9,4
4459,9,4
4460,9,4
4461,9,5
4462,9,5
4463,9,5
4464,9,5
4465,9,5
4466,9,5
4467,9,5
4468,8,5
4469,8,4
4470,8,4
4471,8,4
4472,8,4
4473,8,4
4474,8,3
4475,8,3
4476,8,3
4477,8,4
4478,8,4
4479,9,3
4480,8,3
4481,8,3
4482,8,4
4483,8,4
4484,8,4
4485,8,4
4486,7,4
4487,8,4
4488,8,4
4489,8,4
4490,8,4
4491,8,4
4492,7,4
4493,7,4
4494,7,4
4495,7,4
4496,7,4
4497,7,4
4498,7,5
4499,7,6
4500,7,6
4501,7,7
4502,7,7
4503,7,7
4504,7,7
4505,7,6
4506,7,7
4507,6,7
4508,6,7
4509,6,7
4510,6,7
4511,6,8
4512,6,8
4513,6,8
4514,6,8
4515,6,8
4516,6,8
4517,6,9
4518,7,9
4519,7,9
4520,7,10
4521,6,10
4522,6,9
4523,6,9
4524,6,10
4525,6,11
4526,6,11
4527,5,11
4528,4,11
4529,4,10
4530,4,10
4531,4,10
4532,4,10
4533,4,9
4534,4,10
4535,4,10
4536,4,10
4537,4,9
4538,4,9
4539,5,9
4540,5,10
4541,5,10
4542,6,10
4543,6,10
4544,6,10
4545,6,9
4546,5,9
4547,5,9
4548,5,9
4549,5,7
4550,5,8
4551,5,9
4552,5,9
4553,5,9
4554,5,9
4555,5,9
4556,5,9
4557,5,8
4558,5,8
4559,5,7
4560,6,8
4561,5,7
4562,5,7
4563,5,8
4564,5,8
4565,5,8
4566,5,8
4567,5,8
4568,4,6
4569,4,6
4570,4,6
4571,4,6
4572,4,7
4573,4,7
4574,4,7
4575,5,7
4576,6,7
4577,7,7
4578,8,7
4579,8,6
4580,8,6
4581,8,6
4582,8,6
4583,7,6
4584,7,6
4585,7,6
4586,7,6
4587,7,6
4588,7,6
4589,7,6
4590,7,6
4591,7,5
4592,7,4
4593,7,4
4594,7,4
4595,7,5
4596,7,5
4597,7,5
4598,7,5
4599,7,5
4600,7,5
4601,6,5
4602,6,6
4603,6,6
4604,6,6
4605,6,6
4606,6,6
4607,6,6
4608,6,7
4609,6,8
4610,7,8
4611,7,8
4612,7,8
4613,7,7
4614,7,7
4615,8,7
4616,8,7
4617,8,7
4618,8,7
4619,8,7
4620,8,7
4621,8,7
4622,8,7
4623,8,7
4624,8,8
4625,7,8
4626,7,8
4627,7,8
4628,7,8
4629,6,8
4630,6,8
4631,6,8
4632,6,8
4633,6,8
4634,6,8
4635,6,8
4636,7,8
4637,7,9
4638,7,9
4639,7,9
4640,7,9
4641,7,9
4642,7,9
4643,7,9
4644,6,9
4645,6,8
4646,6,8
4647,6,8
4648,6,8
4649,6,8
4650,6,8
4651,6,8
4652,6,8
4653,6,9
4654,6,9
4655,6,9
4656,6,9
4657,6,9
4658,6,9
4659,6,9
4660,6,9
4661,6,9
4662,6,8
4663,7,8
4664,7,8
4665,7,7
4666,7,8
4667,7,7
4668,7,7
4669,6,6
4670,6,6
4671,6,6
4672,6,6
4673,6,7
4674,6,8
4675,5,9
4676,5,8
4677,5,9
4678,5,9
4679,6,9
4680,6,9
4681,6,9
4682,6,9
4683,6,9
4684,6,8
4685,6,8
4686,6,7
4687,6,7
4688,6,7
4689,6,7
4690,6,7
4691,6,7
4692,6,8
4693,6,8
4694,5,8
4695,5,8
4696,5,8
4697,5,8
4698,5,7
4699,6,6
4700,6,6
4701,6,6
4702,6,6
4703,6,6
4704,6,7
4705,6,7
4706,6,7
4707,6,8
4708,6,8
4709,6,8
4710,6,8
4711,6,8
4712,6,8
4713,6,8
4714,6,8
4715,6,8
4716,6,8
4717,6,8
4718,5,8
4719,5,8
4720,5,8
4721,5,8
4722,2,8
4723,3,9
4724,3,9
4725,3,9
4726,3,9
4727,3,9
4728,3,9
4729,3,9
4730,3,8
4731,3,8
4732,3,8
4733,3,7
4734,3,7
4735,3,6
4736,3,6
4737,3,6
4738,3,6
4739,3,6
4740,3,7
4741,3,7
4742,3,8
4743,3,9
4744,3,9
4745,4,9
4746,4,9
4747,4,9
4748,4,9
4749,4,9
4750,4,9
4751,3,8
4752,3,8
4753,3,8
4754,3,8
4755,3,8
4756,3,9
4757,3,9
4758,3,9
4759,4,9
4760,4,8
4761,4,8
4762,4,8
4763,4,8
4764,4,8
4765,4,8
4766,4,8
4767,4,8
4768,3,7
4769,3,8
4770,3,8
4771,3,8
4772,3,8
4773,3,8
4774,3,8
4775,3,8
4776,3,8
4777,3,8
4778,3,9
4779,3,9
4780,2,9
4781,2,9
4782,2,9
4783,2,8
4784,2,8
4785,2,7
4786,2,6
4787,2,7
4788,2,6
4789,2,6
4790,2,6
4791,2,6
4792,2,6
4793,2,6
4794,2,6
4795,3,6
4796,3,6
4797,4,6
4798,4,6
4799,4,6
4800,4,6
4801,4,6
4802,4,6
4803,5,6
4804,5,6
4805,5,6
4806,5,7
4807,5,7
4808,5,7
4809,4,7
4810,4,6
4811,4,6
4812,4,6
4813,4,6
4814,4,6
4815,4,7
4816,4,7
4817,4,7
4818,4,7
4819,4,7
4820,4,7
4821,4,7
4822,4,7
4823,4,7
4824,4,6
4825,4,6
4826,5,6
4827,5,6
4828,5,7
4829,5,6
4830,5,6
4831,5,6
4832,5,6
4833,5,7
4834,5,8
4835,5,6
4836,5,6
4837,5,6
4838,5,6
4839,5,6
4840,5,6
4841,4,6
4842,4,6
4843,4,6
4844,4,5
4845,4,5
4846,4,5
4847,4,5
4848,4,5
4849,5,5
4850,5,5
4851,5,5
4852,5,5
4853,5,5
4854,5,5
4855,5,5
4856,5,5
4857,5,4
4858,5,4
4859,5,4
4860,5,4
4861,5,4
4862,5,4
4863,5,4
4864,5,4
4865,5,5
4866,5,4
4867,5,4
4868,5,4
4869,5,4
4870,5,4
4871,5,4
4872,5,4
4873,5,4
4874,5,4
4875,4,5
4876,4,5
4877,3,5
4878,3,5
4879,3,5
4880,3,5
4881,3,5
4882,3,5
4883,4,5
4884,4,5
4885,4,5
4886,4,4
4887,4,4
4888,4,4
4889,4,4
4890,4,3
4891,4,3
4892,5,4
4893,5,4
4894,5,4
4895,5,4
4896,5,4
4897,6,4
4898,6,3
4899,6,4
4900,6,3
4901,5,3
4902,5,3
4903,5,3
4904,5,3
4905,5,3
4906,5,3
4907,5,3
4908,5,3
4909,6,3
4910,6,3
4911,6,3
4912,6,3
4913,5,3
4914,5,4
4915,5,4
4916,5,4
4917,5,4
4918,6,5
4919,6,5
4920,6,5
4921,6,5
4922,5,5
4923,5,5
4924,5,6
4925,5,7
4926,5,7
4927,5,7
4928,5,8
4929,5,8
4930,5,7
4931,6,7
4932,6,7
4933,6,7
4934,6,7
4935,6,6
4936,6,6
4937,6,6
4938,6,6
4939,7,7
4940,7,6
4941,7,6
4942,7,6
4943,6,6
4944,6,6
4945,6,6
4946,6,6
4947,6,6
4948,6,6
4949,6,6
4950,6,6
4951,6,6
4952,6,6
4953,7,6
4954,7,6
4955,7,6
4956,7,6
4957,8,6
4958,9,6
4959,9,6
4960,9,5
4961,8,5
4962,8,4
4963,8,4
4964,8,4
4965,8,4
4966,8,4
4967,8,4
4968,8,4
4969,8,5
4970,8,5
4971,8,5
4972,8,5
4973,8,5
4974,8,4
4975,8,4
4976,8,4
4977,8,4
4978,8,4
4979,8,4
4980,7,5
4981,7,5
4982,7,5
4983,7,5
4984,8,4
4985,8,4
4986,8,4
4987,8,4
4988,8,4
4989,8,4
4990,8,4
4991,8,4
4992,7,5
4993,7,5
4994,6,5
4995,6,4
4996,6,5
4997,6,5
4998,6,5
4999,6,5
5000,5,5
5001,5,4
5002,5,4
5003,5,4
5004,5,5
5005,5,5
5006,5,5
5007,6,5
5008,6,5
5009,6,5
5010,6,5
5011,6,5
5012,5,6
5013,6,7
5014,7,7
5015,7,6
5016,7,6
5017,7,6
5018,7,7
5019,7,7
5020,7,7
5021,7,7
5022,7,7
5023,7,7
5024,7,7
5025,7,7
5026,7,7
5027,6,6
5028,6,6
5029,6,5
5030,6,5
5031,6,5
5032,6,5
5033,6,5
5034,6,5
5035,6,5
5036,6,5
5037,6,5
5038,6,4
5039,6,4
5040,6,4
5041,6,5
5042,6,5
5043,6,4
5044,6,4
5045,6,4
5046,6,4
5047,6,4
5048,6,4
5049,6,4
5050,6,4
5051,6,4
5052,6,4
5053,6,4
5054,6,4
5055,6,5
5056,6,4
5057,6,4
5058,6,4
5059,6,4
5060,6,4
5061,6,4
5062,6,4
5063,6,4
5064,6,4
5065,5,4
5066,6,4
5067,6,4
5068,6,5
5069,6,5
5070,6,6
5071,6,6
5072,6,6
5073,6,7
5074,6,7
5075,7,7
5076,7,7
5077,7,7
5078,6,7
5079,6,7
5080,7,6
5081,7,6
5082,7,6
5083,7,6
5084,7,6
5085,7,6
5086,7,6
5087,7,7
5088,7,5
5089,7,5
5090,7,5
5091,7,5
5092,7,6
5093,7,6
5094,7,6
5095,7,6
5096,7,6
5097,7,6
5098,7,6
5099,7,6
5100,7,6
5101,7,6
5102,7,6
5103,7,6
5104,7,6
5105,7,7
5106,7,8
5107,7,8
5108,7,8
5109,7,8
5110,7,7
5111,7,7
5112,7,7
5113,6,7
5114,6,7
5115,6,7
5116,6,7
5117,6,8
5118,5,8
5119,5,9
5120,5,9
5121,5,9
5122,4,9
5123,4,9
5124,4,9
5125,4,9
5126,4,9
5127,4,9
5128,4,9
5129,4,8
5130,4,9
5131,4,9
5132,4,9
5133,4,9
5134,4,10
5135,4,10
5136,4,10
5137,4,10
5138,4,11
5139,4,11
5140,4,11
5141,4,11
5142,4,11
5143,4,11
5144,4,11
5145,4,11
5146,4,14
5147,4,15
5148,4,15
5149,4,15
5150,4,14
5151,4,14
5152,4,13
5153,4,14
5154,3,14
5155,3,14
5156,3,14
5157,3,14
5158,3,13
5159,4,13
5160,4,13
5161,4,13
5162,4,13
5163,4,12
5164,4,12
5165,4,11
5166,4,10
5167,4,9
5168,4,9
5169,4,9
5170,4,9
5171,4,8
5172,4,8
5173,5,9
5174,5,9
5175,5,9
5176,5,9
5177,5,9
5178,5,8
5179,5,8
5180,5,8
5181,5,8
5182,5,7
5183,5,7
5184,6,7
5185,6,7
5186,6,7
5187,6,5
5188,6,5
5189,5,5
5190,5,5
5191,5,5
5192,5,5
5193,5,5
5194,5,5
5195,5,5
5196,5,5
5197,5,5
5198,5,5
5199,5,5
5200,5,5
5201,5,5
5202,5,5
5203,5,4
5204,5,4
5205,5,4
5206,5,4
5207,5,4
5208,5,4
5209,5,4
5210,5,4
5211,5,4
5212,4,4
5213,4,4
5214,4,4
5215,4,4
5216,4,4
5217,4,4
5218,4,4
5219,4,4
5220,4,5
5221,4,5
5222,4,5
5223,4,5
5224,4,4
5225,4,4
5226,4,4
5227,4,4
5228,4,4
5229,4,4
5230,4,3
5231,4,3
5232,4,3
5233,4,3
5234,4,3
5235,4,3
5236,4,3
5237,4,3
5238,4,3
5239,4,3
5240,4,3
5241,4,3
5242,5,3
5243,5,3
5244,5,3
5245,6,4
5246,6,4
5247,6,4
5248,6,4
5249,5,4
5250,5,4
5251,5,4
5252,5,4
5253,5,5
5254,5,6
5255,5,7
5256,5,8
5257,5,9
5258,5,9
5259,5,9
5260,5,9
5261,5,9
5262,5,9
5263,6,9
5264,7,8
5265,7,8
5266,7,8
5267,6,8
5268,6,8
5269,6,8
5270,5,9
5271,5,9
5272,6,9
5273,6,8
5274,6,8
5275,6,8
5276,6,9
5277,6,10
5278,6,10
5279,5,9
5280,5,10
5281,5,10
5282,5,10
5283,4,10
5284,5,10
5285,5,11
5286,5,11
5287,5,11
5288,5,12
5289,5,12
5290,5,12
5291,5,12
5292,5,12
5293,5,12
5294,5,11
5295,5,11
5296,5,11
5297,5,11
5298,5,11
5299,5,11
5300,5,10
5301,5,11
5302,6,12
5303,6,11
5304,6,10
5305,5,11
5306,5,10
5307,5,10
5308,5,10
5309,5,10
5310,6,10
5311,6,9
5312,6,9
5313,6,9
5314,6,9
5315,6,9
5316,6,9
5317,6,9
5318,7,10
5319,7,10
5320,7,10
5321,7,10
5322,8,10
5323,8,10
5324,8,10
5325,8,10
5326,8,10
5327,8,6
5328,8,7
5329,8,7
5330,8,7
5331,8,7
5332,8,6
5333,7,6
5334,7,6
5335,7,7
5336,8,7
5337,8,7
5338,8,8
5339,8,8
5340,8,7
5341,8,6
5342,8,6
5343,8,6
5344,8,6
5345,8,7
5346,8,7
5347,8,7
5348,8,7
5349,8,7
5350,8,7
5351,8,7
5352,8,8
5353,8,8
5354,8,8
5355,8,8
5356,8,9
5357,8,9
5358,8,9
5359,8,9
5360,8,9
5361,8,8
5362,8,8
5363,8,8
5364,8,8
5365,8,8
5366,8,8
5367,8,8
5368,8,9
5369,8,9
5370,7,10
5371,7,11
5372,6,11
5373,6,11
5374,6,12
5375,6,13
5376,6,13
5377,6,13
5378,6,13
5379,6,13
5380,5,13
5381,5,13
5382,6,13
5383,6,13
5384,6,13
5385,6,13
5386,6,13
5387,6,13
5388,6,13
5389,6,13
5390,6,13
5391,6,13
5392,6,13
5393,5,13
5394,5,13
5395,5,13
5396,5,13
5397,5,13
5398,5,13
5399,5,13
5400,5,12
5401,5,12
5402,5,12
5403,5,12
5404,5,12
5405,4,12
5406,4,12
5407,4,11
5408,4,11
5409,4,12
5410,4,11
5411,4,11
5412,4,11
5413,4,11
5414,4,11
5415,4,11
5416,4,11
5417,4,11
5418,4,11
5419,3,11
5420,4,11
5421,4,11
5422,4,11
5423,4,13
5424,4,13
5425,4,13
5426,4,13
5427,4,13
5428,3,12
5429,3,12
5430,3,12
5431,3,12
5432,3,12
5433,3,13
5434,3,14
5435,3,14
5436,3,14
5437,3,14
5438,3,12
5439,3,12
5440,3,13
5441,3,14
5442,3,14
5443,3,14
5444,3,14
5445,3,14
5446,3,14
5447,3,14
5448,3,15
5449,4,15
5450,4,15
5451,4,15
5452,4,15
5453,4,15
5454,3,16
5455,3,16
5456,3,16
5457,3,16
5458,3,15
5459,3,15
5460,3,14
5461,3,14
5462,3,13
5463,3,13
5464,3,13
5465,3,13
5466,3,12
5467,3,12
5468,3,12
5469,3,11
5470,3,11
5471,3,11
5472,3,11
5473,3,11
5474,3,11
5475,3,11
5476,3,13
5477,3,14
5478,3,14
5479,3,14
5480,3,14
5481,3,13
5482,3,13
5483,3,13
5484,3,14
5485,3,14
5486,4,13
5487,4,11
5488,4,11
5489,4,11
5490,3,11
5491,3,11
5492,3,10
5493,3,10
5494,3,10
5495,3,10
5496,3,11
5497,3,11
5498,3,10
5499,3,10
5500,3,10
5501,3,10
5502,4,10
5503,5,10
5504,5,10
5505,5,10
5506,5,10
5507,5,10
5508,5,10
5509,5,10
5510,5,8
5511,5,8
5512,5,8
5513,5,8
5514,5,8
5515,5,9
5516,5,9
5517,5,9
5518,5,8
5519,5,8
5520,5,8
5521,5,8
5522,4,8
5523,5,8
5524,6,8
5525,6,9
5526,5,10
5527,5,9
5528,5,9
5529,5,9
5530,5,9
5531,5,9
5532,5,9
5533,5,9
5534,5,10
5535,5,10
5536,5,10
5537,5,10
5538,5,10
5539,5,10
5540,5,10
5541,5,10
5542,5,10
5543,5,10
5544,5,10
5545,5,10
5546,5,10
5547,5,10
5548,5,9
5549,5,9
5550,5,9
5551,5,9
5552,5,10
5553,5,10
5554,5,10
5555,5,10
5556,5,10
5557,4,10
5558,4,11
5559,5,11
5560,5,12
5561,5,13
5562,5,13
5563,5,13
5564,5,13
5565,4,13
5566,5,13
5567,5,12
5568,5,11
5569,5,13
5570,5,13
5571,5,13
5572,5,13
5573,5,13
5574,5,12
5575,5,12
5576,5,12
5577,5,12
5578,5,12
5579,5,12
5580,5,12
5581,5,12
5582,5,11
5583,5,11
5584,4,11
5585,4,12
5586,5,12
5587,5,12
5588,5,12
5589,5,12
5590,5,12
5591,5,12
5592,5,12
5593,5,12
5594,4,12
5595,4,11
5596,4,11
5597,5,12
5598,5,12
5599,5,12
5600,5,12
5601,5,12
5602,5,13
5603,5,13
5604,5,13
5605,4,13
5606,4,13
5607,4,13
5608,4,13
5609,4,14
5610,4,14
5611,4,14
5612,4,13
5613,4,13
5614,4,13
5615,4,13
5616,4,13
5617,4,13
5618,4,13
5619,4,12
5620,4,12
5621,4,12
5622,4,12
5623,4,12
5624,3,11
5625,3,11
5626,3,10
5627,3,10
5628,3,10
5629,3,10
5630,3,10
5631,4,10
5632,4,10
5633,4,9
5634,4,9
5635,3,9
5636,3,9
5637,3,9
5638,3,10
5639,3,10
5640,4,10
5641,4,10
5642,4,10
5643,4,9
5644,4,10
5645,5,11
5646,5,10
5647,5,10
5648,5,10
5649,5,10
5650,5,11
5651,5,11
5652,5,10
5653,5,10
5654,5,10
5655,5,10
5656,5,10
5657,5,11
5658,5,11
5659,5,11
5660,5,11
5661,5,12
5662,5,13
5663,5,13
5664,5,12
5665,5,12
5666,5,12
5667,5,12
5668,5,11
5669,5,13
5670,5,14
5671,5,14
5672,5,14
5673,5,14
5674,5,14
5675,5,14
5676,6,13
5677,6,13
5678,6,13
5679,6,13
5680,7,13
5681,7,13
5682,7,13
5683,7,13
5684,8,10
5685,8,10
5686,9,10
5687,10,10
5688,10,10
5689,10,10
5690,10,10
5691,10,10
5692,10,10
5693,10,10
5694,10,9
5695,10,9
5696,10,9
5697,11,10
5698,11,9
5699,10,9
5700,10,9
5701,10,9
5702,10,9
5703,10,9
5704,10,9
5705,10,9
5706,10,9
5707,10,9
5708,11,8
5709,11,8
5710,11,8
5711,12,8
5712,12,8
5713,14,7
5714,14,7
5715,14,8
5716,15,8
5717,15,8
5718,15,8
5719,15,7
5720,15,8
5721,16,8
5722,16,8
5723,16,8
5724,16,9
5725,15,7
5726,15,7
5727,15,7
5728,15,8
5729,14,8
5730,14,8
5731,14,8
5732,14,8
5733,15,8
5734,15,8
5735,16,8
5736,16,9
5737,16,8
5738,16,8
5739,15,8
5740,15,8
5741,15,8
5742,15,9
5743,15,9
5744,16,17
5745,16,17
5746,16,17
5747,16,17
5748,15,18
5749,15,20
5750,16,20
5751,15,19
5752,15,19
5753,15,20
5754,14,19
5755,14,19
5756,14,18
5757,15,18
5758,15,18
5759,14,17
5760,13,17
5761,13,16
5762,13,16
5763,13,15
5764,13,15
5765,13,15
5766,13,15
5767,14,15
5768,13,14
5769,13,14
5770,13,14
5771,13,14
5772,13,15
5773,13,15
5774,13,15
5775,13,16
5776,13,17
5777,12,17
5778,13,17
5779,14,17
5780,13,17
5781,13,16
5782,13,16
5783,13,16
5784,13,16
5785,13,16
5786,13,16
5787,13,16
5788,13,16
5789,13,16
5790,13,16
5791,13,16
5792,13,16
5793,13,16
5794,13,16
5795,12,16
5796,12,16
5797,12,17
5798,12,17
5799,12,17
5800,12,17
5801,12,17
5802,12,17
5803,12,17
5804,12,16
5805,11,17
5806,12,17
5807,12,17
5808,12,16
5809,12,16
5810,13,16
5811,12,16
5812,13,17
5813,13,17
5814,13,17
5815,12,17
5816,12,17
5817,12,17
5818,12,17
5819,11,17
5820,11,16
5821,11,16
5822,11,15
5823,10,16
5824,10,16
5825,11,16
5826,10,16
5827,10,16
5828,10,17
5829,9,16
5830,9,16
5831,8,16
5832,8,16
5833,8,16
5834,8,16
5835,7,16
5836,8,17
5837,8,17
5838,8,17
5839,8,17
5840,8,17
5841,8,18
5842,8,18
5843,8,17
5844,8,17
5845,8,12
5846,8,12
5847,8,12
5848,7,13
5849,6,13
5850,5,13
5851,5,13
5852,5,12
5853,5,13
5854,5,14
5855,5,14
5856,5,14
5857,5,15
5858,5,15
5859,5,15
5860,5,15
5861,4,15
5862,4,15
5863,4,15
5864,5,15
5865,4,14
5866,4,14
5867,4,15
5868,4,15
5869,5,15
5870,5,14
5871,5,14
5872,5,14
5873,6,14
5874,6,13
5875,6,13
5876,6,14
5877,6,14
5878,7,14
5879,7,14
5880,7,14
5881,7,14
5882,7,14
5883,7,14
5884,7,14
5885,7,14
5886,8,15
5887,7,16
5888,7,16
5889,7,16
5890,7,17
5891,7,17
5892,7,17
5893,7,17
5894,7,17
5895,6,17
5896,6,17
5897,6,16
5898,6,16
5899,6,15
5900,6,15
5901,6,16
5902,6,16
5903,6,16
5904,6,15
5905,6,15
5906,6,15
5907,6,17
5908,6,17
5909,6,17
5910,6,16
5911,6,16
5912,6,15
5913,6,16
5914,6,16
5915,6,16
5916,6,16
5917,6,17
5918,6,19
5919,6,19
5920,6,18
5921,6,18
5922,6,19
5923,6,19
5924,6,19
5925,6,19
5926,6,19
5927,6,18
5928,7,20
5929,7,19
5930,8,19
5931,8,19
5932,8,20
5933,8,20
5934,8,19
5935,8,19
5936,8,19
5937,8,19
5938,8,19
5939,8,20
5940,8,20
5941,8,20
5942,8,19
5943,8,19
5944,8,19
5945,8,19
5946,8,19
5947,9,19
5948,9,18
5949,9,18
5950,10,17
5951,11,17
5952,11,17
5953,11,18
5954,11,18
5955,11,18
5956,11,19
5957,11,19
5958,11,18
5959,11,20
5960,11,20
5961,12,20
5962,12,20
5963,12,20
5964,12,20
5965,12,19
5966,12,19
5967,11,19
5968,11,17
5969,12,17
5970,12,17
5971,12,17
5972,12,17
5973,12,17
5974,12,17
5975,12,18
5976,12,18
5977,13,17
5978,13,17
5979,13,17
5980,13,14
5981,13,14
5982,13,14
5983,13,14
5984,14,14
5985,14,14
5986,13,14
5987,13,14
5988,13,14
5989,13,13
5990,14,13
5991,14,13
5992,14,14
5993,14,14
5994,14,14
5995,14,14
5996,14,14
5997,14,15
5998,14,15
5999,14,15
6000,15,15
6001,14,16
6002,16,16
6003,16,17
6004,16,17
6005,16,16
6006,15,16
6007,15,16
6008,15,16
6009,15,16
6010,15,17
6011,16,16
6012,16,17
6013,16,17
6014,16,17
6015,16,17
6016,16,17
6017,15,17
6018,16,16
6019,15,16
6020,19,16
6021,19,16
6022,19,14
6023,19,14
6024,18,14
6025,18,14
6026,18,14
6027,17,14
6028,16,14
6029,15,14
6030,15,13
6031,15,12
6032,15,12
6033,16,12
6034,16,13
6035,16,13
6036,16,13
6037,16,13
6038,16,14
6039,16,14
6040,16,14
6041,17,14
6042,16,13
6043,16,11
6044,16,11
6045,16,11
6046,16,11
6047,15,10
6048,15,10
6049,14,9
6050,13,9
6051,13,9
6052,13,9
6053,14,9
6054,14,9
6055,14,10
6056,14,10
6057,14,10
6058,13,10
6059,12,10
6060,12,9
6061,13,9
6062,13,7
6063,13,7
6064,14,7
6065,14,7
6066,16,6
6067,17,6
6068,16,6
6069,17,6
6070,16,6
6071,15,6
6072,16,6
6073,16,6
6074,16,6
6075,16,6
6076,16,7
6077,16,7
6078,16,7
6079,15,7
6080,15,7
6081,15,7
6082,15,6
6083,15,5
6084,15,5
6085,14,6
6086,13,6
6087,13,6
6088,13,6
6089,13,6
6090,13,7
6091,13,7
6092,13,7
6093,13,7
6094,13,7
6095,13,8
6096,13,8
6097,13,8
6098,13,8
6099,14,8
6100,14,8
6101,13,8
6102,13,8
6103,13,8
6104,13,8
6105,13,7
6106,13,7
6107,12,7
6108,12,8
6109,11,8
6110,10,7
6111,10,8
6112,11,8
6113,11,8
6114,13,8
6115,13,7
6116,13,6
6117,13,6
6118,13,6
6119,13,6
6120,13,6
6121,13,5
6122,13,5
6123,14,4
6124,14,4
6125,15,4
6126,15,4
6127,14,4
6128,14,4
6129,14,4
6130,14,4
6131,13,4
6132,14,5
