"hour","SWH","WavePeriod"
4136,16,10
4137,16,10
4138,17,11
4139,17,11
4140,17,11
4141,17,13
4142,16,13
4143,16,13
4144,16,12
4145,16,12
4146,16,12
4147,17,12
4148,17,11
4149,17,11
4150,16,10
4151,16,11
4152,16,11
4153,16,10
4154,15,11
4155,15,11
4156,15,11
4157,16,11
4158,16,10
4159,16,10
4160,16,10
4161,15,10
4162,14,10
4163,15,10
4164,15,9
4165,15,9
4166,15,9
4167,15,9
4168,14,9
4169,14,9
4170,13,9
4171,13,9
4172,13,9
4173,13,9
4174,13,9
4175,14,9
4176,13,9
4177,13,9
4178,13,9
4179,13,9
4180,13,8
4181,13,8
4182,13,7
4183,12,8
4184,12,9
4185,12,9
4186,12,8
4187,11,8
4188,11,8
4189,11,8
4190,11,8
4191,11,9
4192,11,9
4193,10,9
4194,10,9
4195,9,10
4196,9,10
4197,9,11
4198,9,11
4199,9,12
4200,9,12
4201,9,12
4202,9,12
4203,9,13
4204,9,13
4205,9,13
4206,9,13
4207,9,13
4208,9,13
4209,11,13
4210,11,14
4211,12,14
4212,12,14
4213,12,14
4214,12,13
4215,13,13
4216,13,13
4217,13,13
4218,14,13
4219,14,13
4220,13,14
4221,13,14
4222,14,14
4223,14,14
4224,14,14
4225,14,14
4226,14,14
4227,14,14
4228,14,13
4229,14,13
4230,14,13
4231,14,13
4232,13,12
4233,13,12
4234,13,12
4235,13,13
4236,13,13
4237,13,13
4238,14,12
4239,14,12
4240,15,12
4241,15,12
4242,14,13
4243,15,13
4244,16,13
4245,17,13
4246,16,12
4247,16,12
4248,16,12
4249,16,13
4250,16,12
4251,16,12
4252,16,12
4253,15,12
4254,15,12
4255,15,12
4256,15,12
4257,15,12
4258,15,12
4259,16,12
4260,17,12
4261,17,11
4262,17,11
4263,17,12
4264,17,12
4265,18,12
4266,18,12
4267,17,12
4268,17,12
4269,19,12
4270,19,12
4271,18,10
4272,17,9
4273,17,8
4274,16,9
4275,17,9
4276,18,9
4277,19,13
4278,19,13
4279,19,11
4280,20,11
4281,20,11
4282,20,11
4283,20,11
4284,20,11
4285,21,12
4286,21,12
4287,22,12
4288,22,12
4289,21,11
4290,20,11
4291,20,11
4292,21,11
4293,21,10
4294,21,10
4295,21,10
4296,20,10
4297,19,11
4298,18,11
4299,17,11
4300,18,11
4301,17,11
4302,17,11
4303,17,10
4304,17,10
4305,17,9
4306,17,9
4307,17,9
4308,17,9
4309,18,9
4310,18,10
4311,18,11
4312,18,12
4313,17,12
4314,16,10
4315,17,10
4316,17,10
4317,17,11
4318,17,12
4319,17,12
4320,17,12
4321,16,12
4322,16,12
4323,16,12
4324,16,13
4325,16,13
4326,16,13
4327,16,14
4328,16,14
4329,16,14
4330,16,14
4331,16,14
4332,16,13
4333,16,12
4334,16,12
4335,17,12
4336,17,12
4337,17,12
4338,16,12
4339,16,12
4340,16,12
4341,15,12
4342,15,12
4343,15,12
4344,16,14
4345,16,13
4346,16,13
4347,17,13
4348,16,12
4349,18,13
4350,17,13
4351,17,13
4352,17,13
4353,17,13
4354,17,13
4355,17,12
4356,17,12
4357,17,12
4358,17,11
4359,17,12
4360,17,12
4361,17,11
4362,17,11
4363,16,12
4364,16,12
4365,17,12
4366,17,12
4367,17,11
4368,17,11
4369,17,11
4370,17,10
4371,18,10
4372,13,10
4373,13,9
4374,13,9
4375,13,9
4376,13,9
4377,13,9
4378,14,9
4379,14,9
4380,14,10
4381,14,10
4382,14,9
4383,14,8
4384,14,8
4385,14,8
4386,14,8
4387,14,7
4388,14,7
4389,16,7
4390,16,8
4391,16,9
4392,16,9
4393,15,9
4394,14,9
4395,14,9
4396,13,9
4397,13,9
4398,12,9
4399,12,9
4400,12,10
4401,12,10
4402,12,9
4403,11,8
4404,11,8
4405,11,10
4406,11,10
4407,11,10
4408,12,10
4409,12,9
4410,12,9
4411,12,9
4412,12,9
4413,12,9
4414,12,9
4415,12,9
4416,12,8
4417,12,8
4418,12,8
4419,12,8
4420,13,8
4421,13,8
4422,13,8
4423,13,8
4424,12,8
4425,12,8
4426,12,8
4427,13,8
4428,13,8
4429,13,8
4430,13,9
4431,12,9
4432,12,9
4433,12,10
4434,13,10
4435,12,10
4436,12,10
4437,11,11
4438,11,11
4439,10,12
4440,10,12
4441,10,11
4442,10,11
4443,9,11
4444,9,11
4445,9,11
4446,9,11
4447,9,11
4448,9,11
4449,9,11
4450,9,12
4451,9,12
4452,9,11
4453,9,11
4454,9,12
4455,9,12
4456,10,12
4457,9,12
4458,9,13
4459,8,13
4460,7,13
4461,7,14
4462,6,14
4463,6,15
4464,6,15
4465,6,16
4466,6,17
4467,6,17
4468,6,17
4469,6,17
4470,6,17
4471,6,17
4472,6,18
4473,6,18
4474,6,17
4475,6,17
4476,6,17
4477,6,17
4478,6,17
4479,6,16
4480,7,16
4481,7,16
4482,7,16
4483,7,16
4484,7,16
4485,7,16
4486,7,16
4487,7,16
4488,7,16
4489,8,17
4490,8,17
4491,7,17
4492,8,18
4493,8,18
4494,8,18
4495,8,18
4496,7,18
4497,8,18
4498,8,18
4499,8,19
4500,8,19
4501,8,18
4502,8,18
4503,8,18
4504,8,18
4505,8,19
4506,8,19
4507,8,18
4508,8,18
4509,8,18
4510,8,18
4511,8,19
4512,8,20
4513,8,20
4514,7,20
4515,7,22
4516,7,22
4517,7,23
4518,7,23
4519,7,22
4520,7,22
4521,7,22
4522,8,22
4523,8,22
4524,8,22
4525,8,22
4526,8,21
4527,8,22
4528,8,21
4529,8,21
4530,8,23
4531,8,23
4532,8,23
4533,9,23
4534,9,23
4535,9,23
4536,9,23
4537,9,23
4538,8,23
4539,8,24
4540,8,24
4541,8,24
4542,8,24
4543,9,24
4544,9,24
4545,11,24
4546,11,24
4547,11,24
4548,11,24
4549,12,24
4550,12,23
4551,13,22
4552,14,22
4553,14,22
4554,14,22
4555,14,21
4556,14,21
4557,14,21
4558,14,20
4559,14,20
4560,14,20
4561,13,20
4562,13,21
4563,14,21
4564,14,21
4565,15,22
4566,15,22
4567,15,22
4568,15,22
4569,16,22
4570,16,22
4571,16,21
4572,16,21
4573,15,22
4574,16,22
4575,16,22
4576,16,22
4577,16,22
4578,16,20
4579,16,19
4580,17,19
4581,17,19
4582,16,17
4583,15,18
4584,15,18
4585,15,18
4586,15,18
4587,16,18
4588,15,18
4589,14,18
4590,14,18
4591,15,17
4592,15,18
4593,15,17
4594,15,17
4595,15,17
4596,15,17
4597,15,17
4598,15,16
4599,16,16
4600,17,16
4601,17,16
4602,17,15
4603,17,15
4604,16,14
4605,16,14
4606,16,14
4607,17,14
4608,17,13
4609,17,13
4610,17,13
4611,17,13
4612,17,13
4613,16,13
4614,16,13
4615,16,13
4616,16,12
4617,16,12
4618,16,12
4619,16,13
4620,16,13
4621,15,13
4622,15,13
4623,15,14
4624,14,14
4625,14,13
4626,14,13
4627,14,13
4628,13,13
4629,13,13
4630,14,13
4631,15,14
4632,16,14
4633,17,14
4634,16,14
4635,16,15
4636,16,15
4637,15,15
4638,15,15
4639,15,15
4640,15,15
4641,15,15
4642,15,15
4643,15,15
4644,15,15
4645,15,15
4646,14,14
4647,15,14
4648,15,14
4649,15,14
4650,16,14
4651,16,14
4652,17,15
4653,17,15
4654,16,15
4655,16,15
4656,16,15
4657,16,14
4658,16,14
4659,16,14
4660,16,14
4661,17,14
4662,16,14
4663,16,14
4664,16,14
4665,15,14
4666,15,14
4667,14,15
4668,14,14
4669,14,13
4670,13,13
4671,14,13
4672,14,14
4673,13,15
4674,13,17
4675,13,16
4676,12,15
4677,11,15
4678,11,15
4679,10,16
4680,10,15
4681,10,15
4682,10,15
4683,10,15
4684,6,15
4685,6,14
4686,6,14
4687,6,14
4688,6,14
4689,6,14
4690,6,15
4691,6,15
4692,6,16
4693,6,16
4694,6,15
4695,6,16
4696,6,16
4697,6,16
4698,5,16
4699,6,16
4700,6,16
4701,6,16
4702,6,16
4703,6,15
4704,6,15
4705,7,15
4706,7,15
4707,7,14
4708,7,15
4709,7,15
4710,7,15
4711,7,15
4712,7,15
4713,7,15
4714,7,15
4715,7,14
4716,7,14
4717,7,19
4718,6,19
4719,6,19
4720,6,19
4721,6,19
4722,6,19
4723,6,19
4724,6,19
4725,6,19
4726,6,19
4727,6,20
4728,6,20
4729,6,20
4730,6,20
4731,6,19
4732,6,20
4733,7,19
4734,7,19
4735,8,19
4736,8,20
4737,8,20
4738,7,20
4739,7,22
4740,7,22
4741,7,21
4742,7,21
4743,8,21
4744,8,21
4745,8,21
4746,8,22
4747,8,22
4748,7,22
4749,7,22
4750,7,21
4751,7,22
4752,7,22
4753,7,22
4754,7,22
4755,7,21
4756,7,21
4757,7,21
4758,7,21
4759,7,22
4760,7,22
4761,7,22
4762,8,22
4763,8,21
4764,8,21
4765,8,21
4766,8,21
4767,8,21
4768,8,21
4769,8,21
4770,8,21
4771,8,21
4772,8,21
4773,8,21
4774,8,21
4775,7,21
4776,7,21
4777,7,21
4778,7,21
4779,6,21
4780,6,21
4781,6,21
4782,6,21
4783,6,21
4784,6,21
4785,6,21
4786,6,20
4787,6,20
4788,6,19
4789,7,18
4790,7,18
4791,7,17
4792,7,18
4793,6,18
4794,6,18
4795,6,18
4796,6,18
4797,6,18
4798,6,17
4799,6,17
4800,6,17
4801,6,17
4802,6,17
4803,6,18
4804,6,19
4805,6,19
4806,7,19
4807,7,18
4808,7,18
4809,7,18
4810,7,17
4811,7,17
4812,7,17
4813,7,17
4814,7,17
4815,6,16
4816,6,16
4817,6,16
4818,6,16
4819,6,15
4820,6,14
4821,6,14
4822,6,15
4823,5,14
4824,5,15
4825,5,14
4826,5,14
4827,6,15
4828,6,15
4829,6,15
4830,6,15
4831,6,16
4832,6,16
4833,5,16
4834,5,16
4835,6,16
4836,6,17
4837,6,17
4838,6,18
4839,6,19
4840,6,19
4841,6,19
4842,6,19
4843,6,18
4844,6,18
4845,6,18
4846,6,18
4847,6,18
4848,6,17
4849,6,17
4850,6,17
4851,6,17
4852,6,17
4853,5,17
4854,5,18
4855,5,18
4856,5,18
4857,5,19
4858,5,19
4859,4,19
4860,4,19
4861,4,19
4862,4,19
4863,4,19
4864,4,20
4865,4,20
4866,3,20
4867,4,20
4868,3,20
4869,3,20
4870,3,20
4871,3,20
4872,3,20
4873,3,21
4874,3,21
4875,3,21
4876,3,21
4877,3,21
4878,3,22
4879,3,22
4880,2,21
4881,3,21
4882,3,20
4883,4,21
4884,4,20
4885,4,20
4886,4,18
4887,4,18
4888,4,18
4889,4,18
4890,4,17
4891,4,18
4892,4,18
4893,4,18
4894,4,18
4895,4,18
4896,4,18
4897,4,16
4898,4,16
4899,4,16
4900,4,17
4901,5,17
4902,5,16
4903,5,16
4904,5,16
4905,5,16
4906,5,17
4907,5,17
4908,5,17
4909,5,18
4910,5,18
4911,5,18
4912,5,18
4913,5,18
4914,5,18
4915,5,18
4916,4,17
4917,4,17
4918,4,18
4919,4,18
4920,4,18
4921,4,18
4922,4,18
4923,4,17
4924,5,17
4925,5,17
4926,5,17
4927,5,17
4928,5,17
4929,5,16
4930,4,15
4931,4,15
4932,5,14
4933,5,14
4934,5,13
4935,5,13
4936,5,13
4937,5,13
4938,5,13
4939,5,13
4940,5,13
4941,5,13
4942,5,13
4943,5,13
4944,5,13
4945,5,13
4946,5,13
4947,5,13
4948,5,13
4949,5,13
4950,6,13
4951,6,13
4952,6,13
4953,6,13
4954,6,13
4955,6,13
4956,7,13
4957,7,13
4958,7,13
4959,7,13
4960,7,14
4961,7,13
4962,7,13
4963,7,13
4964,7,13
4965,6,13
4966,6,13
4967,6,13
4968,7,13
4969,7,14
4970,7,14
4971,7,14
4972,7,14
4973,7,14
4974,7,14
4975,7,15
4976,7,15
4977,7,15
4978,8,15
4979,8,16
4980,8,17
4981,8,16
4982,8,16
4983,8,15
4984,9,15
4985,9,15
4986,9,15
4987,9,15
4988,9,15
4989,8,15
4990,8,15
4991,8,15
4992,8,15
4993,8,15
4994,8,15
4995,8,15
4996,9,15
4997,9,14
4998,9,13
4999,9,13
5000,9,13
5001,8,13
5002,8,12
5003,8,12
5004,7,12
5005,6,12
5006,6,12
5007,6,12
5008,6,13
5009,7,14
5010,7,14
5011,6,14
5012,6,14
5013,6,14
5014,6,13
5015,6,13
5016,6,13
5017,6,13
5018,6,13
5019,6,13
5020,6,13
5021,6,13
5022,6,13
5023,6,13
5024,6,13
5025,6,13
5026,5,14
5027,5,13
5028,5,13
5029,6,13
5030,6,12
5031,6,12
5032,6,12
5033,6,12
5034,6,12
5035,6,12
5036,6,13
5037,5,13
5038,5,12
5039,5,11
5040,5,10
5041,5,10
5042,5,10
5043,5,10
5044,5,9
5045,5,9
5046,5,9
5047,5,9
5048,5,9
5049,5,9
5050,5,9
5051,5,9
5052,5,9
5053,5,9
5054,5,10
5055,5,10
5056,5,9
5057,5,9
5058,5,9
5059,5,9
5060,6,8
5061,7,8
5062,7,8
5063,7,7
5064,7,7
5065,7,7
5066,7,7
5067,8,7
5068,8,7
5069,8,7
5070,7,7
5071,7,7
5072,7,6
5073,7,6
5074,7,6
5075,7,5
5076,7,5
5077,8,5
5078,8,5
5079,8,5
5080,8,5
5081,8,5
5082,8,5
5083,8,5
5084,7,5
5085,7,5
5086,7,5
5087,7,5
5088,7,5
5089,7,5
5090,7,5
5091,8,5
5092,8,5
5093,8,5
5094,8,5
5095,8,5
5096,8,5
5097,8,4
5098,7,5
5099,6,5
5100,6,5
5101,6,5
5102,7,5
5103,8,6
5104,8,7
5105,8,7
5106,8,6
5107,8,6
5108,8,6
5109,8,6
5110,8,6
5111,8,6
5112,9,6
5113,9,6
5114,10,6
5115,10,6
5116,10,6
5117,10,5
5118,10,5
5119,10,5
5120,10,5
5121,9,5
5122,9,5
5123,10,5
5124,10,5
5125,9,5
5126,9,5
5127,9,6
5128,9,6
5129,8,6
5130,8,6
5131,8,6
5132,8,6
5133,8,6
5134,8,6
5135,8,6
5136,8,6
5137,8,7
5138,8,7
5139,7,7
5140,7,8
5141,7,8
5142,7,8
5143,7,8
5144,7,8
5145,6,8
5146,6,8
5147,6,8
5148,6,9
5149,6,9
5150,6,9
5151,6,10
5152,5,9
5153,5,9
5154,5,8
5155,5,8
5156,5,8
5157,5,8
5158,6,8
5159,6,8
5160,7,9
5161,7,10
5162,7,10
5163,7,10
5164,7,10
5165,7,10
5166,7,10
5167,7,10
5168,7,10
5169,6,10
5170,6,10
5171,6,9
5172,6,9
5173,7,9
5174,7,8
5175,7,9
5176,7,9
5177,7,8
5178,7,10
5179,7,10
5180,7,10
5181,7,10
5182,7,10
5183,7,10
5184,7,11
5185,8,11
5186,8,11
5187,7,11
5188,7,11
5189,7,11
5190,7,11
5191,7,12
5192,7,12
5193,7,12
5194,6,13
5195,6,13
5196,6,13
5197,6,13
5198,6,13
5199,6,13
5200,6,13
5201,6,13
5202,6,13
5203,6,13
5204,6,13
5205,6,13
5206,5,13
5207,5,13
5208,5,13
5209,5,13
5210,6,13
5211,6,13
5212,6,13
5213,6,13
5214,6,13
5215,6,14
5216,6,14
5217,7,15
5218,7,15
5219,7,14
5220,7,13
5221,7,13
5222,7,13
5223,7,12
5224,7,12
5225,7,12
5226,7,12
5227,7,12
5228,7,12
5229,7,12
5230,6,12
5231,6,12
5232,6,12
5233,6,11
5234,6,12
5235,6,12
5236,6,12
5237,6,12
5238,6,12
5239,7,13
5240,6,13
5241,5,13
5242,5,13
5243,6,14
5244,6,14
5245,6,14
5246,6,14
5247,6,14
5248,6,14
5249,6,14
5250,6,14
5251,6,14
5252,6,13
5253,6,13
5254,6,14
5255,6,14
5256,6,14
5257,6,14
5258,6,13
5259,6,13
5260,6,13
5261,6,13
5262,6,13
5263,6,13
5264,6,13
5265,6,13
5266,6,13
5267,6,13
5268,6,13
5269,6,13
5270,5,13
5271,5,13
5272,4,12
5273,4,12
5274,4,13
5275,4,13
5276,4,13
5277,3,13
5278,3,13
5279,4,13
5280,4,13
5281,4,10
5282,4,10
5283,4,10
5284,3,10
5285,4,10
5286,4,10
5287,5,10
5288,6,10
5289,6,10
5290,6,10
5291,5,10
5292,4,10
5293,4,10
5294,4,10
5295,5,9
5296,5,9
5297,5,9
5298,6,9
5299,6,9
5300,6,10
5301,6,10
5302,7,10
5303,7,10
5304,7,10
5305,7,10
5306,7,10
5307,7,10
5308,7,10
5309,7,10
5310,7,10
5311,7,10
5312,6,11
5313,6,11
5314,6,11
5315,6,11
5316,6,11
5317,5,11
5318,5,12
5319,4,11
5320,4,11
5321,4,12
5322,4,12
5323,3,11
5324,3,12
5325,3,12
5326,3,12
5327,3,12
5328,3,12
5329,4,13
5330,4,14
5331,5,14
5332,5,14
5333,5,14
5334,5,14
5335,5,14
5336,4,13
5337,4,13
5338,4,13
5339,4,13
5340,4,13
5341,4,13
5342,4,13
5343,4,13
5344,4,14
5345,4,15
5346,5,15
5347,5,14
5348,5,14
5349,5,13
5350,5,13
5351,5,13
5352,5,12
5353,5,12
5354,5,12
5355,5,12
5356,5,12
5357,5,12
5358,5,12
5359,5,12
5360,5,13
5361,5,13
5362,5,13
5363,5,13
5364,5,13
5365,5,13
5366,5,13
5367,5,13
5368,4,13
5369,4,13
5370,4,12
5371,4,12
5372,4,12
5373,4,13
5374,4,14
5375,4,14
5376,4,14
5377,4,14
5378,4,14
5379,4,14
5380,4,14
5381,5,14
5382,5,13
5383,5,13
5384,5,13
5385,5,12
5386,5,12
5387,5,12
5388,5,12
5389,5,13
5390,5,12
5391,5,11
5392,4,11
5393,4,11
5394,4,11
5395,5,11
5396,5,11
5397,5,12
5398,5,12
5399,5,12
5400,5,12
5401,4,11
5402,4,11
5403,5,11
5404,5,11
5405,5,12
5406,5,12
5407,5,11
5408,5,11
5409,5,11
5410,5,11
5411,5,10
5412,5,10
5413,5,10
5414,5,10
5415,5,11
5416,5,11
5417,5,11
5418,5,11
5419,5,10
5420,5,10
5421,5,9
5422,5,10
5423,5,10
5424,6,9
5425,6,9
5426,6,9
5427,6,10
5428,6,11
5429,6,11
5430,6,11
5431,6,11
5432,6,11
5433,6,11
5434,6,11
5435,6,11
5436,6,11
5437,6,11
5438,6,11
5439,6,12
5440,6,12
5441,6,12
5442,6,12
5443,6,11
5444,6,11
5445,6,11
5446,6,11
5447,6,11
5448,6,11
5449,6,12
5450,6,12
5451,6,13
5452,6,13
5453,6,13
5454,6,13
5455,6,14
5456,5,14
5457,4,14
5458,3,13
5459,3,12
5460,3,12
5461,2,12
5462,2,12
5463,2,12
5464,2,12
5465,2,12
5466,2,13
5467,2,12
5468,2,12
5469,2,13
5470,3,13
5471,3,13
5472,3,13
5473,3,12
5474,3,12
5475,3,12
5476,3,12
5477,3,11
5478,3,11
5479,3,11
5480,3,11
5481,3,12
5482,3,12
5483,3,12
5484,3,12
5485,3,12
5486,3,12
5487,3,12
5488,4,12
5489,4,12
5490,4,11
5491,4,12
5492,3,13
5493,3,13
5494,3,13
5495,3,13
5496,3,14
5497,3,14
5498,3,14
5499,3,14
5500,3,13
5501,3,13
5502,3,12
5503,3,12
5504,3,12
5505,3,12
5506,3,12
5507,3,12
5508,3,13
5509,2,13
5510,2,13
5511,3,13
5512,3,13
5513,3,13
5514,3,13
5515,3,13
5516,3,14
5517,3,13
5518,3,14
5519,3,14
5520,3,14
5521,4,15
5522,4,15
5523,4,15
5524,5,15
5525,5,14
5526,5,14
5527,5,14
5528,5,14
5529,5,14
5530,5,14
5531,5,14
5532,5,14
5533,5,14
5534,5,14
5535,5,14
5536,5,14
5537,5,14
5538,5,14
5539,5,14
5540,5,14
5541,5,14
5542,6,14
5543,6,14
5544,6,14
5545,6,14
5546,5,13
5547,5,13
5548,5,14
5549,5,14
5550,5,14
5551,5,14
5552,5,14
5553,5,14
5554,5,14
5555,6,14
5556,6,14
5557,6,14
5558,6,14
5559,6,15
5560,6,15
5561,6,14
5562,6,13
5563,6,14
5564,6,14
5565,6,13
5566,5,13
5567,5,13
5568,5,13
5569,6,13
5570,6,13
5571,6,13
5572,6,13
5573,7,14
5574,7,14
5575,7,14
5576,8,14
5577,9,13
5578,9,12
5579,9,12
5580,9,13
5581,9,13
5582,9,13
5583,9,13
5584,9,13
5585,9,13
5586,9,13
5587,8,13
5588,8,13
5589,8,13
5590,8,13
5591,8,12
5592,8,13
5593,8,13
5594,8,13
5595,7,13
5596,7,13
5597,7,13
5598,7,13
5599,7,13
5600,7,12
5601,7,12
5602,7,13
5603,7,13
5604,7,14
5605,6,14
5606,6,14
5607,6,13
5608,5,12
5609,5,12
5610,5,11
5611,5,11
5612,6,11
5613,6,11
5614,7,11
5615,7,11
5616,7,11
5617,8,11
5618,8,11
5619,8,11
5620,8,12
5621,8,12
5622,8,12
5623,8,11
5624,7,11
5625,6,11
5626,6,11
5627,6,11
5628,5,10
5629,6,11
5630,6,10
5631,6,10
5632,6,9
5633,6,9
5634,6,8
5635,6,8
5636,6,8
5637,6,8
5638,6,9
5639,6,9
5640,6,9
5641,6,10
5642,5,10
5643,5,10
5644,5,10
5645,5,9
5646,5,9
5647,5,9
5648,5,9
5649,5,9
5650,6,9
5651,6,9
5652,6,9
5653,5,9
5654,5,7
5655,4,7
5656,4,7
5657,5,7
5658,5,6
5659,5,6
5660,6,6
5661,6,6
5662,6,6
5663,5,7
5664,5,7
5665,4,7
5666,4,7
5667,4,7
5668,5,7
5669,5,7
5670,5,7
5671,4,7
5672,4,7
5673,4,7
5674,4,7
5675,4,7
5676,4,6
5677,4,6
5678,4,6
5679,4,6
5680,5,6
5681,5,6
5682,5,6
5683,5,6
5684,4,6
5685,4,6
5686,5,6
5687,5,6
5688,5,6
5689,5,7
5690,5,7
5691,5,7
5692,5,7
5693,5,7
5694,5,5
5695,5,6
5696,5,6
5697,4,6
5698,4,7
5699,4,7
5700,4,6
5701,4,6
5702,4,6
5703,4,6
5704,4,6
5705,4,6
5706,4,6
5707,4,6
5708,4,6
5709,4,6
5710,4,6
5711,4,7
5712,4,7
5713,4,8
5714,4,8
5715,3,7
5716,2,7
5717,2,7
5718,2,7
5719,2,7
5720,2,7
5721,2,7
5722,2,7
5723,2,7
5724,2,7
5725,2,7
5726,2,7
5727,2,7
5728,2,7
5729,2,7
5730,2,7
5731,2,7
5732,2,8
5733,2,8
5734,2,7
5735,2,6
5736,2,7
5737,2,7
5738,3,7
5739,3,7
5740,4,7
5741,4,7
5742,4,7
5743,4,7
5744,4,6
5745,4,6
5746,4,6
5747,4,6
5748,4,6
5749,4,6
5750,4,7
5751,4,7
5752,4,8
5753,4,8
5754,4,8
5755,4,8
5756,4,8
5757,3,8
5758,3,8
5759,3,8
5760,3,8
5761,3,8
5762,3,8
5763,3,9
5764,3,9
5765,3,9
5766,3,9
5767,3,9
5768,3,9
5769,3,10
5770,3,10
5771,3,10
5772,3,10
5773,2,10
5774,2,10
5775,2,10
5776,2,10
5777,2,10
5778,2,10
5779,2,9
5780,2,9
5781,2,9
5782,2,9
5783,2,9
5784,2,9
5785,2,9
5786,2,9
5787,2,9
5788,2,9
5789,2,9
5790,2,9
5791,2,8
5792,2,8
5793,3,7
5794,3,7
5795,3,6
5796,3,6
5797,3,7
5798,3,7
5799,3,7
5800,4,7
5801,4,8
5802,4,7
5803,4,7
5804,4,7
5805,5,7
5806,5,7
5807,5,7
5808,5,7
5809,5,7
5810,5,7
5811,5,6
5812,5,6
5813,6,5
5814,6,5
5815,5,5
5816,5,5
5817,5,5
5818,6,5
5819,6,5
5820,6,5
5821,6,5
5822,6,5
5823,6,5
5824,6,5
5825,6,5
5826,6,4
5827,7,4
5828,6,4
5829,7,4
5830,7,4
5831,7,5
5832,7,5
5833,6,5
5834,6,5
5835,6,5
5836,6,5
5837,6,5
5838,6,5
5839,7,5
5840,7,5
5841,7,5
5842,7,5
5843,6,5
5844,5,5
5845,5,5
5846,5,5
5847,5,6
5848,5,6
5849,5,6
5850,5,6
5851,5,6
5852,5,6
5853,5,6
5854,5,6
5855,5,7
5856,5,7
5857,5,7
5858,5,8
5859,5,8
5860,5,7
5861,5,7
5862,5,8
5863,4,8
5864,4,9
5865,4,9
5866,5,9
5867,5,9
5868,5,9
5869,5,10
5870,5,11
5871,5,11
5872,5,11
5873,5,11
5874,5,11
5875,5,11
5876,4,11
5877,3,11
5878,3,11
5879,3,11
5880,3,11
5881,3,12
5882,3,12
5883,3,12
5884,3,14
5885,3,15
5886,3,15
5887,2,15
5888,2,15
5889,2,15
5890,3,15
5891,3,15
5892,3,15
5893,3,15
5894,3,15
5895,3,15
5896,3,15
5897,3,15
5898,3,15
5899,3,15
5900,3,14
5901,4,14
5902,4,14
5903,4,14
5904,4,14
5905,4,14
5906,4,14
5907,4,14
5908,5,15
5909,5,15
5910,5,15
5911,5,14
5912,5,14
5913,5,14
5914,5,13
5915,5,13
5916,5,13
5917,5,13
5918,5,13
5919,5,13
5920,5,13
5921,6,13
5922,5,13
5923,5,12
5924,5,12
5925,5,12
5926,5,12
5927,6,12
5928,6,12
5929,6,11
5930,6,12
5931,6,12
5932,6,12
5933,6,13
5934,6,13
5935,6,13
5936,6,13
5937,6,14
5938,6,14
5939,6,14
5940,6,15
5941,6,15
5942,6,15
5943,6,15
5944,6,15
5945,6,16
5946,6,16
5947,6,16
5948,6,16
5949,6,16
5950,6,14
5951,6,14
5952,6,14
5953,6,14
5954,6,14
5955,6,15
5956,6,15
5957,6,15
5958,6,14
5959,6,14
5960,6,14
5961,6,13
5962,6,13
5963,7,13
5964,7,13
5965,7,12
5966,8,12
5967,8,12
5968,8,11
5969,7,11
5970,7,11
5971,7,11
5972,7,11
5973,7,9
5974,7,8
5975,8,8
5976,8,8
5977,8,8
5978,8,7
5979,8,7
5980,8,7
5981,8,7
5982,8,7
5983,9,7
5984,9,8
5985,9,8
5986,9,8
5987,9,8
5988,9,8
5989,9,8
5990,9,9
5991,9,9
5992,10,9
5993,10,9
5994,9,8
5995,9,8
5996,9,8
5997,9,8
5998,9,8
5999,9,8
6000,10,7
6001,10,7
6002,10,7
6003,9,7
6004,9,7
6005,9,6
6006,9,6
6007,9,6
6008,9,6
6009,9,7
6010,9,7
6011,9,7
6012,9,7
6013,9,7
6014,9,7
6015,8,7
6016,7,7
6017,7,8
6018,7,8
6019,7,8
6020,7,8
6021,7,9
6022,7,9
6023,7,9
6024,7,9
6025,7,9
6026,6,9
6027,6,9
6028,6,10
6029,6,9
6030,6,10
6031,6,10
6032,7,10
6033,7,10
6034,7,9
6035,7,9
6036,7,9
6037,7,8
6038,7,8
6039,6,7
6040,6,7
6041,6,7
6042,6,7
6043,6,7
6044,6,7
6045,6,8
6046,7,8
6047,7,7
6048,7,7
6049,7,8
6050,7,6
6051,7,6
6052,8,6
6053,8,6
6054,8,6
6055,8,6
6056,8,6
6057,8,6
6058,8,6
6059,8,6
6060,8,6
6061,8,6
6062,8,6
6063,8,6
6064,8,6
6065,8,6
6066,9,6
6067,9,7
6068,9,7
6069,8,6
6070,9,6
6071,9,6
6072,8,6
6073,8,6
6074,8,6
6075,8,6
6076,8,6
6077,8,7
6078,8,7
6079,8,8
6080,8,8
6081,8,8
6082,8,8
6083,8,8
6084,8,8
6085,8,8
6086,9,8
6087,9,9
6088,9,9
6089,9,8
6090,9,9
6091,9,9
6092,9,9
6093,10,9
6094,10,9
6095,10,9
6096,10,9
6097,10,9
6098,10,9
6099,9,9
6100,8,9
6101,8,9
6102,8,9
6103,7,9
6104,7,8
6105,7,8
6106,7,9
6107,6,9
6108,6,9
6109,6,9
6110,6,9
6111,6,9
6112,6,9
6113,6,9
6114,5,9
6115,5,9
6116,5,9
6117,5,10
6118,5,10
6119,5,10
6120,5,10
6121,5,9
6122,5,9
6123,5,10
6124,5,10
6125,5,10
6126,5,11
6127,5,11
6128,6,11
6129,6,12
6130,6,11
6131,6,11
6132,6,11
