"hour","SWH","WavePeriod"
4136,5,6
4137,5,6
4138,5,6
4139,5,6
4140,4,6
4141,5,7
4142,5,7
4143,5,7
4144,5,8
4145,5,8
4146,5,7
4147,5,7
4148,5,7
4149,5,7
4150,5,7
4151,5,7
4152,4,6
4153,4,6
4154,4,6
4155,4,6
4156,4,6
4157,4,6
4158,4,6
4159,4,6
4160,4,6
4161,4,6
4162,4,6
4163,4,6
4164,5,6
4165,5,6
4166,5,6
4167,6,6
4168,6,7
4169,7,7
4170,7,6
4171,8,6
4172,8,6
4173,9,6
4174,9,6
4175,9,6
4176,9,6
4177,9,6
4178,9,6
4179,9,5
4180,9,5
4181,9,5
4182,10,5
4183,10,5
4184,10,5
4185,10,5
4186,9,5
4187,9,5
4188,9,6
4189,10,6
4190,10,6
4191,9,6
4192,9,6
4193,9,6
4194,9,6
4195,10,6
4196,9,6
4197,9,6
4198,9,6
4199,10,6
4200,10,6
4201,10,6
4202,10,6
4203,9,6
4204,9,6
4205,9,6
4206,9,6
4207,9,6
4208,9,6
4209,9,6
4210,9,6
4211,9,7
4212,9,7
4213,9,7
4214,9,8
4215,9,8
4216,9,9
4217,9,9
4218,9,9
4219,9,9
4220,9,9
4221,8,9
4222,8,9
4223,8,9
4224,8,9
4225,8,10
4226,7,10
4227,8,10
4228,7,10
4229,7,10
4230,7,10
4231,7,9
4232,7,9
4233,7,10
4234,7,10
4235,7,10
4236,8,9
4237,9,8
4238,9,9
4239,9,8
4240,9,8
4241,9,8
4242,9,8
4243,8,8
4244,8,9
4245,8,9
4246,8,9
4247,8,10
4248,9,11
4249,9,11
4250,9,11
4251,9,11
4252,9,11
4253,9,11
4254,9,10
4255,9,11
4256,9,11
4257,9,11
4258,9,10
4259,9,10
4260,9,10
4261,9,10
4262,9,10
4263,9,10
4264,8,10
4265,8,10
4266,8,10
4267,8,11
4268,7,11
4269,8,11
4270,8,11
4271,8,11
4272,8,12
4273,9,12
4274,8,12
4275,8,12
4276,8,11
4277,8,11
4278,7,12
4279,7,12
4280,7,12
4281,7,12
4282,8,12
4283,8,12
4284,8,12
4285,8,12
4286,8,12
4287,8,12
4288,8,12
4289,7,12
4290,7,12
4291,7,12
4292,7,12
4293,7,13
4294,7,12
4295,8,12
4296,8,12
4297,7,11
4298,6,12
4299,7,12
4300,6,11
4301,6,11
4302,6,11
4303,5,11
4304,5,11
4305,5,11
4306,5,12
4307,5,11
4308,5,11
4309,5,11
4310,5,11
4311,5,9
4312,5,10
4313,5,10
4314,5,11
4315,6,11
4316,6,11
4317,6,11
4318,6,11
4319,6,11
4320,6,11
4321,6,11
4322,6,10
4323,6,10
4324,6,10
4325,6,10
4326,6,10
4327,6,10
4328,6,10
4329,5,9
4330,4,9
4331,4,9
4332,4,9
4333,4,9
4334,4,9
4335,4,10
4336,4,10
4337,4,10
4338,4,10
4339,4,10
4340,4,10
4341,4,10
4342,5,10
4343,5,10
4344,5,10
4345,5,10
4346,5,9
4347,6,9
4348,6,13
4349,6,13
4350,6,13
4351,6,13
4352,6,13
4353,5,13
4354,5,13
4355,5,13
4356,5,11
4357,5,11
4358,5,11
4359,5,11
4360,4,11
4361,4,11
4362,4,12
4363,3,12
4364,2,12
4365,2,11
4366,2,11
4367,2,11
4368,3,11
4369,3,11
4370,3,11
4371,3,11
4372,3,12
4373,3,12
4374,3,12
4375,3,12
4376,3,13
4377,3,13
4378,2,13
4379,2,13
4380,2,13
4381,2,13
4382,2,13
4383,2,13
4384,2,14
4385,2,14
4386,2,15
4387,2,15
4388,2,15
4389,2,14
4390,2,14
4391,2,14
4392,2,14
4393,2,14
4394,2,14
4395,2,14
4396,2,14
4397,2,14
4398,2,14
4399,2,14
4400,2,14
4401,2,14
4402,3,14
4403,3,14
4404,3,15
4405,3,15
4406,3,15
4407,3,15
4408,3,15
4409,4,15
4410,4,15
4411,4,15
4412,4,16
4413,4,16
4414,4,16
4415,4,16
4416,5,15
4417,5,15
4418,5,15
4419,6,15
4420,6,15
4421,6,15
4422,6,14
4423,6,14
4424,6,13
4425,6,13
4426,6,13
4427,6,12
4428,6,12
4429,6,12
4430,6,12
4431,6,12
4432,6,12
4433,6,12
4434,6,11
4435,6,12
4436,6,12
4437,6,12
4438,6,12
4439,5,11
4440,5,11
4441,5,11
4442,4,11
4443,4,11
4444,4,11
4445,4,11
4446,4,12
4447,4,11
4448,4,12
4449,5,11
4450,5,11
4451,5,11
4452,5,11
4453,5,11
4454,5,11
4455,5,12
4456,5,12
4457,5,12
4458,5,11
4459,5,11
4460,6,12
4461,6,12
4462,6,13
4463,6,13
4464,6,13
4465,6,13
4466,5,13
4467,5,13
4468,5,13
4469,5,13
4470,5,13
4471,4,13
4472,4,13
4473,4,13
4474,4,13
4475,4,13
4476,4,13
4477,4,13
4478,4,13
4479,4,14
4480,4,15
4481,3,15
4482,3,15
4483,3,15
4484,3,15
4485,3,15
4486,3,15
4487,3,15
4488,3,16
4489,3,15
4490,3,15
4491,4,15
4492,4,15
4493,4,15
4494,4,15
4495,4,15
4496,4,15
4497,4,15
4498,4,15
4499,4,15
4500,5,15
4501,5,14
4502,5,14
4503,5,14
4504,5,13
4505,5,13
4506,5,13
4507,5,13
4508,5,13
4509,5,13
4510,5,12
4511,6,11
4512,6,11
4513,6,11
4514,6,11
4515,6,11
4516,6,11
4517,6,11
4518,6,11
4519,5,11
4520,5,10
4521,5,10
4522,5,10
4523,4,10
4524,4,9
4525,5,9
4526,5,10
4527,4,11
4528,4,11
4529,4,12
4530,4,12
4531,4,12
4532,4,12
4533,4,12
4534,4,12
4535,4,12
4536,4,12
4537,4,12
4538,4,11
4539,4,11
4540,4,11
4541,4,11
4542,4,11
4543,4,11
4544,4,11
4545,4,11
4546,4,11
4547,4,10
4548,4,9
4549,5,9
4550,5,9
4551,5,9
4552,6,8
4553,6,9
4554,6,8
4555,6,8
4556,6,8
4557,6,8
4558,6,8
4559,5,8
4560,5,8
4561,5,8
4562,5,8
4563,5,8
4564,5,9
4565,5,8
4566,5,10
4567,5,10
4568,5,10
4569,5,10
4570,4,10
4571,4,11
4572,4,12
4573,4,12
4574,4,12
4575,4,12
4576,4,13
4577,4,13
4578,4,13
4579,3,13
4580,3,13
4581,3,12
4582,3,12
4583,3,12
4584,4,12
4585,4,12
4586,4,12
4587,4,12
4588,4,13
4589,4,13
4590,4,14
4591,4,13
4592,4,13
4593,4,13
4594,4,13
4595,4,13
4596,4,13
4597,4,13
4598,4,13
4599,4,13
4600,4,14
4601,4,13
4602,4,13
4603,4,13
4604,4,13
4605,4,13
4606,4,13
4607,4,13
4608,4,13
4609,4,14
4610,4,14
4611,4,14
4612,3,14
4613,3,14
4614,3,13
4615,3,14
4616,3,14
4617,3,14
4618,3,14
4619,3,14
4620,3,14
4621,3,14
4622,3,14
4623,3,14
4624,3,14
4625,3,14
4626,3,14
4627,3,14
4628,4,14
4629,4,13
4630,4,13
4631,4,13
4632,4,13
4633,4,13
4634,4,13
4635,3,13
4636,3,11
4637,3,11
4638,3,11
4639,3,11
4640,3,11
4641,3,11
4642,3,10
4643,3,10
4644,3,10
4645,3,9
4646,3,8
4647,4,8
4648,5,7
4649,5,7
4650,5,7
4651,5,7
4652,5,7
4653,5,7
4654,5,8
4655,5,8
4656,5,8
4657,6,8
4658,6,8
4659,6,8
4660,6,8
4661,6,8
4662,6,8
4663,7,7
4664,6,7
4665,6,7
4666,6,7
4667,6,7
4668,6,7
4669,6,7
4670,6,7
4671,6,6
4672,6,5
4673,6,6
4674,6,6
4675,6,6
4676,6,6
4677,6,6
4678,6,6
4679,5,6
4680,5,6
4681,5,7
4682,5,7
4683,5,7
4684,5,7
4685,5,7
4686,5,7
4687,5,7
4688,6,7
4689,6,7
4690,6,7
4691,6,7
4692,6,6
4693,6,6
4694,6,5
4695,6,5
4696,6,5
4697,6,5
4698,6,5
4699,6,5
4700,6,5
4701,6,5
4702,6,5
4703,6,4
4704,6,4
4705,6,4
4706,6,4
4707,6,5
4708,5,5
4709,6,5
4710,6,5
4711,6,5
4712,6,4
4713,6,4
4714,6,4
4715,6,4
4716,5,4
4717,5,4
4718,5,4
4719,5,4
4720,5,4
4721,6,4
4722,6,4
4723,6,4
4724,6,5
4725,6,5
4726,6,5
4727,6,5
4728,6,5
4729,6,5
4730,7,5
4731,7,5
4732,6,5
4733,6,5
4734,6,6
4735,6,6
4736,6,6
4737,7,6
4738,7,6
4739,7,6
4740,7,6
4741,6,6
4742,6,6
4743,6,6
4744,6,7
4745,6,7
4746,6,7
4747,6,7
4748,6,8
4749,6,7
4750,6,7
4751,6,7
4752,6,7
4753,7,7
4754,7,7
4755,7,7
4756,7,8
4757,7,8
4758,7,8
4759,7,8
4760,6,8
4761,6,8
4762,6,7
4763,6,7
4764,6,7
4765,6,8
4766,6,8
4767,6,8
4768,7,9
4769,7,8
4770,7,9
4771,7,9
4772,7,9
4773,7,9
4774,6,9
4775,7,9
4776,8,9
4777,8,9
4778,8,8
4779,8,9
4780,8,8
4781,8,8
4782,8,8
4783,8,8
4784,8,8
4785,8,8
4786,8,7
4787,8,6
4788,9,6
4789,8,6
4790,8,6
4791,8,6
4792,9,6
4793,9,6
4794,9,6
4795,9,6
4796,9,6
4797,9,6
4798,10,6
4799,10,7
4800,10,7
4801,10,6
4802,10,6
4803,10,7
4804,10,7
4805,11,7
4806,10,7
4807,11,7
4808,11,7
4809,11,8
4810,12,9
4811,12,9
4812,12,8
4813,12,8
4814,12,8
4815,12,8
4816,12,7
4817,12,6
4818,12,6
4819,12,6
4820,12,7
4821,12,6
4822,12,6
4823,12,6
4824,12,6
4825,11,5
4826,12,4
4827,12,4
4828,12,4
4829,11,4
4830,12,4
4831,12,5
4832,12,5
4833,12,5
4834,12,5
4835,12,5
4836,11,5
4837,11,5
4838,11,5
4839,11,5
4840,10,5
4841,10,5
4842,10,5
4843,9,5
4844,9,5
4845,10,5
4846,11,5
4847,11,6
4848,11,6
4849,11,6
4850,11,5
4851,11,5
4852,12,5
4853,13,5
4854,13,5
4855,14,5
4856,13,5
4857,13,5
4858,13,5
4859,13,6
4860,13,6
4861,13,6
4862,13,7
4863,13,7
4864,16,7
4865,16,7
4866,17,7
4867,17,7
4868,17,7
4869,17,7
4870,17,7
4871,19,6
4872,19,6
4873,19,6
4874,19,6
4875,19,5
4876,19,5
4877,19,5
4878,20,5
4879,20,5
4880,19,5
4881,19,5
4882,18,5
4883,18,5
4884,18,4
4885,18,4
4886,18,4
4887,18,4
4888,18,4
4889,18,5
4890,18,5
4891,18,5
4892,19,5
4893,19,5
4894,20,5
4895,21,6
4896,21,6
4897,21,6
4898,20,6
4899,20,6
4900,21,6
4901,20,6
4902,20,6
4903,20,7
4904,20,7
4905,20,6
4906,20,6
4907,20,6
4908,22,6
4909,22,6
4910,22,6
4911,22,6
4912,22,6
4913,23,6
4914,22,6
4915,22,6
4916,22,6
4917,22,6
4918,23,6
4919,24,6
4920,25,6
4921,25,6
4922,26,6
4923,26,6
4924,27,6
4925,26,6
4926,26,6
4927,26,6
4928,25,6
4929,25,6
4930,26,6
4931,26,5
4932,26,5
4933,26,5
4934,26,5
4935,26,5
4936,26,5
4937,25,6
4938,24,6
4939,25,6
4940,25,5
4941,25,5
4942,24,5
4943,25,5
4944,25,5
4945,24,5
4946,23,5
4947,22,5
4948,22,5
4949,21,5
4950,20,5
4951,20,5
4952,20,5
4953,19,5
4954,20,5
4955,20,5
4956,20,5
4957,19,5
4958,19,5
4959,19,5
4960,20,5
4961,20,4
4962,20,4
4963,21,4
4964,20,4
4965,20,4
4966,20,3
4967,20,3
4968,20,4
4969,20,4
4970,20,4
4971,20,4
4972,19,4
4973,19,4
4974,19,4
4975,19,4
4976,18,4
4977,18,4
4978,18,5
4979,18,5
4980,19,5
4981,19,5
4982,19,5
4983,19,5
4984,19,5
4985,19,5
4986,19,5
4987,19,5
4988,20,5
4989,20,5
4990,19,5
4991,19,6
4992,18,6
4993,19,6
4994,19,6
4995,19,6
4996,19,6
4997,18,6
4998,18,7
4999,19,7
5000,19,7
5001,19,7
5002,19,7
5003,19,7
5004,19,7
5005,19,7
5006,18,6
5007,18,7
5008,17,7
5009,17,7
5010,17,7
5011,17,7
5012,16,7
5013,16,7
5014,16,8
5015,16,8
5016,16,8
5017,15,8
5018,15,9
5019,15,9
5020,16,9
5021,16,9
5022,15,9
5023,14,8
5024,14,9
5025,14,9
5026,13,10
5027,13,10
5028,13,10
5029,13,10
5030,13,10
5031,13,10
5032,14,10
5033,14,10
5034,14,10
5035,14,10
5036,14,10
5037,15,10
5038,15,10
5039,14,10
5040,13,10
5041,13,9
5042,13,8
5043,12,8
5044,12,8
5045,12,8
5046,12,8
5047,12,7
5048,12,7
5049,12,6
5050,12,6
5051,12,6
5052,12,6
5053,12,6
5054,12,6
5055,12,6
5056,12,6
5057,12,6
5058,12,7
5059,12,6
5060,12,6
5061,13,6
5062,12,6
5063,11,6
5064,11,6
5065,11,6
5066,11,6
5067,12,6
5068,12,6
5069,12,6
5070,12,6
5071,13,6
5072,13,6
5073,13,6
5074,13,6
5075,13,6
5076,12,6
5077,12,6
5078,12,6
5079,12,5
5080,12,5
5081,12,5
5082,11,5
5083,11,4
5084,11,4
5085,12,4
5086,12,4
5087,12,4
5088,13,4
5089,13,4
5090,13,5
5091,14,5
5092,16,4
5093,16,4
5094,15,4
5095,15,4
5096,15,5
5097,16,5
5098,16,5
5099,16,5
5100,17,5
5101,17,5
5102,17,5
5103,17,4
5104,17,4
5105,17,5
5106,17,5
5107,16,5
5108,16,5
5109,17,5
5110,18,5
5111,17,5
5112,18,5
5113,17,5
5114,17,5
5115,16,5
5116,16,5
5117,16,6
5118,17,6
5119,17,6
5120,17,6
5121,17,6
5122,17,6
5123,17,6
5124,17,6
5125,17,6
5126,16,6
5127,16,6
5128,16,6
5129,16,6
5130,16,7
5131,17,6
5132,16,6
5133,16,7
5134,15,8
5135,15,10
5136,15,11
5137,14,11
5138,14,10
5139,14,10
5140,14,11
5141,15,11
5142,14,11
5143,14,11
5144,14,12
5145,15,12
5146,15,12
5147,15,12
5148,15,12
5149,14,12
5150,14,13
5151,14,13
5152,13,13
5153,13,13
5154,13,12
5155,13,12
5156,14,13
5157,14,14
5158,14,14
5159,14,14
5160,14,14
5161,15,14
5162,15,15
5163,16,15
5164,15,15
5165,15,15
5166,15,15
5167,15,15
5168,15,15
5169,15,16
5170,16,16
5171,17,16
5172,16,16
5173,16,16
5174,15,16
5175,15,16
5176,15,16
5177,15,16
5178,15,16
5179,15,16
5180,15,16
5181,14,15
5182,14,15
5183,15,15
5184,15,16
5185,15,16
5186,15,16
5187,15,16
5188,15,15
5189,15,15
5190,15,15
5191,15,14
5192,16,14
5193,16,13
5194,16,13
5195,16,13
5196,16,13
5197,16,13
5198,16,13
5199,16,13
5200,16,13
5201,17,13
5202,17,13
5203,16,13
5204,16,13
5205,16,14
5206,17,13
5207,17,13
5208,17,13
5209,16,13
5210,16,13
5211,16,12
5212,15,12
5213,15,11
5214,15,11
5215,15,11
5216,15,11
5217,15,11
5218,16,11
5219,16,10
5220,16,10
5221,16,9
5222,16,8
5223,16,8
5224,18,8
5225,18,8
5226,18,8
5227,18,8
5228,18,8
5229,13,8
5230,13,8
5231,14,8
5232,14,8
5233,14,8
5234,16,8
5235,16,8
5236,16,8
5237,16,7
5238,16,7
5239,16,7
5240,16,8
5241,16,8
5242,15,8
5243,15,8
5244,15,8
5245,15,8
5246,15,8
5247,14,8
5248,15,8
5249,14,7
5250,14,7
5251,14,7
5252,14,7
5253,13,7
5254,13,7
5255,13,7
5256,13,7
5257,13,7
5258,12,7
5259,12,7
5260,12,8
5261,12,9
5262,11,17
5263,11,17
5264,11,17
5265,11,18
5266,10,18
5267,10,18
5268,10,18
5269,10,18
5270,10,18
5271,10,20
5272,9,20
5273,9,20
5274,9,20
5275,9,21
5276,10,22
5277,10,22
5278,10,22
5279,10,24
5280,10,24
5281,10,24
5282,10,24
5283,10,24
5284,9,24
5285,9,24
5286,9,24
5287,10,24
5288,10,24
5289,10,24
5290,10,23
5291,10,22
5292,10,22
5293,11,22
5294,10,22
5295,11,20
5296,11,20
5297,10,19
5298,10,19
5299,10,18
5300,10,18
5301,10,18
5302,9,18
5303,9,18
5304,9,17
5305,9,17
5306,9,16
5307,9,16
5308,9,16
5309,9,16
5310,9,16
5311,9,17
5312,9,17
5313,10,16
5314,11,16
5315,11,16
5316,10,16
5317,9,16
5318,9,16
5319,9,15
5320,9,15
5321,9,15
5322,9,15
5323,9,15
5324,9,15
5325,9,16
5326,9,17
5327,8,18
5328,8,18
5329,8,18
5330,8,18
5331,8,18
5332,8,16
5333,8,16
5334,8,16
5335,8,16
5336,8,17
5337,8,18
5338,8,18
5339,8,18
5340,9,18
5341,9,18
5342,9,19
5343,8,19
5344,8,20
5345,7,20
5346,7,20
5347,7,21
5348,7,21
5349,7,20
5350,7,20
5351,7,20
5352,7,20
5353,7,21
5354,7,20
5355,7,20
5356,7,21
5357,7,21
5358,7,21
5359,7,21
5360,7,21
5361,7,21
5362,7,21
5363,6,21
5364,6,21
5365,6,22
5366,7,24
5367,7,23
5368,8,23
5369,8,23
5370,8,22
5371,8,22
5372,10,22
5373,10,22
5374,10,21
5375,10,23
5376,11,23
5377,11,22
5378,11,22
5379,10,22
5380,10,22
5381,10,21
5382,11,21
5383,11,21
5384,10,21
5385,10,20
5386,10,21
5387,9,21
5388,9,21
5389,9,21
5390,9,21
5391,9,21
5392,10,21
5393,10,21
5394,10,21
5395,10,21
5396,10,21
5397,10,21
5398,10,21
5399,9,20
5400,9,20
5401,9,21
5402,9,21
5403,9,21
5404,9,20
5405,9,20
5406,9,18
5407,10,18
5408,10,17
5409,11,17
5410,10,17
5411,10,17
5412,10,17
5413,10,17
5414,10,17
5415,10,17
5416,10,17
5417,10,17
5418,10,16
5419,7,16
5420,7,16
5421,8,16
5422,8,16
5423,8,16
5424,8,16
5425,8,16
5426,8,16
5427,7,15
5428,7,16
5429,7,16
5430,7,16
5431,7,15
5432,7,15
5433,7,15
5434,7,15
5435,7,14
5436,7,14
5437,7,14
5438,7,14
5439,7,14
5440,7,13
5441,8,13
5442,9,13
5443,9,13
5444,9,13
5445,9,13
5446,8,13
5447,8,13
5448,8,13
5449,8,13
5450,8,13
5451,8,13
5452,8,13
5453,8,13
5454,8,13
5455,8,13
5456,8,13
5457,8,13
5458,8,13
5459,8,13
5460,8,13
5461,8,13
5462,8,13
5463,8,12
5464,8,12
5465,8,11
5466,8,11
5467,8,11
5468,8,11
5469,8,11
5470,8,11
5471,8,11
5472,8,11
5473,9,11
5474,9,11
5475,9,11
5476,9,12
5477,9,12
5478,8,13
5479,8,13
5480,8,12
5481,8,13
5482,8,13
5483,7,13
5484,7,12
5485,7,12
5486,7,13
5487,7,12
5488,8,12
5489,8,12
5490,8,12
5491,7,12
5492,7,12
5493,7,12
5494,6,12
5495,6,12
5496,6,13
5497,6,13
5498,6,13
5499,6,12
5500,7,11
5501,7,11
5502,7,11
5503,6,11
5504,6,11
5505,6,11
5506,6,11
5507,6,12
5508,6,12
5509,6,12
5510,7,12
5511,7,12
5512,7,13
5513,7,13
5514,6,12
5515,6,12
5516,6,12
5517,6,12
5518,6,12
5519,6,12
5520,6,12
5521,6,12
5522,6,13
5523,6,13
5524,6,13
5525,6,11
5526,7,11
5527,7,11
5528,7,10
5529,7,10
5530,7,10
5531,7,10
5532,7,10
5533,7,10
5534,7,10
5535,7,10
5536,7,10
5537,7,11
5538,7,11
5539,6,11
5540,6,11
5541,6,10
5542,6,10
5543,6,10
5544,6,10
5545,6,10
5546,6,10
5547,6,10
5548,6,10
5549,6,10
5550,6,8
5551,6,8
5552,6,8
5553,6,10
5554,6,9
5555,6,9
5556,6,9
5557,7,9
5558,6,9
5559,6,9
5560,6,9
5561,6,9
5562,6,10
5563,6,11
5564,7,11
5565,7,11
5566,8,10
5567,7,10
5568,7,11
5569,7,11
5570,7,11
5571,7,12
5572,7,12
5573,7,12
5574,7,12
5575,7,12
5576,8,12
5577,8,12
5578,8,12
5579,8,12
5580,8,12
5581,8,12
5582,8,12
5583,8,11
5584,8,10
5585,8,10
5586,8,10
5587,8,10
5588,8,10
5589,8,10
5590,8,11
5591,8,10
5592,8,10
5593,8,11
5594,8,12
5595,8,12
5596,8,12
5597,8,12
5598,8,11
5599,7,12
5600,7,12
5601,7,12
5602,7,12
5603,7,13
5604,7,11
5605,7,11
5606,7,11
5607,7,11
5608,7,11
5609,7,11
5610,7,11
5611,7,12
5612,7,12
5613,7,11
5614,7,11
5615,7,11
5616,7,11
5617,7,11
5618,8,12
5619,8,12
5620,8,13
5621,8,13
5622,7,13
5623,8,13
5624,8,13
5625,8,13
5626,8,13
5627,7,14
5628,7,13
5629,7,13
5630,7,13
5631,7,13
5632,7,13
5633,7,13
5634,8,13
5635,8,13
5636,8,13
5637,9,13
5638,9,13
5639,10,12
5640,9,12
5641,9,12
5642,8,12
5643,8,12
5644,8,13
5645,8,13
5646,7,13
5647,7,12
5648,7,11
5649,7,11
5650,7,11
5651,8,11
5652,8,11
5653,8,11
5654,8,11
5655,8,11
5656,8,11
5657,8,11
5658,8,11
5659,8,11
5660,8,10
5661,8,9
5662,8,7
5663,8,7
5664,7,7
5665,7,7
5666,7,7
5667,7,7
5668,7,7
5669,7,7
5670,7,7
5671,7,7
5672,8,7
5673,7,6
5674,7,6
5675,7,6
5676,7,6
5677,7,6
5678,7,6
5679,6,7
5680,6,7
5681,6,7
5682,6,7
5683,6,7
5684,6,7
5685,7,7
5686,7,7
5687,7,7
5688,8,7
5689,8,7
5690,8,7
5691,7,7
5692,7,7
5693,7,7
5694,6,7
5695,6,7
5696,6,7
5697,6,6
5698,6,6
5699,6,7
5700,6,7
5701,6,7
5702,5,6
5703,6,6
5704,6,6
5705,6,6
5706,6,6
5707,7,6
5708,7,6
5709,7,6
5710,7,7
5711,7,7
5712,7,7
5713,7,7
5714,7,7
5715,7,7
5716,7,5
5717,7,5
5718,7,5
5719,8,5
5720,7,5
5721,8,5
5722,8,5
5723,9,5
5724,10,5
5725,10,5
5726,10,4
5727,10,4
5728,10,4
5729,10,4
5730,9,4
5731,9,4
5732,9,4
5733,10,4
5734,10,4
5735,10,4
5736,11,4
5737,12,4
5738,12,4
5739,12,4
5740,12,4
5741,13,4
5742,14,4
5743,13,4
5744,13,4
5745,14,4
5746,14,4
5747,14,4
5748,14,4
5749,14,4
5750,14,5
5751,13,5
5752,14,5
5753,13,5
5754,12,5
5755,12,4
5756,12,5
5757,12,5
5758,13,5
5759,12,6
5760,11,6
5761,11,6
5762,11,6
5763,10,6
5764,10,7
5765,10,8
5766,10,8
5767,10,8
5768,10,8
5769,10,8
5770,10,7
5771,10,7
5772,10,7
5773,10,7
5774,10,7
5775,10,7
5776,10,7
5777,10,7
5778,10,7
5779,10,6
5780,10,6
5781,10,6
5782,10,6
5783,10,7
5784,9,7
5785,8,7
5786,9,7
5787,9,7
5788,9,7
5789,9,7
5790,9,7
5791,9,7
5792,9,7
5793,9,7
5794,9,7
5795,9,7
5796,8,8
5797,8,7
5798,8,7
5799,8,8
5800,8,8
5801,7,8
5802,7,8
5803,7,8
5804,7,8
5805,6,9
5806,6,9
5807,6,9
5808,6,9
5809,6,9
5810,6,9
5811,6,9
5812,6,9
5813,6,9
5814,6,9
5815,6,9
5816,6,9
5817,6,9
5818,6,9
5819,6,9
5820,5,9
5821,5,9
5822,5,9
5823,5,9
5824,5,9
5825,5,9
5826,5,9
5827,5,9
5828,6,9
5829,6,9
5830,6,9
5831,6,9
5832,6,9
5833,7,8
5834,6,7
5835,6,7
5836,6,7
5837,6,7
5838,6,6
5839,7,6
5840,7,6
5841,7,6
5842,7,6
5843,7,6
5844,7,6
5845,7,6
5846,7,7
5847,7,7
5848,6,7
5849,6,7
5850,6,7
5851,6,7
5852,5,8
5853,4,9
5854,4,8
5855,5,8
5856,5,8
5857,5,8
5858,5,9
5859,5,9
5860,5,9
5861,5,9
5862,5,9
5863,5,10
5864,5,10
5865,5,10
5866,5,10
5867,5,10
5868,5,10
5869,5,10
5870,5,9
5871,5,10
5872,5,9
5873,5,9
5874,5,9
5875,5,9
5876,5,10
5877,5,10
5878,5,11
5879,5,11
5880,5,11
5881,5,11
5882,5,11
5883,5,12
5884,16,12
5885,16,12
5886,15,12
5887,15,12
5888,15,12
5889,16,11
5890,15,11
5891,15,11
5892,15,11
5893,15,11
5894,16,11
5895,16,11
5896,16,11
5897,16,12
5898,17,13
5899,16,13
5900,16,13
5901,15,13
5902,15,13
5903,15,13
5904,15,13
5905,15,13
5906,15,13
5907,15,13
5908,15,13
5909,15,13
5910,15,13
5911,15,13
5912,15,13
5913,15,13
5914,15,13
5915,16,13
5916,16,13
5917,17,13
5918,18,13
5919,18,13
5920,18,13
5921,18,13
5922,18,12
5923,18,12
5924,18,13
5925,17,13
5926,17,13
5927,17,12
5928,17,12
5929,17,12
5930,17,12
5931,18,12
5932,19,12
5933,19,13
5934,19,13
5935,19,13
5936,19,13
5937,19,13
5938,19,13
5939,18,13
5940,17,13
5941,18,13
5942,18,13
5943,17,13
5944,17,13
5945,17,13
5946,18,13
5947,18,13
5948,18,14
5949,18,14
5950,18,14
5951,17,14
5952,17,14
5953,16,14
5954,16,14
5955,16,14
5956,16,14
5957,16,14
5958,16,14
5959,16,14
5960,16,13
5961,16,13
5962,15,13
5963,15,13
5964,14,13
5965,14,13
5966,14,13
5967,14,13
5968,14,13
5969,14,13
5970,15,13
5971,16,13
5972,17,13
5973,17,13
5974,17,13
5975,17,13
5976,16,13
5977,16,13
5978,15,13
5979,15,12
5980,15,12
5981,16,11
5982,15,11
5983,16,11
5984,16,11
5985,16,11
5986,16,12
5987,16,12
5988,16,12
5989,16,12
5990,15,12
5991,16,12
5992,16,13
5993,17,14
5994,17,14
5995,17,13
5996,18,13
5997,18,12
5998,19,12
5999,18,13
6000,18,13
6001,18,13
6002,18,13
6003,17,13
6004,16,13
6005,17,13
6006,17,12
6007,17,12
6008,17,13
6009,17,12
6010,17,12
6011,17,12
6012,17,11
6013,17,10
6014,16,10
6015,16,10
6016,15,10
6017,14,10
6018,14,10
6019,14,10
6020,15,10
6021,15,10
6022,15,11
6023,15,10
6024,15,10
6025,14,11
6026,13,11
6027,12,12
6028,11,12
6029,11,12
6030,11,12
6031,11,11
6032,11,11
6033,11,13
6034,10,13
6035,9,13
6036,10,12
6037,11,12
6038,11,12
6039,10,12
6040,10,12
6041,10,12
6042,10,12
6043,10,12
6044,10,12
6045,11,12
6046,11,13
6047,10,14
6048,11,14
6049,11,14
6050,10,15
6051,10,15
6052,11,15
6053,11,15
6054,11,15
6055,11,14
6056,10,13
6057,10,13
6058,10,13
6059,10,13
6060,10,13
6061,10,13
6062,10,13
6063,9,13
6064,9,14
6065,9,14
6066,9,14
6067,9,14
6068,9,13
6069,9,14
6070,10,14
6071,10,14
6072,10,14
6073,10,14
6074,10,14
6075,9,14
6076,9,14
6077,9,14
6078,9,13
6079,10,13
6080,10,13
6081,10,13
6082,10,14
6083,10,14
6084,10,14
6085,10,14
6086,10,14
6087,9,14
6088,9,13
6089,9,13
6090,9,13
6091,9,13
6092,10,13
6093,10,13
6094,10,13
6095,10,12
6096,10,12
6097,10,12
6098,9,11
6099,9,10
6100,8,10
6101,9,10
6102,9,9
6103,9,9
6104,9,9
6105,8,9
6106,10,10
6107,10,10
6108,9,10
6109,9,10
6110,9,10
6111,9,10
6112,9,10
6113,9,10
6114,9,10
6115,9,11
6116,9,11
6117,9,11
6118,9,10
6119,9,10
6120,9,10
6121,9,10
6122,9,9
6123,9,8
6124,9,9
6125,9,9
6126,9,8
6127,9,8
6128,9,8
6129,9,8
6130,9,9
6131,9,10
6132,9,10
