"hour","SWH","WavePeriod"
4136,5,8
4137,5,8
4138,5,8
4139,5,9
4140,5,9
4141,5,9
4142,5,9
4143,4,9
4144,4,8
4145,5,8
4146,5,8
4147,5,8
4148,5,8
4149,5,8
4150,6,8
4151,6,8
4152,6,8
4153,7,8
4154,7,7
4155,7,7
4156,7,7
4157,7,6
4158,7,7
4159,7,7
4160,7,7
4161,7,7
4162,7,7
4163,7,7
4164,7,7
4165,7,7
4166,7,7
4167,7,8
4168,7,8
4169,7,7
4170,7,7
4171,7,7
4172,7,6
4173,7,6
4174,7,6
4175,7,6
4176,8,6
4177,9,7
4178,8,7
4179,8,7
4180,7,7
4181,7,7
4182,6,7
4183,6,7
4184,6,7
4185,6,7
4186,6,7
4187,7,7
4188,6,7
4189,6,7
4190,6,7
4191,6,7
4192,6,6
4193,6,6
4194,6,6
4195,6,6
4196,6,6
4197,7,6
4198,7,7
4199,7,7
4200,7,7
4201,6,7
4202,6,6
4203,6,6
4204,6,6
4205,6,6
4206,6,6
4207,6,6
4208,6,6
4209,6,7
4210,6,7
4211,5,7
4212,4,7
4213,4,8
4214,4,8
4215,4,8
4216,4,8
4217,4,8
4218,4,8
4219,4,8
4220,4,9
4221,4,9
4222,4,9
4223,4,9
4224,4,9
4225,4,9
4226,4,9
4227,4,8
4228,4,8
4229,4,9
4230,4,9
4231,4,9
4232,4,10
4233,4,10
4234,4,11
4235,4,12
4236,4,12
4237,4,12
4238,4,12
4239,4,12
4240,4,12
4241,4,12
4242,4,12
4243,3,12
4244,3,12
4245,3,11
4246,3,10
4247,3,10
4248,3,11
4249,3,11
4250,3,11
4251,3,11
4252,3,11
4253,3,11
4254,3,11
4255,3,11
4256,3,12
4257,3,12
4258,3,12
4259,3,12
4260,3,12
4261,3,12
4262,3,12
4263,3,12
4264,3,12
4265,3,12
4266,3,12
4267,3,13
4268,3,13
4269,3,13
4270,3,13
4271,3,13
4272,4,13
4273,4,13
4274,4,13
4275,4,13
4276,4,12
4277,4,11
4278,4,11
4279,4,11
4280,4,11
4281,4,11
4282,4,11
4283,4,11
4284,4,11
4285,4,11
4286,4,11
4287,4,12
4288,4,13
4289,4,13
4290,4,13
4291,4,13
4292,4,13
4293,4,13
4294,5,12
4295,6,12
4296,6,11
4297,6,11
4298,6,11
4299,7,11
4300,6,11
4301,6,11
4302,6,10
4303,6,9
4304,6,9
4305,6,9
4306,6,9
4307,6,10
4308,7,10
4309,7,9
4310,7,9
4311,7,9
4312,7,9
4313,7,9
4314,7,8
4315,7,6
4316,7,6
4317,6,6
4318,6,7
4319,6,7
4320,6,8
4321,6,8
4322,6,8
4323,6,7
4324,6,7
4325,6,7
4326,6,7
4327,6,7
4328,6,7
4329,6,7
4330,6,7
4331,6,7
4332,5,7
4333,5,6
4334,5,5
4335,5,6
4336,5,6
4337,5,6
4338,5,6
4339,5,6
4340,5,7
4341,6,7
4342,6,7
4343,7,6
4344,7,7
4345,7,7
4346,7,7
4347,7,7
4348,7,7
4349,7,7
4350,6,7
4351,7,7
4352,7,7
4353,7,7
4354,6,6
4355,7,6
4356,7,6
4357,7,6
4358,7,6
4359,7,6
4360,7,6
4361,7,5
4362,7,4
4363,7,4
4364,7,4
4365,7,4
4366,7,4
4367,7,5
4368,7,5
4369,7,5
4370,7,5
4371,7,5
4372,7,5
4373,7,6
4374,7,5
4375,7,5
4376,7,5
4377,7,5
4378,7,5
4379,8,6
4380,8,6
4381,8,6
4382,8,6
4383,8,6
4384,8,6
4385,9,6
4386,9,7
4387,8,7
4388,8,7
4389,8,7
4390,8,7
4391,8,7
4392,8,7
4393,8,7
4394,8,7
4395,8,6
4396,8,6
4397,8,6
4398,7,6
4399,7,6
4400,7,6
4401,8,6
4402,8,6
4403,8,6
4404,8,7
4405,8,8
4406,8,8
4407,8,8
4408,8,8
4409,8,8
4410,8,8
4411,8,8
4412,8,8
4413,8,8
4414,8,8
4415,8,7
4416,8,7
4417,8,6
4418,8,5
4419,8,6
4420,8,6
4421,7,6
4422,7,6
4423,7,6
4424,8,6
4425,8,7
4426,9,7
4427,9,7
4428,9,7
4429,11,8
4430,11,8
4431,11,8
4432,11,9
4433,11,10
4434,11,9
4435,11,9
4436,11,9
4437,11,7
4438,11,7
4439,11,7
4440,11,7
4441,11,7
4442,12,7
4443,12,7
4444,13,7
4445,13,7
4446,13,7
4447,13,7
4448,13,7
4449,13,7
4450,13,8
4451,13,8
4452,14,9
4453,14,9
4454,14,9
4455,14,9
4456,14,9
4457,14,9
4458,14,9
4459,14,9
4460,14,8
4461,14,8
4462,16,8
4463,16,7
4464,16,7
4465,17,8
4466,17,8
4467,17,8
4468,19,8
4469,18,7
4470,18,7
4471,17,7
4472,18,7
4473,18,6
4474,17,6
4475,17,7
4476,17,6
4477,16,6
4478,15,7
4479,15,8
4480,15,8
4481,15,9
4482,15,9
4483,16,9
4484,16,9
4485,16,9
4486,15,9
4487,15,9
4488,15,9
4489,15,9
4490,15,9
4491,15,10
4492,15,10
4493,15,10
4494,15,10
4495,15,10
4496,15,10
4497,15,9
4498,15,9
4499,15,9
4500,15,9
4501,14,8
4502,14,9
4503,13,8
4504,14,8
4505,14,9
4506,15,9
4507,15,9
4508,14,9
4509,13,9
4510,13,10
4511,13,10
4512,13,10
4513,14,10
4514,14,10
4515,14,9
4516,14,9
4517,14,9
4518,14,10
4519,14,10
4520,14,10
4521,13,10
4522,12,10
4523,13,10
4524,13,10
4525,14,10
4526,14,9
4527,14,9
4528,14,9
4529,15,9
4530,15,9
4531,15,10
4532,15,10
4533,15,10
4534,15,10
4535,15,10
4536,15,11
4537,14,12
4538,14,13
4539,13,13
4540,14,13
4541,14,14
4542,13,14
4543,13,14
4544,12,14
4545,12,14
4546,12,14
4547,12,14
4548,11,14
4549,11,13
4550,11,13
4551,11,13
4552,10,13
4553,10,13
4554,10,13
4555,10,13
4556,10,13
4557,11,13
4558,12,14
4559,12,14
4560,13,14
4561,13,14
4562,13,14
4563,13,15
4564,13,15
4565,13,14
4566,13,14
4567,13,14
4568,13,12
4569,13,12
4570,13,12
4571,13,12
4572,13,12
4573,12,11
4574,12,11
4575,12,11
4576,12,12
4577,12,12
4578,13,12
4579,14,12
4580,14,12
4581,15,13
4582,16,13
4583,18,12
4584,13,12
4585,13,12
4586,13,12
4587,13,12
4588,13,12
4589,13,12
4590,13,13
4591,14,13
4592,15,13
4593,15,13
4594,14,13
4595,15,13
4596,15,13
4597,15,13
4598,15,13
4599,16,13
4600,16,13
4601,16,13
4602,17,13
4603,17,13
4604,17,13
4605,16,13
4606,16,14
4607,16,14
4608,16,16
4609,17,16
4610,17,14
4611,17,14
4612,17,14
4613,16,14
4614,19,14
4615,19,14
4616,19,14
4617,19,14
4618,19,14
4619,18,14
4620,18,14
4621,18,14
4622,18,14
4623,18,14
4624,18,15
4625,18,15
4626,18,14
4627,18,14
4628,18,14
4629,18,14
4630,18,14
4631,18,14
4632,18,13
4633,18,14
4634,18,14
4635,17,14
4636,17,13
4637,16,13
4638,15,13
4639,15,13
4640,15,12
4641,15,12
4642,15,12
4643,15,12
4644,15,12
4645,15,12
4646,15,12
4647,15,13
4648,14,13
4649,14,13
4650,14,13
4651,13,13
4652,13,13
4653,13,13
4654,13,13
4655,13,13
4656,13,13
4657,13,13
4658,13,14
4659,13,15
4660,13,15
4661,13,15
4662,13,15
4663,13,15
4664,13,15
4665,14,15
4666,15,15
4667,16,15
4668,16,15
4669,16,15
4670,16,15
4671,16,14
4672,18,14
4673,13,14
4674,12,14
4675,12,14
4676,12,14
4677,12,14
4678,11,15
4679,11,14
4680,11,13
4681,11,13
4682,10,13
4683,10,13
4684,10,13
4685,10,13
4686,10,14
4687,10,14
4688,10,14
4689,10,13
4690,10,13
4691,9,13
4692,10,12
4693,10,12
4694,10,12
4695,9,12
4696,9,13
4697,9,13
4698,9,14
4699,9,14
4700,9,14
4701,9,14
4702,9,14
4703,10,14
4704,10,15
4705,11,15
4706,10,15
4707,10,15
4708,10,15
4709,12,15
4710,12,14
4711,12,14
4712,12,14
4713,12,14
4714,12,13
4715,13,13
4716,13,13
4717,14,12
4718,13,12
4719,13,12
4720,12,13
4721,12,13
4722,12,13
4723,12,13
4724,12,13
4725,12,13
4726,12,13
4727,12,12
4728,12,12
4729,11,12
4730,11,12
4731,11,13
4732,11,13
4733,11,13
4734,11,13
4735,11,13
4736,11,13
4737,11,13
4738,11,13
4739,11,13
4740,10,13
4741,10,13
4742,10,13
4743,10,14
4744,10,15
4745,10,15
4746,9,15
4747,9,16
4748,10,16
4749,10,16
4750,10,15
4751,10,15
4752,10,15
4753,10,15
4754,10,15
4755,10,15
4756,10,15
4757,10,14
4758,10,14
4759,11,14
4760,11,13
4761,11,13
4762,12,14
4763,12,13
4764,12,13
4765,11,14
4766,11,14
4767,11,14
4768,11,14
4769,11,14
4770,11,15
4771,12,15
4772,12,15
4773,13,15
4774,14,15
4775,14,14
4776,13,14
4777,13,14
4778,14,14
4779,14,14
4780,15,13
4781,15,13
4782,15,13
4783,15,13
4784,16,13
4785,16,13
4786,16,13
4787,16,13
4788,15,14
4789,15,14
4790,16,13
4791,16,13
4792,16,14
4793,16,14
4794,16,14
4795,15,14
4796,15,15
4797,15,15
4798,14,15
4799,14,16
4800,14,16
4801,14,15
4802,14,14
4803,14,14
4804,14,14
4805,13,14
4806,14,14
4807,13,14
4808,13,14
4809,13,14
4810,13,14
4811,13,15
4812,13,16
4813,13,18
4814,14,17
4815,14,17
4816,13,17
4817,13,17
4818,13,17
4819,13,17
4820,12,18
4821,12,17
4822,12,17
4823,12,17
4824,12,17
4825,12,17
4826,13,17
4827,14,15
4828,14,15
4829,14,15
4830,13,16
4831,13,16
4832,13,16
4833,14,16
4834,14,16
4835,15,16
4836,15,16
4837,16,16
4838,16,16
4839,15,16
4840,15,16
4841,14,15
4842,14,15
4843,14,15
4844,13,15
4845,13,15
4846,13,15
4847,13,14
4848,13,15
4849,13,15
4850,13,15
4851,13,15
4852,12,15
4853,12,15
4854,12,16
4855,12,16
4856,11,16
4857,11,16
4858,12,16
4859,12,16
4860,12,15
4861,12,15
4862,12,16
4863,12,16
4864,12,16
4865,12,16
4866,12,17
4867,12,5
4868,12,5
4869,12,5
4870,12,5
4871,12,5
4872,11,5
4873,11,5
4874,11,5
4875,11,5
4876,11,5
4877,11,5
4878,11,5
4879,11,5
4880,11,4
4881,11,4
4882,12,4
4883,12,4
4884,12,3
4885,12,4
4886,12,4
4887,12,4
4888,12,5
4889,12,5
4890,12,5
4891,12,5
4892,12,5
4893,12,6
4894,11,6
4895,11,5
4896,11,5
4897,11,5
4898,10,5
4899,10,5
4900,10,5
4901,9,5
4902,8,5
4903,9,5
4904,9,4
4905,9,4
4906,9,5
4907,9,5
4908,9,5
4909,9,5
4910,8,5
4911,8,6
4912,8,7
4913,8,8
4914,8,8
4915,8,8
4916,9,8
4917,8,9
4918,8,9
4919,8,8
4920,7,8
4921,7,8
4922,7,8
4923,7,8
4924,6,8
4925,6,8
4926,6,8
4927,6,8
4928,6,8
4929,6,8
4930,6,9
4931,6,9
4932,5,10
4933,5,10
4934,5,10
4935,5,10
4936,5,10
4937,5,9
4938,5,9
4939,5,9
4940,5,9
4941,4,9
4942,4,9
4943,4,8
4944,4,8
4945,4,8
4946,4,8
4947,4,8
4948,5,7
4949,4,7
4950,4,8
4951,4,8
4952,4,8
4953,4,8
4954,4,8
4955,4,8
4956,4,9
4957,4,9
4958,4,9
4959,4,9
4960,4,9
4961,4,9
4962,4,10
4963,4,6
4964,4,6
4965,4,7
4966,4,7
4967,4,7
4968,4,8
4969,4,7
4970,4,6
4971,4,6
4972,4,6
4973,4,6
4974,4,6
4975,4,6
4976,4,6
4977,4,7
4978,4,7
4979,4,8
4980,4,9
4981,4,9
4982,4,9
4983,4,9
4984,4,9
4985,4,9
4986,4,9
4987,4,9
4988,4,9
4989,5,9
4990,5,9
4991,5,9
4992,5,9
4993,5,9
4994,5,9
4995,5,9
4996,5,9
4997,5,9
4998,5,9
4999,5,9
5000,5,9
5001,5,9
5002,5,9
5003,5,9
5004,5,9
5005,5,9
5006,5,9
5007,5,9
5008,5,8
5009,5,8
5010,5,9
5011,5,9
5012,5,9
5013,5,9
5014,5,9
5015,5,9
5016,5,9
5017,5,9
5018,5,9
5019,5,9
5020,5,9
5021,5,9
5022,5,9
5023,5,9
5024,5,9
5025,5,9
5026,5,9
5027,5,9
5028,5,9
5029,5,9
5030,5,9
5031,4,8
5032,4,8
5033,4,8
5034,4,9
5035,4,9
5036,4,9
5037,3,10
5038,2,10
5039,2,10
5040,2,11
5041,2,11
5042,2,11
5043,2,11
5044,2,11
5045,2,11
5046,2,10
5047,2,10
5048,2,10
5049,2,10
5050,2,10
5051,2,11
5052,2,11
5053,2,12
5054,2,12
5055,2,12
5056,2,12
5057,2,12
5058,2,13
5059,2,14
5060,2,14
5061,2,13
5062,2,13
5063,2,13
5064,2,13
5065,2,13
5066,2,13
5067,3,13
5068,3,13
5069,4,14
5070,4,14
5071,4,13
5072,4,13
5073,4,12
5074,4,12
5075,4,12
5076,4,12
5077,4,12
5078,4,12
5079,4,12
5080,4,12
5081,4,13
5082,4,13
5083,4,13
5084,4,13
5085,5,13
5086,5,13
5087,5,13
5088,5,13
5089,5,12
5090,5,12
5091,4,13
5092,4,14
5093,4,14
5094,4,14
5095,4,14
5096,5,14
5097,4,14
5098,5,14
5099,5,14
5100,5,13
5101,5,13
5102,5,12
5103,5,12
5104,5,13
5105,5,13
5106,5,13
5107,6,13
5108,6,14
5109,6,14
5110,6,14
5111,6,14
5112,6,14
5113,6,14
5114,6,14
5115,6,15
5116,6,10
5117,6,11
5118,6,11
5119,6,11
5120,6,12
5121,6,12
5122,7,12
5123,7,12
5124,7,13
5125,6,13
5126,6,12
5127,6,12
5128,6,12
5129,6,12
5130,5,11
5131,6,11
5132,6,11
5133,7,11
5134,7,11
5135,6,11
5136,6,11
5137,6,11
5138,6,12
5139,6,12
5140,6,12
5141,6,12
5142,6,12
5143,6,13
5144,6,13
5145,6,13
5146,6,13
5147,6,12
5148,6,13
5149,6,12
5150,6,12
5151,5,12
5152,5,11
5153,5,11
5154,5,11
5155,5,11
5156,6,10
5157,6,10
5158,6,10
5159,6,10
5160,6,10
5161,6,11
5162,5,11
5163,5,11
5164,5,11
5165,5,10
5166,5,10
5167,5,10
5168,5,10
5169,5,9
5170,5,9
5171,5,9
5172,5,9
5173,5,9
5174,5,8
5175,5,8
5176,5,9
5177,5,9
5178,6,9
5179,6,9
5180,6,8
5181,6,8
5182,6,8
5183,5,8
5184,5,7
5185,5,8
5186,5,7
5187,5,6
5188,6,6
5189,6,6
5190,7,6
5191,7,6
5192,7,6
5193,7,6
5194,7,6
5195,7,6
5196,7,6
5197,7,6
5198,7,6
5199,7,6
5200,7,7
5201,6,7
5202,6,7
5203,6,6
5204,6,6
5205,6,6
5206,6,6
5207,6,6
5208,6,6
5209,6,6
5210,6,6
5211,6,7
5212,6,7
5213,6,7
5214,6,6
5215,6,6
5216,6,6
5217,6,6
5218,6,6
5219,6,6
5220,6,7
5221,6,8
5222,6,8
5223,6,8
5224,6,8
5225,7,8
5226,7,8
5227,7,8
5228,7,8
5229,7,7
5230,7,7
5231,7,8
5232,7,9
5233,7,9
5234,8,9
5235,8,9
5236,8,9
5237,8,10
5238,8,10
5239,8,9
5240,8,9
5241,8,9
5242,7,9
5243,7,10
5244,7,11
5245,7,11
5246,7,10
5247,7,10
5248,7,10
5249,8,11
5250,8,11
5251,8,11
5252,8,11
5253,7,12
5254,7,11
5255,7,10
5256,7,10
5257,7,10
5258,8,9
5259,8,9
5260,8,9
5261,8,9
5262,8,9
5263,8,9
5264,9,9
5265,9,9
5266,9,9
5267,8,9
5268,8,9
5269,9,9
5270,9,9
5271,9,9
5272,8,9
5273,8,9
5274,8,9
5275,8,9
5276,8,9
5277,8,9
5278,8,9
5279,8,9
5280,8,9
5281,8,9
5282,8,9
5283,8,8
5284,9,8
5285,9,8
5286,9,8
5287,9,7
5288,8,7
5289,8,7
5290,8,7
5291,7,7
5292,7,7
5293,7,7
5294,7,7
5295,7,7
5296,7,8
5297,7,9
5298,7,9
5299,7,8
5300,7,9
5301,7,9
5302,7,9
5303,7,9
5304,6,9
5305,7,9
5306,7,9
5307,7,9
5308,7,8
5309,7,8
5310,7,7
5311,7,7
5312,7,7
5313,7,7
5314,7,7
5315,7,6
5316,7,6
5317,7,6
5318,7,6
5319,7,6
5320,7,6
5321,8,8
5322,8,8
5323,8,8
5324,8,9
5325,8,9
5326,8,8
5327,8,9
5328,8,9
5329,8,9
5330,8,10
5331,8,10
5332,8,9
5333,7,9
5334,7,9
5335,7,9
5336,7,9
5337,7,9
5338,7,10
5339,7,10
5340,7,10
5341,6,10
5342,5,10
5343,5,10
5344,5,10
5345,6,10
5346,6,10
5347,7,10
5348,7,10
5349,7,9
5350,7,9
5351,7,9
5352,7,9
5353,6,10
5354,6,10
5355,6,10
5356,6,10
5357,6,10
5358,6,10
5359,6,10
5360,6,10
5361,6,10
5362,6,9
5363,6,9
5364,7,9
5365,7,9
5366,7,8
5367,7,8
5368,7,8
5369,7,8
5370,7,8
5371,7,8
5372,7,8
5373,7,8
5374,7,7
5375,6,7
5376,6,7
5377,6,7
5378,6,7
5379,6,7
5380,6,7
5381,6,7
5382,6,7
5383,6,8
5384,6,9
5385,6,9
5386,6,9
5387,6,9
5388,6,9
5389,6,8
5390,6,7
5391,6,7
5392,6,7
5393,6,7
5394,6,8
5395,6,9
5396,6,9
5397,6,9
5398,6,9
5399,6,9
5400,6,9
5401,6,9
5402,6,9
5403,7,9
5404,6,9
5405,6,9
5406,7,8
5407,7,7
5408,7,7
5409,7,7
5410,7,7
5411,7,7
5412,7,8
5413,7,8
5414,8,7
5415,8,8
5416,9,8
5417,8,7
5418,8,8
5419,8,8
5420,8,7
5421,8,7
5422,8,7
5423,8,7
5424,8,7
5425,8,7
5426,8,7
5427,7,7
5428,7,7
5429,7,6
5430,8,6
5431,8,6
5432,8,5
5433,8,6
5434,8,6
5435,8,6
5436,8,7
5437,9,8
5438,9,8
5439,9,6
5440,9,6
5441,9,6
5442,9,6
5443,9,6
5444,8,6
5445,8,6
5446,8,6
5447,9,6
5448,9,7
5449,9,7
5450,9,7
5451,9,8
5452,9,13
5453,9,13
5454,9,13
5455,9,13
5456,9,12
5457,9,12
5458,9,12
5459,9,12
5460,9,12
5461,9,12
5462,9,12
5463,9,12
5464,9,13
5465,9,13
5466,9,13
5467,9,14
5468,9,14
5469,9,14
5470,9,14
5471,9,14
5472,9,14
5473,9,14
5474,9,14
5475,9,15
5476,9,15
5477,9,15
5478,9,15
5479,9,16
5480,10,16
5481,10,16
5482,11,16
5483,11,16
5484,11,15
5485,12,15
5486,12,14
5487,12,14
5488,12,14
5489,12,14
5490,12,14
5491,12,14
5492,13,14
5493,13,14
5494,13,14
5495,13,14
5496,13,14
5497,13,14
5498,13,14
5499,13,14
5500,13,14
5501,13,14
5502,13,14
5503,13,14
5504,13,14
5505,13,13
5506,13,13
5507,13,13
5508,12,13
5509,13,13
5510,14,13
5511,13,13
5512,13,14
5513,13,13
5514,13,13
5515,13,13
5516,13,13
5517,13,13
5518,13,14
5519,13,14
5520,13,14
5521,12,14
5522,12,14
5523,11,14
5524,11,15
5525,11,15
5526,11,15
5527,11,15
5528,11,15
5529,11,14
5530,11,14
5531,12,15
5532,11,15
5533,12,15
5534,12,15
5535,12,15
5536,12,15
5537,12,15
5538,12,15
5539,12,15
5540,12,15
5541,12,17
5542,12,17
5543,11,17
5544,12,18
5545,12,18
5546,11,18
5547,11,18
5548,10,17
5549,10,17
5550,9,17
5551,9,17
5552,9,18
5553,9,17
5554,8,17
5555,8,17
5556,8,18
5557,8,18
5558,8,17
5559,8,17
5560,9,17
5561,9,17
5562,9,17
5563,8,17
5564,8,18
5565,8,18
5566,8,18
5567,8,18
5568,8,18
5569,8,19
5570,8,19
5571,8,18
5572,8,18
5573,8,19
5574,8,18
5575,8,20
5576,8,19
5577,8,19
5578,8,19
5579,8,20
5580,8,20
5581,8,20
5582,8,21
5583,8,21
5584,8,21
5585,8,21
5586,8,21
5587,8,20
5588,7,20
5589,7,20
5590,6,20
5591,6,20
5592,6,20
5593,6,20
5594,6,20
5595,6,20
5596,6,20
5597,6,20
5598,6,21
5599,6,21
5600,6,6
5601,6,6
5602,6,6
5603,7,6
5604,8,6
5605,8,6
5606,8,6
5607,8,7
5608,8,7
5609,8,6
5610,8,7
5611,8,7
5612,8,7
5613,8,7
5614,7,8
5615,7,8
5616,7,8
5617,7,9
5618,7,9
5619,7,9
5620,7,9
5621,7,9
5622,8,9
5623,8,10
5624,8,10
5625,8,9
5626,8,9
5627,7,9
5628,7,9
5629,7,10
5630,7,10
5631,7,10
5632,7,10
5633,7,10
5634,8,10
5635,8,10
5636,7,10
5637,7,10
5638,7,11
5639,7,11
5640,7,11
5641,6,12
5642,6,12
5643,6,12
5644,6,12
5645,6,12
5646,6,12
5647,6,12
5648,7,12
5649,7,12
5650,8,12
5651,8,12
5652,8,12
5653,7,12
5654,7,11
5655,7,11
5656,8,11
5657,7,13
5658,7,13
5659,7,12
5660,7,12
5661,8,12
5662,8,13
5663,8,14
5664,8,14
5665,8,14
5666,7,14
5667,7,14
5668,7,13
5669,7,13
5670,7,11
5671,7,11
5672,7,11
5673,8,10
5674,8,10
5675,8,10
5676,7,10
5677,7,10
5678,7,10
5679,7,9
5680,8,9
5681,8,9
5682,8,9
5683,8,9
5684,8,9
5685,8,9
5686,8,9
5687,8,9
5688,8,9
5689,8,10
5690,8,10
5691,7,10
5692,7,10
5693,7,10
5694,6,9
5695,6,9
5696,6,8
5697,6,8
5698,5,8
5699,5,8
5700,5,8
5701,5,8
5702,6,8
5703,6,7
5704,6,7
5705,6,7
5706,6,8
5707,6,8
5708,6,8
5709,6,10
5710,6,9
5711,6,10
5712,6,10
5713,6,9
5714,6,10
5715,6,10
5716,6,10
5717,6,10
5718,5,9
5719,5,9
5720,5,9
5721,5,10
5722,5,10
5723,5,10
5724,5,10
5725,5,9
5726,5,10
5727,5,10
5728,4,10
5729,4,9
5730,4,9
5731,4,9
5732,4,9
5733,4,10
5734,4,10
5735,4,10
5736,4,10
5737,4,9
5738,4,9
5739,4,9
5740,4,9
5741,4,8
5742,4,8
5743,4,8
5744,4,8
5745,4,8
5746,3,8
5747,3,9
5748,3,8
5749,4,8
5750,4,8
5751,5,8
5752,5,8
5753,5,8
5754,5,7
5755,5,7
5756,4,7
5757,4,7
5758,4,7
5759,4,7
5760,4,7
5761,4,7
5762,3,7
5763,3,7
5764,3,7
5765,3,6
5766,3,6
5767,3,5
5768,3,5
5769,3,5
5770,3,6
5771,3,7
5772,3,7
5773,3,7
5774,3,7
5775,3,7
5776,2,7
5777,2,7
5778,2,8
5779,3,9
5780,3,9
5781,3,9
5782,3,9
5783,3,9
5784,3,9
5785,3,9
5786,3,9
5787,3,9
5788,3,9
5789,3,10
5790,3,10
5791,3,10
5792,3,10
5793,3,10
5794,3,9
5795,3,10
5796,4,10
5797,4,10
5798,4,10
5799,4,10
5800,4,10
5801,4,9
5802,4,9
5803,4,9
5804,4,17
5805,4,17
5806,3,17
5807,3,16
5808,3,16
5809,3,16
5810,3,16
5811,3,16
5812,3,16
5813,3,16
5814,3,16
5815,3,16
5816,3,16
5817,3,14
5818,2,14
5819,2,14
5820,2,14
5821,2,13
5822,2,13
5823,2,13
5824,2,13
5825,2,13
5826,2,13
5827,2,13
5828,2,13
5829,2,13
5830,2,13
5831,2,13
5832,2,14
5833,2,14
5834,2,14
5835,2,14
5836,2,13
5837,2,13
5838,2,13
5839,2,13
5840,2,13
5841,2,13
5842,3,13
5843,3,11
5844,3,11
5845,3,11
5846,3,11
5847,3,12
5848,4,11
5849,4,11
5850,4,11
5851,4,11
5852,4,10
5853,4,10
5854,4,10
5855,4,10
5856,4,11
5857,4,11
5858,4,11
5859,4,12
5860,4,12
5861,4,12
5862,4,11
5863,4,12
5864,4,12
5865,4,13
5866,4,14
5867,5,14
5868,5,14
5869,5,14
5870,5,14
5871,5,14
5872,5,14
5873,5,14
5874,5,14
5875,5,14
5876,5,14
5877,5,14
5878,5,14
5879,6,14
5880,6,14
5881,6,14
5882,6,15
5883,6,15
5884,6,15
5885,6,15
5886,6,14
5887,6,14
5888,6,14
5889,7,14
5890,7,14
5891,7,13
5892,7,13
5893,7,13
5894,7,14
5895,7,13
5896,7,12
5897,7,12
5898,7,12
5899,7,12
5900,7,11
5901,7,11
5902,7,12
5903,7,12
5904,7,10
5905,7,10
5906,7,10
5907,7,10
5908,6,9
5909,6,9
5910,6,10
5911,6,10
5912,6,9
5913,6,9
5914,6,9
5915,6,9
5916,5,9
5917,5,9
5918,5,8
5919,5,8
5920,5,9
5921,5,8
5922,5,8
5923,5,8
5924,5,8
5925,5,8
5926,5,8
5927,5,8
5928,5,9
5929,5,9
5930,5,9
5931,5,8
5932,6,9
5933,6,9
5934,5,8
5935,5,9
5936,5,9
5937,5,9
5938,5,9
5939,5,9
5940,5,9
5941,5,8
5942,5,8
5943,5,8
5944,4,8
5945,4,8
5946,4,8
5947,4,9
5948,4,8
5949,4,8
5950,3,8
5951,3,8
5952,4,7
5953,4,7
5954,4,7
5955,4,8
5956,4,8
5957,4,9
5958,4,9
5959,4,9
5960,4,9
5961,4,9
5962,4,9
5963,3,9
5964,3,9
5965,3,10
5966,2,10
5967,2,10
5968,2,10
5969,2,9
5970,2,9
5971,2,9
5972,2,9
5973,2,9
5974,2,10
5975,2,10
5976,2,10
5977,2,10
5978,2,10
5979,2,11
5980,2,11
5981,2,11
5982,2,11
5983,3,11
5984,3,12
5985,4,13
5986,4,13
5987,4,13
5988,4,13
5989,4,13
5990,4,13
5991,4,13
5992,4,12
5993,4,12
5994,4,12
5995,4,12
5996,4,12
5997,3,12
5998,3,12
5999,3,12
6000,3,12
6001,3,11
6002,2,11
6003,2,11
6004,2,11
6005,2,11
6006,2,11
6007,2,11
6008,2,11
6009,2,11
6010,2,11
6011,3,11
6012,3,11
6013,3,11
6014,3,11
6015,3,10
6016,3,10
6017,4,10
6018,4,10
6019,4,10
6020,5,10
6021,5,10
6022,5,10
6023,5,10
6024,5,9
6025,5,9
6026,5,9
6027,5,9
6028,5,9
6029,5,9
6030,5,9
6031,5,9
6032,5,9
6033,5,9
6034,5,10
6035,5,9
6036,5,10
6037,5,10
6038,5,10
6039,5,11
6040,5,11
6041,5,11
6042,5,11
6043,5,11
6044,5,11
6045,5,11
6046,5,10
6047,6,9
6048,6,7
6049,6,7
6050,6,7
6051,6,7
6052,6,7
6053,6,7
6054,6,8
6055,6,7
6056,6,7
6057,6,7
6058,6,6
6059,6,6
6060,6,5
6061,6,5
6062,6,4
6063,5,4
6064,5,3
6065,5,3
6066,5,3
6067,5,3
6068,5,4
6069,5,4
6070,5,4
6071,5,4
6072,5,5
6073,5,5
6074,5,5
6075,5,5
6076,5,5
6077,5,5
6078,5,5
6079,5,5
6080,5,5
6081,5,5
6082,5,5
6083,5,4
6084,5,5
6085,5,5
6086,5,5
6087,4,4
6088,4,5
6089,4,6
6090,4,6
6091,4,6
6092,4,6
6093,4,6
6094,4,7
6095,4,7
6096,5,7
6097,5,7
6098,5,7
6099,5,7
6100,5,7
6101,5,7
6102,4,7
6103,4,7
6104,4,7
6105,4,8
6106,4,8
6107,4,8
6108,4,8
6109,3,9
6110,3,10
6111,3,10
6112,3,10
6113,3,9
6114,3,8
6115,3,8
6116,3,8
6117,3,8
6118,3,8
6119,2,7
6120,2,7
6121,2,7
6122,2,7
6123,2,7
6124,2,7
6125,2,7
6126,3,7
6127,3,7
6128,3,7
6129,3,6
6130,3,6
6131,3,6
6132,3,6
