"hour","SWH","WavePeriod"
4136,2,12
4137,2,13
4138,2,13
4139,2,14
4140,2,14
4141,2,14
4142,2,14
4143,2,14
4144,2,15
4145,2,15
4146,2,15
4147,2,15
4148,2,15
4149,2,15
4150,2,15
4151,2,15
4152,2,15
4153,2,15
4154,2,15
4155,3,14
4156,3,14
4157,3,14
4158,3,14
4159,4,14
4160,4,14
4161,4,14
4162,4,14
4163,4,14
4164,4,14
4165,4,14
4166,4,13
4167,4,14
4168,4,14
4169,4,14
4170,4,14
4171,4,13
4172,4,13
4173,4,14
4174,5,14
4175,5,13
4176,6,13
4177,6,13
4178,7,13
4179,8,13
4180,8,13
4181,8,12
4182,9,12
4183,9,12
4184,8,13
4185,8,14
4186,7,13
4187,7,13
4188,7,12
4189,6,12
4190,6,11
4191,6,11
4192,6,11
4193,6,11
4194,6,11
4195,6,11
4196,6,11
4197,6,11
4198,6,12
4199,6,12
4200,6,12
4201,6,12
4202,6,12
4203,6,12
4204,6,12
4205,6,12
4206,6,12
4207,5,12
4208,5,12
4209,5,11
4210,5,12
4211,6,13
4212,6,12
4213,6,12
4214,7,12
4215,7,12
4216,6,12
4217,6,12
4218,6,12
4219,6,12
4220,6,12
4221,6,12
4222,6,12
4223,7,14
4224,7,13
4225,6,13
4226,6,13
4227,6,13
4228,5,13
4229,5,13
4230,5,13
4231,5,13
4232,5,13
4233,5,13
4234,5,13
4235,5,12
4236,5,12
4237,5,12
4238,4,12
4239,4,13
4240,5,13
4241,5,13
4242,4,13
4243,4,13
4244,4,13
4245,4,13
4246,4,14
4247,4,14
4248,4,14
4249,4,14
4250,4,13
4251,4,13
4252,4,12
4253,4,12
4254,4,12
4255,4,12
4256,3,12
4257,3,13
4258,3,13
4259,3,12
4260,3,12
4261,4,12
4262,4,11
4263,4,11
4264,4,11
4265,4,11
4266,4,12
4267,4,12
4268,4,12
4269,4,12
4270,4,13
4271,4,13
4272,4,13
4273,4,13
4274,4,13
4275,4,13
4276,4,13
4277,4,13
4278,4,14
4279,4,14
4280,4,15
4281,4,15
4282,4,15
4283,4,15
4284,4,15
4285,4,15
4286,4,15
4287,4,15
4288,4,15
4289,4,15
4290,4,15
4291,4,15
4292,4,15
4293,4,15
4294,4,14
4295,4,14
4296,4,14
4297,4,14
4298,4,15
4299,4,15
4300,4,15
4301,5,15
4302,5,15
4303,5,15
4304,5,15
4305,5,15
4306,5,15
4307,5,15
4308,5,16
4309,5,16
4310,5,16
4311,5,16
4312,5,16
4313,5,17
4314,6,18
4315,5,19
4316,5,20
4317,5,20
4318,5,20
4319,5,20
4320,5,20
4321,5,20
4322,5,20
4323,5,21
4324,5,19
4325,5,18
4326,5,17
4327,5,17
4328,5,16
4329,5,16
4330,5,16
4331,5,17
4332,5,17
4333,5,17
4334,5,17
4335,5,17
4336,5,17
4337,5,17
4338,5,17
4339,4,17
4340,3,18
4341,3,17
4342,3,18
4343,3,18
4344,3,17
4345,3,17
4346,3,17
4347,3,17
4348,3,18
4349,3,18
4350,3,17
4351,3,17
4352,3,16
4353,3,16
4354,3,16
4355,3,16
4356,3,16
4357,3,16
4358,3,16
4359,3,16
4360,3,17
4361,3,17
4362,4,16
4363,4,16
4364,4,16
4365,4,16
4366,3,16
4367,3,16
4368,3,15
4369,3,15
4370,3,15
4371,3,16
4372,3,16
4373,3,16
4374,3,16
4375,3,17
4376,3,17
4377,3,17
4378,3,17
4379,4,17
4380,4,16
4381,4,16
4382,4,16
4383,4,16
4384,4,16
4385,4,16
4386,4,16
4387,4,15
4388,4,15
4389,4,15
4390,4,15
4391,4,15
4392,4,15
4393,4,15
4394,4,15
4395,3,15
4396,3,14
4397,3,13
4398,3,12
4399,3,12
4400,3,13
4401,3,12
4402,3,11
4403,3,11
4404,3,11
4405,4,12
4406,4,12
4407,4,12
4408,4,12
4409,4,11
4410,4,11
4411,4,11
4412,4,11
4413,4,10
4414,4,10
4415,4,10
4416,4,10
4417,4,10
4418,4,10
4419,4,10
4420,4,11
4421,4,11
4422,4,11
4423,4,12
4424,5,11
4425,6,12
4426,6,12
4427,6,12
4428,6,12
4429,6,12
4430,6,12
4431,7,12
4432,7,13
4433,7,13
4434,7,14
4435,7,14
4436,7,14
4437,7,14
4438,7,15
4439,7,15
4440,7,15
4441,7,14
4442,6,14
4443,6,14
4444,6,14
4445,6,14
4446,6,14
4447,6,14
4448,6,14
4449,6,14
4450,6,14
4451,6,14
4452,6,13
4453,6,13
4454,6,14
4455,6,14
4456,6,13
4457,6,13
4458,6,14
4459,6,14
4460,6,15
4461,6,14
4462,7,14
4463,7,14
4464,7,14
4465,7,14
4466,7,14
4467,7,14
4468,7,14
4469,7,14
4470,7,14
4471,7,14
4472,7,14
4473,7,14
4474,7,14
4475,7,13
4476,7,13
4477,7,13
4478,7,13
4479,7,13
4480,7,13
4481,7,14
4482,7,13
4483,6,12
4484,6,12
4485,6,12
4486,6,12
4487,6,13
4488,6,13
4489,6,13
4490,5,13
4491,5,13
4492,5,13
4493,5,13
4494,5,13
4495,5,14
4496,5,14
4497,5,14
4498,5,13
4499,5,13
4500,5,13
4501,5,13
4502,5,13
4503,5,13
4504,5,13
4505,5,13
4506,5,13
4507,5,14
4508,5,14
4509,4,14
4510,4,14
4511,4,14
4512,4,14
4513,4,14
4514,4,14
4515,4,14
4516,4,14
4517,5,13
4518,4,13
4519,4,13
4520,4,13
4521,4,13
4522,4,13
4523,4,13
4524,4,13
4525,3,12
4526,3,12
4527,3,12
4528,3,12
4529,3,12
4530,3,12
4531,3,12
4532,3,12
4533,3,12
4534,3,12
4535,3,12
4536,4,11
4537,4,12
4538,4,12
4539,4,12
4540,4,12
4541,4,12
4542,4,10
4543,4,10
4544,4,11
4545,4,11
4546,4,11
4547,4,12
4548,4,12
4549,4,12
4550,4,12
4551,4,12
4552,4,12
4553,4,12
4554,4,12
4555,4,12
4556,4,13
4557,4,13
4558,5,13
4559,5,13
4560,5,13
4561,4,13
4562,4,13
4563,4,13
4564,4,12
4565,4,13
4566,4,13
4567,4,12
4568,4,12
4569,3,12
4570,4,11
4571,4,12
4572,4,12
4573,4,14
4574,4,15
4575,4,16
4576,4,16
4577,4,16
4578,4,16
4579,5,15
4580,5,15
4581,5,16
4582,4,16
4583,4,16
4584,5,16
4585,5,16
4586,5,16
4587,5,16
4588,5,16
4589,5,16
4590,5,16
4591,5,16
4592,5,16
4593,5,15
4594,5,15
4595,5,15
4596,5,15
4597,5,14
4598,5,14
4599,5,14
4600,5,14
4601,5,14
4602,6,14
4603,6,13
4604,6,13
4605,6,14
4606,7,14
4607,8,14
4608,8,15
4609,8,15
4610,8,15
4611,8,15
4612,8,15
4613,8,15
4614,8,15
4615,9,15
4616,8,15
4617,8,15
4618,8,15
4619,8,15
4620,8,15
4621,8,14
4622,8,14
4623,9,14
4624,9,14
4625,9,14
4626,9,13
4627,9,13
4628,9,13
4629,9,13
4630,9,14
4631,9,14
4632,9,14
4633,9,14
4634,9,14
4635,9,14
4636,9,14
4637,9,14
4638,9,14
4639,9,14
4640,9,15
4641,9,15
4642,11,15
4643,11,14
4644,11,15
4645,11,15
4646,12,15
4647,12,14
4648,12,14
4649,11,15
4650,11,15
4651,10,15
4652,10,15
4653,10,15
4654,10,15
4655,10,15
4656,10,15
4657,10,16
4658,10,16
4659,10,17
4660,10,17
4661,10,17
4662,10,16
4663,10,15
4664,10,15
4665,10,15
4666,10,15
4667,9,16
4668,9,16
4669,10,15
4670,10,15
4671,10,15
4672,9,15
4673,9,15
4674,9,15
4675,9,15
4676,9,15
4677,10,15
4678,10,15
4679,10,15
4680,9,14
4681,9,14
4682,9,14
4683,9,14
4684,9,14
4685,10,14
4686,10,14
4687,10,14
4688,10,14
4689,10,13
4690,11,13
4691,10,14
4692,11,13
4693,11,12
4694,10,12
4695,10,12
4696,10,12
4697,11,12
4698,11,12
4699,11,12
4700,12,12
4701,11,12
4702,11,12
4703,10,12
4704,10,12
4705,11,11
4706,10,10
4707,10,10
4708,10,10
4709,9,10
4710,8,10
4711,8,10
4712,8,10
4713,8,10
4714,8,11
4715,8,12
4716,9,12
4717,9,12
4718,9,12
4719,9,13
4720,8,13
4721,8,13
4722,8,13
4723,9,13
4724,9,14
4725,9,14
4726,9,15
4727,9,15
4728,9,15
4729,9,15
4730,8,15
4731,8,15
4732,8,15
4733,8,15
4734,8,15
4735,8,15
4736,8,14
4737,8,15
4738,8,14
4739,8,14
4740,7,13
4741,7,13
4742,7,14
4743,7,14
4744,7,16
4745,7,16
4746,7,16
4747,7,16
4748,7,17
4749,7,17
4750,7,17
4751,7,17
4752,7,17
4753,7,5
4754,7,5
4755,7,5
4756,8,5
4757,9,5
4758,9,5
4759,9,5
4760,9,5
4761,8,5
4762,8,5
4763,8,6
4764,8,6
4765,8,5
4766,8,5
4767,8,5
4768,8,6
4769,8,6
4770,8,6
4771,9,7
4772,9,7
4773,8,7
4774,8,7
4775,8,7
4776,8,7
4777,8,7
4778,8,7
4779,8,8
4780,8,9
4781,8,9
4782,8,10
4783,8,9
4784,7,9
4785,7,9
4786,7,10
4787,7,8
4788,7,9
4789,7,9
4790,8,9
4791,8,9
4792,8,10
4793,9,10
4794,8,10
4795,8,10
4796,8,10
4797,8,10
4798,8,10
4799,8,10
4800,7,10
4801,7,10
4802,7,10
4803,7,10
4804,7,10
4805,7,10
4806,7,11
4807,7,12
4808,7,12
4809,7,11
4810,8,11
4811,8,11
4812,8,11
4813,7,11
4814,7,10
4815,7,10
4816,7,10
4817,7,10
4818,7,10
4819,8,11
4820,8,11
4821,8,9
4822,8,9
4823,7,9
4824,7,9
4825,7,9
4826,7,9
4827,7,9
4828,7,10
4829,7,11
4830,7,11
4831,7,11
4832,7,11
4833,7,11
4834,7,12
4835,7,12
4836,7,13
4837,8,12
4838,8,12
4839,8,11
4840,8,11
4841,8,11
4842,7,11
4843,7,11
4844,7,10
4845,7,10
4846,7,10
4847,6,10
4848,6,10
4849,6,11
4850,6,11
4851,6,11
4852,6,11
4853,6,11
4854,6,11
4855,6,12
4856,6,12
4857,6,11
4858,6,12
4859,6,12
4860,6,12
4861,5,12
4862,5,12
4863,5,13
4864,4,13
4865,4,13
4866,4,13
4867,4,13
4868,4,13
4869,4,13
4870,4,13
4871,5,13
4872,5,13
4873,5,13
4874,5,13
4875,5,13
4876,5,13
4877,5,13
4878,5,13
4879,5,13
4880,5,12
4881,5,12
4882,5,11
4883,5,11
4884,5,9
4885,5,10
4886,5,10
4887,6,10
4888,6,10
4889,6,10
4890,6,10
4891,6,10
4892,9,9
4893,9,9
4894,9,9
4895,9,8
4896,9,7
4897,9,7
4898,9,7
4899,10,7
4900,10,7
4901,10,7
4902,10,7
4903,10,7
4904,10,7
4905,10,8
4906,10,8
4907,11,8
4908,10,8
4909,10,8
4910,10,8
4911,10,9
4912,9,8
4913,8,8
4914,7,7
4915,7,7
4916,7,8
4917,7,8
4918,7,7
4919,7,7
4920,7,7
4921,7,7
4922,7,7
4923,7,7
4924,7,7
4925,7,7
4926,7,7
4927,7,7
4928,7,7
4929,7,7
4930,7,7
4931,7,7
4932,7,5
4933,7,5
4934,8,5
4935,8,5
4936,8,5
4937,8,5
4938,9,5
4939,9,5
4940,9,5
4941,9,5
4942,9,5
4943,10,5
4944,10,5
4945,10,5
4946,10,5
4947,10,5
4948,10,5
4949,10,4
4950,10,4
4951,10,4
4952,10,4
4953,9,4
4954,9,4
4955,9,5
4956,9,5
4957,9,5
4958,8,5
4959,8,5
4960,7,5
4961,6,5
4962,6,5
4963,6,6
4964,6,6
4965,6,6
4966,6,6
4967,6,6
4968,6,6
4969,6,6
4970,6,5
4971,6,5
4972,6,5
4973,5,5
4974,5,5
4975,5,5
4976,5,5
4977,5,5
4978,5,5
4979,5,4
4980,5,4
4981,5,4
4982,5,4
4983,6,4
4984,6,4
4985,6,4
4986,6,4
4987,6,4
4988,5,4
4989,5,4
4990,5,5
4991,6,5
4992,6,5
4993,6,5
4994,6,4
4995,6,4
4996,6,4
4997,5,4
4998,5,4
4999,5,3
5000,5,3
5001,5,3
5002,5,3
5003,5,4
5004,5,4
5005,5,4
5006,6,5
5007,6,5
5008,6,5
5009,6,5
5010,6,5
5011,6,5
5012,6,5
5013,6,5
5014,5,5
5015,5,6
5016,5,6
5017,5,6
5018,5,6
5019,5,7
5020,5,7
5021,5,7
5022,5,7
5023,5,4
5024,5,4
5025,5,5
5026,5,5
5027,5,5
5028,5,5
5029,5,4
5030,5,4
5031,5,4
5032,5,4
5033,5,4
5034,5,4
5035,5,4
5036,6,4
5037,6,4
5038,6,4
5039,6,4
5040,6,4
5041,6,4
5042,6,5
5043,6,5
5044,6,5
5045,6,5
5046,6,5
5047,6,5
5048,5,5
5049,5,5
5050,5,5
5051,5,5
5052,5,4
5053,5,5
5054,5,5
5055,5,5
5056,5,5
5057,5,5
5058,4,5
5059,5,5
5060,5,5
5061,5,4
5062,5,4
5063,5,4
5064,5,4
5065,5,4
5066,5,4
5067,5,4
5068,4,5
5069,4,5
5070,4,5
5071,5,5
5072,5,5
5073,5,5
5074,5,5
5075,5,5
5076,5,5
5077,5,4
5078,5,5
5079,5,5
5080,6,5
5081,6,5
5082,6,5
5083,6,5
5084,6,6
5085,6,6
5086,6,6
5087,6,5
5088,6,5
5089,6,5
5090,6,5
5091,6,5
5092,6,5
5093,6,5
5094,6,5
5095,6,5
5096,6,5
5097,7,5
5098,7,5
5099,7,5
5100,6,5
5101,6,5
5102,6,5
5103,6,5
5104,7,5
5105,7,5
5106,7,5
5107,7,5
5108,7,5
5109,7,5
5110,7,5
5111,7,5
5112,6,4
5113,6,4
5114,5,5
5115,5,6
5116,5,6
5117,5,5
5118,5,6
5119,6,7
5120,6,7
5121,6,7
5122,6,7
5123,6,8
5124,6,9
5125,6,9
5126,6,9
5127,6,9
5128,7,10
5129,7,10
5130,6,10
5131,6,10
5132,6,10
5133,6,10
5134,6,10
5135,6,9
5136,6,7
5137,6,7
5138,7,7
5139,7,7
5140,5,6
5141,6,4
5142,6,4
5143,6,4
5144,6,4
5145,6,4
5146,6,4
5147,6,4
5148,6,5
5149,6,5
5150,6,5
5151,6,5
5152,6,5
5153,6,5
5154,6,5
5155,6,5
5156,6,5
5157,6,5
5158,6,5
5159,6,5
5160,7,5
5161,7,5
5162,8,6
5163,8,6
5164,8,6
5165,8,6
5166,8,5
5167,8,5
5168,8,5
5169,8,6
5170,8,6
5171,7,6
5172,7,7
5173,7,8
5174,7,8
5175,7,8
5176,6,8
5177,7,8
5178,7,8
5179,7,8
5180,7,8
5181,7,8
5182,7,8
5183,7,8
5184,7,8
5185,7,8
5186,7,9
5187,7,9
5188,6,9
5189,6,9
5190,6,9
5191,6,9
5192,6,9
5193,5,9
5194,5,9
5195,5,9
5196,5,9
5197,5,17
5198,5,16
5199,5,16
5200,5,16
5201,5,16
5202,5,16
5203,5,16
5204,5,16
5205,5,16
5206,5,16
5207,5,17
5208,5,17
5209,5,17
5210,6,16
5211,5,16
5212,5,16
5213,5,15
5214,5,15
5215,5,15
5216,5,14
5217,5,14
5218,5,14
5219,5,14
5220,5,14
5221,5,14
5222,5,14
5223,5,14
5224,5,14
5225,5,14
5226,4,14
5227,4,13
5228,4,13
5229,4,14
5230,4,14
5231,4,14
5232,4,14
5233,4,13
5234,4,13
5235,4,13
5236,5,13
5237,5,12
5238,5,12
5239,5,11
5240,5,11
5241,5,11
5242,5,11
5243,5,13
5244,5,12
5245,5,12
5246,6,12
5247,6,12
5248,6,11
5249,6,11
5250,6,12
5251,6,12
5252,6,12
5253,6,12
5254,6,12
5255,6,10
5256,7,10
5257,7,10
5258,7,10
5259,7,10
5260,7,10
5261,7,10
5262,7,11
5263,7,11
5264,6,11
5265,6,10
5266,6,10
5267,6,10
5268,5,10
5269,5,10
5270,5,10
5271,5,10
5272,5,10
5273,5,10
5274,5,10
5275,5,9
5276,5,9
5277,5,9
5278,6,8
5279,6,8
5280,6,9
5281,6,9
5282,6,10
5283,7,10
5284,7,9
5285,7,9
5286,7,9
5287,7,8
5288,7,8
5289,7,8
5290,7,8
5291,6,8
5292,6,7
5293,6,7
5294,6,7
5295,6,7
5296,6,7
5297,6,7
5298,6,7
5299,6,7
5300,6,7
5301,6,7
5302,6,7
5303,6,7
5304,6,8
5305,7,8
5306,7,9
5307,7,10
5308,7,10
5309,7,10
5310,7,10
5311,7,10
5312,7,9
5313,7,9
5314,7,9
5315,7,9
5316,7,9
5317,7,9
5318,6,10
5319,6,10
5320,6,10
5321,6,10
5322,6,10
5323,5,10
5324,5,10
5325,5,10
5326,4,10
5327,4,11
5328,4,11
5329,4,11
5330,5,11
5331,5,10
5332,4,9
5333,4,9
5334,4,9
5335,4,8
5336,4,8
5337,4,8
5338,4,8
5339,5,8
5340,5,9
5341,5,8
5342,5,8
5343,16,8
5344,16,8
5345,16,9
5346,17,9
5347,17,9
5348,17,9
5349,16,9
5350,16,10
5351,16,10
5352,16,9
5353,17,9
5354,16,9
5355,16,9
5356,15,10
5357,15,10
5358,15,10
5359,15,10
5360,15,10
5361,15,10
5362,15,10
5363,14,9
5364,13,9
5365,13,9
5366,13,9
5367,13,9
5368,13,9
5369,13,10
5370,14,10
5371,13,10
5372,13,10
5373,13,10
5374,13,10
5375,13,10
5376,13,11
5377,12,11
5378,12,11
5379,12,11
5380,11,12
5381,11,11
5382,11,11
5383,11,11
5384,11,13
5385,11,13
5386,10,13
5387,10,13
5388,10,13
5389,10,14
5390,10,14
5391,10,14
5392,9,14
5393,9,14
5394,9,14
5395,9,14
5396,9,14
5397,9,13
5398,9,13
5399,9,13
5400,9,13
5401,9,14
5402,9,14
5403,11,16
5404,11,16
5405,11,16
5406,12,17
5407,12,18
5408,12,18
5409,12,19
5410,12,19
5411,12,18
5412,13,18
5413,13,18
5414,13,18
5415,12,19
5416,12,19
5417,12,18
5418,12,17
5419,12,17
5420,12,17
5421,13,17
5422,13,15
5423,13,15
5424,13,15
5425,13,15
5426,13,15
5427,13,15
5428,13,15
5429,13,15
5430,13,15
5431,12,15
5432,13,15
5433,14,15
5434,15,15
5435,15,15
5436,15,15
5437,15,14
5438,15,15
5439,15,16
5440,14,17
5441,14,16
5442,16,15
5443,16,15
5444,16,15
5445,16,15
5446,16,15
5447,16,16
5448,15,16
5449,16,16
5450,17,14
5451,17,16
5452,17,15
5453,17,15
5454,17,16
5455,17,16
5456,17,17
5457,17,17
5458,17,16
5459,17,14
5460,17,14
5461,19,14
5462,19,14
5463,19,14
5464,19,14
5465,19,14
5466,19,14
5467,20,14
5468,21,15
5469,20,15
5470,19,15
5471,19,16
5472,19,17
5473,20,18
5474,20,17
5475,19,17
5476,19,15
5477,19,15
5478,20,15
5479,20,15
5480,20,15
5481,20,15
5482,20,14
5483,21,13
5484,21,13
5485,20,14
5486,20,15
5487,20,15
5488,20,15
5489,21,14
5490,21,14
5491,21,13
5492,21,14
5493,21,14
5494,21,14
5495,21,14
5496,21,15
5497,21,15
5498,22,15
5499,22,15
5500,21,15
5501,21,15
5502,21,15
5503,22,15
5504,23,15
5505,22,14
5506,22,15
5507,23,15
5508,22,15
5509,23,17
5510,24,17
5511,23,17
5512,22,15
5513,22,15
5514,21,15
5515,20,15
5516,19,15
5517,19,15
5518,19,15
5519,19,15
5520,19,15
5521,19,15
5522,20,15
5523,19,15
5524,20,15
5525,20,15
5526,19,15
5527,19,15
5528,20,15
5529,20,14
5530,20,14
5531,20,14
5532,19,14
5533,20,14
5534,21,14
5535,22,14
5536,22,14
5537,22,14
5538,22,14
5539,22,13
5540,22,13
5541,22,13
5542,22,13
5543,22,14
5544,22,14
5545,22,15
5546,21,15
5547,21,15
5548,21,15
5549,22,15
5550,22,15
5551,21,15
5552,21,14
5553,21,14
5554,20,14
5555,21,13
5556,21,13
5557,21,13
5558,21,13
5559,21,13
5560,21,13
5561,22,13
5562,22,13
5563,22,13
5564,22,13
5565,22,13
5566,22,13
5567,21,13
5568,20,13
5569,21,13
5570,21,13
5571,21,14
5572,21,14
5573,21,14
5574,21,14
5575,20,14
5576,20,13
5577,21,13
5578,21,13
5579,21,12
5580,21,13
5581,21,13
5582,20,13
5583,20,13
5584,20,13
5585,20,13
5586,20,12
5587,19,11
5588,18,11
5589,18,12
5590,18,12
5591,18,11
5592,17,11
5593,17,11
5594,16,11
5595,16,12
5596,17,12
5597,17,12
5598,18,11
5599,19,11
5600,19,11
5601,18,11
5602,19,11
5603,19,11
5604,19,11
5605,19,11
5606,18,11
5607,18,11
5608,18,12
5609,18,12
5610,18,13
5611,17,13
5612,17,13
5613,17,15
5614,17,15
5615,19,15
5616,19,15
5617,19,15
5618,19,15
5619,19,16
5620,19,14
5621,18,14
5622,18,14
5623,17,15
5624,17,15
5625,16,14
5626,17,15
5627,17,14
5628,18,14
5629,19,14
5630,18,15
5631,19,15
5632,19,16
5633,18,16
5634,17,17
5635,17,17
5636,17,17
5637,16,17
5638,19,17
5639,19,17
5640,19,17
5641,19,17
5642,19,18
5643,19,18
5644,19,18
5645,19,18
5646,19,17
5647,19,17
5648,18,17
5649,18,17
5650,18,18
5651,17,17
5652,16,17
5653,17,17
5654,17,16
5655,16,16
5656,17,16
5657,17,16
5658,17,16
5659,17,15
5660,16,15
5661,16,14
5662,16,14
5663,17,14
5664,17,14
5665,18,14
5666,17,14
5667,17,14
5668,17,15
5669,17,15
5670,17,15
5671,17,15
5672,17,15
5673,17,16
5674,17,16
5675,17,16
5676,17,16
5677,17,16
5678,16,16
5679,15,16
5680,15,16
5681,14,16
5682,15,16
5683,14,16
5684,15,16
5685,15,16
5686,14,16
5687,16,16
5688,16,16
5689,15,15
5690,15,16
5691,15,16
5692,14,16
5693,14,16
5694,14,15
5695,14,15
5696,13,15
5697,14,15
5698,13,15
5699,13,15
5700,13,15
5701,12,15
5702,12,15
5703,12,15
5704,12,16
5705,11,16
5706,10,16
5707,10,16
5708,10,16
5709,10,16
5710,10,16
5711,9,16
5712,9,17
5713,9,17
5714,9,17
5715,10,17
5716,9,18
5717,10,17
5718,10,17
5719,10,17
5720,10,18
5721,10,18
5722,11,17
5723,11,17
5724,11,17
5725,11,16
5726,11,16
5727,11,16
5728,11,16
5729,11,16
5730,11,16
5731,11,16
5732,11,16
5733,11,15
5734,12,15
5735,12,15
5736,12,15
5737,12,16
5738,12,15
5739,12,15
5740,12,15
5741,12,15
5742,12,15
5743,12,16
5744,12,17
5745,12,17
5746,11,17
5747,11,17
5748,11,17
5749,11,16
5750,11,16
5751,12,16
5752,12,16
5753,12,16
5754,13,16
5755,14,15
5756,14,14
5757,14,14
5758,14,14
5759,14,14
5760,14,13
5761,14,13
5762,14,13
5763,14,12
5764,14,12
5765,14,12
5766,14,12
5767,14,10
5768,14,6
5769,13,6
5770,12,6
5771,13,6
5772,13,6
5773,13,6
5774,13,6
5775,13,6
5776,13,6
5777,13,6
5778,13,6
5779,14,6
5780,13,7
5781,13,8
5782,14,8
5783,14,8
5784,14,8
5785,13,8
5786,14,8
5787,14,7
5788,14,7
5789,14,7
5790,14,7
5791,13,7
5792,13,7
5793,13,7
5794,13,7
5795,12,6
5796,12,8
5797,12,8
5798,12,8
5799,12,8
5800,12,8
5801,12,8
5802,12,8
5803,12,8
5804,12,8
5805,12,8
5806,12,8
5807,11,8
5808,11,8
5809,11,9
5810,11,9
5811,11,9
5812,12,9
5813,11,9
5814,11,10
5815,11,9
5816,10,9
5817,10,9
5818,11,9
5819,11,9
5820,11,9
5821,10,9
5822,10,9
5823,10,10
5824,9,10
5825,9,10
5826,9,8
5827,9,8
5828,10,8
5829,10,9
5830,10,9
5831,10,9
5832,11,9
5833,11,8
5834,11,8
5835,10,8
5836,11,9
5837,11,8
5838,11,8
5839,11,8
5840,11,8
5841,11,8
5842,11,6
5843,11,6
5844,11,6
5845,11,6
5846,11,7
5847,11,7
5848,11,7
5849,11,7
5850,11,7
5851,11,7
5852,11,7
5853,11,7
5854,11,7
5855,12,6
5856,12,7
5857,12,7
5858,13,7
5859,13,7
5860,13,7
5861,14,7
5862,15,7
5863,15,7
5864,15,8
5865,14,8
5866,14,7
5867,14,6
5868,13,7
5869,14,7
5870,13,7
5871,16,7
5872,16,7
5873,16,7
5874,16,7
5875,16,7
5876,17,7
5877,16,7
5878,16,6
5879,16,6
5880,16,6
5881,16,6
5882,16,6
5883,17,8
5884,17,8
5885,17,7
5886,17,7
5887,17,7
5888,17,6
5889,16,6
5890,16,6
5891,16,6
5892,16,5
5893,16,5
5894,16,5
5895,16,5
5896,16,5
5897,17,5
5898,18,5
5899,18,5
5900,13,5
5901,12,5
5902,11,5
5903,11,5
5904,11,5
5905,11,5
5906,11,4
5907,11,4
5908,11,4
5909,11,5
5910,10,5
5911,10,5
5912,10,5
5913,10,5
5914,10,5
5915,11,4
5916,10,4
5917,10,4
5918,11,5
5919,11,5
5920,10,5
5921,10,5
5922,10,5
5923,10,6
5924,9,6
5925,9,7
5926,9,6
5927,9,5
5928,9,5
5929,10,5
5930,10,5
5931,10,5
5932,10,5
5933,10,5
5934,10,5
5935,10,5
5936,10,5
5937,10,5
5938,10,5
5939,10,5
5940,10,5
5941,10,5
5942,9,5
5943,9,5
5944,9,5
5945,9,5
5946,10,5
5947,10,5
5948,11,5
5949,11,5
5950,11,5
5951,10,5
5952,10,5
5953,10,5
5954,10,5
5955,10,5
5956,10,5
5957,11,5
5958,11,6
5959,10,7
5960,10,7
5961,10,7
5962,9,7
5963,9,7
5964,9,7
5965,9,7
5966,9,7
5967,9,7
5968,10,8
5969,10,8
5970,11,8
5971,11,8
5972,10,8
5973,10,8
5974,10,8
5975,10,8
5976,10,7
5977,10,7
5978,10,7
5979,10,7
5980,10,7
5981,9,7
5982,9,7
5983,9,7
5984,9,7
5985,9,7
5986,9,6
5987,9,6
5988,9,6
5989,9,6
5990,9,6
5991,9,6
5992,9,6
5993,9,6
5994,9,6
5995,9,6
5996,9,6
5997,9,5
5998,10,5
5999,10,5
6000,9,5
6001,9,5
6002,9,5
6003,9,5
6004,10,5
6005,10,5
6006,11,5
6007,12,5
6008,12,5
6009,12,5
6010,12,5
6011,13,5
6012,12,5
6013,12,5
6014,12,5
6015,12,5
6016,12,5
6017,12,5
6018,12,5
6019,12,5
6020,12,5
6021,12,5
6022,12,5
6023,12,5
6024,13,5
6025,13,5
6026,13,6
6027,13,7
6028,13,7
6029,14,7
6030,14,7
6031,14,7
6032,14,7
6033,14,6
6034,14,6
6035,14,6
6036,14,6
6037,14,7
6038,13,7
6039,14,7
6040,14,7
6041,14,7
6042,15,7
6043,14,7
6044,15,7
6045,15,7
6046,15,7
6047,15,7
6048,15,7
6049,15,7
6050,14,6
6051,14,6
6052,15,6
6053,15,6
6054,15,6
6055,14,7
6056,14,7
6057,14,7
6058,15,6
6059,14,6
6060,14,6
6061,15,7
6062,14,7
6063,14,7
6064,14,6
6065,13,6
6066,16,6
6067,16,6
6068,16,6
6069,15,6
6070,15,6
6071,15,6
6072,15,6
6073,15,7
6074,14,7
6075,14,7
6076,13,7
6077,13,7
6078,16,7
6079,15,7
6080,15,7
6081,14,7
6082,15,7
6083,15,7
6084,15,7
6085,15,7
6086,14,7
6087,14,7
6088,14,7
6089,13,7
6090,13,7
6091,13,7
6092,13,7
6093,14,7
6094,14,7
6095,14,8
6096,13,8
6097,13,8
6098,13,8
6099,12,8
6100,12,8
6101,12,8
6102,12,8
6103,11,8
6104,11,8
6105,11,8
6106,11,7
6107,11,8
6108,11,7
6109,11,7
6110,11,7
6111,11,7
6112,10,7
6113,10,7
6114,10,7
6115,10,7
6116,10,6
6117,12,6
6118,13,6
6119,13,7
6120,13,7
6121,13,7
6122,13,7
6123,13,7
6124,12,7
6125,11,7
6126,10,6
6127,10,6
6128,10,6
6129,10,6
6130,10,7
6131,10,8
6132,11,8
