"hour","SWH","WavePeriod"
4136,18,6
4137,17,6
4138,17,7
4139,17,8
4140,18,8
4141,17,8
4142,17,8
4143,16,9
4144,16,9
4145,16,8
4146,16,8
4147,16,8
4148,16,9
4149,16,9
4150,15,9
4151,16,10
4152,16,10
4153,16,10
4154,16,10
4155,16,10
4156,16,10
4157,15,10
4158,15,10
4159,15,10
4160,16,10
4161,15,10
4162,15,10
4163,15,10
4164,15,11
4165,15,11
4166,15,11
4167,15,11
4168,14,11
4169,14,12
4170,14,12
4171,15,12
4172,14,12
4173,14,13
4174,14,13
4175,14,13
4176,15,13
4177,15,13
4178,14,13
4179,14,13
4180,14,13
4181,14,14
4182,14,14
4183,13,14
4184,13,15
4185,13,14
4186,14,14
4187,15,14
4188,15,14
4189,15,14
4190,16,14
4191,16,14
4192,16,14
4193,17,13
4194,17,14
4195,17,14
4196,17,14
4197,17,14
4198,17,14
4199,17,13
4200,17,14
4201,17,14
4202,17,14
4203,17,14
4204,16,13
4205,16,12
4206,15,12
4207,15,11
4208,15,12
4209,15,12
4210,16,12
4211,16,11
4212,16,11
4213,15,12
4214,15,12
4215,16,12
4216,16,12
4217,16,12
4218,16,11
4219,16,11
4220,16,11
4221,16,11
4222,17,11
4223,17,11
4224,17,12
4225,17,12
4226,17,13
4227,17,13
4228,18,13
4229,18,14
4230,13,13
4231,13,13
4232,13,13
4233,13,13
4234,13,12
4235,14,12
4236,14,12
4237,14,13
4238,14,13
4239,14,13
4240,14,13
4241,15,13
4242,16,13
4243,16,13
4244,17,12
4245,19,12
4246,18,11
4247,18,10
4248,17,10
4249,17,10
4250,17,11
4251,17,10
4252,16,10
4253,16,10
4254,16,9
4255,16,10
4256,15,10
4257,15,10
4258,15,10
4259,15,10
4260,15,11
4261,15,11
4262,14,11
4263,13,12
4264,12,12
4265,12,12
4266,12,11
4267,12,11
4268,11,11
4269,11,11
4270,10,11
4271,10,11
4272,10,12
4273,10,12
4274,10,13
4275,10,13
4276,10,12
4277,10,12
4278,10,12
4279,10,12
4280,10,12
4281,10,12
4282,10,13
4283,10,13
4284,10,13
4285,10,13
4286,10,12
4287,10,12
4288,10,12
4289,10,12
4290,10,12
4291,11,12
4292,10,12
4293,10,12
4294,10,12
4295,10,12
4296,11,12
4297,11,11
4298,11,11
4299,12,11
4300,12,11
4301,11,11
4302,10,12
4303,10,12
4304,9,12
4305,9,12
4306,9,11
4307,9,11
4308,9,11
4309,9,12
4310,9,11
4311,10,11
4312,10,10
4313,10,11
4314,10,11
4315,10,11
4316,10,13
4317,10,13
4318,10,13
4319,9,14
4320,9,14
4321,9,14
4322,10,14
4323,10,14
4324,10,14
4325,10,14
4326,10,15
4327,10,15
4328,10,15
4329,10,15
4330,10,15
4331,10,15
4332,10,15
4333,9,15
4334,9,15
4335,8,15
4336,8,15
4337,8,15
4338,8,15
4339,8,15
4340,8,15
4341,8,15
4342,8,15
4343,8,15
4344,9,15
4345,9,15
4346,9,15
4347,9,15
4348,9,15
4349,9,15
4350,8,15
4351,8,14
4352,8,14
4353,8,14
4354,8,14
4355,7,14
4356,7,14
4357,7,14
4358,7,14
4359,7,14
4360,7,14
4361,7,15
4362,7,15
4363,7,15
4364,7,15
4365,7,15
4366,7,15
4367,6,15
4368,6,15
4369,6,15
4370,6,15
4371,7,15
4372,8,16
4373,8,16
4374,8,16
4375,8,16
4376,8,16
4377,8,17
4378,9,17
4379,9,17
4380,9,17
4381,9,17
4382,9,17
4383,9,17
4384,9,16
4385,10,16
4386,10,16
4387,10,16
4388,11,16
4389,11,16
4390,10,16
4391,10,16
4392,11,16
4393,12,18
4394,12,18
4395,13,18
4396,13,18
4397,13,18
4398,13,17
4399,13,17
4400,13,16
4401,13,16
4402,13,16
4403,14,17
4404,14,17
4405,14,17
4406,14,17
4407,15,17
4408,14,17
4409,14,17
4410,14,18
4411,15,18
4412,15,18
4413,19,18
4414,20,18
4415,20,18
4416,19,18
4417,19,17
4418,19,17
4419,19,18
4420,20,18
4421,20,18
4422,20,17
4423,20,17
4424,20,16
4425,20,16
4426,20,15
4427,19,15
4428,19,15
4429,19,15
4430,20,15
4431,20,15
4432,21,15
4433,21,15
4434,21,16
4435,20,16
4436,20,15
4437,21,14
4438,21,14
4439,21,14
4440,21,14
4441,21,14
4442,22,14
4443,22,13
4444,22,12
4445,22,12
4446,23,12
4447,24,12
4448,23,13
4449,22,13
4450,23,13
4451,23,13
4452,24,13
4453,23,13
4454,24,14
4455,23,14
4456,22,14
4457,22,14
4458,21,14
4459,22,14
4460,21,14
4461,21,13
4462,22,13
4463,21,13
4464,21,13
4465,22,12
4466,22,12
4467,22,12
4468,22,12
4469,23,12
4470,23,11
4471,23,11
4472,22,11
4473,22,11
4474,22,11
4475,22,12
4476,22,12
4477,22,12
4478,22,12
4479,22,12
4480,23,12
4481,22,12
4482,21,12
4483,21,12
4484,21,12
4485,21,13
4486,21,13
4487,21,13
4488,22,14
4489,22,14
4490,21,14
4491,21,14
4492,22,14
4493,22,14
4494,21,14
4495,20,13
4496,21,13
4497,21,13
4498,21,12
4499,21,12
4500,21,12
4501,21,12
4502,21,12
4503,21,12
4504,21,11
4505,21,11
4506,21,11
4507,21,12
4508,20,12
4509,19,12
4510,19,13
4511,19,13
4512,18,13
4513,17,14
4514,16,13
4515,15,13
4516,15,13
4517,15,13
4518,15,13
4519,15,13
4520,15,13
4521,16,11
4522,15,10
4523,15,10
4524,15,9
4525,15,9
4526,16,9
4527,16,9
4528,17,9
4529,17,8
4530,16,9
4531,16,9
4532,16,9
4533,16,10
4534,16,10
4535,16,10
4536,15,10
4537,15,10
4538,15,10
4539,15,10
4540,19,10
4541,19,10
4542,20,10
4543,20,11
4544,20,11
4545,20,11
4546,20,11
4547,20,11
4548,20,12
4549,21,12
4550,20,11
4551,20,10
4552,19,10
4553,19,10
4554,18,10
4555,17,9
4556,16,9
4557,16,9
4558,16,9
4559,16,8
4560,16,8
4561,17,8
4562,18,8
4563,18,8
4564,18,8
4565,17,8
4566,17,8
4567,17,8
4568,16,8
4569,16,8
4570,16,8
4571,17,8
4572,17,8
4573,17,8
4574,16,8
4575,16,8
4576,16,6
4577,17,6
4578,18,6
4579,17,6
4580,17,5
4581,17,5
4582,17,5
4583,17,5
4584,16,5
4585,16,5
4586,16,5
4587,16,6
4588,16,6
4589,17,5
4590,17,5
4591,16,5
4592,17,5
4593,16,5
4594,16,5
4595,16,5
4596,15,5
4597,15,5
4598,15,5
4599,15,5
4600,15,5
4601,14,6
4602,14,6
4603,15,6
4604,14,6
4605,14,6
4606,15,7
4607,15,8
4608,15,8
4609,15,8
4610,15,8
4611,15,8
4612,15,8
4613,15,8
4614,15,8
4615,16,8
4616,16,8
4617,16,8
4618,15,8
4619,15,9
4620,15,9
4621,15,9
4622,14,9
4623,14,9
4624,13,9
4625,14,9
4626,14,8
4627,15,9
4628,15,10
4629,15,10
4630,15,10
4631,15,10
4632,14,10
4633,14,10
4634,14,10
4635,14,10
4636,13,10
4637,13,10
4638,13,10
4639,13,10
4640,13,10
4641,12,10
4642,12,10
4643,12,10
4644,13,10
4645,13,10
4646,13,10
4647,13,10
4648,13,10
4649,14,10
4650,14,10
4651,14,10
4652,13,11
4653,13,11
4654,13,11
4655,13,11
4656,13,11
4657,14,11
4658,14,11
4659,14,11
4660,14,10
4661,14,10
4662,13,10
4663,13,9
4664,12,8
4665,12,8
4666,12,8
4667,13,8
4668,13,8
4669,13,8
4670,13,8
4671,13,8
4672,13,8
4673,16,8
4674,16,8
4675,16,9
4676,16,9
4677,16,9
4678,16,9
4679,16,9
4680,16,9
4681,17,9
4682,17,9
4683,17,9
4684,18,9
4685,18,9
4686,18,8
4687,18,8
4688,18,8
4689,19,8
4690,18,8
4691,18,8
4692,17,8
4693,17,7
4694,17,6
4695,17,6
4696,16,6
4697,16,6
4698,15,6
4699,15,5
4700,15,5
4701,15,5
4702,15,5
4703,14,5
4704,14,4
4705,13,4
4706,12,4
4707,12,4
4708,11,4
4709,10,4
4710,9,4
4711,8,4
4712,8,5
4713,8,5
4714,8,5
4715,9,4
4716,10,4
4717,11,4
4718,11,4
4719,11,4
4720,12,4
4721,12,5
4722,12,5
4723,12,5
4724,12,5
4725,12,5
4726,12,5
4727,13,5
4728,13,5
4729,14,5
4730,14,5
4731,15,5
4732,15,5
4733,15,5
4734,15,5
4735,15,5
4736,15,5
4737,15,5
4738,15,6
4739,15,6
4740,15,6
4741,15,6
4742,15,6
4743,15,6
4744,15,6
4745,15,6
4746,15,6
4747,15,6
4748,15,6
4749,15,6
4750,15,6
4751,15,6
4752,14,6
4753,14,6
4754,14,6
4755,14,6
4756,14,7
4757,14,7
4758,15,7
4759,15,7
4760,15,8
4761,14,7
4762,14,7
4763,14,8
4764,14,8
4765,14,8
4766,14,8
4767,14,8
4768,14,8
4769,13,8
4770,13,7
4771,14,7
4772,13,7
4773,13,7
4774,13,8
4775,13,8
4776,13,8
4777,13,8
4778,13,8
4779,13,8
4780,13,9
4781,13,9
4782,12,9
4783,12,9
4784,11,9
4785,11,8
4786,11,8
4787,11,10
4788,11,9
4789,11,9
4790,10,9
4791,10,9
4792,10,9
4793,10,8
4794,10,7
4795,10,7
4796,10,6
4797,10,5
4798,9,5
4799,9,5
4800,9,4
4801,9,4
4802,10,4
4803,10,4
4804,10,3
4805,10,3
4806,10,3
4807,10,3
4808,10,3
4809,9,3
4810,9,3
4811,9,3
4812,9,3
4813,8,4
4814,8,4
4815,7,4
4816,7,4
4817,7,4
4818,7,4
4819,6,4
4820,6,4
4821,6,4
4822,6,4
4823,6,4
4824,6,4
4825,6,4
4826,6,5
4827,7,4
4828,7,5
4829,7,5
4830,6,5
4831,6,5
4832,7,5
4833,7,4
4834,7,4
4835,7,5
4836,8,5
4837,7,5
4838,8,5
4839,9,5
4840,9,5
4841,9,5
4842,9,5
4843,9,5
4844,9,5
4845,9,4
4846,9,4
4847,9,4
4848,9,4
4849,9,4
4850,9,4
4851,9,4
4852,9,4
4853,10,5
4854,11,5
4855,11,5
4856,11,5
4857,12,5
4858,12,4
4859,12,3
4860,13,3
4861,13,3
4862,13,3
4863,13,3
4864,13,3
4865,13,3
4866,13,3
4867,12,3
4868,12,3
4869,13,4
4870,14,4
4871,14,4
4872,14,4
4873,13,4
4874,13,4
4875,14,4
4876,14,4
4877,14,4
4878,14,4
4879,14,4
4880,15,4
4881,15,4
4882,15,4
4883,16,4
4884,16,4
4885,16,4
4886,16,5
4887,16,5
4888,16,6
4889,16,6
4890,16,6
4891,17,6
4892,17,6
4893,17,6
4894,16,6
4895,16,7
4896,17,8
4897,17,8
4898,16,8
4899,17,9
4900,17,9
4901,17,9
4902,17,9
4903,17,9
4904,17,9
4905,16,9
4906,16,10
4907,16,10
4908,16,10
4909,15,10
4910,15,10
4911,15,10
4912,15,10
4913,15,10
4914,15,10
4915,16,11
4916,16,11
4917,16,10
4918,16,10
4919,16,10
4920,16,10
4921,16,10
4922,16,10
4923,16,9
4924,17,9
4925,16,9
4926,15,9
4927,15,9
4928,15,9
4929,14,10
4930,13,11
4931,13,11
4932,12,11
4933,11,11
4934,11,11
4935,11,12
4936,11,12
4937,12,12
4938,12,12
4939,13,12
4940,13,11
4941,13,11
4942,16,11
4943,16,11
4944,16,11
4945,16,11
4946,16,11
4947,16,10
4948,17,9
4949,17,9
4950,16,9
4951,16,9
4952,16,9
4953,16,9
4954,15,9
4955,15,9
4956,15,9
4957,19,9
4958,19,9
4959,20,9
4960,20,9
4961,20,9
4962,20,9
4963,21,9
4964,20,9
4965,20,10
4966,20,10
4967,20,11
4968,20,10
4969,20,11
4970,19,11
4971,20,11
4972,20,11
4973,20,12
4974,20,13
4975,20,13
4976,19,12
4977,19,12
4978,19,12
4979,19,12
4980,18,12
4981,17,12
4982,16,12
4983,16,12
4984,16,12
4985,16,12
4986,16,12
4987,16,12
4988,16,13
4989,16,13
4990,16,14
4991,16,13
4992,16,13
4993,16,13
4994,15,12
4995,15,12
4996,14,12
4997,14,12
4998,14,12
4999,15,12
5000,14,12
5001,13,11
5002,13,11
5003,13,11
5004,13,11
5005,12,11
5006,12,11
5007,12,11
5008,12,11
5009,12,11
5010,12,10
5011,12,10
5012,13,10
5013,13,10
5014,13,11
5015,14,11
5016,14,10
5017,14,10
5018,14,10
5019,15,10
5020,15,10
5021,15,11
5022,15,10
5023,15,10
5024,15,10
5025,14,9
5026,15,9
5027,15,9
5028,14,9
5029,14,9
5030,14,8
5031,14,8
5032,14,9
5033,14,9
5034,14,9
5035,14,9
5036,14,9
5037,14,9
5038,15,10
5039,14,9
5040,14,9
5041,14,9
5042,14,9
5043,15,9
5044,15,10
5045,15,10
5046,16,11
5047,16,12
5048,16,12
5049,16,12
5050,16,12
5051,16,12
5052,16,12
5053,15,12
5054,15,11
5055,14,12
5056,14,12
5057,14,12
5058,14,12
5059,14,11
5060,14,12
5061,14,12
5062,14,12
5063,13,13
5064,13,13
5065,14,14
5066,15,14
5067,15,14
5068,15,14
5069,15,14
5070,16,13
5071,17,13
5072,17,12
5073,17,12
5074,17,12
5075,17,12
5076,17,12
5077,18,12
5078,19,12
5079,19,12
5080,19,12
5081,19,12
5082,19,12
5083,19,12
5084,18,12
5085,18,12
5086,19,12
5087,19,13
5088,19,12
5089,19,12
5090,19,13
5091,19,14
5092,19,14
5093,19,14
5094,18,14
5095,19,14
5096,18,14
5097,17,13
5098,16,13
5099,16,13
5100,16,13
5101,16,13
5102,16,13
5103,16,13
5104,16,13
5105,16,13
5106,17,13
5107,17,13
5108,17,13
5109,17,13
5110,16,13
5111,17,13
5112,17,13
5113,17,12
5114,17,12
5115,17,12
5116,17,12
5117,17,12
5118,17,13
5119,18,14
5120,18,14
5121,18,15
5122,18,15
5123,18,15
5124,18,15
5125,18,16
5126,17,16
5127,19,16
5128,20,16
5129,20,16
5130,20,16
5131,20,16
5132,20,16
5133,20,16
5134,19,15
5135,19,15
5136,18,16
5137,18,16
5138,19,15
5139,19,14
5140,20,14
5141,19,14
5142,19,14
5143,19,14
5144,19,14
5145,18,15
5146,17,15
5147,17,15
5148,17,15
5149,17,15
5150,19,15
5151,18,15
5152,17,15
5153,16,15
5154,17,15
5155,17,15
5156,17,15
5157,17,15
5158,17,15
5159,17,15
5160,17,15
5161,17,15
5162,17,16
5163,16,15
5164,16,15
5165,16,17
5166,16,17
5167,16,17
5168,16,17
5169,15,17
5170,15,17
5171,15,17
5172,15,17
5173,15,17
5174,15,16
5175,15,16
5176,14,16
5177,15,16
5178,15,16
5179,15,16
5180,15,18
5181,16,17
5182,16,17
5183,15,18
5184,15,17
5185,14,18
5186,14,18
5187,14,17
5188,14,17
5189,14,17
5190,14,16
5191,14,16
5192,14,16
5193,14,17
5194,15,17
5195,15,17
5196,14,17
5197,14,17
5198,14,16
5199,14,16
5200,15,16
5201,15,16
5202,14,16
5203,14,16
5204,14,17
5205,14,17
5206,15,17
5207,16,17
5208,16,17
5209,16,17
5210,17,16
5211,17,17
5212,16,16
5213,16,17
5214,16,18
5215,16,19
5216,16,18
5217,16,18
5218,17,18
5219,16,20
5220,16,21
5221,16,22
5222,16,23
5223,16,23
5224,16,22
5225,16,22
5226,16,22
5227,15,22
5228,15,22
5229,15,22
5230,14,22
5231,14,22
5232,14,22
5233,15,22
5234,16,21
5235,17,22
5236,17,22
5237,17,22
5238,17,22
5239,17,22
5240,16,23
5241,16,22
5242,16,22
5243,16,21
5244,16,22
5245,16,22
5246,16,22
5247,16,21
5248,15,20
5249,15,20
5250,15,21
5251,16,21
5252,15,21
5253,15,21
5254,15,21
5255,16,21
5256,16,22
5257,16,22
5258,16,21
5259,15,21
5260,15,20
5261,15,18
5262,16,17
5263,17,16
5264,17,16
5265,18,17
5266,19,17
5267,19,17
5268,20,17
5269,20,17
5270,20,17
5271,20,17
5272,21,17
5273,20,17
5274,19,17
5275,18,17
5276,17,17
5277,17,16
5278,17,16
5279,17,16
5280,17,15
5281,17,15
5282,16,15
5283,16,15
5284,17,15
5285,17,15
5286,17,16
5287,17,16
5288,16,15
5289,16,14
5290,16,14
5291,16,14
5292,16,14
5293,16,14
5294,17,14
5295,17,14
5296,17,14
5297,17,14
5298,17,14
5299,17,13
5300,17,14
5301,17,14
5302,17,14
5303,17,14
5304,16,14
5305,16,13
5306,17,13
5307,16,12
5308,15,12
5309,15,12
5310,15,12
5311,15,12
5312,15,11
5313,14,10
5314,13,11
5315,13,11
5316,13,12
5317,12,12
5318,12,11
5319,11,11
5320,11,11
5321,11,11
5322,11,11
5323,11,11
5324,11,11
5325,10,11
5326,10,11
5327,9,11
5328,9,11
5329,9,11
5330,9,11
5331,9,12
5332,9,12
5333,9,12
5334,9,12
5335,9,12
5336,9,12
5337,9,12
5338,9,12
5339,9,11
5340,10,11
5341,10,10
5342,10,10
5343,10,10
5344,11,10
5345,11,9
5346,11,9
5347,11,9
5348,11,9
5349,11,8
5350,11,8
5351,11,8
5352,11,8
5353,11,8
5354,11,8
5355,11,10
5356,11,11
5357,11,11
5358,11,11
5359,11,11
5360,10,11
5361,10,11
5362,10,11
5363,11,11
5364,11,11
5365,11,11
5366,10,11
5367,9,10
5368,9,10
5369,9,10
5370,9,9
5371,9,9
5372,9,9
5373,9,9
5374,8,9
5375,8,9
5376,8,8
5377,8,8
5378,8,7
5379,8,7
5380,9,7
5381,9,7
5382,9,8
5383,9,9
5384,9,9
5385,9,8
5386,9,8
5387,9,9
5388,9,9
5389,9,9
5390,9,9
5391,9,9
5392,9,9
5393,9,9
5394,10,9
5395,10,9
5396,10,10
5397,10,10
5398,10,9
5399,10,9
5400,10,9
5401,10,9
5402,10,9
5403,10,10
5404,10,10
5405,10,11
5406,10,11
5407,10,10
5408,9,10
5409,9,10
5410,9,10
5411,8,10
5412,8,10
5413,9,10
5414,9,11
5415,8,11
5416,8,11
5417,7,10
5418,7,10
5419,7,10
5420,6,11
5421,6,11
5422,6,12
5423,6,12
5424,6,11
5425,6,11
5426,7,11
5427,7,12
5428,7,12
5429,7,11
5430,7,11
5431,8,11
5432,8,11
5433,8,12
5434,8,12
5435,8,12
5436,8,12
5437,8,12
5438,8,11
5439,7,11
5440,7,10
5441,7,10
5442,8,9
5443,8,9
5444,8,10
5445,9,10
5446,9,10
5447,9,10
5448,9,10
5449,9,9
5450,9,9
5451,9,9
5452,9,9
5453,9,9
5454,9,8
5455,10,7
5456,9,7
5457,9,7
5458,9,8
5459,8,8
5460,7,8
5461,6,7
5462,6,7
5463,6,7
5464,6,7
5465,6,7
5466,6,7
5467,6,7
5468,6,7
5469,6,6
5470,6,6
5471,6,6
5472,5,6
5473,5,6
5474,5,6
5475,5,6
5476,5,6
5477,5,5
5478,5,5
5479,5,5
5480,6,5
5481,6,5
5482,6,4
5483,6,4
5484,6,4
5485,6,4
5486,6,5
5487,6,5
5488,6,4
5489,6,4
5490,5,4
5491,5,4
5492,5,4
5493,4,4
5494,5,4
5495,5,4
5496,5,4
5497,4,4
5498,4,4
5499,4,4
5500,4,4
5501,4,4
5502,4,4
5503,4,4
5504,4,4
5505,4,4
5506,4,4
5507,4,3
5508,4,3
5509,4,3
5510,4,3
5511,4,3
5512,4,3
5513,4,3
5514,5,3
5515,5,3
5516,5,4
5517,5,4
5518,5,4
5519,5,3
5520,5,4
5521,5,4
5522,5,4
5523,5,4
5524,5,4
5525,5,4
5526,5,4
5527,5,5
5528,5,5
5529,5,5
5530,5,5
5531,5,4
5532,6,4
5533,6,4
5534,6,4
5535,6,4
5536,6,5
5537,6,5
5538,6,5
5539,7,4
5540,7,4
5541,6,4
5542,6,4
5543,6,4
5544,6,5
5545,6,5
5546,6,5
5547,6,5
5548,6,5
5549,6,5
5550,6,5
5551,6,5
5552,6,5
5553,6,6
5554,6,6
5555,7,6
5556,11,7
5557,11,7
5558,10,7
5559,11,7
5560,11,7
5561,11,7
5562,11,7
5563,11,7
5564,10,6
5565,10,6
5566,10,6
5567,10,6
5568,10,5
5569,10,5
5570,10,5
5571,10,5
5572,10,5
5573,10,5
5574,10,5
5575,10,5
5576,10,5
5577,10,5
5578,10,5
5579,10,5
5580,10,5
5581,10,5
5582,9,5
5583,9,5
5584,10,5
5585,11,5
5586,11,5
5587,11,5
5588,10,5
5589,10,5
5590,10,5
5591,10,5
5592,10,4
5593,10,5
5594,10,5
5595,10,5
5596,10,5
5597,10,5
5598,10,5
5599,10,5
5600,9,5
5601,9,5
5602,9,5
5603,9,5
5604,10,5
5605,10,5
5606,10,6
5607,10,5
5608,9,5
5609,9,5
5610,8,5
5611,8,4
5612,8,4
5613,7,4
5614,7,5
5615,7,5
5616,8,5
5617,8,5
5618,8,5
5619,8,4
5620,7,4
5621,7,4
5622,7,4
5623,7,4
5624,7,4
5625,7,4
5626,7,4
5627,6,4
5628,6,4
5629,6,4
5630,6,4
5631,6,3
5632,6,3
5633,6,3
5634,6,3
5635,6,3
5636,6,3
5637,6,4
5638,5,4
5639,5,4
5640,5,4
5641,5,4
5642,5,4
5643,5,4
5644,5,4
5645,5,4
5646,5,5
5647,5,5
5648,5,5
5649,5,5
5650,4,5
5651,5,5
5652,5,5
5653,5,5
5654,6,5
5655,6,5
5656,5,4
5657,5,4
5658,5,4
5659,5,4
5660,5,4
5661,6,4
5662,6,4
5663,6,4
5664,5,4
5665,5,4
5666,5,4
5667,6,4
5668,6,4
5669,6,4
5670,6,4
5671,6,4
5672,6,4
5673,6,4
5674,6,4
5675,5,3
5676,5,3
5677,5,3
5678,5,3
5679,5,3
5680,5,3
5681,5,3
5682,5,3
5683,6,3
5684,6,3
5685,6,3
5686,6,4
5687,5,4
5688,5,4
5689,5,4
5690,5,4
5691,5,4
5692,5,4
5693,5,4
5694,5,4
5695,5,4
5696,5,4
5697,5,4
5698,5,4
5699,5,4
5700,4,4
5701,4,4
5702,4,4
5703,4,5
5704,4,4
5705,4,4
5706,4,4
5707,4,4
5708,4,4
5709,4,3
5710,4,3
5711,4,3
5712,4,3
5713,4,3
5714,4,3
5715,4,3
5716,4,3
5717,4,3
5718,4,4
5719,4,4
5720,4,4
5721,4,4
5722,4,3
5723,4,4
5724,4,4
5725,4,4
5726,4,4
5727,4,4
5728,4,5
5729,4,5
5730,4,5
5731,4,4
5732,4,4
5733,4,4
5734,4,4
5735,4,4
5736,4,4
5737,4,4
5738,4,4
5739,4,4
5740,4,4
5741,4,5
5742,4,5
5743,4,5
5744,4,5
5745,4,5
5746,4,5
5747,4,5
5748,4,5
5749,4,5
5750,4,5
5751,3,6
5752,3,6
5753,4,6
5754,5,6
5755,4,6
5756,4,6
5757,4,6
5758,4,7
5759,4,6
5760,4,7
5761,4,7
5762,4,7
5763,4,6
5764,4,6
5765,4,6
5766,4,6
5767,4,6
5768,3,6
5769,3,6
5770,3,6
5771,3,6
5772,3,5
5773,3,5
5774,3,5
5775,2,6
5776,2,6
5777,2,6
5778,2,6
5779,2,6
5780,2,6
5781,2,6
5782,3,6
5783,3,6
5784,3,6
5785,3,5
5786,3,5
5787,3,5
5788,3,5
5789,3,5
5790,3,5
5791,3,6
5792,3,6
5793,3,6
5794,4,6
5795,4,6
5796,4,6
5797,4,6
5798,4,7
5799,4,6
5800,4,6
5801,4,6
5802,4,6
5803,4,6
5804,4,6
5805,4,6
5806,4,6
5807,4,6
5808,4,6
5809,5,7
5810,6,7
5811,6,7
5812,6,7
5813,6,7
5814,6,7
5815,7,7
5816,7,6
5817,7,7
5818,7,7
5819,7,6
5820,7,6
5821,7,7
5822,7,8
5823,7,8
5824,7,8
5825,11,8
5826,11,8
5827,11,7
5828,11,7
5829,11,7
5830,11,7
5831,11,6
5832,11,5
5833,10,5
5834,11,5
5835,10,5
5836,10,5
5837,10,5
5838,10,5
5839,9,5
5840,9,6
5841,9,6
5842,9,7
5843,9,7
5844,9,7
5845,9,6
5846,9,7
5847,9,6
5848,8,6
5849,8,6
5850,7,6
5851,7,6
5852,6,5
5853,6,5
5854,6,5
5855,7,5
5856,7,5
5857,7,5
5858,7,5
5859,7,5
5860,6,5
5861,6,5
5862,6,5
5863,6,5
5864,6,5
5865,6,5
5866,6,5
5867,6,4
5868,6,5
5869,6,5
5870,6,5
5871,6,5
5872,6,5
5873,6,5
5874,6,5
5875,6,5
5876,7,6
5877,7,5
5878,7,5
5879,7,5
5880,7,5
5881,6,5
5882,6,5
5883,6,5
5884,6,6
5885,6,6
5886,7,6
5887,7,6
5888,7,6
5889,7,6
5890,7,6
5891,7,6
5892,7,6
5893,7,5
5894,7,5
5895,7,5
5896,7,5
5897,7,5
5898,7,5
5899,7,5
5900,7,5
5901,7,5
5902,7,5
5903,7,4
5904,7,4
5905,7,4
5906,7,5
5907,7,6
5908,6,6
5909,6,7
5910,6,7
5911,6,7
5912,6,7
5913,6,7
5914,6,7
5915,6,6
5916,6,6
5917,6,6
5918,6,6
5919,6,6
5920,6,6
5921,6,6
5922,5,6
5923,5,5
5924,5,5
5925,5,5
5926,5,5
5927,5,5
5928,5,5
5929,5,5
5930,5,5
5931,5,5
5932,6,5
5933,6,5
5934,6,5
5935,6,5
5936,6,5
5937,5,5
5938,4,5
5939,4,6
5940,4,6
5941,3,5
5942,3,5
5943,3,5
5944,3,5
5945,3,5
5946,4,5
5947,4,5
5948,4,5
5949,4,5
5950,4,5
5951,4,5
5952,4,5
5953,4,5
5954,4,5
5955,4,5
5956,4,5
5957,4,5
5958,3,4
5959,3,5
5960,3,5
5961,3,5
5962,3,5
5963,3,5
5964,4,5
5965,4,5
5966,4,5
5967,4,5
5968,3,5
5969,3,5
5970,3,5
5971,3,5
5972,3,5
5973,3,5
5974,3,5
5975,3,5
5976,3,5
5977,3,5
5978,3,5
5979,3,5
5980,3,5
5981,3,5
5982,2,5
5983,2,5
5984,2,5
5985,2,6
5986,2,6
5987,2,6
5988,3,6
5989,3,6
5990,3,6
5991,2,7
5992,2,7
5993,2,7
5994,2,7
5995,2,7
5996,2,7
5997,2,7
5998,2,8
5999,2,8
6000,2,8
6001,2,8
6002,2,8
6003,2,9
6004,2,9
6005,2,9
6006,2,9
6007,2,9
6008,2,9
6009,2,9
6010,2,9
6011,3,9
6012,3,9
6013,3,9
6014,3,9
6015,3,9
6016,3,9
6017,3,9
6018,3,9
6019,3,9
6020,4,9
6021,4,9
6022,4,9
6023,4,9
6024,4,9
6025,4,9
6026,4,9
6027,4,9
6028,4,9
6029,4,10
6030,4,10
6031,4,9
6032,4,9
6033,4,9
6034,4,9
6035,4,9
6036,5,9
6037,5,9
6038,5,9
6039,5,9
6040,6,10
6041,6,10
6042,6,10
6043,6,11
6044,6,12
6045,6,11
6046,7,11
6047,7,10
6048,7,10
6049,8,10
6050,8,10
6051,8,10
6052,8,10
6053,8,10
6054,8,10
6055,8,12
6056,8,12
6057,8,12
6058,8,12
6059,8,12
6060,8,12
6061,8,11
6062,8,11
6063,8,11
6064,8,12
6065,8,12
6066,8,12
6067,8,12
6068,9,13
6069,9,13
6070,9,14
6071,9,14
6072,9,15
6073,8,15
6074,8,15
6075,9,15
6076,9,15
6077,9,15
6078,9,15
6079,9,15
6080,9,14
6081,9,14
6082,9,13
6083,9,13
6084,10,13
6085,12,13
6086,12,13
6087,12,13
6088,11,13
6089,11,13
6090,11,14
6091,12,14
6092,12,13
6093,13,13
6094,13,13
6095,13,13
6096,12,13
6097,12,13
6098,12,14
6099,12,14
6100,12,14
6101,12,14
6102,11,14
6103,11,14
6104,11,13
6105,11,13
6106,12,13
6107,11,14
6108,11,14
6109,13,13
6110,14,13
6111,14,13
6112,13,14
6113,13,14
6114,13,14
6115,13,14
6116,12,14
6117,12,14
6118,11,16
6119,11,16
6120,11,16
6121,11,16
6122,11,16
6123,12,16
6124,12,17
6125,12,16
6126,12,14
6127,12,15
6128,12,15
6129,12,15
6130,12,14
6131,12,14
6132,12,14
