"hour","SWH","WavePeriod"
4136,6,20
4137,6,20
4138,6,21
4139,6,22
4140,6,22
4141,6,22
4142,6,22
4143,6,21
4144,6,21
4145,6,21
4146,6,20
4147,6,19
4148,7,19
4149,7,19
4150,7,18
4151,7,18
4152,7,18
4153,7,16
4154,8,17
4155,8,17
4156,8,17
4157,8,17
4158,8,17
4159,8,17
4160,8,17
4161,8,17
4162,8,17
4163,8,17
4164,8,17
4165,8,16
4166,9,16
4167,8,16
4168,8,16
4169,8,16
4170,8,16
4171,8,17
4172,8,18
4173,8,18
4174,8,19
4175,9,19
4176,9,19
4177,9,20
4178,9,20
4179,9,20
4180,9,18
4181,10,18
4182,10,18
4183,10,18
4184,10,18
4185,10,18
4186,10,18
4187,10,19
4188,10,19
4189,10,20
4190,9,20
4191,9,20
4192,9,20
4193,9,22
4194,9,22
4195,9,24
4196,9,24
4197,9,24
4198,9,24
4199,9,24
4200,9,23
4201,9,23
4202,9,22
4203,9,23
4204,9,22
4205,8,21
4206,8,22
4207,8,22
4208,8,21
4209,9,21
4210,9,22
4211,9,21
4212,9,22
4213,9,22
4214,9,22
4215,9,23
4216,9,23
4217,9,23
4218,9,23
4219,8,22
4220,8,21
4221,8,21
4222,8,20
4223,8,20
4224,9,20
4225,9,20
4226,9,20
4227,9,20
4228,9,19
4229,9,18
4230,9,18
4231,9,19
4232,9,19
4233,9,17
4234,9,17
4235,8,17
4236,8,17
4237,8,17
4238,8,17
4239,8,17
4240,8,17
4241,8,16
4242,8,16
4243,8,16
4244,7,16
4245,7,16
4246,7,16
4247,7,16
4248,7,16
4249,7,16
4250,7,16
4251,7,16
4252,7,16
4253,7,16
4254,7,16
4255,7,17
4256,7,17
4257,7,16
4258,7,16
4259,6,17
4260,6,17
4261,6,17
4262,6,17
4263,6,16
4264,6,15
4265,6,15
4266,6,15
4267,6,15
4268,6,15
4269,6,15
4270,6,13
4271,6,14
4272,7,14
4273,7,13
4274,7,14
4275,7,14
4276,7,14
4277,7,14
4278,7,13
4279,7,12
4280,7,12
4281,7,12
4282,6,12
4283,6,12
4284,6,11
4285,6,11
4286,6,11
4287,6,11
4288,6,11
4289,6,11
4290,6,11
4291,5,11
4292,5,13
4293,5,13
4294,5,13
4295,5,12
4296,6,13
4297,6,12
4298,6,12
4299,6,12
4300,6,13
4301,6,13
4302,5,13
4303,5,13
4304,5,13
4305,5,13
4306,5,13
4307,5,13
4308,5,13
4309,4,13
4310,4,14
4311,4,14
4312,4,14
4313,4,15
4314,4,16
4315,4,15
4316,4,15
4317,3,15
4318,3,15
4319,3,15
4320,3,15
4321,3,14
4322,3,14
4323,3,16
4324,3,16
4325,3,16
4326,3,17
4327,3,16
4328,3,16
4329,3,16
4330,3,16
4331,3,18
4332,3,19
4333,3,19
4334,3,19
4335,3,19
4336,3,19
4337,3,19
4338,3,19
4339,3,19
4340,3,19
4341,3,19
4342,3,18
4343,3,18
4344,3,18
4345,3,17
4346,3,17
4347,3,15
4348,3,15
4349,3,16
4350,3,15
4351,3,14
4352,4,14
4353,4,14
4354,4,14
4355,4,14
4356,4,15
4357,4,15
4358,4,15
4359,4,15
4360,4,16
4361,4,15
4362,4,15
4363,4,15
4364,4,15
4365,4,15
4366,4,15
4367,4,15
4368,4,15
4369,4,15
4370,4,15
4371,4,15
4372,4,15
4373,4,15
4374,4,15
4375,4,15
4376,4,15
4377,5,15
4378,5,14
4379,4,15
4380,4,15
4381,4,15
4382,4,15
4383,4,15
4384,4,15
4385,4,15
4386,4,15
4387,4,15
4388,5,15
4389,5,15
4390,5,14
4391,5,14
4392,5,14
4393,5,14
4394,5,13
4395,5,13
4396,5,13
4397,5,13
4398,5,13
4399,5,13
4400,5,13
4401,5,14
4402,5,14
4403,5,14
4404,5,14
4405,5,14
4406,5,15
4407,5,15
4408,5,15
4409,5,15
4410,5,15
4411,4,14
4412,4,14
4413,4,13
4414,4,13
4415,4,13
4416,4,13
4417,4,13
4418,4,12
4419,4,13
4420,4,13
4421,4,13
4422,4,12
4423,4,12
4424,4,12
4425,4,12
4426,4,12
4427,4,11
4428,4,11
4429,4,11
4430,4,11
4431,4,7
4432,4,7
4433,4,7
4434,4,7
4435,4,8
4436,4,9
4437,4,9
4438,4,8
4439,4,8
4440,4,8
4441,4,8
4442,4,8
4443,4,8
4444,4,8
4445,4,8
4446,4,8
4447,4,8
4448,5,8
4449,5,8
4450,5,9
4451,5,9
4452,5,9
4453,5,9
4454,5,9
4455,5,9
4456,5,9
4457,5,9
4458,5,8
4459,4,8
4460,4,8
4461,4,8
4462,4,9
4463,4,9
4464,5,9
4465,5,9
4466,5,8
4467,5,9
4468,5,10
4469,5,11
4470,5,11
4471,5,11
4472,5,10
4473,5,10
4474,5,10
4475,4,9
4476,5,9
4477,5,9
4478,5,9
4479,4,9
4480,4,9
4481,4,10
4482,4,7
4483,4,8
4484,3,8
4485,3,7
4486,4,8
4487,4,8
4488,5,9
4489,5,9
4490,5,10
4491,5,10
4492,5,10
4493,5,10
4494,5,10
4495,5,10
4496,5,10
4497,5,10
4498,5,10
4499,5,8
4500,5,8
4501,5,8
4502,5,7
4503,5,8
4504,5,7
4505,5,7
4506,5,7
4507,5,7
4508,5,7
4509,5,7
4510,5,7
4511,5,7
4512,4,7
4513,4,7
4514,4,7
4515,4,7
4516,4,7
4517,4,7
4518,4,7
4519,4,7
4520,4,7
4521,5,7
4522,5,7
4523,5,7
4524,5,7
4525,5,7
4526,5,7
4527,6,7
4528,6,7
4529,6,6
4530,6,6
4531,6,6
4532,6,6
4533,6,6
4534,6,6
4535,6,6
4536,7,6
4537,7,6
4538,7,6
4539,7,6
4540,7,6
4541,7,6
4542,6,6
4543,6,7
4544,6,7
4545,6,7
4546,6,7
4547,6,7
4548,6,7
4549,5,7
4550,5,7
4551,5,7
4552,5,7
4553,5,7
4554,5,8
4555,5,8
4556,5,8
4557,5,8
4558,5,7
4559,6,7
4560,6,7
4561,6,7
4562,6,7
4563,6,7
4564,7,8
4565,7,8
4566,7,8
4567,7,8
4568,7,8
4569,7,8
4570,7,8
4571,7,8
4572,7,7
4573,7,7
4574,7,7
4575,7,7
4576,7,7
4577,7,7
4578,6,7
4579,6,7
4580,6,7
4581,6,6
4582,6,5
4583,6,5
4584,6,6
4585,6,7
4586,6,8
4587,6,8
4588,6,8
4589,6,8
4590,6,8
4591,6,8
4592,6,8
4593,6,9
4594,6,9
4595,6,9
4596,6,9
4597,6,9
4598,6,8
4599,6,8
4600,6,8
4601,6,8
4602,6,8
4603,6,8
4604,7,8
4605,7,8
4606,7,8
4607,7,9
4608,7,8
4609,7,8
4610,7,8
4611,7,9
4612,7,9
4613,7,9
4614,7,9
4615,6,9
4616,6,10
4617,6,10
4618,6,10
4619,6,10
4620,6,10
4621,6,10
4622,6,11
4623,6,11
4624,6,12
4625,6,12
4626,6,12
4627,6,12
4628,6,12
4629,6,12
4630,6,12
4631,6,12
4632,6,12
4633,6,11
4634,7,11
4635,7,11
4636,7,11
4637,7,12
4638,7,12
4639,7,12
4640,7,12
4641,7,12
4642,7,13
4643,7,13
4644,7,14
4645,7,14
4646,7,15
4647,8,15
4648,8,15
4649,7,15
4650,8,15
4651,8,14
4652,8,15
4653,8,15
4654,8,14
4655,9,14
4656,9,13
4657,9,13
4658,9,13
4659,9,13
4660,9,13
4661,9,13
4662,9,13
4663,9,13
4664,8,13
4665,8,13
4666,8,13
4667,8,13
4668,8,14
4669,8,14
4670,8,14
4671,7,14
4672,7,13
4673,7,13
4674,7,13
4675,7,14
4676,7,14
4677,7,14
4678,7,14
4679,7,14
4680,7,14
4681,6,14
4682,6,14
4683,6,14
4684,6,14
4685,6,14
4686,6,16
4687,6,16
4688,6,14
4689,5,14
4690,5,14
4691,5,14
4692,5,14
4693,5,14
4694,4,13
4695,4,13
4696,4,13
4697,4,13
4698,4,13
4699,4,12
4700,4,11
4701,4,11
4702,4,11
4703,4,10
4704,4,10
4705,4,10
4706,4,10
4707,5,10
4708,5,10
4709,5,9
4710,5,9
4711,5,10
4712,5,10
4713,5,10
4714,4,10
4715,5,9
4716,5,9
4717,5,8
4718,5,8
4719,5,8
4720,5,8
4721,5,9
4722,5,9
4723,6,9
4724,6,9
4725,6,9
4726,6,9
4727,6,9
4728,6,9
4729,6,9
4730,6,9
4731,6,9
4732,7,9
4733,7,9
4734,7,10
4735,7,9
4736,7,9
4737,8,9
4738,8,9
4739,8,9
4740,8,9
4741,8,10
4742,8,9
4743,8,9
4744,8,10
4745,8,10
4746,8,10
4747,8,10
4748,8,9
4749,8,9
4750,8,9
4751,8,9
4752,8,8
4753,8,8
4754,7,8
4755,7,8
4756,7,8
4757,7,9
4758,7,9
4759,7,9
4760,7,10
4761,7,10
4762,7,10
4763,7,10
4764,7,10
4765,7,10
4766,7,10
4767,7,11
4768,7,11
4769,7,11
4770,8,7
4771,8,7
4772,8,7
4773,7,7
4774,6,7
4775,6,7
4776,6,7
4777,6,7
4778,6,7
4779,6,8
4780,6,8
4781,6,8
4782,6,8
4783,6,8
4784,7,8
4785,6,13
4786,6,13
4787,6,13
4788,6,12
4789,6,11
4790,6,11
4791,6,10
4792,6,9
4793,5,9
4794,5,9
4795,5,9
4796,5,9
4797,5,9
4798,5,9
4799,5,10
4800,6,10
4801,7,10
4802,7,11
4803,7,11
4804,8,13
4805,8,13
4806,8,13
4807,8,14
4808,8,14
4809,8,14
4810,8,15
4811,9,16
4812,9,16
4813,9,16
4814,9,16
4815,9,16
4816,9,16
4817,9,16
4818,9,16
4819,9,16
4820,10,16
4821,10,16
4822,10,16
4823,10,15
4824,10,15
4825,10,15
4826,10,15
4827,10,15
4828,10,15
4829,9,15
4830,9,14
4831,9,13
4832,9,13
4833,9,13
4834,9,13
4835,9,13
4836,9,13
4837,9,13
4838,9,13
4839,9,12
4840,9,12
4841,9,12
4842,9,12
4843,9,12
4844,9,11
4845,9,11
4846,9,12
4847,9,12
4848,9,12
4849,9,12
4850,8,12
4851,8,12
4852,8,11
4853,8,11
4854,8,11
4855,8,11
4856,7,11
4857,7,11
4858,7,11
4859,7,11
4860,6,11
4861,6,10
4862,6,11
4863,6,12
4864,6,12
4865,6,12
4866,6,12
4867,6,11
4868,6,11
4869,5,12
4870,4,12
4871,4,12
4872,4,12
4873,5,12
4874,5,12
4875,5,11
4876,5,12
4877,5,12
4878,5,13
4879,5,13
4880,5,13
4881,5,14
4882,5,14
4883,5,14
4884,5,14
4885,5,14
4886,5,14
4887,5,15
4888,5,15
4889,5,15
4890,6,15
4891,6,15
4892,6,15
4893,6,15
4894,6,15
4895,6,15
4896,6,14
4897,6,14
4898,6,14
4899,5,14
4900,5,14
4901,5,14
4902,6,14
4903,6,14
4904,6,13
4905,6,13
4906,6,14
4907,6,14
4908,6,14
4909,7,14
4910,7,14
4911,7,14
4912,7,14
4913,7,14
4914,7,14
4915,7,14
4916,7,14
4917,7,14
4918,7,14
4919,8,14
4920,8,14
4921,8,15
4922,8,15
4923,8,15
4924,8,15
4925,8,15
4926,9,15
4927,8,15
4928,9,15
4929,9,14
4930,9,15
4931,8,16
4932,8,16
4933,8,16
4934,8,16
4935,8,17
4936,9,17
4937,9,17
4938,10,17
4939,10,17
4940,10,17
4941,10,17
4942,10,17
4943,10,17
4944,11,17
4945,11,17
4946,11,17
4947,11,16
4948,10,16
4949,10,16
4950,9,16
4951,9,17
4952,9,17
4953,9,17
4954,10,17
4955,10,17
4956,10,17
4957,10,16
4958,10,15
4959,10,15
4960,10,14
4961,10,15
4962,10,15
4963,10,15
4964,10,15
4965,10,15
4966,11,15
4967,12,15
4968,13,15
4969,12,15
4970,12,15
4971,12,15
4972,13,13
4973,12,13
4974,12,13
4975,13,13
4976,13,13
4977,13,13
4978,13,13
4979,13,13
4980,13,13
4981,13,13
4982,13,13
4983,13,12
4984,13,11
4985,13,10
4986,13,10
4987,13,11
4988,13,11
4989,13,11
4990,13,10
4991,14,10
4992,14,9
4993,13,8
4994,13,9
4995,14,10
4996,14,9
4997,14,9
4998,14,9
4999,14,9
5000,14,10
5001,14,10
5002,14,11
5003,14,11
5004,14,11
5005,14,11
5006,14,11
5007,14,11
5008,14,10
5009,14,10
5010,13,10
5011,12,10
5012,12,10
5013,12,10
5014,12,9
5015,12,9
5016,12,9
5017,12,9
5018,12,9
5019,11,9
5020,11,9
5021,10,9
5022,11,8
5023,12,8
5024,14,8
5025,14,8
5026,14,7
5027,15,7
5028,15,7
5029,14,7
5030,14,7
5031,14,7
5032,14,7
5033,14,7
5034,13,7
5035,13,7
5036,13,7
5037,13,5
5038,13,5
5039,13,4
5040,13,4
5041,14,4
5042,13,5
5043,13,4
5044,13,4
5045,13,4
5046,13,5
5047,13,5
5048,16,5
5049,16,4
5050,16,5
5051,16,5
5052,17,5
5053,18,5
5054,18,5
5055,17,5
5056,16,5
5057,15,5
5058,15,4
5059,15,4
5060,15,4
5061,15,4
5062,15,4
5063,15,4
5064,15,4
5065,15,4
5066,14,5
5067,14,5
5068,14,5
5069,13,5
5070,14,5
5071,15,5
5072,16,5
5073,16,5
5074,16,5
5075,15,5
5076,15,4
5077,15,4
5078,15,4
5079,15,4
5080,15,4
5081,15,4
5082,15,4
5083,15,5
5084,15,5
5085,15,5
5086,15,5
5087,14,5
5088,14,4
5089,14,4
5090,14,5
5091,14,5
5092,14,5
5093,13,5
5094,13,5
5095,13,5
5096,12,5
5097,12,5
5098,12,5
5099,12,5
5100,12,5
5101,12,5
5102,14,5
5103,14,5
5104,13,5
5105,13,5
5106,13,5
5107,13,5
5108,13,5
5109,13,5
5110,13,5
5111,14,5
5112,14,5
5113,14,4
5114,14,4
5115,14,3
5116,15,3
5117,15,3
5118,15,3
5119,15,3
5120,14,3
5121,14,3
5122,16,3
5123,16,3
5124,16,3
5125,16,3
5126,16,3
5127,16,3
5128,16,2
5129,17,2
5130,18,2
5131,18,2
5132,18,2
5133,19,3
5134,19,4
5135,19,5
5136,20,5
5137,20,5
5138,20,4
5139,19,4
5140,19,4
5141,19,4
5142,20,4
5143,21,4
5144,22,4
5145,22,4
5146,21,4
5147,20,4
5148,19,4
5149,19,4
5150,20,4
5151,19,4
5152,18,5
5153,18,5
5154,18,5
5155,18,5
5156,18,5
5157,17,5
5158,17,5
5159,17,5
5160,18,6
5161,18,6
5162,18,6
5163,18,6
5164,18,6
5165,18,6
5166,18,7
5167,19,7
5168,20,7
5169,19,7
5170,18,7
5171,17,7
5172,17,7
5173,17,7
5174,17,7
5175,17,7
5176,16,7
5177,16,7
5178,16,7
5179,17,7
5180,17,7
5181,17,7
5182,17,7
5183,17,7
5184,17,7
5185,17,6
5186,17,6
5187,17,7
5188,19,8
5189,19,8
5190,19,8
5191,20,8
5192,19,8
5193,18,8
5194,18,9
5195,17,8
5196,18,8
5197,18,7
5198,18,7
5199,18,7
5200,17,8
5201,16,9
5202,16,10
5203,15,10
5204,15,10
5205,15,10
5206,15,10
5207,16,11
5208,15,11
5209,15,12
5210,15,12
5211,14,11
5212,15,11
5213,15,11
5214,15,11
5215,15,12
5216,15,12
5217,15,12
5218,15,12
5219,15,12
5220,15,12
5221,16,11
5222,16,11
5223,16,11
5224,16,11
5225,16,11
5226,16,11
5227,16,11
5228,16,11
5229,16,11
5230,16,11
5231,17,11
5232,16,11
5233,16,13
5234,16,13
5235,16,13
5236,15,13
5237,15,13
5238,14,13
5239,14,13
5240,15,13
5241,15,12
5242,14,12
5243,14,13
5244,16,13
5245,16,12
5246,16,12
5247,16,11
5248,17,11
5249,17,12
5250,17,12
5251,17,12
5252,17,12
5253,16,12
5254,16,12
5255,16,11
5256,17,11
5257,16,11
5258,15,11
5259,16,11
5260,16,11
5261,16,11
5262,16,10
5263,16,10
5264,16,10
5265,17,10
5266,17,10
5267,16,11
5268,16,11
5269,16,11
5270,16,10
5271,16,10
5272,15,11
5273,15,11
5274,15,11
5275,16,11
5276,16,12
5277,15,13
5278,15,13
5279,15,13
5280,14,13
5281,14,13
5282,14,13
5283,13,13
5284,13,13
5285,13,13
5286,13,13
5287,14,13
5288,14,13
5289,14,12
5290,13,12
5291,14,12
5292,14,12
5293,14,12
5294,14,13
5295,14,12
5296,15,12
5297,15,12
5298,15,12
5299,15,12
5300,15,12
5301,15,11
5302,15,12
5303,15,12
5304,15,12
5305,14,12
5306,14,12
5307,14,12
5308,13,13
5309,13,13
5310,13,13
5311,13,13
5312,13,13
5313,13,13
5314,13,13
5315,13,13
5316,13,12
5317,12,12
5318,12,13
5319,12,14
5320,11,12
5321,11,12
5322,11,12
5323,11,11
5324,11,11
5325,11,11
5326,11,11
5327,11,11
5328,10,11
5329,9,11
5330,9,11
5331,9,11
5332,9,11
5333,9,10
5334,9,10
5335,10,10
5336,9,10
5337,9,9
5338,9,9
5339,9,9
5340,9,7
5341,8,7
5342,8,7
5343,8,7
5344,8,7
5345,10,7
5346,10,7
5347,9,7
5348,8,8
5349,8,9
5350,8,9
5351,8,9
5352,8,9
5353,8,9
5354,8,9
5355,8,9
5356,8,9
5357,8,9
5358,8,8
5359,8,8
5360,8,8
5361,8,8
5362,7,8
5363,7,9
5364,7,9
5365,7,9
5366,7,9
5367,7,9
5368,8,9
5369,8,9
5370,8,9
5371,8,10
5372,8,10
5373,8,10
5374,8,9
5375,9,9
5376,9,9
5377,9,9
5378,8,9
5379,8,8
5380,8,8
5381,8,8
5382,8,7
5383,8,7
5384,7,7
5385,7,7
5386,7,7
5387,7,7
5388,7,7
5389,7,6
5390,7,6
5391,8,5
5392,8,5
5393,8,4
5394,8,4
5395,8,4
5396,8,4
5397,8,4
5398,8,4
5399,8,4
5400,8,4
5401,8,4
5402,8,4
5403,8,4
5404,8,4
5405,8,3
5406,8,3
5407,7,3
5408,6,3
5409,6,3
5410,7,3
5411,7,3
5412,7,3
5413,7,3
5414,7,3
5415,7,3
5416,7,3
5417,8,4
5418,8,4
5419,8,5
5420,8,5
5421,9,5
5422,9,5
5423,9,5
5424,8,5
5425,9,5
5426,10,5
5427,10,5
5428,10,5
5429,10,5
5430,10,5
5431,10,5
5432,10,5
5433,10,5
5434,10,5
5435,10,5
5436,10,5
5437,9,6
5438,9,6
5439,9,6
5440,9,6
5441,9,6
5442,10,6
5443,10,6
5444,10,6
5445,10,6
5446,11,6
5447,10,6
5448,10,7
5449,10,7
5450,10,7
5451,10,7
5452,10,7
5453,10,7
5454,10,7
5455,10,7
5456,10,6
5457,10,6
5458,10,6
5459,10,7
5460,10,7
5461,10,7
5462,9,7
5463,9,7
5464,10,7
5465,10,7
5466,10,6
5467,10,6
5468,10,6
5469,10,6
5470,10,6
5471,10,7
5472,9,7
5473,9,7
5474,9,8
5475,9,8
5476,9,7
5477,9,7
5478,8,7
5479,8,7
5480,8,8
5481,8,8
5482,8,8
5483,8,8
5484,8,8
5485,8,8
5486,8,8
5487,8,8
5488,8,8
5489,8,8
5490,7,7
5491,7,7
5492,6,7
5493,6,8
5494,6,8
5495,6,7
5496,6,7
5497,6,7
5498,6,7
5499,6,7
5500,6,7
5501,6,8
5502,6,8
5503,7,8
5504,8,9
5505,8,9
5506,8,9
5507,8,9
5508,8,9
5509,8,9
5510,8,9
5511,8,8
5512,8,8
5513,8,8
5514,8,8
5515,8,8
5516,9,7
5517,9,7
5518,9,7
5519,9,7
5520,10,7
5521,11,7
5522,11,7
5523,11,7
5524,11,7
5525,10,7
5526,9,7
5527,9,7
5528,10,7
5529,10,7
5530,9,7
5531,9,7
5532,9,7
5533,9,7
5534,8,8
5535,8,7
5536,8,8
5537,8,8
5538,8,8
5539,8,9
5540,8,9
5541,8,9
5542,8,10
5543,8,10
5544,8,10
5545,8,10
5546,8,10
5547,8,10
5548,8,10
5549,8,10
5550,8,11
5551,8,11
5552,8,12
5553,8,11
5554,8,11
5555,8,11
5556,8,11
5557,7,11
5558,7,11
5559,7,11
5560,7,10
5561,7,10
5562,7,10
5563,7,10
5564,7,10
5565,6,10
5566,6,10
5567,6,9
5568,6,9
5569,6,9
5570,6,10
5571,6,10
5572,6,11
5573,6,11
5574,6,12
5575,6,12
5576,6,12
5577,6,12
5578,6,12
5579,6,12
5580,6,13
5581,5,13
5582,5,12
5583,5,12
5584,5,12
5585,5,12
5586,6,12
5587,6,12
5588,6,13
5589,6,12
5590,7,12
5591,7,12
5592,7,12
5593,8,12
5594,8,12
5595,8,12
5596,8,12
5597,8,12
5598,8,12
5599,8,12
5600,9,12
5601,9,11
5602,9,11
5603,10,11
5604,11,11
5605,11,11
5606,11,11
5607,11,11
5608,10,11
5609,10,11
5610,9,11
5611,9,11
5612,9,11
5613,10,11
5614,11,11
5615,11,11
5616,12,11
5617,12,11
5618,12,11
5619,12,11
5620,12,11
5621,13,11
5622,13,11
5623,14,11
5624,14,11
5625,14,10
5626,14,10
5627,13,10
5628,14,10
5629,14,9
5630,13,9
5631,13,9
5632,13,10
5633,13,10
5634,13,10
5635,13,10
5636,13,10
5637,13,10
5638,12,10
5639,12,10
5640,12,10
5641,12,9
5642,12,9
5643,12,9
5644,12,9
5645,12,9
5646,12,9
5647,12,9
5648,12,9
5649,12,9
5650,11,8
5651,10,9
5652,9,9
5653,9,9
5654,9,9
5655,9,9
5656,9,9
5657,10,9
5658,10,10
5659,9,10
5660,9,10
5661,8,10
5662,8,10
5663,7,10
5664,7,10
5665,7,10
5666,7,10
5667,7,10
5668,7,9
5669,7,10
5670,7,9
5671,7,9
5672,7,9
5673,7,10
5674,7,10
5675,7,10
5676,7,9
5677,7,9
5678,7,9
5679,7,9
5680,7,9
5681,7,12
5682,7,12
5683,7,12
5684,7,12
5685,7,12
5686,7,11
5687,7,11
5688,7,11
5689,7,11
5690,7,10
5691,7,9
5692,7,10
5693,7,10
5694,7,10
5695,7,10
5696,7,10
5697,7,11
5698,7,11
5699,7,11
5700,7,11
5701,8,11
5702,8,11
5703,8,11
5704,8,10
5705,8,10
5706,8,10
5707,8,11
5708,8,10
5709,7,10
5710,8,10
5711,8,10
5712,8,10
5713,8,10
5714,8,9
5715,8,8
5716,8,8
5717,8,8
5718,8,8
5719,8,7
5720,7,7
5721,7,7
5722,7,8
5723,6,8
5724,7,7
5725,11,6
5726,11,6
5727,11,6
5728,11,6
5729,12,6
5730,12,6
5731,12,7
5732,11,7
5733,11,7
5734,11,7
5735,11,8
5736,10,8
5737,9,8
5738,9,8
5739,9,8
5740,10,8
5741,9,7
5742,9,7
5743,9,8
5744,8,9
5745,8,10
5746,8,10
5747,8,10
5748,8,11
5749,9,11
5750,10,12
5751,10,12
5752,10,12
5753,10,12
5754,10,13
5755,10,13
5756,10,13
5757,11,13
5758,10,13
5759,10,14
5760,10,14
5761,11,14
5762,10,15
5763,10,15
5764,10,15
5765,10,14
5766,7,14
5767,7,14
5768,7,14
5769,7,14
5770,7,14
5771,6,14
5772,7,14
5773,8,14
5774,8,14
5775,9,14
5776,9,14
5777,9,15
5778,9,15
5779,9,16
5780,8,16
5781,8,16
5782,8,16
5783,9,16
5784,9,16
5785,8,17
5786,8,18
5787,9,18
5788,9,17
5789,8,17
5790,7,18
5791,7,18
5792,7,17
5793,7,17
5794,7,17
5795,7,16
5796,6,15
5797,6,15
5798,6,16
5799,6,14
5800,5,14
5801,5,14
5802,5,14
5803,5,14
5804,5,13
5805,5,13
5806,6,13
5807,6,13
5808,6,13
5809,6,13
5810,7,12
5811,7,12
5812,7,12
5813,7,13
5814,7,13
5815,7,14
5816,7,14
5817,7,13
5818,7,13
5819,7,14
5820,7,14
5821,8,13
5822,8,13
5823,7,12
5824,7,12
5825,8,11
5826,8,11
5827,8,11
5828,8,11
5829,8,11
5830,8,11
5831,8,11
5832,7,12
5833,7,12
5834,7,12
5835,6,12
5836,6,12
5837,6,12
5838,6,12
5839,6,12
5840,6,12
5841,6,12
5842,6,12
5843,6,12
5844,5,12
5845,5,12
5846,5,13
5847,5,14
5848,6,14
5849,6,13
5850,6,13
5851,6,13
5852,6,13
5853,6,13
5854,6,13
5855,6,13
5856,6,13
5857,6,13
5858,6,13
5859,6,13
5860,6,13
5861,7,13
5862,7,13
5863,7,13
5864,8,13
5865,8,13
5866,8,13
5867,8,13
5868,8,12
5869,9,12
5870,9,12
5871,9,12
5872,9,12
5873,9,11
5874,9,11
5875,9,11
5876,9,12
5877,9,12
5878,9,12
5879,8,12
5880,8,11
5881,8,11
5882,8,11
5883,8,11
5884,8,11
5885,9,11
5886,9,12
5887,8,12
5888,7,12
5889,7,11
5890,7,12
5891,7,12
5892,7,12
5893,8,12
5894,8,13
5895,8,13
5896,8,13
5897,8,13
5898,8,13
5899,8,13
5900,8,13
5901,8,13
5902,8,14
5903,8,14
5904,8,14
5905,9,14
5906,9,14
5907,9,14
5908,9,14
5909,9,14
5910,9,13
5911,9,13
5912,10,13
5913,10,13
5914,10,13
5915,10,13
5916,10,12
5917,10,12
5918,9,12
5919,9,12
5920,9,12
5921,9,11
5922,9,11
5923,9,11
5924,9,11
5925,9,11
5926,9,11
5927,9,11
5928,8,11
5929,8,11
5930,8,12
5931,7,12
5932,7,12
5933,7,11
5934,6,12
5935,6,12
5936,5,13
5937,5,13
5938,5,12
5939,5,12
5940,5,12
5941,5,13
5942,4,13
5943,4,13
5944,4,13
5945,4,13
5946,4,13
5947,4,13
5948,4,13
5949,4,13
5950,4,13
5951,4,13
5952,4,13
5953,4,13
5954,4,13
5955,4,12
5956,4,12
5957,4,13
5958,4,13
5959,3,14
5960,3,14
5961,3,13
5962,3,13
5963,3,13
5964,3,13
5965,3,13
5966,3,13
5967,3,13
5968,3,13
5969,3,13
5970,3,13
5971,3,13
5972,3,13
5973,3,13
5974,3,13
5975,4,14
5976,5,15
5977,5,15
5978,5,14
5979,6,15
5980,6,15
5981,6,15
5982,6,15
5983,6,15
5984,6,15
5985,6,15
5986,7,15
5987,7,14
5988,7,13
5989,6,13
5990,5,12
5991,5,12
5992,5,11
5993,5,11
5994,5,11
5995,5,11
5996,5,11
5997,5,11
5998,5,11
5999,4,11
6000,4,12
6001,4,12
6002,4,13
6003,5,13
6004,5,14
6005,5,14
6006,5,13
6007,4,13
6008,5,13
6009,5,13
6010,5,13
6011,5,13
6012,5,12
6013,5,13
6014,5,13
6015,5,13
6016,5,13
6017,5,13
6018,5,13
6019,5,13
6020,5,14
6021,5,14
6022,5,13
6023,5,13
6024,5,13
6025,5,13
6026,5,13
6027,5,13
6028,5,14
6029,5,14
6030,5,14
6031,5,14
6032,5,14
6033,5,14
6034,5,14
6035,5,15
6036,5,15
6037,5,15
6038,5,14
6039,5,14
6040,6,13
6041,6,13
6042,6,12
6043,6,12
6044,6,12
6045,6,12
6046,5,12
6047,5,12
6048,6,12
6049,6,12
6050,6,12
6051,6,13
6052,6,13
6053,6,12
6054,6,12
6055,6,11
6056,6,11
6057,6,11
6058,6,11
6059,6,13
6060,6,13
6061,6,13
6062,7,12
6063,7,12
6064,8,13
6065,8,14
6066,8,13
6067,8,13
6068,9,14
6069,9,14
6070,9,14
6071,9,14
6072,9,14
6073,9,13
6074,9,13
6075,9,13
6076,9,13
6077,9,13
6078,9,13
6079,9,13
6080,9,13
6081,9,13
6082,9,13
6083,10,13
6084,11,13
6085,11,13
6086,11,13
6087,11,13
6088,11,14
6089,11,14
6090,11,15
6091,11,15
6092,11,15
6093,12,15
6094,11,15
6095,11,14
6096,11,13
6097,11,13
6098,12,13
6099,12,13
6100,11,13
6101,11,12
6102,11,12
6103,11,12
6104,11,12
6105,11,12
6106,10,12
6107,10,12
6108,9,12
6109,9,12
6110,9,13
6111,10,13
6112,9,13
6113,10,14
6114,10,14
6115,11,13
6116,11,14
6117,11,13
6118,11,13
6119,11,13
6120,11,14
6121,11,14
6122,11,15
6123,10,15
6124,10,15
6125,10,15
6126,10,14
6127,10,14
6128,10,14
6129,9,14
6130,9,14
6131,8,14
6132,8,14
