"hour","SWH","WavePeriod"
4136,7,7
4137,7,7
4138,7,7
4139,7,6
4140,7,5
4141,7,5
4142,8,5
4143,8,5
4144,8,5
4145,8,5
4146,8,5
4147,8,5
4148,8,5
4149,8,5
4150,8,5
4151,8,5
4152,8,6
4153,8,6
4154,8,6
4155,8,6
4156,8,6
4157,8,6
4158,8,6
4159,7,6
4160,7,6
4161,7,5
4162,7,5
4163,7,5
4164,7,5
4165,7,5
4166,7,5
4167,7,5
4168,7,5
4169,7,5
4170,7,5
4171,8,4
4172,8,4
4173,8,4
4174,8,4
4175,8,4
4176,8,4
4177,9,4
4178,10,4
4179,9,4
4180,8,4
4181,8,4
4182,8,4
4183,8,4
4184,9,4
4185,8,3
4186,8,3
4187,8,3
4188,8,3
4189,8,3
4190,8,3
4191,8,4
4192,8,5
4193,8,5
4194,8,7
4195,8,8
4196,7,8
4197,7,7
4198,7,8
4199,7,8
4200,7,8
4201,7,8
4202,7,8
4203,7,8
4204,7,8
4205,6,7
4206,6,8
4207,5,8
4208,5,8
4209,5,8
4210,5,8
4211,5,9
4212,5,8
4213,5,8
4214,5,8
4215,5,10
4216,5,10
4217,5,10
4218,5,10
4219,5,10
4220,5,10
4221,5,10
4222,5,10
4223,6,6
4224,5,6
4225,5,6
4226,6,6
4227,6,6
4228,6,6
4229,6,6
4230,6,6
4231,6,6
4232,6,6
4233,6,6
4234,6,6
4235,6,6
4236,6,6
4237,6,6
4238,6,5
4239,5,5
4240,4,5
4241,4,5
4242,4,5
4243,4,5
4244,4,6
4245,4,6
4246,4,6
4247,5,6
4248,4,6
4249,4,6
4250,4,6
4251,4,6
4252,4,6
4253,4,7
4254,4,8
4255,4,8
4256,4,9
4257,4,9
4258,4,9
4259,3,9
4260,3,9
4261,3,9
4262,3,9
4263,3,9
4264,3,10
4265,4,9
4266,4,9
4267,5,9
4268,5,8
4269,5,8
4270,5,8
4271,5,9
4272,5,9
4273,5,9
4274,6,8
4275,6,8
4276,6,8
4277,6,8
4278,6,8
4279,6,7
4280,6,7
4281,6,7
4282,6,7
4283,6,6
4284,6,6
4285,5,6
4286,5,6
4287,5,6
4288,5,6
4289,6,6
4290,6,6
4291,6,6
4292,6,7
4293,6,7
4294,6,7
4295,6,7
4296,6,7
4297,6,8
4298,5,8
4299,5,8
4300,6,8
4301,6,8
4302,7,8
4303,7,8
4304,7,8
4305,8,8
4306,8,8
4307,8,8
4308,8,8
4309,8,8
4310,8,8
4311,9,8
4312,8,8
4313,8,8
4314,7,8
4315,7,8
4316,8,8
4317,8,8
4318,8,8
4319,9,8
4320,10,8
4321,10,9
4322,10,9
4323,10,9
4324,10,9
4325,10,9
4326,10,9
4327,10,9
4328,10,9
4329,10,9
4330,10,9
4331,10,9
4332,10,10
4333,10,10
4334,10,10
4335,10,10
4336,10,10
4337,11,10
4338,12,10
4339,12,9
4340,13,9
4341,13,9
4342,13,9
4343,13,9
4344,13,9
4345,12,9
4346,11,9
4347,11,9
4348,11,9
4349,11,9
4350,11,9
4351,10,9
4352,10,10
4353,10,10
4354,10,9
4355,10,10
4356,10,9
4357,11,9
4358,10,8
4359,10,8
4360,10,8
4361,11,8
4362,11,9
4363,11,10
4364,11,10
4365,10,10
4366,10,10
4367,10,10
4368,10,10
4369,10,10
4370,10,10
4371,10,10
4372,10,10
4373,10,10
4374,9,10
4375,9,8
4376,9,8
4377,9,8
4378,9,8
4379,9,8
4380,9,9
4381,10,9
4382,9,9
4383,9,9
4384,9,9
4385,9,9
4386,9,9
4387,9,8
4388,9,8
4389,10,8
4390,10,9
4391,10,9
4392,10,9
4393,10,9
4394,10,9
4395,10,9
4396,9,10
4397,9,10
4398,9,10
4399,9,10
4400,8,10
4401,8,9
4402,8,9
4403,8,9
4404,8,9
4405,8,9
4406,8,9
4407,8,8
4408,8,8
4409,8,8
4410,8,8
4411,8,8
4412,7,7
4413,7,7
4414,7,7
4415,7,7
4416,7,5
4417,7,5
4418,7,5
4419,7,6
4420,7,6
4421,7,6
4422,7,6
4423,6,6
4424,6,7
4425,6,7
4426,6,7
4427,6,7
4428,6,7
4429,6,7
4430,6,7
4431,6,7
4432,7,8
4433,7,9
4434,7,9
4435,7,9
4436,7,9
4437,7,10
4438,7,9
4439,7,8
4440,7,8
4441,7,7
4442,7,7
4443,7,7
4444,7,8
4445,7,8
4446,7,8
4447,7,8
4448,7,8
4449,7,8
4450,7,8
4451,7,8
4452,7,8
4453,6,8
4454,7,8
4455,6,8
4456,6,8
4457,6,9
4458,6,10
4459,6,10
4460,6,10
4461,6,10
4462,5,9
4463,5,9
4464,5,9
4465,4,9
4466,4,8
4467,4,8
4468,3,8
4469,3,8
4470,3,8
4471,4,8
4472,5,8
4473,6,8
4474,6,7
4475,6,6
4476,6,6
4477,6,6
4478,6,7
4479,6,7
4480,6,7
4481,6,6
4482,6,6
4483,6,6
4484,6,6
4485,6,6
4486,6,6
4487,6,6
4488,6,6
4489,5,6
4490,5,6
4491,5,6
4492,5,6
4493,5,6
4494,5,6
4495,5,6
4496,5,6
4497,5,6
4498,5,6
4499,5,7
4500,5,7
4501,5,7
4502,5,7
4503,5,7
4504,5,7
4505,5,7
4506,6,7
4507,7,8
4508,7,8
4509,7,9
4510,7,10
4511,7,10
4512,8,10
4513,8,10
4514,8,10
4515,7,10
4516,6,10
4517,6,10
4518,6,9
4519,5,9
4520,5,9
4521,5,9
4522,5,9
4523,5,9
4524,5,9
4525,5,9
4526,6,8
4527,6,8
4528,7,9
4529,7,9
4530,7,9
4531,7,9
4532,7,10
4533,7,10
4534,8,10
4535,8,10
4536,8,10
4537,9,10
4538,9,10
4539,9,10
4540,9,10
4541,9,9
4542,8,9
4543,8,9
4544,8,9
4545,8,9
4546,8,8
4547,8,9
4548,7,9
4549,7,9
4550,7,9
4551,7,9
4552,7,9
4553,7,9
4554,7,9
4555,7,10
4556,7,10
4557,7,10
4558,8,10
4559,8,10
4560,8,11
4561,8,11
4562,8,10
4563,8,10
4564,8,10
4565,8,9
4566,8,9
4567,8,9
4568,8,8
4569,8,8
4570,8,8
4571,8,8
4572,8,8
4573,8,8
4574,8,8
4575,7,8
4576,7,7
4577,7,7
4578,7,7
4579,7,7
4580,7,7
4581,7,7
4582,7,7
4583,8,7
4584,8,8
4585,8,8
4586,7,9
4587,7,8
4588,7,9
4589,7,9
4590,8,7
4591,8,6
4592,8,6
4593,8,6
4594,8,6
4595,8,6
4596,8,6
4597,8,6
4598,8,6
4599,8,6
4600,8,5
4601,8,5
4602,8,5
4603,8,5
4604,8,4
4605,8,4
4606,8,4
4607,8,4
4608,8,4
4609,7,5
4610,7,5
4611,7,5
4612,7,5
4613,5,5
4614,5,5
4615,5,5
4616,5,5
4617,5,4
4618,6,4
4619,6,4
4620,6,5
4621,5,5
4622,5,5
4623,5,5
4624,5,5
4625,5,5
4626,5,5
4627,5,5
4628,5,6
4629,5,6
4630,5,6
4631,5,6
4632,5,6
4633,5,6
4634,5,7
4635,5,7
4636,5,7
4637,5,7
4638,5,8
4639,5,8
4640,5,8
4641,5,8
4642,5,8
4643,5,9
4644,4,9
4645,4,9
4646,4,9
4647,4,9
4648,4,9
4649,4,10
4650,3,10
4651,3,10
4652,3,10
4653,3,10
4654,3,10
4655,3,9
4656,3,9
4657,3,9
4658,3,9
4659,2,8
4660,2,8
4661,2,8
4662,2,9
4663,2,9
4664,2,9
4665,2,9
4666,2,9
4667,2,8
4668,3,8
4669,3,7
4670,3,7
4671,3,7
4672,3,7
4673,3,7
4674,3,7
4675,3,7
4676,4,9
4677,4,10
4678,4,10
4679,4,10
4680,4,11
4681,4,11
4682,4,11
4683,4,11
4684,4,11
4685,4,11
4686,4,11
4687,4,11
4688,4,12
4689,4,13
4690,5,13
4691,5,13
4692,5,13
4693,5,13
4694,5,14
4695,5,13
4696,5,14
4697,5,14
4698,5,19
4699,5,19
4700,5,18
4701,5,18
4702,5,18
4703,4,17
4704,4,16
4705,4,15
4706,3,15
4707,3,14
4708,3,14
4709,3,14
4710,3,14
4711,4,14
4712,4,14
4713,4,14
4714,4,15
4715,4,15
4716,4,15
4717,4,15
4718,4,15
4719,4,15
4720,4,15
4721,4,15
4722,4,15
4723,4,15
4724,4,14
4725,4,14
4726,4,14
4727,5,14
4728,6,14
4729,6,14
4730,6,14
4731,7,14
4732,7,14
4733,8,14
4734,8,14
4735,8,14
4736,8,13
4737,8,13
4738,8,13
4739,8,13
4740,9,13
4741,9,13
4742,9,13
4743,9,13
4744,9,13
4745,9,14
4746,8,14
4747,8,14
4748,8,14
4749,8,14
4750,8,14
4751,8,14
4752,7,14
4753,7,14
4754,7,14
4755,7,13
4756,7,13
4757,7,13
4758,7,13
4759,7,13
4760,7,14
4761,7,13
4762,7,14
4763,7,15
4764,8,15
4765,8,15
4766,9,16
4767,9,16
4768,9,15
4769,9,15
4770,9,15
4771,8,14
4772,9,14
4773,9,14
4774,8,14
4775,8,15
4776,8,15
4777,8,15
4778,7,15
4779,7,15
4780,7,14
4781,7,14
4782,7,14
4783,7,13
4784,7,13
4785,7,13
4786,7,13
4787,7,13
4788,7,13
4789,7,13
4790,7,11
4791,7,11
4792,7,12
4793,7,12
4794,7,12
4795,7,12
4796,7,11
4797,6,11
4798,6,11
4799,6,11
4800,6,11
4801,6,11
4802,6,11
4803,6,11
4804,7,11
4805,7,10
4806,7,10
4807,6,10
4808,6,10
4809,6,10
4810,6,10
4811,6,11
4812,6,11
4813,6,11
4814,6,12
4815,6,12
4816,5,12
4817,4,12
4818,4,12
4819,4,11
4820,4,11
4821,5,12
4822,5,12
4823,5,12
4824,6,12
4825,7,12
4826,7,12
4827,7,13
4828,7,13
4829,7,13
4830,7,12
4831,7,12
4832,7,12
4833,7,12
4834,7,12
4835,7,12
4836,7,12
4837,7,12
4838,7,12
4839,7,13
4840,7,13
4841,7,12
4842,7,12
4843,7,12
4844,7,12
4845,7,13
4846,7,13
4847,8,13
4848,7,13
4849,7,14
4850,7,14
4851,7,14
4852,6,14
4853,6,14
4854,6,14
4855,6,14
4856,6,14
4857,6,14
4858,6,14
4859,6,14
4860,6,14
4861,6,14
4862,5,14
4863,5,14
4864,5,15
4865,5,15
4866,6,16
4867,6,16
4868,6,16
4869,6,16
4870,6,16
4871,6,16
4872,6,16
4873,6,15
4874,5,15
4875,5,15
4876,5,15
4877,5,15
4878,5,15
4879,5,14
4880,4,13
4881,4,13
4882,4,13
4883,4,13
4884,4,11
4885,4,10
4886,4,10
4887,4,10
4888,3,10
4889,4,10
4890,4,10
4891,4,10
4892,4,10
4893,4,10
4894,5,10
4895,4,10
4896,4,10
4897,4,10
4898,4,10
4899,5,10
4900,6,10
4901,7,10
4902,7,11
4903,7,11
4904,7,11
4905,8,11
4906,8,12
4907,8,12
4908,8,12
4909,8,11
4910,8,11
4911,8,10
4912,8,11
4913,8,9
4914,8,9
4915,8,10
4916,8,9
4917,8,8
4918,8,8
4919,7,8
4920,7,8
4921,7,9
4922,7,9
4923,8,9
4924,8,9
4925,8,9
4926,8,9
4927,8,9
4928,7,9
4929,7,9
4930,7,9
4931,7,9
4932,7,9
4933,7,9
4934,7,9
4935,7,10
4936,7,10
4937,7,10
4938,6,10
4939,6,10
4940,6,10
4941,6,10
4942,6,11
4943,6,11
4944,6,11
4945,6,12
4946,6,11
4947,6,11
4948,6,11
4949,6,11
4950,6,10
4951,6,10
4952,6,10
4953,6,9
4954,6,9
4955,6,9
4956,6,9
4957,6,9
4958,6,9
4959,6,9
4960,6,9
4961,6,9
4962,6,9
4963,6,9
4964,6,9
4965,6,8
4966,6,8
4967,6,8
4968,6,8
4969,6,8
4970,6,8
4971,6,8
4972,6,7
4973,6,8
4974,6,8
4975,6,7
4976,6,8
4977,6,8
4978,6,8
4979,6,8
4980,6,8
4981,6,8
4982,6,9
4983,6,9
4984,6,10
4985,6,11
4986,6,12
4987,6,11
4988,6,12
4989,6,11
4990,6,12
4991,7,13
4992,7,13
4993,7,13
4994,7,13
4995,7,13
4996,7,13
4997,7,14
4998,8,15
4999,9,15
5000,8,16
5001,8,16
5002,8,16
5003,8,17
5004,8,17
5005,8,17
5006,8,17
5007,8,17
5008,8,18
5009,8,17
5010,8,17
5011,8,17
5012,8,18
5013,8,18
5014,8,18
5015,8,19
5016,8,21
5017,7,21
5018,7,21
5019,6,21
5020,6,21
5021,6,21
5022,6,21
5023,6,22
5024,6,22
5025,6,22
5026,6,22
5027,6,22
5028,6,21
5029,5,22
5030,5,22
5031,5,21
5032,5,22
5033,5,24
5034,5,24
5035,5,24
5036,5,24
5037,5,24
5038,6,24
5039,5,24
5040,6,24
5041,6,24
5042,6,24
5043,6,24
5044,6,24
5045,6,24
5046,6,24
5047,6,24
5048,6,24
5049,6,24
5050,6,24
5051,6,24
5052,5,24
5053,5,24
5054,5,24
5055,5,24
5056,5,24
5057,5,24
5058,5,24
5059,5,24
5060,5,24
5061,5,24
5062,5,24
5063,5,24
5064,5,24
5065,5,24
5066,5,24
5067,5,24
5068,5,24
5069,4,24
5070,4,24
5071,4,23
5072,5,23
5073,5,23
5074,5,23
5075,5,22
5076,5,22
5077,5,22
5078,5,22
5079,6,22
5080,6,22
5081,6,22
5082,6,22
5083,6,22
5084,6,22
5085,6,22
5086,6,20
5087,6,20
5088,6,20
5089,6,21
5090,6,21
5091,6,21
5092,6,20
5093,6,18
5094,5,17
5095,5,17
5096,4,16
5097,4,17
5098,4,16
5099,4,16
5100,4,16
5101,4,16
5102,4,16
5103,4,16
5104,4,16
5105,3,15
5106,3,15
5107,3,16
5108,4,16
5109,4,16
5110,4,16
5111,4,15
5112,4,15
5113,4,15
5114,4,15
5115,4,15
5116,4,15
5117,4,15
5118,4,15
5119,4,15
5120,4,14
5121,5,13
5122,5,13
5123,5,12
5124,5,13
5125,5,13
5126,5,13
5127,5,13
5128,5,13
5129,5,13
5130,5,13
5131,6,13
5132,6,13
5133,9,13
5134,9,13
5135,9,13
5136,9,14
5137,9,14
5138,9,14
5139,10,14
5140,10,14
5141,10,14
5142,10,14
5143,10,14
5144,10,14
5145,10,13
5146,11,13
5147,11,13
5148,11,13
5149,11,14
5150,10,14
5151,10,13
5152,10,13
5153,10,14
5154,10,15
5155,10,15
5156,10,15
5157,10,15
5158,10,15
5159,10,15
5160,10,15
5161,9,15
5162,8,15
5163,8,15
5164,7,15
5165,7,15
5166,7,15
5167,7,14
5168,7,14
5169,7,14
5170,7,14
5171,7,14
5172,8,14
5173,7,13
5174,7,12
5175,7,12
5176,7,12
5177,7,12
5178,8,11
5179,7,13
5180,8,12
5181,7,12
5182,6,12
5183,6,12
5184,6,12
5185,6,11
5186,6,11
5187,6,10
5188,6,10
5189,6,10
5190,6,10
5191,6,10
5192,6,11
5193,5,11
5194,6,12
5195,6,12
5196,6,12
5197,6,12
5198,6,12
5199,6,13
5200,6,13
5201,6,12
5202,6,12
5203,6,12
5204,6,12
5205,5,12
5206,4,13
5207,4,14
5208,4,14
5209,4,14
5210,4,15
5211,4,15
5212,4,15
5213,4,15
5214,4,14
5215,4,14
5216,4,14
5217,4,14
5218,4,14
5219,4,13
5220,4,13
5221,4,13
5222,4,13
5223,4,13
5224,4,13
5225,4,13
5226,4,13
5227,4,14
5228,4,13
5229,4,13
5230,4,13
5231,4,13
5232,4,13
5233,4,13
5234,4,13
5235,4,13
5236,4,14
5237,4,14
5238,4,14
5239,4,14
5240,4,14
5241,4,14
5242,4,14
5243,3,14
5244,4,14
5245,4,15
5246,4,15
5247,4,14
5248,4,14
5249,5,15
5250,5,15
5251,5,15
5252,5,15
5253,5,15
5254,5,14
5255,5,14
5256,5,14
5257,5,13
5258,6,13
5259,6,13
5260,6,13
5261,6,13
5262,6,13
5263,6,13
5264,6,13
5265,6,13
5266,6,13
5267,6,13
5268,6,12
5269,6,12
5270,6,13
5271,7,13
5272,7,13
5273,7,13
5274,7,13
5275,7,13
5276,7,14
5277,7,14
5278,7,15
5279,7,15
5280,7,14
5281,8,14
5282,8,14
5283,8,14
5284,7,14
5285,8,14
5286,8,14
5287,8,14
5288,8,14
5289,8,13
5290,8,13
5291,8,13
5292,8,13
5293,8,13
5294,8,13
5295,8,13
5296,8,13
5297,8,13
5298,8,13
5299,8,13
5300,9,13
5301,9,12
5302,9,11
5303,9,11
5304,9,12
5305,9,13
5306,9,13
5307,9,13
5308,10,13
5309,10,13
5310,10,12
5311,10,12
5312,9,12
5313,9,12
5314,8,13
5315,8,13
5316,8,13
5317,8,13
5318,8,13
5319,8,13
5320,8,14
5321,8,14
5322,8,15
5323,8,15
5324,8,15
5325,8,15
5326,8,15
5327,8,15
5328,9,15
5329,10,15
5330,9,15
5331,9,15
5332,9,15
5333,9,15
5334,9,15
5335,10,15
5336,10,15
5337,10,15
5338,10,15
5339,10,15
5340,10,15
5341,11,15
5342,11,15
5343,11,15
5344,12,15
5345,12,15
5346,12,16
5347,12,16
5348,13,16
5349,13,16
5350,13,16
5351,13,15
5352,14,15
5353,14,15
5354,14,15
5355,14,15
5356,15,15
5357,15,15
5358,16,15
5359,15,15
5360,15,15
5361,15,17
5362,15,17
5363,15,17
5364,15,17
5365,14,17
5366,14,16
5367,15,16
5368,14,16
5369,14,16
5370,14,14
5371,14,14
5372,13,14
5373,13,14
5374,13,14
5375,13,13
5376,13,13
5377,14,13
5378,14,13
5379,15,13
5380,15,13
5381,15,14
5382,15,14
5383,15,13
5384,14,13
5385,14,13
5386,14,12
5387,13,12
5388,13,12
5389,13,11
5390,13,11
5391,13,10
5392,13,11
5393,13,11
5394,13,11
5395,13,12
5396,13,12
5397,13,12
5398,13,12
5399,13,12
5400,12,12
5401,12,12
5402,12,12
5403,12,12
5404,12,12
5405,13,13
5406,13,13
5407,12,12
5408,12,12
5409,12,12
5410,12,13
5411,12,13
5412,12,12
5413,12,11
5414,12,11
5415,11,11
5416,11,11
5417,11,11
5418,11,12
5419,13,11
5420,12,11
5421,11,10
5422,10,9
5423,10,9
5424,10,9
5425,9,9
5426,9,9
5427,10,9
5428,10,9
5429,9,9
5430,9,9
5431,9,10
5432,10,10
5433,10,10
5434,10,10
5435,10,11
5436,10,11
5437,9,12
5438,8,12
5439,8,12
5440,8,11
5441,8,11
5442,8,11
5443,7,11
5444,6,11
5445,6,11
5446,6,11
5447,6,10
5448,6,11
5449,6,12
5450,6,13
5451,6,13
5452,7,13
5453,6,13
5454,6,13
5455,6,12
5456,6,12
5457,6,12
5458,5,12
5459,5,12
5460,5,12
5461,5,12
5462,5,12
5463,5,12
5464,5,12
5465,5,13
5466,5,13
5467,5,13
5468,5,13
5469,5,14
5470,5,14
5471,5,14
5472,5,14
5473,5,14
5474,5,14
5475,5,14
5476,5,14
5477,5,14
5478,5,14
5479,5,14
5480,5,14
5481,5,14
5482,4,14
5483,4,13
5484,4,12
5485,4,12
5486,4,11
5487,4,11
5488,4,11
5489,4,11
5490,4,11
5491,4,10
5492,4,10
5493,4,10
5494,4,10
5495,4,10
5496,5,10
5497,5,10
5498,5,10
5499,5,10
5500,5,10
5501,5,10
5502,5,10
5503,5,10
5504,5,10
5505,4,9
5506,4,9
5507,4,9
5508,4,10
5509,4,10
5510,3,10
5511,3,10
5512,3,10
5513,3,10
5514,3,10
5515,3,10
5516,4,11
5517,4,12
5518,4,12
5519,4,13
5520,4,13
5521,4,15
5522,4,15
5523,4,15
5524,4,14
5525,4,13
5526,4,12
5527,5,12
5528,6,12
5529,6,12
5530,6,12
5531,6,12
5532,6,12
5533,6,12
5534,6,12
5535,6,12
5536,6,13
5537,6,13
5538,6,13
5539,6,13
5540,6,13
5541,6,13
5542,6,13
5543,6,13
5544,6,13
5545,5,13
5546,5,14
5547,6,14
5548,6,14
5549,6,14
5550,6,14
5551,6,14
5552,6,13
5553,6,14
5554,6,14
5555,6,13
5556,6,13
5557,7,13
5558,7,13
5559,7,13
5560,7,13
5561,7,13
5562,7,13
5563,7,13
5564,7,14
5565,7,14
5566,7,14
5567,7,14
5568,7,13
5569,7,13
5570,8,14
5571,8,13
5572,8,13
5573,8,13
5574,8,13
5575,8,13
5576,9,14
5577,9,13
5578,9,13
5579,9,13
5580,9,13
5581,10,13
5582,10,13
5583,10,13
5584,10,14
5585,10,14
5586,9,14
5587,9,14
5588,9,14
5589,10,14
5590,10,12
5591,10,12
5592,10,11
5593,10,12
5594,10,12
5595,10,12
5596,10,12
5597,10,12
5598,10,12
5599,10,12
5600,10,12
5601,10,12
5602,10,12
5603,10,11
5604,10,11
5605,10,12
5606,9,12
5607,8,12
5608,8,12
5609,9,13
5610,9,13
5611,9,13
5612,9,13
5613,9,13
5614,9,13
5615,9,13
5616,9,13
5617,9,13
5618,9,13
5619,9,13
5620,9,13
5621,9,14
5622,8,14
5623,8,14
5624,8,14
5625,8,14
5626,8,14
5627,8,14
5628,8,15
5629,9,15
5630,8,15
5631,8,15
5632,8,15
5633,8,15
5634,8,15
5635,8,16
5636,8,16
5637,8,16
5638,8,17
5639,8,16
5640,8,16
5641,8,17
5642,8,17
5643,8,18
5644,7,18
5645,7,17
5646,7,16
5647,7,16
5648,7,16
5649,7,16
5650,6,16
5651,6,16
5652,7,16
5653,7,15
5654,7,15
5655,7,15
5656,8,15
5657,9,15
5658,9,14
5659,9,14
5660,9,14
5661,9,13
5662,9,13
5663,9,13
5664,9,13
5665,9,13
5666,9,13
5667,9,13
5668,8,13
5669,8,13
5670,7,13
5671,7,13
5672,6,13
5673,6,13
5674,6,13
5675,6,13
5676,6,14
5677,6,14
5678,7,14
5679,7,14
5680,8,14
5681,8,14
5682,9,14
5683,9,14
5684,9,14
5685,9,14
5686,9,15
5687,8,17
5688,8,17
5689,8,17
5690,8,18
5691,7,17
5692,7,18
5693,7,17
5694,7,17
5695,7,17
5696,7,18
5697,8,18
5698,8,18
5699,7,18
5700,8,19
5701,8,20
5702,9,20
5703,9,20
5704,9,12
5705,9,13
5706,9,13
5707,9,13
5708,9,13
5709,9,13
5710,9,14
5711,9,15
5712,9,15
5713,9,15
5714,10,15
5715,10,15
5716,10,15
5717,9,14
5718,9,14
5719,9,14
5720,9,14
5721,9,13
5722,10,13
5723,11,13
5724,11,13
5725,10,13
5726,10,13
5727,10,14
5728,10,13
5729,11,13
5730,11,12
5731,11,12
5732,11,12
5733,11,12
5734,11,12
5735,11,12
5736,11,12
5737,11,11
5738,11,11
5739,10,11
5740,10,11
5741,10,11
5742,9,11
5743,9,11
5744,10,11
5745,9,11
5746,9,12
5747,9,11
5748,9,10
5749,9,10
5750,9,10
5751,9,10
5752,9,11
5753,9,10
5754,9,11
5755,9,11
5756,10,11
5757,10,11
5758,10,11
5759,9,11
5760,8,11
5761,8,11
5762,8,11
5763,8,11
5764,8,11
5765,8,11
5766,8,11
5767,7,11
5768,7,11
5769,7,12
5770,7,12
5771,7,12
5772,7,12
5773,7,11
5774,7,11
5775,7,10
5776,7,7
5777,7,6
5778,8,6
5779,8,6
5780,8,6
5781,8,6
5782,8,6
5783,8,6
5784,8,6
5785,7,6
5786,7,6
5787,7,7
5788,7,7
5789,7,7
5790,7,8
5791,7,8
5792,7,8
5793,8,8
5794,7,8
5795,7,8
5796,7,8
5797,7,8
5798,7,7
5799,6,7
5800,7,8
5801,7,8
5802,7,8
5803,7,8
5804,7,8
5805,7,8
5806,7,8
5807,7,8
5808,7,8
5809,7,8
5810,7,8
5811,7,7
5812,7,7
5813,7,7
5814,7,8
5815,7,8
5816,7,8
5817,7,8
5818,7,8
5819,7,8
5820,7,9
5821,7,9
5822,7,9
5823,7,9
5824,7,9
5825,7,9
5826,6,9
5827,6,9
5828,6,9
5829,6,10
5830,6,9
5831,6,10
5832,6,10
5833,5,10
5834,5,10
5835,5,10
5836,5,10
5837,5,10
5838,5,11
5839,6,11
5840,6,11
5841,6,10
5842,6,10
5843,6,10
5844,6,10
5845,6,10
5846,6,10
5847,6,10
5848,6,9
5849,6,9
5850,6,9
5851,6,9
5852,6,8
5853,7,8
5854,7,9
5855,7,9
5856,7,9
5857,7,8
5858,6,9
5859,6,9
5860,6,10
5861,6,11
5862,6,11
5863,6,12
5864,6,12
5865,6,11
5866,6,11
5867,6,11
5868,5,11
5869,5,11
5870,5,11
5871,5,10
5872,5,10
5873,5,10
5874,5,9
5875,5,9
5876,5,8
5877,5,8
5878,5,8
5879,5,8
5880,5,6
5881,4,7
5882,4,5
5883,4,5
5884,5,6
5885,5,6
5886,6,6
5887,6,6
5888,7,7
5889,7,7
5890,7,7
5891,7,8
5892,6,7
5893,6,7
5894,6,7
5895,6,7
5896,6,7
5897,6,7
5898,6,7
5899,6,7
5900,6,8
5901,6,8
5902,6,8
5903,6,8
5904,6,8
5905,6,9
5906,6,9
5907,6,8
5908,6,8
5909,6,8
5910,6,8
5911,6,9
5912,6,11
5913,6,11
5914,5,11
5915,4,11
5916,4,11
5917,4,12
5918,4,12
5919,4,12
5920,4,11
5921,4,11
5922,4,11
5923,4,11
5924,4,10
5925,4,11
5926,5,11
5927,5,12
5928,5,11
5929,4,11
5930,4,11
5931,4,11
5932,4,11
5933,4,10
5934,4,11
5935,5,12
5936,5,12
5937,5,12
5938,5,12
5939,5,12
5940,6,12
5941,6,12
5942,6,13
5943,7,13
5944,8,14
5945,8,14
5946,7,14
5947,7,14
5948,7,14
5949,7,15
5950,7,15
5951,6,15
5952,6,15
5953,6,15
5954,6,15
5955,6,15
5956,6,14
5957,5,14
5958,5,13
5959,5,13
5960,5,13
5961,6,13
5962,7,14
5963,7,14
5964,7,14
5965,7,14
5966,7,14
5967,8,14
5968,9,13
5969,8,13
5970,7,12
5971,7,12
5972,7,12
5973,7,12
5974,7,12
5975,7,12
5976,7,12
5977,7,12
5978,7,12
5979,7,11
5980,7,11
5981,7,11
5982,7,11
5983,7,11
5984,7,11
5985,7,11
5986,7,11
5987,7,12
5988,7,12
5989,7,12
5990,7,12
5991,7,12
5992,7,12
5993,7,12
5994,7,12
5995,7,12
5996,5,13
5997,5,13
5998,6,12
5999,6,12
6000,6,12
6001,7,12
6002,7,12
6003,7,11
6004,7,10
6005,7,10
6006,6,9
6007,6,9
6008,7,9
6009,7,9
6010,7,9
6011,7,9
6012,7,9
6013,7,9
6014,7,9
6015,7,9
6016,7,8
6017,7,8
6018,7,8
6019,7,8
6020,8,9
6021,8,9
6022,8,9
6023,7,9
6024,6,9
6025,6,9
6026,6,8
6027,6,8
6028,6,8
6029,6,8
6030,6,9
6031,6,9
6032,6,9
6033,6,9
6034,6,9
6035,5,9
6036,5,10
6037,5,10
6038,5,9
6039,4,9
6040,4,9
6041,4,9
6042,4,9
6043,4,9
6044,5,9
6045,5,9
6046,6,8
6047,7,8
6048,8,8
6049,8,8
6050,8,8
6051,7,8
6052,8,7
6053,8,7
6054,8,7
6055,9,7
6056,9,7
6057,9,7
6058,9,7
6059,9,7
6060,9,7
6061,9,7
6062,9,7
6063,10,7
6064,10,7
6065,10,7
6066,10,6
6067,10,6
6068,9,6
6069,9,6
6070,9,6
6071,10,6
6072,11,6
6073,11,6
6074,11,6
6075,11,6
6076,11,6
6077,11,6
6078,11,6
6079,11,7
6080,11,7
6081,11,7
6082,11,7
6083,11,7
6084,12,7
6085,12,8
6086,12,8
6087,12,8
6088,11,8
6089,11,8
6090,11,8
6091,13,8
6092,13,8
6093,13,8
6094,13,8
6095,13,8
6096,13,8
6097,13,9
6098,13,9
6099,13,9
6100,13,10
6101,13,10
6102,13,9
6103,13,9
6104,13,8
6105,13,9
6106,13,8
6107,14,8
6108,14,9
6109,13,9
6110,13,9
6111,13,9
6112,13,9
6113,13,9
6114,13,9
6115,13,9
6116,13,9
6117,13,9
6118,13,8
6119,13,8
6120,13,8
6121,12,8
6122,12,8
6123,11,8
6124,11,8
6125,11,9
6126,11,9
6127,12,9
6128,13,9
6129,14,9
6130,14,9
6131,14,9
6132,14,9
