"hour","SWH","WavePeriod"
4136,13,11
4137,13,10
4138,14,10
4139,14,10
4140,13,10
4141,13,10
4142,13,9
4143,15,9
4144,14,9
4145,14,9
4146,15,9
4147,15,9
4148,14,9
4149,14,9
4150,14,9
4151,15,9
4152,14,9
4153,13,9
4154,12,8
4155,12,8
4156,12,7
4157,12,7
4158,11,7
4159,11,7
4160,11,7
4161,11,7
4162,11,7
4163,10,7
4164,10,7
4165,10,7
4166,10,7
4167,10,8
4168,10,8
4169,10,8
4170,10,8
4171,10,8
4172,10,8
4173,10,8
4174,10,8
4175,10,9
4176,9,9
4177,8,9
4178,8,9
4179,8,9
4180,8,9
4181,8,9
4182,9,10
4183,9,10
4184,9,10
4185,9,11
4186,9,12
4187,9,12
4188,9,12
4189,9,12
4190,9,10
4191,9,11
4192,9,11
4193,9,12
4194,9,12
4195,9,13
4196,9,13
4197,9,13
4198,9,13
4199,9,13
4200,10,13
4201,11,13
4202,11,13
4203,11,13
4204,10,13
4205,10,13
4206,10,13
4207,10,14
4208,10,14
4209,10,14
4210,10,13
4211,10,14
4212,10,14
4213,10,14
4214,10,14
4215,9,13
4216,9,13
4217,9,12
4218,9,12
4219,9,12
4220,8,12
4221,8,12
4222,8,12
4223,8,11
4224,8,11
4225,8,11
4226,8,11
4227,8,10
4228,8,10
4229,7,11
4230,7,10
4231,7,9
4232,7,9
4233,7,10
4234,7,10
4235,7,10
4236,7,10
4237,8,10
4238,8,10
4239,8,9
4240,7,9
4241,7,9
4242,7,8
4243,7,8
4244,7,8
4245,7,8
4246,7,9
4247,8,9
4248,8,9
4249,7,9
4250,7,9
4251,8,9
4252,8,9
4253,8,9
4254,8,8
4255,8,9
4256,8,9
4257,8,9
4258,7,9
4259,7,9
4260,7,9
4261,7,8
4262,7,8
4263,7,8
4264,7,8
4265,7,8
4266,7,8
4267,7,8
4268,7,8
4269,7,7
4270,7,7
4271,7,7
4272,7,7
4273,7,7
4274,7,7
4275,6,7
4276,6,7
4277,7,7
4278,7,8
4279,7,8
4280,7,8
4281,7,8
4282,6,8
4283,7,8
4284,8,8
4285,8,9
4286,8,9
4287,8,9
4288,8,9
4289,8,9
4290,8,10
4291,7,10
4292,7,10
4293,7,10
4294,7,10
4295,7,10
4296,7,10
4297,7,10
4298,7,9
4299,8,9
4300,8,9
4301,8,9
4302,8,9
4303,8,9
4304,8,9
4305,8,10
4306,8,10
4307,9,10
4308,10,10
4309,10,10
4310,10,11
4311,9,11
4312,9,11
4313,9,11
4314,9,11
4315,9,11
4316,9,11
4317,9,11
4318,9,12
4319,9,13
4320,9,13
4321,9,13
4322,9,13
4323,9,13
4324,9,13
4325,9,12
4326,9,12
4327,9,12
4328,9,12
4329,9,12
4330,8,13
4331,8,13
4332,8,13
4333,8,14
4334,8,15
4335,8,15
4336,8,16
4337,8,16
4338,8,16
4339,8,16
4340,8,16
4341,8,16
4342,7,16
4343,7,16
4344,7,16
4345,7,16
4346,7,16
4347,7,16
4348,7,15
4349,7,15
4350,7,15
4351,7,15
4352,7,15
4353,7,15
4354,7,15
4355,7,16
4356,8,16
4357,8,16
4358,8,16
4359,8,16
4360,8,16
4361,8,15
4362,9,15
4363,9,15
4364,9,15
4365,9,16
4366,9,16
4367,9,16
4368,9,16
4369,8,16
4370,7,16
4371,6,16
4372,6,16
4373,6,16
4374,6,16
4375,6,17
4376,6,17
4377,6,19
4378,6,20
4379,6,20
4380,6,19
4381,6,20
4382,6,19
4383,5,19
4384,6,19
4385,5,17
4386,4,17
4387,4,16
4388,4,16
4389,4,17
4390,4,17
4391,4,17
4392,4,17
4393,4,17
4394,4,17
4395,3,18
4396,3,18
4397,3,18
4398,4,18
4399,4,18
4400,4,19
4401,4,21
4402,5,21
4403,4,21
4404,4,21
4405,3,21
4406,4,21
4407,4,21
4408,4,21
4409,4,21
4410,4,21
4411,4,21
4412,4,21
4413,4,21
4414,3,21
4415,3,21
4416,3,20
4417,3,19
4418,3,18
4419,3,20
4420,3,20
4421,3,18
4422,2,18
4423,2,18
4424,2,18
4425,2,18
4426,2,17
4427,2,16
4428,2,16
4429,2,16
4430,2,16
4431,2,17
4432,2,17
4433,2,17
4434,2,17
4435,2,17
4436,2,17
4437,2,17
4438,2,18
4439,2,18
4440,2,18
4441,2,18
4442,2,17
4443,2,17
4444,2,17
4445,2,18
4446,2,18
4447,2,18
4448,2,18
4449,2,18
4450,2,17
4451,2,17
4452,2,16
4453,2,16
4454,2,16
4455,3,16
4456,3,15
4457,3,15
4458,3,15
4459,3,15
4460,3,14
4461,3,14
4462,3,14
4463,3,14
4464,3,13
4465,2,13
4466,2,13
4467,2,13
4468,2,13
4469,2,13
4470,2,14
4471,3,14
4472,2,14
4473,2,14
4474,2,14
4475,2,14
4476,2,14
4477,2,14
4478,2,14
4479,2,15
4480,2,16
4481,2,16
4482,2,16
4483,2,15
4484,2,16
4485,2,16
4486,2,17
4487,2,18
4488,2,19
4489,2,19
4490,2,19
4491,2,19
4492,3,19
4493,4,19
4494,4,19
4495,4,20
4496,5,20
4497,5,20
4498,5,21
4499,5,20
4500,5,20
4501,5,20
4502,5,20
4503,5,20
4504,5,20
4505,5,21
4506,5,21
4507,5,22
4508,5,22
4509,6,21
4510,6,21
4511,6,21
4512,6,20
4513,6,21
4514,5,6
4515,5,6
4516,4,6
4517,4,6
4518,4,6
4519,4,6
4520,3,6
4521,2,7
4522,2,7
4523,2,7
4524,2,7
4525,2,6
4526,2,6
4527,2,6
4528,2,6
4529,2,6
4530,2,6
4531,2,7
4532,2,7
4533,2,6
4534,2,6
4535,2,5
4536,3,5
4537,3,5
4538,3,5
4539,3,5
4540,3,5
4541,3,6
4542,3,6
4543,3,6
4544,3,6
4545,3,6
4546,3,7
4547,4,7
4548,4,6
4549,4,6
4550,4,6
4551,4,6
4552,4,6
4553,4,6
4554,4,6
4555,4,7
4556,4,7
4557,4,6
4558,4,6
4559,4,6
4560,4,6
4561,4,6
4562,4,6
4563,4,6
4564,4,6
4565,4,7
4566,4,7
4567,3,8
4568,3,7
4569,4,7
4570,4,7
4571,4,7
4572,4,6
4573,5,6
4574,5,7
4575,5,6
4576,5,6
4577,5,5
4578,5,5
4579,5,5
4580,5,5
4581,5,6
4582,5,6
4583,5,6
4584,5,7
4585,5,7
4586,5,7
4587,5,8
4588,5,8
4589,5,8
4590,5,8
4591,5,9
4592,4,9
4593,4,9
4594,4,9
4595,4,9
4596,3,9
4597,4,9
4598,4,9
4599,5,9
4600,5,9
4601,5,8
4602,5,8
4603,5,8
4604,5,8
4605,5,8
4606,5,8
4607,5,8
4608,5,13
4609,5,13
4610,5,13
4611,6,13
4612,6,14
4613,6,14
4614,6,14
4615,6,14
4616,6,14
4617,7,14
4618,7,14
4619,7,14
4620,7,13
4621,7,13
4622,7,14
4623,6,14
4624,6,14
4625,6,14
4626,6,15
4627,6,14
4628,6,14
4629,6,15
4630,6,14
4631,5,15
4632,6,14
4633,6,14
4634,6,14
4635,6,14
4636,6,14
4637,5,14
4638,5,14
4639,5,13
4640,5,13
4641,5,13
4642,5,13
4643,5,13
4644,5,13
4645,5,13
4646,5,13
4647,5,13
4648,5,13
4649,5,14
4650,5,14
4651,5,13
4652,5,13
4653,5,13
4654,6,13
4655,6,13
4656,6,13
4657,6,12
4658,5,12
4659,4,13
4660,3,13
4661,3,13
4662,3,12
4663,2,12
4664,2,12
4665,2,12
4666,2,13
4667,2,12
4668,2,12
4669,3,12
4670,3,12
4671,3,12
4672,3,12
4673,3,11
4674,3,11
4675,3,11
4676,3,11
4677,3,11
4678,3,11
4679,3,10
4680,3,9
4681,4,9
4682,4,9
4683,4,9
4684,4,9
4685,4,9
4686,4,9
4687,4,8
4688,4,8
4689,4,8
4690,4,7
4691,4,7
4692,4,8
4693,4,8
4694,4,8
4695,4,7
4696,4,7
4697,4,7
4698,5,7
4699,5,7
4700,5,7
4701,5,8
4702,5,8
4703,5,8
4704,5,8
4705,5,8
4706,5,8
4707,5,8
4708,5,10
4709,5,11
4710,5,11
4711,5,11
4712,5,11
4713,5,11
4714,5,12
4715,5,11
4716,5,11
4717,6,9
4718,6,9
4719,5,9
4720,5,9
4721,5,9
4722,5,10
4723,5,8
4724,5,7
4725,5,6
4726,5,6
4727,5,6
4728,5,6
4729,6,5
4730,6,5
4731,7,5
4732,7,5
4733,7,5
4734,7,5
4735,7,5
4736,7,5
4737,7,5
4738,7,5
4739,7,6
4740,7,6
4741,7,6
4742,7,6
4743,7,6
4744,7,6
4745,8,6
4746,8,6
4747,8,5
4748,8,5
4749,8,5
4750,8,5
4751,8,5
4752,8,5
4753,8,6
4754,8,6
4755,7,6
4756,7,6
4757,7,6
4758,7,6
4759,6,6
4760,6,7
4761,6,6
4762,6,7
4763,6,7
4764,6,7
4765,6,4
4766,6,4
4767,6,4
4768,6,4
4769,6,4
4770,6,4
4771,6,4
4772,5,4
4773,5,4
4774,5,4
4775,5,4
4776,5,4
4777,5,4
4778,5,3
4779,4,3
4780,4,3
4781,4,3
4782,4,3
4783,4,3
4784,4,3
4785,4,3
4786,5,3
4787,5,3
4788,5,4
4789,5,4
4790,5,4
4791,5,4
4792,5,4
4793,5,4
4794,5,4
4795,5,4
4796,5,3
4797,5,3
4798,5,3
4799,5,3
4800,5,3
4801,5,3
4802,5,3
4803,5,3
4804,5,3
4805,5,4
4806,5,4
4807,5,4
4808,5,4
4809,6,4
4810,6,4
4811,6,4
4812,6,5
4813,6,6
4814,6,5
4815,6,5
4816,6,5
4817,5,5
4818,5,5
4819,5,5
4820,5,5
4821,5,5
4822,5,5
4823,5,5
4824,5,6
4825,5,6
4826,5,6
4827,5,6
4828,5,6
4829,5,5
4830,5,5
4831,5,5
4832,5,5
4833,5,5
4834,5,5
4835,5,5
4836,5,5
4837,5,5
4838,5,4
4839,5,4
4840,5,4
4841,5,4
4842,5,4
4843,5,4
4844,6,4
4845,6,4
4846,6,4
4847,6,4
4848,6,4
4849,6,5
4850,5,5
4851,5,5
4852,5,5
4853,5,5
4854,5,5
4855,5,5
4856,5,5
4857,5,5
4858,5,5
4859,5,5
4860,5,5
4861,5,5
4862,5,5
4863,5,5
4864,5,5
4865,5,5
4866,6,5
4867,6,5
4868,7,5
4869,7,5
4870,7,5
4871,7,5
4872,7,5
4873,7,5
4874,7,5
4875,7,6
4876,7,7
4877,7,7
4878,7,7
4879,7,8
4880,6,7
4881,6,7
4882,6,6
4883,7,6
4884,7,6
4885,7,6
4886,7,6
4887,7,6
4888,7,6
4889,7,6
4890,7,6
4891,7,6
4892,7,6
4893,7,6
4894,7,6
4895,7,6
4896,7,6
4897,7,6
4898,7,6
4899,7,5
4900,7,5
4901,7,5
4902,7,5
4903,7,5
4904,7,5
4905,7,5
4906,7,5
4907,7,5
4908,8,6
4909,8,6
4910,8,6
4911,8,6
4912,8,6
4913,9,6
4914,9,6
4915,9,6
4916,9,6
4917,9,7
4918,9,7
4919,9,7
4920,9,8
4921,9,8
4922,9,8
4923,10,8
4924,10,7
4925,10,8
4926,11,8
4927,10,9
4928,10,9
4929,10,9
4930,10,9
4931,10,9
4932,10,9
4933,9,9
4934,9,9
4935,9,9
4936,9,9
4937,9,9
4938,9,9
4939,9,9
4940,10,9
4941,10,9
4942,10,8
4943,10,7
4944,10,7
4945,9,7
4946,9,7
4947,10,7
4948,9,6
4949,9,6
4950,9,6
4951,9,6
4952,9,6
4953,8,6
4954,8,6
4955,8,6
4956,8,6
4957,8,6
4958,7,6
4959,7,6
4960,7,6
4961,7,6
4962,7,6
4963,7,6
4964,7,6
4965,7,7
4966,7,7
4967,7,7
4968,7,7
4969,7,7
4970,7,7
4971,7,7
4972,7,7
4973,8,7
4974,8,7
4975,9,7
4976,9,7
4977,9,7
4978,9,6
4979,9,6
4980,9,6
4981,9,6
4982,9,6
4983,9,6
4984,9,7
4985,8,7
4986,8,7
4987,8,7
4988,7,7
4989,7,7
4990,7,7
4991,7,7
4992,7,7
4993,6,7
4994,6,7
4995,6,7
4996,6,7
4997,5,8
4998,5,8
4999,5,8
5000,5,8
5001,5,8
5002,5,8
5003,5,8
5004,5,8
5005,5,7
5006,5,7
5007,5,7
5008,5,6
5009,5,6
5010,5,6
5011,5,6
5012,5,6
5013,6,6
5014,6,6
5015,6,6
5016,6,5
5017,6,5
5018,6,5
5019,6,5
5020,7,5
5021,7,5
5022,7,5
5023,7,5
5024,7,5
5025,7,5
5026,7,5
5027,7,5
5028,7,5
5029,7,5
5030,7,5
5031,7,5
5032,7,5
5033,7,7
5034,7,7
5035,7,7
5036,6,7
5037,6,7
5038,6,7
5039,6,12
5040,6,12
5041,6,12
5042,6,12
5043,6,13
5044,6,13
5045,6,13
5046,6,13
5047,7,13
5048,7,13
5049,7,14
5050,7,14
5051,6,14
5052,6,14
5053,6,15
5054,7,15
5055,7,15
5056,7,15
5057,6,15
5058,6,15
5059,6,15
5060,6,15
5061,6,15
5062,6,15
5063,6,15
5064,5,15
5065,5,15
5066,5,14
5067,5,14
5068,5,14
5069,5,14
5070,5,14
5071,5,14
5072,5,13
5073,5,13
5074,5,13
5075,5,13
5076,5,13
5077,5,13
5078,5,13
5079,5,13
5080,5,13
5081,6,13
5082,6,13
5083,6,13
5084,6,13
5085,6,13
5086,6,13
5087,6,13
5088,6,13
5089,6,13
5090,6,12
5091,6,12
5092,6,12
5093,6,13
5094,6,14
5095,6,15
5096,6,14
5097,6,14
5098,6,13
5099,6,13
5100,5,13
5101,5,12
5102,4,12
5103,4,12
5104,4,12
5105,4,12
5106,4,12
5107,5,12
5108,5,12
5109,5,12
5110,5,11
5111,5,11
5112,5,11
5113,5,10
5114,5,10
5115,5,10
5116,5,9
5117,5,9
5118,5,9
5119,5,9
5120,5,9
5121,5,9
5122,5,9
5123,5,9
5124,5,9
5125,5,9
5126,5,9
5127,5,9
5128,5,9
5129,5,9
5130,5,9
5131,5,8
5132,5,8
5133,6,8
5134,6,8
5135,6,8
5136,6,8
5137,5,8
5138,5,8
5139,5,8
5140,5,8
5141,6,8
5142,6,8
5143,6,8
5144,7,9
5145,7,9
5146,8,9
5147,8,9
5148,8,9
5149,8,9
5150,9,9
5151,9,9
5152,9,9
5153,9,9
5154,9,9
5155,9,9
5156,9,9
5157,8,9
5158,9,9
5159,9,9
5160,9,8
5161,8,7
5162,8,7
5163,8,7
5164,8,7
5165,8,6
5166,8,7
5167,8,7
5168,8,7
5169,8,7
5170,8,7
5171,7,7
5172,7,8
5173,7,9
5174,7,9
5175,7,9
5176,7,9
5177,8,9
5178,8,9
5179,8,9
5180,8,9
5181,8,9
5182,9,9
5183,9,10
5184,8,10
5185,9,10
5186,9,11
5187,10,12
5188,10,12
5189,10,12
5190,10,12
5191,10,13
5192,10,13
5193,10,13
5194,10,13
5195,10,13
5196,10,13
5197,10,12
5198,9,13
5199,9,13
5200,9,13
5201,9,14
5202,8,15
5203,8,15
5204,8,15
5205,8,14
5206,8,14
5207,8,15
5208,7,15
5209,7,15
5210,7,15
5211,7,15
5212,6,16
5213,7,17
5214,7,17
5215,7,17
5216,8,17
5217,9,16
5218,9,16
5219,8,16
5220,8,16
5221,8,15
5222,8,15
5223,8,15
5224,8,15
5225,8,15
5226,8,15
5227,8,15
5228,8,15
5229,8,16
5230,8,16
5231,8,16
5232,8,16
5233,8,16
5234,8,16
5235,8,16
5236,9,16
5237,9,16
5238,9,16
5239,10,17
5240,10,17
5241,10,17
5242,10,17
5243,11,18
5244,11,17
5245,11,17
5246,11,16
5247,10,16
5248,9,17
5249,9,17
5250,9,17
5251,9,17
5252,10,18
5253,10,18
5254,10,17
5255,9,17
5256,9,17
5257,9,16
5258,9,16
5259,9,16
5260,9,16
5261,9,15
5262,9,14
5263,9,14
5264,9,14
5265,9,14
5266,8,14
5267,8,14
5268,8,15
5269,8,14
5270,8,14
5271,8,14
5272,8,14
5273,8,15
5274,9,15
5275,9,15
5276,9,15
5277,9,16
5278,9,15
5279,9,16
5280,9,16
5281,9,16
5282,9,16
5283,9,16
5284,9,16
5285,9,16
5286,9,16
5287,8,16
5288,8,15
5289,8,15
5290,8,15
5291,8,15
5292,8,15
5293,8,16
5294,8,16
5295,8,15
5296,8,15
5297,8,15
5298,9,16
5299,10,16
5300,10,16
5301,10,16
5302,11,16
5303,12,16
5304,12,17
5305,12,18
5306,11,19
5307,10,19
5308,10,19
5309,10,19
5310,10,18
5311,10,18
5312,10,18
5313,10,18
5314,10,18
5315,10,18
5316,11,18
5317,11,18
5318,11,18
5319,11,17
5320,11,17
5321,12,17
5322,11,17
5323,11,16
5324,11,15
5325,11,16
5326,11,16
5327,11,16
5328,11,15
5329,10,15
5330,10,15
5331,10,15
5332,10,14
5333,10,15
5334,10,15
5335,10,15
5336,10,15
5337,10,15
5338,10,15
5339,10,15
5340,10,16
5341,10,16
5342,10,16
5343,11,15
5344,11,15
5345,10,15
5346,10,15
5347,10,15
5348,11,15
5349,11,13
5350,11,13
5351,11,13
5352,11,11
5353,11,12
5354,11,12
5355,11,12
5356,11,12
5357,11,13
5358,11,13
5359,12,14
5360,11,14
5361,11,14
5362,11,14
5363,11,14
5364,11,15
5365,11,15
5366,10,15
5367,10,15
5368,10,15
5369,10,16
5370,10,17
5371,9,17
5372,9,18
5373,9,20
5374,9,20
5375,9,18
5376,10,19
5377,10,18
5378,10,18
5379,10,20
5380,10,20
5381,10,21
5382,10,20
5383,10,20
5384,10,20
5385,10,20
5386,10,21
5387,10,20
5388,10,20
5389,10,20
5390,10,21
5391,11,20
5392,11,20
5393,11,20
5394,11,12
5395,11,12
5396,12,12
5397,12,12
5398,12,12
5399,12,12
5400,12,12
5401,12,12
5402,14,13
5403,14,13
5404,13,12
5405,13,12
5406,13,13
5407,13,13
5408,13,13
5409,13,14
5410,12,13
5411,12,13
5412,12,15
5413,13,15
5414,13,15
5415,13,14
5416,14,14
5417,14,14
5418,14,14
5419,14,14
5420,15,15
5421,15,15
5422,16,15
5423,16,15
5424,15,15
5425,15,15
5426,15,16
5427,15,16
5428,15,16
5429,14,15
5430,14,14
5431,14,14
5432,14,14
5433,13,14
5434,13,14
5435,13,14
5436,13,13
5437,13,13
5438,13,14
5439,14,14
5440,15,14
5441,14,14
5442,14,14
5443,14,14
5444,14,14
5445,13,14
5446,13,13
5447,12,13
5448,12,13
5449,12,13
5450,13,14
5451,13,14
5452,14,14
5453,15,15
5454,15,15
5455,15,15
5456,15,15
5457,16,15
5458,16,15
5459,16,16
5460,16,16
5461,16,16
5462,16,16
5463,16,16
5464,16,16
5465,15,16
5466,15,16
5467,15,16
5468,15,16
5469,15,16
5470,15,16
5471,14,16
5472,14,16
5473,13,16
5474,12,16
5475,12,17
5476,12,17
5477,12,16
5478,12,16
5479,13,16
5480,13,16
5481,13,16
5482,14,16
5483,14,15
5484,13,15
5485,13,15
5486,12,16
5487,12,16
5488,12,15
5489,12,16
5490,12,16
5491,12,16
5492,12,15
5493,12,15
5494,12,16
5495,11,17
5496,11,17
5497,12,18
5498,12,18
5499,12,18
5500,11,17
5501,11,17
5502,11,17
5503,10,16
5504,9,16
5505,8,15
5506,8,15
5507,8,15
5508,8,15
5509,8,15
5510,8,15
5511,9,15
5512,9,14
5513,9,14
5514,9,15
5515,9,15
5516,9,15
5517,9,15
5518,8,15
5519,8,16
5520,8,17
5521,8,17
5522,8,12
5523,8,12
5524,7,12
5525,7,12
5526,8,12
5527,9,12
5528,9,12
5529,9,12
5530,9,12
5531,8,12
5532,8,12
5533,7,12
5534,7,12
5535,7,12
5536,7,12
5537,7,11
5538,7,12
5539,7,12
5540,7,12
5541,7,12
5542,7,12
5543,7,12
5544,7,12
5545,7,12
5546,7,12
5547,7,11
5548,7,11
5549,7,11
5550,7,11
5551,7,12
5552,7,11
5553,7,11
5554,7,11
5555,7,10
5556,7,11
5557,7,11
5558,8,12
5559,8,12
5560,8,12
5561,8,11
5562,8,11
5563,8,11
5564,8,11
5565,8,11
5566,8,11
5567,9,11
5568,8,11
5569,8,11
5570,8,11
5571,7,12
5572,7,11
5573,7,11
5574,7,11
5575,7,11
5576,7,10
5577,7,11
5578,7,12
5579,7,12
5580,7,11
5581,7,12
5582,7,12
5583,7,12
5584,7,11
5585,7,10
5586,7,10
5587,8,10
5588,7,10
5589,7,10
5590,7,10
5591,7,10
5592,7,10
5593,7,9
5594,6,9
5595,6,9
5596,5,9
5597,5,9
5598,5,8
5599,5,8
5600,5,8
5601,5,8
5602,5,8
5603,5,8
5604,5,8
5605,5,8
5606,5,9
5607,5,8
5608,5,8
5609,4,8
5610,4,7
5611,4,7
5612,4,7
5613,4,7
5614,4,7
5615,3,7
5616,3,7
5617,3,7
5618,3,7
5619,3,6
5620,3,6
5621,3,6
5622,3,6
5623,3,6
5624,3,6
5625,3,6
5626,3,6
5627,3,5
5628,2,5
5629,2,5
5630,2,5
5631,2,5
5632,2,5
5633,2,5
5634,2,5
5635,2,5
5636,2,4
5637,2,4
5638,2,3
5639,2,3
5640,2,3
5641,2,3
5642,2,3
5643,2,3
5644,2,3
5645,2,3
5646,2,3
5647,2,4
5648,2,4
5649,2,5
5650,2,5
5651,2,5
5652,2,5
5653,2,5
5654,2,5
5655,2,5
5656,2,5
5657,2,5
5658,2,5
5659,2,4
5660,2,4
5661,2,4
5662,2,5
5663,3,5
5664,4,5
5665,4,6
5666,4,6
5667,4,6
5668,5,6
5669,5,6
5670,5,6
5671,5,7
5672,5,7
5673,5,7
5674,5,7
5675,5,7
5676,5,7
5677,5,7
5678,5,7
5679,4,8
5680,4,8
5681,4,8
5682,4,7
5683,5,8
5684,5,8
5685,5,8
5686,4,8
5687,4,7
5688,4,7
5689,4,6
5690,4,6
5691,4,6
5692,4,6
5693,4,6
5694,4,6
5695,4,5
5696,3,5
5697,3,5
5698,3,5
5699,3,5
5700,3,5
5701,2,5
5702,2,5
5703,2,5
5704,2,6
5705,2,6
5706,2,6
5707,2,6
5708,2,6
5709,2,6
5710,3,6
5711,3,6
5712,4,6
5713,4,6
5714,4,7
5715,4,6
5716,4,6
5717,4,5
5718,4,5
5719,5,5
5720,2,5
5721,3,5
5722,3,5
5723,3,4
5724,3,4
5725,3,4
5726,3,5
5727,3,5
5728,3,5
5729,3,5
5730,2,5
5731,2,5
5732,2,6
5733,2,6
5734,2,7
5735,3,6
5736,3,6
5737,3,6
5738,3,6
5739,3,6
5740,3,6
5741,3,6
5742,3,6
5743,3,6
5744,3,6
5745,3,6
5746,3,6
5747,3,7
5748,3,7
5749,3,7
5750,3,6
5751,3,6
5752,3,6
5753,3,6
5754,2,5
5755,3,5
5756,3,5
5757,3,5
5758,3,7
5759,3,7
5760,3,7
5761,3,7
5762,3,8
5763,3,8
5764,3,8
5765,3,9
5766,3,9
5767,3,9
5768,3,10
5769,3,10
5770,3,10
5771,3,10
5772,3,11
5773,3,11
5774,3,11
5775,3,11
5776,3,11
5777,3,11
5778,4,11
5779,4,11
5780,4,11
5781,5,11
5782,6,11
5783,6,11
5784,6,10
5785,6,10
5786,6,10
5787,6,9
5788,6,9
5789,6,10
5790,6,10
5791,6,10
5792,6,9
5793,6,9
5794,6,9
5795,6,10
5796,5,9
5797,5,9
5798,5,9
5799,5,9
5800,5,9
5801,5,9
5802,5,9
5803,5,9
5804,5,8
5805,5,8
5806,5,8
5807,5,8
5808,5,8
5809,5,7
5810,5,7
5811,5,6
5812,5,6
5813,5,6
5814,4,6
5815,3,6
5816,3,6
5817,3,7
5818,3,7
5819,3,7
5820,3,7
5821,3,7
5822,3,6
5823,3,6
5824,3,6
5825,3,6
5826,3,5
5827,4,5
5828,5,5
5829,5,5
5830,5,5
5831,5,5
5832,5,5
5833,5,5
5834,5,5
5835,5,5
5836,5,5
5837,5,5
5838,5,5
5839,5,6
5840,5,6
5841,5,6
5842,5,6
5843,5,6
5844,5,6
5845,4,6
5846,4,6
5847,4,6
5848,4,6
5849,4,6
5850,4,6
5851,4,6
5852,4,6
5853,4,6
5854,4,6
5855,4,6
5856,4,6
5857,4,6
5858,4,6
5859,4,6
5860,4,7
5861,4,7
5862,4,6
5863,5,6
5864,5,6
5865,4,7
5866,4,7
5867,4,7
5868,4,7
5869,4,7
5870,4,7
5871,4,7
5872,4,6
5873,4,7
5874,3,7
5875,3,7
5876,3,7
5877,3,7
5878,3,7
5879,3,7
5880,3,8
5881,3,8
5882,3,8
5883,3,8
5884,3,9
5885,3,10
5886,3,9
5887,3,8
5888,3,8
5889,3,8
5890,3,8
5891,4,8
5892,4,8
5893,4,8
5894,4,8
5895,4,8
5896,4,7
5897,4,7
5898,4,7
5899,4,7
5900,4,7
5901,4,6
5902,4,6
5903,4,6
5904,4,6
5905,4,6
5906,4,6
5907,4,5
5908,4,5
5909,4,5
5910,4,5
5911,4,6
5912,4,6
5913,4,6
5914,5,6
5915,5,6
5916,5,6
5917,5,6
5918,5,6
5919,5,6
5920,4,6
5921,4,6
5922,4,6
5923,4,7
5924,4,7
5925,4,7
5926,4,7
5927,4,7
5928,4,7
5929,4,7
5930,5,7
5931,5,7
5932,5,7
5933,5,7
5934,5,7
5935,5,7
5936,5,7
5937,5,7
5938,5,8
5939,6,8
5940,6,8
5941,6,8
5942,6,8
5943,6,8
5944,6,8
5945,6,8
5946,6,9
5947,6,9
5948,6,9
5949,6,10
5950,7,10
5951,7,10
5952,7,10
5953,7,11
5954,7,11
5955,7,11
5956,7,11
5957,7,11
5958,7,11
5959,7,11
5960,7,12
5961,7,11
5962,7,11
5963,7,11
5964,7,11
5965,7,11
5966,7,11
5967,8,11
5968,8,12
5969,7,12
5970,7,12
5971,7,12
5972,7,12
5973,6,12
5974,6,12
5975,6,12
5976,6,12
5977,6,12
5978,6,12
5979,5,12
5980,5,12
5981,5,13
5982,5,13
5983,5,14
5984,5,14
5985,5,13
5986,4,13
5987,4,13
5988,4,13
5989,4,14
5990,4,14
5991,4,13
5992,4,13
5993,4,13
5994,4,13
5995,4,13
5996,4,13
5997,4,13
5998,4,13
5999,4,13
6000,4,12
6001,4,12
6002,4,12
6003,4,12
6004,4,12
6005,4,13
6006,4,13
6007,4,13
6008,5,13
6009,5,13
6010,5,12
6011,5,12
6012,6,11
6013,7,11
6014,7,11
6015,8,12
6016,8,11
6017,8,11
6018,8,11
6019,8,10
6020,8,10
6021,8,10
6022,8,10
6023,8,10
6024,8,10
6025,8,11
6026,8,11
6027,8,11
6028,7,12
6029,7,12
6030,7,12
6031,7,12
6032,8,12
6033,7,12
6034,7,12
6035,7,12
6036,7,12
6037,7,13
6038,7,13
6039,7,13
6040,6,13
6041,6,12
6042,6,12
6043,6,12
6044,6,12
6045,6,12
6046,7,12
6047,6,12
6048,6,12
6049,6,12
6050,6,11
6051,6,11
6052,6,11
6053,7,11
6054,8,11
6055,8,11
6056,8,11
6057,8,11
6058,8,11
6059,7,11
6060,7,11
6061,8,11
6062,8,11
6063,8,11
6064,8,11
6065,9,11
6066,9,10
6067,9,10
6068,9,10
6069,9,10
6070,9,10
6071,9,9
6072,9,9
6073,9,9
6074,9,9
6075,9,9
6076,9,9
6077,9,8
6078,9,8
6079,9,8
6080,9,8
6081,8,8
6082,8,8
6083,8,8
6084,8,8
6085,8,8
6086,8,8
6087,8,8
6088,8,7
6089,8,7
6090,8,7
6091,8,7
6092,8,6
6093,9,6
6094,9,6
6095,9,6
6096,9,7
6097,9,7
6098,9,8
6099,9,8
6100,9,8
6101,9,8
6102,9,8
6103,9,8
6104,8,8
6105,9,8
6106,9,8
6107,9,9
6108,9,9
6109,8,9
6110,8,8
6111,8,8
6112,8,8
6113,8,8
6114,8,8
6115,7,8
6116,7,8
6117,7,8
6118,7,9
6119,7,8
6120,7,8
6121,7,8
6122,7,8
6123,7,8
6124,7,8
6125,7,8
6126,7,9
6127,7,9
6128,7,9
6129,7,8
6130,7,9
6131,7,9
6132,7,9
