"hour","SWH","WavePeriod"
4136,5,5
4137,5,5
4138,5,5
4139,5,5
4140,5,5
4141,6,5
4142,6,5
4143,6,5
4144,6,5
4145,5,5
4146,5,4
4147,5,4
4148,5,4
4149,5,4
4150,5,4
4151,5,4
4152,5,4
4153,5,4
4154,4,5
4155,4,5
4156,4,5
4157,5,5
4158,5,5
4159,4,5
4160,4,5
4161,4,5
4162,4,5
4163,4,6
4164,4,6
4165,5,6
4166,5,6
4167,5,7
4168,5,7
4169,5,7
4170,5,7
4171,6,7
4172,6,8
4173,6,9
4174,5,9
4175,5,9
4176,5,9
4177,5,10
4178,5,9
4179,5,9
4180,5,8
4181,5,8
4182,5,8
4183,5,8
4184,5,8
4185,5,8
4186,5,8
4187,5,8
4188,5,8
4189,5,8
4190,5,8
4191,5,8
4192,5,8
4193,4,8
4194,4,8
4195,4,9
4196,4,9
4197,4,9
4198,4,8
4199,4,8
4200,4,6
4201,4,6
4202,4,5
4203,4,5
4204,4,5
4205,4,5
4206,4,5
4207,4,5
4208,4,5
4209,4,5
4210,4,5
4211,4,5
4212,4,5
4213,4,5
4214,4,5
4215,4,5
4216,3,6
4217,3,5
4218,3,5
4219,3,5
4220,3,4
4221,3,5
4222,3,5
4223,4,5
4224,3,6
4225,3,6
4226,4,6
4227,4,6
4228,4,6
4229,4,6
4230,4,6
4231,4,6
4232,4,6
4233,4,6
4234,5,7
4235,5,7
4236,5,7
4237,5,7
4238,5,7
4239,5,7
4240,5,7
4241,5,7
4242,5,6
4243,5,6
4244,5,6
4245,5,6
4246,5,6
4247,5,6
4248,5,6
4249,6,6
4250,6,6
4251,6,6
4252,6,6
4253,7,6
4254,7,6
4255,7,6
4256,7,6
4257,7,6
4258,7,6
4259,7,6
4260,7,5
4261,7,5
4262,7,5
4263,8,5
4264,8,5
4265,8,6
4266,8,6
4267,8,6
4268,8,6
4269,8,5
4270,7,5
4271,7,5
4272,8,5
4273,8,5
4274,8,4
4275,8,4
4276,8,4
4277,8,4
4278,8,4
4279,8,4
4280,8,4
4281,8,4
4282,8,4
4283,7,4
4284,6,4
4285,6,4
4286,6,4
4287,6,3
4288,5,3
4289,5,3
4290,5,3
4291,5,3
4292,4,3
4293,4,4
4294,4,4
4295,4,4
4296,4,4
4297,5,4
4298,5,4
4299,5,4
4300,6,4
4301,5,4
4302,5,4
4303,5,4
4304,5,4
4305,4,4
4306,4,4
4307,4,4
4308,4,5
4309,4,5
4310,4,6
4311,4,6
4312,4,6
4313,4,5
4314,4,6
4315,4,6
4316,4,7
4317,3,7
4318,3,7
4319,3,7
4320,3,7
4321,3,6
4322,3,6
4323,3,6
4324,3,6
4325,3,6
4326,3,6
4327,3,6
4328,3,6
4329,3,6
4330,3,6
4331,3,6
4332,3,6
4333,3,6
4334,3,6
4335,3,6
4336,2,6
4337,2,6
4338,2,6
4339,2,6
4340,2,6
4341,2,6
4342,3,6
4343,3,6
4344,3,6
4345,3,7
4346,4,7
4347,4,8
4348,4,8
4349,4,8
4350,4,8
4351,4,8
4352,4,8
4353,4,8
4354,4,8
4355,4,8
4356,3,7
4357,3,7
4358,3,7
4359,3,7
4360,3,7
4361,3,7
4362,3,7
4363,3,7
4364,3,8
4365,3,8
4366,3,8
4367,3,8
4368,3,8
4369,3,8
4370,3,8
4371,3,9
4372,3,9
4373,3,8
4374,3,8
4375,3,8
4376,3,8
4377,3,8
4378,3,8
4379,3,8
4380,3,8
4381,3,8
4382,3,8
4383,3,8
4384,3,8
4385,4,8
4386,4,8
4387,4,9
4388,4,9
4389,4,9
4390,4,9
4391,4,9
4392,4,9
4393,4,9
4394,4,9
4395,4,9
4396,4,9
4397,4,9
4398,4,9
4399,4,9
4400,4,9
4401,4,8
4402,5,8
4403,5,8
4404,5,8
4405,5,8
4406,5,8
4407,5,8
4408,5,8
4409,5,8
4410,5,8
4411,5,8
4412,5,8
4413,5,8
4414,5,8
4415,5,8
4416,5,8
4417,5,8
4418,5,9
4419,5,9
4420,5,9
4421,5,9
4422,5,9
4423,5,9
4424,5,9
4425,5,9
4426,5,10
4427,4,10
4428,4,9
4429,4,9
4430,4,9
4431,4,9
4432,3,9
4433,3,9
4434,3,10
4435,3,10
4436,3,10
4437,3,9
4438,3,9
4439,3,9
4440,3,9
4441,3,8
4442,3,8
4443,3,9
4444,3,9
4445,3,9
4446,3,9
4447,4,9
4448,4,9
4449,4,9
4450,4,9
4451,4,9
4452,4,8
4453,4,8
4454,4,7
4455,4,7
4456,4,7
4457,4,7
4458,4,7
4459,4,7
4460,3,7
4461,3,6
4462,3,6
4463,3,6
4464,3,6
4465,3,6
4466,3,6
4467,3,7
4468,3,7
4469,3,7
4470,3,7
4471,3,7
4472,3,7
4473,3,8
4474,3,8
4475,3,8
4476,3,8
4477,3,7
4478,3,7
4479,3,7
4480,3,6
4481,3,6
4482,3,6
4483,4,6
4484,5,6
4485,5,6
4486,5,6
4487,5,7
4488,6,7
4489,6,7
4490,6,7
4491,6,7
4492,6,7
4493,6,8
4494,6,8
4495,6,8
4496,6,8
4497,7,9
4498,7,9
4499,7,9
4500,7,9
4501,7,9
4502,8,9
4503,8,9
4504,8,9
4505,8,9
4506,8,9
4507,8,9
4508,7,9
4509,7,9
4510,7,9
4511,7,9
4512,7,9
4513,7,8
4514,7,7
4515,7,6
4516,7,6
4517,7,6
4518,7,5
4519,7,5
4520,7,5
4521,8,5
4522,8,5
4523,9,5
4524,9,6
4525,9,6
4526,9,6
4527,9,7
4528,9,7
4529,9,7
4530,9,7
4531,8,7
4532,8,7
4533,8,7
4534,8,8
4535,8,8
4536,8,8
4537,9,9
4538,9,9
4539,9,8
4540,9,8
4541,9,9
4542,9,9
4543,9,9
4544,9,9
4545,9,9
4546,9,9
4547,9,9
4548,9,9
4549,9,9
4550,9,9
4551,9,9
4552,9,9
4553,9,8
4554,9,8
4555,9,8
4556,9,7
4557,9,7
4558,9,7
4559,9,8
4560,9,8
4561,9,8
4562,9,8
4563,9,8
4564,9,8
4565,9,8
4566,9,8
4567,9,8
4568,8,8
4569,7,8
4570,7,7
4571,7,7
4572,7,7
4573,8,7
4574,8,7
4575,8,7
4576,8,7
4577,9,7
4578,9,8
4579,9,8
4580,9,8
4581,9,8
4582,9,8
4583,10,8
4584,10,8
4585,10,7
4586,10,7
4587,10,7
4588,10,7
4589,10,7
4590,10,7
4591,10,7
4592,10,7
4593,10,7
4594,10,7
4595,10,8
4596,10,8
4597,11,8
4598,11,8
4599,11,8
4600,11,9
4601,11,8
4602,11,9
4603,11,9
4604,11,9
4605,11,9
4606,11,9
4607,11,9
4608,10,9
4609,11,9
4610,11,9
4611,12,9
4612,11,9
4613,11,9
4614,11,9
4615,12,9
4616,12,9
4617,12,9
4618,12,9
4619,12,9
4620,11,9
4621,11,9
4622,11,10
4623,10,10
4624,10,10
4625,10,10
4626,11,10
4627,11,10
4628,10,11
4629,11,11
4630,11,11
4631,12,11
4632,11,10
4633,11,10
4634,11,10
4635,11,9
4636,10,9
4637,10,9
4638,9,7
4639,9,7
4640,9,7
4641,9,6
4642,9,6
4643,10,6
4644,10,6
4645,10,6
4646,10,6
4647,10,6
4648,10,7
4649,11,7
4650,11,7
4651,10,7
4652,10,7
4653,10,8
4654,10,8
4655,10,8
4656,10,7
4657,10,8
4658,10,8
4659,10,8
4660,10,9
4661,10,9
4662,10,9
4663,11,9
4664,11,8
4665,11,8
4666,12,7
4667,12,7
4668,12,7
4669,12,7
4670,12,7
4671,12,8
4672,12,8
4673,13,8
4674,13,8
4675,13,8
4676,12,9
4677,12,8
4678,12,8
4679,11,8
4680,11,9
4681,11,9
4682,11,9
4683,11,9
4684,11,10
4685,12,9
4686,12,8
4687,12,8
4688,12,8
4689,12,8
4690,12,8
4691,12,8
4692,11,8
4693,11,7
4694,11,7
4695,12,7
4696,12,7
4697,13,7
4698,13,7
4699,13,7
4700,12,7
4701,12,7
4702,12,7
4703,12,7
4704,11,7
4705,11,7
4706,10,6
4707,10,6
4708,10,5
4709,10,5
4710,10,5
4711,10,4
4712,10,4
4713,10,4
4714,10,4
4715,11,4
4716,11,4
4717,11,4
4718,11,4
4719,11,4
4720,11,4
4721,12,4
4722,12,4
4723,12,5
4724,12,6
4725,12,6
4726,12,6
4727,12,6
4728,12,6
4729,12,7
4730,12,6
4731,11,6
4732,11,6
4733,11,6
4734,11,6
4735,11,6
4736,11,6
4737,11,6
4738,10,6
4739,9,6
4740,9,6
4741,9,6
4742,9,6
4743,8,6
4744,8,6
4745,8,6
4746,8,7
4747,8,8
4748,8,8
4749,8,8
4750,8,9
4751,7,10
4752,7,10
4753,7,10
4754,7,9
4755,7,9
4756,7,9
4757,7,9
4758,7,9
4759,7,9
4760,8,9
4761,8,9
4762,8,9
4763,8,9
4764,8,8
4765,8,7
4766,9,7
4767,9,7
4768,9,7
4769,9,7
4770,10,7
4771,9,7
4772,9,7
4773,9,7
4774,9,6
4775,9,7
4776,9,8
4777,9,8
4778,8,8
4779,8,7
4780,8,7
4781,8,6
4782,8,6
4783,8,7
4784,8,7
4785,9,6
4786,9,6
4787,9,6
4788,9,6
4789,9,6
4790,9,6
4791,9,6
4792,9,5
4793,8,5
4794,8,5
4795,8,5
4796,7,5
4797,7,5
4798,7,5
4799,7,5
4800,7,5
4801,7,5
4802,7,5
4803,7,5
4804,7,5
4805,7,5
4806,7,4
4807,6,4
4808,6,4
4809,6,4
4810,6,4
4811,6,4
4812,6,4
4813,6,4
4814,6,5
4815,5,5
4816,5,5
4817,5,5
4818,5,5
4819,5,5
4820,5,5
4821,5,5
4822,5,6
4823,5,6
4824,5,6
4825,5,6
4826,5,5
4827,5,5
4828,5,5
4829,5,5
4830,5,5
4831,5,5
4832,5,5
4833,5,5
4834,5,5
4835,5,5
4836,5,5
4837,5,5
4838,6,5
4839,6,5
4840,6,5
4841,6,4
4842,6,4
4843,7,4
4844,7,4
4845,7,4
4846,7,4
4847,7,4
4848,7,4
4849,6,4
4850,6,4
4851,6,4
4852,6,4
4853,6,5
4854,6,5
4855,6,5
4856,6,5
4857,6,6
4858,7,6
4859,7,6
4860,6,6
4861,6,6
4862,6,6
4863,6,6
4864,6,6
4865,6,7
4866,6,7
4867,6,7
4868,6,7
4869,6,5
4870,6,5
4871,6,5
4872,6,5
4873,6,5
4874,6,5
4875,6,5
4876,6,5
4877,6,5
4878,6,4
4879,6,4
4880,6,4
4881,6,4
4882,6,4
4883,6,4
4884,6,4
4885,6,4
4886,6,4
4887,6,4
4888,6,5
4889,6,5
4890,6,5
4891,6,5
4892,6,4
4893,6,4
4894,6,5
4895,6,5
4896,6,5
4897,7,5
4898,7,5
4899,7,5
4900,7,5
4901,8,5
4902,8,6
4903,8,6
4904,8,6
4905,8,6
4906,8,6
4907,8,5
4908,9,5
4909,9,5
4910,9,5
4911,9,5
4912,9,5
4913,9,5
4914,9,5
4915,9,5
4916,9,5
4917,8,5
4918,8,5
4919,8,5
4920,8,4
4921,8,5
4922,8,5
4923,7,5
4924,7,5
4925,7,5
4926,7,4
4927,7,4
4928,7,4
4929,7,4
4930,8,4
4931,8,5
4932,8,5
4933,8,5
4934,8,5
4935,8,5
4936,8,5
4937,8,5
4938,9,5
4939,9,5
4940,9,5
4941,9,5
4942,9,5
4943,8,5
4944,7,5
4945,7,4
4946,7,4
4947,7,5
4948,7,5
4949,7,5
4950,6,6
4951,7,6
4952,7,7
4953,7,6
4954,7,6
4955,7,6
4956,7,6
4957,7,6
4958,7,6
4959,7,6
4960,8,6
4961,8,6
4962,7,6
4963,7,5
4964,7,5
4965,7,5
4966,7,5
4967,7,4
4968,7,4
4969,6,3
4970,6,4
4971,6,5
4972,6,5
4973,6,5
4974,6,5
4975,6,5
4976,6,5
4977,6,5
4978,6,5
4979,6,5
4980,6,6
4981,6,6
4982,6,6
4983,6,6
4984,6,5
4985,7,4
4986,7,4
4987,7,5
4988,6,5
4989,6,5
4990,6,6
4991,6,6
4992,7,6
4993,7,6
4994,7,6
4995,7,5
4996,7,5
4997,6,5
4998,6,5
4999,6,5
5000,6,5
5001,6,5
5002,6,5
5003,5,5
5004,4,4
5005,4,4
5006,4,4
5007,4,5
5008,4,5
5009,4,6
5010,4,6
5011,3,6
5012,3,6
5013,3,6
5014,3,7
5015,3,7
5016,3,7
5017,3,6
5018,3,5
5019,3,6
5020,3,6
5021,3,6
5022,3,6
5023,3,6
5024,3,6
5025,3,6
5026,3,6
5027,3,6
5028,3,6
5029,3,5
5030,3,5
5031,3,5
5032,3,5
5033,3,5
5034,3,5
5035,3,5
5036,3,5
5037,3,5
5038,4,5
5039,4,5
5040,4,6
5041,3,6
5042,3,6
5043,2,6
5044,2,6
5045,2,6
5046,2,6
5047,2,6
5048,2,6
5049,3,7
5050,3,7
5051,3,7
5052,4,7
5053,3,7
5054,3,7
5055,3,7
5056,3,8
5057,3,8
5058,3,8
5059,3,8
5060,3,8
5061,3,8
5062,3,7
5063,4,7
5064,4,7
5065,4,7
5066,4,7
5067,4,8
5068,4,8
5069,4,8
5070,4,7
5071,5,8
5072,5,8
5073,5,9
5074,5,8
5075,5,8
5076,5,8
5077,4,8
5078,4,8
5079,4,8
5080,4,8
5081,4,8
5082,3,8
5083,3,8
5084,3,8
5085,3,8
5086,3,8
5087,4,8
5088,4,8
5089,4,8
5090,4,8
5091,4,9
5092,4,9
5093,4,9
5094,4,9
5095,4,9
5096,4,9
5097,4,9
5098,4,9
5099,3,10
5100,3,10
5101,3,12
5102,3,12
5103,3,10
5104,3,10
5105,3,10
5106,3,10
5107,4,10
5108,4,10
5109,4,10
5110,4,10
5111,4,10
5112,4,10
5113,4,9
5114,4,9
5115,4,10
5116,5,10
5117,5,10
5118,5,10
5119,5,9
5120,5,10
5121,5,11
5122,5,10
5123,5,10
5124,5,10
5125,5,10
5126,5,10
5127,5,9
5128,5,8
5129,5,8
5130,5,7
5131,5,7
5132,5,7
5133,5,7
5134,5,7
5135,5,7
5136,5,7
5137,5,7
5138,5,6
5139,5,6
5140,6,5
5141,6,5
5142,6,5
5143,6,5
5144,6,5
5145,6,5
5146,6,6
5147,5,6
5148,5,6
5149,5,6
5150,5,6
5151,5,6
5152,5,6
5153,5,6
5154,5,6
5155,5,6
5156,5,6
5157,5,6
5158,5,6
5159,5,6
5160,5,6
5161,6,5
5162,6,5
5163,6,5
5164,6,5
5165,6,4
5166,7,4
5167,7,4
5168,7,4
5169,7,5
5170,7,5
5171,7,5
5172,7,5
5173,6,5
5174,7,6
5175,8,6
5176,8,6
5177,8,6
5178,8,6
5179,9,6
5180,9,6
5181,9,6
5182,8,5
5183,7,5
5184,7,5
5185,7,6
5186,7,6
5187,7,6
5188,7,7
5189,8,7
5190,8,8
5191,8,8
5192,8,8
5193,8,9
5194,8,9
5195,8,9
5196,9,9
5197,9,9
5198,9,9
5199,9,9
5200,9,9
5201,9,9
5202,9,9
5203,9,10
5204,10,10
5205,11,10
5206,12,10
5207,12,11
5208,12,10
5209,13,9
5210,14,9
5211,14,9
5212,14,9
5213,14,9
5214,15,9
5215,15,9
5216,15,8
5217,14,8
5218,14,8
5219,14,8
5220,14,8
5221,14,8
5222,14,8
5223,14,9
5224,14,8
5225,14,7
5226,14,8
5227,14,8
5228,14,8
5229,14,8
5230,14,8
5231,14,8
5232,15,8
5233,15,8
5234,15,7
5235,15,7
5236,15,7
5237,15,7
5238,14,7
5239,13,7
5240,14,7
5241,14,6
5242,14,6
5243,14,6
5244,15,6
5245,15,6
5246,15,6
5247,16,6
5248,17,6
5249,17,6
5250,17,6
5251,17,6
5252,17,6
5253,18,6
5254,18,6
5255,18,6
5256,18,5
5257,18,6
5258,18,6
5259,17,6
5260,17,6
5261,17,6
5262,17,5
5263,17,5
5264,17,5
5265,19,5
5266,20,5
5267,21,16
5268,20,16
5269,20,17
5270,20,17
5271,20,16
5272,19,16
5273,20,14
5274,20,14
5275,19,14
5276,18,13
5277,18,13
5278,17,13
5279,16,13
5280,17,13
5281,19,13
5282,19,13
5283,19,14
5284,20,14
5285,19,14
5286,19,14
5287,19,14
5288,19,13
5289,19,13
5290,19,13
5291,19,14
5292,18,14
5293,13,14
5294,14,14
5295,14,14
5296,14,14
5297,15,13
5298,15,12
5299,14,13
5300,13,13
5301,13,12
5302,13,12
5303,13,12
5304,13,13
5305,13,14
5306,12,14
5307,12,14
5308,12,15
5309,12,15
5310,13,15
5311,13,15
5312,12,16
5313,11,16
5314,10,16
5315,10,15
5316,10,15
5317,11,15
5318,11,15
5319,12,15
5320,12,15
5321,12,15
5322,12,15
5323,12,14
5324,12,14
5325,12,14
5326,12,15
5327,12,15
5328,12,15
5329,12,14
5330,12,14
5331,12,14
5332,12,13
5333,12,12
5334,12,11
5335,12,11
5336,12,11
5337,12,11
5338,12,11
5339,13,11
5340,13,11
5341,13,11
5342,14,11
5343,13,11
5344,13,10
5345,12,10
5346,12,11
5347,11,9
5348,13,10
5349,13,10
5350,14,10
5351,14,10
5352,14,10
5353,14,10
5354,14,11
5355,14,11
5356,14,11
5357,13,10
5358,13,10
5359,12,10
5360,12,10
5361,12,9
5362,12,8
5363,12,8
5364,12,8
5365,12,8
5366,12,9
5367,13,9
5368,13,9
5369,13,10
5370,13,10
5371,13,10
5372,13,11
5373,13,11
5374,12,11
5375,12,11
5376,11,11
5377,11,11
5378,11,10
5379,12,10
5380,12,10
5381,12,10
5382,11,10
5383,11,10
5384,11,11
5385,10,11
5386,10,11
5387,10,11
5388,9,11
5389,9,11
5390,8,11
5391,8,11
5392,8,11
5393,8,11
5394,8,11
5395,8,10
5396,8,11
5397,8,11
5398,8,11
5399,8,11
5400,8,11
5401,8,11
5402,8,11
5403,8,11
5404,8,11
5405,9,10
5406,9,10
5407,9,10
5408,9,10
5409,9,10
5410,9,10
5411,9,10
5412,9,10
5413,9,11
5414,8,11
5415,8,11
5416,8,10
5417,7,10
5418,7,10
5419,7,10
5420,7,11
5421,7,11
5422,7,11
5423,7,10
5424,7,10
5425,7,9
5426,7,9
5427,8,10
5428,8,10
5429,8,10
5430,9,8
5431,9,8
5432,9,8
5433,9,8
5434,9,8
5435,9,8
5436,9,8
5437,9,8
5438,9,8
5439,9,9
5440,9,9
5441,9,9
5442,9,9
5443,10,9
5444,10,9
5445,10,8
5446,10,8
5447,9,8
5448,9,8
5449,9,8
5450,9,8
5451,9,8
5452,9,8
5453,9,7
5454,9,7
5455,8,7
5456,8,6
5457,8,6
5458,8,6
5459,8,6
5460,8,6
5461,9,6
5462,9,7
5463,9,7
5464,8,7
5465,8,7
5466,8,7
5467,8,7
5468,9,7
5469,9,7
5470,9,7
5471,9,7
5472,9,8
5473,9,8
5474,9,8
5475,9,8
5476,9,8
5477,9,8
5478,9,8
5479,9,8
5480,10,8
5481,10,8
5482,10,8
5483,9,9
5484,9,9
5485,9,10
5486,9,10
5487,9,10
5488,9,9
5489,9,9
5490,9,9
5491,9,9
5492,9,9
5493,9,9
5494,9,9
5495,8,9
5496,8,10
5497,8,10
5498,8,9
5499,8,9
5500,8,8
5501,8,8
5502,8,7
5503,7,7
5504,8,7
5505,8,7
5506,8,8
5507,7,8
5508,7,8
5509,7,8
5510,7,8
5511,7,8
5512,7,8
5513,7,8
5514,7,8
5515,7,9
5516,7,9
5517,7,9
5518,7,9
5519,7,9
5520,7,9
5521,7,9
5522,7,9
5523,8,7
5524,8,7
5525,8,7
5526,8,8
5527,7,8
5528,7,8
5529,7,8
5530,7,7
5531,7,8
5532,7,8
5533,7,7
5534,7,7
5535,7,7
5536,7,7
5537,7,7
5538,7,7
5539,7,7
5540,7,7
5541,7,7
5542,7,7
5543,7,8
5544,7,8
5545,7,7
5546,7,7
5547,7,7
5548,7,6
5549,7,7
5550,7,8
5551,7,8
5552,7,8
5553,7,8
5554,7,8
5555,7,8
5556,7,8
5557,7,8
5558,7,8
5559,7,8
5560,8,8
5561,9,8
5562,9,9
5563,9,9
5564,9,9
5565,9,9
5566,9,9
5567,9,9
5568,9,9
5569,10,9
5570,10,9
5571,10,9
5572,10,9
5573,10,9
5574,10,9
5575,10,9
5576,10,9
5577,10,9
5578,10,9
5579,10,8
5580,9,8
5581,9,8
5582,8,7
5583,8,7
5584,8,7
5585,9,7
5586,9,8
5587,9,8
5588,9,7
5589,9,7
5590,9,7
5591,9,7
5592,9,7
5593,9,7
5594,9,7
5595,9,7
5596,9,7
5597,9,6
5598,9,6
5599,9,6
5600,9,6
5601,9,6
5602,9,6
5603,9,5
5604,9,5
5605,9,5
5606,9,5
5607,9,5
5608,9,5
5609,9,4
5610,9,4
5611,9,4
5612,9,4
5613,9,4
5614,9,4
5615,10,4
5616,10,4
5617,10,4
5618,10,4
5619,11,4
5620,11,5
5621,11,5
5622,11,5
5623,11,5
5624,11,5
5625,11,5
5626,11,4
5627,11,5
5628,11,4
5629,10,5
5630,10,5
5631,10,6
5632,11,6
5633,11,6
5634,11,5
5635,11,5
5636,11,5
5637,11,5
5638,11,5
5639,11,4
5640,10,4
5641,11,4
5642,11,4
5643,11,5
5644,11,5
5645,12,6
5646,12,6
5647,12,6
5648,12,7
5649,12,7
5650,12,7
5651,13,7
5652,13,6
5653,13,6
5654,13,6
5655,13,6
5656,13,6
5657,13,7
5658,13,8
5659,13,8
5660,12,7
5661,12,7
5662,12,7
5663,12,7
5664,12,7
5665,13,7
5666,13,8
5667,12,8
5668,11,8
5669,11,8
5670,10,8
5671,10,8
5672,10,9
5673,9,10
5674,9,9
5675,9,9
5676,9,9
5677,9,9
5678,10,10
5679,10,9
5680,10,9
5681,10,9
5682,10,9
5683,10,9
5684,10,9
5685,10,9
5686,10,9
5687,11,9
5688,11,9
5689,11,10
5690,11,9
5691,10,9
5692,10,9
5693,10,10
5694,6,10
5695,7,10
5696,7,10
5697,6,10
5698,6,11
5699,6,12
5700,6,12
5701,7,11
5702,8,10
5703,9,10
5704,9,11
5705,9,11
5706,9,11
5707,9,11
5708,9,11
5709,10,11
5710,10,10
5711,10,10
5712,10,10
5713,10,10
5714,10,9
5715,9,9
5716,9,9
5717,9,9
5718,9,9
5719,9,9
5720,9,10
5721,9,10
5722,9,10
5723,9,11
5724,9,11
5725,9,11
5726,10,11
5727,10,11
5728,11,11
5729,12,12
5730,12,12
5731,12,12
5732,12,12
5733,12,12
5734,11,12
5735,11,12
5736,11,12
5737,11,13
5738,11,13
5739,11,13
5740,11,13
5741,11,13
5742,11,13
5743,11,13
5744,10,13
5745,11,13
5746,11,13
5747,11,13
5748,11,12
5749,11,12
5750,11,12
5751,11,13
5752,11,12
5753,11,12
5754,11,11
5755,11,11
5756,11,11
5757,11,11
5758,11,11
5759,10,11
5760,9,11
5761,10,11
5762,10,11
5763,10,11
5764,10,11
5765,10,11
5766,9,11
5767,9,11
5768,9,11
5769,9,11
5770,9,12
5771,9,13
5772,9,13
5773,9,13
5774,8,13
5775,9,13
5776,9,13
5777,9,13
5778,8,13
5779,8,13
5780,8,13
5781,8,13
5782,8,13
5783,8,13
5784,8,13
5785,8,13
5786,7,14
5787,7,14
5788,8,14
5789,8,14
5790,8,14
5791,8,13
5792,9,13
5793,9,11
5794,8,12
5795,8,13
5796,9,12
5797,9,12
5798,9,12
5799,9,12
5800,9,12
5801,9,12
5802,9,12
5803,8,12
5804,9,12
5805,9,12
5806,9,12
5807,9,14
5808,9,14
5809,9,14
5810,9,14
5811,9,14
5812,9,14
5813,9,14
5814,9,13
5815,9,13
5816,9,13
5817,8,13
5818,8,13
5819,8,13
5820,7,13
5821,7,13
5822,7,13
5823,7,13
5824,7,13
5825,7,13
5826,7,13
5827,7,13
5828,7,12
5829,7,10
5830,7,10
5831,7,10
5832,6,10
5833,5,10
5834,5,9
5835,5,9
5836,4,9
5837,4,8
5838,4,8
5839,4,8
5840,4,8
5841,4,9
5842,4,9
5843,4,9
5844,4,9
5845,4,9
5846,4,9
5847,3,9
5848,3,9
5849,3,10
5850,3,10
5851,4,10
5852,4,10
5853,5,10
5854,5,10
5855,5,10
5856,5,9
5857,5,9
5858,5,9
5859,5,9
5860,5,9
5861,5,10
5862,5,10
5863,5,10
5864,6,10
5865,6,10
5866,6,10
5867,6,10
5868,6,10
5869,6,10
5870,6,10
5871,6,10
5872,6,10
5873,6,10
5874,6,10
5875,6,10
5876,6,10
5877,6,10
5878,6,10
5879,6,10
5880,6,10
5881,6,9
5882,6,9
5883,7,9
5884,7,9
5885,7,9
5886,7,9
5887,7,9
5888,7,9
5889,7,9
5890,7,9
5891,8,9
5892,8,9
5893,8,9
5894,8,9
5895,8,9
5896,8,9
5897,9,9
5898,9,9
5899,10,9
5900,10,9
5901,10,8
5902,10,8
5903,10,8
5904,10,8
5905,10,8
5906,10,8
5907,10,9
5908,10,9
5909,10,9
5910,10,9
5911,10,9
5912,12,9
5913,12,9
5914,12,8
5915,12,8
5916,12,8
5917,11,8
5918,11,8
5919,11,8
5920,12,8
5921,12,8
5922,11,8
5923,11,8
5924,11,8
5925,11,8
5926,11,8
5927,11,9
5928,10,9
5929,10,9
5930,10,10
5931,10,10
5932,9,11
5933,9,11
5934,9,11
5935,9,11
5936,9,11
5937,9,11
5938,9,12
5939,9,12
5940,9,12
5941,9,12
5942,10,12
5943,11,13
5944,11,12
5945,11,12
5946,11,12
5947,11,12
5948,11,11
5949,11,10
5950,11,10
5951,11,10
5952,11,10
5953,11,10
5954,11,10
5955,11,10
5956,11,10
5957,11,10
5958,11,10
5959,11,10
5960,11,10
5961,10,10
5962,10,10
5963,10,11
5964,11,12
5965,12,12
5966,13,13
5967,13,14
5968,13,14
5969,14,14
5970,13,14
5971,13,14
5972,13,13
5973,13,13
5974,13,13
5975,13,13
5976,14,13
5977,14,14
5978,14,14
5979,14,14
5980,14,14
5981,14,14
5982,13,13
5983,12,14
5984,13,13
5985,13,13
5986,13,13
5987,13,13
5988,13,13
5989,13,13
5990,14,14
5991,14,14
5992,14,14
5993,15,14
5994,15,14
5995,16,14
5996,16,14
5997,16,14
5998,16,14
5999,16,13
6000,16,13
6001,16,13
6002,16,13
6003,16,13
6004,16,13
6005,16,13
6006,16,14
6007,16,14
6008,16,15
6009,17,15
6010,17,13
6011,17,13
6012,17,13
6013,17,12
6014,17,12
6015,18,13
6016,18,13
6017,17,13
6018,17,12
6019,17,12
6020,17,12
6021,18,12
6022,18,12
6023,17,12
6024,17,13
6025,16,13
6026,17,13
6027,17,13
6028,16,13
6029,16,13
6030,16,13
6031,15,12
6032,15,12
6033,14,12
6034,15,12
6035,15,12
6036,15,12
6037,15,12
6038,16,12
6039,15,13
6040,15,13
6041,15,12
6042,15,12
6043,15,11
6044,15,11
6045,15,11
6046,15,11
6047,19,11
6048,19,11
6049,20,11
6050,21,11
6051,21,11
6052,21,11
6053,22,11
6054,22,10
6055,22,9
6056,23,9
6057,22,9
6058,22,9
6059,22,9
6060,22,9
6061,22,9
6062,22,9
6063,23,9
6064,22,9
6065,22,9
6066,22,9
6067,21,9
6068,21,10
6069,20,10
6070,20,10
6071,19,10
6072,18,10
6073,18,10
6074,18,10
6075,18,10
6076,18,10
6077,19,11
6078,19,11
6079,18,11
6080,18,11
6081,17,10
6082,17,11
6083,17,11
6084,16,11
6085,17,11
6086,17,11
6087,17,11
6088,17,11
6089,17,11
6090,17,12
6091,17,13
6092,16,13
6093,16,13
6094,16,14
6095,16,14
6096,16,14
6097,15,14
6098,15,14
6099,15,14
6100,15,14
6101,16,14
6102,15,13
6103,15,12
6104,15,11
6105,15,11
6106,15,10
6107,15,9
6108,16,9
6109,16,9
6110,16,9
6111,15,9
6112,15,9
6113,15,10
6114,15,9
6115,15,9
6116,15,7
6117,15,7
6118,15,8
6119,15,7
6120,14,7
6121,15,8
6122,15,8
6123,15,8
6124,15,8
6125,14,8
6126,14,8
6127,13,8
6128,13,8
6129,13,8
6130,13,8
6131,13,8
6132,12,7
