"hour","SWH","WavePeriod"
4136,7,8
4137,6,8
4138,6,8
4139,6,8
4140,6,8
4141,5,8
4142,5,8
4143,5,8
4144,5,8
4145,5,8
4146,5,8
4147,5,8
4148,5,9
4149,5,9
4150,5,9
4151,5,9
4152,5,9
4153,5,9
4154,6,9
4155,7,9
4156,7,9
4157,7,9
4158,7,10
4159,7,10
4160,7,10
4161,7,10
4162,7,9
4163,7,8
4164,7,9
4165,8,9
4166,8,9
4167,8,9
4168,8,9
4169,7,9
4170,7,10
4171,7,9
4172,7,9
4173,7,9
4174,8,9
4175,8,9
4176,8,9
4177,8,9
4178,9,9
4179,9,9
4180,9,9
4181,9,10
4182,8,11
4183,8,10
4184,8,11
4185,8,11
4186,8,10
4187,8,10
4188,8,9
4189,8,9
4190,8,9
4191,8,9
4192,8,8
4193,8,7
4194,7,6
4195,7,6
4196,7,5
4197,7,5
4198,7,5
4199,7,5
4200,8,5
4201,7,5
4202,7,5
4203,7,5
4204,7,5
4205,6,5
4206,6,5
4207,6,5
4208,6,5
4209,5,5
4210,5,5
4211,6,5
4212,7,5
4213,7,5
4214,6,6
4215,6,6
4216,6,6
4217,6,6
4218,6,7
4219,6,8
4220,6,8
4221,5,8
4222,5,8
4223,5,8
4224,5,8
4225,5,8
4226,5,8
4227,5,8
4228,5,8
4229,5,8
4230,5,8
4231,5,8
4232,5,8
4233,5,8
4234,5,8
4235,5,8
4236,5,8
4237,5,9
4238,5,9
4239,5,9
4240,5,9
4241,5,9
4242,5,9
4243,5,9
4244,5,9
4245,5,10
4246,5,11
4247,5,10
4248,4,10
4249,4,10
4250,5,10
4251,5,10
4252,5,10
4253,5,9
4254,5,9
4255,5,9
4256,5,9
4257,5,10
4258,5,10
4259,5,10
4260,6,10
4261,6,10
4262,6,9
4263,7,9
4264,7,9
4265,8,10
4266,8,10
4267,8,10
4268,8,10
4269,8,10
4270,8,10
4271,8,8
4272,8,7
4273,8,7
4274,8,7
4275,8,7
4276,8,7
4277,8,7
4278,8,8
4279,8,8
4280,8,8
4281,8,7
4282,8,7
4283,8,7
4284,8,7
4285,8,7
4286,8,7
4287,8,7
4288,8,7
4289,8,7
4290,8,7
4291,8,7
4292,8,7
4293,8,7
4294,8,7
4295,7,7
4296,8,7
4297,8,6
4298,8,6
4299,8,6
4300,8,6
4301,7,6
4302,8,7
4303,8,7
4304,8,7
4305,8,7
4306,8,7
4307,9,6
4308,9,6
4309,10,6
4310,9,6
4311,9,6
4312,9,6
4313,9,6
4314,9,6
4315,9,5
4316,9,5
4317,9,4
4318,9,4
4319,9,4
4320,9,4
4321,10,4
4322,10,4
4323,10,4
4324,10,4
4325,10,4
4326,10,3
4327,10,3
4328,10,3
4329,10,3
4330,9,3
4331,9,3
4332,9,3
4333,9,3
4334,9,3
4335,9,3
4336,9,3
4337,9,3
4338,9,3
4339,8,3
4340,7,3
4341,7,3
4342,7,3
4343,8,4
4344,8,4
4345,8,4
4346,8,4
4347,7,4
4348,6,4
4349,5,4
4350,5,4
4351,5,4
4352,5,4
4353,5,4
4354,5,4
4355,5,4
4356,5,4
4357,5,4
4358,5,4
4359,5,5
4360,6,5
4361,6,5
4362,6,5
4363,6,4
4364,7,4
4365,7,3
4366,7,4
4367,7,4
4368,7,5
4369,7,5
4370,7,5
4371,7,5
4372,7,5
4373,7,5
4374,7,5
4375,7,5
4376,7,5
4377,6,5
4378,6,5
4379,6,4
4380,7,4
4381,7,4
4382,7,4
4383,7,4
4384,7,4
4385,6,4
4386,6,4
4387,6,4
4388,6,4
4389,6,4
4390,6,4
4391,6,4
4392,6,5
4393,6,5
4394,5,5
4395,5,5
4396,5,5
4397,5,6
4398,5,6
4399,5,6
4400,5,6
4401,5,6
4402,5,6
4403,5,6
4404,5,6
4405,5,6
4406,5,6
4407,5,6
4408,5,6
4409,5,6
4410,5,6
4411,5,6
4412,5,5
4413,4,5
4414,4,5
4415,3,5
4416,3,5
4417,3,5
4418,3,5
4419,4,5
4420,4,5
4421,4,5
4422,4,5
4423,4,5
4424,4,5
4425,4,5
4426,4,5
4427,4,5
4428,4,5
4429,4,5
4430,4,5
4431,4,5
4432,4,5
4433,4,5
4434,4,4
4435,4,4
4436,5,4
4437,5,4
4438,5,4
4439,5,4
4440,5,4
4441,5,4
4442,5,5
4443,5,5
4444,5,5
4445,5,5
4446,5,5
4447,5,5
4448,5,5
4449,5,5
4450,5,5
4451,5,4
4452,5,4
4453,5,4
4454,5,4
4455,5,4
4456,5,4
4457,5,4
4458,5,4
4459,5,4
4460,5,4
4461,5,3
4462,5,3
4463,5,3
4464,5,3
4465,6,3
4466,6,3
4467,6,3
4468,6,2
4469,6,3
4470,6,3
4471,6,3
4472,6,3
4473,6,3
4474,6,3
4475,6,3
4476,6,3
4477,6,3
4478,6,3
4479,6,4
4480,6,4
4481,5,4
4482,5,5
4483,6,5
4484,6,5
4485,6,4
4486,6,4
4487,6,4
4488,6,5
4489,6,5
4490,6,5
4491,6,5
4492,5,5
4493,5,5
4494,5,5
4495,5,5
4496,5,5
4497,5,5
4498,4,5
4499,4,6
4500,4,6
4501,4,6
4502,4,6
4503,4,5
4504,5,5
4505,5,6
4506,5,6
4507,5,6
4508,5,6
4509,5,6
4510,5,6
4511,5,6
4512,5,6
4513,5,6
4514,5,6
4515,4,6
4516,4,6
4517,4,6
4518,4,6
4519,5,6
4520,5,6
4521,5,6
4522,5,6
4523,5,6
4524,5,6
4525,5,6
4526,5,6
4527,5,5
4528,5,5
4529,5,5
4530,5,5
4531,5,5
4532,5,6
4533,5,6
4534,6,6
4535,6,6
4536,6,7
4537,6,8
4538,6,9
4539,6,9
4540,5,8
4541,5,8
4542,5,8
4543,5,8
4544,5,7
4545,5,7
4546,5,7
4547,4,7
4548,4,7
4549,4,6
4550,3,6
4551,3,6
4552,3,5
4553,3,5
4554,4,5
4555,4,5
4556,4,5
4557,4,5
4558,4,6
4559,4,6
4560,4,6
4561,4,5
4562,4,5
4563,4,5
4564,4,5
4565,4,5
4566,4,5
4567,3,5
4568,3,5
4569,3,5
4570,3,5
4571,3,5
4572,2,7
4573,2,7
4574,2,6
4575,2,6
4576,2,6
4577,2,6
4578,2,6
4579,2,6
4580,3,6
4581,3,6
4582,3,6
4583,3,6
4584,3,6
4585,3,7
4586,3,7
4587,3,6
4588,3,6
4589,4,5
4590,4,5
4591,4,5
4592,3,5
4593,3,6
4594,3,6
4595,3,6
4596,3,6
4597,3,8
4598,3,8
4599,3,8
4600,3,8
4601,3,7
4602,3,7
4603,3,8
4604,3,8
4605,3,8
4606,3,8
4607,3,8
4608,3,8
4609,3,8
4610,3,9
4611,3,9
4612,3,10
4613,3,11
4614,3,10
4615,3,10
4616,3,9
4617,3,9
4618,3,8
4619,3,8
4620,4,8
4621,4,8
4622,4,8
4623,4,8
4624,4,8
4625,4,8
4626,4,8
4627,4,8
4628,4,8
4629,4,8
4630,4,8
4631,4,8
4632,4,9
4633,4,9
4634,4,9
4635,4,9
4636,4,9
4637,4,9
4638,5,9
4639,6,9
4640,6,9
4641,6,10
4642,6,10
4643,6,10
4644,6,10
4645,6,10
4646,6,10
4647,7,9
4648,7,9
4649,7,9
4650,7,10
4651,7,10
4652,7,10
4653,7,10
4654,6,10
4655,5,10
4656,5,10
4657,5,9
4658,5,9
4659,5,9
4660,5,9
4661,5,9
4662,5,9
4663,5,10
4664,5,10
4665,5,11
4666,5,11
4667,5,12
4668,6,12
4669,6,12
4670,6,11
4671,6,10
4672,7,10
4673,6,10
4674,6,10
4675,6,10
4676,6,10
4677,6,10
4678,6,9
4679,7,9
4680,7,9
4681,7,12
4682,7,12
4683,7,13
4684,7,13
4685,7,13
4686,7,13
4687,7,13
4688,7,13
4689,7,13
4690,7,13
4691,7,14
4692,6,15
4693,5,15
4694,5,15
4695,6,15
4696,6,15
4697,6,14
4698,6,14
4699,6,13
4700,7,13
4701,7,13
4702,7,12
4703,7,13
4704,7,13
4705,7,13
4706,7,13
4707,8,13
4708,8,14
4709,7,14
4710,7,14
4711,7,14
4712,7,14
4713,7,14
4714,8,14
4715,8,14
4716,8,14
4717,8,14
4718,8,15
4719,9,15
4720,9,15
4721,9,15
4722,9,15
4723,8,15
4724,8,15
4725,8,15
4726,9,15
4727,9,15
4728,9,15
4729,9,15
4730,9,15
4731,9,15
4732,9,15
4733,9,15
4734,9,14
4735,9,14
4736,8,13
4737,8,12
4738,8,12
4739,8,12
4740,8,11
4741,8,11
4742,8,11
4743,8,11
4744,8,11
4745,8,11
4746,8,11
4747,8,11
4748,8,12
4749,8,12
4750,8,12
4751,7,12
4752,7,13
4753,7,13
4754,6,13
4755,6,13
4756,6,13
4757,6,13
4758,6,13
4759,6,13
4760,7,13
4761,7,13
4762,7,13
4763,6,13
4764,6,13
4765,6,13
4766,6,13
4767,6,13
4768,6,14
4769,5,14
4770,5,14
4771,6,14
4772,6,14
4773,6,14
4774,6,13
4775,6,13
4776,6,13
4777,6,13
4778,6,13
4779,6,12
4780,6,12
4781,6,12
4782,6,12
4783,6,13
4784,6,13
4785,6,14
4786,6,14
4787,6,15
4788,6,15
4789,6,15
4790,6,15
4791,6,15
4792,6,15
4793,6,15
4794,6,15
4795,6,15
4796,6,15
4797,5,15
4798,5,15
4799,5,15
4800,5,15
4801,5,15
4802,5,15
4803,5,15
4804,5,15
4805,5,15
4806,5,15
4807,5,15
4808,5,15
4809,5,16
4810,5,16
4811,5,14
4812,5,13
4813,5,11
4814,5,11
4815,4,11
4816,4,12
4817,4,12
4818,4,12
4819,4,12
4820,4,12
4821,4,12
4822,4,13
4823,4,14
4824,3,14
4825,3,15
4826,3,14
4827,3,14
4828,3,14
4829,3,14
4830,3,14
4831,3,14
4832,3,13
4833,3,13
4834,3,13
4835,3,14
4836,3,13
4837,3,12
4838,3,12
4839,3,12
4840,3,12
4841,3,12
4842,4,13
4843,5,13
4844,5,12
4845,5,12
4846,5,12
4847,5,11
4848,5,12
4849,5,12
4850,5,12
4851,5,12
4852,5,13
4853,5,14
4854,5,14
4855,5,14
4856,5,14
4857,5,14
4858,5,14
4859,5,13
4860,5,12
4861,6,12
4862,6,13
4863,6,13
4864,6,14
4865,6,14
4866,6,14
4867,6,14
4868,6,14
4869,6,14
4870,6,14
4871,6,15
4872,6,15
4873,6,15
4874,6,15
4875,6,15
4876,6,15
4877,6,15
4878,6,15
4879,6,15
4880,6,15
4881,6,15
4882,7,14
4883,7,14
4884,7,14
4885,7,14
4886,7,14
4887,7,14
4888,7,14
4889,7,14
4890,7,14
4891,7,14
4892,7,14
4893,7,14
4894,7,14
4895,7,14
4896,7,14
4897,7,14
4898,7,14
4899,7,14
4900,7,14
4901,7,14
4902,7,14
4903,7,14
4904,7,14
4905,7,13
4906,7,13
4907,7,14
4908,7,14
4909,7,13
4910,7,14
4911,6,13
4912,7,13
4913,7,14
4914,7,14
4915,6,14
4916,5,14
4917,5,15
4918,5,14
4919,4,15
4920,4,15
4921,4,15
4922,4,15
4923,4,15
4924,4,15
4925,4,15
4926,4,15
4927,4,14
4928,4,14
4929,4,14
4930,4,14
4931,4,13
4932,4,13
4933,4,13
4934,4,13
4935,4,13
4936,3,13
4937,3,13
4938,3,13
4939,3,13
4940,3,13
4941,3,13
4942,3,13
4943,4,13
4944,4,13
4945,4,12
4946,4,12
4947,4,12
4948,4,13
4949,4,13
4950,4,13
4951,4,13
4952,4,14
4953,4,13
4954,4,13
4955,4,12
4956,4,12
4957,4,12
4958,5,11
4959,5,11
4960,5,11
4961,5,12
4962,5,12
4963,4,11
4964,4,11
4965,4,11
4966,4,12
4967,4,11
4968,4,11
4969,4,11
4970,4,10
4971,4,11
4972,4,11
4973,4,11
4974,5,11
4975,5,11
4976,5,11
4977,5,11
4978,5,11
4979,5,11
4980,5,11
4981,5,11
4982,5,11
4983,4,11
4984,4,11
4985,4,11
4986,4,11
4987,4,11
4988,4,11
4989,3,11
4990,3,11
4991,3,12
4992,3,12
4993,3,12
4994,3,12
4995,3,12
4996,3,12
4997,3,12
4998,3,13
4999,3,13
5000,3,13
5001,3,13
5002,3,13
5003,3,13
5004,3,13
5005,3,13
5006,3,13
5007,3,13
5008,3,13
5009,3,13
5010,3,13
5011,3,12
5012,3,12
5013,2,11
5014,2,11
5015,2,11
5016,2,11
5017,2,11
5018,2,10
5019,2,10
5020,2,10
5021,2,10
5022,2,9
5023,2,9
5024,2,10
5025,2,10
5026,2,10
5027,2,10
5028,2,11
5029,2,11
5030,2,11
5031,2,13
5032,2,13
5033,2,14
5034,2,14
5035,2,14
5036,3,13
5037,3,13
5038,3,14
5039,3,14
5040,3,14
5041,3,14
5042,3,14
5043,3,14
5044,3,14
5045,3,14
5046,3,13
5047,3,13
5048,4,13
5049,4,13
5050,4,13
5051,4,13
5052,4,13
5053,4,13
5054,4,14
5055,4,14
5056,3,14
5057,3,14
5058,3,13
5059,3,13
5060,3,11
5061,3,11
5062,4,11
5063,5,11
5064,5,10
5065,5,11
5066,5,11
5067,5,10
5068,5,12
5069,5,12
5070,5,12
5071,5,12
5072,5,12
5073,5,12
5074,5,11
5075,5,11
5076,5,11
5077,5,11
5078,5,11
5079,5,11
5080,5,12
5081,5,13
5082,6,13
5083,6,13
5084,6,13
5085,6,12
5086,6,11
5087,6,11
5088,6,11
5089,6,11
5090,6,12
5091,6,12
5092,5,12
5093,4,12
5094,4,12
5095,3,12
5096,3,12
5097,3,12
5098,3,13
5099,3,13
5100,3,13
5101,2,14
5102,2,14
5103,2,14
5104,3,14
5105,3,14
5106,3,14
5107,3,14
5108,3,13
5109,3,13
5110,3,13
5111,3,12
5112,3,12
5113,3,11
5114,3,11
5115,3,11
5116,3,12
5117,3,12
5118,3,12
5119,3,12
5120,3,12
5121,3,12
5122,3,12
5123,3,11
5124,4,11
5125,4,11
5126,4,11
5127,4,11
5128,4,11
5129,4,13
5130,4,12
5131,4,12
5132,4,12
5133,4,12
5134,4,12
5135,4,12
5136,4,12
5137,4,12
5138,5,12
5139,6,12
5140,6,11
5141,6,11
5142,6,11
5143,6,11
5144,6,10
5145,6,10
5146,6,10
5147,6,10
5148,6,9
5149,7,8
5150,7,8
5151,7,8
5152,6,8
5153,6,8
5154,6,8
5155,6,8
5156,6,8
5157,6,8
5158,6,8
5159,6,9
5160,6,9
5161,5,9
5162,5,9
5163,6,9
5164,6,9
5165,5,9
5166,5,9
5167,4,9
5168,4,8
5169,4,8
5170,4,8
5171,4,8
5172,4,8
5173,4,9
5174,4,9
5175,4,9
5176,4,9
5177,4,9
5178,4,9
5179,4,9
5180,4,9
5181,4,9
5182,4,9
5183,5,9
5184,4,9
5185,4,9
5186,5,9
5187,5,9
5188,5,8
5189,5,8
5190,5,8
5191,5,8
5192,5,8
5193,5,8
5194,5,9
5195,6,9
5196,6,9
5197,6,9
5198,5,9
5199,5,9
5200,5,9
5201,5,10
5202,5,10
5203,5,11
5204,5,12
5205,5,12
5206,5,12
5207,5,12
5208,5,12
5209,5,12
5210,5,12
5211,5,12
5212,4,13
5213,4,13
5214,4,13
5215,4,14
5216,4,14
5217,3,13
5218,3,12
5219,3,12
5220,3,12
5221,3,11
5222,3,11
5223,3,11
5224,3,12
5225,3,12
5226,3,12
5227,3,12
5228,3,12
5229,3,12
5230,3,12
5231,3,12
5232,4,12
5233,4,12
5234,4,13
5235,4,12
5236,4,11
5237,4,11
5238,4,11
5239,4,12
5240,4,12
5241,4,13
5242,4,13
5243,4,12
5244,4,12
5245,4,13
5246,4,13
5247,3,13
5248,3,13
5249,3,13
5250,4,14
5251,4,16
5252,4,16
5253,4,16
5254,4,16
5255,4,16
5256,4,16
5257,3,16
5258,3,16
5259,3,15
5260,3,15
5261,3,15
5262,3,17
5263,3,17
5264,3,17
5265,3,17
5266,3,17
5267,3,17
5268,3,17
5269,3,17
5270,3,17
5271,3,17
5272,3,16
5273,3,16
5274,3,16
5275,3,16
5276,3,16
5277,3,17
5278,3,17
5279,4,17
5280,5,16
5281,5,16
5282,5,16
5283,6,15
5284,7,16
5285,7,16
5286,7,16
5287,7,16
5288,7,17
5289,7,17
5290,7,17
5291,7,17
5292,7,16
5293,7,16
5294,6,16
5295,6,16
5296,6,16
5297,6,16
5298,6,16
5299,7,16
5300,8,15
5301,8,17
5302,8,17
5303,8,17
5304,8,17
5305,8,17
5306,8,16
5307,8,17
5308,8,17
5309,8,17
5310,9,18
5311,9,20
5312,9,20
5313,9,20
5314,9,20
5315,9,18
5316,9,18
5317,9,18
5318,9,19
5319,9,19
5320,9,19
5321,9,18
5322,9,18
5323,9,18
5324,10,19
5325,10,20
5326,10,20
5327,10,21
5328,9,21
5329,9,20
5330,9,20
5331,9,20
5332,9,20
5333,8,20
5334,7,19
5335,7,20
5336,7,20
5337,7,20
5338,7,20
5339,7,20
5340,7,20
5341,6,20
5342,6,21
5343,6,21
5344,6,21
5345,6,22
5346,7,22
5347,8,22
5348,8,22
5349,8,22
5350,8,22
5351,8,20
5352,8,21
5353,8,20
5354,9,19
5355,9,19
5356,9,18
5357,9,19
5358,9,19
5359,9,19
5360,9,19
5361,9,19
5362,9,19
5363,9,19
5364,9,20
5365,9,19
5366,9,19
5367,9,19
5368,9,19
5369,9,19
5370,9,19
5371,9,19
5372,9,19
5373,9,19
5374,10,19
5375,10,20
5376,10,20
5377,10,20
5378,10,20
5379,10,20
5380,10,18
5381,10,18
5382,11,19
5383,11,19
5384,11,21
5385,11,21
5386,11,21
5387,11,21
5388,10,21
5389,11,20
5390,10,20
5391,10,21
5392,10,21
5393,10,6
5394,10,7
5395,10,7
5396,10,7
5397,10,8
5398,11,8
5399,11,8
5400,11,8
5401,11,8
5402,10,8
5403,10,8
5404,10,8
5405,9,8
5406,9,8
5407,9,8
5408,9,8
5409,9,8
5410,10,8
5411,10,8
5412,10,7
5413,10,6
5414,10,6
5415,10,6
5416,10,6
5417,10,7
5418,10,7
5419,10,7
5420,10,8
5421,10,8
5422,10,8
5423,10,8
5424,10,8
5425,10,8
5426,10,9
5427,10,9
5428,10,9
5429,10,9
5430,10,9
5431,10,9
5432,10,9
5433,10,9
5434,10,10
5435,10,10
5436,10,10
5437,10,10
5438,10,10
5439,10,10
5440,10,10
5441,10,10
5442,11,10
5443,11,11
5444,11,12
5445,11,12
5446,11,12
5447,11,12
5448,10,12
5449,9,11
5450,9,11
5451,9,10
5452,9,10
5453,9,10
5454,9,10
5455,9,10
5456,9,10
5457,9,10
5458,9,10
5459,9,9
5460,9,9
5461,9,10
5462,9,10
5463,8,10
5464,8,9
5465,7,9
5466,7,10
5467,7,10
5468,7,10
5469,7,10
5470,7,10
5471,7,10
5472,7,9
5473,7,9
5474,7,8
5475,7,8
5476,8,7
5477,7,7
5478,7,7
5479,7,7
5480,7,7
5481,7,7
5482,7,7
5483,6,7
5484,6,7
5485,6,7
5486,6,7
5487,5,7
5488,5,7
5489,6,8
5490,6,9
5491,6,10
5492,6,10
5493,6,10
5494,6,11
5495,6,11
5496,6,11
5497,6,11
5498,6,11
5499,6,12
5500,6,13
5501,6,13
5502,5,13
5503,5,13
5504,5,13
5505,5,13
5506,5,13
5507,5,12
5508,5,11
5509,4,11
5510,5,11
5511,5,10
5512,5,10
5513,6,10
5514,6,10
5515,6,11
5516,6,11
5517,6,11
5518,6,11
5519,6,11
5520,6,11
5521,6,11
5522,6,11
5523,6,11
5524,6,10
5525,6,11
5526,6,12
5527,6,12
5528,6,12
5529,6,12
5530,6,11
5531,6,11
5532,6,11
5533,6,10
5534,6,10
5535,6,11
5536,6,11
5537,6,11
5538,6,11
5539,6,11
5540,6,10
5541,6,9
5542,6,9
5543,6,9
5544,6,8
5545,6,8
5546,6,8
5547,6,8
5548,5,7
5549,6,7
5550,6,7
5551,6,7
5552,7,7
5553,7,8
5554,7,8
5555,7,8
5556,7,8
5557,7,8
5558,7,8
5559,8,8
5560,8,8
5561,8,8
5562,8,7
5563,8,7
5564,8,7
5565,8,7
5566,8,7
5567,8,7
5568,8,7
5569,8,7
5570,8,6
5571,8,6
5572,8,6
5573,8,6
5574,8,7
5575,8,7
5576,9,7
5577,9,6
5578,8,6
5579,8,6
5580,8,6
5581,8,6
5582,8,6
5583,8,7
5584,8,7
5585,8,7
5586,8,8
5587,8,8
5588,7,8
5589,7,8
5590,7,8
5591,7,7
5592,8,8
5593,8,8
5594,8,9
5595,8,9
5596,8,9
5597,8,9
5598,8,9
5599,8,9
5600,8,9
5601,8,9
5602,8,9
5603,8,9
5604,8,9
5605,8,9
5606,8,9
5607,8,9
5608,8,9
5609,8,8
5610,7,8
5611,7,9
5612,7,9
5613,7,8
5614,7,9
5615,7,10
5616,7,9
5617,7,9
5618,7,9
5619,7,10
5620,7,9
5621,7,9
5622,7,9
5623,7,10
5624,8,10
5625,8,10
5626,9,10
5627,9,11
5628,9,13
5629,9,13
5630,8,13
5631,8,13
5632,8,13
5633,8,13
5634,8,13
5635,8,13
5636,8,12
5637,8,12
5638,8,12
5639,8,12
5640,8,12
5641,8,12
5642,8,11
5643,8,12
5644,8,12
5645,9,12
5646,8,12
5647,8,12
5648,8,12
5649,8,13
5650,8,13
5651,8,13
5652,8,14
5653,7,14
5654,8,14
5655,9,14
5656,9,15
5657,9,14
5658,9,14
5659,9,14
5660,9,14
5661,8,14
5662,8,14
5663,7,13
5664,7,13
5665,7,13
5666,7,13
5667,7,13
5668,7,13
5669,7,13
5670,8,13
5671,8,13
5672,8,13
5673,8,12
5674,8,12
5675,8,12
5676,8,12
5677,8,12
5678,7,13
5679,7,13
5680,7,12
5681,7,12
5682,6,12
5683,6,13
5684,6,13
5685,6,12
5686,6,13
5687,6,13
5688,6,13
5689,7,13
5690,7,13
5691,7,13
5692,8,13
5693,8,12
5694,8,12
5695,8,12
5696,8,12
5697,9,13
5698,9,13
5699,9,12
5700,9,12
5701,9,12
5702,9,12
5703,9,12
5704,9,12
5705,9,11
5706,9,11
5707,9,11
5708,9,11
5709,10,12
5710,10,14
5711,10,14
5712,10,13
5713,9,13
5714,10,14
5715,10,15
5716,10,15
5717,9,15
5718,9,15
5719,10,15
5720,10,15
5721,10,15
5722,10,15
5723,10,15
5724,10,15
5725,10,15
5726,10,16
5727,10,16
5728,10,16
5729,10,16
5730,10,16
5731,9,16
5732,9,16
5733,9,16
5734,9,16
5735,10,16
5736,10,17
5737,11,17
5738,11,18
5739,11,18
5740,10,18
5741,10,16
5742,10,16
5743,10,16
5744,10,16
5745,9,16
5746,9,17
5747,9,17
5748,9,16
5749,9,16
5750,9,16
5751,9,17
5752,9,18
5753,8,18
5754,8,19
5755,8,18
5756,8,17
5757,8,17
5758,8,17
5759,8,17
5760,8,17
5761,8,17
5762,8,17
5763,8,17
5764,8,18
5765,8,18
5766,8,19
5767,8,19
5768,8,19
5769,8,19
5770,8,19
5771,8,17
5772,8,18
5773,8,19
5774,8,18
5775,8,18
5776,8,18
5777,8,18
5778,8,18
5779,9,18
5780,9,18
5781,8,18
5782,8,18
5783,8,16
5784,8,15
5785,8,15
5786,8,15
5787,8,15
5788,8,16
5789,8,16
5790,8,16
5791,9,16
5792,9,16
5793,9,16
5794,9,16
5795,9,16
5796,9,16
5797,9,16
5798,10,16
5799,10,16
5800,10,16
5801,10,16
5802,9,16
5803,8,16
5804,9,16
5805,9,16
5806,9,16
5807,9,16
5808,9,16
5809,8,16
5810,8,16
5811,8,17
5812,8,18
5813,7,18
5814,7,18
5815,7,19
5816,7,19
5817,7,19
5818,7,19
5819,7,19
5820,7,18
5821,7,18
5822,7,18
5823,7,18
5824,7,18
5825,7,19
5826,7,19
5827,7,19
5828,8,19
5829,8,19
5830,9,18
5831,9,18
5832,9,18
5833,9,18
5834,9,19
5835,10,20
5836,10,20
5837,10,18
5838,10,18
5839,10,18
5840,10,18
5841,9,19
5842,9,19
5843,9,17
5844,8,18
5845,8,19
5846,8,20
5847,8,19
5848,8,19
5849,8,19
5850,9,19
5851,9,19
5852,8,19
5853,8,19
5854,8,19
5855,8,20
5856,8,20
5857,8,20
5858,8,20
5859,8,20
5860,8,20
5861,8,20
5862,8,20
5863,8,20
5864,8,19
5865,8,18
5866,8,18
5867,8,18
5868,8,18
5869,8,18
5870,8,19
5871,8,19
5872,8,19
5873,7,19
5874,5,21
5875,5,21
5876,5,21
5877,5,19
5878,5,20
5879,5,20
5880,5,19
5881,4,19
5882,4,18
5883,4,18
5884,4,18
5885,4,18
5886,4,18
5887,4,17
5888,4,17
5889,4,18
5890,4,17
5891,4,17
5892,4,18
5893,4,18
5894,4,18
5895,4,18
5896,4,18
5897,4,19
5898,4,18
5899,4,18
5900,4,18
5901,4,17
5902,4,16
5903,4,16
5904,4,16
5905,4,16
5906,4,15
5907,5,15
5908,5,15
5909,5,16
5910,4,17
5911,4,17
5912,4,17
5913,3,16
5914,3,16
5915,3,16
5916,3,18
5917,3,19
5918,3,20
5919,3,21
5920,3,20
5921,3,20
5922,3,18
5923,3,18
5924,3,18
5925,3,19
5926,3,20
5927,3,20
5928,2,20
5929,2,21
5930,2,20
5931,2,20
5932,2,20
5933,2,20
5934,2,20
5935,2,20
5936,2,21
5937,2,21
5938,2,21
5939,2,22
5940,2,22
5941,2,22
5942,2,22
5943,2,22
5944,2,22
5945,2,22
5946,2,22
5947,2,22
5948,2,22
5949,2,22
5950,2,22
5951,2,20
5952,2,18
5953,2,18
5954,2,18
5955,2,18
5956,2,18
5957,2,18
5958,3,18
5959,3,18
5960,4,18
5961,4,18
5962,4,18
5963,4,19
5964,4,19
5965,4,19
5966,4,19
5967,4,19
5968,4,19
5969,4,19
5970,4,18
5971,3,18
5972,3,17
5973,3,17
5974,3,17
5975,4,17
5976,4,17
5977,4,17
5978,4,16
5979,4,16
5980,4,16
5981,4,15
5982,4,15
5983,4,16
5984,4,15
5985,5,15
5986,5,15
5987,5,15
5988,5,15
5989,5,15
5990,5,15
5991,5,15
5992,5,15
5993,5,15
5994,5,15
5995,5,15
5996,5,14
5997,5,14
5998,5,14
5999,5,14
6000,5,14
6001,5,14
6002,5,14
6003,5,14
6004,5,14
6005,5,14
6006,5,14
6007,6,14
6008,6,14
6009,6,14
6010,6,14
6011,6,14
6012,6,14
6013,6,13
6014,6,13
6015,5,14
6016,5,14
6017,5,14
6018,5,14
6019,6,14
6020,5,14
6021,5,14
6022,5,13
6023,5,13
6024,5,13
6025,4,14
6026,4,14
6027,4,14
6028,4,13
6029,3,13
6030,3,13
6031,4,10
6032,5,10
6033,5,11
6034,5,10
6035,6,10
6036,5,10
6037,5,10
6038,5,10
6039,5,11
6040,5,11
6041,5,11
6042,5,10
6043,5,10
6044,5,10
6045,5,9
6046,5,9
6047,6,8
6048,6,8
6049,6,9
6050,5,9
6051,4,9
6052,3,9
6053,3,9
6054,3,10
6055,3,9
6056,3,9
6057,3,9
6058,3,9
6059,2,9
6060,3,9
6061,4,9
6062,4,9
6063,4,9
6064,4,9
6065,4,9
6066,4,9
6067,4,9
6068,5,9
6069,5,9
6070,5,9
6071,5,9
6072,5,9
6073,5,9
6074,5,8
6075,5,8
6076,5,8
6077,5,8
6078,5,7
6079,5,7
6080,5,7
6081,5,7
6082,5,8
6083,5,9
6084,5,9
6085,5,9
6086,5,9
6087,5,9
6088,5,8
6089,5,8
6090,5,8
6091,5,8
6092,5,8
6093,5,8
6094,5,8
6095,5,7
6096,5,7
6097,5,7
6098,5,7
6099,5,7
6100,5,7
6101,5,7
6102,4,7
6103,4,7
6104,4,7
6105,4,7
6106,3,7
6107,3,7
6108,3,8
6109,3,9
6110,3,9
6111,3,9
6112,3,9
6113,3,9
6114,3,10
6115,3,9
6116,3,9
6117,2,9
6118,2,9
6119,2,9
6120,2,9
6121,3,10
6122,3,10
6123,3,10
6124,3,9
6125,3,9
6126,3,9
6127,3,9
6128,4,9
6129,4,9
6130,4,9
6131,4,9
6132,4,9
