"hour","SWH","WavePeriod"
4136,4,11
4137,4,11
4138,5,10
4139,5,10
4140,5,9
4141,5,9
4142,5,8
4143,5,8
4144,5,7
4145,4,8
4146,4,8
4147,3,9
4148,3,9
4149,3,9
4150,3,9
4151,4,9
4152,4,9
4153,4,8
4154,4,8
4155,4,8
4156,4,8
4157,4,8
4158,4,8
4159,4,8
4160,4,8
4161,4,8
4162,4,8
4163,4,8
4164,4,8
4165,4,8
4166,4,8
4167,5,8
4168,5,8
4169,4,8
4170,4,8
4171,4,8
4172,4,8
4173,4,7
4174,5,8
4175,5,8
4176,5,8
4177,5,8
4178,5,7
4179,5,7
4180,5,7
4181,6,7
4182,6,7
4183,6,8
4184,6,8
4185,6,8
4186,6,9
4187,6,10
4188,6,10
4189,6,10
4190,6,10
4191,6,9
4192,6,9
4193,6,9
4194,6,9
4195,5,8
4196,5,8
4197,5,8
4198,5,9
4199,5,10
4200,5,9
4201,5,9
4202,5,9
4203,5,9
4204,5,9
4205,5,9
4206,5,9
4207,5,8
4208,5,8
4209,5,8
4210,5,8
4211,5,9
4212,5,9
4213,5,10
4214,5,9
4215,5,9
4216,6,9
4217,7,10
4218,7,10
4219,7,11
4220,7,11
4221,7,10
4222,6,11
4223,6,11
4224,6,11
4225,6,11
4226,6,11
4227,6,11
4228,5,11
4229,5,11
4230,4,11
4231,4,11
4232,4,11
4233,4,11
4234,4,11
4235,4,12
4236,4,13
4237,4,13
4238,4,14
4239,4,14
4240,4,14
4241,4,15
4242,4,15
4243,4,15
4244,4,15
4245,4,15
4246,4,15
4247,5,15
4248,5,15
4249,5,15
4250,6,15
4251,6,15
4252,6,14
4253,6,15
4254,6,15
4255,5,14
4256,5,15
4257,5,15
4258,5,15
4259,5,15
4260,5,14
4261,5,14
4262,5,14
4263,5,14
4264,5,14
4265,5,14
4266,4,14
4267,4,14
4268,4,13
4269,5,13
4270,5,13
4271,5,12
4272,5,12
4273,5,12
4274,5,11
4275,5,11
4276,4,12
4277,4,11
4278,4,11
4279,4,11
4280,5,12
4281,5,12
4282,5,12
4283,4,11
4284,4,11
4285,4,11
4286,4,11
4287,4,11
4288,4,11
4289,4,10
4290,4,10
4291,4,10
4292,4,10
4293,4,11
4294,4,11
4295,4,11
4296,4,11
4297,4,11
4298,4,11
4299,4,11
4300,5,11
4301,5,12
4302,6,12
4303,6,12
4304,6,12
4305,6,12
4306,6,11
4307,6,11
4308,6,11
4309,6,11
4310,6,11
4311,6,12
4312,6,12
4313,6,12
4314,7,11
4315,6,11
4316,6,11
4317,6,11
4318,6,11
4319,6,11
4320,6,11
4321,6,12
4322,6,13
4323,6,12
4324,6,12
4325,6,12
4326,6,12
4327,6,12
4328,7,12
4329,7,12
4330,7,12
4331,7,12
4332,8,12
4333,8,12
4334,8,12
4335,8,12
4336,7,12
4337,7,13
4338,7,12
4339,6,12
4340,6,11
4341,9,11
4342,9,12
4343,8,12
4344,7,12
4345,7,12
4346,7,12
4347,7,12
4348,7,12
4349,7,11
4350,8,11
4351,8,11
4352,7,11
4353,7,10
4354,7,10
4355,7,10
4356,7,10
4357,7,10
4358,7,10
4359,6,10
4360,6,10
4361,6,11
4362,6,11
4363,6,12
4364,6,12
4365,6,12
4366,6,13
4367,6,13
4368,6,13
4369,6,13
4370,6,13
4371,6,13
4372,6,13
4373,6,13
4374,6,13
4375,6,14
4376,7,13
4377,8,13
4378,10,13
4379,10,13
4380,9,13
4381,8,13
4382,8,13
4383,8,13
4384,8,13
4385,8,13
4386,8,13
4387,8,13
4388,8,13
4389,8,13
4390,8,13
4391,8,12
4392,8,12
4393,7,12
4394,7,12
4395,7,13
4396,7,13
4397,7,13
4398,7,13
4399,7,13
4400,7,13
4401,7,12
4402,7,12
4403,7,12
4404,7,12
4405,7,12
4406,7,11
4407,8,13
4408,8,13
4409,8,13
4410,7,13
4411,7,13
4412,7,13
4413,7,13
4414,7,13
4415,7,13
4416,7,14
4417,8,14
4418,8,14
4419,8,15
4420,8,15
4421,8,14
4422,8,14
4423,8,14
4424,8,14
4425,8,14
4426,8,14
4427,7,13
4428,8,13
4429,8,13
4430,8,13
4431,8,13
4432,8,13
4433,8,15
4434,8,15
4435,8,15
4436,8,15
4437,7,15
4438,7,15
4439,7,15
4440,7,15
4441,7,14
4442,7,16
4443,7,16
4444,7,16
4445,6,16
4446,7,16
4447,7,16
4448,7,16
4449,6,16
4450,6,16
4451,6,16
4452,6,16
4453,6,16
4454,6,16
4455,6,16
4456,6,16
4457,5,16
4458,5,16
4459,4,16
4460,4,16
4461,4,16
4462,4,16
4463,5,16
4464,6,16
4465,6,16
4466,5,16
4467,6,17
4468,6,12
4469,6,12
4470,5,12
4471,5,12
4472,5,11
4473,5,12
4474,5,12
4475,5,12
4476,5,12
4477,6,12
4478,6,12
4479,6,11
4480,6,10
4481,6,10
4482,6,11
4483,6,11
4484,5,12
4485,5,12
4486,5,12
4487,5,12
4488,5,13
4489,5,13
4490,5,13
4491,5,13
4492,5,14
4493,5,14
4494,5,14
4495,5,14
4496,5,13
4497,5,13
4498,5,13
4499,5,13
4500,5,13
4501,5,13
4502,6,13
4503,6,13
4504,6,13
4505,7,13
4506,7,13
4507,7,13
4508,7,14
4509,7,14
4510,7,14
4511,7,14
4512,7,13
4513,6,13
4514,6,13
4515,6,13
4516,6,13
4517,6,13
4518,6,13
4519,6,13
4520,6,13
4521,6,13
4522,6,13
4523,6,13
4524,6,13
4525,6,12
4526,6,12
4527,6,12
4528,6,12
4529,7,12
4530,7,12
4531,7,12
4532,6,13
4533,6,13
4534,6,13
4535,6,13
4536,6,12
4537,6,12
4538,6,12
4539,6,12
4540,6,13
4541,6,13
4542,5,11
4543,5,12
4544,4,12
4545,4,12
4546,4,12
4547,4,12
4548,4,12
4549,4,13
4550,4,13
4551,4,14
4552,4,14
4553,4,15
4554,4,15
4555,4,15
4556,4,14
4557,3,14
4558,3,14
4559,3,14
4560,2,13
4561,2,13
4562,2,14
4563,2,15
4564,2,14
4565,2,14
4566,2,14
4567,2,15
4568,2,15
4569,2,15
4570,2,15
4571,2,15
4572,2,15
4573,2,15
4574,2,15
4575,1,14
4576,1,14
4577,1,14
4578,1,14
4579,1,14
4580,1,14
4581,1,12
4582,1,12
4583,1,12
4584,1,11
4585,1,11
4586,1,11
4587,1,11
4588,2,11
4589,2,10
4590,2,10
4591,3,11
4592,3,12
4593,3,12
4594,3,12
4595,3,12
4596,3,12
4597,3,12
4598,3,12
4599,3,12
4600,3,11
4601,3,11
4602,3,11
4603,3,11
4604,3,11
4605,3,11
4606,3,11
4607,3,10
4608,4,11
4609,4,11
4610,4,11
4611,4,11
4612,4,11
4613,4,11
4614,5,14
4615,6,13
4616,6,13
4617,6,13
4618,6,13
4619,6,14
4620,6,14
4621,6,14
4622,6,15
4623,6,16
4624,6,16
4625,6,16
4626,6,17
4627,6,17
4628,6,17
4629,5,18
4630,5,19
4631,5,19
4632,5,19
4633,5,16
4634,5,16
4635,5,16
4636,5,16
4637,5,16
4638,5,17
4639,5,16
4640,5,16
4641,5,16
4642,5,15
4643,5,14
4644,5,14
4645,5,13
4646,5,13
4647,5,13
4648,5,13
4649,5,13
4650,5,13
4651,5,13
4652,6,12
4653,7,12
4654,7,13
4655,7,12
4656,7,12
4657,7,13
4658,7,14
4659,7,15
4660,7,16
4661,7,16
4662,7,16
4663,7,16
4664,7,16
4665,7,16
4666,7,16
4667,7,16
4668,7,15
4669,7,15
4670,7,14
4671,7,14
4672,7,14
4673,8,13
4674,8,14
4675,8,14
4676,8,14
4677,8,14
4678,8,14
4679,7,13
4680,6,13
4681,5,14
4682,6,13
4683,6,13
4684,6,13
4685,6,13
4686,6,13
4687,6,13
4688,6,13
4689,6,13
4690,6,13
4691,6,13
4692,6,13
4693,6,12
4694,6,12
4695,6,12
4696,7,12
4697,7,12
4698,7,12
4699,7,12
4700,7,12
4701,7,12
4702,7,11
4703,7,10
4704,7,10
4705,7,9
4706,7,9
4707,7,9
4708,8,8
4709,8,7
4710,8,7
4711,8,8
4712,8,8
4713,8,8
4714,8,8
4715,8,8
4716,8,8
4717,8,9
4718,7,9
4719,7,8
4720,7,8
4721,7,8
4722,7,8
4723,7,8
4724,7,9
4725,7,9
4726,7,9
4727,7,9
4728,7,9
4729,8,9
4730,8,9
4731,8,10
4732,7,10
4733,7,10
4734,7,10
4735,7,11
4736,7,11
4737,7,10
4738,7,10
4739,7,10
4740,7,10
4741,6,10
4742,6,10
4743,6,10
4744,6,10
4745,6,10
4746,6,10
4747,6,10
4748,6,10
4749,6,10
4750,6,8
4751,6,9
4752,6,10
4753,6,10
4754,6,10
4755,6,11
4756,6,10
4757,7,11
4758,7,11
4759,7,12
4760,7,12
4761,7,12
4762,7,12
4763,7,12
4764,7,12
4765,7,12
4766,7,12
4767,7,12
4768,7,12
4769,7,11
4770,8,12
4771,8,12
4772,8,12
4773,8,12
4774,8,11
4775,8,11
4776,9,11
4777,9,10
4778,8,11
4779,9,12
4780,9,12
4781,9,13
4782,9,13
4783,9,14
4784,9,14
4785,9,14
4786,10,14
4787,10,15
4788,11,15
4789,12,15
4790,11,15
4791,12,14
4792,12,14
4793,12,15
4794,12,15
4795,12,15
4796,12,15
4797,12,14
4798,12,14
4799,12,14
4800,13,15
4801,13,15
4802,13,15
4803,13,15
4804,13,15
4805,13,15
4806,13,15
4807,13,16
4808,13,15
4809,13,16
4810,13,16
4811,13,15
4812,13,15
4813,12,15
4814,12,15
4815,12,14
4816,12,15
4817,12,15
4818,11,15
4819,11,15
4820,11,15
4821,11,15
4822,11,15
4823,11,15
4824,11,16
4825,11,16
4826,11,15
4827,11,15
4828,11,14
4829,10,14
4830,9,12
4831,9,11
4832,8,11
4833,8,11
4834,8,11
4835,7,11
4836,7,12
4837,7,13
4838,7,13
4839,7,13
4840,7,12
4841,7,12
4842,7,13
4843,7,12
4844,7,12
4845,7,12
4846,7,11
4847,7,11
4848,7,11
4849,7,11
4850,7,12
4851,7,13
4852,7,14
4853,7,16
4854,7,16
4855,7,16
4856,7,15
4857,7,16
4858,7,16
4859,7,16
4860,6,16
4861,6,17
4862,6,17
4863,6,17
4864,7,17
4865,6,17
4866,7,16
4867,7,17
4868,7,17
4869,7,17
4870,7,18
4871,7,19
4872,7,19
4873,8,20
4874,9,20
4875,10,19
4876,10,19
4877,10,19
4878,10,19
4879,10,18
4880,10,17
4881,10,16
4882,10,17
4883,10,17
4884,10,18
4885,10,18
4886,9,18
4887,10,17
4888,10,18
4889,9,18
4890,9,18
4891,8,18
4892,8,18
4893,9,18
4894,9,18
4895,9,18
4896,9,18
4897,9,19
4898,9,19
4899,10,18
4900,10,18
4901,10,18
4902,10,18
4903,9,18
4904,9,18
4905,9,18
4906,9,18
4907,9,17
4908,9,17
4909,10,17
4910,10,17
4911,10,17
4912,10,17
4913,9,17
4914,8,18
4915,8,18
4916,8,19
4917,8,19
4918,8,19
4919,8,19
4920,8,19
4921,8,19
4922,8,19
4923,8,19
4924,8,20
4925,8,21
4926,9,21
4927,9,21
4928,9,21
4929,9,21
4930,9,21
4931,8,21
4932,8,21
4933,8,21
4934,8,22
4935,8,22
4936,8,22
4937,8,21
4938,8,21
4939,9,20
4940,9,20
4941,9,20
4942,9,21
4943,10,20
4944,10,20
4945,10,20
4946,9,20
4947,9,20
4948,9,20
4949,9,20
4950,9,20
4951,9,20
4952,9,18
4953,9,17
4954,9,18
4955,9,18
4956,9,18
4957,9,20
4958,8,20
4959,8,20
4960,7,20
4961,7,19
4962,7,19
4963,7,19
4964,7,18
4965,7,18
4966,8,18
4967,8,18
4968,8,19
4969,8,19
4970,8,19
4971,8,18
4972,9,18
4973,9,18
4974,9,18
4975,9,18
4976,10,16
4977,10,15
4978,10,15
4979,10,15
4980,9,14
4981,9,14
4982,9,14
4983,10,14
4984,10,14
4985,10,13
4986,10,13
4987,10,13
4988,10,13
4989,10,13
4990,10,13
4991,10,13
4992,9,13
4993,9,13
4994,9,13
4995,9,13
4996,9,13
4997,9,13
4998,9,13
4999,9,13
5000,9,13
5001,9,13
5002,8,13
5003,8,13
5004,8,13
5005,8,13
5006,8,13
5007,8,13
5008,8,13
5009,8,13
5010,8,13
5011,8,13
5012,8,13
5013,8,13
5014,8,14
5015,7,14
5016,7,15
5017,6,15
5018,6,15
5019,6,15
5020,7,15
5021,7,15
5022,7,15
5023,7,15
5024,7,15
5025,7,15
5026,7,15
5027,7,15
5028,7,15
5029,7,16
5030,7,16
5031,7,16
5032,7,17
5033,7,17
5034,7,17
5035,7,18
5036,7,18
5037,7,18
5038,7,18
5039,7,18
5040,6,18
5041,6,18
5042,6,18
5043,6,18
5044,6,18
5045,6,18
5046,6,18
5047,6,18
5048,6,18
5049,6,18
5050,6,17
5051,6,17
5052,6,17
5053,6,16
5054,6,16
5055,6,16
5056,6,16
5057,6,17
5058,6,17
5059,6,18
5060,6,19
5061,6,19
5062,5,19
5063,5,19
5064,4,19
5065,4,18
5066,4,18
5067,4,18
5068,4,19
5069,4,19
5070,4,19
5071,4,19
5072,3,19
5073,3,19
5074,3,19
5075,3,18
5076,3,18
5077,3,18
5078,3,19
5079,3,19
5080,3,19
5081,3,19
5082,3,19
5083,3,19
5084,3,19
5085,3,19
5086,3,19
5087,3,19
5088,3,19
5089,3,19
5090,3,19
5091,3,19
5092,3,18
5093,4,19
5094,4,19
5095,4,20
5096,4,20
5097,4,21
5098,4,21
5099,4,21
5100,4,20
5101,4,22
5102,4,21
5103,4,21
5104,4,21
5105,4,22
5106,4,22
5107,4,21
5108,4,19
5109,4,19
5110,4,19
5111,3,19
5112,3,18
5113,3,18
5114,3,18
5115,3,18
5116,3,17
5117,3,17
5118,3,16
5119,3,16
5120,3,17
5121,3,16
5122,4,16
5123,4,16
5124,4,16
5125,4,16
5126,5,16
5127,5,16
5128,5,16
5129,5,17
5130,5,17
5131,5,17
5132,5,17
5133,5,16
5134,5,16
5135,5,16
5136,5,16
5137,5,16
5138,5,16
5139,5,16
5140,5,16
5141,5,16
5142,5,16
5143,5,17
5144,5,17
5145,5,17
5146,5,18
5147,5,18
5148,5,20
5149,6,12
5150,6,11
5151,7,11
5152,7,11
5153,7,10
5154,7,10
5155,7,10
5156,7,10
5157,7,10
5158,7,10
5159,7,10
5160,7,10
5161,7,10
5162,7,10
5163,7,11
5164,6,11
5165,6,11
5166,6,10
5167,5,10
5168,5,10
5169,5,9
5170,5,9
5171,4,9
5172,5,9
5173,5,9
5174,5,9
5175,5,9
5176,6,9
5177,6,9
5178,7,9
5179,7,8
5180,7,8
5181,7,8
5182,7,8
5183,7,8
5184,6,8
5185,6,8
5186,6,8
5187,6,7
5188,6,7
5189,6,7
5190,6,7
5191,6,7
5192,6,6
5193,6,6
5194,6,6
5195,6,7
5196,6,7
5197,6,7
5198,6,7
5199,6,6
5200,7,6
5201,7,6
5202,7,6
5203,7,7
5204,7,7
5205,7,7
5206,7,6
5207,7,6
5208,7,6
5209,7,6
5210,8,6
5211,8,6
5212,8,6
5213,8,7
5214,8,7
5215,8,7
5216,7,7
5217,6,7
5218,6,7
5219,6,7
5220,6,7
5221,6,7
5222,7,7
5223,7,7
5224,7,7
5225,7,6
5226,7,7
5227,6,6
5228,6,7
5229,6,7
5230,6,7
5231,6,8
5232,6,9
5233,6,10
5234,6,11
5235,6,11
5236,6,11
5237,6,11
5238,6,11
5239,6,10
5240,6,11
5241,6,11
5242,6,11
5243,6,11
5244,6,11
5245,6,11
5246,6,11
5247,6,11
5248,6,11
5249,6,10
5250,6,10
5251,6,10
5252,6,10
5253,6,10
5254,6,10
5255,6,9
5256,6,9
5257,6,9
5258,6,9
5259,6,9
5260,6,9
5261,6,10
5262,6,11
5263,6,10
5264,6,11
5265,6,11
5266,6,11
5267,6,11
5268,5,11
5269,5,12
5270,5,12
5271,6,13
5272,5,13
5273,4,13
5274,4,13
5275,4,12
5276,4,12
5277,4,12
5278,4,12
5279,4,11
5280,4,10
5281,4,10
5282,5,10
5283,5,10
5284,5,10
5285,5,11
5286,5,11
5287,5,11
5288,5,11
5289,6,11
5290,7,11
5291,7,11
5292,7,11
5293,7,11
5294,7,11
5295,7,11
5296,6,10
5297,6,10
5298,6,10
5299,6,9
5300,7,9
5301,7,10
5302,7,10
5303,7,10
5304,7,10
5305,6,10
5306,6,9
5307,6,9
5308,6,9
5309,6,9
5310,6,10
5311,7,11
5312,7,11
5313,7,12
5314,7,12
5315,7,11
5316,8,10
5317,7,10
5318,7,10
5319,8,10
5320,10,10
5321,11,11
5322,11,11
5323,10,10
5324,10,10
5325,10,10
5326,10,10
5327,10,9
5328,10,9
5329,10,9
5330,9,8
5331,10,8
5332,10,8
5333,10,7
5334,10,7
5335,10,7
5336,10,7
5337,10,7
5338,10,7
5339,10,8
5340,10,8
5341,9,8
5342,9,8
5343,10,8
5344,10,8
5345,11,8
5346,12,9
5347,12,9
5348,12,8
5349,12,8
5350,13,8
5351,13,8
5352,13,8
5353,13,8
5354,13,7
5355,13,7
5356,13,7
5357,13,7
5358,13,8
5359,14,8
5360,13,9
5361,12,9
5362,12,9
5363,12,8
5364,12,7
5365,11,8
5366,12,7
5367,12,6
5368,12,6
5369,13,6
5370,12,7
5371,12,7
5372,11,7
5373,11,7
5374,11,7
5375,11,7
5376,11,7
5377,11,7
5378,11,7
5379,11,7
5380,11,7
5381,11,7
5382,11,7
5383,11,7
5384,11,7
5385,11,7
5386,11,7
5387,11,7
5388,11,7
5389,11,8
5390,11,8
5391,10,8
5392,10,7
5393,10,7
5394,10,7
5395,10,7
5396,11,7
5397,11,7
5398,11,7
5399,11,8
5400,11,7
5401,12,7
5402,12,7
5403,12,7
5404,11,6
5405,11,6
5406,11,6
5407,10,6
5408,9,6
5409,9,7
5410,9,7
5411,9,7
5412,9,7
5413,9,7
5414,8,7
5415,8,7
5416,8,7
5417,8,7
5418,8,7
5419,8,7
5420,9,7
5421,8,7
5422,9,8
5423,9,9
5424,9,9
5425,9,9
5426,8,9
5427,8,9
5428,8,9
5429,8,9
5430,8,9
5431,8,9
5432,8,9
5433,8,10
5434,8,10
5435,8,9
5436,8,8
5437,8,8
5438,8,8
5439,8,7
5440,8,7
5441,9,7
5442,8,7
5443,8,7
5444,8,7
5445,8,7
5446,9,7
5447,9,7
5448,9,7
5449,9,7
5450,9,7
5451,9,7
5452,9,7
5453,9,7
5454,9,7
5455,10,7
5456,10,7
5457,10,7
5458,10,7
5459,10,7
5460,10,7
5461,10,7
5462,10,7
5463,10,7
5464,10,7
5465,10,7
5466,10,7
5467,10,7
5468,10,7
5469,11,7
5470,11,8
5471,11,8
5472,10,9
5473,10,10
5474,10,11
5475,10,11
5476,11,11
5477,10,11
5478,10,11
5479,10,11
5480,11,11
5481,11,11
5482,11,11
5483,11,11
5484,10,11
5485,9,11
5486,10,11
5487,10,11
5488,10,10
5489,10,11
5490,10,10
5491,10,9
5492,10,9
5493,10,9
5494,10,9
5495,10,8
5496,10,8
5497,10,8
5498,10,8
5499,9,8
5500,10,8
5501,11,8
5502,11,8
5503,11,8
5504,10,8
5505,10,8
5506,10,8
5507,10,10
5508,10,10
5509,10,10
5510,10,10
5511,10,10
5512,10,10
5513,10,10
5514,10,10
5515,10,10
5516,10,10
5517,6,10
5518,6,10
5519,5,10
5520,5,10
5521,5,10
5522,5,10
5523,5,10
5524,4,11
5525,5,11
5526,4,11
5527,5,11
5528,5,11
5529,5,11
5530,5,11
5531,5,12
5532,5,11
5533,5,11
5534,5,11
5535,5,11
5536,5,11
5537,6,12
5538,6,12
5539,6,12
5540,6,12
5541,6,12
5542,7,12
5543,7,12
5544,7,12
5545,7,13
5546,7,13
5547,8,13
5548,8,13
5549,8,13
5550,8,13
5551,7,13
5552,7,13
5553,7,13
5554,7,13
5555,7,13
5556,7,13
5557,7,13
5558,7,13
5559,7,12
5560,7,12
5561,7,11
5562,7,12
5563,7,13
5564,7,12
5565,7,12
5566,8,12
5567,8,12
5568,8,12
5569,8,12
5570,8,12
5571,8,12
5572,8,12
5573,7,12
5574,7,13
5575,7,13
5576,7,13
5577,7,12
5578,6,13
5579,6,13
5580,6,13
5581,6,13
5582,6,13
5583,6,13
5584,6,13
5585,6,13
5586,6,13
5587,6,13
5588,6,13
5589,6,13
5590,6,13
5591,6,13
5592,6,13
5593,6,13
5594,6,12
5595,6,12
5596,6,12
5597,6,11
5598,6,11
5599,6,10
5600,7,10
5601,7,11
5602,7,11
5603,7,10
5604,7,10
5605,7,9
5606,7,9
5607,7,10
5608,7,10
5609,7,10
5610,7,10
5611,7,10
5612,7,10
5613,7,10
5614,7,10
5615,7,9
5616,8,9
5617,7,8
5618,7,8
5619,7,7
5620,7,7
5621,7,7
5622,7,7
5623,7,7
5624,7,7
5625,7,7
5626,7,7
5627,7,7
5628,8,7
5629,8,7
5630,8,7
5631,8,5
5632,8,5
5633,8,5
5634,8,5
5635,8,5
5636,8,5
5637,8,5
5638,8,5
5639,9,5
5640,9,5
5641,9,6
5642,10,6
5643,10,5
5644,10,5
5645,10,5
5646,10,6
5647,11,6
5648,11,4
5649,11,4
5650,11,4
5651,11,4
5652,11,4
5653,11,4
5654,11,5
5655,11,5
5656,11,5
5657,11,5
5658,10,5
5659,10,5
5660,9,5
5661,9,5
5662,10,5
5663,11,5
5664,11,6
5665,10,6
5666,9,6
5667,9,6
5668,9,6
5669,8,6
5670,8,6
5671,8,6
5672,8,6
5673,8,6
5674,8,6
5675,8,6
5676,8,6
5677,8,6
5678,8,5
5679,8,6
5680,8,6
5681,8,6
5682,8,6
5683,8,6
5684,9,6
5685,8,6
5686,7,6
5687,6,7
5688,6,7
5689,6,7
5690,6,7
5691,6,7
5692,6,7
5693,7,7
5694,7,7
5695,7,7
5696,7,7
5697,7,8
5698,7,9
5699,7,8
5700,7,8
5701,7,8
5702,7,8
5703,7,8
5704,7,8
5705,7,8
5706,7,8
5707,7,8
5708,8,8
5709,8,8
5710,8,8
5711,8,8
5712,8,8
5713,8,8
5714,8,8
5715,8,8
5716,8,8
5717,8,6
5718,8,7
5719,9,6
5720,9,6
5721,9,6
5722,9,6
5723,8,6
5724,8,6
5725,9,6
5726,9,6
5727,9,6
5728,10,5
5729,10,5
5730,10,5
5731,10,5
5732,10,5
5733,10,5
5734,10,5
5735,10,5
5736,10,5
5737,9,5
5738,9,5
5739,8,4
5740,9,4
5741,9,4
5742,9,4
5743,9,5
5744,9,5
5745,8,5
5746,8,5
5747,8,5
5748,8,5
5749,8,5
5750,8,5
5751,8,5
5752,8,5
5753,8,5
5754,8,5
5755,8,5
5756,8,5
5757,8,5
5758,8,5
5759,8,5
5760,7,6
5761,6,6
5762,5,7
5763,5,7
5764,5,7
5765,5,7
5766,5,8
5767,4,8
5768,4,8
5769,4,8
5770,4,9
5771,4,9
5772,4,9
5773,4,9
5774,4,10
5775,4,10
5776,5,10
5777,5,11
5778,5,11
5779,5,11
5780,5,11
5781,5,11
5782,5,11
5783,5,10
5784,4,10
5785,4,9
5786,4,9
5787,4,10
5788,4,10
5789,4,10
5790,4,10
5791,4,11
5792,4,11
5793,4,11
5794,4,10
5795,4,10
5796,4,10
5797,4,10
5798,4,11
5799,4,11
5800,4,11
5801,4,11
5802,4,11
5803,4,11
5804,4,10
5805,4,10
5806,4,9
5807,4,9
5808,4,9
5809,5,9
5810,4,9
5811,4,8
5812,4,8
5813,4,7
5814,4,7
5815,4,7
5816,4,7
5817,4,7
5818,4,6
5819,4,5
5820,4,5
5821,4,5
5822,4,5
5823,5,5
5824,5,5
5825,5,5
5826,5,5
5827,5,5
5828,5,5
5829,5,5
5830,5,5
5831,4,5
5832,4,5
5833,4,5
5834,4,5
5835,3,5
5836,3,5
5837,3,6
5838,3,5
5839,3,5
5840,3,6
5841,3,6
5842,3,6
5843,3,6
5844,3,6
5845,3,6
5846,3,6
5847,3,6
5848,3,6
5849,3,6
5850,3,6
5851,3,6
5852,3,6
5853,3,6
5854,3,6
5855,3,7
5856,4,7
5857,4,8
5858,4,7
5859,4,7
5860,4,7
5861,4,7
5862,4,7
5863,4,7
5864,4,7
5865,4,7
5866,4,7
5867,4,7
5868,4,7
5869,4,7
5870,4,8
5871,4,9
5872,4,9
5873,4,9
5874,3,10
5875,3,10
5876,4,10
5877,4,10
5878,4,10
5879,4,10
5880,4,7
5881,5,7
5882,5,7
5883,5,7
5884,5,8
5885,6,8
5886,6,8
5887,6,6
5888,6,6
5889,6,6
5890,6,6
5891,6,6
5892,6,6
5893,6,5
5894,6,5
5895,6,5
5896,6,5
5897,5,5
5898,5,5
5899,5,6
5900,5,6
5901,5,6
5902,5,6
5903,5,6
5904,5,6
5905,5,6
5906,5,6
5907,5,7
5908,5,7
5909,5,8
5910,5,8
5911,5,8
5912,5,8
5913,5,8
5914,5,8
5915,5,7
5916,5,7
5917,5,7
5918,5,7
5919,5,7
5920,5,7
5921,5,7
5922,5,7
5923,5,7
5924,6,7
5925,5,7
5926,5,7
5927,5,6
5928,5,5
5929,5,5
5930,5,5
5931,5,5
5932,5,5
5933,5,5
5934,6,5
5935,6,5
5936,6,5
5937,6,5
5938,5,5
5939,5,5
5940,5,5
5941,4,5
5942,4,5
5943,5,4
5944,5,4
5945,5,5
5946,5,4
5947,5,4
5948,5,5
5949,5,5
5950,5,5
5951,5,5
5952,5,5
5953,5,5
5954,6,4
5955,6,4
5956,6,4
5957,6,4
5958,6,4
5959,6,4
5960,6,4
5961,6,4
5962,6,4
5963,6,5
5964,6,5
5965,6,6
5966,6,7
5967,6,7
5968,6,7
5969,6,6
5970,6,7
5971,6,8
5972,6,9
5973,6,8
5974,6,7
5975,6,8
5976,6,7
5977,6,7
5978,6,7
5979,7,7
5980,8,7
5981,8,7
5982,9,7
5983,9,7
5984,8,7
5985,8,7
5986,8,7
5987,8,7
5988,8,7
5989,8,7
5990,8,7
5991,8,7
5992,8,7
5993,8,7
5994,7,7
5995,7,7
5996,8,7
5997,8,7
5998,8,8
5999,8,8
6000,8,8
6001,8,9
6002,9,9
6003,9,9
6004,9,9
6005,9,9
6006,9,9
6007,9,9
6008,9,9
6009,9,8
6010,9,8
6011,9,8
6012,8,8
6013,8,8
6014,8,8
6015,8,8
6016,8,8
6017,8,8
6018,8,8
6019,8,9
6020,9,10
6021,8,9
6022,8,9
6023,8,9
6024,8,9
6025,8,9
6026,8,9
6027,8,10
6028,9,10
6029,9,10
6030,9,10
6031,9,11
6032,9,11
6033,9,11
6034,9,11
6035,8,10
6036,8,10
6037,8,10
6038,7,10
6039,7,10
6040,7,10
6041,7,10
6042,7,10
6043,7,10
6044,6,10
6045,6,10
6046,6,10
6047,6,11
6048,6,10
6049,6,10
6050,6,10
6051,6,9
6052,6,9
6053,6,9
6054,6,9
6055,6,9
6056,6,7
6057,7,7
6058,6,8
6059,6,8
6060,6,7
6061,6,8
6062,6,9
6063,6,9
6064,6,9
6065,6,9
6066,6,9
6067,6,9
6068,6,9
6069,6,9
6070,6,9
6071,6,9
6072,6,9
6073,6,9
6074,6,9
6075,6,8
6076,6,8
6077,6,8
6078,6,8
6079,5,8
6080,5,8
6081,5,8
6082,5,8
6083,5,9
6084,5,9
6085,5,9
6086,5,9
6087,5,9
6088,5,8
6089,5,8
6090,4,8
6091,4,8
6092,3,8
6093,4,8
6094,5,8
6095,6,8
6096,6,8
6097,6,8
6098,6,8
6099,6,8
6100,6,8
6101,6,8
6102,6,8
6103,7,8
6104,7,9
6105,7,10
6106,7,10
6107,7,10
6108,7,10
6109,7,9
6110,7,9
6111,7,8
6112,5,8
6113,5,8
6114,5,8
6115,5,8
6116,5,8
6117,5,8
6118,5,8
6119,5,8
6120,5,8
6121,4,9
6122,4,9
6123,4,9
6124,4,9
6125,4,9
6126,4,9
6127,4,9
6128,5,9
6129,5,9
6130,5,9
6131,5,9
6132,4,9
