"hour","SWH","WavePeriod"
4136,5,12
4137,5,12
4138,5,12
4139,5,12
4140,5,12
4141,5,13
4142,5,12
4143,5,12
4144,6,13
4145,7,13
4146,7,13
4147,7,12
4148,8,13
4149,8,13
4150,7,13
4151,7,12
4152,8,12
4153,8,11
4154,8,11
4155,8,12
4156,8,12
4157,8,13
4158,8,13
4159,8,13
4160,8,13
4161,8,13
4162,8,14
4163,8,14
4164,8,14
4165,8,13
4166,8,13
4167,8,13
4168,8,13
4169,8,13
4170,8,14
4171,8,14
4172,8,13
4173,7,13
4174,7,13
4175,7,13
4176,7,12
4177,7,12
4178,6,12
4179,6,12
4180,6,12
4181,6,12
4182,6,12
4183,6,13
4184,6,13
4185,6,13
4186,6,13
4187,6,13
4188,6,11
4189,6,12
4190,6,12
4191,6,12
4192,6,12
4193,6,12
4194,6,12
4195,6,11
4196,6,11
4197,6,11
4198,6,10
4199,6,10
4200,6,11
4201,6,11
4202,6,12
4203,6,11
4204,5,11
4205,5,11
4206,4,10
4207,4,10
4208,4,10
4209,4,10
4210,4,10
4211,4,9
4212,5,9
4213,5,9
4214,5,9
4215,5,9
4216,5,9
4217,5,9
4218,5,9
4219,5,9
4220,5,8
4221,5,7
4222,5,8
4223,5,8
4224,5,8
4225,5,8
4226,5,8
4227,5,9
4228,5,9
4229,4,9
4230,4,9
4231,5,9
4232,5,9
4233,5,10
4234,5,9
4235,5,9
4236,5,8
4237,5,8
4238,5,8
4239,5,8
4240,5,8
4241,5,9
4242,5,8
4243,5,8
4244,5,9
4245,5,8
4246,5,9
4247,5,8
4248,5,8
4249,6,8
4250,6,7
4251,6,7
4252,6,6
4253,6,6
4254,6,6
4255,6,6
4256,6,6
4257,6,6
4258,6,6
4259,6,6
4260,6,6
4261,6,6
4262,6,6
4263,7,6
4264,7,6
4265,7,6
4266,7,6
4267,8,6
4268,8,6
4269,8,6
4270,7,6
4271,7,6
4272,7,7
4273,7,7
4274,7,7
4275,7,7
4276,7,8
4277,7,8
4278,7,8
4279,7,8
4280,7,7
4281,7,7
4282,8,7
4283,8,7
4284,8,7
4285,9,7
4286,9,8
4287,10,8
4288,10,9
4289,10,9
4290,11,9
4291,11,7
4292,12,8
4293,12,8
4294,12,8
4295,12,8
4296,12,9
4297,12,10
4298,12,10
4299,11,11
4300,11,10
4301,11,10
4302,11,10
4303,11,10
4304,11,10
4305,12,10
4306,14,10
4307,14,9
4308,14,9
4309,15,10
4310,14,9
4311,13,9
4312,13,8
4313,13,8
4314,14,8
4315,14,8
4316,14,9
4317,13,9
4318,13,9
4319,12,9
4320,12,9
4321,12,9
4322,12,9
4323,12,9
4324,12,9
4325,12,9
4326,13,9
4327,15,10
4328,14,11
4329,13,11
4330,14,10
4331,14,11
4332,14,11
4333,14,11
4334,15,11
4335,15,11
4336,15,12
4337,15,12
4338,14,12
4339,14,13
4340,14,13
4341,14,13
4342,14,13
4343,15,13
4344,15,13
4345,15,13
4346,15,13
4347,15,13
4348,15,13
4349,15,13
4350,15,13
4351,15,13
4352,15,13
4353,15,12
4354,14,11
4355,14,11
4356,15,11
4357,16,11
4358,17,10
4359,16,10
4360,16,10
4361,16,10
4362,15,10
4363,15,10
4364,14,10
4365,14,10
4366,13,10
4367,13,10
4368,12,8
4369,12,8
4370,12,9
4371,12,9
4372,12,9
4373,12,9
4374,12,9
4375,13,9
4376,13,9
4377,12,10
4378,12,10
4379,12,11
4380,12,10
4381,12,10
4382,12,10
4383,13,10
4384,13,10
4385,12,10
4386,12,10
4387,12,10
4388,12,11
4389,12,11
4390,12,11
4391,13,9
4392,13,9
4393,14,9
4394,14,10
4395,14,10
4396,15,10
4397,14,10
4398,14,10
4399,14,10
4400,13,10
4401,12,10
4402,12,10
4403,12,10
4404,12,11
4405,12,11
4406,13,11
4407,12,12
4408,12,12
4409,12,12
4410,12,13
4411,11,13
4412,10,13
4413,10,13
4414,10,13
4415,10,14
4416,10,13
4417,10,13
4418,10,13
4419,10,13
4420,10,13
4421,10,13
4422,10,13
4423,10,13
4424,9,12
4425,9,12
4426,9,12
4427,9,12
4428,9,12
4429,10,11
4430,9,11
4431,9,11
4432,10,10
4433,10,10
4434,10,11
4435,10,11
4436,10,11
4437,10,12
4438,10,12
4439,10,12
4440,10,12
4441,9,12
4442,9,12
4443,9,12
4444,9,12
4445,9,12
4446,9,13
4447,9,13
4448,9,13
4449,9,13
4450,9,13
4451,9,13
4452,9,12
4453,8,12
4454,8,10
4455,8,10
4456,8,10
4457,7,10
4458,6,10
4459,6,11
4460,6,11
4461,7,12
4462,7,13
4463,7,13
4464,6,13
4465,6,13
4466,6,13
4467,7,13
4468,7,13
4469,7,12
4470,8,12
4471,8,12
4472,8,12
4473,9,12
4474,9,12
4475,9,11
4476,10,11
4477,10,11
4478,10,11
4479,10,11
4480,10,11
4481,10,12
4482,10,11
4483,12,11
4484,11,11
4485,11,11
4486,11,11
4487,11,11
4488,11,11
4489,11,11
4490,12,11
4491,12,11
4492,12,14
4493,11,14
4494,11,13
4495,11,13
4496,11,13
4497,13,13
4498,12,13
4499,11,13
4500,12,13
4501,12,13
4502,12,13
4503,12,13
4504,11,12
4505,11,11
4506,11,12
4507,11,12
4508,12,12
4509,13,12
4510,13,12
4511,12,12
4512,13,12
4513,13,12
4514,12,13
4515,12,13
4516,11,13
4517,12,13
4518,11,12
4519,10,12
4520,10,11
4521,10,12
4522,10,11
4523,10,11
4524,10,11
4525,10,11
4526,10,11
4527,9,10
4528,9,10
4529,8,10
4530,8,10
4531,8,9
4532,8,9
4533,8,9
4534,8,8
4535,8,8
4536,8,7
4537,8,7
4538,8,7
4539,8,7
4540,9,7
4541,9,7
4542,9,7
4543,10,7
4544,10,7
4545,10,7
4546,10,8
4547,9,8
4548,10,9
4549,10,9
4550,11,8
4551,10,8
4552,10,7
4553,10,7
4554,10,7
4555,10,7
4556,10,7
4557,10,8
4558,10,8
4559,9,8
4560,9,8
4561,10,8
4562,10,8
4563,10,8
4564,10,8
4565,11,7
4566,12,7
4567,12,7
4568,12,7
4569,12,7
4570,12,7
4571,13,7
4572,13,7
4573,12,6
4574,12,6
4575,13,6
4576,13,5
4577,13,5
4578,13,5
4579,16,5
4580,19,5
4581,19,6
4582,19,6
4583,18,6
4584,17,6
4585,17,6
4586,16,6
4587,15,6
4588,15,6
4589,15,5
4590,15,5
4591,15,5
4592,14,6
4593,13,6
4594,12,6
4595,12,6
4596,12,6
4597,13,6
4598,12,7
4599,12,7
4600,13,8
4601,12,8
4602,12,9
4603,12,9
4604,12,9
4605,12,9
4606,12,9
4607,14,10
4608,13,10
4609,13,10
4610,13,10
4611,13,10
4612,13,10
4613,13,11
4614,13,11
4615,13,11
4616,13,11
4617,12,12
4618,12,12
4619,12,12
4620,12,11
4621,13,11
4622,13,11
4623,13,10
4624,13,10
4625,12,10
4626,12,10
4627,12,9
4628,11,8
4629,11,8
4630,11,8
4631,11,8
4632,11,8
4633,11,8
4634,11,8
4635,11,8
4636,11,8
4637,11,8
4638,11,8
4639,11,8
4640,11,8
4641,11,8
4642,11,8
4643,11,7
4644,12,7
4645,12,7
4646,12,8
4647,11,7
4648,12,7
4649,12,7
4650,12,7
4651,12,7
4652,13,7
4653,13,5
4654,13,5
4655,13,5
4656,12,5
4657,12,5
4658,12,5
4659,12,5
4660,13,5
4661,13,5
4662,14,5
4663,14,6
4664,14,6
4665,14,6
4666,13,6
4667,14,6
4668,13,6
4669,12,6
4670,12,6
4671,12,6
4672,12,6
4673,11,6
4674,11,6
4675,11,6
4676,12,5
4677,12,5
4678,12,5
4679,12,5
4680,12,5
4681,13,5
4682,13,5
4683,14,5
4684,14,5
4685,15,5
4686,15,5
4687,15,5
4688,15,5
4689,16,5
4690,16,5
4691,15,5
4692,14,5
4693,13,5
4694,13,5
4695,12,5
4696,12,5
4697,11,5
4698,11,6
4699,11,7
4700,11,7
4701,11,7
4702,11,7
4703,11,7
4704,10,7
4705,11,7
4706,11,7
4707,11,7
4708,11,7
4709,11,6
4710,11,6
4711,11,6
4712,10,6
4713,10,6
4714,9,6
4715,9,6
4716,9,6
4717,9,6
4718,9,6
4719,9,6
4720,9,6
4721,9,6
4722,9,6
4723,9,6
4724,9,6
4725,9,6
4726,9,5
4727,9,5
4728,9,5
4729,9,5
4730,9,5
4731,10,5
4732,10,5
4733,10,5
4734,10,5
4735,10,5
4736,10,4
4737,10,4
4738,10,4
4739,10,4
4740,10,4
4741,10,4
4742,10,4
4743,10,4
4744,9,4
4745,9,4
4746,9,4
4747,9,4
4748,9,5
4749,10,5
4750,10,5
4751,10,5
4752,10,5
4753,10,5
4754,10,5
4755,10,5
4756,10,6
4757,9,6
4758,9,5
4759,9,4
4760,8,4
4761,8,4
4762,8,4
4763,8,4
4764,8,4
4765,8,5
4766,8,5
4767,8,5
4768,9,5
4769,10,5
4770,10,5
4771,10,5
4772,10,5
4773,10,5
4774,10,5
4775,10,5
4776,9,7
4777,9,7
4778,9,7
4779,9,7
4780,9,8
4781,9,9
4782,9,9
4783,9,9
4784,9,9
4785,9,9
4786,10,9
4787,10,9
4788,10,10
4789,10,10
4790,9,10
4791,9,10
4792,9,10
4793,8,10
4794,8,10
4795,8,10
4796,8,11
4797,10,10
4798,11,9
4799,12,9
4800,12,8
4801,12,8
4802,11,8
4803,11,8
4804,11,8
4805,11,8
4806,11,8
4807,11,8
4808,10,8
4809,9,8
4810,8,7
4811,8,7
4812,8,7
4813,8,7
4814,8,7
4815,8,8
4816,7,8
4817,7,8
4818,7,9
4819,7,9
4820,7,9
4821,8,9
4822,8,9
4823,8,8
4824,8,8
4825,8,8
4826,8,8
4827,8,8
4828,8,8
4829,9,8
4830,9,7
4831,9,7
4832,9,7
4833,9,7
4834,9,7
4835,9,7
4836,9,7
4837,8,7
4838,7,12
4839,7,12
4840,8,12
4841,8,12
4842,8,12
4843,8,12
4844,7,13
4845,7,13
4846,7,13
4847,6,13
4848,6,13
4849,6,13
4850,6,13
4851,6,14
4852,6,14
4853,6,13
4854,6,13
4855,6,13
4856,6,13
4857,6,13
4858,6,12
4859,6,11
4860,6,12
4861,6,12
4862,6,12
4863,6,12
4864,7,12
4865,7,12
4866,8,12
4867,8,12
4868,9,12
4869,9,12
4870,9,12
4871,8,12
4872,8,12
4873,8,12
4874,8,12
4875,8,12
4876,8,12
4877,8,12
4878,9,12
4879,9,12
4880,8,12
4881,9,12
4882,9,12
4883,9,12
4884,9,12
4885,9,12
4886,8,12
4887,9,12
4888,10,12
4889,10,12
4890,10,11
4891,10,11
4892,10,11
4893,10,12
4894,10,12
4895,10,12
4896,10,12
4897,10,12
4898,10,12
4899,10,12
4900,10,12
4901,9,12
4902,9,12
4903,9,12
4904,9,12
4905,9,12
4906,9,12
4907,9,12
4908,9,11
4909,9,11
4910,10,11
4911,10,12
4912,10,12
4913,10,13
4914,9,14
4915,8,14
4916,8,14
4917,8,14
4918,8,14
4919,7,13
4920,7,13
4921,7,13
4922,6,13
4923,6,13
4924,6,13
4925,5,14
4926,4,13
4927,5,13
4928,5,13
4929,5,13
4930,5,13
4931,5,12
4932,5,12
4933,5,13
4934,5,13
4935,4,14
4936,4,13
4937,4,13
4938,4,14
4939,4,14
4940,4,14
4941,4,13
4942,4,13
4943,4,13
4944,4,13
4945,5,13
4946,5,12
4947,5,12
4948,5,12
4949,5,12
4950,5,12
4951,5,13
4952,5,15
4953,5,15
4954,5,15
4955,5,15
4956,5,15
4957,5,15
4958,5,15
4959,5,16
4960,5,16
4961,5,16
4962,5,16
4963,5,16
4964,6,16
4965,6,16
4966,6,16
4967,6,16
4968,6,16
4969,6,16
4970,6,16
4971,6,16
4972,6,16
4973,6,16
4974,6,16
4975,5,16
4976,5,17
4977,5,17
4978,5,17
4979,5,17
4980,5,17
4981,5,17
4982,5,17
4983,5,17
4984,5,17
4985,5,17
4986,5,16
4987,4,17
4988,5,16
4989,4,16
4990,4,17
4991,4,16
4992,4,16
4993,4,16
4994,4,17
4995,4,17
4996,4,16
4997,3,15
4998,3,15
4999,3,15
5000,3,15
5001,3,14
5002,3,14
5003,3,14
5004,3,13
5005,3,13
5006,3,13
5007,3,14
5008,3,14
5009,3,14
5010,3,14
5011,3,14
5012,3,14
5013,3,14
5014,3,13
5015,3,12
5016,3,12
5017,3,11
5018,3,11
5019,2,11
5020,2,11
5021,2,11
5022,2,11
5023,2,10
5024,3,10
5025,3,11
5026,3,11
5027,4,11
5028,4,10
5029,4,10
5030,5,10
5031,5,10
5032,6,10
5033,6,11
5034,5,11
5035,5,11
5036,5,11
5037,5,11
5038,5,10
5039,5,10
5040,4,10
5041,4,11
5042,4,11
5043,4,11
5044,4,11
5045,4,11
5046,5,11
5047,5,11
5048,5,11
5049,5,10
5050,5,9
5051,5,9
5052,5,9
5053,4,9
5054,4,9
5055,4,9
5056,4,9
5057,4,9
5058,4,9
5059,4,9
5060,5,9
5061,5,9
5062,5,10
5063,5,10
5064,5,10
5065,5,10
5066,5,10
5067,4,10
5068,4,10
5069,4,10
5070,4,10
5071,4,10
5072,4,10
5073,4,10
5074,4,10
5075,5,10
5076,5,10
5077,5,9
5078,5,9
5079,5,9
5080,5,8
5081,5,8
5082,5,7
5083,5,7
5084,5,7
5085,5,7
5086,5,7
5087,5,8
5088,6,8
5089,5,8
5090,5,8
5091,5,8
5092,4,8
5093,4,8
5094,4,9
5095,4,9
5096,5,9
5097,5,9
5098,4,9
5099,4,9
5100,4,9
5101,5,9
5102,5,9
5103,5,9
5104,5,9
5105,5,9
5106,6,9
5107,6,9
5108,6,9
5109,6,9
5110,6,9
5111,6,9
5112,6,9
5113,6,9
5114,6,9
5115,6,8
5116,6,8
5117,6,8
5118,6,8
5119,6,8
5120,6,8
5121,6,7
5122,6,8
5123,6,8
5124,6,8
5125,6,8
5126,7,8
5127,7,8
5128,7,8
5129,6,8
5130,6,7
5131,6,7
5132,6,7
5133,6,7
5134,6,7
5135,6,7
5136,5,7
5137,5,7
5138,5,7
5139,5,7
5140,5,6
5141,5,5
5142,5,5
5143,5,5
5144,5,5
5145,6,5
5146,6,5
5147,6,5
5148,6,5
5149,6,5
5150,6,5
5151,6,4
5152,6,4
5153,6,4
5154,6,5
5155,6,5
5156,6,5
5157,7,5
5158,7,5
5159,7,5
5160,8,5
5161,9,6
5162,9,6
5163,9,6
5164,10,6
5165,10,6
5166,10,5
5167,9,5
5168,9,5
5169,8,5
5170,7,5
5171,7,5
5172,7,5
5173,7,5
5174,7,6
5175,7,6
5176,7,6
5177,7,6
5178,7,6
5179,6,7
5180,6,7
5181,6,7
5182,5,7
5183,5,7
5184,5,7
5185,5,7
5186,5,6
5187,5,6
5188,5,6
5189,5,5
5190,5,5
5191,5,6
5192,5,6
5193,5,6
5194,5,6
5195,5,6
5196,5,6
5197,5,6
5198,5,6
5199,5,6
5200,5,6
5201,5,6
5202,5,6
5203,5,6
5204,5,6
5205,5,6
5206,5,6
5207,5,6
5208,5,7
5209,5,7
5210,5,7
5211,6,5
5212,6,6
5213,6,6
5214,6,6
5215,6,6
5216,6,6
5217,6,6
5218,6,7
5219,6,7
5220,6,7
5221,6,7
5222,7,7
5223,7,8
5224,7,9
5225,7,9
5226,7,9
5227,6,9
5228,6,9
5229,6,9
5230,6,9
5231,6,9
5232,6,9
5233,7,9
5234,7,10
5235,8,9
5236,7,9
5237,7,9
5238,7,9
5239,6,9
5240,5,9
5241,5,9
5242,5,9
5243,5,9
5244,5,9
5245,5,9
5246,5,9
5247,5,9
5248,5,9
5249,5,9
5250,5,10
5251,5,10
5252,5,10
5253,5,10
5254,5,10
5255,4,10
5256,4,10
5257,4,9
5258,3,9
5259,3,9
5260,3,9
5261,2,9
5262,2,9
5263,2,10
5264,2,10
5265,2,10
5266,3,10
5267,4,11
5268,4,11
5269,4,11
5270,4,11
5271,4,11
5272,4,11
5273,4,11
5274,4,11
5275,4,12
5276,4,12
5277,4,11
5278,4,11
5279,4,11
5280,4,10
5281,4,10
5282,4,11
5283,4,12
5284,4,12
5285,4,13
5286,5,13
5287,5,13
5288,5,14
5289,5,14
5290,5,14
5291,5,14
5292,6,14
5293,6,14
5294,6,14
5295,6,14
5296,6,14
5297,6,14
5298,6,14
5299,6,14
5300,7,14
5301,7,15
5302,8,14
5303,8,14
5304,8,14
5305,8,14
5306,8,15
5307,8,15
5308,8,17
5309,8,17
5310,8,17
5311,8,16
5312,8,16
5313,10,16
5314,9,16
5315,9,16
5316,10,16
5317,10,16
5318,10,16
5319,10,16
5320,9,16
5321,9,16
5322,9,16
5323,9,16
5324,9,17
5325,8,17
5326,9,16
5327,9,16
5328,9,15
5329,8,15
5330,8,15
5331,8,15
5332,9,16
5333,8,16
5334,8,16
5335,8,16
5336,8,16
5337,8,16
5338,8,16
5339,8,17
5340,8,16
5341,8,16
5342,8,16
5343,8,16
5344,8,15
5345,9,15
5346,10,16
5347,10,16
5348,10,16
5349,10,16
5350,9,16
5351,9,14
5352,8,13
5353,8,13
5354,7,13
5355,8,13
5356,8,13
5357,8,13
5358,8,13
5359,8,12
5360,8,12
5361,8,12
5362,8,11
5363,8,11
5364,7,11
5365,7,11
5366,7,11
5367,7,11
5368,7,11
5369,7,11
5370,7,11
5371,7,12
5372,7,12
5373,7,12
5374,7,12
5375,7,13
5376,7,14
5377,7,14
5378,7,14
5379,7,14
5380,7,13
5381,7,13
5382,7,13
5383,7,13
5384,7,13
5385,7,13
5386,7,13
5387,7,13
5388,7,13
5389,7,13
5390,7,13
5391,7,13
5392,7,13
5393,7,13
5394,7,13
5395,7,13
5396,7,13
5397,7,13
5398,7,12
5399,7,12
5400,7,11
5401,6,11
5402,6,11
5403,6,11
5404,6,11
5405,6,11
5406,6,11
5407,6,11
5408,6,12
5409,6,12
5410,5,12
5411,6,12
5412,6,12
5413,6,12
5414,6,12
5415,6,12
5416,6,12
5417,6,12
5418,6,12
5419,6,11
5420,6,12
5421,6,12
5422,6,12
5423,5,12
5424,4,12
5425,4,12
5426,4,12
5427,4,12
5428,4,13
5429,4,12
5430,4,12
5431,4,13
5432,4,12
5433,4,12
5434,4,12
5435,4,13
5436,4,13
5437,5,13
5438,5,15
5439,6,15
5440,5,15
5441,5,15
5442,5,15
5443,5,15
5444,5,15
5445,5,15
5446,5,15
5447,5,15
5448,5,15
5449,5,14
5450,6,14
5451,6,14
5452,6,14
5453,6,14
5454,6,13
5455,6,13
5456,6,13
5457,6,13
5458,6,12
5459,6,12
5460,6,12
5461,6,12
5462,6,12
5463,6,12
5464,6,12
5465,5,12
5466,5,11
5467,5,11
5468,5,10
5469,5,10
5470,5,10
5471,5,10
5472,6,10
5473,5,10
5474,5,10
5475,5,10
5476,5,10
5477,5,10
5478,5,10
5479,5,10
5480,5,10
5481,5,10
5482,5,10
5483,5,8
5484,5,7
5485,6,7
5486,6,8
5487,6,8
5488,6,8
5489,6,9
5490,6,8
5491,6,8
5492,6,8
5493,6,8
5494,6,7
5495,6,7
5496,7,7
5497,6,7
5498,6,7
5499,6,7
5500,6,8
5501,6,9
5502,5,9
5503,6,9
5504,6,9
5505,6,9
5506,6,9
5507,6,9
5508,6,9
5509,7,9
5510,7,9
5511,7,9
5512,7,9
5513,7,9
5514,7,9
5515,7,9
5516,7,9
5517,7,9
5518,7,8
5519,7,8
5520,7,8
5521,7,8
5522,8,8
5523,8,8
5524,8,9
5525,8,9
5526,8,9
5527,8,9
5528,8,9
5529,9,9
5530,9,9
5531,9,9
5532,9,9
5533,10,9
5534,11,9
5535,11,9
5536,11,9
5537,11,10
5538,11,10
5539,11,10
5540,11,9
5541,11,9
5542,11,9
5543,11,9
5544,11,9
5545,11,9
5546,11,10
5547,11,10
5548,11,10
5549,11,11
5550,11,11
5551,11,11
5552,12,12
5553,12,12
5554,12,12
5555,12,12
5556,12,12
5557,13,12
5558,14,12
5559,14,12
5560,14,12
5561,14,12
5562,15,12
5563,15,12
5564,16,12
5565,16,11
5566,16,11
5567,16,12
5568,16,12
5569,15,12
5570,15,12
5571,16,12
5572,16,13
5573,16,13
5574,16,13
5575,16,12
5576,16,11
5577,15,11
5578,15,11
5579,16,11
5580,16,10
5581,16,10
5582,15,10
5583,15,10
5584,14,10
5585,14,10
5586,14,10
5587,14,10
5588,14,10
5589,14,9
5590,13,9
5591,13,9
5592,13,9
5593,13,9
5594,14,7
5595,15,7
5596,15,6
5597,15,6
5598,15,6
5599,15,6
5600,16,6
5601,16,6
5602,16,7
5603,16,7
5604,17,7
5605,17,6
5606,16,6
5607,16,6
5608,15,6
5609,15,6
5610,14,6
5611,16,6
5612,16,6
5613,15,6
5614,15,6
5615,15,6
5616,15,6
5617,15,6
5618,15,6
5619,14,6
5620,15,7
5621,15,7
5622,15,7
5623,15,7
5624,15,7
5625,15,7
5626,14,7
5627,14,7
5628,13,6
5629,12,6
5630,12,6
5631,12,7
5632,12,7
5633,12,8
5634,12,8
5635,13,8
5636,13,8
5637,13,8
5638,13,8
5639,13,8
5640,13,8
5641,12,8
5642,11,8
5643,11,8
5644,11,8
5645,11,8
5646,11,8
5647,11,8
5648,12,8
5649,12,8
5650,13,8
5651,13,8
5652,13,8
5653,13,8
5654,13,7
5655,13,7
5656,13,7
5657,13,7
5658,13,7
5659,14,7
5660,14,7
5661,14,7
5662,15,7
5663,14,4
5664,14,4
5665,14,4
5666,14,4
5667,14,4
5668,15,4
5669,15,4
5670,15,4
5671,15,4
5672,15,4
5673,15,4
5674,15,4
5675,14,4
5676,14,4
5677,14,4
5678,14,4
5679,14,4
5680,15,4
5681,14,4
5682,15,5
5683,15,5
5684,16,6
5685,16,6
5686,16,6
5687,16,6
5688,16,6
5689,16,6
5690,17,6
5691,17,6
5692,17,6
5693,17,6
5694,17,6
5695,17,7
5696,17,7
5697,17,6
5698,17,6
5699,18,6
5700,18,6
5701,17,6
5702,17,6
5703,17,6
5704,18,6
5705,18,6
5706,18,6
5707,18,7
5708,18,7
5709,18,7
5710,18,7
5711,18,7
5712,18,8
5713,17,8
5714,17,8
5715,17,8
5716,16,8
5717,16,8
5718,16,8
5719,16,9
5720,15,9
5721,15,9
5722,15,9
5723,16,9
5724,16,7
5725,16,7
5726,16,7
5727,16,6
5728,16,6
5729,16,6
5730,16,6
5731,17,5
5732,17,5
5733,17,5
5734,17,5
5735,17,4
5736,16,4
5737,16,5
5738,16,5
5739,16,5
5740,16,5
5741,16,5
5742,16,6
5743,16,6
5744,17,6
5745,16,6
5746,16,6
5747,17,6
5748,17,6
5749,17,6
5750,17,6
5751,17,6
5752,17,6
5753,17,6
5754,16,6
5755,16,7
5756,16,7
5757,15,7
5758,14,7
5759,15,7
5760,16,7
5761,17,7
5762,17,7
5763,17,7
5764,16,6
5765,16,6
5766,15,6
5767,15,6
5768,15,6
5769,15,5
5770,14,4
5771,13,5
5772,12,5
5773,12,5
5774,12,5
5775,12,5
5776,12,5
5777,11,6
5778,11,5
5779,11,5
5780,10,5
5781,11,5
5782,12,5
5783,12,6
5784,12,6
5785,12,6
5786,13,6
5787,13,5
5788,12,5
5789,12,5
5790,11,5
5791,11,5
5792,11,5
5793,11,5
5794,11,5
5795,11,5
5796,11,4
5797,11,4
5798,11,4
5799,11,4
5800,11,4
5801,10,4
5802,10,4
5803,10,4
5804,11,4
5805,11,4
5806,11,5
5807,11,5
5808,11,4
5809,11,3
5810,11,4
5811,11,4
5812,11,4
5813,11,4
5814,11,4
5815,11,4
5816,11,3
5817,11,3
5818,11,3
5819,11,3
5820,11,3
5821,11,3
5822,11,3
5823,12,3
5824,12,3
5825,12,4
5826,12,4
5827,12,3
5828,12,3
5829,12,3
5830,12,3
5831,12,3
5832,12,3
5833,11,3
5834,11,3
5835,11,3
5836,11,3
5837,10,3
5838,10,3
5839,10,4
5840,10,4
5841,10,4
5842,10,4
5843,10,3
5844,10,3
5845,10,4
5846,9,4
5847,10,4
5848,11,4
5849,11,4
5850,11,4
5851,11,4
5852,11,4
5853,10,4
5854,10,5
5855,10,5
5856,10,5
5857,9,5
5858,8,4
5859,8,5
5860,8,5
5861,8,5
5862,8,5
5863,8,5
5864,9,5
5865,9,5
5866,9,5
5867,9,5
5868,9,5
5869,9,5
5870,10,5
5871,10,5
5872,10,5
5873,11,5
5874,11,5
5875,11,5
5876,11,5
5877,11,5
5878,10,5
5879,10,5
5880,11,5
5881,11,5
5882,11,4
5883,11,4
5884,11,4
5885,11,4
5886,11,4
5887,11,5
5888,11,5
5889,12,5
5890,11,5
5891,11,5
5892,11,5
5893,11,5
5894,11,6
5895,11,6
5896,11,6
5897,13,6
5898,13,6
5899,12,6
5900,12,6
5901,12,7
5902,12,7
5903,12,7
5904,12,6
5905,12,6
5906,11,7
5907,11,7
5908,11,7
5909,10,7
5910,10,7
5911,11,8
5912,12,8
5913,12,8
5914,12,8
5915,12,8
5916,12,8
5917,11,8
5918,11,8
5919,11,8
5920,11,7
5921,11,7
5922,11,7
5923,11,7
5924,11,7
5925,11,7
5926,11,7
5927,12,7
5928,12,6
5929,12,6
5930,12,6
5931,12,6
5932,12,5
5933,12,4
5934,12,3
5935,12,3
5936,12,3
5937,12,3
5938,13,3
5939,12,4
5940,12,4
5941,12,5
5942,12,5
5943,12,5
5944,12,5
5945,12,5
5946,12,5
5947,12,5
5948,12,5
5949,12,5
5950,11,5
5951,11,5
5952,10,4
5953,10,4
5954,10,5
5955,10,5
5956,10,5
5957,10,6
5958,10,6
5959,10,6
5960,10,6
5961,10,6
5962,10,7
5963,9,7
5964,9,7
5965,9,6
5966,9,6
5967,9,6
5968,8,7
5969,7,7
5970,7,7
5971,7,7
5972,7,7
5973,7,7
5974,7,7
5975,7,7
5976,7,7
5977,7,6
5978,7,5
5979,7,5
5980,6,6
5981,6,7
5982,6,7
5983,6,7
5984,6,7
5985,7,7
5986,7,7
5987,7,7
5988,8,7
5989,8,7
5990,8,8
5991,8,7
5992,8,7
5993,8,8
5994,8,8
5995,7,8
5996,7,8
5997,7,8
5998,7,8
5999,7,8
6000,6,8
6001,6,8
6002,6,9
6003,6,9
6004,6,9
6005,5,9
6006,5,8
6007,5,8
6008,5,7
6009,5,7
6010,5,7
6011,4,6
6012,4,6
6013,4,6
6014,4,6
6015,4,6
6016,4,6
6017,5,6
6018,6,6
6019,6,6
6020,6,6
6021,6,5
6022,6,5
6023,5,5
6024,6,5
6025,5,5
6026,5,5
6027,5,5
6028,5,5
6029,5,5
6030,5,5
6031,4,5
6032,4,5
6033,4,6
6034,4,6
6035,4,6
6036,4,6
6037,4,7
6038,4,7
6039,4,7
6040,4,7
6041,4,7
6042,4,8
6043,4,8
6044,3,8
6045,3,8
6046,3,6
6047,3,6
6048,3,6
6049,3,6
6050,4,7
6051,4,7
6052,4,7
6053,4,8
6054,4,8
6055,4,8
6056,4,8
6057,4,8
6058,4,9
6059,4,9
6060,4,9
6061,4,9
6062,5,9
6063,5,9
6064,5,9
6065,6,9
6066,6,9
6067,6,9
6068,6,9
6069,6,9
6070,6,10
6071,5,9
6072,5,9
6073,5,9
6074,5,9
6075,5,9
6076,6,9
6077,7,9
6078,8,9
6079,8,10
6080,8,10
6081,9,10
6082,9,11
6083,9,14
6084,9,14
6085,9,14
6086,9,14
6087,9,14
6088,9,14
6089,9,15
6090,9,15
6091,8,15
6092,9,15
6093,9,15
6094,8,15
6095,8,15
6096,8,15
6097,7,15
6098,7,14
6099,7,14
6100,7,14
6101,7,19
6102,7,18
6103,6,18
6104,6,18
6105,6,17
6106,5,17
6107,5,17
6108,5,15
6109,5,15
6110,5,15
6111,5,15
6112,5,14
6113,5,14
6114,5,14
6115,5,14
6116,5,15
6117,5,15
6118,5,15
6119,5,15
6120,5,15
6121,5,15
6122,5,15
6123,5,15
6124,5,15
6125,5,15
6126,5,15
6127,5,15
6128,5,15
6129,5,15
6130,5,15
6131,5,15
6132,5,15
