"hour","SWH","WavePeriod"
4136,6,17
4137,6,17
4138,6,16
4139,6,16
4140,6,15
4141,6,15
4142,6,15
4143,6,15
4144,6,15
4145,6,15
4146,7,16
4147,7,16
4148,7,16
4149,7,15
4150,7,15
4151,6,15
4152,6,15
4153,6,15
4154,6,15
4155,6,15
4156,6,15
4157,7,15
4158,7,16
4159,7,16
4160,7,16
4161,7,16
4162,7,17
4163,7,17
4164,7,17
4165,7,18
4166,7,18
4167,7,18
4168,7,19
4169,6,19
4170,6,19
4171,6,19
4172,6,20
4173,6,20
4174,6,20
4175,6,20
4176,6,20
4177,6,20
4178,6,21
4179,6,22
4180,6,22
4181,6,22
4182,7,22
4183,7,22
4184,7,22
4185,7,22
4186,8,22
4187,9,21
4188,9,21
4189,9,21
4190,9,20
4191,9,19
4192,9,19
4193,9,19
4194,9,19
4195,9,19
4196,9,19
4197,8,19
4198,7,19
4199,7,19
4200,8,19
4201,9,19
4202,10,17
4203,10,17
4204,10,18
4205,10,18
4206,10,19
4207,9,19
4208,10,20
4209,10,20
4210,10,18
4211,10,18
4212,10,18
4213,10,18
4214,10,19
4215,10,18
4216,10,19
4217,10,19
4218,10,19
4219,10,19
4220,10,18
4221,10,19
4222,10,20
4223,10,19
4224,10,19
4225,9,19
4226,9,19
4227,9,19
4228,9,19
4229,10,19
4230,10,20
4231,10,20
4232,10,19
4233,10,19
4234,10,19
4235,10,19
4236,10,19
4237,10,18
4238,9,19
4239,9,19
4240,9,19
4241,9,18
4242,8,18
4243,8,18
4244,8,18
4245,8,18
4246,8,18
4247,8,19
4248,7,19
4249,7,19
4250,7,18
4251,7,17
4252,7,17
4253,7,17
4254,7,17
4255,7,17
4256,6,16
4257,6,15
4258,6,15
4259,7,16
4260,6,16
4261,6,16
4262,6,16
4263,6,17
4264,7,17
4265,7,17
4266,8,17
4267,8,17
4268,8,17
4269,8,18
4270,8,19
4271,8,19
4272,8,19
4273,8,19
4274,8,19
4275,8,19
4276,9,19
4277,9,19
4278,10,19
4279,9,20
4280,8,20
4281,7,22
4282,7,22
4283,7,22
4284,7,22
4285,7,23
4286,7,22
4287,7,22
4288,7,22
4289,7,22
4290,7,21
4291,7,21
4292,7,21
4293,7,22
4294,7,22
4295,7,24
4296,7,24
4297,7,24
4298,7,24
4299,7,24
4300,7,23
4301,7,23
4302,5,22
4303,5,23
4304,5,23
4305,5,23
4306,5,23
4307,5,23
4308,5,23
4309,5,22
4310,5,22
4311,5,22
4312,5,20
4313,5,20
4314,5,20
4315,5,20
4316,5,20
4317,5,20
4318,6,21
4319,6,21
4320,6,21
4321,6,20
4322,6,20
4323,6,19
4324,5,19
4325,5,19
4326,5,19
4327,5,19
4328,5,19
4329,5,20
4330,5,20
4331,5,20
4332,5,20
4333,5,20
4334,5,21
4335,5,20
4336,6,20
4337,6,19
4338,6,19
4339,6,18
4340,7,18
4341,7,17
4342,8,17
4343,8,18
4344,9,19
4345,9,19
4346,9,19
4347,9,19
4348,9,18
4349,9,18
4350,9,19
4351,9,19
4352,10,19
4353,10,19
4354,10,18
4355,9,18
4356,9,18
4357,10,17
4358,10,17
4359,10,17
4360,10,17
4361,11,16
4362,10,16
4363,11,17
4364,11,5
4365,12,5
4366,12,5
4367,13,5
4368,13,6
4369,13,6
4370,14,6
4371,14,6
4372,14,6
4373,14,6
4374,14,6
4375,14,6
4376,14,6
4377,14,6
4378,15,7
4379,15,7
4380,15,7
4381,15,7
4382,15,7
4383,15,8
4384,14,8
4385,13,8
4386,12,8
4387,12,8
4388,12,8
4389,12,8
4390,12,8
4391,12,8
4392,12,8
4393,12,7
4394,12,7
4395,12,7
4396,11,7
4397,11,7
4398,11,7
4399,11,7
4400,10,7
4401,10,8
4402,10,8
4403,11,8
4404,12,8
4405,12,8
4406,12,8
4407,12,8
4408,13,8
4409,13,9
4410,13,8
4411,12,9
4412,12,9
4413,12,9
4414,12,9
4415,13,9
4416,13,9
4417,13,9
4418,13,8
4419,13,8
4420,14,8
4421,13,8
4422,13,8
4423,13,9
4424,13,9
4425,13,10
4426,13,10
4427,13,9
4428,13,8
4429,13,8
4430,14,9
4431,14,9
4432,14,9
4433,13,9
4434,13,9
4435,14,10
4436,14,10
4437,14,9
4438,16,9
4439,16,9
4440,16,8
4441,15,9
4442,14,9
4443,14,9
4444,15,9
4445,15,9
4446,15,9
4447,15,9
4448,15,9
4449,15,8
4450,15,8
4451,15,8
4452,15,8
4453,15,8
4454,15,8
4455,15,8
4456,15,8
4457,15,8
4458,15,8
4459,15,8
4460,15,8
4461,14,7
4462,14,7
4463,13,7
4464,12,7
4465,13,7
4466,13,7
4467,13,7
4468,14,7
4469,14,7
4470,14,7
4471,14,7
4472,15,7
4473,14,7
4474,14,8
4475,15,9
4476,15,9
4477,15,9
4478,16,10
4479,16,10
4480,16,10
4481,16,10
4482,17,10
4483,17,10
4484,17,10
4485,17,10
4486,17,10
4487,17,10
4488,17,9
4489,17,9
4490,17,9
4491,17,9
4492,17,9
4493,17,8
4494,17,9
4495,17,10
4496,16,11
4497,15,11
4498,15,11
4499,14,12
4500,14,12
4501,15,12
4502,15,12
4503,15,12
4504,15,12
4505,15,12
4506,15,12
4507,14,12
4508,13,13
4509,13,13
4510,13,13
4511,13,13
4512,13,15
4513,13,15
4514,13,15
4515,13,15
4516,13,16
4517,12,16
4518,12,16
4519,12,14
4520,12,14
4521,12,15
4522,11,16
4523,11,16
4524,11,16
4525,11,14
4526,10,14
4527,10,14
4528,10,14
4529,10,14
4530,10,15
4531,9,15
4532,9,15
4533,10,15
4534,10,15
4535,10,15
4536,10,15
4537,10,15
4538,11,14
4539,11,14
4540,11,14
4541,11,14
4542,11,14
4543,11,14
4544,10,14
4545,10,14
4546,10,14
4547,9,13
4548,9,14
4549,8,14
4550,8,14
4551,8,14
4552,8,14
4553,8,14
4554,8,14
4555,8,15
4556,8,15
4557,8,15
4558,8,15
4559,8,14
4560,8,13
4561,7,13
4562,7,13
4563,7,13
4564,7,13
4565,7,14
4566,6,14
4567,5,14
4568,6,15
4569,5,15
4570,6,15
4571,6,15
4572,7,15
4573,7,16
4574,7,16
4575,7,16
4576,7,16
4577,7,16
4578,7,17
4579,7,17
4580,8,16
4581,8,15
4582,8,15
4583,8,15
4584,8,15
4585,7,15
4586,7,14
4587,7,14
4588,7,13
4589,7,14
4590,7,14
4591,7,14
4592,7,14
4593,7,14
4594,7,14
4595,7,15
4596,6,16
4597,6,16
4598,7,16
4599,7,16
4600,7,16
4601,7,17
4602,7,17
4603,6,16
4604,6,16
4605,6,16
4606,6,16
4607,6,15
4608,6,14
4609,6,14
4610,6,14
4611,6,13
4612,6,13
4613,6,13
4614,6,13
4615,6,14
4616,6,14
4617,6,14
4618,6,13
4619,6,13
4620,5,14
4621,5,14
4622,5,14
4623,4,14
4624,4,14
4625,4,14
4626,4,15
4627,4,16
4628,4,16
4629,4,17
4630,4,17
4631,4,17
4632,4,12
4633,4,11
4634,4,11
4635,3,12
4636,3,12
4637,3,12
4638,3,12
4639,3,12
4640,3,12
4641,3,11
4642,3,11
4643,3,12
4644,3,12
4645,3,12
4646,3,12
4647,3,12
4648,4,12
4649,4,11
4650,4,11
4651,4,10
4652,5,9
4653,5,9
4654,4,9
4655,4,9
4656,4,9
4657,4,9
4658,4,9
4659,4,9
4660,4,8
4661,4,7
4662,4,6
4663,4,6
4664,4,6
4665,4,6
4666,4,6
4667,4,7
4668,4,8
4669,4,9
4670,4,8
4671,4,8
4672,4,8
4673,4,8
4674,5,8
4675,6,8
4676,6,8
4677,6,8
4678,7,8
4679,7,9
4680,7,9
4681,7,9
4682,7,9
4683,6,9
4684,6,9
4685,6,10
4686,6,9
4687,6,8
4688,5,8
4689,4,8
4690,4,8
4691,4,8
4692,4,8
4693,4,8
4694,4,8
4695,4,8
4696,4,9
4697,4,9
4698,5,10
4699,5,10
4700,5,10
4701,5,9
4702,5,9
4703,5,10
4704,5,9
4705,5,9
4706,5,8
4707,5,8
4708,5,7
4709,5,8
4710,4,8
4711,4,8
4712,4,8
4713,4,8
4714,4,7
4715,4,7
4716,5,7
4717,5,8
4718,5,8
4719,5,8
4720,4,8
4721,4,7
4722,4,7
4723,4,7
4724,3,7
4725,3,6
4726,3,6
4727,3,6
4728,3,6
4729,2,5
4730,2,5
4731,2,4
4732,2,4
4733,2,4
4734,2,4
4735,3,4
4736,2,4
4737,2,4
4738,2,4
4739,2,4
4740,2,4
4741,2,4
4742,2,4
4743,2,3
4744,2,4
4745,2,4
4746,2,4
4747,2,4
4748,2,4
4749,2,4
4750,3,4
4751,3,4
4752,3,4
4753,3,4
4754,3,4
4755,3,5
4756,3,5
4757,3,5
4758,3,5
4759,3,5
4760,3,5
4761,3,5
4762,3,5
4763,3,5
4764,3,5
4765,3,5
4766,3,5
4767,4,5
4768,4,5
4769,4,5
4770,4,5
4771,4,5
4772,4,5
4773,4,5
4774,5,6
4775,5,6
4776,5,5
4777,5,5
4778,5,5
4779,5,5
4780,5,5
4781,5,5
4782,5,5
4783,5,5
4784,5,5
4785,6,5
4786,7,5
4787,7,5
4788,7,5
4789,7,5
4790,7,4
4791,7,4
4792,7,4
4793,7,4
4794,7,4
4795,7,4
4796,7,5
4797,7,5
4798,7,6
4799,6,6
4800,6,6
4801,6,6
4802,6,6
4803,6,6
4804,7,6
4805,7,6
4806,7,6
4807,7,6
4808,7,6
4809,7,5
4810,7,5
4811,7,5
4812,7,5
4813,7,5
4814,7,5
4815,7,5
4816,7,5
4817,7,5
4818,7,5
4819,7,4
4820,7,4
4821,7,4
4822,7,4
4823,7,4
4824,6,5
4825,6,5
4826,6,5
4827,6,5
4828,7,5
4829,7,5
4830,7,5
4831,6,5
4832,6,5
4833,6,5
4834,7,5
4835,7,5
4836,7,5
4837,8,5
4838,8,5
4839,7,5
4840,7,5
4841,7,5
4842,7,5
4843,8,5
4844,8,5
4845,7,5
4846,7,16
4847,8,16
4848,7,17
4849,7,16
4850,6,15
4851,6,15
4852,6,15
4853,6,16
4854,6,16
4855,6,16
4856,6,15
4857,6,15
4858,6,15
4859,6,15
4860,6,15
4861,6,15
4862,6,15
4863,6,16
4864,6,16
4865,6,14
4866,6,14
4867,6,14
4868,6,13
4869,6,13
4870,7,13
4871,7,12
4872,7,12
4873,7,11
4874,7,10
4875,7,10
4876,7,10
4877,7,10
4878,7,10
4879,7,10
4880,7,10
4881,6,10
4882,6,10
4883,6,10
4884,6,10
4885,7,10
4886,7,10
4887,7,10
4888,7,10
4889,7,10
4890,7,10
4891,7,10
4892,7,10
4893,7,10
4894,7,10
4895,7,10
4896,7,10
4897,7,10
4898,7,10
4899,7,10
4900,7,10
4901,7,10
4902,7,10
4903,7,9
4904,8,10
4905,8,10
4906,8,9
4907,8,10
4908,7,9
4909,7,9
4910,7,9
4911,8,9
4912,8,9
4913,8,9
4914,8,9
4915,9,9
4916,9,9
4917,9,9
4918,9,9
4919,9,9
4920,9,10
4921,9,10
4922,9,10
4923,9,10
4924,8,10
4925,8,10
4926,8,10
4927,8,10
4928,8,11
4929,7,12
4930,6,12
4931,6,12
4932,6,13
4933,6,13
4934,6,13
4935,6,14
4936,6,14
4937,7,15
4938,7,15
4939,7,15
4940,7,15
4941,7,16
4942,7,16
4943,6,17
4944,6,17
4945,6,17
4946,6,17
4947,6,17
4948,6,17
4949,6,17
4950,6,16
4951,6,16
4952,5,15
4953,5,16
4954,5,16
4955,5,16
4956,5,16
4957,5,17
4958,5,16
4959,5,16
4960,5,17
4961,5,17
4962,5,17
4963,6,17
4964,6,17
4965,6,17
4966,6,17
4967,6,17
4968,6,17
4969,6,17
4970,6,16
4971,5,16
4972,5,16
4973,5,16
4974,5,17
4975,5,17
4976,5,17
4977,5,17
4978,5,15
4979,5,15
4980,5,15
4981,5,15
4982,5,15
4983,5,15
4984,4,16
4985,4,15
4986,4,15
4987,4,14
4988,4,14
4989,4,15
4990,4,15
4991,4,15
4992,4,16
4993,4,16
4994,4,16
4995,4,16
4996,4,16
4997,4,16
4998,4,16
4999,5,16
5000,5,16
5001,5,17
5002,5,17
5003,5,17
5004,5,18
5005,5,18
5006,5,18
5007,5,18
5008,5,19
5009,5,18
5010,5,18
5011,5,18
5012,5,17
5013,5,17
5014,5,17
5015,5,17
5016,4,17
5017,4,17
5018,4,16
5019,4,16
5020,4,15
5021,5,14
5022,5,14
5023,5,14
5024,5,15
5025,5,15
5026,5,15
5027,4,14
5028,4,13
5029,4,13
5030,4,13
5031,4,14
5032,4,14
5033,4,14
5034,4,14
5035,4,14
5036,4,14
5037,4,15
5038,4,15
5039,4,14
5040,4,14
5041,4,13
5042,4,13
5043,3,13
5044,4,13
5045,4,13
5046,4,13
5047,4,14
5048,4,14
5049,5,14
5050,5,15
5051,5,14
5052,5,14
5053,4,14
5054,4,14
5055,4,14
5056,5,14
5057,6,13
5058,5,13
5059,5,13
5060,5,13
5061,5,13
5062,5,13
5063,5,14
5064,5,14
5065,5,14
5066,5,14
5067,6,14
5068,6,14
5069,6,14
5070,5,14
5071,5,14
5072,5,14
5073,5,14
5074,5,14
5075,5,14
5076,4,14
5077,4,14
5078,4,14
5079,4,14
5080,4,14
5081,4,14
5082,4,14
5083,4,14
5084,4,14
5085,4,14
5086,4,14
5087,4,14
5088,4,14
5089,4,14
5090,4,14
5091,4,14
5092,4,14
5093,4,14
5094,4,14
5095,4,13
5096,4,13
5097,4,13
5098,4,12
5099,3,12
5100,4,12
5101,3,12
5102,3,12
5103,3,11
5104,2,11
5105,2,11
5106,2,11
5107,2,10
5108,2,10
5109,2,10
5110,2,10
5111,2,10
5112,2,10
5113,2,10
5114,2,10
5115,2,10
5116,2,10
5117,2,10
5118,2,10
5119,2,10
5120,2,10
5121,2,11
5122,2,12
5123,2,13
5124,3,13
5125,3,13
5126,3,13
5127,3,13
5128,3,13
5129,3,13
5130,4,12
5131,4,11
5132,4,11
5133,4,12
5134,4,11
5135,4,12
5136,4,12
5137,4,12
5138,4,12
5139,4,12
5140,4,12
5141,4,12
5142,4,12
5143,4,13
5144,4,12
5145,4,12
5146,4,13
5147,4,13
5148,4,13
5149,4,14
5150,4,14
5151,4,15
5152,4,15
5153,4,16
5154,4,16
5155,3,16
5156,3,16
5157,4,16
5158,5,16
5159,6,16
5160,6,16
5161,6,16
5162,6,16
5163,6,16
5164,6,16
5165,6,17
5166,6,17
5167,6,17
5168,6,16
5169,7,15
5170,7,14
5171,7,14
5172,7,14
5173,7,14
5174,7,14
5175,7,14
5176,7,14
5177,7,14
5178,7,14
5179,7,14
5180,7,14
5181,6,14
5182,6,14
5183,6,15
5184,6,15
5185,6,15
5186,6,15
5187,6,15
5188,6,15
5189,6,15
5190,6,14
5191,6,14
5192,6,15
5193,6,15
5194,6,16
5195,6,16
5196,6,15
5197,6,15
5198,6,15
5199,6,15
5200,6,15
5201,6,15
5202,5,15
5203,5,15
5204,5,15
5205,5,13
5206,5,13
5207,6,13
5208,6,14
5209,6,15
5210,6,15
5211,6,15
5212,6,15
5213,6,15
5214,6,15
5215,6,16
5216,6,16
5217,6,16
5218,6,16
5219,6,15
5220,6,15
5221,6,15
5222,7,15
5223,6,15
5224,6,15
5225,7,16
5226,7,16
5227,7,16
5228,7,16
5229,7,16
5230,7,16
5231,8,16
5232,8,16
5233,8,16
5234,8,16
5235,8,16
5236,8,16
5237,8,16
5238,8,16
5239,8,18
5240,8,18
5241,8,18
5242,8,17
5243,8,17
5244,8,16
5245,8,16
5246,7,17
5247,7,17
5248,7,17
5249,7,18
5250,7,18
5251,7,19
5252,7,19
5253,7,18
5254,8,18
5255,8,18
5256,8,17
5257,7,17
5258,7,18
5259,7,18
5260,7,19
5261,7,19
5262,7,19
5263,7,19
5264,7,19
5265,7,17
5266,7,17
5267,8,17
5268,8,17
5269,8,17
5270,8,18
5271,8,18
5272,8,18
5273,8,18
5274,8,18
5275,9,18
5276,9,19
5277,9,19
5278,9,19
5279,9,19
5280,9,19
5281,9,19
5282,9,19
5283,9,19
5284,8,19
5285,7,20
5286,7,20
5287,7,20
5288,7,20
5289,7,19
5290,6,19
5291,6,19
5292,6,18
5293,6,18
5294,6,17
5295,6,18
5296,6,17
5297,6,17
5298,6,17
5299,6,17
5300,7,17
5301,6,17
5302,6,17
5303,6,18
5304,6,18
5305,6,18
5306,6,19
5307,6,19
5308,6,19
5309,6,20
5310,6,20
5311,6,20
5312,6,19
5313,6,19
5314,6,19
5315,6,19
5316,6,20
5317,6,20
5318,6,21
5319,6,21
5320,6,22
5321,6,22
5322,6,20
5323,6,20
5324,7,19
5325,7,19
5326,7,19
5327,6,19
5328,5,19
5329,5,18
5330,5,18
5331,5,18
5332,5,18
5333,5,18
5334,5,18
5335,5,18
5336,5,18
5337,5,18
5338,5,19
5339,2,19
5340,2,19
5341,2,19
5342,2,19
5343,2,19
5344,2,19
5345,2,19
5346,3,19
5347,3,20
5348,3,20
5349,3,19
5350,3,19
5351,3,19
5352,3,20
5353,3,20
5354,3,20
5355,3,20
5356,3,18
5357,3,19
5358,3,17
5359,3,17
5360,3,16
5361,3,15
5362,3,15
5363,3,15
5364,4,15
5365,4,15
5366,4,14
5367,3,13
5368,3,13
5369,3,13
5370,3,13
5371,3,13
5372,3,13
5373,3,12
5374,2,12
5375,3,12
5376,3,13
5377,3,13
5378,3,13
5379,2,12
5380,2,12
5381,2,12
5382,2,12
5383,2,13
5384,2,14
5385,2,14
5386,2,14
5387,3,14
5388,3,14
5389,3,14
5390,3,14
5391,3,14
5392,3,14
5393,3,15
5394,3,15
5395,3,15
5396,3,14
5397,3,14
5398,3,14
5399,3,14
5400,3,14
5401,3,14
5402,3,14
5403,3,14
5404,3,13
5405,3,14
5406,3,15
5407,3,15
5408,3,15
5409,3,15
5410,3,15
5411,3,16
5412,3,16
5413,3,16
5414,4,16
5415,4,15
5416,4,15
5417,4,15
5418,4,15
5419,4,15
5420,4,14
5421,4,14
5422,5,14
5423,6,14
5424,6,14
5425,6,14
5426,6,14
5427,6,14
5428,6,13
5429,6,13
5430,6,13
5431,6,13
5432,6,12
5433,7,12
5434,7,11
5435,7,10
5436,6,11
5437,6,11
5438,6,10
5439,5,10
5440,5,10
5441,5,10
5442,5,10
5443,5,10
5444,5,10
5445,5,10
5446,5,10
5447,5,10
5448,5,9
5449,6,9
5450,6,9
5451,6,9
5452,6,9
5453,6,10
5454,6,10
5455,6,10
5456,5,11
5457,5,11
5458,5,10
5459,5,10
5460,5,11
5461,5,11
5462,5,12
5463,5,12
5464,5,12
5465,5,12
5466,5,12
5467,5,12
5468,5,12
5469,5,12
5470,5,12
5471,6,12
5472,6,10
5473,6,10
5474,6,11
5475,6,11
5476,7,11
5477,7,11
5478,7,11
5479,7,11
5480,7,11
5481,7,11
5482,7,11
5483,7,10
5484,7,10
5485,7,10
5486,7,9
5487,7,9
5488,8,9
5489,9,9
5490,8,9
5491,8,8
5492,8,8
5493,9,8
5494,8,8
5495,8,8
5496,7,8
5497,7,8
5498,7,8
5499,7,7
5500,6,7
5501,5,7
5502,5,7
5503,5,7
5504,5,7
5505,5,7
5506,5,7
5507,5,5
5508,5,5
5509,5,5
5510,5,5
5511,5,5
5512,6,5
5513,6,5
5514,6,5
5515,6,5
5516,6,5
5517,6,5
5518,6,6
5519,6,6
5520,6,6
5521,6,6
5522,6,6
5523,6,6
5524,7,6
5525,7,6
5526,7,6
5527,7,6
5528,7,6
5529,7,6
5530,7,6
5531,7,6
5532,7,6
5533,7,7
5534,6,8
5535,6,8
5536,6,8
5537,6,8
5538,6,7
5539,6,7
5540,6,7
5541,6,7
5542,6,7
5543,6,7
5544,6,6
5545,6,6
5546,6,6
5547,6,6
5548,7,6
5549,7,6
5550,7,6
5551,7,6
5552,7,6
5553,7,7
5554,6,7
5555,6,8
5556,6,8
5557,6,8
5558,6,8
5559,6,8
5560,6,8
5561,6,8
5562,6,7
5563,6,7
5564,5,7
5565,5,7
5566,5,7
5567,5,7
5568,5,7
5569,5,7
5570,5,7
5571,5,7
5572,5,7
5573,5,7
5574,5,7
5575,5,7
5576,5,7
5577,5,7
5578,5,7
5579,5,7
5580,5,7
5581,5,7
5582,5,8
5583,5,8
5584,5,9
5585,5,9
5586,5,9
5587,5,9
5588,5,8
5589,6,8
5590,5,10
5591,5,10
5592,6,10
5593,6,10
5594,6,11
5595,6,12
5596,6,12
5597,6,12
5598,6,13
5599,6,12
5600,6,12
5601,6,12
5602,6,12
5603,6,11
5604,6,11
5605,5,10
5606,4,10
5607,4,10
5608,5,10
5609,5,11
5610,5,11
5611,5,11
5612,5,11
5613,5,11
5614,5,11
5615,5,11
5616,5,11
5617,5,11
5618,5,11
5619,5,11
5620,5,12
5621,6,12
5622,6,12
5623,5,12
5624,5,12
5625,5,12
5626,5,12
5627,5,11
5628,5,11
5629,5,11
5630,5,11
5631,5,11
5632,6,11
5633,6,11
5634,6,11
5635,6,11
5636,6,11
5637,6,11
5638,6,11
5639,5,12
5640,5,11
5641,5,10
5642,5,10
5643,5,10
5644,5,10
5645,5,10
5646,5,10
5647,5,10
5648,5,10
5649,5,8
5650,5,8
5651,5,7
5652,5,7
5653,5,7
5654,5,7
5655,5,6
5656,5,6
5657,5,7
5658,5,7
5659,5,7
5660,5,7
5661,5,7
5662,5,8
5663,5,9
5664,4,8
5665,4,8
5666,4,8
5667,5,8
5668,5,9
5669,5,9
5670,5,9
5671,5,9
5672,5,10
5673,5,10
5674,5,11
5675,5,13
5676,5,13
5677,5,13
5678,5,14
5679,5,14
5680,5,14
5681,6,14
5682,6,14
5683,6,14
5684,6,13
5685,6,13
5686,6,13
5687,6,12
5688,6,12
5689,6,12
5690,6,13
5691,6,13
5692,6,13
5693,6,14
5694,6,13
5695,7,13
5696,7,13
5697,7,13
5698,7,13
5699,8,14
5700,7,14
5701,7,14
5702,6,14
5703,6,15
5704,6,15
5705,6,15
5706,6,15
5707,6,15
5708,6,15
5709,6,14
5710,6,14
5711,6,14
5712,6,14
5713,6,14
5714,6,13
5715,6,13
5716,6,13
5717,6,13
5718,6,13
5719,5,12
5720,5,12
5721,5,12
5722,5,12
5723,5,12
5724,5,12
5725,4,12
5726,4,12
5727,4,12
5728,4,12
5729,4,13
5730,4,13
5731,4,13
5732,5,14
5733,5,14
5734,6,14
5735,6,15
5736,6,15
5737,6,15
5738,6,15
5739,6,15
5740,6,15
5741,6,15
5742,6,15
5743,7,15
5744,7,15
5745,7,15
5746,7,15
5747,7,15
5748,7,14
5749,6,14
5750,6,14
5751,6,14
5752,6,14
5753,6,14
5754,6,14
5755,6,13
5756,6,12
5757,6,11
5758,6,11
5759,7,11
5760,8,11
5761,8,11
5762,7,10
5763,7,10
5764,8,10
5765,8,10
5766,8,10
5767,8,10
5768,8,10
5769,8,11
5770,7,11
5771,7,11
5772,7,11
5773,7,11
5774,7,11
5775,7,11
5776,7,10
5777,7,10
5778,7,11
5779,7,11
5780,7,11
5781,7,11
5782,8,11
5783,7,10
5784,6,10
5785,7,9
5786,7,9
5787,7,9
5788,7,9
5789,7,10
5790,7,10
5791,7,11
5792,7,11
5793,7,11
5794,7,10
5795,7,10
5796,7,10
5797,7,10
5798,7,10
5799,7,10
5800,7,9
5801,7,8
5802,7,8
5803,7,8
5804,7,8
5805,8,8
5806,8,8
5807,8,8
5808,8,8
5809,8,8
5810,8,8
5811,8,8
5812,8,8
5813,8,8
5814,8,8
5815,8,8
5816,8,8
5817,8,8
5818,8,8
5819,8,8
5820,8,8
5821,8,7
5822,8,7
5823,8,7
5824,8,7
5825,8,7
5826,8,7
5827,8,7
5828,8,7
5829,8,7
5830,8,7
5831,8,7
5832,8,7
5833,7,15
5834,7,15
5835,7,15
5836,6,15
5837,6,15
5838,6,15
5839,6,15
5840,6,15
5841,7,15
5842,7,14
5843,7,14
5844,7,14
5845,7,14
5846,7,13
5847,7,13
5848,7,13
5849,7,13
5850,5,12
5851,5,12
5852,5,12
5853,5,13
5854,4,13
5855,4,13
5856,4,13
5857,4,12
5858,4,12
5859,4,12
5860,5,12
5861,5,12
5862,5,12
5863,5,12
5864,5,12
5865,4,12
5866,4,12
5867,4,12
5868,4,12
5869,4,11
5870,4,11
5871,4,11
5872,4,11
5873,4,11
5874,4,11
5875,4,11
5876,4,11
5877,4,13
5878,4,12
5879,4,13
5880,4,13
5881,3,13
5882,3,12
5883,3,11
5884,3,11
5885,4,11
5886,4,11
5887,4,11
5888,5,12
5889,5,12
5890,5,12
5891,5,12
5892,5,12
5893,5,12
5894,5,13
5895,5,13
5896,5,13
5897,5,13
5898,5,13
5899,5,13
5900,6,13
5901,6,13
5902,6,14
5903,6,13
5904,6,13
5905,6,13
5906,6,14
5907,6,14
5908,6,14
5909,6,14
5910,6,14
5911,5,13
5912,5,13
5913,5,13
5914,5,13
5915,5,13
5916,5,13
5917,5,13
5918,5,13
5919,5,12
5920,5,13
5921,5,13
5922,5,12
5923,5,12
5924,5,12
5925,5,12
5926,5,12
5927,6,12
5928,6,12
5929,6,12
5930,6,12
5931,6,12
5932,6,12
5933,6,12
5934,6,12
5935,6,12
5936,6,12
5937,6,11
5938,6,11
5939,6,11
5940,6,11
5941,6,11
5942,7,11
5943,7,11
5944,7,13
5945,8,13
5946,8,12
5947,8,12
5948,7,13
5949,7,13
5950,7,13
5951,7,13
5952,7,13
5953,7,14
5954,8,14
5955,8,14
5956,8,14
5957,7,14
5958,7,14
5959,7,14
5960,7,14
5961,7,14
5962,7,15
5963,7,16
5964,7,16
5965,7,16
5966,7,16
5967,7,16
5968,7,16
5969,7,15
5970,7,15
5971,7,15
5972,7,15
5973,7,15
5974,7,15
5975,7,15
5976,7,14
5977,7,14
5978,7,14
5979,7,13
5980,7,12
5981,7,12
5982,8,12
5983,9,12
5984,9,12
5985,9,11
5986,9,11
5987,9,11
5988,9,11
5989,8,11
5990,8,11
5991,7,13
5992,7,14
5993,7,14
5994,7,14
5995,6,14
5996,6,14
5997,6,14
5998,6,14
5999,6,14
6000,6,14
6001,7,14
6002,7,14
6003,7,13
6004,7,13
6005,7,13
6006,7,13
6007,7,13
6008,7,13
6009,6,13
6010,6,14
6011,6,14
6012,6,14
6013,6,14
6014,6,14
6015,6,14
6016,6,14
6017,6,14
6018,6,14
6019,7,14
6020,8,13
6021,8,13
6022,8,13
6023,8,13
6024,8,14
6025,8,14
6026,8,14
6027,8,14
6028,8,14
6029,8,14
6030,8,14
6031,8,13
6032,8,13
6033,8,13
6034,8,13
6035,8,13
6036,8,13
6037,8,13
6038,8,13
6039,8,12
6040,8,13
6041,8,14
6042,7,14
6043,7,14
6044,7,14
6045,7,14
6046,7,15
6047,6,15
6048,6,14
6049,6,14
6050,6,14
6051,6,14
6052,6,14
6053,5,14
6054,5,14
6055,5,14
6056,5,13
6057,5,13
6058,5,12
6059,5,12
6060,5,12
6061,5,11
6062,5,11
6063,5,11
6064,5,11
6065,5,11
6066,5,11
6067,5,10
6068,5,10
6069,5,10
6070,5,11
6071,5,11
6072,5,11
6073,5,11
6074,5,11
6075,5,8
6076,4,8
6077,4,8
6078,4,9
6079,4,8
6080,4,7
6081,4,8
6082,4,8
6083,3,7
6084,3,7
6085,3,7
6086,3,7
6087,3,7
6088,3,7
6089,3,7
6090,3,7
6091,3,7
6092,3,7
6093,3,7
6094,4,6
6095,4,6
6096,4,6
6097,4,6
6098,5,6
6099,5,6
6100,5,6
6101,5,6
6102,5,5
6103,5,5
6104,5,5
6105,5,5
6106,5,5
6107,5,5
6108,5,5
6109,5,5
6110,5,5
6111,5,5
6112,5,6
6113,5,6
6114,5,6
6115,5,6
6116,5,6
6117,5,6
6118,5,6
6119,4,6
6120,4,7
6121,4,7
6122,4,7
6123,4,7
6124,4,7
6125,4,7
6126,4,7
6127,4,8
6128,3,8
6129,3,9
6130,3,8
6131,3,8
6132,3,9
