"hour","SWH","WavePeriod"
4136,17,7
4137,16,6
4138,15,6
4139,15,6
4140,15,8
4141,15,8
4142,15,9
4143,15,9
4144,15,9
4145,14,9
4146,14,9
4147,13,9
4148,13,9
4149,13,9
4150,13,10
4151,12,10
4152,12,10
4153,12,11
4154,12,11
4155,12,11
4156,12,11
4157,12,11
4158,11,11
4159,11,11
4160,11,11
4161,12,11
4162,12,11
4163,12,11
4164,12,11
4165,12,11
4166,12,10
4167,12,9
4168,13,10
4169,13,10
4170,14,11
4171,13,11
4172,13,12
4173,13,12
4174,13,12
4175,13,13
4176,13,13
4177,13,12
4178,13,11
4179,13,11
4180,12,11
4181,12,10
4182,11,10
4183,10,11
4184,10,11
4185,10,11
4186,9,11
4187,9,12
4188,10,12
4189,10,12
4190,10,12
4191,10,11
4192,10,11
4193,10,11
4194,10,11
4195,10,11
4196,10,11
4197,10,11
4198,10,11
4199,10,11
4200,10,10
4201,10,10
4202,10,10
4203,10,10
4204,10,10
4205,11,10
4206,11,10
4207,11,11
4208,11,11
4209,11,11
4210,11,10
4211,11,11
4212,11,10
4213,11,9
4214,11,8
4215,11,8
4216,11,8
4217,11,8
4218,12,8
4219,12,8
4220,12,8
4221,12,8
4222,12,8
4223,12,8
4224,12,8
4225,12,8
4226,12,8
4227,12,8
4228,12,8
4229,12,7
4230,12,7
4231,12,7
4232,12,7
4233,13,7
4234,13,7
4235,12,7
4236,12,7
4237,13,8
4238,13,7
4239,13,8
4240,12,8
4241,12,8
4242,12,8
4243,12,8
4244,12,9
4245,12,9
4246,12,9
4247,13,9
4248,13,9
4249,13,10
4250,13,10
4251,13,10
4252,13,10
4253,13,10
4254,13,10
4255,13,11
4256,14,11
4257,14,12
4258,13,12
4259,13,12
4260,14,12
4261,13,10
4262,13,10
4263,12,11
4264,12,11
4265,12,11
4266,12,11
4267,12,11
4268,12,11
4269,13,10
4270,13,10
4271,14,10
4272,14,8
4273,13,9
4274,13,9
4275,13,9
4276,13,9
4277,13,10
4278,13,10
4279,13,10
4280,13,6
4281,13,7
4282,13,7
4283,13,6
4284,13,6
4285,13,6
4286,14,7
4287,13,7
4288,12,7
4289,12,7
4290,12,7
4291,13,7
4292,13,7
4293,13,7
4294,13,7
4295,14,7
4296,13,6
4297,14,7
4298,14,7
4299,14,7
4300,14,7
4301,14,7
4302,15,8
4303,19,8
4304,19,8
4305,20,8
4306,20,7
4307,19,7
4308,19,7
4309,20,7
4310,20,7
4311,19,7
4312,19,7
4313,19,7
4314,19,7
4315,18,7
4316,18,7
4317,18,7
4318,17,7
4319,17,7
4320,17,8
4321,17,8
4322,17,7
4323,17,7
4324,17,7
4325,17,7
4326,17,7
4327,17,7
4328,17,7
4329,17,7
4330,17,8
4331,17,8
4332,17,8
4333,17,8
4334,17,8
4335,17,8
4336,17,8
4337,17,8
4338,17,8
4339,17,9
4340,17,9
4341,17,9
4342,17,9
4343,18,9
4344,18,9
4345,18,9
4346,18,9
4347,18,9
4348,18,8
4349,18,8
4350,18,7
4351,18,7
4352,18,7
4353,18,7
4354,18,7
4355,18,7
4356,18,7
4357,17,7
4358,17,7
4359,17,7
4360,17,7
4361,16,7
4362,15,7
4363,16,8
4364,16,8
4365,15,7
4366,15,7
4367,14,7
4368,15,7
4369,15,7
4370,15,7
4371,15,7
4372,15,7
4373,16,7
4374,16,7
4375,16,6
4376,15,5
4377,15,5
4378,16,5
4379,16,5
4380,16,5
4381,17,6
4382,17,6
4383,17,6
4384,18,6
4385,18,5
4386,18,5
4387,19,5
4388,20,5
4389,20,5
4390,20,16
4391,20,16
4392,20,16
4393,20,15
4394,19,15
4395,20,15
4396,19,15
4397,19,15
4398,18,15
4399,18,15
4400,17,14
4401,18,14
4402,18,14
4403,17,14
4404,16,14
4405,16,14
4406,16,14
4407,16,14
4408,16,14
4409,16,13
4410,16,13
4411,16,13
4412,16,14
4413,16,14
4414,16,14
4415,16,14
4416,16,13
4417,15,13
4418,14,13
4419,14,13
4420,15,13
4421,15,13
4422,15,13
4423,16,12
4424,16,12
4425,15,12
4426,16,12
4427,16,12
4428,16,12
4429,16,12
4430,16,12
4431,15,12
4432,14,12
4433,15,12
4434,16,12
4435,17,12
4436,17,11
4437,17,10
4438,17,10
4439,18,10
4440,18,10
4441,19,9
4442,19,9
4443,18,9
4444,17,9
4445,17,10
4446,17,10
4447,17,10
4448,17,10
4449,18,10
4450,19,10
4451,20,10
4452,20,11
4453,20,11
4454,19,11
4455,19,11
4456,20,11
4457,21,10
4458,21,9
4459,21,9
4460,21,7
4461,22,7
4462,23,7
4463,22,7
4464,22,7
4465,23,7
4466,23,7
4467,23,7
4468,22,6
4469,22,6
4470,22,7
4471,23,7
4472,23,7
4473,22,7
4474,22,7
4475,21,7
4476,21,8
4477,21,7
4478,21,7
4479,22,7
4480,21,6
4481,21,6
4482,21,6
4483,22,6
4484,22,6
4485,21,6
4486,20,7
4487,20,8
4488,19,8
4489,19,8
4490,18,8
4491,18,8
4492,18,9
4493,17,9
4494,17,9
4495,17,9
4496,18,9
4497,18,9
4498,18,9
4499,18,9
4500,18,10
4501,18,9
4502,18,8
4503,19,8
4504,19,8
4505,19,8
4506,20,8
4507,21,8
4508,21,8
4509,21,8
4510,21,8
4511,22,9
4512,22,9
4513,21,9
4514,21,9
4515,21,9
4516,21,9
4517,21,9
4518,20,9
4519,19,8
4520,19,8
4521,18,8
4522,18,8
4523,17,8
4524,17,8
4525,19,8
4526,19,8
4527,19,9
4528,19,9
4529,19,9
4530,19,9
4531,20,9
4532,19,9
4533,19,9
4534,20,9
4535,19,9
4536,20,9
4537,20,8
4538,20,8
4539,21,9
4540,20,9
4541,21,9
4542,21,8
4543,20,9
4544,20,8
4545,19,7
4546,20,7
4547,20,7
4548,20,7
4549,20,7
4550,20,7
4551,20,7
4552,20,7
4553,20,7
4554,20,7
4555,20,6
4556,20,6
4557,19,6
4558,19,6
4559,18,6
4560,18,6
4561,17,6
4562,17,6
4563,17,6
4564,17,6
4565,17,5
4566,17,5
4567,16,5
4568,16,5
4569,16,5
4570,16,5
4571,16,5
4572,16,5
4573,16,5
4574,16,5
4575,16,6
4576,16,6
4577,16,6
4578,16,6
4579,16,6
4580,17,7
4581,16,6
4582,17,6
4583,17,6
4584,16,6
4585,16,6
4586,15,7
4587,16,7
4588,17,7
4589,17,7
4590,18,6
4591,18,7
4592,17,7
4593,17,7
4594,18,7
4595,18,7
4596,18,7
4597,17,7
4598,17,6
4599,17,6
4600,16,5
4601,15,5
4602,16,5
4603,15,5
4604,14,5
4605,13,5
4606,13,5
4607,12,6
4608,13,6
4609,13,6
4610,14,7
4611,14,7
4612,14,8
4613,15,8
4614,15,8
4615,15,8
4616,14,8
4617,14,8
4618,14,8
4619,14,8
4620,15,8
4621,15,8
4622,16,8
4623,16,8
4624,16,8
4625,16,8
4626,16,8
4627,16,8
4628,16,8
4629,16,8
4630,16,9
4631,16,9
4632,17,9
4633,18,9
4634,17,9
4635,17,9
4636,17,9
4637,16,9
4638,16,9
4639,16,9
4640,18,9
4641,18,9
4642,17,9
4643,17,9
4644,17,9
4645,19,9
4646,19,9
4647,20,9
4648,20,9
4649,20,9
4650,20,9
4651,20,9
4652,20,9
4653,20,9
4654,19,9
4655,19,9
4656,19,8
4657,19,8
4658,18,8
4659,18,8
4660,18,8
4661,18,9
4662,19,8
4663,19,8
4664,19,8
4665,19,8
4666,19,8
4667,20,8
4668,21,7
4669,20,6
4670,20,6
4671,20,6
4672,20,6
4673,19,7
4674,19,8
4675,19,8
4676,19,8
4677,19,7
4678,19,6
4679,19,6
4680,19,6
4681,20,6
4682,19,6
4683,19,6
4684,19,6
4685,19,6
4686,19,6
4687,18,6
4688,17,6
4689,17,6
4690,16,6
4691,16,6
4692,15,6
4693,15,6
4694,15,6
4695,15,6
4696,15,6
4697,15,6
4698,15,6
4699,15,6
4700,14,6
4701,13,6
4702,12,6
4703,12,6
4704,13,5
4705,13,5
4706,13,5
4707,13,5
4708,12,5
4709,12,5
4710,12,5
4711,12,4
4712,12,4
4713,12,4
4714,12,4
4715,12,4
4716,12,4
4717,12,4
4718,12,4
4719,12,4
4720,11,4
4721,10,4
4722,10,4
4723,10,4
4724,10,4
4725,10,4
4726,10,4
4727,10,4
4728,10,4
4729,9,4
4730,9,4
4731,9,5
4732,9,5
4733,9,5
4734,10,5
4735,11,5
4736,11,5
4737,11,6
4738,11,6
4739,10,7
4740,10,7
4741,9,7
4742,9,7
4743,10,6
4744,10,6
4745,10,6
4746,10,7
4747,10,7
4748,9,7
4749,9,7
4750,9,7
4751,9,8
4752,9,9
4753,9,10
4754,9,10
4755,9,10
4756,10,10
4757,10,11
4758,9,11
4759,9,11
4760,9,11
4761,9,11
4762,9,12
4763,9,13
4764,9,13
4765,9,13
4766,9,13
4767,10,13
4768,10,13
4769,10,13
4770,9,13
4771,9,13
4772,9,13
4773,9,13
4774,9,13
4775,9,13
4776,9,13
4777,9,13
4778,9,13
4779,9,12
4780,10,12
4781,10,12
4782,10,13
4783,10,13
4784,10,13
4785,10,13
4786,10,13
4787,10,13
4788,10,13
4789,10,13
4790,10,13
4791,10,14
4792,10,14
4793,10,14
4794,9,14
4795,9,14
4796,9,15
4797,9,14
4798,9,13
4799,9,14
4800,9,14
4801,9,13
4802,9,13
4803,10,13
4804,9,13
4805,9,14
4806,9,14
4807,10,14
4808,11,13
4809,12,13
4810,13,13
4811,13,13
4812,14,13
4813,14,13
4814,14,13
4815,14,13
4816,14,13
4817,14,13
4818,14,14
4819,16,14
4820,16,14
4821,16,14
4822,17,14
4823,17,15
4824,17,14
4825,17,14
4826,16,14
4827,16,14
4828,16,14
4829,17,14
4830,16,13
4831,16,13
4832,15,13
4833,15,13
4834,15,13
4835,14,13
4836,14,13
4837,14,13
4838,13,13
4839,12,13
4840,12,13
4841,12,13
4842,13,13
4843,12,12
4844,12,12
4845,11,12
4846,10,12
4847,11,12
4848,10,12
4849,11,13
4850,11,14
4851,10,14
4852,10,15
4853,10,15
4854,10,15
4855,10,15
4856,10,15
4857,10,15
4858,10,14
4859,11,14
4860,11,13
4861,11,13
4862,11,13
4863,10,13
4864,9,12
4865,9,12
4866,9,12
4867,10,12
4868,11,12
4869,12,12
4870,12,12
4871,12,12
4872,12,13
4873,12,13
4874,12,13
4875,12,13
4876,11,13
4877,10,13
4878,9,13
4879,9,13
4880,9,13
4881,9,12
4882,8,11
4883,8,11
4884,8,11
4885,8,11
4886,8,11
4887,8,11
4888,7,11
4889,8,11
4890,8,11
4891,7,11
4892,7,11
4893,7,11
4894,7,13
4895,6,13
4896,6,13
4897,6,13
4898,6,14
4899,6,15
4900,7,15
4901,7,15
4902,7,15
4903,7,15
4904,7,15
4905,7,15
4906,7,15
4907,7,15
4908,7,14
4909,7,14
4910,7,14
4911,7,15
4912,7,15
4913,7,15
4914,7,14
4915,8,15
4916,9,14
4917,9,14
4918,9,14
4919,9,14
4920,8,14
4921,8,14
4922,8,14
4923,8,14
4924,8,14
4925,9,13
4926,9,13
4927,8,14
4928,8,14
4929,9,15
4930,10,14
4931,10,14
4932,10,13
4933,11,13
4934,11,12
4935,11,12
4936,11,11
4937,11,11
4938,11,11
4939,11,11
4940,11,11
4941,10,12
4942,10,12
4943,10,12
4944,10,11
4945,10,11
4946,10,12
4947,10,12
4948,10,12
4949,10,12
4950,11,12
4951,11,12
4952,11,12
4953,11,13
4954,10,13
4955,10,13
4956,11,13
4957,11,12
4958,10,12
4959,9,13
4960,9,14
4961,9,14
4962,9,14
4963,9,14
4964,9,14
4965,9,15
4966,9,15
4967,9,15
4968,9,15
4969,9,15
4970,8,15
4971,8,15
4972,8,15
4973,8,15
4974,8,15
4975,8,15
4976,8,15
4977,8,14
4978,8,15
4979,8,15
4980,8,15
4981,8,15
4982,8,15
4983,8,15
4984,8,16
4985,8,15
4986,8,15
4987,8,14
4988,8,14
4989,7,14
4990,7,14
4991,7,14
4992,7,14
4993,7,14
4994,7,14
4995,7,14
4996,7,14
4997,6,14
4998,6,14
4999,7,14
5000,7,14
5001,6,14
5002,6,14
5003,6,14
5004,5,14
5005,5,14
5006,5,13
5007,5,13
5008,5,14
5009,5,14
5010,5,13
5011,6,13
5012,6,13
5013,7,12
5014,7,12
5015,7,12
5016,7,12
5017,8,13
5018,9,13
5019,9,13
5020,9,13
5021,9,14
5022,10,14
5023,10,14
5024,10,14
5025,10,15
5026,10,15
5027,10,15
5028,10,16
5029,10,16
5030,10,16
5031,10,16
5032,10,16
5033,9,17
5034,9,16
5035,9,16
5036,9,15
5037,9,16
5038,9,16
5039,9,16
5040,9,16
5041,9,17
5042,9,16
5043,9,17
5044,9,17
5045,9,17
5046,9,17
5047,9,17
5048,9,17
5049,9,16
5050,9,16
5051,8,17
5052,9,16
5053,9,15
5054,8,15
5055,8,15
5056,8,15
5057,8,15
5058,7,15
5059,7,15
5060,7,14
5061,7,14
5062,7,14
5063,7,14
5064,7,13
5065,8,13
5066,8,13
5067,8,13
5068,8,13
5069,8,14
5070,8,13
5071,8,14
5072,7,14
5073,7,14
5074,7,14
5075,7,14
5076,7,14
5077,6,15
5078,6,15
5079,6,15
5080,6,15
5081,6,15
5082,6,15
5083,6,15
5084,6,15
5085,6,15
5086,6,14
5087,6,14
5088,6,14
5089,6,14
5090,6,14
5091,6,14
5092,6,14
5093,6,15
5094,6,15
5095,6,16
5096,6,16
5097,6,16
5098,6,17
5099,6,18
5100,6,18
5101,6,18
5102,6,19
5103,5,19
5104,5,19
5105,5,20
5106,6,20
5107,6,21
5108,5,21
5109,5,21
5110,5,21
5111,5,21
5112,5,22
5113,6,22
5114,6,21
5115,7,21
5116,7,21
5117,7,21
5118,7,21
5119,7,21
5120,7,21
5121,8,21
5122,9,21
5123,9,20
5124,8,19
5125,7,18
5126,8,18
5127,9,18
5128,8,18
5129,8,18
5130,8,18
5131,8,18
5132,8,19
5133,8,20
5134,8,20
5135,8,21
5136,9,22
5137,9,22
5138,9,22
5139,9,23
5140,9,23
5141,9,23
5142,9,23
5143,10,23
5144,10,23
5145,10,23
5146,10,24
5147,10,24
5148,10,24
5149,10,24
5150,10,23
5151,9,23
5152,9,23
5153,9,23
5154,9,23
5155,9,23
5156,9,23
5157,9,24
5158,9,24
5159,9,24
5160,9,24
5161,9,24
5162,9,24
5163,10,24
5164,10,24
5165,10,24
5166,10,23
5167,10,22
5168,9,21
5169,9,21
5170,9,20
5171,9,20
5172,9,20
5173,9,20
5174,9,21
5175,9,21
5176,9,21
5177,9,21
5178,9,21
5179,9,21
5180,9,20
5181,9,19
5182,9,19
5183,8,20
5184,7,20
5185,8,20
5186,8,20
5187,8,20
5188,8,19
5189,8,20
5190,8,20
5191,8,20
5192,8,19
5193,8,19
5194,8,19
5195,8,19
5196,8,18
5197,8,19
5198,8,19
5199,8,19
5200,8,18
5201,7,18
5202,7,18
5203,7,19
5204,7,19
5205,7,19
5206,7,19
5207,7,18
5208,8,20
5209,9,20
5210,9,21
5211,9,21
5212,9,21
5213,8,20
5214,8,21
5215,9,21
5216,8,21
5217,8,21
5218,8,20
5219,7,21
5220,7,22
5221,7,23
5222,7,23
5223,7,22
5224,7,22
5225,8,22
5226,8,22
5227,8,21
5228,8,21
5229,8,21
5230,8,21
5231,8,20
5232,8,21
5233,8,20
5234,8,20
5235,8,19
5236,8,17
5237,8,18
5238,8,19
5239,9,19
5240,9,18
5241,9,18
5242,9,18
5243,9,18
5244,9,18
5245,9,18
5246,9,17
5247,8,16
5248,8,16
5249,8,16
5250,8,16
5251,9,16
5252,10,17
5253,10,16
5254,10,16
5255,10,16
5256,10,15
5257,10,15
5258,10,15
5259,9,14
5260,8,14
5261,8,15
5262,8,15
5263,9,15
5264,9,14
5265,9,13
5266,9,13
5267,9,13
5268,9,13
5269,9,14
5270,9,14
5271,9,14
5272,9,14
5273,9,15
5274,9,15
5275,9,15
5276,9,15
5277,9,15
5278,9,15
5279,9,16
5280,9,16
5281,9,14
5282,9,14
5283,9,14
5284,9,14
5285,9,13
5286,9,13
5287,9,13
5288,8,13
5289,8,12
5290,8,12
5291,8,12
5292,8,11
5293,8,11
5294,8,10
5295,7,10
5296,7,10
5297,7,11
5298,7,11
5299,7,11
5300,7,11
5301,7,10
5302,7,9
5303,7,9
5304,6,9
5305,6,8
5306,6,8
5307,7,7
5308,7,7
5309,7,7
5310,7,7
5311,7,7
5312,7,7
5313,7,7
5314,7,8
5315,8,8
5316,8,8
5317,8,9
5318,8,8
5319,8,9
5320,8,7
5321,8,7
5322,7,7
5323,7,8
5324,6,8
5325,6,8
5326,6,7
5327,6,7
5328,6,7
5329,6,15
5330,6,15
5331,6,16
5332,6,16
5333,6,16
5334,6,16
5335,6,16
5336,6,16
5337,6,16
5338,7,15
5339,7,15
5340,7,15
5341,7,15
5342,7,14
5343,7,14
5344,7,13
5345,7,13
5346,7,13
5347,7,13
5348,7,13
5349,7,13
5350,7,14
5351,7,14
5352,7,14
5353,7,13
5354,7,13
5355,7,12
5356,7,12
5357,7,12
5358,7,12
5359,6,12
5360,6,12
5361,6,12
5362,6,12
5363,6,12
5364,6,12
5365,6,12
5366,6,12
5367,6,13
5368,6,12
5369,6,12
5370,6,12
5371,6,12
5372,6,11
5373,6,11
5374,6,11
5375,6,11
5376,7,11
5377,6,11
5378,5,11
5379,5,11
5380,5,11
5381,5,12
5382,5,12
5383,6,12
5384,6,11
5385,6,12
5386,6,12
5387,6,11
5388,6,11
5389,6,11
5390,6,10
5391,6,10
5392,6,10
5393,6,10
5394,6,11
5395,6,11
5396,6,11
5397,6,11
5398,6,11
5399,7,11
5400,7,11
5401,7,13
5402,7,14
5403,7,14
5404,7,14
5405,7,14
5406,7,14
5407,7,14
5408,7,14
5409,7,14
5410,7,14
5411,7,14
5412,7,14
5413,7,15
5414,7,15
5415,7,15
5416,7,15
5417,6,15
5418,6,15
5419,6,15
5420,6,15
5421,6,15
5422,6,15
5423,6,15
5424,6,15
5425,6,14
5426,6,13
5427,6,13
5428,6,14
5429,6,13
5430,6,13
5431,6,12
5432,7,12
5433,7,12
5434,7,11
5435,7,11
5436,7,11
5437,7,11
5438,7,12
5439,7,13
5440,7,13
5441,7,13
5442,7,13
5443,7,13
5444,7,13
5445,7,13
5446,7,13
5447,7,13
5448,7,13
5449,7,13
5450,7,11
5451,7,12
5452,7,12
5453,7,12
5454,7,12
5455,7,12
5456,7,12
5457,7,12
5458,7,12
5459,7,11
5460,7,11
5461,7,11
5462,7,10
5463,7,10
5464,8,11
5465,8,11
5466,9,11
5467,10,11
5468,10,11
5469,10,11
5470,10,11
5471,10,11
5472,11,11
5473,11,10
5474,11,10
5475,10,9
5476,11,9
5477,11,9
5478,11,9
5479,11,9
5480,11,9
5481,11,10
5482,11,10
5483,11,10
5484,11,10
5485,11,11
5486,12,11
5487,12,11
5488,12,10
5489,12,11
5490,13,11
5491,13,10
5492,12,10
5493,11,10
5494,11,9
5495,11,9
5496,11,7
5497,12,6
5498,12,6
5499,13,5
5500,13,5
5501,13,5
5502,13,5
5503,13,5
5504,13,5
5505,13,5
5506,13,5
5507,13,5
5508,12,5
5509,12,5
5510,12,5
5511,12,5
5512,12,5
5513,12,5
5514,13,5
5515,14,5
5516,14,5
5517,14,5
5518,15,5
5519,15,5
5520,15,5
5521,14,5
5522,15,5
5523,15,4
5524,15,4
5525,15,4
5526,15,4
5527,15,4
5528,15,4
5529,15,4
5530,16,4
5531,16,4
5532,15,4
5533,14,4
5534,14,4
5535,14,4
5536,14,4
5537,14,4
5538,14,4
5539,14,4
5540,14,4
5541,16,4
5542,16,4
5543,16,4
5544,15,4
5545,15,4
5546,15,4
5547,15,5
5548,14,5
5549,15,5
5550,15,5
5551,15,5
5552,16,5
5553,17,5
5554,17,5
5555,17,5
5556,18,5
5557,18,5
5558,18,6
5559,18,6
5560,17,6
5561,18,7
5562,18,7
5563,18,8
5564,18,8
5565,18,9
5566,18,9
5567,18,9
5568,17,9
5569,17,9
5570,18,10
5571,18,10
5572,19,10
5573,20,11
5574,20,11
5575,20,11
5576,20,11
5577,21,11
5578,21,11
5579,21,11
5580,21,11
5581,21,11
5582,21,11
5583,21,11
5584,20,11
5585,21,11
5586,21,10
5587,20,10
5588,20,11
5589,20,11
5590,20,11
5591,19,11
5592,19,12
5593,18,12
5594,17,12
5595,17,12
5596,16,13
5597,17,12
5598,17,12
5599,18,12
5600,17,12
5601,17,12
5602,17,12
5603,17,12
5604,16,12
5605,16,12
5606,16,12
5607,16,11
5608,16,10
5609,16,10
5610,15,10
5611,15,10
5612,15,11
5613,15,11
5614,15,12
5615,14,12
5616,15,12
5617,15,12
5618,15,12
5619,15,11
5620,15,12
5621,15,12
5622,15,12
5623,15,12
5624,15,11
5625,15,11
5626,15,12
5627,15,12
5628,15,12
5629,15,12
5630,14,11
5631,14,11
5632,13,11
5633,13,10
5634,14,10
5635,14,10
5636,14,10
5637,14,10
5638,14,10
5639,15,10
5640,15,10
5641,15,10
5642,15,10
5643,15,10
5644,14,9
5645,13,10
5646,13,10
5647,13,11
5648,13,11
5649,13,11
5650,13,12
5651,13,12
5652,13,12
5653,13,11
5654,13,12
5655,14,12
5656,14,13
5657,14,13
5658,15,13
5659,15,13
5660,14,13
5661,14,12
5662,15,12
5663,15,12
5664,16,12
5665,16,12
5666,16,13
5667,16,13
5668,16,12
5669,16,12
5670,17,12
5671,17,12
5672,19,12
5673,20,12
5674,20,12
5675,20,11
5676,21,11
5677,21,12
5678,21,10
5679,21,10
5680,21,10
5681,21,10
5682,20,10
5683,20,10
5684,20,10
5685,20,10
5686,20,10
5687,20,9
5688,19,9
5689,20,10
5690,20,10
5691,19,10
5692,19,10
5693,19,11
5694,18,11
5695,18,11
5696,13,11
5697,13,12
5698,12,12
5699,11,12
5700,11,12
5701,11,13
5702,11,12
5703,10,11
5704,11,13
5705,11,13
5706,11,13
5707,11,13
5708,11,13
5709,11,14
5710,11,14
5711,11,14
5712,11,14
5713,11,14
5714,11,14
5715,11,14
5716,11,14
5717,11,14
5718,10,14
5719,10,14
5720,9,14
5721,9,14
5722,9,14
5723,9,14
5724,9,14
5725,9,14
5726,9,14
5727,10,14
5728,11,14
5729,10,14
5730,10,14
5731,10,13
5732,10,12
5733,10,12
5734,11,13
5735,11,12
5736,11,12
5737,11,11
5738,11,10
5739,10,10
5740,10,10
5741,9,9
5742,9,9
5743,9,9
5744,9,9
5745,9,9
5746,9,9
5747,9,8
5748,9,8
5749,9,8
5750,9,8
5751,9,8
5752,8,9
5753,8,10
5754,8,10
5755,7,10
5756,7,10
5757,7,11
5758,7,11
5759,7,11
5760,6,12
5761,6,12
5762,6,12
5763,6,12
5764,7,12
5765,8,12
5766,8,12
5767,8,12
5768,8,12
5769,8,12
5770,7,12
5771,7,12
5772,7,12
5773,7,13
5774,7,12
5775,7,11
5776,7,11
5777,7,12
5778,7,12
5779,7,12
5780,7,12
5781,7,12
5782,7,12
5783,7,12
5784,6,12
5785,6,12
5786,6,12
5787,6,12
5788,7,12
5789,7,12
5790,7,12
5791,7,11
5792,7,11
5793,7,11
5794,7,11
5795,7,11
5796,7,11
5797,7,11
5798,7,11
5799,6,10
5800,6,10
5801,6,10
5802,6,10
5803,6,10
5804,7,10
5805,7,10
5806,7,9
5807,7,9
5808,7,9
5809,7,10
5810,7,9
5811,7,9
5812,7,9
5813,7,10
5814,7,10
5815,7,10
5816,7,10
5817,7,10
5818,7,10
5819,7,10
5820,7,10
5821,6,10
5822,6,8
5823,6,8
5824,6,8
5825,6,8
5826,6,8
5827,6,8
5828,6,8
5829,7,8
5830,7,8
5831,6,8
5832,6,8
5833,6,8
5834,6,9
5835,6,9
5836,6,9
5837,6,9
5838,7,9
5839,7,10
5840,6,9
5841,6,8
5842,6,8
5843,6,8
5844,6,8
5845,6,8
5846,6,8
5847,6,8
5848,6,8
5849,6,8
5850,7,8
5851,7,8
5852,6,8
5853,6,6
5854,6,7
5855,5,7
5856,5,7
5857,5,7
5858,4,7
5859,4,7
5860,4,7
5861,5,8
5862,5,8
5863,5,8
5864,5,8
5865,5,8
5866,5,8
5867,5,8
5868,5,7
5869,5,7
5870,5,7
5871,5,7
5872,5,7
5873,5,7
5874,5,7
5875,5,7
5876,5,7
5877,5,7
5878,5,7
5879,5,6
5880,6,6
5881,6,6
5882,6,6
5883,6,6
5884,6,6
5885,6,6
5886,6,6
5887,6,6
5888,6,6
5889,6,6
5890,6,6
5891,6,7
5892,6,7
5893,6,7
5894,6,7
5895,6,7
5896,6,7
5897,6,7
5898,6,7
5899,6,7
5900,6,6
5901,6,6
5902,7,7
5903,7,7
5904,7,6
5905,7,6
5906,7,6
5907,6,6
5908,6,6
5909,6,6
5910,6,6
5911,6,6
5912,7,6
5913,7,6
5914,8,7
5915,8,7
5916,8,7
5917,8,7
5918,9,7
5919,9,7
5920,9,7
5921,9,7
5922,9,7
5923,9,8
5924,8,8
5925,8,7
5926,8,7
5927,8,7
5928,8,6
5929,8,6
5930,8,6
5931,8,6
5932,9,6
5933,9,6
5934,8,6
5935,8,6
5936,8,6
5937,8,6
5938,8,6
5939,8,6
5940,8,6
5941,8,7
5942,8,8
5943,8,8
5944,7,8
5945,7,8
5946,7,7
5947,7,7
5948,7,8
5949,7,9
5950,7,10
5951,7,10
5952,7,11
5953,7,13
5954,8,13
5955,8,13
5956,8,14
5957,8,14
5958,9,14
5959,10,14
5960,10,14
5961,10,13
5962,10,13
5963,10,13
5964,11,13
5965,11,13
5966,11,13
5967,11,13
5968,11,13
5969,11,13
5970,10,14
5971,10,13
5972,10,13
5973,10,13
5974,10,13
5975,10,13
5976,10,13
5977,9,13
5978,9,13
5979,9,13
5980,8,13
5981,8,13
5982,8,13
5983,8,13
5984,8,12
5985,8,13
5986,9,14
5987,9,14
5988,9,14
5989,9,14
5990,9,14
5991,9,14
5992,9,14
5993,9,14
5994,9,14
5995,9,14
5996,9,14
5997,9,14
5998,9,14
5999,9,14
6000,9,14
6001,10,15
6002,11,15
6003,11,15
6004,11,15
6005,12,15
6006,12,15
6007,11,14
6008,11,14
6009,11,14
6010,11,14
6011,11,14
6012,11,14
6013,11,14
6014,11,14
6015,11,14
6016,11,14
6017,11,14
6018,11,13
6019,10,13
6020,10,13
6021,10,13
6022,9,13
6023,9,13
6024,9,13
6025,8,14
6026,8,13
6027,8,13
6028,7,13
6029,7,12
6030,7,12
6031,7,12
6032,7,12
6033,7,11
6034,7,11
6035,7,11
6036,6,11
6037,6,11
6038,6,11
6039,6,10
6040,5,10
6041,5,10
6042,5,9
6043,5,9
6044,5,9
6045,5,9
6046,5,9
6047,5,9
6048,5,9
6049,5,9
6050,5,9
6051,5,9
6052,5,10
6053,5,10
6054,5,10
6055,5,10
6056,4,10
6057,4,10
6058,4,10
6059,4,10
6060,4,10
6061,4,9
6062,4,9
6063,4,9
6064,4,9
6065,4,9
6066,4,8
6067,4,8
6068,4,8
6069,4,8
6070,4,8
6071,4,8
6072,3,9
6073,3,9
6074,3,10
6075,4,10
6076,4,10
6077,4,10
6078,4,11
6079,4,12
6080,4,12
6081,4,12
6082,4,12
6083,3,13
6084,3,13
6085,3,13
6086,3,13
6087,3,13
6088,3,13
6089,3,13
6090,3,13
6091,3,12
6092,3,11
6093,3,11
6094,3,11
6095,3,11
6096,4,11
6097,4,11
6098,4,11
6099,4,11
6100,4,11
6101,4,12
6102,4,12
6103,4,11
6104,3,11
6105,3,11
6106,3,12
6107,3,12
6108,3,12
6109,3,11
6110,3,11
6111,4,12
6112,4,13
6113,4,13
6114,4,13
6115,4,13
6116,4,13
6117,4,13
6118,4,13
6119,4,13
6120,4,13
6121,4,13
6122,4,13
6123,4,13
6124,4,13
6125,4,13
6126,4,13
6127,4,13
6128,4,14
6129,4,14
6130,4,14
6131,4,14
6132,4,13
