"hour","SWH","WavePeriod"
4136,4,7
4137,4,7
4138,5,7
4139,5,7
4140,5,7
4141,4,7
4142,4,7
4143,4,7
4144,4,7
4145,4,7
4146,4,7
4147,4,7
4148,4,6
4149,4,5
4150,4,6
4151,4,7
4152,4,7
4153,4,7
4154,4,7
4155,4,7
4156,4,7
4157,4,7
4158,4,6
4159,4,6
4160,4,6
4161,4,6
4162,4,6
4163,3,6
4164,3,6
4165,3,7
4166,3,8
4167,3,8
4168,3,8
4169,3,8
4170,3,8
4171,2,9
4172,3,9
4173,3,9
4174,3,9
4175,4,9
4176,4,9
4177,4,9
4178,4,8
4179,4,8
4180,5,8
4181,5,8
4182,5,7
4183,5,7
4184,5,7
4185,5,7
4186,5,7
4187,5,7
4188,5,8
4189,4,8
4190,3,8
4191,3,8
4192,3,9
4193,3,9
4194,3,9
4195,3,9
4196,3,9
4197,3,9
4198,3,9
4199,3,9
4200,3,9
4201,4,9
4202,4,10
4203,4,10
4204,4,10
4205,4,9
4206,4,9
4207,4,10
4208,4,10
4209,4,10
4210,4,10
4211,4,10
4212,4,10
4213,5,10
4214,5,10
4215,5,10
4216,5,10
4217,5,11
4218,5,11
4219,5,11
4220,5,11
4221,5,11
4222,4,11
4223,4,11
4224,3,11
4225,3,11
4226,3,11
4227,2,11
4228,3,11
4229,3,11
4230,3,11
4231,3,10
4232,3,10
4233,3,10
4234,3,10
4235,3,10
4236,3,10
4237,3,10
4238,3,10
4239,3,11
4240,3,11
4241,3,11
4242,3,11
4243,3,12
4244,4,12
4245,4,11
4246,4,10
4247,4,11
4248,4,12
4249,4,12
4250,4,12
4251,4,12
4252,4,11
4253,4,10
4254,3,10
4255,3,10
4256,3,10
4257,3,11
4258,3,12
4259,3,13
4260,3,14
4261,3,14
4262,4,14
4263,4,14
4264,4,14
4265,4,14
4266,4,15
4267,4,15
4268,4,14
4269,3,13
4270,3,13
4271,3,13
4272,3,13
4273,3,13
4274,3,13
4275,3,13
4276,3,13
4277,3,14
4278,3,14
4279,3,14
4280,3,14
4281,3,15
4282,3,15
4283,3,15
4284,3,15
4285,3,15
4286,3,15
4287,3,15
4288,3,16
4289,3,16
4290,3,16
4291,3,16
4292,3,16
4293,3,16
4294,3,16
4295,3,16
4296,3,16
4297,3,17
4298,4,17
4299,4,14
4300,4,13
4301,4,13
4302,4,13
4303,4,13
4304,5,13
4305,5,13
4306,5,13
4307,5,14
4308,5,13
4309,5,12
4310,5,12
4311,5,13
4312,5,13
4313,5,13
4314,5,13
4315,5,13
4316,4,13
4317,4,13
4318,4,13
4319,4,13
4320,4,13
4321,4,13
4322,4,13
4323,4,14
4324,4,14
4325,4,14
4326,4,14
4327,4,14
4328,4,14
4329,4,14
4330,4,15
4331,4,15
4332,3,15
4333,3,14
4334,3,14
4335,3,14
4336,3,14
4337,3,14
4338,4,14
4339,4,14
4340,4,14
4341,5,14
4342,4,14
4343,4,15
4344,4,17
4345,4,17
4346,4,17
4347,4,17
4348,4,17
4349,4,17
4350,5,17
4351,5,17
4352,5,16
4353,5,16
4354,5,16
4355,5,15
4356,5,15
4357,5,16
4358,5,16
4359,5,15
4360,5,15
4361,5,15
4362,5,15
4363,5,15
4364,5,15
4365,5,16
4366,6,16
4367,6,16
4368,6,16
4369,6,16
4370,6,16
4371,6,16
4372,6,16
4373,6,16
4374,6,16
4375,7,15
4376,7,15
4377,7,14
4378,8,14
4379,8,16
4380,8,16
4381,8,16
4382,8,16
4383,8,16
4384,8,15
4385,8,15
4386,8,14
4387,8,14
4388,7,14
4389,7,14
4390,7,14
4391,7,14
4392,7,14
4393,7,14
4394,7,14
4395,7,14
4396,7,14
4397,7,14
4398,8,14
4399,9,14
4400,9,13
4401,9,13
4402,9,13
4403,9,13
4404,9,12
4405,9,11
4406,9,11
4407,9,12
4408,9,12
4409,9,12
4410,9,13
4411,9,12
4412,8,11
4413,8,11
4414,8,11
4415,8,11
4416,8,11
4417,8,11
4418,8,11
4419,8,11
4420,8,11
4421,8,11
4422,8,12
4423,8,12
4424,8,12
4425,8,12
4426,8,12
4427,8,12
4428,8,12
4429,8,12
4430,8,12
4431,8,12
4432,8,12
4433,8,13
4434,8,13
4435,8,13
4436,8,13
4437,7,10
4438,7,10
4439,7,10
4440,7,10
4441,7,10
4442,7,10
4443,7,10
4444,8,10
4445,8,10
4446,8,10
4447,8,10
4448,8,10
4449,8,10
4450,8,10
4451,8,10
4452,7,10
4453,7,10
4454,7,10
4455,7,9
4456,7,9
4457,7,9
4458,7,9
4459,7,9
4460,7,10
4461,8,10
4462,8,10
4463,8,10
4464,8,10
4465,8,10
4466,8,9
4467,8,8
4468,8,9
4469,8,7
4470,8,7
4471,8,7
4472,8,7
4473,8,7
4474,8,7
4475,8,7
4476,8,6
4477,8,5
4478,8,5
4479,8,5
4480,8,5
4481,8,5
4482,8,5
4483,9,5
4484,9,5
4485,9,5
4486,9,5
4487,8,5
4488,8,5
4489,8,5
4490,7,5
4491,7,5
4492,7,5
4493,7,5
4494,6,5
4495,6,5
4496,6,5
4497,6,5
4498,6,5
4499,6,5
4500,6,6
4501,6,6
4502,5,5
4503,4,5
4504,5,5
4505,5,5
4506,6,6
4507,6,7
4508,6,7
4509,6,7
4510,6,7
4511,6,7
4512,6,7
4513,7,7
4514,7,7
4515,7,7
4516,7,8
4517,7,8
4518,7,8
4519,7,8
4520,7,8
4521,7,8
4522,7,8
4523,8,8
4524,8,8
4525,8,8
4526,8,8
4527,8,8
4528,8,8
4529,8,7
4530,8,7
4531,8,7
4532,8,8
4533,8,8
4534,8,8
4535,8,8
4536,8,8
4537,8,8
4538,7,8
4539,7,8
4540,7,9
4541,7,9
4542,7,9
4543,7,9
4544,7,9
4545,7,9
4546,7,9
4547,7,9
4548,7,9
4549,7,8
4550,7,7
4551,7,7
4552,7,7
4553,7,7
4554,7,7
4555,7,7
4556,7,6
4557,8,6
4558,8,7
4559,8,8
4560,8,7
4561,8,7
4562,8,7
4563,7,6
4564,7,6
4565,7,5
4566,7,5
4567,6,5
4568,6,5
4569,6,5
4570,6,5
4571,6,5
4572,6,5
4573,6,5
4574,6,4
4575,5,5
4576,5,5
4577,5,5
4578,5,5
4579,5,5
4580,5,5
4581,5,5
4582,5,5
4583,6,5
4584,6,5
4585,6,5
4586,6,5
4587,6,5
4588,6,5
4589,6,5
4590,6,5
4591,6,5
4592,6,5
4593,6,6
4594,7,6
4595,7,5
4596,7,5
4597,7,5
4598,7,5
4599,8,5
4600,8,5
4601,8,4
4602,9,4
4603,9,4
4604,9,4
4605,9,4
4606,10,4
4607,11,4
4608,11,4
4609,11,4
4610,11,4
4611,11,5
4612,11,5
4613,10,5
4614,10,5
4615,10,5
4616,11,5
4617,11,5
4618,11,6
4619,11,6
4620,11,6
4621,11,6
4622,12,6
4623,12,6
4624,12,7
4625,12,6
4626,12,6
4627,11,6
4628,11,6
4629,11,6
4630,12,6
4631,12,6
4632,11,6
4633,11,6
4634,11,5
4635,10,5
4636,10,5
4637,10,5
4638,10,5
4639,10,5
4640,10,5
4641,11,5
4642,10,6
4643,10,4
4644,10,4
4645,10,5
4646,10,5
4647,10,6
4648,11,6
4649,11,6
4650,11,6
4651,11,6
4652,11,5
4653,10,5
4654,10,5
4655,10,6
4656,11,6
4657,11,6
4658,11,6
4659,11,5
4660,11,5
4661,12,5
4662,12,5
4663,12,5
4664,12,5
4665,11,5
4666,13,6
4667,13,6
4668,13,6
4669,13,6
4670,12,6
4671,12,6
4672,11,6
4673,11,6
4674,11,7
4675,11,7
4676,11,7
4677,11,7
4678,12,7
4679,12,7
4680,12,7
4681,12,7
4682,12,7
4683,12,6
4684,12,6
4685,11,6
4686,11,6
4687,11,6
4688,11,4
4689,11,4
4690,11,4
4691,11,4
4692,11,4
4693,11,4
4694,11,4
4695,11,4
4696,11,4
4697,11,4
4698,11,4
4699,11,4
4700,11,5
4701,11,5
4702,11,5
4703,11,6
4704,11,6
4705,11,6
4706,11,6
4707,11,6
4708,11,6
4709,11,6
4710,11,6
4711,12,7
4712,12,7
4713,12,7
4714,12,7
4715,13,7
4716,13,7
4717,13,7
4718,13,7
4719,13,7
4720,13,7
4721,13,7
4722,13,7
4723,13,6
4724,14,6
4725,14,6
4726,15,6
4727,15,5
4728,15,5
4729,16,5
4730,17,5
4731,17,5
4732,17,5
4733,17,5
4734,17,5
4735,17,5
4736,17,5
4737,16,5
4738,17,5
4739,19,5
4740,19,5
4741,19,5
4742,20,5
4743,21,6
4744,20,5
4745,20,5
4746,20,5
4747,20,5
4748,20,5
4749,19,5
4750,19,5
4751,20,5
4752,19,5
4753,19,4
4754,19,5
4755,19,5
4756,19,5
4757,20,5
4758,20,5
4759,20,5
4760,20,5
4761,20,5
4762,20,5
4763,20,5
4764,20,4
4765,20,4
4766,21,4
4767,21,4
4768,20,4
4769,20,4
4770,20,4
4771,20,4
4772,19,4
4773,19,4
4774,20,4
4775,20,4
4776,20,4
4777,19,4
4778,20,5
4779,20,5
4780,20,5
4781,20,5
4782,19,5
4783,18,5
4784,19,5
4785,18,6
4786,18,6
4787,17,5
4788,17,5
4789,16,5
4790,16,5
4791,16,5
4792,16,6
4793,16,6
4794,15,6
4795,14,6
4796,14,6
4797,14,7
4798,14,7
4799,14,7
4800,14,8
4801,14,8
4802,14,8
4803,14,8
4804,13,9
4805,13,10
4806,13,10
4807,13,10
4808,12,10
4809,12,10
4810,11,11
4811,11,11
4812,11,11
4813,10,11
4814,9,11
4815,9,10
4816,9,10
4817,9,10
4818,9,11
4819,8,11
4820,8,11
4821,8,12
4822,8,12
4823,8,11
4824,8,11
4825,8,10
4826,8,8
4827,8,8
4828,8,8
4829,8,8
4830,8,8
4831,9,9
4832,10,9
4833,10,9
4834,10,8
4835,10,8
4836,10,7
4837,10,7
4838,10,7
4839,10,6
4840,10,6
4841,9,6
4842,9,6
4843,9,5
4844,10,4
4845,11,4
4846,11,4
4847,11,4
4848,11,4
4849,11,5
4850,11,5
4851,11,5
4852,12,5
4853,12,5
4854,12,5
4855,11,5
4856,11,4
4857,11,4
4858,10,4
4859,10,4
4860,10,4
4861,10,4
4862,10,4
4863,10,4
4864,10,4
4865,10,4
4866,11,4
4867,10,3
4868,10,3
4869,10,4
4870,10,4
4871,10,5
4872,10,5
4873,10,5
4874,9,5
4875,9,5
4876,10,5
4877,10,5
4878,10,5
4879,10,5
4880,10,5
4881,11,5
4882,11,5
4883,10,5
4884,10,5
4885,9,5
4886,9,5
4887,8,5
4888,7,5
4889,7,5
4890,7,5
4891,6,5
4892,6,5
4893,6,5
4894,6,5
4895,6,5
4896,6,5
4897,6,5
4898,6,6
4899,6,7
4900,6,7
4901,6,7
4902,6,7
4903,6,8
4904,6,9
4905,6,9
4906,6,9
4907,6,9
4908,6,9
4909,6,9
4910,6,9
4911,6,9
4912,6,9
4913,6,9
4914,6,9
4915,6,9
4916,5,9
4917,5,9
4918,5,9
4919,5,9
4920,5,9
4921,5,9
4922,5,9
4923,5,9
4924,5,9
4925,5,9
4926,5,9
4927,6,9
4928,6,9
4929,6,9
4930,6,9
4931,6,9
4932,6,9
4933,6,9
4934,6,9
4935,6,9
4936,6,9
4937,6,9
4938,6,9
4939,6,9
4940,6,9
4941,6,9
4942,5,9
4943,5,9
4944,5,9
4945,5,8
4946,5,8
4947,5,8
4948,5,9
4949,5,9
4950,5,9
4951,5,9
4952,5,9
4953,5,9
4954,5,9
4955,5,9
4956,6,9
4957,6,9
4958,6,9
4959,6,9
4960,6,12
4961,6,12
4962,6,12
4963,6,12
4964,5,12
4965,5,11
4966,4,11
4967,4,11
4968,4,11
4969,4,11
4970,4,11
4971,4,11
4972,4,11
4973,5,11
4974,5,11
4975,5,11
4976,6,11
4977,6,11
4978,6,11
4979,6,12
4980,6,11
4981,6,11
4982,6,11
4983,6,12
4984,6,12
4985,6,12
4986,6,11
4987,6,11
4988,6,11
4989,6,11
4990,6,12
4991,6,12
4992,5,13
4993,5,13
4994,5,13
4995,5,14
4996,5,13
4997,5,13
4998,5,13
4999,5,14
5000,5,14
5001,5,13
5002,5,13
5003,5,14
5004,5,13
5005,5,13
5006,4,13
5007,4,13
5008,4,12
5009,4,12
5010,4,12
5011,5,12
5012,5,12
5013,5,12
5014,5,12
5015,5,12
5016,5,13
5017,5,13
5018,5,14
5019,5,14
5020,5,14
5021,5,13
5022,5,14
5023,5,14
5024,5,14
5025,5,14
5026,5,13
5027,5,13
5028,6,13
5029,6,13
5030,6,13
5031,6,13
5032,6,13
5033,6,13
5034,6,13
5035,6,14
5036,6,14
5037,6,14
5038,6,14
5039,6,14
5040,6,15
5041,6,15
5042,7,15
5043,7,15
5044,7,15
5045,7,16
5046,7,16
5047,6,16
5048,6,16
5049,6,15
5050,6,15
5051,6,15
5052,6,15
5053,6,15
5054,6,15
5055,6,14
5056,6,14
5057,6,15
5058,6,15
5059,6,15
5060,6,16
5061,6,16
5062,5,16
5063,5,16
5064,5,16
5065,5,16
5066,5,16
5067,5,15
5068,5,15
5069,5,15
5070,5,15
5071,5,15
5072,5,14
5073,5,13
5074,5,13
5075,5,13
5076,4,13
5077,4,13
5078,4,12
5079,4,12
5080,4,11
5081,4,11
5082,4,12
5083,4,12
5084,3,12
5085,3,13
5086,3,14
5087,3,14
5088,3,14
5089,3,14
5090,3,14
5091,3,14
5092,3,14
5093,3,14
5094,3,14
5095,3,14
5096,3,13
5097,3,13
5098,4,13
5099,4,13
5100,4,13
5101,4,13
5102,4,13
5103,3,14
5104,3,14
5105,3,14
5106,3,14
5107,3,14
5108,3,15
5109,4,15
5110,4,15
5111,4,15
5112,4,16
5113,4,16
5114,4,17
5115,5,18
5116,5,18
5117,6,18
5118,6,19
5119,6,19
5120,6,20
5121,6,20
5122,6,20
5123,6,12
5124,6,11
5125,7,11
5126,8,12
5127,8,12
5128,8,12
5129,8,12
5130,8,13
5131,8,13
5132,8,13
5133,8,13
5134,8,14
5135,8,14
5136,8,13
5137,8,12
5138,7,11
5139,7,12
5140,7,13
5141,7,12
5142,8,13
5143,8,13
5144,8,13
5145,8,13
5146,9,13
5147,9,13
5148,9,13
5149,9,13
5150,9,12
5151,9,12
5152,10,13
5153,10,13
5154,10,14
5155,10,14
5156,10,14
5157,10,14
5158,10,14
5159,11,14
5160,11,14
5161,11,14
5162,11,14
5163,11,13
5164,10,14
5165,10,14
5166,9,14
5167,9,14
5168,9,14
5169,9,14
5170,9,14
5171,9,14
5172,8,14
5173,8,14
5174,9,14
5175,9,14
5176,9,14
5177,9,14
5178,9,14
5179,9,14
5180,9,14
5181,9,14
5182,9,14
5183,9,13
5184,9,13
5185,9,13
5186,8,12
5187,8,12
5188,8,12
5189,7,12
5190,7,11
5191,7,11
5192,7,12
5193,7,13
5194,7,12
5195,6,12
5196,6,13
5197,6,13
5198,6,13
5199,6,13
5200,6,13
5201,6,13
5202,6,13
5203,6,13
5204,6,13
5205,6,13
5206,6,13
5207,5,12
5208,5,12
5209,5,13
5210,6,13
5211,6,13
5212,6,13
5213,6,14
5214,6,14
5215,5,15
5216,5,15
5217,6,15
5218,6,15
5219,6,15
5220,6,15
5221,6,16
5222,6,17
5223,6,17
5224,7,17
5225,7,17
5226,7,17
5227,7,17
5228,6,17
5229,6,17
5230,6,16
5231,6,15
5232,7,15
5233,6,16
5234,6,16
5235,6,18
5236,5,18
5237,5,19
5238,5,19
5239,5,20
5240,5,21
5241,5,21
5242,5,21
5243,5,21
5244,5,21
5245,5,21
5246,5,21
5247,5,6
5248,5,6
5249,5,6
5250,5,7
5251,5,6
5252,5,6
5253,5,6
5254,5,6
5255,5,7
5256,5,7
5257,6,8
5258,6,7
5259,6,7
5260,6,8
5261,6,9
5262,6,9
5263,6,9
5264,6,9
5265,7,8
5266,7,9
5267,7,9
5268,7,9
5269,7,9
5270,8,9
5271,9,10
5272,9,11
5273,9,11
5274,8,11
5275,8,11
5276,8,11
5277,9,11
5278,9,10
5279,9,10
5280,8,10
5281,8,10
5282,8,10
5283,8,10
5284,8,10
5285,8,10
5286,8,10
5287,8,10
5288,8,10
5289,7,9
5290,7,9
5291,7,9
5292,7,9
5293,7,9
5294,7,9
5295,7,9
5296,7,8
5297,7,9
5298,7,9
5299,6,9
5300,7,10
5301,7,10
5302,7,10
5303,7,10
5304,7,11
5305,8,11
5306,8,11
5307,8,12
5308,8,13
5309,8,13
5310,8,13
5311,8,14
5312,8,14
5313,9,14
5314,9,14
5315,10,13
5316,10,13
5317,10,13
5318,10,13
5319,10,13
5320,11,13
5321,11,12
5322,11,12
5323,10,12
5324,10,12
5325,10,13
5326,10,13
5327,10,13
5328,9,13
5329,9,13
5330,9,13
5331,8,13
5332,8,13
5333,8,12
5334,8,11
5335,8,11
5336,8,11
5337,8,11
5338,7,11
5339,8,11
5340,8,11
5341,7,11
5342,7,11
5343,7,11
5344,7,11
5345,7,11
5346,7,11
5347,7,11
5348,7,11
5349,8,12
5350,8,12
5351,7,12
5352,7,12
5353,7,12
5354,7,12
5355,7,12
5356,7,11
5357,7,11
5358,7,12
5359,7,12
5360,7,12
5361,7,12
5362,7,11
5363,7,11
5364,7,11
5365,7,12
5366,7,12
5367,7,12
5368,7,12
5369,7,12
5370,7,12
5371,7,12
5372,7,12
5373,7,11
5374,7,11
5375,7,11
5376,7,11
5377,7,11
5378,7,11
5379,7,11
5380,7,11
5381,7,11
5382,7,11
5383,7,11
5384,7,12
5385,7,11
5386,7,11
5387,7,11
5388,7,11
5389,7,11
5390,7,11
5391,7,10
5392,7,10
5393,7,10
5394,8,11
5395,8,11
5396,8,11
5397,9,11
5398,9,11
5399,9,11
5400,9,11
5401,9,10
5402,9,9
5403,10,9
5404,10,9
5405,10,9
5406,9,9
5407,9,9
5408,9,9
5409,9,8
5410,9,9
5411,9,9
5412,9,9
5413,10,8
5414,10,8
5415,11,8
5416,11,8
5417,11,8
5418,11,8
5419,12,8
5420,12,8
5421,12,9
5422,13,9
5423,13,9
5424,13,9
5425,13,8
5426,14,8
5427,14,9
5428,14,9
5429,14,9
5430,14,9
5431,14,8
5432,14,9
5433,14,9
5434,14,9
5435,13,9
5436,13,9
5437,13,10
5438,13,10
5439,13,9
5440,13,9
5441,14,9
5442,14,9
5443,14,9
5444,14,9
5445,13,9
5446,13,9
5447,13,9
5448,12,10
5449,12,10
5450,13,10
5451,12,10
5452,12,10
5453,12,11
5454,12,12
5455,12,12
5456,12,12
5457,11,12
5458,11,12
5459,11,13
5460,11,13
5461,10,13
5462,10,13
5463,10,13
5464,10,12
5465,10,12
5466,10,12
5467,11,12
5468,11,12
5469,11,11
5470,11,14
5471,11,14
5472,10,14
5473,10,14
5474,10,14
5475,10,14
5476,9,15
5477,9,15
5478,9,14
5479,8,13
5480,8,13
5481,8,12
5482,8,12
5483,8,12
5484,8,12
5485,7,13
5486,7,13
5487,7,13
5488,7,12
5489,7,12
5490,6,12
5491,6,12
5492,6,11
5493,6,11
5494,6,12
5495,6,12
5496,7,12
5497,7,12
5498,7,12
5499,7,12
5500,7,12
5501,7,12
5502,7,12
5503,7,12
5504,7,12
5505,7,11
5506,7,11
5507,7,11
5508,7,11
5509,7,10
5510,7,10
5511,7,10
5512,7,10
5513,7,9
5514,7,9
5515,7,10
5516,7,10
5517,7,10
5518,7,10
5519,7,10
5520,7,10
5521,7,9
5522,7,9
5523,7,9
5524,7,8
5525,6,9
5526,6,9
5527,6,9
5528,6,9
5529,6,9
5530,6,9
5531,6,9
5532,6,9
5533,6,9
5534,6,9
5535,6,9
5536,6,8
5537,6,8
5538,6,8
5539,6,7
5540,6,7
5541,6,7
5542,6,7
5543,7,8
5544,7,8
5545,7,8
5546,7,9
5547,7,9
5548,7,8
5549,7,8
5550,7,8
5551,7,8
5552,7,8
5553,7,8
5554,7,8
5555,7,8
5556,7,8
5557,7,9
5558,7,9
5559,8,8
5560,7,8
5561,7,8
5562,7,8
5563,7,8
5564,7,7
5565,7,7
5566,6,7
5567,6,7
5568,5,7
5569,5,7
5570,5,6
5571,5,6
5572,5,6
5573,5,6
5574,5,6
5575,5,7
5576,5,7
5577,6,7
5578,6,6
5579,6,7
5580,6,7
5581,6,7
5582,6,7
5583,6,7
5584,6,7
5585,6,7
5586,6,7
5587,5,7
5588,5,8
5589,5,8
5590,5,7
5591,6,7
5592,6,8
5593,6,9
5594,6,9
5595,6,9
5596,6,9
5597,6,10
5598,6,10
5599,6,10
5600,7,11
5601,8,11
5602,8,10
5603,8,9
5604,8,9
5605,8,9
5606,8,9
5607,8,9
5608,8,9
5609,8,9
5610,8,9
5611,8,7
5612,9,7
5613,9,7
5614,9,7
5615,9,7
5616,9,8
5617,9,8
5618,9,8
5619,9,9
5620,8,8
5621,8,8
5622,8,8
5623,8,7
5624,8,7
5625,8,7
5626,8,7
5627,9,7
5628,8,7
5629,9,7
5630,9,8
5631,9,8
5632,9,8
5633,9,8
5634,10,7
5635,10,8
5636,10,7
5637,10,7
5638,10,7
5639,10,7
5640,10,8
5641,10,8
5642,11,8
5643,11,8
5644,11,8
5645,11,8
5646,11,8
5647,11,8
5648,11,7
5649,10,7
5650,10,7
5651,10,7
5652,10,7
5653,10,7
5654,10,7
5655,11,7
5656,11,7
5657,11,7
5658,12,7
5659,12,7
5660,12,7
5661,12,7
5662,12,7
5663,12,6
5664,12,6
5665,13,6
5666,12,6
5667,13,6
5668,13,6
5669,13,7
5670,13,6
5671,13,5
5672,13,5
5673,13,5
5674,13,6
5675,13,6
5676,13,6
5677,13,6
5678,13,6
5679,13,6
5680,13,6
5681,13,6
5682,13,7
5683,13,8
5684,13,8
5685,12,9
5686,12,9
5687,12,9
5688,12,9
5689,12,9
5690,12,9
5691,12,9
5692,12,9
5693,12,8
5694,11,8
5695,11,8
5696,10,8
5697,10,8
5698,11,8
5699,11,8
5700,11,8
5701,10,9
5702,10,8
5703,10,8
5704,9,8
5705,10,8
5706,10,8
5707,10,8
5708,10,8
5709,10,8
5710,10,8
5711,9,8
5712,10,8
5713,10,8
5714,10,8
5715,9,8
5716,9,8
5717,8,8
5718,8,8
5719,8,8
5720,8,9
5721,8,9
5722,8,9
5723,8,9
5724,8,9
5725,8,9
5726,8,9
5727,8,9
5728,8,9
5729,8,9
5730,8,9
5731,8,9
5732,8,9
5733,8,9
5734,8,10
5735,8,10
5736,8,11
5737,8,11
5738,7,11
5739,7,11
5740,7,11
5741,7,11
5742,7,10
5743,8,10
5744,8,10
5745,8,10
5746,8,9
5747,8,9
5748,8,9
5749,8,9
5750,8,8
5751,8,7
5752,8,7
5753,8,7
5754,7,7
5755,7,8
5756,6,7
5757,6,7
5758,6,7
5759,6,8
5760,6,8
5761,6,8
5762,6,8
5763,6,8
5764,6,8
5765,6,8
5766,7,8
5767,7,8
5768,7,8
5769,7,8
5770,7,8
5771,7,9
5772,7,9
5773,7,8
5774,7,8
5775,7,8
5776,7,8
5777,7,8
5778,7,8
5779,7,8
5780,7,8
5781,7,9
5782,7,8
5783,7,8
5784,7,8
5785,7,8
5786,7,8
5787,7,9
5788,7,9
5789,7,9
5790,8,9
5791,8,9
5792,8,9
5793,8,9
5794,8,8
5795,7,9
5796,8,10
5797,8,10
5798,8,10
5799,8,10
5800,7,10
5801,7,10
5802,7,9
5803,7,9
5804,7,10
5805,7,10
5806,7,11
5807,7,10
5808,7,10
5809,8,10
5810,8,11
5811,8,11
5812,8,11
5813,7,11
5814,7,11
5815,7,11
5816,7,11
5817,7,11
5818,7,12
5819,7,12
5820,7,12
5821,7,11
5822,7,12
5823,7,11
5824,7,12
5825,7,11
5826,7,10
5827,8,10
5828,8,10
5829,8,10
5830,8,9
5831,8,9
5832,8,9
5833,7,9
5834,7,9
5835,7,9
5836,7,9
5837,7,9
5838,6,9
5839,3,9
5840,3,9
5841,3,9
5842,3,9
5843,3,9
5844,3,9
5845,3,9
5846,3,9
5847,3,9
5848,4,9
5849,4,9
5850,4,8
5851,4,8
5852,4,8
5853,4,8
5854,3,8
5855,3,8
5856,3,7
5857,3,7
5858,4,7
5859,4,7
5860,4,7
5861,4,8
5862,4,8
5863,4,8
5864,4,9
5865,4,9
5866,4,9
5867,4,9
5868,4,9
5869,4,9
5870,4,9
5871,4,12
5872,4,12
5873,4,11
5874,4,11
5875,4,11
5876,4,11
5877,4,11
5878,3,11
5879,3,11
5880,3,12
5881,3,11
5882,4,11
5883,4,11
5884,5,11
5885,5,10
5886,5,10
5887,6,11
5888,6,11
5889,6,11
5890,6,10
5891,6,10
5892,6,11
5893,6,11
5894,5,11
5895,5,11
5896,5,11
5897,5,12
5898,5,11
5899,5,11
5900,5,11
5901,5,12
5902,5,13
5903,5,13
5904,5,13
5905,5,14
5906,5,14
5907,5,14
5908,5,14
5909,5,14
5910,5,15
5911,5,16
5912,5,16
5913,4,16
5914,4,16
5915,4,17
5916,4,17
5917,4,16
5918,4,16
5919,4,17
5920,4,17
5921,4,17
5922,4,17
5923,4,17
5924,4,18
5925,4,18
5926,4,18
5927,4,17
5928,4,18
5929,4,17
5930,5,18
5931,5,18
5932,5,17
5933,5,17
5934,6,17
5935,6,18
5936,6,18
5937,7,18
5938,7,18
5939,7,18
5940,7,18
5941,7,18
5942,7,19
5943,7,19
5944,7,19
5945,7,19
5946,7,20
5947,7,20
5948,7,20
5949,8,21
5950,8,21
5951,9,21
5952,9,21
5953,9,22
5954,9,22
5955,9,21
5956,9,21
5957,10,22
5958,10,22
5959,11,22
5960,11,22
5961,11,22
5962,11,21
5963,11,21
5964,12,21
5965,11,21
5966,11,21
5967,11,21
5968,12,21
5969,12,21
5970,12,21
5971,11,20
5972,11,20
5973,11,20
5974,11,20
5975,11,22
5976,11,21
5977,11,19
5978,11,19
5979,11,19
5980,11,18
5981,10,18
5982,10,18
5983,10,18
5984,10,18
5985,10,18
5986,9,18
5987,9,19
5988,9,19
5989,9,19
5990,9,19
5991,8,19
5992,8,19
5993,8,20
5994,8,20
5995,8,20
5996,8,21
5997,8,21
5998,8,20
5999,8,22
6000,8,22
6001,8,21
6002,8,21
6003,8,21
6004,8,21
6005,8,21
6006,7,23
6007,7,23
6008,7,23
6009,8,23
6010,8,22
6011,8,23
6012,8,23
6013,8,23
6014,8,23
6015,7,24
6016,7,24
6017,7,24
6018,7,24
6019,8,26
6020,7,27
6021,7,27
6022,7,27
6023,7,27
6024,7,26
6025,7,25
6026,7,24
6027,6,24
6028,6,24
6029,6,23
6030,5,23
6031,5,23
6032,5,23
6033,5,23
6034,5,23
6035,5,23
6036,5,23
6037,5,22
6038,5,22
6039,5,22
6040,5,22
6041,5,21
6042,5,20
6043,5,22
6044,5,20
6045,5,21
6046,5,22
6047,5,21
6048,5,20
6049,5,21
6050,5,20
6051,5,20
6052,5,20
6053,5,19
6054,5,18
6055,5,18
6056,5,18
6057,4,17
6058,4,18
6059,4,18
6060,4,19
6061,4,19
6062,4,19
6063,4,20
6064,4,18
6065,4,18
6066,4,17
6067,4,16
6068,3,15
6069,3,16
6070,3,16
6071,3,17
6072,3,18
6073,3,18
6074,3,18
6075,3,20
6076,3,20
6077,3,20
6078,3,20
6079,4,20
6080,4,20
6081,4,20
6082,4,19
6083,4,19
6084,4,20
6085,4,20
6086,4,19
6087,4,18
6088,4,17
6089,4,17
6090,4,16
6091,4,16
6092,5,16
6093,5,16
6094,5,16
6095,5,15
6096,5,15
6097,5,16
6098,5,15
6099,5,16
6100,5,17
6101,5,17
6102,5,17
6103,5,17
6104,5,17
6105,5,17
6106,5,18
6107,5,18
6108,5,18
6109,6,18
6110,6,18
6111,6,18
6112,5,19
6113,5,19
6114,5,20
6115,5,18
6116,5,19
6117,5,19
6118,5,20
6119,5,20
6120,5,20
6121,5,20
6122,5,21
6123,5,22
6124,5,22
6125,5,22
6126,5,22
6127,5,22
6128,5,23
6129,5,23
6130,5,22
6131,5,22
6132,5,22
