"hour","SWH","WavePeriod"
4136,8,13
4137,8,13
4138,8,13
4139,8,13
4140,8,13
4141,8,13
4142,8,13
4143,8,13
4144,8,13
4145,8,13
4146,8,13
4147,8,13
4148,8,13
4149,7,14
4150,7,14
4151,7,14
4152,7,13
4153,7,13
4154,7,12
4155,7,12
4156,7,12
4157,7,12
4158,7,12
4159,7,12
4160,7,12
4161,7,12
4162,7,12
4163,7,13
4164,7,13
4165,6,13
4166,7,13
4167,7,13
4168,7,13
4169,7,12
4170,6,12
4171,6,11
4172,6,11
4173,6,11
4174,6,11
4175,6,11
4176,6,11
4177,6,11
4178,5,11
4179,5,11
4180,5,11
4181,5,10
4182,5,10
4183,6,9
4184,6,9
4185,6,9
4186,6,8
4187,6,8
4188,6,7
4189,6,7
4190,6,7
4191,6,7
4192,6,8
4193,5,8
4194,5,8
4195,5,8
4196,6,8
4197,6,8
4198,6,8
4199,7,8
4200,7,9
4201,8,10
4202,7,9
4203,7,9
4204,7,9
4205,7,9
4206,7,9
4207,7,8
4208,8,8
4209,8,9
4210,8,9
4211,8,9
4212,8,9
4213,8,9
4214,8,8
4215,8,8
4216,8,8
4217,8,8
4218,8,8
4219,8,9
4220,8,9
4221,8,10
4222,8,10
4223,8,9
4224,8,10
4225,8,10
4226,8,10
4227,8,10
4228,7,10
4229,7,10
4230,8,10
4231,8,11
4232,8,11
4233,8,11
4234,8,11
4235,8,11
4236,8,11
4237,8,10
4238,7,10
4239,7,10
4240,7,10
4241,7,10
4242,7,10
4243,7,10
4244,7,11
4245,7,11
4246,7,12
4247,7,12
4248,7,13
4249,7,13
4250,7,13
4251,7,12
4252,8,12
4253,8,11
4254,8,11
4255,8,11
4256,8,12
4257,8,12
4258,8,12
4259,8,13
4260,8,13
4261,8,14
4262,8,14
4263,7,13
4264,7,13
4265,6,13
4266,5,13
4267,5,13
4268,5,13
4269,5,13
4270,5,13
4271,5,14
4272,5,14
4273,4,15
4274,3,15
4275,3,16
4276,3,16
4277,3,16
4278,3,17
4279,3,18
4280,3,18
4281,3,17
4282,3,17
4283,3,17
4284,3,18
4285,3,18
4286,3,18
4287,3,19
4288,3,19
4289,3,19
4290,3,20
4291,3,21
4292,3,21
4293,3,21
4294,3,21
4295,4,21
4296,4,21
4297,4,21
4298,4,21
4299,4,21
4300,4,21
4301,4,21
4302,4,20
4303,4,20
4304,4,20
4305,4,19
4306,4,19
4307,4,19
4308,4,19
4309,4,19
4310,4,19
4311,4,19
4312,4,19
4313,4,20
4314,4,19
4315,4,19
4316,4,18
4317,4,18
4318,4,18
4319,4,18
4320,4,18
4321,4,19
4322,4,20
4323,4,19
4324,5,19
4325,5,20
4326,5,20
4327,5,20
4328,5,19
4329,5,18
4330,5,18
4331,5,18
4332,5,17
4333,5,17
4334,5,17
4335,5,17
4336,5,17
4337,5,16
4338,6,17
4339,6,16
4340,6,16
4341,6,16
4342,6,16
4343,5,15
4344,5,15
4345,4,15
4346,4,15
4347,4,16
4348,4,15
4349,4,15
4350,4,15
4351,4,15
4352,4,14
4353,4,13
4354,5,13
4355,5,13
4356,5,13
4357,5,12
4358,5,12
4359,5,13
4360,5,13
4361,5,13
4362,4,13
4363,4,13
4364,4,12
4365,4,12
4366,4,12
4367,4,12
4368,4,11
4369,5,11
4370,5,11
4371,5,12
4372,5,12
4373,5,12
4374,5,12
4375,6,12
4376,6,12
4377,6,12
4378,7,13
4379,7,13
4380,7,13
4381,6,13
4382,6,13
4383,6,13
4384,6,13
4385,6,13
4386,6,14
4387,6,14
4388,5,14
4389,5,14
4390,5,14
4391,4,14
4392,4,14
4393,4,14
4394,4,16
4395,4,15
4396,4,15
4397,5,17
4398,5,17
4399,5,16
4400,5,16
4401,5,16
4402,5,16
4403,5,15
4404,5,15
4405,6,15
4406,6,15
4407,6,15
4408,6,15
4409,6,16
4410,6,15
4411,6,15
4412,6,15
4413,6,15
4414,6,14
4415,6,13
4416,6,13
4417,6,13
4418,6,13
4419,6,14
4420,6,14
4421,6,15
4422,6,15
4423,5,15
4424,6,15
4425,6,15
4426,6,15
4427,7,15
4428,7,15
4429,7,15
4430,7,15
4431,7,14
4432,7,15
4433,8,15
4434,8,15
4435,8,14
4436,8,14
4437,8,14
4438,8,13
4439,9,13
4440,9,13
4441,9,12
4442,9,12
4443,9,12
4444,9,12
4445,10,11
4446,10,11
4447,10,12
4448,10,12
4449,11,12
4450,11,12
4451,11,12
4452,11,12
4453,11,12
4454,11,12
4455,11,12
4456,11,11
4457,11,10
4458,11,10
4459,11,11
4460,11,13
4461,11,13
4462,12,13
4463,13,12
4464,13,12
4465,12,12
4466,12,12
4467,12,11
4468,12,11
4469,12,10
4470,12,10
4471,12,11
4472,12,11
4473,12,11
4474,11,11
4475,12,11
4476,12,11
4477,12,10
4478,12,11
4479,12,10
4480,12,10
4481,12,10
4482,13,10
4483,13,10
4484,14,10
4485,13,10
4486,13,10
4487,13,10
4488,14,10
4489,14,10
4490,14,10
4491,14,10
4492,14,9
4493,14,8
4494,14,6
4495,15,6
4496,16,6
4497,16,6
4498,15,7
4499,15,6
4500,14,6
4501,14,6
4502,15,6
4503,15,6
4504,15,6
4505,15,6
4506,16,6
4507,16,6
4508,16,6
4509,15,6
4510,14,6
4511,14,7
4512,14,8
4513,14,9
4514,14,9
4515,14,9
4516,14,9
4517,14,8
4518,13,8
4519,15,8
4520,15,7
4521,15,7
4522,14,7
4523,15,6
4524,14,6
4525,14,6
4526,14,6
4527,14,7
4528,14,7
4529,15,8
4530,16,8
4531,17,8
4532,17,8
4533,18,8
4534,17,8
4535,17,9
4536,17,9
4537,17,8
4538,19,8
4539,19,10
4540,20,10
4541,20,10
4542,21,10
4543,22,11
4544,22,11
4545,22,11
4546,22,11
4547,22,10
4548,22,10
4549,22,10
4550,22,9
4551,22,9
4552,22,10
4553,22,10
4554,21,10
4555,20,10
4556,20,10
4557,19,10
4558,20,10
4559,19,10
4560,19,11
4561,19,11
4562,18,10
4563,18,10
4564,19,9
4565,19,10
4566,19,10
4567,19,9
4568,20,9
4569,19,9
4570,18,9
4571,18,8
4572,17,8
4573,16,8
4574,16,8
4575,15,8
4576,15,9
4577,14,9
4578,14,8
4579,13,8
4580,13,8
4581,13,8
4582,13,8
4583,13,8
4584,13,8
4585,14,9
4586,14,10
4587,15,10
4588,15,9
4589,15,8
4590,15,7
4591,15,7
4592,15,7
4593,15,8
4594,15,8
4595,16,8
4596,17,8
4597,17,9
4598,17,9
4599,19,9
4600,18,9
4601,17,10
4602,16,9
4603,16,9
4604,17,9
4605,17,9
4606,17,8
4607,17,7
4608,17,7
4609,17,7
4610,17,7
4611,17,7
4612,16,7
4613,16,7
4614,16,7
4615,16,7
4616,15,6
4617,16,6
4618,16,6
4619,16,6
4620,17,6
4621,17,7
4622,17,7
4623,17,7
4624,17,7
4625,17,8
4626,17,8
4627,17,8
4628,16,8
4629,17,8
4630,17,8
4631,18,7
4632,18,7
4633,19,7
4634,20,7
4635,19,7
4636,18,7
4637,18,7
4638,18,6
4639,17,6
4640,17,6
4641,16,6
4642,15,6
4643,15,6
4644,15,6
4645,15,6
4646,15,6
4647,15,6
4648,15,6
4649,15,6
4650,15,6
4651,15,6
4652,15,6
4653,15,6
4654,15,6
4655,15,6
4656,16,7
4657,16,8
4658,17,8
4659,17,7
4660,17,7
4661,18,7
4662,19,8
4663,19,7
4664,20,7
4665,21,7
4666,20,7
4667,20,7
4668,19,7
4669,19,7
4670,20,7
4671,20,7
4672,20,7
4673,20,7
4674,20,7
4675,20,8
4676,20,8
4677,20,8
4678,20,8
4679,19,8
4680,19,8
4681,19,8
4682,19,8
4683,19,8
4684,19,8
4685,20,9
4686,20,9
4687,21,10
4688,21,10
4689,21,10
4690,20,10
4691,20,10
4692,20,10
4693,20,10
4694,20,9
4695,21,9
4696,21,9
4697,21,9
4698,20,9
4699,20,9
4700,19,9
4701,19,8
4702,20,8
4703,20,8
4704,20,8
4705,20,8
4706,20,7
4707,19,8
4708,19,8
4709,19,8
4710,20,8
4711,20,8
4712,19,8
4713,19,8
4714,19,8
4715,19,8
4716,19,8
4717,19,8
4718,19,8
4719,20,8
4720,21,9
4721,21,9
4722,20,9
4723,20,9
4724,19,9
4725,20,8
4726,20,8
4727,20,7
4728,20,7
4729,19,6
4730,19,6
4731,19,6
4732,19,6
4733,18,6
4734,19,7
4735,19,7
4736,19,7
4737,19,7
4738,19,6
4739,19,6
4740,20,5
4741,19,5
4742,19,5
4743,20,5
4744,20,5
4745,19,5
4746,19,5
4747,18,5
4748,18,5
4749,19,6
4750,19,5
4751,19,4
4752,19,4
4753,18,4
4754,18,4
4755,19,5
4756,19,5
4757,18,5
4758,18,5
4759,18,5
4760,18,5
4761,19,5
4762,18,5
4763,19,5
4764,19,5
4765,19,5
4766,19,4
4767,18,4
4768,18,3
4769,17,3
4770,16,3
4771,16,3
4772,16,3
4773,16,3
4774,16,4
4775,16,5
4776,16,5
4777,16,5
4778,16,5
4779,16,5
4780,16,5
4781,17,5
4782,17,5
4783,18,5
4784,17,5
4785,18,5
4786,17,5
4787,17,6
4788,17,6
4789,16,6
4790,16,6
4791,17,6
4792,17,6
4793,17,6
4794,16,6
4795,16,6
4796,17,7
4797,16,7
4798,15,7
4799,14,7
4800,14,7
4801,14,7
4802,14,7
4803,13,7
4804,13,7
4805,13,7
4806,13,7
4807,13,7
4808,12,7
4809,12,7
4810,12,7
4811,12,6
4812,12,7
4813,12,7
4814,12,8
4815,12,9
4816,12,9
4817,12,8
4818,12,8
4819,13,8
4820,13,10
4821,13,10
4822,13,10
4823,13,10
4824,14,10
4825,14,10
4826,14,10
4827,14,10
4828,14,10
4829,13,10
4830,13,11
4831,13,10
4832,13,10
4833,13,10
4834,13,9
4835,13,9
4836,14,9
4837,15,9
4838,15,9
4839,15,9
4840,15,9
4841,15,8
4842,15,8
4843,15,8
4844,16,8
4845,15,8
4846,16,8
4847,16,8
4848,15,8
4849,15,8
4850,15,7
4851,15,7
4852,15,7
4853,15,7
4854,15,6
4855,15,5
4856,15,5
4857,16,5
4858,16,5
4859,16,5
4860,16,5
4861,15,5
4862,14,5
4863,13,5
4864,13,4
4865,13,4
4866,14,4
4867,14,4
4868,15,4
4869,14,4
4870,13,4
4871,12,5
4872,12,5
4873,12,5
4874,13,5
4875,12,6
4876,12,6
4877,12,6
4878,12,6
4879,13,6
4880,14,7
4881,13,7
4882,13,7
4883,13,7
4884,14,7
4885,13,8
4886,12,8
4887,12,9
4888,12,9
4889,12,8
4890,12,8
4891,11,7
4892,11,7
4893,11,7
4894,11,6
4895,11,6
4896,11,6
4897,11,6
4898,11,6
4899,11,7
4900,11,7
4901,11,7
4902,11,7
4903,11,8
4904,12,8
4905,12,9
4906,12,9
4907,12,9
4908,12,10
4909,12,10
4910,12,9
4911,12,9
4912,13,9
4913,13,11
4914,13,11
4915,13,11
4916,13,11
4917,13,11
4918,14,11
4919,15,11
4920,15,11
4921,15,11
4922,16,11
4923,19,10
4924,19,10
4925,19,10
4926,18,10
4927,18,10
4928,19,10
4929,19,10
4930,19,10
4931,19,10
4932,19,9
4933,20,9
4934,20,9
4935,19,9
4936,19,10
4937,19,10
4938,18,10
4939,17,10
4940,17,10
4941,17,10
4942,17,8
4943,17,8
4944,18,8
4945,18,8
4946,18,9
4947,18,10
4948,18,10
4949,18,10
4950,18,10
4951,18,11
4952,18,11
4953,13,11
4954,14,11
4955,14,11
4956,14,11
4957,15,12
4958,16,12
4959,16,12
4960,16,12
4961,16,12
4962,15,12
4963,15,12
4964,15,12
4965,15,12
4966,15,11
4967,16,11
4968,15,11
4969,15,11
4970,15,11
4971,15,12
4972,15,12
4973,15,11
4974,14,12
4975,15,13
4976,15,13
4977,15,13
4978,15,13
4979,16,13
4980,16,13
4981,16,13
4982,16,14
4983,16,14
4984,15,13
4985,14,12
4986,14,13
4987,14,13
4988,14,13
4989,14,13
4990,14,13
4991,14,12
4992,14,13
4993,14,13
4994,13,12
4995,13,12
4996,13,12
4997,13,12
4998,12,12
4999,12,12
5000,13,12
5001,12,12
5002,12,11
5003,12,11
5004,12,11
5005,12,11
5006,12,10
5007,12,10
5008,12,10
5009,12,10
5010,13,11
5011,13,11
5012,12,11
5013,12,11
5014,12,10
5015,11,10
5016,11,10
5017,10,10
5018,10,9
5019,10,9
5020,10,9
5021,9,9
5022,9,9
5023,9,9
5024,8,9
5025,8,9
5026,8,9
5027,8,9
5028,9,9
5029,9,9
5030,9,9
5031,8,9
5032,8,9
5033,7,9
5034,7,8
5035,7,7
5036,7,7
5037,7,7
5038,7,7
5039,7,8
5040,7,8
5041,7,8
5042,7,7
5043,7,7
5044,7,7
5045,7,7
5046,7,7
5047,7,7
5048,7,7
5049,7,7
5050,6,6
5051,6,7
5052,6,8
5053,6,8
5054,6,8
5055,6,8
5056,6,8
5057,6,8
5058,6,7
5059,7,7
5060,7,8
5061,7,9
5062,7,9
5063,7,9
5064,7,9
5065,7,9
5066,8,10
5067,8,10
5068,8,10
5069,8,10
5070,8,11
5071,8,11
5072,8,11
5073,9,11
5074,9,12
5075,9,12
5076,9,12
5077,10,12
5078,10,12
5079,10,13
5080,10,14
5081,10,14
5082,9,14
5083,10,14
5084,11,14
5085,11,14
5086,11,13
5087,11,13
5088,11,12
5089,11,12
5090,12,12
5091,12,13
5092,12,12
5093,12,12
5094,12,12
5095,12,12
5096,12,12
5097,13,12
5098,13,12
5099,12,12
5100,12,12
5101,12,12
5102,12,12
5103,12,11
5104,12,11
5105,12,12
5106,11,12
5107,11,11
5108,11,12
5109,11,12
5110,12,12
5111,11,12
5112,12,12
5113,12,13
5114,12,12
5115,13,12
5116,13,12
5117,13,11
5118,13,11
5119,13,11
5120,13,11
5121,14,11
5122,14,12
5123,14,12
5124,14,12
5125,15,12
5126,15,11
5127,15,11
5128,15,11
5129,15,12
5130,15,12
5131,15,11
5132,15,11
5133,15,10
5134,16,9
5135,16,9
5136,16,9
5137,16,9
5138,16,10
5139,19,10
5140,19,9
5141,20,9
5142,21,9
5143,21,8
5144,22,8
5145,21,8
5146,22,8
5147,21,8
5148,21,9
5149,21,10
5150,21,10
5151,21,10
5152,20,10
5153,19,9
5154,19,9
5155,19,10
5156,19,10
5157,19,10
5158,18,10
5159,18,10
5160,19,10
5161,19,10
5162,19,10
5163,19,10
5164,19,10
5165,19,9
5166,19,9
5167,19,9
5168,20,10
5169,20,11
5170,20,11
5171,20,11
5172,22,11
5173,23,11
5174,23,11
5175,23,8
5176,24,8
5177,25,8
5178,24,8
5179,23,8
5180,23,8
5181,22,8
5182,22,8
5183,22,9
5184,21,9
5185,21,9
5186,21,9
5187,21,9
5188,21,9
5189,22,8
5190,21,8
5191,21,8
5192,21,8
5193,20,8
5194,20,8
5195,21,8
5196,21,8
5197,22,8
5198,22,8
5199,22,9
5200,22,9
5201,23,9
5202,23,9
5203,22,9
5204,23,9
5205,24,10
5206,23,10
5207,22,10
5208,22,10
5209,22,10
5210,22,11
5211,23,11
5212,25,10
5213,25,10
5214,24,10
5215,25,10
5216,25,10
5217,26,10
5218,26,10
5219,26,10
5220,25,10
5221,24,10
5222,24,11
5223,25,11
5224,24,10
5225,23,11
5226,23,10
5227,22,10
5228,21,10
5229,21,10
5230,20,11
5231,21,10
5232,22,11
5233,21,11
5234,20,11
5235,20,11
5236,21,11
5237,21,11
5238,21,11
5239,21,12
5240,20,12
5241,22,11
5242,23,11
5243,23,11
5244,25,12
5245,24,13
5246,24,12
5247,24,12
5248,25,11
5249,25,13
5250,24,13
5251,25,13
5252,25,14
5253,24,13
5254,23,13
5255,22,13
5256,22,13
5257,22,13
5258,22,13
5259,21,13
5260,21,13
5261,21,14
5262,21,14
5263,21,14
5264,21,14
5265,21,14
5266,20,14
5267,19,14
5268,19,14
5269,19,14
5270,18,14
5271,18,15
5272,17,15
5273,18,14
5274,18,14
5275,17,14
5276,18,14
5277,19,14
5278,19,14
5279,19,15
5280,20,14
5281,20,14
5282,19,14
5283,18,14
5284,18,14
5285,18,14
5286,18,13
5287,18,13
5288,18,13
5289,17,13
5290,17,13
5291,18,13
5292,17,14
5293,17,14
5294,16,13
5295,16,13
5296,17,12
5297,17,12
5298,17,12
5299,16,12
5300,17,12
5301,17,12
5302,17,12
5303,16,12
5304,17,12
5305,17,12
5306,19,12
5307,18,12
5308,19,12
5309,19,12
5310,19,12
5311,20,12
5312,19,11
5313,19,11
5314,18,11
5315,18,11
5316,18,8
5317,19,8
5318,19,8
5319,20,8
5320,19,8
5321,18,8
5322,18,8
5323,18,9
5324,17,9
5325,17,9
5326,17,9
5327,17,9
5328,17,9
5329,17,9
5330,17,9
5331,18,9
5332,18,9
5333,18,9
5334,17,10
5335,16,10
5336,16,10
5337,16,10
5338,16,10
5339,16,10
5340,16,10
5341,16,10
5342,16,10
5343,16,10
5344,16,10
5345,17,10
5346,18,11
5347,18,11
5348,18,11
5349,18,12
5350,19,13
5351,19,13
5352,19,13
5353,19,13
5354,18,13
5355,18,13
5356,18,13
5357,17,13
5358,17,13
5359,18,13
5360,19,13
5361,19,14
5362,19,14
5363,18,14
5364,18,14
5365,18,15
5366,18,15
5367,17,15
5368,17,15
5369,17,15
5370,17,15
5371,16,15
5372,16,15
5373,16,15
5374,17,16
5375,17,15
5376,18,15
5377,17,15
5378,17,15
5379,17,15
5380,17,15
5381,16,15
5382,16,15
5383,17,15
5384,17,15
5385,17,15
5386,17,15
5387,16,15
5388,19,15
5389,18,15
5390,17,15
5391,19,15
5392,20,15
5393,20,14
5394,19,14
5395,19,14
5396,18,14
5397,18,14
5398,18,14
5399,17,14
5400,17,12
5401,17,10
5402,18,10
5403,18,10
5404,17,10
5405,17,10
5406,17,10
5407,17,10
5408,17,11
5409,17,11
5410,17,11
5411,16,11
5412,15,11
5413,15,11
5414,15,11
5415,15,11
5416,15,10
5417,16,10
5418,16,10
5419,16,10
5420,16,10
5421,16,10
5422,16,10
5423,16,10
5424,16,10
5425,16,10
5426,16,10
5427,15,11
5428,15,11
5429,15,11
5430,14,11
5431,14,11
5432,14,11
5433,14,11
5434,14,11
5435,14,11
5436,15,11
5437,15,10
5438,15,10
5439,15,11
5440,15,11
5441,15,12
5442,15,13
5443,15,14
5444,16,14
5445,16,14
5446,16,13
5447,16,13
5448,16,13
5449,17,13
5450,17,13
5451,17,13
5452,17,13
5453,17,13
5454,17,13
5455,17,13
5456,16,13
5457,15,13
5458,14,13
5459,14,13
5460,15,14
5461,15,14
5462,15,14
5463,15,14
5464,15,14
5465,15,13
5466,15,13
5467,15,13
5468,16,13
5469,16,14
5470,16,14
5471,16,14
5472,15,14
5473,15,15
5474,15,15
5475,14,15
5476,15,15
5477,15,16
5478,15,15
5479,15,15
5480,14,15
5481,14,15
5482,14,15
5483,14,15
5484,14,15
5485,15,14
5486,15,14
5487,15,14
5488,15,14
5489,15,14
5490,15,13
5491,15,13
5492,15,13
5493,15,13
5494,15,12
5495,15,12
5496,15,12
5497,15,12
5498,15,12
5499,15,13
5500,15,13
5501,15,13
5502,15,13
5503,14,13
5504,14,14
5505,14,14
5506,14,14
5507,14,14
5508,15,14
5509,15,14
5510,15,14
5511,15,14
5512,15,14
5513,15,14
5514,15,13
5515,15,13
5516,15,13
5517,15,13
5518,15,12
5519,15,12
5520,16,12
5521,15,12
5522,16,12
5523,15,11
5524,15,11
5525,15,11
5526,15,11
5527,15,12
5528,14,11
5529,14,11
5530,16,11
5531,16,11
5532,16,11
5533,16,11
5534,16,11
5535,16,11
5536,16,11
5537,16,11
5538,17,11
5539,17,11
5540,17,11
5541,17,11
5542,17,11
5543,16,11
5544,16,11
5545,16,11
5546,17,11
5547,17,11
5548,18,12
5549,17,13
5550,17,13
5551,17,13
5552,18,13
5553,18,13
5554,17,14
5555,17,14
5556,18,14
5557,19,13
5558,18,12
5559,17,12
5560,18,11
5561,17,11
5562,16,11
5563,16,11
5564,16,11
5565,16,11
5566,16,11
5567,16,11
5568,16,11
5569,17,11
5570,17,11
5571,17,11
5572,17,11
5573,17,11
5574,17,12
5575,18,12
5576,18,13
5577,19,13
5578,19,13
5579,19,13
5580,20,13
5581,21,13
5582,21,13
5583,22,13
5584,22,13
5585,22,13
5586,22,12
5587,22,12
5588,22,11
5589,22,12
5590,22,11
5591,22,11
5592,22,11
5593,22,11
5594,22,11
5595,22,12
5596,22,12
5597,22,11
5598,23,11
5599,23,11
5600,23,11
5601,23,11
5602,23,11
5603,23,12
5604,25,12
5605,25,12
5606,25,12
5607,26,11
5608,26,11
5609,26,11
5610,25,11
5611,26,11
5612,25,11
5613,24,12
5614,25,12
5615,25,12
5616,24,12
5617,24,12
5618,23,13
5619,24,13
5620,25,13
5621,25,14
5622,25,14
5623,26,14
5624,26,14
5625,27,14
5626,27,14
5627,26,13
5628,27,12
5629,26,13
5630,26,14
5631,26,14
5632,25,14
5633,25,14
5634,25,15
5635,25,15
5636,25,15
5637,26,15
5638,26,15
5639,25,14
5640,25,15
5641,25,14
5642,25,13
5643,24,13
5644,24,13
5645,24,13
5646,23,13
5647,22,13
5648,23,14
5649,22,14
5650,23,14
5651,23,13
5652,23,14
5653,23,14
5654,22,14
5655,23,15
5656,22,17
5657,22,16
5658,22,16
5659,22,16
5660,22,16
5661,23,16
5662,24,16
5663,25,16
5664,24,16
5665,25,16
5666,24,18
5667,23,18
5668,24,19
5669,23,19
5670,22,19
5671,23,19
5672,22,20
5673,22,21
5674,22,21
5675,22,20
5676,22,12
5677,21,12
5678,21,12
5679,21,12
5680,20,12
5681,19,11
5682,19,10
5683,19,10
5684,19,10
5685,20,10
5686,20,11
5687,20,11
5688,21,11
5689,22,11
5690,21,11
5691,21,11
5692,20,11
5693,20,11
5694,19,11
5695,19,11
5696,19,11
5697,19,11
5698,19,11
5699,19,11
5700,20,12
5701,20,12
5702,19,12
5703,19,11
5704,19,12
5705,20,12
5706,20,12
5707,20,12
5708,21,11
5709,21,11
5710,22,11
5711,21,11
5712,21,11
5713,21,10
5714,21,10
5715,21,11
5716,21,11
5717,21,11
5718,21,13
5719,21,13
5720,20,12
5721,20,12
5722,21,12
5723,22,13
5724,22,13
5725,22,13
5726,23,13
5727,23,13
5728,22,13
5729,22,13
5730,22,13
5731,22,13
5732,22,13
5733,22,13
5734,22,13
5735,22,13
5736,22,13
5737,22,13
5738,22,13
5739,21,14
5740,21,14
5741,21,13
5742,21,12
5743,21,13
5744,22,13
5745,22,14
5746,21,14
5747,21,14
5748,21,14
5749,21,14
5750,21,14
5751,21,14
5752,21,14
5753,21,14
5754,21,15
5755,22,14
5756,22,14
5757,22,14
5758,22,14
5759,22,14
5760,22,14
5761,22,14
5762,23,14
5763,23,13
5764,22,14
5765,22,14
5766,22,14
5767,22,13
5768,22,14
5769,22,14
5770,21,14
5771,20,14
5772,20,14
5773,20,14
5774,20,14
5775,19,14
5776,20,15
5777,20,15
5778,21,15
5779,21,15
5780,21,15
5781,20,16
5782,22,16
5783,22,15
5784,23,15
5785,25,15
5786,25,15
5787,25,14
5788,24,14
5789,24,14
5790,25,14
5791,25,14
5792,24,13
5793,24,13
5794,23,13
5795,22,13
5796,22,14
5797,23,13
5798,25,10
5799,24,10
5800,25,10
5801,25,10
5802,24,10
5803,23,10
5804,24,10
5805,24,10
5806,24,10
5807,23,10
5808,23,11
5809,24,11
5810,24,11
5811,23,11
5812,25,11
5813,25,11
5814,26,11
5815,26,12
5816,25,13
5817,25,13
5818,24,13
5819,25,13
5820,25,13
5821,25,13
5822,24,13
5823,25,13
5824,26,12
5825,25,12
5826,26,12
5827,26,11
5828,27,11
5829,27,11
5830,27,11
5831,26,11
5832,25,11
5833,26,12
5834,26,12
5835,26,12
5836,25,12
5837,25,12
5838,24,12
5839,23,12
5840,22,12
5841,22,11
5842,22,11
5843,22,10
5844,21,11
5845,21,11
5846,21,11
5847,21,11
5848,21,11
5849,21,11
5850,21,12
5851,22,12
5852,22,11
5853,22,10
5854,22,10
5855,22,10
5856,21,10
5857,21,10
5858,20,9
5859,20,12
5860,20,12
5861,20,12
5862,19,12
5863,19,12
5864,19,12
5865,19,13
5866,19,13
5867,18,13
5868,19,13
5869,19,12
5870,19,12
5871,20,12
5872,19,12
5873,18,12
5874,19,12
5875,19,12
5876,18,13
5877,18,12
5878,18,12
5879,18,11
5880,18,10
5881,18,9
5882,19,10
5883,18,10
5884,18,10
5885,18,10
5886,19,9
5887,20,8
5888,20,8
5889,20,8
5890,21,8
5891,21,8
5892,21,8
5893,21,8
5894,21,8
5895,21,8
5896,21,8
5897,22,7
5898,23,6
5899,23,6
5900,23,7
5901,24,7
5902,24,7
5903,25,8
5904,25,8
5905,25,8
5906,24,7
5907,25,7
5908,25,8
5909,26,8
5910,27,8
5911,26,8
5912,25,8
5913,24,8
5914,25,8
5915,25,8
5916,24,8
5917,25,8
5918,24,8
5919,24,8
5920,24,8
5921,23,8
5922,22,8
5923,22,8
5924,23,8
5925,24,8
5926,23,8
5927,22,8
5928,22,8
5929,21,8
5930,21,8
5931,21,8
5932,21,8
5933,21,8
5934,21,8
5935,20,6
5936,20,6
5937,20,6
5938,20,7
5939,20,7
5940,20,7
5941,19,12
5942,20,11
5943,20,11
5944,20,11
5945,21,12
5946,21,12
5947,21,12
5948,21,12
5949,21,11
5950,22,11
5951,23,11
5952,22,11
5953,22,12
5954,23,12
5955,22,12
5956,23,13
5957,24,13
5958,25,13
5959,24,13
5960,24,13
5961,24,13
5962,23,13
5963,24,13
5964,25,13
5965,26,13
5966,26,13
5967,27,13
5968,28,13
5969,29,13
5970,28,13
5971,29,13
5972,29,13
5973,29,12
5974,28,12
5975,29,12
5976,29,12
5977,28,11
5978,27,11
5979,28,11
5980,29,11
5981,29,11
5982,29,11
5983,29,11
5984,28,11
5985,27,12
5986,26,12
5987,25,12
5988,26,12
5989,26,11
5990,25,11
5991,24,11
5992,24,11
5993,24,11
5994,25,11
5995,26,11
5996,26,10
5997,27,10
5998,28,10
5999,27,11
6000,27,11
6001,28,11
6002,27,11
6003,28,10
6004,29,10
6005,29,10
6006,29,10
6007,29,10
6008,29,10
6009,29,10
6010,29,10
6011,29,11
6012,29,11
6013,29,11
6014,28,12
6015,29,12
6016,29,12
6017,29,12
6018,29,12
6019,29,12
6020,28,12
6021,27,12
6022,28,12
6023,27,12
6024,27,12
6025,28,12
6026,29,12
6027,29,12
6028,28,12
6029,29,12
6030,28,12
6031,29,12
6032,29,12
6033,28,12
6034,29,12
6035,29,12
6036,28,12
6037,29,12
6038,29,12
6039,29,11
6040,28,11
6041,27,11
6042,26,11
6043,26,11
6044,25,11
6045,24,11
6046,23,11
6047,23,11
6048,22,11
6049,22,11
6050,23,10
6051,22,8
6052,22,8
6053,21,8
6054,21,8
6055,21,8
6056,21,8
6057,21,8
6058,21,9
6059,20,9
6060,19,9
6061,19,9
6062,19,9
6063,19,9
6064,19,9
6065,18,9
6066,17,9
6067,17,9
6068,18,9
6069,18,9
6070,18,9
6071,18,9
6072,17,10
6073,17,11
6074,17,11
6075,17,11
6076,18,10
6077,17,10
6078,17,10
6079,17,10
6080,18,11
6081,18,11
6082,19,11
6083,19,11
6084,19,11
6085,19,11
6086,19,11
6087,19,11
6088,20,11
6089,19,11
6090,19,11
6091,18,11
6092,18,11
6093,18,10
6094,18,10
6095,18,10
6096,18,10
6097,19,9
6098,19,9
6099,18,9
6100,18,9
6101,18,9
6102,17,9
6103,16,9
6104,16,9
6105,16,10
6106,16,10
6107,16,10
6108,16,10
6109,16,10
6110,15,11
6111,15,11
6112,15,11
6113,15,12
6114,15,12
6115,15,12
6116,15,11
6117,16,11
6118,16,11
6119,15,11
6120,15,11
6121,15,11
6122,15,11
6123,15,11
6124,15,11
6125,16,12
6126,16,11
6127,16,11
6128,16,11
6129,17,11
6130,17,11
6131,17,11
6132,17,12
