"hour","SWH","WavePeriod"
4136,7,10
4137,7,10
4138,7,10
4139,7,9
4140,7,9
4141,7,9
4142,7,9
4143,6,9
4144,6,9
4145,6,9
4146,6,9
4147,6,9
4148,6,9
4149,7,9
4150,7,9
4151,7,9
4152,7,9
4153,7,10
4154,7,10
4155,8,9
4156,8,9
4157,8,9
4158,8,9
4159,8,9
4160,8,9
4161,8,9
4162,8,9
4163,8,9
4164,8,9
4165,8,9
4166,8,9
4167,8,9
4168,8,9
4169,8,9
4170,8,9
4171,8,10
4172,8,10
4173,8,9
4174,8,9
4175,8,8
4176,8,8
4177,8,8
4178,8,10
4179,7,10
4180,7,10
4181,7,10
4182,7,11
4183,7,11
4184,7,12
4185,7,12
4186,7,12
4187,6,12
4188,6,12
4189,6,13
4190,6,13
4191,5,13
4192,5,12
4193,5,12
4194,5,13
4195,5,13
4196,5,13
4197,5,13
4198,6,14
4199,6,14
4200,7,13
4201,7,13
4202,7,13
4203,7,13
4204,7,13
4205,7,13
4206,7,13
4207,7,12
4208,7,12
4209,7,13
4210,7,12
4211,7,11
4212,7,11
4213,7,12
4214,7,12
4215,8,12
4216,8,12
4217,8,12
4218,8,12
4219,8,12
4220,8,12
4221,8,13
4222,8,13
4223,7,14
4224,7,14
4225,7,13
4226,6,13
4227,6,14
4228,6,14
4229,6,13
4230,6,13
4231,7,13
4232,7,13
4233,7,13
4234,6,13
4235,6,13
4236,6,13
4237,5,14
4238,5,14
4239,5,14
4240,5,15
4241,5,15
4242,5,15
4243,5,15
4244,5,15
4245,5,16
4246,5,16
4247,5,14
4248,5,13
4249,5,13
4250,5,13
4251,5,13
4252,5,13
4253,5,13
4254,4,13
4255,4,13
4256,4,13
4257,4,13
4258,4,14
4259,4,14
4260,4,14
4261,4,14
4262,5,14
4263,5,14
4264,5,13
4265,5,14
4266,5,14
4267,5,14
4268,5,15
4269,6,15
4270,6,15
4271,6,15
4272,6,15
4273,6,15
4274,6,15
4275,6,16
4276,6,16
4277,6,17
4278,6,17
4279,6,17
4280,6,17
4281,5,19
4282,5,19
4283,5,19
4284,5,19
4285,5,18
4286,5,18
4287,5,19
4288,5,19
4289,5,19
4290,5,19
4291,4,19
4292,4,19
4293,4,19
4294,4,19
4295,5,19
4296,6,20
4297,6,20
4298,6,20
4299,6,20
4300,6,19
4301,6,20
4302,6,21
4303,6,22
4304,6,22
4305,6,23
4306,6,22
4307,6,22
4308,6,21
4309,7,21
4310,7,22
4311,7,22
4312,6,22
4313,6,22
4314,6,22
4315,6,21
4316,6,20
4317,6,20
4318,6,20
4319,6,20
4320,6,20
4321,6,20
4322,6,20
4323,6,19
4324,6,19
4325,6,19
4326,6,20
4327,6,20
4328,6,20
4329,6,12
4330,6,12
4331,6,11
4332,6,10
4333,6,10
4334,6,10
4335,6,10
4336,6,10
4337,6,10
4338,6,10
4339,6,10
4340,6,10
4341,6,10
4342,5,10
4343,5,10
4344,6,10
4345,6,10
4346,6,10
4347,6,10
4348,6,10
4349,6,10
4350,6,9
4351,6,9
4352,6,9
4353,6,10
4354,6,9
4355,6,10
4356,6,10
4357,5,10
4358,4,10
4359,4,10
4360,4,11
4361,4,11
4362,4,11
4363,4,12
4364,4,12
4365,4,13
4366,4,13
4367,4,13
4368,4,14
4369,4,14
4370,4,14
4371,4,13
4372,4,13
4373,4,12
4374,3,12
4375,3,12
4376,3,12
4377,3,11
4378,3,11
4379,3,11
4380,3,11
4381,3,11
4382,3,11
4383,3,11
4384,4,11
4385,4,11
4386,4,11
4387,4,11
4388,4,11
4389,4,12
4390,4,12
4391,4,12
4392,4,13
4393,4,13
4394,4,13
4395,4,12
4396,5,11
4397,5,11
4398,5,11
4399,5,11
4400,6,11
4401,6,10
4402,6,10
4403,6,9
4404,6,9
4405,5,9
4406,5,9
4407,6,9
4408,6,9
4409,6,8
4410,7,8
4411,7,8
4412,7,8
4413,7,7
4414,7,7
4415,7,8
4416,7,8
4417,7,8
4418,7,9
4419,7,9
4420,7,9
4421,7,9
4422,7,9
4423,6,9
4424,6,9
4425,6,9
4426,6,9
4427,6,9
4428,5,9
4429,5,9
4430,5,9
4431,5,9
4432,5,8
4433,5,7
4434,5,8
4435,6,8
4436,6,8
4437,6,8
4438,6,9
4439,6,9
4440,6,9
4441,6,9
4442,6,9
4443,6,9
4444,6,9
4445,6,9
4446,6,9
4447,6,9
4448,6,10
4449,6,10
4450,6,9
4451,6,9
4452,6,8
4453,6,8
4454,6,8
4455,6,8
4456,7,8
4457,7,9
4458,8,9
4459,8,9
4460,8,9
4461,8,9
4462,8,9
4463,8,9
4464,8,9
4465,8,9
4466,9,10
4467,10,10
4468,11,10
4469,11,11
4470,11,11
4471,11,11
4472,11,11
4473,11,12
4474,10,12
4475,11,11
4476,10,11
4477,9,11
4478,9,11
4479,9,11
4480,9,11
4481,9,11
4482,9,11
4483,9,11
4484,9,12
4485,9,11
4486,9,11
4487,9,11
4488,9,11
4489,9,11
4490,9,11
4491,9,13
4492,9,13
4493,9,13
4494,9,13
4495,10,13
4496,10,13
4497,9,13
4498,9,13
4499,10,13
4500,10,12
4501,9,12
4502,9,12
4503,9,12
4504,9,12
4505,9,12
4506,9,11
4507,10,12
4508,11,12
4509,11,12
4510,11,11
4511,11,11
4512,11,11
4513,11,11
4514,11,12
4515,11,12
4516,10,13
4517,10,13
4518,10,14
4519,9,13
4520,9,13
4521,9,13
4522,9,13
4523,8,13
4524,8,13
4525,8,13
4526,9,13
4527,9,13
4528,9,13
4529,9,13
4530,9,13
4531,9,13
4532,9,14
4533,9,14
4534,9,14
4535,9,14
4536,9,14
4537,9,14
4538,9,14
4539,9,14
4540,9,14
4541,9,14
4542,9,13
4543,9,13
4544,9,13
4545,9,13
4546,8,13
4547,8,14
4548,8,14
4549,9,14
4550,9,14
4551,9,13
4552,9,13
4553,9,13
4554,9,13
4555,9,13
4556,9,13
4557,9,13
4558,9,13
4559,9,13
4560,10,13
4561,10,13
4562,10,13
4563,10,13
4564,10,13
4565,10,13
4566,11,14
4567,10,13
4568,9,14
4569,9,14
4570,8,15
4571,8,15
4572,7,15
4573,7,15
4574,6,15
4575,6,15
4576,6,15
4577,6,15
4578,6,15
4579,7,16
4580,7,16
4581,7,15
4582,7,15
4583,7,15
4584,7,15
4585,7,15
4586,7,14
4587,7,14
4588,7,15
4589,7,15
4590,7,15
4591,7,14
4592,7,14
4593,7,14
4594,7,14
4595,7,14
4596,7,14
4597,7,14
4598,7,14
4599,7,13
4600,7,13
4601,7,14
4602,7,14
4603,7,13
4604,7,13
4605,7,13
4606,7,13
4607,7,14
4608,7,14
4609,7,15
4610,6,15
4611,6,14
4612,6,14
4613,6,15
4614,5,15
4615,5,15
4616,4,14
4617,4,14
4618,4,14
4619,4,14
4620,4,14
4621,4,14
4622,4,14
4623,4,15
4624,4,15
4625,4,15
4626,4,16
4627,4,16
4628,3,16
4629,3,14
4630,3,14
4631,3,13
4632,3,13
4633,3,12
4634,3,12
4635,3,11
4636,3,10
4637,3,10
4638,3,10
4639,3,10
4640,3,10
4641,4,11
4642,4,11
4643,4,12
4644,4,12
4645,4,12
4646,4,12
4647,4,12
4648,4,12
4649,4,12
4650,4,12
4651,4,12
4652,4,12
4653,4,11
4654,4,11
4655,5,12
4656,5,12
4657,5,12
4658,5,12
4659,5,11
4660,5,11
4661,5,11
4662,5,11
4663,5,11
4664,5,10
4665,5,10
4666,4,10
4667,4,9
4668,4,9
4669,4,9
4670,4,9
4671,4,9
4672,4,9
4673,4,9
4674,4,9
4675,4,9
4676,4,9
4677,4,9
4678,4,9
4679,3,9
4680,4,9
4681,4,9
4682,3,9
4683,3,9
4684,3,8
4685,3,8
4686,3,8
4687,3,8
4688,3,7
4689,3,7
4690,3,7
4691,3,6
4692,3,6
4693,3,6
4694,3,6
4695,3,6
4696,4,6
4697,4,6
4698,4,6
4699,4,6
4700,4,6
4701,4,6
4702,4,7
4703,4,7
4704,4,7
4705,4,7
4706,4,6
4707,4,6
4708,3,6
4709,2,6
4710,2,6
4711,2,6
4712,2,6
4713,2,6
4714,2,6
4715,2,6
4716,2,6
4717,2,6
4718,2,6
4719,2,6
4720,2,6
4721,2,6
4722,2,7
4723,2,7
4724,2,7
4725,2,7
4726,2,8
4727,2,8
4728,2,8
4729,2,8
4730,2,9
4731,2,9
4732,2,9
4733,2,9
4734,2,9
4735,2,8
4736,2,8
4737,2,9
4738,2,9
4739,3,9
4740,3,8
4741,3,8
4742,3,9
4743,3,9
4744,3,9
4745,3,9
4746,3,9
4747,3,9
4748,3,8
4749,3,7
4750,3,8
4751,3,8
4752,3,8
4753,3,9
4754,3,7
4755,3,7
4756,3,6
4757,3,6
4758,3,6
4759,3,6
4760,3,7
4761,3,7
4762,3,7
4763,3,7
4764,3,7
4765,3,7
4766,3,7
4767,3,7
4768,3,7
4769,3,7
4770,3,7
4771,3,8
4772,3,8
4773,3,8
4774,3,8
4775,3,8
4776,3,8
4777,3,9
4778,3,9
4779,3,9
4780,3,8
4781,3,8
4782,2,8
4783,3,8
4784,3,8
4785,3,8
4786,4,8
4787,4,8
4788,4,8
4789,4,8
4790,4,8
4791,4,8
4792,4,8
4793,4,8
4794,4,8
4795,5,9
4796,5,9
4797,5,9
4798,5,9
4799,6,8
4800,6,8
4801,6,7
4802,6,7
4803,6,7
4804,6,7
4805,6,7
4806,6,7
4807,6,7
4808,5,7
4809,5,8
4810,5,8
4811,5,7
4812,5,7
4813,5,7
4814,5,7
4815,5,7
4816,5,7
4817,5,8
4818,5,8
4819,5,8
4820,5,8
4821,5,9
4822,5,9
4823,5,9
4824,5,9
4825,6,9
4826,6,9
4827,6,9
4828,5,9
4829,5,9
4830,5,9
4831,5,8
4832,5,7
4833,5,7
4834,5,8
4835,5,8
4836,4,8
4837,4,8
4838,4,8
4839,4,8
4840,4,8
4841,4,8
4842,4,9
4843,4,9
4844,4,9
4845,4,9
4846,4,9
4847,4,8
4848,5,8
4849,5,9
4850,5,9
4851,5,9
4852,5,9
4853,5,9
4854,5,9
4855,5,9
4856,5,9
4857,5,9
4858,6,9
4859,6,9
4860,6,9
4861,6,9
4862,6,9
4863,6,10
4864,6,10
4865,6,10
4866,6,10
4867,6,10
4868,6,10
4869,6,10
4870,5,10
4871,5,10
4872,5,10
4873,5,10
4874,5,11
4875,5,11
4876,5,11
4877,5,11
4878,5,12
4879,5,12
4880,5,12
4881,5,12
4882,5,11
4883,5,12
4884,5,12
4885,5,12
4886,5,12
4887,5,12
4888,5,12
4889,6,11
4890,6,11
4891,6,11
4892,6,12
4893,6,12
4894,6,12
4895,6,11
4896,6,11
4897,6,11
4898,6,11
4899,6,11
4900,6,11
4901,6,12
4902,6,12
4903,6,12
4904,6,11
4905,6,11
4906,6,10
4907,7,10
4908,7,9
4909,7,8
4910,7,8
4911,7,8
4912,8,8
4913,8,8
4914,8,8
4915,9,8
4916,9,8
4917,9,9
4918,8,9
4919,8,9
4920,8,9
4921,8,9
4922,8,8
4923,7,6
4924,6,6
4925,6,6
4926,7,6
4927,7,5
4928,7,5
4929,7,5
4930,7,5
4931,7,4
4932,7,4
4933,7,4
4934,7,4
4935,7,4
4936,7,5
4937,7,5
4938,7,5
4939,7,5
4940,7,5
4941,7,5
4942,7,5
4943,7,5
4944,7,5
4945,8,5
4946,8,5
4947,7,5
4948,7,5
4949,8,5
4950,8,5
4951,9,5
4952,8,5
4953,8,4
4954,8,4
4955,8,4
4956,8,4
4957,8,5
4958,8,5
4959,8,5
4960,8,5
4961,8,5
4962,9,6
4963,9,5
4964,9,5
4965,9,5
4966,9,5
4967,9,5
4968,8,5
4969,8,5
4970,8,5
4971,9,5
4972,9,5
4973,9,5
4974,9,6
4975,9,6
4976,8,6
4977,8,6
4978,8,6
4979,9,6
4980,9,6
4981,9,6
4982,9,6
4983,9,6
4984,9,6
4985,8,6
4986,8,6
4987,7,7
4988,7,7
4989,7,7
4990,7,6
4991,7,7
4992,7,7
4993,7,7
4994,7,7
4995,7,6
4996,8,6
4997,8,5
4998,8,5
4999,8,5
5000,8,4
5001,7,4
5002,7,4
5003,8,4
5004,8,4
5005,8,4
5006,8,4
5007,8,5
5008,8,5
5009,8,5
5010,8,5
5011,10,5
5012,9,5
5013,8,5
5014,8,5
5015,8,5
5016,7,5
5017,8,6
5018,8,6
5019,8,6
5020,7,6
5021,7,6
5022,8,6
5023,8,6
5024,8,6
5025,8,6
5026,8,6
5027,8,6
5028,8,6
5029,8,6
5030,8,6
5031,8,6
5032,8,5
5033,8,6
5034,8,6
5035,8,6
5036,8,6
5037,8,6
5038,8,6
5039,8,6
5040,8,6
5041,7,6
5042,6,6
5043,6,6
5044,6,6
5045,6,7
5046,6,7
5047,5,7
5048,4,7
5049,4,7
5050,4,7
5051,4,7
5052,3,7
5053,3,7
5054,3,7
5055,3,7
5056,3,7
5057,3,6
5058,3,6
5059,3,6
5060,3,7
5061,3,8
5062,3,8
5063,3,8
5064,3,8
5065,3,8
5066,4,9
5067,4,8
5068,4,8
5069,4,8
5070,4,7
5071,4,7
5072,5,7
5073,5,7
5074,5,7
5075,4,7
5076,3,7
5077,3,7
5078,3,7
5079,4,7
5080,4,8
5081,4,8
5082,4,7
5083,4,7
5084,4,8
5085,4,9
5086,4,9
5087,4,9
5088,4,9
5089,5,9
5090,5,9
5091,5,9
5092,5,9
5093,5,9
5094,5,10
5095,5,10
5096,5,10
5097,5,9
5098,4,9
5099,4,9
5100,4,9
5101,4,9
5102,4,9
5103,4,9
5104,4,10
5105,5,9
5106,5,9
5107,5,10
5108,5,10
5109,5,10
5110,5,10
5111,5,10
5112,5,9
5113,5,10
5114,5,10
5115,5,10
5116,5,11
5117,5,11
5118,6,12
5119,6,12
5120,6,12
5121,6,12
5122,6,12
5123,6,12
5124,6,12
5125,6,11
5126,6,11
5127,6,11
5128,6,12
5129,6,12
5130,6,12
5131,6,12
5132,6,13
5133,6,13
5134,6,13
5135,6,13
5136,6,13
5137,6,13
5138,7,13
5139,6,12
5140,6,13
5141,6,13
5142,6,13
5143,6,13
5144,7,13
5145,7,13
5146,8,13
5147,7,13
5148,7,13
5149,7,13
5150,7,13
5151,7,13
5152,7,13
5153,7,13
5154,7,14
5155,7,14
5156,7,13
5157,7,13
5158,7,14
5159,7,14
5160,7,13
5161,7,14
5162,7,14
5163,7,14
5164,6,14
5165,6,14
5166,7,14
5167,7,14
5168,7,14
5169,7,14
5170,7,14
5171,7,14
5172,7,13
5173,7,12
5174,7,12
5175,7,12
5176,8,13
5177,9,13
5178,9,13
5179,8,13
5180,9,13
5181,9,13
5182,9,13
5183,9,13
5184,8,14
5185,8,14
5186,9,14
5187,9,14
5188,9,14
5189,9,14
5190,9,14
5191,8,14
5192,8,14
5193,8,14
5194,8,14
5195,8,14
5196,8,14
5197,8,13
5198,8,13
5199,8,13
5200,8,13
5201,7,13
5202,7,13
5203,6,13
5204,6,13
5205,6,13
5206,6,13
5207,7,13
5208,7,12
5209,7,12
5210,7,11
5211,7,11
5212,7,11
5213,7,11
5214,7,11
5215,7,10
5216,7,10
5217,7,10
5218,7,11
5219,7,11
5220,7,11
5221,7,11
5222,7,12
5223,7,12
5224,6,10
5225,6,10
5226,6,10
5227,7,11
5228,7,11
5229,7,11
5230,8,11
5231,8,11
5232,9,11
5233,9,11
5234,9,12
5235,9,12
5236,9,12
5237,9,12
5238,9,13
5239,9,13
5240,8,13
5241,7,13
5242,7,12
5243,7,13
5244,7,13
5245,7,13
5246,7,13
5247,7,13
5248,7,13
5249,7,13
5250,7,13
5251,8,13
5252,8,13
5253,8,13
5254,8,14
5255,7,14
5256,7,14
5257,7,14
5258,7,14
5259,7,14
5260,7,14
5261,7,14
5262,7,14
5263,7,14
5264,7,14
5265,7,14
5266,7,14
5267,7,14
5268,7,15
5269,7,16
5270,7,16
5271,7,16
5272,6,16
5273,6,16
5274,7,16
5275,7,16
5276,7,16
5277,7,16
5278,7,16
5279,6,18
5280,6,19
5281,5,18
5282,5,18
5283,5,19
5284,5,19
5285,5,20
5286,5,20
5287,5,12
5288,5,12
5289,5,13
5290,5,13
5291,6,13
5292,6,13
5293,7,14
5294,8,14
5295,8,14
5296,8,13
5297,8,13
5298,7,13
5299,7,13
5300,7,13
5301,6,13
5302,6,12
5303,6,12
5304,5,12
5305,5,12
5306,5,12
5307,5,12
5308,5,12
5309,5,11
5310,5,11
5311,5,12
5312,5,12
5313,5,12
5314,5,12
5315,5,12
5316,5,12
5317,5,12
5318,5,12
5319,5,12
5320,5,12
5321,5,12
5322,5,12
5323,5,12
5324,5,13
5325,5,13
5326,5,13
5327,6,13
5328,7,13
5329,7,13
5330,7,13
5331,6,13
5332,5,13
5333,5,13
5334,5,13
5335,5,13
5336,5,13
5337,5,13
5338,6,13
5339,6,13
5340,6,13
5341,6,13
5342,6,13
5343,6,13
5344,6,13
5345,6,14
5346,6,14
5347,6,14
5348,6,13
5349,6,13
5350,6,13
5351,6,13
5352,6,14
5353,6,14
5354,6,14
5355,6,14
5356,6,12
5357,6,12
5358,6,12
5359,6,11
5360,6,11
5361,6,11
5362,7,11
5363,7,11
5364,7,11
5365,7,12
5366,7,12
5367,7,12
5368,7,11
5369,7,11
5370,7,11
5371,8,11
5372,8,11
5373,8,11
5374,7,11
5375,7,10
5376,7,11
5377,8,11
5378,7,11
5379,7,10
5380,6,11
5381,6,11
5382,6,11
5383,7,11
5384,8,11
5385,8,11
5386,9,11
5387,9,11
5388,10,11
5389,10,11
5390,10,11
5391,11,11
5392,11,11
5393,11,11
5394,11,11
5395,11,12
5396,11,11
5397,11,11
5398,11,11
5399,11,9
5400,11,9
5401,11,9
5402,11,9
5403,10,7
5404,11,7
5405,10,7
5406,10,8
5407,10,8
5408,10,7
5409,10,7
5410,10,7
5411,10,8
5412,10,9
5413,11,9
5414,10,9
5415,10,9
5416,10,9
5417,10,9
5418,11,9
5419,10,9
5420,10,10
5421,11,10
5422,11,11
5423,11,10
5424,11,10
5425,11,10
5426,11,10
5427,11,10
5428,11,10
5429,11,10
5430,11,10
5431,11,10
5432,11,10
5433,11,9
5434,11,9
5435,11,10
5436,12,10
5437,12,11
5438,12,13
5439,11,13
5440,11,13
5441,11,14
5442,11,14
5443,11,14
5444,11,13
5445,11,14
5446,11,14
5447,11,14
5448,11,14
5449,11,14
5450,11,14
5451,11,14
5452,11,13
5453,11,13
5454,10,13
5455,10,13
5456,10,13
5457,10,14
5458,9,13
5459,9,12
5460,9,12
5461,9,11
5462,9,11
5463,9,11
5464,9,10
5465,9,10
5466,9,10
5467,10,10
5468,10,10
5469,10,9
5470,10,9
5471,10,9
5472,11,9
5473,11,10
5474,11,10
5475,10,10
5476,10,10
5477,10,10
5478,10,10
5479,10,9
5480,10,9
5481,9,9
5482,9,10
5483,8,9
5484,8,9
5485,8,8
5486,9,8
5487,9,8
5488,10,8
5489,10,8
5490,9,9
5491,9,9
5492,9,8
5493,9,8
5494,8,8
5495,8,8
5496,7,8
5497,7,8
5498,7,8
5499,7,8
5500,7,8
5501,6,8
5502,6,8
5503,6,9
5504,6,9
5505,7,9
5506,7,9
5507,7,10
5508,7,10
5509,6,9
5510,6,9
5511,6,9
5512,6,9
5513,6,9
5514,7,8
5515,7,8
5516,7,8
5517,7,8
5518,6,8
5519,6,8
5520,6,9
5521,6,9
5522,6,9
5523,6,9
5524,7,9
5525,7,9
5526,7,9
5527,7,9
5528,7,9
5529,6,9
5530,6,9
5531,5,9
5532,4,9
5533,4,10
5534,4,10
5535,4,9
5536,4,9
5537,4,9
5538,4,9
5539,4,9
5540,4,9
5541,4,9
5542,4,9
5543,4,9
5544,3,10
5545,3,10
5546,3,9
5547,3,9
5548,3,9
5549,3,9
5550,3,9
5551,3,9
5552,3,8
5553,4,8
5554,4,8
5555,4,8
5556,4,8
5557,4,8
5558,4,8
5559,4,8
5560,4,8
5561,4,8
5562,4,8
5563,4,8
5564,4,8
5565,4,7
5566,4,7
5567,4,7
5568,4,7
5569,4,7
5570,4,7
5571,4,7
5572,4,6
5573,4,6
5574,4,6
5575,4,6
5576,4,6
5577,4,6
5578,5,6
5579,5,6
5580,5,7
5581,5,7
5582,5,7
5583,5,7
5584,5,7
5585,5,7
5586,5,7
5587,5,7
5588,5,8
5589,5,8
5590,5,8
5591,4,8
5592,3,8
5593,3,7
5594,3,6
5595,3,6
5596,3,6
5597,3,6
5598,3,6
5599,3,5
5600,4,5
5601,4,6
5602,4,6
5603,5,6
5604,5,6
5605,6,6
5606,6,6
5607,6,6
5608,6,6
5609,6,6
5610,7,6
5611,6,6
5612,6,6
5613,6,6
5614,7,6
5615,7,7
5616,7,7
5617,7,7
5618,7,7
5619,7,7
5620,7,7
5621,7,7
5622,7,7
5623,8,7
5624,8,7
5625,8,7
5626,8,7
5627,7,7
5628,5,6
5629,5,6
5630,5,6
5631,5,6
5632,5,6
5633,5,6
5634,5,6
5635,5,6
5636,5,6
5637,5,6
5638,5,7
5639,6,7
5640,6,8
5641,6,9
5642,6,9
5643,6,9
5644,6,9
5645,6,8
5646,6,8
5647,6,8
5648,6,8
5649,6,7
5650,6,7
5651,6,7
5652,6,8
5653,6,8
5654,6,7
5655,6,7
5656,6,7
5657,6,7
5658,6,7
5659,6,7
5660,6,8
5661,6,8
5662,6,8
5663,6,8
5664,5,8
5665,6,8
5666,6,8
5667,6,9
5668,6,9
5669,5,9
5670,5,8
5671,5,9
5672,5,10
5673,5,10
5674,5,10
5675,5,10
5676,5,11
5677,5,11
5678,5,11
5679,5,11
5680,5,11
5681,5,10
5682,5,10
5683,6,10
5684,6,10
5685,6,10
5686,6,10
5687,6,10
5688,6,10
5689,6,10
5690,6,9
5691,6,9
5692,6,9
5693,6,9
5694,6,9
5695,6,9
5696,6,9
5697,6,9
5698,6,9
5699,6,9
5700,6,9
5701,5,10
5702,4,11
5703,4,11
5704,5,10
5705,5,9
5706,5,9
5707,5,10
5708,5,9
5709,4,9
5710,3,8
5711,3,8
5712,3,8
5713,3,8
5714,3,8
5715,3,8
5716,3,7
5717,3,7
5718,3,7
5719,3,6
5720,3,7
5721,3,7
5722,3,7
5723,3,7
5724,3,7
5725,3,7
5726,3,7
5727,3,7
5728,3,6
5729,3,6
5730,3,6
5731,3,5
5732,3,5
5733,3,5
5734,3,6
5735,3,6
5736,3,6
5737,3,6
5738,3,6
5739,3,7
5740,3,8
5741,3,8
5742,2,8
5743,2,8
5744,2,8
5745,2,8
5746,2,7
5747,2,7
5748,2,7
5749,2,7
5750,2,7
5751,2,7
5752,2,7
5753,3,7
5754,3,7
5755,3,7
5756,3,8
5757,3,8
5758,3,8
5759,3,8
5760,3,9
5761,4,10
5762,4,9
5763,5,8
5764,5,7
5765,5,7
5766,5,8
5767,6,8
5768,6,8
5769,6,8
5770,6,7
5771,6,7
5772,6,7
5773,6,7
5774,6,7
5775,7,7
5776,7,8
5777,7,8
5778,7,9
5779,6,9
5780,6,10
5781,6,11
5782,7,11
5783,7,11
5784,7,11
5785,8,11
5786,8,11
5787,9,11
5788,9,11
5789,9,11
5790,9,11
5791,9,11
5792,9,11
5793,9,11
5794,10,11
5795,10,11
5796,9,11
5797,9,11
5798,9,11
5799,9,11
5800,9,11
5801,8,11
5802,8,11
5803,8,11
5804,8,10
5805,8,9
5806,9,9
5807,8,9
5808,8,9
5809,8,9
5810,8,8
5811,8,8
5812,7,8
5813,7,8
5814,7,8
5815,7,8
5816,8,8
5817,8,8
5818,9,8
5819,9,8
5820,9,8
5821,9,8
5822,9,8
5823,9,8
5824,9,8
5825,9,8
5826,9,8
5827,9,8
5828,9,8
5829,10,9
5830,9,9
5831,10,9
5832,10,8
5833,10,8
5834,10,8
5835,10,8
5836,10,8
5837,10,7
5838,10,6
5839,10,6
5840,9,6
5841,9,6
5842,8,6
5843,7,7
5844,7,8
5845,7,8
5846,7,8
5847,7,9
5848,7,9
5849,6,9
5850,6,9
5851,6,9
5852,6,9
5853,6,8
5854,6,8
5855,6,8
5856,5,8
5857,5,8
5858,5,8
5859,5,7
5860,5,7
5861,5,7
5862,5,7
5863,5,7
5864,5,7
5865,5,7
5866,5,7
5867,5,7
5868,5,7
5869,5,6
5870,4,6
5871,4,6
5872,4,6
5873,4,6
5874,4,7
5875,4,7
5876,4,7
5877,4,7
5878,5,7
5879,5,7
5880,5,7
5881,5,7
5882,5,7
5883,5,7
5884,5,7
5885,5,8
5886,5,7
5887,5,7
5888,5,7
5889,5,7
5890,5,7
5891,5,7
5892,5,7
5893,5,7
5894,4,7
5895,4,7
5896,4,7
5897,4,7
5898,5,7
5899,5,7
5900,5,7
5901,5,7
5902,5,7
5903,5,7
5904,5,7
5905,5,7
5906,5,7
5907,5,8
5908,5,8
5909,5,9
5910,5,9
5911,6,8
5912,6,9
5913,6,10
5914,5,10
5915,4,10
5916,5,10
5917,5,10
5918,5,9
5919,5,9
5920,5,9
5921,6,9
5922,6,8
5923,7,8
5924,8,9
5925,8,9
5926,9,7
5927,9,7
5928,9,7
5929,9,7
5930,9,7
5931,9,8
5932,9,9
5933,9,8
5934,9,7
5935,9,7
5936,9,7
5937,9,7
5938,9,7
5939,10,7
5940,10,8
5941,11,8
5942,10,8
5943,9,8
5944,8,8
5945,8,8
5946,8,8
5947,8,9
5948,8,9
5949,8,9
5950,7,9
5951,6,9
5952,6,9
5953,6,8
5954,6,8
5955,6,8
5956,6,8
5957,6,8
5958,6,7
5959,6,8
5960,6,8
5961,6,8
5962,6,8
5963,6,8
5964,6,8
5965,6,8
5966,6,7
5967,6,7
5968,6,7
5969,6,7
5970,6,7
5971,5,8
5972,5,8
5973,5,8
5974,5,8
5975,5,8
5976,5,8
5977,5,8
5978,5,8
5979,5,7
5980,5,7
5981,5,7
5982,5,7
5983,5,7
5984,5,7
5985,5,7
5986,5,7
5987,5,7
5988,6,7
5989,6,7
5990,6,7
5991,6,7
5992,6,8
5993,6,8
5994,6,9
5995,6,10
5996,6,11
5997,6,10
5998,7,10
5999,7,10
6000,7,10
6001,7,10
6002,6,10
6003,6,10
6004,6,10
6005,6,10
6006,6,9
6007,5,7
6008,5,7
6009,6,8
6010,6,8
6011,6,8
6012,6,8
6013,6,8
6014,6,8
6015,6,8
6016,6,8
6017,6,9
6018,6,9
6019,6,9
6020,6,9
6021,6,9
6022,6,8
6023,6,8
6024,6,8
6025,6,8
6026,6,8
6027,7,8
6028,7,8
6029,7,8
6030,7,8
6031,7,8
6032,7,8
6033,7,8
6034,7,8
6035,7,7
6036,7,7
6037,7,7
6038,7,7
6039,7,7
6040,8,7
6041,8,7
6042,8,7
6043,9,6
6044,9,6
6045,9,6
6046,9,6
6047,9,6
6048,9,6
6049,9,6
6050,8,6
6051,8,6
6052,8,6
6053,8,5
6054,8,6
6055,8,6
6056,8,6
6057,8,6
6058,8,6
6059,8,6
6060,8,6
6061,8,4
6062,8,4
6063,8,4
6064,8,4
6065,9,4
6066,9,5
6067,9,5
6068,9,5
6069,9,6
6070,10,6
6071,10,5
6072,11,5
6073,11,5
6074,10,5
6075,10,5
6076,10,5
6077,10,5
6078,10,5
6079,10,6
6080,10,6
6081,9,6
6082,9,6
6083,9,6
6084,8,6
6085,8,7
6086,8,7
6087,8,7
6088,8,7
6089,9,7
6090,9,7
6091,9,8
6092,9,8
6093,9,7
6094,9,7
6095,9,7
6096,9,7
6097,9,7
6098,9,7
6099,9,8
6100,9,8
6101,9,8
6102,8,9
6103,8,9
6104,8,9
6105,8,9
6106,8,9
6107,9,8
6108,9,8
6109,9,9
6110,9,9
6111,9,9
6112,10,9
6113,10,9
6114,9,9
6115,9,9
6116,9,10
6117,8,9
6118,9,9
6119,9,9
6120,9,10
6121,9,10
6122,9,10
6123,9,10
6124,9,11
6125,9,11
6126,9,11
6127,9,11
6128,9,11
6129,9,11
6130,8,12
6131,8,12
6132,8,12
