"hour","SWH","WavePeriod"
4136,6,13
4137,6,13
4138,6,13
4139,6,13
4140,6,12
4141,6,12
4142,6,12
4143,6,12
4144,6,12
4145,6,12
4146,6,12
4147,6,12
4148,6,12
4149,6,12
4150,6,12
4151,6,12
4152,6,12
4153,6,12
4154,6,12
4155,6,12
4156,6,12
4157,6,12
4158,6,12
4159,6,11
4160,6,12
4161,6,12
4162,6,12
4163,6,12
4164,6,12
4165,6,12
4166,6,12
4167,6,13
4168,6,13
4169,6,13
4170,6,13
4171,6,13
4172,6,13
4173,6,13
4174,6,13
4175,6,14
4176,6,14
4177,6,15
4178,5,15
4179,5,15
4180,5,15
4181,6,15
4182,6,15
4183,6,15
4184,6,15
4185,6,15
4186,6,15
4187,6,15
4188,6,15
4189,6,15
4190,6,15
4191,6,15
4192,6,15
4193,6,16
4194,6,16
4195,5,15
4196,5,15
4197,4,16
4198,4,16
4199,4,15
4200,4,15
4201,4,15
4202,4,15
4203,4,15
4204,4,15
4205,4,15
4206,3,14
4207,3,14
4208,3,14
4209,4,14
4210,4,14
4211,3,14
4212,3,14
4213,3,14
4214,3,14
4215,3,14
4216,3,14
4217,4,13
4218,4,13
4219,4,13
4220,4,13
4221,4,13
4222,4,13
4223,4,14
4224,4,14
4225,4,14
4226,4,13
4227,4,13
4228,4,13
4229,4,14
4230,4,14
4231,4,14
4232,4,14
4233,4,14
4234,4,14
4235,4,14
4236,4,14
4237,4,13
4238,4,13
4239,4,12
4240,4,12
4241,4,12
4242,3,12
4243,3,11
4244,3,11
4245,3,11
4246,3,11
4247,3,10
4248,3,10
4249,3,10
4250,3,10
4251,3,10
4252,3,11
4253,3,12
4254,3,13
4255,3,14
4256,3,14
4257,4,13
4258,4,13
4259,5,13
4260,5,13
4261,5,13
4262,6,13
4263,6,13
4264,6,13
4265,7,14
4266,7,14
4267,6,14
4268,6,13
4269,6,14
4270,6,14
4271,6,14
4272,6,15
4273,6,15
4274,6,16
4275,6,16
4276,5,16
4277,6,16
4278,6,16
4279,5,16
4280,5,16
4281,5,17
4282,5,17
4283,5,16
4284,5,15
4285,4,16
4286,4,16
4287,4,15
4288,4,15
4289,4,15
4290,4,15
4291,4,17
4292,3,17
4293,3,16
4294,3,16
4295,3,17
4296,3,16
4297,3,16
4298,3,16
4299,3,16
4300,3,16
4301,3,16
4302,3,16
4303,3,16
4304,3,16
4305,3,16
4306,3,16
4307,3,17
4308,3,17
4309,3,17
4310,3,17
4311,3,17
4312,3,17
4313,3,17
4314,3,16
4315,3,16
4316,3,16
4317,2,16
4318,2,16
4319,2,16
4320,2,16
4321,2,16
4322,2,16
4323,2,16
4324,2,17
4325,3,17
4326,3,17
4327,3,17
4328,3,17
4329,3,17
4330,3,17
4331,3,17
4332,2,17
4333,2,17
4334,2,18
4335,2,18
4336,2,19
4337,2,19
4338,2,19
4339,2,19
4340,2,19
4341,2,19
4342,2,18
4343,2,18
4344,2,19
4345,2,19
4346,2,19
4347,2,19
4348,2,18
4349,2,19
4350,3,19
4351,3,17
4352,3,17
4353,3,17
4354,3,17
4355,3,17
4356,3,17
4357,3,16
4358,3,16
4359,4,16
4360,5,17
4361,5,18
4362,5,18
4363,5,18
4364,4,19
4365,5,19
4366,5,19
4367,5,19
4368,5,19
4369,5,19
4370,4,19
4371,4,17
4372,4,17
4373,4,17
4374,4,17
4375,4,17
4376,4,16
4377,4,16
4378,4,16
4379,4,16
4380,4,16
4381,4,16
4382,4,16
4383,4,16
4384,4,16
4385,4,16
4386,4,16
4387,5,16
4388,5,16
4389,5,17
4390,5,17
4391,5,16
4392,5,16
4393,5,15
4394,5,14
4395,5,14
4396,5,13
4397,5,13
4398,5,13
4399,5,13
4400,5,13
4401,5,13
4402,5,13
4403,5,12
4404,5,12
4405,4,12
4406,4,12
4407,4,12
4408,4,12
4409,4,12
4410,4,12
4411,4,12
4412,4,12
4413,4,12
4414,4,11
4415,4,10
4416,4,9
4417,4,9
4418,4,10
4419,4,11
4420,4,11
4421,5,11
4422,5,11
4423,5,11
4424,5,11
4425,5,11
4426,5,11
4427,5,11
4428,5,11
4429,2,12
4430,2,12
4431,3,11
4432,3,11
4433,3,11
4434,3,12
4435,3,12
4436,3,12
4437,4,12
4438,4,13
4439,3,14
4440,3,15
4441,4,15
4442,4,15
4443,4,15
4444,4,15
4445,4,15
4446,4,14
4447,4,15
4448,4,15
4449,4,15
4450,4,15
4451,4,15
4452,4,14
4453,4,14
4454,5,14
4455,5,14
4456,4,14
4457,4,14
4458,4,14
4459,4,13
4460,4,13
4461,4,13
4462,4,13
4463,4,12
4464,4,12
4465,4,12
4466,4,14
4467,3,14
4468,3,14
4469,3,14
4470,3,14
4471,3,14
4472,3,14
4473,3,14
4474,3,14
4475,3,14
4476,3,15
4477,3,16
4478,3,16
4479,3,16
4480,2,16
4481,2,17
4482,2,17
4483,2,17
4484,2,17
4485,2,18
4486,2,18
4487,2,18
4488,2,17
4489,2,17
4490,2,17
4491,2,18
4492,1,17
4493,1,16
4494,1,16
4495,1,16
4496,1,16
4497,2,15
4498,2,15
4499,2,15
4500,2,15
4501,3,15
4502,3,15
4503,3,15
4504,3,15
4505,3,15
4506,3,15
4507,3,15
4508,3,15
4509,3,15
4510,4,14
4511,4,14
4512,4,14
4513,5,13
4514,5,13
4515,5,13
4516,5,13
4517,5,14
4518,5,14
4519,5,15
4520,4,15
4521,4,15
4522,4,15
4523,4,15
4524,4,15
4525,4,15
4526,4,15
4527,4,15
4528,4,15
4529,4,15
4530,4,15
4531,4,15
4532,4,15
4533,4,15
4534,4,15
4535,4,14
4536,4,14
4537,4,14
4538,4,14
4539,4,14
4540,4,14
4541,4,14
4542,4,14
4543,4,14
4544,4,14
4545,4,14
4546,4,13
4547,4,13
4548,4,13
4549,4,13
4550,4,13
4551,5,14
4552,5,14
4553,5,13
4554,5,12
4555,5,12
4556,5,12
4557,5,12
4558,5,12
4559,5,12
4560,5,12
4561,5,12
4562,5,11
4563,5,11
4564,5,11
4565,5,11
4566,5,11
4567,5,11
4568,6,11
4569,6,11
4570,7,11
4571,7,12
4572,6,12
4573,6,12
4574,6,12
4575,6,11
4576,6,12
4577,6,12
4578,6,12
4579,5,12
4580,5,11
4581,5,10
4582,5,10
4583,5,10
4584,6,10
4585,6,10
4586,7,10
4587,8,10
4588,8,11
4589,8,11
4590,8,11
4591,9,11
4592,9,11
4593,9,12
4594,9,14
4595,9,15
4596,9,16
4597,9,16
4598,9,16
4599,9,16
4600,9,16
4601,9,16
4602,9,16
4603,10,16
4604,10,16
4605,10,16
4606,9,17
4607,10,18
4608,10,18
4609,10,18
4610,10,18
4611,10,17
4612,10,17
4613,10,18
4614,10,17
4615,9,17
4616,9,17
4617,8,17
4618,8,18
4619,8,17
4620,8,17
4621,8,16
4622,8,16
4623,8,16
4624,8,17
4625,8,18
4626,9,18
4627,9,18
4628,8,19
4629,7,19
4630,7,19
4631,7,19
4632,7,20
4633,7,20
4634,7,20
4635,7,19
4636,6,19
4637,6,19
4638,6,19
4639,5,19
4640,5,20
4641,5,20
4642,5,18
4643,5,17
4644,5,18
4645,5,18
4646,5,18
4647,5,19
4648,5,19
4649,5,18
4650,5,18
4651,5,17
4652,5,16
4653,5,16
4654,5,16
4655,5,16
4656,5,16
4657,5,16
4658,5,16
4659,5,16
4660,5,16
4661,5,16
4662,5,16
4663,5,16
4664,5,16
4665,5,16
4666,5,16
4667,5,16
4668,5,17
4669,5,17
4670,5,16
4671,5,16
4672,5,16
4673,5,17
4674,5,17
4675,5,16
4676,5,16
4677,5,16
4678,5,17
4679,5,18
4680,5,17
4681,5,17
4682,5,17
4683,5,17
4684,5,17
4685,5,17
4686,5,17
4687,6,17
4688,6,17
4689,6,17
4690,6,17
4691,6,5
4692,6,5
4693,6,5
4694,6,5
4695,6,5
4696,6,5
4697,6,4
4698,6,4
4699,6,4
4700,6,4
4701,6,4
4702,5,4
4703,5,4
4704,5,5
4705,5,5
4706,5,5
4707,5,5
4708,5,5
4709,5,5
4710,5,5
4711,5,5
4712,5,5
4713,5,5
4714,5,5
4715,5,5
4716,5,5
4717,5,5
4718,5,5
4719,5,5
4720,6,5
4721,6,5
4722,6,4
4723,6,4
4724,6,4
4725,6,4
4726,6,4
4727,6,4
4728,6,4
4729,6,4
4730,6,4
4731,6,4
4732,6,4
4733,6,4
4734,6,4
4735,6,4
4736,6,4
4737,6,4
4738,6,4
4739,6,4
4740,5,4
4741,5,5
4742,5,5
4743,5,5
4744,4,5
4745,3,5
4746,3,5
4747,3,4
4748,3,4
4749,3,4
4750,3,4
4751,3,4
4752,3,4
4753,3,4
4754,3,4
4755,3,4
4756,3,5
4757,3,5
4758,3,5
4759,3,6
4760,3,7
4761,3,7
4762,3,8
4763,3,8
4764,3,8
4765,3,8
4766,3,8
4767,3,7
4768,3,8
4769,3,8
4770,3,8
4771,3,8
4772,3,9
4773,3,17
4774,3,17
4775,3,17
4776,3,16
4777,3,15
4778,3,15
4779,3,15
4780,3,15
4781,3,15
4782,3,15
4783,3,14
4784,3,14
4785,3,14
4786,3,14
4787,3,14
4788,3,13
4789,3,13
4790,3,13
4791,3,13
4792,3,13
4793,3,13
4794,3,13
4795,3,13
4796,3,13
4797,3,13
4798,3,13
4799,3,13
4800,3,13
4801,3,13
4802,3,13
4803,3,13
4804,3,13
4805,3,13
4806,3,13
4807,3,13
4808,3,14
4809,3,14
4810,3,13
4811,3,13
4812,3,13
4813,4,13
4814,4,13
4815,4,14
4816,4,13
4817,4,13
4818,4,13
4819,4,13
4820,4,13
4821,5,13
4822,5,13
4823,5,14
4824,5,14
4825,5,14
4826,5,14
4827,5,14
4828,5,13
4829,5,14
4830,5,14
4831,5,14
4832,5,13
4833,5,13
4834,5,13
4835,5,13
4836,5,13
4837,5,13
4838,5,13
4839,5,12
4840,5,12
4841,5,12
4842,5,12
4843,5,12
4844,5,11
4845,5,11
4846,5,12
4847,5,12
4848,6,12
4849,6,12
4850,6,12
4851,6,12
4852,6,12
4853,6,12
4854,6,12
4855,6,12
4856,6,12
4857,7,11
4858,8,11
4859,8,11
4860,8,11
4861,7,11
4862,6,11
4863,6,10
4864,6,10
4865,6,11
4866,6,11
4867,6,12
4868,7,13
4869,7,13
4870,7,13
4871,6,13
4872,5,13
4873,6,12
4874,6,12
4875,6,12
4876,6,12
4877,6,12
4878,6,12
4879,6,13
4880,6,13
4881,6,13
4882,6,13
4883,6,13
4884,6,13
4885,6,13
4886,6,12
4887,6,12
4888,6,12
4889,3,11
4890,3,12
4891,3,12
4892,3,12
4893,3,12
4894,3,11
4895,3,11
4896,3,11
4897,3,10
4898,3,9
4899,3,9
4900,3,9
4901,4,9
4902,4,8
4903,4,8
4904,4,9
4905,5,9
4906,5,8
4907,5,8
4908,5,9
4909,5,9
4910,5,9
4911,5,9
4912,5,9
4913,5,8
4914,5,8
4915,5,8
4916,5,8
4917,5,8
4918,5,8
4919,5,8
4920,5,9
4921,5,9
4922,5,9
4923,5,9
4924,5,9
4925,6,9
4926,6,9
4927,6,9
4928,7,9
4929,7,9
4930,7,9
4931,7,9
4932,7,9
4933,7,9
4934,8,9
4935,8,9
4936,8,9
4937,7,9
4938,7,9
4939,7,10
4940,7,10
4941,7,10
4942,7,10
4943,7,10
4944,8,10
4945,8,10
4946,7,10
4947,7,10
4948,7,10
4949,7,10
4950,7,10
4951,7,11
4952,7,11
4953,7,11
4954,7,10
4955,6,10
4956,6,10
4957,6,10
4958,6,10
4959,6,10
4960,6,10
4961,6,10
4962,6,10
4963,6,10
4964,6,10
4965,6,10
4966,6,10
4967,6,11
4968,6,11
4969,5,10
4970,5,10
4971,5,10
4972,5,10
4973,5,10
4974,5,11
4975,5,11
4976,5,11
4977,5,11
4978,4,11
4979,4,11
4980,4,11
4981,4,11
4982,4,10
4983,4,10
4984,4,10
4985,4,10
4986,4,10
4987,4,11
4988,3,11
4989,3,11
4990,3,11
4991,3,11
4992,3,11
4993,2,12
4994,2,11
4995,2,11
4996,2,11
4997,2,11
4998,2,11
4999,3,12
5000,4,12
5001,4,12
5002,4,12
5003,4,12
5004,4,12
5005,4,12
5006,4,12
5007,4,12
5008,4,12
5009,4,11
5010,4,11
5011,4,11
5012,4,11
5013,4,11
5014,4,11
5015,4,11
5016,4,11
5017,4,12
5018,4,12
5019,4,12
5020,4,12
5021,4,12
5022,4,13
5023,4,13
5024,4,12
5025,4,12
5026,4,12
5027,4,12
5028,4,12
5029,4,13
5030,4,13
5031,4,13
5032,4,13
5033,4,13
5034,4,13
5035,4,14
5036,4,13
5037,4,14
5038,4,14
5039,4,14
5040,4,14
5041,5,14
5042,5,14
5043,5,14
5044,5,14
5045,5,14
5046,5,14
5047,5,13
5048,5,13
5049,5,13
5050,5,13
5051,5,13
5052,5,14
5053,5,13
5054,5,12
5055,5,13
5056,5,13
5057,5,13
5058,5,13
5059,5,13
5060,5,13
5061,4,13
5062,5,13
5063,5,13
5064,5,13
5065,5,13
5066,5,13
5067,5,12
5068,5,11
5069,5,11
5070,5,11
5071,5,11
5072,5,11
5073,5,12
5074,5,13
5075,5,13
5076,5,13
5077,5,12
5078,4,12
5079,4,12
5080,4,11
5081,4,11
5082,3,11
5083,3,11
5084,3,11
5085,3,11
5086,4,12
5087,4,12
5088,5,12
5089,5,12
5090,5,11
5091,5,11
5092,5,10
5093,5,10
5094,5,11
5095,5,10
5096,4,11
5097,4,11
5098,4,11
5099,4,11
5100,4,9
5101,4,9
5102,4,8
5103,4,8
5104,4,8
5105,4,8
5106,4,8
5107,4,8
5108,4,8
5109,5,8
5110,4,8
5111,4,8
5112,4,8
5113,4,9
5114,4,9
5115,4,10
5116,4,11
5117,4,11
5118,4,11
5119,4,11
5120,4,10
5121,4,10
5122,4,9
5123,4,8
5124,4,8
5125,4,8
5126,4,9
5127,4,9
5128,3,9
5129,3,8
5130,3,8
5131,3,8
5132,4,8
5133,4,8
5134,4,8
5135,4,8
5136,4,8
5137,4,9
5138,4,9
5139,3,9
5140,3,9
5141,2,9
5142,2,9
5143,2,9
5144,2,8
5145,3,9
5146,4,8
5147,4,9
5148,4,9
5149,4,9
5150,4,9
5151,4,10
5152,4,10
5153,5,10
5154,5,9
5155,5,9
5156,5,9
5157,5,8
5158,5,8
5159,5,8
5160,4,8
5161,3,8
5162,3,7
5163,3,7
5164,3,7
5165,3,7
5166,3,7
5167,3,7
5168,3,7
5169,3,6
5170,3,6
5171,4,6
5172,4,6
5173,4,6
5174,4,6
5175,4,6
5176,4,6
5177,4,6
5178,4,6
5179,4,6
5180,4,6
5181,4,6
5182,4,6
5183,4,6
5184,4,6
5185,4,6
5186,4,6
5187,4,6
5188,4,6
5189,4,7
5190,5,7
5191,5,8
5192,5,8
5193,5,8
5194,5,8
5195,5,8
5196,5,8
5197,6,8
5198,6,8
5199,6,8
5200,6,7
5201,6,7
5202,6,7
5203,6,8
5204,6,8
5205,5,8
5206,5,8
5207,5,8
5208,5,8
5209,5,8
5210,5,8
5211,5,8
5212,5,8
5213,6,8
5214,6,8
5215,6,8
5216,6,8
5217,6,8
5218,6,8
5219,6,8
5220,6,8
5221,6,8
5222,5,8
5223,5,8
5224,5,8
5225,5,8
5226,5,8
5227,4,8
5228,4,8
5229,5,7
5230,5,7
5231,5,8
5232,5,8
5233,5,8
5234,4,8
5235,4,6
5236,4,6
5237,5,6
5238,5,6
5239,5,6
5240,5,6
5241,5,6
5242,5,6
5243,5,5
5244,5,5
5245,5,5
5246,5,4
5247,5,4
5248,5,4
5249,5,4
5250,5,4
5251,5,4
5252,5,4
5253,5,4
5254,5,5
5255,5,5
5256,5,6
5257,5,6
5258,5,5
5259,5,5
5260,5,5
5261,5,5
5262,5,5
5263,5,5
5264,5,5
5265,5,5
5266,5,5
5267,5,5
5268,5,5
5269,5,5
5270,5,6
5271,6,6
5272,7,6
5273,7,5
5274,7,5
5275,7,5
5276,6,5
5277,7,4
5278,7,4
5279,6,4
5280,6,5
5281,6,5
5282,6,5
5283,6,5
5284,6,5
5285,6,6
5286,6,7
5287,6,7
5288,6,8
5289,6,10
5290,5,10
5291,6,10
5292,6,10
5293,7,9
5294,7,7
5295,7,7
5296,7,7
5297,6,7
5298,6,6
5299,6,6
5300,5,6
5301,6,6
5302,6,6
5303,6,6
5304,6,6
5305,6,7
5306,6,7
5307,6,7
5308,6,7
5309,6,6
5310,5,6
5311,5,6
5312,5,6
5313,5,6
5314,5,6
5315,4,4
5316,4,4
5317,3,4
5318,3,4
5319,3,3
5320,3,3
5321,3,3
5322,3,3
5323,3,3
5324,4,3
5325,4,3
5326,4,3
5327,4,3
5328,4,3
5329,4,3
5330,4,3
5331,4,4
5332,5,4
5333,5,5
5334,5,5
5335,5,5
5336,5,5
5337,6,5
5338,6,5
5339,7,5
5340,7,5
5341,7,5
5342,7,6
5343,7,5
5344,7,5
5345,7,5
5346,7,5
5347,7,4
5348,7,4
5349,8,4
5350,8,4
5351,8,4
5352,8,3
5353,8,3
5354,8,3
5355,9,3
5356,9,3
5357,9,3
5358,9,3
5359,9,3
5360,9,4
5361,9,4
5362,9,4
5363,10,5
5364,10,4
5365,10,4
5366,10,4
5367,10,4
5368,10,4
5369,10,4
5370,10,4
5371,10,4
5372,9,4
5373,9,4
5374,8,4
5375,9,4
5376,9,5
5377,9,5
5378,8,5
5379,8,5
5380,8,5
5381,9,6
5382,9,6
5383,9,6
5384,9,6
5385,9,6
5386,10,6
5387,9,6
5388,9,6
5389,9,6
5390,9,6
5391,9,7
5392,8,7
5393,8,8
5394,8,8
5395,8,8
5396,8,8
5397,8,9
5398,8,9
5399,8,9
5400,8,9
5401,8,10
5402,8,10
5403,7,10
5404,7,12
5405,7,12
5406,7,13
5407,7,14
5408,7,14
5409,6,14
5410,6,14
5411,6,13
5412,6,13
5413,7,13
5414,7,13
5415,7,13
5416,7,13
5417,7,13
5418,6,13
5419,7,13
5420,7,13
5421,6,13
5422,6,13
5423,5,13
5424,5,13
5425,5,13
5426,5,12
5427,5,13
5428,5,14
5429,5,14
5430,5,15
5431,5,14
5432,5,14
5433,5,14
5434,5,13
5435,5,13
5436,5,13
5437,5,13
5438,5,12
5439,5,12
5440,5,12
5441,5,11
5442,5,12
5443,5,12
5444,5,12
5445,5,12
5446,4,12
5447,4,11
5448,4,11
5449,4,11
5450,4,11
5451,3,11
5452,3,10
5453,3,11
5454,3,9
5455,3,9
5456,3,9
5457,3,9
5458,3,8
5459,3,8
5460,3,8
5461,2,8
5462,2,8
5463,2,8
5464,2,8
5465,2,8
5466,2,8
5467,2,8
5468,2,8
5469,2,8
5470,2,7
5471,2,7
5472,2,7
5473,3,7
5474,3,7
5475,3,7
5476,3,7
5477,4,6
5478,4,6
5479,4,6
5480,4,6
5481,4,6
5482,4,6
5483,4,6
5484,3,6
5485,3,7
5486,3,7
5487,4,7
5488,4,6
5489,4,6
5490,4,6
5491,4,6
5492,5,6
5493,5,6
5494,5,6
5495,5,6
5496,5,6
5497,6,6
5498,6,6
5499,6,6
5500,5,6
5501,5,6
5502,5,7
5503,5,6
5504,5,5
5505,5,5
5506,5,5
5507,5,5
5508,5,5
5509,5,5
5510,5,5
5511,5,5
5512,5,5
5513,6,5
5514,5,5
5515,5,5
5516,5,5
5517,5,6
5518,5,5
5519,5,5
5520,5,6
5521,5,6
5522,5,6
5523,5,6
5524,4,6
5525,4,6
5526,4,6
5527,4,5
5528,4,5
5529,4,5
5530,4,4
5531,4,4
5532,4,3
5533,5,3
5534,5,3
5535,5,3
5536,5,3
5537,6,3
5538,6,3
5539,6,3
5540,7,4
5541,7,4
5542,7,4
5543,6,4
5544,5,4
5545,5,4
5546,5,5
5547,5,5
5548,5,5
5549,5,5
5550,5,5
5551,5,5
5552,6,5
5553,6,5
5554,6,5
5555,6,5
5556,6,16
5557,6,16
5558,5,17
5559,5,17
5560,5,18
5561,5,18
5562,6,18
5563,6,19
5564,6,19
5565,5,19
5566,5,19
5567,5,18
5568,5,17
5569,5,17
5570,5,17
5571,5,16
5572,5,16
5573,5,16
5574,5,16
5575,5,16
5576,5,15
5577,4,14
5578,4,13
5579,4,14
5580,4,14
5581,4,13
5582,5,13
5583,5,13
5584,5,13
5585,5,14
5586,5,13
5587,5,13
5588,5,13
5589,5,14
5590,5,14
5591,5,14
5592,5,14
5593,5,14
5594,5,13
5595,5,13
5596,5,15
5597,4,15
5598,4,15
5599,4,15
5600,4,15
5601,4,13
5602,4,13
5603,4,12
5604,4,12
5605,4,12
5606,4,12
5607,4,12
5608,4,12
5609,4,13
5610,4,13
5611,4,13
5612,4,13
5613,5,14
5614,4,14
5615,4,14
5616,4,14
5617,4,14
5618,4,14
5619,4,14
5620,4,14
5621,4,13
5622,5,13
5623,5,13
5624,5,14
5625,5,14
5626,5,14
5627,5,14
5628,5,14
5629,5,14
5630,4,14
5631,4,14
5632,4,14
5633,4,13
5634,4,13
5635,4,13
5636,4,13
5637,5,13
5638,5,13
5639,5,13
5640,5,13
5641,5,13
5642,5,13
5643,5,13
5644,5,13
5645,5,13
5646,5,13
5647,5,13
5648,5,13
5649,5,14
5650,5,14
5651,5,14
5652,5,14
5653,5,13
5654,6,14
5655,6,13
5656,6,13
5657,6,13
5658,6,13
5659,6,13
5660,6,13
5661,6,12
5662,6,13
5663,6,12
5664,6,13
5665,6,13
5666,6,13
5667,6,12
5668,6,12
5669,6,12
5670,6,12
5671,6,12
5672,6,12
5673,6,13
5674,6,13
5675,7,13
5676,7,13
5677,7,13
5678,7,13
5679,7,12
5680,7,12
5681,7,12
5682,7,12
5683,7,12
5684,7,12
5685,7,12
5686,7,12
5687,6,12
5688,7,12
5689,7,12
5690,7,12
5691,6,12
5692,6,12
5693,6,12
5694,6,11
5695,6,13
5696,5,14
5697,5,14
5698,5,14
5699,5,14
5700,5,14
5701,5,13
5702,5,12
5703,5,12
5704,5,12
5705,5,11
5706,5,11
5707,5,11
5708,5,11
5709,5,12
5710,5,12
5711,5,12
5712,6,12
5713,6,12
5714,6,12
5715,6,12
5716,6,12
5717,5,12
5718,5,12
5719,5,12
5720,5,11
5721,5,11
5722,5,12
5723,5,12
5724,5,12
5725,5,12
5726,5,12
5727,5,12
5728,6,12
5729,6,12
5730,6,12
5731,6,12
5732,6,12
5733,6,12
5734,6,12
5735,6,12
5736,6,11
5737,6,11
5738,6,12
5739,6,12
5740,6,12
5741,6,12
5742,6,12
5743,6,11
5744,6,10
5745,6,9
5746,6,10
5747,7,10
5748,7,10
5749,7,10
5750,7,10
5751,7,10
5752,7,10
5753,7,9
5754,7,9
5755,7,13
5756,7,13
5757,7,13
5758,7,13
5759,7,13
5760,7,12
5761,7,12
5762,7,11
5763,7,11
5764,7,11
5765,6,11
5766,5,11
5767,5,11
5768,5,11
5769,5,11
5770,4,12
5771,5,12
5772,5,12
5773,2,12
5774,2,12
5775,2,12
5776,2,12
5777,2,11
5778,2,12
5779,2,11
5780,2,12
5781,2,12
5782,2,12
5783,2,12
5784,2,11
5785,2,11
5786,2,11
5787,2,11
5788,2,11
5789,2,11
5790,2,11
5791,2,11
5792,2,11
5793,2,11
5794,2,12
5795,2,13
5796,2,13
5797,2,14
5798,2,14
5799,3,14
5800,3,16
5801,3,16
5802,3,16
5803,3,17
5804,4,17
5805,4,16
5806,4,15
5807,4,15
5808,4,14
5809,4,14
5810,4,14
5811,4,14
5812,4,14
5813,4,14
5814,4,14
5815,4,13
5816,4,13
5817,4,13
5818,4,12
5819,4,12
5820,4,12
5821,4,12
5822,4,12
5823,4,12
5824,4,12
5825,4,12
5826,4,12
5827,4,13
5828,4,13
5829,4,13
5830,4,14
5831,4,15
5832,4,16
5833,4,16
5834,4,16
5835,4,16
5836,4,16
5837,4,16
5838,4,16
5839,4,16
5840,4,16
5841,4,16
5842,4,16
5843,5,16
5844,5,16
5845,5,15
5846,5,15
5847,5,14
5848,5,15
5849,5,15
5850,5,15
5851,5,14
5852,5,14
5853,5,14
5854,5,14
5855,4,14
5856,4,13
5857,5,13
5858,5,13
5859,5,13
5860,5,13
5861,5,13
5862,5,13
5863,5,13
5864,4,12
5865,4,12
5866,5,12
5867,5,12
5868,4,12
5869,4,12
5870,4,12
5871,4,12
5872,4,13
5873,3,13
5874,3,12
5875,3,12
5876,4,12
5877,4,12
5878,4,12
5879,4,12
5880,4,12
5881,4,12
5882,3,13
5883,3,13
5884,3,13
5885,3,13
5886,3,13
5887,3,13
5888,3,13
5889,3,13
5890,3,13
5891,3,13
5892,3,12
5893,3,12
5894,3,12
5895,3,13
5896,3,13
5897,3,13
5898,3,13
5899,3,13
5900,3,12
5901,3,12
5902,3,12
5903,3,12
5904,3,12
5905,3,12
5906,3,12
5907,3,12
5908,3,12
5909,3,12
5910,3,12
5911,3,12
5912,3,12
5913,3,12
5914,4,13
5915,4,13
5916,4,13
5917,4,13
5918,4,13
5919,3,14
5920,3,14
5921,3,13
5922,3,13
5923,3,13
5924,3,13
5925,3,13
5926,4,13
5927,4,13
5928,4,13
5929,4,14
5930,4,14
5931,4,15
5932,4,15
5933,4,15
5934,4,15
5935,4,15
5936,4,14
5937,4,14
5938,4,14
5939,4,14
5940,4,14
5941,4,14
5942,5,13
5943,5,13
5944,5,13
5945,5,13
5946,5,13
5947,5,12
5948,5,12
5949,5,12
5950,4,12
5951,4,12
5952,4,12
5953,4,13
5954,4,13
5955,4,12
5956,4,12
5957,4,12
5958,5,12
5959,5,12
5960,5,12
5961,5,12
5962,6,13
5963,6,13
5964,6,13
5965,6,13
5966,7,13
5967,7,12
5968,7,12
5969,7,12
5970,7,12
5971,7,12
5972,7,12
5973,8,12
5974,8,12
5975,8,11
5976,8,11
5977,9,10
5978,10,10
5979,10,10
5980,10,11
5981,10,11
5982,10,11
5983,10,11
5984,10,11
5985,10,11
5986,10,10
5987,10,11
5988,10,11
5989,9,11
5990,10,11
5991,10,11
5992,10,11
5993,9,10
5994,8,10
5995,8,10
5996,8,10
5997,8,10
5998,8,10
5999,7,10
6000,7,10
6001,7,10
6002,7,10
6003,7,10
6004,7,10
6005,7,10
6006,7,10
6007,7,10
6008,7,10
6009,7,10
6010,7,9
6011,7,9
6012,7,9
6013,7,9
6014,7,7
6015,7,7
6016,7,7
6017,7,7
6018,8,7
6019,8,7
6020,8,7
6021,7,7
6022,7,6
6023,7,7
6024,7,7
6025,7,8
6026,7,8
6027,6,8
6028,6,8
6029,6,9
6030,6,9
6031,6,9
6032,7,9
6033,7,8
6034,7,9
6035,7,9
6036,7,9
6037,7,10
6038,7,10
6039,7,11
6040,8,11
6041,8,11
6042,8,10
6043,8,9
6044,8,9
6045,8,9
6046,8,9
6047,9,9
6048,9,9
6049,9,9
6050,9,9
6051,9,9
6052,9,9
6053,9,9
6054,9,9
6055,9,10
6056,9,10
6057,9,10
6058,9,11
6059,9,11
6060,9,11
6061,9,11
6062,9,10
6063,9,10
6064,9,9
6065,8,9
6066,8,8
6067,8,8
6068,8,8
6069,8,8
6070,8,8
6071,8,7
6072,8,7
6073,8,7
6074,8,7
6075,7,7
6076,7,7
6077,7,7
6078,7,7
6079,7,6
6080,7,6
6081,7,6
6082,7,6
6083,7,6
6084,7,6
6085,8,5
6086,8,5
6087,8,5
6088,7,5
6089,7,5
6090,7,5
6091,8,5
6092,8,5
6093,8,5
6094,8,5
6095,8,5
6096,8,5
6097,8,5
6098,7,5
6099,7,5
6100,7,6
6101,7,6
6102,7,6
6103,7,6
6104,7,6
6105,7,6
6106,7,7
6107,7,7
6108,6,8
6109,6,6
6110,6,6
6111,6,6
6112,6,6
6113,7,6
6114,7,7
6115,7,7
6116,7,7
6117,8,7
6118,7,7
6119,7,7
6120,7,7
6121,7,7
6122,8,7
6123,8,7
6124,8,7
6125,8,7
6126,8,7
6127,9,7
6128,9,8
6129,8,8
6130,7,8
6131,7,7
6132,7,7
