"hour","SWH","WavePeriod"
4136,10,17
4137,10,17
4138,10,17
4139,10,18
4140,10,18
4141,10,18
4142,9,18
4143,9,19
4144,9,19
4145,9,19
4146,9,19
4147,8,17
4148,8,17
4149,8,17
4150,8,17
4151,8,18
4152,8,16
4153,10,16
4154,10,17
4155,9,17
4156,9,16
4157,9,16
4158,9,16
4159,9,16
4160,8,15
4161,8,15
4162,8,15
4163,8,15
4164,8,15
4165,8,15
4166,8,15
4167,8,15
4168,8,15
4169,8,15
4170,7,15
4171,7,15
4172,7,15
4173,7,15
4174,6,16
4175,6,16
4176,6,16
4177,6,16
4178,6,16
4179,6,16
4180,6,17
4181,7,18
4182,7,18
4183,8,18
4184,8,19
4185,7,19
4186,7,19
4187,7,19
4188,7,21
4189,7,22
4190,7,21
4191,7,20
4192,7,20
4193,7,21
4194,7,20
4195,8,20
4196,8,20
4197,8,20
4198,8,20
4199,8,20
4200,8,12
4201,8,12
4202,8,12
4203,8,11
4204,8,11
4205,8,11
4206,8,11
4207,8,11
4208,7,11
4209,8,11
4210,7,11
4211,7,10
4212,7,10
4213,7,10
4214,7,11
4215,8,11
4216,8,11
4217,8,11
4218,8,11
4219,8,11
4220,8,11
4221,8,10
4222,8,9
4223,8,9
4224,8,9
4225,8,8
4226,8,9
4227,9,9
4228,9,9
4229,9,9
4230,10,7
4231,10,7
4232,10,6
4233,10,6
4234,9,5
4235,9,5
4236,9,5
4237,9,5
4238,9,5
4239,9,5
4240,9,6
4241,9,6
4242,9,6
4243,9,5
4244,9,5
4245,9,5
4246,8,5
4247,8,6
4248,7,6
4249,7,6
4250,7,6
4251,7,6
4252,6,6
4253,6,6
4254,6,6
4255,6,5
4256,6,5
4257,6,5
4258,6,5
4259,6,5
4260,7,5
4261,7,5
4262,7,4
4263,6,4
4264,7,4
4265,7,4
4266,7,4
4267,7,4
4268,7,4
4269,7,4
4270,6,4
4271,6,4
4272,6,4
4273,7,4
4274,7,4
4275,7,4
4276,7,5
4277,7,5
4278,7,5
4279,7,5
4280,7,5
4281,7,5
4282,7,5
4283,7,5
4284,6,5
4285,6,5
4286,5,5
4287,5,5
4288,5,6
4289,5,6
4290,5,6
4291,5,6
4292,5,6
4293,5,6
4294,5,6
4295,5,6
4296,5,8
4297,5,7
4298,5,7
4299,5,7
4300,5,7
4301,5,7
4302,5,7
4303,5,7
4304,5,7
4305,5,7
4306,4,7
4307,4,7
4308,3,7
4309,3,8
4310,3,9
4311,3,10
4312,3,10
4313,4,9
4314,4,9
4315,4,9
4316,4,10
4317,4,10
4318,4,10
4319,4,10
4320,5,10
4321,5,10
4322,4,10
4323,4,10
4324,4,10
4325,4,10
4326,4,6
4327,4,6
4328,4,6
4329,4,5
4330,4,5
4331,4,5
4332,3,5
4333,3,6
4334,3,7
4335,3,8
4336,3,8
4337,3,8
4338,3,8
4339,3,8
4340,3,8
4341,3,7
4342,3,7
4343,3,7
4344,3,7
4345,3,7
4346,4,6
4347,4,7
4348,4,7
4349,4,7
4350,3,7
4351,3,7
4352,3,8
4353,3,8
4354,3,8
4355,3,7
4356,3,7
4357,3,7
4358,3,7
4359,3,6
4360,3,6
4361,3,6
4362,3,6
4363,4,6
4364,4,6
4365,4,7
4366,4,6
4367,4,6
4368,4,6
4369,4,6
4370,4,6
4371,3,6
4372,3,6
4373,3,6
4374,3,6
4375,3,6
4376,3,6
4377,3,6
4378,3,7
4379,4,7
4380,3,7
4381,3,7
4382,3,7
4383,3,7
4384,3,7
4385,3,7
4386,3,7
4387,3,6
4388,3,6
4389,3,6
4390,3,6
4391,3,7
4392,3,7
4393,3,8
4394,3,8
4395,3,8
4396,3,8
4397,3,8
4398,3,8
4399,3,8
4400,3,8
4401,3,8
4402,3,8
4403,3,8
4404,3,9
4405,4,9
4406,4,9
4407,4,9
4408,4,9
4409,4,9
4410,3,9
4411,3,8
4412,3,8
4413,2,8
4414,2,8
4415,2,8
4416,2,8
4417,2,8
4418,2,7
4419,2,7
4420,3,7
4421,3,8
4422,3,8
4423,3,8
4424,3,8
4425,3,8
4426,3,8
4427,3,8
4428,3,8
4429,3,8
4430,4,9
4431,3,9
4432,2,9
4433,2,9
4434,2,9
4435,2,9
4436,2,9
4437,2,9
4438,2,9
4439,2,9
4440,2,8
4441,2,8
4442,2,9
4443,2,9
4444,2,9
4445,2,9
4446,3,9
4447,3,12
4448,3,11
4449,3,10
4450,3,10
4451,3,9
4452,2,10
4453,2,10
4454,2,10
4455,2,10
4456,2,10
4457,2,10
4458,3,11
4459,3,11
4460,3,10
4461,3,10
4462,3,10
4463,4,11
4464,4,11
4465,3,10
4466,3,10
4467,3,10
4468,3,10
4469,3,10
4470,3,10
4471,3,10
4472,3,7
4473,3,7
4474,3,7
4475,3,8
4476,3,8
4477,3,8
4478,3,8
4479,3,8
4480,3,8
4481,3,8
4482,3,8
4483,3,8
4484,3,8
4485,3,8
4486,3,8
4487,3,8
4488,2,7
4489,2,7
4490,2,7
4491,2,7
4492,3,8
4493,3,8
4494,3,8
4495,3,8
4496,3,8
4497,3,8
4498,3,8
4499,3,8
4500,4,8
4501,3,8
4502,3,8
4503,4,7
4504,4,7
4505,4,7
4506,4,7
4507,3,8
4508,3,8
4509,3,8
4510,3,8
4511,2,8
4512,2,8
4513,2,8
4514,2,8
4515,2,8
4516,2,8
4517,2,7
4518,2,7
4519,2,7
4520,2,7
4521,2,8
4522,2,7
4523,2,7
4524,2,7
4525,2,7
4526,2,7
4527,2,7
4528,2,7
4529,2,7
4530,2,7
4531,2,7
4532,2,7
4533,2,7
4534,2,7
4535,2,7
4536,3,8
4537,3,9
4538,3,8
4539,4,6
4540,3,6
4541,4,6
4542,4,6
4543,4,6
4544,4,6
4545,5,7
4546,5,7
4547,5,8
4548,5,8
4549,5,8
4550,5,10
4551,5,10
4552,5,9
4553,5,9
4554,5,9
4555,4,10
4556,4,10
4557,4,10
4558,4,10
4559,4,8
4560,4,7
4561,4,7
4562,4,5
4563,4,5
4564,4,5
4565,4,5
4566,4,5
4567,4,5
4568,4,5
4569,4,5
4570,4,5
4571,4,4
4572,4,4
4573,4,4
4574,4,4
4575,4,4
4576,4,4
4577,4,4
4578,4,4
4579,4,4
4580,4,3
4581,4,3
4582,4,3
4583,4,3
4584,4,3
4585,4,3
4586,5,3
4587,6,3
4588,6,3
4589,6,3
4590,6,3
4591,6,3
4592,6,4
4593,6,4
4594,6,4
4595,6,4
4596,6,4
4597,6,4
4598,6,4
4599,6,4
4600,6,5
4601,6,5
4602,6,5
4603,6,5
4604,6,5
4605,7,5
4606,7,5
4607,6,5
4608,6,5
4609,6,5
4610,6,5
4611,6,5
4612,6,6
4613,6,6
4614,6,7
4615,6,7
4616,6,7
4617,6,7
4618,6,7
4619,6,7
4620,6,7
4621,6,7
4622,6,7
4623,6,7
4624,6,6
4625,6,5
4626,6,5
4627,6,5
4628,6,5
4629,6,6
4630,6,6
4631,6,6
4632,6,6
4633,6,6
4634,6,6
4635,5,6
4636,5,6
4637,5,6
4638,5,6
4639,5,6
4640,5,6
4641,5,6
4642,5,6
4643,5,6
4644,5,7
4645,6,7
4646,6,8
4647,6,8
4648,6,9
4649,6,9
4650,6,9
4651,6,9
4652,6,9
4653,5,10
4654,5,10
4655,5,11
4656,5,11
4657,5,11
4658,5,11
4659,5,11
4660,5,10
4661,4,10
4662,4,10
4663,4,10
4664,5,10
4665,5,10
4666,6,10
4667,6,10
4668,7,10
4669,7,10
4670,7,10
4671,7,10
4672,6,10
4673,6,10
4674,6,10
4675,6,10
4676,6,11
4677,6,11
4678,6,11
4679,6,12
4680,7,12
4681,7,12
4682,7,12
4683,7,12
4684,7,12
4685,6,13
4686,6,13
4687,6,13
4688,6,13
4689,6,13
4690,6,13
4691,6,13
4692,6,13
4693,6,12
4694,6,13
4695,6,13
4696,6,13
4697,6,13
4698,7,13
4699,7,12
4700,7,12
4701,7,12
4702,7,12
4703,6,12
4704,6,12
4705,6,12
4706,6,12
4707,6,11
4708,7,12
4709,7,12
4710,7,12
4711,7,12
4712,7,12
4713,7,12
4714,5,13
4715,5,13
4716,5,13
4717,5,13
4718,5,13
4719,4,13
4720,4,12
4721,4,13
4722,5,13
4723,6,13
4724,6,12
4725,6,12
4726,6,12
4727,6,12
4728,6,12
4729,6,11
4730,6,11
4731,6,10
4732,6,10
4733,6,10
4734,6,10
4735,6,10
4736,6,11
4737,7,12
4738,8,12
4739,8,12
4740,8,13
4741,8,14
4742,9,14
4743,9,13
4744,9,13
4745,9,13
4746,11,13
4747,11,13
4748,10,13
4749,10,13
4750,9,13
4751,9,13
4752,9,13
4753,9,14
4754,8,13
4755,8,13
4756,7,13
4757,7,12
4758,7,12
4759,7,12
4760,7,12
4761,8,12
4762,8,12
4763,8,11
4764,8,11
4765,7,12
4766,7,12
4767,7,12
4768,7,13
4769,6,13
4770,6,14
4771,6,14
4772,6,14
4773,6,14
4774,6,14
4775,6,14
4776,7,14
4777,6,14
4778,6,14
4779,6,14
4780,7,14
4781,7,14
4782,7,15
4783,7,15
4784,7,15
4785,7,15
4786,7,15
4787,6,15
4788,6,15
4789,6,15
4790,6,15
4791,6,16
4792,6,17
4793,6,17
4794,6,17
4795,6,17
4796,6,17
4797,6,17
4798,6,17
4799,6,17
4800,6,17
4801,6,18
4802,6,18
4803,6,17
4804,6,18
4805,6,18
4806,6,18
4807,5,17
4808,5,16
4809,5,16
4810,5,16
4811,5,17
4812,5,16
4813,5,16
4814,4,16
4815,3,16
4816,3,16
4817,4,16
4818,4,16
4819,3,16
4820,3,16
4821,3,16
4822,3,16
4823,3,17
4824,3,17
4825,3,17
4826,3,17
4827,3,17
4828,3,17
4829,3,17
4830,3,17
4831,3,17
4832,3,17
4833,3,17
4834,3,19
4835,3,21
4836,3,22
4837,3,22
4838,3,20
4839,3,20
4840,3,21
4841,3,22
4842,3,22
4843,3,22
4844,2,22
4845,3,21
4846,3,20
4847,4,20
4848,4,19
4849,4,19
4850,4,20
4851,4,20
4852,4,20
4853,4,20
4854,4,20
4855,4,20
4856,4,20
4857,4,20
4858,4,20
4859,4,20
4860,4,20
4861,4,21
4862,4,22
4863,4,22
4864,4,22
4865,4,22
4866,4,22
4867,4,22
4868,4,22
4869,4,22
4870,4,22
4871,4,20
4872,4,20
4873,4,20
4874,4,20
4875,4,21
4876,4,21
4877,4,21
4878,5,21
4879,5,22
4880,5,22
4881,2,22
4882,2,21
4883,2,21
4884,2,20
4885,2,21
4886,2,21
4887,2,21
4888,2,20
4889,2,21
4890,2,21
4891,2,21
4892,2,21
4893,2,21
4894,2,20
4895,2,20
4896,3,20
4897,3,21
4898,3,20
4899,3,20
4900,3,20
4901,3,20
4902,3,20
4903,3,20
4904,4,18
4905,4,18
4906,4,18
4907,4,18
4908,4,18
4909,4,18
4910,5,19
4911,5,20
4912,5,20
4913,5,20
4914,5,21
4915,5,21
4916,5,21
4917,5,21
4918,5,22
4919,5,21
4920,4,22
4921,4,22
4922,4,21
4923,5,22
4924,5,22
4925,5,22
4926,6,22
4927,6,22
4928,6,22
4929,5,22
4930,5,22
4931,5,21
4932,5,21
4933,5,21
4934,5,21
4935,5,21
4936,4,21
4937,4,21
4938,4,21
4939,4,22
4940,4,22
4941,4,22
4942,4,22
4943,4,22
4944,4,21
4945,4,22
4946,4,23
4947,4,23
4948,4,23
4949,4,23
4950,5,23
4951,5,23
4952,5,23
4953,5,22
4954,5,21
4955,5,21
4956,5,21
4957,5,21
4958,5,21
4959,5,21
4960,5,21
4961,6,20
4962,6,20
4963,6,12
4964,6,12
4965,6,12
4966,6,12
4967,6,12
4968,6,12
4969,6,12
4970,6,12
4971,6,12
4972,6,12
4973,6,12
4974,6,12
4975,6,11
4976,5,11
4977,5,11
4978,5,11
4979,5,11
4980,5,11
4981,5,11
4982,5,10
4983,4,10
4984,4,10
4985,4,11
4986,4,10
4987,4,10
4988,4,10
4989,4,10
4990,4,10
4991,4,10
4992,4,10
4993,4,9
4994,4,9
4995,4,10
4996,4,10
4997,4,11
4998,4,11
4999,4,10
5000,4,10
5001,4,10
5002,3,10
5003,3,9
5004,3,9
5005,3,9
5006,3,9
5007,3,8
5008,3,8
5009,4,7
5010,4,7
5011,4,7
5012,4,7
5013,4,7
5014,4,7
5015,4,7
5016,4,7
5017,4,7
5018,4,8
5019,4,8
5020,3,7
5021,3,7
5022,3,8
5023,3,7
5024,3,7
5025,3,7
5026,3,7
5027,4,7
5028,4,7
5029,4,7
5030,4,7
5031,4,7
5032,4,8
5033,4,8
5034,4,9
5035,4,9
5036,4,9
5037,4,9
5038,4,9
5039,4,9
5040,4,9
5041,4,13
5042,4,13
5043,4,13
5044,4,12
5045,4,12
5046,5,12
5047,5,11
5048,4,12
5049,4,12
5050,4,12
5051,4,12
5052,4,12
5053,4,11
5054,4,11
5055,4,11
5056,4,10
5057,4,10
5058,4,10
5059,4,10
5060,4,10
5061,5,10
5062,5,10
5063,5,10
5064,5,10
5065,5,10
5066,5,10
5067,5,9
5068,5,9
5069,5,10
5070,5,10
5071,5,10
5072,5,11
5073,6,10
5074,6,10
5075,6,10
5076,7,10
5077,7,10
5078,7,10
5079,7,10
5080,6,10
5081,6,10
5082,6,10
5083,6,10
5084,6,10
5085,6,10
5086,6,10
5087,6,9
5088,7,9
5089,7,9
5090,7,9
5091,7,8
5092,7,8
5093,7,8
5094,7,8
5095,7,9
5096,8,9
5097,7,9
5098,7,9
5099,7,9
5100,7,9
5101,7,9
5102,7,9
5103,7,9
5104,6,9
5105,6,9
5106,7,10
5107,7,10
5108,7,10
5109,7,10
5110,6,10
5111,5,10
5112,5,8
5113,5,8
5114,5,9
5115,5,9
5116,5,9
5117,5,9
5118,4,10
5119,4,10
5120,4,10
5121,5,10
5122,5,9
5123,5,9
5124,5,9
5125,5,9
5126,5,7
5127,5,7
5128,5,7
5129,5,7
5130,4,7
5131,4,7
5132,4,7
5133,4,7
5134,4,7
5135,4,7
5136,4,7
5137,4,7
5138,4,8
5139,4,9
5140,4,9
5141,4,9
5142,4,9
5143,4,9
5144,4,9
5145,4,9
5146,4,9
5147,4,9
5148,3,8
5149,4,8
5150,5,9
5151,5,9
5152,5,9
5153,5,9
5154,5,10
5155,5,11
5156,5,11
5157,6,11
5158,6,10
5159,6,10
5160,6,10
5161,6,10
5162,6,10
5163,6,11
5164,6,12
5165,5,12
5166,5,12
5167,5,11
5168,5,11
5169,5,10
5170,5,10
5171,5,10
5172,5,10
5173,5,10
5174,5,10
5175,5,10
5176,5,10
5177,5,9
5178,5,8
5179,5,8
5180,5,7
5181,5,7
5182,5,7
5183,5,7
5184,5,6
5185,5,6
5186,5,6
5187,5,6
5188,5,6
5189,6,6
5190,6,6
5191,6,6
5192,7,5
5193,7,6
5194,7,6
5195,6,7
5196,6,8
5197,7,8
5198,7,8
5199,7,8
5200,6,8
5201,6,8
5202,6,9
5203,6,7
5204,6,7
5205,6,8
5206,6,8
5207,6,8
5208,7,8
5209,7,8
5210,7,7
5211,7,7
5212,6,7
5213,6,7
5214,6,7
5215,6,7
5216,6,7
5217,6,7
5218,5,7
5219,5,6
5220,5,6
5221,5,6
5222,5,6
5223,5,6
5224,5,7
5225,5,7
5226,6,7
5227,6,7
5228,6,7
5229,6,7
5230,6,7
5231,6,7
5232,6,7
5233,6,7
5234,6,7
5235,6,7
5236,6,7
5237,5,6
5238,5,6
5239,5,7
5240,5,7
5241,5,7
5242,5,7
5243,5,7
5244,5,8
5245,5,7
5246,5,6
5247,5,6
5248,5,6
5249,5,6
5250,5,6
5251,5,6
5252,5,6
5253,6,6
5254,6,6
5255,6,6
5256,6,6
5257,6,6
5258,6,6
5259,6,6
5260,6,6
5261,6,6
5262,7,6
5263,7,6
5264,7,6
5265,7,6
5266,7,6
5267,7,6
5268,7,6
5269,7,6
5270,6,5
5271,6,5
5272,5,5
5273,5,5
5274,4,5
5275,4,6
5276,4,6
5277,4,7
5278,4,6
5279,4,7
5280,4,7
5281,4,7
5282,4,7
5283,4,8
5284,4,8
5285,4,7
5286,4,7
5287,4,8
5288,4,8
5289,4,8
5290,4,8
5291,4,9
5292,4,9
5293,4,9
5294,3,9
5295,3,9
5296,4,10
5297,5,10
5298,5,10
5299,5,10
5300,5,8
5301,5,8
5302,5,7
5303,5,7
5304,6,7
5305,6,7
5306,6,6
5307,6,7
5308,6,7
5309,6,6
5310,6,6
5311,6,6
5312,6,6
5313,6,6
5314,6,6
5315,6,6
5316,7,6
5317,6,6
5318,7,6
5319,7,6
5320,7,6
5321,7,6
5322,7,7
5323,7,7
5324,7,7
5325,8,8
5326,8,8
5327,8,8
5328,8,8
5329,7,8
5330,7,8
5331,6,8
5332,6,9
5333,6,9
5334,6,9
5335,6,9
5336,6,8
5337,6,8
5338,6,8
5339,6,8
5340,6,9
5341,6,10
5342,6,10
5343,6,10
5344,6,10
5345,6,11
5346,6,11
5347,6,11
5348,6,11
5349,6,11
5350,6,11
5351,6,11
5352,7,12
5353,6,12
5354,6,12
5355,6,12
5356,6,12
5357,6,12
5358,6,12
5359,6,12
5360,6,12
5361,6,11
5362,6,11
5363,6,12
5364,6,12
5365,6,12
5366,6,12
5367,6,12
5368,6,12
5369,6,12
5370,6,12
5371,6,12
5372,6,12
5373,6,12
5374,7,12
5375,7,12
5376,7,13
5377,7,14
5378,7,15
5379,6,15
5380,6,15
5381,6,15
5382,7,15
5383,7,15
5384,7,15
5385,8,15
5386,8,15
5387,8,15
5388,9,16
5389,9,16
5390,9,17
5391,9,18
5392,8,19
5393,8,19
5394,8,19
5395,7,19
5396,7,19
5397,7,19
5398,7,20
5399,6,22
5400,6,22
5401,6,22
5402,6,21
5403,6,21
5404,6,20
5405,6,21
5406,6,20
5407,6,20
5408,6,20
5409,6,19
5410,6,19
5411,6,18
5412,6,18
5413,6,18
5414,6,19
5415,6,20
5416,6,20
5417,5,20
5418,5,20
5419,5,20
5420,5,19
5421,5,19
5422,5,19
5423,4,19
5424,4,18
5425,5,18
5426,5,20
5427,5,20
5428,5,20
5429,5,20
5430,6,19
5431,6,19
5432,6,19
5433,6,19
5434,6,19
5435,6,19
5436,6,19
5437,6,19
5438,7,18
5439,7,19
5440,7,19
5441,7,19
5442,7,19
5443,7,19
5444,7,19
5445,7,19
5446,8,19
5447,8,18
5448,8,19
5449,8,21
5450,8,20
5451,8,20
5452,8,20
5453,8,19
5454,8,19
5455,8,19
5456,9,19
5457,9,19
5458,9,19
5459,9,19
5460,9,19
5461,9,19
5462,8,19
5463,7,19
5464,6,19
5465,6,18
5466,6,18
5467,6,17
5468,6,17
5469,6,17
5470,6,17
5471,6,17
5472,6,17
5473,6,17
5474,6,16
5475,6,16
5476,6,16
5477,7,16
5478,7,16
5479,7,16
5480,7,16
5481,6,16
5482,6,16
5483,7,16
5484,7,16
5485,7,16
5486,7,16
5487,7,16
5488,7,16
5489,7,16
5490,7,16
5491,7,15
5492,7,15
5493,7,15
5494,7,15
5495,7,15
5496,8,15
5497,8,15
5498,9,15
5499,9,15
5500,10,15
5501,10,15
5502,10,15
5503,10,15
5504,10,15
5505,11,15
5506,11,15
5507,11,15
5508,11,15
5509,12,14
5510,12,15
5511,12,15
5512,13,16
5513,12,16
5514,12,16
5515,11,16
5516,11,17
5517,11,17
5518,12,17
5519,12,17
5520,12,17
5521,11,17
5522,10,17
5523,10,18
5524,10,18
5525,10,19
5526,10,19
5527,10,19
5528,9,19
5529,9,18
5530,8,19
5531,8,19
5532,8,19
5533,8,18
5534,8,18
5535,8,17
5536,8,17
5537,8,17
5538,8,16
5539,8,16
5540,8,16
5541,8,16
5542,8,16
5543,8,16
5544,8,16
5545,8,16
5546,8,15
5547,8,15
5548,8,14
5549,8,14
5550,8,14
5551,8,14
5552,8,14
5553,7,14
5554,7,14
5555,7,14
5556,7,14
5557,7,13
5558,7,13
5559,7,13
5560,7,13
5561,7,13
5562,7,13
5563,7,13
5564,7,12
5565,7,12
5566,7,12
5567,7,11
5568,7,11
5569,7,11
5570,7,11
5571,7,11
5572,7,12
5573,7,13
5574,7,13
5575,8,13
5576,8,13
5577,8,13
5578,8,14
5579,8,13
5580,8,13
5581,8,13
5582,8,13
5583,8,14
5584,8,14
5585,8,14
5586,8,13
5587,8,13
5588,8,13
5589,8,13
5590,8,13
5591,9,13
5592,10,13
5593,11,13
5594,11,13
5595,11,13
5596,11,13
5597,11,13
5598,11,13
5599,10,13
5600,10,12
5601,10,12
5602,10,12
5603,10,12
5604,10,12
5605,9,11
5606,9,11
5607,9,12
5608,9,13
5609,9,13
5610,9,13
5611,9,13
5612,9,13
5613,9,13
5614,9,13
5615,9,13
5616,9,12
5617,8,12
5618,8,12
5619,8,12
5620,7,12
5621,7,12
5622,7,12
5623,7,12
5624,7,12
5625,7,12
5626,8,12
5627,8,12
5628,7,12
5629,7,12
5630,7,12
5631,7,13
5632,7,13
5633,7,14
5634,7,13
5635,6,13
5636,6,13
5637,6,12
5638,6,12
5639,5,12
5640,5,11
5641,5,10
5642,5,10
5643,5,11
5644,5,11
5645,5,11
5646,5,11
5647,5,11
5648,5,11
5649,5,11
5650,5,11
5651,5,12
5652,5,12
5653,5,12
5654,5,12
5655,5,12
5656,5,12
5657,5,12
5658,5,12
5659,5,12
5660,5,12
5661,4,12
5662,4,12
5663,4,12
5664,4,11
5665,4,11
5666,4,11
5667,4,11
5668,4,11
5669,4,11
5670,4,11
5671,4,11
5672,4,11
5673,4,10
5674,4,10
5675,4,11
5676,4,12
5677,4,12
5678,4,12
5679,4,12
5680,4,12
5681,5,12
5682,4,12
5683,4,12
5684,4,12
5685,4,12
5686,4,12
5687,4,12
5688,4,12
5689,4,12
5690,4,12
5691,4,12
5692,4,12
5693,4,12
5694,4,12
5695,4,13
5696,4,13
5697,4,13
5698,4,13
5699,4,13
5700,4,13
5701,4,13
5702,4,13
5703,5,13
5704,5,13
5705,5,11
5706,5,11
5707,5,11
5708,5,11
5709,5,10
5710,5,10
5711,5,10
5712,6,10
5713,6,10
5714,6,10
5715,6,9
5716,6,9
5717,6,9
5718,6,9
5719,6,10
5720,6,9
5721,6,9
5722,6,9
5723,6,9
5724,6,9
5725,6,9
5726,6,10
5727,6,10
5728,6,10
5729,7,9
5730,7,9
5731,7,9
5732,7,9
5733,7,9
5734,7,9
5735,8,9
5736,8,9
5737,7,9
5738,7,9
5739,7,9
5740,7,9
5741,7,9
5742,6,9
5743,6,9
5744,6,9
5745,6,9
5746,6,8
5747,6,8
5748,6,8
5749,6,8
5750,6,8
5751,5,8
5752,5,8
5753,5,8
5754,6,8
5755,5,8
5756,5,8
5757,5,9
5758,5,9
5759,5,9
5760,5,10
5761,5,10
5762,5,9
5763,5,8
5764,5,8
5765,5,8
5766,4,7
5767,4,8
5768,4,8
5769,4,8
5770,4,7
5771,4,7
5772,4,6
5773,4,6
5774,4,6
5775,4,6
5776,4,6
5777,4,6
5778,4,6
5779,4,6
5780,4,6
5781,4,6
5782,4,7
5783,4,7
5784,4,8
5785,4,8
5786,4,7
5787,4,6
5788,4,6
5789,4,6
5790,4,7
5791,4,7
5792,3,7
5793,3,7
5794,3,6
5795,4,6
5796,5,6
5797,4,6
5798,4,6
5799,3,6
5800,2,6
5801,3,6
5802,4,6
5803,4,6
5804,4,6
5805,4,6
5806,4,6
5807,5,6
5808,5,6
5809,5,6
5810,5,6
5811,5,6
5812,5,6
5813,5,6
5814,5,6
5815,5,6
5816,5,6
5817,5,6
5818,5,6
5819,5,6
5820,5,6
5821,6,7
5822,6,7
5823,6,7
5824,6,7
5825,6,7
5826,6,7
5827,6,7
5828,5,7
5829,5,7
5830,5,7
5831,5,7
5832,5,7
5833,5,7
5834,5,6
5835,5,6
5836,5,6
5837,5,6
5838,5,6
5839,6,6
5840,6,5
5841,6,4
5842,6,4
5843,6,4
5844,6,5
5845,7,5
5846,7,5
5847,7,5
5848,7,5
5849,7,5
5850,7,4
5851,7,4
5852,7,5
5853,7,5
5854,7,5
5855,8,5
5856,8,5
5857,8,5
5858,8,5
5859,8,5
5860,7,5
5861,7,5
5862,7,5
5863,7,6
5864,7,6
5865,7,6
5866,7,5
5867,7,5
5868,7,5
5869,7,5
5870,7,5
5871,7,5
5872,7,5
5873,6,5
5874,7,5
5875,7,5
5876,7,5
5877,7,5
5878,7,5
5879,7,5
5880,7,5
5881,6,5
5882,6,5
5883,6,5
5884,6,5
5885,6,5
5886,6,5
5887,6,5
5888,6,5
5889,7,5
5890,7,5
5891,7,5
5892,7,5
5893,7,5
5894,7,5
5895,7,5
5896,7,5
5897,7,5
5898,7,5
5899,8,5
5900,8,6
5901,8,6
5902,8,6
5903,8,6
5904,8,6
5905,8,6
5906,8,6
5907,8,6
5908,8,6
5909,8,6
5910,9,7
5911,9,7
5912,9,7
5913,9,7
5914,10,7
5915,10,7
5916,10,7
5917,10,7
5918,10,6
5919,10,6
5920,10,6
5921,9,6
5922,9,6
5923,9,6
5924,9,6
5925,9,6
5926,9,6
5927,9,7
5928,9,7
5929,9,7
5930,9,7
5931,9,7
5932,9,7
5933,9,7
5934,10,6
5935,11,6
5936,12,6
5937,11,6
5938,11,6
5939,11,5
5940,11,5
5941,11,5
5942,11,5
5943,11,5
5944,11,5
5945,11,6
5946,11,6
5947,11,6
5948,11,5
5949,11,5
5950,11,4
5951,11,4
5952,11,4
5953,11,5
5954,11,5
5955,10,5
5956,10,5
5957,9,5
5958,9,5
5959,9,5
5960,9,5
5961,9,5
5962,9,5
5963,9,4
5964,10,3
5965,10,3
5966,9,3
5967,9,3
5968,10,3
5969,10,3
5970,10,3
5971,11,3
5972,11,3
5973,11,3
5974,11,3
5975,11,3
5976,11,3
5977,11,3
5978,10,3
5979,10,3
5980,10,4
5981,10,4
5982,12,4
5983,12,4
5984,13,4
5985,13,4
5986,13,4
5987,12,4
5988,13,4
5989,14,3
5990,13,3
5991,13,3
5992,13,3
5993,14,3
5994,14,3
5995,14,3
5996,14,3
5997,13,3
5998,12,3
5999,12,3
6000,12,3
6001,12,4
6002,12,4
6003,12,4
6004,12,4
6005,12,5
6006,12,5
6007,12,5
6008,12,5
6009,12,5
6010,11,6
6011,12,7
6012,11,7
6013,10,7
6014,10,7
6015,10,7
6016,10,7
6017,10,5
6018,10,5
6019,9,5
6020,9,5
6021,9,5
6022,9,5
6023,10,5
6024,11,5
6025,11,5
6026,11,5
6027,11,5
6028,11,5
6029,11,5
6030,11,6
6031,11,7
6032,10,7
6033,9,7
6034,9,7
6035,9,6
6036,9,6
6037,10,6
6038,10,6
6039,10,6
6040,10,6
6041,10,7
6042,11,7
6043,10,7
6044,10,7
6045,10,8
6046,9,8
6047,9,8
6048,9,8
6049,9,8
6050,8,8
6051,8,8
6052,8,8
6053,8,7
6054,7,6
6055,7,6
6056,7,6
6057,7,6
6058,7,6
6059,7,6
6060,7,6
6061,6,6
6062,6,7
6063,6,7
6064,6,7
6065,6,7
6066,6,7
6067,6,8
6068,6,8
6069,6,7
6070,6,7
6071,6,7
6072,6,7
6073,6,7
6074,6,7
6075,6,6
6076,6,6
6077,6,5
6078,6,5
6079,6,5
6080,7,4
6081,7,4
6082,7,4
6083,7,4
6084,7,4
6085,7,4
6086,7,4
6087,7,4
6088,7,5
6089,7,5
6090,7,5
6091,7,5
6092,7,5
6093,7,6
6094,7,6
6095,7,7
6096,7,7
6097,7,7
6098,7,7
6099,7,7
6100,7,7
6101,7,7
6102,7,7
6103,6,7
6104,6,7
6105,6,7
6106,6,7
6107,6,7
6108,6,7
6109,6,7
6110,7,7
6111,8,7
6112,7,7
6113,7,7
6114,7,7
6115,7,7
6116,8,8
6117,8,8
6118,8,8
6119,8,8
6120,8,9
6121,8,9
6122,8,9
6123,8,9
6124,8,9
6125,8,9
6126,8,9
6127,8,9
6128,8,9
6129,8,10
6130,9,10
6131,9,10
6132,8,10
