"hour","SWH","WavePeriod"
4136,22,11
4137,22,12
4138,21,12
4139,21,12
4140,22,12
4141,22,13
4142,21,13
4143,21,13
4144,21,13
4145,21,13
4146,21,13
4147,21,13
4148,21,13
4149,22,13
4150,22,13
4151,23,13
4152,22,13
4153,21,13
4154,21,13
4155,21,13
4156,21,13
4157,22,13
4158,22,13
4159,21,13
4160,20,13
4161,20,13
4162,19,13
4163,20,13
4164,20,13
4165,20,13
4166,20,13
4167,20,12
4168,20,12
4169,20,12
4170,22,12
4171,22,11
4172,21,11
4173,20,11
4174,21,11
4175,21,11
4176,21,11
4177,22,11
4178,22,11
4179,22,11
4180,22,11
4181,22,11
4182,22,11
4183,23,11
4184,23,11
4185,24,10
4186,25,10
4187,25,10
4188,25,9
4189,25,9
4190,26,9
4191,26,9
4192,25,10
4193,25,10
4194,25,10
4195,25,10
4196,25,10
4197,26,10
4198,26,10
4199,26,10
4200,26,10
4201,25,10
4202,25,9
4203,25,9
4204,24,9
4205,23,9
4206,24,9
4207,23,8
4208,22,8
4209,22,8
4210,23,8
4211,22,8
4212,22,6
4213,22,5
4214,21,5
4215,20,5
4216,20,5
4217,20,5
4218,20,5
4219,20,5
4220,21,5
4221,21,5
4222,22,5
4223,22,5
4224,22,5
4225,22,5
4226,22,5
4227,22,5
4228,23,6
4229,25,6
4230,24,6
4231,23,5
4232,23,5
4233,23,5
4234,24,5
4235,23,5
4236,24,6
4237,24,6
4238,25,5
4239,24,5
4240,25,5
4241,25,5
4242,25,5
4243,26,5
4244,26,5
4245,26,5
4246,26,5
4247,27,5
4248,26,5
4249,25,5
4250,26,5
4251,26,5
4252,26,5
4253,26,5
4254,27,5
4255,28,5
4256,29,4
4257,29,5
4258,29,6
4259,28,6
4260,29,6
4261,28,5
4262,27,5
4263,26,5
4264,25,4
4265,25,4
4266,25,4
4267,25,4
4268,26,5
4269,26,5
4270,25,5
4271,24,5
4272,25,5
4273,24,5
4274,23,5
4275,23,5
4276,24,5
4277,23,5
4278,23,5
4279,25,6
4280,25,6
4281,26,6
4282,26,6
4283,26,6
4284,26,6
4285,26,6
4286,27,6
4287,27,6
4288,26,6
4289,26,6
4290,27,6
4291,27,6
4292,28,6
4293,29,6
4294,29,6
4295,29,6
4296,29,5
4297,29,5
4298,29,5
4299,28,5
4300,29,5
4301,28,5
4302,29,4
4303,29,4
4304,28,4
4305,29,3
4306,28,3
4307,29,3
4308,29,3
4309,29,3
4310,29,4
4311,28,4
4312,29,4
4313,29,4
4314,29,4
4315,28,5
4316,27,5
4317,27,5
4318,27,6
4319,26,6
4320,25,6
4321,25,5
4322,26,6
4323,25,5
4324,25,5
4325,25,5
4326,25,5
4327,26,5
4328,26,5
4329,25,5
4330,24,5
4331,24,4
4332,25,4
4333,25,4
4334,24,4
4335,24,4
4336,25,4
4337,25,4
4338,26,4
4339,27,4
4340,26,4
4341,26,5
4342,25,5
4343,24,5
4344,24,5
4345,24,5
4346,23,5
4347,23,5
4348,22,4
4349,23,4
4350,24,4
4351,24,5
4352,23,5
4353,22,5
4354,22,5
4355,22,5
4356,22,6
4357,21,6
4358,20,6
4359,19,6
4360,19,5
4361,18,5
4362,17,5
4363,17,5
4364,17,5
4365,18,5
4366,18,5
4367,18,5
4368,17,5
4369,17,5
4370,18,4
4371,18,4
4372,17,4
4373,17,4
4374,16,4
4375,17,4
4376,17,5
4377,16,5
4378,16,5
4379,17,5
4380,17,5
4381,17,5
4382,17,5
4383,17,5
4384,18,5
4385,17,5
4386,17,5
4387,18,5
4388,18,5
4389,19,5
4390,18,5
4391,18,5
4392,17,5
4393,17,5
4394,17,4
4395,16,4
4396,16,4
4397,15,4
4398,15,4
4399,15,4
4400,14,4
4401,15,4
4402,15,4
4403,14,4
4404,14,4
4405,14,4
4406,14,4
4407,14,4
4408,15,4
4409,14,4
4410,14,4
4411,14,5
4412,14,5
4413,14,5
4414,14,5
4415,15,5
4416,14,5
4417,14,5
4418,15,5
4419,15,5
4420,15,5
4421,14,5
4422,13,5
4423,13,5
4424,14,5
4425,14,5
4426,14,5
4427,15,5
4428,15,5
4429,15,5
4430,15,5
4431,15,5
4432,15,5
4433,16,5
4434,16,5
4435,16,5
4436,16,6
4437,15,6
4438,15,6
4439,16,6
4440,16,6
4441,16,6
4442,16,7
4443,16,7
4444,16,7
4445,16,7
4446,15,7
4447,15,7
4448,15,7
4449,15,7
4450,15,7
4451,15,6
4452,15,6
4453,15,6
4454,15,7
4455,15,7
4456,15,8
4457,15,8
4458,15,8
4459,15,8
4460,15,8
4461,15,8
4462,15,8
4463,15,7
4464,16,8
4465,17,8
4466,17,8
4467,17,8
4468,18,8
4469,18,9
4470,17,9
4471,19,9
4472,19,9
4473,20,9
4474,20,9
4475,20,9
4476,20,9
4477,21,8
4478,21,8
4479,20,8
4480,21,9
4481,22,9
4482,22,9
4483,22,8
4484,22,8
4485,23,10
4486,22,10
4487,22,10
4488,22,10
4489,22,10
4490,23,9
4491,25,9
4492,26,9
4493,27,9
4494,28,10
4495,29,10
4496,28,10
4497,27,10
4498,26,10
4499,26,9
4500,25,9
4501,25,8
4502,24,8
4503,24,8
4504,23,8
4505,22,8
4506,22,7
4507,22,7
4508,22,7
4509,22,7
4510,22,7
4511,23,7
4512,22,7
4513,21,7
4514,20,7
4515,20,8
4516,19,9
4517,18,9
4518,18,9
4519,17,9
4520,17,9
4521,17,9
4522,17,9
4523,17,9
4524,16,9
4525,16,8
4526,15,8
4527,15,8
4528,15,8
4529,15,8
4530,19,9
4531,18,9
4532,18,9
4533,18,9
4534,18,9
4535,17,9
4536,17,9
4537,17,9
4538,18,9
4539,18,8
4540,18,8
4541,19,9
4542,19,9
4543,19,9
4544,19,8
4545,19,8
4546,19,10
4547,18,10
4548,18,10
4549,18,10
4550,18,10
4551,18,11
4552,17,10
4553,16,10
4554,16,10
4555,16,10
4556,16,10
4557,16,10
4558,16,9
4559,16,9
4560,16,10
4561,17,11
4562,17,12
4563,18,12
4564,19,12
4565,20,12
4566,20,12
4567,20,12
4568,20,12
4569,20,11
4570,21,11
4571,21,11
4572,20,12
4573,21,12
4574,21,12
4575,20,12
4576,19,12
4577,19,12
4578,19,13
4579,19,13
4580,19,12
4581,19,12
4582,19,13
4583,19,13
4584,19,13
4585,19,13
4586,18,13
4587,19,13
4588,19,13
4589,19,13
4590,18,14
4591,18,14
4592,17,14
4593,17,14
4594,17,14
4595,17,14
4596,17,14
4597,17,14
4598,17,14
4599,16,15
4600,15,15
4601,15,15
4602,15,15
4603,15,16
4604,15,16
4605,15,17
4606,16,17
4607,16,17
4608,16,17
4609,16,17
4610,16,18
4611,17,18
4612,17,18
4613,17,18
4614,16,19
4615,16,19
4616,16,18
4617,16,18
4618,16,18
4619,16,18
4620,16,19
4621,16,18
4622,16,18
4623,16,18
4624,15,19
4625,15,19
4626,15,19
4627,15,19
4628,15,19
4629,14,19
4630,14,19
4631,14,19
4632,15,19
4633,16,19
4634,16,18
4635,15,17
4636,14,17
4637,15,18
4638,15,18
4639,15,18
4640,16,17
4641,16,17
4642,16,17
4643,16,17
4644,15,17
4645,15,15
4646,15,15
4647,15,16
4648,15,16
4649,15,16
4650,15,16
4651,14,17
4652,14,18
4653,14,18
4654,13,19
4655,13,19
4656,13,19
4657,12,18
4658,12,18
4659,12,19
4660,13,20
4661,14,21
4662,14,21
4663,15,22
4664,15,22
4665,15,22
4666,15,21
4667,15,21
4668,15,21
4669,15,21
4670,15,21
4671,15,21
4672,16,21
4673,16,20
4674,16,21
4675,15,21
4676,15,21
4677,15,21
4678,15,22
4679,15,22
4680,15,22
4681,16,22
4682,16,22
4683,16,22
4684,16,21
4685,16,21
4686,16,21
4687,16,6
4688,16,7
4689,16,8
4690,16,7
4691,17,7
4692,16,7
4693,16,8
4694,16,8
4695,16,8
4696,16,8
4697,16,8
4698,17,8
4699,17,9
4700,18,9
4701,18,9
4702,18,9
4703,19,9
4704,19,9
4705,20,9
4706,20,10
4707,20,10
4708,21,10
4709,21,10
4710,21,9
4711,21,9
4712,21,10
4713,20,10
4714,19,10
4715,19,9
4716,19,9
4717,19,9
4718,18,9
4719,18,9
4720,19,8
4721,19,8
4722,19,8
4723,19,8
4724,19,8
4725,19,8
4726,20,8
4727,20,8
4728,20,8
4729,20,8
4730,20,7
4731,20,7
4732,20,7
4733,19,8
4734,18,8
4735,18,8
4736,17,9
4737,17,9
4738,17,9
4739,17,8
4740,18,8
4741,18,8
4742,19,8
4743,19,8
4744,19,8
4745,20,8
4746,20,8
4747,20,8
4748,19,7
4749,20,7
4750,20,7
4751,21,8
4752,20,8
4753,19,8
4754,18,8
4755,13,8
4756,14,9
4757,14,8
4758,14,9
4759,14,9
4760,14,9
4761,14,9
4762,14,9
4763,14,9
4764,14,9
4765,15,9
4766,15,9
4767,15,9
4768,14,10
4769,15,10
4770,14,10
4771,14,10
4772,14,10
4773,14,10
4774,14,9
4775,14,9
4776,13,9
4777,13,9
4778,13,8
4779,13,8
4780,12,8
4781,12,8
4782,14,8
4783,13,8
4784,13,8
4785,13,8
4786,13,8
4787,14,8
4788,15,8
4789,14,10
4790,14,11
4791,15,11
4792,15,11
4793,14,10
4794,14,10
4795,13,10
4796,13,10
4797,13,10
4798,13,10
4799,13,10
4800,13,10
4801,13,9
4802,14,9
4803,14,9
4804,14,9
4805,14,9
4806,14,8
4807,14,8
4808,14,8
4809,14,9
4810,14,9
4811,14,9
4812,15,9
4813,15,9
4814,15,9
4815,15,9
4816,16,10
4817,16,10
4818,16,10
4819,16,9
4820,17,9
4821,17,9
4822,17,9
4823,17,9
4824,16,9
4825,16,9
4826,16,8
4827,17,8
4828,17,7
4829,17,7
4830,17,7
4831,17,8
4832,18,8
4833,18,8
4834,17,8
4835,16,8
4836,16,7
4837,16,7
4838,16,7
4839,16,7
4840,16,8
4841,16,8
4842,16,8
4843,16,8
4844,16,7
4845,15,7
4846,15,7
4847,15,7
4848,15,7
4849,15,7
4850,15,7
4851,15,7
4852,14,7
4853,14,7
4854,14,7
4855,14,7
4856,14,7
4857,13,7
4858,13,7
4859,13,7
4860,13,7
4861,14,7
4862,14,7
4863,14,6
4864,13,6
4865,13,6
4866,13,6
4867,12,6
4868,12,6
4869,13,6
4870,12,6
4871,12,6
4872,13,6
4873,13,6
4874,13,6
4875,13,6
4876,13,6
4877,12,6
4878,12,6
4879,12,6
4880,12,6
4881,12,6
4882,12,6
4883,12,6
4884,11,5
4885,12,5
4886,12,5
4887,13,5
4888,13,5
4889,13,5
4890,13,5
4891,13,5
4892,13,5
4893,14,6
4894,13,6
4895,13,7
4896,13,7
4897,13,7
4898,14,8
4899,14,9
4900,14,9
4901,14,10
4902,15,10
4903,15,11
4904,14,12
4905,14,12
4906,14,12
4907,14,12
4908,14,12
4909,13,12
4910,13,12
4911,13,12
4912,13,11
4913,14,11
4914,13,11
4915,12,12
4916,12,12
4917,12,12
4918,12,12
4919,12,12
4920,12,13
4921,12,13
4922,12,13
4923,12,13
4924,12,13
4925,12,13
4926,12,13
4927,12,14
4928,12,14
4929,12,14
4930,12,14
4931,12,13
4932,12,13
4933,12,13
4934,12,13
4935,12,14
4936,11,14
4937,12,15
4938,13,16
4939,12,16
4940,12,16
4941,12,16
4942,12,16
4943,12,16
4944,12,16
4945,12,16
4946,13,16
4947,13,16
4948,12,18
4949,12,18
4950,12,17
4951,12,17
4952,12,17
4953,13,17
4954,13,17
4955,13,17
4956,13,17
4957,13,17
4958,13,17
4959,13,17
4960,12,17
4961,12,17
4962,12,17
4963,12,17
4964,11,17
4965,11,17
4966,11,18
4967,11,19
4968,12,20
4969,13,20
4970,14,20
4971,14,20
4972,14,20
4973,14,20
4974,14,20
4975,14,18
4976,14,18
4977,14,18
4978,14,18
4979,14,18
4980,14,17
4981,15,17
4982,15,17
4983,15,16
4984,15,15
4985,15,15
4986,14,16
4987,14,16
4988,14,17
4989,13,17
4990,12,17
4991,12,18
4992,13,18
4993,13,17
4994,13,17
4995,13,17
4996,13,17
4997,13,16
4998,13,16
4999,13,16
5000,14,16
5001,14,16
5002,14,17
5003,13,17
5004,13,17
5005,13,17
5006,14,18
5007,13,19
5008,14,19
5009,14,19
5010,14,18
5011,15,18
5012,15,17
5013,15,17
5014,16,17
5015,17,17
5016,17,17
5017,16,17
5018,16,17
5019,16,17
5020,15,17
5021,15,17
5022,15,16
5023,15,16
5024,15,16
5025,14,16
5026,13,15
5027,13,15
5028,14,15
5029,14,15
5030,15,15
5031,15,15
5032,15,15
5033,14,15
5034,14,14
5035,16,13
5036,17,13
5037,16,12
5038,16,12
5039,16,11
5040,16,11
5041,16,11
5042,16,11
5043,16,11
5044,17,10
5045,17,10
5046,17,9
5047,17,8
5048,16,8
5049,16,8
5050,16,8
5051,16,9
5052,17,9
5053,17,9
5054,17,8
5055,17,8
5056,16,8
5057,16,8
5058,16,8
5059,16,8
5060,16,7
5061,16,7
5062,16,7
5063,16,7
5064,16,6
5065,16,6
5066,16,6
5067,16,6
5068,16,6
5069,15,6
5070,14,6
5071,13,6
5072,13,5
5073,12,5
5074,12,5
5075,12,5
5076,12,5
5077,11,5
5078,12,5
5079,11,6
5080,11,6
5081,11,6
5082,11,5
5083,12,5
5084,12,5
5085,12,5
5086,12,5
5087,12,5
5088,12,5
5089,12,5
5090,11,5
5091,11,5
5092,11,5
5093,11,5
5094,11,5
5095,11,6
5096,11,6
5097,11,6
5098,11,6
5099,11,6
5100,11,6
5101,11,5
5102,11,5
5103,11,5
5104,11,5
5105,11,5
5106,11,5
5107,12,5
5108,12,5
5109,11,5
5110,10,5
5111,10,5
5112,10,5
5113,10,6
5114,10,6
5115,10,7
5116,9,7
5117,10,7
5118,11,7
5119,11,7
5120,11,7
5121,10,8
5122,10,8
5123,10,8
5124,9,7
5125,9,7
5126,10,7
5127,10,7
5128,10,7
5129,10,7
5130,9,7
5131,9,7
5132,9,6
5133,9,6
5134,9,6
5135,9,6
5136,9,6
5137,9,6
5138,9,6
5139,9,6
5140,10,7
5141,10,7
5142,10,7
5143,9,7
5144,9,7
5145,9,7
5146,9,7
5147,9,7
5148,9,7
5149,8,7
5150,8,7
5151,8,7
5152,8,7
5153,8,7
5154,8,7
5155,8,7
5156,8,7
5157,8,7
5158,8,7
5159,8,8
5160,7,8
5161,7,7
5162,7,7
5163,7,8
5164,7,8
5165,7,8
5166,7,8
5167,7,8
5168,7,8
5169,8,8
5170,8,8
5171,8,8
5172,8,8
5173,7,8
5174,7,8
5175,7,8
5176,7,8
5177,7,8
5178,7,8
5179,7,8
5180,7,8
5181,7,9
5182,7,9
5183,7,8
5184,6,8
5185,6,8
5186,6,7
5187,6,7
5188,6,7
5189,6,7
5190,6,7
5191,7,7
5192,7,7
5193,7,7
5194,7,7
5195,7,7
5196,7,7
5197,7,7
5198,7,7
5199,7,6
5200,7,6
5201,7,6
5202,7,6
5203,8,6
5204,8,6
5205,8,6
5206,8,6
5207,8,6
5208,8,5
5209,8,5
5210,8,5
5211,7,5
5212,7,5
5213,7,5
5214,7,6
5215,7,6
5216,7,6
5217,7,6
5218,6,6
5219,6,5
5220,6,5
5221,6,5
5222,7,5
5223,7,5
5224,7,5
5225,7,5
5226,7,5
5227,7,5
5228,7,6
5229,7,6
5230,7,6
5231,7,6
5232,7,6
5233,7,6
5234,7,5
5235,7,5
5236,7,5
5237,7,5
5238,7,5
5239,6,6
5240,6,6
5241,6,7
5242,6,7
5243,6,7
5244,6,7
5245,6,8
5246,6,9
5247,6,9
5248,6,9
5249,6,8
5250,7,8
5251,7,8
5252,7,8
5253,8,8
5254,8,7
5255,8,7
5256,8,7
5257,8,7
5258,8,7
5259,9,6
5260,9,6
5261,9,6
5262,9,6
5263,9,6
5264,8,6
5265,8,6
5266,8,6
5267,8,6
5268,9,6
5269,9,6
5270,8,6
5271,7,6
5272,7,6
5273,7,6
5274,7,7
5275,7,8
5276,6,8
5277,6,8
5278,6,8
5279,6,8
5280,6,8
5281,6,8
5282,6,8
5283,6,8
5284,6,8
5285,6,8
5286,6,7
5287,6,7
5288,6,7
5289,5,8
5290,5,9
5291,5,9
5292,5,9
5293,5,9
5294,5,9
5295,5,9
5296,5,9
5297,5,9
5298,5,9
5299,5,9
5300,5,9
5301,5,9
5302,5,9
5303,5,9
5304,5,9
5305,5,8
5306,5,8
5307,5,7
5308,5,7
5309,5,7
5310,5,7
5311,5,7
5312,5,6
5313,5,5
5314,5,5
5315,5,5
5316,5,5
5317,5,5
5318,5,5
5319,5,6
5320,5,6
5321,5,6
5322,5,7
5323,4,7
5324,3,6
5325,3,7
5326,3,7
5327,3,7
5328,3,7
5329,3,7
5330,4,7
5331,4,7
5332,4,7
5333,5,7
5334,5,6
5335,5,6
5336,6,6
5337,6,6
5338,6,6
5339,7,6
5340,6,6
5341,6,5
5342,6,5
5343,6,5
5344,6,5
5345,6,5
5346,6,5
5347,6,5
5348,6,5
5349,6,5
5350,6,5
5351,5,5
5352,5,6
5353,5,6
5354,5,7
5355,5,7
5356,5,7
5357,5,7
5358,5,7
5359,6,7
5360,6,7
5361,6,7
5362,6,7
5363,6,8
5364,6,8
5365,6,9
5366,6,9
5367,6,10
5368,6,10
5369,6,9
5370,6,9
5371,6,8
5372,6,8
5373,6,10
5374,6,9
5375,6,9
5376,6,8
5377,6,8
5378,6,8
5379,6,8
5380,6,8
5381,6,9
5382,6,8
5383,6,9
5384,6,9
5385,6,9
5386,5,9
5387,5,9
5388,5,9
5389,5,9
5390,5,9
5391,5,9
5392,5,9
5393,4,8
5394,4,8
5395,4,7
5396,4,7
5397,4,7
5398,4,7
5399,5,7
5400,5,7
5401,5,8
5402,5,8
5403,5,8
5404,5,8
5405,5,8
5406,5,9
5407,6,10
5408,6,11
5409,6,11
5410,6,11
5411,6,11
5412,6,11
5413,6,11
5414,6,11
5415,6,13
5416,5,13
5417,5,13
5418,5,12
5419,5,11
5420,5,11
5421,4,11
5422,4,12
5423,4,12
5424,4,12
5425,4,12
5426,5,12
5427,5,12
5428,5,13
5429,5,13
5430,4,14
5431,3,13
5432,3,12
5433,3,13
5434,3,13
5435,4,13
5436,4,13
5437,4,12
5438,4,12
5439,4,12
5440,4,12
5441,5,12
5442,5,13
5443,5,13
5444,5,13
5445,5,13
5446,5,13
5447,5,13
5448,5,13
5449,5,13
5450,5,13
5451,5,13
5452,5,13
5453,5,13
5454,5,13
5455,5,13
5456,5,14
5457,5,14
5458,5,14
5459,5,14
5460,5,14
5461,5,14
5462,5,14
5463,5,14
5464,5,14
5465,5,14
5466,5,14
5467,4,14
5468,4,14
5469,4,14
5470,4,14
5471,4,14
5472,4,14
5473,4,13
5474,4,13
5475,4,13
5476,4,13
5477,4,13
5478,3,13
5479,3,12
5480,4,11
5481,4,11
5482,4,12
5483,4,12
5484,4,11
5485,4,11
5486,5,11
5487,5,11
5488,5,11
5489,5,13
5490,5,13
5491,6,12
5492,6,12
5493,7,12
5494,7,12
5495,7,11
5496,8,11
5497,8,12
5498,8,11
5499,9,11
5500,9,11
5501,9,12
5502,8,12
5503,8,12
5504,8,12
5505,8,12
5506,8,12
5507,7,12
5508,7,11
5509,7,11
5510,7,11
5511,7,11
5512,7,11
5513,7,11
5514,6,11
5515,6,13
5516,6,13
5517,6,13
5518,5,13
5519,5,15
5520,5,15
5521,5,15
5522,5,15
5523,5,15
5524,5,14
5525,5,14
5526,5,14
5527,5,14
5528,5,13
5529,5,13
5530,6,13
5531,6,14
5532,6,15
5533,6,14
5534,6,13
5535,6,13
5536,6,12
5537,6,12
5538,6,13
5539,6,13
5540,6,13
5541,6,13
5542,6,14
5543,6,14
5544,6,13
5545,6,13
5546,6,13
5547,6,13
5548,6,13
5549,7,13
5550,7,13
5551,7,14
5552,7,14
5553,7,14
5554,7,15
5555,7,15
5556,7,15
5557,6,15
5558,6,15
5559,6,15
5560,6,14
5561,6,14
5562,6,14
5563,6,14
5564,6,14
5565,6,14
5566,6,14
5567,6,15
5568,6,15
5569,6,15
5570,6,15
5571,6,15
5572,6,15
5573,6,14
5574,6,14
5575,5,14
5576,5,13
5577,5,13
5578,5,13
5579,5,13
5580,5,13
5581,5,13
5582,5,12
5583,5,12
5584,5,12
5585,5,13
5586,5,13
5587,5,13
5588,5,13
5589,5,11
5590,5,11
5591,5,11
5592,5,11
5593,5,11
5594,5,11
5595,5,11
5596,5,10
5597,6,10
5598,6,10
5599,6,10
5600,6,9
5601,6,9
5602,6,9
5603,6,10
5604,7,10
5605,7,10
5606,7,10
5607,7,10
5608,7,10
5609,7,10
5610,6,10
5611,6,10
5612,6,9
5613,6,9
5614,6,9
5615,6,9
5616,7,8
5617,7,7
5618,7,7
5619,7,8
5620,7,8
5621,7,8
5622,7,8
5623,7,7
5624,7,7
5625,8,7
5626,8,7
5627,8,7
5628,8,7
5629,8,7
5630,8,7
5631,7,8
5632,6,9
5633,6,9
5634,7,10
5635,6,10
5636,6,9
5637,5,9
5638,5,9
5639,5,9
5640,5,10
5641,5,10
5642,5,10
5643,5,10
5644,5,10
5645,5,9
5646,4,9
5647,4,9
5648,4,9
5649,3,8
5650,3,8
5651,3,8
5652,4,8
5653,4,8
5654,4,8
5655,4,8
5656,4,8
5657,3,7
5658,3,7
5659,3,6
5660,3,6
5661,3,6
5662,3,6
5663,3,6
5664,3,6
5665,3,6
5666,3,7
5667,3,7
5668,4,7
5669,4,7
5670,4,7
5671,4,7
5672,4,7
5673,4,7
5674,4,7
5675,4,6
5676,4,6
5677,4,6
5678,4,6
5679,4,7
5680,4,7
5681,4,7
5682,4,7
5683,4,7
5684,4,8
5685,4,8
5686,4,8
5687,4,8
5688,4,8
5689,4,7
5690,5,8
5691,5,8
5692,6,8
5693,5,8
5694,5,8
5695,5,8
5696,5,8
5697,5,8
5698,4,7
5699,4,5
5700,4,5
5701,4,5
5702,4,5
5703,4,5
5704,4,4
5705,4,4
5706,4,4
5707,4,4
5708,4,4
5709,3,4
5710,3,4
5711,3,4
5712,3,4
5713,2,4
5714,2,4
5715,2,4
5716,2,4
5717,2,4
5718,2,4
5719,2,4
5720,2,4
5721,2,4
5722,2,4
5723,2,4
5724,2,4
5725,2,4
5726,2,4
5727,2,4
5728,2,5
5729,2,5
5730,2,5
5731,2,5
5732,2,5
5733,2,5
5734,2,5
5735,2,6
5736,2,5
5737,2,5
5738,3,5
5739,4,5
5740,3,5
5741,2,5
5742,2,5
5743,2,6
5744,2,6
5745,2,6
5746,2,6
5747,2,6
5748,2,7
5749,2,7
5750,2,7
5751,2,7
5752,2,7
5753,2,6
5754,2,5
5755,2,5
5756,2,5
5757,2,4
5758,2,4
5759,3,4
5760,3,4
5761,3,4
5762,3,4
5763,3,4
5764,3,4
5765,3,4
5766,3,4
5767,3,4
5768,3,4
5769,3,4
5770,3,4
5771,3,3
5772,3,3
5773,3,4
5774,3,5
5775,3,5
5776,3,4
5777,3,4
5778,3,4
5779,3,4
5780,4,4
5781,4,4
5782,4,4
5783,4,4
5784,4,4
5785,4,4
5786,4,4
5787,4,5
5788,4,5
5789,4,5
5790,4,5
5791,5,6
5792,5,6
5793,5,6
5794,5,6
5795,5,7
5796,5,4
5797,5,4
5798,6,3
5799,6,3
5800,6,3
5801,6,4
5802,5,4
5803,5,5
5804,5,5
5805,5,5
5806,5,5
5807,5,5
5808,5,5
5809,5,6
5810,5,6
5811,5,6
5812,5,6
5813,5,6
5814,4,6
5815,4,6
5816,4,6
5817,4,7
5818,4,7
5819,4,7
5820,4,7
5821,4,7
5822,4,7
5823,4,7
5824,5,7
5825,5,8
5826,5,8
5827,5,7
5828,5,6
5829,5,6
5830,4,6
5831,4,6
5832,4,6
5833,4,6
5834,4,6
5835,4,6
5836,4,6
5837,3,7
5838,3,7
5839,3,7
5840,3,7
5841,4,8
5842,5,8
5843,5,8
5844,5,8
5845,5,6
5846,5,6
5847,5,7
5848,5,7
5849,5,7
5850,5,8
5851,4,8
5852,4,8
5853,4,8
5854,4,9
5855,4,9
5856,4,9
5857,4,10
5858,4,10
5859,4,11
5860,4,12
5861,4,12
5862,4,12
5863,4,11
5864,4,11
5865,5,10
5866,5,10
5867,5,10
5868,5,10
5869,6,10
5870,6,9
5871,6,9
5872,6,9
5873,6,9
5874,6,9
5875,7,9
5876,7,9
5877,7,9
5878,7,9
5879,7,9
5880,7,7
5881,8,7
5882,9,7
5883,9,7
5884,8,7
5885,8,7
5886,7,7
5887,8,7
5888,7,7
5889,7,7
5890,8,7
5891,8,7
5892,8,7
5893,8,7
5894,8,7
5895,8,6
5896,8,6
5897,8,6
5898,8,7
5899,8,7
5900,8,7
5901,8,7
5902,8,6
5903,8,6
5904,8,6
5905,7,6
5906,7,6
5907,7,6
5908,7,6
5909,7,6
5910,6,6
5911,6,6
5912,6,6
5913,6,6
5914,6,6
5915,6,6
5916,5,6
5917,5,6
5918,5,6
5919,5,6
5920,5,6
5921,5,6
5922,5,6
5923,4,6
5924,5,6
5925,5,6
5926,5,6
5927,5,6
5928,5,6
5929,5,6
5930,5,6
5931,5,6
5932,5,6
5933,5,6
5934,5,6
5935,4,6
5936,4,6
5937,5,6
5938,4,6
5939,4,6
5940,4,6
5941,4,6
5942,4,6
5943,4,6
5944,4,7
5945,4,7
5946,4,7
5947,5,7
5948,5,4
5949,5,4
5950,5,4
5951,5,4
5952,4,5
5953,4,5
5954,4,5
5955,3,5
5956,3,5
5957,3,5
5958,2,5
5959,2,5
5960,2,5
5961,2,5
5962,2,5
5963,2,5
5964,2,6
5965,2,6
5966,2,6
5967,2,6
5968,2,6
5969,2,6
5970,2,6
5971,2,6
5972,3,7
5973,4,8
5974,4,9
5975,4,8
5976,4,9
5977,4,9
5978,4,9
5979,4,9
5980,4,9
5981,4,9
5982,4,9
5983,4,9
5984,4,9
5985,4,9
5986,4,9
5987,5,9
5988,6,10
5989,6,9
5990,6,9
5991,6,9
5992,6,9
5993,6,9
5994,6,9
5995,6,8
5996,6,8
5997,7,8
5998,7,8
5999,7,7
6000,6,8
6001,7,9
6002,7,9
6003,7,9
6004,7,9
6005,7,9
6006,8,8
6007,8,8
6008,8,8
6009,7,9
6010,8,9
6011,7,9
6012,7,9
6013,7,8
6014,7,9
6015,7,9
6016,7,9
6017,7,9
6018,7,9
6019,7,9
6020,7,10
6021,7,10
6022,7,9
6023,7,9
6024,7,9
6025,7,9
6026,7,9
6027,7,9
6028,7,9
6029,7,9
6030,7,9
6031,7,9
6032,8,9
6033,8,9
6034,7,8
6035,7,8
6036,7,8
6037,7,8
6038,7,8
6039,7,7
6040,7,7
6041,7,8
6042,7,8
6043,7,9
6044,7,9
6045,7,9
6046,7,9
6047,6,8
6048,6,8
6049,7,8
6050,7,8
6051,7,8
6052,7,8
6053,7,7
6054,7,7
6055,7,7
6056,7,7
6057,7,6
6058,7,6
6059,6,6
6060,6,6
6061,6,6
6062,5,6
6063,5,6
6064,5,6
6065,5,7
6066,5,7
6067,6,7
6068,6,7
6069,6,7
6070,6,6
6071,6,6
6072,6,7
6073,7,8
6074,8,8
6075,8,8
6076,8,8
6077,8,8
6078,8,8
6079,8,8
6080,7,8
6081,6,8
6082,6,8
6083,6,8
6084,6,7
6085,6,7
6086,6,7
6087,6,7
6088,6,7
6089,6,7
6090,6,7
6091,6,6
6092,6,7
6093,6,7
6094,5,8
6095,5,8
6096,5,8
6097,5,8
6098,5,8
6099,5,8
6100,5,8
6101,5,8
6102,5,8
6103,5,8
6104,5,9
6105,5,9
6106,5,9
6107,5,9
6108,5,9
6109,5,9
6110,5,9
6111,5,9
6112,5,9
6113,5,9
6114,5,8
6115,5,8
6116,5,7
6117,5,7
6118,5,6
6119,5,6
6120,5,6
6121,5,8
6122,5,9
6123,5,9
6124,5,9
6125,5,9
6126,5,9
6127,4,9
6128,3,9
6129,3,9
6130,3,9
6131,3,9
6132,3,9
