"hour","SWH","WavePeriod"
4136,8,14
4137,8,14
4138,9,19
4139,9,20
4140,9,19
4141,9,18
4142,9,18
4143,9,17
4144,9,17
4145,9,17
4146,8,17
4147,8,16
4148,9,16
4149,9,16
4150,9,15
4151,9,15
4152,9,14
4153,9,13
4154,9,13
4155,9,13
4156,9,13
4157,9,12
4158,9,12
4159,9,12
4160,8,12
4161,8,11
4162,8,12
4163,8,13
4164,8,13
4165,8,13
4166,8,13
4167,8,13
4168,8,13
4169,7,13
4170,7,13
4171,7,14
4172,7,14
4173,7,15
4174,7,16
4175,7,16
4176,7,18
4177,7,18
4178,7,18
4179,6,18
4180,7,18
4181,7,16
4182,7,17
4183,7,17
4184,6,17
4185,6,18
4186,6,19
4187,7,19
4188,7,18
4189,7,17
4190,7,18
4191,7,18
4192,7,17
4193,6,17
4194,6,17
4195,6,17
4196,6,17
4197,6,17
4198,6,18
4199,6,19
4200,6,19
4201,6,19
4202,6,20
4203,6,20
4204,6,20
4205,6,19
4206,6,19
4207,6,18
4208,6,19
4209,6,18
4210,6,18
4211,7,18
4212,7,17
4213,7,16
4214,8,17
4215,8,17
4216,8,16
4217,7,17
4218,7,18
4219,7,18
4220,7,17
4221,7,17
4222,6,16
4223,5,15
4224,5,15
4225,5,15
4226,4,15
4227,4,15
4228,4,15
4229,4,15
4230,4,15
4231,4,15
4232,4,15
4233,4,15
4234,4,15
4235,4,15
4236,4,15
4237,4,15
4238,4,15
4239,4,15
4240,4,15
4241,4,15
4242,4,15
4243,4,15
4244,4,15
4245,4,15
4246,4,14
4247,5,13
4248,5,12
4249,5,12
4250,5,11
4251,5,11
4252,6,10
4253,6,10
4254,6,11
4255,6,11
4256,5,11
4257,5,11
4258,5,11
4259,4,11
4260,5,11
4261,5,11
4262,5,11
4263,5,12
4264,5,13
4265,5,13
4266,5,13
4267,6,11
4268,7,11
4269,7,11
4270,7,11
4271,7,11
4272,7,11
4273,7,11
4274,6,12
4275,6,11
4276,6,11
4277,6,11
4278,6,11
4279,6,11
4280,6,10
4281,7,10
4282,7,10
4283,6,10
4284,6,10
4285,6,10
4286,6,10
4287,6,10
4288,6,9
4289,7,9
4290,7,9
4291,6,9
4292,6,9
4293,6,8
4294,6,8
4295,6,8
4296,5,9
4297,5,10
4298,5,10
4299,5,10
4300,5,10
4301,5,10
4302,6,9
4303,6,9
4304,6,9
4305,6,9
4306,5,9
4307,5,9
4308,5,9
4309,5,9
4310,4,9
4311,4,9
4312,4,9
4313,4,9
4314,4,9
4315,4,9
4316,4,9
4317,5,9
4318,5,10
4319,5,11
4320,5,11
4321,5,11
4322,5,10
4323,5,10
4324,5,10
4325,5,10
4326,6,10
4327,6,10
4328,6,11
4329,5,11
4330,5,12
4331,5,10
4332,5,10
4333,5,10
4334,5,10
4335,4,10
4336,4,11
4337,4,10
4338,4,11
4339,4,11
4340,4,11
4341,4,11
4342,4,11
4343,4,12
4344,4,12
4345,4,12
4346,4,12
4347,4,12
4348,4,12
4349,4,12
4350,5,12
4351,5,12
4352,5,12
4353,5,13
4354,5,13
4355,5,13
4356,5,14
4357,5,14
4358,5,13
4359,5,13
4360,5,14
4361,5,14
4362,5,15
4363,5,14
4364,5,15
4365,5,15
4366,5,15
4367,6,15
4368,6,15
4369,6,15
4370,6,15
4371,6,15
4372,6,15
4373,6,15
4374,6,15
4375,6,14
4376,6,14
4377,6,14
4378,6,14
4379,6,13
4380,6,13
4381,6,13
4382,5,13
4383,5,13
4384,5,13
4385,5,13
4386,4,12
4387,4,13
4388,4,13
4389,4,13
4390,4,13
4391,4,14
4392,4,14
4393,4,14
4394,4,14
4395,4,14
4396,4,14
4397,5,15
4398,6,14
4399,7,14
4400,6,14
4401,6,14
4402,6,14
4403,6,14
4404,6,15
4405,6,15
4406,6,15
4407,5,15
4408,5,15
4409,5,15
4410,5,15
4411,4,15
4412,3,15
4413,3,16
4414,3,16
4415,3,15
4416,3,16
4417,4,16
4418,5,16
4419,5,16
4420,5,15
4421,5,14
4422,5,14
4423,5,14
4424,5,15
4425,5,15
4426,5,15
4427,5,15
4428,5,14
4429,5,14
4430,5,14
4431,5,14
4432,5,14
4433,5,15
4434,5,16
4435,5,16
4436,5,17
4437,5,17
4438,5,17
4439,6,17
4440,6,17
4441,6,17
4442,6,18
4443,6,18
4444,5,19
4445,5,19
4446,5,19
4447,6,19
4448,6,19
4449,6,20
4450,6,20
4451,6,20
4452,7,19
4453,7,19
4454,7,19
4455,6,19
4456,6,19
4457,6,19
4458,6,19
4459,6,19
4460,6,19
4461,6,19
4462,6,18
4463,6,18
4464,5,18
4465,5,18
4466,4,17
4467,4,17
4468,4,16
4469,4,16
4470,4,16
4471,4,16
4472,4,16
4473,4,16
4474,4,16
4475,5,16
4476,5,16
4477,5,16
4478,5,16
4479,5,16
4480,5,16
4481,6,17
4482,6,17
4483,6,17
4484,6,17
4485,6,17
4486,6,17
4487,6,17
4488,6,16
4489,6,16
4490,6,16
4491,6,16
4492,6,16
4493,6,16
4494,6,16
4495,6,16
4496,6,14
4497,6,15
4498,6,15
4499,6,16
4500,7,16
4501,7,16
4502,7,16
4503,7,16
4504,7,14
4505,7,14
4506,7,14
4507,7,14
4508,7,14
4509,7,14
4510,7,14
4511,7,14
4512,7,14
4513,7,14
4514,7,14
4515,7,14
4516,7,13
4517,7,12
4518,7,12
4519,7,12
4520,7,12
4521,7,12
4522,7,12
4523,7,12
4524,7,12
4525,7,11
4526,7,11
4527,7,11
4528,8,11
4529,8,11
4530,8,11
4531,8,11
4532,8,11
4533,8,11
4534,7,10
4535,7,10
4536,7,10
4537,7,10
4538,7,10
4539,7,10
4540,7,9
4541,7,9
4542,7,9
4543,7,9
4544,7,8
4545,7,8
4546,7,8
4547,7,9
4548,8,9
4549,8,9
4550,8,9
4551,8,9
4552,8,9
4553,8,9
4554,8,8
4555,8,8
4556,8,8
4557,8,8
4558,8,8
4559,8,8
4560,8,8
4561,8,8
4562,8,8
4563,7,8
4564,7,8
4565,7,8
4566,7,9
4567,7,9
4568,7,9
4569,6,9
4570,6,10
4571,6,9
4572,6,8
4573,6,8
4574,5,8
4575,5,7
4576,5,7
4577,5,6
4578,4,6
4579,4,6
4580,5,5
4581,5,5
4582,5,5
4583,5,5
4584,5,5
4585,5,5
4586,5,5
4587,5,5
4588,5,5
4589,5,6
4590,5,6
4591,5,6
4592,5,6
4593,4,7
4594,4,7
4595,4,7
4596,4,7
4597,4,7
4598,4,7
4599,4,7
4600,4,6
4601,4,6
4602,4,6
4603,4,6
4604,4,6
4605,4,6
4606,4,7
4607,4,7
4608,4,7
4609,4,7
4610,4,6
4611,4,6
4612,4,6
4613,4,6
4614,4,7
4615,4,8
4616,4,8
4617,4,9
4618,4,9
4619,4,8
4620,3,8
4621,3,8
4622,3,9
4623,3,8
4624,3,8
4625,3,7
4626,3,7
4627,3,7
4628,3,8
4629,3,7
4630,2,6
4631,2,7
4632,2,7
4633,2,7
4634,2,7
4635,2,7
4636,3,7
4637,4,6
4638,4,6
4639,4,6
4640,4,7
4641,4,7
4642,4,7
4643,4,7
4644,3,7
4645,4,7
4646,4,6
4647,4,7
4648,4,7
4649,5,7
4650,4,7
4651,5,8
4652,5,8
4653,5,9
4654,5,9
4655,5,9
4656,5,8
4657,4,8
4658,5,8
4659,5,8
4660,5,8
4661,5,9
4662,5,9
4663,5,8
4664,5,8
4665,5,8
4666,5,8
4667,5,8
4668,5,8
4669,5,8
4670,5,8
4671,5,8
4672,6,8
4673,6,8
4674,6,8
4675,6,7
4676,6,7
4677,6,7
4678,6,7
4679,6,7
4680,7,7
4681,8,6
4682,8,5
4683,7,5
4684,7,5
4685,7,6
4686,7,6
4687,7,6
4688,6,6
4689,6,6
4690,6,6
4691,6,6
4692,5,6
4693,5,6
4694,5,6
4695,5,6
4696,5,6
4697,4,6
4698,4,5
4699,4,6
4700,4,6
4701,4,6
4702,4,6
4703,5,5
4704,5,5
4705,5,5
4706,5,5
4707,5,5
4708,5,5
4709,5,5
4710,5,5
4711,5,5
4712,5,5
4713,5,6
4714,5,6
4715,5,6
4716,5,6
4717,5,6
4718,5,6
4719,5,5
4720,5,5
4721,5,5
4722,4,5
4723,4,5
4724,3,5
4725,3,5
4726,3,5
4727,3,4
4728,3,4
4729,3,4
4730,3,3
4731,3,3
4732,3,3
4733,4,3
4734,4,3
4735,3,4
4736,3,4
4737,3,4
4738,3,3
4739,3,3
4740,3,3
4741,3,3
4742,3,3
4743,3,3
4744,3,3
4745,3,3
4746,3,3
4747,3,3
4748,3,3
4749,3,3
4750,3,3
4751,3,3
4752,3,3
4753,3,3
4754,3,3
4755,3,3
4756,3,3
4757,3,3
4758,4,3
4759,4,4
4760,4,5
4761,4,5
4762,4,6
4763,5,6
4764,5,6
4765,5,6
4766,5,6
4767,5,6
4768,5,6
4769,5,6
4770,5,6
4771,5,6
4772,5,6
4773,5,6
4774,5,6
4775,5,6
4776,5,7
4777,4,7
4778,3,6
4779,3,6
4780,3,6
4781,3,6
4782,3,6
4783,3,7
4784,3,7
4785,3,8
4786,3,7
4787,4,7
4788,4,7
4789,4,7
4790,4,7
4791,4,7
4792,4,7
4793,4,7
4794,4,7
4795,4,7
4796,3,7
4797,3,7
4798,3,7
4799,3,7
4800,4,7
4801,4,7
4802,4,7
4803,4,7
4804,5,7
4805,5,7
4806,5,7
4807,5,7
4808,6,7
4809,6,7
4810,6,6
4811,6,6
4812,6,6
4813,6,6
4814,6,6
4815,5,6
4816,5,6
4817,5,6
4818,5,6
4819,5,6
4820,5,8
4821,5,8
4822,5,8
4823,5,7
4824,4,7
4825,4,7
4826,4,7
4827,4,6
4828,4,6
4829,4,6
4830,4,7
4831,4,7
4832,4,7
4833,4,7
4834,4,5
4835,3,5
4836,3,5
4837,3,5
4838,3,5
4839,3,5
4840,3,4
4841,3,4
4842,3,4
4843,3,4
4844,3,4
4845,3,3
4846,3,3
4847,3,4
4848,3,4
4849,3,4
4850,3,4
4851,3,5
4852,3,5
4853,3,5
4854,3,5
4855,3,6
4856,3,6
4857,3,6
4858,3,6
4859,3,6
4860,3,7
4861,3,7
4862,3,7
4863,3,7
4864,3,8
4865,3,8
4866,3,8
4867,3,8
4868,3,8
4869,3,8
4870,3,8
4871,3,8
4872,3,8
4873,3,8
4874,2,8
4875,2,8
4876,3,8
4877,3,8
4878,3,8
4879,3,8
4880,3,7
4881,3,7
4882,3,6
4883,3,6
4884,3,6
4885,4,6
4886,4,6
4887,4,6
4888,4,6
4889,4,6
4890,4,6
4891,4,6
4892,4,6
4893,4,6
4894,4,6
4895,4,6
4896,4,7
4897,4,6
4898,4,6
4899,4,6
4900,5,6
4901,5,6
4902,5,6
4903,5,6
4904,5,7
4905,5,8
4906,5,8
4907,5,8
4908,5,8
4909,6,8
4910,6,8
4911,7,8
4912,6,8
4913,6,9
4914,6,9
4915,5,10
4916,5,10
4917,5,10
4918,5,10
4919,6,10
4920,6,10
4921,6,10
4922,7,10
4923,7,10
4924,7,10
4925,6,10
4926,6,10
4927,6,9
4928,6,13
4929,6,13
4930,7,13
4931,7,12
4932,7,12
4933,7,12
4934,7,12
4935,7,12
4936,7,12
4937,7,12
4938,7,12
4939,7,11
4940,7,11
4941,7,11
4942,7,11
4943,7,10
4944,7,10
4945,6,11
4946,6,11
4947,6,12
4948,6,13
4949,6,13
4950,6,13
4951,5,12
4952,5,12
4953,5,13
4954,5,13
4955,5,13
4956,5,13
4957,5,14
4958,5,14
4959,5,15
4960,5,15
4961,5,15
4962,5,15
4963,5,15
4964,5,15
4965,5,15
4966,5,15
4967,5,15
4968,4,15
4969,3,14
4970,3,13
4971,3,13
4972,3,13
4973,3,12
4974,3,12
4975,3,13
4976,3,12
4977,3,13
4978,3,13
4979,4,14
4980,3,14
4981,2,14
4982,2,13
4983,2,13
4984,2,13
4985,2,13
4986,2,13
4987,2,14
4988,2,14
4989,3,13
4990,3,13
4991,3,13
4992,3,15
4993,3,15
4994,3,15
4995,3,15
4996,4,15
4997,4,15
4998,4,15
4999,4,15
5000,4,15
5001,4,15
5002,3,15
5003,3,15
5004,3,15
5005,3,15
5006,3,15
5007,3,16
5008,3,16
5009,4,15
5010,4,15
5011,4,15
5012,4,15
5013,4,15
5014,4,14
5015,4,13
5016,4,14
5017,4,16
5018,4,16
5019,4,16
5020,4,16
5021,4,17
5022,3,17
5023,3,17
5024,3,18
5025,4,18
5026,4,17
5027,4,17
5028,4,16
5029,5,14
5030,5,14
5031,5,14
5032,6,14
5033,6,14
5034,6,14
5035,6,14
5036,6,14
5037,5,14
5038,5,14
5039,5,14
5040,6,14
5041,6,15
5042,6,15
5043,6,15
5044,6,15
5045,5,15
5046,5,15
5047,5,15
5048,4,15
5049,4,15
5050,4,15
5051,4,15
5052,4,15
5053,4,16
5054,4,16
5055,4,16
5056,4,16
5057,4,16
5058,4,16
5059,4,16
5060,4,17
5061,4,18
5062,3,18
5063,3,18
5064,3,18
5065,3,18
5066,3,18
5067,3,18
5068,3,19
5069,3,19
5070,3,18
5071,3,18
5072,3,18
5073,3,19
5074,3,19
5075,3,19
5076,3,18
5077,3,18
5078,3,17
5079,3,17
5080,3,17
5081,3,17
5082,3,17
5083,2,17
5084,2,17
5085,2,18
5086,2,17
5087,2,16
5088,2,15
5089,3,15
5090,3,15
5091,4,17
5092,4,16
5093,4,16
5094,4,16
5095,4,16
5096,4,16
5097,4,16
5098,4,16
5099,4,16
5100,4,15
5101,4,15
5102,4,15
5103,4,15
5104,3,15
5105,3,14
5106,3,14
5107,3,14
5108,3,14
5109,3,14
5110,3,14
5111,3,13
5112,3,13
5113,3,13
5114,4,13
5115,4,13
5116,4,13
5117,4,13
5118,4,13
5119,4,14
5120,4,14
5121,4,14
5122,5,13
5123,5,13
5124,5,13
5125,5,13
5126,5,13
5127,5,14
5128,5,14
5129,5,15
5130,5,15
5131,5,15
5132,6,15
5133,6,15
5134,6,15
5135,6,15
5136,6,16
5137,6,16
5138,6,17
5139,6,17
5140,7,17
5141,7,15
5142,7,15
5143,7,15
5144,7,15
5145,7,15
5146,7,14
5147,7,14
5148,7,14
5149,6,14
5150,6,14
5151,6,14
5152,7,14
5153,7,14
5154,7,14
5155,7,14
5156,7,14
5157,7,14
5158,7,15
5159,8,15
5160,8,16
5161,7,16
5162,7,16
5163,7,16
5164,7,16
5165,6,17
5166,6,17
5167,6,17
5168,6,18
5169,7,19
5170,7,19
5171,7,19
5172,7,18
5173,7,18
5174,7,19
5175,7,19
5176,7,20
5177,7,21
5178,7,20
5179,7,22
5180,6,22
5181,6,22
5182,6,22
5183,6,21
5184,6,21
5185,6,21
5186,6,21
5187,7,21
5188,7,21
5189,7,21
5190,7,21
5191,6,21
5192,7,21
5193,7,21
5194,7,21
5195,7,21
5196,7,21
5197,7,21
5198,7,21
5199,7,21
5200,7,21
5201,8,22
5202,8,21
5203,7,21
5204,7,21
5205,7,22
5206,7,22
5207,7,21
5208,7,21
5209,7,21
5210,8,21
5211,8,21
5212,8,21
5213,7,21
5214,7,22
5215,7,22
5216,7,21
5217,7,21
5218,7,20
5219,7,20
5220,7,20
5221,7,20
5222,6,21
5223,6,21
5224,6,22
5225,6,21
5226,6,21
5227,6,21
5228,6,21
5229,6,21
5230,6,21
5231,6,20
5232,6,20
5233,6,21
5234,5,21
5235,6,21
5236,7,21
5237,7,6
5238,7,6
5239,7,7
5240,6,8
5241,6,9
5242,6,9
5243,6,9
5244,6,9
5245,6,9
5246,6,9
5247,6,9
5248,6,8
5249,6,8
5250,6,8
5251,6,8
5252,6,7
5253,6,7
5254,6,6
5255,6,6
5256,6,6
5257,6,6
5258,7,6
5259,8,6
5260,8,7
5261,8,7
5262,8,6
5263,8,6
5264,8,6
5265,8,6
5266,8,6
5267,8,5
5268,7,5
5269,8,5
5270,8,5
5271,8,6
5272,8,6
5273,8,6
5274,8,6
5275,8,6
5276,8,6
5277,7,6
5278,7,6
5279,7,6
5280,7,6
5281,7,6
5282,7,6
5283,8,6
5284,8,6
5285,8,6
5286,9,5
5287,9,5
5288,9,5
5289,9,5
5290,9,5
5291,9,6
5292,9,6
5293,10,6
5294,10,6
5295,10,6
5296,9,6
5297,9,6
5298,9,7
5299,9,7
5300,9,8
5301,9,8
5302,9,8
5303,9,8
5304,9,8
5305,9,8
5306,9,8
5307,9,8
5308,8,9
5309,8,8
5310,8,8
5311,8,7
5312,9,7
5313,9,7
5314,9,7
5315,10,7
5316,10,7
5317,9,7
5318,10,6
5319,9,6
5320,9,6
5321,8,6
5322,8,7
5323,8,7
5324,8,7
5325,8,7
5326,8,7
5327,8,7
5328,9,7
5329,9,6
5330,9,6
5331,9,7
5332,9,7
5333,9,7
5334,9,6
5335,9,6
5336,9,5
5337,9,6
5338,9,6
5339,8,6
5340,8,5
5341,8,4
5342,8,4
5343,9,4
5344,9,4
5345,9,4
5346,9,4
5347,9,4
5348,9,5
5349,9,5
5350,9,5
5351,9,5
5352,9,5
5353,9,5
5354,9,5
5355,9,4
5356,9,4
5357,9,4
5358,9,4
5359,9,4
5360,9,4
5361,9,4
5362,9,4
5363,10,4
5364,10,4
5365,10,4
5366,10,4
5367,10,4
5368,10,4
5369,10,4
5370,10,5
5371,12,5
5372,12,5
5373,12,5
5374,12,5
5375,11,5
5376,10,5
5377,10,5
5378,10,5
5379,9,5
5380,10,5
5381,10,5
5382,10,4
5383,9,4
5384,9,4
5385,9,4
5386,9,4
5387,9,4
5388,9,4
5389,8,5
5390,8,6
5391,7,6
5392,7,6
5393,7,6
5394,7,6
5395,7,6
5396,7,6
5397,7,6
5398,7,6
5399,7,6
5400,7,6
5401,7,6
5402,8,6
5403,9,6
5404,9,6
5405,8,6
5406,8,6
5407,8,6
5408,8,6
5409,8,6
5410,8,6
5411,8,6
5412,9,6
5413,9,6
5414,9,6
5415,8,6
5416,8,6
5417,8,6
5418,9,6
5419,9,6
5420,9,6
5421,9,7
5422,9,7
5423,9,7
5424,9,7
5425,9,8
5426,9,7
5427,9,7
5428,9,7
5429,10,7
5430,10,7
5431,12,7
5432,12,7
5433,12,7
5434,12,7
5435,12,7
5436,12,7
5437,12,7
5438,12,7
5439,11,7
5440,11,7
5441,11,7
5442,12,7
5443,12,7
5444,12,7
5445,12,8
5446,13,8
5447,13,8
5448,13,8
5449,13,8
5450,13,8
5451,13,8
5452,13,8
5453,13,8
5454,13,8
5455,13,8
5456,13,8
5457,13,8
5458,13,9
5459,13,9
5460,13,9
5461,13,9
5462,13,9
5463,12,9
5464,12,10
5465,12,10
5466,12,10
5467,13,10
5468,13,9
5469,13,9
5470,13,9
5471,14,9
5472,14,9
5473,14,9
5474,14,9
5475,14,8
5476,14,9
5477,15,9
5478,15,8
5479,15,8
5480,15,8
5481,14,8
5482,14,8
5483,14,8
5484,13,8
5485,13,9
5486,14,9
5487,14,8
5488,13,8
5489,13,8
5490,13,8
5491,13,8
5492,13,8
5493,13,8
5494,13,7
5495,13,7
5496,13,7
5497,13,7
5498,13,8
5499,13,7
5500,13,7
5501,13,7
5502,14,7
5503,15,7
5504,15,7
5505,15,7
5506,15,8
5507,15,8
5508,14,8
5509,15,8
5510,14,8
5511,14,8
5512,14,8
5513,14,8
5514,15,7
5515,15,7
5516,15,6
5517,15,6
5518,15,6
5519,14,6
5520,16,6
5521,16,6
5522,16,6
5523,17,6
5524,16,5
5525,16,5
5526,16,6
5527,16,6
5528,16,7
5529,16,7
5530,16,8
5531,15,8
5532,15,8
5533,15,8
5534,14,8
5535,14,7
5536,14,7
5537,14,7
5538,14,7
5539,14,7
5540,13,6
5541,13,6
5542,14,6
5543,14,6
5544,14,6
5545,13,6
5546,12,6
5547,12,6
5548,12,5
5549,11,4
5550,11,4
5551,11,4
5552,11,4
5553,10,4
5554,10,4
5555,10,5
5556,10,4
5557,10,5
5558,9,5
5559,8,5
5560,8,5
5561,8,6
5562,8,6
5563,8,6
5564,8,7
5565,8,7
5566,8,6
5567,8,6
5568,8,6
5569,8,5
5570,8,5
5571,8,6
5572,8,6
5573,8,6
5574,8,6
5575,8,6
5576,8,6
5577,8,5
5578,8,5
5579,7,5
5580,7,5
5581,7,6
5582,7,6
5583,7,6
5584,7,6
5585,7,6
5586,7,6
5587,7,6
5588,7,7
5589,7,7
5590,7,7
5591,7,7
5592,8,7
5593,8,7
5594,8,7
5595,9,7
5596,9,7
5597,9,7
5598,10,7
5599,10,8
5600,10,7
5601,10,7
5602,10,6
5603,9,6
5604,8,6
5605,8,6
5606,8,6
5607,8,6
5608,8,6
5609,8,6
5610,7,6
5611,7,6
5612,7,6
5613,7,7
5614,7,7
5615,7,7
5616,7,7
5617,7,7
5618,7,7
5619,7,7
5620,8,7
5621,8,7
5622,8,7
5623,8,7
5624,8,7
5625,8,7
5626,8,7
5627,8,7
5628,8,7
5629,8,7
5630,8,7
5631,8,7
5632,8,7
5633,8,7
5634,8,8
5635,7,8
5636,7,7
5637,7,7
5638,7,7
5639,7,8
5640,7,8
5641,7,7
5642,7,7
5643,7,7
5644,7,7
5645,7,7
5646,7,6
5647,8,6
5648,8,6
5649,8,6
5650,8,6
5651,8,6
5652,8,6
5653,8,6
5654,8,6
5655,8,6
5656,8,6
5657,8,6
5658,8,5
5659,8,5
5660,8,5
5661,8,5
5662,8,6
5663,8,6
5664,8,8
5665,8,8
5666,8,8
5667,8,8
5668,9,8
5669,9,8
5670,9,7
5671,9,7
5672,9,7
5673,9,8
5674,9,7
5675,8,7
5676,8,7
5677,8,7
5678,8,8
5679,8,8
5680,9,8
5681,9,8
5682,9,8
5683,9,8
5684,9,8
5685,9,8
5686,9,8
5687,9,8
5688,9,7
5689,9,7
5690,9,7
5691,9,7
5692,9,7
5693,9,7
5694,9,7
5695,8,7
5696,8,7
5697,8,7
5698,8,7
5699,8,8
5700,8,8
5701,8,9
5702,8,8
5703,8,8
5704,9,8
5705,9,8
5706,9,8
5707,8,8
5708,8,8
5709,8,9
5710,9,9
5711,9,9
5712,10,9
5713,10,9
5714,10,9
5715,10,9
5716,11,9
5717,11,9
5718,11,9
5719,11,9
5720,11,8
5721,11,7
5722,11,8
5723,11,8
5724,10,8
5725,10,8
5726,10,8
5727,9,6
5728,9,7
5729,9,7
5730,9,7
5731,9,7
5732,10,8
5733,10,8
5734,10,8
5735,10,8
5736,9,8
5737,9,9
5738,9,9
5739,9,9
5740,9,9
5741,9,9
5742,9,8
5743,9,9
5744,10,9
5745,10,9
5746,10,9
5747,10,8
5748,10,7
5749,10,7
5750,9,8
5751,9,8
5752,9,8
5753,9,8
5754,9,8
5755,9,9
5756,9,12
5757,9,12
5758,9,12
5759,9,12
5760,9,12
5761,9,12
5762,9,12
5763,9,11
5764,9,10
5765,9,10
5766,9,10
5767,9,10
5768,9,10
5769,9,9
5770,9,9
5771,10,9
5772,10,9
5773,10,9
5774,10,9
5775,10,8
5776,10,8
5777,10,8
5778,10,7
5779,10,7
5780,11,7
5781,11,7
5782,11,7
5783,11,5
5784,11,5
5785,11,5
5786,11,5
5787,11,5
5788,12,5
5789,12,5
5790,11,5
5791,11,5
5792,12,5
5793,12,5
5794,11,5
5795,11,5
5796,10,5
5797,10,5
5798,10,5
5799,10,5
5800,10,5
5801,10,4
5802,9,4
5803,9,4
5804,10,4
5805,10,4
5806,10,4
5807,9,4
5808,9,4
5809,8,4
5810,8,5
5811,9,5
5812,9,5
5813,9,5
5814,9,5
5815,9,5
5816,9,5
5817,9,5
5818,10,5
5819,10,4
5820,9,4
5821,10,4
5822,9,4
5823,9,4
5824,9,4
5825,9,5
5826,9,5
5827,9,5
5828,9,5
5829,9,4
5830,9,4
5831,9,4
5832,8,5
5833,8,5
5834,8,5
5835,8,5
5836,9,5
5837,9,5
5838,9,5
5839,9,5
5840,9,5
5841,9,5
5842,9,5
5843,9,5
5844,9,5
5845,9,5
5846,9,6
5847,9,6
5848,9,7
5849,8,7
5850,8,7
5851,8,7
5852,8,7
5853,7,7
5854,7,8
5855,7,8
5856,8,9
5857,8,9
5858,8,9
5859,8,9
5860,8,9
5861,8,9
5862,7,9
5863,7,9
5864,7,10
5865,7,10
5866,7,10
5867,7,10
5868,7,10
5869,8,9
5870,8,9
5871,8,9
5872,8,9
5873,8,9
5874,8,8
5875,8,8
5876,8,7
5877,8,7
5878,8,7
5879,8,8
5880,8,9
5881,8,8
5882,8,8
5883,8,8
5884,8,9
5885,8,9
5886,8,9
5887,8,8
5888,8,8
5889,9,8
5890,9,6
5891,10,6
5892,10,6
5893,10,6
5894,9,6
5895,10,6
5896,10,6
5897,10,6
5898,10,6
5899,10,6
5900,10,7
5901,10,7
5902,11,7
5903,11,6
5904,11,6
5905,11,6
5906,10,6
5907,10,6
5908,10,5
5909,10,5
5910,12,6
5911,11,6
5912,10,6
5913,10,6
5914,9,6
5915,9,6
5916,9,6
5917,9,7
5918,9,7
5919,9,7
5920,9,8
5921,8,8
5922,7,8
5923,7,8
5924,7,8
5925,7,7
5926,7,7
5927,7,6
5928,7,6
5929,7,6
5930,7,6
5931,7,6
5932,7,6
5933,7,6
5934,7,6
5935,6,6
5936,6,6
5937,6,6
5938,6,6
5939,6,6
5940,6,6
5941,6,6
5942,6,5
5943,6,5
5944,6,5
5945,7,5
5946,7,5
5947,7,5
5948,7,5
5949,7,5
5950,7,4
5951,7,4
5952,7,4
5953,7,4
5954,7,4
5955,7,5
5956,6,4
5957,6,4
5958,6,4
5959,6,4
5960,6,4
5961,5,4
5962,5,4
5963,6,4
5964,6,4
5965,6,5
5966,6,4
5967,6,5
5968,6,5
5969,7,5
5970,7,5
5971,8,6
5972,8,6
5973,8,6
5974,8,6
5975,8,6
5976,8,6
5977,8,7
5978,8,7
5979,8,7
5980,8,7
5981,7,7
5982,7,6
5983,7,6
5984,7,6
5985,7,7
5986,8,7
5987,8,7
5988,8,7
5989,8,7
5990,8,7
5991,8,7
5992,8,8
5993,8,8
5994,8,9
5995,8,9
5996,8,9
5997,9,10
5998,9,10
5999,9,10
6000,9,10
6001,9,8
6002,9,8
6003,9,8
6004,9,8
6005,9,8
6006,9,8
6007,9,8
6008,9,7
6009,9,7
6010,9,7
6011,10,7
6012,10,7
6013,10,7
6014,10,7
6015,10,7
6016,10,8
6017,10,8
6018,11,8
6019,10,9
6020,10,9
6021,10,9
6022,10,9
6023,10,8
6024,10,8
6025,10,7
6026,10,7
6027,10,7
6028,10,7
6029,10,7
6030,9,7
6031,9,7
6032,8,7
6033,8,7
6034,8,7
6035,8,7
6036,8,7
6037,8,7
6038,8,7
6039,7,7
6040,7,7
6041,7,7
6042,7,7
6043,7,8
6044,7,9
6045,7,8
6046,7,9
6047,7,9
6048,7,9
6049,7,8
6050,7,8
6051,7,7
6052,7,7
6053,7,7
6054,7,8
6055,7,8
6056,7,8
6057,7,8
6058,7,8
6059,7,10
6060,6,10
6061,6,10
6062,6,9
6063,6,9
6064,6,8
6065,6,9
6066,6,9
6067,6,9
6068,6,9
6069,6,9
6070,6,9
6071,6,9
6072,6,10
6073,6,10
6074,6,10
6075,7,9
6076,7,9
6077,7,9
6078,7,9
6079,7,9
6080,7,9
6081,7,9
6082,7,9
6083,6,9
6084,6,9
6085,6,10
6086,6,9
6087,6,9
6088,6,9
6089,6,9
6090,6,9
6091,6,9
6092,6,8
6093,6,8
6094,6,8
6095,6,8
6096,6,8
6097,7,8
6098,7,8
6099,7,8
6100,7,8
6101,7,8
6102,7,8
6103,7,8
6104,7,8
6105,7,8
6106,7,8
6107,7,8
6108,7,8
6109,7,8
6110,7,8
6111,6,8
6112,6,8
6113,6,8
6114,6,8
6115,6,8
6116,6,9
6117,6,9
6118,6,7
6119,6,7
6120,6,7
6121,6,6
6122,6,6
6123,6,6
6124,6,6
6125,6,6
6126,6,7
6127,7,7
6128,7,7
6129,7,7
6130,7,8
6131,7,8
6132,7,8
