"hour","SWH","WavePeriod"
4136,5,11
4137,4,11
4138,4,11
4139,4,12
4140,4,11
4141,4,11
4142,4,11
4143,4,11
4144,4,12
4145,4,12
4146,4,12
4147,4,13
4148,4,13
4149,4,13
4150,4,14
4151,4,14
4152,4,14
4153,4,14
4154,4,14
4155,4,14
4156,4,14
4157,4,14
4158,4,14
4159,4,14
4160,4,14
4161,4,15
4162,5,15
4163,5,15
4164,5,15
4165,5,15
4166,4,16
4167,4,16
4168,4,16
4169,4,16
4170,4,16
4171,4,15
4172,4,15
4173,4,15
4174,4,15
4175,4,15
4176,4,15
4177,5,15
4178,4,15
4179,4,15
4180,4,15
4181,4,15
4182,4,16
4183,4,16
4184,4,16
4185,4,16
4186,4,16
4187,4,16
4188,5,17
4189,5,18
4190,5,18
4191,5,18
4192,5,18
4193,4,20
4194,4,18
4195,4,17
4196,4,17
4197,4,17
4198,4,17
4199,4,17
4200,4,17
4201,4,17
4202,5,17
4203,5,16
4204,5,16
4205,5,16
4206,5,16
4207,5,16
4208,5,16
4209,5,15
4210,5,15
4211,5,15
4212,5,15
4213,5,15
4214,5,15
4215,5,15
4216,5,16
4217,5,16
4218,5,16
4219,5,16
4220,5,17
4221,5,18
4222,5,18
4223,5,18
4224,4,18
4225,4,18
4226,4,18
4227,4,18
4228,4,18
4229,4,18
4230,4,17
4231,4,17
4232,4,18
4233,4,18
4234,4,18
4235,4,19
4236,4,19
4237,4,19
4238,4,19
4239,4,18
4240,4,18
4241,4,18
4242,5,18
4243,5,18
4244,5,18
4245,4,18
4246,4,17
4247,4,17
4248,4,16
4249,4,16
4250,4,16
4251,3,18
4252,3,16
4253,4,16
4254,5,16
4255,5,16
4256,5,16
4257,5,16
4258,5,16
4259,5,16
4260,5,16
4261,5,16
4262,5,15
4263,5,16
4264,5,16
4265,6,16
4266,6,16
4267,6,17
4268,6,17
4269,6,17
4270,6,17
4271,6,17
4272,5,17
4273,5,18
4274,5,18
4275,5,18
4276,5,18
4277,5,18
4278,6,18
4279,6,18
4280,6,18
4281,6,18
4282,6,19
4283,6,19
4284,6,19
4285,6,19
4286,6,18
4287,6,18
4288,6,20
4289,6,19
4290,6,19
4291,6,20
4292,6,20
4293,6,20
4294,6,20
4295,6,21
4296,6,22
4297,6,21
4298,6,21
4299,6,21
4300,6,23
4301,6,23
4302,6,23
4303,6,22
4304,6,21
4305,6,6
4306,6,5
4307,6,5
4308,6,5
4309,6,6
4310,6,6
4311,6,6
4312,6,6
4313,7,6
4314,7,6
4315,7,6
4316,7,6
4317,7,6
4318,7,6
4319,7,6
4320,7,6
4321,7,5
4322,7,5
4323,7,5
4324,7,5
4325,7,5
4326,7,5
4327,7,5
4328,7,5
4329,7,5
4330,7,5
4331,7,5
4332,7,5
4333,7,5
4334,6,6
4335,6,6
4336,6,6
4337,6,6
4338,6,7
4339,5,7
4340,5,7
4341,5,8
4342,5,8
4343,5,9
4344,5,9
4345,6,9
4346,6,9
4347,6,9
4348,6,8
4349,6,7
4350,6,8
4351,5,8
4352,5,7
4353,5,7
4354,5,7
4355,5,7
4356,5,7
4357,5,7
4358,5,6
4359,5,6
4360,5,7
4361,5,7
4362,5,7
4363,4,7
4364,4,8
4365,4,8
4366,5,8
4367,5,8
4368,5,9
4369,5,9
4370,4,9
4371,5,9
4372,5,9
4373,5,9
4374,5,8
4375,5,9
4376,5,9
4377,5,8
4378,5,8
4379,5,8
4380,5,8
4381,4,9
4382,4,9
4383,4,8
4384,4,8
4385,4,9
4386,4,9
4387,4,10
4388,4,12
4389,4,12
4390,4,12
4391,4,12
4392,4,12
4393,4,11
4394,5,12
4395,5,13
4396,5,13
4397,5,13
4398,5,13
4399,5,14
4400,5,14
4401,5,14
4402,5,14
4403,5,14
4404,5,14
4405,5,15
4406,6,15
4407,6,15
4408,6,15
4409,6,13
4410,6,13
4411,6,14
4412,6,15
4413,6,15
4414,5,15
4415,5,15
4416,5,15
4417,5,15
4418,5,15
4419,5,15
4420,5,15
4421,5,15
4422,4,15
4423,5,15
4424,6,15
4425,6,15
4426,6,15
4427,6,15
4428,5,15
4429,5,15
4430,5,15
4431,5,15
4432,5,15
4433,5,14
4434,5,14
4435,5,14
4436,5,14
4437,5,14
4438,5,13
4439,5,13
4440,5,15
4441,5,15
4442,5,15
4443,6,15
4444,5,15
4445,5,14
4446,6,14
4447,6,15
4448,6,14
4449,6,14
4450,6,14
4451,6,14
4452,5,14
4453,5,14
4454,5,14
4455,5,14
4456,5,14
4457,5,14
4458,5,15
4459,5,15
4460,5,15
4461,5,15
4462,5,15
4463,5,14
4464,6,15
4465,6,15
4466,6,16
4467,6,17
4468,6,17
4469,7,16
4470,7,16
4471,7,16
4472,7,15
4473,7,15
4474,7,15
4475,7,15
4476,7,15
4477,6,15
4478,6,17
4479,7,17
4480,7,17
4481,7,17
4482,7,17
4483,7,17
4484,6,17
4485,6,17
4486,6,17
4487,7,17
4488,7,17
4489,6,17
4490,6,17
4491,6,17
4492,6,17
4493,6,16
4494,6,16
4495,7,16
4496,7,16
4497,7,16
4498,7,16
4499,8,16
4500,8,17
4501,8,17
4502,8,17
4503,8,17
4504,8,17
4505,7,17
4506,7,16
4507,7,15
4508,8,15
4509,7,15
4510,6,15
4511,6,15
4512,6,15
4513,6,15
4514,5,15
4515,5,15
4516,5,15
4517,5,15
4518,5,15
4519,5,15
4520,5,15
4521,6,15
4522,6,15
4523,6,15
4524,6,15
4525,6,15
4526,6,15
4527,6,16
4528,6,16
4529,6,16
4530,6,16
4531,6,16
4532,6,14
4533,6,14
4534,6,15
4535,6,15
4536,6,15
4537,6,15
4538,7,15
4539,7,15
4540,7,15
4541,7,15
4542,7,15
4543,7,15
4544,8,15
4545,8,15
4546,9,14
4547,9,13
4548,9,13
4549,9,13
4550,9,13
4551,9,13
4552,9,13
4553,9,13
4554,10,13
4555,10,14
4556,10,14
4557,9,14
4558,9,14
4559,9,15
4560,9,16
4561,9,16
4562,9,16
4563,9,16
4564,9,16
4565,9,16
4566,8,16
4567,8,16
4568,8,16
4569,8,17
4570,8,17
4571,8,17
4572,8,16
4573,8,16
4574,8,16
4575,8,15
4576,7,15
4577,7,15
4578,7,15
4579,6,15
4580,6,15
4581,6,15
4582,6,17
4583,6,17
4584,6,17
4585,6,17
4586,6,17
4587,6,16
4588,6,17
4589,6,17
4590,6,17
4591,6,17
4592,6,17
4593,6,18
4594,6,19
4595,6,20
4596,7,20
4597,6,20
4598,5,20
4599,5,20
4600,5,20
4601,4,20
4602,4,20
4603,4,18
4604,3,18
4605,3,18
4606,3,17
4607,2,17
4608,3,17
4609,3,18
4610,3,20
4611,3,20
4612,3,21
4613,3,6
4614,3,7
4615,3,7
4616,4,7
4617,4,7
4618,4,7
4619,4,8
4620,4,10
4621,4,11
4622,4,11
4623,5,12
4624,5,12
4625,5,12
4626,4,12
4627,4,12
4628,4,12
4629,4,12
4630,4,12
4631,4,13
4632,4,13
4633,4,13
4634,4,12
4635,4,12
4636,4,12
4637,4,12
4638,4,12
4639,4,12
4640,4,13
4641,4,13
4642,4,13
4643,4,13
4644,4,13
4645,4,13
4646,4,13
4647,4,13
4648,4,13
4649,4,13
4650,4,13
4651,4,13
4652,5,13
4653,5,12
4654,5,12
4655,5,12
4656,5,11
4657,5,11
4658,5,11
4659,5,13
4660,5,12
4661,5,12
4662,5,12
4663,5,13
4664,4,12
4665,4,12
4666,4,11
4667,4,11
4668,4,10
4669,4,10
4670,4,10
4671,4,10
4672,4,10
4673,4,10
4674,4,11
4675,4,11
4676,4,11
4677,5,11
4678,5,11
4679,5,11
4680,5,11
4681,5,11
4682,5,11
4683,6,11
4684,6,11
4685,7,11
4686,7,10
4687,7,10
4688,7,9
4689,7,9
4690,7,9
4691,7,9
4692,7,9
4693,7,9
4694,7,9
4695,7,9
4696,7,9
4697,7,9
4698,6,9
4699,6,9
4700,6,9
4701,6,9
4702,6,9
4703,6,10
4704,6,10
4705,6,9
4706,6,9
4707,6,9
4708,5,9
4709,6,9
4710,6,9
4711,7,9
4712,7,9
4713,8,9
4714,8,10
4715,9,10
4716,9,10
4717,9,10
4718,9,10
4719,9,10
4720,9,10
4721,9,10
4722,9,10
4723,9,10
4724,9,10
4725,9,10
4726,9,10
4727,9,10
4728,9,10
4729,9,10
4730,9,10
4731,9,11
4732,8,11
4733,8,12
4734,8,12
4735,8,12
4736,9,12
4737,10,12
4738,10,12
4739,10,12
4740,11,12
4741,11,13
4742,11,12
4743,11,12
4744,11,12
4745,11,12
4746,11,11
4747,11,12
4748,11,12
4749,11,13
4750,11,13
4751,11,13
4752,11,13
4753,11,13
4754,11,13
4755,11,13
4756,12,12
4757,13,11
4758,13,11
4759,13,13
4760,13,13
4761,14,14
4762,14,14
4763,14,14
4764,14,15
4765,14,15
4766,14,15
4767,14,15
4768,15,14
4769,14,14
4770,14,14
4771,14,15
4772,14,15
4773,13,15
4774,13,15
4775,13,15
4776,12,15
4777,12,16
4778,12,15
4779,12,14
4780,12,14
4781,12,13
4782,12,13
4783,12,12
4784,12,14
4785,13,14
4786,13,14
4787,13,14
4788,12,14
4789,11,14
4790,11,14
4791,10,14
4792,10,13
4793,10,13
4794,9,13
4795,8,13
4796,8,13
4797,8,12
4798,8,12
4799,8,12
4800,8,12
4801,8,12
4802,8,12
4803,8,12
4804,8,11
4805,8,11
4806,9,11
4807,9,11
4808,9,11
4809,9,11
4810,9,10
4811,9,11
4812,9,11
4813,9,10
4814,9,10
4815,9,10
4816,8,10
4817,8,10
4818,8,10
4819,8,11
4820,8,11
4821,8,11
4822,8,11
4823,8,12
4824,8,12
4825,8,12
4826,8,12
4827,8,13
4828,8,13
4829,8,14
4830,8,14
4831,8,14
4832,8,14
4833,8,14
4834,8,14
4835,8,14
4836,8,13
4837,8,13
4838,8,13
4839,8,13
4840,8,13
4841,8,13
4842,8,12
4843,8,12
4844,8,12
4845,9,12
4846,9,12
4847,10,12
4848,10,12
4849,10,13
4850,10,13
4851,10,14
4852,9,15
4853,9,15
4854,9,15
4855,9,16
4856,9,16
4857,8,17
4858,8,16
4859,8,16
4860,8,16
4861,8,17
4862,9,17
4863,9,16
4864,9,17
4865,9,17
4866,9,17
4867,9,17
4868,9,17
4869,9,17
4870,8,17
4871,8,17
4872,8,16
4873,8,16
4874,8,14
4875,9,13
4876,9,12
4877,9,13
4878,9,13
4879,8,13
4880,7,13
4881,7,13
4882,7,13
4883,6,13
4884,6,13
4885,6,13
4886,6,13
4887,6,13
4888,7,13
4889,7,14
4890,7,14
4891,7,14
4892,7,14
4893,7,14
4894,7,14
4895,7,14
4896,7,15
4897,7,15
4898,7,15
4899,7,15
4900,7,16
4901,7,14
4902,7,14
4903,7,14
4904,7,14
4905,7,13
4906,7,13
4907,7,13
4908,7,13
4909,7,10
4910,7,10
4911,8,10
4912,8,11
4913,8,11
4914,8,11
4915,8,11
4916,9,11
4917,10,11
4918,10,10
4919,10,10
4920,10,10
4921,9,10
4922,9,10
4923,9,10
4924,9,10
4925,9,10
4926,8,10
4927,8,10
4928,7,10
4929,6,10
4930,6,10
4931,6,9
4932,6,9
4933,6,9
4934,6,9
4935,6,9
4936,6,9
4937,5,8
4938,5,8
4939,5,8
4940,5,8
4941,5,9
4942,5,9
4943,5,9
4944,5,9
4945,6,9
4946,6,9
4947,6,9
4948,6,9
4949,6,10
4950,6,10
4951,6,10
4952,6,10
4953,6,9
4954,6,9
4955,6,9
4956,5,10
4957,5,10
4958,5,10
4959,5,9
4960,5,8
4961,5,8
4962,5,8
4963,5,8
4964,6,8
4965,6,8
4966,6,8
4967,6,8
4968,6,7
4969,6,7
4970,6,7
4971,6,7
4972,6,6
4973,7,6
4974,7,6
4975,7,6
4976,7,6
4977,7,6
4978,7,6
4979,7,6
4980,7,6
4981,6,6
4982,6,6
4983,6,6
4984,6,6
4985,6,6
4986,6,6
4987,5,6
4988,5,6
4989,5,6
4990,5,6
4991,4,7
4992,4,7
4993,4,8
4994,4,8
4995,4,8
4996,4,7
4997,4,7
4998,4,6
4999,4,6
5000,4,6
5001,4,6
5002,4,6
5003,4,6
5004,4,5
5005,4,5
5006,4,5
5007,4,5
5008,4,5
5009,4,5
5010,4,6
5011,3,6
5012,4,6
5013,4,6
5014,4,6
5015,4,6
5016,4,6
5017,4,6
5018,4,6
5019,4,6
5020,4,6
5021,4,7
5022,4,7
5023,4,7
5024,4,7
5025,4,7
5026,4,7
5027,4,7
5028,4,7
5029,4,7
5030,4,6
5031,4,7
5032,4,7
5033,5,7
5034,5,7
5035,5,7
5036,5,7
5037,5,6
5038,5,6
5039,5,6
5040,5,6
5041,5,6
5042,5,6
5043,6,6
5044,6,6
5045,5,7
5046,5,7
5047,6,8
5048,6,7
5049,6,8
5050,6,7
5051,6,7
5052,6,7
5053,6,7
5054,6,7
5055,6,5
5056,7,5
5057,7,5
5058,7,5
5059,7,5
5060,7,5
5061,7,5
5062,7,5
5063,8,5
5064,8,4
5065,8,4
5066,7,4
5067,7,4
5068,6,4
5069,6,4
5070,6,4
5071,6,4
5072,6,4
5073,6,4
5074,6,4
5075,6,4
5076,6,3
5077,6,4
5078,6,4
5079,6,4
5080,6,4
5081,7,4
5082,7,4
5083,7,4
5084,7,5
5085,7,5
5086,7,5
5087,7,5
5088,7,5
5089,6,5
5090,5,5
5091,5,5
5092,5,5
5093,5,5
5094,5,5
5095,5,6
5096,5,6
5097,5,7
5098,5,7
5099,5,7
5100,5,7
5101,6,8
5102,6,8
5103,6,8
5104,6,8
5105,7,9
5106,7,9
5107,8,9
5108,8,10
5109,8,10
5110,8,10
5111,8,10
5112,8,10
5113,7,9
5114,7,9
5115,8,9
5116,8,10
5117,8,10
5118,8,10
5119,8,10
5120,8,11
5121,8,11
5122,8,11
5123,8,11
5124,8,11
5125,8,11
5126,8,11
5127,8,11
5128,7,11
5129,7,11
5130,7,11
5131,6,11
5132,6,13
5133,6,13
5134,6,12
5135,6,12
5136,6,12
5137,6,13
5138,6,13
5139,6,13
5140,7,13
5141,7,13
5142,7,13
5143,7,13
5144,7,13
5145,7,13
5146,7,14
5147,7,14
5148,7,14
5149,7,14
5150,7,15
5151,7,15
5152,7,15
5153,7,16
5154,7,16
5155,7,16
5156,6,16
5157,6,16
5158,6,16
5159,6,15
5160,6,15
5161,7,15
5162,7,15
5163,7,15
5164,7,15
5165,7,15
5166,8,15
5167,7,15
5168,7,17
5169,7,17
5170,7,16
5171,7,17
5172,7,18
5173,7,19
5174,7,19
5175,7,20
5176,8,20
5177,8,21
5178,8,21
5179,9,21
5180,10,21
5181,10,21
5182,10,20
5183,10,20
5184,10,20
5185,10,19
5186,10,19
5187,9,19
5188,9,19
5189,10,19
5190,10,20
5191,10,19
5192,10,19
5193,9,19
5194,9,20
5195,9,20
5196,9,20
5197,9,18
5198,10,18
5199,10,18
5200,10,18
5201,10,17
5202,10,16
5203,6,16
5204,6,16
5205,6,17
5206,6,17
5207,6,17
5208,5,17
5209,5,17
5210,5,17
5211,5,17
5212,5,16
5213,5,16
5214,5,16
5215,5,16
5216,5,16
5217,5,16
5218,5,16
5219,5,16
5220,5,16
5221,6,16
5222,6,16
5223,6,16
5224,6,16
5225,6,16
5226,6,16
5227,6,16
5228,6,15
5229,6,15
5230,6,15
5231,6,15
5232,6,15
5233,6,14
5234,6,14
5235,6,14
5236,5,14
5237,5,14
5238,5,14
5239,5,15
5240,5,15
5241,5,17
5242,5,17
5243,5,17
5244,6,16
5245,6,15
5246,6,15
5247,6,15
5248,6,15
5249,6,15
5250,7,14
5251,8,14
5252,8,15
5253,9,15
5254,9,15
5255,9,15
5256,9,15
5257,9,15
5258,9,15
5259,8,15
5260,8,15
5261,8,15
5262,9,15
5263,9,15
5264,9,15
5265,9,15
5266,9,15
5267,9,15
5268,8,15
5269,8,15
5270,8,15
5271,8,15
5272,8,15
5273,8,15
5274,8,15
5275,8,15
5276,8,15
5277,8,14
5278,8,15
5279,8,17
5280,8,17
5281,8,17
5282,8,17
5283,8,17
5284,9,17
5285,9,16
5286,9,16
5287,9,16
5288,9,16
5289,9,16
5290,9,16
5291,9,16
5292,9,16
5293,10,16
5294,10,16
5295,10,16
5296,10,16
5297,10,17
5298,10,17
5299,10,18
5300,11,18
5301,11,16
5302,11,16
5303,11,16
5304,11,16
5305,12,16
5306,11,16
5307,10,16
5308,11,15
5309,11,16
5310,11,16
5311,11,15
5312,12,15
5313,13,15
5314,13,14
5315,13,14
5316,13,13
5317,13,13
5318,13,13
5319,14,13
5320,14,12
5321,14,12
5322,14,12
5323,14,12
5324,13,12
5325,12,12
5326,12,12
5327,12,13
5328,12,12
5329,11,12
5330,11,12
5331,11,12
5332,11,12
5333,10,13
5334,10,13
5335,9,12
5336,9,12
5337,9,11
5338,9,11
5339,9,11
5340,9,12
5341,9,12
5342,9,12
5343,9,12
5344,9,12
5345,9,12
5346,9,11
5347,9,11
5348,9,11
5349,9,11
5350,10,11
5351,10,11
5352,10,11
5353,10,11
5354,10,11
5355,10,11
5356,10,11
5357,10,12
5358,10,12
5359,10,11
5360,10,12
5361,11,12
5362,10,13
5363,10,13
5364,9,14
5365,9,15
5366,9,14
5367,9,14
5368,9,14
5369,9,14
5370,9,14
5371,9,13
5372,9,13
5373,9,13
5374,9,13
5375,9,14
5376,9,13
5377,9,13
5378,9,13
5379,9,13
5380,9,13
5381,9,13
5382,9,12
5383,9,12
5384,9,12
5385,10,13
5386,10,13
5387,9,13
5388,9,13
5389,9,12
5390,9,12
5391,10,12
5392,10,12
5393,10,11
5394,10,11
5395,10,11
5396,11,11
5397,11,10
5398,10,10
5399,10,10
5400,10,10
5401,10,9
5402,10,8
5403,10,8
5404,10,9
5405,10,8
5406,10,8
5407,10,8
5408,10,7
5409,11,7
5410,11,7
5411,11,7
5412,11,7
5413,11,6
5414,11,6
5415,11,6
5416,11,7
5417,11,7
5418,12,7
5419,12,7
5420,12,8
5421,12,8
5422,12,8
5423,12,8
5424,11,8
5425,11,8
5426,10,8
5427,10,8
5428,10,8
5429,10,8
5430,10,8
5431,10,8
5432,10,8
5433,10,8
5434,10,8
5435,10,8
5436,10,8
5437,10,8
5438,10,8
5439,10,8
5440,10,9
5441,10,9
5442,10,8
5443,9,8
5444,9,9
5445,9,9
5446,9,9
5447,9,9
5448,9,9
5449,9,9
5450,9,9
5451,10,8
5452,10,8
5453,10,8
5454,10,8
5455,11,8
5456,11,8
5457,12,8
5458,13,8
5459,13,9
5460,14,9
5461,14,9
5462,13,9
5463,13,9
5464,13,9
5465,12,9
5466,12,9
5467,11,8
5468,11,8
5469,10,9
5470,10,8
5471,10,9
5472,10,9
5473,9,9
5474,9,9
5475,9,9
5476,9,8
5477,10,9
5478,10,9
5479,10,8
5480,10,8
5481,10,8
5482,10,8
5483,10,8
5484,10,9
5485,10,10
5486,11,10
5487,11,10
5488,11,10
5489,11,10
5490,11,11
5491,11,11
5492,11,11
5493,11,11
5494,11,11
5495,11,11
5496,10,11
5497,11,11
5498,11,11
5499,11,11
5500,10,11
5501,10,11
5502,11,11
5503,11,11
5504,11,11
5505,10,11
5506,10,11
5507,10,12
5508,11,12
5509,11,12
5510,10,11
5511,10,11
5512,10,11
5513,9,11
5514,9,11
5515,9,11
5516,9,11
5517,9,11
5518,9,11
5519,9,11
5520,9,11
5521,9,11
5522,9,11
5523,8,11
5524,8,11
5525,8,11
5526,8,11
5527,8,11
5528,9,8
5529,9,8
5530,9,9
5531,9,9
5532,10,9
5533,10,10
5534,10,10
5535,10,10
5536,10,10
5537,10,9
5538,10,9
5539,10,9
5540,10,9
5541,10,9
5542,10,9
5543,10,9
5544,10,9
5545,9,10
5546,9,10
5547,9,10
5548,9,10
5549,10,10
5550,10,10
5551,10,10
5552,11,10
5553,11,10
5554,10,11
5555,11,11
5556,11,11
5557,10,11
5558,10,11
5559,10,11
5560,10,12
5561,9,12
5562,9,12
5563,8,11
5564,8,11
5565,9,12
5566,9,12
5567,10,11
5568,10,11
5569,10,12
5570,10,12
5571,10,13
5572,10,12
5573,10,12
5574,9,12
5575,9,12
5576,9,12
5577,9,13
5578,9,14
5579,9,14
5580,9,14
5581,9,14
5582,9,15
5583,9,14
5584,8,14
5585,8,14
5586,9,14
5587,9,14
5588,9,14
5589,9,14
5590,10,13
5591,10,13
5592,9,13
5593,10,13
5594,9,13
5595,10,13
5596,10,13
5597,9,14
5598,9,14
5599,9,14
5600,9,14
5601,9,14
5602,9,14
5603,9,14
5604,9,13
5605,9,13
5606,9,13
5607,9,13
5608,9,13
5609,10,12
5610,10,12
5611,10,12
5612,10,12
5613,11,12
5614,11,13
5615,11,13
5616,11,13
5617,11,14
5618,11,14
5619,11,15
5620,11,15
5621,10,16
5622,10,15
5623,10,15
5624,11,15
5625,10,15
5626,11,15
5627,11,15
5628,12,15
5629,12,15
5630,13,14
5631,13,14
5632,13,15
5633,13,15
5634,13,15
5635,13,15
5636,13,15
5637,13,15
5638,13,14
5639,13,14
5640,12,14
5641,12,14
5642,12,14
5643,12,15
5644,13,15
5645,13,15
5646,13,16
5647,12,17
5648,12,17
5649,12,18
5650,13,17
5651,12,17
5652,12,17
5653,12,18
5654,12,18
5655,12,18
5656,11,18
5657,10,18
5658,10,18
5659,10,18
5660,11,18
5661,11,18
5662,11,17
5663,11,17
5664,12,17
5665,11,17
5666,11,17
5667,11,17
5668,11,17
5669,11,17
5670,11,17
5671,11,17
5672,11,17
5673,11,16
5674,11,16
5675,12,16
5676,12,15
5677,11,15
5678,11,15
5679,10,15
5680,10,15
5681,11,15
5682,11,15
5683,11,15
5684,11,17
5685,11,17
5686,11,17
5687,10,17
5688,10,18
5689,10,18
5690,10,18
5691,9,17
5692,9,17
5693,9,17
5694,9,17
5695,8,17
5696,8,17
5697,8,17
5698,7,17
5699,7,18
5700,7,18
5701,7,18
5702,7,17
5703,7,17
5704,7,17
5705,7,17
5706,7,16
5707,7,16
5708,7,16
5709,7,16
5710,7,16
5711,8,16
5712,8,16
5713,8,16
5714,8,15
5715,8,15
5716,9,15
5717,9,15
5718,9,15
5719,9,14
5720,9,14
5721,9,14
5722,9,14
5723,9,15
5724,9,15
5725,9,15
5726,9,15
5727,9,15
5728,9,15
5729,9,15
5730,9,15
5731,9,15
5732,9,15
5733,9,15
5734,8,14
5735,8,13
5736,8,12
5737,8,12
5738,8,12
5739,8,12
5740,8,12
5741,8,12
5742,8,13
5743,8,13
5744,8,13
5745,8,13
5746,9,13
5747,9,13
5748,9,13
5749,9,13
5750,9,13
5751,10,12
5752,10,12
5753,10,11
5754,10,11
5755,10,12
5756,10,12
5757,10,12
5758,10,12
5759,9,12
5760,9,12
5761,9,12
5762,9,13
5763,10,13
5764,10,13
5765,10,13
5766,10,13
5767,10,13
5768,9,13
5769,9,13
5770,9,13
5771,10,12
5772,11,12
5773,11,12
5774,11,12
5775,11,11
5776,11,10
5777,11,10
5778,11,11
5779,11,11
5780,11,11
5781,11,11
5782,12,11
5783,12,12
5784,12,12
5785,12,12
5786,12,12
5787,12,12
5788,12,13
5789,12,15
5790,12,15
5791,12,15
5792,12,15
5793,12,15
5794,12,16
5795,12,16
5796,12,16
5797,12,16
5798,12,16
5799,13,16
5800,13,16
5801,13,16
5802,14,16
5803,14,16
5804,14,16
5805,16,16
5806,16,16
5807,17,16
5808,17,16
5809,18,16
5810,18,16
5811,18,16
5812,18,16
5813,18,16
5814,18,16
5815,18,16
5816,17,16
5817,17,16
5818,17,16
5819,17,16
5820,17,14
5821,17,14
5822,17,14
5823,17,14
5824,17,14
5825,17,14
5826,17,14
5827,16,14
5828,15,15
5829,15,16
5830,15,17
5831,15,16
5832,15,16
5833,15,16
5834,16,15
5835,16,15
5836,16,15
5837,15,15
5838,14,15
5839,14,15
5840,13,14
5841,13,14
5842,12,14
5843,11,14
5844,10,14
5845,10,14
5846,10,14
5847,11,14
5848,11,15
5849,11,16
5850,12,16
5851,12,16
5852,12,16
5853,12,15
5854,12,15
5855,12,15
5856,12,15
5857,11,15
5858,11,15
5859,10,15
5860,10,14
5861,10,14
5862,10,14
5863,10,14
5864,10,14
5865,10,13
5866,9,13
5867,9,13
5868,10,13
5869,10,13
5870,10,13
5871,10,13
5872,10,13
5873,10,13
5874,10,13
5875,10,13
5876,10,13
5877,10,13
5878,11,13
5879,11,13
5880,11,13
5881,11,14
5882,10,14
5883,10,15
5884,10,16
5885,10,16
5886,10,16
5887,10,16
5888,10,16
5889,10,17
5890,10,17
5891,9,16
5892,9,16
5893,9,16
5894,9,16
5895,10,15
5896,10,15
5897,9,14
5898,9,14
5899,9,13
5900,9,14
5901,9,13
5902,9,13
5903,9,13
5904,9,13
5905,9,13
5906,9,13
5907,9,13
5908,9,14
5909,10,14
5910,10,14
5911,10,14
5912,10,13
5913,10,13
5914,9,13
5915,10,13
5916,9,14
5917,9,14
5918,9,14
5919,8,14
5920,8,13
5921,7,14
5922,7,14
5923,7,13
5924,7,13
5925,7,13
5926,7,13
5927,7,13
5928,7,14
5929,7,14
5930,7,14
5931,7,13
5932,7,13
5933,7,12
5934,7,11
5935,7,11
5936,7,11
5937,7,11
5938,7,12
5939,7,12
5940,7,12
5941,7,13
5942,7,12
5943,7,12
5944,7,12
5945,7,12
5946,7,12
5947,7,11
5948,7,11
5949,6,11
5950,6,12
5951,6,12
5952,6,12
5953,6,12
5954,6,13
5955,6,13
5956,6,13
5957,5,14
5958,5,14
5959,4,14
5960,4,14
5961,4,14
5962,4,13
5963,4,14
5964,4,14
5965,4,14
5966,4,14
5967,5,14
5968,5,14
5969,5,14
5970,6,14
5971,5,14
5972,5,13
5973,5,13
5974,5,13
5975,5,13
5976,5,13
5977,5,13
5978,5,13
5979,5,13
5980,5,13
5981,5,13
5982,5,13
5983,5,13
5984,5,12
5985,5,12
5986,5,13
5987,5,13
5988,5,13
5989,5,13
5990,5,13
5991,5,13
5992,5,13
5993,5,13
5994,5,13
5995,5,12
5996,5,12
5997,5,12
5998,5,12
5999,5,12
6000,5,12
6001,5,12
6002,5,12
6003,4,11
6004,4,11
6005,4,11
6006,3,11
6007,3,11
6008,3,12
6009,3,12
6010,3,13
6011,3,12
6012,3,12
6013,3,12
6014,3,12
6015,4,12
6016,4,12
6017,4,11
6018,4,12
6019,4,12
6020,4,11
6021,4,11
6022,4,11
6023,4,11
6024,4,10
6025,4,10
6026,4,9
6027,4,9
6028,4,9
6029,4,9
6030,4,9
6031,4,9
6032,4,9
6033,4,9
6034,4,9
6035,4,9
6036,3,17
6037,4,18
6038,4,18
6039,4,18
6040,4,18
6041,4,17
6042,4,16
6043,4,16
6044,4,15
6045,4,15
6046,4,15
6047,4,15
6048,4,15
6049,4,15
6050,4,15
6051,4,15
6052,4,15
6053,4,15
6054,3,15
6055,3,15
6056,4,15
6057,4,15
6058,4,15
6059,4,14
6060,4,14
6061,4,14
6062,4,14
6063,4,14
6064,4,14
6065,4,13
6066,3,13
6067,3,13
6068,3,14
6069,3,14
6070,3,14
6071,3,15
6072,3,15
6073,3,15
6074,4,15
6075,4,15
6076,4,15
6077,4,15
6078,4,15
6079,4,15
6080,4,14
6081,4,14
6082,4,14
6083,4,13
6084,4,13
6085,4,13
6086,4,13
6087,4,13
6088,4,13
6089,4,12
6090,3,12
6091,3,12
6092,3,11
6093,3,10
6094,3,10
6095,3,10
6096,4,10
6097,4,10
6098,4,10
6099,4,9
6100,5,9
6101,5,9
6102,5,10
6103,5,10
6104,5,10
6105,5,11
6106,5,11
6107,5,12
6108,5,12
6109,5,13
6110,5,13
6111,4,13
6112,5,13
6113,5,12
6114,5,13
6115,5,13
6116,5,13
6117,5,13
6118,5,14
6119,5,14
6120,5,14
6121,6,14
6122,6,14
6123,6,14
6124,6,14
6125,7,15
6126,6,15
6127,6,16
6128,7,16
6129,7,16
6130,7,16
6131,6,16
6132,6,16
