"hour","SWH","WavePeriod"
4136,4,9
4137,4,9
4138,4,9
4139,4,9
4140,4,8
4141,4,7
4142,4,8
4143,4,8
4144,4,8
4145,4,8
4146,5,8
4147,5,8
4148,5,8
4149,5,8
4150,5,8
4151,5,7
4152,6,7
4153,6,7
4154,6,7
4155,6,7
4156,6,8
4157,6,8
4158,7,8
4159,7,8
4160,8,8
4161,7,7
4162,7,7
4163,7,7
4164,8,6
4165,8,6
4166,8,6
4167,9,6
4168,9,6
4169,8,6
4170,8,6
4171,8,6
4172,8,6
4173,8,6
4174,9,6
4175,9,6
4176,10,6
4177,10,6
4178,10,6
4179,10,6
4180,9,6
4181,9,7
4182,9,7
4183,9,7
4184,9,6
4185,9,6
4186,8,6
4187,8,6
4188,8,6
4189,8,6
4190,9,6
4191,8,6
4192,8,6
4193,7,5
4194,8,4
4195,8,4
4196,8,4
4197,8,4
4198,8,4
4199,8,4
4200,8,4
4201,8,3
4202,8,4
4203,8,5
4204,8,5
4205,8,6
4206,8,6
4207,8,6
4208,8,6
4209,8,6
4210,7,6
4211,7,6
4212,7,7
4213,7,8
4214,8,7
4215,8,7
4216,8,7
4217,8,7
4218,8,7
4219,8,7
4220,9,7
4221,9,6
4222,9,5
4223,9,5
4224,9,5
4225,9,5
4226,9,5
4227,10,5
4228,10,5
4229,10,5
4230,9,5
4231,9,5
4232,9,5
4233,9,6
4234,9,6
4235,9,6
4236,9,6
4237,9,6
4238,9,7
4239,10,8
4240,10,8
4241,10,9
4242,10,9
4243,10,9
4244,10,9
4245,10,9
4246,10,9
4247,10,8
4248,10,8
4249,10,8
4250,9,8
4251,9,8
4252,9,8
4253,9,8
4254,9,7
4255,9,7
4256,9,7
4257,9,7
4258,9,7
4259,9,7
4260,9,7
4261,9,7
4262,9,7
4263,9,5
4264,9,5
4265,9,5
4266,9,5
4267,9,5
4268,9,5
4269,9,6
4270,9,6
4271,9,6
4272,9,6
4273,9,5
4274,10,5
4275,10,5
4276,11,5
4277,11,6
4278,11,6
4279,11,6
4280,11,6
4281,10,6
4282,10,6
4283,10,6
4284,10,6
4285,10,6
4286,10,6
4287,9,6
4288,9,5
4289,9,5
4290,9,5
4291,9,5
4292,9,5
4293,9,5
4294,9,5
4295,9,5
4296,9,7
4297,8,7
4298,8,7
4299,8,7
4300,8,7
4301,8,7
4302,8,7
4303,8,8
4304,8,8
4305,8,8
4306,8,8
4307,8,7
4308,8,7
4309,9,6
4310,9,6
4311,9,6
4312,10,6
4313,10,5
4314,10,5
4315,10,5
4316,10,5
4317,10,5
4318,9,5
4319,9,5
4320,10,5
4321,10,5
4322,9,5
4323,9,4
4324,10,4
4325,10,4
4326,10,4
4327,9,4
4328,9,4
4329,9,4
4330,9,4
4331,9,4
4332,9,4
4333,9,4
4334,9,5
4335,9,5
4336,10,5
4337,9,5
4338,9,5
4339,9,4
4340,9,4
4341,9,5
4342,9,5
4343,8,5
4344,7,4
4345,7,4
4346,7,4
4347,8,4
4348,8,4
4349,8,4
4350,8,4
4351,8,3
4352,8,3
4353,9,3
4354,9,4
4355,9,3
4356,8,3
4357,8,3
4358,8,3
4359,7,3
4360,7,3
4361,7,3
4362,7,4
4363,8,4
4364,8,4
4365,7,4
4366,7,4
4367,7,4
4368,7,4
4369,7,4
4370,7,3
4371,7,4
4372,7,4
4373,7,4
4374,7,5
4375,7,5
4376,7,4
4377,7,4
4378,7,3
4379,7,3
4380,7,3
4381,7,3
4382,8,3
4383,8,3
4384,8,3
4385,8,3
4386,8,3
4387,8,3
4388,8,3
4389,8,3
4390,7,3
4391,7,3
4392,7,3
4393,7,3
4394,7,3
4395,7,3
4396,7,3
4397,7,3
4398,7,3
4399,7,3
4400,7,4
4401,7,4
4402,7,4
4403,7,4
4404,7,4
4405,8,4
4406,8,4
4407,8,4
4408,8,4
4409,8,4
4410,8,4
4411,8,4
4412,8,5
4413,8,5
4414,8,5
4415,8,5
4416,8,5
4417,8,5
4418,7,5
4419,7,5
4420,7,5
4421,7,5
4422,7,5
4423,7,5
4424,7,5
4425,6,5
4426,6,5
4427,6,5
4428,6,5
4429,6,5
4430,6,5
4431,5,5
4432,5,5
4433,5,5
4434,5,4
4435,5,4
4436,5,4
4437,5,4
4438,5,4
4439,5,4
4440,5,4
4441,5,4
4442,5,4
4443,5,4
4444,5,4
4445,5,3
4446,5,3
4447,5,3
4448,5,3
4449,5,3
4450,5,3
4451,5,3
4452,5,3
4453,5,3
4454,6,3
4455,6,3
4456,6,4
4457,6,4
4458,6,4
4459,6,5
4460,6,5
4461,6,5
4462,6,5
4463,6,5
4464,6,5
4465,6,4
4466,6,3
4467,6,3
4468,6,3
4469,6,3
4470,7,3
4471,7,3
4472,7,3
4473,7,3
4474,7,4
4475,7,4
4476,7,4
4477,7,5
4478,7,5
4479,7,5
4480,7,5
4481,7,5
4482,7,5
4483,7,5
4484,7,5
4485,7,5
4486,7,5
4487,7,6
4488,7,6
4489,7,6
4490,8,5
4491,7,5
4492,7,5
4493,7,5
4494,7,5
4495,7,5
4496,7,5
4497,7,5
4498,7,5
4499,7,5
4500,7,6
4501,8,6
4502,8,6
4503,8,6
4504,8,6
4505,7,6
4506,7,6
4507,7,6
4508,7,6
4509,7,6
4510,7,7
4511,7,7
4512,7,8
4513,7,8
4514,7,8
4515,7,8
4516,7,8
4517,7,8
4518,7,8
4519,7,8
4520,7,8
4521,7,8
4522,7,9
4523,8,9
4524,8,9
4525,8,9
4526,8,8
4527,7,8
4528,7,8
4529,7,8
4530,7,9
4531,7,10
4532,7,10
4533,7,10
4534,7,10
4535,7,11
4536,7,11
4537,7,11
4538,6,11
4539,6,11
4540,5,12
4541,5,13
4542,5,13
4543,5,13
4544,5,13
4545,5,11
4546,5,12
4547,5,12
4548,5,12
4549,5,12
4550,6,13
4551,6,13
4552,6,13
4553,6,13
4554,6,13
4555,6,13
4556,6,12
4557,6,12
4558,7,11
4559,7,11
4560,7,11
4561,7,11
4562,6,12
4563,6,12
4564,5,12
4565,4,12
4566,4,12
4567,4,12
4568,4,12
4569,4,12
4570,4,12
4571,4,12
4572,4,11
4573,4,11
4574,4,11
4575,4,11
4576,4,10
4577,4,10
4578,4,10
4579,5,10
4580,5,11
4581,5,11
4582,5,11
4583,5,11
4584,5,11
4585,5,11
4586,5,11
4587,5,12
4588,5,12
4589,5,12
4590,5,12
4591,5,12
4592,6,12
4593,6,13
4594,6,13
4595,6,13
4596,6,13
4597,6,13
4598,6,13
4599,6,13
4600,6,13
4601,6,12
4602,6,12
4603,6,12
4604,6,12
4605,6,12
4606,6,12
4607,6,12
4608,6,12
4609,6,12
4610,6,12
4611,6,12
4612,6,12
4613,6,12
4614,6,12
4615,6,12
4616,6,12
4617,6,13
4618,6,12
4619,6,12
4620,6,12
4621,6,12
4622,6,12
4623,6,10
4624,7,10
4625,7,9
4626,7,9
4627,7,9
4628,7,9
4629,8,9
4630,7,9
4631,6,9
4632,6,9
4633,6,9
4634,6,9
4635,6,10
4636,6,10
4637,6,9
4638,6,10
4639,6,10
4640,6,9
4641,7,10
4642,7,10
4643,7,9
4644,7,9
4645,7,9
4646,7,10
4647,7,9
4648,7,10
4649,7,10
4650,7,9
4651,7,9
4652,6,9
4653,6,9
4654,6,9
4655,6,10
4656,6,11
4657,5,11
4658,5,10
4659,5,10
4660,5,10
4661,5,10
4662,5,10
4663,5,10
4664,5,10
4665,5,11
4666,5,11
4667,5,10
4668,5,11
4669,5,11
4670,5,11
4671,5,11
4672,4,10
4673,4,10
4674,4,10
4675,5,10
4676,5,10
4677,5,10
4678,5,10
4679,4,10
4680,3,10
4681,3,10
4682,3,10
4683,3,10
4684,3,11
4685,3,12
4686,3,12
4687,3,12
4688,3,12
4689,3,10
4690,3,10
4691,3,10
4692,3,10
4693,3,9
4694,3,9
4695,3,9
4696,3,9
4697,2,9
4698,2,9
4699,2,9
4700,2,9
4701,2,9
4702,2,9
4703,2,9
4704,2,9
4705,2,9
4706,2,9
4707,2,9
4708,2,10
4709,3,10
4710,2,10
4711,2,10
4712,2,9
4713,2,9
4714,2,9
4715,2,9
4716,3,9
4717,3,9
4718,3,9
4719,3,9
4720,3,10
4721,3,10
4722,4,10
4723,4,9
4724,4,9
4725,4,8
4726,4,8
4727,4,8
4728,4,8
4729,4,7
4730,4,7
4731,4,7
4732,4,6
4733,4,6
4734,4,6
4735,4,6
4736,4,6
4737,4,6
4738,4,6
4739,4,6
4740,4,6
4741,4,6
4742,4,6
4743,4,6
4744,4,6
4745,4,6
4746,4,6
4747,4,5
4748,4,6
4749,4,6
4750,4,6
4751,4,6
4752,4,6
4753,4,6
4754,4,5
4755,4,5
4756,4,5
4757,4,6
4758,4,6
4759,4,7
4760,4,7
4761,4,6
4762,4,6
4763,4,7
4764,4,7
4765,3,7
4766,3,7
4767,3,7
4768,3,7
4769,3,7
4770,3,7
4771,2,7
4772,2,7
4773,2,7
4774,2,7
4775,2,8
4776,2,8
4777,2,8
4778,2,8
4779,2,8
4780,2,8
4781,2,9
4782,2,9
4783,2,9
4784,2,9
4785,2,9
4786,2,9
4787,2,9
4788,2,9
4789,2,9
4790,2,9
4791,2,9
4792,2,8
4793,3,9
4794,4,9
4795,5,9
4796,5,7
4797,4,7
4798,4,7
4799,4,7
4800,4,7
4801,4,7
4802,4,8
4803,4,9
4804,4,9
4805,4,9
4806,3,10
4807,3,10
4808,3,10
4809,3,9
4810,3,9
4811,3,9
4812,3,9
4813,3,9
4814,3,10
4815,3,9
4816,3,9
4817,3,9
4818,3,10
4819,3,11
4820,3,10
4821,3,10
4822,3,10
4823,3,8
4824,3,8
4825,3,7
4826,3,7
4827,3,7
4828,3,7
4829,3,7
4830,3,7
4831,3,7
4832,3,7
4833,3,6
4834,3,6
4835,3,6
4836,3,6
4837,3,6
4838,3,6
4839,3,6
4840,3,6
4841,3,6
4842,3,6
4843,3,6
4844,3,6
4845,3,6
4846,3,6
4847,3,6
4848,4,6
4849,4,6
4850,4,6
4851,4,6
4852,4,6
4853,4,7
4854,4,7
4855,4,7
4856,4,7
4857,4,7
4858,4,7
4859,4,8
4860,4,8
4861,4,7
4862,4,7
4863,4,7
4864,4,7
4865,4,7
4866,4,7
4867,4,7
4868,4,7
4869,4,7
4870,4,7
4871,4,7
4872,4,8
4873,4,9
4874,4,9
4875,4,9
4876,4,9
4877,4,10
4878,4,10
4879,4,10
4880,4,10
4881,4,10
4882,4,10
4883,4,10
4884,4,11
4885,4,10
4886,4,10
4887,4,10
4888,4,10
4889,4,10
4890,4,9
4891,4,9
4892,4,9
4893,4,9
4894,4,9
4895,4,8
4896,4,8
4897,4,8
4898,4,8
4899,4,8
4900,4,8
4901,4,9
4902,4,9
4903,4,9
4904,4,9
4905,4,9
4906,4,9
4907,4,9
4908,4,9
4909,4,9
4910,4,9
4911,4,10
4912,4,10
4913,5,9
4914,5,9
4915,5,9
4916,5,9
4917,5,9
4918,5,10
4919,5,10
4920,5,10
4921,5,10
4922,5,10
4923,5,11
4924,5,11
4925,5,11
4926,5,11
4927,5,11
4928,5,12
4929,5,12
4930,5,12
4931,5,12
4932,5,12
4933,5,11
4934,5,11
4935,4,11
4936,4,11
4937,4,11
4938,4,11
4939,4,10
4940,4,10
4941,4,11
4942,4,11
4943,4,11
4944,5,11
4945,5,10
4946,5,6
4947,5,6
4948,5,6
4949,5,6
4950,5,6
4951,5,6
4952,5,6
4953,5,7
4954,5,8
4955,5,8
4956,4,8
4957,4,8
4958,4,8
4959,4,7
4960,4,7
4961,5,7
4962,5,8
4963,5,7
4964,5,7
4965,5,7
4966,5,8
4967,5,9
4968,5,9
4969,5,9
4970,5,8
4971,5,8
4972,5,8
4973,5,9
4974,5,9
4975,5,9
4976,5,9
4977,5,9
4978,6,9
4979,6,9
4980,6,9
4981,6,9
4982,6,10
4983,6,10
4984,6,11
4985,6,12
4986,6,11
4987,6,11
4988,6,10
4989,6,10
4990,6,10
4991,6,9
4992,6,9
4993,6,9
4994,6,9
4995,6,9
4996,6,8
4997,6,9
4998,6,9
4999,6,10
5000,6,10
5001,5,11
5002,5,11
5003,5,9
5004,5,10
5005,5,10
5006,5,9
5007,5,9
5008,5,10
5009,5,10
5010,5,10
5011,5,11
5012,5,10
5013,5,10
5014,5,10
5015,5,10
5016,5,10
5017,5,10
5018,5,10
5019,5,9
5020,5,9
5021,5,10
5022,5,10
5023,5,10
5024,5,10
5025,5,10
5026,5,10
5027,5,10
5028,5,10
5029,5,10
5030,5,10
5031,5,10
5032,5,10
5033,5,10
5034,5,10
5035,5,10
5036,5,10
5037,4,10
5038,4,10
5039,4,10
5040,4,10
5041,4,10
5042,4,10
5043,4,10
5044,4,10
5045,4,10
5046,4,10
5047,4,10
5048,4,10
5049,4,10
5050,4,11
5051,4,10
5052,4,11
5053,4,13
5054,4,13
5055,4,11
5056,5,12
5057,5,13
5058,4,13
5059,4,14
5060,4,14
5061,4,15
5062,4,15
5063,4,15
5064,5,15
5065,5,15
5066,4,15
5067,4,15
5068,4,15
5069,4,15
5070,4,15
5071,4,15
5072,4,15
5073,4,15
5074,4,16
5075,4,14
5076,4,14
5077,4,13
5078,4,13
5079,4,13
5080,4,13
5081,4,12
5082,5,12
5083,5,11
5084,6,11
5085,6,11
5086,6,11
5087,6,11
5088,6,11
5089,6,11
5090,6,10
5091,6,10
5092,6,11
5093,6,11
5094,6,11
5095,6,11
5096,5,11
5097,5,11
5098,5,10
5099,5,10
5100,5,10
5101,5,10
5102,5,10
5103,5,10
5104,5,10
5105,5,10
5106,5,11
5107,5,13
5108,5,13
5109,5,13
5110,5,13
5111,5,13
5112,5,13
5113,5,13
5114,5,13
5115,5,13
5116,5,13
5117,5,13
5118,5,13
5119,5,13
5120,5,13
5121,5,13
5122,5,13
5123,5,12
5124,5,12
5125,5,12
5126,5,12
5127,5,12
5128,5,12
5129,5,11
5130,5,11
5131,5,12
5132,5,13
5133,5,13
5134,5,11
5135,5,10
5136,5,10
5137,5,9
5138,5,9
5139,5,9
5140,5,9
5141,5,8
5142,5,8
5143,5,8
5144,6,8
5145,7,8
5146,7,6
5147,7,6
5148,7,6
5149,7,6
5150,7,7
5151,7,7
5152,7,7
5153,7,7
5154,7,6
5155,7,7
5156,7,7
5157,7,7
5158,8,7
5159,8,7
5160,8,8
5161,8,8
5162,8,7
5163,9,7
5164,9,7
5165,9,7
5166,9,7
5167,9,7
5168,9,7
5169,9,8
5170,9,8
5171,9,8
5172,9,9
5173,9,9
5174,9,9
5175,9,9
5176,9,8
5177,8,8
5178,8,8
5179,8,7
5180,8,7
5181,8,7
5182,8,7
5183,7,7
5184,7,8
5185,7,8
5186,7,6
5187,7,6
5188,8,6
5189,8,6
5190,8,6
5191,8,6
5192,7,6
5193,7,6
5194,6,6
5195,6,6
5196,6,6
5197,6,6
5198,6,6
5199,6,6
5200,6,6
5201,6,6
5202,6,6
5203,6,6
5204,6,6
5205,6,7
5206,6,7
5207,6,8
5208,6,8
5209,6,8
5210,6,8
5211,6,8
5212,6,8
5213,6,8
5214,6,9
5215,6,9
5216,6,9
5217,5,9
5218,5,9
5219,5,8
5220,6,8
5221,6,9
5222,6,9
5223,6,9
5224,6,9
5225,6,9
5226,6,9
5227,6,10
5228,6,10
5229,6,10
5230,6,10
5231,6,10
5232,6,9
5233,6,9
5234,6,10
5235,6,9
5236,6,9
5237,6,9
5238,6,11
5239,6,10
5240,5,9
5241,5,9
5242,5,8
5243,5,8
5244,5,8
5245,5,9
5246,5,9
5247,5,9
5248,5,9
5249,5,9
5250,5,8
5251,5,8
5252,5,7
5253,5,7
5254,5,7
5255,5,7
5256,5,7
5257,6,7
5258,7,7
5259,7,7
5260,7,7
5261,7,7
5262,7,8
5263,7,8
5264,7,8
5265,7,7
5266,7,7
5267,7,8
5268,7,8
5269,7,8
5270,7,9
5271,7,9
5272,7,9
5273,7,9
5274,7,10
5275,7,11
5276,6,11
5277,6,11
5278,6,11
5279,6,11
5280,6,11
5281,6,12
5282,6,12
5283,6,12
5284,6,12
5285,6,11
5286,6,11
5287,7,11
5288,7,11
5289,7,11
5290,7,11
5291,6,11
5292,6,11
5293,6,11
5294,6,11
5295,6,11
5296,6,11
5297,6,11
5298,6,12
5299,6,12
5300,5,12
5301,5,12
5302,5,12
5303,5,12
5304,5,12
5305,4,11
5306,4,10
5307,4,10
5308,4,11
5309,4,11
5310,4,11
5311,4,12
5312,3,12
5313,3,12
5314,3,12
5315,3,12
5316,4,11
5317,4,11
5318,4,11
5319,4,11
5320,4,11
5321,3,11
5322,2,11
5323,2,11
5324,2,10
5325,3,10
5326,3,10
5327,3,9
5328,3,9
5329,4,8
5330,4,8
5331,4,8
5332,4,8
5333,4,7
5334,4,7
5335,4,7
5336,4,7
5337,4,7
5338,4,7
5339,4,7
5340,4,7
5341,4,6
5342,4,6
5343,4,6
5344,4,7
5345,4,7
5346,5,7
5347,6,7
5348,6,7
5349,6,7
5350,6,7
5351,6,7
5352,6,6
5353,6,6
5354,6,6
5355,6,6
5356,6,6
5357,6,6
5358,6,6
5359,6,5
5360,6,5
5361,6,5
5362,6,4
5363,6,4
5364,6,4
5365,6,4
5366,6,4
5367,6,4
5368,6,4
5369,6,4
5370,6,4
5371,6,4
5372,6,4
5373,6,4
5374,6,5
5375,5,6
5376,5,6
5377,5,6
5378,5,5
5379,5,16
5380,5,16
5381,5,16
5382,5,16
5383,5,16
5384,5,16
5385,5,16
5386,5,16
5387,5,16
5388,5,16
5389,5,16
5390,5,16
5391,5,14
5392,5,14
5393,5,14
5394,5,14
5395,5,14
5396,5,14
5397,4,14
5398,4,13
5399,4,13
5400,4,13
5401,4,13
5402,4,12
5403,5,12
5404,5,12
5405,5,11
5406,5,10
5407,5,9
5408,5,9
5409,5,9
5410,5,8
5411,5,8
5412,5,7
5413,5,6
5414,5,5
5415,5,6
5416,5,6
5417,5,6
5418,5,6
5419,5,6
5420,5,6
5421,4,6
5422,4,6
5423,4,6
5424,4,6
5425,5,6
5426,6,6
5427,6,6
5428,6,7
5429,6,7
5430,6,8
5431,6,8
5432,6,8
5433,6,9
5434,6,9
5435,6,9
5436,6,9
5437,6,9
5438,6,9
5439,6,9
5440,6,9
5441,6,9
5442,6,8
5443,7,8
5444,7,8
5445,7,7
5446,7,7
5447,7,7
5448,7,7
5449,6,7
5450,6,7
5451,6,7
5452,6,6
5453,6,6
5454,6,6
5455,6,6
5456,6,6
5457,6,7
5458,7,7
5459,7,7
5460,7,7
5461,7,7
5462,7,7
5463,8,8
5464,9,8
5465,9,10
5466,9,10
5467,9,10
5468,9,11
5469,9,11
5470,9,10
5471,9,10
5472,9,9
5473,9,9
5474,9,9
5475,8,8
5476,8,8
5477,7,8
5478,7,8
5479,7,8
5480,7,8
5481,7,8
5482,7,8
5483,7,8
5484,7,8
5485,7,8
5486,7,8
5487,8,8
5488,8,8
5489,8,7
5490,8,7
5491,9,7
5492,9,6
5493,9,7
5494,9,7
5495,9,7
5496,9,7
5497,9,7
5498,9,7
5499,9,7
5500,8,8
5501,8,8
5502,8,7
5503,8,7
5504,8,7
5505,8,7
5506,8,7
5507,7,7
5508,7,7
5509,7,6
5510,7,6
5511,6,6
5512,6,7
5513,6,7
5514,6,7
5515,6,7
5516,6,7
5517,6,7
5518,5,7
5519,4,7
5520,4,7
5521,4,6
5522,4,6
5523,4,6
5524,4,6
5525,4,6
5526,4,6
5527,4,6
5528,4,6
5529,4,6
5530,4,6
5531,4,7
5532,4,7
5533,4,7
5534,4,7
5535,4,7
5536,5,7
5537,5,7
5538,5,7
5539,5,7
5540,5,8
5541,5,8
5542,5,8
5543,5,8
5544,5,8
5545,5,8
5546,5,8
5547,6,7
5548,6,7
5549,6,7
5550,6,6
5551,6,6
5552,6,6
5553,6,6
5554,6,6
5555,6,7
5556,6,7
5557,6,7
5558,6,8
5559,6,8
5560,6,8
5561,7,8
5562,7,8
5563,7,7
5564,7,7
5565,6,6
5566,6,6
5567,6,6
5568,6,6
5569,6,6
5570,6,6
5571,6,7
5572,6,6
5573,6,6
5574,6,6
5575,6,6
5576,6,6
5577,7,6
5578,7,6
5579,7,6
5580,7,6
5581,7,6
5582,7,6
5583,7,6
5584,7,6
5585,7,6
5586,7,6
5587,7,6
5588,7,6
5589,7,6
5590,7,7
5591,7,8
5592,6,9
5593,6,9
5594,7,9
5595,7,9
5596,7,9
5597,7,9
5598,7,9
5599,7,10
5600,7,10
5601,7,10
5602,7,10
5603,7,10
5604,6,10
5605,6,10
5606,6,10
5607,6,10
5608,6,10
5609,6,10
5610,6,10
5611,6,10
5612,6,10
5613,7,10
5614,7,10
5615,7,10
5616,7,10
5617,7,11
5618,7,11
5619,7,11
5620,7,11
5621,7,11
5622,7,10
5623,5,10
5624,5,9
5625,5,9
5626,5,9
5627,5,9
5628,6,9
5629,6,10
5630,6,10
5631,6,10
5632,6,10
5633,6,10
5634,6,10
5635,6,10
5636,6,10
5637,6,10
5638,6,10
5639,6,10
5640,6,10
5641,6,11
5642,6,11
5643,6,10
5644,6,10
5645,7,10
5646,7,10
5647,7,10
5648,7,10
5649,7,10
5650,8,10
5651,8,11
5652,8,11
5653,8,12
5654,8,12
5655,8,12
5656,8,12
5657,8,13
5658,8,13
5659,8,12
5660,8,12
5661,8,12
5662,8,11
5663,7,11
5664,7,11
5665,7,11
5666,7,11
5667,7,11
5668,6,12
5669,6,11
5670,6,11
5671,6,12
5672,6,12
5673,6,12
5674,5,13
5675,5,13
5676,5,13
5677,5,13
5678,5,14
5679,5,14
5680,5,14
5681,5,14
5682,4,14
5683,4,14
5684,4,14
5685,4,14
5686,4,15
5687,4,16
5688,4,16
5689,4,16
5690,4,16
5691,4,14
5692,4,14
5693,4,15
5694,4,15
5695,4,16
5696,4,16
5697,4,16
5698,4,16
5699,5,16
5700,4,16
5701,4,15
5702,4,15
5703,4,15
5704,5,15
5705,5,15
5706,5,15
5707,5,15
5708,5,15
5709,5,15
5710,5,15
5711,5,14
5712,6,14
5713,6,14
5714,6,14
5715,7,14
5716,8,15
5717,8,15
5718,8,14
5719,9,14
5720,10,14
5721,9,14
5722,9,14
5723,9,14
5724,9,15
5725,9,16
5726,9,16
5727,9,16
5728,9,16
5729,9,18
5730,10,18
5731,10,18
5732,10,18
5733,10,19
5734,10,19
5735,10,19
5736,10,18
5737,11,18
5738,11,17
5739,10,16
5740,10,16
5741,10,16
5742,10,16
5743,10,16
5744,10,16
5745,10,16
5746,10,16
5747,10,15
5748,9,14
5749,9,14
5750,9,13
5751,9,13
5752,9,13
5753,9,13
5754,9,13
5755,8,12
5756,8,12
5757,8,12
5758,8,12
5759,8,12
5760,8,12
5761,7,12
5762,8,12
5763,8,12
5764,8,12
5765,8,12
5766,8,12
5767,7,12
5768,7,12
5769,7,11
5770,7,11
5771,7,11
5772,7,11
5773,7,11
5774,7,11
5775,7,12
5776,7,12
5777,7,12
5778,7,12
5779,7,12
5780,7,12
5781,8,12
5782,8,12
5783,9,11
5784,8,11
5785,8,11
5786,8,11
5787,8,11
5788,8,11
5789,8,11
5790,8,11
5791,8,11
5792,9,11
5793,9,11
5794,8,7
5795,8,8
5796,8,8
5797,8,8
5798,8,8
5799,8,9
5800,8,10
5801,7,9
5802,7,9
5803,7,9
5804,7,9
5805,7,9
5806,7,8
5807,6,7
5808,6,7
5809,6,8
5810,5,8
5811,5,8
5812,5,8
5813,6,9
5814,6,9
5815,6,9
5816,6,9
5817,6,9
5818,6,9
5819,6,8
5820,6,8
5821,6,10
5822,6,10
5823,6,10
5824,6,10
5825,6,9
5826,6,9
5827,6,9
5828,6,9
5829,6,8
5830,6,8
5831,6,8
5832,6,8
5833,6,8
5834,6,8
5835,6,8
5836,6,8
5837,6,10
5838,7,10
5839,7,10
5840,7,9
5841,7,9
5842,8,9
5843,8,9
5844,8,9
5845,8,9
5846,7,10
5847,7,10
5848,6,10
5849,6,10
5850,6,10
5851,6,10
5852,6,9
5853,6,9
5854,6,9
5855,6,9
5856,6,9
5857,5,8
5858,5,8
5859,5,8
5860,5,8
5861,4,9
5862,4,9
5863,4,9
5864,5,9
5865,5,9
5866,5,9
5867,5,9
5868,5,9
5869,5,9
5870,5,9
5871,5,9
5872,5,9
5873,5,9
5874,5,9
5875,5,9
5876,5,9
5877,5,9
5878,5,9
5879,5,9
5880,5,9
5881,5,9
5882,5,9
5883,5,9
5884,5,10
5885,4,10
5886,4,10
5887,4,10
5888,4,10
5889,4,9
5890,5,9
5891,5,9
5892,5,8
5893,5,8
5894,5,8
5895,5,8
5896,5,7
5897,5,7
5898,5,7
5899,5,7
5900,5,7
5901,5,7
5902,5,8
5903,5,8
5904,5,8
5905,5,9
5906,5,9
5907,5,8
5908,5,8
5909,5,8
5910,5,9
5911,5,10
5912,6,10
5913,6,10
5914,6,10
5915,6,10
5916,6,10
5917,6,10
5918,6,9
5919,6,9
5920,6,9
5921,7,9
5922,7,9
5923,7,9
5924,7,9
5925,7,8
5926,7,8
5927,7,9
5928,7,9
5929,7,9
5930,7,10
5931,7,10
5932,7,10
5933,7,11
5934,7,12
5935,7,12
5936,7,12
5937,7,12
5938,6,12
5939,6,12
5940,6,12
5941,6,12
5942,6,12
5943,6,12
5944,6,13
5945,6,13
5946,7,13
5947,7,13
5948,7,14
5949,7,14
5950,7,14
5951,7,14
5952,6,14
5953,6,14
5954,6,14
5955,6,14
5956,6,14
5957,6,14
5958,6,14
5959,6,14
5960,6,14
5961,6,14
5962,6,14
5963,6,14
5964,7,14
5965,7,15
5966,7,15
5967,7,15
5968,8,15
5969,8,14
5970,8,14
5971,8,12
5972,8,12
5973,8,12
5974,8,12
5975,8,12
5976,8,12
5977,8,12
5978,8,12
5979,8,11
5980,8,11
5981,8,9
5982,9,9
5983,9,10
5984,9,10
5985,9,10
5986,9,10
5987,9,10
5988,9,10
5989,9,10
5990,9,10
5991,9,9
5992,9,9
5993,9,9
5994,9,9
5995,9,10
5996,10,10
5997,10,10
5998,9,10
5999,8,11
6000,7,11
6001,7,11
6002,6,12
6003,6,11
6004,6,11
6005,6,11
6006,6,11
6007,6,11
6008,6,11
6009,6,10
6010,6,10
6011,6,10
6012,5,10
6013,5,10
6014,5,11
6015,5,11
6016,5,12
6017,5,12
6018,5,12
6019,5,12
6020,5,12
6021,5,12
6022,5,12
6023,5,12
6024,5,13
6025,5,10
6026,5,10
6027,5,10
6028,5,11
6029,5,11
6030,5,12
6031,5,12
6032,5,13
6033,5,13
6034,5,13
6035,5,13
6036,5,13
6037,5,13
6038,5,13
6039,5,14
6040,5,14
6041,5,14
6042,5,14
6043,6,14
6044,6,14
6045,6,14
6046,6,14
6047,6,14
6048,6,14
6049,6,14
6050,6,14
6051,6,14
6052,6,14
6053,6,14
6054,7,14
6055,7,15
6056,7,15
6057,7,16
6058,7,16
6059,7,16
6060,7,16
6061,7,15
6062,7,15
6063,7,15
6064,7,15
6065,7,15
6066,6,15
6067,6,15
6068,6,15
6069,6,15
6070,6,15
6071,6,15
6072,6,15
6073,6,16
6074,6,16
6075,6,16
6076,7,16
6077,7,16
6078,7,16
6079,7,16
6080,7,17
6081,7,16
6082,7,16
6083,7,16
6084,7,17
6085,7,15
6086,7,15
6087,6,15
6088,5,15
6089,5,15
6090,6,15
6091,6,14
6092,6,14
6093,6,14
6094,6,14
6095,5,13
6096,5,13
6097,5,13
6098,5,13
6099,5,13
6100,5,13
6101,5,13
6102,5,13
6103,5,13
6104,5,13
6105,5,13
6106,5,13
6107,5,13
6108,5,13
6109,5,13
6110,5,13
6111,5,13
6112,5,13
6113,5,13
6114,5,13
6115,5,13
6116,4,13
6117,4,13
6118,5,13
6119,5,13
6120,5,13
6121,5,13
6122,5,15
6123,4,15
6124,4,15
6125,4,15
6126,4,14
6127,4,14
6128,4,14
6129,4,14
6130,4,13
6131,4,13
6132,4,13
