"hour","SWH","WavePeriod"
4136,4,11
4137,4,11
4138,4,12
4139,4,13
4140,4,13
4141,4,13
4142,4,13
4143,4,13
4144,4,13
4145,4,13
4146,4,14
4147,4,14
4148,4,14
4149,4,15
4150,4,15
4151,5,16
4152,5,16
4153,6,16
4154,6,16
4155,6,16
4156,6,16
4157,6,16
4158,6,16
4159,6,16
4160,6,16
4161,6,16
4162,6,16
4163,6,16
4164,6,16
4165,6,16
4166,6,16
4167,6,17
4168,6,15
4169,6,14
4170,6,14
4171,6,14
4172,6,14
4173,6,13
4174,6,13
4175,6,13
4176,6,13
4177,6,12
4178,6,12
4179,6,11
4180,7,11
4181,7,11
4182,7,12
4183,7,12
4184,7,12
4185,7,12
4186,6,12
4187,6,12
4188,6,12
4189,6,13
4190,6,12
4191,6,12
4192,6,12
4193,5,12
4194,5,12
4195,5,12
4196,5,12
4197,5,13
4198,5,13
4199,5,13
4200,5,13
4201,4,13
4202,4,14
4203,4,14
4204,4,14
4205,4,14
4206,4,14
4207,4,15
4208,4,14
4209,4,14
4210,4,15
4211,4,15
4212,4,15
4213,4,14
4214,4,14
4215,4,14
4216,4,14
4217,4,14
4218,4,14
4219,4,14
4220,4,14
4221,4,14
4222,5,14
4223,5,14
4224,5,14
4225,5,13
4226,6,13
4227,6,13
4228,6,13
4229,6,13
4230,6,13
4231,6,12
4232,7,12
4233,7,12
4234,7,13
4235,7,12
4236,7,12
4237,8,14
4238,8,14
4239,8,14
4240,7,14
4241,7,14
4242,5,14
4243,5,14
4244,5,14
4245,5,14
4246,5,14
4247,5,14
4248,5,15
4249,5,15
4250,5,15
4251,5,14
4252,4,14
4253,4,14
4254,4,14
4255,4,14
4256,4,14
4257,4,14
4258,4,14
4259,4,13
4260,4,14
4261,4,15
4262,4,15
4263,4,15
4264,4,15
4265,4,15
4266,5,15
4267,5,15
4268,5,15
4269,6,15
4270,5,15
4271,5,15
4272,6,15
4273,6,15
4274,6,15
4275,6,15
4276,6,15
4277,6,15
4278,6,15
4279,6,15
4280,6,16
4281,6,16
4282,6,16
4283,7,17
4284,7,16
4285,7,15
4286,6,15
4287,6,15
4288,6,15
4289,6,14
4290,6,14
4291,5,14
4292,5,14
4293,5,14
4294,5,14
4295,5,14
4296,5,14
4297,5,14
4298,5,13
4299,6,12
4300,6,13
4301,6,13
4302,6,13
4303,6,14
4304,7,14
4305,7,14
4306,7,14
4307,6,14
4308,6,14
4309,6,14
4310,5,14
4311,5,14
4312,5,15
4313,5,15
4314,5,15
4315,6,14
4316,6,14
4317,7,15
4318,7,15
4319,7,15
4320,7,15
4321,8,15
4322,8,15
4323,8,15
4324,8,15
4325,8,14
4326,8,14
4327,8,14
4328,8,14
4329,8,14
4330,8,14
4331,8,14
4332,8,14
4333,8,13
4334,8,12
4335,7,12
4336,7,12
4337,7,12
4338,7,12
4339,7,12
4340,7,12
4341,7,12
4342,7,12
4343,7,12
4344,7,12
4345,7,12
4346,7,12
4347,7,12
4348,7,12
4349,7,12
4350,7,12
4351,7,12
4352,7,11
4353,8,11
4354,8,11
4355,8,11
4356,8,11
4357,8,11
4358,8,11
4359,9,11
4360,9,11
4361,9,11
4362,8,11
4363,8,12
4364,8,12
4365,7,12
4366,7,12
4367,7,13
4368,7,13
4369,7,13
4370,7,13
4371,7,14
4372,7,14
4373,7,14
4374,7,14
4375,7,14
4376,7,14
4377,7,14
4378,7,15
4379,7,15
4380,7,15
4381,7,15
4382,7,15
4383,7,15
4384,7,15
4385,8,15
4386,8,14
4387,8,14
4388,8,14
4389,8,14
4390,8,14
4391,8,14
4392,8,14
4393,8,14
4394,8,14
4395,8,14
4396,9,15
4397,9,15
4398,9,15
4399,9,15
4400,8,15
4401,8,15
4402,8,15
4403,7,15
4404,7,15
4405,7,16
4406,7,16
4407,7,16
4408,7,16
4409,7,16
4410,7,16
4411,7,16
4412,7,16
4413,7,18
4414,7,18
4415,6,18
4416,6,18
4417,6,18
4418,6,19
4419,6,19
4420,6,19
4421,6,19
4422,6,19
4423,6,19
4424,6,19
4425,6,19
4426,6,19
4427,5,19
4428,5,18
4429,5,18
4430,5,19
4431,5,20
4432,5,20
4433,5,20
4434,5,20
4435,5,19
4436,5,19
4437,5,19
4438,5,19
4439,5,19
4440,5,19
4441,5,19
4442,5,21
4443,5,20
4444,5,20
4445,5,20
4446,5,20
4447,5,20
4448,5,19
4449,5,18
4450,5,18
4451,5,18
4452,4,18
4453,4,18
4454,4,18
4455,4,18
4456,4,18
4457,3,17
4458,3,17
4459,3,17
4460,3,17
4461,3,16
4462,3,17
4463,4,17
4464,3,17
4465,3,17
4466,3,16
4467,3,15
4468,3,14
4469,3,14
4470,3,14
4471,4,14
4472,4,14
4473,3,14
4474,3,13
4475,3,13
4476,4,13
4477,3,14
4478,4,14
4479,4,14
4480,4,14
4481,4,14
4482,4,14
4483,4,13
4484,4,13
4485,4,13
4486,4,12
4487,4,12
4488,5,12
4489,5,11
4490,5,10
4491,5,10
4492,5,10
4493,5,10
4494,5,10
4495,6,10
4496,6,10
4497,6,6
4498,6,6
4499,6,6
4500,6,6
4501,6,7
4502,7,8
4503,8,9
4504,8,10
4505,8,10
4506,8,10
4507,8,11
4508,8,11
4509,8,11
4510,8,11
4511,9,10
4512,9,10
4513,10,10
4514,10,10
4515,10,10
4516,11,10
4517,12,10
4518,12,10
4519,12,10
4520,12,10
4521,12,10
4522,12,10
4523,13,10
4524,13,10
4525,13,9
4526,13,9
4527,16,9
4528,16,9
4529,16,9
4530,16,9
4531,16,9
4532,16,9
4533,16,9
4534,17,9
4535,17,9
4536,19,9
4537,18,9
4538,18,9
4539,17,10
4540,17,10
4541,17,10
4542,18,10
4543,18,10
4544,17,10
4545,17,10
4546,19,10
4547,19,10
4548,18,10
4549,18,10
4550,19,10
4551,18,10
4552,19,10
4553,18,10
4554,18,10
4555,18,9
4556,19,9
4557,19,9
4558,19,9
4559,19,9
4560,19,9
4561,20,8
4562,20,8
4563,22,9
4564,22,9
4565,22,9
4566,23,7
4567,24,7
4568,23,7
4569,22,7
4570,23,6
4571,23,6
4572,23,6
4573,24,6
4574,24,7
4575,25,7
4576,25,7
4577,24,7
4578,24,7
4579,25,7
4580,26,7
4581,26,7
4582,26,7
4583,27,8
4584,27,8
4585,28,8
4586,27,9
4587,27,9
4588,26,9
4589,25,9
4590,24,10
4591,24,10
4592,25,10
4593,25,11
4594,25,11
4595,24,11
4596,24,11
4597,23,11
4598,23,11
4599,23,11
4600,22,11
4601,22,11
4602,22,11
4603,21,10
4604,21,10
4605,21,11
4606,20,11
4607,20,11
4608,19,11
4609,19,11
4610,19,11
4611,19,10
4612,19,9
4613,19,9
4614,18,9
4615,18,9
4616,18,9
4617,18,9
4618,18,10
4619,18,10
4620,17,9
4621,17,9
4622,16,9
4623,15,8
4624,15,7
4625,15,7
4626,15,7
4627,15,7
4628,15,7
4629,14,7
4630,15,7
4631,15,7
4632,14,7
4633,14,7
4634,14,7
4635,15,7
4636,15,6
4637,14,6
4638,14,6
4639,13,6
4640,13,5
4641,13,5
4642,13,5
4643,13,5
4644,13,5
4645,12,5
4646,12,5
4647,12,5
4648,12,5
4649,11,5
4650,11,5
4651,11,6
4652,12,6
4653,12,6
4654,12,6
4655,11,6
4656,11,7
4657,11,8
4658,11,8
4659,10,8
4660,10,8
4661,10,9
4662,10,10
4663,10,9
4664,11,8
4665,11,13
4666,11,12
4667,11,11
4668,10,11
4669,10,11
4670,10,11
4671,10,11
4672,9,10
4673,9,10
4674,8,10
4675,8,10
4676,8,9
4677,8,9
4678,8,9
4679,8,10
4680,7,10
4681,7,11
4682,7,11
4683,7,11
4684,7,11
4685,8,11
4686,8,11
4687,8,11
4688,8,11
4689,8,11
4690,8,11
4691,8,11
4692,8,11
4693,9,11
4694,9,11
4695,9,11
4696,9,11
4697,8,11
4698,8,11
4699,9,11
4700,9,11
4701,9,11
4702,9,11
4703,9,11
4704,9,10
4705,9,10
4706,9,10
4707,9,10
4708,9,11
4709,9,11
4710,9,11
4711,9,11
4712,10,10
4713,10,10
4714,10,10
4715,10,10
4716,10,10
4717,10,10
4718,11,10
4719,11,10
4720,11,10
4721,11,10
4722,11,10
4723,11,10
4724,11,10
4725,11,10
4726,11,10
4727,11,10
4728,11,10
4729,10,10
4730,9,10
4731,9,10
4732,9,10
4733,9,10
4734,10,10
4735,10,11
4736,10,11
4737,10,11
4738,10,11
4739,10,11
4740,9,10
4741,8,9
4742,8,9
4743,8,9
4744,7,9
4745,7,9
4746,7,9
4747,7,9
4748,8,9
4749,7,9
4750,7,9
4751,7,9
4752,7,10
4753,6,10
4754,6,10
4755,6,10
4756,6,10
4757,6,10
4758,6,10
4759,5,11
4760,5,10
4761,5,10
4762,5,10
4763,5,10
4764,5,9
4765,5,9
4766,5,9
4767,5,9
4768,5,9
4769,5,10
4770,5,10
4771,5,10
4772,5,11
4773,5,12
4774,5,12
4775,6,13
4776,6,14
4777,6,14
4778,6,14
4779,6,14
4780,6,14
4781,7,14
4782,7,13
4783,7,13
4784,7,13
4785,6,13
4786,6,13
4787,6,13
4788,6,13
4789,6,13
4790,6,12
4791,5,11
4792,5,11
4793,5,11
4794,5,11
4795,5,11
4796,5,12
4797,5,12
4798,5,11
4799,5,11
4800,5,10
4801,5,9
4802,4,9
4803,3,9
4804,3,9
4805,3,9
4806,3,9
4807,3,9
4808,3,10
4809,3,10
4810,3,10
4811,2,9
4812,2,9
4813,2,9
4814,2,9
4815,2,10
4816,2,10
4817,2,10
4818,2,10
4819,2,9
4820,2,9
4821,2,9
4822,2,9
4823,2,8
4824,2,8
4825,2,8
4826,2,9
4827,2,9
4828,2,9
4829,2,9
4830,2,9
4831,2,9
4832,2,8
4833,2,8
4834,3,8
4835,3,9
4836,3,9
4837,3,9
4838,3,9
4839,3,9
4840,4,10
4841,4,10
4842,4,10
4843,4,10
4844,4,10
4845,4,10
4846,4,10
4847,4,11
4848,4,11
4849,4,11
4850,4,11
4851,4,11
4852,4,11
4853,4,12
4854,4,13
4855,4,13
4856,4,13
4857,4,14
4858,4,15
4859,4,15
4860,4,15
4861,4,16
4862,4,14
4863,4,14
4864,4,14
4865,4,14
4866,4,14
4867,4,14
4868,4,14
4869,5,13
4870,5,13
4871,5,14
4872,5,14
4873,5,14
4874,5,14
4875,5,14
4876,5,14
4877,5,14
4878,5,14
4879,5,14
4880,5,14
4881,5,14
4882,5,13
4883,5,12
4884,5,12
4885,5,12
4886,5,12
4887,5,12
4888,5,12
4889,5,13
4890,5,13
4891,5,13
4892,5,13
4893,6,13
4894,6,13
4895,6,14
4896,6,15
4897,6,15
4898,6,15
4899,7,15
4900,6,14
4901,6,14
4902,6,14
4903,6,14
4904,6,14
4905,6,14
4906,6,14
4907,6,14
4908,6,14
4909,6,14
4910,6,13
4911,6,12
4912,6,12
4913,6,12
4914,6,11
4915,6,11
4916,6,12
4917,6,11
4918,6,11
4919,7,10
4920,7,10
4921,7,10
4922,7,10
4923,7,10
4924,6,10
4925,6,11
4926,6,11
4927,6,11
4928,6,11
4929,6,11
4930,6,11
4931,6,12
4932,6,11
4933,6,11
4934,6,11
4935,6,12
4936,6,12
4937,6,12
4938,6,13
4939,6,13
4940,6,13
4941,6,13
4942,6,13
4943,6,13
4944,6,13
4945,5,13
4946,4,13
4947,3,14
4948,3,19
4949,3,19
4950,3,19
4951,3,19
4952,3,19
4953,3,19
4954,3,19
4955,3,19
4956,3,19
4957,3,19
4958,3,20
4959,4,20
4960,4,19
4961,4,19
4962,4,20
4963,4,21
4964,4,21
4965,4,21
4966,4,22
4967,4,20
4968,4,20
4969,4,22
4970,4,21
4971,4,22
4972,4,22
4973,4,23
4974,4,23
4975,4,23
4976,4,22
4977,4,22
4978,4,22
4979,4,22
4980,4,23
4981,4,23
4982,5,23
4983,5,23
4984,5,23
4985,5,23
4986,5,22
4987,5,22
4988,4,22
4989,4,22
4990,4,21
4991,4,20
4992,4,20
4993,4,20
4994,4,20
4995,4,20
4996,4,20
4997,4,20
4998,4,20
4999,4,20
5000,4,20
5001,4,20
5002,4,20
5003,4,21
5004,4,21
5005,4,21
5006,4,21
5007,5,21
5008,5,21
5009,5,21
5010,5,21
5011,5,21
5012,5,20
5013,5,20
5014,5,20
5015,5,21
5016,5,21
5017,5,21
5018,5,23
5019,5,23
5020,5,23
5021,5,23
5022,5,23
5023,5,22
5024,6,23
5025,7,22
5026,6,20
5027,6,20
5028,6,20
5029,6,20
5030,6,21
5031,6,21
5032,6,21
5033,6,21
5034,6,6
5035,6,6
5036,6,6
5037,6,6
5038,6,6
5039,6,6
5040,6,6
5041,5,6
5042,5,5
5043,5,5
5044,5,5
5045,5,6
5046,5,6
5047,5,6
5048,5,6
5049,5,7
5050,5,7
5051,5,8
5052,4,9
5053,4,10
5054,3,10
5055,3,10
5056,3,10
5057,3,10
5058,3,9
5059,4,9
5060,4,9
5061,4,8
5062,4,8
5063,4,8
5064,4,8
5065,4,7
5066,4,7
5067,4,7
5068,4,7
5069,4,7
5070,4,7
5071,4,8
5072,4,8
5073,5,9
5074,4,9
5075,5,9
5076,5,9
5077,5,9
5078,5,8
5079,5,8
5080,5,8
5081,5,9
5082,4,10
5083,4,10
5084,4,11
5085,4,12
5086,4,12
5087,4,12
5088,4,12
5089,4,12
5090,4,12
5091,4,12
5092,4,12
5093,5,12
5094,5,12
5095,5,13
5096,5,13
5097,5,13
5098,5,13
5099,6,12
5100,7,12
5101,7,12
5102,7,12
5103,6,12
5104,6,13
5105,6,13
5106,6,13
5107,6,13
5108,6,14
5109,7,14
5110,7,14
5111,7,14
5112,7,14
5113,7,14
5114,7,14
5115,7,14
5116,7,14
5117,7,14
5118,7,15
5119,7,15
5120,7,14
5121,7,13
5122,7,13
5123,7,14
5124,7,14
5125,7,14
5126,7,14
5127,7,14
5128,7,14
5129,7,14
5130,6,14
5131,5,14
5132,5,15
5133,5,15
5134,5,15
5135,5,15
5136,5,15
5137,5,16
5138,5,16
5139,5,16
5140,6,16
5141,6,16
5142,7,16
5143,7,16
5144,7,16
5145,7,16
5146,8,16
5147,8,16
5148,8,16
5149,7,16
5150,8,16
5151,7,16
5152,7,15
5153,7,15
5154,7,15
5155,7,15
5156,8,15
5157,7,15
5158,7,15
5159,7,15
5160,6,15
5161,6,15
5162,6,15
5163,6,15
5164,6,15
5165,7,15
5166,7,15
5167,7,14
5168,7,14
5169,7,13
5170,7,12
5171,7,13
5172,7,12
5173,7,12
5174,7,12
5175,7,11
5176,7,12
5177,7,12
5178,7,12
5179,7,12
5180,7,12
5181,7,12
5182,6,11
5183,6,11
5184,7,10
5185,7,10
5186,7,11
5187,7,11
5188,7,10
5189,7,10
5190,7,10
5191,7,9
5192,7,9
5193,7,10
5194,7,10
5195,7,11
5196,7,11
5197,6,12
5198,6,12
5199,6,12
5200,6,12
5201,6,12
5202,6,12
5203,6,13
5204,6,12
5205,6,12
5206,7,13
5207,7,13
5208,7,13
5209,8,13
5210,8,13
5211,8,13
5212,8,13
5213,9,13
5214,9,13
5215,9,13
5216,8,13
5217,9,12
5218,9,12
5219,9,12
5220,9,12
5221,9,12
5222,8,12
5223,8,12
5224,8,12
5225,8,12
5226,8,12
5227,8,13
5228,8,13
5229,8,14
5230,8,13
5231,8,13
5232,8,13
5233,8,14
5234,8,14
5235,8,14
5236,8,14
5237,8,14
5238,8,14
5239,8,14
5240,8,14
5241,8,14
5242,9,13
5243,9,13
5244,9,13
5245,9,13
5246,9,13
5247,9,12
5248,9,12
5249,9,12
5250,9,12
5251,9,12
5252,9,12
5253,9,12
5254,9,13
5255,9,13
5256,9,13
5257,9,14
5258,9,15
5259,9,15
5260,9,15
5261,8,14
5262,8,14
5263,8,13
5264,9,13
5265,9,13
5266,9,13
5267,9,13
5268,8,13
5269,8,14
5270,8,14
5271,8,14
5272,8,14
5273,8,14
5274,8,14
5275,8,14
5276,8,13
5277,7,13
5278,7,14
5279,7,14
5280,7,14
5281,7,14
5282,7,15
5283,6,15
5284,6,15
5285,6,15
5286,6,15
5287,6,15
5288,6,15
5289,6,15
5290,6,15
5291,6,15
5292,6,15
5293,6,14
5294,6,14
5295,6,13
5296,6,13
5297,6,13
5298,6,13
5299,5,13
5300,5,13
5301,5,13
5302,5,13
5303,5,13
5304,4,13
5305,4,12
5306,4,12
5307,5,12
5308,5,13
5309,5,12
5310,5,12
5311,5,12
5312,5,12
5313,5,12
5314,5,12
5315,5,12
5316,4,13
5317,4,13
5318,4,14
5319,4,14
5320,4,13
5321,4,13
5322,4,14
5323,4,14
5324,4,14
5325,4,14
5326,4,14
5327,4,14
5328,4,14
5329,4,14
5330,4,14
5331,4,14
5332,4,14
5333,4,14
5334,4,13
5335,4,13
5336,4,13
5337,4,13
5338,4,13
5339,4,14
5340,4,14
5341,4,14
5342,4,14
5343,4,13
5344,4,12
5345,4,11
5346,4,11
5347,4,11
5348,4,11
5349,4,11
5350,4,11
5351,5,11
5352,5,11
5353,5,11
5354,5,12
5355,5,12
5356,4,12
5357,4,11
5358,3,11
5359,2,10
5360,2,10
5361,2,10
5362,2,11
5363,2,12
5364,2,12
5365,2,12
5366,2,11
5367,2,11
5368,2,11
5369,2,11
5370,2,11
5371,2,11
5372,2,11
5373,2,11
5374,2,11
5375,2,11
5376,2,11
5377,2,11
5378,2,11
5379,2,12
5380,2,12
5381,2,12
5382,2,12
5383,2,12
5384,2,12
5385,2,13
5386,2,13
5387,2,13
5388,2,13
5389,2,13
5390,2,13
5391,2,12
5392,2,12
5393,2,12
5394,2,12
5395,2,12
5396,2,12
5397,2,12
5398,2,12
5399,2,12
5400,3,12
5401,3,12
5402,3,12
5403,3,13
5404,3,13
5405,3,13
5406,3,13
5407,3,14
5408,3,14
5409,3,14
5410,3,14
5411,3,14
5412,3,13
5413,3,14
5414,3,16
5415,3,16
5416,3,16
5417,2,16
5418,2,16
5419,2,16
5420,2,16
5421,2,15
5422,2,15
5423,2,15
5424,2,16
5425,2,16
5426,2,17
5427,2,16
5428,2,16
5429,2,15
5430,2,15
5431,2,15
5432,2,14
5433,2,14
5434,2,15
5435,2,15
5436,2,15
5437,2,15
5438,2,14
5439,2,15
5440,2,15
5441,2,15
5442,2,15
5443,2,15
5444,2,14
5445,2,15
5446,2,15
5447,2,15
5448,2,15
5449,2,15
5450,2,15
5451,2,15
5452,2,15
5453,2,15
5454,2,15
5455,2,15
5456,2,16
5457,2,16
5458,2,16
5459,2,16
5460,2,15
5461,2,14
5462,2,14
5463,2,14
5464,2,14
5465,2,15
5466,2,15
5467,2,14
5468,2,13
5469,2,13
5470,3,14
5471,3,15
5472,3,15
5473,3,15
5474,3,14
5475,3,14
5476,3,14
5477,2,14
5478,2,14
5479,2,13
5480,2,13
5481,2,13
5482,2,13
5483,2,13
5484,2,13
5485,3,13
5486,3,13
5487,3,13
5488,3,13
5489,3,13
5490,3,13
5491,3,13
5492,4,13
5493,4,13
5494,5,13
5495,5,13
5496,5,13
5497,5,14
5498,5,14
5499,4,14
5500,4,14
5501,4,14
5502,4,14
5503,3,13
5504,3,13
5505,3,13
5506,3,13
5507,3,13
5508,3,13
5509,4,13
5510,4,14
5511,4,13
5512,4,13
5513,4,13
5514,4,13
5515,4,13
5516,5,13
5517,5,13
5518,5,13
5519,5,13
5520,6,13
5521,6,13
5522,7,13
5523,7,13
5524,7,13
5525,7,13
5526,7,13
5527,7,13
5528,7,14
5529,7,13
5530,7,12
5531,7,12
5532,7,12
5533,7,12
5534,7,13
5535,6,13
5536,6,13
5537,6,13
5538,6,13
5539,6,13
5540,6,14
5541,6,14
5542,6,15
5543,5,15
5544,5,15
5545,5,14
5546,5,14
5547,5,14
5548,5,14
5549,5,14
5550,5,15
5551,5,15
5552,6,15
5553,7,16
5554,7,15
5555,7,15
5556,7,15
5557,7,15
5558,7,14
5559,7,14
5560,7,14
5561,7,14
5562,7,14
5563,8,14
5564,9,14
5565,8,14
5566,8,14
5567,8,14
5568,8,14
5569,8,15
5570,7,15
5571,7,14
5572,7,14
5573,7,14
5574,7,14
5575,7,14
5576,8,14
5577,8,14
5578,8,14
5579,8,14
5580,8,14
5581,8,14
5582,8,14
5583,8,14
5584,8,15
5585,8,14
5586,8,14
5587,8,14
5588,8,14
5589,8,13
5590,8,13
5591,9,13
5592,9,13
5593,8,12
5594,8,12
5595,8,12
5596,8,12
5597,7,12
5598,8,13
5599,8,13
5600,8,14
5601,8,14
5602,8,14
5603,8,14
5604,8,13
5605,8,13
5606,8,13
5607,10,13
5608,11,13
5609,11,13
5610,11,11
5611,11,11
5612,11,11
5613,10,11
5614,10,12
5615,10,11
5616,10,10
5617,11,11
5618,11,11
5619,11,11
5620,11,11
5621,11,11
5622,13,11
5623,13,11
5624,12,11
5625,11,11
5626,10,11
5627,10,11
5628,12,11
5629,12,11
5630,12,11
5631,12,11
5632,12,10
5633,12,10
5634,12,10
5635,12,10
5636,12,10
5637,12,10
5638,12,11
5639,13,11
5640,13,11
5641,13,11
5642,13,10
5643,13,10
5644,14,10
5645,14,10
5646,14,10
5647,14,10
5648,15,10
5649,16,10
5650,16,10
5651,16,10
5652,16,10
5653,16,10
5654,15,10
5655,15,10
5656,15,10
5657,15,11
5658,16,12
5659,16,12
5660,16,12
5661,16,12
5662,16,12
5663,17,12
5664,16,12
5665,15,12
5666,15,12
5667,16,12
5668,16,12
5669,16,12
5670,16,12
5671,15,12
5672,15,12
5673,15,10
5674,15,10
5675,15,10
5676,15,10
5677,15,11
5678,15,12
5679,15,12
5680,15,12
5681,15,12
5682,15,12
5683,14,12
5684,14,12
5685,14,12
5686,14,12
5687,15,12
5688,15,12
5689,14,12
5690,14,12
5691,13,12
5692,13,12
5693,13,12
5694,12,12
5695,12,12
5696,11,12
5697,11,12
5698,11,12
5699,10,11
5700,10,11
5701,10,11
5702,10,11
5703,10,12
5704,10,12
5705,9,13
5706,9,13
5707,9,13
5708,9,13
5709,9,13
5710,9,14
5711,10,14
5712,10,14
5713,10,14
5714,9,14
5715,9,14
5716,9,14
5717,9,13
5718,9,13
5719,9,13
5720,9,13
5721,9,13
5722,9,13
5723,9,13
5724,9,13
5725,9,13
5726,9,13
5727,9,13
5728,8,13
5729,8,13
5730,8,14
5731,7,15
5732,7,15
5733,7,15
5734,7,15
5735,7,15
5736,6,15
5737,6,15
5738,7,15
5739,7,16
5740,7,16
5741,7,16
5742,7,15
5743,7,15
5744,8,10
5745,8,10
5746,8,10
5747,8,9
5748,8,9
5749,8,9
5750,8,9
5751,8,9
5752,9,10
5753,9,11
5754,9,11
5755,8,12
5756,8,11
5757,8,11
5758,7,11
5759,7,12
5760,7,12
5761,7,11
5762,7,12
5763,7,12
5764,7,11
5765,7,11
5766,7,10
5767,7,10
5768,7,10
5769,7,6
5770,7,6
5771,7,6
5772,7,6
5773,7,6
5774,7,6
5775,7,6
5776,7,6
5777,7,6
5778,7,6
5779,7,6
5780,7,6
5781,7,6
5782,7,6
5783,7,6
5784,7,5
5785,7,5
5786,7,4
5787,7,4
5788,7,4
5789,7,4
5790,8,4
5791,8,4
5792,8,4
5793,8,4
5794,8,4
5795,8,4
5796,8,4
5797,8,5
5798,8,5
5799,8,5
5800,8,5
5801,8,5
5802,8,5
5803,9,4
5804,9,4
5805,9,5
5806,9,6
5807,9,6
5808,9,6
5809,8,6
5810,8,7
5811,8,7
5812,8,6
5813,8,5
5814,8,5
5815,8,5
5816,8,6
5817,8,6
5818,8,6
5819,8,6
5820,8,6
5821,8,6
5822,8,6
5823,8,6
5824,9,6
5825,9,6
5826,9,6
5827,9,6
5828,9,5
5829,9,4
5830,9,4
5831,9,3
5832,9,3
5833,9,3
5834,10,3
5835,10,2
5836,10,3
5837,10,3
5838,10,3
5839,9,3
5840,9,3
5841,9,3
5842,9,3
5843,9,3
5844,9,4
5845,10,5
5846,11,6
5847,11,6
5848,11,6
5849,11,6
5850,11,6
5851,11,5
5852,11,5
5853,11,5
5854,11,5
5855,11,5
5856,11,5
5857,11,5
5858,11,5
5859,11,5
5860,11,5
5861,12,5
5862,12,5
5863,12,6
5864,12,6
5865,12,6
5866,12,6
5867,13,6
5868,13,6
5869,13,6
5870,13,6
5871,13,6
5872,13,6
5873,13,5
5874,13,5
5875,13,4
5876,14,4
5877,14,4
5878,14,4
5879,14,4
5880,15,4
5881,15,4
5882,19,5
5883,18,5
5884,18,5
5885,18,5
5886,17,5
5887,17,5
5888,16,5
5889,15,4
5890,14,4
5891,14,5
5892,14,5
5893,13,4
5894,14,4
5895,14,4
5896,14,4
5897,14,4
5898,14,4
5899,14,4
5900,14,4
5901,15,4
5902,15,4
5903,16,4
5904,16,4
5905,16,4
5906,16,4
5907,16,4
5908,17,4
5909,16,4
5910,15,4
5911,14,4
5912,14,4
5913,15,4
5914,15,4
5915,16,4
5916,16,4
5917,16,4
5918,16,5
5919,16,5
5920,16,5
5921,17,5
5922,17,5
5923,17,5
5924,17,5
5925,19,5
5926,19,5
5927,18,5
5928,18,5
5929,17,5
5930,18,6
5931,18,6
5932,18,6
5933,18,7
5934,19,6
5935,18,6
5936,17,6
5937,17,6
5938,17,4
5939,17,4
5940,18,5
5941,19,5
5942,19,5
5943,19,5
5944,18,5
5945,17,4
5946,17,4
5947,17,4
5948,17,4
5949,18,4
5950,18,4
5951,19,4
5952,19,4
5953,19,4
5954,19,5
5955,20,5
5956,20,5
5957,20,5
5958,19,5
5959,19,5
5960,20,5
5961,20,5
5962,21,5
5963,22,5
5964,22,5
5965,21,5
5966,22,5
5967,22,5
5968,22,5
5969,22,5
5970,22,5
5971,22,5
5972,22,5
5973,22,5
5974,23,6
5975,23,6
5976,22,6
5977,22,6
5978,22,6
5979,22,6
5980,22,6
5981,22,6
5982,22,6
5983,22,5
5984,22,5
5985,21,5
5986,21,5
5987,21,5
5988,22,5
5989,23,5
5990,23,5
5991,22,5
5992,22,5
5993,22,5
5994,22,5
5995,22,5
5996,23,5
5997,22,5
5998,22,5
5999,22,5
6000,22,5
6001,22,5
6002,22,5
6003,21,5
6004,21,5
6005,21,5
6006,21,5
6007,21,5
6008,21,5
6009,22,5
6010,22,5
6011,22,5
6012,22,5
6013,22,6
6014,22,6
6015,22,6
6016,22,6
6017,23,6
6018,23,7
6019,23,7
6020,25,7
6021,25,7
6022,25,7
6023,25,7
6024,25,7
6025,26,7
6026,25,6
6027,26,6
6028,26,6
6029,26,6
6030,25,6
6031,24,6
6032,24,6
6033,25,5
6034,24,5
6035,24,5
6036,23,6
6037,22,6
6038,22,6
6039,22,6
6040,21,6
6041,21,6
6042,21,6
6043,21,6
6044,21,6
6045,22,6
6046,22,6
6047,22,6
6048,23,6
6049,23,6
6050,22,6
6051,22,6
6052,22,6
6053,22,6
6054,21,6
6055,20,6
6056,19,6
6057,19,6
6058,18,6
6059,19,6
6060,20,6
6061,20,6
6062,19,6
6063,19,6
6064,19,6
6065,20,7
6066,20,8
6067,19,8
6068,20,8
6069,21,8
6070,21,8
6071,20,8
6072,20,8
6073,20,8
6074,19,8
6075,20,8
6076,20,7
6077,19,7
6078,18,7
6079,18,7
6080,17,7
6081,17,7
6082,19,7
6083,19,7
6084,19,8
6085,19,9
6086,19,9
6087,19,8
6088,20,8
6089,20,9
6090,20,8
6091,21,8
6092,21,8
6093,21,8
6094,21,8
6095,21,8
6096,20,8
6097,19,8
6098,19,8
6099,19,8
6100,19,8
6101,19,8
6102,19,8
6103,18,9
6104,18,10
6105,19,10
6106,20,10
6107,20,11
6108,20,11
6109,20,11
6110,20,11
6111,19,11
6112,20,11
6113,20,11
6114,19,10
6115,19,10
6116,18,11
6117,18,11
6118,18,10
6119,17,10
6120,17,10
6121,17,10
6122,17,10
6123,17,10
6124,17,10
6125,17,10
6126,17,10
6127,17,10
6128,17,11
6129,16,10
6130,16,10
6131,16,9
6132,15,9
