"hour","SWH","WavePeriod"
4136,7,6
4137,7,6
4138,7,6
4139,7,6
4140,7,5
4141,7,5
4142,7,5
4143,7,5
4144,7,5
4145,7,5
4146,6,5
4147,6,5
4148,6,5
4149,6,5
4150,6,5
4151,6,5
4152,6,5
4153,6,5
4154,6,6
4155,6,6
4156,6,6
4157,6,7
4158,6,7
4159,6,7
4160,6,7
4161,5,7
4162,5,6
4163,5,6
4164,5,7
4165,6,6
4166,7,6
4167,7,6
4168,7,6
4169,7,6
4170,7,6
4171,7,6
4172,7,6
4173,7,6
4174,6,6
4175,6,5
4176,6,5
4177,6,5
4178,6,5
4179,6,6
4180,6,6
4181,5,6
4182,5,6
4183,5,6
4184,5,6
4185,5,7
4186,5,7
4187,5,7
4188,4,6
4189,4,6
4190,4,7
4191,4,7
4192,4,7
4193,4,7
4194,4,8
4195,4,8
4196,4,8
4197,4,8
4198,4,8
4199,4,7
4200,5,7
4201,5,8
4202,5,9
4203,5,9
4204,5,9
4205,5,9
4206,5,9
4207,5,8
4208,5,9
4209,6,9
4210,6,9
4211,7,9
4212,7,9
4213,7,9
4214,7,9
4215,7,9
4216,8,9
4217,8,9
4218,9,9
4219,9,7
4220,8,7
4221,8,7
4222,8,7
4223,8,7
4224,7,7
4225,7,6
4226,7,6
4227,7,7
4228,7,7
4229,7,7
4230,7,7
4231,7,7
4232,7,7
4233,7,7
4234,8,7
4235,8,6
4236,7,6
4237,7,6
4238,7,6
4239,7,7
4240,6,7
4241,6,6
4242,6,5
4243,6,5
4244,6,5
4245,6,5
4246,6,6
4247,6,6
4248,6,6
4249,6,6
4250,6,6
4251,6,6
4252,5,6
4253,5,6
4254,5,6
4255,5,7
4256,5,7
4257,5,7
4258,5,5
4259,6,5
4260,7,5
4261,7,5
4262,7,6
4263,7,6
4264,7,6
4265,7,6
4266,7,5
4267,7,5
4268,8,5
4269,8,5
4270,8,5
4271,8,5
4272,8,5
4273,8,5
4274,8,5
4275,8,5
4276,9,5
4277,8,5
4278,8,5
4279,9,5
4280,9,6
4281,9,6
4282,9,7
4283,8,7
4284,8,8
4285,9,8
4286,10,8
4287,10,8
4288,10,8
4289,10,8
4290,9,7
4291,9,7
4292,10,7
4293,10,7
4294,10,7
4295,10,7
4296,10,7
4297,10,6
4298,10,6
4299,10,6
4300,10,6
4301,10,6
4302,10,6
4303,10,6
4304,10,6
4305,9,6
4306,9,6
4307,9,6
4308,9,5
4309,11,5
4310,11,5
4311,12,5
4312,12,4
4313,12,4
4314,12,4
4315,12,4
4316,12,4
4317,12,4
4318,12,4
4319,12,4
4320,12,3
4321,13,3
4322,13,2
4323,13,2
4324,13,3
4325,13,3
4326,14,3
4327,15,3
4328,15,3
4329,15,3
4330,15,3
4331,15,3
4332,15,3
4333,15,3
4334,15,3
4335,16,4
4336,15,4
4337,14,3
4338,14,4
4339,14,4
4340,14,4
4341,14,4
4342,14,4
4343,14,5
4344,14,5
4345,13,5
4346,14,5
4347,14,5
4348,14,5
4349,14,4
4350,15,4
4351,14,4
4352,13,4
4353,13,4
4354,13,4
4355,13,5
4356,13,5
4357,14,6
4358,14,6
4359,13,5
4360,13,5
4361,13,5
4362,13,5
4363,13,5
4364,13,5
4365,12,5
4366,11,4
4367,10,4
4368,10,4
4369,10,4
4370,10,4
4371,10,4
4372,10,4
4373,10,4
4374,10,4
4375,10,4
4376,10,4
4377,10,4
4378,9,4
4379,9,3
4380,8,3
4381,7,3
4382,7,3
4383,7,3
4384,7,3
4385,7,3
4386,7,3
4387,7,3
4388,7,3
4389,7,3
4390,7,3
4391,7,3
4392,7,3
4393,7,4
4394,6,4
4395,6,4
4396,6,4
4397,6,4
4398,6,5
4399,6,5
4400,6,4
4401,6,4
4402,6,4
4403,6,4
4404,6,4
4405,6,4
4406,6,4
4407,6,4
4408,6,4
4409,6,4
4410,6,4
4411,6,3
4412,7,4
4413,7,4
4414,7,4
4415,11,4
4416,11,4
4417,11,4
4418,11,3
4419,11,3
4420,10,3
4421,10,3
4422,10,3
4423,10,3
4424,11,3
4425,11,3
4426,12,3
4427,11,3
4428,12,3
4429,12,3
4430,13,3
4431,13,3
4432,13,3
4433,13,3
4434,13,3
4435,13,3
4436,14,3
4437,14,3
4438,15,3
4439,15,3
4440,16,3
4441,16,3
4442,17,3
4443,17,3
4444,17,4
4445,16,4
4446,16,4
4447,16,4
4448,15,4
4449,15,4
4450,14,4
4451,14,3
4452,14,3
4453,14,3
4454,14,3
4455,15,3
4456,15,3
4457,15,3
4458,16,3
4459,17,3
4460,17,3
4461,17,3
4462,17,3
4463,17,3
4464,17,3
4465,17,3
4466,17,3
4467,17,3
4468,17,3
4469,17,3
4470,16,3
4471,15,2
4472,14,3
4473,13,3
4474,12,3
4475,12,3
4476,12,4
4477,12,3
4478,12,3
4479,13,3
4480,13,4
4481,12,4
4482,12,4
4483,12,4
4484,12,4
4485,12,4
4486,12,5
4487,12,5
4488,11,5
4489,11,5
4490,11,5
4491,11,5
4492,11,5
4493,11,4
4494,12,4
4495,12,4
4496,12,4
4497,12,4
4498,11,4
4499,10,4
4500,10,5
4501,11,5
4502,12,6
4503,12,6
4504,12,6
4505,13,6
4506,13,6
4507,13,6
4508,13,6
4509,13,6
4510,13,6
4511,13,6
4512,13,6
4513,13,6
4514,13,6
4515,14,6
4516,14,6
4517,13,6
4518,14,6
4519,14,5
4520,14,4
4521,14,4
4522,14,4
4523,14,5
4524,13,5
4525,13,5
4526,14,5
4527,14,5
4528,14,5
4529,14,5
4530,15,5
4531,14,5
4532,13,5
4533,13,5
4534,13,5
4535,13,5
4536,13,5
4537,13,6
4538,13,6
4539,13,6
4540,13,6
4541,13,6
4542,13,6
4543,13,6
4544,13,6
4545,13,6
4546,13,6
4547,13,6
4548,14,6
4549,14,6
4550,14,6
4551,14,7
4552,14,7
4553,14,7
4554,14,7
4555,15,7
4556,15,6
4557,14,6
4558,14,6
4559,14,6
4560,14,6
4561,15,6
4562,15,5
4563,15,6
4564,15,7
4565,16,7
4566,15,6
4567,15,6
4568,15,6
4569,14,6
4570,14,6
4571,14,6
4572,14,6
4573,14,7
4574,15,7
4575,15,6
4576,15,6
4577,15,6
4578,15,7
4579,15,7
4580,16,7
4581,16,6
4582,15,6
4583,15,7
4584,16,7
4585,16,8
4586,15,8
4587,15,7
4588,15,7
4589,15,7
4590,14,7
4591,14,8
4592,14,6
4593,14,6
4594,15,6
4595,15,5
4596,15,5
4597,15,5
4598,16,5
4599,16,5
4600,16,5
4601,16,5
4602,16,5
4603,16,5
4604,16,5
4605,16,5
4606,16,5
4607,16,5
4608,16,5
4609,16,5
4610,16,5
4611,16,5
4612,15,6
4613,15,6
4614,16,6
4615,15,6
4616,15,6
4617,15,6
4618,15,6
4619,14,6
4620,14,7
4621,14,7
4622,14,7
4623,14,6
4624,14,6
4625,14,6
4626,14,6
4627,14,7
4628,15,7
4629,14,7
4630,14,7
4631,15,7
4632,15,7
4633,15,7
4634,14,7
4635,14,7
4636,13,7
4637,13,7
4638,13,7
4639,12,7
4640,13,7
4641,13,12
4642,13,12
4643,13,12
4644,13,12
4645,13,12
4646,12,12
4647,11,11
4648,11,11
4649,11,12
4650,10,12
4651,10,12
4652,10,11
4653,10,11
4654,10,12
4655,10,12
4656,10,11
4657,10,12
4658,10,12
4659,10,12
4660,9,12
4661,10,12
4662,10,12
4663,10,12
4664,10,12
4665,10,12
4666,10,12
4667,10,13
4668,10,13
4669,10,13
4670,10,12
4671,10,12
4672,10,10
4673,9,9
4674,9,9
4675,9,9
4676,10,9
4677,9,9
4678,9,9
4679,9,9
4680,8,9
4681,8,9
4682,8,7
4683,8,6
4684,8,6
4685,8,6
4686,8,6
4687,8,6
4688,8,6
4689,8,6
4690,8,6
4691,8,6
4692,7,6
4693,7,5
4694,6,5
4695,6,6
4696,6,6
4697,6,6
4698,6,7
4699,5,7
4700,5,8
4701,5,9
4702,5,9
4703,5,9
4704,5,9
4705,5,9
4706,5,9
4707,4,9
4708,4,9
4709,4,9
4710,4,10
4711,4,10
4712,4,10
4713,4,10
4714,4,11
4715,3,11
4716,3,11
4717,3,11
4718,3,11
4719,3,11
4720,3,11
4721,3,11
4722,4,11
4723,4,11
4724,3,11
4725,3,10
4726,3,11
4727,3,10
4728,2,10
4729,2,10
4730,2,11
4731,2,10
4732,2,10
4733,2,10
4734,2,9
4735,2,10
4736,2,10
4737,2,10
4738,2,10
4739,2,10
4740,2,10
4741,2,10
4742,2,10
4743,2,10
4744,2,10
4745,2,10
4746,2,11
4747,2,12
4748,2,11
4749,2,11
4750,3,11
4751,3,11
4752,3,11
4753,2,11
4754,2,11
4755,2,11
4756,2,11
4757,3,11
4758,3,11
4759,3,11
4760,3,10
4761,3,11
4762,3,11
4763,3,11
4764,3,10
4765,3,10
4766,3,10
4767,3,10
4768,3,9
4769,3,9
4770,3,9
4771,4,9
4772,4,9
4773,4,8
4774,4,8
4775,4,8
4776,5,9
4777,5,9
4778,5,9
4779,5,9
4780,5,9
4781,5,9
4782,4,9
4783,4,9
4784,4,9
4785,4,9
4786,4,8
4787,4,8
4788,4,8
4789,4,8
4790,5,8
4791,6,8
4792,7,8
4793,7,8
4794,7,8
4795,7,8
4796,7,8
4797,7,9
4798,7,9
4799,7,10
4800,6,9
4801,6,9
4802,6,9
4803,6,9
4804,6,9
4805,6,9
4806,6,9
4807,6,9
4808,6,9
4809,6,9
4810,6,9
4811,6,8
4812,6,8
4813,6,8
4814,6,8
4815,6,8
4816,6,9
4817,6,9
4818,6,9
4819,6,8
4820,7,8
4821,7,7
4822,7,6
4823,7,7
4824,7,7
4825,7,7
4826,8,8
4827,8,8
4828,8,8
4829,8,7
4830,8,8
4831,8,8
4832,8,8
4833,7,8
4834,7,9
4835,7,9
4836,7,9
4837,7,9
4838,7,9
4839,7,9
4840,7,9
4841,7,9
4842,7,9
4843,6,9
4844,6,9
4845,6,9
4846,6,9
4847,7,9
4848,7,9
4849,7,9
4850,7,9
4851,7,9
4852,7,9
4853,7,10
4854,7,10
4855,7,10
4856,7,10
4857,6,10
4858,6,9
4859,6,10
4860,5,10
4861,4,10
4862,4,11
4863,3,11
4864,3,11
4865,3,11
4866,3,11
4867,3,11
4868,2,11
4869,3,11
4870,3,11
4871,3,11
4872,3,11
4873,3,11
4874,3,11
4875,3,11
4876,3,11
4877,3,11
4878,4,11
4879,4,12
4880,4,12
4881,5,13
4882,5,13
4883,5,13
4884,5,14
4885,5,14
4886,5,16
4887,5,16
4888,5,16
4889,5,16
4890,5,16
4891,5,16
4892,4,15
4893,4,15
4894,4,15
4895,4,14
4896,4,14
4897,3,14
4898,3,14
4899,3,14
4900,3,14
4901,3,19
4902,3,19
4903,3,19
4904,3,19
4905,3,19
4906,3,19
4907,3,19
4908,2,19
4909,2,19
4910,2,19
4911,2,19
4912,2,19
4913,2,19
4914,2,19
4915,2,18
4916,2,17
4917,2,17
4918,2,17
4919,2,17
4920,2,17
4921,2,18
4922,2,18
4923,2,18
4924,2,18
4925,2,18
4926,2,18
4927,2,18
4928,2,18
4929,2,19
4930,2,20
4931,2,20
4932,2,20
4933,2,21
4934,2,21
4935,2,22
4936,3,22
4937,3,21
4938,3,21
4939,3,21
4940,3,20
4941,3,19
4942,3,18
4943,3,18
4944,3,18
4945,4,18
4946,4,18
4947,4,19
4948,4,18
4949,4,18
4950,5,18
4951,5,17
4952,5,17
4953,5,17
4954,4,17
4955,4,17
4956,4,16
4957,4,16
4958,4,17
4959,4,17
4960,4,17
4961,5,17
4962,5,17
4963,5,17
4964,5,17
4965,5,17
4966,5,17
4967,5,17
4968,6,16
4969,6,16
4970,6,16
4971,6,17
4972,6,18
4973,6,18
4974,5,18
4975,5,17
4976,5,16
4977,5,17
4978,5,14
4979,5,13
4980,5,13
4981,5,13
4982,5,13
4983,5,12
4984,5,12
4985,4,12
4986,4,12
4987,4,12
4988,4,12
4989,4,12
4990,4,12
4991,4,12
4992,4,12
4993,4,12
4994,4,12
4995,4,11
4996,4,11
4997,4,12
4998,5,10
4999,5,10
5000,5,10
5001,5,10
5002,5,10
5003,5,10
5004,5,10
5005,6,10
5006,6,10
5007,6,10
5008,6,10
5009,6,8
5010,6,8
5011,6,8
5012,6,8
5013,6,8
5014,6,8
5015,6,8
5016,6,8
5017,6,8
5018,6,8
5019,7,8
5020,7,8
5021,7,7
5022,7,7
5023,7,7
5024,8,7
5025,8,7
5026,8,7
5027,8,7
5028,9,6
5029,9,6
5030,8,6
5031,8,6
5032,8,6
5033,8,6
5034,7,6
5035,7,5
5036,7,5
5037,7,5
5038,7,5
5039,7,5
5040,7,5
5041,7,5
5042,7,5
5043,7,5
5044,7,5
5045,7,5
5046,7,5
5047,7,5
5048,7,5
5049,7,6
5050,7,6
5051,8,6
5052,9,6
5053,9,6
5054,9,6
5055,9,6
5056,10,6
5057,10,6
5058,10,6
5059,10,6
5060,10,6
5061,10,7
5062,11,7
5063,11,7
5064,11,7
5065,11,7
5066,10,7
5067,10,8
5068,10,8
5069,10,8
5070,10,8
5071,9,8
5072,9,8
5073,9,8
5074,9,9
5075,9,9
5076,9,9
5077,9,9
5078,9,9
5079,9,9
5080,9,9
5081,8,9
5082,8,9
5083,8,9
5084,10,10
5085,10,11
5086,10,11
5087,10,10
5088,10,10
5089,10,10
5090,10,9
5091,10,8
5092,10,8
5093,10,8
5094,10,8
5095,10,8
5096,10,9
5097,10,9
5098,10,9
5099,11,9
5100,11,9
5101,11,9
5102,11,9
5103,11,9
5104,12,10
5105,13,9
5106,13,9
5107,13,10
5108,13,10
5109,14,8
5110,14,9
5111,14,9
5112,14,9
5113,14,9
5114,14,9
5115,14,9
5116,15,9
5117,15,9
5118,16,9
5119,16,9
5120,16,9
5121,16,9
5122,15,10
5123,16,10
5124,17,10
5125,17,10
5126,16,10
5127,17,10
5128,16,11
5129,16,11
5130,16,11
5131,15,11
5132,15,12
5133,14,13
5134,14,13
5135,14,13
5136,15,13
5137,16,12
5138,16,13
5139,16,14
5140,15,15
5141,15,15
5142,16,15
5143,15,15
5144,15,15
5145,15,15
5146,16,15
5147,15,15
5148,15,15
5149,16,15
5150,16,15
5151,17,15
5152,17,15
5153,17,15
5154,16,15
5155,16,16
5156,16,16
5157,17,16
5158,17,16
5159,18,16
5160,17,17
5161,17,17
5162,18,17
5163,18,17
5164,18,17
5165,17,17
5166,17,18
5167,18,18
5168,18,20
5169,18,21
5170,18,22
5171,18,22
5172,17,21
5173,16,21
5174,16,21
5175,15,20
5176,15,20
5177,15,21
5178,15,21
5179,15,21
5180,15,21
5181,15,21
5182,16,21
5183,15,21
5184,15,20
5185,15,21
5186,16,21
5187,15,21
5188,15,21
5189,15,22
5190,15,22
5191,15,22
5192,15,21
5193,15,22
5194,15,21
5195,15,22
5196,15,23
5197,15,23
5198,14,22
5199,13,22
5200,13,22
5201,13,22
5202,13,23
5203,14,23
5204,14,23
5205,14,23
5206,14,22
5207,14,22
5208,15,22
5209,16,21
5210,17,21
5211,17,22
5212,17,21
5213,16,21
5214,18,21
5215,17,20
5216,16,18
5217,16,17
5218,16,17
5219,15,17
5220,14,17
5221,14,17
5222,15,17
5223,15,16
5224,15,16
5225,15,16
5226,16,16
5227,16,16
5228,16,16
5229,17,16
5230,17,16
5231,17,16
5232,17,15
5233,16,15
5234,15,15
5235,15,15
5236,15,16
5237,15,16
5238,15,16
5239,14,16
5240,13,16
5241,13,15
5242,13,14
5243,14,14
5244,15,15
5245,14,15
5246,14,15
5247,13,15
5248,13,16
5249,13,16
5250,12,16
5251,12,16
5252,12,16
5253,12,16
5254,12,16
5255,11,15
5256,12,15
5257,12,15
5258,12,15
5259,12,15
5260,12,15
5261,12,15
5262,12,15
5263,13,15
5264,13,15
5265,13,15
5266,13,14
5267,14,13
5268,14,13
5269,14,13
5270,15,13
5271,15,12
5272,15,13
5273,14,13
5274,14,13
5275,14,13
5276,14,13
5277,14,14
5278,14,14
5279,14,14
5280,14,13
5281,14,13
5282,14,13
5283,14,13
5284,14,13
5285,14,13
5286,14,13
5287,14,14
5288,14,14
5289,14,13
5290,14,13
5291,14,13
5292,14,13
5293,14,13
5294,14,13
5295,14,13
5296,14,13
5297,14,13
5298,13,13
5299,13,13
5300,13,13
5301,13,13
5302,13,13
5303,13,13
5304,12,13
5305,12,14
5306,12,14
5307,12,14
5308,12,13
5309,12,12
5310,12,12
5311,12,12
5312,12,12
5313,12,12
5314,11,12
5315,10,13
5316,10,13
5317,10,13
5318,10,13
5319,10,13
5320,9,13
5321,9,13
5322,8,11
5323,8,11
5324,8,11
5325,7,11
5326,7,12
5327,6,12
5328,6,12
5329,6,12
5330,6,12
5331,6,12
5332,6,13
5333,6,13
5334,6,13
5335,6,15
5336,6,15
5337,6,14
5338,6,14
5339,6,14
5340,6,14
5341,5,14
5342,5,13
5343,5,13
5344,5,14
5345,5,14
5346,5,14
5347,6,13
5348,6,13
5349,5,12
5350,5,12
5351,5,12
5352,5,12
5353,5,12
5354,4,12
5355,4,12
5356,4,12
5357,3,12
5358,3,13
5359,3,13
5360,3,13
5361,3,13
5362,3,13
5363,3,13
5364,3,13
5365,3,13
5366,3,14
5367,3,14
5368,2,14
5369,2,14
5370,2,14
5371,2,14
5372,3,13
5373,3,12
5374,3,12
5375,3,12
5376,3,13
5377,3,12
5378,3,12
5379,3,13
5380,3,13
5381,3,13
5382,3,13
5383,3,14
5384,3,14
5385,3,15
5386,3,15
5387,3,15
5388,3,15
5389,3,15
5390,4,15
5391,4,15
5392,4,15
5393,4,16
5394,4,14
5395,4,14
5396,4,15
5397,4,15
5398,4,14
5399,4,13
5400,5,13
5401,5,13
5402,5,13
5403,5,13
5404,5,13
5405,5,13
5406,5,13
5407,5,13
5408,5,13
5409,5,13
5410,5,13
5411,5,13
5412,5,13
5413,5,13
5414,5,13
5415,5,13
5416,5,13
5417,5,13
5418,5,12
5419,5,12
5420,5,12
5421,5,11
5422,5,11
5423,6,10
5424,6,10
5425,6,10
5426,6,11
5427,6,11
5428,6,10
5429,6,10
5430,6,10
5431,6,10
5432,6,10
5433,6,11
5434,6,11
5435,6,11
5436,6,11
5437,6,11
5438,6,11
5439,6,11
5440,6,11
5441,7,11
5442,7,11
5443,7,12
5444,7,11
5445,7,11
5446,7,11
5447,7,12
5448,7,11
5449,7,11
5450,7,11
5451,8,11
5452,8,11
5453,9,11
5454,9,11
5455,9,12
5456,9,12
5457,10,12
5458,10,12
5459,10,11
5460,10,11
5461,10,11
5462,10,11
5463,11,11
5464,10,11
5465,10,11
5466,10,11
5467,10,11
5468,10,9
5469,10,9
5470,10,9
5471,10,9
5472,10,9
5473,9,10
5474,9,10
5475,8,11
5476,8,11
5477,7,12
5478,7,12
5479,6,12
5480,6,12
5481,6,12
5482,6,12
5483,7,11
5484,7,11
5485,7,12
5486,7,12
5487,7,13
5488,6,13
5489,6,13
5490,6,14
5491,6,14
5492,6,14
5493,6,14
5494,6,15
5495,6,15
5496,6,15
5497,6,15
5498,6,15
5499,6,15
5500,6,15
5501,6,15
5502,5,15
5503,5,15
5504,6,15
5505,6,14
5506,6,14
5507,6,14
5508,3,14
5509,3,15
5510,3,15
5511,3,15
5512,3,15
5513,3,15
5514,3,16
5515,3,16
5516,3,16
5517,3,16
5518,3,15
5519,3,15
5520,3,15
5521,3,15
5522,3,15
5523,3,15
5524,3,15
5525,3,15
5526,3,15
5527,3,15
5528,3,15
5529,3,15
5530,3,15
5531,4,15
5532,4,15
5533,4,15
5534,4,14
5535,4,13
5536,5,13
5537,5,12
5538,5,13
5539,5,13
5540,5,13
5541,6,13
5542,6,13
5543,5,14
5544,5,14
5545,5,14
5546,5,14
5547,5,14
5548,5,15
5549,5,15
5550,5,14
5551,5,14
5552,5,15
5553,5,15
5554,5,14
5555,5,14
5556,5,15
5557,5,15
5558,5,15
5559,5,15
5560,5,15
5561,5,15
5562,5,15
5563,5,15
5564,5,16
5565,5,16
5566,5,16
5567,5,16
5568,5,16
5569,5,17
5570,5,17
5571,5,17
5572,6,17
5573,6,16
5574,6,16
5575,6,16
5576,6,16
5577,6,16
5578,6,16
5579,6,16
5580,6,14
5581,6,14
5582,6,14
5583,6,13
5584,6,12
5585,6,12
5586,6,13
5587,6,12
5588,6,12
5589,6,12
5590,6,12
5591,7,12
5592,7,11
5593,7,11
5594,8,11
5595,8,12
5596,8,12
5597,7,12
5598,7,12
5599,7,12
5600,7,13
5601,7,13
5602,8,14
5603,8,14
5604,8,14
5605,8,13
5606,8,13
5607,8,13
5608,8,13
5609,8,12
5610,9,12
5611,9,12
5612,9,13
5613,9,13
5614,9,13
5615,9,13
5616,9,14
5617,8,14
5618,8,14
5619,8,14
5620,8,14
5621,8,14
5622,8,14
5623,8,14
5624,8,14
5625,8,14
5626,8,14
5627,8,14
5628,9,14
5629,9,14
5630,9,14
5631,9,14
5632,9,14
5633,9,14
5634,9,15
5635,9,16
5636,9,16
5637,9,16
5638,10,16
5639,10,15
5640,11,15
5641,10,15
5642,10,15
5643,10,15
5644,10,15
5645,10,15
5646,10,10
5647,10,11
5648,9,13
5649,9,13
5650,9,13
5651,9,13
5652,8,13
5653,8,13
5654,8,13
5655,8,13
5656,8,13
5657,8,13
5658,8,13
5659,8,13
5660,8,13
5661,8,11
5662,8,11
5663,8,11
5664,8,12
5665,8,11
5666,8,11
5667,9,11
5668,9,12
5669,9,13
5670,8,13
5671,8,13
5672,8,13
5673,8,13
5674,8,13
5675,8,13
5676,8,13
5677,8,13
5678,7,13
5679,7,13
5680,7,13
5681,7,13
5682,7,13
5683,7,12
5684,7,12
5685,7,12
5686,7,12
5687,7,12
5688,7,12
5689,7,13
5690,7,13
5691,7,13
5692,7,13
5693,7,12
5694,7,12
5695,7,12
5696,7,12
5697,7,11
5698,8,11
5699,8,11
5700,8,11
5701,8,11
5702,7,11
5703,7,10
5704,7,6
5705,7,6
5706,7,7
5707,7,7
5708,7,8
5709,7,13
5710,7,13
5711,7,13
5712,7,13
5713,6,13
5714,6,13
5715,6,14
5716,6,14
5717,6,14
5718,6,14
5719,6,14
5720,6,14
5721,6,14
5722,6,14
5723,6,14
5724,6,14
5725,6,14
5726,6,14
5727,6,13
5728,6,14
5729,7,14
5730,7,14
5731,7,15
5732,7,15
5733,7,16
5734,7,16
5735,7,16
5736,7,16
5737,7,16
5738,7,15
5739,7,15
5740,7,15
5741,7,15
5742,7,15
5743,7,15
5744,7,15
5745,7,15
5746,8,14
5747,9,13
5748,10,12
5749,10,12
5750,11,12
5751,11,12
5752,11,12
5753,12,12
5754,12,12
5755,12,12
5756,12,13
5757,12,13
5758,12,14
5759,12,14
5760,12,14
5761,12,14
5762,12,14
5763,11,14
5764,11,14
5765,11,14
5766,11,14
5767,10,14
5768,10,15
5769,10,14
5770,10,14
5771,10,14
5772,10,14
5773,10,14
5774,11,13
5775,11,13
5776,12,13
5777,12,13
5778,12,12
5779,13,11
5780,14,10
5781,13,10
5782,14,10
5783,13,9
5784,13,10
5785,12,10
5786,12,10
5787,12,10
5788,12,10
5789,12,10
5790,12,10
5791,12,10
5792,12,10
5793,12,9
5794,12,8
5795,12,8
5796,12,8
5797,12,7
5798,12,8
5799,11,8
5800,12,8
5801,12,8
5802,12,8
5803,11,9
5804,11,9
5805,11,9
5806,11,9
5807,11,9
5808,12,9
5809,13,9
5810,13,9
5811,14,9
5812,13,8
5813,13,8
5814,14,8
5815,14,8
5816,13,10
5817,12,10
5818,12,10
5819,11,10
5820,11,10
5821,11,10
5822,10,9
5823,10,9
5824,11,9
5825,11,8
5826,11,7
5827,11,7
5828,11,7
5829,11,12
5830,11,13
5831,11,13
5832,10,12
5833,10,12
5834,10,12
5835,10,12
5836,10,12
5837,10,12
5838,10,13
5839,10,13
5840,10,14
5841,11,14
5842,10,14
5843,11,14
5844,11,14
5845,12,14
5846,12,14
5847,12,14
5848,11,16
5849,10,16
5850,10,15
5851,10,16
5852,10,16
5853,10,16
5854,10,16
5855,10,16
5856,10,16
5857,10,16
5858,10,16
5859,10,16
5860,10,16
5861,11,16
5862,10,16
5863,10,16
5864,11,16
5865,11,16
5866,11,18
5867,11,17
5868,11,16
5869,11,16
5870,11,16
5871,11,15
5872,11,16
5873,11,16
5874,11,16
5875,11,16
5876,11,16
5877,10,15
5878,10,15
5879,10,16
5880,9,16
5881,9,16
5882,9,16
5883,10,16
5884,10,16
5885,10,16
5886,10,16
5887,10,15
5888,9,15
5889,9,15
5890,9,15
5891,10,14
5892,9,12
5893,9,12
5894,9,12
5895,9,12
5896,8,12
5897,8,12
5898,8,11
5899,8,11
5900,8,10
5901,8,11
5902,8,11
5903,8,11
5904,8,11
5905,8,11
5906,8,11
5907,8,11
5908,8,11
5909,7,12
5910,7,12
5911,7,13
5912,7,13
5913,7,13
5914,7,13
5915,7,13
5916,8,13
5917,8,12
5918,8,13
5919,8,13
5920,8,13
5921,9,13
5922,9,13
5923,9,13
5924,9,13
5925,9,13
5926,9,14
5927,8,15
5928,8,15
5929,8,15
5930,8,15
5931,8,15
5932,8,14
5933,7,14
5934,7,14
5935,7,14
5936,7,14
5937,7,14
5938,7,14
5939,7,13
5940,7,12
5941,7,12
5942,7,12
5943,7,12
5944,7,13
5945,7,13
5946,7,13
5947,7,13
5948,7,13
5949,7,13
5950,7,13
5951,7,13
5952,8,13
5953,8,13
5954,8,13
5955,8,12
5956,7,12
5957,7,12
5958,7,13
5959,8,13
5960,8,15
5961,8,15
5962,8,15
5963,8,15
5964,8,15
5965,9,15
5966,8,14
5967,8,14
5968,8,13
5969,8,13
5970,9,13
5971,10,13
5972,10,13
5973,11,13
5974,11,14
5975,11,14
5976,11,14
5977,11,14
5978,11,14
5979,10,13
5980,10,13
5981,9,13
5982,9,14
5983,10,13
5984,10,13
5985,10,13
5986,10,12
5987,10,12
5988,11,13
5989,11,12
5990,11,12
5991,11,12
5992,10,12
5993,10,12
5994,10,12
5995,10,12
5996,10,12
5997,10,11
5998,10,12
5999,10,12
6000,10,12
6001,10,12
6002,10,12
6003,10,11
6004,10,11
6005,10,11
6006,10,11
6007,10,10
6008,11,10
6009,11,10
6010,11,9
6011,11,9
6012,11,9
6013,11,9
6014,11,9
6015,12,8
6016,12,8
6017,12,8
6018,12,8
6019,11,8
6020,11,8
6021,11,8
6022,11,8
6023,11,8
6024,11,8
6025,10,8
6026,10,7
6027,10,7
6028,10,7
6029,11,7
6030,11,7
6031,11,7
6032,11,7
6033,11,8
6034,11,9
6035,11,9
6036,11,9
6037,11,9
6038,11,9
6039,11,9
6040,11,9
6041,11,9
6042,11,9
6043,12,9
6044,12,9
6045,12,10
6046,12,10
6047,11,10
6048,12,10
6049,13,10
6050,13,9
6051,13,9
6052,13,8
6053,13,8
6054,13,8
6055,13,8
6056,13,8
6057,13,8
6058,14,8
6059,14,8
6060,15,8
6061,15,9
6062,15,9
6063,15,9
6064,15,9
6065,15,9
6066,14,9
6067,14,9
6068,14,8
6069,14,8
6070,14,7
6071,13,7
6072,12,7
6073,11,7
6074,10,7
6075,10,7
6076,10,7
6077,10,8
6078,9,8
6079,9,8
6080,9,8
6081,9,8
6082,9,9
6083,9,9
6084,9,9
6085,10,9
6086,10,9
6087,10,9
6088,11,8
6089,11,8
6090,12,8
6091,12,8
6092,12,8
6093,12,8
6094,13,8
6095,13,8
6096,12,8
6097,12,8
6098,12,8
6099,11,8
6100,12,8
6101,12,9
6102,12,9
6103,12,10
6104,12,10
6105,12,10
6106,11,10
6107,11,10
6108,11,10
6109,11,10
6110,10,11
6111,11,10
6112,11,10
6113,11,11
6114,10,11
6115,10,11
6116,10,10
6117,9,10
6118,10,10
6119,10,10
6120,10,10
6121,10,10
6122,10,10
6123,9,11
6124,10,8
6125,10,7
6126,10,7
6127,10,7
6128,10,7
6129,11,7
6130,11,7
6131,11,7
6132,11,7
