"hour","SWH","WavePeriod"
4136,10,12
4137,11,11
4138,10,11
4139,10,11
4140,10,11
4141,10,12
4142,10,12
4143,10,11
4144,10,13
4145,9,12
4146,9,12
4147,9,12
4148,9,12
4149,9,12
4150,8,12
4151,8,12
4152,8,11
4153,8,11
4154,8,11
4155,8,11
4156,8,11
4157,8,11
4158,8,12
4159,8,12
4160,8,13
4161,9,13
4162,9,14
4163,9,14
4164,9,14
4165,9,15
4166,9,15
4167,9,15
4168,9,15
4169,9,15
4170,10,15
4171,10,15
4172,10,16
4173,10,15
4174,11,16
4175,10,16
4176,9,16
4177,9,16
4178,9,15
4179,9,16
4180,9,16
4181,9,16
4182,10,14
4183,10,14
4184,10,14
4185,10,14
4186,9,14
4187,9,14
4188,9,14
4189,9,14
4190,8,13
4191,8,13
4192,8,13
4193,8,13
4194,8,13
4195,8,13
4196,7,14
4197,7,14
4198,7,14
4199,8,14
4200,8,14
4201,8,14
4202,8,14
4203,7,15
4204,8,15
4205,9,15
4206,9,15
4207,9,15
4208,9,15
4209,9,15
4210,10,15
4211,10,15
4212,10,14
4213,9,14
4214,9,14
4215,9,14
4216,9,14
4217,9,15
4218,9,15
4219,8,16
4220,7,16
4221,6,16
4222,6,16
4223,6,16
4224,6,16
4225,6,16
4226,6,16
4227,6,16
4228,7,15
4229,7,15
4230,7,15
4231,7,14
4232,7,14
4233,7,14
4234,7,14
4235,7,14
4236,7,14
4237,6,14
4238,6,14
4239,6,14
4240,6,14
4241,6,14
4242,6,14
4243,6,14
4244,6,14
4245,6,13
4246,6,13
4247,6,13
4248,6,13
4249,6,13
4250,6,13
4251,6,13
4252,6,14
4253,6,19
4254,6,19
4255,6,19
4256,5,19
4257,5,19
4258,5,18
4259,5,18
4260,5,18
4261,5,18
4262,5,18
4263,5,18
4264,5,17
4265,5,16
4266,4,16
4267,4,16
4268,4,16
4269,3,16
4270,3,17
4271,3,17
4272,3,17
4273,3,17
4274,3,17
4275,3,17
4276,3,17
4277,3,17
4278,3,17
4279,3,17
4280,3,18
4281,4,18
4282,4,18
4283,4,17
4284,4,16
4285,4,16
4286,3,15
4287,3,15
4288,3,15
4289,3,15
4290,3,15
4291,3,15
4292,3,15
4293,3,15
4294,3,15
4295,4,15
4296,5,15
4297,4,15
4298,4,15
4299,4,15
4300,4,15
4301,4,16
4302,4,16
4303,4,16
4304,4,16
4305,4,16
4306,4,16
4307,4,16
4308,4,16
4309,4,15
4310,4,15
4311,4,15
4312,4,15
4313,4,14
4314,4,14
4315,3,14
4316,3,13
4317,3,12
4318,3,12
4319,3,12
4320,3,12
4321,3,11
4322,3,11
4323,3,10
4324,4,10
4325,4,10
4326,4,10
4327,4,10
4328,4,10
4329,4,10
4330,5,10
4331,5,10
4332,5,10
4333,5,10
4334,5,10
4335,5,10
4336,5,10
4337,5,10
4338,5,8
4339,5,7
4340,5,7
4341,5,8
4342,5,8
4343,5,8
4344,5,8
4345,5,8
4346,5,8
4347,5,7
4348,5,7
4349,4,8
4350,5,8
4351,5,8
4352,5,8
4353,5,8
4354,5,8
4355,5,7
4356,5,7
4357,5,7
4358,5,7
4359,5,7
4360,5,7
4361,5,7
4362,5,7
4363,5,7
4364,5,7
4365,5,7
4366,5,7
4367,5,7
4368,5,7
4369,6,7
4370,5,7
4371,6,7
4372,6,7
4373,6,8
4374,6,8
4375,5,8
4376,5,8
4377,4,8
4378,4,8
4379,4,9
4380,5,9
4381,5,9
4382,5,9
4383,5,9
4384,5,9
4385,5,9
4386,5,10
4387,5,10
4388,6,10
4389,7,10
4390,7,10
4391,7,10
4392,7,9
4393,7,9
4394,7,8
4395,8,9
4396,8,9
4397,8,9
4398,8,9
4399,8,10
4400,8,10
4401,8,10
4402,8,10
4403,7,10
4404,7,10
4405,7,10
4406,7,11
4407,7,11
4408,7,11
4409,7,11
4410,7,11
4411,7,11
4412,7,11
4413,7,11
4414,7,10
4415,7,10
4416,7,10
4417,7,9
4418,7,9
4419,7,10
4420,7,7
4421,7,7
4422,7,7
4423,7,7
4424,7,8
4425,7,8
4426,7,8
4427,7,9
4428,7,8
4429,7,8
4430,6,8
4431,6,8
4432,6,8
4433,6,8
4434,6,8
4435,6,8
4436,6,8
4437,6,8
4438,6,8
4439,7,8
4440,7,8
4441,6,8
4442,7,8
4443,7,8
4444,7,8
4445,7,8
4446,6,8
4447,6,8
4448,6,8
4449,6,8
4450,6,8
4451,6,8
4452,6,8
4453,6,8
4454,5,8
4455,5,8
4456,5,7
4457,5,7
4458,5,7
4459,5,7
4460,4,7
4461,4,8
4462,4,7
4463,4,7
4464,4,7
4465,4,7
4466,4,7
4467,4,8
4468,4,8
4469,4,9
4470,4,9
4471,4,9
4472,4,9
4473,5,9
4474,6,9
4475,6,9
4476,6,9
4477,5,9
4478,5,9
4479,5,9
4480,5,10
4481,5,10
4482,4,10
4483,5,11
4484,5,11
4485,5,11
4486,5,11
4487,5,11
4488,5,10
4489,5,10
4490,5,11
4491,5,11
4492,5,11
4493,5,11
4494,5,11
4495,5,11
4496,5,11
4497,5,11
4498,5,10
4499,5,10
4500,5,10
4501,5,10
4502,5,11
4503,5,10
4504,5,11
4505,5,11
4506,5,10
4507,5,10
4508,5,10
4509,5,10
4510,5,10
4511,5,10
4512,5,10
4513,5,9
4514,5,9
4515,5,9
4516,5,8
4517,5,8
4518,5,8
4519,5,8
4520,5,9
4521,5,9
4522,6,9
4523,7,9
4524,7,9
4525,7,9
4526,7,9
4527,7,9
4528,7,9
4529,7,9
4530,7,9
4531,7,9
4532,6,9
4533,6,9
4534,6,10
4535,6,10
4536,7,10
4537,6,10
4538,6,10
4539,5,10
4540,4,9
4541,4,9
4542,4,8
4543,4,8
4544,4,8
4545,5,8
4546,5,8
4547,5,7
4548,5,7
4549,5,7
4550,5,8
4551,5,8
4552,5,9
4553,5,9
4554,5,9
4555,5,9
4556,5,8
4557,5,8
4558,5,7
4559,6,7
4560,7,7
4561,6,7
4562,5,7
4563,5,7
4564,5,7
4565,5,7
4566,5,7
4567,5,7
4568,5,7
4569,5,8
4570,5,7
4571,6,8
4572,7,8
4573,7,8
4574,7,7
4575,7,7
4576,7,7
4577,7,7
4578,7,7
4579,7,7
4580,7,8
4581,7,7
4582,7,7
4583,7,7
4584,7,15
4585,7,14
4586,7,14
4587,8,13
4588,8,13
4589,9,13
4590,9,13
4591,9,13
4592,8,13
4593,8,12
4594,8,12
4595,8,12
4596,8,13
4597,8,13
4598,8,13
4599,8,14
4600,8,13
4601,7,15
4602,7,15
4603,7,15
4604,7,15
4605,7,15
4606,7,14
4607,7,14
4608,7,14
4609,7,14
4610,7,15
4611,7,15
4612,8,14
4613,8,14
4614,8,14
4615,8,15
4616,8,14
4617,8,13
4618,8,13
4619,8,13
4620,7,13
4621,7,13
4622,7,13
4623,7,13
4624,8,13
4625,8,13
4626,8,13
4627,8,13
4628,7,13
4629,7,13
4630,7,13
4631,7,13
4632,6,14
4633,6,14
4634,6,13
4635,6,13
4636,6,13
4637,6,13
4638,5,13
4639,5,13
4640,6,13
4641,6,13
4642,6,13
4643,6,13
4644,6,13
4645,6,12
4646,6,12
4647,6,13
4648,6,13
4649,6,12
4650,6,12
4651,6,12
4652,5,13
4653,5,13
4654,5,13
4655,5,13
4656,5,12
4657,5,12
4658,5,13
4659,4,13
4660,4,12
4661,4,12
4662,4,13
4663,5,13
4664,5,13
4665,5,13
4666,5,14
4667,5,14
4668,5,14
4669,5,14
4670,5,14
4671,5,13
4672,5,13
4673,5,14
4674,5,13
4675,5,13
4676,5,13
4677,5,13
4678,6,13
4679,6,12
4680,6,11
4681,6,12
4682,6,12
4683,6,12
4684,6,12
4685,6,12
4686,6,13
4687,6,13
4688,6,13
4689,7,13
4690,7,13
4691,7,13
4692,7,13
4693,7,13
4694,6,13
4695,6,12
4696,6,11
4697,6,11
4698,7,11
4699,7,10
4700,7,9
4701,7,10
4702,7,10
4703,7,10
4704,7,10
4705,7,10
4706,7,10
4707,6,11
4708,6,11
4709,6,11
4710,5,11
4711,5,11
4712,5,12
4713,5,12
4714,5,12
4715,5,12
4716,5,11
4717,5,11
4718,5,11
4719,5,11
4720,4,9
4721,3,9
4722,3,9
4723,3,8
4724,3,8
4725,3,9
4726,3,9
4727,3,9
4728,3,9
4729,3,9
4730,3,10
4731,3,9
4732,3,9
4733,4,9
4734,4,9
4735,4,9
4736,4,9
4737,4,9
4738,4,9
4739,4,9
4740,3,9
4741,3,9
4742,3,9
4743,3,9
4744,3,9
4745,3,9
4746,3,9
4747,3,9
4748,3,9
4749,3,9
4750,3,9
4751,3,9
4752,3,9
4753,3,9
4754,3,9
4755,3,9
4756,3,10
4757,3,9
4758,3,9
4759,3,9
4760,3,9
4761,3,10
4762,3,10
4763,3,10
4764,4,10
4765,4,10
4766,4,10
4767,4,10
4768,4,10
4769,4,10
4770,4,11
4771,4,11
4772,4,11
4773,4,11
4774,3,12
4775,3,12
4776,3,12
4777,3,11
4778,3,11
4779,3,11
4780,3,11
4781,3,11
4782,2,11
4783,2,11
4784,2,11
4785,2,11
4786,2,11
4787,2,11
4788,2,11
4789,2,10
4790,2,10
4791,2,9
4792,2,10
4793,2,10
4794,2,10
4795,2,10
4796,2,10
4797,2,10
4798,2,10
4799,3,10
4800,3,10
4801,3,11
4802,2,11
4803,2,11
4804,2,11
4805,2,10
4806,2,10
4807,2,10
4808,2,10
4809,2,10
4810,2,10
4811,2,9
4812,2,9
4813,2,9
4814,2,9
4815,2,9
4816,2,9
4817,2,9
4818,2,10
4819,2,10
4820,2,10
4821,2,10
4822,2,11
4823,2,12
4824,2,13
4825,2,13
4826,2,14
4827,2,15
4828,2,15
4829,2,15
4830,2,14
4831,2,14
4832,2,14
4833,2,14
4834,2,14
4835,2,14
4836,2,13
4837,3,13
4838,3,13
4839,3,13
4840,3,13
4841,3,13
4842,3,13
4843,3,14
4844,3,14
4845,3,14
4846,3,14
4847,3,14
4848,3,13
4849,3,13
4850,3,13
4851,3,13
4852,3,12
4853,3,12
4854,3,13
4855,4,12
4856,4,12
4857,4,12
4858,4,13
4859,5,13
4860,5,13
4861,6,12
4862,6,12
4863,6,11
4864,6,11
4865,6,11
4866,6,11
4867,5,11
4868,6,11
4869,6,12
4870,7,12
4871,7,12
4872,7,12
4873,7,12
4874,7,12
4875,6,12
4876,6,12
4877,6,12
4878,6,12
4879,6,12
4880,5,12
4881,5,12
4882,5,13
4883,6,13
4884,6,13
4885,6,11
4886,6,11
4887,6,12
4888,6,12
4889,6,12
4890,6,13
4891,6,13
4892,6,13
4893,6,13
4894,6,14
4895,6,14
4896,6,14
4897,6,13
4898,6,13
4899,6,13
4900,6,13
4901,6,12
4902,6,12
4903,6,13
4904,6,13
4905,6,13
4906,6,13
4907,6,13
4908,6,13
4909,6,13
4910,6,13
4911,6,13
4912,5,13
4913,5,13
4914,5,13
4915,5,13
4916,5,13
4917,5,13
4918,5,13
4919,5,13
4920,5,13
4921,5,13
4922,4,13
4923,4,13
4924,5,14
4925,5,15
4926,5,14
4927,5,14
4928,5,13
4929,5,13
4930,6,13
4931,5,13
4932,6,12
4933,6,12
4934,6,12
4935,6,12
4936,6,12
4937,5,12
4938,5,12
4939,5,12
4940,5,12
4941,5,12
4942,5,12
4943,5,12
4944,5,12
4945,5,12
4946,5,13
4947,5,12
4948,5,11
4949,5,11
4950,5,11
4951,5,12
4952,6,12
4953,6,12
4954,6,12
4955,7,13
4956,8,13
4957,8,13
4958,8,13
4959,8,13
4960,8,13
4961,8,13
4962,8,13
4963,8,13
4964,8,14
4965,8,14
4966,8,14
4967,8,14
4968,8,14
4969,8,14
4970,8,14
4971,8,14
4972,8,14
4973,8,15
4974,8,15
4975,8,15
4976,8,16
4977,8,16
4978,8,16
4979,8,16
4980,8,16
4981,8,16
4982,9,16
4983,9,16
4984,9,17
4985,9,18
4986,10,18
4987,10,19
4988,10,18
4989,10,18
4990,10,19
4991,10,19
4992,10,18
4993,10,18
4994,10,18
4995,10,17
4996,10,18
4997,10,18
4998,10,17
4999,10,17
5000,10,17
5001,9,16
5002,9,16
5003,8,16
5004,8,16
5005,9,16
5006,10,16
5007,10,15
5008,10,15
5009,10,15
5010,10,14
5011,10,14
5012,10,14
5013,10,14
5014,10,14
5015,10,15
5016,10,15
5017,11,14
5018,11,14
5019,11,13
5020,11,13
5021,12,13
5022,12,14
5023,12,14
5024,12,14
5025,12,14
5026,13,15
5027,12,16
5028,12,16
5029,11,16
5030,11,16
5031,11,15
5032,11,14
5033,11,16
5034,13,16
5035,13,16
5036,14,16
5037,14,16
5038,13,15
5039,13,15
5040,13,15
5041,13,15
5042,14,15
5043,15,15
5044,15,15
5045,15,15
5046,15,15
5047,15,15
5048,15,14
5049,15,14
5050,15,14
5051,15,14
5052,15,14
5053,15,15
5054,15,15
5055,15,17
5056,15,17
5057,14,17
5058,14,17
5059,14,12
5060,14,12
5061,14,12
5062,15,12
5063,15,12
5064,15,12
5065,16,12
5066,16,12
5067,16,12
5068,16,12
5069,16,12
5070,15,11
5071,14,11
5072,15,11
5073,14,11
5074,15,11
5075,15,11
5076,15,11
5077,15,11
5078,15,12
5079,15,12
5080,14,12
5081,15,12
5082,15,12
5083,16,12
5084,16,12
5085,16,11
5086,15,11
5087,15,11
5088,15,11
5089,15,11
5090,14,10
5091,14,9
5092,13,10
5093,13,10
5094,13,10
5095,13,10
5096,12,9
5097,12,9
5098,12,9
5099,11,9
5100,10,9
5101,10,9
5102,10,10
5103,9,10
5104,9,10
5105,9,10
5106,9,10
5107,9,10
5108,9,10
5109,9,10
5110,9,10
5111,9,10
5112,9,10
5113,9,10
5114,9,11
5115,9,11
5116,9,13
5117,9,14
5118,9,14
5119,9,13
5120,9,12
5121,9,12
5122,9,14
5123,10,14
5124,11,14
5125,11,14
5126,11,14
5127,10,14
5128,10,14
5129,10,14
5130,10,14
5131,10,14
5132,10,13
5133,10,12
5134,10,12
5135,10,12
5136,11,12
5137,11,11
5138,11,11
5139,11,12
5140,10,12
5141,10,12
5142,9,12
5143,9,12
5144,10,12
5145,10,13
5146,10,13
5147,10,12
5148,9,12
5149,9,12
5150,10,12
5151,10,12
5152,10,12
5153,10,11
5154,10,11
5155,10,11
5156,10,11
5157,10,11
5158,11,11
5159,11,11
5160,10,11
5161,10,11
5162,9,11
5163,9,11
5164,9,11
5165,9,12
5166,9,12
5167,9,12
5168,9,12
5169,9,11
5170,9,11
5171,8,12
5172,8,12
5173,8,13
5174,9,13
5175,9,13
5176,9,13
5177,9,13
5178,8,13
5179,8,13
5180,8,13
5181,8,14
5182,8,13
5183,8,13
5184,8,13
5185,8,13
5186,8,13
5187,8,13
5188,8,13
5189,8,13
5190,8,13
5191,7,13
5192,7,12
5193,7,13
5194,8,14
5195,7,15
5196,7,15
5197,7,16
5198,7,17
5199,6,17
5200,6,16
5201,6,16
5202,6,16
5203,7,16
5204,7,16
5205,7,16
5206,7,16
5207,7,16
5208,7,16
5209,7,16
5210,7,16
5211,8,16
5212,8,17
5213,8,17
5214,9,18
5215,9,18
5216,9,18
5217,9,16
5218,9,15
5219,9,14
5220,8,14
5221,8,14
5222,7,13
5223,7,13
5224,7,13
5225,7,13
5226,7,13
5227,8,13
5228,8,13
5229,8,13
5230,7,13
5231,6,13
5232,5,13
5233,5,13
5234,5,13
5235,5,13
5236,4,13
5237,4,14
5238,4,14
5239,4,13
5240,4,13
5241,4,14
5242,4,14
5243,4,14
5244,4,13
5245,4,13
5246,4,13
5247,4,13
5248,4,14
5249,4,14
5250,4,14
5251,4,14
5252,4,14
5253,4,13
5254,4,13
5255,4,14
5256,5,14
5257,5,14
5258,5,14
5259,6,14
5260,6,14
5261,6,14
5262,7,14
5263,6,14
5264,6,14
5265,6,15
5266,6,15
5267,6,15
5268,7,16
5269,7,17
5270,7,17
5271,7,17
5272,8,17
5273,8,17
5274,8,17
5275,8,17
5276,8,17
5277,8,17
5278,8,17
5279,8,17
5280,8,17
5281,8,17
5282,8,17
5283,9,17
5284,9,17
5285,9,17
5286,9,17
5287,9,17
5288,10,17
5289,10,17
5290,10,16
5291,10,15
5292,9,15
5293,9,14
5294,9,14
5295,9,13
5296,10,13
5297,10,13
5298,11,13
5299,11,14
5300,11,14
5301,11,13
5302,11,14
5303,11,14
5304,11,14
5305,11,14
5306,11,13
5307,11,13
5308,11,12
5309,11,12
5310,11,13
5311,11,13
5312,12,13
5313,12,13
5314,11,13
5315,11,13
5316,11,12
5317,11,12
5318,11,12
5319,11,12
5320,12,11
5321,12,10
5322,12,11
5323,13,11
5324,13,11
5325,13,11
5326,13,11
5327,13,12
5328,14,11
5329,13,11
5330,13,11
5331,13,11
5332,13,11
5333,13,11
5334,13,11
5335,13,11
5336,13,11
5337,13,11
5338,12,7
5339,12,7
5340,12,7
5341,12,7
5342,12,6
5343,11,6
5344,11,6
5345,10,6
5346,11,6
5347,11,7
5348,11,7
5349,10,7
5350,10,7
5351,9,7
5352,9,7
5353,9,7
5354,9,7
5355,9,7
5356,9,7
5357,9,6
5358,9,6
5359,9,6
5360,8,6
5361,8,6
5362,8,6
5363,7,6
5364,7,6
5365,7,6
5366,8,6
5367,8,6
5368,8,7
5369,7,7
5370,7,7
5371,7,7
5372,7,7
5373,7,7
5374,7,7
5375,7,7
5376,7,5
5377,7,5
5378,7,5
5379,7,5
5380,7,5
5381,7,5
5382,7,5
5383,7,5
5384,7,5
5385,7,5
5386,7,6
5387,8,6
5388,7,6
5389,7,7
5390,7,7
5391,7,8
5392,7,7
5393,7,6
5394,7,6
5395,7,6
5396,7,6
5397,7,6
5398,7,7
5399,7,7
5400,7,7
5401,7,7
5402,7,7
5403,7,12
5404,7,12
5405,7,12
5406,7,12
5407,7,12
5408,8,12
5409,8,12
5410,8,12
5411,7,13
5412,7,13
5413,7,14
5414,6,14
5415,5,14
5416,5,15
5417,5,15
5418,5,15
5419,5,15
5420,5,15
5421,5,15
5422,5,15
5423,5,15
5424,5,15
5425,5,15
5426,5,15
5427,4,15
5428,4,16
5429,4,16
5430,4,16
5431,3,15
5432,3,15
5433,4,15
5434,5,15
5435,5,16
5436,5,15
5437,6,15
5438,6,15
5439,6,15
5440,5,15
5441,4,15
5442,4,15
5443,4,15
5444,4,15
5445,4,16
5446,4,16
5447,4,17
5448,4,17
5449,4,17
5450,4,16
5451,4,16
5452,4,16
5453,4,16
5454,4,15
5455,4,14
5456,4,13
5457,4,13
5458,4,13
5459,4,13
5460,3,13
5461,3,13
5462,4,13
5463,4,12
5464,4,13
5465,4,13
5466,3,13
5467,3,12
5468,3,12
5469,3,12
5470,3,12
5471,4,13
5472,4,12
5473,4,13
5474,4,13
5475,4,13
5476,4,13
5477,4,14
5478,4,14
5479,4,14
5480,4,14
5481,4,14
5482,4,14
5483,4,14
5484,4,14
5485,5,13
5486,5,13
5487,5,13
5488,5,13
5489,5,13
5490,5,14
5491,5,14
5492,6,15
5493,6,16
5494,5,17
5495,5,17
5496,5,17
5497,5,16
5498,5,16
5499,5,16
5500,6,15
5501,6,15
5502,6,15
5503,6,15
5504,6,15
5505,6,15
5506,6,15
5507,5,15
5508,5,15
5509,5,15
5510,6,15
5511,6,15
5512,6,15
5513,6,15
5514,6,15
5515,6,15
5516,6,15
5517,6,15
5518,6,15
5519,6,15
5520,6,14
5521,6,14
5522,6,15
5523,6,15
5524,6,16
5525,6,16
5526,6,15
5527,7,16
5528,7,16
5529,7,15
5530,7,15
5531,8,15
5532,8,15
5533,8,15
5534,7,15
5535,7,15
5536,6,15
5537,6,15
5538,7,15
5539,7,16
5540,7,16
5541,8,16
5542,8,14
5543,7,14
5544,7,14
5545,7,14
5546,7,13
5547,7,13
5548,8,13
5549,8,14
5550,8,14
5551,8,14
5552,8,14
5553,8,15
5554,7,15
5555,6,16
5556,6,16
5557,6,15
5558,6,15
5559,6,15
5560,6,15
5561,6,15
5562,6,14
5563,6,14
5564,6,14
5565,6,15
5566,6,15
5567,6,15
5568,6,15
5569,6,15
5570,6,15
5571,6,15
5572,6,15
5573,6,14
5574,6,14
5575,6,14
5576,6,15
5577,6,15
5578,6,15
5579,6,15
5580,6,15
5581,6,15
5582,6,15
5583,5,15
5584,5,16
5585,6,16
5586,6,17
5587,6,18
5588,6,17
5589,6,17
5590,6,17
5591,6,16
5592,6,16
5593,6,16
5594,6,16
5595,6,16
5596,5,16
5597,5,16
5598,5,16
5599,5,16
5600,5,16
5601,5,16
5602,5,16
5603,5,15
5604,5,15
5605,5,15
5606,4,15
5607,4,15
5608,4,15
5609,4,14
5610,4,13
5611,4,13
5612,4,13
5613,5,13
5614,5,13
5615,5,14
5616,5,14
5617,5,15
5618,5,15
5619,5,16
5620,5,15
5621,5,15
5622,5,15
5623,5,15
5624,5,15
5625,5,15
5626,5,15
5627,2,15
5628,2,15
5629,2,15
5630,2,15
5631,2,15
5632,2,15
5633,2,15
5634,2,14
5635,2,14
5636,2,13
5637,2,13
5638,2,14
5639,2,14
5640,2,14
5641,2,13
5642,2,14
5643,2,14
5644,2,13
5645,2,12
5646,3,12
5647,3,12
5648,3,12
5649,2,12
5650,2,12
5651,2,11
5652,2,11
5653,2,12
5654,2,12
5655,2,12
5656,3,11
5657,3,11
5658,3,13
5659,3,13
5660,4,12
5661,4,12
5662,4,12
5663,5,12
5664,6,13
5665,6,13
5666,6,13
5667,6,14
5668,6,15
5669,6,15
5670,6,15
5671,6,15
5672,6,15
5673,6,15
5674,6,16
5675,6,16
5676,6,16
5677,6,16
5678,5,16
5679,5,16
5680,6,16
5681,5,16
5682,5,16
5683,5,16
5684,5,16
5685,6,16
5686,6,16
5687,6,15
5688,6,15
5689,6,15
5690,6,14
5691,5,13
5692,5,13
5693,5,13
5694,5,13
5695,6,13
5696,6,13
5697,6,13
5698,6,13
5699,6,13
5700,6,13
5701,6,14
5702,6,14
5703,6,14
5704,6,14
5705,6,14
5706,6,14
5707,6,14
5708,6,14
5709,6,13
5710,6,13
5711,6,13
5712,6,13
5713,6,13
5714,6,13
5715,6,12
5716,6,12
5717,6,12
5718,6,12
5719,6,13
5720,6,13
5721,6,13
5722,6,13
5723,7,13
5724,7,13
5725,7,13
5726,7,13
5727,7,14
5728,7,14
5729,7,14
5730,7,14
5731,7,14
5732,7,14
5733,7,13
5734,7,13
5735,8,13
5736,8,14
5737,8,14
5738,8,14
5739,8,14
5740,9,15
5741,9,15
5742,9,14
5743,10,14
5744,9,13
5745,8,13
5746,8,13
5747,9,13
5748,9,13
5749,8,13
5750,8,13
5751,8,14
5752,8,14
5753,9,14
5754,10,14
5755,9,14
5756,9,14
5757,9,14
5758,9,14
5759,9,14
5760,10,14
5761,9,13
5762,9,13
5763,9,13
5764,9,14
5765,9,13
5766,9,13
5767,9,13
5768,10,13
5769,10,13
5770,10,13
5771,10,13
5772,10,14
5773,10,14
5774,11,14
5775,11,15
5776,11,15
5777,11,15
5778,11,15
5779,11,15
5780,10,15
5781,10,15
5782,11,15
5783,10,15
5784,11,15
5785,11,15
5786,11,14
5787,11,14
5788,11,14
5789,11,13
5790,11,12
5791,11,14
5792,11,14
5793,11,13
5794,11,13
5795,11,13
5796,11,13
5797,10,12
5798,10,12
5799,10,12
5800,10,12
5801,11,11
5802,10,11
5803,10,11
5804,10,11
5805,11,11
5806,11,10
5807,11,10
5808,11,10
5809,11,9
5810,12,10
5811,12,11
5812,12,11
5813,13,11
5814,12,11
5815,11,12
5816,11,12
5817,11,12
5818,11,12
5819,10,12
5820,10,12
5821,10,12
5822,10,12
5823,10,12
5824,10,11
5825,10,11
5826,10,12
5827,10,12
5828,9,12
5829,9,13
5830,9,12
5831,8,12
5832,8,12
5833,8,13
5834,8,13
5835,9,13
5836,9,13
5837,9,13
5838,9,13
5839,10,13
5840,10,14
5841,11,13
5842,11,12
5843,11,12
5844,11,12
5845,11,12
5846,11,12
5847,11,13
5848,11,13
5849,11,13
5850,11,14
5851,12,14
5852,13,14
5853,14,14
5854,14,14
5855,14,14
5856,14,14
5857,13,15
5858,13,15
5859,12,15
5860,12,15
5861,12,16
5862,11,16
5863,11,15
5864,11,15
5865,11,15
5866,11,15
5867,11,15
5868,11,15
5869,11,16
5870,11,16
5871,11,16
5872,11,16
5873,11,16
5874,11,16
5875,12,16
5876,12,16
5877,12,16
5878,12,16
5879,12,16
5880,12,17
5881,12,14
5882,12,14
5883,12,13
5884,12,13
5885,12,13
5886,12,13
5887,12,13
5888,11,13
5889,11,14
5890,11,13
5891,11,12
5892,11,11
5893,11,12
5894,11,12
5895,11,12
5896,11,12
5897,11,12
5898,11,12
5899,11,12
5900,11,12
5901,11,12
5902,10,12
5903,10,12
5904,9,11
5905,9,10
5906,9,10
5907,9,10
5908,10,10
5909,10,10
5910,10,10
5911,10,9
5912,9,9
5913,9,9
5914,9,9
5915,9,10
5916,9,11
5917,9,11
5918,9,11
5919,9,11
5920,9,13
5921,9,13
5922,8,13
5923,8,14
5924,9,14
5925,9,15
5926,9,14
5927,9,13
5928,9,12
5929,9,12
5930,9,13
5931,9,13
5932,8,13
5933,8,13
5934,7,13
5935,8,13
5936,8,12
5937,8,13
5938,8,13
5939,8,13
5940,8,13
5941,8,13
5942,8,13
5943,8,13
5944,8,13
5945,8,13
5946,8,13
5947,8,14
5948,8,14
5949,8,14
5950,8,14
5951,8,14
5952,8,14
5953,8,14
5954,8,14
5955,8,14
5956,8,14
5957,8,14
5958,8,14
5959,8,15
5960,8,17
5961,8,17
5962,8,17
5963,7,17
5964,8,16
5965,8,17
5966,8,18
5967,8,18
5968,8,17
5969,7,18
5970,7,19
5971,7,19
5972,7,19
5973,7,18
5974,7,18
5975,7,18
5976,7,17
5977,6,16
5978,6,16
5979,7,16
5980,7,15
5981,7,15
5982,7,15
5983,8,15
5984,8,14
5985,9,14
5986,9,14
5987,9,14
5988,10,14
5989,9,14
5990,9,14
5991,10,13
5992,10,13
5993,10,13
5994,10,13
5995,11,13
5996,10,13
5997,10,13
5998,10,13
5999,10,13
6000,10,13
6001,7,14
6002,6,14
6003,6,13
6004,7,13
6005,7,14
6006,7,14
6007,7,13
6008,7,13
6009,7,15
6010,7,15
6011,7,15
6012,7,16
6013,7,16
6014,7,16
6015,7,17
6016,7,17
6017,7,17
6018,7,18
6019,7,19
6020,7,19
6021,7,19
6022,7,19
6023,7,19
6024,7,19
6025,7,20
6026,7,19
6027,7,18
6028,7,18
6029,7,18
6030,7,18
6031,7,17
6032,7,17
6033,7,17
6034,7,17
6035,7,17
6036,7,17
6037,7,17
6038,7,16
6039,7,16
6040,7,16
6041,7,17
6042,7,17
6043,7,17
6044,8,18
6045,8,18
6046,8,18
6047,8,18
6048,7,17
6049,7,16
6050,6,15
6051,5,14
6052,5,15
6053,5,15
6054,5,15
6055,5,16
6056,5,16
6057,5,16
6058,5,16
6059,5,17
6060,5,17
6061,5,16
6062,5,17
6063,5,17
6064,5,16
6065,6,15
6066,7,17
6067,8,17
6068,8,17
6069,7,17
6070,7,17
6071,7,12
6072,7,12
6073,8,11
6074,7,11
6075,7,11
6076,7,13
6077,7,13
6078,7,13
6079,7,13
6080,7,13
6081,7,13
6082,6,14
6083,6,14
6084,6,14
6085,6,14
6086,7,13
6087,7,13
6088,7,13
6089,7,13
6090,6,13
6091,6,13
6092,6,13
6093,6,12
6094,6,12
6095,5,12
6096,6,11
6097,6,11
6098,6,12
6099,7,12
6100,7,11
6101,7,11
6102,7,11
6103,7,12
6104,7,12
6105,7,12
6106,7,12
6107,7,12
6108,7,12
6109,7,12
6110,7,12
6111,7,12
6112,6,13
6113,6,13
6114,6,13
6115,5,13
6116,6,13
6117,5,13
6118,5,13
6119,5,13
6120,5,13
6121,5,13
6122,6,14
6123,6,14
6124,6,13
6125,5,13
6126,6,13
6127,6,13
6128,6,12
6129,6,13
6130,6,13
6131,6,13
6132,6,13
