"hour","SWH","WavePeriod"
4136,10,9
4137,10,9
4138,10,9
4139,10,9
4140,10,8
4141,10,7
4142,10,7
4143,10,7
4144,10,7
4145,10,7
4146,10,7
4147,10,8
4148,10,8
4149,10,8
4150,10,8
4151,10,9
4152,10,9
4153,10,9
4154,10,7
4155,10,7
4156,10,7
4157,10,7
4158,10,7
4159,10,8
4160,10,8
4161,10,8
4162,10,8
4163,10,7
4164,10,7
4165,10,6
4166,10,6
4167,10,7
4168,10,7
4169,10,7
4170,10,7
4171,10,6
4172,10,6
4173,10,6
4174,10,6
4175,10,6
4176,11,6
4177,11,7
4178,11,6
4179,11,6
4180,11,6
4181,11,6
4182,11,6
4183,11,6
4184,11,6
4185,11,5
4186,11,6
4187,11,6
4188,11,6
4189,11,6
4190,11,6
4191,11,6
4192,11,6
4193,11,6
4194,11,6
4195,10,7
4196,10,7
4197,10,6
4198,10,6
4199,10,6
4200,10,6
4201,9,7
4202,10,7
4203,10,8
4204,10,6
4205,10,6
4206,10,6
4207,9,6
4208,9,6
4209,11,6
4210,10,6
4211,10,6
4212,10,5
4213,9,5
4214,9,5
4215,9,5
4216,9,5
4217,9,5
4218,9,5
4219,9,5
4220,10,5
4221,11,5
4222,11,5
4223,10,5
4224,10,5
4225,11,5
4226,10,5
4227,10,5
4228,10,5
4229,10,5
4230,10,5
4231,12,5
4232,12,5
4233,12,4
4234,12,4
4235,12,5
4236,12,5
4237,12,5
4238,12,5
4239,12,5
4240,12,5
4241,12,5
4242,12,5
4243,12,5
4244,12,5
4245,12,5
4246,12,5
4247,12,5
4248,12,5
4249,12,5
4250,12,5
4251,13,4
4252,14,5
4253,14,5
4254,13,6
4255,13,6
4256,12,6
4257,12,6
4258,12,6
4259,12,6
4260,12,6
4261,12,6
4262,11,6
4263,11,6
4264,10,6
4265,10,6
4266,10,6
4267,9,6
4268,8,6
4269,8,6
4270,9,6
4271,10,7
4272,10,7
4273,10,7
4274,10,7
4275,10,8
4276,10,8
4277,10,9
4278,10,9
4279,10,9
4280,9,10
4281,9,10
4282,9,11
4283,8,11
4284,9,11
4285,10,11
4286,9,11
4287,9,11
4288,10,11
4289,9,9
4290,9,11
4291,9,12
4292,8,12
4293,8,12
4294,8,12
4295,8,12
4296,8,13
4297,9,11
4298,9,11
4299,9,11
4300,10,11
4301,10,11
4302,10,11
4303,11,11
4304,11,12
4305,11,12
4306,10,12
4307,10,12
4308,9,12
4309,9,12
4310,9,12
4311,9,12
4312,9,13
4313,9,14
4314,9,14
4315,9,14
4316,9,15
4317,9,15
4318,9,15
4319,9,16
4320,9,16
4321,9,16
4322,9,16
4323,9,16
4324,9,16
4325,9,16
4326,9,15
4327,9,15
4328,9,16
4329,9,17
4330,9,17
4331,9,18
4332,9,18
4333,9,18
4334,9,18
4335,9,17
4336,9,17
4337,9,17
4338,9,17
4339,9,16
4340,9,16
4341,9,16
4342,9,18
4343,8,18
4344,8,18
4345,9,18
4346,9,18
4347,9,19
4348,9,18
4349,9,18
4350,9,18
4351,10,18
4352,10,18
4353,10,19
4354,10,19
4355,10,19
4356,10,19
4357,10,19
4358,9,19
4359,9,19
4360,9,19
4361,9,18
4362,9,17
4363,9,17
4364,9,16
4365,9,17
4366,8,17
4367,8,17
4368,8,17
4369,8,16
4370,7,16
4371,7,16
4372,7,16
4373,7,16
4374,7,16
4375,7,16
4376,7,16
4377,7,16
4378,7,15
4379,7,15
4380,7,15
4381,7,15
4382,6,15
4383,7,15
4384,8,16
4385,8,15
4386,8,14
4387,8,14
4388,8,14
4389,8,14
4390,8,14
4391,8,13
4392,8,13
4393,9,12
4394,8,12
4395,8,12
4396,8,11
4397,8,11
4398,8,10
4399,8,10
4400,8,10
4401,8,10
4402,9,10
4403,9,10
4404,10,10
4405,11,9
4406,12,9
4407,12,10
4408,12,10
4409,12,10
4410,12,9
4411,12,9
4412,12,9
4413,12,9
4414,12,9
4415,11,9
4416,11,10
4417,11,10
4418,11,10
4419,11,10
4420,11,10
4421,11,10
4422,11,10
4423,11,10
4424,11,10
4425,11,10
4426,11,10
4427,11,10
4428,11,10
4429,11,9
4430,11,9
4431,11,8
4432,11,8
4433,11,8
4434,11,9
4435,12,9
4436,12,9
4437,12,9
4438,12,9
4439,12,8
4440,12,8
4441,12,9
4442,12,9
4443,12,9
4444,11,9
4445,11,10
4446,11,10
4447,11,10
4448,11,10
4449,11,11
4450,11,11
4451,11,12
4452,11,12
4453,11,12
4454,12,12
4455,12,12
4456,12,12
4457,11,12
4458,11,12
4459,11,12
4460,12,12
4461,12,12
4462,12,12
4463,12,12
4464,13,12
4465,13,13
4466,12,12
4467,11,12
4468,11,12
4469,11,12
4470,11,13
4471,10,13
4472,9,13
4473,9,13
4474,9,13
4475,9,13
4476,9,13
4477,9,13
4478,9,12
4479,8,12
4480,8,12
4481,8,13
4482,8,14
4483,7,12
4484,7,12
4485,7,12
4486,7,12
4487,7,12
4488,7,12
4489,7,12
4490,7,12
4491,6,11
4492,6,10
4493,6,10
4494,6,10
4495,6,10
4496,6,10
4497,6,10
4498,6,10
4499,6,10
4500,6,10
4501,5,9
4502,5,11
4503,6,11
4504,6,11
4505,6,11
4506,6,11
4507,6,11
4508,6,11
4509,6,12
4510,6,13
4511,6,13
4512,5,13
4513,5,12
4514,5,11
4515,5,11
4516,5,11
4517,5,11
4518,5,11
4519,5,11
4520,5,12
4521,5,12
4522,5,12
4523,5,12
4524,5,12
4525,5,12
4526,5,12
4527,5,12
4528,4,12
4529,5,12
4530,5,12
4531,5,12
4532,5,12
4533,5,11
4534,5,12
4535,5,12
4536,5,12
4537,5,10
4538,5,10
4539,5,10
4540,5,10
4541,5,10
4542,5,10
4543,5,10
4544,5,10
4545,5,10
4546,5,10
4547,5,10
4548,5,11
4549,5,11
4550,5,11
4551,5,11
4552,4,11
4553,4,10
4554,4,10
4555,4,11
4556,4,11
4557,4,11
4558,3,10
4559,3,11
4560,3,11
4561,3,12
4562,3,12
4563,3,11
4564,3,11
4565,3,10
4566,3,10
4567,3,10
4568,3,10
4569,3,10
4570,2,10
4571,2,10
4572,3,10
4573,3,10
4574,3,10
4575,3,10
4576,3,10
4577,3,10
4578,3,10
4579,3,10
4580,3,10
4581,3,10
4582,4,10
4583,4,10
4584,4,11
4585,4,11
4586,4,11
4587,3,11
4588,3,12
4589,3,12
4590,3,12
4591,3,12
4592,3,12
4593,3,12
4594,3,12
4595,3,12
4596,3,12
4597,3,12
4598,3,12
4599,3,12
4600,3,13
4601,3,13
4602,3,14
4603,3,13
4604,3,13
4605,2,13
4606,2,13
4607,2,13
4608,3,13
4609,3,14
4610,4,14
4611,4,13
4612,4,13
4613,4,12
4614,4,12
4615,4,12
4616,4,12
4617,4,13
4618,4,13
4619,4,13
4620,4,13
4621,4,13
4622,4,13
4623,4,13
4624,4,12
4625,4,12
4626,4,12
4627,4,12
4628,3,13
4629,3,13
4630,3,13
4631,3,13
4632,3,13
4633,3,14
4634,3,15
4635,2,15
4636,3,14
4637,3,14
4638,3,14
4639,3,14
4640,3,15
4641,3,15
4642,3,15
4643,3,15
4644,4,15
4645,4,15
4646,4,15
4647,4,16
4648,4,16
4649,4,16
4650,5,16
4651,5,16
4652,6,16
4653,7,16
4654,7,16
4655,6,16
4656,6,16
4657,5,16
4658,6,16
4659,6,16
4660,7,16
4661,7,16
4662,7,16
4663,7,16
4664,7,16
4665,7,16
4666,7,16
4667,7,16
4668,7,17
4669,7,17
4670,6,17
4671,6,16
4672,6,16
4673,6,16
4674,6,16
4675,6,15
4676,6,15
4677,7,15
4678,6,15
4679,6,15
4680,6,15
4681,6,16
4682,6,16
4683,6,16
4684,6,15
4685,5,15
4686,5,15
4687,5,15
4688,5,16
4689,5,16
4690,5,16
4691,5,16
4692,5,16
4693,5,16
4694,6,16
4695,6,16
4696,5,16
4697,5,16
4698,4,17
4699,4,17
4700,4,16
4701,4,17
4702,4,16
4703,4,16
4704,4,14
4705,4,14
4706,4,14
4707,4,14
4708,4,13
4709,4,13
4710,4,13
4711,4,12
4712,4,12
4713,4,12
4714,4,12
4715,4,11
4716,4,11
4717,4,12
4718,4,12
4719,5,12
4720,5,12
4721,5,12
4722,5,12
4723,5,12
4724,5,11
4725,6,11
4726,6,11
4727,6,12
4728,6,13
4729,6,13
4730,6,13
4731,7,13
4732,7,10
4733,7,10
4734,7,10
4735,7,10
4736,7,10
4737,7,10
4738,7,10
4739,8,10
4740,8,11
4741,9,12
4742,9,12
4743,9,12
4744,9,12
4745,9,12
4746,9,12
4747,8,12
4748,8,11
4749,8,12
4750,8,12
4751,8,12
4752,8,13
4753,9,13
4754,9,13
4755,9,15
4756,9,15
4757,9,15
4758,9,15
4759,9,15
4760,9,15
4761,8,14
4762,8,14
4763,8,14
4764,8,14
4765,7,14
4766,7,14
4767,7,15
4768,7,15
4769,7,16
4770,7,16
4771,7,16
4772,7,16
4773,7,16
4774,7,16
4775,7,16
4776,7,15
4777,7,14
4778,7,15
4779,7,15
4780,7,15
4781,7,14
4782,6,14
4783,5,13
4784,5,13
4785,5,12
4786,5,14
4787,5,14
4788,5,14
4789,5,14
4790,5,14
4791,5,14
4792,5,13
4793,5,13
4794,5,14
4795,5,14
4796,5,14
4797,5,15
4798,5,15
4799,5,15
4800,5,15
4801,5,15
4802,5,15
4803,5,16
4804,5,14
4805,5,14
4806,5,14
4807,5,14
4808,5,14
4809,4,14
4810,4,13
4811,4,14
4812,3,15
4813,3,14
4814,3,14
4815,4,14
4816,5,14
4817,5,15
4818,5,16
4819,6,16
4820,6,16
4821,6,16
4822,6,16
4823,6,15
4824,6,15
4825,6,15
4826,6,15
4827,6,15
4828,6,15
4829,6,15
4830,6,16
4831,6,16
4832,6,16
4833,7,16
4834,7,16
4835,7,16
4836,7,17
4837,7,17
4838,7,18
4839,7,19
4840,7,19
4841,7,20
4842,7,20
4843,7,19
4844,7,19
4845,7,18
4846,7,18
4847,7,18
4848,7,18
4849,7,17
4850,7,17
4851,7,17
4852,7,17
4853,7,17
4854,6,17
4855,7,17
4856,7,17
4857,7,17
4858,7,16
4859,8,16
4860,8,16
4861,9,16
4862,9,16
4863,10,16
4864,10,16
4865,10,16
4866,10,16
4867,10,16
4868,9,15
4869,9,15
4870,9,14
4871,8,14
4872,8,14
4873,8,14
4874,8,14
4875,8,13
4876,7,13
4877,6,13
4878,6,14
4879,6,14
4880,6,14
4881,6,13
4882,6,13
4883,6,13
4884,6,13
4885,6,13
4886,6,13
4887,6,13
4888,6,13
4889,6,13
4890,6,13
4891,6,12
4892,6,12
4893,5,11
4894,5,11
4895,5,11
4896,5,11
4897,5,11
4898,5,11
4899,5,11
4900,6,12
4901,6,13
4902,6,13
4903,6,13
4904,6,13
4905,6,13
4906,6,13
4907,6,13
4908,6,13
4909,6,13
4910,6,13
4911,6,13
4912,6,13
4913,6,13
4914,6,12
4915,6,12
4916,6,12
4917,6,13
4918,6,13
4919,6,13
4920,6,13
4921,6,12
4922,5,12
4923,5,12
4924,5,13
4925,5,13
4926,6,12
4927,7,12
4928,7,12
4929,7,12
4930,7,13
4931,7,13
4932,7,13
4933,7,13
4934,7,14
4935,6,14
4936,6,14
4937,6,14
4938,6,14
4939,7,14
4940,7,14
4941,7,14
4942,7,15
4943,7,15
4944,7,15
4945,7,16
4946,7,16
4947,7,16
4948,7,15
4949,7,15
4950,7,15
4951,6,15
4952,6,15
4953,6,15
4954,5,15
4955,5,15
4956,5,15
4957,5,15
4958,5,15
4959,5,15
4960,5,15
4961,5,15
4962,5,14
4963,5,14
4964,5,14
4965,5,14
4966,5,14
4967,5,14
4968,5,14
4969,5,14
4970,5,15
4971,5,15
4972,5,15
4973,5,14
4974,5,14
4975,5,14
4976,5,15
4977,5,14
4978,5,14
4979,5,13
4980,5,13
4981,4,13
4982,4,13
4983,4,13
4984,4,12
4985,4,11
4986,4,11
4987,4,11
4988,4,11
4989,4,11
4990,4,11
4991,4,11
4992,4,11
4993,4,11
4994,4,11
4995,4,11
4996,4,11
4997,4,11
4998,4,11
4999,4,11
5000,4,11
5001,5,10
5002,5,9
5003,5,9
5004,5,9
5005,5,9
5006,4,9
5007,4,10
5008,4,10
5009,4,9
5010,4,9
5011,4,8
5012,4,8
5013,4,8
5014,3,7
5015,3,7
5016,3,7
5017,3,7
5018,3,7
5019,3,7
5020,3,7
5021,3,7
5022,3,7
5023,3,7
5024,3,7
5025,3,7
5026,3,7
5027,3,7
5028,3,8
5029,3,8
5030,3,8
5031,3,10
5032,3,10
5033,3,10
5034,3,9
5035,3,9
5036,3,9
5037,3,9
5038,3,9
5039,3,8
5040,3,8
5041,4,8
5042,4,8
5043,4,8
5044,4,8
5045,4,9
5046,4,9
5047,4,9
5048,4,9
5049,4,9
5050,4,9
5051,4,9
5052,5,9
5053,5,17
5054,5,17
5055,5,17
5056,5,17
5057,5,17
5058,5,12
5059,5,12
5060,5,13
5061,5,12
5062,5,13
5063,5,13
5064,5,13
5065,4,13
5066,4,13
5067,4,13
5068,4,13
5069,4,13
5070,4,14
5071,4,14
5072,4,14
5073,4,14
5074,4,14
5075,4,15
5076,4,15
5077,4,15
5078,4,14
5079,4,14
5080,4,14
5081,4,14
5082,4,14
5083,4,13
5084,4,13
5085,4,13
5086,4,12
5087,3,12
5088,3,12
5089,4,13
5090,4,13
5091,4,13
5092,4,13
5093,4,13
5094,4,13
5095,4,13
5096,4,13
5097,4,13
5098,4,13
5099,4,13
5100,3,13
5101,3,12
5102,3,14
5103,3,14
5104,3,14
5105,3,14
5106,3,14
5107,3,14
5108,3,13
5109,3,13
5110,3,13
5111,3,14
5112,3,13
5113,3,13
5114,3,13
5115,3,13
5116,3,13
5117,4,13
5118,3,13
5119,4,13
5120,4,13
5121,4,14
5122,4,14
5123,4,13
5124,4,13
5125,3,13
5126,3,14
5127,3,14
5128,3,14
5129,2,15
5130,2,15
5131,2,15
5132,2,15
5133,2,15
5134,2,15
5135,3,15
5136,3,15
5137,2,15
5138,2,15
5139,2,14
5140,2,14
5141,2,15
5142,2,16
5143,2,16
5144,2,16
5145,2,15
5146,2,14
5147,2,14
5148,2,13
5149,2,13
5150,2,13
5151,2,13
5152,2,13
5153,2,12
5154,2,12
5155,2,12
5156,2,12
5157,2,13
5158,2,13
5159,2,13
5160,2,13
5161,2,14
5162,3,14
5163,4,14
5164,3,14
5165,3,13
5166,3,13
5167,3,13
5168,3,13
5169,3,13
5170,3,13
5171,3,13
5172,3,13
5173,3,14
5174,3,14
5175,3,14
5176,2,14
5177,2,14
5178,2,14
5179,2,15
5180,2,15
5181,2,14
5182,2,14
5183,2,13
5184,2,13
5185,2,13
5186,2,12
5187,2,12
5188,2,13
5189,3,12
5190,3,12
5191,3,12
5192,3,11
5193,3,11
5194,3,10
5195,4,10
5196,4,10
5197,3,10
5198,3,10
5199,3,10
5200,3,10
5201,3,10
5202,3,11
5203,3,11
5204,3,12
5205,3,12
5206,3,13
5207,4,13
5208,4,13
5209,4,13
5210,3,13
5211,3,13
5212,3,13
5213,3,13
5214,3,12
5215,3,12
5216,3,12
5217,3,12
5218,3,12
5219,3,11
5220,3,11
5221,3,11
5222,3,11
5223,3,11
5224,3,11
5225,3,11
5226,3,12
5227,4,12
5228,4,12
5229,4,12
5230,5,12
5231,5,13
5232,5,13
5233,5,13
5234,5,13
5235,5,13
5236,5,13
5237,5,13
5238,5,13
5239,5,13
5240,5,13
5241,5,13
5242,5,14
5243,5,14
5244,4,14
5245,3,14
5246,3,14
5247,3,14
5248,3,13
5249,3,13
5250,3,14
5251,3,15
5252,3,16
5253,2,16
5254,2,16
5255,2,15
5256,2,15
5257,2,15
5258,2,15
5259,2,15
5260,2,15
5261,2,16
5262,2,16
5263,2,16
5264,2,15
5265,2,15
5266,2,15
5267,2,15
5268,2,15
5269,2,15
5270,2,15
5271,2,14
5272,2,13
5273,2,14
5274,2,14
5275,2,14
5276,2,14
5277,2,14
5278,2,15
5279,2,14
5280,2,14
5281,2,15
5282,2,15
5283,2,15
5284,2,15
5285,3,15
5286,3,14
5287,3,15
5288,4,15
5289,4,16
5290,4,16
5291,4,16
5292,4,16
5293,4,17
5294,5,17
5295,5,18
5296,5,17
5297,5,17
5298,5,17
5299,5,17
5300,5,17
5301,5,18
5302,5,18
5303,5,18
5304,5,17
5305,5,17
5306,5,16
5307,4,16
5308,4,16
5309,4,16
5310,4,16
5311,4,16
5312,4,17
5313,4,18
5314,4,19
5315,4,19
5316,4,19
5317,4,19
5318,4,19
5319,5,19
5320,4,19
5321,3,20
5322,3,22
5323,3,22
5324,3,20
5325,3,20
5326,3,18
5327,3,18
5328,3,17
5329,3,16
5330,3,17
5331,3,17
5332,3,17
5333,3,17
5334,3,17
5335,3,17
5336,3,17
5337,3,17
5338,3,19
5339,3,20
5340,3,19
5341,3,19
5342,3,20
5343,3,19
5344,3,19
5345,3,19
5346,4,19
5347,4,19
5348,4,20
5349,4,20
5350,5,20
5351,5,18
5352,5,18
5353,5,20
5354,5,20
5355,4,20
5356,4,20
5357,4,20
5358,5,20
5359,5,20
5360,6,20
5361,7,20
5362,7,19
5363,7,18
5364,6,18
5365,6,17
5366,6,17
5367,6,16
5368,6,16
5369,6,16
5370,6,16
5371,6,15
5372,6,15
5373,6,15
5374,6,15
5375,6,16
5376,6,18
5377,6,18
5378,6,18
5379,6,19
5380,6,19
5381,6,19
5382,6,19
5383,6,18
5384,6,19
5385,6,19
5386,6,19
5387,6,18
5388,6,17
5389,6,17
5390,6,18
5391,6,19
5392,6,19
5393,6,16
5394,6,15
5395,6,14
5396,6,14
5397,6,14
5398,6,14
5399,6,14
5400,6,14
5401,6,14
5402,6,14
5403,6,14
5404,6,14
5405,6,14
5406,6,14
5407,6,13
5408,6,13
5409,5,13
5410,5,12
5411,5,13
5412,5,13
5413,5,12
5414,5,12
5415,5,12
5416,5,12
5417,5,12
5418,5,12
5419,5,13
5420,5,13
5421,5,13
5422,5,14
5423,5,14
5424,5,14
5425,4,14
5426,4,14
5427,4,14
5428,4,14
5429,4,14
5430,4,15
5431,4,15
5432,5,15
5433,5,16
5434,5,16
5435,5,16
5436,5,16
5437,5,16
5438,5,16
5439,5,16
5440,5,17
5441,5,17
5442,5,17
5443,5,18
5444,5,18
5445,5,18
5446,5,17
5447,5,17
5448,5,16
5449,5,14
5450,5,14
5451,5,14
5452,4,14
5453,3,14
5454,3,14
5455,3,14
5456,3,15
5457,3,15
5458,3,15
5459,3,15
5460,2,15
5461,2,15
5462,2,14
5463,2,14
5464,2,14
5465,2,14
5466,2,14
5467,2,14
5468,2,14
5469,2,14
5470,2,14
5471,2,14
5472,2,14
5473,2,14
5474,2,14
5475,2,14
5476,2,14
5477,2,14
5478,3,14
5479,3,14
5480,3,14
5481,3,14
5482,3,14
5483,3,14
5484,3,14
5485,2,14
5486,2,14
5487,2,14
5488,2,14
5489,2,14
5490,2,14
5491,2,14
5492,2,15
5493,2,15
5494,2,15
5495,2,15
5496,2,17
5497,2,17
5498,2,17
5499,2,18
5500,2,18
5501,2,20
5502,2,20
5503,2,19
5504,2,19
5505,2,19
5506,2,19
5507,2,19
5508,3,19
5509,3,19
5510,3,19
5511,3,18
5512,3,17
5513,3,17
5514,3,17
5515,3,18
5516,3,17
5517,3,17
5518,3,17
5519,3,17
5520,3,17
5521,4,17
5522,4,17
5523,4,18
5524,4,19
5525,3,19
5526,4,19
5527,4,19
5528,4,19
5529,4,19
5530,3,19
5531,3,18
5532,3,18
5533,3,17
5534,3,17
5535,4,17
5536,4,17
5537,4,17
5538,3,17
5539,3,18
5540,3,18
5541,3,18
5542,3,18
5543,3,18
5544,3,17
5545,3,17
5546,3,17
5547,3,18
5548,3,19
5549,3,18
5550,3,17
5551,3,17
5552,4,17
5553,4,16
5554,4,16
5555,4,15
5556,4,15
5557,4,15
5558,4,15
5559,5,15
5560,4,14
5561,4,13
5562,4,14
5563,4,13
5564,4,13
5565,4,14
5566,4,14
5567,4,14
5568,4,13
5569,4,13
5570,4,13
5571,4,12
5572,4,12
5573,4,12
5574,4,12
5575,4,12
5576,4,12
5577,4,12
5578,4,12
5579,4,13
5580,4,13
5581,4,13
5582,4,13
5583,4,13
5584,4,12
5585,4,12
5586,4,11
5587,4,11
5588,4,11
5589,4,11
5590,4,11
5591,5,11
5592,5,11
5593,5,11
5594,5,11
5595,5,11
5596,5,11
5597,4,11
5598,4,11
5599,4,11
5600,4,11
5601,4,11
5602,4,11
5603,4,11
5604,5,11
5605,5,11
5606,5,11
5607,5,11
5608,5,11
5609,5,11
5610,5,11
5611,4,12
5612,4,12
5613,4,12
5614,4,12
5615,4,12
5616,4,12
5617,4,12
5618,4,12
5619,3,12
5620,3,12
5621,3,12
5622,3,11
5623,3,11
5624,3,11
5625,3,12
5626,3,12
5627,3,12
5628,3,11
5629,3,11
5630,3,11
5631,3,11
5632,3,11
5633,3,11
5634,3,12
5635,4,12
5636,4,12
5637,4,12
5638,4,12
5639,4,12
5640,3,12
5641,4,13
5642,4,13
5643,4,13
5644,4,14
5645,4,13
5646,5,13
5647,5,13
5648,5,12
5649,5,12
5650,5,11
5651,5,11
5652,5,10
5653,5,10
5654,5,11
5655,5,11
5656,5,11
5657,5,11
5658,5,11
5659,5,11
5660,5,11
5661,5,9
5662,5,9
5663,5,9
5664,5,9
5665,5,9
5666,5,9
5667,5,8
5668,6,8
5669,6,9
5670,6,9
5671,6,8
5672,6,8
5673,6,8
5674,6,7
5675,6,7
5676,6,7
5677,6,7
5678,6,7
5679,7,7
5680,7,7
5681,7,7
5682,7,7
5683,7,7
5684,7,7
5685,7,7
5686,7,8
5687,7,8
5688,7,10
5689,7,10
5690,7,10
5691,7,10
5692,7,10
5693,7,10
5694,7,10
5695,7,10
5696,7,10
5697,8,10
5698,8,10
5699,8,10
5700,8,10
5701,8,10
5702,8,10
5703,8,10
5704,8,10
5705,8,10
5706,7,10
5707,7,10
5708,7,10
5709,7,10
5710,8,10
5711,8,10
5712,8,10
5713,8,10
5714,7,11
5715,7,11
5716,7,11
5717,7,11
5718,6,11
5719,6,11
5720,6,11
5721,6,11
5722,6,11
5723,6,12
5724,6,12
5725,6,12
5726,6,12
5727,7,13
5728,6,13
5729,6,13
5730,6,13
5731,6,14
5732,6,14
5733,6,14
5734,6,14
5735,6,15
5736,6,15
5737,6,15
5738,6,15
5739,6,15
5740,6,15
5741,6,15
5742,6,14
5743,6,14
5744,6,14
5745,6,14
5746,6,14
5747,6,14
5748,6,14
5749,6,14
5750,7,14
5751,6,13
5752,6,13
5753,5,13
5754,5,12
5755,4,12
5756,4,13
5757,4,13
5758,4,13
5759,4,14
5760,4,14
5761,4,13
5762,3,12
5763,3,12
5764,3,12
5765,3,12
5766,3,12
5767,4,12
5768,3,12
5769,3,11
5770,4,11
5771,4,11
5772,4,10
5773,4,10
5774,4,11
5775,3,11
5776,3,11
5777,3,11
5778,3,12
5779,3,12
5780,3,12
5781,3,12
5782,3,13
5783,3,13
5784,3,13
5785,3,12
5786,3,12
5787,3,13
5788,3,13
5789,4,13
5790,4,13
5791,4,14
5792,4,15
5793,4,14
5794,4,14
5795,4,14
5796,4,13
5797,4,13
5798,4,13
5799,4,13
5800,4,13
5801,4,13
5802,4,13
5803,4,13
5804,3,13
5805,3,13
5806,3,13
5807,3,13
5808,3,13
5809,3,13
5810,4,13
5811,4,13
5812,4,14
5813,5,14
5814,5,14
5815,5,14
5816,5,14
5817,6,14
5818,7,14
5819,7,14
5820,7,14
5821,7,14
5822,7,14
5823,7,14
5824,7,14
5825,7,14
5826,7,13
5827,7,13
5828,7,14
5829,7,14
5830,7,14
5831,7,14
5832,7,14
5833,7,14
5834,7,14
5835,7,13
5836,7,13
5837,6,13
5838,6,13
5839,6,13
5840,6,14
5841,6,14
5842,6,14
5843,6,14
5844,6,14
5845,6,14
5846,7,14
5847,7,14
5848,7,15
5849,7,15
5850,7,15
5851,7,15
5852,7,15
5853,7,16
5854,8,16
5855,8,16
5856,7,16
5857,7,15
5858,7,16
5859,7,16
5860,7,16
5861,7,16
5862,7,16
5863,7,16
5864,7,15
5865,7,15
5866,7,15
5867,7,15
5868,7,14
5869,7,14
5870,7,13
5871,7,13
5872,7,12
5873,7,12
5874,7,11
5875,7,11
5876,7,11
5877,7,10
5878,7,10
5879,7,10
5880,7,10
5881,8,10
5882,8,10
5883,8,10
5884,8,9
5885,9,9
5886,9,9
5887,10,9
5888,10,10
5889,9,10
5890,9,10
5891,9,10
5892,9,11
5893,9,11
5894,9,11
5895,9,11
5896,10,10
5897,10,11
5898,10,11
5899,10,11
5900,10,11
5901,9,12
5902,9,12
5903,9,12
5904,8,12
5905,8,12
5906,8,12
5907,8,11
5908,8,11
5909,9,11
5910,9,11
5911,9,11
5912,10,11
5913,10,10
5914,10,10
5915,10,10
5916,10,10
5917,10,10
5918,10,10
5919,10,10
5920,10,11
5921,11,10
5922,11,10
5923,11,10
5924,11,9
5925,11,9
5926,11,9
5927,10,9
5928,10,9
5929,11,10
5930,12,11
5931,12,11
5932,12,11
5933,12,9
5934,11,9
5935,12,9
5936,12,9
5937,12,9
5938,12,8
5939,12,8
5940,12,6
5941,12,5
5942,12,5
5943,12,5
5944,12,5
5945,13,5
5946,13,5
5947,12,5
5948,11,6
5949,11,5
5950,11,5
5951,11,5
5952,10,5
5953,10,4
5954,10,4
5955,10,5
5956,10,5
5957,10,5
5958,10,5
5959,10,6
5960,10,5
5961,9,4
5962,8,4
5963,8,4
5964,7,4
5965,7,4
5966,7,4
5967,7,4
5968,7,4
5969,7,5
5970,8,6
5971,8,7
5972,8,7
5973,8,7
5974,8,7
5975,8,7
5976,8,7
5977,7,7
5978,8,7
5979,8,7
5980,8,7
5981,7,7
5982,7,7
5983,7,7
5984,7,6
5985,7,6
5986,7,6
5987,7,6
5988,7,7
5989,7,7
5990,7,7
5991,7,7
5992,7,6
5993,7,6
5994,7,6
5995,7,6
5996,7,6
5997,7,6
5998,7,6
5999,7,7
6000,7,7
6001,7,6
6002,7,6
6003,7,6
6004,8,6
6005,8,6
6006,8,6
6007,8,6
6008,8,6
6009,7,6
6010,6,5
6011,5,5
6012,5,5
6013,5,5
6014,5,6
6015,6,6
6016,6,7
6017,6,7
6018,6,8
6019,6,8
6020,5,9
6021,6,9
6022,6,9
6023,6,9
6024,6,9
6025,6,9
6026,6,9
6027,6,9
6028,6,10
6029,6,10
6030,6,10
6031,6,10
6032,6,10
6033,6,10
6034,6,10
6035,6,10
6036,6,9
6037,5,9
6038,5,10
6039,5,10
6040,5,10
6041,5,10
6042,5,10
6043,5,11
6044,5,11
6045,5,12
6046,5,12
6047,5,12
6048,5,13
6049,5,13
6050,5,13
6051,5,13
6052,5,13
6053,5,14
6054,5,14
6055,5,14
6056,5,14
6057,5,14
6058,5,14
6059,5,14
6060,5,14
6061,5,12
6062,5,13
6063,5,13
6064,5,14
6065,5,14
6066,5,14
6067,5,14
6068,5,14
6069,5,15
6070,5,15
6071,4,15
6072,5,14
6073,5,14
6074,5,14
6075,5,15
6076,5,15
6077,5,15
6078,5,15
6079,6,14
6080,6,14
6081,6,14
6082,7,14
6083,7,14
6084,7,14
6085,7,14
6086,7,14
6087,7,13
6088,6,14
6089,6,14
6090,6,13
6091,6,13
6092,6,13
6093,6,13
6094,6,13
6095,6,13
6096,6,13
6097,6,13
6098,6,13
6099,6,14
6100,6,14
6101,6,14
6102,6,14
6103,6,14
6104,6,14
6105,6,14
6106,6,14
6107,6,14
6108,6,13
6109,6,13
6110,5,13
6111,5,13
6112,5,13
6113,5,13
6114,5,13
6115,5,12
6116,5,12
6117,5,12
6118,5,12
6119,6,12
6120,6,13
6121,6,13
6122,6,14
6123,6,14
6124,6,14
6125,6,14
6126,5,14
6127,5,14
6128,5,14
6129,5,14
6130,5,14
6131,5,14
6132,5,14
