"hour","SWH","WavePeriod"
4136,5,6
4137,6,6
4138,6,6
4139,6,6
4140,6,5
4141,6,5
4142,6,5
4143,7,5
4144,7,5
4145,7,5
4146,7,6
4147,7,6
4148,7,6
4149,7,5
4150,7,6
4151,7,6
4152,7,6
4153,7,6
4154,7,6
4155,7,7
4156,7,7
4157,7,7
4158,7,7
4159,7,7
4160,7,7
4161,7,6
4162,7,6
4163,7,7
4164,7,7
4165,6,7
4166,7,7
4167,7,7
4168,7,7
4169,7,7
4170,7,6
4171,8,6
4172,8,6
4173,8,6
4174,8,5
4175,8,5
4176,9,5
4177,9,5
4178,9,5
4179,8,5
4180,8,5
4181,8,5
4182,8,5
4183,8,5
4184,8,5
4185,8,6
4186,8,6
4187,8,7
4188,8,7
4189,9,7
4190,9,6
4191,8,6
4192,8,6
4193,8,6
4194,8,6
4195,8,6
4196,8,6
4197,8,6
4198,8,6
4199,7,6
4200,7,6
4201,7,6
4202,7,6
4203,7,6
4204,7,6
4205,7,6
4206,7,6
4207,7,6
4208,6,6
4209,6,7
4210,6,7
4211,7,7
4212,7,6
4213,7,6
4214,8,6
4215,8,6
4216,8,6
4217,8,6
4218,8,6
4219,9,7
4220,9,7
4221,9,7
4222,9,6
4223,9,7
4224,9,7
4225,9,6
4226,9,6
4227,10,6
4228,10,6
4229,10,6
4230,9,7
4231,9,7
4232,9,7
4233,8,7
4234,9,7
4235,9,6
4236,9,6
4237,9,6
4238,9,6
4239,9,6
4240,9,6
4241,9,6
4242,9,6
4243,9,6
4244,10,6
4245,11,6
4246,11,7
4247,10,7
4248,10,7
4249,10,7
4250,11,7
4251,11,7
4252,11,7
4253,11,8
4254,11,8
4255,11,8
4256,12,8
4257,12,8
4258,11,8
4259,11,8
4260,11,9
4261,12,9
4262,12,9
4263,12,9
4264,12,9
4265,11,9
4266,10,11
4267,10,11
4268,10,11
4269,10,11
4270,10,11
4271,10,11
4272,10,11
4273,10,10
4274,10,10
4275,10,10
4276,10,10
4277,10,10
4278,11,11
4279,11,10
4280,11,10
4281,11,10
4282,11,10
4283,11,10
4284,12,10
4285,12,9
4286,12,8
4287,13,8
4288,13,8
4289,13,8
4290,12,8
4291,11,9
4292,10,9
4293,10,9
4294,10,9
4295,11,9
4296,11,9
4297,11,9
4298,10,9
4299,10,9
4300,10,8
4301,10,8
4302,10,8
4303,10,8
4304,9,8
4305,10,8
4306,10,8
4307,9,8
4308,9,8
4309,9,8
4310,9,8
4311,9,8
4312,9,8
4313,10,8
4314,10,8
4315,10,8
4316,10,8
4317,10,9
4318,10,9
4319,10,9
4320,9,9
4321,9,9
4322,9,9
4323,8,9
4324,7,8
4325,8,8
4326,8,8
4327,8,8
4328,7,8
4329,7,9
4330,6,9
4331,6,17
4332,6,17
4333,6,18
4334,5,17
4335,5,17
4336,5,18
4337,5,18
4338,5,18
4339,4,18
4340,5,18
4341,5,19
4342,6,18
4343,6,18
4344,6,17
4345,6,17
4346,6,17
4347,6,16
4348,6,16
4349,5,16
4350,5,16
4351,4,16
4352,4,16
4353,4,16
4354,4,16
4355,4,16
4356,4,16
4357,4,16
4358,4,16
4359,4,16
4360,4,16
4361,4,16
4362,4,15
4363,4,15
4364,4,15
4365,4,15
4366,4,15
4367,4,15
4368,4,15
4369,4,15
4370,4,15
4371,4,15
4372,4,15
4373,4,15
4374,4,15
4375,4,15
4376,4,15
4377,4,15
4378,4,14
4379,4,14
4380,4,15
4381,5,15
4382,5,15
4383,5,15
4384,5,15
4385,5,15
4386,5,16
4387,5,16
4388,4,16
4389,4,16
4390,4,16
4391,5,16
4392,5,15
4393,5,14
4394,5,14
4395,6,14
4396,6,13
4397,6,13
4398,5,13
4399,6,13
4400,6,13
4401,6,13
4402,6,13
4403,6,13
4404,6,12
4405,6,12
4406,7,12
4407,7,12
4408,7,12
4409,7,13
4410,6,13
4411,5,13
4412,5,13
4413,5,13
4414,5,13
4415,5,14
4416,5,14
4417,5,14
4418,5,14
4419,5,14
4420,5,14
4421,4,14
4422,4,19
4423,4,19
4424,4,18
4425,4,18
4426,4,18
4427,5,19
4428,5,19
4429,5,18
4430,6,18
4431,6,18
4432,6,20
4433,6,21
4434,6,21
4435,6,21
4436,6,21
4437,6,21
4438,6,21
4439,6,21
4440,5,21
4441,5,21
4442,5,20
4443,5,20
4444,5,20
4445,5,20
4446,5,20
4447,5,20
4448,5,20
4449,5,18
4450,4,18
4451,4,19
4452,4,19
4453,4,19
4454,4,19
4455,4,19
4456,4,19
4457,4,18
4458,5,18
4459,5,18
4460,5,18
4461,5,17
4462,4,17
4463,4,18
4464,4,18
4465,3,19
4466,3,19
4467,3,19
4468,3,19
4469,3,19
4470,3,19
4471,3,18
4472,3,18
4473,2,18
4474,2,17
4475,3,18
4476,3,17
4477,3,18
4478,3,17
4479,3,17
4480,4,17
4481,4,17
4482,4,17
4483,4,17
4484,4,17
4485,4,15
4486,5,15
4487,4,15
4488,3,14
4489,3,14
4490,3,13
4491,3,13
4492,4,13
4493,4,13
4494,4,13
4495,4,13
4496,4,14
4497,4,15
4498,4,15
4499,4,15
4500,4,15
4501,4,15
4502,4,15
4503,4,15
4504,4,16
4505,4,16
4506,4,16
4507,4,18
4508,4,18
4509,4,18
4510,4,18
4511,4,18
4512,4,18
4513,4,18
4514,4,18
4515,4,18
4516,4,20
4517,4,20
4518,4,21
4519,4,21
4520,5,22
4521,5,20
4522,5,20
4523,5,20
4524,5,20
4525,5,20
4526,5,20
4527,5,19
4528,5,18
4529,5,20
4530,5,20
4531,5,20
4532,5,20
4533,5,19
4534,5,19
4535,5,19
4536,5,19
4537,5,19
4538,5,19
4539,5,20
4540,4,19
4541,4,19
4542,4,19
4543,4,19
4544,4,19
4545,4,19
4546,4,19
4547,4,18
4548,4,19
4549,5,19
4550,6,18
4551,7,17
4552,7,15
4553,7,15
4554,7,15
4555,6,15
4556,6,15
4557,7,13
4558,7,13
4559,7,13
4560,7,14
4561,7,14
4562,8,14
4563,7,15
4564,7,15
4565,7,15
4566,7,15
4567,7,16
4568,7,16
4569,7,17
4570,7,17
4571,7,17
4572,7,17
4573,7,17
4574,7,16
4575,7,16
4576,7,15
4577,7,15
4578,7,15
4579,7,15
4580,7,15
4581,7,15
4582,7,16
4583,7,16
4584,7,16
4585,7,16
4586,7,15
4587,7,14
4588,7,14
4589,7,13
4590,7,14
4591,7,14
4592,7,14
4593,7,13
4594,8,13
4595,8,15
4596,8,15
4597,8,16
4598,8,16
4599,8,16
4600,8,15
4601,9,16
4602,9,16
4603,9,16
4604,9,16
4605,9,16
4606,9,16
4607,9,16
4608,9,16
4609,8,16
4610,8,16
4611,8,16
4612,8,17
4613,8,17
4614,8,17
4615,8,17
4616,8,17
4617,8,17
4618,8,17
4619,8,17
4620,8,17
4621,8,17
4622,8,17
4623,9,17
4624,9,17
4625,9,17
4626,9,17
4627,9,17
4628,9,17
4629,9,17
4630,9,17
4631,9,5
4632,9,5
4633,9,5
4634,9,5
4635,9,6
4636,8,6
4637,8,6
4638,8,6
4639,8,6
4640,8,6
4641,8,6
4642,8,6
4643,8,6
4644,8,6
4645,8,6
4646,8,5
4647,8,5
4648,7,5
4649,7,5
4650,7,5
4651,7,5
4652,7,5
4653,7,5
4654,7,6
4655,7,6
4656,7,6
4657,7,5
4658,7,5
4659,7,5
4660,8,5
4661,8,5
4662,7,5
4663,8,5
4664,8,5
4665,8,5
4666,8,5
4667,8,5
4668,8,5
4669,8,6
4670,8,6
4671,8,6
4672,8,7
4673,8,7
4674,8,7
4675,8,7
4676,8,8
4677,9,8
4678,9,8
4679,9,8
4680,9,8
4681,8,8
4682,8,8
4683,9,8
4684,10,7
4685,10,7
4686,10,7
4687,11,7
4688,10,7
4689,9,7
4690,9,7
4691,9,8
4692,9,8
4693,9,8
4694,9,8
4695,9,9
4696,9,10
4697,9,10
4698,9,10
4699,9,10
4700,9,11
4701,9,12
4702,10,12
4703,10,12
4704,10,13
4705,10,13
4706,9,13
4707,9,13
4708,9,13
4709,9,13
4710,9,13
4711,8,13
4712,9,13
4713,10,13
4714,10,13
4715,10,12
4716,10,13
4717,11,14
4718,11,14
4719,12,14
4720,11,14
4721,11,14
4722,12,14
4723,12,14
4724,12,15
4725,12,15
4726,12,15
4727,12,15
4728,12,15
4729,12,15
4730,12,15
4731,12,16
4732,12,16
4733,12,17
4734,12,16
4735,13,15
4736,12,15
4737,12,16
4738,12,16
4739,12,16
4740,11,16
4741,12,16
4742,11,15
4743,10,16
4744,10,15
4745,11,15
4746,11,15
4747,12,15
4748,12,14
4749,12,15
4750,12,16
4751,12,16
4752,12,16
4753,12,16
4754,12,16
4755,12,16
4756,12,16
4757,12,17
4758,12,17
4759,12,17
4760,11,17
4761,11,17
4762,11,17
4763,11,17
4764,11,18
4765,11,18
4766,11,18
4767,11,18
4768,11,17
4769,10,17
4770,10,12
4771,10,12
4772,10,12
4773,10,12
4774,10,12
4775,10,12
4776,10,12
4777,10,12
4778,9,12
4779,9,11
4780,9,11
4781,9,11
4782,8,7
4783,8,7
4784,9,7
4785,9,7
4786,9,4
4787,9,4
4788,9,5
4789,9,5
4790,9,5
4791,9,5
4792,9,5
4793,9,5
4794,9,5
4795,9,5
4796,9,5
4797,9,5
4798,9,5
4799,9,5
4800,8,5
4801,8,5
4802,7,6
4803,7,6
4804,7,7
4805,8,7
4806,8,6
4807,8,6
4808,8,7
4809,8,7
4810,8,7
4811,8,7
4812,8,7
4813,8,7
4814,9,7
4815,9,7
4816,9,7
4817,9,7
4818,9,7
4819,9,8
4820,9,8
4821,9,9
4822,9,9
4823,10,9
4824,10,9
4825,10,8
4826,10,8
4827,6,8
4828,6,8
4829,6,8
4830,6,8
4831,6,8
4832,6,8
4833,7,8
4834,7,8
4835,7,8
4836,7,7
4837,7,6
4838,7,6
4839,7,6
4840,7,6
4841,7,5
4842,7,5
4843,8,4
4844,7,4
4845,7,5
4846,7,5
4847,7,4
4848,7,4
4849,7,4
4850,7,4
4851,7,4
4852,6,4
4853,6,4
4854,6,4
4855,6,4
4856,6,4
4857,6,4
4858,6,4
4859,6,4
4860,6,4
4861,6,4
4862,5,4
4863,5,5
4864,5,5
4865,5,5
4866,5,5
4867,5,5
4868,5,5
4869,5,5
4870,5,5
4871,5,5
4872,5,5
4873,5,5
4874,5,5
4875,5,5
4876,5,5
4877,5,5
4878,5,5
4879,5,5
4880,5,5
4881,5,5
4882,5,6
4883,5,6
4884,5,6
4885,5,7
4886,6,7
4887,6,7
4888,6,7
4889,6,7
4890,6,7
4891,6,7
4892,6,7
4893,6,7
4894,6,8
4895,6,8
4896,6,7
4897,6,8
4898,6,9
4899,6,10
4900,6,10
4901,6,10
4902,7,10
4903,7,10
4904,7,10
4905,7,10
4906,6,9
4907,6,9
4908,6,10
4909,6,10
4910,6,9
4911,5,9
4912,5,9
4913,5,9
4914,5,9
4915,5,9
4916,5,9
4917,5,9
4918,5,9
4919,5,9
4920,5,9
4921,5,10
4922,5,9
4923,5,9
4924,5,9
4925,5,9
4926,5,8
4927,5,8
4928,5,8
4929,5,7
4930,5,7
4931,5,7
4932,4,7
4933,4,6
4934,4,7
4935,4,7
4936,4,7
4937,4,6
4938,4,6
4939,4,5
4940,4,6
4941,4,6
4942,4,6
4943,4,6
4944,3,6
4945,3,5
4946,4,5
4947,4,5
4948,4,5
4949,4,5
4950,4,5
4951,4,5
4952,4,5
4953,4,5
4954,4,5
4955,4,5
4956,4,5
4957,4,6
4958,4,6
4959,4,6
4960,5,7
4961,5,7
4962,5,7
4963,5,6
4964,5,6
4965,5,6
4966,6,6
4967,6,6
4968,6,6
4969,6,6
4970,6,7
4971,6,7
4972,6,7
4973,3,7
4974,3,7
4975,3,7
4976,3,7
4977,3,7
4978,3,6
4979,2,6
4980,2,6
4981,2,7
4982,3,7
4983,2,7
4984,2,7
4985,2,7
4986,2,7
4987,2,7
4988,2,7
4989,2,9
4990,2,9
4991,2,8
4992,2,8
4993,2,8
4994,2,8
4995,2,9
4996,2,9
4997,2,9
4998,3,9
4999,3,9
5000,3,9
5001,3,9
5002,3,8
5003,3,9
5004,3,9
5005,3,9
5006,3,9
5007,3,9
5008,3,7
5009,3,8
5010,3,7
5011,3,8
5012,3,9
5013,3,10
5014,4,10
5015,4,10
5016,4,9
5017,4,10
5018,4,9
5019,5,10
5020,6,10
5021,6,10
5022,6,10
5023,6,11
5024,6,11
5025,6,11
5026,6,11
5027,6,11
5028,6,11
5029,6,12
5030,6,12
5031,6,12
5032,6,12
5033,6,13
5034,6,12
5035,6,12
5036,6,12
5037,6,12
5038,6,12
5039,6,12
5040,6,12
5041,6,12
5042,6,12
5043,5,12
5044,5,13
5045,5,13
5046,5,12
5047,5,12
5048,5,12
5049,5,11
5050,5,10
5051,5,9
5052,5,9
5053,5,9
5054,5,8
5055,5,9
5056,5,9
5057,5,9
5058,5,9
5059,5,8
5060,5,7
5061,5,5
5062,6,5
5063,6,5
5064,5,4
5065,5,4
5066,4,4
5067,4,4
5068,4,4
5069,4,3
5070,4,3
5071,4,4
5072,4,4
5073,4,4
5074,4,4
5075,4,4
5076,4,4
5077,4,4
5078,4,4
5079,4,4
5080,4,4
5081,4,5
5082,4,5
5083,4,5
5084,3,5
5085,3,5
5086,3,5
5087,3,5
5088,3,5
5089,3,5
5090,3,5
5091,3,5
5092,3,5
5093,3,5
5094,3,5
5095,3,5
5096,3,5
5097,3,5
5098,4,5
5099,4,5
5100,4,5
5101,4,5
5102,4,5
5103,4,5
5104,5,5
5105,5,6
5106,5,6
5107,5,6
5108,5,6
5109,6,5
5110,6,5
5111,6,5
5112,6,5
5113,5,5
5114,5,5
5115,5,5
5116,4,5
5117,4,5
5118,4,5
5119,4,5
5120,4,5
5121,4,5
5122,4,5
5123,4,5
5124,4,5
5125,4,6
5126,4,6
5127,4,6
5128,4,6
5129,4,6
5130,3,6
5131,3,6
5132,3,6
5133,3,6
5134,3,6
5135,3,6
5136,3,6
5137,3,5
5138,3,5
5139,3,5
5140,3,5
5141,3,4
5142,3,4
5143,3,4
5144,3,4
5145,4,4
5146,4,4
5147,5,4
5148,5,4
5149,5,3
5150,5,3
5151,5,3
5152,5,4
5153,5,4
5154,5,4
5155,5,4
5156,6,4
5157,6,4
5158,6,4
5159,6,4
5160,6,4
5161,6,4
5162,6,4
5163,5,4
5164,6,4
5165,6,4
5166,6,3
5167,6,3
5168,6,3
5169,6,3
5170,6,3
5171,6,3
5172,6,3
5173,6,4
5174,6,4
5175,6,5
5176,6,5
5177,6,5
5178,6,5
5179,6,5
5180,6,5
5181,6,5
5182,6,6
5183,6,6
5184,6,6
5185,7,6
5186,7,5
5187,7,5
5188,7,5
5189,7,5
5190,7,5
5191,7,5
5192,8,5
5193,8,5
5194,8,5
5195,7,5
5196,7,5
5197,7,6
5198,7,6
5199,8,6
5200,8,6
5201,8,6
5202,8,6
5203,9,6
5204,10,6
5205,10,6
5206,10,6
5207,10,6
5208,10,6
5209,10,5
5210,10,5
5211,11,5
5212,11,5
5213,11,5
5214,10,5
5215,10,5
5216,11,5
5217,10,6
5218,10,6
5219,10,6
5220,10,7
5221,10,6
5222,10,6
5223,10,6
5224,10,6
5225,10,6
5226,10,6
5227,10,6
5228,10,6
5229,11,6
5230,10,6
5231,10,6
5232,10,6
5233,10,6
5234,10,6
5235,10,6
5236,10,6
5237,10,5
5238,10,5
5239,11,5
5240,11,5
5241,11,6
5242,11,6
5243,10,6
5244,9,6
5245,9,6
5246,9,6
5247,9,7
5248,9,7
5249,9,7
5250,9,7
5251,9,7
5252,9,7
5253,10,7
5254,9,7
5255,9,7
5256,9,7
5257,8,7
5258,8,7
5259,8,7
5260,8,7
5261,9,7
5262,9,7
5263,9,7
5264,9,7
5265,9,7
5266,9,7
5267,9,7
5268,9,8
5269,9,9
5270,9,9
5271,9,9
5272,9,9
5273,9,10
5274,9,11
5275,9,11
5276,9,11
5277,9,10
5278,9,10
5279,9,10
5280,9,10
5281,9,10
5282,8,11
5283,8,11
5284,8,10
5285,8,10
5286,8,10
5287,8,10
5288,8,10
5289,8,10
5290,8,10
5291,8,10
5292,8,9
5293,8,9
5294,8,8
5295,9,8
5296,9,8
5297,8,8
5298,8,8
5299,8,8
5300,8,8
5301,8,8
5302,8,7
5303,9,7
5304,9,7
5305,9,7
5306,10,7
5307,10,7
5308,10,7
5309,9,7
5310,10,7
5311,9,7
5312,9,6
5313,8,6
5314,9,6
5315,9,6
5316,9,7
5317,9,7
5318,8,7
5319,8,6
5320,8,6
5321,7,6
5322,7,6
5323,7,6
5324,6,6
5325,6,5
5326,6,5
5327,6,5
5328,5,6
5329,5,5
5330,5,5
5331,5,5
5332,5,5
5333,5,5
5334,2,5
5335,2,5
5336,2,6
5337,3,6
5338,3,6
5339,3,6
5340,3,6
5341,3,6
5342,3,6
5343,3,7
5344,3,7
5345,3,8
5346,2,8
5347,2,8
5348,2,8
5349,2,8
5350,2,8
5351,2,8
5352,2,8
5353,2,8
5354,2,7
5355,2,7
5356,2,7
5357,2,7
5358,2,7
5359,2,8
5360,2,8
5361,3,9
5362,2,9
5363,3,8
5364,3,8
5365,3,8
5366,3,8
5367,2,9
5368,2,9
5369,2,10
5370,2,10
5371,2,10
5372,2,10
5373,2,10
5374,2,10
5375,2,10
5376,2,10
5377,2,10
5378,2,9
5379,2,9
5380,2,9
5381,2,9
5382,2,9
5383,2,9
5384,2,9
5385,2,9
5386,2,8
5387,2,8
5388,2,8
5389,2,8
5390,2,8
5391,2,9
5392,3,9
5393,3,9
5394,3,9
5395,3,9
5396,3,9
5397,3,9
5398,3,10
5399,3,10
5400,3,9
5401,3,9
5402,4,9
5403,5,9
5404,5,9
5405,5,9
5406,5,9
5407,5,9
5408,5,9
5409,5,9
5410,5,9
5411,5,8
5412,5,8
5413,5,8
5414,5,9
5415,5,9
5416,5,9
5417,4,9
5418,4,9
5419,4,9
5420,4,9
5421,4,9
5422,4,10
5423,4,11
5424,4,11
5425,4,11
5426,4,11
5427,5,11
5428,5,11
5429,5,10
5430,5,10
5431,5,10
5432,5,10
5433,5,8
5434,6,8
5435,6,8
5436,6,9
5437,6,9
5438,6,10
5439,6,11
5440,6,11
5441,6,11
5442,6,11
5443,6,11
5444,6,12
5445,6,12
5446,6,11
5447,5,10
5448,5,9
5449,5,9
5450,5,9
5451,5,9
5452,5,9
5453,5,9
5454,5,9
5455,5,10
5456,5,10
5457,6,10
5458,7,10
5459,8,9
5460,8,9
5461,7,9
5462,7,10
5463,7,10
5464,7,10
5465,8,10
5466,8,10
5467,8,10
5468,9,10
5469,8,9
5470,8,9
5471,8,9
5472,8,9
5473,8,9
5474,9,9
5475,9,9
5476,8,9
5477,8,9
5478,8,9
5479,8,9
5480,7,9
5481,8,9
5482,8,9
5483,8,9
5484,7,9
5485,7,9
5486,7,10
5487,7,9
5488,8,9
5489,8,10
5490,8,10
5491,8,10
5492,8,10
5493,8,10
5494,8,10
5495,8,10
5496,8,10
5497,8,10
5498,8,9
5499,8,9
5500,9,9
5501,9,8
5502,9,8
5503,9,8
5504,9,7
5505,9,7
5506,10,7
5507,10,7
5508,10,5
5509,10,5
5510,10,5
5511,10,5
5512,10,5
5513,10,5
5514,10,5
5515,10,5
5516,10,6
5517,10,6
5518,10,6
5519,10,6
5520,10,6
5521,10,6
5522,10,6
5523,9,6
5524,9,5
5525,9,5
5526,9,5
5527,9,5
5528,9,5
5529,8,5
5530,8,5
5531,8,6
5532,8,6
5533,8,6
5534,8,6
5535,8,6
5536,8,6
5537,8,6
5538,8,6
5539,8,6
5540,8,6
5541,7,6
5542,8,6
5543,8,7
5544,8,7
5545,8,7
5546,8,5
5547,8,5
5548,8,6
5549,7,6
5550,7,6
5551,7,7
5552,7,7
5553,8,7
5554,9,7
5555,9,7
5556,9,7
5557,9,8
5558,9,8
5559,9,8
5560,9,8
5561,9,8
5562,9,8
5563,9,8
5564,9,8
5565,9,7
5566,9,7
5567,9,7
5568,8,7
5569,8,7
5570,8,7
5571,7,8
5572,7,8
5573,7,8
5574,7,8
5575,7,8
5576,7,8
5577,7,8
5578,7,7
5579,7,6
5580,7,7
5581,7,7
5582,7,8
5583,7,8
5584,7,8
5585,7,8
5586,7,8
5587,7,8
5588,7,8
5589,7,9
5590,7,8
5591,7,8
5592,7,8
5593,7,8
5594,7,7
5595,7,6
5596,7,6
5597,7,6
5598,7,5
5599,7,5
5600,7,5
5601,7,5
5602,7,4
5603,7,4
5604,7,4
5605,7,4
5606,7,4
5607,7,4
5608,7,4
5609,8,4
5610,8,4
5611,7,5
5612,7,6
5613,7,6
5614,7,6
5615,7,6
5616,7,6
5617,7,6
5618,7,6
5619,7,6
5620,7,6
5621,7,6
5622,7,6
5623,7,6
5624,7,6
5625,7,6
5626,7,5
5627,7,5
5628,7,5
5629,7,5
5630,7,5
5631,6,5
5632,6,5
5633,6,6
5634,6,6
5635,6,7
5636,7,7
5637,7,7
5638,7,7
5639,7,7
5640,7,7
5641,6,7
5642,6,7
5643,6,7
5644,6,6
5645,6,6
5646,6,7
5647,6,7
5648,6,7
5649,6,7
5650,6,7
5651,5,7
5652,5,7
5653,5,7
5654,5,7
5655,5,7
5656,5,7
5657,5,7
5658,5,7
5659,5,7
5660,5,7
5661,5,7
5662,5,7
5663,5,6
5664,5,6
5665,5,7
5666,5,7
5667,5,8
5668,5,9
5669,5,9
5670,5,9
5671,4,9
5672,4,9
5673,4,10
5674,4,10
5675,4,10
5676,4,10
5677,4,11
5678,4,10
5679,4,11
5680,4,11
5681,3,11
5682,3,11
5683,3,11
5684,4,10
5685,4,10
5686,4,10
5687,4,10
5688,3,10
5689,3,10
5690,3,10
5691,3,10
5692,3,10
5693,3,10
5694,3,10
5695,3,10
5696,3,11
5697,3,11
5698,2,11
5699,2,10
5700,2,10
5701,2,10
5702,2,10
5703,2,10
5704,2,10
5705,2,9
5706,2,9
5707,2,9
5708,2,9
5709,3,8
5710,4,8
5711,4,8
5712,4,7
5713,5,7
5714,5,7
5715,5,7
5716,5,7
5717,5,7
5718,5,7
5719,5,7
5720,5,6
5721,5,6
5722,5,6
5723,5,6
5724,4,6
5725,4,6
5726,4,5
5727,4,5
5728,4,5
5729,5,5
5730,5,5
5731,5,5
5732,5,5
5733,6,5
5734,6,5
5735,6,5
5736,6,6
5737,6,6
5738,6,6
5739,6,6
5740,6,5
5741,6,5
5742,6,5
5743,6,5
5744,6,5
5745,6,5
5746,6,5
5747,6,5
5748,5,5
5749,6,5
5750,6,5
5751,6,5
5752,6,5
5753,6,5
5754,6,5
5755,7,5
5756,7,5
5757,6,5
5758,6,5
5759,6,5
5760,6,6
5761,6,7
5762,5,12
5763,5,12
5764,5,12
5765,5,12
5766,5,12
5767,5,12
5768,16,12
5769,17,11
5770,17,11
5771,17,11
5772,18,11
5773,18,10
5774,17,10
5775,17,10
5776,17,10
5777,17,10
5778,17,10
5779,17,10
5780,17,10
5781,17,11
5782,17,11
5783,17,11
5784,17,12
5785,16,13
5786,16,13
5787,16,13
5788,16,13
5789,16,13
5790,16,14
5791,16,14
5792,16,14
5793,16,13
5794,15,13
5795,15,13
5796,16,13
5797,16,14
5798,16,15
5799,16,16
5800,17,16
5801,16,16
5802,16,16
5803,16,17
5804,16,17
5805,17,16
5806,17,16
5807,17,16
5808,16,16
5809,16,17
5810,16,18
5811,16,18
5812,16,18
5813,16,18
5814,16,17
5815,16,16
5816,16,17
5817,16,17
5818,16,17
5819,16,17
5820,15,18
5821,15,18
5822,14,18
5823,14,18
5824,14,18
5825,14,17
5826,13,5
5827,13,5
5828,13,5
5829,13,5
5830,13,6
5831,13,6
5832,13,6
5833,15,6
5834,15,6
5835,14,6
5836,13,6
5837,14,5
5838,14,5
5839,15,5
5840,15,5
5841,15,5
5842,15,5
5843,14,5
5844,14,5
5845,14,4
5846,15,4
5847,15,4
5848,14,5
5849,14,5
5850,13,5
5851,13,5
5852,13,5
5853,13,5
5854,13,5
5855,13,5
5856,14,5
5857,15,5
5858,16,5
5859,17,5
5860,18,5
5861,18,5
5862,18,5
5863,18,5
5864,18,5
5865,17,5
5866,17,5
5867,16,5
5868,16,5
5869,16,5
5870,16,5
5871,16,5
5872,17,5
5873,16,5
5874,15,6
5875,15,6
5876,15,5
5877,14,5
5878,13,6
5879,13,6
5880,14,6
5881,14,6
5882,15,6
5883,15,6
5884,16,7
5885,16,8
5886,15,9
5887,15,9
5888,14,9
5889,14,9
5890,14,9
5891,15,9
5892,15,10
5893,15,10
5894,15,10
5895,16,10
5896,16,9
5897,16,9
5898,15,9
5899,15,9
5900,15,9
5901,15,9
5902,15,9
5903,15,9
5904,14,9
5905,15,9
5906,15,10
5907,15,10
5908,15,10
5909,15,10
5910,15,10
5911,16,10
5912,16,9
5913,16,10
5914,15,10
5915,14,10
5916,14,10
5917,15,10
5918,15,10
5919,15,11
5920,15,12
5921,15,12
5922,16,12
5923,15,12
5924,15,12
5925,16,11
5926,17,10
5927,17,10
5928,16,11
5929,15,11
5930,15,11
5931,15,11
5932,14,11
5933,14,13
5934,14,12
5935,15,12
5936,15,12
5937,16,12
5938,16,12
5939,16,12
5940,16,12
5941,16,12
5942,16,11
5943,17,11
5944,17,11
5945,17,11
5946,17,11
5947,17,11
5948,17,11
5949,18,11
5950,18,11
5951,17,11
5952,17,11
5953,17,12
5954,17,12
5955,17,12
5956,19,12
5957,20,12
5958,20,12
5959,21,12
5960,22,12
5961,22,12
5962,23,12
5963,23,12
5964,22,12
5965,22,11
5966,23,11
5967,23,11
5968,22,11
5969,22,11
5970,22,11
5971,22,11
5972,22,11
5973,22,12
5974,22,12
5975,22,12
5976,22,12
5977,23,12
5978,24,13
5979,24,13
5980,24,13
5981,23,13
5982,23,13
5983,23,13
5984,22,13
5985,22,14
5986,23,14
5987,22,14
5988,22,14
5989,23,14
5990,23,13
5991,23,13
5992,22,13
5993,22,13
5994,22,13
5995,22,14
5996,21,14
5997,21,14
5998,21,14
5999,21,14
6000,21,14
6001,21,14
6002,21,14
6003,21,14
6004,21,15
6005,20,15
6006,20,15
6007,20,15
6008,20,15
6009,20,15
6010,20,15
6011,20,15
6012,20,15
6013,20,14
6014,20,14
6015,19,14
6016,19,14
6017,18,14
6018,19,14
6019,19,15
6020,19,15
6021,19,15
6022,19,15
6023,19,15
6024,19,15
6025,19,15
6026,19,15
6027,19,15
6028,19,15
6029,19,15
6030,19,15
6031,19,15
6032,20,15
6033,20,15
6034,20,15
6035,20,15
6036,20,15
6037,21,15
6038,21,15
6039,21,15
6040,20,15
6041,20,16
6042,20,16
6043,20,16
6044,20,16
6045,20,15
6046,19,15
6047,20,15
6048,20,15
6049,20,16
6050,19,16
6051,19,16
6052,19,16
6053,19,17
6054,19,17
6055,19,17
6056,18,17
6057,17,17
6058,17,17
6059,17,17
6060,16,17
6061,16,17
6062,17,17
6063,17,17
6064,17,17
6065,17,17
6066,16,17
6067,16,17
6068,16,17
6069,17,17
6070,18,17
6071,18,18
6072,18,18
6073,18,17
6074,18,16
6075,17,16
6076,17,17
6077,17,18
6078,17,19
6079,17,19
6080,18,19
6081,18,18
6082,17,18
6083,16,19
6084,17,19
6085,17,19
6086,17,19
6087,17,19
6088,17,19
6089,16,19
6090,16,19
6091,16,20
6092,16,20
6093,16,19
6094,16,19
6095,16,18
6096,16,19
6097,16,18
6098,15,17
6099,16,17
6100,15,16
6101,15,16
6102,14,16
6103,14,16
6104,15,15
6105,15,15
6106,15,15
6107,16,15
6108,17,14
6109,16,14
6110,16,14
6111,16,14
6112,16,14
6113,16,14
6114,16,15
6115,15,15
6116,15,15
6117,14,15
6118,14,15
6119,13,15
6120,13,15
6121,13,15
6122,12,15
6123,12,14
6124,12,14
6125,11,15
6126,11,15
6127,11,15
6128,11,15
6129,10,15
6130,10,16
6131,10,16
6132,10,16
