"hour","SWH","WavePeriod"
4136,10,9
4137,7,9
4138,7,9
4139,7,9
4140,7,9
4141,7,9
4142,7,9
4143,7,8
4144,8,8
4145,8,8
4146,8,8
4147,8,7
4148,8,7
4149,7,8
4150,7,8
4151,7,9
4152,7,9
4153,7,9
4154,7,8
4155,7,8
4156,7,8
4157,6,8
4158,5,8
4159,5,7
4160,5,6
4161,5,6
4162,6,6
4163,5,6
4164,6,6
4165,6,5
4166,6,5
4167,6,5
4168,6,5
4169,6,5
4170,6,5
4171,6,5
4172,5,5
4173,5,5
4174,6,5
4175,6,5
4176,6,5
4177,6,5
4178,6,5
4179,6,5
4180,6,5
4181,7,5
4182,7,5
4183,7,4
4184,7,4
4185,7,4
4186,7,4
4187,7,4
4188,7,4
4189,7,4
4190,7,3
4191,7,3
4192,7,3
4193,7,3
4194,7,4
4195,7,4
4196,7,4
4197,7,5
4198,7,5
4199,7,5
4200,7,5
4201,8,6
4202,8,6
4203,8,6
4204,8,6
4205,8,6
4206,9,6
4207,9,6
4208,8,6
4209,8,6
4210,8,6
4211,8,5
4212,8,5
4213,8,5
4214,7,6
4215,7,6
4216,7,6
4217,7,6
4218,7,6
4219,7,6
4220,7,6
4221,7,6
4222,7,6
4223,8,4
4224,8,4
4225,8,4
4226,8,4
4227,8,4
4228,8,4
4229,8,4
4230,8,4
4231,8,4
4232,7,4
4233,7,4
4234,7,4
4235,8,4
4236,7,4
4237,7,4
4238,7,4
4239,6,4
4240,6,4
4241,6,4
4242,6,4
4243,6,4
4244,6,4
4245,6,4
4246,6,4
4247,6,4
4248,6,4
4249,6,4
4250,6,4
4251,6,4
4252,6,4
4253,6,5
4254,7,5
4255,7,5
4256,7,5
4257,7,5
4258,7,5
4259,7,6
4260,7,6
4261,6,6
4262,6,6
4263,6,6
4264,6,6
4265,6,6
4266,7,7
4267,7,7
4268,7,7
4269,7,7
4270,7,8
4271,8,8
4272,7,8
4273,7,8
4274,7,9
4275,7,9
4276,7,9
4277,7,9
4278,8,9
4279,8,9
4280,8,10
4281,8,10
4282,8,10
4283,8,10
4284,8,10
4285,8,9
4286,8,9
4287,8,9
4288,8,10
4289,9,11
4290,9,11
4291,9,12
4292,9,13
4293,8,13
4294,8,13
4295,8,13
4296,8,14
4297,8,14
4298,7,14
4299,7,13
4300,7,13
4301,7,13
4302,7,13
4303,7,13
4304,7,13
4305,7,13
4306,7,13
4307,7,13
4308,7,13
4309,7,13
4310,7,14
4311,7,15
4312,6,15
4313,6,15
4314,6,16
4315,6,16
4316,5,16
4317,5,16
4318,16,15
4319,17,15
4320,16,15
4321,15,15
4322,14,15
4323,14,15
4324,14,15
4325,14,16
4326,14,16
4327,14,16
4328,14,16
4329,14,17
4330,13,17
4331,13,17
4332,14,17
4333,13,17
4334,13,17
4335,13,17
4336,13,16
4337,13,16
4338,13,16
4339,14,16
4340,14,16
4341,13,16
4342,14,16
4343,14,16
4344,13,16
4345,13,16
4346,13,16
4347,12,16
4348,13,16
4349,14,16
4350,14,16
4351,14,16
4352,14,16
4353,14,16
4354,14,16
4355,15,16
4356,16,16
4357,16,16
4358,17,15
4359,17,15
4360,17,15
4361,17,15
4362,17,15
4363,17,14
4364,17,15
4365,17,15
4366,18,15
4367,18,15
4368,18,15
4369,18,15
4370,19,17
4371,18,18
4372,18,18
4373,18,18
4374,17,19
4375,17,19
4376,17,19
4377,17,19
4378,18,18
4379,18,18
4380,18,18
4381,18,19
4382,19,18
4383,20,18
4384,20,17
4385,21,17
4386,21,17
4387,21,17
4388,21,17
4389,21,17
4390,21,17
4391,21,17
4392,21,17
4393,22,17
4394,22,17
4395,22,17
4396,22,17
4397,22,17
4398,21,17
4399,21,18
4400,21,18
4401,22,18
4402,23,19
4403,22,19
4404,23,18
4405,23,19
4406,25,20
4407,25,20
4408,25,20
4409,26,21
4410,26,21
4411,26,21
4412,25,20
4413,26,20
4414,26,20
4415,27,20
4416,26,20
4417,25,19
4418,25,19
4419,26,19
4420,26,19
4421,27,19
4422,26,19
4423,25,19
4424,25,19
4425,24,19
4426,24,19
4427,23,19
4428,22,20
4429,22,20
4430,22,20
4431,22,20
4432,21,20
4433,21,22
4434,22,22
4435,21,21
4436,21,21
4437,20,20
4438,20,20
4439,21,20
4440,21,20
4441,21,20
4442,21,20
4443,21,19
4444,21,19
4445,21,18
4446,21,17
4447,21,17
4448,21,18
4449,20,18
4450,21,18
4451,22,18
4452,22,17
4453,23,17
4454,23,17
4455,22,17
4456,22,17
4457,22,17
4458,21,17
4459,21,17
4460,21,16
4461,21,16
4462,21,18
4463,21,19
4464,22,17
4465,22,17
4466,23,17
4467,25,17
4468,25,17
4469,24,17
4470,25,5
4471,26,5
4472,26,5
4473,26,5
4474,25,4
4475,24,4
4476,24,4
4477,23,4
4478,24,4
4479,23,4
4480,22,4
4481,22,4
4482,22,4
4483,22,4
4484,22,3
4485,23,3
4486,22,3
4487,22,3
4488,22,3
4489,21,3
4490,21,3
4491,21,3
4492,21,3
4493,21,3
4494,20,3
4495,20,3
4496,20,4
4497,20,4
4498,20,5
4499,20,4
4500,20,4
4501,20,4
4502,20,4
4503,20,5
4504,21,5
4505,20,5
4506,20,5
4507,20,5
4508,20,5
4509,20,5
4510,19,5
4511,20,5
4512,20,5
4513,21,5
4514,21,5
4515,21,5
4516,21,5
4517,21,5
4518,21,5
4519,21,6
4520,20,5
4521,20,5
4522,20,5
4523,19,6
4524,19,6
4525,19,6
4526,18,6
4527,18,6
4528,18,6
4529,19,6
4530,19,6
4531,19,6
4532,20,6
4533,20,6
4534,20,6
4535,20,6
4536,20,6
4537,21,6
4538,21,6
4539,21,7
4540,21,7
4541,21,8
4542,20,8
4543,19,8
4544,19,8
4545,19,8
4546,19,7
4547,19,6
4548,19,6
4549,20,7
4550,20,7
4551,19,7
4552,19,7
4553,19,7
4554,19,7
4555,19,7
4556,18,8
4557,17,8
4558,17,8
4559,17,8
4560,17,8
4561,16,9
4562,16,9
4563,16,9
4564,16,9
4565,16,9
4566,16,10
4567,16,10
4568,16,10
4569,16,10
4570,16,10
4571,17,9
4572,17,9
4573,16,9
4574,16,9
4575,17,9
4576,17,10
4577,17,10
4578,17,9
4579,17,9
4580,17,10
4581,16,10
4582,17,11
4583,17,11
4584,17,13
4585,17,12
4586,17,12
4587,17,12
4588,17,11
4589,17,11
4590,17,12
4591,18,12
4592,18,12
4593,18,12
4594,18,12
4595,19,12
4596,19,12
4597,19,11
4598,19,11
4599,19,11
4600,19,11
4601,19,12
4602,19,13
4603,19,13
4604,19,13
4605,18,12
4606,19,12
4607,19,13
4608,18,13
4609,17,13
4610,18,13
4611,18,13
4612,17,13
4613,17,13
4614,16,13
4615,17,13
4616,17,13
4617,17,13
4618,17,13
4619,17,13
4620,17,13
4621,16,12
4622,16,11
4623,15,11
4624,14,12
4625,14,12
4626,14,11
4627,14,11
4628,14,11
4629,14,12
4630,15,13
4631,15,13
4632,15,13
4633,14,13
4634,14,14
4635,14,13
4636,14,13
4637,13,13
4638,13,13
4639,13,12
4640,14,12
4641,13,11
4642,13,11
4643,15,11
4644,19,11
4645,18,12
4646,19,12
4647,20,12
4648,20,12
4649,21,12
4650,22,12
4651,23,12
4652,22,13
4653,22,13
4654,21,14
4655,21,13
4656,21,13
4657,20,13
4658,21,13
4659,20,13
4660,20,13
4661,20,13
4662,19,13
4663,19,14
4664,19,13
4665,19,13
4666,19,14
4667,19,13
4668,18,13
4669,18,13
4670,18,13
4671,18,13
4672,18,13
4673,18,13
4674,18,13
4675,18,13
4676,18,13
4677,18,14
4678,19,14
4679,20,14
4680,19,13
4681,18,13
4682,18,13
4683,18,13
4684,18,13
4685,18,13
4686,18,13
4687,17,13
4688,16,13
4689,16,12
4690,17,12
4691,16,11
4692,15,11
4693,15,11
4694,15,11
4695,16,11
4696,16,11
4697,16,11
4698,16,11
4699,15,11
4700,15,12
4701,15,12
4702,15,12
4703,15,12
4704,15,12
4705,15,12
4706,16,12
4707,16,12
4708,16,13
4709,16,13
4710,15,13
4711,15,14
4712,15,15
4713,15,15
4714,15,15
4715,15,15
4716,15,17
4717,15,18
4718,14,19
4719,14,19
4720,15,19
4721,15,19
4722,15,19
4723,15,19
4724,15,19
4725,15,19
4726,14,19
4727,14,18
4728,14,18
4729,14,18
4730,14,18
4731,14,18
4732,14,18
4733,13,17
4734,13,17
4735,12,17
4736,12,17
4737,12,18
4738,12,18
4739,12,18
4740,11,18
4741,11,18
4742,11,19
4743,11,18
4744,10,18
4745,10,18
4746,10,18
4747,9,18
4748,10,18
4749,9,18
4750,8,18
4751,8,18
4752,8,19
4753,8,19
4754,7,19
4755,7,21
4756,7,21
4757,7,21
4758,7,6
4759,7,6
4760,7,6
4761,7,6
4762,7,7
4763,7,7
4764,7,6
4765,7,7
4766,7,7
4767,7,6
4768,7,6
4769,7,6
4770,7,6
4771,7,7
4772,7,7
4773,7,7
4774,7,7
4775,8,7
4776,8,7
4777,8,7
4778,8,7
4779,8,7
4780,8,7
4781,9,7
4782,9,7
4783,9,7
4784,9,7
4785,10,7
4786,10,7
4787,10,7
4788,9,7
4789,9,7
4790,9,7
4791,9,6
4792,9,5
4793,9,5
4794,9,4
4795,9,4
4796,9,4
4797,9,4
4798,8,4
4799,8,4
4800,8,5
4801,9,6
4802,9,6
4803,8,6
4804,8,6
4805,8,6
4806,9,6
4807,9,6
4808,9,6
4809,10,6
4810,11,6
4811,11,7
4812,11,7
4813,12,7
4814,12,8
4815,12,9
4816,12,9
4817,12,9
4818,12,9
4819,12,9
4820,12,10
4821,13,11
4822,13,11
4823,13,11
4824,13,11
4825,13,11
4826,13,11
4827,13,11
4828,14,11
4829,14,11
4830,14,9
4831,14,9
4832,14,9
4833,13,9
4834,13,9
4835,12,8
4836,12,8
4837,12,10
4838,11,11
4839,11,12
4840,10,12
4841,9,11
4842,9,11
4843,9,11
4844,9,11
4845,10,11
4846,10,11
4847,11,12
4848,11,12
4849,12,12
4850,12,12
4851,12,12
4852,12,11
4853,12,13
4854,13,13
4855,14,13
4856,15,13
4857,15,13
4858,16,13
4859,16,12
4860,17,12
4861,17,12
4862,17,13
4863,17,13
4864,16,13
4865,16,13
4866,17,12
4867,17,12
4868,16,12
4869,16,12
4870,15,12
4871,15,12
4872,14,13
4873,13,14
4874,13,14
4875,13,14
4876,12,15
4877,12,15
4878,12,15
4879,12,15
4880,12,15
4881,12,15
4882,11,15
4883,10,15
4884,10,15
4885,10,14
4886,10,14
4887,10,14
4888,10,14
4889,11,15
4890,11,14
4891,11,14
4892,11,15
4893,11,16
4894,11,16
4895,11,16
4896,11,16
4897,12,17
4898,12,17
4899,12,18
4900,11,16
4901,11,16
4902,11,16
4903,11,15
4904,11,15
4905,11,15
4906,11,15
4907,11,15
4908,11,14
4909,12,13
4910,12,13
4911,12,12
4912,13,13
4913,12,13
4914,13,13
4915,14,13
4916,14,13
4917,15,13
4918,15,13
4919,15,13
4920,15,13
4921,15,13
4922,15,14
4923,16,13
4924,17,13
4925,16,13
4926,16,13
4927,16,13
4928,17,13
4929,17,13
4930,19,13
4931,20,13
4932,21,13
4933,21,14
4934,21,14
4935,21,14
4936,20,14
4937,21,14
4938,20,14
4939,20,14
4940,20,14
4941,20,14
4942,21,14
4943,21,14
4944,21,14
4945,20,14
4946,20,13
4947,19,13
4948,19,13
4949,18,13
4950,18,13
4951,17,12
4952,17,12
4953,17,13
4954,16,13
4955,16,13
4956,16,13
4957,16,13
4958,16,13
4959,16,11
4960,17,11
4961,17,11
4962,17,11
4963,17,11
4964,18,11
4965,19,10
4966,19,9
4967,19,9
4968,19,9
4969,18,9
4970,17,9
4971,18,9
4972,18,8
4973,18,9
4974,18,10
4975,18,10
4976,19,10
4977,18,10
4978,19,10
4979,18,9
4980,17,9
4981,18,10
4982,19,10
4983,19,10
4984,19,10
4985,19,10
4986,19,10
4987,20,10
4988,20,10
4989,20,10
4990,20,10
4991,20,10
4992,20,10
4993,20,10
4994,20,10
4995,19,11
4996,19,11
4997,19,14
4998,20,12
4999,20,12
5000,20,12
5001,21,12
5002,21,12
5003,22,12
5004,22,13
5005,21,13
5006,22,13
5007,22,12
5008,21,12
5009,22,12
5010,21,12
5011,21,12
5012,21,11
5013,21,11
5014,21,11
5015,21,11
5016,21,10
5017,22,10
5018,22,10
5019,22,10
5020,22,9
5021,22,9
5022,22,9
5023,23,9
5024,23,9
5025,23,9
5026,22,9
5027,22,9
5028,23,9
5029,24,9
5030,25,10
5031,25,10
5032,25,11
5033,26,11
5034,25,10
5035,25,11
5036,26,10
5037,26,9
5038,25,12
5039,24,12
5040,25,12
5041,24,12
5042,23,12
5043,22,12
5044,21,12
5045,22,12
5046,22,12
5047,21,11
5048,21,11
5049,21,12
5050,20,12
5051,21,12
5052,21,12
5053,21,12
5054,21,13
5055,20,14
5056,20,14
5057,19,14
5058,19,14
5059,18,15
5060,19,15
5061,19,15
5062,19,17
5063,18,17
5064,18,17
5065,19,18
5066,19,18
5067,19,18
5068,19,18
5069,19,18
5070,19,17
5071,19,17
5072,19,17
5073,19,12
5074,19,12
5075,19,12
5076,19,12
5077,20,12
5078,20,12
5079,21,12
5080,20,12
5081,20,12
5082,21,11
5083,21,11
5084,21,11
5085,21,11
5086,21,12
5087,21,11
5088,21,11
5089,21,11
5090,21,13
5091,20,13
5092,20,13
5093,20,14
5094,20,14
5095,20,14
5096,19,14
5097,18,14
5098,18,14
5099,17,14
5100,17,13
5101,16,13
5102,15,13
5103,15,13
5104,16,14
5105,16,14
5106,17,14
5107,17,14
5108,18,14
5109,18,14
5110,17,15
5111,18,14
5112,19,14
5113,18,15
5114,18,15
5115,17,15
5116,17,15
5117,17,15
5118,19,15
5119,19,10
5120,18,10
5121,18,10
5122,18,10
5123,17,11
5124,16,11
5125,15,11
5126,15,11
5127,14,11
5128,15,11
5129,16,11
5130,16,11
5131,16,11
5132,16,11
5133,16,11
5134,16,11
5135,17,11
5136,17,12
5137,16,12
5138,16,12
5139,16,12
5140,16,12
5141,17,12
5142,16,11
5143,16,11
5144,16,12
5145,15,12
5146,15,12
5147,14,12
5148,15,13
5149,15,12
5150,14,11
5151,15,11
5152,15,11
5153,15,11
5154,15,11
5155,15,11
5156,15,11
5157,15,11
5158,15,12
5159,15,12
5160,14,12
5161,15,12
5162,15,12
5163,15,12
5164,16,12
5165,16,12
5166,16,12
5167,15,12
5168,16,13
5169,17,13
5170,17,13
5171,17,13
5172,16,13
5173,17,12
5174,17,12
5175,17,12
5176,17,11
5177,16,11
5178,16,11
5179,16,11
5180,16,11
5181,16,11
5182,16,11
5183,16,11
5184,16,11
5185,16,11
5186,16,11
5187,16,11
5188,15,11
5189,16,11
5190,16,11
5191,16,11
5192,16,11
5193,16,12
5194,17,12
5195,17,12
5196,18,12
5197,18,12
5198,18,12
5199,18,12
5200,17,13
5201,16,14
5202,16,13
5203,16,13
5204,16,13
5205,16,13
5206,16,13
5207,16,12
5208,16,12
5209,16,12
5210,17,12
5211,18,12
5212,18,12
5213,17,12
5214,18,12
5215,17,12
5216,18,13
5217,19,13
5218,19,14
5219,20,14
5220,20,13
5221,19,14
5222,19,14
5223,20,14
5224,20,14
5225,20,14
5226,20,14
5227,19,15
5228,19,16
5229,19,16
5230,20,16
5231,21,16
5232,21,16
5233,21,17
5234,20,17
5235,20,14
5236,21,15
5237,22,15
5238,22,14
5239,21,14
5240,22,14
5241,23,14
5242,23,14
5243,23,13
5244,25,13
5245,24,14
5246,25,14
5247,25,12
5248,25,13
5249,25,13
5250,25,13
5251,25,12
5252,24,12
5253,25,13
5254,25,13
5255,25,13
5256,25,13
5257,24,13
5258,25,13
5259,25,14
5260,24,14
5261,23,14
5262,23,14
5263,23,14
5264,23,15
5265,22,15
5266,22,15
5267,22,15
5268,22,15
5269,22,15
5270,22,15
5271,22,15
5272,22,15
5273,21,15
5274,22,14
5275,22,14
5276,21,13
5277,22,13
5278,21,13
5279,21,13
5280,21,13
5281,20,13
5282,21,14
5283,21,14
5284,21,14
5285,21,14
5286,21,14
5287,21,13
5288,20,13
5289,19,13
5290,19,13
5291,19,13
5292,19,13
5293,19,13
5294,19,13
5295,19,14
5296,20,13
5297,20,12
5298,19,12
5299,19,12
5300,19,12
5301,20,12
5302,20,12
5303,20,12
5304,20,12
5305,19,12
5306,19,12
5307,20,13
5308,20,13
5309,19,13
5310,20,14
5311,20,14
5312,20,14
5313,19,14
5314,19,14
5315,19,14
5316,19,15
5317,19,15
5318,19,15
5319,19,15
5320,19,15
5321,18,15
5322,19,14
5323,19,14
5324,19,14
5325,19,15
5326,19,16
5327,19,15
5328,19,15
5329,19,15
5330,20,15
5331,20,14
5332,20,14
5333,19,14
5334,19,14
5335,20,14
5336,20,14
5337,20,14
5338,20,13
5339,20,13
5340,20,13
5341,20,13
5342,19,13
5343,18,12
5344,18,12
5345,18,13
5346,18,13
5347,18,13
5348,18,13
5349,17,14
5350,17,14
5351,17,14
5352,17,14
5353,18,14
5354,18,14
5355,18,14
5356,18,14
5357,18,14
5358,18,13
5359,18,13
5360,18,13
5361,17,14
5362,17,14
5363,17,13
5364,17,14
5365,17,13
5366,17,13
5367,16,13
5368,16,13
5369,17,13
5370,17,12
5371,17,12
5372,17,11
5373,17,11
5374,17,11
5375,16,11
5376,17,11
5377,17,11
5378,17,11
5379,17,11
5380,17,11
5381,17,11
5382,17,11
5383,16,11
5384,16,11
5385,17,11
5386,17,11
5387,17,12
5388,17,12
5389,17,12
5390,17,13
5391,17,13
5392,16,14
5393,16,14
5394,16,13
5395,16,13
5396,16,13
5397,16,13
5398,16,13
5399,17,13
5400,16,13
5401,16,13
5402,16,13
5403,16,13
5404,15,12
5405,15,12
5406,15,11
5407,14,11
5408,13,11
5409,13,11
5410,14,11
5411,14,12
5412,13,12
5413,16,11
5414,15,11
5415,16,12
5416,17,12
5417,17,12
5418,17,13
5419,17,13
5420,17,13
5421,17,14
5422,17,14
5423,17,15
5424,18,15
5425,19,15
5426,19,14
5427,19,14
5428,19,15
5429,19,16
5430,19,16
5431,18,16
5432,18,16
5433,13,16
5434,12,16
5435,12,15
5436,11,15
5437,11,15
5438,11,15
5439,10,15
5440,10,14
5441,10,14
5442,9,14
5443,9,13
5444,9,13
5445,8,13
5446,7,13
5447,7,13
5448,7,13
5449,7,13
5450,7,14
5451,7,14
5452,7,14
5453,7,13
5454,7,13
5455,7,13
5456,7,13
5457,7,13
5458,7,13
5459,7,14
5460,7,14
5461,7,14
5462,7,14
5463,7,14
5464,7,14
5465,7,14
5466,8,14
5467,8,14
5468,8,13
5469,7,13
5470,7,12
5471,7,12
5472,7,12
5473,7,12
5474,7,11
5475,7,11
5476,7,11
5477,7,11
5478,7,11
5479,7,12
5480,7,12
5481,7,13
5482,7,13
5483,7,13
5484,7,13
5485,7,14
5486,7,14
5487,7,14
5488,7,13
5489,7,12
5490,7,12
5491,8,12
5492,8,12
5493,8,13
5494,8,13
5495,8,14
5496,8,14
5497,8,15
5498,7,15
5499,7,15
5500,7,15
5501,7,15
5502,7,16
5503,7,15
5504,7,15
5505,8,15
5506,8,15
5507,8,14
5508,8,13
5509,7,13
5510,7,13
5511,7,13
5512,7,13
5513,7,13
5514,6,13
5515,6,14
5516,6,14
5517,6,14
5518,6,14
5519,6,14
5520,5,14
5521,5,14
5522,5,14
5523,5,14
5524,5,14
5525,5,14
5526,5,14
5527,5,13
5528,6,13
5529,6,13
5530,6,14
5531,6,15
5532,6,15
5533,6,15
5534,6,15
5535,6,15
5536,6,14
5537,6,14
5538,6,14
5539,6,14
5540,6,14
5541,6,14
5542,6,14
5543,6,14
5544,6,14
5545,6,14
5546,7,13
5547,7,12
5548,7,12
5549,7,12
5550,6,13
5551,6,13
5552,6,13
5553,7,14
5554,7,14
5555,7,14
5556,7,14
5557,7,15
5558,7,14
5559,7,15
5560,7,15
5561,7,14
5562,6,14
5563,6,15
5564,7,15
5565,8,15
5566,8,15
5567,8,15
5568,8,15
5569,8,15
5570,8,15
5571,8,16
5572,8,16
5573,8,14
5574,8,14
5575,8,14
5576,9,15
5577,9,15
5578,10,15
5579,10,15
5580,10,14
5581,10,14
5582,10,15
5583,11,15
5584,11,14
5585,11,14
5586,11,14
5587,11,13
5588,10,13
5589,10,13
5590,10,13
5591,9,12
5592,9,12
5593,9,13
5594,9,14
5595,9,14
5596,9,14
5597,9,14
5598,10,14
5599,10,14
5600,11,14
5601,11,14
5602,11,14
5603,10,14
5604,10,14
5605,10,14
5606,10,14
5607,10,14
5608,10,14
5609,10,14
5610,6,14
5611,6,14
5612,6,14
5613,6,14
5614,6,15
5615,6,15
5616,6,15
5617,6,15
5618,7,15
5619,8,14
5620,8,14
5621,8,13
5622,8,13
5623,8,14
5624,8,14
5625,8,14
5626,8,14
5627,8,14
5628,8,14
5629,8,14
5630,9,14
5631,10,14
5632,10,14
5633,10,14
5634,10,15
5635,10,15
5636,10,15
5637,10,15
5638,10,15
5639,10,15
5640,10,15
5641,10,15
5642,9,14
5643,9,14
5644,9,14
5645,9,14
5646,9,14
5647,9,15
5648,8,15
5649,8,15
5650,8,14
5651,9,14
5652,9,14
5653,10,14
5654,10,14
5655,10,15
5656,10,14
5657,10,13
5658,10,13
5659,10,13
5660,11,11
5661,12,12
5662,11,12
5663,10,12
5664,10,12
5665,10,11
5666,10,12
5667,10,12
5668,10,12
5669,10,11
5670,10,10
5671,10,10
5672,10,11
5673,10,11
5674,9,11
5675,9,10
5676,9,9
5677,9,9
5678,8,9
5679,8,9
5680,8,9
5681,7,9
5682,7,9
5683,7,8
5684,7,8
5685,7,8
5686,7,8
5687,7,8
5688,8,7
5689,7,8
5690,7,7
5691,7,7
5692,6,7
5693,6,7
5694,6,7
5695,6,8
5696,6,8
5697,6,9
5698,6,9
5699,6,9
5700,6,9
5701,6,8
5702,6,8
5703,6,8
5704,7,8
5705,7,8
5706,7,6
5707,7,6
5708,7,6
5709,7,6
5710,7,6
5711,7,6
5712,6,6
5713,6,5
5714,6,5
5715,6,5
5716,6,5
5717,6,5
5718,6,5
5719,6,5
5720,6,5
5721,6,5
5722,6,4
5723,6,4
5724,6,4
5725,6,4
5726,6,4
5727,6,3
5728,7,4
5729,7,5
5730,7,6
5731,7,6
5732,7,5
5733,7,5
5734,7,6
5735,7,6
5736,7,5
5737,7,5
5738,7,5
5739,7,5
5740,6,4
5741,6,4
5742,6,4
5743,6,4
5744,7,4
5745,7,4
5746,8,5
5747,8,5
5748,8,5
5749,9,5
5750,9,5
5751,9,5
5752,9,5
5753,9,5
5754,9,5
5755,9,5
5756,9,5
5757,9,5
5758,9,5
5759,9,5
5760,9,6
5761,9,7
5762,8,8
5763,8,8
5764,8,8
5765,8,8
5766,8,8
5767,8,7
5768,8,7
5769,8,7
5770,9,7
5771,9,6
5772,9,6
5773,9,6
5774,9,6
5775,9,6
5776,9,6
5777,9,6
5778,8,6
5779,8,6
5780,8,6
5781,8,6
5782,8,5
5783,8,5
5784,8,5
5785,8,5
5786,8,5
5787,8,5
5788,7,5
5789,7,5
5790,7,5
5791,8,5
5792,8,5
5793,8,5
5794,8,5
5795,8,5
5796,8,5
5797,8,5
5798,8,4
5799,9,4
5800,9,5
5801,9,5
5802,10,5
5803,10,5
5804,11,5
5805,11,5
5806,11,5
5807,11,5
5808,11,4
5809,10,4
5810,11,4
5811,11,4
5812,11,4
5813,11,4
5814,10,4
5815,10,4
5816,10,4
5817,10,4
5818,10,4
5819,10,4
5820,10,4
5821,10,4
5822,10,4
5823,10,4
5824,9,4
5825,9,4
5826,9,4
5827,9,4
5828,9,4
5829,9,5
5830,10,5
5831,9,5
5832,9,5
5833,9,4
5834,9,4
5835,9,4
5836,9,4
5837,9,5
5838,9,5
5839,9,5
5840,9,5
5841,10,6
5842,10,6
5843,10,7
5844,10,7
5845,10,7
5846,10,7
5847,10,8
5848,10,8
5849,10,8
5850,10,9
5851,10,8
5852,10,8
5853,10,8
5854,10,8
5855,10,8
5856,10,8
5857,11,9
5858,10,9
5859,10,9
5860,10,10
5861,9,11
5862,9,11
5863,9,11
5864,8,11
5865,8,11
5866,8,11
5867,8,11
5868,8,11
5869,8,11
5870,8,12
5871,8,12
5872,8,12
5873,8,12
5874,8,12
5875,8,12
5876,8,12
5877,7,12
5878,7,12
5879,7,12
5880,7,12
5881,7,12
5882,7,12
5883,7,11
5884,7,11
5885,7,11
5886,7,12
5887,7,12
5888,7,12
5889,7,12
5890,7,11
5891,7,11
5892,7,12
5893,7,12
5894,7,11
5895,7,12
5896,7,11
5897,7,11
5898,7,11
5899,7,11
5900,7,11
5901,7,11
5902,7,10
5903,7,11
5904,7,10
5905,7,10
5906,7,10
5907,7,10
5908,7,11
5909,7,11
5910,7,11
5911,7,10
5912,7,11
5913,7,11
5914,6,11
5915,6,11
5916,6,11
5917,6,10
5918,6,10
5919,6,10
5920,6,11
5921,6,11
5922,6,11
5923,6,11
5924,6,12
5925,6,12
5926,6,12
5927,6,12
5928,6,12
5929,6,12
5930,7,12
5931,7,12
5932,7,12
5933,7,12
5934,7,12
5935,7,13
5936,7,13
5937,7,13
5938,8,13
5939,9,13
5940,9,13
5941,9,13
5942,9,13
5943,9,13
5944,9,13
5945,9,13
5946,10,13
5947,11,13
5948,12,13
5949,13,13
5950,13,13
5951,13,13
5952,14,13
5953,14,13
5954,13,13
5955,13,13
5956,13,12
5957,13,12
5958,13,13
5959,13,13
5960,13,13
5961,13,13
5962,13,13
5963,13,13
5964,14,13
5965,14,12
5966,14,12
5967,14,11
5968,13,12
5969,13,13
5970,15,13
5971,15,13
5972,15,13
5973,15,13
5974,15,13
5975,15,15
5976,15,15
5977,15,14
5978,15,14
5979,15,13
5980,15,13
5981,15,13
5982,15,13
5983,15,13
5984,16,13
5985,16,14
5986,15,13
5987,15,13
5988,15,13
5989,14,13
5990,14,13
5991,14,13
5992,14,13
5993,15,13
5994,14,13
5995,14,13
5996,13,13
5997,12,13
5998,12,14
5999,12,14
6000,12,14
6001,12,14
6002,12,14
6003,12,14
6004,12,14
6005,12,14
6006,13,13
6007,13,13
6008,13,13
6009,12,13
6010,12,13
6011,12,13
6012,13,13
6013,14,12
6014,14,11
6015,15,11
6016,16,11
6017,17,11
6018,16,11
6019,16,11
6020,16,12
6021,17,12
6022,18,12
6023,18,12
6024,18,12
6025,18,12
6026,18,12
6027,18,11
6028,18,11
6029,18,10
6030,19,10
6031,18,8
6032,17,8
6033,18,8
6034,17,8
6035,18,8
6036,17,8
6037,16,8
6038,15,9
6039,14,9
6040,13,9
6041,13,9
6042,13,9
6043,14,9
6044,14,10
6045,14,10
6046,13,10
6047,12,10
6048,12,10
6049,13,9
6050,13,9
6051,13,9
6052,12,9
6053,12,9
6054,11,9
6055,11,9
6056,11,10
6057,11,10
6058,12,10
6059,12,9
6060,12,8
6061,12,8
6062,12,8
6063,12,8
6064,12,8
6065,13,9
6066,13,9
6067,13,10
6068,13,10
6069,12,9
6070,12,9
6071,12,9
6072,12,9
6073,11,9
6074,11,9
6075,11,9
6076,10,9
6077,11,9
6078,11,9
6079,11,9
6080,11,9
6081,11,9
6082,11,9
6083,11,9
6084,11,9
6085,10,9
6086,10,9
6087,10,9
6088,10,9
6089,9,9
6090,9,9
6091,9,10
6092,9,10
6093,9,10
6094,9,10
6095,9,10
6096,9,10
6097,9,11
6098,9,11
6099,11,11
6100,10,11
6101,10,12
6102,10,11
6103,10,11
6104,10,10
6105,10,10
6106,10,10
6107,11,10
6108,11,10
6109,12,10
6110,12,10
6111,12,10
6112,12,10
6113,12,10
6114,12,10
6115,12,10
6116,12,10
6117,12,10
6118,12,10
6119,12,9
6120,12,9
6121,12,9
6122,12,9
6123,11,9
6124,11,9
6125,11,9
6126,11,9
6127,11,9
6128,11,9
6129,10,9
6130,10,9
6131,10,9
6132,10,10
