"hour","SWH","WavePeriod"
4136,6,13
4137,5,14
4138,5,14
4139,5,14
4140,5,15
4141,5,15
4142,5,15
4143,5,15
4144,5,15
4145,4,15
4146,4,15
4147,4,15
4148,4,15
4149,4,14
4150,4,14
4151,4,14
4152,4,14
4153,4,14
4154,4,14
4155,4,15
4156,4,15
4157,4,16
4158,4,16
4159,4,16
4160,4,16
4161,4,16
4162,5,16
4163,5,16
4164,5,16
4165,5,16
4166,5,16
4167,5,15
4168,5,15
4169,5,15
4170,5,15
4171,5,15
4172,5,15
4173,5,15
4174,5,15
4175,5,14
4176,5,14
4177,5,14
4178,5,14
4179,5,14
4180,5,14
4181,5,14
4182,5,14
4183,5,15
4184,5,16
4185,4,16
4186,4,17
4187,4,16
4188,4,16
4189,4,16
4190,4,16
4191,4,16
4192,4,16
4193,4,16
4194,4,16
4195,4,16
4196,4,16
4197,4,16
4198,4,17
4199,4,17
4200,4,17
4201,4,18
4202,4,19
4203,4,19
4204,4,20
4205,5,19
4206,5,19
4207,5,18
4208,5,18
4209,5,18
4210,6,17
4211,6,17
4212,6,17
4213,6,17
4214,6,17
4215,6,16
4216,6,16
4217,7,18
4218,7,18
4219,7,18
4220,7,17
4221,7,17
4222,7,17
4223,7,17
4224,7,17
4225,7,17
4226,7,17
4227,7,17
4228,7,17
4229,7,16
4230,8,16
4231,8,15
4232,8,15
4233,8,15
4234,7,15
4235,8,15
4236,8,16
4237,8,16
4238,8,16
4239,8,16
4240,8,16
4241,8,17
4242,7,16
4243,7,16
4244,7,16
4245,7,16
4246,7,18
4247,7,18
4248,7,18
4249,7,18
4250,6,17
4251,6,16
4252,6,18
4253,6,18
4254,6,17
4255,6,17
4256,6,17
4257,6,16
4258,6,16
4259,6,16
4260,6,16
4261,6,16
4262,6,16
4263,6,16
4264,6,16
4265,6,16
4266,6,16
4267,6,16
4268,6,16
4269,6,16
4270,6,16
4271,6,16
4272,6,16
4273,6,16
4274,6,15
4275,6,15
4276,6,15
4277,6,14
4278,6,14
4279,6,14
4280,6,14
4281,6,14
4282,6,12
4283,6,12
4284,6,12
4285,6,12
4286,6,12
4287,7,11
4288,7,11
4289,7,10
4290,7,10
4291,7,10
4292,7,10
4293,7,10
4294,7,10
4295,7,10
4296,7,10
4297,7,10
4298,7,11
4299,7,12
4300,7,12
4301,7,13
4302,8,13
4303,8,13
4304,7,13
4305,7,13
4306,7,13
4307,7,14
4308,7,14
4309,7,13
4310,6,13
4311,7,13
4312,7,13
4313,7,13
4314,7,13
4315,7,14
4316,7,14
4317,8,14
4318,8,14
4319,8,14
4320,8,14
4321,8,14
4322,9,14
4323,9,14
4324,9,14
4325,9,14
4326,9,14
4327,9,14
4328,9,14
4329,9,14
4330,10,15
4331,10,15
4332,10,16
4333,10,15
4334,10,15
4335,10,15
4336,10,15
4337,10,15
4338,10,15
4339,10,15
4340,10,15
4341,11,14
4342,11,14
4343,11,14
4344,11,14
4345,11,14
4346,11,14
4347,12,13
4348,12,12
4349,11,12
4350,11,12
4351,11,12
4352,10,12
4353,11,12
4354,11,12
4355,11,11
4356,11,11
4357,10,11
4358,9,11
4359,9,10
4360,8,10
4361,8,10
4362,8,10
4363,8,10
4364,8,10
4365,7,10
4366,7,9
4367,7,9
4368,7,9
4369,7,9
4370,7,9
4371,7,8
4372,7,8
4373,7,8
4374,7,8
4375,7,7
4376,7,7
4377,6,7
4378,6,7
4379,6,7
4380,6,7
4381,5,7
4382,4,7
4383,5,6
4384,5,5
4385,5,5
4386,5,5
4387,5,5
4388,5,6
4389,4,6
4390,4,6
4391,4,6
4392,4,6
4393,4,6
4394,4,6
4395,4,6
4396,3,6
4397,3,6
4398,3,7
4399,3,6
4400,3,6
4401,3,6
4402,3,6
4403,3,6
4404,3,7
4405,3,6
4406,3,6
4407,3,6
4408,3,6
4409,3,6
4410,3,6
4411,3,6
4412,3,6
4413,4,6
4414,5,5
4415,5,5
4416,5,5
4417,5,4
4418,5,4
4419,5,5
4420,5,5
4421,5,5
4422,5,5
4423,5,4
4424,5,4
4425,5,4
4426,5,4
4427,5,4
4428,5,4
4429,5,3
4430,5,3
4431,5,3
4432,5,3
4433,5,4
4434,5,4
4435,6,4
4436,6,4
4437,6,4
4438,6,5
4439,7,5
4440,7,5
4441,7,5
4442,7,5
4443,7,6
4444,8,6
4445,8,6
4446,8,6
4447,8,6
4448,8,6
4449,8,6
4450,7,6
4451,7,6
4452,7,6
4453,7,6
4454,7,6
4455,7,6
4456,7,6
4457,7,6
4458,7,6
4459,7,6
4460,7,7
4461,7,7
4462,8,7
4463,8,7
4464,8,7
4465,8,7
4466,8,7
4467,8,7
4468,8,8
4469,8,8
4470,8,8
4471,8,9
4472,8,9
4473,8,9
4474,8,9
4475,8,9
4476,8,9
4477,8,10
4478,8,10
4479,8,10
4480,7,10
4481,5,9
4482,5,9
4483,4,9
4484,4,9
4485,4,10
4486,4,9
4487,4,9
4488,4,9
4489,4,9
4490,4,9
4491,4,9
4492,4,9
4493,4,9
4494,4,9
4495,4,9
4496,4,9
4497,4,8
4498,4,9
4499,4,9
4500,4,9
4501,4,9
4502,4,9
4503,4,10
4504,4,10
4505,4,10
4506,4,10
4507,4,10
4508,4,9
4509,5,10
4510,5,10
4511,5,10
4512,4,11
4513,4,11
4514,4,11
4515,5,10
4516,5,10
4517,5,10
4518,5,10
4519,5,10
4520,5,9
4521,6,9
4522,6,10
4523,6,10
4524,6,10
4525,6,10
4526,7,10
4527,7,10
4528,7,10
4529,8,10
4530,9,10
4531,9,10
4532,9,10
4533,9,10
4534,9,10
4535,9,10
4536,9,10
4537,9,10
4538,9,10
4539,9,10
4540,9,10
4541,9,10
4542,9,11
4543,9,11
4544,8,11
4545,8,11
4546,8,11
4547,8,10
4548,7,9
4549,7,9
4550,5,9
4551,5,9
4552,5,9
4553,5,9
4554,5,9
4555,5,9
4556,5,9
4557,5,9
4558,5,9
4559,5,9
4560,5,9
4561,5,9
4562,5,9
4563,5,9
4564,5,8
4565,5,8
4566,5,8
4567,5,8
4568,5,9
4569,5,10
4570,4,10
4571,4,10
4572,4,10
4573,4,11
4574,5,12
4575,5,11
4576,6,11
4577,6,11
4578,6,12
4579,6,13
4580,6,13
4581,6,13
4582,6,13
4583,6,13
4584,6,13
4585,6,13
4586,6,13
4587,6,13
4588,6,13
4589,5,13
4590,5,13
4591,5,13
4592,5,13
4593,5,13
4594,5,13
4595,5,14
4596,5,13
4597,5,13
4598,6,13
4599,7,14
4600,7,15
4601,7,15
4602,7,15
4603,7,14
4604,6,14
4605,6,14
4606,5,14
4607,5,14
4608,5,13
4609,5,12
4610,5,13
4611,5,13
4612,5,13
4613,5,13
4614,5,13
4615,5,12
4616,5,12
4617,5,12
4618,5,12
4619,5,12
4620,6,12
4621,6,12
4622,5,12
4623,5,12
4624,5,11
4625,6,12
4626,6,12
4627,6,13
4628,6,13
4629,6,14
4630,6,14
4631,6,14
4632,6,14
4633,6,14
4634,5,13
4635,5,13
4636,5,13
4637,5,13
4638,5,12
4639,4,13
4640,4,11
4641,4,12
4642,4,12
4643,4,12
4644,5,11
4645,5,11
4646,5,11
4647,5,12
4648,5,11
4649,5,11
4650,5,11
4651,6,10
4652,6,10
4653,6,9
4654,6,9
4655,6,7
4656,6,7
4657,6,7
4658,7,7
4659,7,7
4660,7,7
4661,7,7
4662,6,7
4663,6,7
4664,6,7
4665,6,7
4666,6,7
4667,6,8
4668,5,8
4669,5,8
4670,5,7
4671,5,7
4672,5,7
4673,5,8
4674,5,9
4675,5,9
4676,5,9
4677,5,9
4678,5,9
4679,5,9
4680,5,9
4681,5,8
4682,5,8
4683,5,9
4684,4,9
4685,4,9
4686,4,9
4687,4,9
4688,4,9
4689,4,9
4690,4,10
4691,4,10
4692,3,10
4693,3,10
4694,4,10
4695,5,10
4696,5,10
4697,5,9
4698,4,9
4699,4,9
4700,4,9
4701,4,8
4702,4,8
4703,4,8
4704,3,8
4705,3,8
4706,3,8
4707,3,8
4708,3,8
4709,3,7
4710,3,7
4711,3,8
4712,3,8
4713,3,8
4714,3,8
4715,3,9
4716,4,9
4717,4,9
4718,5,9
4719,5,10
4720,5,10
4721,5,10
4722,6,10
4723,7,9
4724,7,10
4725,6,10
4726,6,10
4727,6,10
4728,6,10
4729,6,11
4730,6,11
4731,7,12
4732,7,12
4733,7,12
4734,7,12
4735,7,12
4736,7,12
4737,7,12
4738,7,13
4739,7,13
4740,7,12
4741,7,11
4742,7,11
4743,7,11
4744,7,11
4745,7,11
4746,7,11
4747,6,11
4748,6,11
4749,6,11
4750,6,11
4751,6,11
4752,7,11
4753,7,10
4754,7,10
4755,7,10
4756,7,10
4757,7,10
4758,7,10
4759,7,9
4760,7,9
4761,7,9
4762,7,9
4763,7,9
4764,7,9
4765,7,9
4766,7,9
4767,8,9
4768,8,9
4769,8,9
4770,8,9
4771,9,9
4772,9,9
4773,9,9
4774,9,9
4775,9,9
4776,9,9
4777,8,9
4778,8,9
4779,9,9
4780,9,9
4781,9,9
4782,9,9
4783,8,9
4784,8,10
4785,8,10
4786,9,10
4787,9,11
4788,10,11
4789,10,11
4790,10,11
4791,9,10
4792,9,10
4793,9,10
4794,9,10
4795,9,9
4796,10,9
4797,10,10
4798,10,11
4799,10,11
4800,10,11
4801,10,11
4802,9,11
4803,9,11
4804,9,11
4805,8,11
4806,8,11
4807,8,10
4808,8,9
4809,8,9
4810,8,8
4811,8,8
4812,8,8
4813,8,8
4814,8,8
4815,9,7
4816,9,7
4817,9,8
4818,9,8
4819,9,8
4820,9,8
4821,9,8
4822,9,8
4823,9,8
4824,9,7
4825,8,8
4826,8,8
4827,7,9
4828,7,9
4829,7,9
4830,7,10
4831,7,9
4832,8,9
4833,9,9
4834,9,8
4835,9,8
4836,8,10
4837,8,10
4838,8,10
4839,8,10
4840,8,9
4841,8,9
4842,7,9
4843,7,10
4844,7,10
4845,8,11
4846,8,12
4847,8,12
4848,7,12
4849,7,12
4850,7,12
4851,7,12
4852,6,12
4853,6,12
4854,6,12
4855,5,12
4856,5,12
4857,5,12
4858,5,12
4859,5,13
4860,5,13
4861,5,12
4862,5,13
4863,5,13
4864,6,13
4865,6,13
4866,6,13
4867,6,13
4868,6,13
4869,6,13
4870,6,13
4871,6,13
4872,6,14
4873,6,14
4874,6,14
4875,6,14
4876,6,14
4877,6,13
4878,6,12
4879,6,12
4880,6,12
4881,6,10
4882,6,10
4883,6,11
4884,7,11
4885,7,11
4886,6,11
4887,7,11
4888,7,11
4889,7,11
4890,7,11
4891,7,11
4892,7,11
4893,8,11
4894,8,10
4895,8,10
4896,7,10
4897,7,10
4898,7,10
4899,7,10
4900,7,9
4901,7,9
4902,6,9
4903,6,9
4904,6,10
4905,5,10
4906,5,9
4907,5,9
4908,5,10
4909,6,10
4910,6,10
4911,6,10
4912,6,10
4913,6,10
4914,6,9
4915,6,9
4916,6,10
4917,6,10
4918,6,10
4919,7,9
4920,7,10
4921,7,9
4922,7,9
4923,7,9
4924,7,9
4925,7,9
4926,7,9
4927,7,9
4928,7,9
4929,7,9
4930,7,9
4931,7,9
4932,7,9
4933,7,9
4934,7,9
4935,7,9
4936,7,8
4937,7,8
4938,7,8
4939,7,8
4940,8,8
4941,8,8
4942,8,8
4943,8,8
4944,8,7
4945,8,8
4946,7,9
4947,7,9
4948,7,9
4949,7,9
4950,8,9
4951,8,10
4952,8,11
4953,7,11
4954,7,11
4955,7,11
4956,7,11
4957,7,11
4958,7,11
4959,6,11
4960,6,11
4961,6,11
4962,6,11
4963,6,14
4964,6,14
4965,6,14
4966,7,14
4967,7,14
4968,7,15
4969,7,15
4970,6,16
4971,6,16
4972,6,16
4973,6,15
4974,6,15
4975,6,15
4976,6,14
4977,5,14
4978,5,14
4979,5,14
4980,5,14
4981,5,15
4982,4,15
4983,4,15
4984,4,15
4985,5,15
4986,5,17
4987,6,17
4988,5,16
4989,5,16
4990,5,16
4991,5,16
4992,4,16
4993,4,16
4994,4,16
4995,4,17
4996,3,17
4997,3,17
4998,3,16
4999,3,16
5000,3,16
5001,3,16
5002,3,16
5003,4,16
5004,4,16
5005,3,16
5006,3,16
5007,3,17
5008,3,17
5009,2,17
5010,2,17
5011,3,17
5012,3,16
5013,3,16
5014,3,16
5015,3,15
5016,4,15
5017,4,14
5018,4,14
5019,4,13
5020,5,13
5021,5,13
5022,5,12
5023,5,12
5024,5,12
5025,5,13
5026,4,12
5027,4,12
5028,4,12
5029,5,11
5030,5,11
5031,5,11
5032,5,11
5033,5,11
5034,5,10
5035,5,10
5036,5,10
5037,5,10
5038,5,10
5039,5,10
5040,5,9
5041,6,9
5042,6,9
5043,5,9
5044,5,9
5045,5,9
5046,5,9
5047,5,9
5048,5,9
5049,5,8
5050,5,8
5051,5,8
5052,5,7
5053,5,7
5054,5,7
5055,5,7
5056,5,7
5057,5,7
5058,5,7
5059,5,7
5060,5,7
5061,5,8
5062,5,9
5063,6,9
5064,6,9
5065,6,9
5066,6,9
5067,6,9
5068,6,9
5069,6,9
5070,6,9
5071,7,9
5072,7,9
5073,8,9
5074,8,9
5075,8,9
5076,8,9
5077,8,7
5078,8,7
5079,8,7
5080,8,8
5081,7,8
5082,7,8
5083,7,8
5084,7,6
5085,6,6
5086,6,6
5087,6,6
5088,6,6
5089,6,6
5090,6,7
5091,6,8
5092,6,8
5093,6,9
5094,5,9
5095,5,9
5096,5,10
5097,5,10
5098,6,10
5099,6,10
5100,6,11
5101,6,11
5102,6,11
5103,6,11
5104,6,11
5105,6,11
5106,6,11
5107,5,11
5108,5,11
5109,5,10
5110,4,10
5111,4,10
5112,4,10
5113,4,10
5114,4,11
5115,4,11
5116,4,11
5117,4,11
5118,4,11
5119,4,11
5120,4,11
5121,4,11
5122,4,12
5123,4,12
5124,4,13
5125,4,11
5126,3,11
5127,3,12
5128,3,12
5129,3,12
5130,3,12
5131,3,12
5132,3,12
5133,3,11
5134,3,11
5135,3,13
5136,3,11
5137,3,11
5138,3,11
5139,3,10
5140,3,10
5141,3,10
5142,2,10
5143,2,10
5144,2,9
5145,2,8
5146,2,7
5147,2,7
5148,2,7
5149,2,7
5150,2,7
5151,2,8
5152,2,7
5153,2,7
5154,3,7
5155,3,7
5156,3,8
5157,3,8
5158,3,8
5159,3,7
5160,3,7
5161,3,7
5162,3,7
5163,3,6
5164,3,6
5165,3,6
5166,3,6
5167,3,6
5168,3,5
5169,3,5
5170,3,6
5171,3,6
5172,3,6
5173,3,6
5174,3,6
5175,3,6
5176,3,6
5177,3,6
5178,3,6
5179,3,5
5180,3,5
5181,3,5
5182,3,5
5183,3,5
5184,3,6
5185,3,7
5186,3,6
5187,3,6
5188,3,6
5189,3,6
5190,3,6
5191,3,6
5192,3,6
5193,3,6
5194,3,6
5195,3,6
5196,3,6
5197,3,5
5198,3,5
5199,3,5
5200,3,5
5201,3,5
5202,3,5
5203,3,5
5204,3,5
5205,4,5
5206,3,4
5207,3,4
5208,3,5
5209,3,5
5210,4,5
5211,4,5
5212,4,5
5213,4,5
5214,4,5
5215,4,5
5216,4,6
5217,4,6
5218,4,6
5219,4,6
5220,4,7
5221,4,7
5222,4,6
5223,5,6
5224,5,6
5225,5,6
5226,5,6
5227,5,6
5228,5,6
5229,5,6
5230,5,6
5231,5,6
5232,5,6
5233,5,6
5234,5,6
5235,5,6
5236,5,6
5237,5,6
5238,5,6
5239,5,6
5240,5,6
5241,5,5
5242,5,5
5243,6,5
5244,6,5
5245,6,5
5246,6,5
5247,6,5
5248,6,5
5249,6,5
5250,5,5
5251,5,5
5252,6,5
5253,6,16
5254,6,15
5255,6,15
5256,6,15
5257,6,16
5258,6,16
5259,6,15
5260,6,14
5261,6,14
5262,7,14
5263,7,14
5264,7,13
5265,7,13
5266,7,14
5267,7,13
5268,7,13
5269,7,13
5270,8,14
5271,8,14
5272,8,14
5273,7,14
5274,7,14
5275,7,14
5276,7,13
5277,7,13
5278,7,13
5279,7,13
5280,7,13
5281,6,13
5282,6,13
5283,6,13
5284,6,14
5285,6,14
5286,7,14
5287,6,14
5288,6,14
5289,6,14
5290,6,14
5291,7,14
5292,7,14
5293,7,14
5294,6,14
5295,6,14
5296,6,14
5297,6,15
5298,6,15
5299,6,15
5300,7,14
5301,7,14
5302,7,14
5303,7,15
5304,7,15
5305,7,15
5306,7,15
5307,6,15
5308,6,15
5309,6,15
5310,6,14
5311,6,13
5312,6,13
5313,6,14
5314,6,13
5315,5,14
5316,5,14
5317,5,14
5318,5,14
5319,16,14
5320,16,14
5321,16,14
5322,15,14
5323,15,14
5324,15,14
5325,15,14
5326,15,14
5327,16,14
5328,16,14
5329,16,13
5330,15,13
5331,15,12
5332,15,13
5333,15,13
5334,15,13
5335,14,13
5336,14,13
5337,14,13
5338,14,13
5339,14,13
5340,14,12
5341,14,12
5342,14,12
5343,14,11
5344,15,11
5345,14,11
5346,15,11
5347,14,11
5348,14,11
5349,14,11
5350,14,11
5351,14,11
5352,14,12
5353,14,11
5354,14,11
5355,15,10
5356,15,9
5357,15,9
5358,15,9
5359,15,9
5360,15,9
5361,15,9
5362,15,10
5363,15,10
5364,15,11
5365,14,11
5366,13,12
5367,13,12
5368,14,12
5369,14,12
5370,14,12
5371,15,12
5372,15,12
5373,15,12
5374,16,12
5375,16,12
5376,16,11
5377,15,11
5378,15,11
5379,15,8
5380,15,8
5381,16,8
5382,16,8
5383,16,8
5384,16,8
5385,19,8
5386,19,8
5387,19,8
5388,19,8
5389,19,8
5390,19,8
5391,19,8
5392,18,9
5393,18,9
5394,18,9
5395,17,9
5396,17,9
5397,17,9
5398,17,9
5399,16,9
5400,16,9
5401,16,9
5402,16,9
5403,16,9
5404,15,9
5405,15,9
5406,15,9
5407,15,9
5408,15,8
5409,15,8
5410,15,7
5411,14,7
5412,13,7
5413,13,7
5414,13,7
5415,12,8
5416,11,9
5417,12,9
5418,12,9
5419,13,9
5420,13,9
5421,13,9
5422,12,9
5423,11,9
5424,11,8
5425,11,8
5426,11,8
5427,11,8
5428,11,8
5429,11,8
5430,11,9
5431,11,9
5432,11,9
5433,11,9
5434,11,9
5435,12,9
5436,12,8
5437,12,6
5438,12,7
5439,11,8
5440,12,8
5441,11,9
5442,11,9
5443,11,9
5444,10,9
5445,10,9
5446,11,9
5447,11,9
5448,10,9
5449,10,9
5450,10,9
5451,10,9
5452,9,10
5453,9,10
5454,9,10
5455,9,10
5456,9,10
5457,9,10
5458,9,10
5459,8,10
5460,8,8
5461,8,8
5462,8,8
5463,7,8
5464,7,7
5465,7,7
5466,7,7
5467,6,7
5468,6,7
5469,5,7
5470,5,6
5471,5,6
5472,5,5
5473,5,4
5474,5,5
5475,5,5
5476,5,6
5477,5,6
5478,5,7
5479,5,8
5480,4,8
5481,4,8
5482,4,8
5483,4,8
5484,4,8
5485,4,8
5486,4,8
5487,4,8
5488,4,9
5489,4,8
5490,4,7
5491,4,7
5492,4,7
5493,4,7
5494,4,6
5495,4,7
5496,4,7
5497,4,7
5498,4,7
5499,4,7
5500,4,7
5501,4,7
5502,4,7
5503,3,7
5504,3,7
5505,3,7
5506,3,7
5507,3,7
5508,3,8
5509,3,8
5510,3,8
5511,3,8
5512,3,8
5513,3,9
5514,3,9
5515,3,8
5516,3,8
5517,3,8
5518,3,8
5519,3,8
5520,3,8
5521,3,8
5522,3,8
5523,3,8
5524,3,8
5525,3,8
5526,3,8
5527,3,7
5528,3,7
5529,3,8
5530,3,8
5531,3,8
5532,3,9
5533,3,9
5534,3,9
5535,3,9
5536,3,10
5537,3,9
5538,3,9
5539,3,10
5540,4,10
5541,4,11
5542,4,11
5543,4,11
5544,5,11
5545,5,11
5546,5,11
5547,5,12
5548,5,11
5549,5,13
5550,5,13
5551,6,13
5552,6,13
5553,6,13
5554,6,13
5555,5,13
5556,5,13
5557,5,14
5558,5,14
5559,6,13
5560,6,13
5561,7,12
5562,7,12
5563,7,12
5564,7,11
5565,7,11
5566,7,11
5567,7,11
5568,7,11
5569,7,11
5570,7,11
5571,7,11
5572,7,12
5573,7,12
5574,7,12
5575,7,12
5576,7,12
5577,7,12
5578,7,11
5579,7,11
5580,7,11
5581,7,10
5582,7,9
5583,7,9
5584,6,10
5585,6,10
5586,6,10
5587,6,10
5588,6,9
5589,6,9
5590,6,9
5591,6,9
5592,6,9
5593,6,9
5594,6,9
5595,6,9
5596,6,9
5597,6,9
5598,6,9
5599,6,17
5600,6,17
5601,6,17
5602,6,17
5603,6,18
5604,6,17
5605,6,18
5606,6,19
5607,6,20
5608,6,21
5609,6,21
5610,6,21
5611,6,21
5612,5,21
5613,5,22
5614,6,22
5615,6,22
5616,6,21
5617,6,21
5618,6,22
5619,6,22
5620,6,22
5621,6,22
5622,6,22
5623,6,23
5624,6,22
5625,6,24
5626,5,24
5627,5,24
5628,5,24
5629,5,24
5630,6,26
5631,6,25
5632,6,24
5633,6,24
5634,6,26
5635,6,27
5636,6,27
5637,6,27
5638,6,27
5639,5,27
5640,5,27
5641,5,27
5642,5,27
5643,5,27
5644,5,26
5645,5,25
5646,5,24
5647,5,24
5648,5,26
5649,5,25
5650,6,25
5651,6,25
5652,6,24
5653,6,24
5654,6,24
5655,6,23
5656,6,23
5657,6,23
5658,6,23
5659,6,22
5660,6,21
5661,5,21
5662,5,21
5663,5,22
5664,5,21
5665,5,20
5666,5,18
5667,5,18
5668,5,18
5669,5,19
5670,5,19
5671,5,19
5672,5,20
5673,5,20
5674,5,20
5675,5,19
5676,4,18
5677,4,18
5678,4,18
5679,4,18
5680,4,18
5681,4,18
5682,4,18
5683,4,19
5684,4,19
5685,4,19
5686,4,19
5687,4,19
5688,5,18
5689,5,17
5690,5,17
5691,5,17
5692,5,17
5693,5,17
5694,5,17
5695,5,17
5696,5,17
5697,5,17
5698,5,16
5699,5,16
5700,5,16
5701,5,16
5702,5,15
5703,5,14
5704,5,14
5705,5,14
5706,5,14
5707,5,14
5708,6,14
5709,6,14
5710,6,14
5711,6,16
5712,6,16
5713,6,17
5714,6,17
5715,6,17
5716,6,17
5717,6,17
5718,6,17
5719,6,17
5720,6,17
5721,5,16
5722,5,16
5723,5,16
5724,5,16
5725,4,16
5726,4,17
5727,4,17
5728,4,17
5729,4,18
5730,4,17
5731,4,17
5732,4,17
5733,4,17
5734,4,16
5735,4,16
5736,4,16
5737,4,15
5738,4,15
5739,4,15
5740,5,15
5741,5,15
5742,5,15
5743,4,15
5744,5,15
5745,5,15
5746,5,15
5747,4,15
5748,4,15
5749,4,15
5750,4,15
5751,4,15
5752,4,15
5753,4,15
5754,4,15
5755,4,15
5756,4,15
5757,4,15
5758,4,15
5759,4,16
5760,4,16
5761,4,17
5762,3,16
5763,4,15
5764,4,14
5765,4,14
5766,4,14
5767,4,14
5768,4,14
5769,4,14
5770,4,15
5771,4,14
5772,4,19
5773,4,19
5774,4,18
5775,4,18
5776,4,18
5777,4,18
5778,4,17
5779,4,16
5780,4,16
5781,4,16
5782,5,16
5783,5,16
5784,5,16
5785,5,16
5786,5,16
5787,5,17
5788,5,17
5789,5,17
5790,5,17
5791,6,17
5792,7,17
5793,7,17
5794,7,17
5795,7,16
5796,7,16
5797,7,16
5798,7,16
5799,7,16
5800,6,16
5801,6,16
5802,6,15
5803,6,15
5804,6,15
5805,6,17
5806,7,17
5807,7,16
5808,6,16
5809,6,15
5810,6,15
5811,6,15
5812,6,14
5813,7,13
5814,7,12
5815,6,12
5816,6,12
5817,6,11
5818,6,11
5819,6,11
5820,5,11
5821,5,10
5822,5,10
5823,4,10
5824,4,10
5825,4,10
5826,4,11
5827,4,11
5828,4,11
5829,4,11
5830,4,11
5831,4,11
5832,4,11
5833,5,12
5834,5,12
5835,5,12
5836,5,12
5837,6,12
5838,6,12
5839,5,12
5840,6,12
5841,6,12
5842,6,12
5843,6,12
5844,6,12
5845,6,13
5846,6,12
5847,6,13
5848,6,13
5849,6,13
5850,6,13
5851,6,13
5852,6,13
5853,6,13
5854,6,13
5855,6,13
5856,6,12
5857,6,12
5858,6,12
5859,6,12
5860,6,10
5861,6,10
5862,6,11
5863,6,11
5864,6,10
5865,6,10
5866,5,11
5867,6,11
5868,6,10
5869,6,9
5870,6,8
5871,6,8
5872,6,8
5873,5,8
5874,5,8
5875,5,9
5876,5,10
5877,6,10
5878,6,10
5879,6,11
5880,7,11
5881,7,11
5882,7,11
5883,7,11
5884,7,12
5885,7,11
5886,7,11
5887,7,12
5888,6,12
5889,6,12
5890,6,12
5891,6,12
5892,5,13
5893,5,13
5894,5,13
5895,4,13
5896,4,13
5897,5,13
5898,5,13
5899,5,13
5900,5,14
5901,5,14
5902,5,14
5903,5,13
5904,5,13
5905,4,13
5906,4,13
5907,4,14
5908,4,13
5909,4,13
5910,3,13
5911,3,13
5912,3,14
5913,3,14
5914,3,14
5915,3,14
5916,3,15
5917,3,15
5918,3,14
5919,4,14
5920,3,14
5921,3,15
5922,3,15
5923,3,13
5924,3,13
5925,3,13
5926,3,13
5927,3,13
5928,3,13
5929,3,13
5930,3,13
5931,3,13
5932,3,14
5933,3,14
5934,3,14
5935,3,13
5936,4,13
5937,3,14
5938,3,14
5939,3,14
5940,3,14
5941,3,14
5942,3,14
5943,3,14
5944,3,15
5945,3,15
5946,3,15
5947,3,15
5948,3,15
5949,3,15
5950,3,15
5951,3,15
5952,3,14
5953,3,14
5954,3,14
5955,3,14
5956,3,14
5957,3,14
5958,3,15
5959,3,15
5960,3,15
5961,4,15
5962,4,15
5963,4,16
5964,4,16
5965,4,15
5966,4,15
5967,4,15
5968,4,14
5969,4,14
5970,4,13
5971,4,13
5972,4,13
5973,4,13
5974,4,13
5975,3,13
5976,4,13
5977,4,12
5978,4,12
5979,4,12
5980,4,12
5981,4,12
5982,5,11
5983,5,11
5984,5,11
5985,4,12
5986,4,13
5987,4,13
5988,4,13
5989,4,13
5990,4,13
5991,3,12
5992,3,12
5993,2,12
5994,2,12
5995,2,12
5996,2,12
5997,2,11
5998,3,11
5999,3,11
6000,3,11
6001,3,12
6002,3,11
6003,3,11
6004,3,12
6005,3,12
6006,3,12
6007,3,12
6008,3,13
6009,3,13
6010,3,13
6011,3,13
6012,3,13
6013,3,13
6014,3,13
6015,3,13
6016,3,13
6017,4,13
6018,5,13
6019,5,14
6020,5,14
6021,5,14
6022,5,14
6023,5,14
6024,5,14
6025,5,14
6026,5,14
6027,5,14
6028,5,14
6029,5,14
6030,5,14
6031,5,14
6032,5,15
6033,5,15
6034,5,15
6035,5,15
6036,5,15
6037,5,16
6038,5,16
6039,5,16
6040,5,16
6041,5,16
6042,5,16
6043,5,16
6044,5,16
6045,5,17
6046,5,17
6047,5,17
6048,5,18
6049,5,19
6050,5,19
6051,5,19
6052,5,18
6053,4,18
6054,4,18
6055,4,18
6056,4,18
6057,4,18
6058,4,17
6059,4,17
6060,3,17
6061,4,17
6062,4,17
6063,4,17
6064,4,17
6065,4,17
6066,4,17
6067,4,16
6068,4,15
6069,4,15
6070,4,14
6071,4,14
6072,4,15
6073,4,15
6074,4,15
6075,4,15
6076,4,16
6077,4,16
6078,4,16
6079,4,16
6080,4,16
6081,4,16
6082,4,16
6083,4,16
6084,4,16
6085,4,16
6086,4,16
6087,4,16
6088,4,16
6089,4,16
6090,4,16
6091,4,16
6092,4,15
6093,4,15
6094,4,14
6095,4,14
6096,4,14
6097,4,15
6098,4,15
6099,4,15
6100,3,16
6101,3,16
6102,3,16
6103,3,16
6104,3,16
6105,3,16
6106,3,16
6107,2,16
6108,2,16
6109,2,16
6110,2,17
6111,2,16
6112,2,16
6113,2,16
6114,2,16
6115,2,15
6116,2,15
6117,2,15
6118,2,14
6119,2,14
6120,2,15
6121,2,14
6122,2,14
6123,2,14
6124,3,14
6125,3,15
6126,3,15
6127,3,16
6128,3,17
6129,3,18
6130,3,18
6131,3,17
6132,3,17
