"hour","SWH","WavePeriod"
4136,4,6
4137,4,7
4138,4,7
4139,4,7
4140,4,8
4141,3,8
4142,3,8
4143,3,8
4144,3,8
4145,3,8
4146,3,8
4147,3,8
4148,3,9
4149,3,9
4150,4,8
4151,4,9
4152,4,9
4153,4,9
4154,4,9
4155,4,9
4156,4,9
4157,4,9
4158,4,10
4159,4,11
4160,4,12
4161,4,12
4162,4,12
4163,4,11
4164,4,11
4165,4,11
4166,4,10
4167,4,10
4168,4,10
4169,4,11
4170,4,11
4171,4,11
4172,4,12
4173,4,11
4174,4,11
4175,4,11
4176,4,11
4177,4,11
4178,4,11
4179,4,11
4180,4,11
4181,4,11
4182,4,11
4183,4,12
4184,4,13
4185,4,13
4186,3,13
4187,3,13
4188,3,13
4189,3,13
4190,3,14
4191,3,14
4192,3,13
4193,4,13
4194,4,13
4195,5,13
4196,5,13
4197,5,13
4198,5,12
4199,5,11
4200,5,12
4201,5,12
4202,5,12
4203,5,11
4204,6,11
4205,6,11
4206,6,11
4207,6,11
4208,6,10
4209,6,10
4210,7,10
4211,6,10
4212,5,10
4213,5,10
4214,5,9
4215,5,9
4216,5,9
4217,5,9
4218,5,9
4219,5,9
4220,6,9
4221,6,10
4222,6,10
4223,7,10
4224,7,10
4225,7,10
4226,8,11
4227,8,11
4228,7,11
4229,7,11
4230,7,12
4231,7,12
4232,8,12
4233,8,11
4234,8,12
4235,8,12
4236,8,13
4237,8,13
4238,8,13
4239,8,12
4240,8,12
4241,9,12
4242,9,12
4243,8,12
4244,8,13
4245,8,13
4246,8,13
4247,8,13
4248,8,13
4249,8,12
4250,8,12
4251,8,12
4252,8,12
4253,9,12
4254,9,12
4255,9,12
4256,9,11
4257,9,11
4258,9,11
4259,9,11
4260,9,11
4261,9,11
4262,9,11
4263,9,11
4264,9,10
4265,9,10
4266,9,10
4267,9,10
4268,9,10
4269,9,10
4270,9,11
4271,9,11
4272,9,11
4273,8,11
4274,8,11
4275,8,11
4276,8,11
4277,8,12
4278,8,13
4279,8,13
4280,8,13
4281,8,13
4282,8,12
4283,8,12
4284,8,12
4285,8,12
4286,8,12
4287,8,12
4288,8,12
4289,8,13
4290,8,14
4291,7,14
4292,7,13
4293,7,13
4294,7,13
4295,7,13
4296,6,13
4297,6,12
4298,6,12
4299,6,11
4300,6,11
4301,5,11
4302,5,11
4303,5,11
4304,6,11
4305,6,12
4306,6,12
4307,6,12
4308,6,12
4309,6,12
4310,7,13
4311,7,13
4312,7,13
4313,7,13
4314,7,12
4315,7,12
4316,7,12
4317,7,12
4318,7,12
4319,6,12
4320,6,11
4321,6,11
4322,6,11
4323,6,11
4324,6,11
4325,6,12
4326,6,12
4327,6,12
4328,6,12
4329,6,12
4330,6,12
4331,6,13
4332,6,13
4333,6,12
4334,6,12
4335,6,12
4336,6,11
4337,6,11
4338,6,11
4339,6,11
4340,5,11
4341,5,12
4342,6,11
4343,6,11
4344,6,11
4345,5,11
4346,5,11
4347,5,11
4348,5,11
4349,5,12
4350,5,12
4351,5,12
4352,5,12
4353,5,12
4354,5,12
4355,4,11
4356,4,10
4357,4,9
4358,4,9
4359,4,9
4360,4,8
4361,4,8
4362,4,8
4363,4,8
4364,4,8
4365,4,8
4366,4,8
4367,4,8
4368,5,7
4369,5,7
4370,5,7
4371,5,7
4372,5,7
4373,5,7
4374,5,7
4375,5,7
4376,5,8
4377,5,8
4378,6,8
4379,6,8
4380,6,8
4381,6,9
4382,6,9
4383,5,9
4384,5,9
4385,5,9
4386,5,10
4387,5,10
4388,5,11
4389,2,10
4390,2,11
4391,2,11
4392,2,11
4393,2,11
4394,2,11
4395,2,11
4396,2,11
4397,2,11
4398,2,10
4399,3,10
4400,3,10
4401,3,10
4402,3,10
4403,3,10
4404,3,11
4405,3,10
4406,3,11
4407,3,12
4408,3,11
4409,3,11
4410,3,11
4411,3,11
4412,3,11
4413,3,10
4414,3,10
4415,3,9
4416,3,9
4417,3,9
4418,3,9
4419,2,9
4420,2,9
4421,2,9
4422,2,9
4423,2,8
4424,2,8
4425,2,9
4426,2,9
4427,2,9
4428,2,9
4429,2,9
4430,2,8
4431,2,8
4432,2,9
4433,2,8
4434,2,9
4435,2,9
4436,2,10
4437,2,10
4438,2,10
4439,2,10
4440,2,10
4441,2,10
4442,2,10
4443,2,10
4444,2,10
4445,2,11
4446,2,11
4447,2,10
4448,2,11
4449,3,11
4450,3,11
4451,4,11
4452,4,12
4453,4,12
4454,4,12
4455,4,12
4456,4,13
4457,4,13
4458,4,13
4459,4,13
4460,5,14
4461,5,14
4462,5,13
4463,5,13
4464,5,13
4465,5,13
4466,5,13
4467,5,13
4468,5,13
4469,5,13
4470,5,13
4471,5,13
4472,5,13
4473,5,13
4474,5,13
4475,5,13
4476,5,13
4477,5,12
4478,5,12
4479,5,12
4480,5,12
4481,5,12
4482,6,11
4483,6,10
4484,6,10
4485,6,10
4486,6,10
4487,6,9
4488,6,9
4489,6,9
4490,6,10
4491,6,10
4492,6,10
4493,6,10
4494,6,10
4495,6,9
4496,6,9
4497,6,9
4498,7,9
4499,6,9
4500,5,9
4501,5,9
4502,5,8
4503,5,9
4504,5,9
4505,5,9
4506,5,9
4507,5,9
4508,5,9
4509,4,9
4510,4,8
4511,5,8
4512,5,8
4513,5,8
4514,5,9
4515,6,9
4516,6,9
4517,6,9
4518,6,8
4519,6,8
4520,6,8
4521,7,8
4522,8,8
4523,8,7
4524,8,7
4525,9,7
4526,9,7
4527,9,7
4528,9,7
4529,9,7
4530,9,7
4531,9,7
4532,8,7
4533,8,7
4534,7,7
4535,7,7
4536,7,7
4537,7,6
4538,7,6
4539,6,6
4540,6,6
4541,5,6
4542,5,7
4543,5,7
4544,5,6
4545,5,6
4546,5,6
4547,5,6
4548,5,6
4549,5,6
4550,5,6
4551,5,5
4552,5,5
4553,6,5
4554,6,5
4555,6,4
4556,6,4
4557,6,4
4558,6,4
4559,6,3
4560,6,3
4561,6,3
4562,6,3
4563,6,3
4564,6,3
4565,6,3
4566,6,3
4567,6,3
4568,6,3
4569,6,3
4570,6,3
4571,6,3
4572,6,3
4573,7,3
4574,7,3
4575,7,2
4576,5,3
4577,5,3
4578,5,3
4579,5,3
4580,5,3
4581,5,3
4582,5,4
4583,5,4
4584,5,4
4585,5,4
4586,5,5
4587,5,5
4588,5,5
4589,5,5
4590,5,5
4591,5,5
4592,5,5
4593,5,5
4594,5,5
4595,5,5
4596,5,5
4597,5,5
4598,5,5
4599,5,5
4600,5,5
4601,5,5
4602,5,4
4603,5,4
4604,5,4
4605,5,4
4606,5,4
4607,5,4
4608,5,4
4609,5,4
4610,5,4
4611,5,3
4612,5,3
4613,6,3
4614,7,3
4615,7,3
4616,6,3
4617,6,3
4618,6,3
4619,7,3
4620,7,3
4621,8,3
4622,9,3
4623,9,4
4624,9,4
4625,9,4
4626,9,4
4627,9,4
4628,9,4
4629,10,4
4630,10,4
4631,10,4
4632,11,4
4633,11,4
4634,11,4
4635,11,4
4636,10,5
4637,10,5
4638,10,5
4639,10,5
4640,10,5
4641,10,5
4642,10,5
4643,12,5
4644,12,5
4645,12,6
4646,11,6
4647,11,6
4648,11,6
4649,11,6
4650,12,6
4651,11,6
4652,12,6
4653,12,6
4654,12,6
4655,12,6
4656,11,6
4657,11,6
4658,11,6
4659,10,6
4660,10,6
4661,10,6
4662,9,6
4663,9,7
4664,10,7
4665,10,7
4666,10,7
4667,9,7
4668,9,6
4669,9,6
4670,9,6
4671,9,5
4672,9,6
4673,9,6
4674,9,5
4675,9,5
4676,9,5
4677,9,5
4678,9,5
4679,9,5
4680,9,6
4681,8,6
4682,8,6
4683,8,6
4684,8,6
4685,8,6
4686,8,6
4687,8,6
4688,9,7
4689,9,8
4690,9,7
4691,9,7
4692,9,7
4693,9,6
4694,9,6
4695,9,6
4696,8,6
4697,8,6
4698,8,6
4699,8,6
4700,8,6
4701,8,6
4702,8,6
4703,8,6
4704,8,6
4705,8,6
4706,8,7
4707,8,7
4708,8,7
4709,8,7
4710,8,7
4711,8,6
4712,7,6
4713,7,6
4714,6,6
4715,7,6
4716,7,6
4717,7,6
4718,7,6
4719,7,6
4720,8,6
4721,8,6
4722,8,7
4723,8,7
4724,8,7
4725,8,8
4726,8,7
4727,9,7
4728,9,7
4729,9,7
4730,9,6
4731,9,6
4732,9,6
4733,9,6
4734,9,6
4735,9,5
4736,9,6
4737,9,7
4738,9,7
4739,9,8
4740,10,8
4741,10,7
4742,10,6
4743,10,6
4744,10,6
4745,10,6
4746,9,6
4747,9,5
4748,8,5
4749,8,5
4750,8,5
4751,8,6
4752,8,6
4753,7,6
4754,7,5
4755,8,5
4756,8,7
4757,8,6
4758,8,6
4759,8,6
4760,8,6
4761,8,6
4762,8,6
4763,7,6
4764,7,6
4765,7,6
4766,7,6
4767,7,6
4768,7,6
4769,7,6
4770,7,7
4771,7,7
4772,7,7
4773,7,7
4774,7,7
4775,8,7
4776,8,7
4777,8,7
4778,8,7
4779,8,7
4780,7,7
4781,7,7
4782,7,7
4783,7,7
4784,7,7
4785,8,7
4786,8,7
4787,8,7
4788,9,7
4789,9,7
4790,9,7
4791,8,7
4792,8,7
4793,9,7
4794,9,7
4795,9,7
4796,9,8
4797,9,8
4798,9,8
4799,9,8
4800,9,8
4801,9,7
4802,9,7
4803,9,7
4804,10,7
4805,10,7
4806,10,7
4807,10,7
4808,9,7
4809,9,7
4810,8,7
4811,8,7
4812,8,7
4813,8,7
4814,8,7
4815,8,8
4816,8,8
4817,8,8
4818,8,9
4819,8,9
4820,8,9
4821,8,9
4822,7,9
4823,7,9
4824,7,9
4825,8,9
4826,8,9
4827,8,9
4828,8,9
4829,8,9
4830,8,9
4831,8,9
4832,8,9
4833,8,9
4834,8,9
4835,8,9
4836,8,9
4837,8,9
4838,8,9
4839,8,8
4840,8,9
4841,7,9
4842,7,9
4843,7,9
4844,7,9
4845,7,9
4846,7,9
4847,7,9
4848,7,9
4849,7,10
4850,7,11
4851,7,11
4852,7,11
4853,7,10
4854,7,9
4855,7,10
4856,7,11
4857,7,11
4858,7,11
4859,7,10
4860,7,10
4861,7,10
4862,7,10
4863,8,10
4864,8,11
4865,8,11
4866,8,11
4867,8,11
4868,8,10
4869,8,10
4870,8,10
4871,8,11
4872,8,10
4873,8,11
4874,8,11
4875,8,12
4876,8,12
4877,8,12
4878,8,12
4879,8,13
4880,8,13
4881,8,13
4882,8,13
4883,9,13
4884,9,13
4885,9,12
4886,9,12
4887,9,12
4888,9,12
4889,10,12
4890,10,13
4891,10,13
4892,10,13
4893,10,14
4894,10,14
4895,10,14
4896,10,14
4897,10,14
4898,10,14
4899,10,15
4900,10,14
4901,10,14
4902,10,14
4903,10,14
4904,11,14
4905,11,14
4906,11,14
4907,11,14
4908,11,14
4909,12,14
4910,12,14
4911,12,13
4912,12,13
4913,11,13
4914,11,13
4915,11,13
4916,11,13
4917,11,13
4918,11,12
4919,12,12
4920,11,11
4921,11,11
4922,11,11
4923,11,11
4924,11,11
4925,11,12
4926,11,12
4927,11,11
4928,11,11
4929,11,10
4930,10,10
4931,9,9
4932,9,9
4933,9,9
4934,10,9
4935,10,9
4936,9,8
4937,9,7
4938,9,7
4939,8,7
4940,8,7
4941,8,7
4942,7,8
4943,6,8
4944,6,8
4945,7,8
4946,6,8
4947,6,8
4948,6,8
4949,6,8
4950,6,8
4951,5,8
4952,5,8
4953,5,7
4954,5,7
4955,5,5
4956,5,5
4957,5,5
4958,5,5
4959,5,5
4960,5,5
4961,5,5
4962,6,6
4963,6,6
4964,6,6
4965,6,6
4966,6,7
4967,6,7
4968,6,7
4969,6,7
4970,5,7
4971,6,7
4972,6,7
4973,5,7
4974,5,7
4975,5,7
4976,5,7
4977,5,7
4978,5,7
4979,5,7
4980,5,7
4981,5,7
4982,5,7
4983,5,7
4984,4,6
4985,4,6
4986,4,6
4987,4,5
4988,4,5
4989,4,5
4990,4,5
4991,5,5
4992,6,5
4993,5,6
4994,5,6
4995,5,6
4996,5,6
4997,5,6
4998,5,7
4999,5,7
5000,5,7
5001,5,7
5002,5,7
5003,5,8
5004,5,8
5005,5,8
5006,5,8
5007,5,8
5008,5,9
5009,5,9
5010,5,9
5011,5,9
5012,6,9
5013,6,9
5014,6,9
5015,6,9
5016,7,9
5017,7,9
5018,7,9
5019,7,9
5020,7,9
5021,6,9
5022,6,10
5023,5,10
5024,5,10
5025,5,11
5026,5,11
5027,5,11
5028,5,11
5029,5,11
5030,5,11
5031,5,11
5032,5,11
5033,5,11
5034,5,11
5035,5,11
5036,5,11
5037,5,11
5038,5,10
5039,5,10
5040,4,10
5041,4,10
5042,4,9
5043,4,9
5044,4,9
5045,4,9
5046,4,9
5047,4,9
5048,4,9
5049,4,9
5050,4,10
5051,4,10
5052,4,9
5053,4,9
5054,4,9
5055,4,9
5056,4,9
5057,4,9
5058,4,9
5059,4,9
5060,4,10
5061,4,10
5062,3,10
5063,3,9
5064,3,9
5065,3,9
5066,3,9
5067,3,10
5068,3,10
5069,3,10
5070,3,11
5071,3,11
5072,3,11
5073,3,11
5074,3,11
5075,3,11
5076,3,11
5077,3,11
5078,3,11
5079,3,11
5080,3,11
5081,3,11
5082,3,12
5083,3,12
5084,3,12
5085,3,11
5086,3,11
5087,3,11
5088,3,11
5089,3,11
5090,3,11
5091,3,11
5092,3,11
5093,3,10
5094,3,10
5095,3,10
5096,3,10
5097,3,10
5098,3,10
5099,3,11
5100,3,11
5101,3,11
5102,3,11
5103,3,11
5104,2,11
5105,2,11
5106,2,11
5107,2,10
5108,2,10
5109,2,10
5110,2,10
5111,2,10
5112,2,10
5113,2,9
5114,2,9
5115,2,9
5116,2,9
5117,2,8
5118,2,7
5119,2,7
5120,2,7
5121,2,7
5122,3,7
5123,3,7
5124,3,7
5125,3,7
5126,3,7
5127,3,7
5128,3,8
5129,3,8
5130,3,8
5131,3,8
5132,3,7
5133,3,7
5134,3,5
5135,3,5
5136,3,5
5137,3,5
5138,3,5
5139,2,5
5140,2,5
5141,2,5
5142,2,5
5143,2,5
5144,2,5
5145,2,5
5146,3,4
5147,4,4
5148,4,3
5149,4,3
5150,5,3
5151,5,3
5152,5,3
5153,5,3
5154,5,3
5155,5,4
5156,5,4
5157,5,4
5158,5,4
5159,5,4
5160,4,4
5161,5,3
5162,5,3
5163,5,3
5164,5,4
5165,5,4
5166,5,4
5167,6,4
5168,6,4
5169,5,4
5170,5,4
5171,5,4
5172,4,4
5173,4,4
5174,4,4
5175,4,4
5176,4,4
5177,5,4
5178,6,4
5179,6,5
5180,6,5
5181,6,5
5182,6,5
5183,6,5
5184,6,5
5185,7,5
5186,7,5
5187,7,5
5188,7,5
5189,7,5
5190,8,5
5191,8,5
5192,8,5
5193,8,6
5194,8,6
5195,8,6
5196,9,7
5197,9,7
5198,8,7
5199,8,7
5200,8,7
5201,8,7
5202,7,6
5203,7,6
5204,7,6
5205,7,6
5206,7,6
5207,7,6
5208,7,6
5209,7,6
5210,7,6
5211,7,6
5212,7,6
5213,7,7
5214,7,8
5215,7,8
5216,6,8
5217,6,8
5218,6,8
5219,6,9
5220,6,9
5221,6,9
5222,6,10
5223,6,10
5224,6,10
5225,6,9
5226,6,9
5227,6,9
5228,6,9
5229,6,9
5230,6,9
5231,6,9
5232,6,9
5233,6,9
5234,6,9
5235,6,9
5236,6,9
5237,6,9
5238,6,9
5239,7,10
5240,7,10
5241,7,10
5242,7,10
5243,7,11
5244,7,11
5245,7,11
5246,7,11
5247,7,11
5248,7,11
5249,6,11
5250,6,11
5251,6,11
5252,6,11
5253,6,10
5254,6,10
5255,6,10
5256,6,10
5257,6,10
5258,7,10
5259,7,11
5260,7,9
5261,7,9
5262,7,9
5263,8,9
5264,8,9
5265,8,9
5266,8,10
5267,8,10
5268,8,10
5269,8,10
5270,8,10
5271,8,11
5272,8,11
5273,8,11
5274,8,11
5275,8,11
5276,8,12
5277,7,12
5278,7,13
5279,7,13
5280,6,13
5281,6,13
5282,6,13
5283,6,13
5284,6,14
5285,6,13
5286,6,13
5287,6,13
5288,6,13
5289,6,13
5290,6,13
5291,6,13
5292,6,13
5293,6,13
5294,6,12
5295,6,13
5296,6,13
5297,5,14
5298,5,14
5299,5,14
5300,5,14
5301,5,14
5302,5,14
5303,5,14
5304,5,15
5305,5,15
5306,5,15
5307,5,15
5308,5,15
5309,5,16
5310,5,16
5311,5,16
5312,5,15
5313,5,15
5314,5,14
5315,5,14
5316,5,13
5317,5,13
5318,5,12
5319,4,13
5320,4,13
5321,3,13
5322,3,13
5323,3,13
5324,3,14
5325,3,14
5326,3,14
5327,3,15
5328,4,16
5329,5,16
5330,6,16
5331,6,17
5332,6,17
5333,6,17
5334,6,17
5335,6,17
5336,6,17
5337,6,17
5338,6,17
5339,6,17
5340,6,16
5341,6,16
5342,6,16
5343,7,16
5344,7,16
5345,7,16
5346,7,16
5347,7,17
5348,7,17
5349,7,16
5350,7,16
5351,7,16
5352,7,16
5353,7,16
5354,7,16
5355,7,16
5356,7,16
5357,7,16
5358,7,17
5359,7,18
5360,7,18
5361,7,18
5362,7,18
5363,7,18
5364,7,18
5365,7,17
5366,7,16
5367,7,16
5368,7,17
5369,7,16
5370,7,16
5371,7,16
5372,8,16
5373,7,16
5374,6,16
5375,6,16
5376,6,16
5377,6,16
5378,7,16
5379,7,16
5380,7,17
5381,7,17
5382,7,17
5383,7,16
5384,7,16
5385,7,16
5386,7,16
5387,7,16
5388,7,15
5389,7,15
5390,7,15
5391,7,14
5392,7,13
5393,6,13
5394,6,13
5395,6,13
5396,6,13
5397,6,13
5398,6,13
5399,6,13
5400,6,13
5401,6,13
5402,5,13
5403,6,13
5404,6,13
5405,5,14
5406,5,14
5407,5,14
5408,6,14
5409,6,14
5410,6,15
5411,6,15
5412,6,15
5413,6,15
5414,6,15
5415,6,15
5416,6,15
5417,6,15
5418,5,15
5419,6,15
5420,6,15
5421,6,15
5422,6,15
5423,6,15
5424,6,15
5425,6,15
5426,6,14
5427,6,16
5428,6,16
5429,6,16
5430,6,16
5431,6,16
5432,7,15
5433,7,16
5434,7,16
5435,7,16
5436,7,16
5437,7,16
5438,7,16
5439,7,15
5440,7,15
5441,7,15
5442,7,14
5443,7,15
5444,7,15
5445,7,15
5446,7,15
5447,7,15
5448,7,15
5449,7,15
5450,7,14
5451,7,14
5452,7,15
5453,7,15
5454,6,15
5455,6,15
5456,6,15
5457,6,16
5458,6,18
5459,6,18
5460,6,18
5461,6,18
5462,7,18
5463,6,18
5464,6,18
5465,6,18
5466,6,18
5467,7,18
5468,7,18
5469,6,17
5470,7,17
5471,6,17
5472,6,17
5473,6,17
5474,6,17
5475,6,17
5476,6,17
5477,6,17
5478,6,17
5479,7,18
5480,7,18
5481,6,20
5482,6,20
5483,6,20
5484,6,20
5485,6,21
5486,6,21
5487,6,21
5488,5,21
5489,5,21
5490,5,20
5491,5,19
5492,4,19
5493,4,19
5494,4,19
5495,4,21
5496,4,22
5497,4,21
5498,4,20
5499,5,19
5500,6,19
5501,6,19
5502,7,19
5503,7,19
5504,7,19
5505,7,19
5506,7,20
5507,7,20
5508,7,20
5509,8,21
5510,7,21
5511,7,21
5512,8,21
5513,8,21
5514,8,22
5515,8,22
5516,8,22
5517,8,20
5518,8,20
5519,8,20
5520,7,22
5521,7,21
5522,7,21
5523,7,21
5524,7,20
5525,7,19
5526,7,19
5527,7,19
5528,7,20
5529,7,20
5530,7,18
5531,7,20
5532,7,20
5533,7,20
5534,7,20
5535,7,20
5536,6,18
5537,7,19
5538,7,19
5539,7,19
5540,7,21
5541,7,20
5542,7,20
5543,7,21
5544,7,21
5545,7,22
5546,8,21
5547,8,22
5548,8,22
5549,9,22
5550,8,22
5551,8,22
5552,8,22
5553,8,22
5554,8,22
5555,8,21
5556,8,21
5557,9,20
5558,9,20
5559,9,20
5560,9,21
5561,9,21
5562,9,21
5563,8,21
5564,8,21
5565,8,21
5566,8,20
5567,8,19
5568,9,18
5569,8,18
5570,8,19
5571,8,19
5572,8,19
5573,8,19
5574,8,18
5575,8,17
5576,8,17
5577,8,17
5578,8,18
5579,8,18
5580,8,18
5581,8,18
5582,8,19
5583,8,19
5584,7,20
5585,7,20
5586,6,21
5587,6,21
5588,6,22
5589,6,22
5590,6,22
5591,6,22
5592,6,22
5593,6,21
5594,7,20
5595,7,18
5596,7,18
5597,7,17
5598,7,17
5599,7,17
5600,7,17
5601,7,16
5602,7,16
5603,7,16
5604,7,17
5605,7,17
5606,7,17
5607,7,16
5608,7,16
5609,7,16
5610,7,16
5611,7,16
5612,7,16
5613,6,16
5614,7,16
5615,7,16
5616,6,15
5617,6,15
5618,6,15
5619,6,15
5620,6,15
5621,6,15
5622,6,15
5623,6,15
5624,6,15
5625,6,15
5626,6,15
5627,6,15
5628,6,15
5629,6,15
5630,6,15
5631,6,14
5632,6,15
5633,6,15
5634,6,14
5635,6,14
5636,6,14
5637,6,14
5638,6,14
5639,6,14
5640,6,14
5641,6,14
5642,6,14
5643,6,14
5644,6,14
5645,6,14
5646,6,14
5647,7,14
5648,7,14
5649,7,14
5650,6,14
5651,6,14
5652,6,13
5653,6,13
5654,6,12
5655,6,12
5656,6,11
5657,6,11
5658,6,12
5659,6,12
5660,6,12
5661,6,12
5662,6,12
5663,6,12
5664,6,12
5665,6,12
5666,6,12
5667,6,12
5668,6,11
5669,6,10
5670,6,10
5671,6,10
5672,6,10
5673,7,10
5674,7,10
5675,7,10
5676,7,10
5677,7,10
5678,7,10
5679,7,9
5680,7,9
5681,7,10
5682,7,10
5683,7,10
5684,7,10
5685,7,10
5686,5,10
5687,5,10
5688,5,10
5689,5,10
5690,5,10
5691,5,10
5692,5,10
5693,5,10
5694,6,10
5695,6,10
5696,6,10
5697,5,9
5698,5,9
5699,5,8
5700,5,8
5701,5,7
5702,5,7
5703,5,8
5704,5,8
5705,4,8
5706,3,8
5707,3,8
5708,3,8
5709,3,8
5710,4,9
5711,5,9
5712,6,9
5713,6,10
5714,6,10
5715,6,10
5716,6,10
5717,6,9
5718,6,10
5719,6,9
5720,6,10
5721,7,10
5722,7,11
5723,7,11
5724,7,11
5725,7,11
5726,7,11
5727,7,11
5728,7,11
5729,7,11
5730,7,10
5731,7,10
5732,7,10
5733,7,10
5734,7,9
5735,7,9
5736,6,9
5737,5,9
5738,5,10
5739,5,10
5740,4,10
5741,4,10
5742,4,10
5743,4,10
5744,4,10
5745,4,10
5746,4,11
5747,4,11
5748,4,11
5749,4,11
5750,4,10
5751,4,10
5752,4,11
5753,4,11
5754,4,12
5755,4,12
5756,4,12
5757,4,12
5758,4,12
5759,4,12
5760,4,12
5761,4,12
5762,4,12
5763,4,12
5764,4,12
5765,5,12
5766,6,12
5767,6,12
5768,6,12
5769,6,12
5770,6,12
5771,6,11
5772,6,10
5773,6,10
5774,6,10
5775,6,9
5776,6,9
5777,6,9
5778,6,9
5779,6,9
5780,6,9
5781,6,9
5782,5,9
5783,5,9
5784,5,9
5785,5,10
5786,5,10
5787,6,10
5788,6,10
5789,5,9
5790,4,9
5791,4,10
5792,4,9
5793,4,9
5794,4,8
5795,4,8
5796,4,8
5797,4,8
5798,5,8
5799,5,7
5800,5,7
5801,5,7
5802,5,4
5803,5,4
5804,4,4
5805,3,4
5806,4,4
5807,4,5
5808,4,5
5809,5,5
5810,5,5
5811,5,4
5812,5,5
5813,5,5
5814,5,5
5815,5,5
5816,5,5
5817,5,5
5818,5,5
5819,5,5
5820,5,5
5821,5,4
5822,5,4
5823,5,4
5824,5,4
5825,5,4
5826,5,4
5827,5,4
5828,5,4
5829,5,5
5830,5,5
5831,5,5
5832,5,5
5833,5,5
5834,5,5
5835,5,5
5836,5,5
5837,5,5
5838,5,5
5839,5,5
5840,6,5
5841,6,5
5842,6,5
5843,6,5
5844,6,5
5845,6,6
5846,6,6
5847,6,7
5848,5,7
5849,5,7
5850,5,7
5851,5,7
5852,5,7
5853,5,7
5854,5,8
5855,5,8
5856,5,8
5857,5,8
5858,6,8
5859,6,8
5860,6,8
5861,7,8
5862,7,8
5863,7,8
5864,7,7
5865,8,7
5866,8,7
5867,8,7
5868,8,7
5869,8,7
5870,9,7
5871,9,7
5872,10,7
5873,10,8
5874,10,9
5875,10,9
5876,10,9
5877,10,9
5878,10,9
5879,10,7
5880,10,7
5881,10,7
5882,10,7
5883,10,7
5884,10,7
5885,10,7
5886,10,8
5887,10,9
5888,10,9
5889,10,10
5890,10,10
5891,10,10
5892,11,10
5893,10,10
5894,9,10
5895,9,10
5896,9,10
5897,9,10
5898,9,10
5899,9,11
5900,9,11
5901,8,11
5902,8,11
5903,9,11
5904,9,11
5905,9,11
5906,9,11
5907,9,12
5908,9,12
5909,9,12
5910,10,12
5911,10,13
5912,9,13
5913,9,13
5914,9,13
5915,9,14
5916,9,13
5917,9,12
5918,8,12
5919,8,11
5920,8,11
5921,8,11
5922,8,11
5923,8,11
5924,8,11
5925,8,11
5926,8,11
5927,8,12
5928,8,12
5929,7,12
5930,7,13
5931,7,13
5932,7,13
5933,6,13
5934,6,13
5935,6,13
5936,6,13
5937,7,13
5938,7,13
5939,7,13
5940,7,12
5941,7,12
5942,7,12
5943,7,12
5944,7,12
5945,7,12
5946,7,11
5947,7,11
5948,7,11
5949,7,12
5950,7,12
5951,6,12
5952,6,10
5953,6,10
5954,6,10
5955,6,11
5956,6,12
5957,6,12
5958,6,12
5959,6,12
5960,6,12
5961,6,12
5962,6,12
5963,6,13
5964,6,12
5965,5,13
5966,5,13
5967,4,13
5968,4,13
5969,4,13
5970,4,13
5971,4,13
5972,4,13
5973,4,13
5974,5,13
5975,5,14
5976,5,14
5977,5,13
5978,5,14
5979,5,14
5980,5,13
5981,6,13
5982,6,13
5983,6,14
5984,6,14
5985,6,13
5986,6,13
5987,6,13
5988,6,13
5989,6,13
5990,7,13
5991,7,12
5992,7,10
5993,7,10
5994,7,10
5995,6,8
5996,6,8
5997,6,8
5998,6,8
5999,6,8
6000,6,8
6001,6,8
6002,6,8
6003,6,8
6004,5,9
6005,5,9
6006,5,9
6007,5,9
6008,5,10
6009,5,10
6010,5,10
6011,5,10
6012,5,9
6013,4,10
6014,4,10
6015,4,11
6016,4,10
6017,4,10
6018,4,10
6019,4,9
6020,4,9
6021,4,10
6022,4,10
6023,4,10
6024,4,10
6025,4,10
6026,5,10
6027,5,10
6028,5,10
6029,4,10
6030,4,10
6031,4,10
6032,4,10
6033,4,10
6034,4,10
6035,5,9
6036,5,9
6037,6,9
6038,5,9
6039,5,8
6040,5,9
6041,5,9
6042,5,9
6043,5,9
6044,6,9
6045,6,10
6046,6,9
6047,6,9
6048,6,9
6049,6,9
6050,6,9
6051,6,9
6052,6,9
6053,7,9
6054,7,9
6055,7,9
6056,7,9
6057,6,9
6058,6,9
6059,6,9
6060,6,9
6061,6,10
6062,6,10
6063,6,11
6064,6,11
6065,5,12
6066,5,10
6067,4,10
6068,4,10
6069,4,10
6070,4,9
6071,5,9
6072,5,10
6073,5,10
6074,5,10
6075,5,10
6076,5,10
6077,5,10
6078,5,10
6079,5,10
6080,5,10
6081,5,10
6082,5,9
6083,5,9
6084,5,9
6085,6,9
6086,6,9
6087,6,9
6088,6,10
6089,6,10
6090,6,10
6091,6,10
6092,6,10
6093,6,10
6094,6,9
6095,5,9
6096,5,9
6097,5,9
6098,5,9
6099,5,9
6100,5,9
6101,5,10
6102,5,9
6103,6,9
6104,6,9
6105,6,8
6106,6,8
6107,6,9
6108,6,10
6109,6,10
6110,6,10
6111,6,10
6112,6,10
6113,6,9
6114,6,10
6115,7,10
6116,6,10
6117,6,10
6118,6,10
6119,6,10
6120,7,10
6121,7,10
6122,7,10
6123,7,10
6124,7,10
6125,7,10
6126,7,10
6127,7,10
6128,7,10
6129,7,10
6130,7,10
6131,7,11
6132,7,11
